GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*219863: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*219867: obj =   5.025627455e+04 inf =   0.000e+00 (52826)
*219871: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*219875: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219879: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*219883: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*219887: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*219891: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*219895: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*219899: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*219903: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*219907: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*219911: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*219915: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*219919: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*219922: obj =   5.025627455e+04 inf =   0.000e+00 (52865) 1
*219926: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219930: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*219934: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*219938: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219942: obj =   5.025627455e+04 inf =   0.000e+00 (52822)
*219946: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*219950: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*219954: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*219958: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219962: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*219966: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219970: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*219974: obj =   5.025627455e+04 inf =   0.000e+00 (52840)
*219978: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*219982: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*219986: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*219990: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*219994: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*219998: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*220002: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*220006: obj =   5.025627455e+04 inf =   0.000e+00 (52821)
*220010: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*220014: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220018: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*220022: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*220023: obj =   5.025627455e+04 inf =   0.000e+00 (52857) 1
*220027: obj =   5.025627455e+04 inf =   0.000e+00 (52827)
*220031: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*220035: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*220039: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*220043: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*220047: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*220051: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*220055: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*220059: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*220063: obj =   5.025627455e+04 inf =   0.000e+00 (52823)
*220067: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*220071: obj =   5.025627455e+04 inf =   0.000e+00 (52825)
*220075: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*220079: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*220083: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*220087: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*220091: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220095: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*220099: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*220103: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*220107: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220111: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*220115: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*220119: obj =   5.025627455e+04 inf =   0.000e+00 (52832)
*220123: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*220124: obj =   5.025627455e+04 inf =   0.000e+00 (52893) 1
*220128: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*220132: obj =   5.025627455e+04 inf =   0.000e+00 (52819)
*220136: obj =   5.025627455e+04 inf =   0.000e+00 (52830)
*220140: obj =   5.025627455e+04 inf =   0.000e+00 (52826)
*220144: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*220148: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*220152: obj =   5.025627455e+04 inf =   0.000e+00 (52839)
*220156: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*220160: obj =   5.025627455e+04 inf =   0.000e+00 (52820)
*220164: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*220168: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*220172: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*220176: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*220180: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*220184: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220188: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*220192: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*220196: obj =   5.025627455e+04 inf =   0.000e+00 (52827)
*220200: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*220204: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220208: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*220212: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*220216: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*220220: obj =   5.025627455e+04 inf =   0.000e+00 (52838)
*220224: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*220227: obj =   5.025627455e+04 inf =   0.000e+00 (52844) 1
*220231: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*220235: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*220239: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*220243: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*220247: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*220251: obj =   5.025627455e+04 inf =   0.000e+00 (52843)
*220255: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*220259: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*220263: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*220267: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*220271: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*220275: obj =   5.025627455e+04 inf =   0.000e+00 (52827)
*220279: obj =   5.025627455e+04 inf =   0.000e+00 (52819)
*220283: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*220287: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*220291: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*220295: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*220299: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*220303: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220307: obj =   5.025627455e+04 inf =   0.000e+00 (52840)
*220311: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*220315: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*220319: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*220323: obj =   5.025627455e+04 inf =   0.000e+00 (52856)
*220327: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*220329: obj =   5.025627455e+04 inf =   0.000e+00 (52840) 1
*220333: obj =   5.025627455e+04 inf =   0.000e+00 (52826)
*220337: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*220341: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*220345: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*220349: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*220353: obj =   5.025627455e+04 inf =   0.000e+00 (52897)
*220357: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*220361: obj =   5.025627455e+04 inf =   0.000e+00 (52843)
*220365: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*220369: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*220373: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*220377: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220381: obj =   5.025627455e+04 inf =   0.000e+00 (52827)
*220385: obj =   5.025627455e+04 inf =   0.000e+00 (52843)
*220389: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*220393: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*220397: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*220401: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*220405: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220409: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*220413: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*220417: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*220421: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*220425: obj =   5.025627455e+04 inf =   0.000e+00 (52829)
*220429: obj =   5.025627455e+04 inf =   0.000e+00 (52814)
*220430: obj =   5.025627455e+04 inf =   0.000e+00 (52832) 1
*220434: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*220438: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*220442: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*220446: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*220450: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*220454: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*220458: obj =   5.025627455e+04 inf =   0.000e+00 (52834)
*220462: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*220466: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*220470: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220474: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*220478: obj =   5.025627455e+04 inf =   0.000e+00 (52828)
*220482: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*220486: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*220490: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*220494: obj =   5.025627455e+04 inf =   0.000e+00 (52845)
*220498: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*220502: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*220506: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*220510: obj =   5.025627455e+04 inf =   0.000e+00 (52897)
*220514: obj =   5.025627455e+04 inf =   0.000e+00 (52835)
*220518: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*220522: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*220526: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*220530: obj =   5.025627455e+04 inf =   0.000e+00 (52833)
*220534: obj =   5.025627455e+04 inf =   0.000e+00 (52846) 1
*220538: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*220542: obj =   5.025627455e+04 inf =   0.000e+00 (52837)
*220546: obj =   5.025627455e+04 inf =   0.000e+00 (52820)
*220550: obj =   5.025627455e+04 inf =   0.000e+00 (52840)
*220554: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*220558: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*220562: obj =   5.025627455e+04 inf =   0.000e+00 (52827)
*220566: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*220570: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*220574: obj =   5.025627455e+04 inf =   0.000e+00 (52836)
*220578: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*220582: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*220586: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*220590: obj =   5.025627455e+04 inf =   0.000e+00 (52842)
*220594: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*220598: obj =   5.025627455e+04 inf =   0.000e+00 (52831)
*220602: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220606: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*220610: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*220614: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*220618: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220622: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*220626: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*220630: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*220634: obj =   5.025627455e+04 inf =   0.000e+00 (52867)
*220635: obj =   5.025627455e+04 inf =   0.000e+00 (52854) 1
*220639: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*220643: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*220647: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*220651: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*220655: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*220659: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*220663: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*220667: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*220671: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*220675: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*220679: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*220683: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*220687: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*220691: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*220695: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*220699: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*220703: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*220707: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*220711: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220715: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*220719: obj =   5.025627455e+04 inf =   0.000e+00 (52896)
*220723: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*220727: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*220731: obj =   5.025627455e+04 inf =   0.000e+00 (52907)
*220735: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*220736: obj =   5.025627455e+04 inf =   0.000e+00 (52859) 1
*220740: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*220744: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*220748: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*220752: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*220756: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*220760: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*220764: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*220768: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*220772: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*220776: obj =   5.025627455e+04 inf =   0.000e+00 (52860)
*220780: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*220784: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220788: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*220792: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220796: obj =   5.025627455e+04 inf =   0.000e+00 (52912)
*220800: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*220804: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220808: obj =   5.025627455e+04 inf =   0.000e+00 (52857)
*220812: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*220816: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*220820: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*220824: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*220828: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220832: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*220836: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*220838: obj =   5.025627455e+04 inf =   0.000e+00 (52861) 1
*220842: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*220846: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*220850: obj =   5.025627455e+04 inf =   0.000e+00 (52867)
*220854: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*220858: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*220862: obj =   5.025627455e+04 inf =   0.000e+00 (52867)
*220866: obj =   5.025627455e+04 inf =   0.000e+00 (52856)
*220870: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*220874: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*220878: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*220882: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*220886: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220890: obj =   5.025627455e+04 inf =   0.000e+00 (52867)
*220894: obj =   5.025627455e+04 inf =   0.000e+00 (52845)
*220898: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*220902: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*220906: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*220910: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*220914: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*220918: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*220922: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*220926: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*220930: obj =   5.025627455e+04 inf =   0.000e+00 (52856)
*220934: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*220938: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*220940: obj =   5.025627455e+04 inf =   0.000e+00 (52866) 1
*220944: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*220948: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*220952: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*220956: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*220960: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*220964: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*220968: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*220972: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*220976: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*220980: obj =   5.025627455e+04 inf =   0.000e+00 (52854)
*220984: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*220988: obj =   5.025627455e+04 inf =   0.000e+00 (52860)
*220992: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*220996: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*221000: obj =   5.025627455e+04 inf =   0.000e+00 (52860)
*221004: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*221008: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*221012: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*221016: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*221020: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*221024: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*221028: obj =   5.025627455e+04 inf =   0.000e+00 (52863)
*221032: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*221036: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*221040: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*221041: obj =   5.025627455e+04 inf =   0.000e+00 (52903) 1
*221045: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*221049: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*221053: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*221057: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*221061: obj =   5.025627455e+04 inf =   0.000e+00 (52864)
*221065: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*221069: obj =   5.025627455e+04 inf =   0.000e+00 (52896)
*221073: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*221077: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*221081: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*221085: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*221089: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*221093: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*221097: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*221101: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*221105: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*221109: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*221113: obj =   5.025627455e+04 inf =   0.000e+00 (52856)
*221117: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*221121: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*221125: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*221129: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*221133: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*221137: obj =   5.025627455e+04 inf =   0.000e+00 (52859)
*221141: obj =   5.025627455e+04 inf =   0.000e+00 (52844)
*221142: obj =   5.025627455e+04 inf =   0.000e+00 (52855) 1
*221146: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*221150: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*221154: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*221158: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*221162: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*221166: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*221170: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*221174: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*221178: obj =   5.025627455e+04 inf =   0.000e+00 (52856)
*221182: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*221186: obj =   5.025627455e+04 inf =   0.000e+00 (52847)
*221190: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*221194: obj =   5.025627455e+04 inf =   0.000e+00 (52845)
*221198: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*221202: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*221206: obj =   5.025627455e+04 inf =   0.000e+00 (52858)
*221210: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*221214: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*221218: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*221222: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*221226: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*221230: obj =   5.025627455e+04 inf =   0.000e+00 (52861)
*221234: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*221238: obj =   5.025627455e+04 inf =   0.000e+00 (52848)
*221242: obj =   5.025627455e+04 inf =   0.000e+00 (52912)
*221243: obj =   5.025627455e+04 inf =   0.000e+00 (52908) 1
*221247: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
