GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*560767: obj =   9.191916746e+01 inf =   1.064e+00 (14664) 2
*561010: obj =   9.191915806e+01 inf =   1.064e+00 (14622) 2
*561240: obj =   9.191914673e+01 inf =   1.066e+00 (14619) 3
*561487: obj =   9.191912704e+01 inf =   1.066e+00 (14569) 2
*561747: obj =   9.191909989e+01 inf =   1.066e+00 (14584) 3
*561989: obj =   9.191899678e+01 inf =   1.064e+00 (14608) 2
*562233: obj =   9.191898300e+01 inf =   1.064e+00 (14516) 2
*562489: obj =   9.191897713e+01 inf =   1.064e+00 (14519) 3
*562763: obj =   9.191891548e+01 inf =   1.063e+00 (14509) 2
*563001: obj =   9.191890494e+01 inf =   1.063e+00 (14549) 2
*563231: obj =   9.191888625e+01 inf =   1.062e+00 (14534) 3
*563457: obj =   9.191886503e+01 inf =   1.060e+00 (14480) 2
*563718: obj =   9.191871862e+01 inf =   1.059e+00 (14484) 2
*563954: obj =   9.191870958e+01 inf =   1.058e+00 (14480) 2
*564194: obj =   9.191868825e+01 inf =   1.058e+00 (14438) 3
*564452: obj =   9.191867573e+01 inf =   1.058e+00 (14439) 2
*564714: obj =   9.191838315e+01 inf =   1.056e+00 (14458) 2
*564945: obj =   9.191833794e+01 inf =   1.056e+00 (14484) 3
*565193: obj =   9.191831935e+01 inf =   1.056e+00 (14480) 2
*565432: obj =   9.191829725e+01 inf =   1.057e+00 (14437) 2
*565668: obj =   9.191822990e+01 inf =   1.054e+00 (14427) 2
*565903: obj =   9.191803780e+01 inf =   1.053e+00 (14422) 2
*566139: obj =   9.191802641e+01 inf =   1.053e+00 (14418) 3
*566395: obj =   9.191796818e+01 inf =   1.053e+00 (14362) 2
*566659: obj =   9.191772970e+01 inf =   1.053e+00 (14385) 2
*566890: obj =   9.191754857e+01 inf =   1.053e+00 (14334) 2
*567131: obj =   9.191752257e+01 inf =   1.053e+00 (14284) 3
*567379: obj =   9.191749698e+01 inf =   1.052e+00 (14255) 2
*567644: obj =   9.191734269e+01 inf =   1.051e+00 (14223) 2
*567870: obj =   9.191715883e+01 inf =   1.046e+00 (14225) 2
*568096: obj =   9.191714554e+01 inf =   1.046e+00 (14228) 2
*568292: obj =   9.191713549e+01 inf =   1.048e+00 (14183) 2
*568547: obj =   9.191711994e+01 inf =   1.048e+00 (14144) 3
*568804: obj =   9.191705419e+01 inf =   1.047e+00 (14107) 2
*569026: obj =   9.191704871e+01 inf =   1.046e+00 (14083) 2
*569280: obj =   9.191702867e+01 inf =   1.045e+00 (14049) 3
*569516: obj =   9.191700449e+01 inf =   1.044e+00 (14033) 2
*569784: obj =   9.191670454e+01 inf =   1.043e+00 (14021) 2
*570011: obj =   9.191662733e+01 inf =   1.040e+00 (14028) 3
*570243: obj =   9.191661094e+01 inf =   1.040e+00 (13975) 2
*570466: obj =   9.191659827e+01 inf =   1.038e+00 (13943) 2
*570720: obj =   9.191657353e+01 inf =   1.038e+00 (13919) 3
*570977: obj =   9.191642276e+01 inf =   1.037e+00 (13921) 2
*571215: obj =   9.191640978e+01 inf =   1.037e+00 (13928) 2
*571451: obj =   9.191638031e+01 inf =   1.038e+00 (13900) 2
*571674: obj =   9.191634126e+01 inf =   1.037e+00 (13860) 3
*571910: obj =   9.191626154e+01 inf =   1.037e+00 (13895) 2
*572142: obj =   9.191624711e+01 inf =   1.036e+00 (13912) 2
*572374: obj =   9.191622616e+01 inf =   1.033e+00 (13859) 3
*572626: obj =   9.191618283e+01 inf =   1.033e+00 (13814) 2
*572872: obj =   9.191592643e+01 inf =   1.029e+00 (13817) 2
*573089: obj =   9.191590584e+01 inf =   1.026e+00 (13803) 2
*573333: obj =   9.191588866e+01 inf =   1.027e+00 (13806) 2
*573574: obj =   9.191587112e+01 inf =   1.027e+00 (13778) 3
*573807: obj =   9.191535960e+01 inf =   1.027e+00 (13720) 2
*574023: obj =   9.191533798e+01 inf =   1.023e+00 (13715) 2
*574229: obj =   9.191532572e+01 inf =   1.020e+00 (13713) 2
*574489: obj =   9.191530991e+01 inf =   1.020e+00 (13706) 2
*574759: obj =   9.191510659e+01 inf =   1.020e+00 (13701) 2
*574981: obj =   9.191502783e+01 inf =   1.021e+00 (13747) 2
*575239: obj =   9.191501322e+01 inf =   1.021e+00 (13710) 3
*575492: obj =   9.191500385e+01 inf =   1.021e+00 (13678) 2
*575738: obj =   9.191497074e+01 inf =   1.020e+00 (13634) 3
*575973: obj =   9.191493484e+01 inf =   1.017e+00 (13617) 2
*576218: obj =   9.191492429e+01 inf =   1.017e+00 (13573) 3
*576465: obj =   9.191489015e+01 inf =   1.015e+00 (13560) 2
*576671: obj =   9.191488523e+01 inf =   1.012e+00 (13496) 2
*576902: obj =   9.191481911e+01 inf =   1.010e+00 (13504) 2
*577143: obj =   9.191480038e+01 inf =   1.010e+00 (13510) 2
*577390: obj =   9.191464522e+01 inf =   1.009e+00 (13542) 3
*577650: obj =   9.191440598e+01 inf =   1.006e+00 (13509) 1
*577871: obj =   9.191422051e+01 inf =   1.005e+00 (13467) 2
*578098: obj =   9.191420644e+01 inf =   1.003e+00 (13474) 3
*578347: obj =   9.191418501e+01 inf =   1.002e+00 (13497) 2
*578572: obj =   9.191415872e+01 inf =   1.001e+00 (13422) 2
*578827: obj =   9.191414850e+01 inf =   1.000e+00 (13401) 3
*579059: obj =   9.191410694e+01 inf =   9.992e-01 (13405) 2
*579281: obj =   9.191403834e+01 inf =   1.000e+00 (13346) 2
*579530: obj =   9.191382738e+01 inf =   9.989e-01 (13328) 2
*579758: obj =   9.191369081e+01 inf =   9.941e-01 (13287) 2
*580003: obj =   9.191351537e+01 inf =   9.913e-01 (13297) 2
*580243: obj =   9.191346561e+01 inf =   9.912e-01 (13179) 2
*580486: obj =   9.191342311e+01 inf =   9.881e-01 (13232) 3
*580731: obj =   9.191341187e+01 inf =   9.873e-01 (13205) 2
*580958: obj =   9.191332439e+01 inf =   9.854e-01 (13213) 2
*581187: obj =   9.191330528e+01 inf =   9.845e-01 (13206) 3
*581455: obj =   9.191327066e+01 inf =   9.840e-01 (13163) 2
*581709: obj =   9.191324276e+01 inf =   9.825e-01 (13152) 3
*581954: obj =   9.191323537e+01 inf =   9.810e-01 (13140) 2
*582189: obj =   9.191321355e+01 inf =   9.789e-01 (13167) 2
*582420: obj =   9.191319163e+01 inf =   9.782e-01 (13185) 3
*582658: obj =   9.191317627e+01 inf =   9.781e-01 (13148) 2
*582912: obj =   9.191296129e+01 inf =   9.742e-01 (13123) 2
*583136: obj =   9.191294971e+01 inf =   9.717e-01 (13057) 2
*583369: obj =   9.191292157e+01 inf =   9.699e-01 (13110) 3
*583645: obj =   9.191271011e+01 inf =   9.678e-01 (13023) 2
*583855: obj =   9.191255029e+01 inf =   9.620e-01 (13048) 1
*584056: obj =   9.191252885e+01 inf =   9.562e-01 (13068) 2
*584277: obj =   9.191251946e+01 inf =   9.561e-01 (13002) 2
*584487: obj =   9.191250600e+01 inf =   9.539e-01 (13023) 3
*584705: obj =   9.191246976e+01 inf =   9.548e-01 (12948) 2
*584955: obj =   9.191226600e+01 inf =   9.458e-01 (12938) 2
*585196: obj =   9.191222123e+01 inf =   9.408e-01 (12927) 2
*585446: obj =   9.191219505e+01 inf =   9.373e-01 (12918) 3
*585700: obj =   9.191206816e+01 inf =   9.361e-01 (12832) 2
*585950: obj =   9.191205897e+01 inf =   9.362e-01 (12841) 2
*586180: obj =   9.191203270e+01 inf =   9.346e-01 (12833) 3
*586439: obj =   9.191198823e+01 inf =   9.330e-01 (12857) 2
*586692: obj =   9.191198361e+01 inf =   9.323e-01 (12796) 3
*586945: obj =   9.191174165e+01 inf =   9.265e-01 (12742) 2
*587199: obj =   9.191172653e+01 inf =   9.260e-01 (12756) 2
*587444: obj =   9.191170398e+01 inf =   9.253e-01 (12735) 3
*587687: obj =   9.191169148e+01 inf =   9.248e-01 (12689) 2
*587933: obj =   9.191154562e+01 inf =   9.243e-01 (12701) 2
*588182: obj =   9.191152631e+01 inf =   9.225e-01 (12667) 3
*588429: obj =   9.191150444e+01 inf =   9.220e-01 (12672) 2
*588682: obj =   9.191149518e+01 inf =   9.209e-01 (12631) 2
*588942: obj =   9.191141068e+01 inf =   9.189e-01 (12685) 3
*589178: obj =   9.191139252e+01 inf =   9.198e-01 (12642) 2
*589408: obj =   9.191137831e+01 inf =   9.164e-01 (12598) 2
*589673: obj =   9.191130932e+01 inf =   9.159e-01 (12649) 3
*589913: obj =   9.191123624e+01 inf =   9.169e-01 (12627) 2
*590149: obj =   9.191121815e+01 inf =   9.170e-01 (12594) 2
*590400: obj =   9.191119372e+01 inf =   9.157e-01 (12587) 3
*590668: obj =   9.191104583e+01 inf =   9.137e-01 (12554) 2
*590914: obj =   9.191103437e+01 inf =   9.128e-01 (12562) 2
*591154: obj =   9.191102138e+01 inf =   9.126e-01 (12507) 2
*591386: obj =   9.191100176e+01 inf =   9.122e-01 (12459) 3
*591642: obj =   9.191097158e+01 inf =   9.107e-01 (12402) 2
*591908: obj =   9.191075465e+01 inf =   9.092e-01 (12449) 2
*592140: obj =   9.191072766e+01 inf =   9.101e-01 (12418) 3
*592348: obj =   9.191069365e+01 inf =   9.077e-01 (12423) 2
*592582: obj =   9.191058223e+01 inf =   9.065e-01 (12435) 2
*592838: obj =   9.191026197e+01 inf =   9.040e-01 (12410) 1
*593061: obj =   9.191024687e+01 inf =   9.038e-01 (12384) 2
*593296: obj =   9.191022441e+01 inf =   9.030e-01 (12393) 3
*593517: obj =   9.191021096e+01 inf =   9.021e-01 (12329) 2
*593741: obj =   9.190966020e+01 inf =   8.983e-01 (12308) 2
*593974: obj =   9.190964918e+01 inf =   8.999e-01 (12312) 2
*594205: obj =   9.190963581e+01 inf =   8.977e-01 (12244) 2
*594442: obj =   9.190962324e+01 inf =   8.979e-01 (12233) 3
*594691: obj =   9.190961355e+01 inf =   9.008e-01 (12228) 2
*594945: obj =   9.190950289e+01 inf =   9.001e-01 (12207) 2
*595174: obj =   9.190947685e+01 inf =   8.959e-01 (12212) 3
*595446: obj =   9.190939930e+01 inf =   8.946e-01 (12144) 2
*595708: obj =   9.190936670e+01 inf =   8.935e-01 (12107) 2
*595950: obj =   9.190935425e+01 inf =   8.930e-01 (12098) 3
*596161: obj =   9.190934707e+01 inf =   8.906e-01 (12060) 2
*596391: obj =   9.190924713e+01 inf =   8.900e-01 (12047) 2
*596646: obj =   9.190904152e+01 inf =   8.887e-01 (12042) 2
*596891: obj =   9.190896401e+01 inf =   8.869e-01 (12060) 2
*597133: obj =   9.190895116e+01 inf =   8.850e-01 (12053) 2
*597382: obj =   9.190894416e+01 inf =   8.844e-01 (11993) 2
*597618: obj =   9.190877377e+01 inf =   8.829e-01 (11957) 3
*597887: obj =   9.190860394e+01 inf =   8.818e-01 (11936) 1
*598103: obj =   9.190859736e+01 inf =   8.829e-01 (11940) 3
*598315: obj =   9.190858885e+01 inf =   8.822e-01 (11862) 2
*598562: obj =   9.190857578e+01 inf =   8.794e-01 (11825) 2
*598807: obj =   9.190856775e+01 inf =   8.791e-01 (11828) 2
*598998: obj =   9.190855657e+01 inf =   8.831e-01 (11744) 2
*599229: obj =   9.190855164e+01 inf =   8.829e-01 (11739) 3
*599491: obj =   9.190854086e+01 inf =   8.823e-01 (11738) 2
*599767: obj =   9.190831241e+01 inf =   8.792e-01 (11741) 2
*599996: obj =   9.190827344e+01 inf =   8.747e-01 (11728) 2
*600218: obj =   9.190825877e+01 inf =   8.746e-01 (11679) 2
*600458: obj =   9.190824006e+01 inf =   8.749e-01 (11657) 3
*600702: obj =   9.190796114e+01 inf =   8.761e-01 (11657) 2
*600929: obj =   9.190784910e+01 inf =   8.749e-01 (11636) 2
*601157: obj =   9.190783937e+01 inf =   8.738e-01 (11559) 2
*601388: obj =   9.190783464e+01 inf =   8.734e-01 (11577) 2
*601644: obj =   9.190782804e+01 inf =   8.730e-01 (11521) 3
*601921: obj =   9.190759634e+01 inf =   8.704e-01 (11491) 2
*602146: obj =   9.190758762e+01 inf =   8.680e-01 (11462) 2
*602383: obj =   9.190757827e+01 inf =   8.676e-01 (11506) 2
*602664: obj =   9.190738180e+01 inf =   8.663e-01 (11383) 2
*602912: obj =   9.190729625e+01 inf =   8.672e-01 (11334) 2
*603140: obj =   9.190728795e+01 inf =   8.674e-01 (11357) 3
*603400: obj =   9.190724424e+01 inf =   8.670e-01 (11290) 2
*603616: obj =   9.190703856e+01 inf =   8.612e-01 (11269) 2
*603884: obj =   9.190689602e+01 inf =   8.593e-01 (11227) 2
*604107: obj =   9.190688782e+01 inf =   8.583e-01 (11168) 2
*604346: obj =   9.190687812e+01 inf =   8.573e-01 (11139) 2
*604591: obj =   9.190668569e+01 inf =   8.569e-01 (11084) 2
*604826: obj =   9.190658888e+01 inf =   8.532e-01 (11098) 2
*605026: obj =   9.190657353e+01 inf =   8.534e-01 (11038) 2
*605245: obj =   9.190656657e+01 inf =   8.557e-01 (11007) 2
*605492: obj =   9.190655019e+01 inf =   8.546e-01 (10958) 3
*605736: obj =   9.190643319e+01 inf =   8.534e-01 (10977) 2
*605951: obj =   9.190636314e+01 inf =   8.533e-01 (10969) 1
*606162: obj =   9.190635865e+01 inf =   8.527e-01 (10939) 3
*606410: obj =   9.190635600e+01 inf =   8.516e-01 (10848) 2
*606678: obj =   9.190620556e+01 inf =   8.506e-01 (10868) 2
*606926: obj =   9.190619167e+01 inf =   8.500e-01 (10805) 2
*607134: obj =   9.190618156e+01 inf =   8.485e-01 (10791) 2
*607385: obj =   9.190617545e+01 inf =   8.486e-01 (10768) 3
*607638: obj =   9.190615012e+01 inf =   8.486e-01 (10699) 2
*607897: obj =   9.190601621e+01 inf =   8.469e-01 (10676) 2
*608118: obj =   9.190600302e+01 inf =   8.468e-01 (10715) 2
*608334: obj =   9.190598773e+01 inf =   8.446e-01 (10681) 3
*608598: obj =   9.190585849e+01 inf =   8.430e-01 (10693) 2
*608861: obj =   9.190565866e+01 inf =   8.418e-01 (10631) 1
*609051: obj =   9.190558873e+01 inf =   8.393e-01 (10590) 2
*609274: obj =   9.190558114e+01 inf =   8.375e-01 (10568) 2
*609518: obj =   9.190557895e+01 inf =   8.370e-01 (10518) 3
*609751: obj =   9.190556095e+01 inf =   8.374e-01 (10496) 2
*609993: obj =   9.190551491e+01 inf =   8.396e-01 (10488) 2
*610249: obj =   9.190550516e+01 inf =   8.395e-01 (10442) 2
*610521: obj =   9.190537865e+01 inf =   8.397e-01 (10403) 2
*610766: obj =   9.190531273e+01 inf =   8.357e-01 (10342) 2
*610977: obj =   9.190528031e+01 inf =   8.299e-01 (10328) 2
*611220: obj =   9.190526955e+01 inf =   8.294e-01 (10286) 2
*611456: obj =   9.190520928e+01 inf =   8.286e-01 (10266) 2
*611651: obj =   9.190516313e+01 inf =   8.314e-01 (10211) 2
*611924: obj =   9.190490187e+01 inf =   8.312e-01 (10178) 2
*612131: obj =   9.190489601e+01 inf =   8.281e-01 (10193) 2
*612379: obj =   9.190488945e+01 inf =   8.272e-01 (10120) 3
*612630: obj =   9.190483941e+01 inf =   8.268e-01 (10095) 2
*612865: obj =   9.190474132e+01 inf =   8.278e-01 (10088) 2
*613069: obj =   9.190472834e+01 inf =   8.292e-01 (10062) 1
*613295: obj =   9.190472228e+01 inf =   8.307e-01 (10000) 3
*613537: obj =   9.190464250e+01 inf =   8.323e-01 (9984) 2
*613799: obj =   9.190447939e+01 inf =   8.307e-01 (9948) 2
*614007: obj =   9.190440571e+01 inf =   8.293e-01 (9922) 1
*614246: obj =   9.190439923e+01 inf =   8.288e-01 (9878) 3
*614516: obj =   9.190432257e+01 inf =   8.277e-01 (9813) 2
*614740: obj =   9.190420324e+01 inf =   8.255e-01 (9791) 2
*614951: obj =   9.190415036e+01 inf =   8.206e-01 (9768) 2
*615183: obj =   9.190414413e+01 inf =   8.215e-01 (9710) 2
*615445: obj =   9.190411236e+01 inf =   8.214e-01 (9659) 2
*615702: obj =   9.190403804e+01 inf =   8.222e-01 (9605) 2
*615940: obj =   9.190402143e+01 inf =   8.222e-01 (9579) 2
*616164: obj =   9.190401430e+01 inf =   8.212e-01 (9532) 2
*616403: obj =   9.190399248e+01 inf =   8.209e-01 (9489) 2
*616668: obj =   9.190391408e+01 inf =   8.204e-01 (9451) 3
*616936: obj =   9.190389941e+01 inf =   8.205e-01 (9415) 2
*617181: obj =   9.190388582e+01 inf =   8.192e-01 (9349) 2
*617429: obj =   9.190382362e+01 inf =   8.132e-01 (9285) 2
*617702: obj =   9.190376779e+01 inf =   8.112e-01 (9198) 2
*617945: obj =   9.190372855e+01 inf =   8.096e-01 (9149) 2
*618199: obj =   9.190371854e+01 inf =   8.077e-01 (9129) 3
*618465: obj =   9.190366407e+01 inf =   8.067e-01 (9067) 2
*618741: obj =   9.190354641e+01 inf =   8.062e-01 (9035) 2
*618985: obj =   9.190341499e+01 inf =   8.071e-01 (9027) 3
*619234: obj =   9.190340429e+01 inf =   8.076e-01 (9001) 2
*619498: obj =   9.190337071e+01 inf =   8.066e-01 (8934) 2
*619765: obj =   9.190326280e+01 inf =   8.052e-01 (8977) 2
*620018: obj =   9.190320411e+01 inf =   8.048e-01 (8906) 2
*620268: obj =   9.190319784e+01 inf =   8.044e-01 (8864) 3
*620539: obj =   9.190310281e+01 inf =   8.040e-01 (8813) 2
*620831: obj =   9.190289837e+01 inf =   8.023e-01 (8731) 2
*621051: obj =   9.190289069e+01 inf =   8.007e-01 (8743) 2
*621287: obj =   9.190288599e+01 inf =   8.012e-01 (8655) 2
*621510: obj =   9.190288192e+01 inf =   8.017e-01 (8631) 2
*621761: obj =   9.190285794e+01 inf =   8.015e-01 (8610) 2
*622008: obj =   9.190276321e+01 inf =   8.012e-01 (8576) 3
*622259: obj =   9.190275320e+01 inf =   8.000e-01 (8557) 2
*622513: obj =   9.190263548e+01 inf =   7.984e-01 (8523) 2
*622765: obj =   9.190253514e+01 inf =   7.975e-01 (8450) 2
*622999: obj =   9.190246385e+01 inf =   7.965e-01 (8432) 1
*623221: obj =   9.190245647e+01 inf =   7.954e-01 (8324) 3
*623466: obj =   9.190239008e+01 inf =   7.951e-01 (8267) 2
*623730: obj =   9.190228401e+01 inf =   7.941e-01 (8166) 2
*623987: obj =   9.190218387e+01 inf =   7.942e-01 (8163) 2
*624249: obj =   9.190200866e+01 inf =   7.911e-01 (8092) 2
*624487: obj =   9.190200587e+01 inf =   7.906e-01 (8057) 2
*624734: obj =   9.190195507e+01 inf =   7.886e-01 (8082) 2
*624984: obj =   9.190192588e+01 inf =   7.867e-01 (8009) 2
*625236: obj =   9.190188675e+01 inf =   7.856e-01 (7927) 2
*625483: obj =   9.190185119e+01 inf =   7.843e-01 (7925) 2
*625720: obj =   9.190178018e+01 inf =   7.832e-01 (7897) 2
*625976: obj =   9.190172912e+01 inf =   7.819e-01 (7872) 2
*626203: obj =   9.190172389e+01 inf =   7.822e-01 (7776) 3
*626469: obj =   9.190165709e+01 inf =   7.821e-01 (7740) 2
*626721: obj =   9.190148409e+01 inf =   7.808e-01 (7733) 2
*626968: obj =   9.190144975e+01 inf =   7.780e-01 (7680) 2
*627216: obj =   9.190144579e+01 inf =   7.771e-01 (7630) 2
*627475: obj =   9.190138732e+01 inf =   7.759e-01 (7573) 3
*627759: obj =   9.190132585e+01 inf =   7.748e-01 (7529) 2
*628004: obj =   9.190128468e+01 inf =   7.742e-01 (7467) 2
*628266: obj =   9.190126075e+01 inf =   7.734e-01 (7457) 2
*628539: obj =   9.190115743e+01 inf =   7.732e-01 (7428) 2
*628795: obj =   9.190107670e+01 inf =   7.733e-01 (7385) 2
*629029: obj =   9.190106019e+01 inf =   7.735e-01 (7326) 2
*629284: obj =   9.190105036e+01 inf =   7.731e-01 (7283) 2
*629545: obj =   9.158527345e+01 inf =   7.713e-01 (7237) 2
*629787: obj =   9.158519044e+01 inf =   7.724e-01 (7173) 2
*630050: obj =   9.158513144e+01 inf =   7.716e-01 (7071) 2
*630299: obj =   9.158512465e+01 inf =   7.701e-01 (7084) 2
*630529: obj =   9.158506519e+01 inf =   7.670e-01 (7033) 2
*630802: obj =   9.158491622e+01 inf =   7.661e-01 (6968) 2
*631046: obj =   9.158483996e+01 inf =   7.669e-01 (6869) 2
*631276: obj =   9.158483044e+01 inf =   7.690e-01 (6879) 2
*631535: obj =   9.158473407e+01 inf =   7.681e-01 (6786) 2
*631816: obj =   9.158458616e+01 inf =   7.667e-01 (6741) 2
*632041: obj =   9.158455401e+01 inf =   7.635e-01 (6693) 2
*632260: obj =   9.158454533e+01 inf =   7.646e-01 (6631) 2
*632520: obj =   9.158453648e+01 inf =   7.637e-01 (6542) 2
*632788: obj =   9.158443270e+01 inf =   7.626e-01 (6516) 2
*633044: obj =   9.158436264e+01 inf =   7.616e-01 (6406) 2
*633300: obj =   9.158432946e+01 inf =   7.590e-01 (6294) 2
*633564: obj =   9.158421823e+01 inf =   7.579e-01 (6247) 2
*633823: obj =   9.158412773e+01 inf =   7.562e-01 (6180) 2
*634067: obj =   9.158408193e+01 inf =   7.565e-01 (6124) 2
*634315: obj =   9.158406833e+01 inf =   7.552e-01 (6056) 3
*634589: obj =   9.134362452e+01 inf =   7.545e-01 (6029) 1
*634847: obj =   9.134356148e+01 inf =   7.516e-01 (5947) 2
*635088: obj =   9.134351908e+01 inf =   7.508e-01 (5861) 2
*635345: obj =   9.134349693e+01 inf =   7.507e-01 (5824) 3
*635636: obj =   9.134341783e+01 inf =   7.498e-01 (5661) 1
*635902: obj =   9.134334331e+01 inf =   7.494e-01 (5578) 2
*636135: obj =   9.134333536e+01 inf =   7.514e-01 (5519) 2
*636374: obj =   9.134332402e+01 inf =   7.515e-01 (5481) 3
*636658: obj =   9.134320883e+01 inf =   7.504e-01 (5360) 2
*636930: obj =   9.134315109e+01 inf =   7.488e-01 (5251) 1
*637189: obj =   9.134314475e+01 inf =   7.487e-01 (5198) 3
*637451: obj =   9.134309795e+01 inf =   7.480e-01 (5145) 2
*637733: obj =   9.134302128e+01 inf =   7.462e-01 (5048) 1
*637997: obj =   9.134296131e+01 inf =   7.463e-01 (4960) 3
*638259: obj =   9.134295636e+01 inf =   7.462e-01 (4894) 2
*638508: obj =   9.134293247e+01 inf =   7.442e-01 (4796) 2
*638786: obj =   9.134285094e+01 inf =   7.439e-01 (4742) 2
*639031: obj =   9.134281320e+01 inf =   7.432e-01 (4693) 2
*639289: obj =   9.134280749e+01 inf =   7.426e-01 (4615) 2
*639561: obj =   9.134272481e+01 inf =   7.413e-01 (4502) 2
*639836: obj =   9.134266212e+01 inf =   7.394e-01 (4420) 2
*640089: obj =   9.134264484e+01 inf =   7.385e-01 (4286) 2
*640352: obj =   9.134261527e+01 inf =   7.379e-01 (4197) 3
*640634: obj =   9.134254264e+01 inf =   7.367e-01 (4160) 2
*640913: obj =   9.134248131e+01 inf =   7.359e-01 (4040) 2
*641164: obj =   9.134245866e+01 inf =   7.346e-01 (3930) 2
*641455: obj =   9.134238835e+01 inf =   7.345e-01 (3819) 2
*641729: obj =   9.134233107e+01 inf =   7.339e-01 (3733) 2
*641982: obj =   9.134230168e+01 inf =   7.331e-01 (3667) 3
*642250: obj =   9.134228415e+01 inf =   7.330e-01 (3568) 2
*642534: obj =   9.123838705e+01 inf =   7.320e-01 (3547) 2
*642800: obj =   9.123833567e+01 inf =   7.315e-01 (3440) 3
*643068: obj =   9.123832057e+01 inf =   7.310e-01 (3318) 2
*643344: obj =   9.123829615e+01 inf =   7.306e-01 (3196) 3
*643627: obj =   9.123824159e+01 inf =   7.298e-01 (3142) 2
*643915: obj =   9.123818766e+01 inf =   7.292e-01 (3012) 2
*644170: obj =   9.123817933e+01 inf =   7.286e-01 (2920) 3
*644456: obj =   9.123815094e+01 inf =   7.281e-01 (2764) 2
*644748: obj =   9.123811103e+01 inf =   7.280e-01 (2595) 2
*645011: obj =   9.123808919e+01 inf =   7.275e-01 (2425) 3
*645299: obj =   9.123806562e+01 inf =   7.275e-01 (2292) 2
*645576: obj =   9.123803712e+01 inf =   7.270e-01 (2138) 3
*645866: obj =   9.123802258e+01 inf =   7.263e-01 (1924) 2
*646135: obj =   9.123801240e+01 inf =   7.257e-01 (1738) 3
*646424: obj =   9.123799580e+01 inf =   7.255e-01 (1554) 2
*646704: obj =   9.123798382e+01 inf =   7.250e-01 (1326) 3
*646990: obj =   9.123797723e+01 inf =   7.248e-01 (1050) 2
*647276: obj =   9.123796974e+01 inf =   7.240e-01 (770) 3
