GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3324652: obj =   1.072157279e+03 inf =   8.972e+00 (42891) 1
*3324729: obj =   1.072157152e+03 inf =   8.974e+00 (42912) 1
*3324809: obj =   1.072157073e+03 inf =   8.974e+00 (42900) 1
*3324892: obj =   1.072156938e+03 inf =   8.974e+00 (42891) 1
*3324977: obj =   1.072156886e+03 inf =   8.975e+00 (42877)
*3325046: obj =   1.072156878e+03 inf =   8.972e+00 (42892) 1
*3325116: obj =   1.072156807e+03 inf =   8.974e+00 (42889) 1
*3325192: obj =   1.072156804e+03 inf =   8.972e+00 (42888)
*3325264: obj =   1.072156704e+03 inf =   8.973e+00 (42886) 1
*3325337: obj =   1.072156682e+03 inf =   8.972e+00 (42877) 1
*3325418: obj =   1.072156662e+03 inf =   8.971e+00 (42894) 1
*3325501: obj =   1.072156660e+03 inf =   8.971e+00 (42873) 1
*3325588: obj =   1.072156643e+03 inf =   8.971e+00 (42871)
*3325678: obj =   1.072156642e+03 inf =   8.971e+00 (42881) 1
*3325758: obj =   1.072156513e+03 inf =   8.973e+00 (42864) 1
*3325830: obj =   1.072156446e+03 inf =   8.974e+00 (42869) 1
*3325909: obj =   1.072156434e+03 inf =   8.971e+00 (42861) 1
*3326004: obj =   1.072156153e+03 inf =   8.974e+00 (42882) 1
*3326086: obj =   1.072156134e+03 inf =   8.973e+00 (42900)
*3326167: obj =   1.072156090e+03 inf =   8.974e+00 (42893) 1
*3326248: obj =   1.072156050e+03 inf =   8.973e+00 (42892) 1
*3326320: obj =   1.072155976e+03 inf =   8.974e+00 (42930) 1
*3326396: obj =   1.072155883e+03 inf =   8.979e+00 (42878)
*3326468: obj =   1.072155879e+03 inf =   8.978e+00 (42888) 1
*3326540: obj =   1.072155851e+03 inf =   8.976e+00 (42905) 1
*3326625: obj =   1.072155848e+03 inf =   8.975e+00 (42911) 1
*3326716: obj =   1.072155781e+03 inf =   8.976e+00 (42921) 1
*3326801: obj =   1.072155673e+03 inf =   8.975e+00 (42920)
*3326883: obj =   1.072155430e+03 inf =   8.977e+00 (42901) 1
*3326956: obj =   1.072155194e+03 inf =   8.985e+00 (42914) 1
*3327024: obj =   1.072154953e+03 inf =   8.994e+00 (42909) 1
*3327099: obj =   1.072154951e+03 inf =   8.994e+00 (42911)
*3327187: obj =   1.072154949e+03 inf =   8.993e+00 (42902) 1
*3327275: obj =   1.072154949e+03 inf =   8.992e+00 (42897) 1
*3327346: obj =   1.072154943e+03 inf =   8.991e+00 (42887) 1
*3327427: obj =   1.072154943e+03 inf =   8.987e+00 (42909) 1
*3327525: obj =   1.072154890e+03 inf =   8.987e+00 (42905)
*3327610: obj =   1.072154540e+03 inf =   8.989e+00 (42902) 1
*3327692: obj =   1.072154368e+03 inf =   8.989e+00 (42895) 1
*3327766: obj =   1.072154354e+03 inf =   8.988e+00 (42877) 1
*3327838: obj =   1.072154096e+03 inf =   8.992e+00 (42882) 1
*3327920: obj =   1.072153893e+03 inf =   8.995e+00 (42897)
*3328000: obj =   1.072153874e+03 inf =   8.995e+00 (42906) 1
*3328078: obj =   1.072153873e+03 inf =   8.992e+00 (42882) 1
*3328146: obj =   1.072153768e+03 inf =   8.995e+00 (42887) 1
*3328227: obj =   1.072153576e+03 inf =   8.997e+00 (42901)
*3328302: obj =   1.072153302e+03 inf =   9.004e+00 (42903) 1
*3328374: obj =   1.072153048e+03 inf =   9.010e+00 (42902) 1
*3328454: obj =   1.072152937e+03 inf =   9.010e+00 (42901) 1
*3328539: obj =   1.072152841e+03 inf =   9.011e+00 (42904) 1
*3328609: obj =   1.072152772e+03 inf =   9.014e+00 (42898)
*3328678: obj =   1.072152720e+03 inf =   9.015e+00 (42890) 1
*3328757: obj =   1.072152563e+03 inf =   9.017e+00 (42909) 1
*3328840: obj =   1.072152374e+03 inf =   9.018e+00 (42894)
*3328921: obj =   1.072152139e+03 inf =   9.020e+00 (42900) 1
*3328995: obj =   1.072152105e+03 inf =   9.020e+00 (42921) 1
*3329063: obj =   1.072152082e+03 inf =   9.020e+00 (42910) 1
*3329146: obj =   1.072152028e+03 inf =   9.020e+00 (42911)
*3329224: obj =   1.072151822e+03 inf =   9.023e+00 (42919) 1
*3329292: obj =   1.072151655e+03 inf =   9.027e+00 (42913) 1
*3329375: obj =   1.072151552e+03 inf =   9.027e+00 (42911) 1
*3329456: obj =   1.072151445e+03 inf =   9.027e+00 (42912) 1
*3329538: obj =   1.072151438e+03 inf =   9.025e+00 (42907)
*3329607: obj =   1.072151436e+03 inf =   9.022e+00 (42917) 1
*3329674: obj =   1.072151434e+03 inf =   9.021e+00 (42906) 1
*3329753: obj =   1.072151193e+03 inf =   9.028e+00 (42916)
*3329826: obj =   1.072150959e+03 inf =   9.030e+00 (42932) 1
*3329894: obj =   1.072150903e+03 inf =   9.030e+00 (42907) 1
*3329965: obj =   1.072150862e+03 inf =   9.031e+00 (42923) 1
*3330054: obj =   1.072150862e+03 inf =   9.030e+00 (42884)
*3330137: obj =   1.072150779e+03 inf =   9.029e+00 (42902) 1
*3330208: obj =   1.072150724e+03 inf =   9.030e+00 (42911) 1
*3330279: obj =   1.072150681e+03 inf =   9.031e+00 (42899) 1
*3330357: obj =   1.072150657e+03 inf =   9.027e+00 (42917)
*3330424: obj =   1.072150363e+03 inf =   9.033e+00 (42902) 1
*3330492: obj =   1.072149740e+03 inf =   9.042e+00 (42913) 1
*3330566: obj =   1.072149471e+03 inf =   9.047e+00 (42920)
*3330634: obj =   1.072149047e+03 inf =   9.053e+00 (42911) 1
*3330701: obj =   1.072149022e+03 inf =   9.054e+00 (42908) 1
*3330775: obj =   1.072149018e+03 inf =   9.054e+00 (42912) 1
*3330855: obj =   1.072148806e+03 inf =   9.056e+00 (42890)
*3330938: obj =   1.072148508e+03 inf =   9.063e+00 (42890) 1
*3331022: obj =   1.072148287e+03 inf =   9.066e+00 (42876) 1
*3331093: obj =   1.072148255e+03 inf =   9.067e+00 (42874) 1
*3331179: obj =   1.072148232e+03 inf =   9.068e+00 (42887) 1
*3331258: obj =   1.072148229e+03 inf =   9.069e+00 (42910)
*3331338: obj =   1.072148225e+03 inf =   9.068e+00 (42905) 1
*3331416: obj =   1.072148192e+03 inf =   9.065e+00 (42893) 1
*3331500: obj =   1.072148125e+03 inf =   9.064e+00 (42904) 1
*3331583: obj =   1.072148063e+03 inf =   9.061e+00 (42909) 1
*3331665: obj =   1.072148017e+03 inf =   9.061e+00 (42895)
*3331750: obj =   1.072147975e+03 inf =   9.062e+00 (42891) 1
*3331836: obj =   1.072147931e+03 inf =   9.062e+00 (42871) 1
*3331906: obj =   1.072147833e+03 inf =   9.066e+00 (42864) 1
*3331980: obj =   1.072147816e+03 inf =   9.066e+00 (42874)
*3332048: obj =   1.072147794e+03 inf =   9.064e+00 (42898) 1
*3332116: obj =   1.072147609e+03 inf =   9.067e+00 (42898) 1
*3332191: obj =   1.072147192e+03 inf =   9.074e+00 (42897) 1
*3332266: obj =   1.072146641e+03 inf =   9.085e+00 (42886)
*3332333: obj =   1.072146556e+03 inf =   9.087e+00 (42887) 1
*3332402: obj =   1.072146463e+03 inf =   9.092e+00 (42897) 1
*3332476: obj =   1.072146440e+03 inf =   9.093e+00 (42895)
*3332546: obj =   1.072146438e+03 inf =   9.091e+00 (42889) 1
*3332613: obj =   1.072146433e+03 inf =   9.092e+00 (42878) 1
*3332686: obj =   1.072146422e+03 inf =   9.090e+00 (42889)
*3332766: obj =   1.072146320e+03 inf =   9.093e+00 (42888) 1
*3332837: obj =   1.072146145e+03 inf =   9.099e+00 (42894) 1
*3332905: obj =   1.072145904e+03 inf =   9.106e+00 (42883) 1
*3332975: obj =   1.072145745e+03 inf =   9.109e+00 (42872)
*3333044: obj =   1.072145738e+03 inf =   9.109e+00 (42882) 1
*3333113: obj =   1.072145630e+03 inf =   9.113e+00 (42892) 1
*3333191: obj =   1.072145594e+03 inf =   9.114e+00 (42884)
*3333260: obj =   1.072145492e+03 inf =   9.120e+00 (42867) 1
*3333330: obj =   1.072145442e+03 inf =   9.122e+00 (42848) 1
*3333404: obj =   1.072145301e+03 inf =   9.127e+00 (42863)
*3333472: obj =   1.072145072e+03 inf =   9.136e+00 (42871) 1
*3333539: obj =   1.072144831e+03 inf =   9.145e+00 (42873) 1
*3333620: obj =   1.072144692e+03 inf =   9.149e+00 (42863) 1
*3333712: obj =   1.072144678e+03 inf =   9.150e+00 (42876) 1
*3333795: obj =   1.072144552e+03 inf =   9.154e+00 (42885)
*3333875: obj =   1.072144421e+03 inf =   9.159e+00 (42877) 1
*3333953: obj =   1.072144396e+03 inf =   9.159e+00 (42891) 1
*3334021: obj =   1.072144185e+03 inf =   9.168e+00 (42881) 1
*3334096: obj =   1.072143923e+03 inf =   9.176e+00 (42883)
*3334179: obj =   1.072143904e+03 inf =   9.175e+00 (42867) 1
*3334269: obj =   1.072143877e+03 inf =   9.175e+00 (42858) 1
*3334355: obj =   1.072143876e+03 inf =   9.173e+00 (42851) 1
*3334432: obj =   1.072143426e+03 inf =   9.179e+00 (42843) 1
*3334519: obj =   1.072143393e+03 inf =   9.180e+00 (42848) 1
*3334615: obj =   1.072143390e+03 inf =   9.179e+00 (42842)
*3334696: obj =   1.072143388e+03 inf =   9.178e+00 (42833) 1
*3334775: obj =   1.072143383e+03 inf =   9.177e+00 (42828) 1
*3334858: obj =   1.072143346e+03 inf =   9.176e+00 (42854) 1
*3334940: obj =   1.072143257e+03 inf =   9.177e+00 (42842) 1
*3335035: obj =   1.072143256e+03 inf =   9.170e+00 (42842) 1
*3335127: obj =   1.072143255e+03 inf =   9.170e+00 (42845) 1
*3335219: obj =   1.072143009e+03 inf =   9.171e+00 (42852)
*3335302: obj =   1.072142640e+03 inf =   9.173e+00 (42839) 1
*3335384: obj =   1.072142352e+03 inf =   9.174e+00 (42834) 1
*3335465: obj =   1.072141962e+03 inf =   9.177e+00 (42836) 1
*3335545: obj =   1.072141736e+03 inf =   9.180e+00 (42827) 1
*3335632: obj =   1.072141539e+03 inf =   9.181e+00 (42837) 1
*3335716: obj =   1.072141150e+03 inf =   9.185e+00 (42832)
*3335794: obj =   1.072140991e+03 inf =   9.187e+00 (42855) 1
*3335868: obj =   1.072140970e+03 inf =   9.188e+00 (42857) 1
*3335941: obj =   1.072140695e+03 inf =   9.192e+00 (42857) 1
*3336019: obj =   1.072140362e+03 inf =   9.197e+00 (42862)
*3336091: obj =   1.072140299e+03 inf =   9.198e+00 (42849) 1
*3336166: obj =   1.072140299e+03 inf =   9.198e+00 (42856) 1
*3336241: obj =   1.072140115e+03 inf =   9.201e+00 (42874) 1
*3336321: obj =   1.072140005e+03 inf =   9.203e+00 (42859)
*3336392: obj =   1.072139943e+03 inf =   9.206e+00 (42855) 1
*3336460: obj =   1.072139811e+03 inf =   9.211e+00 (42862) 1
*3336534: obj =   1.072139803e+03 inf =   9.211e+00 (42855)
*3336606: obj =   1.072139793e+03 inf =   9.212e+00 (42836) 1
*3336674: obj =   1.072139628e+03 inf =   9.220e+00 (42819) 1
*3336745: obj =   1.072139580e+03 inf =   9.222e+00 (42833) 1
*3336823: obj =   1.072139522e+03 inf =   9.224e+00 (42849)
*3336893: obj =   1.072139407e+03 inf =   9.230e+00 (42850) 1
*3336962: obj =   1.072139305e+03 inf =   9.233e+00 (42857) 1
*3337048: obj =   1.072139185e+03 inf =   9.236e+00 (42881)
*3337125: obj =   1.072138885e+03 inf =   9.241e+00 (42881) 1
*3337198: obj =   1.072138651e+03 inf =   9.248e+00 (42890) 1
*3337265: obj =   1.072138560e+03 inf =   9.253e+00 (42883) 1
*3337344: obj =   1.072138487e+03 inf =   9.255e+00 (42885)
*3337411: obj =   1.072138373e+03 inf =   9.259e+00 (42881) 1
*3337474: obj =   1.072138144e+03 inf =   9.266e+00 (42887) 1
*3337547: obj =   1.072137680e+03 inf =   9.280e+00 (42892)
*3337616: obj =   1.072137572e+03 inf =   9.284e+00 (42887) 1
*3337684: obj =   1.072137288e+03 inf =   9.291e+00 (42886) 1
*3337756: obj =   1.072136933e+03 inf =   9.301e+00 (42889) 1
*3337833: obj =   1.072136613e+03 inf =   9.309e+00 (42871)
*3337902: obj =   1.072136424e+03 inf =   9.314e+00 (42855) 1
*3337972: obj =   1.072136416e+03 inf =   9.315e+00 (42840) 1
*3338047: obj =   1.072136207e+03 inf =   9.320e+00 (42842)
*3338118: obj =   1.072135994e+03 inf =   9.326e+00 (42859) 1
*3338187: obj =   1.072135961e+03 inf =   9.330e+00 (42844) 1
*3338261: obj =   1.072135955e+03 inf =   9.329e+00 (42848) 1
*3338359: obj =   1.072135917e+03 inf =   9.329e+00 (42836)
*3338442: obj =   1.072135523e+03 inf =   9.335e+00 (42839) 1
*3338519: obj =   1.072135212e+03 inf =   9.339e+00 (42852) 1
*3338595: obj =   1.072134848e+03 inf =   9.345e+00 (42845) 1
*3338671: obj =   1.072134401e+03 inf =   9.353e+00 (42847) 1
*3338754: obj =   1.072134330e+03 inf =   9.354e+00 (42844)
*3338831: obj =   1.072134234e+03 inf =   9.356e+00 (42827) 1
*3338899: obj =   1.072134102e+03 inf =   9.362e+00 (42840) 1
*3338969: obj =   1.072133898e+03 inf =   9.366e+00 (42824) 1
*3339048: obj =   1.072133429e+03 inf =   9.374e+00 (42837)
*3339124: obj =   1.072133185e+03 inf =   9.379e+00 (42854) 1
*3339205: obj =   1.072133144e+03 inf =   9.380e+00 (42849) 1
*3339277: obj =   1.072132768e+03 inf =   9.386e+00 (42849) 1
*3339354: obj =   1.072132465e+03 inf =   9.392e+00 (42853)
*3339426: obj =   1.072132285e+03 inf =   9.394e+00 (42860) 1
*3339506: obj =   1.072131994e+03 inf =   9.398e+00 (42850) 1
*3339583: obj =   1.072131695e+03 inf =   9.404e+00 (42846) 1
*3339666: obj =   1.072131320e+03 inf =   9.412e+00 (42852)
*3339739: obj =   1.072131156e+03 inf =   9.415e+00 (42857) 1
*3339811: obj =   1.072130847e+03 inf =   9.425e+00 (42846) 1
*3339889: obj =   1.072130709e+03 inf =   9.427e+00 (42830) 1
*3339972: obj =   1.072130455e+03 inf =   9.432e+00 (42828)
*3340046: obj =   1.072130228e+03 inf =   9.437e+00 (42838) 1
*3340115: obj =   1.072129963e+03 inf =   9.442e+00 (42830) 1
*3340183: obj =   1.072129509e+03 inf =   9.452e+00 (42846) 1
*3340258: obj =   1.072129314e+03 inf =   9.459e+00 (42829)
*3340325: obj =   1.072128967e+03 inf =   9.468e+00 (42835) 1
*3340389: obj =   1.072128546e+03 inf =   9.480e+00 (42838) 1
*3340472: obj =   1.072128419e+03 inf =   9.480e+00 (42842)
*3340555: obj =   1.072128409e+03 inf =   9.480e+00 (42856) 1
*3340643: obj =   1.072128408e+03 inf =   9.481e+00 (42862) 1
*3340740: obj =   1.072128385e+03 inf =   9.477e+00 (42849) 1
*3340818: obj =   1.072128269e+03 inf =   9.482e+00 (42857) 1
*3340890: obj =   1.072128265e+03 inf =   9.482e+00 (42853) 1
*3340976: obj =   1.072127974e+03 inf =   9.488e+00 (42852)
*3341046: obj =   1.072127728e+03 inf =   9.498e+00 (42848) 1
*3341114: obj =   1.072127514e+03 inf =   9.506e+00 (42843) 1
*3341188: obj =   1.072127202e+03 inf =   9.517e+00 (42833)
*3341256: obj =   1.072127128e+03 inf =   9.520e+00 (42851) 1
*3341324: obj =   1.072126647e+03 inf =   9.536e+00 (42841) 1
*3341398: obj =   1.072126372e+03 inf =   9.545e+00 (42844) 1
*3341487: obj =   1.072126245e+03 inf =   9.542e+00 (42838)
*3341563: obj =   1.072125951e+03 inf =   9.540e+00 (42828) 1
*3341640: obj =   1.072125751e+03 inf =   9.539e+00 (42817) 1
*3341719: obj =   1.072125401e+03 inf =   9.537e+00 (42822) 1
*3341802: obj =   1.072125083e+03 inf =   9.536e+00 (42823) 1
*3341882: obj =   1.072125068e+03 inf =   9.536e+00 (42829)
*3341961: obj =   1.072125010e+03 inf =   9.535e+00 (42835) 1
*3342038: obj =   1.072124722e+03 inf =   9.532e+00 (42827) 1
*3342122: obj =   1.072124672e+03 inf =   9.531e+00 (42836) 1
*3342207: obj =   1.072124611e+03 inf =   9.530e+00 (42824) 1
*3342291: obj =   1.072124239e+03 inf =   9.528e+00 (42825)
*3342370: obj =   1.072123902e+03 inf =   9.527e+00 (42825) 1
*3342459: obj =   1.072123813e+03 inf =   9.522e+00 (42805) 1
*3342544: obj =   1.072123763e+03 inf =   9.522e+00 (42818) 1
*3342626: obj =   1.072123763e+03 inf =   9.522e+00 (42818) 1
*3342713: obj =   1.072123763e+03 inf =   9.522e+00 (42816) 1
*3342799: obj =   1.072123763e+03 inf =   9.522e+00 (42835)
*3342876: obj =   1.072123474e+03 inf =   9.529e+00 (42820) 1
*3342961: obj =   1.072123367e+03 inf =   9.532e+00 (42807) 1
*3343043: obj =   1.072123175e+03 inf =   9.536e+00 (42803) 1
*3343141: obj =   1.072123164e+03 inf =   9.532e+00 (42803) 1
*3343222: obj =   1.072123137e+03 inf =   9.533e+00 (42812) 1
*3343308: obj =   1.072122637e+03 inf =   9.543e+00 (42830)
*3343384: obj =   1.072122493e+03 inf =   9.545e+00 (42816) 1
*3343459: obj =   1.072122249e+03 inf =   9.550e+00 (42828) 1
*3343531: obj =   1.072122230e+03 inf =   9.550e+00 (42811) 1
*3343621: obj =   1.072122143e+03 inf =   9.552e+00 (42846)
*3343706: obj =   1.072122143e+03 inf =   9.552e+00 (42833) 1
*3343784: obj =   1.072122033e+03 inf =   9.555e+00 (42819) 1
*3343861: obj =   1.072121949e+03 inf =   9.557e+00 (42851) 1
*3343944: obj =   1.072121618e+03 inf =   9.562e+00 (42836) 1
*3344029: obj =   1.072121425e+03 inf =   9.565e+00 (42837) 1
*3344113: obj =   1.072121072e+03 inf =   9.571e+00 (42836)
*3344189: obj =   1.072120729e+03 inf =   9.577e+00 (42833) 1
*3344263: obj =   1.072120645e+03 inf =   9.579e+00 (42830) 1
*3344337: obj =   1.072120219e+03 inf =   9.587e+00 (42844) 1
*3344416: obj =   1.072119648e+03 inf =   9.600e+00 (42862)
*3344486: obj =   1.072119272e+03 inf =   9.610e+00 (42854) 1
*3344554: obj =   1.072118871e+03 inf =   9.621e+00 (42836) 1
*3344634: obj =   1.072118721e+03 inf =   9.625e+00 (42845)
*3344702: obj =   1.072118572e+03 inf =   9.631e+00 (42851) 1
*3344771: obj =   1.072118215e+03 inf =   9.642e+00 (42842) 1
*3344841: obj =   1.072117919e+03 inf =   9.652e+00 (42850) 1
*3344928: obj =   1.072117796e+03 inf =   9.655e+00 (42835)
*3344999: obj =   1.072117794e+03 inf =   9.655e+00 (42820) 1
*3345076: obj =   1.072117779e+03 inf =   9.655e+00 (42830) 1
*3345150: obj =   1.072117443e+03 inf =   9.664e+00 (42831) 1
*3345230: obj =   1.072117012e+03 inf =   9.675e+00 (42838)
*3345302: obj =   1.072116895e+03 inf =   9.678e+00 (42837) 1
*3345384: obj =   1.072116825e+03 inf =   9.680e+00 (42838) 1
*3345456: obj =   1.072116485e+03 inf =   9.690e+00 (42843) 1
*3345535: obj =   1.072116166e+03 inf =   9.699e+00 (42836)
*3345609: obj =   1.072115757e+03 inf =   9.712e+00 (42828) 1
*3345682: obj =   1.072115685e+03 inf =   9.714e+00 (42840) 1
*3345756: obj =   1.072115675e+03 inf =   9.715e+00 (42826) 1
*3345839: obj =   1.072115673e+03 inf =   9.715e+00 (42817)
*3345908: obj =   1.072115479e+03 inf =   9.722e+00 (42836) 1
*3345981: obj =   1.072115020e+03 inf =   9.737e+00 (42834) 1
*3346058: obj =   1.072114760e+03 inf =   9.745e+00 (42827) 1
*3346137: obj =   1.072114614e+03 inf =   9.750e+00 (42827)
*3346210: obj =   1.072114423e+03 inf =   9.756e+00 (42826) 1
*3346290: obj =   1.072114200e+03 inf =   9.762e+00 (42807) 1
*3346380: obj =   1.072114200e+03 inf =   9.762e+00 (42790) 1
*3346471: obj =   1.072114200e+03 inf =   9.761e+00 (42802) 1
*3346561: obj =   1.072114184e+03 inf =   9.757e+00 (42803) 1
*3346656: obj =   1.072114157e+03 inf =   9.758e+00 (42809) 1
*3346746: obj =   1.072114156e+03 inf =   9.758e+00 (42802)
*3346832: obj =   1.072114141e+03 inf =   9.758e+00 (42809) 1
*3346917: obj =   1.072113913e+03 inf =   9.762e+00 (42809) 1
*3346992: obj =   1.072113620e+03 inf =   9.771e+00 (42819) 1
*3347063: obj =   1.072113391e+03 inf =   9.779e+00 (42813) 1
*3347153: obj =   1.072113164e+03 inf =   9.785e+00 (42816)
*3347248: obj =   1.072113138e+03 inf =   9.784e+00 (42816) 1
*3347320: obj =   1.072113126e+03 inf =   9.785e+00 (42818) 1
*3347390: obj =   1.072113107e+03 inf =   9.787e+00 (42799) 1
*3347464: obj =   1.072113089e+03 inf =   9.785e+00 (42806) 1
*3347540: obj =   1.072113080e+03 inf =   9.785e+00 (42800)
*3347609: obj =   1.072113068e+03 inf =   9.786e+00 (42781) 1
*3347698: obj =   1.072113065e+03 inf =   9.784e+00 (42775) 1
*3347776: obj =   1.072113023e+03 inf =   9.785e+00 (42796) 1
*3347853: obj =   1.072112739e+03 inf =   9.794e+00 (42799)
*3347923: obj =   1.072112344e+03 inf =   9.806e+00 (42804) 1
*3347991: obj =   1.072111988e+03 inf =   9.817e+00 (42803) 1
*3348067: obj =   1.072111876e+03 inf =   9.820e+00 (42809)
*3348138: obj =   1.072111793e+03 inf =   9.822e+00 (42805) 1
*3348215: obj =   1.072111433e+03 inf =   9.831e+00 (42825) 1
*3348291: obj =   1.072111072e+03 inf =   9.839e+00 (42809) 1
*3348378: obj =   1.072110871e+03 inf =   9.842e+00 (42830) 1
*3348464: obj =   1.072110854e+03 inf =   9.842e+00 (42819)
*3348543: obj =   1.072110690e+03 inf =   9.845e+00 (42818) 1
*3348624: obj =   1.072110690e+03 inf =   9.845e+00 (42815) 1
*3348703: obj =   1.072110687e+03 inf =   9.845e+00 (42814) 1
*3348781: obj =   1.072110583e+03 inf =   9.847e+00 (42806) 1
*3348862: obj =   1.072110187e+03 inf =   9.856e+00 (42809)
*3348936: obj =   1.072109766e+03 inf =   9.866e+00 (42834) 1
*3349014: obj =   1.072109684e+03 inf =   9.869e+00 (42834) 1
*3349090: obj =   1.072109492e+03 inf =   9.873e+00 (42851) 1
*3349168: obj =   1.072109450e+03 inf =   9.876e+00 (42821)
*3349238: obj =   1.072109391e+03 inf =   9.879e+00 (42845) 1
*3349306: obj =   1.072109139e+03 inf =   9.886e+00 (42830) 1
*3349380: obj =   1.072108682e+03 inf =   9.900e+00 (42825)
*3349453: obj =   1.072108346e+03 inf =   9.909e+00 (42827) 1
*3349519: obj =   1.072108133e+03 inf =   9.915e+00 (42826) 1
*3349594: obj =   1.072108132e+03 inf =   9.914e+00 (42830) 1
*3349683: obj =   1.072107786e+03 inf =   9.921e+00 (42822)
*3349756: obj =   1.072107427e+03 inf =   9.931e+00 (42820) 1
*3349831: obj =   1.072107162e+03 inf =   9.937e+00 (42836) 1
*3349903: obj =   1.072107024e+03 inf =   9.941e+00 (42823) 1
*3349992: obj =   1.072106696e+03 inf =   9.949e+00 (42830) 1
*3350078: obj =   1.072106625e+03 inf =   9.951e+00 (42815)
*3350163: obj =   1.072106588e+03 inf =   9.951e+00 (42805) 1
*3350248: obj =   1.072106588e+03 inf =   9.951e+00 (42809) 1
*3350323: obj =   1.072106584e+03 inf =   9.951e+00 (42804) 1
*3350400: obj =   1.072106582e+03 inf =   9.951e+00 (42802) 1
*3350487: obj =   1.072106577e+03 inf =   9.952e+00 (42816)
*3350575: obj =   1.072106577e+03 inf =   9.951e+00 (42808) 1
*3350668: obj =   1.072106576e+03 inf =   9.949e+00 (42819) 1
*3350753: obj =   1.072106574e+03 inf =   9.946e+00 (42816) 1
*3350831: obj =   1.072106349e+03 inf =   9.951e+00 (42832) 1
*3350913: obj =   1.072106250e+03 inf =   9.952e+00 (42827) 1
*3350999: obj =   1.072105939e+03 inf =   9.960e+00 (42834)
*3351070: obj =   1.072105929e+03 inf =   9.960e+00 (42844) 1
*3351135: obj =   1.072105926e+03 inf =   9.960e+00 (42835) 1
*3351217: obj =   1.072105885e+03 inf =   9.961e+00 (42849) 1
*3351306: obj =   1.072105803e+03 inf =   9.963e+00 (42823) 1
*3351392: obj =   1.072105798e+03 inf =   9.963e+00 (42817)
*3351471: obj =   1.072105637e+03 inf =   9.966e+00 (42813) 1
*3351561: obj =   1.072105636e+03 inf =   9.964e+00 (42809) 1
