GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*328613: obj =   3.281582747e+12 inf =   1.304e+01 (93617)
*328626: obj =   3.281582747e+12 inf =   1.304e+01 (93609) 1
*328645: obj =   3.281582741e+12 inf =   1.304e+01 (93613)
*328659: obj =   3.281582741e+12 inf =   1.304e+01 (93621)
*328681: obj =   3.281582741e+12 inf =   1.304e+01 (93609)
*328699: obj =   3.281582741e+12 inf =   1.304e+01 (93601)
*328718: obj =   3.281582711e+12 inf =   1.304e+01 (93610)
*328727: obj =   3.281582711e+12 inf =   1.304e+01 (93591) 1
*328745: obj =   3.281582710e+12 inf =   1.303e+01 (93593)
*328764: obj =   3.281582710e+12 inf =   1.303e+01 (93603)
*328778: obj =   3.281582710e+12 inf =   1.303e+01 (93604)
*328800: obj =   3.281582625e+12 inf =   1.304e+01 (93616)
*328820: obj =   3.281582578e+12 inf =   1.304e+01 (93605)
*328828: obj =   3.281582533e+12 inf =   1.305e+01 (93595) 1
*328848: obj =   3.281582533e+12 inf =   1.305e+01 (93591)
*328866: obj =   3.281582533e+12 inf =   1.304e+01 (93599)
*328883: obj =   3.281582471e+12 inf =   1.305e+01 (93603)
*328907: obj =   3.281582409e+12 inf =   1.305e+01 (93593)
*328924: obj =   3.281582355e+12 inf =   1.306e+01 (93604)
*328929: obj =   3.281582354e+12 inf =   1.306e+01 (93606) 1
*328957: obj =   3.281582334e+12 inf =   1.306e+01 (93607)
*328977: obj =   3.281582322e+12 inf =   1.306e+01 (93635)
*328997: obj =   3.281582273e+12 inf =   1.306e+01 (93621)
*329016: obj =   3.281582207e+12 inf =   1.306e+01 (93603)
*329030: obj =   3.281582158e+12 inf =   1.307e+01 (93605) 1
*329047: obj =   3.281582133e+12 inf =   1.307e+01 (93596)
*329066: obj =   3.281582097e+12 inf =   1.307e+01 (93588)
*329087: obj =   3.281581982e+12 inf =   1.308e+01 (93585)
*329105: obj =   3.281581916e+12 inf =   1.309e+01 (93598)
*329127: obj =   3.281581799e+12 inf =   1.310e+01 (93613)
*329131: obj =   3.281581799e+12 inf =   1.310e+01 (93605) 1
*329159: obj =   3.281581799e+12 inf =   1.310e+01 (93593)
*329175: obj =   3.281581799e+12 inf =   1.310e+01 (93603)
*329192: obj =   3.281581799e+12 inf =   1.310e+01 (93604)
*329210: obj =   3.281581759e+12 inf =   1.310e+01 (93595)
*329227: obj =   3.281581722e+12 inf =   1.310e+01 (93609)
*329232: obj =   3.281581719e+12 inf =   1.310e+01 (93613) 1
*329252: obj =   3.281581640e+12 inf =   1.311e+01 (93605)
*329270: obj =   3.281581570e+12 inf =   1.311e+01 (93602)
*329290: obj =   3.281581560e+12 inf =   1.312e+01 (93606)
*329306: obj =   3.281581524e+12 inf =   1.312e+01 (93616)
*329328: obj =   3.281581486e+12 inf =   1.312e+01 (93599)
*329333: obj =   3.281581486e+12 inf =   1.312e+01 (93596) 1
*329360: obj =   3.281581405e+12 inf =   1.313e+01 (93600)
*329379: obj =   3.281581405e+12 inf =   1.313e+01 (93597)
*329399: obj =   3.281581332e+12 inf =   1.313e+01 (93591)
*329418: obj =   3.281581282e+12 inf =   1.314e+01 (93594)
*329434: obj =   3.281581274e+12 inf =   1.314e+01 (93606) 1
*329451: obj =   3.281581245e+12 inf =   1.314e+01 (93604)
*329470: obj =   3.281581245e+12 inf =   1.313e+01 (93603)
*329488: obj =   3.281581245e+12 inf =   1.313e+01 (93610)
*329505: obj =   3.281581244e+12 inf =   1.313e+01 (93619)
*329523: obj =   3.281581244e+12 inf =   1.313e+01 (93592)
*329535: obj =   3.281581244e+12 inf =   1.313e+01 (93600) 1
*329559: obj =   3.281581191e+12 inf =   1.313e+01 (93574)
*329586: obj =   3.281581127e+12 inf =   1.314e+01 (93572)
*329610: obj =   3.281581118e+12 inf =   1.314e+01 (93586)
*329632: obj =   3.281581115e+12 inf =   1.314e+01 (93579)
*329637: obj =   3.281581115e+12 inf =   1.314e+01 (93580) 1
*329657: obj =   3.281581115e+12 inf =   1.314e+01 (93586)
*329676: obj =   3.281581115e+12 inf =   1.313e+01 (93571)
*329700: obj =   3.281581115e+12 inf =   1.313e+01 (93582)
*329719: obj =   3.281581115e+12 inf =   1.313e+01 (93580)
*329738: obj =   3.281581018e+12 inf =   1.314e+01 (93588) 1
*329760: obj =   3.281580976e+12 inf =   1.314e+01 (93577)
*329778: obj =   3.281580976e+12 inf =   1.314e+01 (93579)
*329797: obj =   3.281580976e+12 inf =   1.314e+01 (93558)
*329815: obj =   3.281580976e+12 inf =   1.314e+01 (93567)
*329835: obj =   3.281580975e+12 inf =   1.314e+01 (93565)
*329839: obj =   3.281580975e+12 inf =   1.314e+01 (93574) 1
*329860: obj =   3.281580937e+12 inf =   1.314e+01 (93572)
*329886: obj =   3.281580937e+12 inf =   1.313e+01 (93564)
*329913: obj =   3.281580937e+12 inf =   1.313e+01 (93554)
*329940: obj =   3.281580936e+12 inf =   1.313e+01 (93573) 1
*329957: obj =   3.281580936e+12 inf =   1.313e+01 (93573)
*329977: obj =   3.281580911e+12 inf =   1.313e+01 (93570)
*329998: obj =   3.281580805e+12 inf =   1.314e+01 (93566)
*330021: obj =   3.281580733e+12 inf =   1.314e+01 (93561)
*330041: obj =   3.281580718e+12 inf =   1.314e+01 (93568) 1
*330061: obj =   3.281580712e+12 inf =   1.314e+01 (93528)
*330081: obj =   3.281580709e+12 inf =   1.314e+01 (93537)
*330100: obj =   3.281580703e+12 inf =   1.314e+01 (93534)
*330116: obj =   3.281580692e+12 inf =   1.314e+01 (93521)
*330137: obj =   3.281580692e+12 inf =   1.314e+01 (93512)
*330142: obj =   3.281580692e+12 inf =   1.314e+01 (93532) 1
*330163: obj =   3.281580692e+12 inf =   1.314e+01 (93512)
*330182: obj =   3.281580650e+12 inf =   1.315e+01 (93509)
*330203: obj =   3.281580545e+12 inf =   1.315e+01 (93506)
*330229: obj =   3.281580514e+12 inf =   1.315e+01 (93515)
*330243: obj =   3.281580458e+12 inf =   1.316e+01 (93534) 1
*330268: obj =   3.281580386e+12 inf =   1.316e+01 (93525)
*330289: obj =   3.281580386e+12 inf =   1.316e+01 (93542)
*330308: obj =   3.281580350e+12 inf =   1.316e+01 (93530)
*330330: obj =   3.281580317e+12 inf =   1.316e+01 (93532)
*330344: obj =   3.281580313e+12 inf =   1.316e+01 (93535) 1
*330368: obj =   3.281580313e+12 inf =   1.316e+01 (93546)
*330388: obj =   3.281580303e+12 inf =   1.317e+01 (93531)
*330408: obj =   3.281580236e+12 inf =   1.317e+01 (93521)
*330429: obj =   3.281580169e+12 inf =   1.318e+01 (93528)
*330445: obj =   3.281580122e+12 inf =   1.318e+01 (93513) 1
*330470: obj =   3.281580041e+12 inf =   1.319e+01 (93524)
*330490: obj =   3.281580005e+12 inf =   1.319e+01 (93526)
*330514: obj =   3.281579998e+12 inf =   1.319e+01 (93524)
*330537: obj =   3.281579998e+12 inf =   1.319e+01 (93521)
*330546: obj =   3.281579998e+12 inf =   1.319e+01 (93520) 1
*330570: obj =   3.281579998e+12 inf =   1.319e+01 (93530)
*330589: obj =   3.281579947e+12 inf =   1.319e+01 (93536)
*330618: obj =   3.281579900e+12 inf =   1.319e+01 (93533)
*330647: obj =   3.281579900e+12 inf =   1.319e+01 (93512) 1
*330668: obj =   3.281579900e+12 inf =   1.318e+01 (93530)
*330687: obj =   3.281579899e+12 inf =   1.318e+01 (93532)
*330708: obj =   3.281579899e+12 inf =   1.318e+01 (93531)
*330731: obj =   3.281579899e+12 inf =   1.318e+01 (93515)
*330748: obj =   3.281579899e+12 inf =   1.318e+01 (93521) 1
*330771: obj =   3.281579899e+12 inf =   1.317e+01 (93516)
*330794: obj =   3.281579899e+12 inf =   1.317e+01 (93512)
*330814: obj =   3.281579899e+12 inf =   1.317e+01 (93516)
*330836: obj =   3.281579835e+12 inf =   1.317e+01 (93526)
*330850: obj =   3.281579820e+12 inf =   1.317e+01 (93513) 1
*330871: obj =   3.281579776e+12 inf =   1.318e+01 (93524)
*330895: obj =   3.281579757e+12 inf =   1.318e+01 (93540)
*330917: obj =   3.281579742e+12 inf =   1.318e+01 (93553)
*330937: obj =   3.281579676e+12 inf =   1.319e+01 (93536)
*330951: obj =   3.281579627e+12 inf =   1.319e+01 (93535) 1
*330976: obj =   3.281579574e+12 inf =   1.319e+01 (93532)
*330997: obj =   3.281579567e+12 inf =   1.319e+01 (93569)
*331016: obj =   3.281579567e+12 inf =   1.319e+01 (93560)
*331039: obj =   3.281579567e+12 inf =   1.319e+01 (93569)
*331052: obj =   3.281579553e+12 inf =   1.319e+01 (93559) 1
*331074: obj =   3.281579470e+12 inf =   1.320e+01 (93566)
*331100: obj =   3.281579389e+12 inf =   1.321e+01 (93554)
*331119: obj =   3.281579383e+12 inf =   1.320e+01 (93570)
*331139: obj =   3.281579378e+12 inf =   1.320e+01 (93543)
*331153: obj =   3.281579378e+12 inf =   1.320e+01 (93552) 1
*331173: obj =   3.281579378e+12 inf =   1.320e+01 (93540)
*331196: obj =   3.281579378e+12 inf =   1.320e+01 (93537)
*331217: obj =   3.281579322e+12 inf =   1.320e+01 (93547)
*331242: obj =   3.281579322e+12 inf =   1.320e+01 (93526)
*331254: obj =   3.281579322e+12 inf =   1.320e+01 (93523) 1
*331280: obj =   3.281579254e+12 inf =   1.320e+01 (93518)
*331304: obj =   3.281579227e+12 inf =   1.320e+01 (93515)
*331329: obj =   3.281579227e+12 inf =   1.320e+01 (93511)
*331347: obj =   3.281579227e+12 inf =   1.320e+01 (93501)
*331355: obj =   3.281579226e+12 inf =   1.320e+01 (93506) 1
*331380: obj =   3.281579208e+12 inf =   1.320e+01 (93497)
*331401: obj =   3.281579208e+12 inf =   1.320e+01 (93502)
*331421: obj =   3.281579208e+12 inf =   1.320e+01 (93497)
*331438: obj =   3.281579195e+12 inf =   1.320e+01 (93492)
*331456: obj =   3.281579147e+12 inf =   1.320e+01 (93482) 1
*331474: obj =   3.281579124e+12 inf =   1.320e+01 (93485)
*331489: obj =   3.281579085e+12 inf =   1.320e+01 (93468)
*331507: obj =   3.281579055e+12 inf =   1.320e+01 (93473)
*331533: obj =   3.281579054e+12 inf =   1.320e+01 (93486)
*331549: obj =   3.281579054e+12 inf =   1.320e+01 (93491)
*331557: obj =   3.281579054e+12 inf =   1.320e+01 (93501) 1
*331579: obj =   3.281579023e+12 inf =   1.320e+01 (93468)
*331603: obj =   3.281578954e+12 inf =   1.321e+01 (93473)
*331625: obj =   3.281578951e+12 inf =   1.321e+01 (93466)
*331644: obj =   3.281578951e+12 inf =   1.320e+01 (93485)
*331658: obj =   3.281578951e+12 inf =   1.320e+01 (93475) 1
*331681: obj =   3.281578929e+12 inf =   1.320e+01 (93486)
*331696: obj =   3.281578929e+12 inf =   1.320e+01 (93478)
*331714: obj =   3.281578929e+12 inf =   1.320e+01 (93485)
*331731: obj =   3.281578928e+12 inf =   1.320e+01 (93489)
*331751: obj =   3.281578927e+12 inf =   1.319e+01 (93484)
*331759: obj =   3.281578925e+12 inf =   1.319e+01 (93491) 1
*331780: obj =   3.281578925e+12 inf =   1.319e+01 (93489)
*331802: obj =   3.281578925e+12 inf =   1.319e+01 (93490)
*331824: obj =   3.281578925e+12 inf =   1.319e+01 (93481)
*331852: obj =   3.281578850e+12 inf =   1.319e+01 (93496)
*331860: obj =   3.281578834e+12 inf =   1.319e+01 (93494) 1
*331884: obj =   3.281578764e+12 inf =   1.320e+01 (93476)
*331905: obj =   3.281578764e+12 inf =   1.320e+01 (93481)
*331923: obj =   3.281578750e+12 inf =   1.320e+01 (93497)
*331946: obj =   3.281578750e+12 inf =   1.320e+01 (93503)
*331962: obj =   3.281578746e+12 inf =   1.319e+01 (93496) 1
*331979: obj =   3.281578678e+12 inf =   1.320e+01 (93486)
*332003: obj =   3.281578596e+12 inf =   1.321e+01 (93466)
*332026: obj =   3.281578538e+12 inf =   1.321e+01 (93490)
*332050: obj =   3.281578538e+12 inf =   1.321e+01 (93485)
*332063: obj =   3.281578507e+12 inf =   1.321e+01 (93495) 1
*332083: obj =   3.281578488e+12 inf =   1.321e+01 (93488)
*332104: obj =   3.281578431e+12 inf =   1.322e+01 (93475)
*332123: obj =   3.281578431e+12 inf =   1.322e+01 (93494)
*332146: obj =   3.281578330e+12 inf =   1.322e+01 (93470)
*332164: obj =   3.281578281e+12 inf =   1.322e+01 (93481) 1
*332184: obj =   3.281578251e+12 inf =   1.323e+01 (93470)
*332203: obj =   3.281578244e+12 inf =   1.323e+01 (93463)
*332223: obj =   3.281578243e+12 inf =   1.323e+01 (93467)
*332245: obj =   3.281578241e+12 inf =   1.323e+01 (93462)
*332265: obj =   3.281578241e+12 inf =   1.322e+01 (93465) 1
*332287: obj =   3.281578241e+12 inf =   1.322e+01 (93464)
*332306: obj =   3.281578241e+12 inf =   1.322e+01 (93471)
*332327: obj =   3.281578240e+12 inf =   1.322e+01 (93460)
*332354: obj =   3.281578163e+12 inf =   1.322e+01 (93471)
*332366: obj =   3.281578118e+12 inf =   1.323e+01 (93477) 1
*332393: obj =   3.281578107e+12 inf =   1.323e+01 (93472)
*332416: obj =   3.281578069e+12 inf =   1.323e+01 (93464)
*332435: obj =   3.281577978e+12 inf =   1.324e+01 (93468)
*332455: obj =   3.281577915e+12 inf =   1.324e+01 (93474)
*332467: obj =   3.281577904e+12 inf =   1.324e+01 (93475) 1
*332485: obj =   3.281577873e+12 inf =   1.324e+01 (93459)
*332510: obj =   3.281577852e+12 inf =   1.324e+01 (93459)
*332527: obj =   3.281577837e+12 inf =   1.324e+01 (93453)
*332545: obj =   3.281577834e+12 inf =   1.324e+01 (93465)
*332564: obj =   3.281577834e+12 inf =   1.324e+01 (93470)
*332568: obj =   3.281577834e+12 inf =   1.324e+01 (93467) 1
*332587: obj =   3.281577831e+12 inf =   1.324e+01 (93472)
*332609: obj =   3.281577831e+12 inf =   1.324e+01 (93466)
*332628: obj =   3.281577831e+12 inf =   1.324e+01 (93477)
*332646: obj =   3.281577777e+12 inf =   1.324e+01 (93474)
*332669: obj =   3.281577699e+12 inf =   1.324e+01 (93475) 1
*332686: obj =   3.281577624e+12 inf =   1.325e+01 (93474)
*332702: obj =   3.281577551e+12 inf =   1.326e+01 (93478)
*332718: obj =   3.281577493e+12 inf =   1.326e+01 (93479)
*332735: obj =   3.281577453e+12 inf =   1.326e+01 (93468)
*332751: obj =   3.281577409e+12 inf =   1.327e+01 (93476)
*332770: obj =   3.281577383e+12 inf =   1.327e+01 (93470) 1
*332791: obj =   3.281577372e+12 inf =   1.326e+01 (93466)
*332809: obj =   3.281577370e+12 inf =   1.326e+01 (93466)
*332826: obj =   3.281577370e+12 inf =   1.326e+01 (93461)
*332848: obj =   3.281577370e+12 inf =   1.326e+01 (93456)
*332871: obj =   3.281577342e+12 inf =   1.326e+01 (93451) 1
*332887: obj =   3.281577324e+12 inf =   1.326e+01 (93451)
*332906: obj =   3.281577273e+12 inf =   1.326e+01 (93462)
*332927: obj =   3.281577254e+12 inf =   1.326e+01 (93448)
*332943: obj =   3.281577254e+12 inf =   1.326e+01 (93448)
*332966: obj =   3.281577232e+12 inf =   1.326e+01 (93440)
*332972: obj =   3.281577232e+12 inf =   1.326e+01 (93432) 1
*332991: obj =   3.281577203e+12 inf =   1.326e+01 (93414)
*333015: obj =   3.281577140e+12 inf =   1.327e+01 (93412)
*333031: obj =   3.281577103e+12 inf =   1.327e+01 (93428)
*333056: obj =   3.281577035e+12 inf =   1.327e+01 (93426)
*333073: obj =   3.281577026e+12 inf =   1.327e+01 (93425) 1
*333092: obj =   3.281577018e+12 inf =   1.327e+01 (93426)
*333113: obj =   3.281577018e+12 inf =   1.327e+01 (93436)
*333131: obj =   3.281577009e+12 inf =   1.327e+01 (93435)
*333151: obj =   3.281577009e+12 inf =   1.327e+01 (93441)
*333170: obj =   3.281577009e+12 inf =   1.327e+01 (93409)
*333174: obj =   3.281577009e+12 inf =   1.327e+01 (93418) 1
*333191: obj =   3.281576988e+12 inf =   1.327e+01 (93403)
*333214: obj =   3.281576985e+12 inf =   1.327e+01 (93397)
*333236: obj =   3.281576985e+12 inf =   1.327e+01 (93398)
*333255: obj =   3.281576977e+12 inf =   1.327e+01 (93387)
*333275: obj =   3.281576972e+12 inf =   1.327e+01 (93399) 1
*333292: obj =   3.281576971e+12 inf =   1.327e+01 (93405)
*333311: obj =   3.281576927e+12 inf =   1.327e+01 (93406)
*333327: obj =   3.281576874e+12 inf =   1.327e+01 (93420)
*333344: obj =   3.281576873e+12 inf =   1.327e+01 (93422)
*333364: obj =   3.281576872e+12 inf =   1.327e+01 (93428)
*333376: obj =   3.281576838e+12 inf =   1.327e+01 (93416) 1
*333394: obj =   3.281576837e+12 inf =   1.327e+01 (93406)
*333409: obj =   3.281576837e+12 inf =   1.327e+01 (93411)
*333429: obj =   3.281576837e+12 inf =   1.327e+01 (93416)
*333452: obj =   3.281576837e+12 inf =   1.326e+01 (93403)
*333477: obj =   3.281576796e+12 inf =   1.327e+01 (93394) 1
*333495: obj =   3.281576769e+12 inf =   1.327e+01 (93398)
*333520: obj =   3.281576703e+12 inf =   1.327e+01 (93390)
*333541: obj =   3.281576703e+12 inf =   1.327e+01 (93401)
*333560: obj =   3.281576703e+12 inf =   1.327e+01 (93395)
*333578: obj =   3.281576703e+12 inf =   1.327e+01 (93390) 1
*333594: obj =   3.281576656e+12 inf =   1.327e+01 (93396)
*333610: obj =   3.281576607e+12 inf =   1.327e+01 (93406)
*333641: obj =   3.281576516e+12 inf =   1.328e+01 (93408)
*333663: obj =   3.281576516e+12 inf =   1.328e+01 (93423)
*333680: obj =   3.281576516e+12 inf =   1.328e+01 (93426) 1
*333698: obj =   3.281576516e+12 inf =   1.327e+01 (93424)
*333718: obj =   3.281576516e+12 inf =   1.327e+01 (93429)
*333733: obj =   3.281576516e+12 inf =   1.327e+01 (93417)
*333753: obj =   3.281576516e+12 inf =   1.327e+01 (93396)
*333774: obj =   3.281576516e+12 inf =   1.326e+01 (93391)
*333781: obj =   3.281576516e+12 inf =   1.326e+01 (93387) 1
*333806: obj =   3.281576516e+12 inf =   1.326e+01 (93391)
*333834: obj =   3.281576516e+12 inf =   1.326e+01 (93388)
*333848: obj =   3.281576516e+12 inf =   1.326e+01 (93394)
*333864: obj =   3.281576515e+12 inf =   1.326e+01 (93396)
*333880: obj =   3.281576515e+12 inf =   1.326e+01 (93380)
*333882: obj =   3.281576515e+12 inf =   1.326e+01 (93378) 1
*333898: obj =   3.281576506e+12 inf =   1.326e+01 (93397)
*333917: obj =   3.281576455e+12 inf =   1.326e+01 (93389)
*333936: obj =   3.281576433e+12 inf =   1.326e+01 (93378)
*333953: obj =   3.281576420e+12 inf =   1.326e+01 (93395)
*333976: obj =   3.281576419e+12 inf =   1.326e+01 (93376)
*333983: obj =   3.281576419e+12 inf =   1.326e+01 (93388) 1
*334008: obj =   3.281576416e+12 inf =   1.326e+01 (93391)
*334028: obj =   3.281576397e+12 inf =   1.326e+01 (93402)
*334046: obj =   3.281576348e+12 inf =   1.326e+01 (93391)
*334064: obj =   3.281576266e+12 inf =   1.327e+01 (93380)
*334084: obj =   3.281576211e+12 inf =   1.327e+01 (93382) 1
*334102: obj =   3.281576182e+12 inf =   1.327e+01 (93384)
*334126: obj =   3.281576174e+12 inf =   1.327e+01 (93373)
*334145: obj =   3.281576173e+12 inf =   1.327e+01 (93372)
*334171: obj =   3.281576123e+12 inf =   1.328e+01 (93380)
*334185: obj =   3.281576123e+12 inf =   1.327e+01 (93354) 1
*334213: obj =   3.281576121e+12 inf =   1.327e+01 (93373)
*334235: obj =   3.281576069e+12 inf =   1.328e+01 (93364)
*334255: obj =   3.281576032e+12 inf =   1.328e+01 (93354)
*334275: obj =   3.281576028e+12 inf =   1.328e+01 (93361)
*334286: obj =   3.281576028e+12 inf =   1.328e+01 (93356) 1
*334314: obj =   3.281575997e+12 inf =   1.328e+01 (93369)
*334341: obj =   3.281575956e+12 inf =   1.328e+01 (93387)
*334361: obj =   3.281575917e+12 inf =   1.328e+01 (93379)
*334383: obj =   3.281575916e+12 inf =   1.328e+01 (93383)
*334387: obj =   3.281575916e+12 inf =   1.328e+01 (93381) 1
*334410: obj =   3.281575873e+12 inf =   1.328e+01 (93378)
*334433: obj =   3.281575873e+12 inf =   1.328e+01 (93354)
*334457: obj =   3.281575833e+12 inf =   1.328e+01 (93357)
*334481: obj =   3.281575833e+12 inf =   1.328e+01 (93364)
*334488: obj =   3.281575828e+12 inf =   1.328e+01 (93363) 1
*334513: obj =   3.281575692e+12 inf =   1.329e+01 (93363)
*334538: obj =   3.281575692e+12 inf =   1.328e+01 (93358)
*334568: obj =   3.281575612e+12 inf =   1.329e+01 (93363)
*334589: obj =   3.281575581e+12 inf =   1.329e+01 (93365) 1
*334614: obj =   3.281575567e+12 inf =   1.329e+01 (93353)
*334640: obj =   3.281575567e+12 inf =   1.329e+01 (93360)
*334665: obj =   3.281575559e+12 inf =   1.329e+01 (93354)
*334688: obj =   3.281575503e+12 inf =   1.329e+01 (93350)
*334690: obj =   3.281575503e+12 inf =   1.329e+01 (93356) 1
*334713: obj =   3.281575391e+12 inf =   1.330e+01 (93355)
*334738: obj =   3.281575387e+12 inf =   1.330e+01 (93362)
*334761: obj =   3.281575339e+12 inf =   1.330e+01 (93360)
*334787: obj =   3.281575334e+12 inf =   1.330e+01 (93349)
*334791: obj =   3.281575334e+12 inf =   1.330e+01 (93347) 1
*334821: obj =   3.281575280e+12 inf =   1.330e+01 (93362)
*334843: obj =   3.281575239e+12 inf =   1.330e+01 (93343)
*334865: obj =   3.281575180e+12 inf =   1.331e+01 (93345)
*334892: obj =   3.281575179e+12 inf =   1.331e+01 (93360) 1
*334914: obj =   3.281575179e+12 inf =   1.331e+01 (93355)
*334938: obj =   3.281575109e+12 inf =   1.331e+01 (93348)
*334961: obj =   3.281575056e+12 inf =   1.331e+01 (93361)
*334986: obj =   3.281575035e+12 inf =   1.331e+01 (93350)
*334993: obj =   3.281574989e+12 inf =   1.332e+01 (93356) 1
*335020: obj =   3.281574979e+12 inf =   1.332e+01 (93371)
*335045: obj =   3.281574979e+12 inf =   1.331e+01 (93349)
*335070: obj =   3.281574973e+12 inf =   1.331e+01 (93348)
*335094: obj =   3.281574959e+12 inf =   1.332e+01 (93350) 1
*335122: obj =   3.281574944e+12 inf =   1.332e+01 (93344)
*335146: obj =   3.281574944e+12 inf =   1.332e+01 (93348)
*335172: obj =   3.281574899e+12 inf =   1.332e+01 (93373)
*335195: obj =   3.281574860e+12 inf =   1.332e+01 (93364) 1
*335220: obj =   3.281574856e+12 inf =   1.332e+01 (93368)
*335243: obj =   3.281574841e+12 inf =   1.332e+01 (93346)
*335272: obj =   3.281574738e+12 inf =   1.332e+01 (93367)
*335296: obj =   3.281574715e+12 inf =   1.333e+01 (93349) 1
*335322: obj =   3.281574635e+12 inf =   1.333e+01 (93363)
*335348: obj =   3.281574593e+12 inf =   1.334e+01 (93370)
*335376: obj =   3.281574538e+12 inf =   1.334e+01 (93356)
*335397: obj =   3.281574508e+12 inf =   1.334e+01 (93361) 1
*335420: obj =   3.281574406e+12 inf =   1.335e+01 (93351)
*335445: obj =   3.281574404e+12 inf =   1.335e+01 (93352)
*335471: obj =   3.281574404e+12 inf =   1.335e+01 (93364)
*335497: obj =   3.281574404e+12 inf =   1.334e+01 (93365)
*335498: obj =   3.281574404e+12 inf =   1.334e+01 (93362) 1
*335520: obj =   3.281574404e+12 inf =   1.334e+01 (93365)
*335540: obj =   3.281574404e+12 inf =   1.334e+01 (93358)
*335563: obj =   3.281574387e+12 inf =   1.334e+01 (93365)
*335579: obj =   3.281574387e+12 inf =   1.334e+01 (93352)
*335598: obj =   3.281574322e+12 inf =   1.334e+01 (93346)
*335599: obj =   3.281574322e+12 inf =   1.334e+01 (93336) 1
*335617: obj =   3.281574276e+12 inf =   1.334e+01 (93338)
*335641: obj =   3.281574157e+12 inf =   1.335e+01 (93348)
*335668: obj =   3.281574124e+12 inf =   1.335e+01 (93354)
