GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*778324: obj =   1.178837132e+00 inf =   7.319e+01 (15877)
*778337: obj =   1.178837112e+00 inf =   7.331e+01 (15846)
*778349: obj =   1.178837098e+00 inf =   7.342e+01 (15881)
*778361: obj =   1.178837088e+00 inf =   7.350e+01 (15881)
*778369: obj =   1.178837079e+00 inf =   7.356e+01 (15924) 1
*778382: obj =   1.178837077e+00 inf =   7.359e+01 (15940)
*778394: obj =   1.178837063e+00 inf =   7.370e+01 (15875)
*778406: obj =   1.178837035e+00 inf =   7.385e+01 (15885)
*778418: obj =   1.178837024e+00 inf =   7.391e+01 (15872)
*778431: obj =   1.178837021e+00 inf =   7.392e+01 (15898)
*778444: obj =   1.178836996e+00 inf =   7.399e+01 (15900)
*778457: obj =   1.178836996e+00 inf =   7.399e+01 (15864)
*778470: obj =   1.178836959e+00 inf =   7.413e+01 (15891)
*778479: obj =   1.178836941e+00 inf =   7.420e+01 (15872) 1
*778492: obj =   1.178836940e+00 inf =   7.420e+01 (15884)
*778505: obj =   1.178836936e+00 inf =   7.421e+01 (15893)
*778518: obj =   1.178836927e+00 inf =   7.425e+01 (15843)
*778531: obj =   1.178836915e+00 inf =   7.429e+01 (15843)
*778543: obj =   1.178836870e+00 inf =   7.451e+01 (15841)
*778555: obj =   1.178836858e+00 inf =   7.457e+01 (15833)
*778567: obj =   1.178836843e+00 inf =   7.467e+01 (15845)
*778579: obj =   1.178836829e+00 inf =   7.474e+01 (15772)
*778591: obj =   1.178836810e+00 inf =   7.490e+01 (15793)
*778602: obj =   1.178836810e+00 inf =   7.490e+01 (15840)
*778609: obj =   1.178836810e+00 inf =   7.491e+01 (15852) 1
*778620: obj =   1.178836797e+00 inf =   7.500e+01 (15854)
*778631: obj =   1.178836795e+00 inf =   7.501e+01 (15873)
*778642: obj =   1.178836791e+00 inf =   7.503e+01 (15831)
*778654: obj =   1.178836771e+00 inf =   7.512e+01 (15893)
*778666: obj =   1.178836765e+00 inf =   7.513e+01 (15903)
*778679: obj =   1.178836747e+00 inf =   7.518e+01 (15912)
*778691: obj =   1.178836741e+00 inf =   7.520e+01 (15894)
*778704: obj =   1.178836670e+00 inf =   7.535e+01 (15928)
*778716: obj =   1.178836641e+00 inf =   7.544e+01 (15942) 1
*778728: obj =   1.178836595e+00 inf =   7.553e+01 (15912)
*778740: obj =   1.178836591e+00 inf =   7.553e+01 (15895)
*778752: obj =   1.178836549e+00 inf =   7.562e+01 (15934)
*778764: obj =   1.178836526e+00 inf =   7.567e+01 (15920)
*778775: obj =   1.178836522e+00 inf =   7.568e+01 (15917)
*778787: obj =   1.178836500e+00 inf =   7.576e+01 (15897)
*778798: obj =   1.178836470e+00 inf =   7.587e+01 (15871)
*778809: obj =   1.178836469e+00 inf =   7.587e+01 (15832)
*778820: obj =   1.178836468e+00 inf =   7.587e+01 (15862)
*778832: obj =   1.178836420e+00 inf =   7.598e+01 (15868)
*778840: obj =   1.178836405e+00 inf =   7.602e+01 (15856) 1
*778852: obj =   1.178836376e+00 inf =   7.610e+01 (15883)
*778864: obj =   1.178836350e+00 inf =   7.618e+01 (15820)
*778876: obj =   1.178836347e+00 inf =   7.619e+01 (15849)
*778888: obj =   1.178836339e+00 inf =   7.623e+01 (15844)
*778900: obj =   1.178836339e+00 inf =   7.623e+01 (15846)
*778912: obj =   1.178836339e+00 inf =   7.623e+01 (15879)
*778923: obj =   1.178836339e+00 inf =   7.623e+01 (15879)
*778935: obj =   1.178836336e+00 inf =   7.624e+01 (15832)
*778947: obj =   1.178836332e+00 inf =   7.625e+01 (15843)
*778959: obj =   1.178836332e+00 inf =   7.625e+01 (15797)
*778966: obj =   1.178836332e+00 inf =   7.625e+01 (15816) 1
*778978: obj =   1.178836320e+00 inf =   7.629e+01 (15787)
*778989: obj =   1.178836319e+00 inf =   7.630e+01 (15794)
*779000: obj =   1.178836319e+00 inf =   7.630e+01 (15872)
*779013: obj =   1.178836297e+00 inf =   7.635e+01 (15846)
*779026: obj =   1.178836229e+00 inf =   7.649e+01 (15824)
*779039: obj =   1.178836198e+00 inf =   7.657e+01 (15847)
*779052: obj =   1.178836168e+00 inf =   7.662e+01 (15849)
*779065: obj =   1.178836151e+00 inf =   7.666e+01 (15909)
*779078: obj =   1.178836151e+00 inf =   7.666e+01 (15838)
*779086: obj =   1.178836151e+00 inf =   7.666e+01 (15822) 1
*779098: obj =   1.178836151e+00 inf =   7.666e+01 (15840)
*779110: obj =   1.178836141e+00 inf =   7.670e+01 (15820)
*779122: obj =   1.178836105e+00 inf =   7.680e+01 (15856)
*779134: obj =   1.178836078e+00 inf =   7.687e+01 (15792)
*779146: obj =   1.178836060e+00 inf =   7.692e+01 (15799)
*779158: obj =   1.178836060e+00 inf =   7.692e+01 (15805)
*779169: obj =   1.178836054e+00 inf =   7.694e+01 (15802)
*779180: obj =   1.178836052e+00 inf =   7.695e+01 (15828)
*779192: obj =   1.178836035e+00 inf =   7.700e+01 (15843)
*779203: obj =   1.178836023e+00 inf =   7.702e+01 (15786) 1
*779215: obj =   1.178835996e+00 inf =   7.708e+01 (15816)
*779227: obj =   1.178835995e+00 inf =   7.708e+01 (15747)
*779239: obj =   1.178835984e+00 inf =   7.711e+01 (15722)
*779253: obj =   1.178835983e+00 inf =   7.711e+01 (15750)
*779265: obj =   1.178835960e+00 inf =   7.719e+01 (15742)
*779277: obj =   1.178835952e+00 inf =   7.722e+01 (15760)
*779289: obj =   1.178835952e+00 inf =   7.722e+01 (15758)
*779300: obj =   1.178835945e+00 inf =   7.725e+01 (15771)
*779312: obj =   1.178835945e+00 inf =   7.725e+01 (15831)
*779324: obj =   1.178835945e+00 inf =   7.725e+01 (15826)
*779331: obj =   1.178835912e+00 inf =   7.738e+01 (15846) 1
*779343: obj =   1.178835884e+00 inf =   7.748e+01 (15865)
*779354: obj =   1.178835884e+00 inf =   7.748e+01 (15829)
*779366: obj =   1.178835830e+00 inf =   7.769e+01 (15856)
*779377: obj =   1.178835829e+00 inf =   7.769e+01 (15812)
*779388: obj =   1.178835829e+00 inf =   7.769e+01 (15842)
*779400: obj =   1.178835811e+00 inf =   7.776e+01 (15850)
*779411: obj =   1.178835811e+00 inf =   7.776e+01 (15811)
*779423: obj =   1.178835811e+00 inf =   7.776e+01 (15756)
*779435: obj =   1.178835787e+00 inf =   7.784e+01 (15728)
*779442: obj =   1.178835787e+00 inf =   7.784e+01 (15761) 1
*779454: obj =   1.178835787e+00 inf =   7.785e+01 (15752)
*779466: obj =   1.178835770e+00 inf =   7.790e+01 (15776)
*779478: obj =   1.178835770e+00 inf =   7.790e+01 (15745)
*779491: obj =   1.178835765e+00 inf =   7.792e+01 (15757)
*779502: obj =   1.178835759e+00 inf =   7.794e+01 (15798)
*779514: obj =   1.178835688e+00 inf =   7.820e+01 (15836)
*779526: obj =   1.178835655e+00 inf =   7.832e+01 (15822)
*779538: obj =   1.178835643e+00 inf =   7.836e+01 (15835)
*779555: obj =   1.178835643e+00 inf =   7.836e+01 (15828)
*779571: obj =   1.178835643e+00 inf =   7.836e+01 (15785) 1
*779588: obj =   1.178835642e+00 inf =   7.836e+01 (15762)
*779605: obj =   1.178835642e+00 inf =   7.836e+01 (15761)
*779622: obj =   1.178835642e+00 inf =   7.836e+01 (15764)
*779638: obj =   1.178835637e+00 inf =   7.840e+01 (15805)
*779650: obj =   1.178835628e+00 inf =   7.848e+01 (15756)
*779661: obj =   1.178835627e+00 inf =   7.848e+01 (15853)
*779672: obj =   1.178835627e+00 inf =   7.848e+01 (15827)
*779683: obj =   1.178835626e+00 inf =   7.849e+01 (15866) 1
*779694: obj =   1.178835615e+00 inf =   7.853e+01 (15858)
*779706: obj =   1.178835613e+00 inf =   7.854e+01 (15864)
*779718: obj =   1.178835579e+00 inf =   7.866e+01 (15917)
*779729: obj =   1.178835573e+00 inf =   7.868e+01 (15870)
*779741: obj =   1.178835573e+00 inf =   7.868e+01 (15889)
*779753: obj =   1.178835559e+00 inf =   7.874e+01 (15917)
*779765: obj =   1.178835538e+00 inf =   7.881e+01 (15926)
*779777: obj =   1.178835524e+00 inf =   7.885e+01 (15872)
*779789: obj =   1.178835524e+00 inf =   7.885e+01 (15916)
*779799: obj =   1.178835509e+00 inf =   7.890e+01 (15891) 1
*779811: obj =   1.178835504e+00 inf =   7.892e+01 (15887)
*779823: obj =   1.178835482e+00 inf =   7.899e+01 (15912)
*779835: obj =   1.178835457e+00 inf =   7.909e+01 (15902)
*779847: obj =   1.178835447e+00 inf =   7.912e+01 (15908)
*779859: obj =   1.178835447e+00 inf =   7.912e+01 (15841)
*779871: obj =   1.178835447e+00 inf =   7.912e+01 (15850)
*779883: obj =   1.178835447e+00 inf =   7.912e+01 (15839)
*779895: obj =   1.178835447e+00 inf =   7.912e+01 (15791)
*779907: obj =   1.178835447e+00 inf =   7.912e+01 (15815)
*779916: obj =   1.178835447e+00 inf =   7.912e+01 (15839) 1
*779927: obj =   1.178835447e+00 inf =   7.912e+01 (15835)
*779939: obj =   1.178835428e+00 inf =   7.919e+01 (15849)
*779951: obj =   1.178835413e+00 inf =   7.925e+01 (15834)
*779964: obj =   1.178835359e+00 inf =   7.943e+01 (15820)
*779975: obj =   1.178835359e+00 inf =   7.943e+01 (15823)
*779987: obj =   1.178835358e+00 inf =   7.943e+01 (15816)
*779999: obj =   1.178835358e+00 inf =   7.943e+01 (15845)
*780011: obj =   1.178835358e+00 inf =   7.943e+01 (15916)
*780024: obj =   1.178835358e+00 inf =   7.943e+01 (15850) 1
*780040: obj =   1.178835340e+00 inf =   7.945e+01 (15834)
*780055: obj =   1.178835335e+00 inf =   7.946e+01 (15837)
*780070: obj =   1.178835328e+00 inf =   7.947e+01 (15816)
*780085: obj =   1.178835302e+00 inf =   7.951e+01 (15840)
*780099: obj =   1.178835264e+00 inf =   7.957e+01 (15814)
*780113: obj =   1.178835195e+00 inf =   7.969e+01 (15865)
*780127: obj =   1.178835182e+00 inf =   7.971e+01 (15875)
*780137: obj =   1.178835113e+00 inf =   7.982e+01 (15876) 1
*780150: obj =   1.178835112e+00 inf =   7.982e+01 (15834)
*780163: obj =   1.178835052e+00 inf =   7.992e+01 (15822)
*780177: obj =   1.178834978e+00 inf =   8.005e+01 (15816)
*780190: obj =   1.178834951e+00 inf =   8.011e+01 (15884)
*780203: obj =   1.178834941e+00 inf =   8.013e+01 (15779)
*780215: obj =   1.178834903e+00 inf =   8.023e+01 (15783)
*780227: obj =   1.178834869e+00 inf =   8.034e+01 (15837)
*780240: obj =   1.178834806e+00 inf =   8.056e+01 (15772)
*780250: obj =   1.178834802e+00 inf =   8.057e+01 (15753) 1
*780267: obj =   1.178834802e+00 inf =   8.057e+01 (15772)
*780284: obj =   1.178834798e+00 inf =   8.057e+01 (15735)
*780301: obj =   1.178834798e+00 inf =   8.057e+01 (15792)
*780318: obj =   1.178834792e+00 inf =   8.058e+01 (15791)
*780335: obj =   1.178834791e+00 inf =   8.058e+01 (15855)
*780352: obj =   1.178834791e+00 inf =   8.058e+01 (15925)
*780369: obj =   1.178834788e+00 inf =   8.058e+01 (15862)
*780379: obj =   1.178834788e+00 inf =   8.058e+01 (15858) 1
*780396: obj =   1.178834788e+00 inf =   8.058e+01 (15805)
*780413: obj =   1.178834788e+00 inf =   8.058e+01 (15757)
*780430: obj =   1.178834787e+00 inf =   8.058e+01 (15754)
*780447: obj =   1.178834787e+00 inf =   8.058e+01 (15716)
*780464: obj =   1.178834787e+00 inf =   8.058e+01 (15800)
*780481: obj =   1.178834785e+00 inf =   8.058e+01 (15771)
*780491: obj =   1.178834785e+00 inf =   8.058e+01 (15801) 1
*780507: obj =   1.178834778e+00 inf =   8.059e+01 (15754)
*780524: obj =   1.178834774e+00 inf =   8.058e+01 (15728)
*780540: obj =   1.178834765e+00 inf =   8.057e+01 (15769)
*780555: obj =   1.178834741e+00 inf =   8.054e+01 (15742)
*780570: obj =   1.178834716e+00 inf =   8.049e+01 (15692)
*780585: obj =   1.178834711e+00 inf =   8.049e+01 (15685)
*780600: obj =   1.178834694e+00 inf =   8.045e+01 (15693)
*780613: obj =   1.178834694e+00 inf =   8.045e+01 (15691) 1
*780628: obj =   1.178834672e+00 inf =   8.041e+01 (15702)
*780642: obj =   1.178834655e+00 inf =   8.038e+01 (15731)
*780657: obj =   1.178834636e+00 inf =   8.032e+01 (15696)
*780671: obj =   1.178834625e+00 inf =   8.029e+01 (15722)
*780687: obj =   1.178834622e+00 inf =   8.029e+01 (15738)
*780700: obj =   1.178834614e+00 inf =   8.025e+01 (15730)
*780713: obj =   1.178834590e+00 inf =   8.016e+01 (15665)
*780726: obj =   1.178834582e+00 inf =   8.013e+01 (15708)
*780739: obj =   1.178834546e+00 inf =   7.999e+01 (15716)
*780748: obj =   1.178834545e+00 inf =   7.999e+01 (15739) 1
*780761: obj =   1.178834540e+00 inf =   7.997e+01 (15674)
*780777: obj =   1.178834538e+00 inf =   7.997e+01 (15629)
*780794: obj =   1.178834538e+00 inf =   7.997e+01 (15644)
*780811: obj =   1.178834536e+00 inf =   7.997e+01 (15618)
*780826: obj =   1.178834531e+00 inf =   7.992e+01 (15602)
*780838: obj =   1.178834500e+00 inf =   7.975e+01 (15610)
*780850: obj =   1.178834495e+00 inf =   7.972e+01 (15577)
*780863: obj =   1.178834485e+00 inf =   7.966e+01 (15592)
*780871: obj =   1.178834483e+00 inf =   7.965e+01 (15650) 1
*780883: obj =   1.178834478e+00 inf =   7.963e+01 (15624)
*780895: obj =   1.178834472e+00 inf =   7.959e+01 (15588)
*780907: obj =   1.178834472e+00 inf =   7.959e+01 (15611)
*780919: obj =   1.178834439e+00 inf =   7.939e+01 (15583)
*780931: obj =   1.178834425e+00 inf =   7.931e+01 (15595)
*780944: obj =   1.178834416e+00 inf =   7.926e+01 (15545)
*780957: obj =   1.178834407e+00 inf =   7.922e+01 (15564)
*780969: obj =   1.178834402e+00 inf =   7.918e+01 (15501)
*780982: obj =   1.178834383e+00 inf =   7.907e+01 (15455)
*780990: obj =   1.178834383e+00 inf =   7.907e+01 (15478) 1
*781003: obj =   1.178834354e+00 inf =   7.888e+01 (15429)
*781016: obj =   1.178834326e+00 inf =   7.872e+01 (15475)
*781029: obj =   1.178834312e+00 inf =   7.864e+01 (15461)
*781044: obj =   1.178834309e+00 inf =   7.862e+01 (15542)
*781061: obj =   1.178834308e+00 inf =   7.862e+01 (15561)
*781078: obj =   1.178834308e+00 inf =   7.862e+01 (15561)
*781095: obj =   1.178834306e+00 inf =   7.862e+01 (15548)
*781109: obj =   1.178834304e+00 inf =   7.862e+01 (15546) 1
*781126: obj =   1.178834296e+00 inf =   7.863e+01 (15513)
*781143: obj =   1.178834291e+00 inf =   7.864e+01 (15485)
*781160: obj =   1.178834290e+00 inf =   7.864e+01 (15462)
*781177: obj =   1.178834289e+00 inf =   7.864e+01 (15435)
*781194: obj =   1.178834289e+00 inf =   7.864e+01 (15466)
*781211: obj =   1.178834288e+00 inf =   7.864e+01 (15436)
*781228: obj =   1.178834050e+00 inf =   7.864e+01 (15429)
*781239: obj =   1.178834050e+00 inf =   7.864e+01 (15451) 1
*781256: obj =   1.178834050e+00 inf =   7.864e+01 (15402)
*781273: obj =   1.178834050e+00 inf =   7.864e+01 (15394)
*781290: obj =   1.178834050e+00 inf =   7.864e+01 (15435)
*781307: obj =   1.178834040e+00 inf =   7.858e+01 (15430)
*781320: obj =   1.178834039e+00 inf =   7.857e+01 (15553)
*781335: obj =   1.178834014e+00 inf =   7.852e+01 (15429)
*781351: obj =   1.178834001e+00 inf =   7.849e+01 (15409)
*781363: obj =   1.178833993e+00 inf =   7.848e+01 (15421) 1
*781378: obj =   1.178833988e+00 inf =   7.845e+01 (15463)
*781393: obj =   1.178833986e+00 inf =   7.844e+01 (15471)
*781409: obj =   1.178833983e+00 inf =   7.843e+01 (15464)
*781424: obj =   1.178833976e+00 inf =   7.842e+01 (15448)
*781436: obj =   1.178833959e+00 inf =   7.823e+01 (15404)
*781448: obj =   1.178833957e+00 inf =   7.821e+01 (15452)
*781460: obj =   1.178833948e+00 inf =   7.812e+01 (15419)
*781472: obj =   1.178833948e+00 inf =   7.812e+01 (15458)
*781480: obj =   1.178833927e+00 inf =   7.800e+01 (15424) 1
*781492: obj =   1.178833923e+00 inf =   7.797e+01 (15403)
*781505: obj =   1.178833899e+00 inf =   7.784e+01 (15378)
*781517: obj =   1.178833866e+00 inf =   7.762e+01 (15384)
*781529: obj =   1.178833852e+00 inf =   7.748e+01 (15372)
*781541: obj =   1.178833850e+00 inf =   7.747e+01 (15447)
*781556: obj =   1.178833845e+00 inf =   7.742e+01 (15423)
*781568: obj =   1.178833837e+00 inf =   7.734e+01 (15324)
*781580: obj =   1.178833837e+00 inf =   7.734e+01 (15361)
*781592: obj =   1.178833823e+00 inf =   7.723e+01 (15343)
*781600: obj =   1.178833807e+00 inf =   7.713e+01 (15374) 1
*781612: obj =   1.178833785e+00 inf =   7.699e+01 (15333)
*781624: obj =   1.178833770e+00 inf =   7.689e+01 (15357)
*781636: obj =   1.178833759e+00 inf =   7.681e+01 (15400)
*781649: obj =   1.178833728e+00 inf =   7.663e+01 (15428)
*781661: obj =   1.178833715e+00 inf =   7.656e+01 (15406)
*781675: obj =   1.178833702e+00 inf =   7.648e+01 (15408)
*781691: obj =   1.178833702e+00 inf =   7.648e+01 (15429)
*781708: obj =   1.178833700e+00 inf =   7.648e+01 (15399)
*781718: obj =   1.178833700e+00 inf =   7.648e+01 (15453) 1
*781734: obj =   1.178833696e+00 inf =   7.649e+01 (15406)
*781749: obj =   1.178833685e+00 inf =   7.651e+01 (15483)
*781764: obj =   1.178833684e+00 inf =   7.651e+01 (15482)
*781779: obj =   1.178833433e+00 inf =   7.653e+01 (15404)
*781791: obj =   1.178833425e+00 inf =   7.658e+01 (15468)
*781804: obj =   1.178833417e+00 inf =   7.663e+01 (15411)
*781817: obj =   1.178833386e+00 inf =   7.681e+01 (15377)
*781830: obj =   1.178833385e+00 inf =   7.681e+01 (15416) 1
*781843: obj =   1.178833382e+00 inf =   7.683e+01 (15418)
*781856: obj =   1.178833370e+00 inf =   7.687e+01 (15415)
*781869: obj =   1.178833342e+00 inf =   7.698e+01 (15430)
*781882: obj =   1.178833331e+00 inf =   7.702e+01 (15440)
*781895: obj =   1.178833309e+00 inf =   7.710e+01 (15434)
*781908: obj =   1.178833278e+00 inf =   7.724e+01 (15431)
*781921: obj =   1.178833261e+00 inf =   7.730e+01 (15466)
*781934: obj =   1.178833252e+00 inf =   7.734e+01 (15434)
*781945: obj =   1.178833224e+00 inf =   7.744e+01 (15445) 1
*781958: obj =   1.178833209e+00 inf =   7.748e+01 (15428)
*781970: obj =   1.178833204e+00 inf =   7.750e+01 (15410)
*781982: obj =   1.178833192e+00 inf =   7.759e+01 (15406)
*781994: obj =   1.178833190e+00 inf =   7.760e+01 (15368)
*782008: obj =   1.178833190e+00 inf =   7.760e+01 (15344)
*782025: obj =   1.178833188e+00 inf =   7.760e+01 (15428)
*782042: obj =   1.178833184e+00 inf =   7.760e+01 (15370)
*782059: obj =   1.178833183e+00 inf =   7.760e+01 (15374)
*782068: obj =   1.178833180e+00 inf =   7.761e+01 (15402) 1
*782079: obj =   1.178833178e+00 inf =   7.765e+01 (15410)
*782091: obj =   1.178833170e+00 inf =   7.769e+01 (15427)
*782103: obj =   1.178833152e+00 inf =   7.780e+01 (15397)
*782114: obj =   1.178833152e+00 inf =   7.780e+01 (15491)
*782125: obj =   1.178833152e+00 inf =   7.780e+01 (15442)
*782136: obj =   1.178833152e+00 inf =   7.780e+01 (15489)
*782147: obj =   1.178833152e+00 inf =   7.780e+01 (15491)
*782158: obj =   1.178833152e+00 inf =   7.780e+01 (15481)
*782169: obj =   1.178833152e+00 inf =   7.780e+01 (15500)
*782176: obj =   1.178833152e+00 inf =   7.780e+01 (15493) 1
*782187: obj =   1.178833151e+00 inf =   7.780e+01 (15525)
*782199: obj =   1.178833148e+00 inf =   7.782e+01 (15516)
*782211: obj =   1.178833148e+00 inf =   7.781e+01 (15500)
*782222: obj =   1.178833148e+00 inf =   7.781e+01 (15501)
*782233: obj =   1.178833148e+00 inf =   7.781e+01 (15500)
*782245: obj =   1.178833148e+00 inf =   7.781e+01 (15497)
*782257: obj =   1.178833136e+00 inf =   7.786e+01 (15498)
*782269: obj =   1.178833111e+00 inf =   7.795e+01 (15506)
*782281: obj =   1.178833105e+00 inf =   7.797e+01 (15506) 1
*782293: obj =   1.178833089e+00 inf =   7.803e+01 (15525)
*782305: obj =   1.178833076e+00 inf =   7.808e+01 (15524)
*782317: obj =   1.178833064e+00 inf =   7.813e+01 (15512)
*782329: obj =   1.178833042e+00 inf =   7.820e+01 (15506)
*782341: obj =   1.178833010e+00 inf =   7.830e+01 (15538)
*782353: obj =   1.178832958e+00 inf =   7.847e+01 (15498)
*782365: obj =   1.178832937e+00 inf =   7.853e+01 (15515)
*782377: obj =   1.178832900e+00 inf =   7.865e+01 (15511)
*782389: obj =   1.178832900e+00 inf =   7.865e+01 (15531)
*782397: obj =   1.178832894e+00 inf =   7.868e+01 (15538) 1
*782409: obj =   1.178832893e+00 inf =   7.868e+01 (15575)
*782420: obj =   1.178832881e+00 inf =   7.873e+01 (15530)
*782431: obj =   1.178832870e+00 inf =   7.877e+01 (15516)
*782443: obj =   1.178832849e+00 inf =   7.885e+01 (15523)
*782455: obj =   1.178832824e+00 inf =   7.895e+01 (15534)
*782466: obj =   1.178832819e+00 inf =   7.897e+01 (15542)
*782478: obj =   1.178832819e+00 inf =   7.897e+01 (15530)
*782490: obj =   1.178832819e+00 inf =   7.897e+01 (15516)
*782501: obj =   1.178832819e+00 inf =   7.897e+01 (15512)
*782508: obj =   1.178832819e+00 inf =   7.897e+01 (15515) 1
*782520: obj =   1.178832818e+00 inf =   7.897e+01 (15513)
*782532: obj =   1.178832806e+00 inf =   7.903e+01 (15505)
*782543: obj =   1.178832806e+00 inf =   7.902e+01 (15484)
*782555: obj =   1.178832806e+00 inf =   7.902e+01 (15505)
*782567: obj =   1.178832806e+00 inf =   7.902e+01 (15505)
*782579: obj =   1.178832781e+00 inf =   7.912e+01 (15514)
*782591: obj =   1.178832734e+00 inf =   7.929e+01 (15525)
*782603: obj =   1.178832734e+00 inf =   7.929e+01 (15545)
*782615: obj =   1.178832733e+00 inf =   7.929e+01 (15528)
*782626: obj =   1.178832733e+00 inf =   7.929e+01 (15523)
*782637: obj =   1.178832733e+00 inf =   7.929e+01 (15539)
*782644: obj =   1.178832725e+00 inf =   7.932e+01 (15533) 1
*782655: obj =   1.178832713e+00 inf =   7.937e+01 (15539)
*782667: obj =   1.178832713e+00 inf =   7.937e+01 (15538)
*782679: obj =   1.178832713e+00 inf =   7.937e+01 (15555)
*782691: obj =   1.178832713e+00 inf =   7.937e+01 (15546)
*782703: obj =   1.178832695e+00 inf =   7.945e+01 (15521)
*782715: obj =   1.178832683e+00 inf =   7.950e+01 (15558)
*782727: obj =   1.178832653e+00 inf =   7.963e+01 (15538)
*782739: obj =   1.178832643e+00 inf =   7.969e+01 (15577)
*782750: obj =   1.178832618e+00 inf =   7.979e+01 (15528)
*782759: obj =   1.178832609e+00 inf =   7.983e+01 (15534) 1
*782771: obj =   1.178832580e+00 inf =   7.996e+01 (15639)
