GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*2355199: obj =   1.378382805e+00 inf =   6.131e-01 (21607) 1
*2355243: obj =   1.378382791e+00 inf =   6.130e-01 (21619)
*2355282: obj =   1.378382657e+00 inf =   6.136e-01 (21646)
*2355316: obj =   1.378382583e+00 inf =   6.139e-01 (21652) 1
*2355360: obj =   1.378382529e+00 inf =   6.142e-01 (21633)
*2355405: obj =   1.378382394e+00 inf =   6.151e-01 (21631)
*2355437: obj =   1.378382307e+00 inf =   6.157e-01 (21619) 1
*2355480: obj =   1.378382201e+00 inf =   6.164e-01 (21635)
*2355516: obj =   1.378382171e+00 inf =   6.163e-01 (21619) 1
*2355559: obj =   1.378382165e+00 inf =   6.161e-01 (21606)
*2355595: obj =   1.378382165e+00 inf =   6.158e-01 (21627)
*2355628: obj =   1.378382151e+00 inf =   6.155e-01 (21593) 1
*2355671: obj =   1.378382109e+00 inf =   6.154e-01 (21610)
*2355714: obj =   1.378382021e+00 inf =   6.159e-01 (21611)
*2355739: obj =   1.378382019e+00 inf =   6.155e-01 (21606) 1
*2355780: obj =   1.378382010e+00 inf =   6.150e-01 (21611)
*2355826: obj =   1.378381892e+00 inf =   6.149e-01 (21672)
*2355861: obj =   1.378381775e+00 inf =   6.148e-01 (21657) 1
*2355905: obj =   1.378381719e+00 inf =   6.148e-01 (21588)
*2355944: obj =   1.378381635e+00 inf =   6.150e-01 (21617) 1
*2355987: obj =   1.378381516e+00 inf =   6.156e-01 (21602)
*2356032: obj =   1.378381350e+00 inf =   6.167e-01 (21567)
*2356062: obj =   1.378381280e+00 inf =   6.172e-01 (21552) 1
*2356106: obj =   1.378381224e+00 inf =   6.176e-01 (21558)
*2356148: obj =   1.378381209e+00 inf =   6.173e-01 (21563)
*2356182: obj =   1.378381198e+00 inf =   6.169e-01 (21561) 1
*2356229: obj =   1.378381145e+00 inf =   6.165e-01 (21525)
*2356275: obj =   1.378381014e+00 inf =   6.171e-01 (21566)
*2356301: obj =   1.378381000e+00 inf =   6.170e-01 (21567) 1
*2356344: obj =   1.378380938e+00 inf =   6.169e-01 (21518)
*2356387: obj =   1.378380900e+00 inf =   6.167e-01 (21535) 1
*2356429: obj =   1.378380792e+00 inf =   6.171e-01 (21513)
*2356473: obj =   1.378380779e+00 inf =   6.165e-01 (21482)
*2356506: obj =   1.378380754e+00 inf =   6.162e-01 (21519) 1
*2356549: obj =   1.378380680e+00 inf =   6.164e-01 (21505)
*2356591: obj =   1.378380679e+00 inf =   6.161e-01 (21499)
*2356621: obj =   1.378380599e+00 inf =   6.165e-01 (21508) 1
*2356663: obj =   1.378380578e+00 inf =   6.160e-01 (21493)
*2356707: obj =   1.378380554e+00 inf =   6.155e-01 (21485)
*2356741: obj =   1.378380537e+00 inf =   6.151e-01 (21536) 1
*2356783: obj =   1.378380434e+00 inf =   6.153e-01 (21514)
*2356824: obj =   1.378380364e+00 inf =   6.156e-01 (21483) 1
*2356867: obj =   1.378380342e+00 inf =   6.153e-01 (21516)
*2356911: obj =   1.378380309e+00 inf =   6.148e-01 (21571)
*2356945: obj =   1.378380296e+00 inf =   6.142e-01 (21576) 1
*2356988: obj =   1.378380280e+00 inf =   6.137e-01 (21532)
*2357032: obj =   1.378380253e+00 inf =   6.132e-01 (21579)
*2357066: obj =   1.378380233e+00 inf =   6.128e-01 (21606) 1
*2357110: obj =   1.378380191e+00 inf =   6.121e-01 (21596)
*2357154: obj =   1.378380090e+00 inf =   6.125e-01 (21569)
*2357187: obj =   1.378380040e+00 inf =   6.127e-01 (21559) 1
*2357230: obj =   1.378379989e+00 inf =   6.126e-01 (21562)
*2357266: obj =   1.378379954e+00 inf =   6.123e-01 (21569) 1
*2357311: obj =   1.378379927e+00 inf =   6.114e-01 (21514)
*2357353: obj =   1.378379882e+00 inf =   6.111e-01 (21501)
*2357385: obj =   1.378379783e+00 inf =   6.116e-01 (21540) 1
*2357421: obj =   1.378379764e+00 inf =   6.115e-01 (21521)
*2357463: obj =   1.378379751e+00 inf =   6.110e-01 (21503)
*2357489: obj =   1.378379701e+00 inf =   6.109e-01 (21531) 1
*2357533: obj =   1.378379643e+00 inf =   6.103e-01 (21497)
*2357576: obj =   1.378379542e+00 inf =   6.107e-01 (21520)
*2357609: obj =   1.378379507e+00 inf =   6.108e-01 (21508) 1
*2357654: obj =   1.378379308e+00 inf =   6.117e-01 (21525)
*2357695: obj =   1.378379278e+00 inf =   6.117e-01 (21532)
*2357721: obj =   1.378379260e+00 inf =   6.115e-01 (21520) 1
*2357766: obj =   1.378379135e+00 inf =   6.120e-01 (21496)
*2357810: obj =   1.378379037e+00 inf =   6.124e-01 (21490)
*2357843: obj =   1.378378967e+00 inf =   6.127e-01 (21486) 1
*2357886: obj =   1.378378873e+00 inf =   6.128e-01 (21527)
*2357920: obj =   1.378378771e+00 inf =   6.129e-01 (21515) 1
*2357966: obj =   1.378378711e+00 inf =   6.129e-01 (21505)
*2358007: obj =   1.378378707e+00 inf =   6.125e-01 (21497)
*2358030: obj =   1.378378663e+00 inf =   6.128e-01 (21499) 1
*2358073: obj =   1.378378627e+00 inf =   6.126e-01 (21498)
*2358114: obj =   1.378378591e+00 inf =   6.124e-01 (21484)
*2358143: obj =   1.378378543e+00 inf =   6.124e-01 (21466) 1
*2358187: obj =   1.378378435e+00 inf =   6.128e-01 (21463)
*2358229: obj =   1.378378337e+00 inf =   6.133e-01 (21454)
*2358261: obj =   1.378378322e+00 inf =   6.132e-01 (21495) 1
*2358306: obj =   1.378378291e+00 inf =   6.127e-01 (21460)
*2358351: obj =   1.378378268e+00 inf =   6.122e-01 (21483)
*2358385: obj =   1.378378171e+00 inf =   6.125e-01 (21494) 1
*2358426: obj =   1.378378055e+00 inf =   6.131e-01 (21508)
*2358465: obj =   1.378377989e+00 inf =   6.133e-01 (21511) 1
*2358506: obj =   1.378377815e+00 inf =   6.144e-01 (21515)
*2358548: obj =   1.378377738e+00 inf =   6.147e-01 (21492)
*2358580: obj =   1.378377696e+00 inf =   6.147e-01 (21483) 1
*2358620: obj =   1.378377590e+00 inf =   6.152e-01 (21522)
*2358664: obj =   1.378377558e+00 inf =   6.151e-01 (21517)
*2358694: obj =   1.378377469e+00 inf =   6.156e-01 (21493) 1
*2358737: obj =   1.378377446e+00 inf =   6.157e-01 (21478)
*2358772: obj =   1.378377436e+00 inf =   6.155e-01 (21481)
*2358804: obj =   1.378377306e+00 inf =   6.161e-01 (21445) 1
*2358846: obj =   1.378377294e+00 inf =   6.159e-01 (21435)
*2358889: obj =   1.378377290e+00 inf =   6.151e-01 (21448)
*2358922: obj =   1.378377290e+00 inf =   6.147e-01 (21479) 1
*2358964: obj =   1.378377273e+00 inf =   6.141e-01 (21430)
*2358999: obj =   1.378377235e+00 inf =   6.141e-01 (21438)
*2359032: obj =   1.378377146e+00 inf =   6.144e-01 (21439) 1
*2359075: obj =   1.378377102e+00 inf =   6.143e-01 (21461)
*2359118: obj =   1.378377039e+00 inf =   6.142e-01 (21436)
*2359150: obj =   1.378377034e+00 inf =   6.139e-01 (21411) 1
*2359194: obj =   1.378377009e+00 inf =   6.133e-01 (21416)
*2359234: obj =   1.378376970e+00 inf =   6.132e-01 (21416) 1
*2359277: obj =   1.378376895e+00 inf =   6.134e-01 (21449)
*2359317: obj =   1.378376776e+00 inf =   6.138e-01 (21428)
*2359346: obj =   1.378376767e+00 inf =   6.138e-01 (21435) 1
*2359391: obj =   1.378376677e+00 inf =   6.141e-01 (21468)
*2359434: obj =   1.378376537e+00 inf =   6.149e-01 (21439)
*2359465: obj =   1.378376462e+00 inf =   6.152e-01 (21426) 1
*2359508: obj =   1.378376359e+00 inf =   6.157e-01 (21467)
*2359550: obj =   1.378376258e+00 inf =   6.163e-01 (21474) 1
*2359590: obj =   1.378376211e+00 inf =   6.167e-01 (21462)
*2359633: obj =   1.378376184e+00 inf =   6.164e-01 (21428)
*2359667: obj =   1.378376148e+00 inf =   6.164e-01 (21401) 1
*2359710: obj =   1.378376106e+00 inf =   6.157e-01 (21427)
*2359753: obj =   1.378376102e+00 inf =   6.150e-01 (21425)
*2359786: obj =   1.378376091e+00 inf =   6.143e-01 (21445) 1
*2359811: obj =   1.378376043e+00 inf =   6.138e-01 (21459)
*2359853: obj =   1.378376027e+00 inf =   6.133e-01 (21454)
*2359892: obj =   1.378376010e+00 inf =   6.129e-01 (21485) 1
*2359935: obj =   1.378375897e+00 inf =   6.132e-01 (21513)
*2359964: obj =   1.378375833e+00 inf =   6.135e-01 (21518)
*2360004: obj =   1.378375734e+00 inf =   6.138e-01 (21477) 1
*2360047: obj =   1.378375598e+00 inf =   6.141e-01 (21477)
*2360090: obj =   1.378375595e+00 inf =   6.140e-01 (21436)
*2360123: obj =   1.378375520e+00 inf =   6.143e-01 (21463) 1
*2360169: obj =   1.378375443e+00 inf =   6.146e-01 (21438)
*2360200: obj =   1.378375403e+00 inf =   6.147e-01 (21450)
*2360231: obj =   1.378375358e+00 inf =   6.147e-01 (21468) 1
*2360273: obj =   1.378375277e+00 inf =   6.146e-01 (21470)
*2360316: obj =   1.378375138e+00 inf =   6.152e-01 (21502)
*2360348: obj =   1.378375124e+00 inf =   6.153e-01 (21500) 1
*2360389: obj =   1.378375004e+00 inf =   6.157e-01 (21533)
*2360431: obj =   1.378374916e+00 inf =   6.162e-01 (21503)
*2360462: obj =   1.378374887e+00 inf =   6.162e-01 (21503) 1
*2360502: obj =   1.378374825e+00 inf =   6.165e-01 (21501)
*2360544: obj =   1.378374794e+00 inf =   6.160e-01 (21511) 1
*2360590: obj =   1.378374754e+00 inf =   6.156e-01 (21502)
*2360634: obj =   1.378374739e+00 inf =   6.150e-01 (21500)
*2360665: obj =   1.378374735e+00 inf =   6.144e-01 (21511) 1
*2360708: obj =   1.378374733e+00 inf =   6.137e-01 (21527)
*2360754: obj =   1.378374675e+00 inf =   6.138e-01 (21534)
*2360786: obj =   1.378374671e+00 inf =   6.132e-01 (21534) 1
*2360829: obj =   1.378374663e+00 inf =   6.124e-01 (21517)
*2360874: obj =   1.378374624e+00 inf =   6.120e-01 (21535)
*2360906: obj =   1.378374542e+00 inf =   6.122e-01 (21534) 1
*2360949: obj =   1.378374501e+00 inf =   6.123e-01 (21560)
*2360988: obj =   1.378374486e+00 inf =   6.119e-01 (21543) 1
*2361032: obj =   1.378374474e+00 inf =   6.113e-01 (21545)
*2361073: obj =   1.378374432e+00 inf =   6.113e-01 (21503)
*2361106: obj =   1.378374367e+00 inf =   6.114e-01 (21520) 1
*2361148: obj =   1.378374227e+00 inf =   6.120e-01 (21519)
*2361192: obj =   1.378374110e+00 inf =   6.123e-01 (21540)
*2361226: obj =   1.378374064e+00 inf =   6.124e-01 (21507) 1
*2361262: obj =   1.378374063e+00 inf =   6.122e-01 (21530)
*2361298: obj =   1.378373960e+00 inf =   6.118e-01 (21580)
*2361332: obj =   1.378373919e+00 inf =   6.113e-01 (21534) 1
*2361374: obj =   1.378373795e+00 inf =   6.118e-01 (21565)
*2361413: obj =   1.378373620e+00 inf =   6.126e-01 (21561)
*2361439: obj =   1.378373616e+00 inf =   6.126e-01 (21567) 1
*2361482: obj =   1.378373341e+00 inf =   6.134e-01 (21552)
*2361524: obj =   1.378373133e+00 inf =   6.142e-01 (21524)
*2361555: obj =   1.378373082e+00 inf =   6.145e-01 (21502) 1
*2361583: obj =   1.378373078e+00 inf =   6.145e-01 (21490)
*2361622: obj =   1.378373029e+00 inf =   6.147e-01 (21500)
*2361651: obj =   1.378372974e+00 inf =   6.147e-01 (21514) 1
*2361692: obj =   1.378372964e+00 inf =   6.146e-01 (21519)
*2361734: obj =   1.378372720e+00 inf =   6.156e-01 (21487)
*2361766: obj =   1.378372659e+00 inf =   6.160e-01 (21495) 1
*2361809: obj =   1.378372658e+00 inf =   6.159e-01 (21508)
*2361852: obj =   1.378372595e+00 inf =   6.156e-01 (21507)
*2361884: obj =   1.378372557e+00 inf =   6.157e-01 (21514) 1
*2361925: obj =   1.378372556e+00 inf =   6.155e-01 (21506)
*2361965: obj =   1.378372531e+00 inf =   6.152e-01 (21555)
*2361994: obj =   1.378372493e+00 inf =   6.151e-01 (21518) 1
*2362037: obj =   1.378372444e+00 inf =   6.147e-01 (21509)
*2362081: obj =   1.378372268e+00 inf =   6.149e-01 (21507)
*2362113: obj =   1.378372247e+00 inf =   6.149e-01 (21531) 1
*2362156: obj =   1.378372036e+00 inf =   6.155e-01 (21520)
*2362191: obj =   1.378371972e+00 inf =   6.156e-01 (21493) 1
*2362235: obj =   1.378371881e+00 inf =   6.154e-01 (21517)
*2362279: obj =   1.378371839e+00 inf =   6.146e-01 (21453)
*2362312: obj =   1.378371830e+00 inf =   6.138e-01 (21466) 1
*2362340: obj =   1.378371809e+00 inf =   6.133e-01 (21439)
*2362388: obj =   1.378371560e+00 inf =   6.130e-01 (21443)
*2362421: obj =   1.378371530e+00 inf =   6.122e-01 (21431) 1
*2362464: obj =   1.378371520e+00 inf =   6.114e-01 (21446)
*2362510: obj =   1.378371488e+00 inf =   6.114e-01 (21470)
*2362543: obj =   1.378371487e+00 inf =   6.107e-01 (21434) 1
*2362587: obj =   1.378371430e+00 inf =   6.098e-01 (21438)
*2362631: obj =   1.378371330e+00 inf =   6.094e-01 (21419)
*2362664: obj =   1.378371256e+00 inf =   6.095e-01 (21443) 1
*2362708: obj =   1.378371195e+00 inf =   6.097e-01 (21453)
*2362744: obj =   1.378371170e+00 inf =   6.097e-01 (21426) 1
*2362777: obj =   1.378371051e+00 inf =   6.097e-01 (21424)
*2362819: obj =   1.378370912e+00 inf =   6.095e-01 (21417)
*2362851: obj =   1.378370665e+00 inf =   6.091e-01 (21408) 1
*2362893: obj =   1.378370637e+00 inf =   6.085e-01 (21460)
*2362936: obj =   1.378370592e+00 inf =   6.085e-01 (21467)
*2362968: obj =   1.378370589e+00 inf =   6.079e-01 (21438) 1
*2363011: obj =   1.378370510e+00 inf =   6.078e-01 (21468)
*2363050: obj =   1.378370509e+00 inf =   6.071e-01 (21463)
*2363083: obj =   1.378370389e+00 inf =   6.072e-01 (21475) 1
*2363127: obj =   1.378370350e+00 inf =   6.070e-01 (21451)
*2363171: obj =   1.378370210e+00 inf =   6.070e-01 (21435)
*2363204: obj =   1.378370127e+00 inf =   6.074e-01 (21483) 1
*2363248: obj =   1.378370041e+00 inf =   6.077e-01 (21484)
*2363279: obj =   1.378369934e+00 inf =   6.077e-01 (21490) 1
*2363314: obj =   1.378369907e+00 inf =   6.077e-01 (21486)
*2363357: obj =   1.378369732e+00 inf =   6.080e-01 (21440)
*2363389: obj =   1.378369710e+00 inf =   6.081e-01 (21428) 1
*2363433: obj =   1.378369506e+00 inf =   6.082e-01 (21435)
*2363475: obj =   1.378369392e+00 inf =   6.082e-01 (21434)
*2363513: obj =   1.378369316e+00 inf =   6.083e-01 (21437) 1
*2363557: obj =   1.378369277e+00 inf =   6.081e-01 (21434)
*2363595: obj =   1.378369272e+00 inf =   6.080e-01 (21409) 1
*2363639: obj =   1.378369095e+00 inf =   6.082e-01 (21414)
*2363682: obj =   1.378369034e+00 inf =   6.084e-01 (21461)
*2363715: obj =   1.378368921e+00 inf =   6.086e-01 (21443) 1
*2363759: obj =   1.378368707e+00 inf =   6.087e-01 (21450)
*2363803: obj =   1.378368638e+00 inf =   6.086e-01 (21447)
*2363824: obj =   1.378368500e+00 inf =   6.082e-01 (21409) 1
*2363852: obj =   1.378368458e+00 inf =   6.079e-01 (21438)
*2363894: obj =   1.378368443e+00 inf =   6.072e-01 (21430)
*2363924: obj =   1.378368442e+00 inf =   6.066e-01 (21429) 1
*2363964: obj =   1.378368153e+00 inf =   6.062e-01 (21420)
*2364007: obj =   1.378368135e+00 inf =   6.058e-01 (21480)
*2364041: obj =   1.378367994e+00 inf =   6.052e-01 (21471) 1
*2364081: obj =   1.378367631e+00 inf =   6.055e-01 (21418)
*2364125: obj =   1.378367578e+00 inf =   6.056e-01 (21423)
*2364157: obj =   1.378366801e+00 inf =   6.057e-01 (21431) 1
*2364200: obj =   1.378364704e+00 inf =   6.062e-01 (21440)
*2364243: obj =   1.378364422e+00 inf =   6.060e-01 (21428)
*2364277: obj =   1.378364183e+00 inf =   6.059e-01 (21444) 1
*2364321: obj =   1.360924723e+00 inf =   6.057e-01 (21159)
*2364358: obj =   1.360920600e+00 inf =   6.058e-01 (21129) 1
*2364407: obj =   1.360919199e+00 inf =   6.058e-01 (21131)
*2364447: obj =   1.360918972e+00 inf =   6.057e-01 (21132)
*2364484: obj =   1.360918699e+00 inf =   6.059e-01 (21141) 1
*2364531: obj =   1.360918563e+00 inf =   6.064e-01 (21175)
*2364568: obj =   1.360917954e+00 inf =   6.064e-01 (21118) 1
*2364615: obj =   1.360917684e+00 inf =   6.064e-01 (21116)
*2364664: obj =   1.360917629e+00 inf =   6.063e-01 (21127)
*2364702: obj =   1.360917614e+00 inf =   6.063e-01 (21146) 1
*2364747: obj =   1.360917470e+00 inf =   6.061e-01 (21148)
*2364785: obj =   1.360917194e+00 inf =   6.061e-01 (21131) 1
*2364833: obj =   1.360916967e+00 inf =   6.060e-01 (21103)
*2364881: obj =   1.360916899e+00 inf =   6.058e-01 (21096)
*2364921: obj =   1.360916614e+00 inf =   6.058e-01 (21109) 1
*2364965: obj =   1.360916527e+00 inf =   6.059e-01 (21137)
*2365001: obj =   1.360916524e+00 inf =   6.060e-01 (21222) 1
*2365042: obj =   1.360916466e+00 inf =   6.058e-01 (21215)
*2365090: obj =   1.360916358e+00 inf =   6.059e-01 (21218)
*2365125: obj =   1.360916306e+00 inf =   6.060e-01 (21238) 1
*2365169: obj =   1.360916208e+00 inf =   6.058e-01 (21239)
*2365200: obj =   1.360916192e+00 inf =   6.058e-01 (21252)
*2365234: obj =   1.360916137e+00 inf =   6.056e-01 (21256) 1
*2365277: obj =   1.360916053e+00 inf =   6.053e-01 (21231)
*2365311: obj =   1.360916002e+00 inf =   6.054e-01 (21232) 1
*2365353: obj =   1.360915925e+00 inf =   6.052e-01 (21245)
*2365396: obj =   1.360915900e+00 inf =   6.056e-01 (21250)
*2365427: obj =   1.360915885e+00 inf =   6.056e-01 (21256) 1
*2365470: obj =   1.360915826e+00 inf =   6.058e-01 (21279)
*2365514: obj =   1.360915697e+00 inf =   6.053e-01 (21263)
*2365548: obj =   1.360915678e+00 inf =   6.053e-01 (21269) 1
*2365589: obj =   1.360915489e+00 inf =   6.050e-01 (21261)
*2365625: obj =   1.360915487e+00 inf =   6.055e-01 (21250)
*2365655: obj =   1.360915484e+00 inf =   6.056e-01 (21245) 1
*2365698: obj =   1.360915385e+00 inf =   6.053e-01 (21227)
*2365741: obj =   1.360915291e+00 inf =   6.052e-01 (21238)
*2365771: obj =   1.360915098e+00 inf =   6.045e-01 (21223) 1
*2365811: obj =   1.360914998e+00 inf =   6.043e-01 (21223)
*2365849: obj =   1.360914977e+00 inf =   6.039e-01 (21228) 1
*2365893: obj =   1.360914975e+00 inf =   6.039e-01 (21215)
*2365938: obj =   1.360914869e+00 inf =   6.038e-01 (21225)
*2365973: obj =   1.360914744e+00 inf =   6.036e-01 (21257) 1
*2366017: obj =   1.360914586e+00 inf =   6.031e-01 (21219)
*2366060: obj =   1.360914447e+00 inf =   6.029e-01 (21264)
*2366093: obj =   1.360914410e+00 inf =   6.029e-01 (21224) 1
*2366136: obj =   1.360914285e+00 inf =   6.024e-01 (21202)
*2366174: obj =   1.360914198e+00 inf =   6.022e-01 (21230)
*2366208: obj =   1.360914128e+00 inf =   6.019e-01 (21261) 1
*2366252: obj =   1.360914001e+00 inf =   6.017e-01 (21252)
*2366287: obj =   1.360913888e+00 inf =   6.015e-01 (21243) 1
*2366330: obj =   1.360913858e+00 inf =   6.019e-01 (21184)
*2366374: obj =   1.360913823e+00 inf =   6.020e-01 (21209)
*2366408: obj =   1.360913796e+00 inf =   6.020e-01 (21225) 1
*2366432: obj =   1.360913782e+00 inf =   6.020e-01 (21212)
*2366472: obj =   1.360913599e+00 inf =   6.017e-01 (21229)
*2366509: obj =   1.360913539e+00 inf =   6.019e-01 (21256) 1
*2366561: obj =   1.360913463e+00 inf =   6.019e-01 (21238)
*2366606: obj =   1.360913345e+00 inf =   6.016e-01 (21246)
*2366631: obj =   1.360913312e+00 inf =   6.014e-01 (21241) 1
*2366674: obj =   1.360913312e+00 inf =   6.014e-01 (21213)
*2366716: obj =   1.360913254e+00 inf =   6.014e-01 (21227) 1
*2366759: obj =   1.360913108e+00 inf =   6.013e-01 (21239)
*2366802: obj =   1.360913036e+00 inf =   6.015e-01 (21233)
*2366836: obj =   1.360913036e+00 inf =   6.017e-01 (21229) 1
*2366881: obj =   1.360912957e+00 inf =   6.018e-01 (21181)
*2366926: obj =   1.360912887e+00 inf =   6.019e-01 (21203)
*2366960: obj =   1.360912824e+00 inf =   6.019e-01 (21217) 1
*2366992: obj =   1.360912709e+00 inf =   6.017e-01 (21233)
*2367029: obj =   1.360912626e+00 inf =   6.015e-01 (21225)
*2367062: obj =   1.360912538e+00 inf =   6.015e-01 (21208) 1
*2367103: obj =   1.360912516e+00 inf =   6.018e-01 (21177)
*2367142: obj =   1.360912494e+00 inf =   6.018e-01 (21151) 1
*2367180: obj =   1.360912443e+00 inf =   6.018e-01 (21212)
*2367223: obj =   1.360912285e+00 inf =   6.019e-01 (21166)
*2367257: obj =   1.360912278e+00 inf =   6.021e-01 (21183) 1
*2367299: obj =   1.360912167e+00 inf =   6.021e-01 (21139)
*2367346: obj =   1.360912088e+00 inf =   6.021e-01 (21114)
*2367383: obj =   1.360911948e+00 inf =   6.020e-01 (21064) 1
*2367427: obj =   1.360911721e+00 inf =   6.019e-01 (21048)
*2367460: obj =   1.360911628e+00 inf =   6.022e-01 (21041) 1
*2367503: obj =   1.360911612e+00 inf =   6.023e-01 (21047)
*2367547: obj =   1.360911480e+00 inf =   6.023e-01 (21041)
*2367581: obj =   1.360911346e+00 inf =   6.023e-01 (21048) 1
*2367625: obj =   1.360911226e+00 inf =   6.021e-01 (21077)
*2367668: obj =   1.360911085e+00 inf =   6.018e-01 (21048)
*2367702: obj =   1.360910987e+00 inf =   6.017e-01 (21046) 1
*2367745: obj =   1.360910916e+00 inf =   6.017e-01 (21046)
*2367789: obj =   1.360910717e+00 inf =   6.017e-01 (21030)
*2367823: obj =   1.360910614e+00 inf =   6.018e-01 (21046) 1
*2367866: obj =   1.360910490e+00 inf =   6.018e-01 (21025)
*2367910: obj =   1.360910465e+00 inf =   6.019e-01 (21056)
*2367939: obj =   1.360910460e+00 inf =   6.020e-01 (21059) 1
*2367984: obj =   1.360910429e+00 inf =   6.022e-01 (21072)
*2368022: obj =   1.360910411e+00 inf =   6.025e-01 (21053) 1
*2368065: obj =   1.360910408e+00 inf =   6.026e-01 (21035)
*2368102: obj =   1.360910375e+00 inf =   6.026e-01 (21011)
*2368138: obj =   1.360910338e+00 inf =   6.027e-01 (21021) 1
*2368183: obj =   1.360910323e+00 inf =   6.026e-01 (21027)
*2368228: obj =   1.360910310e+00 inf =   6.026e-01 (21047)
*2368263: obj =   1.360910274e+00 inf =   6.026e-01 (21038) 1
*2368292: obj =   1.360910250e+00 inf =   6.026e-01 (21027)
*2368337: obj =   1.360910217e+00 inf =   6.027e-01 (21040)
*2368372: obj =   1.360910201e+00 inf =   6.028e-01 (21020) 1
*2368417: obj =   1.360910144e+00 inf =   6.028e-01 (20975)
*2368456: obj =   1.360910091e+00 inf =   6.028e-01 (20998) 1
*2368500: obj =   1.360910052e+00 inf =   6.027e-01 (21002)
*2368543: obj =   1.360909899e+00 inf =   6.026e-01 (21008)
