GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*386943: obj =   3.278114007e+12 inf =   1.027e+01 (91263) 1
*386977: obj =   3.278113897e+12 inf =   1.027e+01 (91261)
*387012: obj =   3.278113807e+12 inf =   1.027e+01 (91268)
*387044: obj =   3.278113762e+12 inf =   1.027e+01 (91291) 1
*387079: obj =   3.278113734e+12 inf =   1.027e+01 (91298)
*387114: obj =   3.278113733e+12 inf =   1.026e+01 (91289)
*387145: obj =   3.278113714e+12 inf =   1.026e+01 (91269) 1
*387180: obj =   3.278113712e+12 inf =   1.025e+01 (91260)
*387215: obj =   3.278113711e+12 inf =   1.025e+01 (91249)
*387246: obj =   3.278113665e+12 inf =   1.024e+01 (91250) 1
*387281: obj =   3.278113600e+12 inf =   1.024e+01 (91241)
*387316: obj =   3.278113599e+12 inf =   1.023e+01 (91251)
*387347: obj =   3.278113598e+12 inf =   1.023e+01 (91254) 1
*387383: obj =   3.278113598e+12 inf =   1.022e+01 (91259)
*387421: obj =   3.278113502e+12 inf =   1.022e+01 (91277)
*387448: obj =   3.278113502e+12 inf =   1.021e+01 (91266) 1
*387482: obj =   3.278113502e+12 inf =   1.020e+01 (91271)
*387517: obj =   3.278113453e+12 inf =   1.020e+01 (91254)
*387549: obj =   3.278113453e+12 inf =   1.019e+01 (91244) 1
*387584: obj =   3.278113410e+12 inf =   1.018e+01 (91226)
*387620: obj =   3.278113266e+12 inf =   1.018e+01 (91229)
*387650: obj =   3.278113245e+12 inf =   1.018e+01 (91231) 1
*387683: obj =   3.278113188e+12 inf =   1.018e+01 (91228)
*387717: obj =   3.278113142e+12 inf =   1.017e+01 (91230)
*387751: obj =   3.278113135e+12 inf =   1.017e+01 (91241) 1
*387786: obj =   3.278113135e+12 inf =   1.016e+01 (91239)
*387821: obj =   3.278113135e+12 inf =   1.016e+01 (91242)
*387852: obj =   3.278113107e+12 inf =   1.015e+01 (91233) 1
*387888: obj =   3.278113107e+12 inf =   1.014e+01 (91226)
*387924: obj =   3.278113107e+12 inf =   1.014e+01 (91223)
*387953: obj =   3.278113092e+12 inf =   1.013e+01 (91218) 1
*387989: obj =   3.278113024e+12 inf =   1.013e+01 (91240)
*388024: obj =   3.278112934e+12 inf =   1.013e+01 (91226)
*388054: obj =   3.278112933e+12 inf =   1.013e+01 (91239) 1
*388089: obj =   3.278112933e+12 inf =   1.012e+01 (91248)
*388124: obj =   3.278112799e+12 inf =   1.012e+01 (91243)
*388155: obj =   3.278112794e+12 inf =   1.012e+01 (91237) 1
*388189: obj =   3.278112793e+12 inf =   1.011e+01 (91236)
*388224: obj =   3.278112793e+12 inf =   1.011e+01 (91213)
*388256: obj =   3.278112753e+12 inf =   1.010e+01 (91210) 1
*388293: obj =   3.278112654e+12 inf =   1.010e+01 (91215)
*388331: obj =   3.278112653e+12 inf =   1.010e+01 (91196)
*388357: obj =   3.278112653e+12 inf =   1.009e+01 (91204) 1
*388392: obj =   3.278112611e+12 inf =   1.008e+01 (91211)
*388427: obj =   3.278112507e+12 inf =   1.008e+01 (91216)
*388458: obj =   3.278112483e+12 inf =   1.008e+01 (91228) 1
*388492: obj =   3.278112457e+12 inf =   1.007e+01 (91220)
*388526: obj =   3.278112456e+12 inf =   1.006e+01 (91210)
*388559: obj =   3.278112404e+12 inf =   1.006e+01 (91181) 1
*388595: obj =   3.278112267e+12 inf =   1.006e+01 (91198)
*388632: obj =   3.278112189e+12 inf =   1.005e+01 (91181)
*388661: obj =   3.278112170e+12 inf =   1.005e+01 (91165) 1
*388697: obj =   3.278112165e+12 inf =   1.005e+01 (91189)
*388731: obj =   3.278112165e+12 inf =   1.004e+01 (91179)
*388762: obj =   3.278112165e+12 inf =   1.003e+01 (91180) 1
*388797: obj =   3.278112164e+12 inf =   1.003e+01 (91167)
*388832: obj =   3.278112104e+12 inf =   1.003e+01 (91153)
*388863: obj =   3.278112048e+12 inf =   1.002e+01 (91165) 1
*388897: obj =   3.278112048e+12 inf =   1.002e+01 (91178)
*388933: obj =   3.278111961e+12 inf =   1.002e+01 (91169)
*388964: obj =   3.278111961e+12 inf =   1.001e+01 (91148) 1
*389000: obj =   3.278111940e+12 inf =   1.000e+01 (91161)
*389034: obj =   3.278111858e+12 inf =   9.999e+00 (91145)
*389065: obj =   3.278111845e+12 inf =   9.995e+00 (91140) 1
*389099: obj =   3.278111812e+12 inf =   9.992e+00 (91144)
*389133: obj =   3.278111809e+12 inf =   9.988e+00 (91148)
*389166: obj =   3.278111760e+12 inf =   9.984e+00 (91157) 1
*389202: obj =   3.278111699e+12 inf =   9.983e+00 (91143)
*389239: obj =   3.278111688e+12 inf =   9.980e+00 (91133)
*389268: obj =   3.278111687e+12 inf =   9.976e+00 (91117) 1
*389303: obj =   3.278111636e+12 inf =   9.970e+00 (91115)
*389336: obj =   3.278111490e+12 inf =   9.970e+00 (91120)
*389369: obj =   3.278111424e+12 inf =   9.967e+00 (91128) 1
*389404: obj =   3.278111406e+12 inf =   9.962e+00 (91113)
*389439: obj =   3.278111359e+12 inf =   9.958e+00 (91103)
*389470: obj =   3.278111359e+12 inf =   9.954e+00 (91107) 1
*389505: obj =   3.278111359e+12 inf =   9.946e+00 (91100)
*389541: obj =   3.278111287e+12 inf =   9.941e+00 (91110)
*389572: obj =   3.278111287e+12 inf =   9.936e+00 (91096) 1
*389608: obj =   3.278111229e+12 inf =   9.933e+00 (91104)
*389642: obj =   3.278111078e+12 inf =   9.933e+00 (91107)
*389673: obj =   3.278111074e+12 inf =   9.929e+00 (91116) 1
*389707: obj =   3.278111041e+12 inf =   9.925e+00 (91108)
*389741: obj =   3.278110956e+12 inf =   9.924e+00 (91103)
*389774: obj =   3.278110955e+12 inf =   9.913e+00 (91109) 1
*389810: obj =   3.278110917e+12 inf =   9.910e+00 (91104)
*389847: obj =   3.278110916e+12 inf =   9.907e+00 (91108)
*389876: obj =   3.278110893e+12 inf =   9.904e+00 (91099) 1
*389908: obj =   3.278110882e+12 inf =   9.899e+00 (91095)
*389939: obj =   3.278110843e+12 inf =   9.894e+00 (91077)
*389973: obj =   3.278110814e+12 inf =   9.889e+00 (91083)
*389977: obj =   3.278110814e+12 inf =   9.888e+00 (91079) 1
*390011: obj =   3.278110801e+12 inf =   9.886e+00 (91058)
*390046: obj =   3.278110682e+12 inf =   9.884e+00 (91081)
*390078: obj =   3.278110638e+12 inf =   9.882e+00 (91107) 1
*390114: obj =   3.278110590e+12 inf =   9.880e+00 (91098)
*390149: obj =   3.278110590e+12 inf =   9.876e+00 (91107)
*390180: obj =   3.278110543e+12 inf =   9.871e+00 (91093) 1
*390215: obj =   3.278110441e+12 inf =   9.868e+00 (91080)
*390251: obj =   3.278110410e+12 inf =   9.867e+00 (91099)
*390281: obj =   3.278110235e+12 inf =   9.866e+00 (91114) 1
*390314: obj =   3.278110230e+12 inf =   9.861e+00 (91108)
*390349: obj =   3.278110224e+12 inf =   9.857e+00 (91081)
*390382: obj =   3.278110194e+12 inf =   9.849e+00 (91082) 1
*390410: obj =   3.278110152e+12 inf =   9.846e+00 (91071)
*390445: obj =   3.278110106e+12 inf =   9.844e+00 (91072)
*390481: obj =   3.278110052e+12 inf =   9.841e+00 (91057)
*390484: obj =   3.278110052e+12 inf =   9.840e+00 (91050) 1
*390518: obj =   3.278109971e+12 inf =   9.838e+00 (91061)
*390553: obj =   3.278109943e+12 inf =   9.834e+00 (91044)
*390585: obj =   3.278109911e+12 inf =   9.830e+00 (91050) 1
*390621: obj =   3.278109803e+12 inf =   9.825e+00 (91055)
*390656: obj =   3.278109763e+12 inf =   9.824e+00 (91044)
*390686: obj =   3.278109716e+12 inf =   9.822e+00 (91050) 1
*390721: obj =   3.278109676e+12 inf =   9.819e+00 (91027)
*390755: obj =   3.278109676e+12 inf =   9.813e+00 (91027)
*390785: obj =   3.278109640e+12 inf =   9.807e+00 (91026)
*390787: obj =   3.278109640e+12 inf =   9.807e+00 (91028) 1
*390822: obj =   3.278109545e+12 inf =   9.805e+00 (91026)
*390855: obj =   3.278109492e+12 inf =   9.803e+00 (91026)
*390888: obj =   3.278109480e+12 inf =   9.799e+00 (91006) 1
*390921: obj =   3.278109389e+12 inf =   9.795e+00 (91032)
*390954: obj =   3.278109379e+12 inf =   9.790e+00 (91046)
*390986: obj =   3.278109358e+12 inf =   9.785e+00 (91047)
*390989: obj =   3.278109357e+12 inf =   9.784e+00 (91055) 1
*391022: obj =   3.278109277e+12 inf =   9.785e+00 (91043)
*391057: obj =   3.278109217e+12 inf =   9.783e+00 (91043)
*391091: obj =   3.278109158e+12 inf =   9.783e+00 (91062) 1
*391127: obj =   3.278109142e+12 inf =   9.784e+00 (91049)
*391161: obj =   3.278109117e+12 inf =   9.781e+00 (91033)
*391193: obj =   3.278109090e+12 inf =   9.777e+00 (91016) 1
*391227: obj =   3.278109090e+12 inf =   9.774e+00 (91006)
*391261: obj =   3.278109011e+12 inf =   9.770e+00 (91014)
*391294: obj =   3.278109003e+12 inf =   9.767e+00 (91007) 1
*391329: obj =   3.278109003e+12 inf =   9.760e+00 (91016)
*391364: obj =   3.278109003e+12 inf =   9.753e+00 (91016)
*391395: obj =   3.278109003e+12 inf =   9.749e+00 (91007) 1
*391429: obj =   3.278109003e+12 inf =   9.742e+00 (91008)
*391465: obj =   3.278108988e+12 inf =   9.735e+00 (91001)
*391496: obj =   3.278108854e+12 inf =   9.732e+00 (91018) 1
*391531: obj =   3.278108765e+12 inf =   9.729e+00 (91028)
*391566: obj =   3.278108702e+12 inf =   9.723e+00 (91027)
*391597: obj =   3.278108664e+12 inf =   9.718e+00 (91024) 1
*391631: obj =   3.278108664e+12 inf =   9.710e+00 (91034)
*391665: obj =   3.278108664e+12 inf =   9.706e+00 (90987)
*391698: obj =   3.278108593e+12 inf =   9.704e+00 (90997) 1
*391731: obj =   3.278108507e+12 inf =   9.702e+00 (90985)
*391765: obj =   3.278108422e+12 inf =   9.700e+00 (91001)
*391799: obj =   3.278108416e+12 inf =   9.694e+00 (90987) 1
*391835: obj =   3.278108413e+12 inf =   9.687e+00 (90985)
*391869: obj =   3.278108413e+12 inf =   9.680e+00 (90991)
*391900: obj =   3.278108337e+12 inf =   9.677e+00 (91005) 1
*391932: obj =   3.278108277e+12 inf =   9.677e+00 (91000)
*391966: obj =   3.278108228e+12 inf =   9.674e+00 (91014)
*392001: obj =   3.278108167e+12 inf =   9.671e+00 (90998) 1
*392035: obj =   3.278108167e+12 inf =   9.663e+00 (91004)
*392066: obj =   3.278108167e+12 inf =   9.659e+00 (91005)
*392101: obj =   3.278108167e+12 inf =   9.653e+00 (90982)
*392102: obj =   3.278108167e+12 inf =   9.653e+00 (90982) 1
*392136: obj =   3.278108074e+12 inf =   9.650e+00 (90982)
*392171: obj =   3.278108011e+12 inf =   9.649e+00 (91009)
*392203: obj =   3.278107988e+12 inf =   9.644e+00 (90997) 1
*392237: obj =   3.278107984e+12 inf =   9.642e+00 (90991)
*392270: obj =   3.278107894e+12 inf =   9.641e+00 (90986)
*392303: obj =   3.278107886e+12 inf =   9.639e+00 (90983)
*392304: obj =   3.278107886e+12 inf =   9.638e+00 (90986) 1
*392333: obj =   3.278107818e+12 inf =   9.637e+00 (90994)
*392356: obj =   3.278107811e+12 inf =   9.638e+00 (90990)
*392387: obj =   3.278107796e+12 inf =   9.635e+00 (90985)
*392405: obj =   3.278107748e+12 inf =   9.632e+00 (90986) 1
*392436: obj =   3.278107691e+12 inf =   9.630e+00 (91001)
*392471: obj =   3.278107691e+12 inf =   9.620e+00 (91000)
*392505: obj =   3.278107691e+12 inf =   9.612e+00 (91000)
*392506: obj =   3.278107691e+12 inf =   9.611e+00 (91002) 1
*392542: obj =   3.278107643e+12 inf =   9.604e+00 (90983)
*392576: obj =   3.278107547e+12 inf =   9.602e+00 (90996)
*392607: obj =   3.278107547e+12 inf =   9.597e+00 (90981) 1
*392639: obj =   3.278107545e+12 inf =   9.592e+00 (90959)
*392673: obj =   3.278107513e+12 inf =   9.588e+00 (90964)
*392706: obj =   3.278107447e+12 inf =   9.585e+00 (90965)
*392708: obj =   3.278107447e+12 inf =   9.585e+00 (90963) 1
*392742: obj =   3.278107424e+12 inf =   9.577e+00 (90956)
*392776: obj =   3.278107422e+12 inf =   9.575e+00 (90966)
*392809: obj =   3.278107422e+12 inf =   9.569e+00 (90960) 1
*392847: obj =   3.278107422e+12 inf =   9.560e+00 (90977)
*392882: obj =   3.278107405e+12 inf =   9.555e+00 (90975)
*392910: obj =   3.278107405e+12 inf =   9.551e+00 (90968) 1
*392944: obj =   3.278107288e+12 inf =   9.549e+00 (90990)
*392979: obj =   3.278107176e+12 inf =   9.547e+00 (91024)
*393011: obj =   3.278107077e+12 inf =   9.545e+00 (91024) 1
*393045: obj =   3.278106968e+12 inf =   9.545e+00 (91042)
*393079: obj =   3.278106938e+12 inf =   9.542e+00 (91024)
*393111: obj =   3.278106884e+12 inf =   9.539e+00 (91034)
*393112: obj =   3.278106884e+12 inf =   9.539e+00 (91035) 1
*393147: obj =   3.278106883e+12 inf =   9.535e+00 (91034)
*393182: obj =   3.278106883e+12 inf =   9.531e+00 (91035)
*393213: obj =   3.278106799e+12 inf =   9.530e+00 (91025) 1
*393243: obj =   3.278106755e+12 inf =   9.529e+00 (91029)
*393277: obj =   3.278106686e+12 inf =   9.529e+00 (91018)
*393311: obj =   3.278106650e+12 inf =   9.526e+00 (91012)
*393314: obj =   3.278106650e+12 inf =   9.526e+00 (91007) 1
*393348: obj =   3.278106570e+12 inf =   9.521e+00 (91010)
*393383: obj =   3.278106568e+12 inf =   9.518e+00 (91013)
*393415: obj =   3.278106568e+12 inf =   9.514e+00 (91011) 1
*393449: obj =   3.278106539e+12 inf =   9.507e+00 (91007)
*393483: obj =   3.278106462e+12 inf =   9.503e+00 (91023)
*393516: obj =   3.278106462e+12 inf =   9.499e+00 (91011) 1
*393550: obj =   3.278106362e+12 inf =   9.496e+00 (91012)
*393584: obj =   3.278106345e+12 inf =   9.495e+00 (91011)
*393617: obj =   3.278106344e+12 inf =   9.490e+00 (91003) 1
*393652: obj =   3.278106343e+12 inf =   9.484e+00 (91003)
*393689: obj =   3.278106276e+12 inf =   9.478e+00 (91016)
*393719: obj =   3.278106255e+12 inf =   9.476e+00 (91009) 1
*393754: obj =   3.278106255e+12 inf =   9.472e+00 (91014)
*393789: obj =   3.278106255e+12 inf =   9.462e+00 (90987)
*393820: obj =   3.278106112e+12 inf =   9.461e+00 (90950) 1
*393856: obj =   3.278106109e+12 inf =   9.460e+00 (90957)
*393891: obj =   3.278106109e+12 inf =   9.452e+00 (90969)
*393921: obj =   3.278106039e+12 inf =   9.451e+00 (90960) 1
*393956: obj =   3.278105942e+12 inf =   9.450e+00 (90980)
*393992: obj =   3.278105849e+12 inf =   9.450e+00 (90982)
*394022: obj =   3.278105726e+12 inf =   9.448e+00 (90992) 1
*394055: obj =   3.278105679e+12 inf =   9.443e+00 (90979)
*394090: obj =   3.278105641e+12 inf =   9.439e+00 (90999)
*394123: obj =   3.278105625e+12 inf =   9.434e+00 (90975) 1
*394158: obj =   3.278105550e+12 inf =   9.432e+00 (90960)
*394192: obj =   3.278105550e+12 inf =   9.430e+00 (90947)
*394224: obj =   3.278105550e+12 inf =   9.426e+00 (90936) 1
*394260: obj =   3.278105505e+12 inf =   9.425e+00 (90919)
*394296: obj =   3.278105421e+12 inf =   9.422e+00 (90939)
*394325: obj =   3.278105421e+12 inf =   9.417e+00 (90946) 1
*394360: obj =   3.278105421e+12 inf =   9.407e+00 (90950)
*394390: obj =   3.278105374e+12 inf =   9.404e+00 (90952)
*394424: obj =   3.278105352e+12 inf =   9.398e+00 (90948)
*394426: obj =   3.278105342e+12 inf =   9.398e+00 (90945) 1
*394453: obj =   3.278105259e+12 inf =   9.397e+00 (90944)
*394486: obj =   3.278105205e+12 inf =   9.395e+00 (90950)
*394520: obj =   3.278105205e+12 inf =   9.389e+00 (90949)
*394528: obj =   3.278105205e+12 inf =   9.388e+00 (90954) 1
*394561: obj =   3.278105140e+12 inf =   9.389e+00 (90955)
*394595: obj =   3.278105140e+12 inf =   9.379e+00 (90947)
*394629: obj =   3.278105058e+12 inf =   9.371e+00 (90958) 1
*394664: obj =   3.278104930e+12 inf =   9.370e+00 (90962)
*394699: obj =   3.278104851e+12 inf =   9.368e+00 (90964)
*394730: obj =   3.278104784e+12 inf =   9.362e+00 (90957) 1
*394763: obj =   3.278104765e+12 inf =   9.357e+00 (90968)
*394796: obj =   3.278104764e+12 inf =   9.355e+00 (90965)
*394830: obj =   3.278104764e+12 inf =   9.351e+00 (90957)
*394831: obj =   3.278104764e+12 inf =   9.350e+00 (90950) 1
*394866: obj =   3.278104636e+12 inf =   9.349e+00 (90946)
*394902: obj =   3.278104600e+12 inf =   9.347e+00 (90968)
*394932: obj =   3.278104568e+12 inf =   9.344e+00 (90953) 1
*394967: obj =   3.278104527e+12 inf =   9.342e+00 (90934)
*395003: obj =   3.278104469e+12 inf =   9.336e+00 (90957)
*395033: obj =   3.278104410e+12 inf =   9.334e+00 (90972) 1
*395067: obj =   3.278104320e+12 inf =   9.333e+00 (90946)
*395102: obj =   3.278104202e+12 inf =   9.333e+00 (90938)
*395134: obj =   3.278104142e+12 inf =   9.330e+00 (90937) 1
*395169: obj =   3.278104078e+12 inf =   9.327e+00 (90947)
*395203: obj =   3.278104077e+12 inf =   9.317e+00 (90941)
*395235: obj =   3.278104077e+12 inf =   9.308e+00 (90936) 1
*395270: obj =   3.278104026e+12 inf =   9.306e+00 (90944)
*395304: obj =   3.278104025e+12 inf =   9.301e+00 (90948)
*395336: obj =   3.278104025e+12 inf =   9.298e+00 (90924) 1
*395370: obj =   3.278104024e+12 inf =   9.292e+00 (90943)
*395401: obj =   3.278103932e+12 inf =   9.287e+00 (90940)
*395436: obj =   3.278103812e+12 inf =   9.286e+00 (90917)
*395437: obj =   3.278103809e+12 inf =   9.286e+00 (90925) 1
*395472: obj =   3.278103761e+12 inf =   9.284e+00 (90928)
*395508: obj =   3.278103761e+12 inf =   9.282e+00 (90918)
*395538: obj =   3.278103707e+12 inf =   9.278e+00 (90919) 1
*395571: obj =   3.278103644e+12 inf =   9.276e+00 (90914)
*395600: obj =   3.278103610e+12 inf =   9.272e+00 (90906)
*395631: obj =   3.278103609e+12 inf =   9.265e+00 (90910)
*395640: obj =   3.278103609e+12 inf =   9.262e+00 (90905) 1
*395673: obj =   3.278103609e+12 inf =   9.257e+00 (90894)
*395707: obj =   3.278103608e+12 inf =   9.253e+00 (90875)
*395742: obj =   3.278103589e+12 inf =   9.246e+00 (90896) 1
*395777: obj =   3.278103589e+12 inf =   9.239e+00 (90877)
*395813: obj =   3.278103538e+12 inf =   9.237e+00 (90885)
*395843: obj =   3.278103515e+12 inf =   9.233e+00 (90877) 1
*395877: obj =   3.278103492e+12 inf =   9.227e+00 (90880)
*395911: obj =   3.278103436e+12 inf =   9.224e+00 (90895)
*395944: obj =   3.278103435e+12 inf =   9.217e+00 (90890) 1
*395978: obj =   3.278103363e+12 inf =   9.215e+00 (90909)
*396013: obj =   3.278103304e+12 inf =   9.214e+00 (90897)
*396045: obj =   3.278103176e+12 inf =   9.214e+00 (90912) 1
*396081: obj =   3.278103093e+12 inf =   9.211e+00 (90901)
*396112: obj =   3.278103055e+12 inf =   9.208e+00 (90914)
*396145: obj =   3.278102974e+12 inf =   9.208e+00 (90908)
*396146: obj =   3.278102974e+12 inf =   9.208e+00 (90906) 1
*396181: obj =   3.278102831e+12 inf =   9.208e+00 (90890)
*396214: obj =   3.278102831e+12 inf =   9.204e+00 (90884)
*396247: obj =   3.278102805e+12 inf =   9.202e+00 (90894) 1
*396282: obj =   3.278102699e+12 inf =   9.201e+00 (90877)
*396312: obj =   3.278102638e+12 inf =   9.203e+00 (90867)
*396347: obj =   3.278102637e+12 inf =   9.198e+00 (90870)
*396349: obj =   3.278102637e+12 inf =   9.198e+00 (90891) 1
*396385: obj =   3.278102627e+12 inf =   9.194e+00 (90850)
*396418: obj =   3.278102576e+12 inf =   9.193e+00 (90839)
*396450: obj =   3.278102477e+12 inf =   9.193e+00 (90860) 1
*396481: obj =   3.278102470e+12 inf =   9.188e+00 (90844)
*396516: obj =   3.278102376e+12 inf =   9.186e+00 (90825)
*396550: obj =   3.278102305e+12 inf =   9.182e+00 (90835)
*396551: obj =   3.278102305e+12 inf =   9.182e+00 (90838) 1
*396585: obj =   3.278102305e+12 inf =   9.180e+00 (90837)
*396619: obj =   3.278102257e+12 inf =   9.177e+00 (90868)
*396652: obj =   3.278102213e+12 inf =   9.175e+00 (90868) 1
*396686: obj =   3.278102212e+12 inf =   9.171e+00 (90871)
*396719: obj =   3.278102212e+12 inf =   9.163e+00 (90853)
*396753: obj =   3.278102190e+12 inf =   9.157e+00 (90850) 1
*396787: obj =   3.278102076e+12 inf =   9.155e+00 (90858)
*396821: obj =   3.278101961e+12 inf =   9.154e+00 (90848)
*396854: obj =   3.278101868e+12 inf =   9.154e+00 (90849) 1
*396889: obj =   3.278101769e+12 inf =   9.152e+00 (90862)
*396925: obj =   3.278101760e+12 inf =   9.145e+00 (90853)
*396955: obj =   3.278101760e+12 inf =   9.141e+00 (90849) 1
*396990: obj =   3.278101694e+12 inf =   9.139e+00 (90859)
*397025: obj =   3.278101657e+12 inf =   9.136e+00 (90848)
*397056: obj =   3.278101585e+12 inf =   9.135e+00 (90835) 1
*397089: obj =   3.278101486e+12 inf =   9.132e+00 (90840)
*397123: obj =   3.278101456e+12 inf =   9.127e+00 (90821)
*397155: obj =   3.278101379e+12 inf =   9.124e+00 (90821)
*397158: obj =   3.278101379e+12 inf =   9.123e+00 (90837) 1
*397194: obj =   3.278101349e+12 inf =   9.120e+00 (90807)
*397222: obj =   3.278101300e+12 inf =   9.119e+00 (90828)
*397257: obj =   3.278101197e+12 inf =   9.117e+00 (90828)
*397260: obj =   3.278101176e+12 inf =   9.117e+00 (90812) 1
*397294: obj =   3.278101176e+12 inf =   9.113e+00 (90831)
*397322: obj =   3.278101176e+12 inf =   9.110e+00 (90816)
*397355: obj =   3.278101174e+12 inf =   9.107e+00 (90813)
*397361: obj =   3.278101144e+12 inf =   9.106e+00 (90794) 1
*397397: obj =   3.278101105e+12 inf =   9.104e+00 (90818)
*397431: obj =   3.278101090e+12 inf =   9.098e+00 (90811)
*397462: obj =   3.278101087e+12 inf =   9.092e+00 (90808) 1
*397496: obj =   3.278101083e+12 inf =   9.088e+00 (90798)
*397529: obj =   3.278101079e+12 inf =   9.081e+00 (90811)
*397563: obj =   3.278101079e+12 inf =   9.074e+00 (90800) 1
*397599: obj =   3.278101079e+12 inf =   9.069e+00 (90807)
*397636: obj =   3.278101077e+12 inf =   9.064e+00 (90799)
*397664: obj =   3.278101077e+12 inf =   9.058e+00 (90799) 1
*397698: obj =   3.278101077e+12 inf =   9.052e+00 (90811)
*397733: obj =   3.278100957e+12 inf =   9.047e+00 (90805)
*397765: obj =   3.278100932e+12 inf =   9.047e+00 (90828) 1
*397797: obj =   3.278100874e+12 inf =   9.041e+00 (90823)
*397831: obj =   3.278100832e+12 inf =   9.038e+00 (90831)
*397865: obj =   3.278100832e+12 inf =   9.030e+00 (90833)
*397866: obj =   3.278100832e+12 inf =   9.030e+00 (90829) 1
*397902: obj =   3.278100798e+12 inf =   9.022e+00 (90826)
*397937: obj =   3.278100797e+12 inf =   9.009e+00 (90822)
*397967: obj =   3.278100797e+12 inf =   9.002e+00 (90822) 1
*398000: obj =   3.278100686e+12 inf =   9.001e+00 (90807)
*398035: obj =   3.278100530e+12 inf =   9.000e+00 (90787)
*398068: obj =   3.278100442e+12 inf =   8.997e+00 (90794) 1
*398102: obj =   3.278100366e+12 inf =   8.996e+00 (90820)
*398137: obj =   3.278100330e+12 inf =   8.992e+00 (90789)
*398169: obj =   3.278100292e+12 inf =   8.989e+00 (90800) 1
*398204: obj =   3.278100276e+12 inf =   8.985e+00 (90801)
*398238: obj =   3.278100199e+12 inf =   8.980e+00 (90825)
*398270: obj =   3.278100174e+12 inf =   8.976e+00 (90806) 1
*398305: obj =   3.278100087e+12 inf =   8.976e+00 (90803)
*398341: obj =   3.278100087e+12 inf =   8.971e+00 (90803)
*398371: obj =   3.278100013e+12 inf =   8.969e+00 (90796) 1
*398403: obj =   3.278099959e+12 inf =   8.968e+00 (90786)
