GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*528224: obj =   2.135766052e+03 inf =   5.738e+01 (82031) 1
*528262: obj =   2.135766039e+03 inf =   5.739e+01 (82041)
*528304: obj =   2.135766039e+03 inf =   5.739e+01 (82032)
*528325: obj =   2.135766038e+03 inf =   5.739e+01 (82026) 1
*528366: obj =   2.135766037e+03 inf =   5.739e+01 (82028)
*528407: obj =   2.135766037e+03 inf =   5.738e+01 (82039)
*528426: obj =   2.135766030e+03 inf =   5.739e+01 (82026) 1
*528461: obj =   2.135765985e+03 inf =   5.742e+01 (82024)
*528495: obj =   2.135765985e+03 inf =   5.741e+01 (82015)
*528527: obj =   2.135765957e+03 inf =   5.743e+01 (82016) 1
*528562: obj =   2.135765957e+03 inf =   5.743e+01 (82002)
*528598: obj =   2.135765957e+03 inf =   5.743e+01 (82001)
*528628: obj =   2.135765956e+03 inf =   5.743e+01 (81997) 1
*528662: obj =   2.135765956e+03 inf =   5.743e+01 (82001)
*528698: obj =   2.135765940e+03 inf =   5.744e+01 (82005)
*528729: obj =   2.135765924e+03 inf =   5.745e+01 (82013) 1
*528766: obj =   2.135765924e+03 inf =   5.744e+01 (82038)
*528808: obj =   2.135765923e+03 inf =   5.744e+01 (82008)
*528830: obj =   2.135765923e+03 inf =   5.744e+01 (82004) 1
*528864: obj =   2.135765923e+03 inf =   5.744e+01 (82016)
*528903: obj =   2.135765923e+03 inf =   5.744e+01 (81999)
*528931: obj =   2.135765894e+03 inf =   5.746e+01 (82006) 1
*528963: obj =   2.135765871e+03 inf =   5.747e+01 (82010)
*529003: obj =   2.135765852e+03 inf =   5.748e+01 (82005)
*529032: obj =   2.135765839e+03 inf =   5.748e+01 (82011) 1
*529062: obj =   2.135765839e+03 inf =   5.748e+01 (82009)
*529093: obj =   2.135765839e+03 inf =   5.748e+01 (82006)
*529129: obj =   2.135765839e+03 inf =   5.748e+01 (82015)
*529134: obj =   2.135765839e+03 inf =   5.748e+01 (82024) 1
*529169: obj =   2.135765838e+03 inf =   5.748e+01 (82052)
*529203: obj =   2.135765838e+03 inf =   5.748e+01 (82058)
*529235: obj =   2.135765838e+03 inf =   5.747e+01 (82042) 1
*529275: obj =   2.135765838e+03 inf =   5.747e+01 (82002)
*529310: obj =   2.135765838e+03 inf =   5.747e+01 (81982)
*529336: obj =   2.135765838e+03 inf =   5.747e+01 (81981) 1
*529378: obj =   2.135765838e+03 inf =   5.747e+01 (82001)
*529420: obj =   2.135765838e+03 inf =   5.746e+01 (81981)
*529437: obj =   2.135765838e+03 inf =   5.746e+01 (81984) 1
*529481: obj =   2.135765838e+03 inf =   5.746e+01 (81978)
*529525: obj =   2.135765838e+03 inf =   5.745e+01 (81973)
*529538: obj =   2.135765838e+03 inf =   5.745e+01 (81983) 1
*529579: obj =   2.135765838e+03 inf =   5.745e+01 (81989)
*529616: obj =   2.135765836e+03 inf =   5.745e+01 (82010)
*529639: obj =   2.135765819e+03 inf =   5.746e+01 (82010) 1
*529675: obj =   2.135765769e+03 inf =   5.749e+01 (82013)
*529711: obj =   2.135765764e+03 inf =   5.750e+01 (81997)
*529740: obj =   2.135765748e+03 inf =   5.751e+01 (82005) 1
*529774: obj =   2.135765699e+03 inf =   5.754e+01 (81997)
*529810: obj =   2.135765652e+03 inf =   5.757e+01 (82004)
*529841: obj =   2.135765644e+03 inf =   5.758e+01 (82009) 1
*529877: obj =   2.135765611e+03 inf =   5.760e+01 (82000)
*529915: obj =   2.135765593e+03 inf =   5.762e+01 (82017)
*529942: obj =   2.135765592e+03 inf =   5.762e+01 (82023) 1
*529981: obj =   2.135765572e+03 inf =   5.763e+01 (82014)
*530020: obj =   2.135765543e+03 inf =   5.765e+01 (81999)
*530043: obj =   2.135765516e+03 inf =   5.766e+01 (82007) 1
*530080: obj =   2.135765502e+03 inf =   5.767e+01 (81987)
*530117: obj =   2.135765502e+03 inf =   5.767e+01 (81985)
*530144: obj =   2.135765502e+03 inf =   5.767e+01 (81984) 1
*530188: obj =   2.135765501e+03 inf =   5.767e+01 (81975)
*530230: obj =   2.135765494e+03 inf =   5.767e+01 (82006)
*530245: obj =   2.135765483e+03 inf =   5.767e+01 (81991) 1
*530286: obj =   2.135765483e+03 inf =   5.767e+01 (81985)
*530328: obj =   2.135765480e+03 inf =   5.767e+01 (81985)
*530346: obj =   2.135765474e+03 inf =   5.767e+01 (81996) 1
*530388: obj =   2.135765464e+03 inf =   5.768e+01 (81968)
*530431: obj =   2.135765464e+03 inf =   5.767e+01 (81961)
*530447: obj =   2.135765464e+03 inf =   5.767e+01 (81972) 1
*530482: obj =   2.135765459e+03 inf =   5.767e+01 (81967)
*530518: obj =   2.135765459e+03 inf =   5.767e+01 (81962)
*530548: obj =   2.135765459e+03 inf =   5.767e+01 (81957) 1
*530590: obj =   2.135765455e+03 inf =   5.766e+01 (81944)
*530625: obj =   2.135765455e+03 inf =   5.765e+01 (81941)
*530649: obj =   2.135765455e+03 inf =   5.765e+01 (81943) 1
*530691: obj =   2.135765455e+03 inf =   5.765e+01 (81951)
*530735: obj =   2.135765455e+03 inf =   5.765e+01 (81954)
*530750: obj =   2.135765455e+03 inf =   5.765e+01 (81952) 1
*530791: obj =   2.135765455e+03 inf =   5.765e+01 (81929)
*530831: obj =   2.135765449e+03 inf =   5.764e+01 (81941)
*530851: obj =   2.135765449e+03 inf =   5.764e+01 (81929) 1
*530891: obj =   2.135765439e+03 inf =   5.765e+01 (81925)
*530930: obj =   2.135765438e+03 inf =   5.765e+01 (81941)
*530952: obj =   2.135765435e+03 inf =   5.765e+01 (81922) 1
*530995: obj =   2.135765434e+03 inf =   5.764e+01 (81924)
*531034: obj =   2.135765434e+03 inf =   5.764e+01 (81886)
*531054: obj =   2.135765426e+03 inf =   5.765e+01 (81890) 1
*531093: obj =   2.135765400e+03 inf =   5.766e+01 (81898)
*531133: obj =   2.135765400e+03 inf =   5.766e+01 (81872)
*531155: obj =   2.135765398e+03 inf =   5.766e+01 (81886) 1
*531197: obj =   2.135765379e+03 inf =   5.767e+01 (81879)
*531239: obj =   2.135765358e+03 inf =   5.767e+01 (81903)
*531256: obj =   2.135765357e+03 inf =   5.767e+01 (81926) 1
*531297: obj =   2.135765356e+03 inf =   5.767e+01 (81931)
*531338: obj =   2.135765354e+03 inf =   5.768e+01 (81908)
*531357: obj =   2.135765354e+03 inf =   5.767e+01 (81908) 1
*531392: obj =   2.135765354e+03 inf =   5.767e+01 (81903)
*531435: obj =   2.135765354e+03 inf =   5.767e+01 (81905)
*531458: obj =   2.135765354e+03 inf =   5.766e+01 (81899) 1
*531494: obj =   2.135765354e+03 inf =   5.766e+01 (81873)
*531527: obj =   2.135765354e+03 inf =   5.766e+01 (81865)
*531559: obj =   2.135765353e+03 inf =   5.766e+01 (81847) 1
*531595: obj =   2.135765353e+03 inf =   5.766e+01 (81855)
*531630: obj =   2.135765353e+03 inf =   5.766e+01 (81862)
*531660: obj =   2.135765353e+03 inf =   5.766e+01 (81846) 1
*531703: obj =   2.135765353e+03 inf =   5.765e+01 (81847)
*531738: obj =   2.135765353e+03 inf =   5.765e+01 (81849)
*531761: obj =   2.135765350e+03 inf =   5.765e+01 (81837) 1
*531803: obj =   2.135765350e+03 inf =   5.764e+01 (81856)
*531845: obj =   2.135765350e+03 inf =   5.764e+01 (81856)
*531862: obj =   2.135765350e+03 inf =   5.763e+01 (81840) 1
*531905: obj =   2.135765343e+03 inf =   5.763e+01 (81875)
*531948: obj =   2.135765342e+03 inf =   5.763e+01 (81844)
*531963: obj =   2.135765342e+03 inf =   5.763e+01 (81835) 1
*532001: obj =   2.135765320e+03 inf =   5.764e+01 (81844)
*532042: obj =   2.135765310e+03 inf =   5.764e+01 (81848)
*532065: obj =   2.135765309e+03 inf =   5.764e+01 (81845) 1
*532107: obj =   2.135765299e+03 inf =   5.764e+01 (81855)
*532149: obj =   2.135765295e+03 inf =   5.765e+01 (81850)
*532167: obj =   2.135765295e+03 inf =   5.765e+01 (81856) 1
*532211: obj =   2.135765287e+03 inf =   5.765e+01 (81852)
*532254: obj =   2.135765279e+03 inf =   5.765e+01 (81861)
*532268: obj =   2.135765277e+03 inf =   5.765e+01 (81873) 1
*532310: obj =   2.135765275e+03 inf =   5.764e+01 (81871)
*532353: obj =   2.135765275e+03 inf =   5.764e+01 (81885)
*532369: obj =   2.135765275e+03 inf =   5.763e+01 (81887) 1
*532408: obj =   2.135765267e+03 inf =   5.763e+01 (81876)
*532450: obj =   2.135765261e+03 inf =   5.763e+01 (81862)
*532470: obj =   2.135765238e+03 inf =   5.764e+01 (81865) 1
*532503: obj =   2.135765216e+03 inf =   5.765e+01 (81867)
*532538: obj =   2.135765206e+03 inf =   5.765e+01 (81862)
*532571: obj =   2.135765185e+03 inf =   5.766e+01 (81860) 1
*532603: obj =   2.135765159e+03 inf =   5.767e+01 (81866)
*532635: obj =   2.135765135e+03 inf =   5.768e+01 (81854)
*532672: obj =   2.135765104e+03 inf =   5.769e+01 (81862) 1
*532703: obj =   2.135765099e+03 inf =   5.769e+01 (81855)
*532734: obj =   2.135765099e+03 inf =   5.769e+01 (81857)
*532767: obj =   2.135765099e+03 inf =   5.769e+01 (81853)
*532773: obj =   2.135765099e+03 inf =   5.769e+01 (81854) 1
*532804: obj =   2.135765077e+03 inf =   5.770e+01 (81854)
*532833: obj =   2.135765070e+03 inf =   5.770e+01 (81862)
*532864: obj =   2.135765040e+03 inf =   5.772e+01 (81863)
*532874: obj =   2.135765032e+03 inf =   5.772e+01 (81875) 1
*532906: obj =   2.135764991e+03 inf =   5.775e+01 (81884)
*532937: obj =   2.135764965e+03 inf =   5.776e+01 (81907)
*532973: obj =   2.135764950e+03 inf =   5.777e+01 (81886)
*532975: obj =   2.135764949e+03 inf =   5.777e+01 (81894) 1
*533009: obj =   2.135764940e+03 inf =   5.777e+01 (81875)
*533041: obj =   2.135764916e+03 inf =   5.778e+01 (81899)
*533072: obj =   2.135764909e+03 inf =   5.779e+01 (81898)
*533076: obj =   2.135764909e+03 inf =   5.779e+01 (81899) 1
*533112: obj =   2.135764899e+03 inf =   5.779e+01 (81893)
*533149: obj =   2.135764856e+03 inf =   5.781e+01 (81879)
*533177: obj =   2.135764855e+03 inf =   5.781e+01 (81904) 1
*533217: obj =   2.135764848e+03 inf =   5.781e+01 (81898)
*533253: obj =   2.135764793e+03 inf =   5.784e+01 (81895)
*533278: obj =   2.135764763e+03 inf =   5.785e+01 (81902) 1
*533313: obj =   2.135764736e+03 inf =   5.787e+01 (81919)
*533348: obj =   2.135764732e+03 inf =   5.787e+01 (81918)
*533379: obj =   2.135764694e+03 inf =   5.789e+01 (81907) 1
*533415: obj =   2.135764643e+03 inf =   5.793e+01 (81908)
*533451: obj =   2.135764621e+03 inf =   5.794e+01 (81908)
*533480: obj =   2.135764620e+03 inf =   5.794e+01 (81901) 1
*533516: obj =   2.135764620e+03 inf =   5.794e+01 (81897)
*533557: obj =   2.135764608e+03 inf =   5.795e+01 (81893)
*533582: obj =   2.135764606e+03 inf =   5.795e+01 (81890) 1
*533625: obj =   2.135764604e+03 inf =   5.795e+01 (81891)
*533667: obj =   2.135764604e+03 inf =   5.795e+01 (81889)
*533683: obj =   2.135764604e+03 inf =   5.795e+01 (81880) 1
*533726: obj =   2.135764604e+03 inf =   5.795e+01 (81856)
*533769: obj =   2.135764603e+03 inf =   5.795e+01 (81859)
*533784: obj =   2.135764603e+03 inf =   5.795e+01 (81860) 1
*533826: obj =   2.135764602e+03 inf =   5.795e+01 (81864)
*533869: obj =   2.135764602e+03 inf =   5.795e+01 (81848)
*533885: obj =   2.135764602e+03 inf =   5.795e+01 (81859) 1
*533923: obj =   2.135764597e+03 inf =   5.795e+01 (81856)
*533960: obj =   2.135764572e+03 inf =   5.797e+01 (81888)
*533986: obj =   2.135764554e+03 inf =   5.797e+01 (81870) 1
*534025: obj =   2.135764547e+03 inf =   5.797e+01 (81870)
*534065: obj =   2.135764547e+03 inf =   5.797e+01 (81858)
*534087: obj =   2.135764547e+03 inf =   5.797e+01 (81879) 1
*534128: obj =   2.135764539e+03 inf =   5.798e+01 (81861)
*534170: obj =   2.135764536e+03 inf =   5.798e+01 (81868)
*534188: obj =   2.135764536e+03 inf =   5.798e+01 (81870) 1
*534232: obj =   2.135764535e+03 inf =   5.798e+01 (81833)
*534275: obj =   2.135764535e+03 inf =   5.798e+01 (81849)
*534289: obj =   2.135764535e+03 inf =   5.798e+01 (81837) 1
*534331: obj =   2.135764525e+03 inf =   5.798e+01 (81854)
*534367: obj =   2.135764499e+03 inf =   5.800e+01 (81848)
*534390: obj =   2.135764471e+03 inf =   5.801e+01 (81854) 1
*534426: obj =   2.135764457e+03 inf =   5.802e+01 (81840)
*534462: obj =   2.135764414e+03 inf =   5.805e+01 (81834)
*534491: obj =   2.135764377e+03 inf =   5.806e+01 (81833) 1
*534527: obj =   2.135764357e+03 inf =   5.807e+01 (81820)
*534564: obj =   2.135764330e+03 inf =   5.809e+01 (81812)
*534592: obj =   2.135764325e+03 inf =   5.809e+01 (81812) 1
*534629: obj =   2.135764325e+03 inf =   5.809e+01 (81803)
*534666: obj =   2.135764284e+03 inf =   5.811e+01 (81817)
*534693: obj =   2.135764284e+03 inf =   5.811e+01 (81824) 1
*534730: obj =   2.135764266e+03 inf =   5.812e+01 (81827)
*534767: obj =   2.135764263e+03 inf =   5.812e+01 (81826)
*534794: obj =   2.135764263e+03 inf =   5.812e+01 (81843) 1
*534830: obj =   2.135764250e+03 inf =   5.813e+01 (81828)
*534866: obj =   2.135764198e+03 inf =   5.815e+01 (81822)
*534895: obj =   2.135764160e+03 inf =   5.817e+01 (81810) 1
*534933: obj =   2.135764153e+03 inf =   5.817e+01 (81811)
*534971: obj =   2.135764121e+03 inf =   5.818e+01 (81822)
*534996: obj =   2.135764115e+03 inf =   5.819e+01 (81804) 1
*535036: obj =   2.135764109e+03 inf =   5.819e+01 (81791)
*535077: obj =   2.135764098e+03 inf =   5.819e+01 (81823)
*535097: obj =   2.135764080e+03 inf =   5.820e+01 (81838) 1
*535128: obj =   2.135764042e+03 inf =   5.822e+01 (81838)
*535163: obj =   2.135764041e+03 inf =   5.822e+01 (81844)
*535198: obj =   2.135763996e+03 inf =   5.824e+01 (81842) 1
*535227: obj =   2.135763986e+03 inf =   5.824e+01 (81827)
*535264: obj =   2.135763985e+03 inf =   5.825e+01 (81838)
*535299: obj =   2.135763982e+03 inf =   5.825e+01 (81849) 1
*535332: obj =   2.135763982e+03 inf =   5.825e+01 (81820)
*535370: obj =   2.135763982e+03 inf =   5.824e+01 (81826)
*535400: obj =   2.135763982e+03 inf =   5.824e+01 (81833) 1
*535434: obj =   2.135763980e+03 inf =   5.824e+01 (81848)
*535466: obj =   2.135763980e+03 inf =   5.824e+01 (81838)
*535501: obj =   2.135763980e+03 inf =   5.824e+01 (81850) 1
*535545: obj =   2.135763980e+03 inf =   5.824e+01 (81845)
*535580: obj =   2.135763980e+03 inf =   5.824e+01 (81841)
*535603: obj =   2.135763980e+03 inf =   5.824e+01 (81817) 1
*535647: obj =   2.135763980e+03 inf =   5.823e+01 (81836)
*535691: obj =   2.135763980e+03 inf =   5.823e+01 (81833)
*535704: obj =   2.135763980e+03 inf =   5.823e+01 (81829) 1
*535746: obj =   2.135763978e+03 inf =   5.822e+01 (81834)
*535783: obj =   2.135763945e+03 inf =   5.824e+01 (81855)
*535805: obj =   2.135763928e+03 inf =   5.824e+01 (81850) 1
*535843: obj =   2.135763928e+03 inf =   5.824e+01 (81842)
*535880: obj =   2.135763922e+03 inf =   5.825e+01 (81857)
*535906: obj =   2.135763901e+03 inf =   5.826e+01 (81865) 1
*535944: obj =   2.135763872e+03 inf =   5.827e+01 (81851)
*535985: obj =   2.135763870e+03 inf =   5.827e+01 (81861)
*536007: obj =   2.135763870e+03 inf =   5.827e+01 (81871) 1
*536044: obj =   2.135763870e+03 inf =   5.827e+01 (81863)
*536084: obj =   2.135763860e+03 inf =   5.827e+01 (81879)
*536108: obj =   2.135763860e+03 inf =   5.827e+01 (81879) 1
*536150: obj =   2.135763856e+03 inf =   5.827e+01 (81888)
*536189: obj =   2.135763849e+03 inf =   5.827e+01 (81896)
*536209: obj =   2.135763849e+03 inf =   5.827e+01 (81915) 1
*536245: obj =   2.135763825e+03 inf =   5.829e+01 (81905)
*536280: obj =   2.135763806e+03 inf =   5.830e+01 (81911)
*536310: obj =   2.135763772e+03 inf =   5.831e+01 (81903) 1
*536345: obj =   2.135763739e+03 inf =   5.833e+01 (81904)
*536381: obj =   2.135763721e+03 inf =   5.834e+01 (81920)
*536411: obj =   2.135763699e+03 inf =   5.835e+01 (81923) 1
*536440: obj =   2.135763679e+03 inf =   5.836e+01 (81921)
*536476: obj =   2.135763655e+03 inf =   5.837e+01 (81923)
*536511: obj =   2.135763624e+03 inf =   5.839e+01 (81918)
*536512: obj =   2.135763624e+03 inf =   5.839e+01 (81907) 1
*536546: obj =   2.135763624e+03 inf =   5.839e+01 (81923)
*536581: obj =   2.135763624e+03 inf =   5.839e+01 (81925)
*536613: obj =   2.135763624e+03 inf =   5.839e+01 (81919) 1
*536650: obj =   2.135763624e+03 inf =   5.838e+01 (81911)
*536685: obj =   2.135763624e+03 inf =   5.838e+01 (81913)
*536714: obj =   2.135763623e+03 inf =   5.838e+01 (81910) 1
*536758: obj =   2.135763623e+03 inf =   5.837e+01 (81893)
*536791: obj =   2.135763623e+03 inf =   5.837e+01 (81888)
*536815: obj =   2.135763623e+03 inf =   5.836e+01 (81889) 1
*536858: obj =   2.135763622e+03 inf =   5.837e+01 (81881)
*536899: obj =   2.135763622e+03 inf =   5.836e+01 (81869)
*536916: obj =   2.135763620e+03 inf =   5.836e+01 (81907) 1
*536953: obj =   2.135763607e+03 inf =   5.837e+01 (81895)
*536991: obj =   2.135763589e+03 inf =   5.837e+01 (81875)
*537017: obj =   2.135763570e+03 inf =   5.837e+01 (81875) 1
*537054: obj =   2.135763534e+03 inf =   5.839e+01 (81876)
*537091: obj =   2.135763529e+03 inf =   5.839e+01 (81872)
*537118: obj =   2.135763517e+03 inf =   5.839e+01 (81875) 1
*537157: obj =   2.135763513e+03 inf =   5.839e+01 (81873)
*537194: obj =   2.135763490e+03 inf =   5.840e+01 (81855)
*537219: obj =   2.135763484e+03 inf =   5.840e+01 (81849) 1
*537259: obj =   2.135763482e+03 inf =   5.840e+01 (81840)
*537302: obj =   2.135763481e+03 inf =   5.840e+01 (81839)
*537320: obj =   2.135763481e+03 inf =   5.840e+01 (81847) 1
*537361: obj =   2.135763481e+03 inf =   5.839e+01 (81868)
*537397: obj =   2.135763469e+03 inf =   5.840e+01 (81881)
*537422: obj =   2.135763428e+03 inf =   5.841e+01 (81875) 1
*537457: obj =   2.135763423e+03 inf =   5.841e+01 (81871)
*537492: obj =   2.135763388e+03 inf =   5.843e+01 (81849)
*537523: obj =   2.135763384e+03 inf =   5.843e+01 (81867) 1
*537558: obj =   2.135763384e+03 inf =   5.843e+01 (81850)
*537593: obj =   2.135763384e+03 inf =   5.843e+01 (81842)
*537624: obj =   2.135763347e+03 inf =   5.844e+01 (81844) 1
*537663: obj =   2.135763316e+03 inf =   5.846e+01 (81836)
*537706: obj =   2.135763313e+03 inf =   5.845e+01 (81820)
*537725: obj =   2.135763313e+03 inf =   5.845e+01 (81838) 1
*537768: obj =   2.135763312e+03 inf =   5.845e+01 (81854)
*537811: obj =   2.135763312e+03 inf =   5.845e+01 (81846)
*537826: obj =   2.135763312e+03 inf =   5.844e+01 (81846) 1
*537861: obj =   2.135763312e+03 inf =   5.843e+01 (81840)
*537902: obj =   2.135763312e+03 inf =   5.843e+01 (81839)
*537927: obj =   2.135763312e+03 inf =   5.843e+01 (81832) 1
*537958: obj =   2.135763298e+03 inf =   5.844e+01 (81830)
*537992: obj =   2.135763297e+03 inf =   5.843e+01 (81808)
*538028: obj =   2.135763276e+03 inf =   5.844e+01 (81825) 1
*538058: obj =   2.135763269e+03 inf =   5.845e+01 (81823)
*538088: obj =   2.135763245e+03 inf =   5.846e+01 (81809)
*538124: obj =   2.135763239e+03 inf =   5.846e+01 (81827)
*538129: obj =   2.135763239e+03 inf =   5.846e+01 (81829) 1
*538164: obj =   2.135763235e+03 inf =   5.846e+01 (81824)
*538199: obj =   2.135763235e+03 inf =   5.846e+01 (81841)
*538230: obj =   2.135763234e+03 inf =   5.846e+01 (81805) 1
*538271: obj =   2.135763234e+03 inf =   5.845e+01 (81792)
*538306: obj =   2.135763234e+03 inf =   5.845e+01 (81768)
*538331: obj =   2.135763234e+03 inf =   5.844e+01 (81782) 1
*538376: obj =   2.135763231e+03 inf =   5.844e+01 (81750)
*538419: obj =   2.135763231e+03 inf =   5.844e+01 (81757)
*538432: obj =   2.135763231e+03 inf =   5.844e+01 (81756) 1
*538472: obj =   2.135763231e+03 inf =   5.843e+01 (81749)
*538510: obj =   2.135763231e+03 inf =   5.843e+01 (81748)
*538533: obj =   2.135763230e+03 inf =   5.843e+01 (81756) 1
*538573: obj =   2.135763216e+03 inf =   5.844e+01 (81759)
*538612: obj =   2.135763199e+03 inf =   5.845e+01 (81755)
*538634: obj =   2.135763199e+03 inf =   5.845e+01 (81763) 1
*538671: obj =   2.135763148e+03 inf =   5.847e+01 (81752)
*538708: obj =   2.135763127e+03 inf =   5.848e+01 (81743)
*538735: obj =   2.135763100e+03 inf =   5.849e+01 (81744) 1
*538773: obj =   2.135763095e+03 inf =   5.849e+01 (81745)
*538810: obj =   2.135763094e+03 inf =   5.849e+01 (81726)
*538836: obj =   2.135763094e+03 inf =   5.849e+01 (81718) 1
*538871: obj =   2.135763094e+03 inf =   5.849e+01 (81711)
*538909: obj =   2.135763076e+03 inf =   5.850e+01 (81729)
*538937: obj =   2.135763055e+03 inf =   5.851e+01 (81726) 1
*538971: obj =   2.135763049e+03 inf =   5.851e+01 (81752)
*539007: obj =   2.135763047e+03 inf =   5.851e+01 (81733)
*539038: obj =   2.135763047e+03 inf =   5.851e+01 (81741) 1
*539072: obj =   2.135763046e+03 inf =   5.851e+01 (81733)
*539107: obj =   2.135763046e+03 inf =   5.850e+01 (81720)
*539139: obj =   2.135763041e+03 inf =   5.850e+01 (81725) 1
*539174: obj =   2.135763036e+03 inf =   5.850e+01 (81733)
*539203: obj =   2.135763029e+03 inf =   5.851e+01 (81737)
*539231: obj =   2.135763020e+03 inf =   5.851e+01 (81728)
*539240: obj =   2.135763020e+03 inf =   5.851e+01 (81738) 1
*539277: obj =   2.135762991e+03 inf =   5.853e+01 (81735)
*539320: obj =   2.135762991e+03 inf =   5.853e+01 (81733)
*539341: obj =   2.135762990e+03 inf =   5.853e+01 (81731) 1
*539385: obj =   2.135762990e+03 inf =   5.853e+01 (81730)
*539429: obj =   2.135762990e+03 inf =   5.852e+01 (81719)
*539442: obj =   2.135762990e+03 inf =   5.851e+01 (81721) 1
*539485: obj =   2.135762990e+03 inf =   5.851e+01 (81723)
*539528: obj =   2.135762989e+03 inf =   5.851e+01 (81726)
*539543: obj =   2.135762989e+03 inf =   5.851e+01 (81736) 1
*539586: obj =   2.135762989e+03 inf =   5.851e+01 (81735)
*539630: obj =   2.135762989e+03 inf =   5.851e+01 (81741)
*539644: obj =   2.135762989e+03 inf =   5.851e+01 (81742) 1
*539688: obj =   2.135762989e+03 inf =   5.851e+01 (81732)
*539732: obj =   2.135762989e+03 inf =   5.849e+01 (81744)
*539745: obj =   2.135762986e+03 inf =   5.850e+01 (81748) 1
*539776: obj =   2.135762977e+03 inf =   5.850e+01 (81741)
*539814: obj =   2.135762976e+03 inf =   5.850e+01 (81744)
*539846: obj =   2.135762968e+03 inf =   5.850e+01 (81756) 1
*539877: obj =   2.135762968e+03 inf =   5.850e+01 (81763)
*539909: obj =   2.135762952e+03 inf =   5.851e+01 (81759)
*539946: obj =   2.135762951e+03 inf =   5.851e+01 (81773)
*539947: obj =   2.135762951e+03 inf =   5.851e+01 (81772) 1
*539978: obj =   2.135762934e+03 inf =   5.851e+01 (81770)
*540009: obj =   2.135762933e+03 inf =   5.851e+01 (81768)
*540044: obj =   2.135762933e+03 inf =   5.851e+01 (81759)
*540048: obj =   2.135762933e+03 inf =   5.851e+01 (81762) 1
*540090: obj =   2.135762929e+03 inf =   5.850e+01 (81760)
*540122: obj =   2.135762919e+03 inf =   5.851e+01 (81758)
*540149: obj =   2.135762913e+03 inf =   5.851e+01 (81751) 1
*540187: obj =   2.135762913e+03 inf =   5.851e+01 (81753)
*540225: obj =   2.135762911e+03 inf =   5.851e+01 (81753)
*540250: obj =   2.135762911e+03 inf =   5.851e+01 (81747) 1
*540294: obj =   2.135762911e+03 inf =   5.851e+01 (81732)
*540331: obj =   2.135762894e+03 inf =   5.851e+01 (81723)
*540351: obj =   2.135762878e+03 inf =   5.852e+01 (81723) 1
*540388: obj =   2.135762864e+03 inf =   5.853e+01 (81724)
*540425: obj =   2.135762863e+03 inf =   5.853e+01 (81727)
*540453: obj =   2.135762863e+03 inf =   5.853e+01 (81737) 1
