GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*779057: obj =   8.261082488e+04 inf =   1.522e+01 (115886) 1
*779069: obj =   8.261082488e+04 inf =   1.522e+01 (115891)
*779081: obj =   8.261082487e+04 inf =   1.522e+01 (115907)
*779093: obj =   8.261082487e+04 inf =   1.522e+01 (115873)
*779105: obj =   8.261082487e+04 inf =   1.522e+01 (115873)
*779117: obj =   8.261082487e+04 inf =   1.522e+01 (115869)
*779129: obj =   8.261082487e+04 inf =   1.522e+01 (115866)
*779141: obj =   8.261082487e+04 inf =   1.522e+01 (115865)
*779153: obj =   8.261082487e+04 inf =   1.522e+01 (115863)
*779160: obj =   8.261082487e+04 inf =   1.522e+01 (115865) 1
*779172: obj =   8.261082487e+04 inf =   1.522e+01 (115861)
*779184: obj =   8.261082487e+04 inf =   1.522e+01 (115867)
*779196: obj =   8.261082487e+04 inf =   1.522e+01 (115881)
*779208: obj =   8.261082487e+04 inf =   1.522e+01 (115880)
*779220: obj =   8.261082487e+04 inf =   1.522e+01 (115883)
*779232: obj =   8.261082487e+04 inf =   1.522e+01 (115881)
*779244: obj =   8.261082487e+04 inf =   1.522e+01 (115879)
*779256: obj =   8.261082487e+04 inf =   1.522e+01 (115883)
*779266: obj =   8.261082487e+04 inf =   1.522e+01 (115888) 1
*779278: obj =   8.261082487e+04 inf =   1.522e+01 (115889)
*779290: obj =   8.261082487e+04 inf =   1.522e+01 (115877)
*779302: obj =   8.261082487e+04 inf =   1.522e+01 (115886)
*779314: obj =   8.261082487e+04 inf =   1.522e+01 (115879)
*779326: obj =   8.261082487e+04 inf =   1.522e+01 (115878)
*779338: obj =   8.261082487e+04 inf =   1.522e+01 (115879)
*779350: obj =   8.261082487e+04 inf =   1.522e+01 (115880)
*779362: obj =   8.261082487e+04 inf =   1.522e+01 (115873)
*779372: obj =   8.261082487e+04 inf =   1.522e+01 (115859) 1
*779384: obj =   8.261082487e+04 inf =   1.523e+01 (115861)
*779396: obj =   8.261082486e+04 inf =   1.524e+01 (115857)
*779408: obj =   8.261082486e+04 inf =   1.524e+01 (115853)
*779420: obj =   8.261082486e+04 inf =   1.524e+01 (115853)
*779432: obj =   8.261082486e+04 inf =   1.524e+01 (115853)
*779444: obj =   8.261082486e+04 inf =   1.524e+01 (115849)
*779456: obj =   8.261082486e+04 inf =   1.524e+01 (115848)
*779468: obj =   8.261082486e+04 inf =   1.524e+01 (115847)
*779475: obj =   8.261082486e+04 inf =   1.524e+01 (115842) 1
*779488: obj =   8.261082485e+04 inf =   1.524e+01 (115851)
*779500: obj =   8.260990243e+04 inf =   1.524e+01 (115785)
*779512: obj =   8.260990243e+04 inf =   1.524e+01 (115796)
*779524: obj =   8.260990243e+04 inf =   1.524e+01 (115770)
*779536: obj =   8.260990243e+04 inf =   1.524e+01 (115772)
*779548: obj =   8.260990243e+04 inf =   1.524e+01 (115777)
*779560: obj =   8.260990243e+04 inf =   1.524e+01 (115776)
*779572: obj =   8.260890172e+04 inf =   1.524e+01 (115780)
*779584: obj =   8.260890172e+04 inf =   1.524e+01 (115772) 1
*779596: obj =   8.260890172e+04 inf =   1.524e+01 (115765)
*779608: obj =   8.260890172e+04 inf =   1.524e+01 (115726)
*779620: obj =   8.260890172e+04 inf =   1.524e+01 (115747)
*779632: obj =   8.260890172e+04 inf =   1.524e+01 (115728)
*779644: obj =   8.260890172e+04 inf =   1.524e+01 (115745)
*779656: obj =   8.260890172e+04 inf =   1.524e+01 (115733)
*779668: obj =   8.260890172e+04 inf =   1.524e+01 (115737)
*779680: obj =   8.260890172e+04 inf =   1.524e+01 (115712)
*779687: obj =   8.260890172e+04 inf =   1.524e+01 (115718) 1
*779699: obj =   8.260890172e+04 inf =   1.524e+01 (115716)
*779711: obj =   8.260890172e+04 inf =   1.524e+01 (115724)
*779723: obj =   8.260890172e+04 inf =   1.524e+01 (115737)
*779735: obj =   8.260890172e+04 inf =   1.524e+01 (115723)
*779747: obj =   8.260890172e+04 inf =   1.524e+01 (115718)
*779759: obj =   8.260890172e+04 inf =   1.524e+01 (115714)
*779771: obj =   8.260890171e+04 inf =   1.524e+01 (115727)
*779783: obj =   8.260890171e+04 inf =   1.524e+01 (115723)
*779791: obj =   8.260890171e+04 inf =   1.524e+01 (115725) 1
*779803: obj =   8.260890171e+04 inf =   1.524e+01 (115717)
*779815: obj =   8.260890171e+04 inf =   1.524e+01 (115742)
*779827: obj =   8.260890171e+04 inf =   1.524e+01 (115741)
*779839: obj =   8.260890171e+04 inf =   1.524e+01 (115746)
*779851: obj =   8.260890171e+04 inf =   1.524e+01 (115739)
*779863: obj =   8.260890171e+04 inf =   1.524e+01 (115732)
*779875: obj =   8.260890171e+04 inf =   1.524e+01 (115748)
*779887: obj =   8.260890171e+04 inf =   1.524e+01 (115737)
*779894: obj =   8.260890171e+04 inf =   1.524e+01 (115727) 1
*779906: obj =   8.260890171e+04 inf =   1.524e+01 (115735)
*779918: obj =   8.260890171e+04 inf =   1.524e+01 (115710)
*779930: obj =   8.260890171e+04 inf =   1.524e+01 (115717)
*779942: obj =   8.260890171e+04 inf =   1.524e+01 (115731)
*779954: obj =   8.260890171e+04 inf =   1.524e+01 (115731)
*779966: obj =   8.260890171e+04 inf =   1.524e+01 (115750)
*779978: obj =   8.260890171e+04 inf =   1.524e+01 (115745)
*779990: obj =   8.260890170e+04 inf =   1.524e+01 (115742)
*779997: obj =   8.260890170e+04 inf =   1.524e+01 (115771) 1
*780009: obj =   8.260890170e+04 inf =   1.524e+01 (115741)
*780021: obj =   8.260890170e+04 inf =   1.524e+01 (115751)
*780033: obj =   8.260890170e+04 inf =   1.524e+01 (115759)
*780045: obj =   8.260890170e+04 inf =   1.524e+01 (115753)
*780057: obj =   8.260890170e+04 inf =   1.524e+01 (115770)
*780069: obj =   8.260890170e+04 inf =   1.524e+01 (115746)
*780081: obj =   8.260890170e+04 inf =   1.524e+01 (115748)
*780093: obj =   8.260890170e+04 inf =   1.524e+01 (115749)
*780100: obj =   8.260890170e+04 inf =   1.524e+01 (115747) 1
*780112: obj =   8.260890170e+04 inf =   1.524e+01 (115748)
*780124: obj =   8.260890170e+04 inf =   1.524e+01 (115748)
*780136: obj =   8.260890170e+04 inf =   1.524e+01 (115757)
*780148: obj =   8.260890170e+04 inf =   1.524e+01 (115758)
*780160: obj =   8.260890170e+04 inf =   1.524e+01 (115752)
*780172: obj =   8.260890170e+04 inf =   1.524e+01 (115763)
*780184: obj =   8.260890170e+04 inf =   1.524e+01 (115746)
*780196: obj =   8.260890170e+04 inf =   1.524e+01 (115742)
*780203: obj =   8.260890170e+04 inf =   1.524e+01 (115783) 1
*780215: obj =   8.260890170e+04 inf =   1.524e+01 (115724)
*780227: obj =   8.260890170e+04 inf =   1.524e+01 (115744)
*780237: obj =   8.260890170e+04 inf =   1.525e+01 (115737)
*780249: obj =   8.260890169e+04 inf =   1.525e+01 (115729)
*780261: obj =   8.260890169e+04 inf =   1.525e+01 (115729)
*780273: obj =   8.260890169e+04 inf =   1.525e+01 (115712)
*780285: obj =   8.260890169e+04 inf =   1.525e+01 (115724)
*780297: obj =   8.260890169e+04 inf =   1.525e+01 (115728)
*780306: obj =   8.260890169e+04 inf =   1.525e+01 (115726) 1
*780318: obj =   8.260890169e+04 inf =   1.525e+01 (115730)
*780330: obj =   8.260890169e+04 inf =   1.525e+01 (115748)
*780342: obj =   8.260890169e+04 inf =   1.525e+01 (115763)
*780354: obj =   8.260890169e+04 inf =   1.525e+01 (115758)
*780366: obj =   8.260890169e+04 inf =   1.525e+01 (115757)
*780378: obj =   8.260890169e+04 inf =   1.525e+01 (115756)
*780390: obj =   8.260890169e+04 inf =   1.525e+01 (115763)
*780402: obj =   8.260890168e+04 inf =   1.525e+01 (115767)
*780411: obj =   8.260890168e+04 inf =   1.525e+01 (115769) 1
*780423: obj =   8.260890168e+04 inf =   1.525e+01 (115746)
*780435: obj =   8.260890168e+04 inf =   1.525e+01 (115728)
*780447: obj =   8.260890168e+04 inf =   1.525e+01 (115723)
*780459: obj =   8.260890168e+04 inf =   1.525e+01 (115722)
*780471: obj =   8.260890168e+04 inf =   1.525e+01 (115722)
*780483: obj =   8.260890168e+04 inf =   1.525e+01 (115717)
*780495: obj =   8.260890167e+04 inf =   1.525e+01 (115718)
*780507: obj =   8.260890167e+04 inf =   1.525e+01 (115721)
*780518: obj =   8.260890167e+04 inf =   1.525e+01 (115714) 1
*780530: obj =   8.260890167e+04 inf =   1.525e+01 (115723)
*780542: obj =   8.260890166e+04 inf =   1.525e+01 (115727)
*780554: obj =   8.260881265e+04 inf =   1.525e+01 (115790)
*780566: obj =   8.260881265e+04 inf =   1.525e+01 (115822)
*780578: obj =   8.260881265e+04 inf =   1.525e+01 (115834)
*780590: obj =   8.260881265e+04 inf =   1.525e+01 (115913)
*780602: obj =   8.260881265e+04 inf =   1.525e+01 (115854)
*780614: obj =   8.260881265e+04 inf =   1.525e+01 (115819)
*780621: obj =   8.260881265e+04 inf =   1.525e+01 (115825) 1
*780633: obj =   8.260881265e+04 inf =   1.525e+01 (115823)
*780645: obj =   8.260881265e+04 inf =   1.525e+01 (115820)
*780657: obj =   8.260881265e+04 inf =   1.525e+01 (115852)
*780669: obj =   8.260881265e+04 inf =   1.525e+01 (115868)
*780681: obj =   8.260881265e+04 inf =   1.525e+01 (115869)
*780693: obj =   8.260881265e+04 inf =   1.525e+01 (115869)
*780705: obj =   8.260881265e+04 inf =   1.525e+01 (115881)
*780717: obj =   8.260881264e+04 inf =   1.525e+01 (115878)
*780724: obj =   8.260881264e+04 inf =   1.525e+01 (115878) 1
*780736: obj =   8.260881264e+04 inf =   1.525e+01 (115860)
*780748: obj =   8.260881264e+04 inf =   1.525e+01 (115868)
*780760: obj =   8.260881264e+04 inf =   1.525e+01 (115867)
*780772: obj =   8.260881264e+04 inf =   1.525e+01 (115869)
*780784: obj =   8.260881264e+04 inf =   1.525e+01 (115866)
*780796: obj =   8.260881264e+04 inf =   1.525e+01 (115873)
*780808: obj =   8.260881264e+04 inf =   1.525e+01 (115873)
*780820: obj =   8.260881264e+04 inf =   1.525e+01 (115878)
*780827: obj =   8.260881264e+04 inf =   1.525e+01 (115879) 1
*780839: obj =   8.260881264e+04 inf =   1.525e+01 (115883)
*780851: obj =   8.260881264e+04 inf =   1.525e+01 (115878)
*780863: obj =   8.260881264e+04 inf =   1.525e+01 (115878)
*780875: obj =   8.260881264e+04 inf =   1.525e+01 (115881)
*780887: obj =   8.260881264e+04 inf =   1.525e+01 (115881)
*780899: obj =   8.260881264e+04 inf =   1.525e+01 (115875)
*780911: obj =   8.260881264e+04 inf =   1.525e+01 (115877)
*780923: obj =   8.260881264e+04 inf =   1.525e+01 (115889)
*780930: obj =   8.260881264e+04 inf =   1.525e+01 (115866) 1
*780942: obj =   8.260881264e+04 inf =   1.525e+01 (115871)
*780954: obj =   8.260881264e+04 inf =   1.525e+01 (115870)
*780966: obj =   8.260881264e+04 inf =   1.525e+01 (115867)
*780978: obj =   8.260881263e+04 inf =   1.525e+01 (115865)
*780990: obj =   8.260881263e+04 inf =   1.525e+01 (115875)
*781002: obj =   8.260881263e+04 inf =   1.525e+01 (115867)
*781014: obj =   8.260881263e+04 inf =   1.525e+01 (115881)
*781025: obj =   8.260881263e+04 inf =   1.525e+01 (115885)
*781032: obj =   8.260881263e+04 inf =   1.525e+01 (115895) 1
*781044: obj =   8.260881263e+04 inf =   1.525e+01 (115908)
*781056: obj =   8.260881263e+04 inf =   1.525e+01 (115900)
*781068: obj =   8.260881263e+04 inf =   1.525e+01 (115888)
*781080: obj =   8.260881263e+04 inf =   1.525e+01 (115881)
*781092: obj =   8.260881263e+04 inf =   1.525e+01 (115881)
*781104: obj =   8.260881263e+04 inf =   1.524e+01 (115913)
*781116: obj =   8.260881263e+04 inf =   1.524e+01 (115902)
*781128: obj =   8.260881263e+04 inf =   1.524e+01 (115894)
*781135: obj =   8.260881263e+04 inf =   1.524e+01 (115912) 1
*781147: obj =   8.260881263e+04 inf =   1.524e+01 (115889)
*781159: obj =   8.260881263e+04 inf =   1.524e+01 (115889)
*781171: obj =   8.260881263e+04 inf =   1.524e+01 (115884)
*781183: obj =   8.260881263e+04 inf =   1.525e+01 (115882)
*781195: obj =   8.260881263e+04 inf =   1.525e+01 (115880)
*781207: obj =   8.260881263e+04 inf =   1.525e+01 (115882)
*781219: obj =   8.260881263e+04 inf =   1.525e+01 (115879)
*781230: obj =   8.260881263e+04 inf =   1.525e+01 (115883) 1
*781242: obj =   8.260881263e+04 inf =   1.525e+01 (115883)
*781254: obj =   8.260881263e+04 inf =   1.525e+01 (115878)
*781266: obj =   8.260881263e+04 inf =   1.525e+01 (115898)
*781278: obj =   8.260881263e+04 inf =   1.525e+01 (115902)
*781290: obj =   8.260881263e+04 inf =   1.525e+01 (115878)
*781302: obj =   8.260881263e+04 inf =   1.526e+01 (115895)
*781314: obj =   8.260881263e+04 inf =   1.526e+01 (115896)
*781326: obj =   8.260881263e+04 inf =   1.526e+01 (115898)
*781333: obj =   8.260881263e+04 inf =   1.526e+01 (115906) 1
*781345: obj =   8.260881263e+04 inf =   1.526e+01 (115904)
*781357: obj =   8.260881263e+04 inf =   1.526e+01 (115894)
*781369: obj =   8.260881263e+04 inf =   1.526e+01 (115900)
*781381: obj =   8.260881263e+04 inf =   1.526e+01 (115903)
*781393: obj =   8.260881262e+04 inf =   1.526e+01 (115908)
*781405: obj =   8.260881262e+04 inf =   1.526e+01 (115915)
*781417: obj =   8.260881262e+04 inf =   1.526e+01 (115924)
*781429: obj =   8.260881262e+04 inf =   1.526e+01 (115913)
*781436: obj =   8.260881262e+04 inf =   1.526e+01 (115921) 1
*781448: obj =   8.260881262e+04 inf =   1.526e+01 (115942)
*781460: obj =   8.260881262e+04 inf =   1.526e+01 (115922)
*781472: obj =   8.260881262e+04 inf =   1.526e+01 (115932)
*781484: obj =   8.260881262e+04 inf =   1.526e+01 (115927)
*781496: obj =   8.260881262e+04 inf =   1.526e+01 (115935)
*781508: obj =   8.260881262e+04 inf =   1.526e+01 (115936)
*781520: obj =   8.260881262e+04 inf =   1.526e+01 (115928)
*781532: obj =   8.260881261e+04 inf =   1.526e+01 (115918)
*781540: obj =   8.260881261e+04 inf =   1.526e+01 (115911) 1
*781552: obj =   8.260881261e+04 inf =   1.526e+01 (115923)
*781564: obj =   8.260881261e+04 inf =   1.526e+01 (115918)
*781576: obj =   8.260881261e+04 inf =   1.525e+01 (115919)
*781588: obj =   8.260881261e+04 inf =   1.525e+01 (115902)
*781600: obj =   8.260881261e+04 inf =   1.525e+01 (115918)
*781612: obj =   8.260881261e+04 inf =   1.525e+01 (115888)
*781624: obj =   8.260881261e+04 inf =   1.525e+01 (115889)
*781636: obj =   8.260881261e+04 inf =   1.525e+01 (115875)
*781643: obj =   8.260881261e+04 inf =   1.525e+01 (115896) 1
*781655: obj =   8.260881261e+04 inf =   1.525e+01 (115901)
*781667: obj =   8.260881261e+04 inf =   1.525e+01 (115901)
*781679: obj =   8.260881261e+04 inf =   1.525e+01 (115873)
*781691: obj =   8.260881261e+04 inf =   1.525e+01 (115889)
*781703: obj =   8.260881261e+04 inf =   1.525e+01 (115907)
*781715: obj =   8.260881261e+04 inf =   1.525e+01 (115906)
*781727: obj =   8.260881261e+04 inf =   1.525e+01 (115943)
*781739: obj =   8.260881261e+04 inf =   1.525e+01 (115940)
*781746: obj =   8.260881261e+04 inf =   1.525e+01 (115940) 1
*781758: obj =   8.260881261e+04 inf =   1.525e+01 (115921)
*781770: obj =   8.260881261e+04 inf =   1.525e+01 (115923)
*781782: obj =   8.260881261e+04 inf =   1.525e+01 (115922)
*781794: obj =   8.260881260e+04 inf =   1.525e+01 (115913)
*781806: obj =   8.260881260e+04 inf =   1.525e+01 (115911)
*781818: obj =   8.260881260e+04 inf =   1.525e+01 (115886)
*781830: obj =   8.260881260e+04 inf =   1.525e+01 (115885)
*781842: obj =   8.260881260e+04 inf =   1.525e+01 (115873)
*781849: obj =   8.260881260e+04 inf =   1.525e+01 (115870) 1
*781861: obj =   8.260881260e+04 inf =   1.525e+01 (115880)
*781873: obj =   8.260881260e+04 inf =   1.525e+01 (115877)
*781885: obj =   8.260881260e+04 inf =   1.525e+01 (115871)
*781897: obj =   8.260881260e+04 inf =   1.525e+01 (115871)
*781909: obj =   8.260881260e+04 inf =   1.525e+01 (115881)
*781921: obj =   8.260881260e+04 inf =   1.525e+01 (115875)
*781933: obj =   8.260881260e+04 inf =   1.525e+01 (115877)
*781945: obj =   8.260881260e+04 inf =   1.525e+01 (115873)
*781952: obj =   8.260881260e+04 inf =   1.525e+01 (115881) 1
*781964: obj =   8.260881260e+04 inf =   1.525e+01 (115871)
*781976: obj =   8.260881260e+04 inf =   1.525e+01 (115871)
*781988: obj =   8.260881260e+04 inf =   1.525e+01 (115871)
*782000: obj =   8.260881260e+04 inf =   1.525e+01 (115871)
*782012: obj =   8.260881260e+04 inf =   1.525e+01 (115866)
*782024: obj =   8.260881259e+04 inf =   1.525e+01 (115863)
*782036: obj =   8.260881259e+04 inf =   1.525e+01 (115859)
*782048: obj =   8.260881259e+04 inf =   1.525e+01 (115848) 1
*782060: obj =   8.260881259e+04 inf =   1.525e+01 (115861)
*782072: obj =   8.260881259e+04 inf =   1.525e+01 (115864)
*782084: obj =   8.260881259e+04 inf =   1.525e+01 (115866)
*782096: obj =   8.260881259e+04 inf =   1.525e+01 (115880)
*782108: obj =   8.260881259e+04 inf =   1.526e+01 (115872)
*782120: obj =   8.260881259e+04 inf =   1.526e+01 (115859)
*782132: obj =   8.260881259e+04 inf =   1.526e+01 (115851)
*782144: obj =   8.260881259e+04 inf =   1.526e+01 (115851)
*782152: obj =   8.260881259e+04 inf =   1.526e+01 (115851) 1
*782164: obj =   8.260881259e+04 inf =   1.526e+01 (115851)
*782176: obj =   8.260881259e+04 inf =   1.526e+01 (115862)
*782188: obj =   8.260881259e+04 inf =   1.526e+01 (115854)
*782200: obj =   8.260881259e+04 inf =   1.526e+01 (115856)
*782212: obj =   8.260881259e+04 inf =   1.526e+01 (115827)
*782224: obj =   8.260881258e+04 inf =   1.526e+01 (115819)
*782236: obj =   8.260881258e+04 inf =   1.526e+01 (115829)
*782248: obj =   8.260881258e+04 inf =   1.526e+01 (115828)
*782255: obj =   8.260881258e+04 inf =   1.526e+01 (115823) 1
*782267: obj =   8.260881258e+04 inf =   1.526e+01 (115830)
*782279: obj =   8.260881258e+04 inf =   1.526e+01 (115831)
*782291: obj =   8.260881258e+04 inf =   1.526e+01 (115824)
*782303: obj =   8.260881258e+04 inf =   1.526e+01 (115827)
*782315: obj =   8.260881258e+04 inf =   1.526e+01 (115821)
*782327: obj =   8.260881258e+04 inf =   1.526e+01 (115829)
*782339: obj =   8.260881258e+04 inf =   1.526e+01 (115827)
*782351: obj =   8.260881256e+04 inf =   1.526e+01 (115833)
*782358: obj =   8.260881256e+04 inf =   1.526e+01 (115844) 1
*782370: obj =   8.260881256e+04 inf =   1.526e+01 (115839)
*782382: obj =   8.260881254e+04 inf =   1.525e+01 (115835)
*782394: obj =   8.260881254e+04 inf =   1.526e+01 (115838)
*782406: obj =   8.260881253e+04 inf =   1.525e+01 (115854)
*782418: obj =   8.260872459e+04 inf =   1.525e+01 (115878)
*782430: obj =   8.260872459e+04 inf =   1.525e+01 (115878)
*782442: obj =   8.260872459e+04 inf =   1.525e+01 (115878)
*782454: obj =   8.260872459e+04 inf =   1.525e+01 (115878)
*782461: obj =   8.260872459e+04 inf =   1.525e+01 (115878) 1
*782473: obj =   8.260872459e+04 inf =   1.525e+01 (115878)
*782485: obj =   8.260872459e+04 inf =   1.525e+01 (115878)
*782497: obj =   8.260872459e+04 inf =   1.525e+01 (115878)
*782509: obj =   8.260872459e+04 inf =   1.525e+01 (115878)
*782521: obj =   8.260872459e+04 inf =   1.525e+01 (115888)
*782533: obj =   8.260872459e+04 inf =   1.525e+01 (115892)
*782545: obj =   8.260872459e+04 inf =   1.525e+01 (115866)
*782557: obj =   8.260872459e+04 inf =   1.525e+01 (115862)
*782565: obj =   8.260572836e+04 inf =   1.525e+01 (115892) 1
*782577: obj =   8.260572835e+04 inf =   1.525e+01 (115873)
*782589: obj =   8.260572835e+04 inf =   1.525e+01 (115886)
*782601: obj =   8.260572835e+04 inf =   1.525e+01 (115869)
*782613: obj =   8.260572835e+04 inf =   1.525e+01 (115882)
*782625: obj =   8.260572835e+04 inf =   1.525e+01 (115889)
*782637: obj =   8.260572835e+04 inf =   1.525e+01 (115904)
*782649: obj =   8.260572835e+04 inf =   1.525e+01 (115868)
*782661: obj =   8.260572835e+04 inf =   1.525e+01 (115854)
*782668: obj =   8.260572835e+04 inf =   1.525e+01 (115847) 1
*782680: obj =   8.260572835e+04 inf =   1.525e+01 (115861)
*782692: obj =   8.260572835e+04 inf =   1.525e+01 (115855)
*782704: obj =   8.260572835e+04 inf =   1.525e+01 (115856)
*782716: obj =   8.260572835e+04 inf =   1.525e+01 (115877)
*782728: obj =   8.260572835e+04 inf =   1.525e+01 (115868)
*782740: obj =   8.260572835e+04 inf =   1.525e+01 (115890)
*782752: obj =   8.260572834e+04 inf =   1.525e+01 (115887)
*782764: obj =   8.260572834e+04 inf =   1.525e+01 (115883)
*782771: obj =   8.260572834e+04 inf =   1.525e+01 (115882) 1
*782783: obj =   8.260572834e+04 inf =   1.525e+01 (115885)
*782795: obj =   8.260572833e+04 inf =   1.525e+01 (115880)
*782807: obj =   8.260572833e+04 inf =   1.525e+01 (115881)
*782819: obj =   8.260572833e+04 inf =   1.525e+01 (115869)
*782831: obj =   8.260572833e+04 inf =   1.525e+01 (115858)
*782843: obj =   8.260572833e+04 inf =   1.525e+01 (115866)
*782855: obj =   8.260572833e+04 inf =   1.525e+01 (115864)
*782866: obj =   8.260572833e+04 inf =   1.525e+01 (115845) 1
*782878: obj =   8.260572833e+04 inf =   1.525e+01 (115836)
*782890: obj =   8.260572833e+04 inf =   1.525e+01 (115834)
*782902: obj =   8.260572830e+04 inf =   1.525e+01 (115850)
*782914: obj =   8.260572830e+04 inf =   1.525e+01 (115860)
*782926: obj =   8.260572830e+04 inf =   1.525e+01 (115862)
*782938: obj =   8.260572830e+04 inf =   1.526e+01 (115858)
*782950: obj =   8.260572830e+04 inf =   1.526e+01 (115867)
*782962: obj =   8.260572830e+04 inf =   1.526e+01 (115879)
*782969: obj =   8.260572830e+04 inf =   1.526e+01 (115891) 1
*782981: obj =   8.260572830e+04 inf =   1.526e+01 (115874)
*782993: obj =   8.260572830e+04 inf =   1.526e+01 (115873)
