GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*577481: obj =   9.339993108e+01 inf =   1.207e-02 (6783) 1
*577589: obj =   9.339980724e+01 inf =   1.204e-02 (6657) 1
*577689: obj =   9.339979349e+01 inf =   1.171e-02 (6751) 1
*577779: obj =   9.339978643e+01 inf =   1.182e-02 (6695) 1
*577865: obj =   9.339977877e+01 inf =   1.178e-02 (6679) 1
*577967: obj =   9.339976678e+01 inf =   1.179e-02 (6678) 1
*578069: obj =   9.339975410e+01 inf =   1.184e-02 (6602) 1
*578185: obj =   9.339969580e+01 inf =   1.172e-02 (6574) 1
*578287: obj =   9.339967444e+01 inf =   1.171e-02 (6562) 1
*578390: obj =   9.339966619e+01 inf =   1.184e-02 (6563) 1
*578480: obj =   9.339966180e+01 inf =   1.168e-02 (6510) 1
*578582: obj =   9.339964984e+01 inf =   1.167e-02 (6469) 1
*578689: obj =   9.339961815e+01 inf =   1.155e-02 (6464) 1
*578786: obj =   9.339961068e+01 inf =   1.157e-02 (6436) 1
*578884: obj =   9.339960538e+01 inf =   1.137e-02 (6505) 1
*578995: obj =   9.339957845e+01 inf =   1.137e-02 (6380) 1
*579094: obj =   9.339957360e+01 inf =   1.142e-02 (6460) 1
*579190: obj =   9.339956603e+01 inf =   1.142e-02 (6460) 1
*579288: obj =   9.339955454e+01 inf =   1.134e-02 (6352) 1
*579413: obj =   9.312341215e+01 inf =   1.146e-02 (6398) 1
*579510: obj =   9.312340162e+01 inf =   1.179e-02 (6426) 1
*579604: obj =   9.312339009e+01 inf =   1.202e-02 (6361) 1
*579696: obj =   9.312338524e+01 inf =   1.216e-02 (6308) 1
*579783: obj =   9.312337718e+01 inf =   1.319e-02 (6336) 1
*579877: obj =   9.312336361e+01 inf =   1.350e-02 (6388)
*579965: obj =   9.312335149e+01 inf =   1.366e-02 (6440) 1
*580053: obj =   9.312333643e+01 inf =   1.401e-02 (6379) 1
*580139: obj =   9.312332527e+01 inf =   1.429e-02 (6424) 1
*580225: obj =   9.312331692e+01 inf =   1.451e-02 (6335) 1
*580318: obj =   9.312330494e+01 inf =   1.466e-02 (6439) 1
*580409: obj =   9.312329557e+01 inf =   1.466e-02 (6452) 1
*580505: obj =   9.312328385e+01 inf =   1.518e-02 (6402) 1
*580606: obj =   9.312327026e+01 inf =   1.530e-02 (6412) 1
*580697: obj =   9.312326407e+01 inf =   1.525e-02 (6431)
*580789: obj =   9.312325621e+01 inf =   1.526e-02 (6454) 1
*580878: obj =   9.312324864e+01 inf =   1.550e-02 (6437) 1
*580965: obj =   9.312323638e+01 inf =   1.562e-02 (6393) 1
*581059: obj =   9.312322919e+01 inf =   1.603e-02 (6319) 1
*581146: obj =   9.312321881e+01 inf =   1.601e-02 (6340) 1
*581234: obj =   9.312321638e+01 inf =   1.607e-02 (6279) 1
*581332: obj =   9.312320572e+01 inf =   1.590e-02 (6232) 1
*581435: obj =   9.312319331e+01 inf =   1.591e-02 (6285) 1
*581530: obj =   9.312318530e+01 inf =   1.595e-02 (6176) 1
*581625: obj =   9.312318154e+01 inf =   1.603e-02 (6183) 1
*581722: obj =   9.312317419e+01 inf =   1.608e-02 (6207)
*581811: obj =   9.312316901e+01 inf =   1.603e-02 (6230) 1
*581903: obj =   9.312315824e+01 inf =   1.628e-02 (6137) 1
*582006: obj =   9.312315355e+01 inf =   1.623e-02 (6121) 1
*582097: obj =   9.312314343e+01 inf =   1.616e-02 (6144) 1
*582193: obj =   9.312313699e+01 inf =   1.587e-02 (6231) 1
*582286: obj =   9.312313017e+01 inf =   1.582e-02 (6138) 1
*582383: obj =   9.307865669e+01 inf =   1.492e-02 (7013) 1
*582473: obj =   9.307864699e+01 inf =   1.476e-02 (6979) 1
*582562: obj =   9.307864061e+01 inf =   1.423e-02 (6972) 1
*582656: obj =   9.307862766e+01 inf =   1.409e-02 (6925) 1
*582750: obj =   9.307862378e+01 inf =   1.361e-02 (6967) 1
*582846: obj =   9.307860694e+01 inf =   1.305e-02 (6988)
*582932: obj =   9.307859974e+01 inf =   1.243e-02 (6961) 1
*583019: obj =   9.307859249e+01 inf =   1.190e-02 (6951) 1
*583106: obj =   9.307857453e+01 inf =   1.174e-02 (6978) 1
*583191: obj =   9.307856516e+01 inf =   1.155e-02 (6971) 1
*583275: obj =   9.307854661e+01 inf =   1.120e-02 (6946) 1
*583365: obj =   9.307851848e+01 inf =   1.109e-02 (6916)
*583455: obj =   9.307850774e+01 inf =   1.091e-02 (6878) 1
*583545: obj =   9.307848858e+01 inf =   1.079e-02 (6832) 1
*583631: obj =   9.307847380e+01 inf =   1.087e-02 (6823) 1
*583718: obj =   9.307846179e+01 inf =   1.057e-02 (6867) 1
*583805: obj =   9.307844663e+01 inf =   1.067e-02 (6904) 1
*583891: obj =   9.307843304e+01 inf =   1.041e-02 (6933) 1
*583985: obj =   9.307841242e+01 inf =   1.029e-02 (6931)
*584073: obj =   9.307839242e+01 inf =   9.988e-03 (6947) 1
*584162: obj =   9.307837384e+01 inf =   9.825e-03 (6880) 1
*584251: obj =   9.307835826e+01 inf =   9.805e-03 (6846) 1
*584338: obj =   9.307834231e+01 inf =   9.675e-03 (6818) 1
*584426: obj =   9.307832353e+01 inf =   9.548e-03 (6812) 1
*584512: obj =   9.307830590e+01 inf =   9.462e-03 (6834) 1
*584602: obj =   9.307829004e+01 inf =   9.267e-03 (6794) 1
*584695: obj =   9.307827632e+01 inf =   9.129e-03 (6765)
*584785: obj =   9.307826486e+01 inf =   9.021e-03 (6764) 1
*584876: obj =   9.307825182e+01 inf =   8.764e-03 (6788) 1
*584966: obj =   9.307823801e+01 inf =   8.867e-03 (6776) 1
*585056: obj =   9.307822712e+01 inf =   8.917e-03 (6781) 1
*585144: obj =   9.307821726e+01 inf =   8.833e-03 (6808) 1
*585229: obj =   9.307820949e+01 inf =   8.525e-03 (6799) 1
*585316: obj =   9.307820005e+01 inf =   8.044e-03 (6801) 1
*585413: obj =   9.307818658e+01 inf =   7.904e-03 (6832)
*585509: obj =   9.307817500e+01 inf =   7.823e-03 (6832) 1
*585602: obj =   9.307815968e+01 inf =   8.004e-03 (6866) 1
*585687: obj =   9.307814994e+01 inf =   8.114e-03 (6849) 1
*585778: obj =   9.307813903e+01 inf =   8.058e-03 (6792) 1
*585867: obj =   9.307812675e+01 inf =   8.240e-03 (6806) 1
*585956: obj =   9.307811747e+01 inf =   8.141e-03 (6737) 1
*586052: obj =   9.307810347e+01 inf =   7.867e-03 (6669) 1
*586145: obj =   9.307809018e+01 inf =   7.782e-03 (6639) 1
*586238: obj =   9.307807602e+01 inf =   7.816e-03 (6628) 1
*586332: obj =   9.307806295e+01 inf =   7.844e-03 (6569)
*586421: obj =   9.307805556e+01 inf =   7.964e-03 (6504) 1
*586532: obj =   9.307803051e+01 inf =   7.901e-03 (6494) 1
*586632: obj =   9.307800553e+01 inf =   8.139e-03 (6497) 1
*586722: obj =   9.307800087e+01 inf =   7.881e-03 (6458) 1
*586815: obj =   9.307798751e+01 inf =   7.841e-03 (6449) 1
*586903: obj =   9.307798059e+01 inf =   7.980e-03 (6404) 1
*586993: obj =   9.307797160e+01 inf =   8.047e-03 (6377) 1
*587081: obj =   9.307796241e+01 inf =   8.182e-03 (6289) 1
*587167: obj =   9.307795753e+01 inf =   8.328e-03 (6230) 1
*587255: obj =   9.307795521e+01 inf =   7.898e-03 (6306) 1
*587364: obj =   9.307793609e+01 inf =   7.695e-03 (6338) 1
*587459: obj =   9.307792877e+01 inf =   7.608e-03 (6318) 1
*587557: obj =   9.307790506e+01 inf =   7.677e-03 (6281)
*587656: obj =   9.302058213e+01 inf =   7.843e-03 (8048) 1
*587744: obj =   9.302054880e+01 inf =   7.799e-03 (8056) 1
*587832: obj =   9.302051437e+01 inf =   7.653e-03 (8064) 1
*587920: obj =   9.302047518e+01 inf =   7.413e-03 (8064) 1
*588010: obj =   9.302042018e+01 inf =   7.392e-03 (8046) 1
*588097: obj =   9.302035629e+01 inf =   7.375e-03 (8060) 1
*588185: obj =   9.302029850e+01 inf =   7.238e-03 (8055) 1
*588277: obj =   9.302022768e+01 inf =   7.219e-03 (8046) 1
*588372: obj =   9.302017854e+01 inf =   7.144e-03 (8056)
*588463: obj =   9.302013230e+01 inf =   6.941e-03 (8002) 1
*588552: obj =   9.302002731e+01 inf =   6.880e-03 (7989) 1
*588641: obj =   9.301995873e+01 inf =   6.849e-03 (8056) 1
*588730: obj =   9.301988665e+01 inf =   6.745e-03 (8017) 1
*588818: obj =   9.301982426e+01 inf =   6.787e-03 (8027) 1
*588907: obj =   9.301974654e+01 inf =   6.782e-03 (8073) 1
*588999: obj =   9.301967950e+01 inf =   6.641e-03 (8007) 1
*589094: obj =   9.301961768e+01 inf =   6.618e-03 (8047)
*589187: obj =   9.301951367e+01 inf =   6.769e-03 (8003) 1
*589278: obj =   9.301945175e+01 inf =   6.757e-03 (7971) 1
*589365: obj =   9.301939012e+01 inf =   6.648e-03 (8023) 1
*589458: obj =   9.301932177e+01 inf =   6.586e-03 (7930) 1
*589547: obj =   9.301924568e+01 inf =   6.634e-03 (7941) 1
*589643: obj =   9.301915420e+01 inf =   6.522e-03 (7937) 1
*589731: obj =   9.301908055e+01 inf =   6.474e-03 (7895) 1
*589821: obj =   9.301899814e+01 inf =   6.457e-03 (7942) 1
*589920: obj =   9.301891553e+01 inf =   6.475e-03 (7993)
*590011: obj =   9.301884377e+01 inf =   6.364e-03 (8009) 1
*590103: obj =   9.301878140e+01 inf =   6.321e-03 (7977) 1
*590191: obj =   9.301870714e+01 inf =   6.271e-03 (7969) 1
*590278: obj =   9.301861635e+01 inf =   6.307e-03 (7982) 1
*590368: obj =   9.301853180e+01 inf =   6.311e-03 (7985) 1
*590456: obj =   9.301844603e+01 inf =   6.337e-03 (7980) 1
*590544: obj =   9.301837532e+01 inf =   6.117e-03 (7957) 1
*590638: obj =   9.301830135e+01 inf =   5.994e-03 (7933)
*590727: obj =   9.301819030e+01 inf =   5.889e-03 (7930) 1
*590818: obj =   9.301801125e+01 inf =   5.832e-03 (7857) 1
*590907: obj =   9.301793150e+01 inf =   5.739e-03 (7882) 1
*590998: obj =   9.301773952e+01 inf =   5.616e-03 (7906) 1
*591087: obj =   9.301736660e+01 inf =   5.568e-03 (7877) 1
*591175: obj =   9.301720702e+01 inf =   5.628e-03 (7951) 1
*591265: obj =   9.288673413e+01 inf =   5.622e-03 (7527) 1
*591354: obj =   9.288669094e+01 inf =   5.664e-03 (7492)
*591436: obj =   9.288665138e+01 inf =   5.692e-03 (7420) 1
*591517: obj =   9.288661846e+01 inf =   5.726e-03 (7429) 1
*591598: obj =   9.288657977e+01 inf =   5.725e-03 (7399) 1
*591680: obj =   9.288654143e+01 inf =   5.608e-03 (7343) 1
*591770: obj =   9.288650919e+01 inf =   5.416e-03 (7416)
*591854: obj =   9.288645126e+01 inf =   5.435e-03 (7335) 1
*591936: obj =   9.288641803e+01 inf =   5.354e-03 (7322) 1
*592019: obj =   9.288632488e+01 inf =   5.310e-03 (7339) 1
*592100: obj =   9.288627546e+01 inf =   5.381e-03 (7266) 1
*592183: obj =   9.288618252e+01 inf =   5.453e-03 (7240) 1
*592271: obj =   9.288609242e+01 inf =   5.540e-03 (7241)
*592354: obj =   9.288587808e+01 inf =   5.546e-03 (7273) 1
*592438: obj =   9.288550008e+01 inf =   5.505e-03 (7253) 1
*592521: obj =   9.248854096e+01 inf =   5.452e-03 (6863) 1
*592605: obj =   9.248848395e+01 inf =   5.479e-03 (6837) 1
*592689: obj =   9.248774517e+01 inf =   5.421e-03 (6761) 1
*592781: obj =   9.248563819e+01 inf =   6.268e-03 (6747)
*592867: obj =   9.248523059e+01 inf =   6.453e-03 (6771) 1
*592953: obj =   9.248503141e+01 inf =   6.561e-03 (6740) 1
*593039: obj =   9.248486987e+01 inf =   7.253e-03 (6768) 1
*593127: obj =   9.248471174e+01 inf =   7.656e-03 (6745) 1
*593212: obj =   9.248460233e+01 inf =   8.150e-03 (6785) 1
*593304: obj =   9.248449476e+01 inf =   8.293e-03 (6783)
*593392: obj =   9.248445531e+01 inf =   8.424e-03 (6757) 1
*593480: obj =   9.248440980e+01 inf =   8.892e-03 (6760) 1
*593568: obj =   9.248437329e+01 inf =   8.898e-03 (6704) 1
*593654: obj =   9.248430170e+01 inf =   9.067e-03 (6706) 1
*593740: obj =   9.248423055e+01 inf =   9.017e-03 (6731) 1
*593826: obj =   9.248417530e+01 inf =   9.066e-03 (6729) 1
*593919: obj =   9.248412339e+01 inf =   9.230e-03 (6715)
*594006: obj =   9.248409582e+01 inf =   9.240e-03 (6733) 1
*594093: obj =   9.248406860e+01 inf =   9.347e-03 (6724) 1
*594177: obj =   9.248404315e+01 inf =   9.882e-03 (6720) 1
*594267: obj =   9.248399755e+01 inf =   1.009e-02 (6605) 1
*594354: obj =   9.248395259e+01 inf =   1.053e-02 (6592) 1
*594443: obj =   9.248392569e+01 inf =   1.070e-02 (6495) 1
*594534: obj =   9.248389485e+01 inf =   1.092e-02 (6518)
*594623: obj =   9.248385690e+01 inf =   1.116e-02 (6435) 1
*594712: obj =   9.248383373e+01 inf =   1.137e-02 (6470) 1
*594800: obj =   9.248381682e+01 inf =   1.151e-02 (6443) 1
*594889: obj =   9.248379362e+01 inf =   1.162e-02 (6435) 1
*594976: obj =   9.248377728e+01 inf =   1.173e-02 (6435) 1
*595065: obj =   9.248375658e+01 inf =   1.209e-02 (6436) 1
*595157: obj =   9.248373106e+01 inf =   1.222e-02 (6430)
*595245: obj =   9.248371403e+01 inf =   1.224e-02 (6415) 1
*595332: obj =   9.248369606e+01 inf =   1.235e-02 (6353) 1
*595425: obj =   9.248366999e+01 inf =   1.250e-02 (6396) 1
*595512: obj =   9.248365226e+01 inf =   1.236e-02 (6308) 1
*595598: obj =   9.248363567e+01 inf =   1.245e-02 (6294) 1
*595691: obj =   9.248359817e+01 inf =   1.265e-02 (6286) 1
*595782: obj =   9.248358538e+01 inf =   1.238e-02 (6287) 1
*595875: obj =   9.248356475e+01 inf =   1.251e-02 (6271)
*595966: obj =   9.248355047e+01 inf =   1.248e-02 (6272) 1
*596058: obj =   9.248353425e+01 inf =   1.249e-02 (6219) 1
*596148: obj =   9.248351945e+01 inf =   1.259e-02 (6195) 1
*596238: obj =   9.248351001e+01 inf =   1.249e-02 (6149) 1
*596329: obj =   9.248349752e+01 inf =   1.256e-02 (6132) 1
*596418: obj =   9.248343666e+01 inf =   1.287e-02 (6125) 1
*596505: obj =   9.248342475e+01 inf =   1.314e-02 (6083) 1
*596601: obj =   9.248340720e+01 inf =   1.329e-02 (6020) 1
*596701: obj =   9.248335888e+01 inf =   1.308e-02 (6004) 1
*596797: obj =   9.248334822e+01 inf =   1.308e-02 (6016)
*596886: obj =   9.248330935e+01 inf =   1.313e-02 (6075) 1
*596980: obj =   9.248330031e+01 inf =   1.337e-02 (6047) 1
*597075: obj =   9.211252887e+01 inf =   1.350e-02 (6115) 1
*597186: obj =   9.035223103e+01 inf =   1.360e-02 (7448) 1
*597328: obj =   8.923987780e+01 inf =   1.357e-02 (7279) 1
*597459: obj =   8.812901129e+01 inf =   1.350e-02 (7152) 2
*597576: obj =   8.812899103e+01 inf =   1.354e-02 (7132) 1
*597690: obj =   8.812897025e+01 inf =   1.337e-02 (7128) 1
*597778: obj =   8.812887347e+01 inf =   1.292e-02 (7146) 1
*597865: obj =   8.812876603e+01 inf =   1.289e-02 (7123) 1
*597959: obj =   8.812861616e+01 inf =   1.303e-02 (7237)
*598046: obj =   8.812844113e+01 inf =   1.315e-02 (7203) 1
*598132: obj =   8.812818483e+01 inf =   1.295e-02 (7243) 1
*598221: obj =   8.812695457e+01 inf =   1.318e-02 (7282) 1
*598309: obj =   8.812683101e+01 inf =   1.316e-02 (7243) 1
*598394: obj =   8.812666088e+01 inf =   1.314e-02 (7264) 1
*598481: obj =   8.812652313e+01 inf =   1.307e-02 (7254) 1
*598573: obj =   8.812634274e+01 inf =   1.317e-02 (7239) 1
*598663: obj =   8.812611880e+01 inf =   1.328e-02 (7251)
*598751: obj =   8.812589328e+01 inf =   1.311e-02 (7275) 1
*598838: obj =   8.812577490e+01 inf =   1.315e-02 (7261) 1
*598925: obj =   8.812545838e+01 inf =   1.343e-02 (7330) 1
*599011: obj =   8.812527914e+01 inf =   1.343e-02 (7306) 1
*599099: obj =   8.812508093e+01 inf =   1.367e-02 (7313) 1
*599186: obj =   8.812497334e+01 inf =   1.385e-02 (7335) 1
*599277: obj =   8.812438934e+01 inf =   1.388e-02 (7292)
*599363: obj =   8.812428515e+01 inf =   1.411e-02 (7334) 1
*599450: obj =   8.812414135e+01 inf =   1.426e-02 (7340) 1
*599539: obj =   8.812404793e+01 inf =   1.440e-02 (7326) 1
*599629: obj =   8.812391783e+01 inf =   1.461e-02 (7359) 1
*599721: obj =   8.812380354e+01 inf =   1.455e-02 (7355) 1
*599811: obj =   8.812365133e+01 inf =   1.458e-02 (7358) 1
*599900: obj =   8.812354389e+01 inf =   1.461e-02 (7325) 1
*599989: obj =   8.812341584e+01 inf =   1.471e-02 (7380) 1
*600088: obj =   8.812325881e+01 inf =   1.481e-02 (7352)
*600176: obj =   8.812316560e+01 inf =   1.478e-02 (7341) 1
*600265: obj =   8.812274373e+01 inf =   1.493e-02 (7364) 1
*600354: obj =   8.812262339e+01 inf =   1.511e-02 (7406) 1
*600442: obj =   8.812250789e+01 inf =   1.551e-02 (7382) 1
*600530: obj =   8.812240054e+01 inf =   1.572e-02 (7351) 1
*600618: obj =   8.812232551e+01 inf =   1.583e-02 (7306) 1
*600705: obj =   8.812223513e+01 inf =   1.586e-02 (7283) 1
*600798: obj =   8.812213226e+01 inf =   1.565e-02 (7332) 1
*600892: obj =   8.812205547e+01 inf =   1.575e-02 (7240)
*600980: obj =   8.812180999e+01 inf =   1.580e-02 (7288) 1
*601073: obj =   8.812168955e+01 inf =   1.596e-02 (7280) 1
*601167: obj =   8.812151310e+01 inf =   1.595e-02 (7274) 1
*601255: obj =   8.812146483e+01 inf =   1.645e-02 (7316) 1
*601343: obj =   8.812134923e+01 inf =   1.646e-02 (7335) 1
*601431: obj =   8.812124022e+01 inf =   1.670e-02 (7358) 1
*601520: obj =   8.812112173e+01 inf =   1.680e-02 (7403) 1
*601609: obj =   8.812107725e+01 inf =   1.688e-02 (7402) 1
*601702: obj =   8.812096838e+01 inf =   1.723e-02 (7417)
*601791: obj =   8.812087259e+01 inf =   1.735e-02 (7386) 1
*601878: obj =   8.812080981e+01 inf =   1.741e-02 (7431) 1
*601965: obj =   8.812076179e+01 inf =   1.732e-02 (7441) 1
*602054: obj =   8.812066097e+01 inf =   1.748e-02 (7431) 1
*602150: obj =   8.812055465e+01 inf =   1.721e-02 (7438) 1
*602247: obj =   8.812045666e+01 inf =   1.725e-02 (7400) 1
*602340: obj =   8.812033992e+01 inf =   1.725e-02 (7400) 1
*602427: obj =   8.812028559e+01 inf =   1.761e-02 (7387) 1
*602518: obj =   8.812027275e+01 inf =   1.780e-02 (7407)
*602606: obj =   8.812017385e+01 inf =   1.786e-02 (7342) 1
*602692: obj =   8.812011523e+01 inf =   1.789e-02 (7329) 1
*602782: obj =   8.812006324e+01 inf =   1.798e-02 (7301) 1
*602876: obj =   8.811997018e+01 inf =   1.814e-02 (7310) 1
*602971: obj =   8.811985616e+01 inf =   1.820e-02 (7375) 1
*603056: obj =   8.811981963e+01 inf =   1.857e-02 (7411) 1
*603143: obj =   8.811978636e+01 inf =   1.866e-02 (7420) 1
*603238: obj =   8.811966367e+01 inf =   1.877e-02 (7342) 1
*603335: obj =   8.811952519e+01 inf =   1.895e-02 (7330) 1
*603430: obj =   8.811941253e+01 inf =   1.898e-02 (7357) 1
*603523: obj =   8.811933973e+01 inf =   1.927e-02 (7312)
*603609: obj =   8.811930472e+01 inf =   1.951e-02 (7321) 1
*603694: obj =   8.811927533e+01 inf =   1.973e-02 (7292) 1
*603786: obj =   8.811920058e+01 inf =   1.974e-02 (7295) 1
*603880: obj =   8.811912916e+01 inf =   1.999e-02 (7305) 1
*603974: obj =   8.811906320e+01 inf =   1.998e-02 (7271) 1
*604073: obj =   8.811894341e+01 inf =   2.022e-02 (7253) 1
*604168: obj =   8.811886257e+01 inf =   2.038e-02 (7237) 1
*604256: obj =   8.811881016e+01 inf =   2.052e-02 (7238) 1
*604343: obj =   8.811876010e+01 inf =   2.074e-02 (7206) 1
*604438: obj =   8.811869383e+01 inf =   2.085e-02 (7186)
*604528: obj =   8.811866805e+01 inf =   2.102e-02 (7162) 1
*604621: obj =   8.811860802e+01 inf =   2.124e-02 (7149) 1
*604714: obj =   8.811855811e+01 inf =   2.141e-02 (7168) 1
*604812: obj =   8.811845524e+01 inf =   2.144e-02 (7158) 1
*604905: obj =   8.811841329e+01 inf =   2.132e-02 (7146) 1
*604999: obj =   8.811833251e+01 inf =   2.141e-02 (7119) 1
*605098: obj =   8.811827795e+01 inf =   2.139e-02 (7124) 1
*605186: obj =   8.811823073e+01 inf =   2.161e-02 (7158) 1
*605286: obj =   8.811817270e+01 inf =   2.157e-02 (7129) 1
*605382: obj =   8.811809477e+01 inf =   2.171e-02 (7119) 1
*605481: obj =   8.811802192e+01 inf =   2.179e-02 (7081) 1
*605590: obj =   8.811785303e+01 inf =   2.176e-02 (7117) 1
*605697: obj =   8.811763699e+01 inf =   2.178e-02 (7038) 1
*605791: obj =   8.811760190e+01 inf =   2.195e-02 (7000) 1
*605896: obj =   8.811752362e+01 inf =   2.196e-02 (6951) 1
*605999: obj =   8.811746288e+01 inf =   2.211e-02 (6980) 1
*606085: obj =   8.811743878e+01 inf =   2.254e-02 (6977) 1
*606172: obj =   8.811740871e+01 inf =   2.285e-02 (7024) 1
*606278: obj =   8.811732137e+01 inf =   2.287e-02 (6997) 1
*606364: obj =   8.811729728e+01 inf =   2.301e-02 (6983) 1
*606460: obj =   8.811723748e+01 inf =   2.343e-02 (6973)
*606560: obj =   8.811719209e+01 inf =   2.333e-02 (6946) 1
*606657: obj =   8.811715706e+01 inf =   2.339e-02 (6956) 1
*606754: obj =   8.811713122e+01 inf =   2.333e-02 (7019) 1
*606850: obj =   8.811707845e+01 inf =   2.359e-02 (6960) 1
*606954: obj =   8.811700347e+01 inf =   2.374e-02 (6915) 1
*607044: obj =   8.811696801e+01 inf =   2.401e-02 (6985) 1
*607135: obj =   8.811694891e+01 inf =   2.420e-02 (7025) 1
*607230: obj =   8.811692190e+01 inf =   2.427e-02 (6986) 1
*607335: obj =   8.811686436e+01 inf =   2.446e-02 (6986) 1
*607434: obj =   8.811681773e+01 inf =   2.432e-02 (7008) 1
*607525: obj =   8.811678889e+01 inf =   2.469e-02 (6967) 1
*607616: obj =   8.811674361e+01 inf =   2.493e-02 (7017) 1
*607707: obj =   8.811671670e+01 inf =   2.522e-02 (7025) 1
*607809: obj =   8.811668509e+01 inf =   2.549e-02 (6967) 1
*607904: obj =   8.811665660e+01 inf =   2.561e-02 (6973) 1
*608003: obj =   8.811660609e+01 inf =   2.556e-02 (6994) 1
*608098: obj =   8.811659867e+01 inf =   2.570e-02 (6924) 1
*608203: obj =   8.811655768e+01 inf =   2.557e-02 (6976) 1
*608295: obj =   8.811652428e+01 inf =   2.569e-02 (6959) 1
*608384: obj =   8.811648188e+01 inf =   2.628e-02 (6951) 1
*608484: obj =   8.811645385e+01 inf =   2.660e-02 (6927) 1
*608595: obj =   8.811639440e+01 inf =   2.674e-02 (6938) 1
*608705: obj =   8.811634613e+01 inf =   2.706e-02 (6811) 1
*608805: obj =   8.811632947e+01 inf =   2.713e-02 (6874) 1
*608914: obj =   8.811629759e+01 inf =   2.707e-02 (6861) 1
*609010: obj =   8.811626973e+01 inf =   2.721e-02 (6826) 1
*609099: obj =   8.811624882e+01 inf =   2.755e-02 (6838) 1
*609192: obj =   8.811621597e+01 inf =   2.802e-02 (6839) 1
*609296: obj =   8.811616372e+01 inf =   2.824e-02 (6792) 1
*609404: obj =   8.811612935e+01 inf =   2.851e-02 (6758) 1
*609510: obj =   8.811601096e+01 inf =   2.858e-02 (6749) 1
*609603: obj =   8.811600639e+01 inf =   2.865e-02 (6736) 1
*609707: obj =   8.811598739e+01 inf =   2.851e-02 (6725) 1
*609810: obj =   8.811596797e+01 inf =   2.885e-02 (6809) 1
*609910: obj =   8.811595633e+01 inf =   2.873e-02 (6770) 1
*610021: obj =   8.811592244e+01 inf =   2.891e-02 (6725) 1
*610113: obj =   8.811590695e+01 inf =   2.905e-02 (6751) 1
*610207: obj =   8.811590456e+01 inf =   2.910e-02 (6727) 1
*610306: obj =   8.811588151e+01 inf =   2.928e-02 (6713) 1
*610404: obj =   8.811582066e+01 inf =   2.953e-02 (6688) 1
*610505: obj =   8.811579689e+01 inf =   2.959e-02 (6778) 1
*610606: obj =   8.811577868e+01 inf =   2.974e-02 (6714) 1
*610709: obj =   8.811576389e+01 inf =   2.983e-02 (6760) 1
*610813: obj =   8.811574699e+01 inf =   2.976e-02 (6790) 1
*610922: obj =   8.811572244e+01 inf =   2.975e-02 (6737) 1
*611032: obj =   8.811570028e+01 inf =   2.968e-02 (6724) 1
