GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*443087: obj =   4.706873198e+11 inf =   1.958e+00 (12971) 2
*443330: obj =   4.706871412e+11 inf =   1.961e+00 (12932) 2
*443555: obj =   4.706871102e+11 inf =   1.962e+00 (12887) 2
*443744: obj =   4.706868903e+11 inf =   1.980e+00 (12852) 2
*443931: obj =   4.706865732e+11 inf =   1.997e+00 (12845) 2
*444109: obj =   4.706863548e+11 inf =   2.020e+00 (12821) 2
*444278: obj =   4.706862616e+11 inf =   2.036e+00 (12830) 1
*444458: obj =   4.706861758e+11 inf =   2.047e+00 (12800) 2
*444629: obj =   4.706859660e+11 inf =   2.065e+00 (12808) 2
*444805: obj =   4.706858515e+11 inf =   2.084e+00 (12803) 1
*445016: obj =   4.706858269e+11 inf =   2.085e+00 (12766) 2
*445242: obj =   4.706857614e+11 inf =   2.086e+00 (12740) 2
*445406: obj =   4.706856763e+11 inf =   2.101e+00 (12737) 2
*445584: obj =   4.706855780e+11 inf =   2.111e+00 (12720) 1
*445781: obj =   4.706854582e+11 inf =   2.123e+00 (12711) 2
*445955: obj =   4.706853724e+11 inf =   2.138e+00 (12674) 2
*446139: obj =   4.706852568e+11 inf =   2.161e+00 (12672) 1
*446331: obj =   4.706850284e+11 inf =   2.180e+00 (12669) 2
*446510: obj =   4.706848584e+11 inf =   2.199e+00 (12660) 2
*446711: obj =   4.706847141e+11 inf =   2.219e+00 (12615) 2
*446884: obj =   4.706844782e+11 inf =   2.244e+00 (12595) 1
*447052: obj =   4.706842262e+11 inf =   2.278e+00 (12595) 2
*447301: obj =   4.706841758e+11 inf =   2.283e+00 (12563) 2
*447510: obj =   4.706840427e+11 inf =   2.296e+00 (12584) 2
*447707: obj =   4.706839497e+11 inf =   2.309e+00 (12553) 2
*447912: obj =   4.706837759e+11 inf =   2.327e+00 (12531) 2
*448089: obj =   4.706835387e+11 inf =   2.362e+00 (12524) 2
*448290: obj =   4.706833844e+11 inf =   2.387e+00 (12497) 2
*448511: obj =   4.706832985e+11 inf =   2.393e+00 (12478) 2
*448715: obj =   4.706831692e+11 inf =   2.389e+00 (12442) 1
*448889: obj =   4.706831091e+11 inf =   2.380e+00 (12426) 2
*449052: obj =   4.706831015e+11 inf =   2.377e+00 (12408) 2
*449260: obj =   4.706830692e+11 inf =   2.372e+00 (12401) 1
*449421: obj =   4.706830192e+11 inf =   2.361e+00 (12396) 2
*449588: obj =   4.706829186e+11 inf =   2.350e+00 (12406) 2
*449760: obj =   4.706827665e+11 inf =   2.336e+00 (12399) 1
*449928: obj =   4.706826600e+11 inf =   2.328e+00 (12390) 2
*450100: obj =   4.706825269e+11 inf =   2.314e+00 (12364) 2
*450270: obj =   4.706825193e+11 inf =   2.310e+00 (12336) 1
*450448: obj =   4.706825117e+11 inf =   2.308e+00 (12292) 2
*450630: obj =   4.706824162e+11 inf =   2.290e+00 (12295) 1
*450809: obj =   4.706823188e+11 inf =   2.278e+00 (12303) 2
*451016: obj =   4.706822057e+11 inf =   2.272e+00 (12311) 2
*451184: obj =   4.706821827e+11 inf =   2.259e+00 (12275) 1
*451349: obj =   4.706821571e+11 inf =   2.247e+00 (12251) 2
*451525: obj =   4.706821116e+11 inf =   2.236e+00 (12250) 1
*451703: obj =   4.706820262e+11 inf =   2.220e+00 (12222) 2
*451919: obj =   4.706820253e+11 inf =   2.220e+00 (12213) 2
*452131: obj =   4.706819752e+11 inf =   2.211e+00 (12201) 2
*452302: obj =   4.706819237e+11 inf =   2.198e+00 (12190) 2
*452476: obj =   4.706818164e+11 inf =   2.175e+00 (12192) 1
*452672: obj =   4.706817719e+11 inf =   2.166e+00 (12165) 2
*452885: obj =   4.706817284e+11 inf =   2.162e+00 (12163) 2
*453084: obj =   4.706817075e+11 inf =   2.162e+00 (12155) 2
*453253: obj =   4.706817030e+11 inf =   2.163e+00 (12149) 1
*453415: obj =   4.706816701e+11 inf =   2.173e+00 (12130) 2
*453587: obj =   4.706816188e+11 inf =   2.183e+00 (12117) 1
*453772: obj =   4.706815699e+11 inf =   2.194e+00 (12099) 2
*453967: obj =   4.706815320e+11 inf =   2.207e+00 (12075) 2
*454135: obj =   4.706814989e+11 inf =   2.190e+00 (12056) 1
*454301: obj =   4.706814918e+11 inf =   2.184e+00 (12069) 2
*454489: obj =   4.706814886e+11 inf =   2.182e+00 (12035) 1
*454666: obj =   4.706814175e+11 inf =   2.164e+00 (12037) 2
*454831: obj =   4.706813995e+11 inf =   2.153e+00 (12011) 2
*455010: obj =   4.706813872e+11 inf =   2.145e+00 (12004) 1
*455193: obj =   4.706813778e+11 inf =   2.139e+00 (11997) 2
*455443: obj =   4.706813494e+11 inf =   2.138e+00 (12009) 2
*455621: obj =   4.706812995e+11 inf =   2.124e+00 (12025) 2
*455809: obj =   4.706812251e+11 inf =   2.111e+00 (12015) 1
*455976: obj =   4.706811796e+11 inf =   2.095e+00 (12013) 2
*456222: obj =   4.706811528e+11 inf =   2.089e+00 (11940) 2
*456448: obj =   4.706811110e+11 inf =   2.083e+00 (11871) 2
*456613: obj =   4.706810778e+11 inf =   2.064e+00 (11859) 2
*456797: obj =   4.706810738e+11 inf =   2.060e+00 (11834) 1
*457064: obj =   4.676372780e+11 inf =   2.058e+00 (26873) 2
*457304: obj =   4.676370524e+11 inf =   2.058e+00 (26857) 2
*457513: obj =   4.676355600e+11 inf =   2.049e+00 (26847) 2
*457675: obj =   4.676327159e+11 inf =   2.029e+00 (26817) 2
*457840: obj =   4.676289733e+11 inf =   2.004e+00 (26780) 1
*458000: obj =   4.676241327e+11 inf =   1.971e+00 (26730) 2
*458165: obj =   4.676189094e+11 inf =   1.937e+00 (26719) 1
*458325: obj =   4.676167648e+11 inf =   1.925e+00 (26672) 2
*458485: obj =   4.676105611e+11 inf =   1.889e+00 (26631) 2
*458650: obj =   4.676041660e+11 inf =   1.856e+00 (26588) 1
*458809: obj =   4.675983743e+11 inf =   1.828e+00 (26534) 2
*458973: obj =   4.675934225e+11 inf =   1.809e+00 (26516) 1
*459132: obj =   4.675888719e+11 inf =   1.797e+00 (26480) 2
*459306: obj =   4.675867013e+11 inf =   1.796e+00 (26464) 2
*459516: obj =   4.675845228e+11 inf =   1.790e+00 (26370) 2
*459713: obj =   4.675822921e+11 inf =   1.790e+00 (26329) 2
*459946: obj =   4.675810416e+11 inf =   1.793e+00 (26248) 2
*460189: obj =   4.675803048e+11 inf =   1.793e+00 (26157) 3
*460426: obj =   4.675794101e+11 inf =   1.791e+00 (26089) 2
*460672: obj =   4.675790343e+11 inf =   1.791e+00 (26007) 2
*460907: obj =   4.675782789e+11 inf =   1.789e+00 (25937) 3
*461130: obj =   4.675775409e+11 inf =   1.788e+00 (25898) 2
*461339: obj =   4.675767446e+11 inf =   1.788e+00 (25848) 2
*461579: obj =   4.675761135e+11 inf =   1.789e+00 (25772) 2
*461819: obj =   4.675756223e+11 inf =   1.791e+00 (25683) 3
*462065: obj =   4.675751125e+11 inf =   1.789e+00 (25621) 2
*462308: obj =   4.675741322e+11 inf =   1.785e+00 (25563) 2
*462543: obj =   4.675729736e+11 inf =   1.776e+00 (25499) 3
*462782: obj =   4.675717374e+11 inf =   1.765e+00 (25399) 2
*463017: obj =   4.675708361e+11 inf =   1.757e+00 (25297) 2
*463243: obj =   4.675704479e+11 inf =   1.752e+00 (25241) 3
*463494: obj =   4.675696511e+11 inf =   1.745e+00 (25165) 2
*463733: obj =   4.675687850e+11 inf =   1.736e+00 (25053) 3
*463979: obj =   4.675682633e+11 inf =   1.731e+00 (24998) 2
*464210: obj =   4.675677732e+11 inf =   1.727e+00 (24976) 2
*464443: obj =   4.675676545e+11 inf =   1.725e+00 (24902) 3
*464704: obj =   4.675672092e+11 inf =   1.721e+00 (24886) 2
*464965: obj =   4.675668755e+11 inf =   1.717e+00 (24800) 3
*465200: obj =   4.675667844e+11 inf =   1.713e+00 (24799) 2
*465440: obj =   4.675667455e+11 inf =   1.711e+00 (24764) 2
*465686: obj =   4.675665449e+11 inf =   1.709e+00 (24691) 3
*465928: obj =   4.675663868e+11 inf =   1.700e+00 (24663) 2
*466174: obj =   4.675661276e+11 inf =   1.679e+00 (24626) 3
*466418: obj =   4.675659169e+11 inf =   1.661e+00 (24599) 2
*466663: obj =   4.675656244e+11 inf =   1.632e+00 (24520) 2
*466924: obj =   4.675653616e+11 inf =   1.619e+00 (24489) 3
*467192: obj =   4.675648317e+11 inf =   1.604e+00 (24476) 3
*467473: obj =   4.675640190e+11 inf =   1.584e+00 (24454) 2
*467738: obj =   4.675637802e+11 inf =   1.577e+00 (24402) 3
*468009: obj =   4.675635892e+11 inf =   1.568e+00 (24332) 3
*468282: obj =   4.675632740e+11 inf =   1.562e+00 (24281) 2
*468546: obj =   4.675626096e+11 inf =   1.546e+00 (24241) 3
*468818: obj =   4.675624520e+11 inf =   1.542e+00 (24208) 3
*469101: obj =   4.675623662e+11 inf =   1.537e+00 (24106) 2
*469359: obj =   4.675623311e+11 inf =   1.528e+00 (24035) 3
*469632: obj =   4.675622110e+11 inf =   1.523e+00 (23923) 3
*469902: obj =   4.675621852e+11 inf =   1.517e+00 (23851) 2
*470181: obj =   4.675620265e+11 inf =   1.514e+00 (23794) 3
*470457: obj =   4.675618859e+11 inf =   1.507e+00 (23668) 2
*470716: obj =   4.675618613e+11 inf =   1.501e+00 (23589) 3
*470996: obj =   4.675616093e+11 inf =   1.489e+00 (23407) 3
*471294: obj =   4.675613052e+11 inf =   1.487e+00 (23256) 2
*471570: obj =   4.675610445e+11 inf =   1.485e+00 (23131) 3
*471832: obj =   4.675610340e+11 inf =   1.478e+00 (22999) 3
*472130: obj =   4.675605012e+11 inf =   1.475e+00 (22810) 3
*472406: obj =   4.675600195e+11 inf =   1.466e+00 (22703) 2
*472671: obj =   4.675599353e+11 inf =   1.462e+00 (22651) 3
*472945: obj =   4.675593420e+11 inf =   1.453e+00 (22485) 3
*473251: obj =   4.675590626e+11 inf =   1.452e+00 (22409) 1
*473505: obj =   4.675590338e+11 inf =   1.444e+00 (22318) 2
*473778: obj =   4.675590086e+11 inf =   1.438e+00 (22190) 2
*474063: obj =   4.675589906e+11 inf =   1.432e+00 (22038) 2
*474336: obj =   4.675589204e+11 inf =   1.422e+00 (21940) 1
*474551: obj =   4.675588945e+11 inf =   1.412e+00 (21904) 2
*474822: obj =   4.675588673e+11 inf =   1.410e+00 (21820) 2
*475058: obj =   4.675588496e+11 inf =   1.398e+00 (21743) 2
*475332: obj =   4.675588041e+11 inf =   1.392e+00 (21654) 1
*475561: obj =   4.675587509e+11 inf =   1.394e+00 (21609) 2
*475798: obj =   4.675587367e+11 inf =   1.389e+00 (21527) 2
*476045: obj =   4.675586517e+11 inf =   1.386e+00 (21480) 2
*476283: obj =   4.675585252e+11 inf =   1.378e+00 (21448) 1
*476537: obj =   4.675584393e+11 inf =   1.383e+00 (21349) 2
*476793: obj =   4.675583936e+11 inf =   1.380e+00 (21245) 2
*477038: obj =   4.675583301e+11 inf =   1.382e+00 (21250) 2
*477246: obj =   4.675582816e+11 inf =   1.388e+00 (21177) 2
*477480: obj =   4.675581666e+11 inf =   1.392e+00 (21120) 1
*477703: obj =   4.675581615e+11 inf =   1.390e+00 (21065) 2
*477938: obj =   4.675580924e+11 inf =   1.386e+00 (20996) 2
*478187: obj =   4.675579605e+11 inf =   1.384e+00 (20951) 2
*478425: obj =   4.675579498e+11 inf =   1.378e+00 (20869) 1
*478659: obj =   4.675579325e+11 inf =   1.372e+00 (20768) 2
*478901: obj =   4.675578916e+11 inf =   1.367e+00 (20716) 2
*479083: obj =   4.675577555e+11 inf =   1.373e+00 (20706) 2
*479303: obj =   4.675576544e+11 inf =   1.371e+00 (20664) 2
*479495: obj =   4.675575589e+11 inf =   1.370e+00 (20656) 1
*479728: obj =   4.675575088e+11 inf =   1.370e+00 (20584) 2
*479936: obj =   4.675574150e+11 inf =   1.371e+00 (20572) 2
*480112: obj =   4.675573241e+11 inf =   1.371e+00 (20567) 2
*480301: obj =   4.675571853e+11 inf =   1.367e+00 (20507) 1
*480497: obj =   4.675570306e+11 inf =   1.369e+00 (20509) 2
*480686: obj =   4.675570080e+11 inf =   1.370e+00 (20517) 1
*480906: obj =   4.675569574e+11 inf =   1.362e+00 (20404) 2
*481094: obj =   4.675568679e+11 inf =   1.368e+00 (20425) 2
*481301: obj =   4.675566859e+11 inf =   1.376e+00 (20405) 1
*481508: obj =   4.675566261e+11 inf =   1.378e+00 (20392) 2
*481718: obj =   4.675566087e+11 inf =   1.382e+00 (20279) 2
*481920: obj =   4.675562823e+11 inf =   1.391e+00 (20259) 2
*482138: obj =   4.675561763e+11 inf =   1.401e+00 (20248) 1
*482343: obj =   4.675557891e+11 inf =   1.411e+00 (20211) 2
*482544: obj =   4.675557342e+11 inf =   1.402e+00 (20163) 2
*482769: obj =   4.675556434e+11 inf =   1.402e+00 (20144) 2
*483002: obj =   4.675553417e+11 inf =   1.404e+00 (20079) 1
*483188: obj =   4.675550387e+11 inf =   1.417e+00 (20038) 2
*483388: obj =   4.675547610e+11 inf =   1.429e+00 (19971) 1
*483604: obj =   4.675547090e+11 inf =   1.431e+00 (19965) 2
*483853: obj =   4.675545575e+11 inf =   1.427e+00 (19910) 3
*484059: obj =   4.675544199e+11 inf =   1.434e+00 (19864) 1
*484287: obj =   4.675541839e+11 inf =   1.437e+00 (19824) 2
*484496: obj =   4.675540193e+11 inf =   1.441e+00 (19792) 2
*484724: obj =   4.675540118e+11 inf =   1.439e+00 (19706) 2
*484952: obj =   4.675537426e+11 inf =   1.439e+00 (19663) 2
*485142: obj =   4.675536090e+11 inf =   1.452e+00 (19630) 1
*485340: obj =   4.675533706e+11 inf =   1.461e+00 (19620) 2
*485554: obj =   4.675531692e+11 inf =   1.464e+00 (19555) 2
*485793: obj =   4.675528938e+11 inf =   1.465e+00 (19528) 2
*486007: obj =   4.675526416e+11 inf =   1.471e+00 (19441) 1
*486222: obj =   4.675522649e+11 inf =   1.480e+00 (19425) 2
*486463: obj =   4.675522306e+11 inf =   1.481e+00 (19327) 1
*486683: obj =   4.675521780e+11 inf =   1.469e+00 (19307) 3
*486911: obj =   4.675519126e+11 inf =   1.466e+00 (19287) 1
*487091: obj =   4.675516384e+11 inf =   1.477e+00 (19262) 2
*487316: obj =   4.675514143e+11 inf =   1.483e+00 (19214) 2
*487508: obj =   4.675513012e+11 inf =   1.489e+00 (19214) 1
*487720: obj =   4.675512850e+11 inf =   1.486e+00 (19180) 2
*487958: obj =   4.675510645e+11 inf =   1.484e+00 (19110) 2
*488157: obj =   4.675506403e+11 inf =   1.486e+00 (19076) 2
*488383: obj =   4.675500538e+11 inf =   1.485e+00 (19052) 1
*488582: obj =   4.675500160e+11 inf =   1.491e+00 (19031) 2
*488792: obj =   4.675499980e+11 inf =   1.489e+00 (18936) 2
*488991: obj =   4.675495852e+11 inf =   1.499e+00 (18926) 2
*489201: obj =   4.675490237e+11 inf =   1.511e+00 (18906) 1
*489414: obj =   4.675487720e+11 inf =   1.511e+00 (18847) 2
*489651: obj =   4.675484849e+11 inf =   1.509e+00 (18807) 2
*489860: obj =   4.675482055e+11 inf =   1.500e+00 (18775) 2
*490077: obj =   4.675479867e+11 inf =   1.505e+00 (18723) 2
*490261: obj =   4.675477944e+11 inf =   1.514e+00 (18664) 1
*490444: obj =   4.675474631e+11 inf =   1.531e+00 (18629) 2
*490659: obj =   4.675474148e+11 inf =   1.527e+00 (18621) 2
*490900: obj =   4.675472327e+11 inf =   1.519e+00 (18578) 2
*491119: obj =   4.675469583e+11 inf =   1.522e+00 (18488) 1
*491298: obj =   4.675466943e+11 inf =   1.529e+00 (18419) 2
*491517: obj =   4.675466250e+11 inf =   1.530e+00 (18411) 1
*491752: obj =   4.675464311e+11 inf =   1.524e+00 (18347) 3
*491945: obj =   4.675462100e+11 inf =   1.524e+00 (18343) 1
*492128: obj =   4.675456395e+11 inf =   1.531e+00 (18318) 2
*492370: obj =   4.675451356e+11 inf =   1.528e+00 (18285) 2
*492560: obj =   4.675447126e+11 inf =   1.528e+00 (18275) 1
*492783: obj =   4.675446871e+11 inf =   1.524e+00 (18222) 2
*493002: obj =   4.675443317e+11 inf =   1.517e+00 (18102) 2
*493214: obj =   4.675439184e+11 inf =   1.517e+00 (18062) 2
*493445: obj =   4.675433243e+11 inf =   1.518e+00 (17995) 1
*493634: obj =   4.675432293e+11 inf =   1.519e+00 (18013) 2
*493874: obj =   4.675428414e+11 inf =   1.510e+00 (17975) 2
*494057: obj =   4.675426549e+11 inf =   1.513e+00 (17886) 2
*494264: obj =   4.675419746e+11 inf =   1.516e+00 (17833) 1
*494471: obj =   4.675419600e+11 inf =   1.516e+00 (17761) 2
*494690: obj =   4.675419432e+11 inf =   1.512e+00 (17738) 2
*494884: obj =   4.675414540e+11 inf =   1.516e+00 (17740) 2
*495096: obj =   4.675411473e+11 inf =   1.513e+00 (17659) 2
*495297: obj =   4.675408684e+11 inf =   1.508e+00 (17645) 1
*495506: obj =   4.675405753e+11 inf =   1.508e+00 (17615) 2
*495719: obj =   4.675405612e+11 inf =   1.505e+00 (17547) 2
*495934: obj =   4.675399305e+11 inf =   1.507e+00 (17505) 2
*496121: obj =   4.675396554e+11 inf =   1.508e+00 (17535) 2
*496345: obj =   4.675392359e+11 inf =   1.507e+00 (17502) 1
*496533: obj =   4.675388743e+11 inf =   1.508e+00 (17451) 2
*496757: obj =   4.675388639e+11 inf =   1.507e+00 (17429) 2
*496968: obj =   4.675381697e+11 inf =   1.515e+00 (17390) 2
*497176: obj =   4.675375468e+11 inf =   1.518e+00 (17386) 2
*497352: obj =   4.675370433e+11 inf =   1.527e+00 (17376) 1
*497529: obj =   4.675368109e+11 inf =   1.530e+00 (17313) 2
*497752: obj =   4.675365723e+11 inf =   1.529e+00 (17286) 2
*497949: obj =   4.675361069e+11 inf =   1.532e+00 (17244) 1
*498137: obj =   4.675355942e+11 inf =   1.546e+00 (17245) 2
*498337: obj =   4.675347875e+11 inf =   1.551e+00 (17233) 2
*498564: obj =   4.675342113e+11 inf =   1.554e+00 (17218) 1
*498796: obj =   4.675339339e+11 inf =   1.551e+00 (17111) 3
*499021: obj =   4.675334995e+11 inf =   1.550e+00 (17051) 1
*499200: obj =   4.675327175e+11 inf =   1.563e+00 (17048) 2
*499386: obj =   4.675320822e+11 inf =   1.571e+00 (17034) 2
*499588: obj =   4.675315191e+11 inf =   1.573e+00 (17003) 1
*499818: obj =   4.675309868e+11 inf =   1.577e+00 (16932) 2
*500005: obj =   4.675300137e+11 inf =   1.579e+00 (16945) 2
*500199: obj =   4.675290099e+11 inf =   1.584e+00 (16949) 1
*500390: obj =   4.675277260e+11 inf =   1.591e+00 (16946) 2
*500598: obj =   4.675274220e+11 inf =   1.591e+00 (16875) 2
*500819: obj =   4.675274127e+11 inf =   1.587e+00 (16806) 2
*501030: obj =   4.675264097e+11 inf =   1.588e+00 (16745) 2
*501227: obj =   4.675260989e+11 inf =   1.589e+00 (16737) 1
*501420: obj =   4.675252999e+11 inf =   1.588e+00 (16754) 2
*501606: obj =   4.675250724e+11 inf =   1.592e+00 (16735) 2
*501823: obj =   4.675250392e+11 inf =   1.589e+00 (16646) 2
*502035: obj =   4.675236820e+11 inf =   1.590e+00 (16639) 1
*502252: obj =   4.675228109e+11 inf =   1.593e+00 (16593) 2
*502424: obj =   4.675224440e+11 inf =   1.593e+00 (16556) 2
*502634: obj =   4.675218907e+11 inf =   1.595e+00 (16529) 2
*502876: obj =   4.675212113e+11 inf =   1.595e+00 (16493) 2
*503073: obj =   4.675205848e+11 inf =   1.599e+00 (16517) 1
*503258: obj =   4.675194463e+11 inf =   1.601e+00 (16507) 2
*503475: obj =   4.675185488e+11 inf =   1.602e+00 (16480) 2
*503677: obj =   4.675185052e+11 inf =   1.602e+00 (16474) 1
*503899: obj =   4.675177595e+11 inf =   1.600e+00 (16352) 3
*504090: obj =   4.675174762e+11 inf =   1.601e+00 (16316) 1
*504279: obj =   4.675165118e+11 inf =   1.602e+00 (16301) 2
*504472: obj =   4.675151530e+11 inf =   1.604e+00 (16303) 1
*504664: obj =   4.675148877e+11 inf =   1.608e+00 (16276) 2
*504910: obj =   4.675137733e+11 inf =   1.606e+00 (16272) 2
*505096: obj =   4.675129870e+11 inf =   1.608e+00 (16209) 2
*505282: obj =   4.675122054e+11 inf =   1.610e+00 (16187) 2
*505497: obj =   4.675111510e+11 inf =   1.609e+00 (16163) 2
*505678: obj =   4.675111353e+11 inf =   1.611e+00 (16155) 1
*505920: obj =   4.675100115e+11 inf =   1.611e+00 (16089) 3
*506101: obj =   4.675096317e+11 inf =   1.615e+00 (16006) 1
*506292: obj =   4.675085823e+11 inf =   1.617e+00 (16049) 2
*506489: obj =   4.675074675e+11 inf =   1.615e+00 (16033) 2
*506691: obj =   4.675073504e+11 inf =   1.616e+00 (15986) 1
*506911: obj =   4.675062006e+11 inf =   1.611e+00 (16002) 2
*507090: obj =   4.675053780e+11 inf =   1.612e+00 (15968) 2
*507270: obj =   4.675046269e+11 inf =   1.613e+00 (16003) 2
*507467: obj =   4.675033139e+11 inf =   1.615e+00 (15947) 1
*507663: obj =   4.675030110e+11 inf =   1.614e+00 (15935) 2
*507881: obj =   4.675029852e+11 inf =   1.605e+00 (15887) 2
*508096: obj =   4.675013123e+11 inf =   1.604e+00 (15781) 2
*508289: obj =   4.675001002e+11 inf =   1.606e+00 (15772) 2
*508482: obj =   4.674986243e+11 inf =   1.605e+00 (15767) 1
*508680: obj =   4.674981565e+11 inf =   1.604e+00 (15739) 2
*508896: obj =   4.674981337e+11 inf =   1.595e+00 (15689) 2
*509092: obj =   4.674971859e+11 inf =   1.594e+00 (15607) 2
*509280: obj =   4.674959270e+11 inf =   1.592e+00 (15618) 2
*509484: obj =   4.674950689e+11 inf =   1.585e+00 (15580) 1
*509686: obj =   4.674947565e+11 inf =   1.583e+00 (15540) 2
*509887: obj =   4.674937285e+11 inf =   1.579e+00 (15569) 2
*510083: obj =   4.674925660e+11 inf =   1.580e+00 (15526) 2
*510275: obj =   4.674913203e+11 inf =   1.583e+00 (15542) 1
*510471: obj =   4.674903539e+11 inf =   1.584e+00 (15491) 2
*510657: obj =   4.674899977e+11 inf =   1.582e+00 (15462) 2
*510845: obj =   4.674899806e+11 inf =   1.575e+00 (15467) 2
*511052: obj =   4.674895024e+11 inf =   1.573e+00 (15414) 2
*511253: obj =   4.674878437e+11 inf =   1.568e+00 (15351) 1
*511451: obj =   4.674867875e+11 inf =   1.568e+00 (15340) 2
*511642: obj =   4.674860848e+11 inf =   1.567e+00 (15319) 2
*511848: obj =   4.674853224e+11 inf =   1.564e+00 (15283) 2
*512081: obj =   4.674847011e+11 inf =   1.562e+00 (15313) 2
*512285: obj =   4.674846871e+11 inf =   1.561e+00 (15184) 2
*512510: obj =   4.674846709e+11 inf =   1.559e+00 (15118) 2
*512700: obj =   4.674846616e+11 inf =   1.556e+00 (15045) 2
*512926: obj =   4.674846582e+11 inf =   1.558e+00 (14861) 2
*513196: obj =   4.674846445e+11 inf =   1.558e+00 (14474) 3
*513520: obj =   4.674844594e+11 inf =   1.558e+00 (14204)
*513831: obj =   4.674842916e+11 inf =   1.557e+00 (13897) 1
*514166: obj =   4.674841268e+11 inf =   1.557e+00 (13619)
*514488: obj =   4.674839807e+11 inf =   1.557e+00 (13326) 1
*514790: obj =   4.674838922e+11 inf =   1.557e+00 (13028) 1
*515127: obj =   4.674837520e+11 inf =   1.556e+00 (12752)
*515463: obj =   4.674835807e+11 inf =   1.556e+00 (12419)
*515778: obj =   4.674834482e+11 inf =   1.555e+00 (12116) 1
*516114: obj =   4.674832709e+11 inf =   1.555e+00 (11812)
*516442: obj =   4.674831060e+11 inf =   1.554e+00 (11493) 1
*516766: obj =   4.674829931e+11 inf =   1.553e+00 (11198)
*517090: obj =   4.674828148e+11 inf =   1.553e+00 (10905) 1
*517425: obj =   4.674826862e+11 inf =   1.552e+00 (10565)
*517745: obj =   4.674825455e+11 inf =   1.551e+00 (10266) 1
*518069: obj =   4.674823638e+11 inf =   1.550e+00 (9982) 1
*518404: obj =   4.674822182e+11 inf =   1.550e+00 (9689)
*518710: obj =   4.674820971e+11 inf =   1.549e+00 (9390) 1
*519046: obj =   4.674819410e+11 inf =   1.547e+00 (9090)
