GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*156829: obj =   7.055957782e+01 inf =   3.153e-01 (11818)
*156837: obj =   7.055957771e+01 inf =   3.153e-01 (11830)
*156845: obj =   7.055957758e+01 inf =   3.152e-01 (11831)
*156853: obj =   7.055957756e+01 inf =   3.153e-01 (11828)
*156861: obj =   7.055957756e+01 inf =   3.154e-01 (11818)
*156869: obj =   7.055957756e+01 inf =   3.155e-01 (11836)
*156877: obj =   7.055957755e+01 inf =   3.156e-01 (11817)
*156885: obj =   7.055957755e+01 inf =   3.156e-01 (11830)
*156893: obj =   7.055957755e+01 inf =   3.156e-01 (11841)
*156901: obj =   7.055957755e+01 inf =   3.156e-01 (11834)
*156909: obj =   7.055957746e+01 inf =   3.155e-01 (11824)
*156917: obj =   7.055957746e+01 inf =   3.157e-01 (11820)
*156923: obj =   7.055957746e+01 inf =   3.157e-01 (11818) 1
*156931: obj =   7.055957745e+01 inf =   3.158e-01 (11817)
*156939: obj =   7.055957745e+01 inf =   3.157e-01 (11808)
*156947: obj =   7.055957745e+01 inf =   3.157e-01 (11818)
*156955: obj =   7.055957732e+01 inf =   3.158e-01 (11817)
*156963: obj =   7.055957726e+01 inf =   3.158e-01 (11825)
*156971: obj =   7.055957726e+01 inf =   3.157e-01 (11817)
*156979: obj =   7.055957715e+01 inf =   3.157e-01 (11820)
*156987: obj =   7.055957715e+01 inf =   3.158e-01 (11826)
*156995: obj =   7.055957715e+01 inf =   3.157e-01 (11820)
*157003: obj =   7.055957715e+01 inf =   3.157e-01 (11826)
*157011: obj =   7.055957715e+01 inf =   3.154e-01 (11831)
*157019: obj =   7.055957715e+01 inf =   3.154e-01 (11823)
*157024: obj =   7.055957715e+01 inf =   3.154e-01 (11819) 1
*157032: obj =   7.055957702e+01 inf =   3.154e-01 (11819)
*157040: obj =   7.055957672e+01 inf =   3.154e-01 (11820)
*157048: obj =   7.055957654e+01 inf =   3.154e-01 (11832)
*157056: obj =   7.055957173e+01 inf =   3.154e-01 (11812)
*157064: obj =   7.055957148e+01 inf =   3.154e-01 (11783)
*157073: obj =   7.055957142e+01 inf =   3.154e-01 (11788)
*157081: obj =   7.055957114e+01 inf =   3.154e-01 (11812)
*157089: obj =   7.055957103e+01 inf =   3.153e-01 (11812)
*157098: obj =   7.055956918e+01 inf =   3.153e-01 (11801)
*157106: obj =   7.055956878e+01 inf =   3.152e-01 (11821)
*157115: obj =   7.034362330e+01 inf =   3.152e-01 (11803)
*157123: obj =   7.034362289e+01 inf =   3.153e-01 (11803)
*157132: obj =   7.002506162e+01 inf =   3.151e-01 (11801)
*157137: obj =   7.002506146e+01 inf =   3.151e-01 (11808) 1
*157145: obj =   7.002506124e+01 inf =   3.151e-01 (11803)
*157153: obj =   7.002506124e+01 inf =   3.151e-01 (11802)
*157161: obj =   7.002506113e+01 inf =   3.150e-01 (11802)
*157169: obj =   7.002506111e+01 inf =   3.150e-01 (11809)
*157177: obj =   7.002506109e+01 inf =   3.150e-01 (11812)
*157185: obj =   7.002506094e+01 inf =   3.149e-01 (11803)
*157193: obj =   7.002506091e+01 inf =   3.149e-01 (11797)
*157201: obj =   7.002506091e+01 inf =   3.149e-01 (11800)
*157209: obj =   7.002506073e+01 inf =   3.147e-01 (11796)
*157217: obj =   7.002506070e+01 inf =   3.147e-01 (11799)
*157225: obj =   7.002506070e+01 inf =   3.147e-01 (11801)
*157233: obj =   7.002506052e+01 inf =   3.146e-01 (11802)
*157241: obj =   7.002506052e+01 inf =   3.146e-01 (11801)
*157246: obj =   7.002506052e+01 inf =   3.146e-01 (11802) 1
*157254: obj =   7.002506052e+01 inf =   3.146e-01 (11808)
*157262: obj =   7.002506036e+01 inf =   3.145e-01 (11807)
*157270: obj =   7.002506021e+01 inf =   3.144e-01 (11811)
*157278: obj =   7.002506015e+01 inf =   3.144e-01 (11806)
*157286: obj =   7.002506012e+01 inf =   3.144e-01 (11807)
*157294: obj =   7.002505997e+01 inf =   3.143e-01 (11809)
*157302: obj =   7.002505982e+01 inf =   3.142e-01 (11813)
*157310: obj =   7.002505972e+01 inf =   3.141e-01 (11815)
*157318: obj =   7.002505971e+01 inf =   3.141e-01 (11821)
*157326: obj =   7.002505971e+01 inf =   3.141e-01 (11819)
*157334: obj =   7.002505963e+01 inf =   3.141e-01 (11817)
*157342: obj =   7.002505957e+01 inf =   3.141e-01 (11817)
*157349: obj =   7.002505953e+01 inf =   3.140e-01 (11816) 1
*157357: obj =   7.002505949e+01 inf =   3.141e-01 (11812)
*157365: obj =   7.002505949e+01 inf =   3.141e-01 (11810)
*157373: obj =   7.002505947e+01 inf =   3.140e-01 (11829)
*157381: obj =   7.002505945e+01 inf =   3.140e-01 (11819)
*157389: obj =   7.002505945e+01 inf =   3.140e-01 (11834)
*157397: obj =   7.002505945e+01 inf =   3.140e-01 (11826)
*157405: obj =   7.002505945e+01 inf =   3.141e-01 (11827)
*157413: obj =   7.002505903e+01 inf =   3.141e-01 (11817)
*157421: obj =   7.002505900e+01 inf =   3.141e-01 (11833)
*157429: obj =   7.002505900e+01 inf =   3.140e-01 (11833)
*157437: obj =   7.002505889e+01 inf =   3.140e-01 (11843)
*157445: obj =   7.002505867e+01 inf =   3.139e-01 (11844)
*157451: obj =   7.002505863e+01 inf =   3.139e-01 (11828) 1
*157459: obj =   7.002505856e+01 inf =   3.140e-01 (11825)
*157467: obj =   7.002505778e+01 inf =   3.140e-01 (11815)
*157475: obj =   7.002505771e+01 inf =   3.139e-01 (11808)
*157483: obj =   7.002505752e+01 inf =   3.139e-01 (11809)
*157491: obj =   7.002505738e+01 inf =   3.139e-01 (11801)
*157499: obj =   7.002505738e+01 inf =   3.139e-01 (11811)
*157507: obj =   7.002505736e+01 inf =   3.139e-01 (11812)
*157515: obj =   7.002505736e+01 inf =   3.139e-01 (11806)
*157523: obj =   7.002505736e+01 inf =   3.139e-01 (11798)
*157531: obj =   7.002505719e+01 inf =   3.138e-01 (11799)
*157539: obj =   7.002505703e+01 inf =   3.138e-01 (11801)
*157547: obj =   7.002505635e+01 inf =   3.138e-01 (11809)
*157555: obj =   7.002505558e+01 inf =   3.138e-01 (11806)
*157563: obj =   7.002505558e+01 inf =   3.138e-01 (11815) 1
*157571: obj =   7.002505557e+01 inf =   3.138e-01 (11818)
*157579: obj =   7.002505556e+01 inf =   3.138e-01 (11819)
*157587: obj =   7.002505556e+01 inf =   3.139e-01 (11814)
*157595: obj =   7.002505552e+01 inf =   3.138e-01 (11812)
*157603: obj =   7.002505537e+01 inf =   3.138e-01 (11818)
*157611: obj =   7.002505519e+01 inf =   3.138e-01 (11819)
*157619: obj =   7.002505519e+01 inf =   3.138e-01 (11823)
*157627: obj =   7.002505519e+01 inf =   3.138e-01 (11823)
*157635: obj =   7.002505519e+01 inf =   3.139e-01 (11831)
*157643: obj =   7.002505509e+01 inf =   3.138e-01 (11832)
*157651: obj =   7.002505478e+01 inf =   3.137e-01 (11833)
*157659: obj =   7.002505456e+01 inf =   3.136e-01 (11832)
*157664: obj =   7.002505423e+01 inf =   3.135e-01 (11822) 1
*157672: obj =   7.002505407e+01 inf =   3.134e-01 (11824)
*157680: obj =   7.002505398e+01 inf =   3.134e-01 (11807)
*157688: obj =   7.002505393e+01 inf =   3.134e-01 (11803)
*157696: obj =   7.002505393e+01 inf =   3.134e-01 (11826)
*157704: obj =   7.002505393e+01 inf =   3.134e-01 (11839)
*157712: obj =   7.002505387e+01 inf =   3.135e-01 (11835)
*157720: obj =   7.002505387e+01 inf =   3.135e-01 (11821)
*157728: obj =   7.002505378e+01 inf =   3.135e-01 (11824)
*157736: obj =   7.002505377e+01 inf =   3.134e-01 (11814)
*157744: obj =   7.002505377e+01 inf =   3.132e-01 (11810)
*157752: obj =   7.002505332e+01 inf =   3.133e-01 (11805)
*157760: obj =   7.002505327e+01 inf =   3.133e-01 (11795)
*157768: obj =   7.002505316e+01 inf =   3.134e-01 (11791)
*157771: obj =   7.002505316e+01 inf =   3.134e-01 (11788) 1
*157779: obj =   7.002505314e+01 inf =   3.133e-01 (11795)
*157787: obj =   7.002505305e+01 inf =   3.133e-01 (11792)
*157795: obj =   7.002505305e+01 inf =   3.133e-01 (11799)
*157803: obj =   7.002505305e+01 inf =   3.133e-01 (11800)
*157811: obj =   7.002505305e+01 inf =   3.132e-01 (11804)
*157819: obj =   7.002505305e+01 inf =   3.132e-01 (11816)
*157827: obj =   7.002505305e+01 inf =   3.132e-01 (11806)
*157835: obj =   7.002505300e+01 inf =   3.132e-01 (11801)
*157843: obj =   7.002505284e+01 inf =   3.131e-01 (11799)
*157851: obj =   7.002505284e+01 inf =   3.131e-01 (11802)
*157859: obj =   7.002505284e+01 inf =   3.131e-01 (11803)
*157867: obj =   7.002505284e+01 inf =   3.131e-01 (11803)
*157874: obj =   7.002505284e+01 inf =   3.131e-01 (11800) 1
*157882: obj =   7.002505284e+01 inf =   3.132e-01 (11786)
*157890: obj =   7.002505277e+01 inf =   3.131e-01 (11805)
*157898: obj =   7.002505272e+01 inf =   3.129e-01 (11801)
*157906: obj =   7.002505261e+01 inf =   3.129e-01 (11798)
*157914: obj =   7.002505003e+01 inf =   3.129e-01 (11788)
*157922: obj =   7.002505000e+01 inf =   3.129e-01 (11781)
*157930: obj =   7.002505000e+01 inf =   3.129e-01 (11788)
*157938: obj =   7.002505000e+01 inf =   3.129e-01 (11785)
*157946: obj =   7.002504905e+01 inf =   3.129e-01 (11773)
*157954: obj =   7.002504905e+01 inf =   3.129e-01 (11782)
*157962: obj =   7.002504905e+01 inf =   3.129e-01 (11779)
*157970: obj =   7.002504905e+01 inf =   3.129e-01 (11775)
*157976: obj =   7.002504879e+01 inf =   3.129e-01 (11773) 1
*157984: obj =   7.002504871e+01 inf =   3.129e-01 (11770)
*157992: obj =   7.002504852e+01 inf =   3.128e-01 (11769)
*158001: obj =   7.002504852e+01 inf =   3.128e-01 (11774)
*158009: obj =   7.002504847e+01 inf =   3.127e-01 (11768)
*158017: obj =   7.002242934e+01 inf =   3.128e-01 (11687)
*158025: obj =   7.002242934e+01 inf =   3.128e-01 (11681)
*158033: obj =   7.002242842e+01 inf =   3.128e-01 (11679)
*158041: obj =   6.991249532e+01 inf =   3.125e-01 (11738)
*158049: obj =   6.991249532e+01 inf =   3.125e-01 (11739)
*158057: obj =   6.991249530e+01 inf =   3.125e-01 (11741)
*158065: obj =   6.970103556e+01 inf =   3.125e-01 (11757)
*158074: obj =   6.970103556e+01 inf =   3.126e-01 (11760)
*158084: obj =   6.970103556e+01 inf =   3.126e-01 (11770)
*158094: obj =   6.970103556e+01 inf =   3.126e-01 (11780)
*158104: obj =   6.970103556e+01 inf =   3.126e-01 (11790)
*158114: obj =   6.970103556e+01 inf =   3.126e-01 (11800)
*158124: obj =   6.970103556e+01 inf =   3.126e-01 (11810)
*158134: obj =   6.970103556e+01 inf =   3.126e-01 (11819)
*158144: obj =   6.970103556e+01 inf =   3.126e-01 (11825)
*158154: obj =   6.970103556e+01 inf =   3.126e-01 (11835)
*158164: obj =   6.959487456e+01 inf =   3.126e-01 (11843)
*158174: obj =   6.959487456e+01 inf =   3.126e-01 (11853)
*158184: obj =   6.959487456e+01 inf =   3.126e-01 (11863)
*158194: obj =   6.959487456e+01 inf =   3.126e-01 (11873)
*158204: obj =   6.959487456e+01 inf =   3.126e-01 (11882)
*158214: obj =   6.959487456e+01 inf =   3.126e-01 (11892)
*158224: obj =   6.959487456e+01 inf =   3.126e-01 (11902)
*158234: obj =   6.959487456e+01 inf =   3.126e-01 (11912)
*158244: obj =   6.959487456e+01 inf =   3.126e-01 (11921)
*158254: obj =   6.959487456e+01 inf =   3.126e-01 (11931)
*158264: obj =   6.959487456e+01 inf =   3.126e-01 (11941)
*158274: obj =   6.959487456e+01 inf =   3.126e-01 (11951)
*158284: obj =   6.959487456e+01 inf =   3.126e-01 (11961)
*158294: obj =   6.959487456e+01 inf =   3.126e-01 (11971)
*158304: obj =   6.959487456e+01 inf =   3.126e-01 (11981)
*158314: obj =   6.959487456e+01 inf =   3.126e-01 (11991)
*158324: obj =   6.959487456e+01 inf =   3.126e-01 (12001)
*158334: obj =   6.959487456e+01 inf =   3.126e-01 (12011)
*158343: obj =   6.959487442e+01 inf =   3.125e-01 (12015)
*158351: obj =   6.959487437e+01 inf =   3.124e-01 (12024)
*158358: obj =   6.959487425e+01 inf =   3.123e-01 (12041) 1
*158366: obj =   6.959487419e+01 inf =   3.122e-01 (12049)
*158374: obj =   6.959487419e+01 inf =   3.121e-01 (12049)
*158382: obj =   6.959487419e+01 inf =   3.122e-01 (12041)
*158390: obj =   6.959487419e+01 inf =   3.121e-01 (12044)
*158398: obj =   6.959487414e+01 inf =   3.121e-01 (12038)
*158406: obj =   6.959487414e+01 inf =   3.120e-01 (12054)
*158414: obj =   6.959487414e+01 inf =   3.120e-01 (12075)
*158422: obj =   6.959487412e+01 inf =   3.121e-01 (12067)
*158430: obj =   6.959261315e+01 inf =   3.121e-01 (11955)
*158438: obj =   6.959261305e+01 inf =   3.121e-01 (11961)
*158446: obj =   6.959260567e+01 inf =   3.120e-01 (11959)
*158454: obj =   6.959260519e+01 inf =   3.120e-01 (11957)
*158462: obj =   6.959260335e+01 inf =   3.121e-01 (11958) 1
*158470: obj =   6.959260335e+01 inf =   3.121e-01 (11958)
*158478: obj =   6.959260329e+01 inf =   3.120e-01 (11963)
*158486: obj =   6.959260315e+01 inf =   3.121e-01 (11968)
*158494: obj =   6.959260313e+01 inf =   3.120e-01 (11964)
*158502: obj =   6.959260313e+01 inf =   3.120e-01 (11965)
*158511: obj =   6.959260303e+01 inf =   3.120e-01 (11953)
*158519: obj =   6.959260282e+01 inf =   3.120e-01 (11954)
*158527: obj =   6.959260210e+01 inf =   3.120e-01 (11944)
*158535: obj =   6.959260210e+01 inf =   3.120e-01 (11947)
*158543: obj =   6.959260203e+01 inf =   3.120e-01 (11949)
*158551: obj =   6.959260191e+01 inf =   3.119e-01 (11945)
*158559: obj =   6.959260189e+01 inf =   3.119e-01 (11948)
*158567: obj =   6.959260179e+01 inf =   3.119e-01 (11941)
*158571: obj =   6.959260179e+01 inf =   3.119e-01 (11944) 1
*158579: obj =   6.959260179e+01 inf =   3.119e-01 (11941)
*158587: obj =   6.959260178e+01 inf =   3.119e-01 (11938)
*158595: obj =   6.959260045e+01 inf =   3.119e-01 (11939)
*158603: obj =   6.959260008e+01 inf =   3.120e-01 (11945)
*158611: obj =   6.959260001e+01 inf =   3.120e-01 (11948)
*158619: obj =   6.959259992e+01 inf =   3.120e-01 (11951)
*158627: obj =   6.959259966e+01 inf =   3.119e-01 (11950)
*158635: obj =   6.959259958e+01 inf =   3.118e-01 (11955)
*158643: obj =   6.959259953e+01 inf =   3.118e-01 (11944)
*158651: obj =   6.959259952e+01 inf =   3.118e-01 (11948)
*158659: obj =   6.959259944e+01 inf =   3.118e-01 (11950)
*158667: obj =   6.959259934e+01 inf =   3.116e-01 (11951)
*158675: obj =   6.959259926e+01 inf =   3.116e-01 (11942)
*158680: obj =   6.959259921e+01 inf =   3.116e-01 (11945) 1
*158688: obj =   6.959259921e+01 inf =   3.115e-01 (11935)
*158696: obj =   6.959259895e+01 inf =   3.115e-01 (11938)
*158704: obj =   6.959259887e+01 inf =   3.115e-01 (11936)
*158712: obj =   6.959259887e+01 inf =   3.115e-01 (11931)
*158720: obj =   6.959259844e+01 inf =   3.115e-01 (11933)
*158728: obj =   6.959259823e+01 inf =   3.115e-01 (11930)
*158736: obj =   6.959259823e+01 inf =   3.115e-01 (11931)
*158744: obj =   6.959259794e+01 inf =   3.115e-01 (11928)
*158752: obj =   6.959259782e+01 inf =   3.115e-01 (11929)
*158760: obj =   6.959259782e+01 inf =   3.115e-01 (11926)
*158768: obj =   6.959259780e+01 inf =   3.115e-01 (11923)
*158776: obj =   6.959259759e+01 inf =   3.115e-01 (11922)
*158784: obj =   6.959259746e+01 inf =   3.115e-01 (11923)
*158792: obj =   6.959259613e+01 inf =   3.114e-01 (11933)
*158795: obj =   6.959259612e+01 inf =   3.114e-01 (11932) 1
*158803: obj =   6.959259609e+01 inf =   3.115e-01 (11930)
*158811: obj =   6.959259609e+01 inf =   3.115e-01 (11925)
*158819: obj =   6.959259608e+01 inf =   3.115e-01 (11922)
*158827: obj =   6.959259608e+01 inf =   3.115e-01 (11928)
*158835: obj =   6.959259607e+01 inf =   3.115e-01 (11928)
*158843: obj =   6.959259607e+01 inf =   3.114e-01 (11940)
*158851: obj =   6.959259607e+01 inf =   3.116e-01 (11940)
*158859: obj =   6.959259607e+01 inf =   3.116e-01 (11939)
*158867: obj =   6.959259600e+01 inf =   3.115e-01 (11931)
*158875: obj =   6.959259596e+01 inf =   3.115e-01 (11922)
*158883: obj =   6.959259551e+01 inf =   3.115e-01 (11918)
*158891: obj =   6.959259548e+01 inf =   3.114e-01 (11933)
*158899: obj =   6.959259548e+01 inf =   3.114e-01 (11932)
*158902: obj =   6.959259548e+01 inf =   3.114e-01 (11930) 1
*158910: obj =   6.959259548e+01 inf =   3.114e-01 (11932)
*158918: obj =   6.959259547e+01 inf =   3.114e-01 (11920)
*158926: obj =   6.959259547e+01 inf =   3.114e-01 (11923)
*158934: obj =   6.959259547e+01 inf =   3.115e-01 (11923)
*158942: obj =   6.959259547e+01 inf =   3.115e-01 (11931)
*158950: obj =   6.959259546e+01 inf =   3.115e-01 (11932)
*158958: obj =   6.959259546e+01 inf =   3.115e-01 (11923)
*158966: obj =   6.959259545e+01 inf =   3.115e-01 (11909)
*158974: obj =   6.959259541e+01 inf =   3.115e-01 (11915)
*158982: obj =   6.959259535e+01 inf =   3.114e-01 (11901)
*158990: obj =   6.959259529e+01 inf =   3.114e-01 (11907)
*158998: obj =   6.959259516e+01 inf =   3.114e-01 (11912)
*159002: obj =   6.959259509e+01 inf =   3.114e-01 (11909) 1
*159010: obj =   6.959259509e+01 inf =   3.114e-01 (11915)
*159018: obj =   6.959259509e+01 inf =   3.114e-01 (11917)
*159026: obj =   6.959259509e+01 inf =   3.114e-01 (11912)
*159034: obj =   6.959259509e+01 inf =   3.114e-01 (11911)
*159042: obj =   6.959259509e+01 inf =   3.114e-01 (11911)
*159050: obj =   6.959259503e+01 inf =   3.113e-01 (11914)
*159058: obj =   6.959259488e+01 inf =   3.112e-01 (11914)
*159066: obj =   6.959259479e+01 inf =   3.112e-01 (11915)
*159074: obj =   6.959259478e+01 inf =   3.112e-01 (11928)
*159082: obj =   6.959259475e+01 inf =   3.112e-01 (11934)
*159090: obj =   6.959259475e+01 inf =   3.112e-01 (11928)
*159098: obj =   6.959259475e+01 inf =   3.112e-01 (11920)
*159103: obj =   6.959259475e+01 inf =   3.112e-01 (11916) 1
*159111: obj =   6.959259475e+01 inf =   3.112e-01 (11922)
*159119: obj =   6.959259475e+01 inf =   3.112e-01 (11924)
*159127: obj =   6.959259475e+01 inf =   3.112e-01 (11925)
*159135: obj =   6.959259475e+01 inf =   3.112e-01 (11921)
*159143: obj =   6.959259475e+01 inf =   3.112e-01 (11919)
*159151: obj =   6.959259474e+01 inf =   3.112e-01 (11930)
*159159: obj =   6.959259474e+01 inf =   3.112e-01 (11915)
*159167: obj =   6.959259473e+01 inf =   3.112e-01 (11913)
*159175: obj =   6.959259467e+01 inf =   3.112e-01 (11911)
*159183: obj =   6.959259444e+01 inf =   3.112e-01 (11911)
*159191: obj =   6.959259429e+01 inf =   3.111e-01 (11916)
*159199: obj =   6.959259429e+01 inf =   3.111e-01 (11913)
*159204: obj =   6.959259428e+01 inf =   3.111e-01 (11907) 1
*159212: obj =   6.959259428e+01 inf =   3.112e-01 (11908)
*159220: obj =   6.959259428e+01 inf =   3.112e-01 (11902)
*159228: obj =   6.959259415e+01 inf =   3.113e-01 (11900)
*159236: obj =   6.959259415e+01 inf =   3.113e-01 (11900)
*159244: obj =   6.959259415e+01 inf =   3.113e-01 (11910)
*159252: obj =   6.959259415e+01 inf =   3.113e-01 (11914)
*159260: obj =   6.959259390e+01 inf =   3.113e-01 (11913)
*159268: obj =   6.959259384e+01 inf =   3.114e-01 (11914)
*159276: obj =   6.959259383e+01 inf =   3.114e-01 (11923)
*159284: obj =   6.959259358e+01 inf =   3.114e-01 (11919)
*159292: obj =   6.959259355e+01 inf =   3.114e-01 (11928)
*159300: obj =   6.959259337e+01 inf =   3.113e-01 (11927)
*159305: obj =   6.959259337e+01 inf =   3.113e-01 (11928) 1
*159313: obj =   6.959259333e+01 inf =   3.114e-01 (11922)
*159321: obj =   6.959259333e+01 inf =   3.114e-01 (11916)
*159329: obj =   6.959259333e+01 inf =   3.114e-01 (11923)
*159337: obj =   6.959259332e+01 inf =   3.115e-01 (11922)
*159345: obj =   6.959259322e+01 inf =   3.114e-01 (11915)
*159353: obj =   6.959259316e+01 inf =   3.115e-01 (11939)
*159361: obj =   6.959259310e+01 inf =   3.115e-01 (11911)
*159369: obj =   6.959259307e+01 inf =   3.115e-01 (11919)
*159377: obj =   6.959259307e+01 inf =   3.116e-01 (11912)
*159385: obj =   6.959259298e+01 inf =   3.116e-01 (11912)
*159393: obj =   6.959259292e+01 inf =   3.115e-01 (11941)
*159401: obj =   6.959259292e+01 inf =   3.115e-01 (11917)
*159406: obj =   6.959259292e+01 inf =   3.115e-01 (11914) 1
*159414: obj =   6.959259287e+01 inf =   3.115e-01 (11914)
*159422: obj =   6.959259281e+01 inf =   3.114e-01 (11916)
*159430: obj =   6.959259269e+01 inf =   3.114e-01 (11902)
*159438: obj =   6.959259265e+01 inf =   3.113e-01 (11912)
*159446: obj =   6.959259250e+01 inf =   3.112e-01 (11918)
*159454: obj =   6.959259249e+01 inf =   3.112e-01 (11917)
*159462: obj =   6.959259248e+01 inf =   3.112e-01 (11922)
*159470: obj =   6.959259248e+01 inf =   3.112e-01 (11920)
*159478: obj =   6.959259237e+01 inf =   3.112e-01 (11903)
*159486: obj =   6.959259237e+01 inf =   3.112e-01 (11898)
*159494: obj =   6.959259237e+01 inf =   3.111e-01 (11894)
*159502: obj =   6.959259230e+01 inf =   3.111e-01 (11898)
*159509: obj =   6.959259223e+01 inf =   3.111e-01 (11899) 1
*159517: obj =   6.959259220e+01 inf =   3.111e-01 (11896)
*159525: obj =   6.959259219e+01 inf =   3.113e-01 (11899)
*159534: obj =   6.959259196e+01 inf =   3.113e-01 (11894)
*159542: obj =   6.959259192e+01 inf =   3.113e-01 (11884)
*159550: obj =   6.959259184e+01 inf =   3.113e-01 (11878)
*159558: obj =   6.959259177e+01 inf =   3.113e-01 (11878)
*159566: obj =   6.959259176e+01 inf =   3.112e-01 (11886)
*159574: obj =   6.959259173e+01 inf =   3.110e-01 (11870)
*159582: obj =   6.959259102e+01 inf =   3.110e-01 (11891)
*159590: obj =   6.959258892e+01 inf =   3.109e-01 (11871)
*159598: obj =   6.959258892e+01 inf =   3.108e-01 (11870)
*159606: obj =   6.959258892e+01 inf =   3.110e-01 (11880)
*159614: obj =   6.959258890e+01 inf =   3.109e-01 (11862)
*159617: obj =   6.959258890e+01 inf =   3.109e-01 (11859) 1
*159625: obj =   6.959258890e+01 inf =   3.109e-01 (11851)
*159633: obj =   6.959258890e+01 inf =   3.108e-01 (11845)
*159641: obj =   6.959258889e+01 inf =   3.108e-01 (11845)
