GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*958638: obj =   1.114414789e-01 inf =   3.273e+00 (11370) 2
*958820: obj =   1.114248581e-01 inf =   3.277e+00 (11345) 2
*959021: obj =   1.114084708e-01 inf =   3.279e+00 (11332) 1
*959211: obj =   1.114047460e-01 inf =   3.279e+00 (11324) 2
*959404: obj =   1.113821312e-01 inf =   3.279e+00 (11313) 2
*959606: obj =   1.113774050e-01 inf =   3.279e+00 (11285) 1
*959807: obj =   1.113646706e-01 inf =   3.278e+00 (11241) 2
*960003: obj =   1.113591859e-01 inf =   3.276e+00 (11275) 2
*960198: obj =   1.113376748e-01 inf =   3.277e+00 (11318) 1
*960392: obj =   1.113131927e-01 inf =   3.280e+00 (11298) 2
*960586: obj =   1.113084007e-01 inf =   3.279e+00 (11261) 2
*960786: obj =   1.113003591e-01 inf =   3.278e+00 (11239) 2
*960993: obj =   1.112982604e-01 inf =   3.277e+00 (11237) 1
*961198: obj =   1.112743596e-01 inf =   3.274e+00 (11278) 2
*961387: obj =   1.112466326e-01 inf =   3.273e+00 (11299) 2
*961575: obj =   1.112311018e-01 inf =   3.273e+00 (11212) 2
*961770: obj =   1.112142574e-01 inf =   3.273e+00 (11219) 1
*961961: obj =   1.111850407e-01 inf =   3.274e+00 (11200) 2
*962149: obj =   1.111718365e-01 inf =   3.274e+00 (11164) 2
*962348: obj =   1.111562467e-01 inf =   3.275e+00 (11159) 1
*962537: obj =   1.111388600e-01 inf =   3.274e+00 (11170) 2
*962735: obj =   1.111240997e-01 inf =   3.274e+00 (11157) 2
*962921: obj =   1.110889041e-01 inf =   3.270e+00 (11164) 2
*963116: obj =   1.110786108e-01 inf =   3.269e+00 (11142) 1
*963312: obj =   1.110623541e-01 inf =   3.267e+00 (11095) 2
*963508: obj =   1.110587823e-01 inf =   3.267e+00 (11072) 2
*963711: obj =   1.110500864e-01 inf =   3.266e+00 (11102) 2
*963906: obj =   1.110244099e-01 inf =   3.263e+00 (11082) 1
*964093: obj =   1.110013290e-01 inf =   3.261e+00 (11033) 2
*964284: obj =   1.109870141e-01 inf =   3.260e+00 (11048) 2
*964489: obj =   1.109786593e-01 inf =   3.259e+00 (10982) 1
*964685: obj =   1.109645975e-01 inf =   3.255e+00 (10994) 2
*964880: obj =   1.109565212e-01 inf =   3.252e+00 (10997) 2
*965080: obj =   1.109506391e-01 inf =   3.248e+00 (10949) 2
*965276: obj =   1.109334392e-01 inf =   3.243e+00 (10946) 1
*965466: obj =   1.109169110e-01 inf =   3.240e+00 (10918) 2
*965674: obj =   1.109074559e-01 inf =   3.237e+00 (10876) 2
*965881: obj =   1.109069444e-01 inf =   3.235e+00 (10845) 2
*966071: obj =   1.108822487e-01 inf =   3.232e+00 (10870) 1
*966255: obj =   1.108640358e-01 inf =   3.230e+00 (10860) 2
*966460: obj =   1.108547101e-01 inf =   3.229e+00 (10922) 2
*966657: obj =   1.108248660e-01 inf =   3.228e+00 (10919) 2
*966847: obj =   1.107929706e-01 inf =   3.228e+00 (10904) 2
*967044: obj =   1.107830676e-01 inf =   3.229e+00 (10888) 1
*967239: obj =   1.107551472e-01 inf =   3.230e+00 (10871) 2
*967431: obj =   1.107356676e-01 inf =   3.230e+00 (10900) 2
*967621: obj =   1.107222012e-01 inf =   3.228e+00 (10853) 2
*967831: obj =   1.107173341e-01 inf =   3.227e+00 (10841) 1
*968023: obj =   1.107022764e-01 inf =   3.222e+00 (10748) 2
*968222: obj =   1.107005753e-01 inf =   3.220e+00 (10715) 2
*968417: obj =   1.106893120e-01 inf =   3.216e+00 (10818) 2
*968619: obj =   1.106774989e-01 inf =   3.212e+00 (10749) 1
*968818: obj =   1.106764072e-01 inf =   3.211e+00 (10707) 2
*969016: obj =   1.106721170e-01 inf =   3.207e+00 (10709) 2
*969226: obj =   1.106709173e-01 inf =   3.205e+00 (10693) 1
*969420: obj =   1.106621490e-01 inf =   3.203e+00 (10684) 2
*969617: obj =   1.106554386e-01 inf =   3.199e+00 (10671) 2
*969810: obj =   1.106387319e-01 inf =   3.194e+00 (10661) 1
*969996: obj =   1.106251217e-01 inf =   3.192e+00 (10729) 2
*970190: obj =   1.106189525e-01 inf =   3.188e+00 (10711) 2
*970392: obj =   1.106023645e-01 inf =   3.182e+00 (10759) 2
*970591: obj =   1.105861462e-01 inf =   3.181e+00 (10704) 1
*970782: obj =   1.105770075e-01 inf =   3.176e+00 (10677) 2
*970975: obj =   1.105732457e-01 inf =   3.173e+00 (10662) 2
*971176: obj =   1.105649273e-01 inf =   3.167e+00 (10683) 1
*971364: obj =   1.105571725e-01 inf =   3.163e+00 (10701) 2
*971568: obj =   1.105461942e-01 inf =   3.162e+00 (10681) 2
*971763: obj =   1.105267266e-01 inf =   3.160e+00 (10725) 2
*971954: obj =   1.105049854e-01 inf =   3.153e+00 (10696) 2
*972145: obj =   1.104847285e-01 inf =   3.149e+00 (10715) 1
*972331: obj =   1.104649352e-01 inf =   3.148e+00 (10674) 2
*972521: obj =   1.104450164e-01 inf =   3.148e+00 (10597) 2
*972713: obj =   1.104351522e-01 inf =   3.149e+00 (10652) 2
*972913: obj =   1.104183388e-01 inf =   3.151e+00 (10652) 1
*973104: obj =   1.104043142e-01 inf =   3.153e+00 (10621) 2
*973303: obj =   1.103791770e-01 inf =   3.153e+00 (10590) 2
*973499: obj =   1.103654472e-01 inf =   3.154e+00 (10560) 2
*973701: obj =   1.103598896e-01 inf =   3.153e+00 (10577) 1
*973903: obj =   1.103589996e-01 inf =   3.151e+00 (10558) 2
*974094: obj =   1.103529673e-01 inf =   3.147e+00 (10551) 2
*974278: obj =   1.103350230e-01 inf =   3.142e+00 (10586) 2
*974476: obj =   1.103286834e-01 inf =   3.142e+00 (10548) 1
*974671: obj =   1.103239084e-01 inf =   3.140e+00 (10533) 2
*974854: obj =   1.103083712e-01 inf =   3.136e+00 (10535) 2
*975050: obj =   1.103014923e-01 inf =   3.135e+00 (10533) 2
*975254: obj =   1.102995016e-01 inf =   3.132e+00 (10517) 1
*975444: obj =   1.102929364e-01 inf =   3.129e+00 (10543) 2
*975642: obj =   1.102916556e-01 inf =   3.127e+00 (10492) 2
*975831: obj =   1.102800355e-01 inf =   3.123e+00 (10480) 1
*976014: obj =   1.102764144e-01 inf =   3.122e+00 (10533) 2
*976214: obj =   1.102421399e-01 inf =   3.116e+00 (10530) 2
*976407: obj =   1.102376837e-01 inf =   3.114e+00 (10524) 1
*976597: obj =   1.102287000e-01 inf =   3.112e+00 (10501) 2
*976781: obj =   1.102166684e-01 inf =   3.111e+00 (10530) 2
*976967: obj =   1.102022271e-01 inf =   3.113e+00 (10503) 2
*977157: obj =   1.101862706e-01 inf =   3.115e+00 (10490) 1
*977342: obj =   1.101785770e-01 inf =   3.115e+00 (10472) 2
*977531: obj =   1.101656172e-01 inf =   3.118e+00 (10445) 2
*977717: obj =   1.101436188e-01 inf =   3.124e+00 (10491) 2
*977908: obj =   1.101404600e-01 inf =   3.125e+00 (10476) 1
*978097: obj =   1.101266369e-01 inf =   3.130e+00 (10444) 2
*978295: obj =   1.101124173e-01 inf =   3.131e+00 (10450) 2
*978503: obj =   1.101017656e-01 inf =   3.135e+00 (10410) 2
*978708: obj =   1.100924007e-01 inf =   3.138e+00 (10436) 1
*978902: obj =   1.100751501e-01 inf =   3.146e+00 (10407) 2
*979098: obj =   1.100626360e-01 inf =   3.153e+00 (10373) 2
*979286: obj =   1.100447828e-01 inf =   3.162e+00 (10375) 2
*979473: obj =   1.100346836e-01 inf =   3.166e+00 (10390) 2
*979667: obj =   1.100163789e-01 inf =   3.175e+00 (10350) 1
*979863: obj =   1.099948273e-01 inf =   3.182e+00 (10356) 2
*980048: obj =   1.099866811e-01 inf =   3.184e+00 (10311) 2
*980234: obj =   1.099666513e-01 inf =   3.190e+00 (10322) 2
*980432: obj =   1.099584804e-01 inf =   3.193e+00 (10384) 1
*980620: obj =   1.099476110e-01 inf =   3.200e+00 (10402) 2
*980803: obj =   1.099347695e-01 inf =   3.212e+00 (10397) 2
*980987: obj =   1.099209068e-01 inf =   3.225e+00 (10428) 2
*981176: obj =   1.099114370e-01 inf =   3.233e+00 (10362) 1
*981361: obj =   1.099063843e-01 inf =   3.236e+00 (10345) 2
*981551: obj =   1.098913451e-01 inf =   3.249e+00 (10319) 1
*981734: obj =   1.098780254e-01 inf =   3.260e+00 (10294) 2
*981916: obj =   1.098596034e-01 inf =   3.274e+00 (10294) 2
*982105: obj =   1.098436794e-01 inf =   3.290e+00 (10294) 1
*982290: obj =   1.098352135e-01 inf =   3.298e+00 (10324) 2
*982479: obj =   1.098289155e-01 inf =   3.303e+00 (10331) 2
*982676: obj =   1.098278863e-01 inf =   3.301e+00 (10302) 2
*982879: obj =   1.098229362e-01 inf =   3.300e+00 (10259) 1
*983076: obj =   1.098208495e-01 inf =   3.299e+00 (10235) 2
*983277: obj =   1.098191291e-01 inf =   3.296e+00 (10249) 2
*983481: obj =   1.098106488e-01 inf =   3.298e+00 (10270) 1
*983675: obj =   1.097995610e-01 inf =   3.299e+00 (10327) 2
*983869: obj =   1.097902036e-01 inf =   3.301e+00 (10247) 2
*984075: obj =   1.097874879e-01 inf =   3.297e+00 (10252) 1
*984272: obj =   1.097855853e-01 inf =   3.296e+00 (10309) 2
*984467: obj =   1.097821730e-01 inf =   3.295e+00 (10310) 2
*984665: obj =   1.097679969e-01 inf =   3.298e+00 (10338) 1
*984848: obj =   1.097492365e-01 inf =   3.301e+00 (10313) 2
*985035: obj =   1.097386563e-01 inf =   3.301e+00 (10280) 2
*985222: obj =   1.097315317e-01 inf =   3.302e+00 (10290) 2
*985416: obj =   1.097207915e-01 inf =   3.303e+00 (10312) 1
*985608: obj =   1.097111906e-01 inf =   3.304e+00 (10279) 2
*985795: obj =   1.097006088e-01 inf =   3.304e+00 (10373) 2
*986005: obj =   1.096959362e-01 inf =   3.301e+00 (10389) 1
*986191: obj =   1.096817095e-01 inf =   3.304e+00 (10363) 2
*986381: obj =   1.096645693e-01 inf =   3.306e+00 (10329) 2
*986570: obj =   1.096535625e-01 inf =   3.307e+00 (10392) 2
*986776: obj =   1.096504788e-01 inf =   3.306e+00 (10318) 1
*986980: obj =   1.096452419e-01 inf =   3.305e+00 (10312) 2
*987181: obj =   1.096400975e-01 inf =   3.304e+00 (10316) 2
*987373: obj =   1.096324682e-01 inf =   3.305e+00 (10333) 2
*987572: obj =   1.096151541e-01 inf =   3.302e+00 (10281) 1
*987763: obj =   1.096001358e-01 inf =   3.300e+00 (10310) 2
*987954: obj =   1.095814195e-01 inf =   3.299e+00 (10244) 2
*988145: obj =   1.095650985e-01 inf =   3.298e+00 (10227) 2
*988343: obj =   1.095562117e-01 inf =   3.298e+00 (10199) 1
*988538: obj =   1.095414767e-01 inf =   3.297e+00 (10172) 2
*988743: obj =   1.095368889e-01 inf =   3.295e+00 (10175) 2
*988950: obj =   1.095226044e-01 inf =   3.294e+00 (10134) 2
*989159: obj =   1.095145538e-01 inf =   3.295e+00 (10121) 2
*989369: obj =   1.095091932e-01 inf =   3.293e+00 (10172) 1
*989570: obj =   1.095083182e-01 inf =   3.292e+00 (10166) 2
*989771: obj =   1.094935476e-01 inf =   3.289e+00 (10166) 2
*989971: obj =   1.094866494e-01 inf =   3.289e+00 (10125) 2
*990178: obj =   1.094780935e-01 inf =   3.288e+00 (10112) 1
*990383: obj =   1.094691308e-01 inf =   3.288e+00 (10079) 2
*990592: obj =   1.094611905e-01 inf =   3.285e+00 (10050) 2
*990796: obj =   1.094466374e-01 inf =   3.283e+00 (10074) 2
*990987: obj =   1.094339208e-01 inf =   3.283e+00 (10082) 2
*991202: obj =   1.094117000e-01 inf =   3.282e+00 (10006) 1
*991402: obj =   1.094068101e-01 inf =   3.281e+00 (10039) 2
*991597: obj =   1.093905619e-01 inf =   3.284e+00 (10036) 2
*991799: obj =   1.093823403e-01 inf =   3.285e+00 (10082) 2
*992005: obj =   1.093731464e-01 inf =   3.286e+00 (10041) 2
*992206: obj =   1.093584328e-01 inf =   3.289e+00 (10056) 1
*992402: obj =   1.093455572e-01 inf =   3.292e+00 (10017) 2
*992599: obj =   1.093426138e-01 inf =   3.291e+00 (9979) 2
*992791: obj =   1.093266875e-01 inf =   3.296e+00 (9965) 2
*992993: obj =   1.093128986e-01 inf =   3.302e+00 (10034) 2
*993185: obj =   1.092989106e-01 inf =   3.307e+00 (10018) 2
*993380: obj =   1.092850322e-01 inf =   3.314e+00 (9961) 1
*993586: obj =   1.092822098e-01 inf =   3.313e+00 (9950) 2
*993774: obj =   1.092719346e-01 inf =   3.319e+00 (10000) 2
*993957: obj =   1.092619915e-01 inf =   3.325e+00 (9974) 2
*994154: obj =   1.092493113e-01 inf =   3.328e+00 (9954) 1
*994339: obj =   1.092417340e-01 inf =   3.333e+00 (9960) 2
*994528: obj =   1.092297055e-01 inf =   3.341e+00 (9954) 2
*994721: obj =   1.092221407e-01 inf =   3.346e+00 (9937) 1
*994916: obj =   1.092176704e-01 inf =   3.347e+00 (9926) 2
*995111: obj =   1.092176361e-01 inf =   3.347e+00 (9964) 2
*995309: obj =   1.092146101e-01 inf =   3.348e+00 (9929) 2
*995505: obj =   1.092012114e-01 inf =   3.353e+00 (9960) 1
*995702: obj =   1.091878612e-01 inf =   3.356e+00 (9952) 2
*995899: obj =   1.091789322e-01 inf =   3.360e+00 (9906) 2
*996083: obj =   1.091671854e-01 inf =   3.366e+00 (9983) 2
*996280: obj =   1.091544908e-01 inf =   3.372e+00 (9963) 1
*996489: obj =   1.091470117e-01 inf =   3.376e+00 (9962) 2
*996702: obj =   1.091461277e-01 inf =   3.377e+00 (10027) 2
*996951: obj =   1.091399308e-01 inf =   3.377e+00 (9950) 2
*997169: obj =   1.091335895e-01 inf =   3.380e+00 (9897) 2
*997380: obj =   1.091281714e-01 inf =   3.382e+00 (9921) 2
*997591: obj =   1.091207126e-01 inf =   3.387e+00 (9929) 2
*997775: obj =   1.091090706e-01 inf =   3.394e+00 (10010) 2
*997970: obj =   1.091014144e-01 inf =   3.399e+00 (9980) 1
*998173: obj =   1.090942893e-01 inf =   3.400e+00 (9891) 2
*998374: obj =   1.090858835e-01 inf =   3.404e+00 (9857) 2
*998566: obj =   1.090796330e-01 inf =   3.407e+00 (9844) 2
*998756: obj =   1.090699798e-01 inf =   3.413e+00 (9881) 2
*998952: obj =   1.090532769e-01 inf =   3.422e+00 (9879) 1
*999184: obj =   1.090207510e-01 inf =   3.421e+00 (9893) 2
*999376: obj =   1.090141769e-01 inf =   3.423e+00 (9964) 2
*999589: obj =   1.090102077e-01 inf =   3.425e+00 (9972) 2
*999790: obj =   1.089969127e-01 inf =   3.432e+00 (9955) 2
*999985: obj =   1.089927732e-01 inf =   3.435e+00 (9944) 1
*1000174: obj =   1.089799589e-01 inf =   3.446e+00 (9887) 2
*1000357: obj =   1.089705063e-01 inf =   3.454e+00 (9854) 2
*1000557: obj =   1.089641931e-01 inf =   3.458e+00 (9826) 2
*1000755: obj =   1.089538452e-01 inf =   3.461e+00 (9856) 1
*1000937: obj =   1.089454019e-01 inf =   3.463e+00 (9902) 2
*1001143: obj =   1.089361534e-01 inf =   3.464e+00 (9815) 2
*1001353: obj =   1.089339392e-01 inf =   3.463e+00 (9819) 2
*1001554: obj =   1.089245166e-01 inf =   3.464e+00 (9858) 1
*1001766: obj =   1.089241905e-01 inf =   3.463e+00 (9846) 2
*1001980: obj =   1.089231706e-01 inf =   3.461e+00 (9786) 2
*1002190: obj =   1.089198603e-01 inf =   3.459e+00 (9786) 2
*1002385: obj =   1.089162401e-01 inf =   3.457e+00 (9849) 2
*1002602: obj =   1.089126403e-01 inf =   3.456e+00 (9728) 1
*1002802: obj =   1.089092666e-01 inf =   3.453e+00 (9736) 2
*1003028: obj =   1.089084017e-01 inf =   3.451e+00 (9649) 2
*1003240: obj =   1.088979066e-01 inf =   3.449e+00 (9729) 2
*1003430: obj =   1.088891347e-01 inf =   3.446e+00 (9697) 2
*1003630: obj =   1.088836970e-01 inf =   3.445e+00 (9698) 1
*1003820: obj =   1.088761729e-01 inf =   3.444e+00 (9727) 2
*1004019: obj =   1.088683844e-01 inf =   3.445e+00 (9689) 2
*1004215: obj =   1.088557287e-01 inf =   3.448e+00 (9662) 2
*1004417: obj =   1.088442727e-01 inf =   3.452e+00 (9607) 2
*1004632: obj =   1.088368171e-01 inf =   3.454e+00 (9577) 1
*1004833: obj =   1.088315461e-01 inf =   3.455e+00 (9585) 2
*1005026: obj =   1.088196164e-01 inf =   3.460e+00 (9575) 2
*1005213: obj =   1.088142207e-01 inf =   3.463e+00 (9550) 2
*1005418: obj =   1.088066544e-01 inf =   3.466e+00 (9535) 1
*1005610: obj =   1.087985351e-01 inf =   3.468e+00 (9507) 2
*1005808: obj =   1.087909701e-01 inf =   3.472e+00 (9580) 2
*1006004: obj =   1.087861321e-01 inf =   3.474e+00 (9562) 2
*1006207: obj =   1.087736042e-01 inf =   3.478e+00 (9571) 2
*1006413: obj =   1.087679332e-01 inf =   3.482e+00 (9569) 1
*1006606: obj =   1.087621870e-01 inf =   3.483e+00 (9542) 2
*1006797: obj =   1.087558190e-01 inf =   3.483e+00 (9583) 2
*1007004: obj =   1.087522696e-01 inf =   3.484e+00 (9521) 2
*1007203: obj =   1.087429981e-01 inf =   3.490e+00 (9484) 1
*1007398: obj =   1.087380207e-01 inf =   3.493e+00 (9517) 2
*1007596: obj =   1.087325300e-01 inf =   3.496e+00 (9603) 2
*1007788: obj =   1.087200229e-01 inf =   3.501e+00 (9523) 2
*1007992: obj =   1.087162790e-01 inf =   3.501e+00 (9517) 1
*1008193: obj =   1.087067697e-01 inf =   3.501e+00 (9529) 2
*1008388: obj =   1.087022751e-01 inf =   3.504e+00 (9528) 2
*1008584: obj =   1.086913228e-01 inf =   3.508e+00 (9527) 2
*1008784: obj =   1.086857500e-01 inf =   3.511e+00 (9517) 2
*1008989: obj =   1.086798728e-01 inf =   3.511e+00 (9451) 1
*1009174: obj =   1.086719513e-01 inf =   3.511e+00 (9440) 2
*1009366: obj =   1.086656960e-01 inf =   3.512e+00 (9484) 2
*1009568: obj =   1.086589859e-01 inf =   3.512e+00 (9492) 2
*1009791: obj =   1.086524884e-01 inf =   3.514e+00 (9466) 2
*1009999: obj =   1.086491834e-01 inf =   3.513e+00 (9563) 2
*1010196: obj =   1.086451442e-01 inf =   3.511e+00 (9577) 1
*1010396: obj =   1.086400506e-01 inf =   3.508e+00 (9549) 2
*1010609: obj =   1.086355526e-01 inf =   3.507e+00 (9593) 2
*1010811: obj =   1.086337911e-01 inf =   3.504e+00 (9619) 2
*1011017: obj =   1.086318472e-01 inf =   3.501e+00 (9556) 1
*1011209: obj =   1.086243873e-01 inf =   3.495e+00 (9536) 2
*1011413: obj =   1.086207285e-01 inf =   3.495e+00 (9573) 2
*1011616: obj =   1.086148252e-01 inf =   3.496e+00 (9554) 2
*1011807: obj =   1.086051531e-01 inf =   3.497e+00 (9547) 2
*1012012: obj =   1.085972729e-01 inf =   3.498e+00 (9523) 1
*1012211: obj =   1.085937367e-01 inf =   3.499e+00 (9573) 2
*1012407: obj =   1.085873260e-01 inf =   3.500e+00 (9518) 2
*1012601: obj =   1.085796554e-01 inf =   3.500e+00 (9475) 1
*1012821: obj =   1.085728584e-01 inf =   3.499e+00 (9367) 2
*1013054: obj =   1.085686816e-01 inf =   3.501e+00 (9280) 2
*1013267: obj =   1.085671151e-01 inf =   3.502e+00 (9302) 2
*1013463: obj =   1.085653001e-01 inf =   3.502e+00 (9386) 2
*1013648: obj =   1.085588435e-01 inf =   3.500e+00 (9364) 2
*1013838: obj =   1.085487995e-01 inf =   3.496e+00 (9337) 1
*1014028: obj =   1.085450529e-01 inf =   3.494e+00 (9286) 2
*1014286: obj =   1.085324182e-01 inf =   3.491e+00 (9337) 2
*1014471: obj =   1.085248584e-01 inf =   3.492e+00 (9396) 2
*1014668: obj =   1.085172457e-01 inf =   3.496e+00 (9368) 1
*1014851: obj =   1.085138066e-01 inf =   3.498e+00 (9325) 2
*1015034: obj =   1.085077216e-01 inf =   3.502e+00 (9357) 2
*1015250: obj =   1.085025214e-01 inf =   3.506e+00 (9310) 2
*1015449: obj =   1.084940996e-01 inf =   3.513e+00 (9387) 1
*1015638: obj =   1.084933399e-01 inf =   3.512e+00 (9460) 2
*1015827: obj =   1.084910598e-01 inf =   3.512e+00 (9438) 2
*1016032: obj =   1.084903895e-01 inf =   3.509e+00 (9396) 1
*1016233: obj =   1.084889053e-01 inf =   3.506e+00 (9422) 2
*1016431: obj =   1.084839693e-01 inf =   3.507e+00 (9398) 2
*1016626: obj =   1.084749804e-01 inf =   3.511e+00 (9424) 2
*1016823: obj =   1.084702443e-01 inf =   3.514e+00 (9367) 1
*1017029: obj =   1.084691382e-01 inf =   3.510e+00 (9259) 2
*1017236: obj =   1.084684954e-01 inf =   3.505e+00 (9244) 2
*1017443: obj =   1.084660035e-01 inf =   3.505e+00 (9280) 1
*1017635: obj =   1.084626812e-01 inf =   3.505e+00 (9286) 2
*1017860: obj =   1.084593532e-01 inf =   3.503e+00 (9287) 2
*1018080: obj =   1.084573294e-01 inf =   3.500e+00 (9318) 2
*1018269: obj =   1.084490644e-01 inf =   3.499e+00 (9348) 2
*1018476: obj =   1.084462427e-01 inf =   3.499e+00 (9300) 2
*1018701: obj =   1.084373227e-01 inf =   3.497e+00 (9275) 1
*1018911: obj =   1.084315779e-01 inf =   3.495e+00 (9269) 2
*1019114: obj =   1.084244164e-01 inf =   3.493e+00 (9269) 2
*1019315: obj =   1.084230715e-01 inf =   3.493e+00 (9211) 2
*1019529: obj =   1.084163636e-01 inf =   3.492e+00 (9178) 2
*1019752: obj =   1.084153639e-01 inf =   3.490e+00 (9259) 2
*1019968: obj =   1.084150748e-01 inf =   3.488e+00 (9212) 1
*1020176: obj =   1.084009490e-01 inf =   3.484e+00 (9176) 2
*1020368: obj =   1.083979020e-01 inf =   3.484e+00 (9183) 2
*1020566: obj =   1.083931171e-01 inf =   3.482e+00 (9238) 1
*1020778: obj =   1.083904115e-01 inf =   3.482e+00 (9217) 2
*1020971: obj =   1.083851571e-01 inf =   3.484e+00 (9247) 2
*1021218: obj =   1.083834396e-01 inf =   3.484e+00 (9226) 2
*1021447: obj =   1.083812084e-01 inf =   3.483e+00 (9185) 2
*1021634: obj =   1.083735638e-01 inf =   3.483e+00 (9222) 2
*1021832: obj =   1.083674221e-01 inf =   3.483e+00 (9227) 2
*1022021: obj =   1.083556611e-01 inf =   3.484e+00 (9167) 1
*1022225: obj =   1.083522846e-01 inf =   3.483e+00 (9146) 2
*1022435: obj =   1.083469991e-01 inf =   3.484e+00 (9182) 2
*1022640: obj =   1.083414869e-01 inf =   3.487e+00 (9193) 2
*1022865: obj =   1.083411308e-01 inf =   3.485e+00 (9146) 2
*1023071: obj =   1.083376986e-01 inf =   3.485e+00 (9172) 1
*1023253: obj =   1.083301669e-01 inf =   3.488e+00 (9083) 2
*1023448: obj =   1.083265886e-01 inf =   3.490e+00 (9052) 2
*1023685: obj =   1.083250233e-01 inf =   3.487e+00 (9104) 2
*1023902: obj =   1.083215747e-01 inf =   3.486e+00 (9166) 2
*1024108: obj =   1.083165202e-01 inf =   3.485e+00 (9148) 2
*1024335: obj =   1.083126549e-01 inf =   3.485e+00 (9106) 2
*1024532: obj =   1.083074202e-01 inf =   3.486e+00 (9152) 1
*1024727: obj =   1.083021479e-01 inf =   3.488e+00 (9187) 2
*1024916: obj =   1.082998044e-01 inf =   3.489e+00 (9109) 2
*1025093: obj =   1.082925988e-01 inf =   3.493e+00 (9103) 2
*1025306: obj =   1.082912695e-01 inf =   3.492e+00 (9142) 1
*1025506: obj =   1.082877407e-01 inf =   3.493e+00 (9122) 2
*1025702: obj =   1.082810216e-01 inf =   3.495e+00 (9060) 2
*1025892: obj =   1.082738939e-01 inf =   3.499e+00 (9081) 2
*1026121: obj =   1.082706240e-01 inf =   3.496e+00 (9086) 1
*1026321: obj =   1.082696874e-01 inf =   3.496e+00 (9122) 2
*1026528: obj =   1.082667962e-01 inf =   3.495e+00 (9107) 2
*1026741: obj =   1.082658424e-01 inf =   3.496e+00 (9129) 2
*1026940: obj =   1.082607392e-01 inf =   3.493e+00 (9216) 1
*1027122: obj =   1.082482986e-01 inf =   3.488e+00 (9180) 2
*1027318: obj =   1.082403052e-01 inf =   3.487e+00 (9132) 2
*1027537: obj =   1.082400851e-01 inf =   3.489e+00 (9071) 1
*1027752: obj =   1.082392779e-01 inf =   3.491e+00 (9102) 2
