GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1550239: obj =   7.733912702e+00 inf =   3.246e+00 (13841) 1
*1550436: obj =   7.733887103e+00 inf =   3.242e+00 (13867) 2
*1550632: obj =   7.733858643e+00 inf =   3.238e+00 (13832) 2
*1550825: obj =   7.733820110e+00 inf =   3.234e+00 (13801) 2
*1551030: obj =   7.733799039e+00 inf =   3.233e+00 (13819) 2
*1551237: obj =   7.733773315e+00 inf =   3.234e+00 (13766) 1
*1551441: obj =   7.733758445e+00 inf =   3.232e+00 (13752) 2
*1551633: obj =   7.733749176e+00 inf =   3.231e+00 (13798) 2
*1551823: obj =   7.733718018e+00 inf =   3.229e+00 (13749) 2
*1552016: obj =   7.733693485e+00 inf =   3.228e+00 (13749) 1
*1552181: obj =   7.733678852e+00 inf =   3.229e+00 (13763) 2
*1552356: obj =   7.733675028e+00 inf =   3.229e+00 (13815) 1
*1552549: obj =   7.733670647e+00 inf =   3.227e+00 (13792) 2
*1552748: obj =   7.733657433e+00 inf =   3.224e+00 (13812) 2
*1552953: obj =   7.733641507e+00 inf =   3.220e+00 (13907) 2
*1553191: obj =   7.733637037e+00 inf =   3.220e+00 (13835) 2
*1553422: obj =   7.733630043e+00 inf =   3.218e+00 (13870) 1
*1553629: obj =   7.733629129e+00 inf =   3.218e+00 (13869) 2
*1553836: obj =   7.733620758e+00 inf =   3.216e+00 (13838) 2
*1554073: obj =   7.733606428e+00 inf =   3.217e+00 (13767) 2
*1554275: obj =   7.733597410e+00 inf =   3.213e+00 (13788) 2
*1554492: obj =   7.733595673e+00 inf =   3.212e+00 (13784) 2
*1554739: obj =   7.733584545e+00 inf =   3.212e+00 (13750) 2
*1554962: obj =   7.733567187e+00 inf =   3.210e+00 (13794) 2
*1555174: obj =   7.733558257e+00 inf =   3.206e+00 (13724) 2
*1555405: obj =   7.733531048e+00 inf =   3.202e+00 (13727) 2
*1555634: obj =   7.733511917e+00 inf =   3.199e+00 (13744) 2
*1555856: obj =   7.733476566e+00 inf =   3.196e+00 (13755) 2
*1556084: obj =   7.733459226e+00 inf =   3.194e+00 (13733) 1
*1556325: obj =   7.733447820e+00 inf =   3.194e+00 (13826) 3
*1556545: obj =   7.733441222e+00 inf =   3.193e+00 (13790) 1
*1556740: obj =   7.733409069e+00 inf =   3.186e+00 (13818) 2
*1556960: obj =   7.733397369e+00 inf =   3.184e+00 (13884) 2
*1557190: obj =   7.733378892e+00 inf =   3.183e+00 (13796) 2
*1557423: obj =   7.733358728e+00 inf =   3.181e+00 (13716) 2
*1557658: obj =   7.733351834e+00 inf =   3.180e+00 (13717) 2
*1557892: obj =   7.733338732e+00 inf =   3.178e+00 (13729) 2
*1558128: obj =   7.733325733e+00 inf =   3.175e+00 (13686) 2
*1558340: obj =   7.733321198e+00 inf =   3.173e+00 (13612) 2
*1558569: obj =   7.733293556e+00 inf =   3.169e+00 (13686) 2
*1558791: obj =   7.733271804e+00 inf =   3.166e+00 (13635) 2
*1559019: obj =   7.733249950e+00 inf =   3.164e+00 (13659) 2
*1559232: obj =   7.733233436e+00 inf =   3.160e+00 (13601) 2
*1559470: obj =   7.733228354e+00 inf =   3.161e+00 (13604) 2
*1559702: obj =   7.733214706e+00 inf =   3.159e+00 (13628) 2
*1559938: obj =   7.733196310e+00 inf =   3.156e+00 (13614) 1
*1560168: obj =   7.733180499e+00 inf =   3.153e+00 (13722) 2
*1560408: obj =   7.733171807e+00 inf =   3.151e+00 (13722) 2
*1560651: obj =   7.733154823e+00 inf =   3.147e+00 (13693) 2
*1560894: obj =   7.733149309e+00 inf =   3.145e+00 (13632) 2
*1561130: obj =   7.733141579e+00 inf =   3.142e+00 (13687) 2
*1561362: obj =   7.733129202e+00 inf =   3.139e+00 (13679) 2
*1561579: obj =   7.733104079e+00 inf =   3.135e+00 (13693) 2
*1561789: obj =   7.733098481e+00 inf =   3.133e+00 (13656) 2
*1562011: obj =   7.733086887e+00 inf =   3.131e+00 (13661) 2
*1562233: obj =   7.733069260e+00 inf =   3.127e+00 (13730) 2
*1562473: obj =   7.733065309e+00 inf =   3.128e+00 (13682) 2
*1562691: obj =   7.733064556e+00 inf =   3.127e+00 (13664) 2
*1562914: obj =   7.733055167e+00 inf =   3.124e+00 (13656) 2
*1563145: obj =   7.733039238e+00 inf =   3.120e+00 (13637) 1
*1563381: obj =   7.733029297e+00 inf =   3.119e+00 (13582) 3
*1563634: obj =   7.733023201e+00 inf =   3.119e+00 (13592) 2
*1563852: obj =   7.733015792e+00 inf =   3.116e+00 (13619) 2
*1564064: obj =   7.732991230e+00 inf =   3.110e+00 (13622) 1
*1564290: obj =   7.732971566e+00 inf =   3.107e+00 (13563) 3
*1564522: obj =   7.732954113e+00 inf =   3.103e+00 (13552) 2
*1564776: obj =   7.732942749e+00 inf =   3.101e+00 (13564) 2
*1564999: obj =   7.732927336e+00 inf =   3.098e+00 (13639) 2
*1565243: obj =   7.732919879e+00 inf =   3.097e+00 (13673) 2
*1565451: obj =   7.732879757e+00 inf =   3.089e+00 (13666) 2
*1565658: obj =   7.732862233e+00 inf =   3.086e+00 (13692) 2
*1565880: obj =   7.732844271e+00 inf =   3.083e+00 (13691) 2
*1566093: obj =   7.732822778e+00 inf =   3.079e+00 (13701) 2
*1566327: obj =   7.732803191e+00 inf =   3.075e+00 (13648) 2
*1566565: obj =   7.732796092e+00 inf =   3.075e+00 (13606) 2
*1566785: obj =   7.732792998e+00 inf =   3.075e+00 (13527) 2
*1567016: obj =   7.732776218e+00 inf =   3.071e+00 (13523) 2
*1567221: obj =   7.732764969e+00 inf =   3.068e+00 (13498) 1
*1567436: obj =   7.732743935e+00 inf =   3.064e+00 (13532) 2
*1567661: obj =   7.732713420e+00 inf =   3.059e+00 (13570) 2
*1567875: obj =   7.732701766e+00 inf =   3.056e+00 (13518) 2
*1568115: obj =   7.732690588e+00 inf =   3.054e+00 (13530) 2
*1568352: obj =   7.732681990e+00 inf =   3.052e+00 (13527) 2
*1568605: obj =   7.732679802e+00 inf =   3.054e+00 (13552) 2
*1568845: obj =   7.732675021e+00 inf =   3.052e+00 (13552) 2
*1569072: obj =   7.732660175e+00 inf =   3.048e+00 (13540) 2
*1569268: obj =   7.732637369e+00 inf =   3.042e+00 (13542) 2
*1569479: obj =   7.732617433e+00 inf =   3.038e+00 (13550) 2
*1569685: obj =   7.732595614e+00 inf =   3.034e+00 (13518) 2
*1569897: obj =   7.732566528e+00 inf =   3.028e+00 (13568) 2
*1570115: obj =   7.732542158e+00 inf =   3.025e+00 (13584) 2
*1570307: obj =   7.732510470e+00 inf =   3.020e+00 (13563) 2
*1570518: obj =   7.732490530e+00 inf =   3.018e+00 (13584) 2
*1570714: obj =   7.732480705e+00 inf =   3.017e+00 (13598) 1
*1570919: obj =   7.732468650e+00 inf =   3.016e+00 (13676) 2
*1571144: obj =   7.732462574e+00 inf =   3.016e+00 (13627) 2
*1571387: obj =   7.732456921e+00 inf =   3.015e+00 (13616) 2
*1571636: obj =   6.274403943e+00 inf =   3.018e+00 (13576) 2
*1571852: obj =   6.274393085e+00 inf =   3.017e+00 (13602) 2
*1572069: obj =   6.274378714e+00 inf =   3.015e+00 (13574) 2
*1572321: obj =   6.274377106e+00 inf =   3.016e+00 (13550) 2
*1572529: obj =   6.274370916e+00 inf =   3.014e+00 (13537) 2
*1572752: obj =   6.274367280e+00 inf =   3.013e+00 (13520) 2
*1572972: obj =   6.274360017e+00 inf =   3.011e+00 (13531) 2
*1573183: obj =   6.274343275e+00 inf =   3.008e+00 (13574) 1
*1573398: obj =   6.274331446e+00 inf =   3.007e+00 (13550) 2
*1573634: obj =   6.274321692e+00 inf =   3.006e+00 (13491) 2
*1573875: obj =   6.274317065e+00 inf =   3.004e+00 (13428) 2
*1574102: obj =   6.274309785e+00 inf =   3.002e+00 (13494) 2
*1574302: obj =   6.274292166e+00 inf =   2.998e+00 (13469) 2
*1574554: obj =   6.274282289e+00 inf =   2.996e+00 (13495) 2
*1574789: obj =   6.274252194e+00 inf =   2.994e+00 (13503) 2
*1575010: obj =   6.274242142e+00 inf =   2.993e+00 (13528) 2
*1575241: obj =   6.274226900e+00 inf =   2.990e+00 (13532) 2
*1575433: obj =   6.274202082e+00 inf =   2.984e+00 (13552) 2
*1575629: obj =   6.274177536e+00 inf =   2.980e+00 (13523) 1
*1575824: obj =   6.274155584e+00 inf =   2.976e+00 (13514) 2
*1576030: obj =   6.274148504e+00 inf =   2.977e+00 (13453) 2
*1576272: obj =   6.274146487e+00 inf =   2.977e+00 (13460) 2
*1576490: obj =   6.274138368e+00 inf =   2.976e+00 (13488) 2
*1576691: obj =   6.274111369e+00 inf =   2.971e+00 (13471) 2
*1576918: obj =   5.544843550e+00 inf =   2.971e+00 (13452) 2
*1577127: obj =   5.544812108e+00 inf =   2.968e+00 (13483) 2
*1577372: obj =   5.544759396e+00 inf =   2.960e+00 (13437) 2
*1577594: obj =   4.818986586e+00 inf =   2.950e+00 (13431) 2
*1577810: obj =   4.092991630e+00 inf =   2.943e+00 (13562) 2
*1578014: obj =   4.092959502e+00 inf =   2.936e+00 (13549) 1
*1578212: obj =   4.092933787e+00 inf =   2.932e+00 (13501) 2
*1578446: obj =   4.092889189e+00 inf =   2.924e+00 (13515) 2
*1578667: obj =   4.092871384e+00 inf =   2.919e+00 (13472) 2
*1578877: obj =   4.092858498e+00 inf =   2.916e+00 (13464) 2
*1579079: obj =   4.092832845e+00 inf =   2.911e+00 (13491) 2
*1579290: obj =   4.092810261e+00 inf =   2.908e+00 (13495) 1
*1579508: obj =   4.092771004e+00 inf =   2.900e+00 (13396) 2
*1579727: obj =   4.092740273e+00 inf =   2.896e+00 (13359) 2
*1579935: obj =   4.092732729e+00 inf =   2.895e+00 (13399) 2
*1580129: obj =   4.092709463e+00 inf =   2.891e+00 (13428) 2
*1580342: obj =   4.092702847e+00 inf =   2.889e+00 (13429) 2
*1580589: obj =   4.092674159e+00 inf =   2.885e+00 (13458) 2
*1580823: obj =   4.092652008e+00 inf =   2.879e+00 (13356) 2
*1581052: obj =   4.092635064e+00 inf =   2.873e+00 (13402) 1
*1581260: obj =   4.092623188e+00 inf =   2.870e+00 (13434) 2
*1581489: obj =   4.092577602e+00 inf =   2.867e+00 (13380) 2
*1581714: obj =   4.092552011e+00 inf =   2.862e+00 (13335) 2
*1581928: obj =   4.092528867e+00 inf =   2.856e+00 (13371) 2
*1582157: obj =   4.092511719e+00 inf =   2.852e+00 (13364) 2
*1582378: obj =   4.092484858e+00 inf =   2.848e+00 (13340) 2
*1582585: obj =   4.092474374e+00 inf =   2.845e+00 (13347) 2
*1582812: obj =   4.092466288e+00 inf =   2.843e+00 (13314) 1
*1583029: obj =   4.092449134e+00 inf =   2.837e+00 (13289) 2
*1583230: obj =   4.092425163e+00 inf =   2.833e+00 (13328) 2
*1583445: obj =   4.092398143e+00 inf =   2.824e+00 (13284) 2
*1583670: obj =   4.092364172e+00 inf =   2.818e+00 (13301) 2
*1583871: obj =   4.092346826e+00 inf =   2.812e+00 (13357) 2
*1584080: obj =   4.092319256e+00 inf =   2.810e+00 (13301) 2
*1584319: obj =   4.092284632e+00 inf =   2.809e+00 (13263) 2
*1584561: obj =   4.092269382e+00 inf =   2.806e+00 (13248) 2
*1584768: obj =   4.092235755e+00 inf =   2.799e+00 (13260) 2
*1584985: obj =   4.092225405e+00 inf =   2.797e+00 (13284) 2
*1585193: obj =   4.092195291e+00 inf =   2.793e+00 (13276) 1
*1585414: obj =   4.092176526e+00 inf =   2.790e+00 (13232) 2
*1585612: obj =   4.092154578e+00 inf =   2.783e+00 (13197) 2
*1585824: obj =   4.092116544e+00 inf =   2.782e+00 (13199) 2
*1586038: obj =   4.092094877e+00 inf =   2.781e+00 (13250) 2
*1586235: obj =   4.092059539e+00 inf =   2.778e+00 (13235) 2
*1586429: obj =   4.092015063e+00 inf =   2.777e+00 (13250) 2
*1586625: obj =   4.091988301e+00 inf =   2.777e+00 (13240) 2
*1586748: obj =   4.091985829e+00 inf =   2.777e+00 (13227) 1
*1586867: obj =   4.091976464e+00 inf =   2.776e+00 (13244) 1
*1587032: obj =   4.091967399e+00 inf =   2.776e+00 (13234) 1
*1587223: obj =   4.091930204e+00 inf =   2.772e+00 (13201) 2
*1587422: obj =   4.091910070e+00 inf =   2.772e+00 (13150) 2
*1587636: obj =   4.091875524e+00 inf =   2.769e+00 (13117) 2
*1587840: obj =   4.091860514e+00 inf =   2.770e+00 (13125) 2
*1588046: obj =   4.091839737e+00 inf =   2.767e+00 (13183) 1
*1588241: obj =   4.091818762e+00 inf =   2.766e+00 (13139) 2
*1588449: obj =   4.091812538e+00 inf =   2.764e+00 (13099) 2
*1588673: obj =   5.912203448e-01 inf =   2.761e+00 (180277) 2
*1588897: obj =   5.637685014e-01 inf =   2.755e+00 (11787) 2
*1589088: obj =   5.637531635e-01 inf =   2.759e+00 (11930) 1
*1589272: obj =   5.637243462e-01 inf =   2.767e+00 (11951) 2
*1589454: obj =   5.637181617e-01 inf =   2.768e+00 (11943) 2
*1589640: obj =   5.636746228e-01 inf =   2.778e+00 (12031) 2
*1589830: obj =   5.636500662e-01 inf =   2.782e+00 (12017) 1
*1590016: obj =   5.636235956e-01 inf =   2.787e+00 (11968) 2
*1590203: obj =   5.635978200e-01 inf =   2.793e+00 (12019) 2
*1590396: obj =   5.635746667e-01 inf =   2.799e+00 (12032) 1
*1590579: obj =   5.635384245e-01 inf =   2.809e+00 (12012) 2
*1590763: obj =   5.635230422e-01 inf =   2.812e+00 (12024) 2
*1590954: obj =   5.635070896e-01 inf =   2.815e+00 (12023) 1
*1591141: obj =   5.634928173e-01 inf =   2.816e+00 (12076) 2
*1591328: obj =   5.634579175e-01 inf =   2.825e+00 (12076) 2
*1591521: obj =   5.634286480e-01 inf =   2.831e+00 (12097) 1
*1591707: obj =   5.634095067e-01 inf =   2.833e+00 (12117) 2
*1591893: obj =   5.633617873e-01 inf =   2.845e+00 (12078) 2
*1592082: obj =   5.633212307e-01 inf =   2.854e+00 (12122) 2
*1592276: obj =   5.632912486e-01 inf =   2.861e+00 (12070) 1
*1592463: obj =   5.632734473e-01 inf =   2.862e+00 (12088) 2
*1592649: obj =   5.632357244e-01 inf =   2.869e+00 (12114) 2
*1592841: obj =   5.632305658e-01 inf =   2.867e+00 (12132) 1
*1593029: obj =   5.632053485e-01 inf =   2.871e+00 (12077) 2
*1593214: obj =   5.631900373e-01 inf =   2.873e+00 (12058) 2
*1593407: obj =   5.631883556e-01 inf =   2.870e+00 (12041) 1
*1593594: obj =   5.631750694e-01 inf =   2.870e+00 (12040) 2
*1593780: obj =   5.631472990e-01 inf =   2.874e+00 (12066) 2
*1593975: obj =   5.631235916e-01 inf =   2.877e+00 (12113) 1
*1594163: obj =   5.630621442e-01 inf =   2.890e+00 (12039) 2
*1594352: obj =   5.630311577e-01 inf =   2.895e+00 (12057) 2
*1594548: obj =   5.630151555e-01 inf =   2.895e+00 (12031) 1
*1594738: obj =   5.629822132e-01 inf =   2.900e+00 (12082) 2
*1594929: obj =   5.629586947e-01 inf =   2.902e+00 (12120) 2
*1595123: obj =   5.629484030e-01 inf =   2.901e+00 (12107) 2
*1595320: obj =   5.629165143e-01 inf =   2.905e+00 (12114) 1
*1595510: obj =   5.628981171e-01 inf =   2.905e+00 (12129) 2
*1595699: obj =   5.628977555e-01 inf =   2.900e+00 (12104) 2
*1595895: obj =   5.628685260e-01 inf =   2.902e+00 (12110) 1
*1596087: obj =   5.628231830e-01 inf =   2.909e+00 (12099) 2
*1596280: obj =   5.628092329e-01 inf =   2.908e+00 (12121) 2
*1596479: obj =   5.627897061e-01 inf =   2.909e+00 (12139) 1
*1596673: obj =   5.627714081e-01 inf =   2.907e+00 (12182) 2
*1596865: obj =   5.627539911e-01 inf =   2.907e+00 (12181) 2
*1597067: obj =   5.627469560e-01 inf =   2.903e+00 (12173) 1
*1597261: obj =   5.627069112e-01 inf =   2.909e+00 (12143) 2
*1597455: obj =   5.626961413e-01 inf =   2.906e+00 (12104) 2
*1597654: obj =   5.626798301e-01 inf =   2.905e+00 (12148) 1
*1597847: obj =   5.626749172e-01 inf =   2.902e+00 (12154) 2
*1598042: obj =   5.626366379e-01 inf =   2.905e+00 (12111) 2
*1598242: obj =   5.626294970e-01 inf =   2.902e+00 (12124) 1
*1598437: obj =   5.625964245e-01 inf =   2.903e+00 (12136) 2
*1598632: obj =   5.625678027e-01 inf =   2.904e+00 (12090) 2
*1598830: obj =   5.625550543e-01 inf =   2.901e+00 (12149) 2
*1599032: obj =   5.625160189e-01 inf =   2.904e+00 (12205) 1
*1599228: obj =   5.625086277e-01 inf =   2.899e+00 (12152) 2
*1599430: obj =   5.624945351e-01 inf =   2.897e+00 (12127) 1
*1599622: obj =   5.624514331e-01 inf =   2.901e+00 (12114) 2
*1599817: obj =   5.624305621e-01 inf =   2.899e+00 (12093) 2
*1600016: obj =   5.624177992e-01 inf =   2.896e+00 (12164) 2
*1600220: obj =   5.623910595e-01 inf =   2.895e+00 (12148) 1
*1600416: obj =   5.623740323e-01 inf =   2.893e+00 (12157) 2
*1600608: obj =   5.623736432e-01 inf =   2.891e+00 (12191) 2
*1600810: obj =   5.623692250e-01 inf =   2.884e+00 (12106) 1
*1601007: obj =   5.623641106e-01 inf =   2.881e+00 (12132) 2
*1601205: obj =   5.623494554e-01 inf =   2.878e+00 (12137) 2
*1601411: obj =   5.623355433e-01 inf =   2.873e+00 (12134) 1
*1601607: obj =   5.623294660e-01 inf =   2.868e+00 (12102) 2
*1601803: obj =   5.622917936e-01 inf =   2.869e+00 (12161) 2
*1602010: obj =   5.622660796e-01 inf =   2.867e+00 (12080) 1
*1602209: obj =   5.622478923e-01 inf =   2.867e+00 (12124) 2
*1602406: obj =   5.622301576e-01 inf =   2.864e+00 (12185) 2
*1602609: obj =   5.622263311e-01 inf =   2.859e+00 (12147) 1
*1602808: obj =   5.621823514e-01 inf =   2.859e+00 (12177) 2
*1603008: obj =   5.621674420e-01 inf =   2.857e+00 (12194) 2
*1603208: obj =   5.621370226e-01 inf =   2.855e+00 (12185) 2
*1603417: obj =   5.621348092e-01 inf =   2.847e+00 (12071) 1
*1603620: obj =   5.621242018e-01 inf =   2.841e+00 (12087) 2
*1603816: obj =   5.621200443e-01 inf =   2.838e+00 (12112) 2
*1604024: obj =   5.621002196e-01 inf =   2.837e+00 (12156) 1
*1604226: obj =   5.620830206e-01 inf =   2.834e+00 (12081) 2
*1604427: obj =   5.620582565e-01 inf =   2.832e+00 (12076) 2
*1604626: obj =   5.620507207e-01 inf =   2.826e+00 (12049) 2
*1604829: obj =   5.620427809e-01 inf =   2.822e+00 (12062) 1
*1605027: obj =   5.620086276e-01 inf =   2.821e+00 (12049) 2
*1605230: obj =   5.619984125e-01 inf =   2.816e+00 (12059) 2
*1605433: obj =   5.619754186e-01 inf =   2.812e+00 (12093) 2
*1605642: obj =   5.619633805e-01 inf =   2.804e+00 (12080) 1
*1605842: obj =   5.619382245e-01 inf =   2.800e+00 (12034) 2
*1606047: obj =   5.619249822e-01 inf =   2.795e+00 (12079) 2
*1606258: obj =   5.619184162e-01 inf =   2.789e+00 (12038) 1
*1606461: obj =   5.619012336e-01 inf =   2.784e+00 (12086) 2
*1606664: obj =   5.618926602e-01 inf =   2.776e+00 (12051) 2
*1606874: obj =   5.618849199e-01 inf =   2.770e+00 (12043) 1
*1607076: obj =   5.618473772e-01 inf =   2.767e+00 (12089) 2
*1607283: obj =   5.618319532e-01 inf =   2.765e+00 (12067) 2
*1607488: obj =   5.618288203e-01 inf =   2.756e+00 (12024) 2
*1607693: obj =   5.618174683e-01 inf =   2.749e+00 (12055) 2
*1607905: obj =   5.618058865e-01 inf =   2.743e+00 (12039) 1
*1608108: obj =   5.617909638e-01 inf =   2.735e+00 (11985) 2
*1608313: obj =   5.617854018e-01 inf =   2.727e+00 (12039) 2
*1608522: obj =   5.617524090e-01 inf =   2.726e+00 (11991) 1
*1608727: obj =   5.617512218e-01 inf =   2.716e+00 (11905) 2
*1608931: obj =   5.617370003e-01 inf =   2.706e+00 (12061) 2
*1609087: obj =   5.617259023e-01 inf =   2.703e+00 (12053) 1
*1609205: obj =   5.617125234e-01 inf =   2.702e+00 (12109) 1
*1609399: obj =   5.616932881e-01 inf =   2.699e+00 (12082) 2
*1609596: obj =   5.616820362e-01 inf =   2.691e+00 (12045) 2
*1609808: obj =   5.616769433e-01 inf =   2.681e+00 (11972) 1
*1610016: obj =   5.616697656e-01 inf =   2.673e+00 (11978) 2
*1610222: obj =   5.616583451e-01 inf =   2.667e+00 (12021) 2
*1610371: obj =   5.616580266e-01 inf =   2.661e+00 (12008) 1
*1610566: obj =   5.616578132e-01 inf =   2.654e+00 (11934) 2
*1610774: obj =   5.616518566e-01 inf =   2.645e+00 (11882) 2
*1610985: obj =   5.616413927e-01 inf =   2.636e+00 (11836) 2
*1611197: obj =   5.616222030e-01 inf =   2.634e+00 (11845) 1
*1611406: obj =   5.616156484e-01 inf =   2.627e+00 (11846) 2
*1611613: obj =   5.616073117e-01 inf =   2.620e+00 (11840) 2
*1611816: obj =   5.615951434e-01 inf =   2.615e+00 (11818) 2
*1612002: obj =   5.615858817e-01 inf =   2.612e+00 (11760) 1
*1612175: obj =   5.615855540e-01 inf =   2.608e+00 (11811) 1
*1612378: obj =   5.615836721e-01 inf =   2.601e+00 (11807) 2
*1612582: obj =   5.615690720e-01 inf =   2.595e+00 (11824) 2
*1612779: obj =   5.615379151e-01 inf =   2.593e+00 (11803) 2
*1612981: obj =   5.615135003e-01 inf =   2.592e+00 (11855) 2
*1613195: obj =   5.615086033e-01 inf =   2.589e+00 (11803) 1
*1613403: obj =   5.614971835e-01 inf =   2.583e+00 (11742) 2
*1613609: obj =   5.614834290e-01 inf =   2.578e+00 (11803) 2
*1613815: obj =   5.614784776e-01 inf =   2.570e+00 (11780) 2
*1614030: obj =   5.614660229e-01 inf =   2.565e+00 (11773) 1
*1614234: obj =   5.614511434e-01 inf =   2.560e+00 (11786) 2
*1614442: obj =   5.614497739e-01 inf =   2.551e+00 (11742) 2
*1614651: obj =   5.614448608e-01 inf =   2.538e+00 (11654) 2
*1614850: obj =   5.614187034e-01 inf =   2.536e+00 (11744) 2
*1615062: obj =   5.614031427e-01 inf =   2.534e+00 (11720) 1
*1615262: obj =   5.613828861e-01 inf =   2.531e+00 (11707) 2
*1615460: obj =   5.613703022e-01 inf =   2.528e+00 (11727) 2
*1615666: obj =   5.613616323e-01 inf =   2.526e+00 (11755) 1
*1615866: obj =   5.613520007e-01 inf =   2.523e+00 (11715) 2
*1616065: obj =   5.613331193e-01 inf =   2.520e+00 (11672) 2
*1616267: obj =   5.613228492e-01 inf =   2.513e+00 (11618) 2
*1616472: obj =   5.612991281e-01 inf =   2.511e+00 (11617) 2
*1616676: obj =   5.612731027e-01 inf =   2.507e+00 (11571) 1
*1616875: obj =   5.612632193e-01 inf =   2.502e+00 (11677) 2
*1617076: obj =   5.612490938e-01 inf =   2.499e+00 (11585) 2
*1617286: obj =   5.612367165e-01 inf =   2.496e+00 (11557) 1
*1617488: obj =   5.612329422e-01 inf =   2.490e+00 (11527) 2
*1617698: obj =   5.612274097e-01 inf =   2.479e+00 (11412) 2
*1617906: obj =   5.612185040e-01 inf =   2.474e+00 (11361) 2
*1618112: obj =   5.612139325e-01 inf =   2.473e+00 (11434) 2
*1618325: obj =   5.611937356e-01 inf =   2.470e+00 (11448) 1
*1618521: obj =   5.611622114e-01 inf =   2.466e+00 (11458) 2
*1618719: obj =   5.611336122e-01 inf =   2.463e+00 (11480) 2
*1618917: obj =   5.611260930e-01 inf =   2.461e+00 (11448) 2
*1619121: obj =   5.611225623e-01 inf =   2.456e+00 (11416) 2
*1619333: obj =   5.611141819e-01 inf =   2.450e+00 (11393) 1
*1619536: obj =   5.610964860e-01 inf =   2.448e+00 (11371) 2
*1619738: obj =   5.610919131e-01 inf =   2.439e+00 (11282) 2
*1619943: obj =   5.610905949e-01 inf =   2.430e+00 (11341) 2
*1620155: obj =   5.610795229e-01 inf =   2.428e+00 (11337) 2
*1620367: obj =   5.610767719e-01 inf =   2.423e+00 (11302) 1
*1620578: obj =   5.610656449e-01 inf =   2.416e+00 (11227) 2
*1620787: obj =   5.610427681e-01 inf =   2.412e+00 (11236) 2
*1620990: obj =   5.610250566e-01 inf =   2.408e+00 (11267) 2
*1621201: obj =   5.610205899e-01 inf =   2.403e+00 (11259) 1
*1621408: obj =   5.610039326e-01 inf =   2.398e+00 (11148) 2
*1621607: obj =   5.609839922e-01 inf =   2.396e+00 (11193) 2
*1621806: obj =   5.609636132e-01 inf =   2.394e+00 (11173) 2
*1622010: obj =   5.609401604e-01 inf =   2.391e+00 (11249) 2
*1622222: obj =   5.609366247e-01 inf =   2.387e+00 (11223) 1
*1622426: obj =   5.609248356e-01 inf =   2.381e+00 (11179) 2
