GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*408575: obj =   9.268876083e+01 inf =   1.650e+01 (2318667)
*408600: obj =   9.268873630e+01 inf =   1.651e+01 (2318666)
*408621: obj =   9.268870763e+01 inf =   1.653e+01 (2318669) 1
*408646: obj =   9.268870462e+01 inf =   1.653e+01 (2318666)
*408671: obj =   9.268870405e+01 inf =   1.653e+01 (2318669)
*408696: obj =   9.268869973e+01 inf =   1.654e+01 (2318667)
*408721: obj =   9.268869959e+01 inf =   1.653e+01 (2318668)
*408744: obj =   9.268867717e+01 inf =   1.655e+01 (2318672) 1
*408769: obj =   9.268867717e+01 inf =   1.655e+01 (2318675)
*408793: obj =   9.268866978e+01 inf =   1.655e+01 (2318665)
*408818: obj =   9.268864869e+01 inf =   1.656e+01 (2318667)
*408843: obj =   9.268864869e+01 inf =   1.656e+01 (2318668)
*408863: obj =   9.268864869e+01 inf =   1.656e+01 (2318670) 1
*408888: obj =   9.268864869e+01 inf =   1.656e+01 (2318662)
*408913: obj =   9.268864840e+01 inf =   1.656e+01 (2318658)
*408938: obj =   9.268860441e+01 inf =   1.659e+01 (2318657)
*408963: obj =   9.268860441e+01 inf =   1.659e+01 (2318655)
*408983: obj =   9.268860441e+01 inf =   1.659e+01 (2318658) 1
*409008: obj =   9.268860441e+01 inf =   1.659e+01 (2318656)
*409033: obj =   9.268857158e+01 inf =   1.661e+01 (2318649)
*409058: obj =   9.268854295e+01 inf =   1.663e+01 (2318653)
*409078: obj =   9.268850522e+01 inf =   1.665e+01 (2318656) 1
*409103: obj =   9.268846130e+01 inf =   1.668e+01 (2318657)
*409128: obj =   9.268845445e+01 inf =   1.668e+01 (2318667)
*409153: obj =   9.268845445e+01 inf =   1.668e+01 (2318662)
*409178: obj =   9.268845445e+01 inf =   1.668e+01 (2318663)
*409197: obj =   9.268843408e+01 inf =   1.669e+01 (2318665) 1
*409222: obj =   9.268839000e+01 inf =   1.672e+01 (2318657)
*409247: obj =   9.268836704e+01 inf =   1.673e+01 (2318653)
*409272: obj =   9.268835615e+01 inf =   1.674e+01 (2318657)
*409292: obj =   9.268833742e+01 inf =   1.675e+01 (2318662) 1
*409317: obj =   9.268833224e+01 inf =   1.676e+01 (2318656)
*409342: obj =   9.268833087e+01 inf =   1.676e+01 (2318661)
*409367: obj =   9.268829876e+01 inf =   1.678e+01 (2318662)
*409391: obj =   9.268829876e+01 inf =   1.678e+01 (2318667)
*409411: obj =   9.268829876e+01 inf =   1.678e+01 (2318666) 1
*409436: obj =   9.268825779e+01 inf =   1.680e+01 (2318658)
*409461: obj =   9.268822415e+01 inf =   1.682e+01 (2318658)
*409486: obj =   9.268820352e+01 inf =   1.684e+01 (2318667)
*409505: obj =   9.268818384e+01 inf =   1.685e+01 (2318676) 1
*409530: obj =   9.268813502e+01 inf =   1.688e+01 (2318673)
*409555: obj =   9.268808664e+01 inf =   1.691e+01 (2318680)
*409580: obj =   9.268804815e+01 inf =   1.693e+01 (2318671)
*409605: obj =   9.268798644e+01 inf =   1.697e+01 (2318671)
*409625: obj =   9.268796097e+01 inf =   1.699e+01 (2318672) 1
*409650: obj =   9.268793463e+01 inf =   1.701e+01 (2318675)
*409675: obj =   9.268793463e+01 inf =   1.701e+01 (2318673)
*409700: obj =   9.268793435e+01 inf =   1.701e+01 (2318673)
*409725: obj =   9.268793406e+01 inf =   1.701e+01 (2318671) 1
*409750: obj =   9.268793364e+01 inf =   1.700e+01 (2318670)
*409775: obj =   9.268793350e+01 inf =   1.700e+01 (2318667)
*409800: obj =   9.268793350e+01 inf =   1.700e+01 (2318667)
*409825: obj =   9.268790388e+01 inf =   1.702e+01 (2318666)
*409845: obj =   9.268787826e+01 inf =   1.704e+01 (2318666) 1
*409870: obj =   9.268786091e+01 inf =   1.705e+01 (2318669)
*409895: obj =   9.268785913e+01 inf =   1.705e+01 (2318671)
*409920: obj =   9.268785913e+01 inf =   1.705e+01 (2318671)
*409945: obj =   9.268785913e+01 inf =   1.705e+01 (2318664) 1
*409970: obj =   9.268785871e+01 inf =   1.705e+01 (2318665)
*409995: obj =   9.268785871e+01 inf =   1.705e+01 (2318673)
*410020: obj =   9.268785871e+01 inf =   1.704e+01 (2318675)
*410045: obj =   9.268785871e+01 inf =   1.704e+01 (2318679)
*410065: obj =   9.268785857e+01 inf =   1.704e+01 (2318678) 1
*410090: obj =   9.268784716e+01 inf =   1.705e+01 (2318684)
*410115: obj =   9.268783670e+01 inf =   1.705e+01 (2318687)
*410140: obj =   9.268783670e+01 inf =   1.705e+01 (2318685)
*410165: obj =   9.268781479e+01 inf =   1.707e+01 (2318685)
*410185: obj =   9.268779552e+01 inf =   1.708e+01 (2318690) 1
*410209: obj =   9.268779537e+01 inf =   1.708e+01 (2318678)
*410234: obj =   9.268773915e+01 inf =   1.711e+01 (2318680)
*410259: obj =   9.268768175e+01 inf =   1.715e+01 (2318671)
*410279: obj =   9.268767953e+01 inf =   1.715e+01 (2318677) 1
*410304: obj =   9.268767924e+01 inf =   1.715e+01 (2318678)
*410329: obj =   9.268767924e+01 inf =   1.715e+01 (2318679)
*410354: obj =   9.268765931e+01 inf =   1.716e+01 (2318677)
*410378: obj =   9.268765931e+01 inf =   1.716e+01 (2318679)
*410398: obj =   9.268763568e+01 inf =   1.718e+01 (2318686) 1
*410423: obj =   9.268758920e+01 inf =   1.721e+01 (2318682)
*410448: obj =   9.268753105e+01 inf =   1.724e+01 (2318677)
*410473: obj =   9.268753105e+01 inf =   1.724e+01 (2318682)
*410493: obj =   9.268751912e+01 inf =   1.725e+01 (2318681) 1
*410518: obj =   9.268750704e+01 inf =   1.726e+01 (2318680)
*410543: obj =   9.268750577e+01 inf =   1.726e+01 (2318672)
*410568: obj =   9.268746137e+01 inf =   1.729e+01 (2318668)
*410593: obj =   9.268746137e+01 inf =   1.729e+01 (2318664)
*410612: obj =   9.268746123e+01 inf =   1.729e+01 (2318660) 1
*410637: obj =   9.268745914e+01 inf =   1.729e+01 (2318665)
*410662: obj =   9.268745885e+01 inf =   1.729e+01 (2318675)
*410687: obj =   9.268745656e+01 inf =   1.729e+01 (2318670)
*410708: obj =   9.268745656e+01 inf =   1.729e+01 (2318664) 1
*410733: obj =   9.268743077e+01 inf =   1.730e+01 (2318675)
*410758: obj =   9.268738957e+01 inf =   1.733e+01 (2318674)
*410783: obj =   9.268737116e+01 inf =   1.734e+01 (2318669)
*410808: obj =   9.268736915e+01 inf =   1.734e+01 (2318677)
*410827: obj =   9.268736900e+01 inf =   1.734e+01 (2318679) 1
*410852: obj =   9.268736900e+01 inf =   1.734e+01 (2318678)
*410876: obj =   9.268736900e+01 inf =   1.734e+01 (2318672)
*410901: obj =   9.268736900e+01 inf =   1.734e+01 (2318675)
*410926: obj =   9.268736900e+01 inf =   1.733e+01 (2318679)
*410946: obj =   9.268736900e+01 inf =   1.733e+01 (2318680) 1
*410971: obj =   9.268736900e+01 inf =   1.733e+01 (2318680)
*410996: obj =   9.268736900e+01 inf =   1.733e+01 (2318685)
*411021: obj =   9.268736900e+01 inf =   1.733e+01 (2318688)
*411042: obj =   9.268735560e+01 inf =   1.734e+01 (2318689) 1
*411066: obj =   9.268730995e+01 inf =   1.737e+01 (2318692)
*411091: obj =   9.268730995e+01 inf =   1.737e+01 (2318683)
*411116: obj =   9.268730995e+01 inf =   1.736e+01 (2318686)
*411140: obj =   9.268728933e+01 inf =   1.738e+01 (2318689)
*411160: obj =   9.268727866e+01 inf =   1.738e+01 (2318684) 1
*411185: obj =   9.268726990e+01 inf =   1.739e+01 (2318680)
*411210: obj =   9.268723490e+01 inf =   1.741e+01 (2318684)
*411235: obj =   9.268718869e+01 inf =   1.744e+01 (2318684)
*411256: obj =   9.268718723e+01 inf =   1.744e+01 (2318690) 1
*411280: obj =   9.268718708e+01 inf =   1.744e+01 (2318679)
*411304: obj =   9.268718670e+01 inf =   1.744e+01 (2318691)
*411328: obj =   9.268718670e+01 inf =   1.744e+01 (2318688)
*411353: obj =   9.268718670e+01 inf =   1.743e+01 (2318685)
*411373: obj =   9.268718670e+01 inf =   1.743e+01 (2318680) 1
*411398: obj =   9.268718670e+01 inf =   1.743e+01 (2318680)
*411423: obj =   9.268718670e+01 inf =   1.743e+01 (2318680)
*411448: obj =   9.268718670e+01 inf =   1.743e+01 (2318684)
*411472: obj =   9.268718656e+01 inf =   1.743e+01 (2318685)
*411492: obj =   9.268718472e+01 inf =   1.743e+01 (2318681) 1
*411517: obj =   9.268717185e+01 inf =   1.744e+01 (2318680)
*411542: obj =   9.268717164e+01 inf =   1.743e+01 (2318685)
*411567: obj =   9.268716951e+01 inf =   1.744e+01 (2318681)
*411588: obj =   9.268716951e+01 inf =   1.743e+01 (2318682) 1
*411613: obj =   9.268714366e+01 inf =   1.745e+01 (2318691)
*411638: obj =   9.268714366e+01 inf =   1.745e+01 (2318688)
*411663: obj =   9.268712757e+01 inf =   1.746e+01 (2318684)
*411688: obj =   9.268710927e+01 inf =   1.747e+01 (2318694)
*411708: obj =   9.268708395e+01 inf =   1.749e+01 (2318690) 1
*411733: obj =   9.268708224e+01 inf =   1.749e+01 (2318685)
*411758: obj =   9.268708224e+01 inf =   1.748e+01 (2318679)
*411783: obj =   9.268705350e+01 inf =   1.750e+01 (2318682)
*411807: obj =   9.268705156e+01 inf =   1.750e+01 (2318689)
*411827: obj =   9.268703954e+01 inf =   1.751e+01 (2318682) 1
*411852: obj =   9.268700697e+01 inf =   1.753e+01 (2318683)
*411877: obj =   9.268699990e+01 inf =   1.753e+01 (2318704)
*411902: obj =   9.268695484e+01 inf =   1.756e+01 (2318705)
*411927: obj =   9.268693680e+01 inf =   1.757e+01 (2318697)
*411947: obj =   9.268693637e+01 inf =   1.757e+01 (2318697) 1
*411972: obj =   9.268689004e+01 inf =   1.760e+01 (2318689)
*411997: obj =   9.268684848e+01 inf =   1.762e+01 (2318696)
*412021: obj =   9.268682397e+01 inf =   1.764e+01 (2318685)
*412040: obj =   9.268680953e+01 inf =   1.765e+01 (2318693) 1
*412065: obj =   9.268680953e+01 inf =   1.765e+01 (2318698)
*412089: obj =   9.268680939e+01 inf =   1.765e+01 (2318706)
*412114: obj =   9.268680910e+01 inf =   1.765e+01 (2318708)
*412139: obj =   9.268680882e+01 inf =   1.764e+01 (2318696) 1
*412163: obj =   9.268680868e+01 inf =   1.764e+01 (2318690)
*412188: obj =   9.268679673e+01 inf =   1.765e+01 (2318697)
*412212: obj =   9.268679673e+01 inf =   1.765e+01 (2318689)
*412237: obj =   9.268679673e+01 inf =   1.765e+01 (2318691)
*412256: obj =   9.268679673e+01 inf =   1.764e+01 (2318691) 1
*412281: obj =   9.268679673e+01 inf =   1.764e+01 (2318688)
*412305: obj =   9.268679673e+01 inf =   1.764e+01 (2318694)
*412330: obj =   9.268679645e+01 inf =   1.764e+01 (2318702)
*412352: obj =   9.268679645e+01 inf =   1.764e+01 (2318707) 1
*412377: obj =   9.268678695e+01 inf =   1.765e+01 (2318712)
*412402: obj =   9.268674682e+01 inf =   1.767e+01 (2318704)
*412427: obj =   9.268671607e+01 inf =   1.769e+01 (2318709)
*412451: obj =   9.268671607e+01 inf =   1.769e+01 (2318705)
*412471: obj =   9.268671607e+01 inf =   1.769e+01 (2318705) 1
*412495: obj =   9.268671607e+01 inf =   1.768e+01 (2318705)
*412520: obj =   9.268671578e+01 inf =   1.768e+01 (2318699)
*412545: obj =   9.268671578e+01 inf =   1.768e+01 (2318700)
*412570: obj =   9.268671536e+01 inf =   1.768e+01 (2318694)
*412590: obj =   9.268671536e+01 inf =   1.768e+01 (2318695) 1
*412615: obj =   9.268671334e+01 inf =   1.768e+01 (2318699)
*412640: obj =   9.268669059e+01 inf =   1.769e+01 (2318697)
*412665: obj =   9.268669059e+01 inf =   1.769e+01 (2318694)
*412690: obj =   9.268669059e+01 inf =   1.769e+01 (2318699)
*412710: obj =   9.268669045e+01 inf =   1.769e+01 (2318698) 1
*412735: obj =   9.268669045e+01 inf =   1.769e+01 (2318696)
*412760: obj =   9.268669045e+01 inf =   1.769e+01 (2318693)
*412785: obj =   9.268667790e+01 inf =   1.769e+01 (2318689)
*412805: obj =   9.268666678e+01 inf =   1.770e+01 (2318688) 1
*412830: obj =   9.268666678e+01 inf =   1.770e+01 (2318692)
*412855: obj =   9.268666678e+01 inf =   1.770e+01 (2318693)
*412879: obj =   9.268666678e+01 inf =   1.769e+01 (2318694)
*412903: obj =   9.268666678e+01 inf =   1.769e+01 (2318697)
*412921: obj =   9.268666678e+01 inf =   1.769e+01 (2318706) 1
*412944: obj =   9.268663189e+01 inf =   1.771e+01 (2318701)
*412967: obj =   9.268659989e+01 inf =   1.773e+01 (2318700)
*412991: obj =   9.268659945e+01 inf =   1.773e+01 (2318704)
*413016: obj =   9.268658280e+01 inf =   1.774e+01 (2318698)
*413036: obj =   9.268655343e+01 inf =   1.776e+01 (2318702) 1
*413061: obj =   9.268654832e+01 inf =   1.776e+01 (2318697)
*413085: obj =   9.268651226e+01 inf =   1.778e+01 (2318699)
*413110: obj =   9.268650632e+01 inf =   1.778e+01 (2318711)
*413134: obj =   9.268650618e+01 inf =   1.778e+01 (2318708) 1
*413159: obj =   9.268650618e+01 inf =   1.778e+01 (2318712)
*413184: obj =   9.268650618e+01 inf =   1.778e+01 (2318708)
*413209: obj =   9.268650564e+01 inf =   1.778e+01 (2318711)
*413234: obj =   9.268650564e+01 inf =   1.778e+01 (2318709)
*413253: obj =   9.268650564e+01 inf =   1.777e+01 (2318713) 1
*413278: obj =   9.268650564e+01 inf =   1.777e+01 (2318718)
*413302: obj =   9.268650519e+01 inf =   1.777e+01 (2318720)
*413327: obj =   9.268650519e+01 inf =   1.777e+01 (2318727)
*413352: obj =   9.268650296e+01 inf =   1.777e+01 (2318724)
*413372: obj =   9.268650282e+01 inf =   1.777e+01 (2318722) 1
*413397: obj =   9.268650282e+01 inf =   1.776e+01 (2318714)
*413422: obj =   9.268645957e+01 inf =   1.779e+01 (2318722)
*413447: obj =   9.268642296e+01 inf =   1.781e+01 (2318722)
*413467: obj =   9.268642281e+01 inf =   1.781e+01 (2318718) 1
*413492: obj =   9.268642281e+01 inf =   1.781e+01 (2318716)
*413517: obj =   9.268637799e+01 inf =   1.783e+01 (2318722)
*413542: obj =   9.268634155e+01 inf =   1.785e+01 (2318721)
*413567: obj =   9.268630709e+01 inf =   1.787e+01 (2318734)
*413587: obj =   9.268630694e+01 inf =   1.787e+01 (2318737) 1
*413612: obj =   9.268630675e+01 inf =   1.787e+01 (2318730)
*413637: obj =   9.268630675e+01 inf =   1.787e+01 (2318739)
*413662: obj =   9.268630675e+01 inf =   1.787e+01 (2318731)
*413687: obj =   9.268630675e+01 inf =   1.787e+01 (2318738) 1
*413712: obj =   9.268630675e+01 inf =   1.787e+01 (2318723)
*413737: obj =   9.268627498e+01 inf =   1.789e+01 (2318722)
*413762: obj =   9.268623363e+01 inf =   1.791e+01 (2318721)
*413786: obj =   9.268617753e+01 inf =   1.794e+01 (2318712)
*413806: obj =   9.268617753e+01 inf =   1.794e+01 (2318718) 1
*413831: obj =   9.268615837e+01 inf =   1.795e+01 (2318719)
*413855: obj =   9.268615794e+01 inf =   1.795e+01 (2318726)
*413880: obj =   9.268615794e+01 inf =   1.795e+01 (2318707)
*413902: obj =   9.268612873e+01 inf =   1.797e+01 (2318712) 1
*413924: obj =   9.268612873e+01 inf =   1.797e+01 (2318712)
*413947: obj =   9.268610966e+01 inf =   1.798e+01 (2318710)
*413972: obj =   9.268606303e+01 inf =   1.800e+01 (2318709)
*413997: obj =   9.268605080e+01 inf =   1.801e+01 (2318712)
*414016: obj =   9.268605080e+01 inf =   1.801e+01 (2318714) 1
*414041: obj =   9.268605080e+01 inf =   1.801e+01 (2318709)
*414066: obj =   9.268605080e+01 inf =   1.801e+01 (2318714)
*414091: obj =   9.268605080e+01 inf =   1.800e+01 (2318709)
*414116: obj =   9.268605080e+01 inf =   1.800e+01 (2318705)
*414136: obj =   9.268602173e+01 inf =   1.802e+01 (2318709) 1
*414159: obj =   9.268601200e+01 inf =   1.802e+01 (2318708)
*414184: obj =   9.268601200e+01 inf =   1.802e+01 (2318711)
*414208: obj =   9.268601200e+01 inf =   1.802e+01 (2318706)
*414230: obj =   9.268601200e+01 inf =   1.802e+01 (2318702) 1
*414255: obj =   9.268601200e+01 inf =   1.801e+01 (2318704)
*414280: obj =   9.268601182e+01 inf =   1.801e+01 (2318712)
*414305: obj =   9.268598377e+01 inf =   1.803e+01 (2318708)
*414330: obj =   9.268597204e+01 inf =   1.803e+01 (2318715)
*414350: obj =   9.268596806e+01 inf =   1.804e+01 (2318717) 1
*414375: obj =   9.268596638e+01 inf =   1.804e+01 (2318713)
*414399: obj =   9.268596638e+01 inf =   1.803e+01 (2318717)
*414424: obj =   9.268596638e+01 inf =   1.803e+01 (2318724)
*414444: obj =   9.268596638e+01 inf =   1.803e+01 (2318718) 1
*414469: obj =   9.268593052e+01 inf =   1.805e+01 (2318716)
*414494: obj =   9.268587308e+01 inf =   1.808e+01 (2318707)
*414519: obj =   9.268584334e+01 inf =   1.810e+01 (2318714)
*414544: obj =   9.268584334e+01 inf =   1.810e+01 (2318713)
*414564: obj =   9.268584305e+01 inf =   1.810e+01 (2318720) 1
*414589: obj =   9.268579653e+01 inf =   1.812e+01 (2318717)
*414614: obj =   9.268574350e+01 inf =   1.816e+01 (2318721)
*414639: obj =   9.268568113e+01 inf =   1.819e+01 (2318724)
*414659: obj =   9.268566388e+01 inf =   1.820e+01 (2318723) 1
*414684: obj =   9.268565730e+01 inf =   1.821e+01 (2318725)
*414709: obj =   9.268565221e+01 inf =   1.821e+01 (2318727)
*414734: obj =   9.268560560e+01 inf =   1.823e+01 (2318729)
*414759: obj =   9.268553277e+01 inf =   1.828e+01 (2318734)
*414779: obj =   9.268548563e+01 inf =   1.830e+01 (2318729) 1
*414804: obj =   9.268546686e+01 inf =   1.831e+01 (2318713)
*414829: obj =   9.268543807e+01 inf =   1.833e+01 (2318726)
*414854: obj =   9.268543614e+01 inf =   1.833e+01 (2318724)
*414877: obj =   9.268541445e+01 inf =   1.834e+01 (2318718) 1
*414902: obj =   9.268540179e+01 inf =   1.835e+01 (2318715)
*414926: obj =   9.268538418e+01 inf =   1.836e+01 (2318712)
*414951: obj =   9.268532730e+01 inf =   1.839e+01 (2318714)
*414976: obj =   9.268527058e+01 inf =   1.843e+01 (2318714)
*414996: obj =   9.268521729e+01 inf =   1.846e+01 (2318714) 1
*415020: obj =   9.268521715e+01 inf =   1.846e+01 (2318717)
*415044: obj =   9.268515037e+01 inf =   1.850e+01 (2318714)
*415068: obj =   9.268514338e+01 inf =   1.850e+01 (2318706)
*415087: obj =   9.268514338e+01 inf =   1.850e+01 (2318706) 1
*415112: obj =   9.268512256e+01 inf =   1.851e+01 (2318714)
*415137: obj =   9.268508198e+01 inf =   1.854e+01 (2318705)
*415162: obj =   9.268508038e+01 inf =   1.854e+01 (2318718)
*415187: obj =   9.268508038e+01 inf =   1.854e+01 (2318715)
*415206: obj =   9.268508038e+01 inf =   1.854e+01 (2318721) 1
*415231: obj =   9.268508038e+01 inf =   1.853e+01 (2318727)
*415256: obj =   9.268505584e+01 inf =   1.855e+01 (2318730)
*415280: obj =   9.268505584e+01 inf =   1.855e+01 (2318720)
*415302: obj =   9.268503010e+01 inf =   1.856e+01 (2318726) 1
*415327: obj =   9.268500183e+01 inf =   1.858e+01 (2318728)
*415350: obj =   9.268500070e+01 inf =   1.858e+01 (2318732)
*415374: obj =   9.268499957e+01 inf =   1.858e+01 (2318729)
*415399: obj =   9.268499957e+01 inf =   1.857e+01 (2318729)
*415419: obj =   9.268499913e+01 inf =   1.857e+01 (2318726) 1
*415443: obj =   9.268496386e+01 inf =   1.859e+01 (2318720)
*415468: obj =   9.268492429e+01 inf =   1.862e+01 (2318719)
*415493: obj =   9.268492330e+01 inf =   1.861e+01 (2318714)
*415515: obj =   9.268489855e+01 inf =   1.863e+01 (2318722) 1
*415540: obj =   9.268485008e+01 inf =   1.866e+01 (2318726)
*415565: obj =   9.268480255e+01 inf =   1.868e+01 (2318734)
*415590: obj =   9.268479907e+01 inf =   1.869e+01 (2318729)
*415614: obj =   9.268477655e+01 inf =   1.870e+01 (2318732)
*415633: obj =   9.268477640e+01 inf =   1.870e+01 (2318742) 1
*415658: obj =   9.268477510e+01 inf =   1.870e+01 (2318733)
*415682: obj =   9.268476691e+01 inf =   1.870e+01 (2318733)
*415707: obj =   9.268470519e+01 inf =   1.874e+01 (2318723)
*415726: obj =   9.268467767e+01 inf =   1.875e+01 (2318728) 1
*415750: obj =   9.268464215e+01 inf =   1.877e+01 (2318739)
*415774: obj =   9.268463819e+01 inf =   1.878e+01 (2318721)
*415798: obj =   9.268462392e+01 inf =   1.878e+01 (2318720)
*415823: obj =   9.268462392e+01 inf =   1.878e+01 (2318727)
*415842: obj =   9.268461352e+01 inf =   1.879e+01 (2318723) 1
*415866: obj =   9.268461352e+01 inf =   1.879e+01 (2318725)
*415889: obj =   9.268461323e+01 inf =   1.879e+01 (2318730)
*415912: obj =   9.268461323e+01 inf =   1.878e+01 (2318732)
*415935: obj =   9.268461323e+01 inf =   1.878e+01 (2318733)
*415955: obj =   9.268461309e+01 inf =   1.878e+01 (2318724) 1
*415980: obj =   9.268461309e+01 inf =   1.878e+01 (2318729)
*416005: obj =   9.268461309e+01 inf =   1.878e+01 (2318735)
*416030: obj =   9.268454990e+01 inf =   1.881e+01 (2318743)
*416050: obj =   9.268451601e+01 inf =   1.883e+01 (2318738) 1
*416074: obj =   9.268449595e+01 inf =   1.884e+01 (2318743)
*416098: obj =   9.268449595e+01 inf =   1.884e+01 (2318746)
*416122: obj =   9.268448650e+01 inf =   1.885e+01 (2318747)
*416147: obj =   9.268443463e+01 inf =   1.888e+01 (2318747)
*416167: obj =   9.268437259e+01 inf =   1.891e+01 (2318750) 1
*416192: obj =   9.268435615e+01 inf =   1.892e+01 (2318758)
*416216: obj =   9.268430400e+01 inf =   1.895e+01 (2318744)
*416240: obj =   9.268430340e+01 inf =   1.895e+01 (2318743)
*416260: obj =   9.268430296e+01 inf =   1.895e+01 (2318734) 1
*416285: obj =   9.268430266e+01 inf =   1.895e+01 (2318743)
*416310: obj =   9.268426174e+01 inf =   1.897e+01 (2318733)
*416335: obj =   9.268423313e+01 inf =   1.899e+01 (2318733)
*416360: obj =   9.268416352e+01 inf =   1.903e+01 (2318735)
*416380: obj =   9.268415008e+01 inf =   1.904e+01 (2318745) 1
*416405: obj =   9.268411183e+01 inf =   1.906e+01 (2318736)
*416429: obj =   9.268407774e+01 inf =   1.908e+01 (2318729)
*416453: obj =   9.268405147e+01 inf =   1.909e+01 (2318730)
*416473: obj =   9.268405147e+01 inf =   1.909e+01 (2318738) 1
*416498: obj =   9.268405071e+01 inf =   1.909e+01 (2318738)
*416523: obj =   9.268404160e+01 inf =   1.910e+01 (2318735)
*416548: obj =   9.268399817e+01 inf =   1.912e+01 (2318739)
*416573: obj =   9.268394622e+01 inf =   1.915e+01 (2318727)
*416593: obj =   9.268393355e+01 inf =   1.916e+01 (2318729) 1
*416618: obj =   9.268390759e+01 inf =   1.917e+01 (2318732)
*416642: obj =   9.268390700e+01 inf =   1.917e+01 (2318736)
*416666: obj =   9.268390700e+01 inf =   1.917e+01 (2318740)
*416691: obj =   9.268390453e+01 inf =   1.917e+01 (2318735)
*416711: obj =   9.268389215e+01 inf =   1.918e+01 (2318738) 1
*416736: obj =   9.268382925e+01 inf =   1.921e+01 (2318738)
*416761: obj =   9.268382910e+01 inf =   1.921e+01 (2318740)
*416786: obj =   9.268379992e+01 inf =   1.923e+01 (2318740)
*416806: obj =   9.268377249e+01 inf =   1.925e+01 (2318741) 1
*416830: obj =   9.268374945e+01 inf =   1.926e+01 (2318741)
*416854: obj =   9.268374931e+01 inf =   1.926e+01 (2318733)
*416878: obj =   9.268374916e+01 inf =   1.926e+01 (2318735)
*416902: obj =   9.268374901e+01 inf =   1.925e+01 (2318731)
*416922: obj =   9.268374886e+01 inf =   1.925e+01 (2318732) 1
*416947: obj =   9.268374857e+01 inf =   1.925e+01 (2318728)
*416972: obj =   9.268374857e+01 inf =   1.925e+01 (2318728)
*416996: obj =   9.268374857e+01 inf =   1.925e+01 (2318727)
*417018: obj =   9.268374857e+01 inf =   1.925e+01 (2318732) 1
*417043: obj =   9.268373612e+01 inf =   1.925e+01 (2318732)
*417068: obj =   9.268372972e+01 inf =   1.926e+01 (2318732)
*417093: obj =   9.268370131e+01 inf =   1.927e+01 (2318737)
*417117: obj =   9.268366840e+01 inf =   1.929e+01 (2318731)
*417136: obj =   9.268365570e+01 inf =   1.930e+01 (2318737) 1
*417160: obj =   9.268365570e+01 inf =   1.930e+01 (2318738)
*417183: obj =   9.268365570e+01 inf =   1.929e+01 (2318733)
