GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*462212: obj =   1.986800170e+03 inf =   5.017e+01 (76754) 1
*462245: obj =   1.986800139e+03 inf =   5.019e+01 (76733)
*462278: obj =   1.986800138e+03 inf =   5.019e+01 (76731)
*462311: obj =   1.986800095e+03 inf =   5.020e+01 (76745)
*462313: obj =   1.986800095e+03 inf =   5.020e+01 (76747) 1
*462345: obj =   1.986800095e+03 inf =   5.020e+01 (76748)
*462376: obj =   1.986800095e+03 inf =   5.020e+01 (76770)
*462407: obj =   1.986800085e+03 inf =   5.021e+01 (76770)
*462414: obj =   1.986800085e+03 inf =   5.021e+01 (76763) 1
*462446: obj =   1.986800085e+03 inf =   5.021e+01 (76768)
*462478: obj =   1.986800024e+03 inf =   5.023e+01 (76788)
*462512: obj =   1.986800023e+03 inf =   5.023e+01 (76782)
*462515: obj =   1.986800023e+03 inf =   5.023e+01 (76783) 1
*462547: obj =   1.986800021e+03 inf =   5.023e+01 (76766)
*462583: obj =   1.986800021e+03 inf =   5.023e+01 (76759)
*462616: obj =   1.986800021e+03 inf =   5.023e+01 (76742) 1
*462650: obj =   1.986800021e+03 inf =   5.023e+01 (76737)
*462683: obj =   1.986799974e+03 inf =   5.025e+01 (76749)
*462714: obj =   1.986799923e+03 inf =   5.027e+01 (76747)
*462717: obj =   1.986799923e+03 inf =   5.027e+01 (76752) 1
*462750: obj =   1.986799908e+03 inf =   5.027e+01 (76727)
*462782: obj =   1.986799856e+03 inf =   5.029e+01 (76728)
*462812: obj =   1.986799796e+03 inf =   5.032e+01 (76727)
*462818: obj =   1.986799796e+03 inf =   5.032e+01 (76732) 1
*462854: obj =   1.986799796e+03 inf =   5.032e+01 (76736)
*462887: obj =   1.986799796e+03 inf =   5.032e+01 (76730)
*462919: obj =   1.986799771e+03 inf =   5.032e+01 (76731) 1
*462952: obj =   1.986799738e+03 inf =   5.033e+01 (76735)
*462985: obj =   1.986799736e+03 inf =   5.033e+01 (76735)
*463018: obj =   1.986799736e+03 inf =   5.033e+01 (76727)
*463020: obj =   1.986799736e+03 inf =   5.033e+01 (76724) 1
*463052: obj =   1.986799736e+03 inf =   5.033e+01 (76718)
*463085: obj =   1.986799736e+03 inf =   5.033e+01 (76707)
*463117: obj =   1.986799736e+03 inf =   5.033e+01 (76712)
*463121: obj =   1.986799726e+03 inf =   5.033e+01 (76715) 1
*463159: obj =   1.986799684e+03 inf =   5.033e+01 (76715)
*463192: obj =   1.986799620e+03 inf =   5.034e+01 (76718)
*463222: obj =   1.986799553e+03 inf =   5.035e+01 (76708) 1
*463256: obj =   1.986799527e+03 inf =   5.035e+01 (76708)
*463288: obj =   1.986799510e+03 inf =   5.035e+01 (76720)
*463320: obj =   1.986799447e+03 inf =   5.036e+01 (76732)
*463323: obj =   1.986799447e+03 inf =   5.036e+01 (76732) 1
*463355: obj =   1.986799362e+03 inf =   5.036e+01 (76728)
*463388: obj =   1.986799355e+03 inf =   5.037e+01 (76732)
*463419: obj =   1.986799354e+03 inf =   5.037e+01 (76719)
*463424: obj =   1.986799354e+03 inf =   5.037e+01 (76719) 1
*463460: obj =   1.986799332e+03 inf =   5.037e+01 (76722)
*463493: obj =   1.986799296e+03 inf =   5.037e+01 (76704)
*463525: obj =   1.986799291e+03 inf =   5.037e+01 (76732) 1
*463557: obj =   1.986799278e+03 inf =   5.037e+01 (76723)
*463591: obj =   1.986799278e+03 inf =   5.037e+01 (76723)
*463626: obj =   1.986799278e+03 inf =   5.037e+01 (76718) 1
*463659: obj =   1.986799278e+03 inf =   5.036e+01 (76731)
*463692: obj =   1.986799247e+03 inf =   5.037e+01 (76758)
*463721: obj =   1.986799247e+03 inf =   5.037e+01 (76761)
*463728: obj =   1.986799247e+03 inf =   5.037e+01 (76763) 1
*463762: obj =   1.986799226e+03 inf =   5.037e+01 (76737)
*463794: obj =   1.986799167e+03 inf =   5.038e+01 (76725)
*463826: obj =   1.986799148e+03 inf =   5.039e+01 (76725)
*463829: obj =   1.986799148e+03 inf =   5.039e+01 (76729) 1
*463860: obj =   1.986799109e+03 inf =   5.040e+01 (76733)
*463897: obj =   1.986799086e+03 inf =   5.040e+01 (76733)
*463930: obj =   1.986799031e+03 inf =   5.041e+01 (76740) 1
*463961: obj =   1.986799030e+03 inf =   5.041e+01 (76745)
*463993: obj =   1.986799030e+03 inf =   5.041e+01 (76742)
*464024: obj =   1.986799024e+03 inf =   5.041e+01 (76753)
*464031: obj =   1.986799024e+03 inf =   5.041e+01 (76747) 1
*464063: obj =   1.986799024e+03 inf =   5.041e+01 (76724)
*464096: obj =   1.986799024e+03 inf =   5.041e+01 (76724)
*464130: obj =   1.986798975e+03 inf =   5.041e+01 (76731)
*464132: obj =   1.986798975e+03 inf =   5.041e+01 (76729) 1
*464165: obj =   1.986798975e+03 inf =   5.041e+01 (76737)
*464197: obj =   1.986798883e+03 inf =   5.041e+01 (76721)
*464229: obj =   1.986798874e+03 inf =   5.041e+01 (76730)
*464233: obj =   1.986798874e+03 inf =   5.041e+01 (76725) 1
*464267: obj =   1.986798860e+03 inf =   5.042e+01 (76723)
*464300: obj =   1.986798860e+03 inf =   5.042e+01 (76707)
*464334: obj =   1.986798850e+03 inf =   5.042e+01 (76724) 1
*464365: obj =   1.986798763e+03 inf =   5.043e+01 (76721)
*464397: obj =   1.986798707e+03 inf =   5.043e+01 (76717)
*464428: obj =   1.986798659e+03 inf =   5.044e+01 (76729)
*464435: obj =   1.986798657e+03 inf =   5.044e+01 (76729) 1
*464467: obj =   1.986798657e+03 inf =   5.044e+01 (76737)
*464499: obj =   1.986798636e+03 inf =   5.044e+01 (76726)
*464533: obj =   1.986798527e+03 inf =   5.045e+01 (76729)
*464536: obj =   1.986798527e+03 inf =   5.045e+01 (76733) 1
*464568: obj =   1.986798473e+03 inf =   5.046e+01 (76725)
*464601: obj =   1.986798401e+03 inf =   5.047e+01 (76736)
*464633: obj =   1.986798379e+03 inf =   5.047e+01 (76731)
*464637: obj =   1.986798379e+03 inf =   5.047e+01 (76731) 1
*464668: obj =   1.986798362e+03 inf =   5.048e+01 (76727)
*464700: obj =   1.986798325e+03 inf =   5.048e+01 (76743)
*464731: obj =   1.986798222e+03 inf =   5.050e+01 (76721)
*464739: obj =   1.986798211e+03 inf =   5.050e+01 (76720) 1
*464773: obj =   1.986798172e+03 inf =   5.051e+01 (76732)
*464805: obj =   1.986798120e+03 inf =   5.052e+01 (76732)
*464838: obj =   1.986798063e+03 inf =   5.054e+01 (76726)
*464840: obj =   1.986798054e+03 inf =   5.054e+01 (76728) 1
*464873: obj =   1.986798044e+03 inf =   5.054e+01 (76731)
*464906: obj =   1.986798040e+03 inf =   5.055e+01 (76739)
*464938: obj =   1.986798008e+03 inf =   5.056e+01 (76721)
*464941: obj =   1.986798006e+03 inf =   5.056e+01 (76721) 1
*464971: obj =   1.986797990e+03 inf =   5.056e+01 (76718)
*465001: obj =   1.986797990e+03 inf =   5.056e+01 (76717)
*465031: obj =   1.986797948e+03 inf =   5.058e+01 (76722)
*465042: obj =   1.986797922e+03 inf =   5.059e+01 (76722) 1
*465072: obj =   1.986797869e+03 inf =   5.060e+01 (76715)
*465103: obj =   1.986797869e+03 inf =   5.060e+01 (76715)
*465134: obj =   1.986797800e+03 inf =   5.062e+01 (76728)
*465143: obj =   1.986797763e+03 inf =   5.063e+01 (76718) 1
*465173: obj =   1.986797683e+03 inf =   5.065e+01 (76717)
*465203: obj =   1.986797647e+03 inf =   5.065e+01 (76708)
*465232: obj =   1.986797647e+03 inf =   5.065e+01 (76710)
*465244: obj =   1.986797647e+03 inf =   5.065e+01 (76708) 1
*465276: obj =   1.986797633e+03 inf =   5.066e+01 (76704)
*465311: obj =   1.986797633e+03 inf =   5.066e+01 (76690)
*465345: obj =   1.986797631e+03 inf =   5.066e+01 (76689) 1
*465377: obj =   1.986797566e+03 inf =   5.067e+01 (76691)
*465411: obj =   1.986797542e+03 inf =   5.067e+01 (76675)
*465442: obj =   1.986797539e+03 inf =   5.067e+01 (76683)
*465446: obj =   1.986797539e+03 inf =   5.067e+01 (76687) 1
*465477: obj =   1.986797539e+03 inf =   5.067e+01 (76699)
*465508: obj =   1.986797462e+03 inf =   5.069e+01 (76688)
*465539: obj =   1.986797462e+03 inf =   5.069e+01 (76697)
*465547: obj =   1.986797462e+03 inf =   5.069e+01 (76695) 1
*465584: obj =   1.986797462e+03 inf =   5.069e+01 (76682)
*465622: obj =   1.986797462e+03 inf =   5.068e+01 (76697)
*465648: obj =   1.986797460e+03 inf =   5.068e+01 (76690) 1
*465687: obj =   1.986797386e+03 inf =   5.070e+01 (76683)
*465724: obj =   1.986797371e+03 inf =   5.071e+01 (76675)
*465750: obj =   1.986797371e+03 inf =   5.071e+01 (76680) 1
*465783: obj =   1.986797331e+03 inf =   5.071e+01 (76684)
*465819: obj =   1.986797228e+03 inf =   5.073e+01 (76695)
*465851: obj =   1.986797196e+03 inf =   5.074e+01 (76705) 1
*465884: obj =   1.986797184e+03 inf =   5.074e+01 (76700)
*465915: obj =   1.986797157e+03 inf =   5.075e+01 (76710)
*465946: obj =   1.986797131e+03 inf =   5.076e+01 (76709)
*465952: obj =   1.986797125e+03 inf =   5.076e+01 (76708) 1
*465985: obj =   1.986797096e+03 inf =   5.077e+01 (76716)
*466020: obj =   1.986797069e+03 inf =   5.078e+01 (76711)
*466053: obj =   1.986797017e+03 inf =   5.079e+01 (76704) 1
*466086: obj =   1.986797017e+03 inf =   5.079e+01 (76688)
*466119: obj =   1.986797017e+03 inf =   5.079e+01 (76710)
*466152: obj =   1.986796973e+03 inf =   5.079e+01 (76705)
*466154: obj =   1.986796973e+03 inf =   5.079e+01 (76704) 1
*466186: obj =   1.986796929e+03 inf =   5.080e+01 (76693)
*466217: obj =   1.986796929e+03 inf =   5.080e+01 (76697)
*466251: obj =   1.986796885e+03 inf =   5.080e+01 (76670)
*466255: obj =   1.986796885e+03 inf =   5.080e+01 (76676) 1
*466290: obj =   1.986796877e+03 inf =   5.080e+01 (76673)
*466323: obj =   1.986796867e+03 inf =   5.081e+01 (76681)
*466356: obj =   1.986796867e+03 inf =   5.081e+01 (76674) 1
*466388: obj =   1.986796867e+03 inf =   5.081e+01 (76682)
*466420: obj =   1.986796867e+03 inf =   5.081e+01 (76671)
*466451: obj =   1.986796822e+03 inf =   5.083e+01 (76690)
*466457: obj =   1.986796802e+03 inf =   5.084e+01 (76680) 1
*466489: obj =   1.986796733e+03 inf =   5.088e+01 (76682)
*466522: obj =   1.986796733e+03 inf =   5.088e+01 (76690)
*466555: obj =   1.986796733e+03 inf =   5.087e+01 (76677)
*466558: obj =   1.986796733e+03 inf =   5.087e+01 (76680) 1
*466590: obj =   1.986796729e+03 inf =   5.088e+01 (76682)
*466623: obj =   1.986796672e+03 inf =   5.090e+01 (76673)
*466658: obj =   1.986796671e+03 inf =   5.090e+01 (76688)
*466659: obj =   1.986796671e+03 inf =   5.090e+01 (76685) 1
*466691: obj =   1.986796640e+03 inf =   5.092e+01 (76662)
*466724: obj =   1.986796620e+03 inf =   5.092e+01 (76637)
*466756: obj =   1.986796604e+03 inf =   5.093e+01 (76645)
*466761: obj =   1.986796596e+03 inf =   5.093e+01 (76650) 1
*466796: obj =   1.986796537e+03 inf =   5.096e+01 (76623)
*466830: obj =   1.986796514e+03 inf =   5.097e+01 (76629)
*466862: obj =   1.986796470e+03 inf =   5.100e+01 (76615) 1
*466895: obj =   1.986796470e+03 inf =   5.100e+01 (76605)
*466929: obj =   1.986796457e+03 inf =   5.100e+01 (76612)
*466962: obj =   1.986796457e+03 inf =   5.100e+01 (76606)
*466963: obj =   1.986796457e+03 inf =   5.100e+01 (76606) 1
*466997: obj =   1.986796457e+03 inf =   5.100e+01 (76600)
*467032: obj =   1.986796456e+03 inf =   5.100e+01 (76609)
*467064: obj =   1.986796409e+03 inf =   5.100e+01 (76625) 1
*467096: obj =   1.986796352e+03 inf =   5.101e+01 (76624)
*467127: obj =   1.986796303e+03 inf =   5.101e+01 (76618)
*467158: obj =   1.986796266e+03 inf =   5.102e+01 (76633)
*467165: obj =   1.986796264e+03 inf =   5.102e+01 (76632) 1
*467197: obj =   1.986796245e+03 inf =   5.102e+01 (76632)
*467229: obj =   1.986796223e+03 inf =   5.102e+01 (76634)
*467261: obj =   1.986796167e+03 inf =   5.103e+01 (76637)
*467266: obj =   1.986796167e+03 inf =   5.103e+01 (76636) 1
*467298: obj =   1.986796167e+03 inf =   5.103e+01 (76640)
*467333: obj =   1.986796167e+03 inf =   5.103e+01 (76629)
*467366: obj =   1.986796167e+03 inf =   5.103e+01 (76615)
*467367: obj =   1.986796167e+03 inf =   5.103e+01 (76618) 1
*467399: obj =   1.986796153e+03 inf =   5.103e+01 (76615)
*467432: obj =   1.986796107e+03 inf =   5.104e+01 (76627)
*467463: obj =   1.986796107e+03 inf =   5.104e+01 (76615)
*467468: obj =   1.986796107e+03 inf =   5.104e+01 (76618) 1
*467506: obj =   1.986796107e+03 inf =   5.104e+01 (76620)
*467537: obj =   1.986796106e+03 inf =   5.104e+01 (76618)
*467568: obj =   1.986796106e+03 inf =   5.104e+01 (76608)
*467569: obj =   1.986796106e+03 inf =   5.104e+01 (76606) 1
*467604: obj =   1.986796106e+03 inf =   5.104e+01 (76614)
*467638: obj =   1.986796106e+03 inf =   5.104e+01 (76612)
*467669: obj =   1.986796076e+03 inf =   5.104e+01 (76588)
*467671: obj =   1.986796072e+03 inf =   5.104e+01 (76594) 1
*467703: obj =   1.986795993e+03 inf =   5.105e+01 (76596)
*467737: obj =   1.986795968e+03 inf =   5.106e+01 (76581)
*467772: obj =   1.986795951e+03 inf =   5.106e+01 (76588) 1
*467805: obj =   1.986795912e+03 inf =   5.108e+01 (76591)
*467838: obj =   1.986795912e+03 inf =   5.108e+01 (76585)
*467859: obj =   1.986795912e+03 inf =   5.108e+01 (76586)
*467873: obj =   1.986795912e+03 inf =   5.108e+01 (76586) 1
*467906: obj =   1.986795910e+03 inf =   5.108e+01 (76602)
*467938: obj =   1.986795897e+03 inf =   5.109e+01 (76594)
*467971: obj =   1.986795869e+03 inf =   5.110e+01 (76618)
*467974: obj =   1.986795869e+03 inf =   5.110e+01 (76612) 1
*468008: obj =   1.986795831e+03 inf =   5.110e+01 (76612)
*468042: obj =   1.986795771e+03 inf =   5.111e+01 (76606)
*468075: obj =   1.986795767e+03 inf =   5.111e+01 (76593) 1
*468110: obj =   1.986795767e+03 inf =   5.111e+01 (76607)
*468137: obj =   1.986795761e+03 inf =   5.111e+01 (76604)
*468164: obj =   1.986795761e+03 inf =   5.111e+01 (76596)
*468176: obj =   1.986795761e+03 inf =   5.111e+01 (76588) 1
*468209: obj =   1.986795741e+03 inf =   5.112e+01 (76586)
*468244: obj =   1.986795740e+03 inf =   5.112e+01 (76582)
*468277: obj =   1.986795719e+03 inf =   5.113e+01 (76597) 1
*468313: obj =   1.986795718e+03 inf =   5.113e+01 (76603)
*468348: obj =   1.986795718e+03 inf =   5.112e+01 (76616)
*468378: obj =   1.986795669e+03 inf =   5.113e+01 (76614) 1
*468413: obj =   1.986795663e+03 inf =   5.113e+01 (76615)
*468448: obj =   1.986795663e+03 inf =   5.112e+01 (76620)
*468479: obj =   1.986795657e+03 inf =   5.112e+01 (76605) 1
*468514: obj =   1.986795655e+03 inf =   5.112e+01 (76606)
*468551: obj =   1.986795655e+03 inf =   5.112e+01 (76578)
*468580: obj =   1.986795655e+03 inf =   5.112e+01 (76569) 1
*468616: obj =   1.986795655e+03 inf =   5.112e+01 (76561)
*468650: obj =   1.986795655e+03 inf =   5.112e+01 (76582)
*468681: obj =   1.986795654e+03 inf =   5.112e+01 (76604) 1
*468714: obj =   1.986795654e+03 inf =   5.112e+01 (76592)
*468749: obj =   1.986795654e+03 inf =   5.112e+01 (76607)
*468782: obj =   1.986795652e+03 inf =   5.112e+01 (76595) 1
*468817: obj =   1.986795633e+03 inf =   5.112e+01 (76602)
*468851: obj =   1.986795611e+03 inf =   5.112e+01 (76598)
*468882: obj =   1.986795594e+03 inf =   5.112e+01 (76585)
*468884: obj =   1.986795594e+03 inf =   5.112e+01 (76585) 1
*468904: obj =   1.986795589e+03 inf =   5.112e+01 (76580)
*468924: obj =   1.986795582e+03 inf =   5.113e+01 (76594)
*468944: obj =   1.986795578e+03 inf =   5.113e+01 (76581)
*468964: obj =   1.986795555e+03 inf =   5.114e+01 (76573)
*468985: obj =   1.986795532e+03 inf =   5.115e+01 (76562) 1
*469020: obj =   1.986795531e+03 inf =   5.115e+01 (76580)
*469054: obj =   1.986795531e+03 inf =   5.115e+01 (76583)
*469086: obj =   1.986795531e+03 inf =   5.115e+01 (76580) 1
*469120: obj =   1.986795531e+03 inf =   5.115e+01 (76571)
*469157: obj =   1.986795530e+03 inf =   5.115e+01 (76564)
*469188: obj =   1.986795523e+03 inf =   5.115e+01 (76604) 1
*469222: obj =   1.986795518e+03 inf =   5.115e+01 (76593)
*469255: obj =   1.986795505e+03 inf =   5.115e+01 (76594)
*469289: obj =   1.986795477e+03 inf =   5.115e+01 (76586) 1
*469311: obj =   1.986795470e+03 inf =   5.115e+01 (76595)
*469336: obj =   1.986795438e+03 inf =   5.115e+01 (76592)
*469365: obj =   1.986795438e+03 inf =   5.115e+01 (76600)
*469390: obj =   1.986795438e+03 inf =   5.115e+01 (76609) 1
*469423: obj =   1.986795406e+03 inf =   5.115e+01 (76622)
*469456: obj =   1.986795349e+03 inf =   5.115e+01 (76611)
*469490: obj =   1.986795310e+03 inf =   5.116e+01 (76621)
*469491: obj =   1.986795310e+03 inf =   5.116e+01 (76623) 1
*469525: obj =   1.986795269e+03 inf =   5.116e+01 (76623)
*469560: obj =   1.986795239e+03 inf =   5.116e+01 (76631)
*469592: obj =   1.986795229e+03 inf =   5.116e+01 (76631) 1
*469626: obj =   1.986795175e+03 inf =   5.117e+01 (76638)
*469661: obj =   1.986795175e+03 inf =   5.116e+01 (76627)
*469693: obj =   1.986795175e+03 inf =   5.116e+01 (76642) 1
*469726: obj =   1.986795156e+03 inf =   5.117e+01 (76655)
*469760: obj =   1.986795156e+03 inf =   5.117e+01 (76639)
*469793: obj =   1.986795138e+03 inf =   5.117e+01 (76644)
*469794: obj =   1.986795138e+03 inf =   5.117e+01 (76642) 1
*469829: obj =   1.986795094e+03 inf =   5.118e+01 (76633)
*469863: obj =   1.986795074e+03 inf =   5.118e+01 (76642)
*469895: obj =   1.986795050e+03 inf =   5.119e+01 (76633) 1
*469930: obj =   1.986795030e+03 inf =   5.119e+01 (76630)
*469965: obj =   1.986795028e+03 inf =   5.119e+01 (76628)
*469996: obj =   1.986795027e+03 inf =   5.119e+01 (76629) 1
*470034: obj =   1.986795027e+03 inf =   5.119e+01 (76636)
*470072: obj =   1.986795026e+03 inf =   5.119e+01 (76653)
*470097: obj =   1.986795026e+03 inf =   5.119e+01 (76646) 1
*470133: obj =   1.986795026e+03 inf =   5.118e+01 (76646)
*470168: obj =   1.986795021e+03 inf =   5.119e+01 (76646)
*470198: obj =   1.986795021e+03 inf =   5.118e+01 (76649) 1
*470234: obj =   1.986795021e+03 inf =   5.118e+01 (76656)
*470269: obj =   1.986795021e+03 inf =   5.118e+01 (76651)
*470299: obj =   1.986795020e+03 inf =   5.118e+01 (76659) 1
*470333: obj =   1.986794985e+03 inf =   5.120e+01 (76660)
*470366: obj =   1.986794985e+03 inf =   5.120e+01 (76664)
*470400: obj =   1.986794984e+03 inf =   5.120e+01 (76668) 1
*470432: obj =   1.986794984e+03 inf =   5.120e+01 (76660)
*470464: obj =   1.986794943e+03 inf =   5.122e+01 (76657)
*470496: obj =   1.986794896e+03 inf =   5.124e+01 (76659)
*470501: obj =   1.986794881e+03 inf =   5.124e+01 (76659) 1
*470533: obj =   1.986794829e+03 inf =   5.127e+01 (76657)
*470565: obj =   1.986794790e+03 inf =   5.129e+01 (76649)
*470597: obj =   1.986794762e+03 inf =   5.130e+01 (76657)
*470602: obj =   1.986794751e+03 inf =   5.130e+01 (76651) 1
*470634: obj =   1.986794693e+03 inf =   5.133e+01 (76639)
*470666: obj =   1.986794691e+03 inf =   5.133e+01 (76630)
*470699: obj =   1.986794680e+03 inf =   5.133e+01 (76635)
*470704: obj =   1.986794671e+03 inf =   5.134e+01 (76635) 1
*470736: obj =   1.986794644e+03 inf =   5.135e+01 (76638)
*470769: obj =   1.986794629e+03 inf =   5.135e+01 (76639)
*470798: obj =   1.986794629e+03 inf =   5.135e+01 (76647)
*470805: obj =   1.986794624e+03 inf =   5.135e+01 (76640) 1
*470840: obj =   1.986794615e+03 inf =   5.136e+01 (76662)
*470875: obj =   1.986794614e+03 inf =   5.136e+01 (76662)
*470906: obj =   1.986794614e+03 inf =   5.136e+01 (76678) 1
*470942: obj =   1.986794614e+03 inf =   5.135e+01 (76672)
*470978: obj =   1.986794614e+03 inf =   5.135e+01 (76666)
*471007: obj =   1.986794612e+03 inf =   5.135e+01 (76654) 1
*471045: obj =   1.986794612e+03 inf =   5.135e+01 (76664)
*471081: obj =   1.986794597e+03 inf =   5.135e+01 (76668)
*471108: obj =   1.986794594e+03 inf =   5.135e+01 (76665) 1
*471144: obj =   1.986794594e+03 inf =   5.135e+01 (76645)
*471180: obj =   1.986794594e+03 inf =   5.135e+01 (76654)
*471209: obj =   1.986794594e+03 inf =   5.135e+01 (76647) 1
*471243: obj =   1.986794594e+03 inf =   5.135e+01 (76641)
*471277: obj =   1.986794578e+03 inf =   5.135e+01 (76642)
*471310: obj =   1.986794578e+03 inf =   5.135e+01 (76660) 1
*471345: obj =   1.986794532e+03 inf =   5.135e+01 (76658)
*471379: obj =   1.986794530e+03 inf =   5.135e+01 (76642)
*471411: obj =   1.986794530e+03 inf =   5.135e+01 (76663) 1
*471445: obj =   1.986794530e+03 inf =   5.135e+01 (76647)
*471480: obj =   1.986794530e+03 inf =   5.135e+01 (76645)
*471512: obj =   1.986794530e+03 inf =   5.135e+01 (76651) 1
*471547: obj =   1.986794530e+03 inf =   5.135e+01 (76649)
*471581: obj =   1.986794530e+03 inf =   5.135e+01 (76637)
*471613: obj =   1.986794530e+03 inf =   5.135e+01 (76633) 1
*471649: obj =   1.986794530e+03 inf =   5.135e+01 (76634)
*471683: obj =   1.986794519e+03 inf =   5.135e+01 (76629)
*471715: obj =   1.986794515e+03 inf =   5.135e+01 (76629) 1
*471750: obj =   1.986794515e+03 inf =   5.135e+01 (76636)
*471785: obj =   1.986794515e+03 inf =   5.135e+01 (76632)
*471816: obj =   1.986794508e+03 inf =   5.135e+01 (76640) 1
*471852: obj =   1.986794505e+03 inf =   5.135e+01 (76628)
*471885: obj =   1.986794486e+03 inf =   5.135e+01 (76628)
*471917: obj =   1.986794484e+03 inf =   5.135e+01 (76611) 1
*471952: obj =   1.986794484e+03 inf =   5.135e+01 (76611)
*471985: obj =   1.986794472e+03 inf =   5.135e+01 (76623)
*472018: obj =   1.986794458e+03 inf =   5.136e+01 (76623) 1
*472054: obj =   1.986794458e+03 inf =   5.135e+01 (76636)
*472090: obj =   1.986794458e+03 inf =   5.135e+01 (76609)
*472119: obj =   1.986794449e+03 inf =   5.135e+01 (76615) 1
*472154: obj =   1.986794402e+03 inf =   5.136e+01 (76619)
*472189: obj =   1.986794366e+03 inf =   5.136e+01 (76600)
*472220: obj =   1.986794366e+03 inf =   5.137e+01 (76583) 1
*472253: obj =   1.986794365e+03 inf =   5.137e+01 (76602)
*472287: obj =   1.986794365e+03 inf =   5.137e+01 (76595)
*472320: obj =   1.986794365e+03 inf =   5.137e+01 (76588)
*472321: obj =   1.986794365e+03 inf =   5.137e+01 (76594) 1
*472354: obj =   1.986794365e+03 inf =   5.137e+01 (76607)
*472392: obj =   1.986794365e+03 inf =   5.136e+01 (76630)
*472422: obj =   1.986794365e+03 inf =   5.136e+01 (76629) 1
*472458: obj =   1.986794362e+03 inf =   5.136e+01 (76651)
*472493: obj =   1.986794353e+03 inf =   5.137e+01 (76649)
*472523: obj =   1.986794345e+03 inf =   5.137e+01 (76649) 1
*472556: obj =   1.986794321e+03 inf =   5.138e+01 (76651)
*472588: obj =   1.986794272e+03 inf =   5.139e+01 (76650)
*472621: obj =   1.986794203e+03 inf =   5.142e+01 (76646)
*472624: obj =   1.986794203e+03 inf =   5.142e+01 (76639) 1
*472656: obj =   1.986794195e+03 inf =   5.142e+01 (76630)
*472690: obj =   1.986794186e+03 inf =   5.142e+01 (76625)
*472723: obj =   1.986794166e+03 inf =   5.143e+01 (76640)
*472725: obj =   1.986794166e+03 inf =   5.143e+01 (76639) 1
*472759: obj =   1.986794151e+03 inf =   5.143e+01 (76637)
*472794: obj =   1.986794150e+03 inf =   5.143e+01 (76639)
*472826: obj =   1.986794150e+03 inf =   5.143e+01 (76632) 1
*472859: obj =   1.986794150e+03 inf =   5.143e+01 (76636)
*472893: obj =   1.986794148e+03 inf =   5.143e+01 (76631)
*472927: obj =   1.986794147e+03 inf =   5.143e+01 (76624) 1
*472960: obj =   1.986794087e+03 inf =   5.143e+01 (76614)
*472994: obj =   1.986794054e+03 inf =   5.144e+01 (76620)
*473027: obj =   1.986794044e+03 inf =   5.144e+01 (76628)
*473028: obj =   1.986794044e+03 inf =   5.144e+01 (76638) 1
