GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
*985385: obj =   1.456350738e+12 inf =   1.707e+01 (46472) 1
*985469: obj =   1.456350159e+12 inf =   1.707e+01 (46440)
*985522: obj =   1.456349522e+12 inf =   1.707e+01 (46425) 1
*985603: obj =   1.456349206e+12 inf =   1.707e+01 (46436)
*985674: obj =   1.456348446e+12 inf =   1.707e+01 (46430) 1
*985734: obj =   1.456348077e+12 inf =   1.707e+01 (46416) 1
*985795: obj =   1.456347676e+12 inf =   1.707e+01 (46401)
*985858: obj =   1.456347171e+12 inf =   1.707e+01 (46390) 1
*985939: obj =   1.456346905e+12 inf =   1.707e+01 (46383)
*986006: obj =   1.456346546e+12 inf =   1.707e+01 (46361) 1
*986081: obj =   1.456346132e+12 inf =   1.706e+01 (46357) 1
*986161: obj =   1.456345704e+12 inf =   1.706e+01 (46351)
*986231: obj =   1.456345035e+12 inf =   1.706e+01 (46346) 1
*986299: obj =   1.456344804e+12 inf =   1.706e+01 (46329)
*986356: obj =   1.456344435e+12 inf =   1.706e+01 (46320) 1
*986417: obj =   1.456343985e+12 inf =   1.706e+01 (46305) 1
*986494: obj =   1.456343367e+12 inf =   1.706e+01 (46300)
*986563: obj =   1.456342978e+12 inf =   1.706e+01 (46302) 1
*986643: obj =   1.456342616e+12 inf =   1.705e+01 (46306) 1
*986717: obj =   1.456342045e+12 inf =   1.705e+01 (46300)
*986772: obj =   1.456341758e+12 inf =   1.705e+01 (46302) 1
*986853: obj =   1.456341625e+12 inf =   1.705e+01 (46288)
*986928: obj =   1.456341332e+12 inf =   1.705e+01 (46281) 1
*986993: obj =   1.456341021e+12 inf =   1.705e+01 (46278) 1
*987060: obj =   1.456340809e+12 inf =   1.705e+01 (46264)
*987129: obj =   1.456340527e+12 inf =   1.705e+01 (46256) 1
*987197: obj =   1.456340255e+12 inf =   1.705e+01 (46240) 1
*987282: obj =   1.456339975e+12 inf =   1.705e+01 (46210)
*987361: obj =   1.456339466e+12 inf =   1.705e+01 (46201) 1
*987439: obj =   1.456339054e+12 inf =   1.705e+01 (46201) 1
*987520: obj =   1.456338500e+12 inf =   1.704e+01 (46205)
*987579: obj =   1.456338239e+12 inf =   1.704e+01 (46192) 1
*987643: obj =   1.456338041e+12 inf =   1.704e+01 (46192)
*987720: obj =   1.456337593e+12 inf =   1.704e+01 (46180) 1
*987799: obj =   1.456337176e+12 inf =   1.704e+01 (46176) 1
*987879: obj =   1.456336744e+12 inf =   1.704e+01 (46153) 1
*987964: obj =   1.456336427e+12 inf =   1.704e+01 (46130)
*988041: obj =   1.456336095e+12 inf =   1.704e+01 (46117) 1
*988115: obj =   1.456335851e+12 inf =   1.703e+01 (46116) 1
*988175: obj =   1.456335807e+12 inf =   1.703e+01 (46101)
*988228: obj =   1.456335791e+12 inf =   1.703e+01 (46085) 1
*988295: obj =   1.456335611e+12 inf =   1.703e+01 (46088)
*988352: obj =   1.456335287e+12 inf =   1.703e+01 (46078) 1
*988415: obj =   1.456334856e+12 inf =   1.703e+01 (46074) 1
*988501: obj =   1.456334366e+12 inf =   1.703e+01 (46051)
*988562: obj =   1.456333996e+12 inf =   1.703e+01 (46034) 1
*988627: obj =   1.456333406e+12 inf =   1.703e+01 (46020)
*988684: obj =   1.456333162e+12 inf =   1.703e+01 (46002) 1
*988746: obj =   1.456333008e+12 inf =   1.703e+01 (45996) 1
*988812: obj =   1.456332714e+12 inf =   1.703e+01 (45979)
*988888: obj =   1.456332402e+12 inf =   1.703e+01 (45960) 1
*988958: obj =   1.456332050e+12 inf =   1.702e+01 (45954) 1
*989033: obj =   1.456331785e+12 inf =   1.702e+01 (45953)
*989091: obj =   1.456331670e+12 inf =   1.702e+01 (45942) 1
*989162: obj =   1.456331558e+12 inf =   1.702e+01 (45928)
*989244: obj =   1.456331030e+12 inf =   1.702e+01 (45914) 1
*989327: obj =   1.456330616e+12 inf =   1.702e+01 (45909) 1
*989406: obj =   1.456330434e+12 inf =   1.702e+01 (45897) 1
*989499: obj =   1.456329960e+12 inf =   1.702e+01 (45890)
*989581: obj =   1.456329675e+12 inf =   1.702e+01 (45883) 1
*989665: obj =   1.456329474e+12 inf =   1.702e+01 (45871) 1
*989730: obj =   1.456329448e+12 inf =   1.702e+01 (45879)
*989790: obj =   1.456329325e+12 inf =   1.702e+01 (45859) 1
*989858: obj =   1.456329048e+12 inf =   1.702e+01 (45836)
*989917: obj =   1.456328877e+12 inf =   1.702e+01 (45832) 1
*989988: obj =   1.456328624e+12 inf =   1.701e+01 (45825)
*990048: obj =   1.456328408e+12 inf =   1.702e+01 (45800) 1
*990116: obj =   1.456328229e+12 inf =   1.701e+01 (45795)
*990174: obj =   1.456327975e+12 inf =   1.701e+01 (45789) 1
*990241: obj =   1.456327740e+12 inf =   1.701e+01 (45776)
*990321: obj =   1.456327313e+12 inf =   1.701e+01 (45789) 1
*990416: obj =   1.456326655e+12 inf =   1.701e+01 (45770)
*990479: obj =   1.456326529e+12 inf =   1.701e+01 (45780) 1
*990553: obj =   1.456326302e+12 inf =   1.701e+01 (45749) 1
*990642: obj =   1.456326150e+12 inf =   1.701e+01 (45740)
*990722: obj =   1.456326150e+12 inf =   1.701e+01 (45745) 1
*990795: obj =   1.456326131e+12 inf =   1.701e+01 (45742) 1
*990873: obj =   1.456326050e+12 inf =   1.701e+01 (45752)
*990936: obj =   1.456325716e+12 inf =   1.701e+01 (45734) 1
*991030: obj =   1.456325484e+12 inf =   1.701e+01 (45697)
*991110: obj =   1.456325308e+12 inf =   1.701e+01 (45690) 1
*991192: obj =   1.456324868e+12 inf =   1.700e+01 (45676)
*991257: obj =   1.456324640e+12 inf =   1.700e+01 (45654) 1
*991328: obj =   1.456324280e+12 inf =   1.700e+01 (45644)
*991388: obj =   1.456324213e+12 inf =   1.700e+01 (45627) 1
*991456: obj =   1.456323895e+12 inf =   1.700e+01 (45611)
*991519: obj =   1.456323727e+12 inf =   1.699e+01 (45615) 1
*991584: obj =   1.456323528e+12 inf =   1.699e+01 (45610)
*991651: obj =   1.456323208e+12 inf =   1.698e+01 (45581)
*991709: obj =   1.456323117e+12 inf =   1.698e+01 (45589) 1
*991776: obj =   1.456322884e+12 inf =   1.698e+01 (45570)
*991835: obj =   1.456322615e+12 inf =   1.697e+01 (45557) 1
*991901: obj =   1.456322414e+12 inf =   1.697e+01 (45562)
*991960: obj =   1.456322129e+12 inf =   1.697e+01 (45563) 1
*992028: obj =   1.456321927e+12 inf =   1.697e+01 (45550)
*992083: obj =   1.456321926e+12 inf =   1.697e+01 (45545) 1
*992145: obj =   1.456321919e+12 inf =   1.697e+01 (45546)
*992201: obj =   1.456321919e+12 inf =   1.697e+01 (45536) 1
*992272: obj =   1.456321870e+12 inf =   1.697e+01 (45499)
*992346: obj =   1.456321484e+12 inf =   1.696e+01 (45461)
*992408: obj =   1.456321253e+12 inf =   1.696e+01 (45447) 1
*992476: obj =   1.456321060e+12 inf =   1.696e+01 (45431)
*992536: obj =   1.456320949e+12 inf =   1.696e+01 (45419) 1
*992604: obj =   1.456320686e+12 inf =   1.696e+01 (45431)
*992681: obj =   1.456320515e+12 inf =   1.696e+01 (45417) 1
*992768: obj =   1.456320301e+12 inf =   1.695e+01 (45409)
*992832: obj =   1.456320081e+12 inf =   1.695e+01 (45401) 1
*992900: obj =   1.456319787e+12 inf =   1.695e+01 (45388)
*992958: obj =   1.456319787e+12 inf =   1.695e+01 (45371) 1
*993027: obj =   1.456319772e+12 inf =   1.695e+01 (45365)
*993087: obj =   1.456319492e+12 inf =   1.695e+01 (45371) 1
*993156: obj =   1.456319308e+12 inf =   1.694e+01 (45355)
*993224: obj =   1.456319161e+12 inf =   1.694e+01 (45340)
*993284: obj =   1.456319035e+12 inf =   1.694e+01 (45320) 1
*993355: obj =   1.456318632e+12 inf =   1.694e+01 (45306)
*993421: obj =   1.456318290e+12 inf =   1.694e+01 (45289) 1
*993489: obj =   1.456318200e+12 inf =   1.694e+01 (45288)
*993549: obj =   1.456318163e+12 inf =   1.693e+01 (45297) 1
*993617: obj =   1.456318034e+12 inf =   1.693e+01 (45290)
*993678: obj =   1.456317925e+12 inf =   1.693e+01 (45264) 1
*993750: obj =   1.456317805e+12 inf =   1.693e+01 (45251)
*993817: obj =   1.456317634e+12 inf =   1.692e+01 (45235)
*993877: obj =   1.456317496e+12 inf =   1.692e+01 (45208) 1
*993945: obj =   1.456317398e+12 inf =   1.692e+01 (45193)
*994004: obj =   1.456317319e+12 inf =   1.692e+01 (45187) 1
*994072: obj =   1.456317037e+12 inf =   1.692e+01 (45161)
*994132: obj =   1.456316922e+12 inf =   1.692e+01 (45155) 1
*994200: obj =   1.456316877e+12 inf =   1.692e+01 (45144)
*994257: obj =   1.456316865e+12 inf =   1.691e+01 (45136) 1
*994323: obj =   1.456316784e+12 inf =   1.691e+01 (45119)
*994380: obj =   1.456316784e+12 inf =   1.691e+01 (45115) 1
*994450: obj =   1.456316753e+12 inf =   1.691e+01 (45110)
*994531: obj =   1.456316617e+12 inf =   1.691e+01 (45102) 1
*994600: obj =   1.456316422e+12 inf =   1.691e+01 (45094)
*994659: obj =   1.456316412e+12 inf =   1.690e+01 (45106) 1
*994728: obj =   1.456316235e+12 inf =   1.690e+01 (45100)
*994802: obj =   1.456316116e+12 inf =   1.690e+01 (45087) 1
*994888: obj =   1.456315940e+12 inf =   1.690e+01 (45072)
*994952: obj =   1.456315755e+12 inf =   1.690e+01 (45053) 1
*995022: obj =   1.456315684e+12 inf =   1.690e+01 (45052)
*995093: obj =   1.456315212e+12 inf =   1.689e+01 (45030)
*995177: obj =   1.456315100e+12 inf =   1.689e+01 (44987) 1
*995264: obj =   1.456314911e+12 inf =   1.688e+01 (44964)
*995325: obj =   1.456314779e+12 inf =   1.688e+01 (44934) 1
*995396: obj =   1.456016551e+12 inf =   1.688e+01 (132298)
*995452: obj =   1.456015945e+12 inf =   1.688e+01 (132281) 1
*995520: obj =   1.456015087e+12 inf =   1.688e+01 (132263)
*995580: obj =   1.456014413e+12 inf =   1.688e+01 (132236) 1
*995652: obj =   1.456012456e+12 inf =   1.688e+01 (132211)
*995711: obj =   1.456011127e+12 inf =   1.688e+01 (132177) 1
*995770: obj =   1.456009688e+12 inf =   1.688e+01 (132151) 1
*995831: obj =   1.456009684e+12 inf =   1.688e+01 (132123)
*995886: obj =   1.456009678e+12 inf =   1.688e+01 (132102) 1
*995952: obj =   1.456009595e+12 inf =   1.687e+01 (132080)
*996012: obj =   1.456009484e+12 inf =   1.687e+01 (132056) 1
*996076: obj =   1.456008611e+12 inf =   1.687e+01 (132034)
*996147: obj =   1.456006833e+12 inf =   1.686e+01 (132009) 1
*996219: obj =   1.456004886e+12 inf =   1.686e+01 (131982) 1
*996286: obj =   1.456002192e+12 inf =   1.686e+01 (131972)
*996369: obj =   1.456000597e+12 inf =   1.686e+01 (131920) 1
*996431: obj =   1.455998935e+12 inf =   1.685e+01 (131883) 1
*996509: obj =   1.455998052e+12 inf =   1.685e+01 (131861) 1
*996576: obj =   1.455996855e+12 inf =   1.684e+01 (131810)
*996638: obj =   1.455995244e+12 inf =   1.684e+01 (131758) 1
*996709: obj =   1.455993104e+12 inf =   1.684e+01 (131736)
*996767: obj =   1.455992310e+12 inf =   1.684e+01 (131722) 1
*996827: obj =   1.455990230e+12 inf =   1.684e+01 (131712) 1
*996893: obj =   1.455987267e+12 inf =   1.683e+01 (131704)
*996952: obj =   1.455985558e+12 inf =   1.683e+01 (131661) 1
*997020: obj =   1.455982513e+12 inf =   1.683e+01 (131632)
*997083: obj =   1.455979809e+12 inf =   1.683e+01 (131629) 1
*997150: obj =   1.455978049e+12 inf =   1.683e+01 (131605)
*997210: obj =   1.455976563e+12 inf =   1.682e+01 (131566) 1
*997270: obj =   1.455975039e+12 inf =   1.682e+01 (131556) 1
*997337: obj =   1.455972467e+12 inf =   1.682e+01 (131526)
*997398: obj =   1.455971247e+12 inf =   1.682e+01 (131501) 1
*997465: obj =   1.455969552e+12 inf =   1.682e+01 (131475)
*997545: obj =   1.455967872e+12 inf =   1.682e+01 (131417) 1
*997620: obj =   1.455965837e+12 inf =   1.681e+01 (131383) 1
*997702: obj =   1.455963184e+12 inf =   1.681e+01 (131362) 1
*997769: obj =   1.455963180e+12 inf =   1.681e+01 (131343)
*997825: obj =   1.455963166e+12 inf =   1.681e+01 (131322) 1
*997890: obj =   1.455962468e+12 inf =   1.681e+01 (131291)
*997949: obj =   1.455960862e+12 inf =   1.680e+01 (131265) 1
*998016: obj =   1.455959522e+12 inf =   1.680e+01 (131232) 1
*998083: obj =   1.455957502e+12 inf =   1.680e+01 (131200)
*998142: obj =   1.455956984e+12 inf =   1.680e+01 (131182) 1
*998225: obj =   1.455954839e+12 inf =   1.680e+01 (131113)
*998284: obj =   1.455953647e+12 inf =   1.680e+01 (131084) 1
*998345: obj =   1.455951702e+12 inf =   1.679e+01 (131056) 1
*998411: obj =   1.455950754e+12 inf =   1.679e+01 (131043)
*998474: obj =   1.455950253e+12 inf =   1.679e+01 (131032) 1
*998540: obj =   1.455949548e+12 inf =   1.679e+01 (131017)
*998599: obj =   1.455947998e+12 inf =   1.678e+01 (130977) 1
*998666: obj =   1.455945877e+12 inf =   1.678e+01 (130935)
*998726: obj =   1.455944963e+12 inf =   1.678e+01 (130892) 1
*998791: obj =   1.455943912e+12 inf =   1.678e+01 (130871) 1
*998859: obj =   1.455942457e+12 inf =   1.678e+01 (130848)
*998920: obj =   1.455942177e+12 inf =   1.677e+01 (130827) 1
*998985: obj =   1.455941984e+12 inf =   1.677e+01 (130803)
*999043: obj =   1.455941388e+12 inf =   1.677e+01 (130786) 1
*999103: obj =   1.455940400e+12 inf =   1.677e+01 (130756) 1
*999170: obj =   1.455939142e+12 inf =   1.677e+01 (130716)
*999237: obj =   1.455937145e+12 inf =   1.676e+01 (130687) 1
*999304: obj =   1.455935740e+12 inf =   1.676e+01 (130657)
*999364: obj =   1.455935242e+12 inf =   1.676e+01 (130644) 1
*999433: obj =   1.455933982e+12 inf =   1.676e+01 (130611) 1
*999508: obj =   1.455933574e+12 inf =   1.676e+01 (130590)
*999568: obj =   1.455933128e+12 inf =   1.675e+01 (130557) 1
*999635: obj =   1.455932318e+12 inf =   1.675e+01 (130527)
*999695: obj =   1.455931764e+12 inf =   1.675e+01 (130505) 1
*999754: obj =   1.455930726e+12 inf =   1.675e+01 (130473) 1
*999825: obj =   1.455930313e+12 inf =   1.674e+01 (130453)
*999886: obj =   1.455929955e+12 inf =   1.674e+01 (130416) 1
*999974: obj =   1.455929214e+12 inf =   1.674e+01 (130385)
*1000033: obj =   1.455928344e+12 inf =   1.674e+01 (130345) 1
*1000097: obj =   1.455927399e+12 inf =   1.674e+01 (130301) 1
*1000163: obj =   1.455926657e+12 inf =   1.674e+01 (130272)
*1000222: obj =   1.455925439e+12 inf =   1.673e+01 (130256) 1
*1000289: obj =   1.455924848e+12 inf =   1.673e+01 (130212)
*1000348: obj =   1.455924366e+12 inf =   1.673e+01 (130197) 1
*1000414: obj =   1.455923928e+12 inf =   1.673e+01 (130144)
*1000473: obj =   1.455923767e+12 inf =   1.673e+01 (130134) 1
*1000537: obj =   1.455923446e+12 inf =   1.672e+01 (130110) 1
*1000604: obj =   1.455922951e+12 inf =   1.672e+01 (130086)
*1000662: obj =   1.455922386e+12 inf =   1.672e+01 (130038) 1
*1000727: obj =   1.455922152e+12 inf =   1.672e+01 (130016)
*1000785: obj =   1.455921041e+12 inf =   1.672e+01 (129980) 1
*1000856: obj =   1.455920678e+12 inf =   1.671e+01 (129960)
*1000916: obj =   1.455920377e+12 inf =   1.671e+01 (129966) 1
*1000984: obj =   1.455919743e+12 inf =   1.671e+01 (129947) 1
*1001051: obj =   1.455919514e+12 inf =   1.671e+01 (129911)
*1001114: obj =   1.455918985e+12 inf =   1.671e+01 (129860) 1
*1001181: obj =   1.455918228e+12 inf =   1.671e+01 (129853)
*1001240: obj =   1.455917789e+12 inf =   1.670e+01 (129847) 1
*1001307: obj =   1.455917049e+12 inf =   1.670e+01 (129802)
*1001367: obj =   1.455915906e+12 inf =   1.670e+01 (129736) 1
*1001436: obj =   1.455914844e+12 inf =   1.670e+01 (129699)
*1001504: obj =   1.455914741e+12 inf =   1.670e+01 (129691) 1
*1001563: obj =   1.455914337e+12 inf =   1.669e+01 (129669) 1
*1001629: obj =   1.455914161e+12 inf =   1.669e+01 (129627)
*1001691: obj =   1.455913979e+12 inf =   1.669e+01 (129604) 1
*1001759: obj =   1.455913512e+12 inf =   1.669e+01 (129548)
*1001818: obj =   1.455913308e+12 inf =   1.669e+01 (129518) 1
*1001882: obj =   1.455912690e+12 inf =   1.668e+01 (129487) 1
*1001952: obj =   1.455912518e+12 inf =   1.668e+01 (129471)
*1002011: obj =   1.455912310e+12 inf =   1.668e+01 (129456) 1
*1002079: obj =   1.455912198e+12 inf =   1.668e+01 (129435)
*1002142: obj =   1.455912135e+12 inf =   1.668e+01 (129416) 1
*1002210: obj =   1.455912009e+12 inf =   1.667e+01 (129373)
*1002267: obj =   1.455911815e+12 inf =   1.667e+01 (129316) 1
*1002333: obj =   1.455911692e+12 inf =   1.667e+01 (129262)
*1002391: obj =   1.455911398e+12 inf =   1.667e+01 (129208) 1
*1002450: obj =   1.455911090e+12 inf =   1.667e+01 (129195) 1
*1002515: obj =   1.455911039e+12 inf =   1.667e+01 (129133)
*1002573: obj =   1.455910955e+12 inf =   1.667e+01 (129091) 1
*1002641: obj =   1.455910776e+12 inf =   1.666e+01 (129033)
*1002702: obj =   1.455910460e+12 inf =   1.666e+01 (129044) 1
*1002768: obj =   1.455910299e+12 inf =   1.666e+01 (129005)
*1002827: obj =   1.455910008e+12 inf =   1.666e+01 (128963) 1
*1002894: obj =   1.455909781e+12 inf =   1.665e+01 (128923) 1
*1002962: obj =   1.455909449e+12 inf =   1.665e+01 (128911)
*1003014: obj =   1.455909225e+12 inf =   1.665e+01 (128880) 1
*1003078: obj =   1.455908749e+12 inf =   1.665e+01 (128876)
*1003137: obj =   1.455908363e+12 inf =   1.665e+01 (128852) 1
*1003189: obj =   1.455908188e+12 inf =   1.664e+01 (128812)
*1003241: obj =   1.455907716e+12 inf =   1.664e+01 (128775)
*1003283: obj =   1.455907466e+12 inf =   1.664e+01 (128739) 1
*1003348: obj =   1.455906801e+12 inf =   1.664e+01 (128665)
*1003407: obj =   1.455906715e+12 inf =   1.664e+01 (128613) 1
*1003472: obj =   1.455906596e+12 inf =   1.664e+01 (128558)
*1003529: obj =   1.455906591e+12 inf =   1.664e+01 (128555) 1
*1003593: obj =   1.455906464e+12 inf =   1.664e+01 (128502)
*1003650: obj =   1.455906327e+12 inf =   1.663e+01 (128424) 1
*1003716: obj =   1.455905935e+12 inf =   1.663e+01 (128390)
*1003773: obj =   1.455905669e+12 inf =   1.663e+01 (128332) 1
*1003840: obj =   1.455905440e+12 inf =   1.663e+01 (128275)
*1003902: obj =   1.455904921e+12 inf =   1.663e+01 (128216) 1
*1003968: obj =   1.455903536e+12 inf =   1.662e+01 (128131)
*1004028: obj =   1.455902776e+12 inf =   1.662e+01 (128062) 1
*1004095: obj =   1.455902017e+12 inf =   1.662e+01 (128012)
*1004155: obj =   1.455900977e+12 inf =   1.661e+01 (127959) 1
*1004221: obj =   1.455900302e+12 inf =   1.661e+01 (127894)
*1004280: obj =   1.455899258e+12 inf =   1.661e+01 (127840) 1
*1004339: obj =   1.455898372e+12 inf =   1.660e+01 (127780) 1
*1004407: obj =   1.455897380e+12 inf =   1.660e+01 (127729)
*1004465: obj =   1.455896610e+12 inf =   1.660e+01 (127677) 1
*1004530: obj =   1.455896575e+12 inf =   1.660e+01 (127643)
*1004589: obj =   1.455896523e+12 inf =   1.660e+01 (127612) 1
*1004654: obj =   1.455896368e+12 inf =   1.660e+01 (127517)
*1004712: obj =   1.455895806e+12 inf =   1.660e+01 (127461) 1
*1004778: obj =   1.455894428e+12 inf =   1.659e+01 (127397)
*1004837: obj =   1.455893622e+12 inf =   1.659e+01 (127338) 1
*1004899: obj =   1.455892866e+12 inf =   1.659e+01 (127274) 1
*1004966: obj =   1.455891708e+12 inf =   1.658e+01 (127207)
*1005025: obj =   1.455890958e+12 inf =   1.658e+01 (127161) 1
*1005090: obj =   1.455889280e+12 inf =   1.657e+01 (127116)
*1005144: obj =   1.455059797e+12 inf =   1.657e+01 (12530) 1
*1005206: obj =   1.455059793e+12 inf =   1.657e+01 (12506)
*1005260: obj =   1.455059792e+12 inf =   1.657e+01 (12460) 1
*1005320: obj =   1.455059770e+12 inf =   1.657e+01 (12424)
*1005373: obj =   1.455059770e+12 inf =   1.657e+01 (12386) 1
*1005432: obj =   1.455059769e+12 inf =   1.657e+01 (12350)
*1005490: obj =   1.455059762e+12 inf =   1.657e+01 (12342) 1
*1005554: obj =   1.455059759e+12 inf =   1.657e+01 (12355)
*1005608: obj =   1.455059758e+12 inf =   1.657e+01 (12358) 1
*1005665: obj =   1.455059649e+12 inf =   1.657e+01 (12377) 1
*1005720: obj =   1.455059534e+12 inf =   1.656e+01 (12390)
*1005776: obj =   1.455059316e+12 inf =   1.656e+01 (12391)
*1005827: obj =   1.455059285e+12 inf =   1.656e+01 (12406) 1
*1005880: obj =   1.455059040e+12 inf =   1.655e+01 (12411)
*1005926: obj =   1.455058949e+12 inf =   1.655e+01 (12412) 1
*1005976: obj =   1.455058694e+12 inf =   1.654e+01 (12421)
*1006021: obj =   1.455058617e+12 inf =   1.653e+01 (12429) 1
*1006071: obj =   1.455058554e+12 inf =   1.653e+01 (12435)
*1006114: obj =   1.455058554e+12 inf =   1.653e+01 (12444) 1
*1006163: obj =   1.455058554e+12 inf =   1.653e+01 (12443)
*1006206: obj =   1.455058554e+12 inf =   1.653e+01 (12429) 1
*1006253: obj =   1.455058554e+12 inf =   1.653e+01 (12439)
*1006301: obj =   1.455058552e+12 inf =   1.653e+01 (12445)
*1006344: obj =   1.455058161e+12 inf =   1.652e+01 (12450) 1
*1006392: obj =   1.455058041e+12 inf =   1.651e+01 (12443)
*1006436: obj =   1.455057537e+12 inf =   1.649e+01 (12454) 1
*1006483: obj =   1.455057318e+12 inf =   1.648e+01 (12455)
*1006526: obj =   1.455057314e+12 inf =   1.648e+01 (12455) 1
*1006577: obj =   1.455057085e+12 inf =   1.647e+01 (12460)
*1006621: obj =   1.455056685e+12 inf =   1.645e+01 (12463) 1
*1006670: obj =   1.455056583e+12 inf =   1.645e+01 (12463)
*1006718: obj =   1.455056108e+12 inf =   1.643e+01 (12476)
*1006760: obj =   1.455055993e+12 inf =   1.643e+01 (12484) 1
*1006813: obj =   1.455055988e+12 inf =   1.643e+01 (12482)
*1006857: obj =   1.455055918e+12 inf =   1.642e+01 (12482) 1
*1006904: obj =   1.455055647e+12 inf =   1.641e+01 (12485)
*1006945: obj =   1.455055292e+12 inf =   1.640e+01 (12481) 1
*1006992: obj =   1.455055058e+12 inf =   1.639e+01 (12496)
*1007038: obj =   1.455054563e+12 inf =   1.637e+01 (12490) 1
*1007084: obj =   1.455054558e+12 inf =   1.637e+01 (12487)
*1007130: obj =   1.455054558e+12 inf =   1.637e+01 (12490)
*1007170: obj =   1.455054191e+12 inf =   1.635e+01 (12493) 1
*1007215: obj =   1.455053594e+12 inf =   1.633e+01 (12488)
*1007255: obj =   1.455052971e+12 inf =   1.630e+01 (12491) 1
*1007302: obj =   1.455052754e+12 inf =   1.629e+01 (12495)
*1007347: obj =   1.455052752e+12 inf =   1.629e+01 (12503)
*1007387: obj =   1.455052752e+12 inf =   1.629e+01 (12498) 1
*1007432: obj =   1.455052751e+12 inf =   1.629e+01 (12487)
*1007472: obj =   1.455052266e+12 inf =   1.627e+01 (12486) 1
*1007517: obj =   1.455051790e+12 inf =   1.625e+01 (12495)
*1007557: obj =   1.455051392e+12 inf =   1.623e+01 (12504) 1
*1007602: obj =   1.455051385e+12 inf =   1.623e+01 (12506)
*1007647: obj =   1.455051233e+12 inf =   1.622e+01 (12503)
*1007687: obj =   1.455051233e+12 inf =   1.622e+01 (12513) 1
*1007732: obj =   1.455050976e+12 inf =   1.621e+01 (12505)
*1007772: obj =   1.455050885e+12 inf =   1.621e+01 (12507) 1
*1007816: obj =   1.455050885e+12 inf =   1.621e+01 (12488)
*1007860: obj =   1.455050469e+12 inf =   1.619e+01 (12493)
*1007899: obj =   1.455050458e+12 inf =   1.619e+01 (12497) 1
*1007944: obj =   1.455050185e+12 inf =   1.618e+01 (12501)
*1007985: obj =   1.455050164e+12 inf =   1.618e+01 (12503) 1
*1008030: obj =   1.455050164e+12 inf =   1.618e+01 (12491)
*1008072: obj =   1.455050161e+12 inf =   1.618e+01 (12486) 1
*1008116: obj =   1.455050152e+12 inf =   1.618e+01 (12491)
