GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*692809: obj =   1.065577005e+12 inf =   1.915e-01 (29632) 1
*692911: obj =   1.065576985e+12 inf =   1.927e-01 (29567) 2
*693112: obj =   1.065576763e+12 inf =   1.927e-01 (29510) 1
*693214: obj =   1.065576742e+12 inf =   1.927e-01 (29482) 2
*693395: obj =   1.065576727e+12 inf =   1.930e-01 (29439) 1
*693518: obj =   1.065576719e+12 inf =   1.926e-01 (29451) 2
*693687: obj =   1.065576702e+12 inf =   1.916e-01 (29406) 1
*693821: obj =   1.065576517e+12 inf =   1.916e-01 (29385) 2
*694001: obj =   1.065576417e+12 inf =   1.949e-01 (29389) 1
*694125: obj =   1.065576303e+12 inf =   1.947e-01 (29318) 2
*694304: obj =   1.065576169e+12 inf =   1.967e-01 (29356) 1
*694428: obj =   1.065576155e+12 inf =   1.964e-01 (29270) 2
*694609: obj =   1.065576131e+12 inf =   1.972e-01 (29131) 1
*694736: obj =   1.065576119e+12 inf =   1.974e-01 (29102) 2
*694938: obj =   1.065575779e+12 inf =   1.974e-01 (29078) 2
*695130: obj =   1.065575711e+12 inf =   1.983e-01 (29049) 1
*695241: obj =   1.065575564e+12 inf =   1.988e-01 (29022) 2
*695426: obj =   1.065575548e+12 inf =   1.989e-01 (29004) 1
*695548: obj =   1.065575539e+12 inf =   1.996e-01 (28923) 2
*695736: obj =   1.065575350e+12 inf =   2.015e-01 (28941) 1
*695855: obj =   1.065575188e+12 inf =   2.013e-01 (28861) 2
*696058: obj =   1.065574940e+12 inf =   2.012e-01 (28817) 2
*696248: obj =   1.065574790e+12 inf =   2.028e-01 (28760) 1
*696362: obj =   1.065574772e+12 inf =   2.041e-01 (28766) 2
*696552: obj =   1.065574748e+12 inf =   2.033e-01 (28674) 1
*696665: obj =   1.065574703e+12 inf =   2.022e-01 (28611) 2
*696867: obj =   1.065574480e+12 inf =   2.019e-01 (28581) 2
*697069: obj =   1.065574066e+12 inf =   2.025e-01 (28526) 2
*697243: obj =   1.065573996e+12 inf =   2.033e-01 (28455) 1
*697373: obj =   1.065573986e+12 inf =   2.048e-01 (28411) 2
*697558: obj =   1.065573977e+12 inf =   2.036e-01 (28354) 1
*697677: obj =   1.065573902e+12 inf =   2.029e-01 (28321) 2
*697879: obj =   1.064868181e+12 inf =   2.024e-01 (28258) 2
*698082: obj =   1.064165750e+12 inf =   2.024e-01 (28136) 2
*698245: obj =   1.064165709e+12 inf =   2.064e-01 (28120) 1
*698385: obj =   1.064165694e+12 inf =   2.089e-01 (28133) 2
*698570: obj =   1.064165673e+12 inf =   2.094e-01 (28083) 1
*698690: obj =   1.064165656e+12 inf =   2.100e-01 (28029) 2
*698889: obj =   1.064165549e+12 inf =   2.105e-01 (27964) 1
*698995: obj =   1.064165496e+12 inf =   2.105e-01 (27964) 2
*699187: obj =   1.064165310e+12 inf =   2.125e-01 (27914) 1
*699299: obj =   1.064165181e+12 inf =   2.132e-01 (27948) 2
*699481: obj =   1.064165155e+12 inf =   2.135e-01 (27861) 1
*699602: obj =   1.064165134e+12 inf =   2.124e-01 (27898) 2
*699793: obj =   1.064165024e+12 inf =   2.118e-01 (27837) 1
*699907: obj =   1.064164776e+12 inf =   2.114e-01 (27799) 2
*700109: obj =   1.063465935e+12 inf =   2.111e-01 (27753) 2
*700293: obj =   1.063465772e+12 inf =   2.127e-01 (27704) 1
*700412: obj =   1.063465750e+12 inf =   2.139e-01 (27641) 2
*700600: obj =   1.063465729e+12 inf =   2.157e-01 (27668) 1
*700716: obj =   1.063465721e+12 inf =   2.167e-01 (27552) 2
*700918: obj =   1.063465524e+12 inf =   2.165e-01 (27546) 2
*701104: obj =   1.063465465e+12 inf =   2.173e-01 (27505) 1
*701225: obj =   1.063465271e+12 inf =   2.165e-01 (27467) 2
*701413: obj =   1.063465245e+12 inf =   2.152e-01 (27412) 1
*701526: obj =   1.063465238e+12 inf =   2.137e-01 (27384) 2
*701731: obj =   1.062769861e+12 inf =   2.129e-01 (27382) 2
*701934: obj =   1.062769580e+12 inf =   2.107e-01 (27230) 2
*702137: obj =   1.062077865e+12 inf =   2.105e-01 (27273) 2
*702309: obj =   1.062077838e+12 inf =   2.112e-01 (27189) 1
*702443: obj =   1.062077824e+12 inf =   2.109e-01 (27109) 2
*702643: obj =   1.062077799e+12 inf =   2.110e-01 (27029) 1
*702748: obj =   1.062077690e+12 inf =   2.119e-01 (27014) 2
*702950: obj =   1.062077473e+12 inf =   2.122e-01 (26982) 2
*703148: obj =   1.062077297e+12 inf =   2.118e-01 (26970) 1
*703266: obj =   1.062077192e+12 inf =   2.115e-01 (26956) 2
*703461: obj =   1.062077171e+12 inf =   2.105e-01 (26874) 2
*703663: obj =   1.062077016e+12 inf =   2.094e-01 (26853) 2
*703860: obj =   1.062076874e+12 inf =   2.092e-01 (26774) 1
*703968: obj =   1.062076792e+12 inf =   2.097e-01 (26752) 2
*704171: obj =   1.061390320e+12 inf =   2.098e-01 (26651) 2
*704375: obj =   1.061390149e+12 inf =   2.100e-01 (26643) 2
*704580: obj =   1.061390134e+12 inf =   2.093e-01 (26514) 2
*704783: obj =   1.061389906e+12 inf =   2.091e-01 (26449) 2
*704986: obj =   1.061286854e+12 inf =   2.089e-01 (26375) 2
*705189: obj =   1.061286571e+12 inf =   2.094e-01 (26269) 2
*705391: obj =   1.061286473e+12 inf =   2.100e-01 (26229) 2
*705582: obj =   1.061286452e+12 inf =   2.124e-01 (26215) 1
*705721: obj =   1.060603686e+12 inf =   2.118e-01 (26088) 2
*705897: obj =   1.060603447e+12 inf =   2.119e-01 (26068) 2
*706100: obj =   1.060603191e+12 inf =   2.120e-01 (25987) 2
*706297: obj =   1.060603071e+12 inf =   2.122e-01 (25976) 1
*706406: obj =   1.060603066e+12 inf =   2.127e-01 (25997) 2
*706596: obj =   1.060603045e+12 inf =   2.123e-01 (25857) 1
*706718: obj =   1.060603038e+12 inf =   2.125e-01 (25851) 2
*706914: obj =   1.060602879e+12 inf =   2.122e-01 (25817) 2
*707117: obj =   1.060602698e+12 inf =   2.103e-01 (25727) 2
*707315: obj =   1.060602630e+12 inf =   2.099e-01 (25757) 1
*707432: obj =   1.060602620e+12 inf =   2.103e-01 (25705) 2
*707625: obj =   1.060602606e+12 inf =   2.084e-01 (25666) 2
*707828: obj =   1.060602377e+12 inf =   2.072e-01 (25580) 2
*708030: obj =   1.060602095e+12 inf =   2.071e-01 (25542) 2
*708232: obj =   1.060601795e+12 inf =   2.077e-01 (25509) 2
*708419: obj =   1.060601763e+12 inf =   2.073e-01 (25551) 1
*708541: obj =   1.060601749e+12 inf =   2.077e-01 (25496) 2
*708737: obj =   1.060601719e+12 inf =   2.094e-01 (25438) 2
*708939: obj =   1.059924093e+12 inf =   2.095e-01 (25359) 2
*709142: obj =   1.059249267e+12 inf =   2.088e-01 (25362) 2
*709334: obj =   1.059249220e+12 inf =   2.097e-01 (25330) 1
*709458: obj =   1.059249207e+12 inf =   2.103e-01 (25283) 2
*709651: obj =   1.059249070e+12 inf =   2.090e-01 (25184) 2
*709853: obj =   1.058577400e+12 inf =   2.089e-01 (25167) 2
*710058: obj =   1.058577144e+12 inf =   2.099e-01 (25083) 2
*710260: obj =   1.058576914e+12 inf =   2.096e-01 (25032) 2
*710463: obj =   1.058576874e+12 inf =   2.090e-01 (24942) 2
*710667: obj =   1.058471015e+12 inf =   2.084e-01 (24892) 2
*710861: obj =   1.058470932e+12 inf =   2.096e-01 (24927) 1
*710989: obj =   1.058470837e+12 inf =   2.090e-01 (24859) 2
*711174: obj =   1.058470453e+12 inf =   2.091e-01 (24843) 2
*711376: obj =   1.058470255e+12 inf =   2.093e-01 (24752) 2
*711578: obj =   1.058470233e+12 inf =   2.077e-01 (24714) 1
*711710: obj =   1.058470212e+12 inf =   2.065e-01 (24638) 2
*711884: obj =   1.057803523e+12 inf =   2.061e-01 (24628) 2
*712086: obj =   1.057803366e+12 inf =   2.051e-01 (24530) 2
*712287: obj =   1.057803248e+12 inf =   2.045e-01 (24503) 1
*712420: obj =   1.057803238e+12 inf =   2.047e-01 (24500) 2
*712592: obj =   1.057803229e+12 inf =   2.037e-01 (24462) 2
*712794: obj =   1.057803179e+12 inf =   2.027e-01 (24402) 2
*712996: obj =   1.057802933e+12 inf =   2.023e-01 (24409) 2
*713199: obj =   1.057802681e+12 inf =   2.020e-01 (24355) 2
*713401: obj =   1.057802623e+12 inf =   2.029e-01 (24283) 2
*713602: obj =   1.057802606e+12 inf =   2.043e-01 (24228) 1
*713762: obj =   1.057802487e+12 inf =   2.043e-01 (24134) 2
*713908: obj =   1.057802335e+12 inf =   2.045e-01 (24174) 2
*714112: obj =   1.057802171e+12 inf =   2.058e-01 (24136) 2
*714316: obj =   1.057802081e+12 inf =   2.085e-01 (24091) 2
*714521: obj =   1.057802058e+12 inf =   2.099e-01 (24049) 2
*714724: obj =   1.057140020e+12 inf =   2.096e-01 (23974) 2
*714927: obj =   1.057139708e+12 inf =   2.102e-01 (23977) 2
*715129: obj =   1.057139423e+12 inf =   2.104e-01 (23895) 2
*715332: obj =   1.057139179e+12 inf =   2.114e-01 (23880) 2
*715534: obj =   1.057139155e+12 inf =   2.127e-01 (23837) 2
*715737: obj =   1.057139122e+12 inf =   2.085e-01 (23686) 2
*715939: obj =   1.057138959e+12 inf =   2.064e-01 (23661) 2
*716141: obj =   1.057138616e+12 inf =   2.063e-01 (23705) 2
*716344: obj =   1.057138550e+12 inf =   2.072e-01 (23579) 2
*716547: obj =   1.057138541e+12 inf =   2.066e-01 (23503) 2
*716751: obj =   1.056482078e+12 inf =   2.069e-01 (23497) 2
*716954: obj =   1.056481958e+12 inf =   2.076e-01 (23406) 2
*717156: obj =   1.056481764e+12 inf =   2.068e-01 (23406) 2
*717360: obj =   1.056481608e+12 inf =   2.046e-01 (23343) 2
*717562: obj =   1.056481589e+12 inf =   2.048e-01 (23305) 2
*717764: obj =   1.055827921e+12 inf =   2.040e-01 (23256) 2
*717966: obj =   1.055827720e+12 inf =   2.035e-01 (23186) 2
*718168: obj =   1.055827587e+12 inf =   2.026e-01 (23147) 2
*718370: obj =   1.055827539e+12 inf =   2.019e-01 (23114) 2
*718572: obj =   1.055827494e+12 inf =   2.021e-01 (22967) 2
*718775: obj =   1.055827258e+12 inf =   2.008e-01 (22959) 2
*718978: obj =   1.055827030e+12 inf =   2.005e-01 (22966) 2
*719181: obj =   1.055826611e+12 inf =   2.003e-01 (22942) 2
*719379: obj =   1.055826589e+12 inf =   2.018e-01 (22880) 1
*719546: obj =   1.055826565e+12 inf =   2.020e-01 (22789) 2
*719688: obj =   1.055826554e+12 inf =   2.012e-01 (22726) 2
*719890: obj =   1.055178549e+12 inf =   2.011e-01 (22610) 2
*720093: obj =   1.055178177e+12 inf =   2.001e-01 (22598) 2
*720291: obj =   1.055178118e+12 inf =   1.983e-01 (22536) 1
*720438: obj =   1.055178104e+12 inf =   1.965e-01 (22561) 2
*720599: obj =   1.055178086e+12 inf =   1.956e-01 (22559) 2
*720801: obj =   1.054533114e+12 inf =   1.946e-01 (22428) 2
*721003: obj =   1.054532937e+12 inf =   1.941e-01 (22418) 2
*721206: obj =   1.053891162e+12 inf =   1.940e-01 (22342) 2
*721408: obj =   1.053891021e+12 inf =   1.939e-01 (22329) 2
*721611: obj =   1.053890997e+12 inf =   1.925e-01 (22255) 2
*721814: obj =   1.053780601e+12 inf =   1.913e-01 (22171) 2
*722018: obj =   1.053780277e+12 inf =   1.905e-01 (22202) 2
*722223: obj =   1.053780094e+12 inf =   1.898e-01 (22119) 2
*722428: obj =   1.053780050e+12 inf =   1.891e-01 (22059) 2
*722630: obj =   1.053780037e+12 inf =   1.881e-01 (22028) 2
*722833: obj =   1.053779898e+12 inf =   1.869e-01 (21951) 2
*723035: obj =   1.053779716e+12 inf =   1.863e-01 (21944) 2
*723238: obj =   1.053141997e+12 inf =   1.857e-01 (21893) 2
*723440: obj =   1.053141935e+12 inf =   1.847e-01 (21850) 2
*723644: obj =   1.053141918e+12 inf =   1.844e-01 (21763) 2
*723847: obj =   1.053141780e+12 inf =   1.843e-01 (21706) 2
*724049: obj =   1.053141473e+12 inf =   1.847e-01 (21646) 2
*724252: obj =   1.053141337e+12 inf =   1.841e-01 (21646) 2
*724454: obj =   1.053141326e+12 inf =   1.840e-01 (21512) 2
*724656: obj =   1.052507608e+12 inf =   1.844e-01 (21414) 2
*724858: obj =   1.051876462e+12 inf =   1.843e-01 (21487) 2
*725060: obj =   1.051247622e+12 inf =   1.842e-01 (21403) 2
*725263: obj =   1.050621411e+12 inf =   1.842e-01 (21325) 2
*725466: obj =   1.050621394e+12 inf =   1.845e-01 (21239) 2
*725669: obj =   1.050621319e+12 inf =   1.861e-01 (21142) 2
*725874: obj =   1.050621061e+12 inf =   1.851e-01 (21090) 2
*726073: obj =   1.050620908e+12 inf =   1.842e-01 (21061) 2
*726279: obj =   1.050620704e+12 inf =   1.839e-01 (21080) 2
*726481: obj =   1.050620677e+12 inf =   1.822e-01 (20977) 2
*726684: obj =   1.050620602e+12 inf =   1.808e-01 (20873) 2
*726886: obj =   1.050620330e+12 inf =   1.799e-01 (20877) 2
*727089: obj =   1.050620219e+12 inf =   1.792e-01 (20783) 2
*727291: obj =   1.049999132e+12 inf =   1.783e-01 (20724) 2
*727495: obj =   1.049999111e+12 inf =   1.777e-01 (20660) 2
*727698: obj =   1.049999027e+12 inf =   1.774e-01 (20612) 2
*727900: obj =   1.049998738e+12 inf =   1.777e-01 (20542) 2
*728102: obj =   1.049998598e+12 inf =   1.793e-01 (20468) 2
*728304: obj =   1.049998373e+12 inf =   1.787e-01 (20422) 2
*728509: obj =   1.049998350e+12 inf =   1.789e-01 (20399) 2
*728712: obj =   1.049998225e+12 inf =   1.781e-01 (20261) 2
*728914: obj =   1.049998093e+12 inf =   1.770e-01 (20191) 2
*729116: obj =   1.049997923e+12 inf =   1.755e-01 (20139) 2
*729320: obj =   1.049997852e+12 inf =   1.754e-01 (20166) 2
*729523: obj =   1.049997835e+12 inf =   1.774e-01 (20100) 2
*729728: obj =   1.049997700e+12 inf =   1.767e-01 (20044) 2
*729932: obj =   1.049997503e+12 inf =   1.765e-01 (20030) 2
*730141: obj =   1.049997270e+12 inf =   1.765e-01 (20015) 2
*730346: obj =   1.049996954e+12 inf =   1.775e-01 (19966) 2
*730540: obj =   1.049996940e+12 inf =   1.774e-01 (19936) 2
*730758: obj =   1.049996741e+12 inf =   1.784e-01 (19795) 2
*730972: obj =   1.049382587e+12 inf =   1.790e-01 (19775) 2
*731159: obj =   1.049382440e+12 inf =   1.794e-01 (19705) 2
*731353: obj =   1.049382327e+12 inf =   1.783e-01 (19624) 2
*731555: obj =   1.049382316e+12 inf =   1.776e-01 (19559) 2
*731775: obj =   1.049382071e+12 inf =   1.773e-01 (19435) 2
*731978: obj =   1.048656833e+12 inf =   1.773e-01 (19402) 2
*732201: obj =   1.048310679e+12 inf =   1.766e-01 (19390) 2
*732385: obj =   1.048310633e+12 inf =   1.766e-01 (19263) 2
*732569: obj =   1.048310627e+12 inf =   1.759e-01 (19249) 2
*732770: obj =   1.048310593e+12 inf =   1.753e-01 (19168) 2
*732986: obj =   1.048194346e+12 inf =   1.747e-01 (19100) 2
*733176: obj =   1.047583345e+12 inf =   1.761e-01 (19072) 2
*733378: obj =   1.047583161e+12 inf =   1.754e-01 (19034) 2
*733580: obj =   1.047583153e+12 inf =   1.756e-01 (18937) 2
*733786: obj =   1.046368069e+12 inf =   1.740e-01 (18882) 2
*734020: obj =   1.046249127e+12 inf =   1.732e-01 (18831) 2
*734254: obj =   1.046248835e+12 inf =   1.725e-01 (18707) 2
*734459: obj =   1.046248821e+12 inf =   1.717e-01 (18667) 2
*734663: obj =   1.046248800e+12 inf =   1.717e-01 (18614) 2
*734899: obj =   1.046248434e+12 inf =   1.711e-01 (18490) 3
*735116: obj =   1.046129696e+12 inf =   1.716e-01 (18395) 2
*735321: obj =   1.045526365e+12 inf =   1.714e-01 (18383) 2
*735513: obj =   1.045526357e+12 inf =   1.718e-01 (18324) 2
*735717: obj =   1.045526284e+12 inf =   1.725e-01 (18152) 2
*735946: obj =   1.044925439e+12 inf =   1.714e-01 (18161) 2
*736167: obj =   1.044925187e+12 inf =   1.706e-01 (18067) 2
*736380: obj =   1.044684276e+12 inf =   1.688e-01 (17984) 2
*736584: obj =   1.044684257e+12 inf =   1.688e-01 (17926) 2
*736804: obj =   1.044563147e+12 inf =   1.691e-01 (17848) 2
*737031: obj =   1.043963417e+12 inf =   1.687e-01 (17784) 3
*737262: obj =   1.043596016e+12 inf =   1.691e-01 (17755) 2
*737467: obj =   1.043596000e+12 inf =   1.691e-01 (17709) 2
*737672: obj =   1.043595986e+12 inf =   1.695e-01 (17557) 2
*737908: obj =   1.043225642e+12 inf =   1.693e-01 (17531) 2
*738112: obj =   1.042726565e+12 inf =   1.696e-01 (17545) 2
*738327: obj =   1.042347941e+12 inf =   1.701e-01 (17486) 2
*738535: obj =   1.042347931e+12 inf =   1.698e-01 (17456) 2
*738746: obj =   1.042347883e+12 inf =   1.705e-01 (17319) 2
*738963: obj =   1.041837532e+12 inf =   1.712e-01 (17364) 3
*739188: obj =   1.041579745e+12 inf =   1.710e-01 (17352) 2
*739411: obj =   1.041450411e+12 inf =   1.709e-01 (17266) 2
*739651: obj =   1.041450208e+12 inf =   1.711e-01 (17134) 2
*739874: obj =   1.039574299e+12 inf =   1.702e-01 (17023) 2
*740082: obj =   1.039440802e+12 inf =   1.709e-01 (17071) 3
*740294: obj =   1.039440689e+12 inf =   1.725e-01 (16994) 2
*740515: obj =   1.039440674e+12 inf =   1.726e-01 (16888) 2
*740734: obj =   1.039306568e+12 inf =   1.721e-01 (16806) 2
*740960: obj =   1.038292304e+12 inf =   1.720e-01 (16776) 2
*741192: obj =   1.036855694e+12 inf =   1.718e-01 (16719) 2
*741398: obj =   1.036435687e+12 inf =   1.714e-01 (16708) 3
*741605: obj =   1.036435671e+12 inf =   1.714e-01 (16680) 2
*741840: obj =   1.036011073e+12 inf =   1.711e-01 (16536) 2
*742056: obj =   1.035149394e+12 inf =   1.715e-01 (16465) 2
*742300: obj =   1.033942673e+12 inf =   1.710e-01 (16533) 2
*742516: obj =   1.033942654e+12 inf =   1.723e-01 (16365) 3
*742743: obj =   1.033942461e+12 inf =   1.721e-01 (16260) 2
*742985: obj =   1.033046302e+12 inf =   1.723e-01 (16231) 2
*743197: obj =   1.032117907e+12 inf =   1.755e-01 (16219) 2
*743406: obj =   1.031186592e+12 inf =   1.757e-01 (16203) 2
*743636: obj =   1.031186576e+12 inf =   1.757e-01 (16054) 3
*743883: obj =   1.030252175e+12 inf =   1.749e-01 (15980) 2
*744112: obj =   1.029621881e+12 inf =   1.748e-01 (15926) 2
*744321: obj =   1.029303453e+12 inf =   1.764e-01 (15898) 2
*744548: obj =   1.029303442e+12 inf =   1.755e-01 (15780) 3
*744778: obj =   1.027539833e+12 inf =   1.750e-01 (15712) 2
*745011: obj =   1.025690453e+12 inf =   1.758e-01 (15710) 2
*745226: obj =   1.024120252e+12 inf =   1.760e-01 (15670) 2
*745451: obj =   1.022936757e+12 inf =   1.763e-01 (15667) 2
*745662: obj =   1.022936745e+12 inf =   1.765e-01 (15590) 3
*745892: obj =   1.022392253e+12 inf =   1.752e-01 (15504) 2
*746130: obj =   1.019493395e+12 inf =   1.756e-01 (15433) 2
*746350: obj =   1.019493293e+12 inf =   1.749e-01 (15413) 2
*746580: obj =   1.019493287e+12 inf =   1.748e-01 (15280) 3
*746817: obj =   1.017990567e+12 inf =   1.748e-01 (15218) 2
*747059: obj =   1.015501351e+12 inf =   1.756e-01 (15196) 2
*747282: obj =   1.014000605e+12 inf =   1.760e-01 (15176) 2
*747490: obj =   1.014000571e+12 inf =   1.770e-01 (15190) 2
*747711: obj =   1.012300090e+12 inf =   1.764e-01 (15124) 3
*747949: obj =   1.009325251e+12 inf =   1.755e-01 (14998) 2
*748202: obj =   1.005504348e+12 inf =   1.754e-01 (14898) 2
*748415: obj =   1.005283743e+12 inf =   1.773e-01 (14939) 3
*748650: obj =   1.003984407e+12 inf =   1.752e-01 (14826) 2
*748900: obj =   1.001261065e+12 inf =   1.749e-01 (14747) 2
*749112: obj =   9.994856683e+11 inf =   1.746e-01 (14753) 2
*749334: obj =   9.928791517e+11 inf =   1.739e-01 (14744) 3
*749575: obj =   9.928791350e+11 inf =   1.734e-01 (14583) 2
*749801: obj =   9.911503388e+11 inf =   1.712e-01 (14515) 2
*750040: obj =   9.900308191e+11 inf =   1.697e-01 (14451) 3
*750297: obj =   9.855100680e+11 inf =   1.700e-01 (14361) 2
*750528: obj =   9.855100444e+11 inf =   1.676e-01 (14322) 2
*750750: obj =   9.849732054e+11 inf =   1.675e-01 (14249) 3
*750981: obj =   9.832235020e+11 inf =   1.666e-01 (14193) 2
*751226: obj =   9.812854288e+11 inf =   1.669e-01 (14176) 2
*751435: obj =   9.812854011e+11 inf =   1.704e-01 (14216) 2
*751662: obj =   9.812853805e+11 inf =   1.702e-01 (14105) 3
*751895: obj =   9.780035187e+11 inf =   1.698e-01 (14051) 2
*752126: obj =   9.756738660e+11 inf =   1.699e-01 (14027) 2
*752375: obj =   9.720936043e+11 inf =   1.695e-01 (14023) 3
*752619: obj =   9.720935896e+11 inf =   1.702e-01 (13889) 2
*752871: obj =   9.687741204e+11 inf =   1.702e-01 (13831) 2
*753086: obj =   9.672398051e+11 inf =   1.705e-01 (13816) 3
*753320: obj =   9.662815772e+11 inf =   1.712e-01 (13871) 2
*753564: obj =   9.662815660e+11 inf =   1.715e-01 (13742) 2
*753796: obj =   9.656359051e+11 inf =   1.727e-01 (13688) 3
*754045: obj =   9.603285929e+11 inf =   1.720e-01 (13656) 2
*754292: obj =   9.519162591e+11 inf =   1.712e-01 (13612) 2
*754504: obj =   9.519162324e+11 inf =   1.725e-01 (13550) 3
*754738: obj =   9.519162123e+11 inf =   1.724e-01 (13490) 2
*754979: obj =   9.510021826e+11 inf =   1.722e-01 (13445) 2
*755216: obj =   9.480909764e+11 inf =   1.712e-01 (13469) 3
*755439: obj =   9.458786583e+11 inf =   1.754e-01 (13466) 2
*755690: obj =   9.440159315e+11 inf =   1.762e-01 (13417) 2
*755913: obj =   9.412233636e+11 inf =   1.763e-01 (13319) 2
*756142: obj =   9.363473000e+11 inf =   1.758e-01 (13287) 3
*756383: obj =   9.359429181e+11 inf =   1.761e-01 (13249) 2
*756609: obj =   9.359428709e+11 inf =   1.806e-01 (13212) 2
*756853: obj =   9.349893286e+11 inf =   1.797e-01 (13098) 3
*757100: obj =   9.333630391e+11 inf =   1.797e-01 (13059) 2
*757333: obj =   9.315934680e+11 inf =   1.782e-01 (13062) 2
*757545: obj =   9.315934457e+11 inf =   1.773e-01 (13023) 3
*757772: obj =   9.315934118e+11 inf =   1.773e-01 (12971) 2
*758023: obj =   9.283228885e+11 inf =   1.769e-01 (12889) 2
*758253: obj =   9.263209665e+11 inf =   1.766e-01 (12927) 3
*758493: obj =   9.263209450e+11 inf =   1.771e-01 (12847) 2
*758741: obj =   9.245170508e+11 inf =   1.755e-01 (12738) 2
*758961: obj =   9.214570388e+11 inf =   1.755e-01 (12759) 3
*759227: obj =   9.091281275e+11 inf =   1.760e-01 (12739) 2
*759463: obj =   9.050656923e+11 inf =   1.783e-01 (12769) 2
*759672: obj =   9.050656530e+11 inf =   1.834e-01 (12672) 3
*759925: obj =   9.050656064e+11 inf =   1.820e-01 (12543) 2
*760176: obj =   9.024434415e+11 inf =   1.792e-01 (12564) 2
*760411: obj =   8.997548171e+11 inf =   1.794e-01 (12502) 3
*760638: obj =   8.997547797e+11 inf =   1.799e-01 (12451) 2
*760864: obj =   8.997547383e+11 inf =   1.811e-01 (12384) 2
*761118: obj =   8.914745145e+11 inf =   1.802e-01 (12359) 3
*761371: obj =   8.874413194e+11 inf =   1.798e-01 (12358) 2
*761597: obj =   8.874412874e+11 inf =   1.793e-01 (12271) 3
*761857: obj =   8.848443507e+11 inf =   1.797e-01 (12292) 2
*762105: obj =   8.714944775e+11 inf =   1.805e-01 (12255) 3
*762346: obj =   8.701897032e+11 inf =   1.820e-01 (12233) 2
*762577: obj =   8.701896701e+11 inf =   1.848e-01 (12137) 2
*762825: obj =   8.659382184e+11 inf =   1.838e-01 (12090) 3
*763089: obj =   8.556350039e+11 inf =   1.846e-01 (12132) 2
*763323: obj =   8.544863432e+11 inf =   1.837e-01 (12059) 2
*763562: obj =   8.544863108e+11 inf =   1.829e-01 (11984) 3
