GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
 1596127: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596156: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596188: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596220: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596252: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596279: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596310: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596340: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596367: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596403: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596439: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596465: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596496: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596526: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596556: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596581: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596611: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596646: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596675: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596711: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596747: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596776: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596809: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596840: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596866: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1596896: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596926: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596955: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1596979: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597009: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597042: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597068: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597099: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597130: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597162: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597189: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597220: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597251: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597278: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597311: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597341: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597370: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597401: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597432: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597466: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597494: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597525: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597555: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597580: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597609: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597642: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597673: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597704: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597735: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597765: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597792: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597826: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597857: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597882: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1597913: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597943: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597972: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1597996: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598025: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598055: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598081: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598111: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598144: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598175: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598201: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598231: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598264: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598289: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598320: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598350: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598380: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598410: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598441: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598472: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598499: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598534: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598565: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598589: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598621: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598653: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598685: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598716: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598746: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598776: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598801: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598831: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598860: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598887: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1598917: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598948: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1598978: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599004: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599034: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599065: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599091: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599122: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599152: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599183: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599210: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599241: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599273: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599300: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599334: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599365: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599392: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599422: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599453: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599484: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599509: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599540: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599571: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599596: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599629: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599663: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599695: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599722: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599753: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599783: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599808: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599836: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599864: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599893: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599918: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1599950: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1599983: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600009: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600039: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600069: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600100: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600125: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600156: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600188: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600212: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600240: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600270: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600301: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600326: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600356: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600386: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600411: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600441: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600473: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600505: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600540: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600575: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600605: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600630: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600660: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600691: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600716: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600746: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600776: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600803: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600821: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600854: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600887: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600914: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1600944: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1600972: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601001: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601025: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601055: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601088: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601115: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601146: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601177: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601209: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601235: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601266: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601297: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601325: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601355: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601386: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601415: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601444: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601474: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601506: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601531: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601560: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601593: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601617: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601647: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601680: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601714: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601741: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601772: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601804: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601831: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601866: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601899: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601924: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1601953: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1601984: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602014: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602039: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602070: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602102: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602128: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602160: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602191: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602221: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602246: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602276: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602307: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602332: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602365: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602398: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602425: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602455: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602484: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602514: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602538: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602567: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602597: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602627: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602659: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602691: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602721: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602748: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602778: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602808: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602833: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602862: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602891: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602924: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1602948: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1602975: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603006: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603035: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603068: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603099: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603130: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603156: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603190: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603221: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603247: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603281: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603311: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603337: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603368: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603401: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603435: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603466: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603496: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603526: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603551: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603580: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603611: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603638: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603671: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603705: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603735: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603759: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603791: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603823: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603848: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603878: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603907: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603935: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1603958: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1603988: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604019: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604045: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604077: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604107: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604138: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604164: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604196: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604228: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604255: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604288: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604318: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604344: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604374: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604400: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604430: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604454: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604485: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604515: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604545: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604570: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604600: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604629: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604655: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604688: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604720: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604749: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604779: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604808: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604837: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604861: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1604889: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604917: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604947: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1604973: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605004: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605035: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605061: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605091: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605123: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605154: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605186: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605216: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605248: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605273: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605303: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605333: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605360: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605394: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605426: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605458: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605490: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605520: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605550: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605575: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605605: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605636: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605664: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605694: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605723: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605753: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605778: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605808: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605838: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605863: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1605892: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605922: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605952: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1605978: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606009: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606040: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606066: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606098: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606130: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606163: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606189: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606222: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606255: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606281: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606313: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606344: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606370: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606402: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606433: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606464: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606489: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606520: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606551: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606580: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606615: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606645: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606672: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606704: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606738: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606773: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606805: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606834: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606863: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606888: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1606919: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606950: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1606976: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1607009: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607041: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607072: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607100: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1607135: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607167: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607194: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1607225: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607256: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607282: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1607313: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607345: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607380: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607407: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1607438: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607472: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607499: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
 1607530: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607560: obj =   1.662974000e+00 inf =   6.000e+00 (6)
 1607585: obj =   1.662974000e+00 inf =   6.000e+00 (6) 1
