GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*467246: obj =   1.297683557e+02 inf =   9.640e+00 (115895)
*467256: obj =   1.297683552e+02 inf =   9.674e+00 (115894)
*467266: obj =   1.297683550e+02 inf =   9.686e+00 (115899) 1
*467276: obj =   1.297683550e+02 inf =   9.686e+00 (115889)
*467286: obj =   1.297683550e+02 inf =   9.686e+00 (115899)
*467296: obj =   1.297683550e+02 inf =   9.687e+00 (115886)
*467306: obj =   1.297683550e+02 inf =   9.687e+00 (115857)
*467316: obj =   1.297683550e+02 inf =   9.687e+00 (115861)
*467326: obj =   1.297683550e+02 inf =   9.687e+00 (115870)
*467336: obj =   1.297683550e+02 inf =   9.687e+00 (115871)
*467346: obj =   1.297683548e+02 inf =   9.697e+00 (115846)
*467355: obj =   1.297683545e+02 inf =   9.724e+00 (115878)
*467365: obj =   1.297683545e+02 inf =   9.726e+00 (115883)
*467367: obj =   1.297683545e+02 inf =   9.726e+00 (115872) 1
*467377: obj =   1.297683543e+02 inf =   9.742e+00 (115897)
*467387: obj =   1.297683543e+02 inf =   9.742e+00 (115889)
*467397: obj =   1.297683543e+02 inf =   9.741e+00 (115890)
*467407: obj =   1.297683543e+02 inf =   9.741e+00 (115880)
*467418: obj =   1.297683543e+02 inf =   9.741e+00 (115877)
*467428: obj =   1.297683543e+02 inf =   9.741e+00 (115877)
*467438: obj =   1.297683543e+02 inf =   9.742e+00 (115870)
*467449: obj =   1.297683543e+02 inf =   9.742e+00 (115878)
*467459: obj =   1.297683543e+02 inf =   9.742e+00 (115869)
*467468: obj =   1.297683543e+02 inf =   9.742e+00 (115863) 1
*467479: obj =   1.297683543e+02 inf =   9.742e+00 (115863)
*467489: obj =   1.297683543e+02 inf =   9.742e+00 (115844)
*467500: obj =   1.297683543e+02 inf =   9.742e+00 (115843)
*467511: obj =   1.297683543e+02 inf =   9.742e+00 (115834)
*467522: obj =   1.297683543e+02 inf =   9.741e+00 (115823)
*467533: obj =   1.297683543e+02 inf =   9.741e+00 (115837)
*467544: obj =   1.297683543e+02 inf =   9.741e+00 (115814)
*467555: obj =   1.297683540e+02 inf =   9.768e+00 (115823)
*467566: obj =   1.297683534e+02 inf =   9.823e+00 (115827)
*467569: obj =   1.297683533e+02 inf =   9.832e+00 (115815) 1
*467580: obj =   1.297683533e+02 inf =   9.831e+00 (115819)
*467591: obj =   1.297683533e+02 inf =   9.831e+00 (115819)
*467602: obj =   1.297683533e+02 inf =   9.831e+00 (115814)
*467613: obj =   1.297683533e+02 inf =   9.831e+00 (115828)
*467624: obj =   1.297683533e+02 inf =   9.831e+00 (115816)
*467635: obj =   1.297683533e+02 inf =   9.831e+00 (115821)
*467646: obj =   1.297683533e+02 inf =   9.831e+00 (115815)
*467657: obj =   1.297683533e+02 inf =   9.831e+00 (115809)
*467668: obj =   1.297683533e+02 inf =   9.830e+00 (115806)
*467670: obj =   1.297683533e+02 inf =   9.830e+00 (115796) 1
*467681: obj =   1.297683533e+02 inf =   9.830e+00 (115811)
*467692: obj =   1.297683533e+02 inf =   9.830e+00 (115809)
*467703: obj =   1.297683533e+02 inf =   9.830e+00 (115818)
*467714: obj =   1.297683533e+02 inf =   9.837e+00 (115832)
*467725: obj =   1.297683533e+02 inf =   9.837e+00 (115822)
*467736: obj =   1.297683533e+02 inf =   9.837e+00 (115850)
*467747: obj =   1.297683533e+02 inf =   9.836e+00 (115831)
*467758: obj =   1.297683533e+02 inf =   9.836e+00 (115835)
*467769: obj =   1.297683533e+02 inf =   9.836e+00 (115827)
*467771: obj =   1.297683533e+02 inf =   9.836e+00 (115825) 1
*467780: obj =   1.297683533e+02 inf =   9.836e+00 (115811)
*467789: obj =   1.297683533e+02 inf =   9.836e+00 (115811)
*467799: obj =   1.297683533e+02 inf =   9.836e+00 (115808)
*467810: obj =   1.297683532e+02 inf =   9.847e+00 (115803)
*467820: obj =   1.297683529e+02 inf =   9.887e+00 (115815)
*467830: obj =   1.297683529e+02 inf =   9.896e+00 (115785)
*467841: obj =   1.297683527e+02 inf =   9.909e+00 (115779)
*467851: obj =   1.297683526e+02 inf =   9.927e+00 (115790)
*467862: obj =   1.297683526e+02 inf =   9.928e+00 (115802)
*467872: obj =   1.297683526e+02 inf =   9.928e+00 (115819) 1
*467883: obj =   1.297683524e+02 inf =   9.942e+00 (115797)
*467894: obj =   1.297683522e+02 inf =   9.953e+00 (115784)
*467905: obj =   1.297683522e+02 inf =   9.956e+00 (115788)
*467916: obj =   1.297683522e+02 inf =   9.956e+00 (115818)
*467927: obj =   1.297683522e+02 inf =   9.956e+00 (115813)
*467938: obj =   1.297683521e+02 inf =   9.973e+00 (115800)
*467949: obj =   1.297683520e+02 inf =   9.989e+00 (115803)
*467960: obj =   1.297683519e+02 inf =   9.994e+00 (115751)
*467971: obj =   1.297683519e+02 inf =   9.994e+00 (115746)
*467973: obj =   1.297683519e+02 inf =   9.994e+00 (115744) 1
*467984: obj =   1.297683519e+02 inf =   9.999e+00 (115746)
*467995: obj =   1.297683517e+02 inf =   1.002e+01 (115738)
*468006: obj =   1.297683517e+02 inf =   1.002e+01 (115747)
*468017: obj =   1.297683517e+02 inf =   1.002e+01 (115759)
*468028: obj =   1.297683516e+02 inf =   1.003e+01 (115752)
*468039: obj =   1.297683516e+02 inf =   1.003e+01 (115755)
*468050: obj =   1.297683516e+02 inf =   1.003e+01 (115754)
*468061: obj =   1.297683516e+02 inf =   1.003e+01 (115751)
*468072: obj =   1.297683516e+02 inf =   1.003e+01 (115742)
*468074: obj =   1.297683516e+02 inf =   1.003e+01 (115740) 1
*468085: obj =   1.297683512e+02 inf =   1.008e+01 (115744)
*468096: obj =   1.297683509e+02 inf =   1.011e+01 (115747)
*468107: obj =   1.297683509e+02 inf =   1.011e+01 (115760)
*468118: obj =   1.297683509e+02 inf =   1.011e+01 (115757)
*468129: obj =   1.297683509e+02 inf =   1.011e+01 (115751)
*468140: obj =   1.297683509e+02 inf =   1.011e+01 (115759)
*468151: obj =   1.297683509e+02 inf =   1.011e+01 (115748)
*468162: obj =   1.297683509e+02 inf =   1.011e+01 (115737)
*468173: obj =   1.297683509e+02 inf =   1.011e+01 (115746)
*468175: obj =   1.297683509e+02 inf =   1.011e+01 (115747) 1
*468186: obj =   1.297683509e+02 inf =   1.011e+01 (115748)
*468197: obj =   1.297683509e+02 inf =   1.011e+01 (115739)
*468208: obj =   1.297683509e+02 inf =   1.011e+01 (115741)
*468219: obj =   1.297683509e+02 inf =   1.012e+01 (115759)
*468230: obj =   1.297683509e+02 inf =   1.011e+01 (115760)
*468241: obj =   1.297683509e+02 inf =   1.011e+01 (115760)
*468252: obj =   1.297683509e+02 inf =   1.011e+01 (115756)
*468263: obj =   1.297683509e+02 inf =   1.011e+01 (115747)
*468274: obj =   1.297683509e+02 inf =   1.012e+01 (115731)
*468276: obj =   1.297683509e+02 inf =   1.012e+01 (115738) 1
*468287: obj =   1.297683508e+02 inf =   1.013e+01 (115733)
*468298: obj =   1.297683508e+02 inf =   1.013e+01 (115739)
*468309: obj =   1.297683508e+02 inf =   1.013e+01 (115747)
*468320: obj =   1.297683508e+02 inf =   1.013e+01 (115753)
*468331: obj =   1.297683508e+02 inf =   1.013e+01 (115754)
*468342: obj =   1.297683508e+02 inf =   1.013e+01 (115744)
*468353: obj =   1.297683508e+02 inf =   1.013e+01 (115747)
*468364: obj =   1.297683508e+02 inf =   1.013e+01 (115741)
*468375: obj =   1.297683508e+02 inf =   1.013e+01 (115744)
*468377: obj =   1.297683508e+02 inf =   1.013e+01 (115747) 1
*468388: obj =   1.297683508e+02 inf =   1.013e+01 (115732)
*468400: obj =   1.297683508e+02 inf =   1.013e+01 (115732)
*468411: obj =   1.297683504e+02 inf =   1.014e+01 (115725)
*468422: obj =   1.297683498e+02 inf =   1.016e+01 (115731)
*468433: obj =   1.297683498e+02 inf =   1.016e+01 (115731)
*468444: obj =   1.297683494e+02 inf =   1.018e+01 (115733)
*468456: obj =   1.297683490e+02 inf =   1.019e+01 (115731)
*468468: obj =   1.297683486e+02 inf =   1.021e+01 (115735)
*468478: obj =   1.297683483e+02 inf =   1.022e+01 (115725) 1
*468489: obj =   1.297683477e+02 inf =   1.024e+01 (115726)
*468501: obj =   1.297683477e+02 inf =   1.024e+01 (115726)
*468512: obj =   1.297683477e+02 inf =   1.024e+01 (115727)
*468523: obj =   1.297683476e+02 inf =   1.024e+01 (115732)
*468535: obj =   1.297683476e+02 inf =   1.024e+01 (115728)
*468547: obj =   1.297683473e+02 inf =   1.025e+01 (115731)
*468559: obj =   1.297683473e+02 inf =   1.025e+01 (115730)
*468571: obj =   1.297683473e+02 inf =   1.025e+01 (115733)
*468579: obj =   1.297683473e+02 inf =   1.025e+01 (115729) 1
*468591: obj =   1.297683473e+02 inf =   1.025e+01 (115727)
*468603: obj =   1.297683471e+02 inf =   1.026e+01 (115726)
*468615: obj =   1.297683469e+02 inf =   1.026e+01 (115722)
*468627: obj =   1.297683469e+02 inf =   1.026e+01 (115734)
*468639: obj =   1.297683469e+02 inf =   1.026e+01 (115735)
*468651: obj =   1.297683469e+02 inf =   1.026e+01 (115729)
*468662: obj =   1.297683466e+02 inf =   1.027e+01 (115726)
*468674: obj =   1.297683462e+02 inf =   1.029e+01 (115723)
*468681: obj =   1.297683459e+02 inf =   1.030e+01 (115724) 1
*468692: obj =   1.297683456e+02 inf =   1.031e+01 (115723)
*468703: obj =   1.297683455e+02 inf =   1.031e+01 (115721)
*468714: obj =   1.297683455e+02 inf =   1.031e+01 (115724)
*468725: obj =   1.297683455e+02 inf =   1.031e+01 (115722)
*468736: obj =   1.297683455e+02 inf =   1.031e+01 (115724)
*468746: obj =   1.297683454e+02 inf =   1.032e+01 (115719)
*468757: obj =   1.297683454e+02 inf =   1.032e+01 (115723)
*468768: obj =   1.297683453e+02 inf =   1.032e+01 (115732)
*468779: obj =   1.297683452e+02 inf =   1.033e+01 (115722)
*468782: obj =   1.297683449e+02 inf =   1.034e+01 (115733) 1
*468793: obj =   1.297683444e+02 inf =   1.036e+01 (115729)
*468803: obj =   1.297683444e+02 inf =   1.036e+01 (115726)
*468814: obj =   1.297683438e+02 inf =   1.038e+01 (115730)
*468824: obj =   1.297683438e+02 inf =   1.038e+01 (115733)
*468835: obj =   1.297683434e+02 inf =   1.040e+01 (115734)
*468845: obj =   1.297683433e+02 inf =   1.041e+01 (115738)
*468856: obj =   1.297683431e+02 inf =   1.041e+01 (115747)
*468866: obj =   1.297683430e+02 inf =   1.042e+01 (115742)
*468877: obj =   1.297683429e+02 inf =   1.043e+01 (115762)
*468883: obj =   1.297683429e+02 inf =   1.043e+01 (115758) 1
*468894: obj =   1.297683429e+02 inf =   1.043e+01 (115738)
*468905: obj =   1.297683429e+02 inf =   1.043e+01 (115735)
*468916: obj =   1.297683426e+02 inf =   1.044e+01 (115739)
*468927: obj =   1.297683426e+02 inf =   1.044e+01 (115746)
*468938: obj =   1.297683425e+02 inf =   1.045e+01 (115735)
*468949: obj =   1.297683425e+02 inf =   1.045e+01 (115725)
*468960: obj =   1.297683425e+02 inf =   1.045e+01 (115737)
*468971: obj =   1.297683425e+02 inf =   1.045e+01 (115739)
*468982: obj =   1.297683422e+02 inf =   1.047e+01 (115744)
*468984: obj =   1.297683422e+02 inf =   1.047e+01 (115740) 1
*468995: obj =   1.297683420e+02 inf =   1.048e+01 (115720)
*469006: obj =   1.297683417e+02 inf =   1.051e+01 (115720)
*469016: obj =   1.297683416e+02 inf =   1.052e+01 (115728)
*469027: obj =   1.297683416e+02 inf =   1.052e+01 (115712)
*469038: obj =   1.297683414e+02 inf =   1.053e+01 (115713)
*469049: obj =   1.297683413e+02 inf =   1.054e+01 (115722)
*469060: obj =   1.297683410e+02 inf =   1.057e+01 (115715)
*469071: obj =   1.297683410e+02 inf =   1.057e+01 (115716)
*469082: obj =   1.297683410e+02 inf =   1.057e+01 (115708)
*469085: obj =   1.297683410e+02 inf =   1.057e+01 (115710) 1
*469096: obj =   1.297683410e+02 inf =   1.057e+01 (115717)
*469107: obj =   1.297683410e+02 inf =   1.057e+01 (115723)
*469118: obj =   1.297683406e+02 inf =   1.060e+01 (115715)
*469129: obj =   1.297683403e+02 inf =   1.061e+01 (115717)
*469140: obj =   1.297683400e+02 inf =   1.062e+01 (115726)
*469151: obj =   1.297683400e+02 inf =   1.062e+01 (115727)
*469162: obj =   1.297683398e+02 inf =   1.063e+01 (115729)
*469173: obj =   1.297683397e+02 inf =   1.063e+01 (115731)
*469184: obj =   1.297683396e+02 inf =   1.063e+01 (115727)
*469186: obj =   1.297683396e+02 inf =   1.063e+01 (115722) 1
*469197: obj =   1.297683396e+02 inf =   1.064e+01 (115721)
*469208: obj =   1.297683390e+02 inf =   1.066e+01 (115713)
*469219: obj =   1.297683386e+02 inf =   1.067e+01 (115731)
*469229: obj =   1.297683381e+02 inf =   1.071e+01 (115725)
*469240: obj =   1.297683377e+02 inf =   1.074e+01 (115712)
*469251: obj =   1.297683377e+02 inf =   1.074e+01 (115718)
*469262: obj =   1.297683377e+02 inf =   1.074e+01 (115701)
*469273: obj =   1.297683377e+02 inf =   1.074e+01 (115693)
*469284: obj =   1.297683377e+02 inf =   1.074e+01 (115688)
*469287: obj =   1.297683377e+02 inf =   1.074e+01 (115680) 1
*469298: obj =   1.297683377e+02 inf =   1.074e+01 (115679)
*469309: obj =   1.297683377e+02 inf =   1.074e+01 (115683)
*469320: obj =   1.297683375e+02 inf =   1.077e+01 (115693)
*469330: obj =   1.297683375e+02 inf =   1.077e+01 (115686)
*469341: obj =   1.297683375e+02 inf =   1.077e+01 (115680)
*469352: obj =   1.297683375e+02 inf =   1.077e+01 (115691)
*469362: obj =   1.297683375e+02 inf =   1.077e+01 (115677)
*469372: obj =   1.297683374e+02 inf =   1.079e+01 (115682)
*469382: obj =   1.297683374e+02 inf =   1.079e+01 (115685)
*469388: obj =   1.297683374e+02 inf =   1.079e+01 (115684) 1
*469398: obj =   1.297683373e+02 inf =   1.080e+01 (115680)
*469409: obj =   1.297683373e+02 inf =   1.080e+01 (115676)
*469420: obj =   1.297683372e+02 inf =   1.082e+01 (115680)
*469431: obj =   1.297683369e+02 inf =   1.083e+01 (115683)
*469442: obj =   1.297683368e+02 inf =   1.083e+01 (115682)
*469453: obj =   1.297683368e+02 inf =   1.083e+01 (115680)
*469464: obj =   1.297683368e+02 inf =   1.083e+01 (115679)
*469475: obj =   1.297683368e+02 inf =   1.083e+01 (115677)
*469486: obj =   1.297683368e+02 inf =   1.083e+01 (115673)
*469489: obj =   1.297683368e+02 inf =   1.083e+01 (115673) 1
*469500: obj =   1.297683368e+02 inf =   1.083e+01 (115675)
*469511: obj =   1.297683365e+02 inf =   1.084e+01 (115674)
*469522: obj =   1.297683360e+02 inf =   1.086e+01 (115671)
*469533: obj =   1.297683356e+02 inf =   1.087e+01 (115675)
*469544: obj =   1.297683353e+02 inf =   1.088e+01 (115664)
*469555: obj =   1.297683353e+02 inf =   1.088e+01 (115667)
*469566: obj =   1.297683352e+02 inf =   1.088e+01 (115673)
*469577: obj =   1.297683349e+02 inf =   1.091e+01 (115664)
*469588: obj =   1.297683349e+02 inf =   1.091e+01 (115676)
*469590: obj =   1.297683349e+02 inf =   1.091e+01 (115677) 1
*469600: obj =   1.297683349e+02 inf =   1.091e+01 (115673)
*469610: obj =   1.297683349e+02 inf =   1.091e+01 (115664)
*469621: obj =   1.297683349e+02 inf =   1.091e+01 (115668)
*469632: obj =   1.297683349e+02 inf =   1.091e+01 (115668)
*469642: obj =   1.297683349e+02 inf =   1.091e+01 (115668)
*469653: obj =   1.297683349e+02 inf =   1.091e+01 (115671)
*469664: obj =   1.297683349e+02 inf =   1.091e+01 (115666)
*469675: obj =   1.297683349e+02 inf =   1.091e+01 (115669)
*469686: obj =   1.297683349e+02 inf =   1.091e+01 (115660)
*469691: obj =   1.297683349e+02 inf =   1.091e+01 (115663) 1
*469700: obj =   1.297683349e+02 inf =   1.091e+01 (115658)
*469709: obj =   1.297683349e+02 inf =   1.091e+01 (115660)
*469718: obj =   1.297683349e+02 inf =   1.091e+01 (115658)
*469727: obj =   1.297683349e+02 inf =   1.091e+01 (115643)
*469736: obj =   1.297683349e+02 inf =   1.091e+01 (115653)
*469745: obj =   1.297683349e+02 inf =   1.091e+01 (115651)
*469755: obj =   1.297683349e+02 inf =   1.091e+01 (115637)
*469765: obj =   1.297683349e+02 inf =   1.091e+01 (115639)
*469775: obj =   1.297683349e+02 inf =   1.091e+01 (115651)
*469786: obj =   1.297683348e+02 inf =   1.091e+01 (115644)
*469792: obj =   1.297683344e+02 inf =   1.094e+01 (115638) 1
*469802: obj =   1.297683340e+02 inf =   1.097e+01 (115641)
*469812: obj =   1.297683340e+02 inf =   1.097e+01 (115634)
*469822: obj =   1.297683340e+02 inf =   1.097e+01 (115631)
*469832: obj =   1.297683338e+02 inf =   1.098e+01 (115639)
*469842: obj =   1.297683335e+02 inf =   1.101e+01 (115664)
*469852: obj =   1.297683333e+02 inf =   1.102e+01 (115648)
*469863: obj =   1.297683329e+02 inf =   1.103e+01 (115647)
*469874: obj =   1.297683327e+02 inf =   1.104e+01 (115654)
*469885: obj =   1.297683323e+02 inf =   1.106e+01 (115646)
*469894: obj =   1.297683323e+02 inf =   1.106e+01 (115651) 1
*469905: obj =   1.297683323e+02 inf =   1.106e+01 (115647)
*469915: obj =   1.297683320e+02 inf =   1.107e+01 (115642)
*469926: obj =   1.297683319e+02 inf =   1.109e+01 (115652)
*469936: obj =   1.297683319e+02 inf =   1.109e+01 (115647)
*469946: obj =   1.297683319e+02 inf =   1.109e+01 (115649)
*469957: obj =   1.297683318e+02 inf =   1.110e+01 (115636)
*469967: obj =   1.297683318e+02 inf =   1.110e+01 (115651)
*469977: obj =   1.297683318e+02 inf =   1.110e+01 (115648)
*469987: obj =   1.297683318e+02 inf =   1.110e+01 (115653)
*469995: obj =   1.297683318e+02 inf =   1.110e+01 (115640) 1
*470006: obj =   1.297683318e+02 inf =   1.110e+01 (115631)
*470017: obj =   1.297683318e+02 inf =   1.110e+01 (115622)
*470028: obj =   1.297683318e+02 inf =   1.110e+01 (115624)
*470038: obj =   1.297683318e+02 inf =   1.110e+01 (115617)
*470048: obj =   1.297683318e+02 inf =   1.110e+01 (115612)
*470059: obj =   1.297683317e+02 inf =   1.112e+01 (115617)
*470069: obj =   1.297683317e+02 inf =   1.112e+01 (115626)
*470080: obj =   1.297683317e+02 inf =   1.112e+01 (115625)
*470090: obj =   1.297683317e+02 inf =   1.113e+01 (115618)
*470096: obj =   1.297683317e+02 inf =   1.113e+01 (115616) 1
*470106: obj =   1.297683317e+02 inf =   1.113e+01 (115616)
*470117: obj =   1.297683317e+02 inf =   1.113e+01 (115609)
*470128: obj =   1.297683317e+02 inf =   1.113e+01 (115603)
*470139: obj =   1.297683316e+02 inf =   1.113e+01 (115610)
*470150: obj =   1.297683311e+02 inf =   1.115e+01 (115621)
*470161: obj =   1.297683306e+02 inf =   1.116e+01 (115620)
*470172: obj =   1.297683305e+02 inf =   1.116e+01 (115622)
*470183: obj =   1.297683305e+02 inf =   1.116e+01 (115614)
*470194: obj =   1.297683305e+02 inf =   1.116e+01 (115607)
*470197: obj =   1.297683305e+02 inf =   1.116e+01 (115608) 1
*470208: obj =   1.297683304e+02 inf =   1.116e+01 (115608)
*470219: obj =   1.297683303e+02 inf =   1.117e+01 (115604)
*470230: obj =   1.297683303e+02 inf =   1.117e+01 (115606)
*470241: obj =   1.297683303e+02 inf =   1.117e+01 (115598)
*470252: obj =   1.297683303e+02 inf =   1.117e+01 (115606)
*470264: obj =   1.297683299e+02 inf =   1.118e+01 (115598)
*470276: obj =   1.297683299e+02 inf =   1.118e+01 (115602)
*470287: obj =   1.297683299e+02 inf =   1.118e+01 (115602)
*470298: obj =   1.297683296e+02 inf =   1.119e+01 (115607) 1
*470309: obj =   1.297683296e+02 inf =   1.119e+01 (115602)
*470320: obj =   1.297683296e+02 inf =   1.119e+01 (115599)
*470331: obj =   1.297683296e+02 inf =   1.119e+01 (115586)
*470342: obj =   1.297683293e+02 inf =   1.121e+01 (115599)
*470353: obj =   1.297683293e+02 inf =   1.121e+01 (115605)
*470364: obj =   1.297683293e+02 inf =   1.121e+01 (115605)
*470375: obj =   1.297683293e+02 inf =   1.121e+01 (115603)
*470386: obj =   1.297683293e+02 inf =   1.121e+01 (115599)
*470397: obj =   1.297683293e+02 inf =   1.121e+01 (115595)
*470400: obj =   1.297683293e+02 inf =   1.121e+01 (115592) 1
*470411: obj =   1.297683293e+02 inf =   1.121e+01 (115585)
*470422: obj =   1.297683293e+02 inf =   1.121e+01 (115583)
*470433: obj =   1.297683293e+02 inf =   1.121e+01 (115586)
*470443: obj =   1.297683293e+02 inf =   1.121e+01 (115569)
*470453: obj =   1.297683293e+02 inf =   1.121e+01 (115562)
*470464: obj =   1.297683293e+02 inf =   1.121e+01 (115559)
*470474: obj =   1.297683292e+02 inf =   1.122e+01 (115548)
*470484: obj =   1.297683291e+02 inf =   1.124e+01 (115544)
*470494: obj =   1.297683288e+02 inf =   1.129e+01 (115553)
*470501: obj =   1.297683288e+02 inf =   1.129e+01 (115563) 1
*470512: obj =   1.297683288e+02 inf =   1.128e+01 (115565)
*470522: obj =   1.297683287e+02 inf =   1.129e+01 (115560)
*470533: obj =   1.297683287e+02 inf =   1.129e+01 (115558)
*470544: obj =   1.297683287e+02 inf =   1.130e+01 (115554)
*470554: obj =   1.297683287e+02 inf =   1.130e+01 (115553)
*470564: obj =   1.297683287e+02 inf =   1.130e+01 (115540)
*470574: obj =   1.297683287e+02 inf =   1.130e+01 (115540)
*470584: obj =   1.297683287e+02 inf =   1.130e+01 (115534)
*470595: obj =   1.297683287e+02 inf =   1.130e+01 (115540)
*470602: obj =   1.297683287e+02 inf =   1.130e+01 (115538) 1
*470612: obj =   1.297683286e+02 inf =   1.130e+01 (115517)
*470622: obj =   1.297683286e+02 inf =   1.130e+01 (115522)
*470633: obj =   1.297683286e+02 inf =   1.130e+01 (115529)
*470644: obj =   1.297683286e+02 inf =   1.130e+01 (115524)
*470654: obj =   1.297683286e+02 inf =   1.130e+01 (115523)
*470665: obj =   1.297683286e+02 inf =   1.130e+01 (115523)
*470675: obj =   1.297683286e+02 inf =   1.130e+01 (115528)
*470686: obj =   1.297683286e+02 inf =   1.130e+01 (115518)
*470697: obj =   1.297683286e+02 inf =   1.130e+01 (115525)
*470703: obj =   1.297683286e+02 inf =   1.130e+01 (115510) 1
