GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*469312: obj =   2.164502771e+11 inf =   3.195e+00 (9879) 2
*469487: obj =   2.164497385e+11 inf =   3.174e+00 (9892) 2
*469662: obj =   2.164492784e+11 inf =   3.157e+00 (9892) 1
*469832: obj =   2.164487099e+11 inf =   3.134e+00 (9881) 2
*470005: obj =   2.164480774e+11 inf =   3.109e+00 (9872) 1
*470174: obj =   2.164471747e+11 inf =   3.070e+00 (9874) 2
*470346: obj =   2.164469634e+11 inf =   3.063e+00 (9890) 1
*470514: obj =   2.164463652e+11 inf =   3.039e+00 (9874) 2
*470688: obj =   2.164459889e+11 inf =   3.022e+00 (9850) 1
*470855: obj =   2.164456011e+11 inf =   3.007e+00 (9838) 2
*471031: obj =   2.164450375e+11 inf =   2.984e+00 (9821) 2
*471210: obj =   2.164447081e+11 inf =   2.971e+00 (9815) 1
*471374: obj =   2.164446553e+11 inf =   2.973e+00 (9799) 2
*471544: obj =   2.164441805e+11 inf =   2.952e+00 (9811) 1
*471709: obj =   2.164439916e+11 inf =   2.945e+00 (9801) 2
*471881: obj =   2.164435835e+11 inf =   2.926e+00 (9780) 1
*472049: obj =   2.164428955e+11 inf =   2.896e+00 (9770) 2
*472221: obj =   2.164425494e+11 inf =   2.881e+00 (9796) 1
*472386: obj =   2.164420060e+11 inf =   2.854e+00 (9786) 2
*472556: obj =   2.164415642e+11 inf =   2.831e+00 (9777) 2
*472729: obj =   2.164412080e+11 inf =   2.817e+00 (9785) 1
*472897: obj =   2.164403745e+11 inf =   2.774e+00 (9769) 2
*473069: obj =   2.164398785e+11 inf =   2.753e+00 (9741) 1
*473273: obj =   2.164397709e+11 inf =   2.751e+00 (9731) 2
*473439: obj =   2.164394229e+11 inf =   2.735e+00 (9737) 2
*473618: obj =   2.164392132e+11 inf =   2.728e+00 (9726) 1
*473784: obj =   2.164388249e+11 inf =   2.709e+00 (9731) 2
*473955: obj =   2.164385406e+11 inf =   2.696e+00 (9737) 1
*474156: obj =   2.164382236e+11 inf =   2.687e+00 (9740) 2
*474332: obj =   2.164380456e+11 inf =   2.680e+00 (9738) 2
*474530: obj =   2.164377666e+11 inf =   2.672e+00 (9735) 1
*474702: obj =   2.164373154e+11 inf =   2.650e+00 (9750) 2
*474887: obj =   2.164369752e+11 inf =   2.638e+00 (9724) 1
*475086: obj =   2.164365610e+11 inf =   2.627e+00 (9699) 2
*475263: obj =   2.164361463e+11 inf =   2.608e+00 (9696) 2
*475443: obj =   2.164357968e+11 inf =   2.600e+00 (9701) 1
*475614: obj =   2.164354262e+11 inf =   2.586e+00 (9727) 2
*475792: obj =   2.164348314e+11 inf =   2.563e+00 (9699) 2
*475978: obj =   2.164345028e+11 inf =   2.552e+00 (9716) 1
*476158: obj =   2.164338113e+11 inf =   2.522e+00 (9716) 2
*476348: obj =   2.164333974e+11 inf =   2.511e+00 (9699) 1
*476527: obj =   2.164328642e+11 inf =   2.491e+00 (9683) 2
*476703: obj =   2.164322931e+11 inf =   2.467e+00 (9690) 2
*476892: obj =   2.164317011e+11 inf =   2.444e+00 (9670) 1
*477078: obj =   2.164310132e+11 inf =   2.425e+00 (9668) 2
*477247: obj =   2.164304909e+11 inf =   2.401e+00 (9659) 2
*477436: obj =   2.164301811e+11 inf =   2.396e+00 (9666) 1
*477616: obj =   2.164297402e+11 inf =   2.378e+00 (9651) 2
*477802: obj =   2.164293579e+11 inf =   2.365e+00 (9622) 2
*477990: obj =   2.164288478e+11 inf =   2.348e+00 (9626) 1
*478163: obj =   2.164285020e+11 inf =   2.339e+00 (9612) 2
*478341: obj =   2.164281287e+11 inf =   2.325e+00 (9588) 2
*478536: obj =   2.164278063e+11 inf =   2.316e+00 (9568) 2
*478723: obj =   2.164276048e+11 inf =   2.310e+00 (9560) 1
*478910: obj =   2.164272518e+11 inf =   2.299e+00 (9566) 2
*479094: obj =   2.164269761e+11 inf =   2.293e+00 (9534) 2
*479271: obj =   2.164264474e+11 inf =   2.262e+00 (9519) 1
*479454: obj =   2.164261365e+11 inf =   2.256e+00 (9534) 2
*479641: obj =   2.164256021e+11 inf =   2.237e+00 (9530) 2
*479823: obj =   2.164250598e+11 inf =   2.215e+00 (9524) 1
*480002: obj =   2.164247188e+11 inf =   2.203e+00 (9518) 2
*480190: obj =   2.164241925e+11 inf =   2.181e+00 (9490) 2
*480394: obj =   2.164236008e+11 inf =   2.167e+00 (9479) 1
*480574: obj =   2.164232069e+11 inf =   2.154e+00 (9474) 2
*480750: obj =   2.164230341e+11 inf =   2.149e+00 (9457) 2
*480935: obj =   2.164225554e+11 inf =   2.130e+00 (9456) 1
*481122: obj =   2.164222202e+11 inf =   2.117e+00 (9449) 2
*481295: obj =   2.164218133e+11 inf =   2.099e+00 (9467) 2
*481482: obj =   2.164215478e+11 inf =   2.093e+00 (9441) 1
*481666: obj =   2.164211619e+11 inf =   2.080e+00 (9416) 2
*481847: obj =   2.164208843e+11 inf =   2.071e+00 (9429) 2
*482036: obj =   2.164204860e+11 inf =   2.058e+00 (9417) 1
*482223: obj =   2.164200842e+11 inf =   2.039e+00 (9405) 2
*482413: obj =   2.164195283e+11 inf =   2.017e+00 (9415) 2
*482601: obj =   2.164192904e+11 inf =   2.009e+00 (9402) 2
*482789: obj =   2.164188174e+11 inf =   1.987e+00 (9408) 1
*482980: obj =   2.164185352e+11 inf =   1.978e+00 (9379) 2
*483170: obj =   2.164183200e+11 inf =   1.969e+00 (9399) 2
*483359: obj =   2.164180852e+11 inf =   1.960e+00 (9392) 2
*483550: obj =   2.164175851e+11 inf =   1.940e+00 (9375) 1
*483734: obj =   2.164171334e+11 inf =   1.924e+00 (9384) 2
*483929: obj =   2.164167076e+11 inf =   1.910e+00 (9363) 2
*484109: obj =   2.164162006e+11 inf =   1.888e+00 (9350) 2
*484304: obj =   2.164160741e+11 inf =   1.887e+00 (9346) 1
*484491: obj =   2.164156999e+11 inf =   1.878e+00 (9350) 2
*484679: obj =   2.164154870e+11 inf =   1.871e+00 (9335) 2
*484878: obj =   2.164152392e+11 inf =   1.866e+00 (9322) 1
*485055: obj =   2.164147010e+11 inf =   1.842e+00 (9320) 2
*485245: obj =   2.164143698e+11 inf =   1.832e+00 (9324) 2
*485426: obj =   2.164138530e+11 inf =   1.812e+00 (9304) 2
*485610: obj =   2.164134956e+11 inf =   1.800e+00 (9318) 1
*485797: obj =   2.164131406e+11 inf =   1.787e+00 (9303) 2
*485981: obj =   2.164127088e+11 inf =   1.777e+00 (9299) 2
*486174: obj =   2.164124718e+11 inf =   1.770e+00 (9289) 1
*486387: obj =   2.164121854e+11 inf =   1.767e+00 (9301) 2
*486554: obj =   2.164118916e+11 inf =   1.753e+00 (9313) 2
*486734: obj =   2.164115890e+11 inf =   1.742e+00 (9287) 2
*486924: obj =   2.164111523e+11 inf =   1.730e+00 (9299) 1
*487104: obj =   2.164108255e+11 inf =   1.721e+00 (9270) 2
*487301: obj =   2.164105990e+11 inf =   1.716e+00 (9251) 2
*487490: obj =   2.164101863e+11 inf =   1.704e+00 (9243) 2
*487688: obj =   2.164097614e+11 inf =   1.693e+00 (9260) 1
*487866: obj =   2.164095226e+11 inf =   1.687e+00 (9246) 2
*488038: obj =   2.164093385e+11 inf =   1.681e+00 (9209) 2
*488245: obj =   2.164090726e+11 inf =   1.676e+00 (9192) 1
*488443: obj =   2.164089826e+11 inf =   1.677e+00 (9173) 2
*488632: obj =   2.164087872e+11 inf =   1.673e+00 (9176) 2
*488827: obj =   2.164085160e+11 inf =   1.666e+00 (9171) 2
*489008: obj =   2.164082464e+11 inf =   1.657e+00 (9184) 1
*489204: obj =   2.164080143e+11 inf =   1.652e+00 (9164) 2
*489428: obj =   2.164078516e+11 inf =   1.650e+00 (9172) 2
*489635: obj =   2.164075797e+11 inf =   1.644e+00 (9137) 2
*489808: obj =   2.164072301e+11 inf =   1.633e+00 (9119) 2
*490003: obj =   2.164070137e+11 inf =   1.629e+00 (9110) 1
*490211: obj =   2.164067581e+11 inf =   1.624e+00 (9107) 2
*490438: obj =   2.164065811e+11 inf =   1.621e+00 (9098) 2
*490633: obj =   2.164062618e+11 inf =   1.609e+00 (9108) 2
*490846: obj =   2.164060133e+11 inf =   1.604e+00 (9107) 2
*491058: obj =   2.164054917e+11 inf =   1.596e+00 (9103) 2
*491224: obj =   2.164051652e+11 inf =   1.589e+00 (9075) 2
*491453: obj =   2.164050510e+11 inf =   1.588e+00 (9054) 2
*491661: obj =   2.164048428e+11 inf =   1.584e+00 (9048) 1
*491868: obj =   2.164046235e+11 inf =   1.578e+00 (9058) 2
*492071: obj =   2.164043850e+11 inf =   1.570e+00 (9060) 2
*492266: obj =   2.164041682e+11 inf =   1.569e+00 (9026) 2
*492490: obj =   2.164040387e+11 inf =   1.565e+00 (9019) 2
*492708: obj =   2.164038988e+11 inf =   1.563e+00 (9018) 2
*492932: obj =   2.164037049e+11 inf =   1.556e+00 (9007) 2
*493131: obj =   2.164034932e+11 inf =   1.545e+00 (8993) 2
*493356: obj =   2.164034196e+11 inf =   1.544e+00 (8981) 2
*493571: obj =   2.164033316e+11 inf =   1.543e+00 (9001) 2
*493771: obj =   2.164030342e+11 inf =   1.538e+00 (9004) 2
*494014: obj =   2.164029194e+11 inf =   1.537e+00 (8959) 2
*494251: obj =   2.164027835e+11 inf =   1.534e+00 (8974) 2
*494464: obj =   2.164025545e+11 inf =   1.534e+00 (8976) 2
*494639: obj =   2.164023692e+11 inf =   1.538e+00 (8966) 2
*494875: obj =   2.164023024e+11 inf =   1.538e+00 (8940) 2
*495113: obj =   2.164021561e+11 inf =   1.536e+00 (8914) 2
*495342: obj =   2.164020410e+11 inf =   1.533e+00 (8900) 2
*495552: obj =   2.164019249e+11 inf =   1.528e+00 (8900) 2
*495765: obj =   2.164017364e+11 inf =   1.519e+00 (8881) 2
*496016: obj =   2.164016065e+11 inf =   1.517e+00 (8879) 2
*496214: obj =   2.164014458e+11 inf =   1.512e+00 (8879) 2
*496472: obj =   2.164012990e+11 inf =   1.510e+00 (8845) 2
*496692: obj =   2.164012553e+11 inf =   1.510e+00 (8867) 2
*496899: obj =   2.164011180e+11 inf =   1.508e+00 (8824) 2
*497102: obj =   2.164010218e+11 inf =   1.510e+00 (8826) 2
*497307: obj =   2.164009650e+11 inf =   1.513e+00 (8823) 2
*497557: obj =   2.164008658e+11 inf =   1.515e+00 (8836) 2
*497791: obj =   2.164007843e+11 inf =   1.518e+00 (8811) 2
*498030: obj =   2.164006785e+11 inf =   1.518e+00 (8807) 3
*498279: obj =   2.164005725e+11 inf =   1.519e+00 (8809) 2
*498549: obj =   2.164004338e+11 inf =   1.518e+00 (8804) 2
*498806: obj =   2.164003902e+11 inf =   1.519e+00 (8761) 2
*499050: obj =   2.164003347e+11 inf =   1.518e+00 (8744) 3
*499276: obj =   2.164003127e+11 inf =   1.519e+00 (8734) 2
*499492: obj =   2.164002503e+11 inf =   1.527e+00 (8717) 2
*499732: obj =   2.164001769e+11 inf =   1.529e+00 (8704) 2
*499975: obj =   2.164001330e+11 inf =   1.531e+00 (8678) 2
*500223: obj =   2.150881907e+11 inf =   1.530e+00 (27180) 2
*500450: obj =   2.150876177e+11 inf =   1.530e+00 (27211) 2
*500657: obj =   2.150870578e+11 inf =   1.530e+00 (27178) 2
*500857: obj =   2.150855868e+11 inf =   1.533e+00 (27109) 2
*501053: obj =   2.150828916e+11 inf =   1.542e+00 (27042) 2
*501246: obj =   2.150813785e+11 inf =   1.548e+00 (27001) 2
*501434: obj =   2.150780134e+11 inf =   1.567e+00 (26964) 2
*501640: obj =   2.150774967e+11 inf =   1.569e+00 (26915) 2
*501835: obj =   2.150772863e+11 inf =   1.570e+00 (26832) 2
*502051: obj =   2.150771695e+11 inf =   1.570e+00 (26770) 2
*502304: obj =   2.150664898e+11 inf =   1.572e+00 (26726) 3
*502527: obj =   2.150660471e+11 inf =   1.571e+00 (26645) 2
*502753: obj =   2.150649545e+11 inf =   1.572e+00 (26566) 2
*502972: obj =   2.150632615e+11 inf =   1.574e+00 (26510) 2
*503208: obj =   2.150628672e+11 inf =   1.574e+00 (26427) 2
*503440: obj =   2.150602744e+11 inf =   1.572e+00 (26393) 3
*503671: obj =   2.150595651e+11 inf =   1.571e+00 (26343) 2
*503905: obj =   2.150588940e+11 inf =   1.569e+00 (26261) 2
*504137: obj =   2.150586185e+11 inf =   1.569e+00 (26219) 3
*504373: obj =   2.150582448e+11 inf =   1.568e+00 (26153) 2
*504613: obj =   2.150568876e+11 inf =   1.565e+00 (26118) 2
*504846: obj =   2.150561049e+11 inf =   1.563e+00 (26078) 3
*505091: obj =   2.150553170e+11 inf =   1.560e+00 (26026) 2
*505339: obj =   2.150509610e+11 inf =   1.553e+00 (26023) 2
*505588: obj =   2.150468990e+11 inf =   1.549e+00 (25998) 3
*505833: obj =   2.150454221e+11 inf =   1.544e+00 (25957) 2
*506066: obj =   2.150418642e+11 inf =   1.541e+00 (25898) 3
*506317: obj =   2.150399243e+11 inf =   1.539e+00 (25860) 2
*506549: obj =   2.150388793e+11 inf =   1.533e+00 (25852) 2
*506775: obj =   2.150380295e+11 inf =   1.525e+00 (25829) 3
*507011: obj =   2.150366416e+11 inf =   1.523e+00 (25738) 2
*507256: obj =   2.150343246e+11 inf =   1.521e+00 (25676) 2
*507494: obj =   2.150333693e+11 inf =   1.520e+00 (25613) 3
*507741: obj =   2.150307341e+11 inf =   1.517e+00 (25594) 2
*507954: obj =   2.150300974e+11 inf =   1.509e+00 (25598) 2
*508199: obj =   2.150291596e+11 inf =   1.506e+00 (25528) 3
*508449: obj =   2.150270970e+11 inf =   1.504e+00 (25469) 2
*508688: obj =   2.150267803e+11 inf =   1.502e+00 (25436) 2
*508931: obj =   2.150243411e+11 inf =   1.501e+00 (25365) 3
*509180: obj =   2.150234070e+11 inf =   1.496e+00 (25326) 2
*509443: obj =   2.150213987e+11 inf =   1.494e+00 (25331) 3
*509707: obj =   2.150207790e+11 inf =   1.491e+00 (25289) 2
*509970: obj =   2.150170342e+11 inf =   1.489e+00 (25199) 3
*510226: obj =   2.150163449e+11 inf =   1.489e+00 (25169) 3
*510474: obj =   2.150160242e+11 inf =   1.486e+00 (25138) 2
*510728: obj =   2.150153411e+11 inf =   1.484e+00 (25100) 2
*510977: obj =   2.150141509e+11 inf =   1.482e+00 (25056) 3
*511193: obj =   2.150132546e+11 inf =   1.479e+00 (24992) 2
*511426: obj =   2.150114156e+11 inf =   1.479e+00 (24955) 2
*511669: obj =   2.150111608e+11 inf =   1.478e+00 (24920) 3
*511935: obj =   2.150098208e+11 inf =   1.476e+00 (24858) 2
*512181: obj =   2.150081285e+11 inf =   1.475e+00 (24825) 3
*512434: obj =   2.150075247e+11 inf =   1.474e+00 (24792) 2
*512663: obj =   2.150071647e+11 inf =   1.473e+00 (24741) 3
*512927: obj =   2.150058422e+11 inf =   1.472e+00 (24731) 2
*513168: obj =   2.150057928e+11 inf =   1.471e+00 (24684) 3
*513434: obj =   2.150034528e+11 inf =   1.467e+00 (24669) 2
*513700: obj =   2.150030659e+11 inf =   1.466e+00 (24658) 3
*513943: obj =   2.150028228e+11 inf =   1.458e+00 (24630) 2
*514202: obj =   2.150013563e+11 inf =   1.456e+00 (24577) 3
*514452: obj =   2.150010103e+11 inf =   1.452e+00 (24582) 2
*514693: obj =   2.150004754e+11 inf =   1.450e+00 (24536) 3
*514969: obj =   2.149982951e+11 inf =   1.447e+00 (24453) 2
*515212: obj =   2.149974037e+11 inf =   1.445e+00 (24418) 3
*515498: obj =   2.149953527e+11 inf =   1.443e+00 (24417) 2
*515769: obj =   2.149952140e+11 inf =   1.441e+00 (24373) 3
*516034: obj =   2.149943832e+11 inf =   1.439e+00 (24311) 3
*516317: obj =   2.149924117e+11 inf =   1.437e+00 (24261) 2
*516581: obj =   2.149919070e+11 inf =   1.434e+00 (24272) 3
*516848: obj =   2.149918422e+11 inf =   1.431e+00 (24237) 2
*517119: obj =   2.149912201e+11 inf =   1.428e+00 (24203) 3
*517389: obj =   2.149909567e+11 inf =   1.426e+00 (24152) 3
*517671: obj =   2.149906462e+11 inf =   1.424e+00 (24147) 2
*517940: obj =   2.149905982e+11 inf =   1.423e+00 (24066) 3
*518235: obj =   2.149902529e+11 inf =   1.420e+00 (24184) 2
*518509: obj =   2.149901986e+11 inf =   1.418e+00 (24161) 2
*518755: obj =   2.149901618e+11 inf =   1.415e+00 (24076) 3
*519039: obj =   2.149901273e+11 inf =   1.413e+00 (24041) 2
*519295: obj =   2.149901046e+11 inf =   1.410e+00 (23972) 3
*519575: obj =   2.149900158e+11 inf =   1.407e+00 (23898) 3
*519864: obj =   2.149897759e+11 inf =   1.405e+00 (23761) 2
*520150: obj =   2.149894395e+11 inf =   1.402e+00 (23511) 3
*520432: obj =   2.149892465e+11 inf =   1.398e+00 (23266) 3
*520720: obj =   2.149891130e+11 inf =   1.397e+00 (23146) 2
*521013: obj =   2.149886781e+11 inf =   1.395e+00 (22875) 3
*521309: obj =   2.149880657e+11 inf =   1.392e+00 (22695) 3
*521591: obj =   2.149877993e+11 inf =   1.391e+00 (22556) 3
*521866: obj =   2.149877353e+11 inf =   1.388e+00 (22453) 3
*522169: obj =   2.149871787e+11 inf =   1.385e+00 (22324) 2
*522469: obj =   2.149871371e+11 inf =   1.384e+00 (22220) 1
*522727: obj =   2.149871165e+11 inf =   1.379e+00 (22160) 2
*523004: obj =   2.149870829e+11 inf =   1.378e+00 (21971) 3
*523257: obj =   2.149870494e+11 inf =   1.377e+00 (21891) 1
*523534: obj =   2.149869744e+11 inf =   1.376e+00 (21846) 2
*523784: obj =   2.149869663e+11 inf =   1.375e+00 (21776) 2
*524064: obj =   2.149869170e+11 inf =   1.374e+00 (21659) 2
*524337: obj =   2.149868709e+11 inf =   1.372e+00 (21603) 2
*524574: obj =   2.149868355e+11 inf =   1.362e+00 (21524) 2
*524849: obj =   2.149867852e+11 inf =   1.361e+00 (21438) 2
*525125: obj =   2.149867403e+11 inf =   1.360e+00 (21333) 1
*525392: obj =   2.149866681e+11 inf =   1.359e+00 (21254) 2
*525609: obj =   2.149866262e+11 inf =   1.357e+00 (21200) 2
*525856: obj =   2.149866006e+11 inf =   1.357e+00 (21130) 2
*526118: obj =   2.149865543e+11 inf =   1.358e+00 (21032) 1
*526329: obj =   2.149864774e+11 inf =   1.364e+00 (20973) 2
*526525: obj =   2.149864014e+11 inf =   1.370e+00 (20907) 1
*526737: obj =   2.149863780e+11 inf =   1.370e+00 (20836) 2
*526975: obj =   2.149863483e+11 inf =   1.367e+00 (20776) 2
*527208: obj =   2.149862855e+11 inf =   1.374e+00 (20659) 2
*527432: obj =   2.149862497e+11 inf =   1.375e+00 (20587) 2
*527649: obj =   2.149861318e+11 inf =   1.380e+00 (20534) 1
*527901: obj =   2.149860173e+11 inf =   1.379e+00 (20525) 2
*528146: obj =   2.149859833e+11 inf =   1.380e+00 (20426) 2
*528374: obj =   2.149857499e+11 inf =   1.390e+00 (20385) 1
*528551: obj =   2.149857133e+11 inf =   1.399e+00 (20314) 2
*528777: obj =   2.149856748e+11 inf =   1.393e+00 (20288) 2
*529052: obj =   2.149855764e+11 inf =   1.391e+00 (20209) 1
*529240: obj =   2.149855331e+11 inf =   1.403e+00 (20152) 2
*529453: obj =   2.149853213e+11 inf =   1.410e+00 (20127) 1
*529654: obj =   2.149852863e+11 inf =   1.415e+00 (20087) 2
*529892: obj =   2.149852817e+11 inf =   1.414e+00 (20010) 3
*530164: obj =   2.149852116e+11 inf =   1.413e+00 (19922) 1
*530358: obj =   2.149850868e+11 inf =   1.416e+00 (19816) 2
*530599: obj =   2.149849835e+11 inf =   1.415e+00 (19820) 1
*530841: obj =   2.149849494e+11 inf =   1.414e+00 (19748) 3
*531073: obj =   2.149848408e+11 inf =   1.411e+00 (19688) 2
*531310: obj =   2.149844911e+11 inf =   1.421e+00 (19636) 1
*531499: obj =   2.149842661e+11 inf =   1.429e+00 (19598) 2
*531693: obj =   2.149842101e+11 inf =   1.443e+00 (19538) 2
*531952: obj =   2.149838711e+11 inf =   1.438e+00 (19479) 1
*532142: obj =   2.149837976e+11 inf =   1.443e+00 (19455) 2
*532343: obj =   2.149836651e+11 inf =   1.444e+00 (19394) 2
*532549: obj =   2.149835346e+11 inf =   1.449e+00 (19349) 1
*532759: obj =   2.149835137e+11 inf =   1.453e+00 (19324) 2
*533001: obj =   2.149832964e+11 inf =   1.458e+00 (19221) 2
*533197: obj =   2.149830268e+11 inf =   1.472e+00 (19183) 2
*533433: obj =   2.149829355e+11 inf =   1.473e+00 (19101) 1
*533663: obj =   2.149829272e+11 inf =   1.472e+00 (19062) 3
*533913: obj =   2.149827637e+11 inf =   1.472e+00 (18947) 2
*534135: obj =   2.149825751e+11 inf =   1.481e+00 (18945) 1
*534330: obj =   2.149823677e+11 inf =   1.500e+00 (18907) 1
*534507: obj =   2.149822064e+11 inf =   1.505e+00 (18880) 2
*534686: obj =   2.149820923e+11 inf =   1.506e+00 (18847) 2
*534924: obj =   2.149819936e+11 inf =   1.493e+00 (18814) 2
*535138: obj =   2.149816874e+11 inf =   1.499e+00 (18798) 2
*535329: obj =   2.149815526e+11 inf =   1.504e+00 (18687) 1
*535542: obj =   2.149814180e+11 inf =   1.502e+00 (18617) 2
*535729: obj =   2.149814000e+11 inf =   1.505e+00 (18600) 2
*535960: obj =   2.149811841e+11 inf =   1.509e+00 (18520) 1
*536142: obj =   2.149809557e+11 inf =   1.522e+00 (18494) 2
*536363: obj =   2.149808201e+11 inf =   1.526e+00 (18458) 2
*536597: obj =   2.149806019e+11 inf =   1.527e+00 (18427) 1
*536767: obj =   2.149805883e+11 inf =   1.528e+00 (18398) 2
*536977: obj =   2.149805694e+11 inf =   1.532e+00 (18299) 2
*537180: obj =   2.149803728e+11 inf =   1.535e+00 (18248) 2
*537401: obj =   2.149801841e+11 inf =   1.533e+00 (18244) 1
*537594: obj =   2.149800577e+11 inf =   1.537e+00 (18179) 2
*537804: obj =   2.149800466e+11 inf =   1.531e+00 (18123) 2
*538041: obj =   2.149799176e+11 inf =   1.525e+00 (18022) 2
*538279: obj =   2.149795550e+11 inf =   1.534e+00 (17981) 1
*538462: obj =   2.149793059e+11 inf =   1.553e+00 (17935) 2
*538687: obj =   2.149792276e+11 inf =   1.556e+00 (17879) 1
*538889: obj =   2.149792126e+11 inf =   1.551e+00 (17835) 2
*539124: obj =   2.149788735e+11 inf =   1.553e+00 (17729) 2
*539295: obj =   2.149786177e+11 inf =   1.560e+00 (17720) 2
*539494: obj =   2.149782787e+11 inf =   1.560e+00 (17711) 2
*539711: obj =   2.149782362e+11 inf =   1.563e+00 (17656) 1
*539902: obj =   2.149780308e+11 inf =   1.571e+00 (17603) 2
*540137: obj =   2.149778035e+11 inf =   1.569e+00 (17550) 2
*540353: obj =   2.149775655e+11 inf =   1.567e+00 (17521) 1
*540541: obj =   2.149770902e+11 inf =   1.569e+00 (17500) 2
*540741: obj =   2.149770730e+11 inf =   1.573e+00 (17466) 2
*540962: obj =   2.149769568e+11 inf =   1.565e+00 (17358) 2
*541159: obj =   2.149765777e+11 inf =   1.569e+00 (17316) 1
*541340: obj =   2.149760506e+11 inf =   1.580e+00 (17345) 1
*541560: obj =   2.149758114e+11 inf =   1.577e+00 (17299) 2
*541758: obj =   2.149757978e+11 inf =   1.574e+00 (17201) 2
*541964: obj =   2.149754035e+11 inf =   1.580e+00 (17150) 2
*542150: obj =   2.149749608e+11 inf =   1.585e+00 (17138) 1
*542317: obj =   2.149746786e+11 inf =   1.600e+00 (17145) 2
*542518: obj =   2.149745194e+11 inf =   1.602e+00 (17111) 1
*542705: obj =   2.149743687e+11 inf =   1.600e+00 (17062) 2
*542902: obj =   2.149743388e+11 inf =   1.583e+00 (17041) 2
*543102: obj =   2.149738966e+11 inf =   1.578e+00 (17019) 2
*543277: obj =   2.149736854e+11 inf =   1.587e+00 (16993) 1
*543469: obj =   2.149732986e+11 inf =   1.587e+00 (16966) 2
*543670: obj =   2.149730770e+11 inf =   1.589e+00 (16949) 1
*543866: obj =   2.149730610e+11 inf =   1.576e+00 (16835) 2
*544093: obj =   2.149724468e+11 inf =   1.565e+00 (16826) 2
*544254: obj =   2.149723344e+11 inf =   1.577e+00 (16778) 1
*544440: obj =   2.149721382e+11 inf =   1.576e+00 (16836) 2
*544623: obj =   2.149718574e+11 inf =   1.581e+00 (16812) 2
*544835: obj =   2.149718144e+11 inf =   1.577e+00 (16794) 2
