GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*536216: obj =   1.956266619e+00 inf =   1.193e+00 (16355) 2
*536443: obj =   1.956233721e+00 inf =   1.197e+00 (16364) 2
*536708: obj =   1.956154793e+00 inf =   1.196e+00 (16273) 3
*536944: obj =   1.956013485e+00 inf =   1.194e+00 (16281) 2
*537177: obj =   1.956000260e+00 inf =   1.195e+00 (16288) 2
*537445: obj =   1.955970289e+00 inf =   1.195e+00 (16233) 3
*537721: obj =   1.955525472e+00 inf =   1.193e+00 (16201) 1
*537960: obj =   1.955447246e+00 inf =   1.190e+00 (16156) 2
*538191: obj =   1.955434159e+00 inf =   1.190e+00 (16126) 3
*538440: obj =   1.955400443e+00 inf =   1.191e+00 (16115) 2
*538686: obj =   1.955387787e+00 inf =   1.191e+00 (16087) 3
*538921: obj =   1.955368279e+00 inf =   1.191e+00 (16063) 2
*539131: obj =   1.955355327e+00 inf =   1.188e+00 (16039) 2
*539378: obj =   1.955342399e+00 inf =   1.188e+00 (16007) 2
*539617: obj =   1.955325470e+00 inf =   1.187e+00 (15951) 3
*539868: obj =   1.955306092e+00 inf =   1.187e+00 (15935) 2
*540066: obj =   1.955267125e+00 inf =   1.187e+00 (15941) 2
*540308: obj =   1.955214990e+00 inf =   1.188e+00 (15922) 3
*540537: obj =   1.955071328e+00 inf =   1.185e+00 (15946) 2
*540825: obj =   1.954883688e+00 inf =   1.183e+00 (15865) 1
*541043: obj =   1.954874117e+00 inf =   1.183e+00 (15857) 2
*541289: obj =   1.954860180e+00 inf =   1.183e+00 (15813) 3
*541554: obj =   1.954796556e+00 inf =   1.182e+00 (15800) 3
*541708: obj =   1.954709314e+00 inf =   1.180e+00 (15806) 1
*541935: obj =   1.954629722e+00 inf =   1.178e+00 (15764) 2
*542177: obj =   1.954579750e+00 inf =   1.176e+00 (15790) 2
*542421: obj =   1.954561169e+00 inf =   1.176e+00 (15752) 3
*542651: obj =   1.954548005e+00 inf =   1.174e+00 (15763) 2
*542864: obj =   1.954505196e+00 inf =   1.176e+00 (15760) 2
*543093: obj =   1.954488952e+00 inf =   1.174e+00 (15734) 2
*543319: obj =   1.954483321e+00 inf =   1.173e+00 (15712) 3
*543582: obj =   1.954435501e+00 inf =   1.174e+00 (15656) 2
*543851: obj =   1.953929574e+00 inf =   1.171e+00 (15640) 2
*544093: obj =   1.953918136e+00 inf =   1.170e+00 (15632) 2
*544345: obj =   1.953911492e+00 inf =   1.170e+00 (15570) 3
*544559: obj =   1.953891485e+00 inf =   1.172e+00 (15527) 2
*544805: obj =   1.953880083e+00 inf =   1.172e+00 (15501) 2
*544995: obj =   1.953870614e+00 inf =   1.173e+00 (15483) 2
*545244: obj =   1.953846992e+00 inf =   1.172e+00 (15455) 3
*545502: obj =   1.953838419e+00 inf =   1.172e+00 (15381) 2
*545752: obj =   1.953833550e+00 inf =   1.171e+00 (15390) 3
*545978: obj =   1.953822820e+00 inf =   1.171e+00 (15393) 2
*546236: obj =   1.953797307e+00 inf =   1.170e+00 (15430) 2
*546491: obj =   1.953780271e+00 inf =   1.169e+00 (15421) 3
*546737: obj =   1.953572589e+00 inf =   1.164e+00 (15431) 1
*546920: obj =   1.953548100e+00 inf =   1.161e+00 (15430) 2
*547137: obj =   1.953532131e+00 inf =   1.160e+00 (15411) 2
*547381: obj =   1.953529340e+00 inf =   1.159e+00 (15367) 3
*547628: obj =   1.953521761e+00 inf =   1.159e+00 (15351) 2
*547848: obj =   1.953512868e+00 inf =   1.155e+00 (15334) 2
*548093: obj =   1.953501165e+00 inf =   1.154e+00 (15276) 3
*548348: obj =   1.953494402e+00 inf =   1.154e+00 (15251) 2
*548594: obj =   1.953387137e+00 inf =   1.149e+00 (15247) 2
*548853: obj =   1.953070575e+00 inf =   1.148e+00 (15240) 2
*549095: obj =   1.953065560e+00 inf =   1.149e+00 (15224) 2
*549323: obj =   1.953055168e+00 inf =   1.149e+00 (15149) 3
*549583: obj =   1.953006978e+00 inf =   1.148e+00 (15165) 2
*549844: obj =   1.952822443e+00 inf =   1.148e+00 (15202) 2
*550070: obj =   1.952807002e+00 inf =   1.149e+00 (15082) 3
*550296: obj =   1.952782661e+00 inf =   1.149e+00 (15087) 2
*550548: obj =   1.952755782e+00 inf =   1.149e+00 (15053) 2
*550765: obj =   1.952650561e+00 inf =   1.146e+00 (15046) 2
*550997: obj =   1.952595063e+00 inf =   1.143e+00 (15026) 2
*551233: obj =   1.952579945e+00 inf =   1.142e+00 (15024) 2
*551432: obj =   1.952555228e+00 inf =   1.141e+00 (15021) 2
*551676: obj =   1.952491145e+00 inf =   1.141e+00 (15001) 3
*551909: obj =   1.952465897e+00 inf =   1.139e+00 (15027) 2
*552072: obj =   1.952464221e+00 inf =   1.139e+00 (14981) 1
*552201: obj =   1.952457180e+00 inf =   1.139e+00 (14959) 2
*552342: obj =   1.952449893e+00 inf =   1.138e+00 (14932) 1
*552489: obj =   1.952447848e+00 inf =   1.138e+00 (14926) 2
*552748: obj =   1.952218034e+00 inf =   1.136e+00 (14893) 1
*552986: obj =   1.952179826e+00 inf =   1.135e+00 (14852) 3
*553212: obj =   1.952164203e+00 inf =   1.135e+00 (14837) 2
*553459: obj =   1.952143588e+00 inf =   1.135e+00 (14765) 2
*553656: obj =   1.952126532e+00 inf =   1.132e+00 (14775) 2
*553901: obj =   1.952039773e+00 inf =   1.131e+00 (14777) 2
*554109: obj =   1.952029779e+00 inf =   1.126e+00 (14795) 3
*554359: obj =   1.952021240e+00 inf =   1.126e+00 (14730) 2
*554610: obj =   1.951886159e+00 inf =   1.125e+00 (14738) 2
*554867: obj =   1.951633687e+00 inf =   1.123e+00 (14684) 2
*555078: obj =   1.951625670e+00 inf =   1.120e+00 (14679) 2
*555332: obj =   1.951610017e+00 inf =   1.121e+00 (14659) 3
*555573: obj =   1.951558043e+00 inf =   1.119e+00 (14662) 2
*555797: obj =   1.951455670e+00 inf =   1.116e+00 (14643) 2
*556010: obj =   1.951437471e+00 inf =   1.114e+00 (14551) 2
*556265: obj =   1.951423766e+00 inf =   1.114e+00 (14558) 2
*556491: obj =   1.951401430e+00 inf =   1.113e+00 (14579) 3
*556704: obj =   1.951394702e+00 inf =   1.112e+00 (14588) 2
*556949: obj =   1.951385814e+00 inf =   1.112e+00 (14523) 2
*557184: obj =   1.951370414e+00 inf =   1.111e+00 (14472) 2
*557422: obj =   1.951341111e+00 inf =   1.110e+00 (14472) 3
*557674: obj =   1.951171152e+00 inf =   1.109e+00 (14512) 2
*557922: obj =   1.951020280e+00 inf =   1.108e+00 (14467) 2
*558153: obj =   1.950992336e+00 inf =   1.108e+00 (14467) 2
*558393: obj =   1.950957158e+00 inf =   1.108e+00 (14441) 2
*558615: obj =   1.950878654e+00 inf =   1.110e+00 (14396) 2
*558853: obj =   1.950779987e+00 inf =   1.111e+00 (14325) 2
*559083: obj =   1.950774342e+00 inf =   1.112e+00 (14310) 2
*559325: obj =   1.950764919e+00 inf =   1.112e+00 (14353) 3
*559549: obj =   1.950742583e+00 inf =   1.110e+00 (14298) 2
*559823: obj =   1.950572604e+00 inf =   1.108e+00 (14350) 2
*560042: obj =   1.950565779e+00 inf =   1.108e+00 (14292) 2
*560289: obj =   1.950555795e+00 inf =   1.108e+00 (14246) 3
*560515: obj =   1.950545399e+00 inf =   1.107e+00 (14182) 2
*560766: obj =   1.950436381e+00 inf =   1.106e+00 (14188) 2
*560995: obj =   1.950385734e+00 inf =   1.104e+00 (14208) 3
*561256: obj =   1.950377528e+00 inf =   1.104e+00 (14164) 2
*561490: obj =   1.950366848e+00 inf =   1.104e+00 (14108) 2
*561718: obj =   1.950356724e+00 inf =   1.104e+00 (14058) 3
*561955: obj =   1.950326122e+00 inf =   1.102e+00 (14096) 2
*562184: obj =   1.950321459e+00 inf =   1.102e+00 (14026) 2
*562440: obj =   1.950200671e+00 inf =   1.101e+00 (14055) 2
*562674: obj =   1.950196419e+00 inf =   1.100e+00 (13992) 3
*562932: obj =   1.950190091e+00 inf =   1.099e+00 (14000) 2
*563166: obj =   1.950177264e+00 inf =   1.099e+00 (13980) 2
*563422: obj =   1.950073899e+00 inf =   1.099e+00 (13969) 3
*563690: obj =   1.949872211e+00 inf =   1.098e+00 (13977) 2
*563912: obj =   1.949769740e+00 inf =   1.095e+00 (13901) 2
*564113: obj =   1.949749274e+00 inf =   1.095e+00 (13894) 2
*564333: obj =   1.949731418e+00 inf =   1.094e+00 (13887) 2
*564586: obj =   1.949725164e+00 inf =   1.094e+00 (13911) 2
*564821: obj =   1.949543429e+00 inf =   1.090e+00 (13861) 2
*565032: obj =   1.949440193e+00 inf =   1.092e+00 (13755) 3
*565277: obj =   1.949305028e+00 inf =   1.090e+00 (13713) 2
*565478: obj =   1.949264722e+00 inf =   1.086e+00 (13690) 2
*565732: obj =   1.949190381e+00 inf =   1.086e+00 (13696) 2
*565959: obj =   1.949180119e+00 inf =   1.086e+00 (13673) 2
*566197: obj =   1.949145747e+00 inf =   1.085e+00 (13712) 2
*566448: obj =   1.949099930e+00 inf =   1.084e+00 (13648) 3
*566713: obj =   1.948978568e+00 inf =   1.081e+00 (13627) 2
*566926: obj =   1.948969840e+00 inf =   1.079e+00 (13619) 2
*567168: obj =   1.948956219e+00 inf =   1.077e+00 (13600) 2
*567408: obj =   1.948952162e+00 inf =   1.076e+00 (13555) 3
*567638: obj =   1.948780600e+00 inf =   1.075e+00 (13563) 2
*567903: obj =   1.948549694e+00 inf =   1.073e+00 (13593) 1
*568146: obj =   1.948531022e+00 inf =   1.072e+00 (13551) 3
*568392: obj =   1.948520370e+00 inf =   1.070e+00 (13548) 2
*568640: obj =   1.948500583e+00 inf =   1.070e+00 (13481) 3
*568904: obj =   1.948255074e+00 inf =   1.069e+00 (13474) 1
*569145: obj =   1.948240918e+00 inf =   1.068e+00 (13481) 3
*569366: obj =   1.948228273e+00 inf =   1.067e+00 (13493) 2
*569624: obj =   1.948223541e+00 inf =   1.067e+00 (13424) 2
*569861: obj =   1.948195240e+00 inf =   1.064e+00 (13387) 3
*570068: obj =   1.948188070e+00 inf =   1.062e+00 (13353) 2
*570271: obj =   1.948173929e+00 inf =   1.061e+00 (13317) 2
*570511: obj =   1.948166324e+00 inf =   1.059e+00 (13294) 2
*570744: obj =   1.948115472e+00 inf =   1.055e+00 (13295) 2
*570963: obj =   1.948024709e+00 inf =   1.054e+00 (13319) 2
*571126: obj =   1.948020661e+00 inf =   1.053e+00 (13280) 2
*571395: obj =   1.948010451e+00 inf =   1.052e+00 (13258) 2
*571632: obj =   1.947858584e+00 inf =   1.053e+00 (13273) 2
*571866: obj =   1.947832225e+00 inf =   1.053e+00 (13251) 2
*572073: obj =   1.947809730e+00 inf =   1.050e+00 (13252) 2
*572305: obj =   1.947800702e+00 inf =   1.050e+00 (13234) 2
*572558: obj =   1.947790108e+00 inf =   1.049e+00 (13232) 3
*572812: obj =   1.947782932e+00 inf =   1.049e+00 (13119) 2
*573022: obj =   1.947758863e+00 inf =   1.046e+00 (13084) 3
*573262: obj =   1.947741951e+00 inf =   1.044e+00 (13105) 2
*573525: obj =   1.947596680e+00 inf =   1.042e+00 (13107) 2
*573749: obj =   1.947507010e+00 inf =   1.041e+00 (13074) 2
*573967: obj =   1.947369834e+00 inf =   1.038e+00 (12999) 2
*574206: obj =   1.947362210e+00 inf =   1.035e+00 (12972) 2
*574443: obj =   1.947227123e+00 inf =   1.034e+00 (12923) 2
*574720: obj =   1.947047510e+00 inf =   1.033e+00 (12961) 2
*574940: obj =   1.946944169e+00 inf =   1.032e+00 (12919) 2
*575168: obj =   1.946931017e+00 inf =   1.029e+00 (12906) 2
*575381: obj =   1.946922326e+00 inf =   1.031e+00 (12914) 3
*575611: obj =   1.946848915e+00 inf =   1.027e+00 (12834) 2
*575850: obj =   1.946624387e+00 inf =   1.022e+00 (12825) 2
*576094: obj =   1.946609750e+00 inf =   1.021e+00 (12784) 2
*576348: obj =   1.946600406e+00 inf =   1.020e+00 (12759) 2
*576613: obj =   1.946454381e+00 inf =   1.019e+00 (12736) 3
*576870: obj =   1.946337169e+00 inf =   1.019e+00 (12728) 2
*577099: obj =   1.946330314e+00 inf =   1.017e+00 (12713) 2
*577339: obj =   1.946288557e+00 inf =   1.010e+00 (12622) 3
*577585: obj =   1.946184661e+00 inf =   1.010e+00 (12600) 2
*577844: obj =   1.946035264e+00 inf =   1.007e+00 (12600) 2
*578060: obj =   1.946016084e+00 inf =   1.003e+00 (12604) 2
*578313: obj =   1.946005815e+00 inf =   1.002e+00 (12552) 2
*578552: obj =   1.945999083e+00 inf =   1.001e+00 (12509) 3
*578802: obj =   1.945926399e+00 inf =   9.998e-01 (12509) 2
*579020: obj =   1.945900486e+00 inf =   9.988e-01 (12470) 2
*579246: obj =   1.945890196e+00 inf =   9.997e-01 (12433) 2
*579497: obj =   1.945775913e+00 inf =   9.994e-01 (12433) 2
*579735: obj =   1.945637352e+00 inf =   9.933e-01 (12420) 2
*579961: obj =   1.945575082e+00 inf =   9.925e-01 (12366) 2
*580190: obj =   1.945565660e+00 inf =   9.914e-01 (12340) 2
*580416: obj =   1.945524342e+00 inf =   9.908e-01 (12265) 2
*580691: obj =   1.945286097e+00 inf =   9.892e-01 (12227) 2
*580919: obj =   1.945142962e+00 inf =   9.899e-01 (12178) 2
*581149: obj =   1.945131215e+00 inf =   9.901e-01 (12203) 2
*581410: obj =   1.945086748e+00 inf =   9.881e-01 (12221) 3
*581681: obj =   1.944722852e+00 inf =   9.864e-01 (12182) 2
*581924: obj =   1.944672828e+00 inf =   9.850e-01 (12135) 2
*582127: obj =   1.944661895e+00 inf =   9.824e-01 (12066) 2
*582340: obj =   1.944648941e+00 inf =   9.860e-01 (12061) 2
*582516: obj =   1.944640713e+00 inf =   9.857e-01 (12089) 2
*582750: obj =   1.944626539e+00 inf =   9.845e-01 (12004) 2
*582990: obj =   1.944565468e+00 inf =   9.839e-01 (11995) 2
*583238: obj =   1.944552884e+00 inf =   9.827e-01 (11923) 3
*583453: obj =   1.944430552e+00 inf =   9.804e-01 (11934) 2
*583712: obj =   1.944317703e+00 inf =   9.786e-01 (11888) 2
*583921: obj =   1.944242053e+00 inf =   9.721e-01 (11933) 1
*584143: obj =   1.944229217e+00 inf =   9.715e-01 (11852) 3
*584372: obj =   1.944224930e+00 inf =   9.709e-01 (11800) 2
*584624: obj =   1.944153076e+00 inf =   9.710e-01 (11828) 2
*584873: obj =   1.944051944e+00 inf =   9.701e-01 (11813) 2
*585089: obj =   1.944020720e+00 inf =   9.670e-01 (11818) 2
*585311: obj =   1.944004807e+00 inf =   9.626e-01 (11709) 2
*585542: obj =   1.943985091e+00 inf =   9.612e-01 (11666) 2
*585799: obj =   1.943678081e+00 inf =   9.594e-01 (11660) 2
*586015: obj =   1.943643640e+00 inf =   9.650e-01 (11609) 2
*586258: obj =   1.943630713e+00 inf =   9.650e-01 (11577) 2
*586518: obj =   1.943558130e+00 inf =   9.595e-01 (11553) 2
*586732: obj =   1.943451619e+00 inf =   9.591e-01 (11592) 2
*586937: obj =   1.943411628e+00 inf =   9.556e-01 (11563) 2
*587174: obj =   1.943397445e+00 inf =   9.560e-01 (11515) 2
*587413: obj =   1.943389470e+00 inf =   9.550e-01 (11451) 3
*587668: obj =   1.943339325e+00 inf =   9.540e-01 (11407) 2
*587895: obj =   1.943285615e+00 inf =   9.528e-01 (11377) 2
*588134: obj =   1.943282415e+00 inf =   9.524e-01 (11329) 2
*588360: obj =   1.943277616e+00 inf =   9.513e-01 (11323) 2
*588588: obj =   1.943002413e+00 inf =   9.498e-01 (11335) 2
*588833: obj =   1.942924561e+00 inf =   9.471e-01 (11281) 2
*589063: obj =   1.942889980e+00 inf =   9.446e-01 (11284) 2
*589317: obj =   1.942815342e+00 inf =   9.438e-01 (11206) 2
*589563: obj =   1.942664319e+00 inf =   9.436e-01 (11231) 2
*589805: obj =   1.942599864e+00 inf =   9.421e-01 (11132) 2
*590022: obj =   1.942549133e+00 inf =   9.398e-01 (11080) 2
*590235: obj =   1.942540758e+00 inf =   9.383e-01 (11053) 2
*590481: obj =   1.942526768e+00 inf =   9.377e-01 (10996) 2
*590729: obj =   1.942470876e+00 inf =   9.368e-01 (10939) 3
*590969: obj =   1.942384155e+00 inf =   9.354e-01 (10928) 1
*591184: obj =   1.942378560e+00 inf =   9.351e-01 (10916) 3
*591432: obj =   1.942337764e+00 inf =   9.335e-01 (10803) 2
*591671: obj =   1.942277188e+00 inf =   9.320e-01 (10815) 2
*591929: obj =   1.942080340e+00 inf =   9.323e-01 (10687) 1
*592147: obj =   1.942076900e+00 inf =   9.328e-01 (10635) 3
*592403: obj =   1.942070780e+00 inf =   9.319e-01 (10604) 2
*592650: obj =   1.941957126e+00 inf =   9.307e-01 (10613) 2
*592902: obj =   1.626190932e+00 inf =   9.300e-01 (10532) 2
*593145: obj =   1.626186803e+00 inf =   9.297e-01 (10546) 2
*593387: obj =   1.626176153e+00 inf =   9.284e-01 (10499) 3
*593646: obj =   1.626059640e+00 inf =   9.280e-01 (10495) 1
*593904: obj =   1.625939103e+00 inf =   9.268e-01 (10453) 2
*594137: obj =   1.625933869e+00 inf =   9.255e-01 (10424) 3
*594394: obj =   1.625929341e+00 inf =   9.249e-01 (10289) 2
*594648: obj =   1.625894698e+00 inf =   9.222e-01 (10276) 3
*594892: obj =   1.625771603e+00 inf =   9.208e-01 (10227) 2
*595122: obj =   1.625760822e+00 inf =   9.198e-01 (10133) 2
*595378: obj =   1.625634253e+00 inf =   9.186e-01 (10151) 2
*595656: obj =   1.625518006e+00 inf =   9.177e-01 (10099) 2
*595902: obj =   1.625512381e+00 inf =   9.167e-01 (10094) 2
*596127: obj =   1.625507489e+00 inf =   9.156e-01 (10006) 2
*596382: obj =   1.625463623e+00 inf =   9.149e-01 (9950) 2
*596612: obj =   1.625389434e+00 inf =   9.139e-01 (9880) 2
*596847: obj =   1.625313949e+00 inf =   9.171e-01 (9850) 2
*597062: obj =   1.625304881e+00 inf =   9.174e-01 (9849) 2
*597262: obj =   1.625300199e+00 inf =   9.172e-01 (9799) 2
*597518: obj =   1.625226366e+00 inf =   9.172e-01 (9751) 2
*597777: obj =   1.625143402e+00 inf =   9.143e-01 (9741) 1
*597962: obj =   1.625132076e+00 inf =   9.122e-01 (9708) 2
*598204: obj =   1.625121721e+00 inf =   9.102e-01 (9658) 3
*598437: obj =   1.625087550e+00 inf =   9.094e-01 (9591) 2
*598724: obj =   1.624933317e+00 inf =   9.083e-01 (9547) 1
*598965: obj =   1.624846153e+00 inf =   9.091e-01 (9510) 2
*599197: obj =   1.624840737e+00 inf =   9.089e-01 (9447) 2
*599443: obj =   1.624837476e+00 inf =   9.096e-01 (9354) 3
*599733: obj =   1.624647365e+00 inf =   9.088e-01 (9282) 2
*599972: obj =   1.624601723e+00 inf =   9.077e-01 (9278) 2
*600219: obj =   1.624591769e+00 inf =   9.052e-01 (9169) 2
*600499: obj =   1.624524523e+00 inf =   9.036e-01 (9101) 2
*600764: obj =   1.624403050e+00 inf =   9.023e-01 (9021) 2
*600996: obj =   1.624327761e+00 inf =   9.028e-01 (8981) 2
*601222: obj =   1.624322763e+00 inf =   9.016e-01 (8940) 2
*601465: obj =   1.624278550e+00 inf =   8.998e-01 (8823) 2
*601705: obj =   1.624240750e+00 inf =   8.992e-01 (8767) 2
*601973: obj =   1.624170215e+00 inf =   8.976e-01 (8707) 2
*602209: obj =   1.624168238e+00 inf =   8.974e-01 (8641) 2
*602488: obj =   1.624103135e+00 inf =   8.966e-01 (8536) 1
*602760: obj =   1.383672800e+00 inf =   8.953e-01 (8523) 2
*602993: obj =   1.383669030e+00 inf =   8.983e-01 (8437) 2
*603227: obj =   1.383667694e+00 inf =   8.989e-01 (8429) 3
*603480: obj =   1.383621287e+00 inf =   8.967e-01 (8362) 1
*603711: obj =   1.383575838e+00 inf =   8.932e-01 (8339) 2
*603950: obj =   1.383516237e+00 inf =   8.943e-01 (8250) 2
*604189: obj =   1.383508208e+00 inf =   8.923e-01 (8171) 2
*604445: obj =   1.383467320e+00 inf =   8.923e-01 (8122) 2
*604717: obj =   1.383334808e+00 inf =   8.909e-01 (8022) 2
*604946: obj =   1.383297762e+00 inf =   8.898e-01 (8004) 2
*605178: obj =   1.383294342e+00 inf =   8.896e-01 (7896) 3
*605441: obj =   1.383212844e+00 inf =   8.879e-01 (7798) 2
*605690: obj =   1.383206352e+00 inf =   8.843e-01 (7754) 2
*605930: obj =   1.383157459e+00 inf =   8.842e-01 (7764) 2
*606172: obj =   1.383147557e+00 inf =   8.838e-01 (7712) 2
*606441: obj =   1.383038173e+00 inf =   8.817e-01 (7719) 2
*606732: obj =   1.382914614e+00 inf =   8.799e-01 (7564) 1
*606978: obj =   1.382847762e+00 inf =   8.786e-01 (7539) 2
*607197: obj =   1.382844221e+00 inf =   8.781e-01 (7453) 2
*607449: obj =   1.382775736e+00 inf =   8.763e-01 (7375) 2
*607685: obj =   1.382740826e+00 inf =   8.753e-01 (7360) 2
*607929: obj =   1.382670783e+00 inf =   8.768e-01 (7251) 2
*608180: obj =   1.382669057e+00 inf =   8.758e-01 (7198) 2
*608439: obj =   1.382606338e+00 inf =   8.754e-01 (7141) 2
*608707: obj =   1.382485816e+00 inf =   8.742e-01 (7092) 2
*608962: obj =   1.382432688e+00 inf =   8.732e-01 (7015) 1
*609207: obj =   1.382429694e+00 inf =   8.728e-01 (6920) 3
*609470: obj =   1.382336751e+00 inf =   8.710e-01 (6821) 2
*609734: obj =   1.382277193e+00 inf =   8.704e-01 (6762) 1
*609980: obj =   1.382253784e+00 inf =   8.696e-01 (6688) 2
*610225: obj =   1.382246759e+00 inf =   8.676e-01 (6643) 3
*610480: obj =   1.382203074e+00 inf =   8.672e-01 (6563) 2
*610746: obj =   1.382157708e+00 inf =   8.658e-01 (6544) 2
*610987: obj =   1.382117926e+00 inf =   8.635e-01 (6465) 2
*611237: obj =   1.382114826e+00 inf =   8.635e-01 (6378) 2
*611490: obj =   1.382045512e+00 inf =   8.619e-01 (6325) 2
*611777: obj =   1.381947750e+00 inf =   8.605e-01 (6203) 1
*612010: obj =   1.381917995e+00 inf =   8.606e-01 (6105) 2
*612256: obj =   1.381913916e+00 inf =   8.613e-01 (6037) 3
*612510: obj =   1.381851912e+00 inf =   8.604e-01 (5995) 1
*612779: obj =   1.381800394e+00 inf =   8.600e-01 (5908) 2
*612999: obj =   1.381777085e+00 inf =   8.591e-01 (5834) 2
*613254: obj =   1.381775325e+00 inf =   8.591e-01 (5739) 3
*613533: obj =   1.381693464e+00 inf =   8.570e-01 (5662) 1
*613795: obj =   1.381662626e+00 inf =   8.567e-01 (5567) 2
*614037: obj =   1.381642748e+00 inf =   8.567e-01 (5510) 2
*614303: obj =   1.381624555e+00 inf =   8.559e-01 (5429) 2
*614561: obj =   1.381546880e+00 inf =   8.551e-01 (5359) 2
*614826: obj =   1.381499386e+00 inf =   8.549e-01 (5267) 2
*615062: obj =   1.381489391e+00 inf =   8.536e-01 (5176) 2
*615348: obj =   1.381427862e+00 inf =   8.530e-01 (5087) 2
*615627: obj =   1.381353997e+00 inf =   8.516e-01 (5012) 2
*615902: obj =   1.381310639e+00 inf =   8.503e-01 (4922) 2
*616164: obj =   1.381303340e+00 inf =   8.507e-01 (4755) 2
*616428: obj =   1.381238717e+00 inf =   8.488e-01 (4703) 2
*616698: obj =   1.381199181e+00 inf =   8.461e-01 (4573) 2
*616957: obj =   1.277303993e+00 inf =   8.477e-01 (4483) 2
*617235: obj =   1.277286889e+00 inf =   8.475e-01 (4375) 2
*617519: obj =   1.277232766e+00 inf =   8.464e-01 (4230) 2
*617805: obj =   1.277180390e+00 inf =   8.456e-01 (4107) 2
*618054: obj =   1.277163555e+00 inf =   8.455e-01 (4000) 2
*618332: obj =   1.277115196e+00 inf =   8.453e-01 (3876) 3
*618618: obj =   1.277075891e+00 inf =   8.433e-01 (3759) 1
*618901: obj =   1.277033983e+00 inf =   8.421e-01 (3653) 2
*619166: obj =   1.277026741e+00 inf =   8.413e-01 (3452) 3
*619454: obj =   1.276994698e+00 inf =   8.404e-01 (3335) 2
*619736: obj =   1.276962289e+00 inf =   8.395e-01 (3189) 2
*620011: obj =   1.276944167e+00 inf =   8.389e-01 (3034) 2
*620293: obj =   1.276928887e+00 inf =   8.389e-01 (2895) 2
*620578: obj =   1.276896941e+00 inf =   8.388e-01 (2698) 2
*620860: obj =   1.276870050e+00 inf =   8.382e-01 (2549) 2
