GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*374906: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*374912: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*374918: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*374924: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*374930: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*374936: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*374942: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*374948: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*374954: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*374960: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*374966: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*374972: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*374978: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*374984: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*374990: obj =   2.881472712e+13 inf =   0.000e+00 (24893) 1
*374996: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*375002: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*375008: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*375014: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*375020: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*375026: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*375032: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*375038: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*375044: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*375050: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*375056: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*375062: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*375068: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*375074: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*375080: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*375086: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*375092: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*375093: obj =   2.881472712e+13 inf =   0.000e+00 (24946) 1
*375099: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*375105: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*375111: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*375117: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*375123: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*375129: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*375135: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*375141: obj =   2.881472712e+13 inf =   0.000e+00 (24897)
*375147: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*375153: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*375159: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*375165: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*375171: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*375177: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*375183: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*375189: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*375195: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*375196: obj =   2.881472712e+13 inf =   0.000e+00 (24919) 1
*375202: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*375208: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*375214: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*375220: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*375226: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*375232: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*375238: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*375244: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*375250: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*375256: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*375262: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*375268: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*375274: obj =   2.881472712e+13 inf =   0.000e+00 (24894)
*375280: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*375286: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*375292: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*375298: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*375299: obj =   2.881472712e+13 inf =   0.000e+00 (24942) 1
*375305: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*375311: obj =   2.881472712e+13 inf =   0.000e+00 (24896)
*375317: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*375323: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*375329: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*375335: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*375341: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*375347: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*375353: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*375359: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*375365: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*375371: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*375377: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*375383: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*375389: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*375395: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*375401: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*375405: obj =   2.881472712e+13 inf =   0.000e+00 (24950) 1
*375411: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*375417: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*375423: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*375429: obj =   2.881472712e+13 inf =   0.000e+00 (24895)
*375435: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*375441: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*375447: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*375453: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*375459: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*375465: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*375471: obj =   2.881472712e+13 inf =   0.000e+00 (24983)
*375477: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*375483: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*375489: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*375495: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*375501: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*375507: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*375509: obj =   2.881472712e+13 inf =   0.000e+00 (24926) 1
*375515: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*375521: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*375527: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*375533: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*375539: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*375545: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*375551: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*375557: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*375563: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*375569: obj =   2.881472712e+13 inf =   0.000e+00 (24896)
*375575: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*375581: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*375587: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*375593: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*375599: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*375605: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*375611: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*375612: obj =   2.881472712e+13 inf =   0.000e+00 (24949) 1
*375618: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*375624: obj =   2.881472712e+13 inf =   0.000e+00 (24895)
*375630: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*375636: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*375642: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*375648: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*375654: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*375660: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*375666: obj =   2.881472712e+13 inf =   0.000e+00 (25012)
*375672: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*375678: obj =   2.881472712e+13 inf =   0.000e+00 (24893)
*375684: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*375690: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*375696: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*375702: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*375708: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*375714: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*375718: obj =   2.881472712e+13 inf =   0.000e+00 (24941) 1
*375724: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*375730: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*375736: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*375742: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*375748: obj =   2.881472712e+13 inf =   0.000e+00 (25034)
*375754: obj =   2.881472712e+13 inf =   0.000e+00 (25040)
*375760: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*375766: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*375772: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*375778: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*375784: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*375790: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*375796: obj =   2.881472712e+13 inf =   0.000e+00 (25022)
*375802: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*375808: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*375814: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*375820: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*375821: obj =   2.881472712e+13 inf =   0.000e+00 (24939) 1
*375827: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*375833: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*375839: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*375845: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*375851: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*375857: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*375863: obj =   2.881472712e+13 inf =   0.000e+00 (24975)
*375869: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*375875: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*375881: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*375887: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*375893: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*375899: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*375905: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*375911: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*375917: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*375923: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*375925: obj =   2.881472712e+13 inf =   0.000e+00 (24911) 1
*375931: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*375937: obj =   2.881472712e+13 inf =   0.000e+00 (24999)
*375943: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*375949: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*375955: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*375961: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*375967: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*375973: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*375979: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*375985: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*375991: obj =   2.881472712e+13 inf =   0.000e+00 (25034)
*375997: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*376003: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*376009: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*376015: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*376021: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*376027: obj =   2.881472712e+13 inf =   0.000e+00 (24978)
*376028: obj =   2.881472712e+13 inf =   0.000e+00 (24945) 1
*376034: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*376040: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*376046: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*376052: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*376058: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*376064: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*376070: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*376076: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*376082: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*376088: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*376094: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*376100: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*376106: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*376112: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*376118: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*376124: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*376130: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*376132: obj =   2.881472712e+13 inf =   0.000e+00 (24935) 1
*376138: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*376144: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*376150: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*376156: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*376162: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*376168: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*376174: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*376180: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*376186: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*376192: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*376198: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*376204: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*376210: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*376216: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*376222: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*376228: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*376234: obj =   2.881472712e+13 inf =   0.000e+00 (24989) 1
*376240: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*376246: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*376252: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*376258: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*376264: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*376270: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*376276: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*376282: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*376288: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*376294: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*376300: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*376306: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*376312: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*376318: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*376324: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*376330: obj =   2.881472712e+13 inf =   0.000e+00 (24897)
*376336: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*376337: obj =   2.881472712e+13 inf =   0.000e+00 (24916) 1
*376343: obj =   2.881472712e+13 inf =   0.000e+00 (25031)
*376349: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*376355: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*376361: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*376367: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*376373: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*376379: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*376385: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*376391: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*376397: obj =   2.881472712e+13 inf =   0.000e+00 (24894)
*376403: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*376409: obj =   2.881472712e+13 inf =   0.000e+00 (25003)
*376415: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*376421: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*376427: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*376433: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*376439: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*376440: obj =   2.881472712e+13 inf =   0.000e+00 (24947) 1
*376446: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*376452: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*376458: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*376464: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*376470: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*376476: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*376482: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*376488: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*376494: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*376500: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*376506: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*376512: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*376518: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*376524: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*376530: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*376536: obj =   2.881472712e+13 inf =   0.000e+00 (24923)
*376541: obj =   2.881472712e+13 inf =   0.000e+00 (24906) 1
*376547: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*376553: obj =   2.881472712e+13 inf =   0.000e+00 (24901)
*376559: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*376565: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*376571: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*376577: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*376583: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*376589: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*376595: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*376601: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*376607: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*376613: obj =   2.881472712e+13 inf =   0.000e+00 (25044)
*376619: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*376625: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*376631: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*376637: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*376643: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*376644: obj =   2.881472712e+13 inf =   0.000e+00 (25031) 1
*376650: obj =   2.881472712e+13 inf =   0.000e+00 (24988)
*376656: obj =   2.881472712e+13 inf =   0.000e+00 (24896)
*376662: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*376668: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*376674: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*376680: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*376686: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*376692: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*376698: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*376704: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*376710: obj =   2.881472712e+13 inf =   0.000e+00 (24924)
*376716: obj =   2.881472712e+13 inf =   0.000e+00 (25027)
*376722: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*376728: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*376734: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*376740: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*376746: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*376747: obj =   2.881472712e+13 inf =   0.000e+00 (24969) 1
*376753: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*376759: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*376765: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*376771: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*376777: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*376783: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*376789: obj =   2.881472712e+13 inf =   0.000e+00 (24914)
*376795: obj =   2.881472712e+13 inf =   0.000e+00 (25013)
*376801: obj =   2.881472712e+13 inf =   0.000e+00 (24919)
*376807: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*376813: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*376819: obj =   2.881472712e+13 inf =   0.000e+00 (24918)
*376825: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*376831: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*376837: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*376843: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*376849: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*376852: obj =   2.881472712e+13 inf =   0.000e+00 (24904) 1
*376858: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*376864: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*376870: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*376876: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*376882: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*376888: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*376894: obj =   2.881472712e+13 inf =   0.000e+00 (24910)
*376900: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*376906: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*376912: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*376918: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*376924: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*376930: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*376936: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*376942: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*376948: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*376954: obj =   2.881472712e+13 inf =   0.000e+00 (24945) 1
*376960: obj =   2.881472712e+13 inf =   0.000e+00 (24896)
*376966: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
