GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*754513: obj =   6.600838754e+02 inf =   8.205e-01 (24994)
*754528: obj =   6.600838750e+02 inf =   8.206e-01 (24978)
*754542: obj =   6.600838740e+02 inf =   8.206e-01 (24972)
*754558: obj =   6.600838734e+02 inf =   8.207e-01 (24962)
*754572: obj =   6.600838732e+02 inf =   8.206e-01 (24960)
*754587: obj =   6.600838669e+02 inf =   8.206e-01 (24950)
*754596: obj =   6.600838660e+02 inf =   8.205e-01 (24946) 1
*754609: obj =   6.600838633e+02 inf =   8.204e-01 (24957)
*754623: obj =   6.600838633e+02 inf =   8.202e-01 (24967)
*754636: obj =   6.600838632e+02 inf =   8.202e-01 (24971)
*754651: obj =   6.600838629e+02 inf =   8.202e-01 (24973)
*754665: obj =   6.600838629e+02 inf =   8.202e-01 (24970)
*754679: obj =   6.600838628e+02 inf =   8.202e-01 (24962)
*754693: obj =   6.600838628e+02 inf =   8.202e-01 (24960)
*754701: obj =   6.600838623e+02 inf =   8.202e-01 (24953) 1
*754717: obj =   6.600838621e+02 inf =   8.201e-01 (24955)
*754730: obj =   6.600838614e+02 inf =   8.201e-01 (24958)
*754743: obj =   6.600838584e+02 inf =   8.200e-01 (24959)
*754757: obj =   6.600838584e+02 inf =   8.199e-01 (24947)
*754772: obj =   6.600838539e+02 inf =   8.199e-01 (24965)
*754786: obj =   6.600838538e+02 inf =   8.198e-01 (24975)
*754801: obj =   6.598142267e+02 inf =   8.198e-01 (24973)
*754809: obj =   6.598142267e+02 inf =   8.198e-01 (24991) 1
*754821: obj =   6.598142267e+02 inf =   8.198e-01 (24985)
*754835: obj =   6.598142267e+02 inf =   8.198e-01 (24982)
*754848: obj =   6.598142267e+02 inf =   8.198e-01 (24964)
*754862: obj =   6.590715139e+02 inf =   8.198e-01 (25055)
*754876: obj =   6.587356340e+02 inf =   8.197e-01 (24980)
*754892: obj =   6.587355805e+02 inf =   8.196e-01 (24991)
*754906: obj =   6.587355805e+02 inf =   8.193e-01 (24996)
*754920: obj =   6.587355804e+02 inf =   8.192e-01 (24996)
*754931: obj =   6.587355802e+02 inf =   8.191e-01 (24996) 1
*754947: obj =   6.587355798e+02 inf =   8.190e-01 (25009)
*754961: obj =   6.587355796e+02 inf =   8.188e-01 (25002)
*754975: obj =   6.587355796e+02 inf =   8.188e-01 (25012)
*754989: obj =   6.587355788e+02 inf =   8.187e-01 (25013)
*755003: obj =   6.587355788e+02 inf =   8.186e-01 (25003)
*755017: obj =   6.587355783e+02 inf =   8.186e-01 (24997)
*755031: obj =   6.587355781e+02 inf =   8.184e-01 (24990) 1
*755046: obj =   6.587355770e+02 inf =   8.183e-01 (24992)
*755061: obj =   6.587355759e+02 inf =   8.183e-01 (24986)
*755077: obj =   6.587355749e+02 inf =   8.182e-01 (24998)
*755096: obj =   6.587355746e+02 inf =   8.181e-01 (24980)
*755112: obj =   6.587355745e+02 inf =   8.179e-01 (24990)
*755126: obj =   6.587355745e+02 inf =   8.178e-01 (24999)
*755134: obj =   6.587355745e+02 inf =   8.178e-01 (24986) 1
*755147: obj =   6.587355745e+02 inf =   8.177e-01 (24987)
*755158: obj =   6.587355745e+02 inf =   8.177e-01 (24987)
*755172: obj =   6.587355745e+02 inf =   8.175e-01 (24982)
*755186: obj =   6.587355744e+02 inf =   8.174e-01 (24981)
*755199: obj =   6.587355742e+02 inf =   8.171e-01 (24976)
*755213: obj =   6.587355741e+02 inf =   8.169e-01 (24988)
*755226: obj =   6.587355741e+02 inf =   8.168e-01 (24984)
*755235: obj =   6.587355741e+02 inf =   8.167e-01 (24986) 1
*755249: obj =   6.587355741e+02 inf =   8.168e-01 (25000)
*755267: obj =   6.587355741e+02 inf =   8.167e-01 (24994)
*755283: obj =   6.587355741e+02 inf =   8.166e-01 (25008)
*755297: obj =   6.587355740e+02 inf =   8.165e-01 (25010)
*755311: obj =   6.587355740e+02 inf =   8.164e-01 (25011)
*755324: obj =   6.587355740e+02 inf =   8.162e-01 (25015)
*755336: obj =   6.587355738e+02 inf =   8.159e-01 (25014) 1
*755349: obj =   6.587355736e+02 inf =   8.157e-01 (25021)
*755363: obj =   6.587355732e+02 inf =   8.155e-01 (25018)
*755377: obj =   6.587355716e+02 inf =   8.153e-01 (25018)
*755390: obj =   6.587355712e+02 inf =   8.153e-01 (25011)
*755404: obj =   6.587355701e+02 inf =   8.154e-01 (25008)
*755418: obj =   6.587355698e+02 inf =   8.154e-01 (25004)
*755432: obj =   6.583649370e+02 inf =   8.154e-01 (25129)
*755441: obj =   6.583649355e+02 inf =   8.153e-01 (25139) 1
*755457: obj =   6.583649351e+02 inf =   8.153e-01 (25131)
*755471: obj =   6.583649348e+02 inf =   8.153e-01 (25137)
*755486: obj =   6.583649343e+02 inf =   8.153e-01 (25121)
*755500: obj =   6.583649336e+02 inf =   8.153e-01 (25135)
*755514: obj =   6.583649330e+02 inf =   8.153e-01 (25140)
*755528: obj =   6.583649300e+02 inf =   8.152e-01 (25132)
*755542: obj =   6.583649300e+02 inf =   8.152e-01 (25130) 1
*755556: obj =   6.583649288e+02 inf =   8.153e-01 (25133)
*755571: obj =   6.583649262e+02 inf =   8.152e-01 (25131)
*755585: obj =   6.583649262e+02 inf =   8.153e-01 (25110)
*755599: obj =   6.583649262e+02 inf =   8.153e-01 (25112)
*755613: obj =   6.583649256e+02 inf =   8.153e-01 (25111)
*755627: obj =   6.583649254e+02 inf =   8.153e-01 (25113)
*755641: obj =   6.583649250e+02 inf =   8.154e-01 (25104)
*755649: obj =   6.583649250e+02 inf =   8.155e-01 (25104) 1
*755662: obj =   6.583649250e+02 inf =   8.155e-01 (25106)
*755675: obj =   6.583649246e+02 inf =   8.156e-01 (25100)
*755689: obj =   6.583649246e+02 inf =   8.156e-01 (25095)
*755703: obj =   6.583649246e+02 inf =   8.156e-01 (25102)
*755717: obj =   6.583649246e+02 inf =   8.157e-01 (25091)
*755733: obj =   6.583649245e+02 inf =   8.157e-01 (25090)
*755747: obj =   6.583649243e+02 inf =   8.156e-01 (25078)
*755756: obj =   6.583649243e+02 inf =   8.156e-01 (25080) 1
*755770: obj =   6.583649242e+02 inf =   8.156e-01 (25082)
*755784: obj =   6.583649241e+02 inf =   8.156e-01 (25085)
*755798: obj =   6.583649236e+02 inf =   8.156e-01 (25091)
*755811: obj =   6.583649231e+02 inf =   8.156e-01 (25088)
*755825: obj =   6.583649231e+02 inf =   8.156e-01 (25083)
*755839: obj =   6.583649231e+02 inf =   8.156e-01 (25084)
*755854: obj =   6.583649229e+02 inf =   8.156e-01 (25090)
*755864: obj =   6.583649228e+02 inf =   8.156e-01 (25094) 1
*755881: obj =   6.583649226e+02 inf =   8.156e-01 (25098)
*755899: obj =   6.583649226e+02 inf =   8.156e-01 (25102)
*755916: obj =   6.583649226e+02 inf =   8.156e-01 (25103)
*755933: obj =   6.583649225e+02 inf =   8.156e-01 (25107)
*755949: obj =   6.583649224e+02 inf =   8.156e-01 (25111)
*755963: obj =   6.583649217e+02 inf =   8.155e-01 (25109)
*755970: obj =   6.583649214e+02 inf =   8.155e-01 (25112) 1
*755984: obj =   6.583649132e+02 inf =   8.155e-01 (25102)
*755998: obj =   6.583649129e+02 inf =   8.155e-01 (25089)
*756011: obj =   6.583649121e+02 inf =   8.155e-01 (25095)
*756023: obj =   6.582434329e+02 inf =   8.155e-01 (24951)
*756038: obj =   6.582434329e+02 inf =   8.153e-01 (24954)
*756048: obj =   6.582434329e+02 inf =   8.149e-01 (24957)
*756062: obj =   6.582434329e+02 inf =   8.146e-01 (24965)
*756070: obj =   6.582434329e+02 inf =   8.146e-01 (24971) 1
*756083: obj =   6.582434329e+02 inf =   8.145e-01 (24968)
*756097: obj =   6.582434329e+02 inf =   8.144e-01 (24966)
*756107: obj =   6.582434329e+02 inf =   8.144e-01 (24955)
*756119: obj =   6.582434328e+02 inf =   8.143e-01 (24958)
*756132: obj =   6.582434321e+02 inf =   8.142e-01 (24956)
*756145: obj =   6.582434308e+02 inf =   8.142e-01 (24940)
*756158: obj =   6.582434300e+02 inf =   8.142e-01 (24949)
*756169: obj =   6.582434298e+02 inf =   8.143e-01 (24950) 1
*756183: obj =   6.582434298e+02 inf =   8.142e-01 (24950)
*756196: obj =   6.582434297e+02 inf =   8.140e-01 (24954)
*756210: obj =   6.582434296e+02 inf =   8.139e-01 (24951)
*756222: obj =   6.582434296e+02 inf =   8.138e-01 (24951)
*756235: obj =   6.582434296e+02 inf =   8.137e-01 (24980)
*756247: obj =   6.582434287e+02 inf =   8.139e-01 (24982)
*756260: obj =   6.582434282e+02 inf =   8.139e-01 (24981)
*756270: obj =   6.582434275e+02 inf =   8.140e-01 (24997)
*756278: obj =   6.582434275e+02 inf =   8.141e-01 (24995) 1
*756290: obj =   6.582434271e+02 inf =   8.141e-01 (24975)
*756303: obj =   6.582434266e+02 inf =   8.140e-01 (24983)
*756316: obj =   6.582434253e+02 inf =   8.140e-01 (24981)
*756329: obj =   6.582434245e+02 inf =   8.140e-01 (24985)
*756342: obj =   6.582434241e+02 inf =   8.140e-01 (24981)
*756354: obj =   6.582434239e+02 inf =   8.140e-01 (24975)
*756369: obj =   6.582434224e+02 inf =   8.139e-01 (24964)
*756376: obj =   6.582434224e+02 inf =   8.139e-01 (24960) 1
*756388: obj =   6.582434224e+02 inf =   8.139e-01 (24962)
*756401: obj =   6.582434224e+02 inf =   8.138e-01 (24964)
*756415: obj =   6.582434224e+02 inf =   8.135e-01 (24968)
*756428: obj =   6.582434191e+02 inf =   8.133e-01 (24975)
*756442: obj =   6.582434189e+02 inf =   8.133e-01 (24972)
*756455: obj =   6.582434189e+02 inf =   8.133e-01 (24955)
*756469: obj =   6.582434189e+02 inf =   8.132e-01 (24979)
*756478: obj =   6.582434189e+02 inf =   8.132e-01 (24978) 1
*756493: obj =   6.582434151e+02 inf =   8.128e-01 (24967)
*756509: obj =   6.582434148e+02 inf =   8.126e-01 (24972)
*756522: obj =   6.582434124e+02 inf =   8.127e-01 (24962)
*756537: obj =   6.582434120e+02 inf =   8.127e-01 (24967)
*756550: obj =   6.582434118e+02 inf =   8.126e-01 (24976)
*756565: obj =   6.582434115e+02 inf =   8.127e-01 (24976)
*756578: obj =   6.582434112e+02 inf =   8.126e-01 (24988)
*756587: obj =   6.582434109e+02 inf =   8.126e-01 (24987) 1
*756601: obj =   6.582434090e+02 inf =   8.126e-01 (24982)
*756616: obj =   6.582434085e+02 inf =   8.125e-01 (24987)
*756630: obj =   6.582434079e+02 inf =   8.125e-01 (24996)
*756645: obj =   6.582434079e+02 inf =   8.125e-01 (24998)
*756661: obj =   6.582434059e+02 inf =   8.125e-01 (24984)
*756677: obj =   6.582433965e+02 inf =   8.125e-01 (24967)
*756685: obj =   6.582433946e+02 inf =   8.125e-01 (24970) 1
*756699: obj =   6.582433931e+02 inf =   8.125e-01 (24969)
*756711: obj =   6.582433913e+02 inf =   8.124e-01 (24972)
*756725: obj =   6.582433903e+02 inf =   8.124e-01 (24980)
*756739: obj =   6.582433899e+02 inf =   8.125e-01 (24994)
*756753: obj =   6.582433899e+02 inf =   8.123e-01 (24975)
*756765: obj =   6.582433894e+02 inf =   8.119e-01 (24983)
*756778: obj =   6.582433887e+02 inf =   8.118e-01 (24978)
*756786: obj =   6.582433882e+02 inf =   8.119e-01 (24977) 1
*756800: obj =   6.582433877e+02 inf =   8.119e-01 (24984)
*756811: obj =   6.582433865e+02 inf =   8.118e-01 (24982)
*756825: obj =   6.582433848e+02 inf =   8.118e-01 (24983)
*756838: obj =   6.582433828e+02 inf =   8.118e-01 (24980)
*756850: obj =   6.582433823e+02 inf =   8.118e-01 (24983)
*756863: obj =   6.582433817e+02 inf =   8.118e-01 (24986)
*756876: obj =   6.582433810e+02 inf =   8.118e-01 (24965)
*756885: obj =   6.582433810e+02 inf =   8.117e-01 (24955) 1
*756898: obj =   6.582433810e+02 inf =   8.117e-01 (24961)
*756910: obj =   6.582433810e+02 inf =   8.117e-01 (24964)
*756923: obj =   6.582433792e+02 inf =   8.119e-01 (24955)
*756935: obj =   6.582433778e+02 inf =   8.121e-01 (24970)
*756947: obj =   6.582433778e+02 inf =   8.120e-01 (24964)
*756959: obj =   6.582433768e+02 inf =   8.122e-01 (24959)
*756970: obj =   6.582433761e+02 inf =   8.122e-01 (24971)
*756981: obj =   6.582433759e+02 inf =   8.123e-01 (24966)
*756989: obj =   6.582433751e+02 inf =   8.123e-01 (24974) 1
*757001: obj =   6.582433745e+02 inf =   8.121e-01 (24980)
*757013: obj =   6.582433737e+02 inf =   8.121e-01 (24982)
*757026: obj =   6.582433735e+02 inf =   8.121e-01 (24979)
*757040: obj =   6.582433735e+02 inf =   8.121e-01 (24974)
*757053: obj =   6.582433735e+02 inf =   8.121e-01 (24957)
*757066: obj =   6.582433735e+02 inf =   8.121e-01 (24971)
*757079: obj =   6.582433735e+02 inf =   8.120e-01 (24976)
*757089: obj =   6.582433735e+02 inf =   8.120e-01 (24982) 1
*757102: obj =   6.582433721e+02 inf =   8.119e-01 (24990)
*757116: obj =   6.582433711e+02 inf =   8.120e-01 (24998)
*757127: obj =   6.582433692e+02 inf =   8.121e-01 (24989)
*757140: obj =   6.582433680e+02 inf =   8.121e-01 (24986)
*757152: obj =   6.582433678e+02 inf =   8.121e-01 (24989)
*757166: obj =   6.582433668e+02 inf =   8.121e-01 (24985)
*757177: obj =   6.582433658e+02 inf =   8.122e-01 (24977)
*757190: obj =   6.582433656e+02 inf =   8.122e-01 (24978)
*757197: obj =   6.582433654e+02 inf =   8.122e-01 (24966) 1
*757210: obj =   6.582433652e+02 inf =   8.122e-01 (24968)
*757223: obj =   6.582433644e+02 inf =   8.122e-01 (24963)
*757235: obj =   6.582433644e+02 inf =   8.120e-01 (24965)
*757247: obj =   6.582433644e+02 inf =   8.120e-01 (24978)
*757258: obj =   6.582433634e+02 inf =   8.121e-01 (24990)
*757271: obj =   6.582433626e+02 inf =   8.122e-01 (24991)
*757283: obj =   6.582433626e+02 inf =   8.121e-01 (24978)
*757293: obj =   6.582433625e+02 inf =   8.120e-01 (24981) 1
*757306: obj =   6.582433614e+02 inf =   8.119e-01 (24976)
*757321: obj =   6.582433589e+02 inf =   8.119e-01 (24965)
*757334: obj =   6.582433581e+02 inf =   8.118e-01 (24961)
*757347: obj =   6.582433496e+02 inf =   8.115e-01 (24947)
*757360: obj =   6.582433335e+02 inf =   8.113e-01 (24957)
*757374: obj =   6.582433242e+02 inf =   8.112e-01 (24952)
*757388: obj =   6.582433236e+02 inf =   8.111e-01 (24955)
*757397: obj =   6.582433235e+02 inf =   8.110e-01 (24980) 1
*757411: obj =   6.574087237e+02 inf =   8.109e-01 (24777)
*757425: obj =   6.574087229e+02 inf =   8.107e-01 (24775)
*757439: obj =   6.574087226e+02 inf =   8.105e-01 (24765)
*757456: obj =   6.574087226e+02 inf =   8.102e-01 (24765)
*757473: obj =   6.574087222e+02 inf =   8.098e-01 (24767)
*757485: obj =   6.574087179e+02 inf =   8.102e-01 (24760)
*757497: obj =   6.574087172e+02 inf =   8.104e-01 (24780)
*757504: obj =   6.574087169e+02 inf =   8.105e-01 (24787) 1
*757516: obj =   6.574087161e+02 inf =   8.105e-01 (24774)
*757527: obj =   6.574087146e+02 inf =   8.107e-01 (24776)
*757540: obj =   6.574087129e+02 inf =   8.110e-01 (24781)
*757552: obj =   6.574087129e+02 inf =   8.109e-01 (24779)
*757564: obj =   6.574087108e+02 inf =   8.113e-01 (24783)
*757575: obj =   6.574087089e+02 inf =   8.117e-01 (24779)
*757587: obj =   6.574087072e+02 inf =   8.120e-01 (24778)
*757599: obj =   6.574087072e+02 inf =   8.120e-01 (24786) 1
*757612: obj =   6.574087072e+02 inf =   8.119e-01 (24781)
*757626: obj =   6.574087069e+02 inf =   8.120e-01 (24803)
*757641: obj =   6.574087069e+02 inf =   8.120e-01 (24784)
*757655: obj =   6.574087039e+02 inf =   8.124e-01 (24775)
*757668: obj =   6.574087031e+02 inf =   8.125e-01 (24776)
*757682: obj =   6.574087028e+02 inf =   8.126e-01 (24780)
*757698: obj =   6.574087028e+02 inf =   8.125e-01 (24783)
*757709: obj =   6.574087028e+02 inf =   8.125e-01 (24781) 1
*757724: obj =   6.574087028e+02 inf =   8.124e-01 (24791)
*757737: obj =   6.574087023e+02 inf =   8.123e-01 (24796)
*757750: obj =   6.574087018e+02 inf =   8.122e-01 (24796)
*757763: obj =   6.574087018e+02 inf =   8.121e-01 (24810)
*757775: obj =   6.574087018e+02 inf =   8.121e-01 (24795)
*757788: obj =   6.574087011e+02 inf =   8.120e-01 (24792)
*757800: obj =   6.574087009e+02 inf =   8.117e-01 (24791)
*757807: obj =   6.574087007e+02 inf =   8.116e-01 (24792) 1
*757820: obj =   6.574087007e+02 inf =   8.111e-01 (24791)
*757833: obj =   6.574086996e+02 inf =   8.110e-01 (24775)
*757846: obj =   6.574086613e+02 inf =   8.109e-01 (24773)
*757859: obj =   6.574086602e+02 inf =   8.109e-01 (24757)
*757873: obj =   6.574086154e+02 inf =   8.107e-01 (24775)
*757888: obj =   6.574086148e+02 inf =   8.105e-01 (24772)
*757903: obj =   6.574085686e+02 inf =   8.103e-01 (24768)
*757914: obj =   6.574085343e+02 inf =   8.101e-01 (24765) 1
*757926: obj =   6.574085063e+02 inf =   8.101e-01 (24772)
*757938: obj =   6.574084918e+02 inf =   8.100e-01 (24779)
*757951: obj =   6.574084917e+02 inf =   8.097e-01 (24770)
*757963: obj =   6.574084737e+02 inf =   8.096e-01 (24763)
*757977: obj =   6.574084716e+02 inf =   8.094e-01 (24762)
*757990: obj =   6.574084716e+02 inf =   8.094e-01 (24766)
*758003: obj =   6.574084713e+02 inf =   8.093e-01 (24762)
*758011: obj =   6.574084713e+02 inf =   8.093e-01 (24766) 1
*758024: obj =   6.574084695e+02 inf =   8.090e-01 (24761)
*758037: obj =   6.574084644e+02 inf =   8.087e-01 (24762)
*758050: obj =   6.574084551e+02 inf =   8.085e-01 (24765)
*758062: obj =   6.574084464e+02 inf =   8.083e-01 (24763)
*758075: obj =   6.574084422e+02 inf =   8.083e-01 (24765)
*758089: obj =   6.574084408e+02 inf =   8.081e-01 (24764)
*758102: obj =   6.574084353e+02 inf =   8.079e-01 (24768)
*758110: obj =   6.574084247e+02 inf =   8.077e-01 (24783) 1
*758123: obj =   6.574084247e+02 inf =   8.076e-01 (24768)
*758134: obj =   6.574084247e+02 inf =   8.076e-01 (24782)
*758147: obj =   6.574084240e+02 inf =   8.075e-01 (24777)
*758161: obj =   6.574084234e+02 inf =   8.074e-01 (24776)
*758176: obj =   6.574083847e+02 inf =   8.072e-01 (24782)
*758191: obj =   6.574083835e+02 inf =   8.070e-01 (24788)
*758206: obj =   6.574083775e+02 inf =   8.067e-01 (24784)
*758215: obj =   6.574083762e+02 inf =   8.067e-01 (24796) 1
*758230: obj =   6.574083628e+02 inf =   8.066e-01 (24785)
*758246: obj =   6.574083612e+02 inf =   8.065e-01 (24796)
*758260: obj =   6.574083289e+02 inf =   8.065e-01 (24802)
*758272: obj =   6.574083255e+02 inf =   8.064e-01 (24813)
*758285: obj =   6.574083255e+02 inf =   8.064e-01 (24822)
*758298: obj =   6.574083223e+02 inf =   8.064e-01 (24832)
*758311: obj =   6.574083187e+02 inf =   8.063e-01 (24822)
*758319: obj =   6.574083145e+02 inf =   8.063e-01 (24809) 1
*758329: obj =   6.574083094e+02 inf =   8.062e-01 (24810)
*758343: obj =   6.574083056e+02 inf =   8.061e-01 (24815)
*758356: obj =   6.574083049e+02 inf =   8.061e-01 (24796)
*758370: obj =   6.574083037e+02 inf =   8.060e-01 (24790)
*758382: obj =   6.574082868e+02 inf =   8.058e-01 (24811)
*758397: obj =   6.574082723e+02 inf =   8.056e-01 (24787)
*758410: obj =   6.574082654e+02 inf =   8.054e-01 (24758)
*758417: obj =   6.574082570e+02 inf =   8.052e-01 (24763) 1
*758429: obj =   6.574082352e+02 inf =   8.051e-01 (24766)
*758443: obj =   6.574082344e+02 inf =   8.049e-01 (24768)
*758456: obj =   6.574082319e+02 inf =   8.048e-01 (24778)
*758471: obj =   6.574082192e+02 inf =   8.045e-01 (24775)
*758483: obj =   6.574082017e+02 inf =   8.044e-01 (24780)
*758497: obj =   6.574081799e+02 inf =   8.042e-01 (24783)
*758508: obj =   6.574081732e+02 inf =   8.038e-01 (24773)
*758522: obj =   6.574081521e+02 inf =   8.037e-01 (24783)
*758530: obj =   6.574081519e+02 inf =   8.037e-01 (24777) 1
*758544: obj =   6.574081513e+02 inf =   8.038e-01 (24775)
*758560: obj =   6.574081389e+02 inf =   8.036e-01 (24809)
*758576: obj =   6.574081239e+02 inf =   8.032e-01 (24807)
*758590: obj =   6.574081090e+02 inf =   8.029e-01 (24828)
*758603: obj =   6.574081073e+02 inf =   8.028e-01 (24812)
*758616: obj =   6.574080897e+02 inf =   8.027e-01 (24809)
*758628: obj =   6.574080486e+02 inf =   8.026e-01 (24811) 1
*758642: obj =   6.574080154e+02 inf =   8.025e-01 (24812)
*758656: obj =   6.574080042e+02 inf =   8.023e-01 (24809)
*758669: obj =   6.574080017e+02 inf =   8.025e-01 (24826)
*758682: obj =   6.574080017e+02 inf =   8.025e-01 (24824)
*758696: obj =   6.574079945e+02 inf =   8.024e-01 (24827)
*758709: obj =   6.574079675e+02 inf =   8.024e-01 (24819)
*758720: obj =   6.574079465e+02 inf =   8.024e-01 (24816)
*758729: obj =   6.574079203e+02 inf =   8.024e-01 (24824) 1
*758739: obj =   6.574078908e+02 inf =   8.023e-01 (24809)
*758750: obj =   6.574078607e+02 inf =   8.023e-01 (24813)
*758761: obj =   6.574078402e+02 inf =   8.023e-01 (24805)
*758775: obj =   6.574078402e+02 inf =   8.022e-01 (24780)
*758787: obj =   6.574078402e+02 inf =   8.021e-01 (24801)
*758801: obj =   6.574078402e+02 inf =   8.020e-01 (24803)
*758814: obj =   6.574078358e+02 inf =   8.019e-01 (24810)
*758826: obj =   6.574078007e+02 inf =   8.017e-01 (24809)
*758836: obj =   6.574077961e+02 inf =   8.015e-01 (24807) 1
*758849: obj =   6.574077536e+02 inf =   8.015e-01 (24786)
*758863: obj =   6.574075849e+02 inf =   8.014e-01 (24787)
*758875: obj =   6.574075849e+02 inf =   8.014e-01 (24778)
*758887: obj =   6.574071896e+02 inf =   8.009e-01 (24778)
*758900: obj =   6.551103191e+02 inf =   8.009e-01 (26092)
*758913: obj =   6.551103191e+02 inf =   8.009e-01 (26088)
*758925: obj =   6.551103181e+02 inf =   8.009e-01 (26091)
*758938: obj =   6.551103169e+02 inf =   8.009e-01 (26080) 1
*758951: obj =   6.551103133e+02 inf =   8.009e-01 (26068)
*758964: obj =   6.551099681e+02 inf =   8.010e-01 (26064)
*758978: obj =   6.551099335e+02 inf =   8.011e-01 (26058)
*758992: obj =   6.551099128e+02 inf =   8.011e-01 (26051)
*759006: obj =   6.551098885e+02 inf =   8.012e-01 (26069)
*759020: obj =   6.551098819e+02 inf =   8.012e-01 (26053)
*759034: obj =   6.551098635e+02 inf =   8.013e-01 (26050)
*759041: obj =   6.551098589e+02 inf =   8.013e-01 (26053) 1
*759056: obj =   6.551098511e+02 inf =   8.013e-01 (26056)
*759072: obj =   6.551098463e+02 inf =   8.013e-01 (26046)
*759088: obj =   6.551098463e+02 inf =   8.013e-01 (26036)
*759103: obj =   6.551098458e+02 inf =   8.012e-01 (26042)
