GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.54.lp -o input/web-Stanford.html/web-Stanford.txt.gz.54.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.54.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 94680: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 94704: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 94732: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 94760: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 94788: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 94812: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 94840: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 94868: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 94895: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 94923: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 94951: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 94979: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95007: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95031: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 95059: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95087: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95115: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95139: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 95167: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95195: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95223: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95247: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 95275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95303: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95331: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95356: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 95384: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95412: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95440: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95464: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 95492: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95520: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 95548: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 95576: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95600: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 95628: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95656: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95684: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95708: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 95736: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95764: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95792: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95816: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 95844: obj =   6.180806000e-01 inf =   0.000e+00 (158)
* 95872: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95900: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 95924: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 95952: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 95980: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96008: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 96032: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 96060: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96088: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96116: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96140: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 96168: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96196: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96224: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96247: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 96275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96303: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96331: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96355: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 96383: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96411: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96439: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96463: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 96491: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 96519: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96547: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96571: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 96599: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96627: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 96655: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96678: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 96706: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 96734: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96761: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96784: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 96812: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96840: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 96868: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96891: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 96918: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96946: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96974: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 96999: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 97027: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97055: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97083: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97107: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 97135: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97163: obj =   6.180806000e-01 inf =   0.000e+00 (158)
* 97191: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97218: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 97246: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97274: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97301: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97325: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 97353: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97381: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97409: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97433: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 97461: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97489: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97517: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97540: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 97568: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97596: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97624: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 97648: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 97675: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97703: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97731: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97755: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 97782: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 97810: obj =   6.180806000e-01 inf =   0.000e+00 (168)
* 97839: obj =   6.180806000e-01 inf =   0.000e+00 (188)
* 97867: obj =   6.180806000e-01 inf =   0.000e+00 (208)
* 97895: obj =   6.180806000e-01 inf =   0.000e+00 (200)
* 97923: obj =   6.180806000e-01 inf =   0.000e+00 (164)
* 97951: obj =   6.180806000e-01 inf =   0.000e+00 (222)
* 97975: obj =   6.180806000e-01 inf =   0.000e+00 (245) 1
* 98003: obj =   6.180806000e-01 inf =   0.000e+00 (201)
* 98031: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 98059: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98087: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98115: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98142: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98166: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 98193: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98221: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98249: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98272: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 98300: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98328: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98356: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 98380: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 98408: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98435: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98463: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98487: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 98515: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98543: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98571: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98598: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98622: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 98649: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98677: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98704: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98728: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 98756: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98784: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98812: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98836: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 98864: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 98891: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98919: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 98942: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 98970: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 98998: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99026: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99049: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 99076: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99104: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99132: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99155: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 99183: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 99210: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99237: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99260: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 99287: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99315: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 99343: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99366: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 99394: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99422: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99449: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99477: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99501: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 99529: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99557: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99584: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99607: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 99634: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99662: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99689: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99712: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 99739: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99766: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99794: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 99817: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 99845: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99873: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99900: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99923: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 99950: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 99978: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100005: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100029: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*100056: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100083: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100110: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100133: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*100161: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100189: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100216: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100243: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100267: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
*100295: obj =   6.180806000e-01 inf =   0.000e+00 (156)
*100323: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100350: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100375: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*100403: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100430: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100458: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100482: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*100509: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100537: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100564: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100592: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*100616: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
*100644: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100671: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100699: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100727: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*100754: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100782: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100810: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100837: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100860: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*100887: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100914: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*100942: obj =   6.180806000e-01 inf =   0.000e+00 (159)
*100965: obj =   6.180806000e-01 inf =   0.000e+00 (159) 1
*100992: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101019: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101046: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101069: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*101096: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*101123: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101150: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101173: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*101200: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101227: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*101254: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*101277: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
*101304: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*101332: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101359: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101382: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*101409: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101436: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101463: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101486: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*101513: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101541: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101569: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101592: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*101619: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101646: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101673: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101696: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*101723: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101750: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101777: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101800: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*101828: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101856: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101883: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101906: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*101933: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101961: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*101988: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102011: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102038: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102065: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102092: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102115: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102142: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102169: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102196: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102219: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102247: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102274: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102301: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102324: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102351: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102378: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102405: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*102428: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102455: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102482: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102509: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102532: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102559: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102586: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102614: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102643: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102667: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102695: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102722: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102750: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102778: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102801: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102828: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102855: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*102883: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102906: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*102933: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*102960: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*102987: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103013: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*103040: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103067: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103094: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103117: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*103145: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103172: obj =   6.180806000e-01 inf =   0.000e+00 (157)
*103199: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103226: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*103253: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103280: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103307: obj =   6.180806000e-01 inf =   0.000e+00 (157)
*103331: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*103358: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103385: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103412: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103435: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
*103462: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103489: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103516: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103543: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103566: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*103594: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103621: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103648: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103671: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*103698: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103725: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103752: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103776: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*103803: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103831: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103858: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103881: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*103908: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103935: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103962: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*103989: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104012: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*104039: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104066: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104093: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*104116: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
*104143: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104170: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104197: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104220: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*104247: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104275: obj =   6.180806000e-01 inf =   0.000e+00 (156)
*104302: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104325: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*104352: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*104379: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*104406: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104430: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*104457: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*104484: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104511: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104536: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*104563: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104590: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104617: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104641: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*104668: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104695: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104722: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104747: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*104774: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104801: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*104829: obj =   6.180806000e-01 inf =   0.000e+00 (153)
*104855: obj =   6.180663684e-01 inf =   0.000e+00 (127) 1
Removing LP perturbation [104859]...
*104859: obj =   6.180650000e-01 inf =   5.464e-16 (0)
