GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*534214: obj =   3.171913023e+12 inf =   2.236e+00 (83566) 1
*534272: obj =   3.171912261e+12 inf =   2.241e+00 (83563)
*534321: obj =   3.171911096e+12 inf =   2.239e+00 (83560) 1
*534380: obj =   3.171909950e+12 inf =   2.238e+00 (83554)
*534429: obj =   3.171909389e+12 inf =   2.238e+00 (83554) 1
*534487: obj =   3.171908798e+12 inf =   2.240e+00 (83552)
*534536: obj =   3.171907652e+12 inf =   2.240e+00 (83555) 1
*534594: obj =   3.171907143e+12 inf =   2.242e+00 (83547)
*534650: obj =   3.171906435e+12 inf =   2.242e+00 (83536) 1
*534709: obj =   3.171905470e+12 inf =   2.243e+00 (83536)
*534763: obj =   3.171904526e+12 inf =   2.243e+00 (83523) 1
*534822: obj =   3.171903691e+12 inf =   2.244e+00 (83531)
*534877: obj =   3.171902669e+12 inf =   2.244e+00 (83531) 1
*534936: obj =   3.171901831e+12 inf =   2.245e+00 (83530)
*534989: obj =   3.171901177e+12 inf =   2.245e+00 (83525) 1
*535047: obj =   3.171900742e+12 inf =   2.242e+00 (83528)
*535099: obj =   3.171899606e+12 inf =   2.239e+00 (83515) 1
*535158: obj =   3.171898271e+12 inf =   2.236e+00 (83510)
*535208: obj =   3.171897380e+12 inf =   2.238e+00 (83506) 1
*535267: obj =   3.171896125e+12 inf =   2.236e+00 (83516)
*535320: obj =   3.171895427e+12 inf =   2.236e+00 (83512) 1
*535379: obj =   3.171894481e+12 inf =   2.233e+00 (83499)
*535431: obj =   3.171892968e+12 inf =   2.224e+00 (83496) 1
*535490: obj =   3.171891808e+12 inf =   2.222e+00 (83498)
*535548: obj =   3.171891149e+12 inf =   2.222e+00 (83493) 1
*535607: obj =   3.171890313e+12 inf =   2.222e+00 (83494)
*535656: obj =   3.171889287e+12 inf =   2.220e+00 (83491) 1
*535716: obj =   3.171887773e+12 inf =   2.210e+00 (83495)
*535776: obj =   3.171886676e+12 inf =   2.205e+00 (83479)
*535825: obj =   3.171886198e+12 inf =   2.202e+00 (83473) 1
*535885: obj =   3.171884952e+12 inf =   2.197e+00 (83482)
*535934: obj =   3.171884041e+12 inf =   2.193e+00 (83467) 1
*535993: obj =   3.171882859e+12 inf =   2.189e+00 (83463)
*536042: obj =   3.171881724e+12 inf =   2.183e+00 (83457) 1
*536101: obj =   3.171880657e+12 inf =   2.178e+00 (83461)
*536151: obj =   3.171879334e+12 inf =   2.172e+00 (83457) 1
*536211: obj =   3.171877982e+12 inf =   2.164e+00 (83456)
*536260: obj =   3.171877177e+12 inf =   2.161e+00 (83449) 1
*536320: obj =   3.171875850e+12 inf =   2.150e+00 (83457)
*536369: obj =   3.171875232e+12 inf =   2.145e+00 (83435) 1
*536428: obj =   3.171874114e+12 inf =   2.138e+00 (83430)
*536477: obj =   3.171873368e+12 inf =   2.134e+00 (83436) 1
*536537: obj =   3.171872542e+12 inf =   2.129e+00 (83426)
*536586: obj =   3.171872205e+12 inf =   2.128e+00 (83418) 1
*536646: obj =   3.171871238e+12 inf =   2.121e+00 (83422)
*536695: obj =   3.171870433e+12 inf =   2.115e+00 (83427) 1
*536754: obj =   3.171869841e+12 inf =   2.109e+00 (83416)
*536803: obj =   3.171869244e+12 inf =   2.103e+00 (83414) 1
*536862: obj =   3.171868504e+12 inf =   2.095e+00 (83391)
*536911: obj =   3.171868065e+12 inf =   2.092e+00 (83372) 1
*536970: obj =   3.171867008e+12 inf =   2.081e+00 (83375)
*537019: obj =   3.171866313e+12 inf =   2.075e+00 (83373) 1
*537078: obj =   3.171865619e+12 inf =   2.069e+00 (83370)
*537129: obj =   3.171864552e+12 inf =   2.059e+00 (83372) 1
*537189: obj =   3.171863242e+12 inf =   2.046e+00 (83370)
*537242: obj =   3.171862295e+12 inf =   2.037e+00 (83373) 1
*537301: obj =   3.171861660e+12 inf =   2.032e+00 (83366)
*537351: obj =   3.171860840e+12 inf =   2.025e+00 (83362) 1
*537410: obj =   3.171859666e+12 inf =   2.013e+00 (83361)
*537461: obj =   3.171859084e+12 inf =   2.008e+00 (83359) 1
*537520: obj =   3.171858484e+12 inf =   2.002e+00 (83357)
*537570: obj =   3.171857582e+12 inf =   1.992e+00 (83343) 1
*537629: obj =   3.171856727e+12 inf =   1.982e+00 (83344)
*537682: obj =   3.171856048e+12 inf =   1.972e+00 (83345) 1
*537740: obj =   3.171855453e+12 inf =   1.964e+00 (83341)
*537790: obj =   3.171854885e+12 inf =   1.956e+00 (83347) 1
*537848: obj =   3.171854335e+12 inf =   1.949e+00 (83347)
*537904: obj =   3.171853959e+12 inf =   1.944e+00 (83328) 1
*537963: obj =   3.171853508e+12 inf =   1.938e+00 (83329)
*538012: obj =   3.171853211e+12 inf =   1.935e+00 (83333) 1
*538071: obj =   3.171852938e+12 inf =   1.931e+00 (83337)
*538120: obj =   3.171852645e+12 inf =   1.929e+00 (83349) 1
*538180: obj =   3.171851373e+12 inf =   1.916e+00 (83351)
*538230: obj =   3.171851037e+12 inf =   1.911e+00 (83348) 1
*538291: obj =   3.171849710e+12 inf =   1.899e+00 (83353)
*538341: obj =   3.171848904e+12 inf =   1.892e+00 (83347) 1
*538400: obj =   3.171848720e+12 inf =   1.890e+00 (83349)
*538454: obj =   3.171848406e+12 inf =   1.885e+00 (83325) 1
*538513: obj =   3.171848122e+12 inf =   1.882e+00 (83321)
*538571: obj =   3.171847997e+12 inf =   1.880e+00 (83324) 1
*538631: obj =   3.171847081e+12 inf =   1.872e+00 (83315)
*538684: obj =   3.171846102e+12 inf =   1.862e+00 (83312) 1
*538744: obj =   3.171844951e+12 inf =   1.849e+00 (83320)
*538796: obj =   3.171844069e+12 inf =   1.840e+00 (83318) 1
*538856: obj =   3.171843496e+12 inf =   1.831e+00 (83310)
*538906: obj =   3.171843267e+12 inf =   1.829e+00 (83318) 1
*538966: obj =   3.171842027e+12 inf =   1.812e+00 (83312)
*539016: obj =   3.171841016e+12 inf =   1.801e+00 (83312) 1
*539076: obj =   3.171840340e+12 inf =   1.794e+00 (83297)
*539126: obj =   3.171839090e+12 inf =   1.779e+00 (83300) 1
*539187: obj =   3.171838150e+12 inf =   1.768e+00 (83287)
*539239: obj =   3.171837279e+12 inf =   1.756e+00 (83284) 1
*539299: obj =   3.171836581e+12 inf =   1.747e+00 (83274)
*539351: obj =   3.171835794e+12 inf =   1.736e+00 (83277) 1
*539411: obj =   3.171835098e+12 inf =   1.726e+00 (83280)
*539465: obj =   3.171834173e+12 inf =   1.715e+00 (83267) 1
*539524: obj =   3.171833495e+12 inf =   1.705e+00 (83254)
*539577: obj =   3.171833159e+12 inf =   1.703e+00 (83254) 1
*539636: obj =   3.171832903e+12 inf =   1.699e+00 (83256)
*539684: obj =   3.171832825e+12 inf =   1.699e+00 (83253) 1
*539745: obj =   3.171832020e+12 inf =   1.687e+00 (83251)
*539795: obj =   3.171831293e+12 inf =   1.676e+00 (83259) 1
*539855: obj =   3.171830202e+12 inf =   1.661e+00 (83262)
*539905: obj =   3.171830066e+12 inf =   1.659e+00 (83250) 1
*539964: obj =   3.171829916e+12 inf =   1.657e+00 (83248)
*540015: obj =   3.171829282e+12 inf =   1.645e+00 (83252) 1
*540075: obj =   3.171828322e+12 inf =   1.628e+00 (83249)
*540129: obj =   3.171827609e+12 inf =   1.616e+00 (83253) 1
*540189: obj =   3.171827180e+12 inf =   1.609e+00 (83243)
*540239: obj =   3.171826812e+12 inf =   1.604e+00 (83247) 1
*540300: obj =   3.171823679e+12 inf =   1.584e+00 (83254)
*540352: obj =   3.171823290e+12 inf =   1.579e+00 (83258) 1
*540413: obj =   3.171822567e+12 inf =   1.568e+00 (83254)
*540462: obj =   3.171822363e+12 inf =   1.564e+00 (83260) 1
*540522: obj =   3.171821570e+12 inf =   1.562e+00 (83252)
*540571: obj =   3.171821481e+12 inf =   1.560e+00 (83243) 1
*540631: obj =   3.171821371e+12 inf =   1.558e+00 (83235)
*540680: obj =   3.171821305e+12 inf =   1.558e+00 (83235) 1
*540739: obj =   3.171820948e+12 inf =   1.558e+00 (83220)
*540794: obj =   3.171820844e+12 inf =   1.555e+00 (83224) 1
*540854: obj =   3.171818554e+12 inf =   1.551e+00 (83222)
*540901: obj =   3.158554962e+12 inf =   1.547e+00 (83224) 1
*540957: obj =   3.145764842e+12 inf =   1.539e+00 (83210)
*541008: obj =   3.145759650e+12 inf =   1.542e+00 (83201) 1
*541063: obj =   3.145759323e+12 inf =   1.542e+00 (83183)
*541123: obj =   3.145752311e+12 inf =   1.541e+00 (83182)
*541178: obj =   3.145735922e+12 inf =   1.545e+00 (83178) 1
*541242: obj =   3.145722741e+12 inf =   1.545e+00 (83196)
*541297: obj =   3.145721189e+12 inf =   1.543e+00 (83184) 1
*541361: obj =   3.145719097e+12 inf =   1.555e+00 (83193) 1
*541425: obj =   3.145718194e+12 inf =   1.564e+00 (83179)
*541481: obj =   3.145717189e+12 inf =   1.571e+00 (83187) 1
*541545: obj =   3.145715656e+12 inf =   1.582e+00 (83182)
*541599: obj =   3.145715499e+12 inf =   1.584e+00 (83184) 1
*541661: obj =   3.145715294e+12 inf =   1.585e+00 (83169)
*541716: obj =   3.145714215e+12 inf =   1.591e+00 (83169) 1
*541780: obj =   3.145712661e+12 inf =   1.588e+00 (83182)
*541835: obj =   3.145710633e+12 inf =   1.592e+00 (83160) 1
*541899: obj =   3.145709772e+12 inf =   1.600e+00 (83165)
*541953: obj =   3.145709093e+12 inf =   1.607e+00 (83166) 1
*542016: obj =   3.145706266e+12 inf =   1.607e+00 (83164)
*542070: obj =   3.145706216e+12 inf =   1.607e+00 (83156) 1
*542134: obj =   3.145705154e+12 inf =   1.607e+00 (83155)
*542189: obj =   3.145704329e+12 inf =   1.612e+00 (83133) 1
*542252: obj =   3.145703023e+12 inf =   1.616e+00 (83134) 1
*542313: obj =   3.145702909e+12 inf =   1.617e+00 (83130)
*542366: obj =   3.145702726e+12 inf =   1.617e+00 (83114) 1
*542430: obj =   3.145702014e+12 inf =   1.626e+00 (83109)
*542485: obj =   3.145701386e+12 inf =   1.633e+00 (83108) 1
*542548: obj =   3.145700536e+12 inf =   1.637e+00 (83104)
*542601: obj =   3.145700268e+12 inf =   1.637e+00 (83083) 1
*542662: obj =   3.145699864e+12 inf =   1.637e+00 (83082)
*542715: obj =   3.145699642e+12 inf =   1.637e+00 (83071) 1
*542777: obj =   3.145699410e+12 inf =   1.636e+00 (83074)
*542830: obj =   3.145699241e+12 inf =   1.635e+00 (83067) 1
*542892: obj =   3.145698961e+12 inf =   1.640e+00 (83069)
*542946: obj =   3.145698725e+12 inf =   1.643e+00 (83058) 1
*543010: obj =   3.145697672e+12 inf =   1.652e+00 (83046)
*543064: obj =   3.145696854e+12 inf =   1.660e+00 (83042) 1
*543127: obj =   3.145695869e+12 inf =   1.667e+00 (83027)
*543181: obj =   3.145695055e+12 inf =   1.671e+00 (83027) 1
*543242: obj =   3.145694243e+12 inf =   1.672e+00 (83022) 1
*543304: obj =   3.145693925e+12 inf =   1.676e+00 (83011)
*543359: obj =   3.145692843e+12 inf =   1.679e+00 (83010) 1
*543421: obj =   3.145692267e+12 inf =   1.681e+00 (83011)
*543476: obj =   3.145691695e+12 inf =   1.683e+00 (83001) 1
*543540: obj =   3.145690837e+12 inf =   1.686e+00 (82994)
*543594: obj =   3.145688447e+12 inf =   1.691e+00 (82994) 1
*543658: obj =   3.145687701e+12 inf =   1.694e+00 (82997)
*543711: obj =   3.137318045e+12 inf =   1.695e+00 (83026) 1
*543768: obj =   3.137316430e+12 inf =   1.694e+00 (83018)
*543817: obj =   3.137314649e+12 inf =   1.687e+00 (83022) 1
*543874: obj =   3.137313809e+12 inf =   1.687e+00 (83013)
*543923: obj =   3.137312436e+12 inf =   1.681e+00 (83018) 1
*543980: obj =   3.137311984e+12 inf =   1.681e+00 (83021)
*544031: obj =   3.137311588e+12 inf =   1.680e+00 (83018) 1
*544086: obj =   3.137311493e+12 inf =   1.679e+00 (83016)
*544143: obj =   3.137303533e+12 inf =   1.673e+00 (83007) 1
*544207: obj =   3.137301254e+12 inf =   1.662e+00 (83009)
*544262: obj =   3.137299113e+12 inf =   1.662e+00 (83010) 1
*544325: obj =   3.137298229e+12 inf =   1.660e+00 (83003)
*544380: obj =   3.137296299e+12 inf =   1.651e+00 (83008) 1
*544443: obj =   3.137295393e+12 inf =   1.646e+00 (83011)
*544497: obj =   3.137295275e+12 inf =   1.646e+00 (83013) 1
*544560: obj =   3.137293761e+12 inf =   1.642e+00 (83004)
*544616: obj =   3.137291869e+12 inf =   1.642e+00 (82999) 1
*544679: obj =   3.137290677e+12 inf =   1.633e+00 (83004)
*544734: obj =   3.137290151e+12 inf =   1.629e+00 (82998) 1
*544797: obj =   3.137289142e+12 inf =   1.624e+00 (82993)
*544851: obj =   3.137288400e+12 inf =   1.621e+00 (82990) 1
*544914: obj =   3.137286305e+12 inf =   1.619e+00 (82987)
*544969: obj =   3.137286029e+12 inf =   1.619e+00 (82975) 1
*545031: obj =   3.137285620e+12 inf =   1.617e+00 (82973)
*545086: obj =   3.137285478e+12 inf =   1.616e+00 (82962) 1
*545144: obj =   3.137285202e+12 inf =   1.615e+00 (82957) 1
*545207: obj =   3.137285006e+12 inf =   1.614e+00 (82945)
*545263: obj =   3.137284243e+12 inf =   1.610e+00 (82956) 1
*545329: obj =   3.137281163e+12 inf =   1.602e+00 (82941)
*545386: obj =   3.137280739e+12 inf =   1.600e+00 (82928) 1
*545452: obj =   3.137279417e+12 inf =   1.587e+00 (82918)
*545509: obj =   3.137278718e+12 inf =   1.582e+00 (82914) 1
*545576: obj =   3.137277480e+12 inf =   1.569e+00 (82928)
*545633: obj =   3.137276939e+12 inf =   1.565e+00 (82919) 1
*545699: obj =   3.137276548e+12 inf =   1.563e+00 (82906)
*545756: obj =   3.137275523e+12 inf =   1.551e+00 (82900) 1
*545821: obj =   3.137274727e+12 inf =   1.543e+00 (82892)
*545878: obj =   3.137274052e+12 inf =   1.532e+00 (82889) 1
*545943: obj =   3.137273567e+12 inf =   1.528e+00 (82876) 1
*546009: obj =   3.137273314e+12 inf =   1.529e+00 (82866)
*546066: obj =   3.137272602e+12 inf =   1.532e+00 (82858) 1
*546130: obj =   3.137272131e+12 inf =   1.524e+00 (82842)
*546186: obj =   3.137271402e+12 inf =   1.515e+00 (82840) 1
*546251: obj =   3.137271039e+12 inf =   1.508e+00 (82849)
*546308: obj =   3.137270678e+12 inf =   1.512e+00 (82857) 1
*546374: obj =   3.137269757e+12 inf =   1.511e+00 (82852)
*546431: obj =   3.137269037e+12 inf =   1.507e+00 (82850) 1
*546497: obj =   3.137267889e+12 inf =   1.516e+00 (82850)
*546554: obj =   3.137267065e+12 inf =   1.515e+00 (82850) 1
*546619: obj =   3.137266673e+12 inf =   1.512e+00 (82843)
*546674: obj =   3.137266652e+12 inf =   1.511e+00 (82833) 1
*546736: obj =   3.137266592e+12 inf =   1.510e+00 (82829) 1
*546802: obj =   3.137266188e+12 inf =   1.508e+00 (82827)
*546860: obj =   3.137265641e+12 inf =   1.504e+00 (82821) 1
*546927: obj =   3.137265151e+12 inf =   1.502e+00 (82812)
*546984: obj =   3.137264736e+12 inf =   1.501e+00 (82802) 1
*547049: obj =   3.137264065e+12 inf =   1.498e+00 (82817)
*547104: obj =   3.137263951e+12 inf =   1.497e+00 (82806) 1
*547168: obj =   3.137263661e+12 inf =   1.497e+00 (82804)
*547225: obj =   3.137263447e+12 inf =   1.496e+00 (82801) 1
*547291: obj =   3.137262937e+12 inf =   1.494e+00 (82801)
*547349: obj =   3.137262614e+12 inf =   1.493e+00 (82792) 1
*547415: obj =   3.137261451e+12 inf =   1.488e+00 (82797)
*547473: obj =   3.137260709e+12 inf =   1.485e+00 (82793) 1
*547531: obj =   3.137259307e+12 inf =   1.476e+00 (82780) 1
*547596: obj =   3.137259103e+12 inf =   1.475e+00 (82774)
*547654: obj =   3.137258421e+12 inf =   1.474e+00 (82761) 1
*547715: obj =   3.133722133e+12 inf =   1.470e+00 (82753)
*547772: obj =   3.133721471e+12 inf =   1.467e+00 (82745) 1
*547831: obj =   3.133720710e+12 inf =   1.459e+00 (82741)
*547883: obj =   3.133720448e+12 inf =   1.457e+00 (82735) 1
*547942: obj =   3.133719786e+12 inf =   1.451e+00 (82737)
*547992: obj =   3.133719627e+12 inf =   1.450e+00 (82722) 1
*548050: obj =   3.133719485e+12 inf =   1.448e+00 (82704)
*548101: obj =   3.133719352e+12 inf =   1.445e+00 (82709) 1
*548168: obj =   3.133718469e+12 inf =   1.435e+00 (82710)
*548226: obj =   3.133718256e+12 inf =   1.433e+00 (82711) 1
*548293: obj =   3.133718156e+12 inf =   1.433e+00 (82708)
*548351: obj =   3.133718032e+12 inf =   1.432e+00 (82719) 1
*548418: obj =   3.129269016e+12 inf =   1.428e+00 (82717)
*548468: obj =   3.121457904e+12 inf =   1.429e+00 (82731) 1
*548527: obj =   3.121457892e+12 inf =   1.430e+00 (82728)
*548578: obj =   3.121457891e+12 inf =   1.430e+00 (82729) 1
*548637: obj =   3.121457890e+12 inf =   1.431e+00 (82731)
*548687: obj =   3.121457887e+12 inf =   1.431e+00 (82732) 1
*548746: obj =   3.119560067e+12 inf =   1.430e+00 (82724)
*548798: obj =   3.119559052e+12 inf =   1.437e+00 (82715) 1
*548857: obj =   3.119558456e+12 inf =   1.440e+00 (82707)
*548908: obj =   3.119557980e+12 inf =   1.441e+00 (82706) 1
*548956: obj =   3.114888627e+12 inf =   1.441e+00 (82697)
*549011: obj =   3.114888269e+12 inf =   1.433e+00 (82695)
*549061: obj =   3.114888058e+12 inf =   1.426e+00 (82688) 1
*549124: obj =   3.114887636e+12 inf =   1.421e+00 (82688)
*549182: obj =   3.114887166e+12 inf =   1.420e+00 (82670) 1
*549246: obj =   3.114886835e+12 inf =   1.418e+00 (82678) 1
*549313: obj =   3.114886407e+12 inf =   1.418e+00 (82671)
*549370: obj =   3.114886038e+12 inf =   1.418e+00 (82656) 1
*549435: obj =   3.114886031e+12 inf =   1.419e+00 (82655)
*549489: obj =   3.114261353e+12 inf =   1.421e+00 (82656) 1
*549547: obj =   3.109974467e+12 inf =   1.421e+00 (82654)
*549604: obj =   3.108271548e+12 inf =   1.420e+00 (82645) 1
*549664: obj =   3.103383766e+12 inf =   1.420e+00 (82622)
*549723: obj =   3.101385066e+12 inf =   1.417e+00 (82614)
*549780: obj =   3.081955066e+12 inf =   1.422e+00 (82601) 1
*549839: obj =   3.081954111e+12 inf =   1.424e+00 (82601)
*549913: obj =   3.047307894e+12 inf =   1.425e+00 (82597)
*549975: obj =   3.023678873e+12 inf =   1.423e+00 (82594) 1
*550034: obj =   2.982286359e+12 inf =   1.422e+00 (82572)
*550094: obj =   2.950210993e+12 inf =   1.422e+00 (82573)
*550150: obj =   2.905219777e+12 inf =   1.421e+00 (82527) 1
*550218: obj =   2.895424271e+12 inf =   1.421e+00 (82522)
*550274: obj =   2.894097320e+12 inf =   1.418e+00 (82523) 1
*550334: obj =   2.891333177e+12 inf =   1.415e+00 (82530)
*550394: obj =   2.889725576e+12 inf =   1.415e+00 (82537)
*550445: obj =   2.888202333e+12 inf =   1.416e+00 (82529) 1
*550507: obj =   2.886780667e+12 inf =   1.416e+00 (82511)
*550556: obj =   2.875607481e+12 inf =   1.416e+00 (82542) 1
*550615: obj =   2.872789140e+12 inf =   1.415e+00 (82593)
*550676: obj =   2.871514760e+12 inf =   1.414e+00 (82480)
*550722: obj =   2.871514081e+12 inf =   1.412e+00 (82465) 1
*550782: obj =   2.871513499e+12 inf =   1.412e+00 (82450)
*550834: obj =   2.871511784e+12 inf =   1.414e+00 (82443) 1
*550894: obj =   2.871510930e+12 inf =   1.414e+00 (82440)
*550953: obj =   2.868715627e+12 inf =   1.428e+00 (82430)
*551004: obj =   2.868712684e+12 inf =   1.435e+00 (82416) 1
*551062: obj =   2.868709984e+12 inf =   1.440e+00 (82411)
*551112: obj =   2.868708131e+12 inf =   1.439e+00 (82401) 1
*551170: obj =   2.868706607e+12 inf =   1.437e+00 (82391)
*551228: obj =   2.868702683e+12 inf =   1.431e+00 (82389) 1
*551294: obj =   2.868701069e+12 inf =   1.426e+00 (82376)
*551351: obj =   2.868698959e+12 inf =   1.421e+00 (82367) 1
*551416: obj =   2.868698352e+12 inf =   1.418e+00 (82361)
*551473: obj =   2.868697270e+12 inf =   1.410e+00 (82352) 1
*551529: obj =   2.868697040e+12 inf =   1.409e+00 (82348) 1
*551594: obj =   2.868696169e+12 inf =   1.401e+00 (82344)
*551650: obj =   2.868695979e+12 inf =   1.398e+00 (82339) 1
*551714: obj =   2.868695928e+12 inf =   1.398e+00 (82333)
*551770: obj =   2.868695313e+12 inf =   1.391e+00 (82325) 1
*551835: obj =   2.868694679e+12 inf =   1.384e+00 (82323)
*551892: obj =   2.868694210e+12 inf =   1.380e+00 (82308) 1
*551957: obj =   2.868693744e+12 inf =   1.378e+00 (82287)
*552013: obj =   2.868693402e+12 inf =   1.380e+00 (82288) 1
*552078: obj =   2.868693086e+12 inf =   1.377e+00 (82281)
*552130: obj =   2.868516972e+12 inf =   1.376e+00 (82334) 1
*552194: obj =   2.868516830e+12 inf =   1.375e+00 (82334)
*552252: obj =   2.868516766e+12 inf =   1.374e+00 (82330) 1
*552318: obj =   2.868516713e+12 inf =   1.373e+00 (82323)
*552377: obj =   2.868516502e+12 inf =   1.372e+00 (82324) 1
*552444: obj =   2.867088904e+12 inf =   1.372e+00 (82334)
*552501: obj =   2.853077978e+12 inf =   1.371e+00 (82341) 1
*552561: obj =   2.852887115e+12 inf =   1.369e+00 (82454)
*552614: obj =   2.851302557e+12 inf =   1.367e+00 (82455) 1
*552674: obj =   2.851302550e+12 inf =   1.366e+00 (82459)
*552725: obj =   2.851302544e+12 inf =   1.366e+00 (82455) 1
*552790: obj =   2.822398024e+12 inf =   1.363e+00 (82494)
*552842: obj =   2.822398019e+12 inf =   1.362e+00 (82489) 1
*552902: obj =   2.819181417e+12 inf =   1.361e+00 (82268)
*552963: obj =   2.819180582e+12 inf =   1.364e+00 (82260)
*553016: obj =   2.819180559e+12 inf =   1.364e+00 (82252) 1
*553073: obj =   2.816393774e+12 inf =   1.364e+00 (82240)
*553135: obj =   2.791648687e+12 inf =   1.362e+00 (82242) 1
*553197: obj =   2.765780219e+12 inf =   1.362e+00 (82211)
*553255: obj =   2.765779206e+12 inf =   1.359e+00 (82190) 1
*553320: obj =   2.764188788e+12 inf =   1.357e+00 (82178)
*553380: obj =   2.764187950e+12 inf =   1.354e+00 (82204)
*553436: obj =   2.714377348e+12 inf =   1.354e+00 (82142) 1
*553497: obj =   2.687456723e+12 inf =   1.354e+00 (82153)
*553559: obj =   2.667608021e+12 inf =   1.352e+00 (82162)
*553611: obj =   2.646855720e+12 inf =   1.350e+00 (82236) 1
*553670: obj =   2.645095684e+12 inf =   1.351e+00 (82233)
*553724: obj =   2.603433269e+12 inf =   1.351e+00 (82168) 1
*553789: obj =   2.546729261e+12 inf =   1.351e+00 (82085)
*553843: obj =   2.516504445e+12 inf =   1.350e+00 (231251) 1
*553899: obj =   2.509440419e+12 inf =   1.350e+00 (3555)
*553964: obj =   2.449622812e+12 inf =   1.350e+00 (3387)
*554015: obj =   2.431749959e+12 inf =   1.350e+00 (220101) 1
*554073: obj =   2.431734001e+12 inf =   1.352e+00 (220092)
*554123: obj =   2.431721098e+12 inf =   1.357e+00 (220087) 1
*554190: obj =   2.372155888e+12 inf =   1.358e+00 (3182)
*554259: obj =   2.329429259e+12 inf =   1.358e+00 (3047)
*554322: obj =   2.292325795e+12 inf =   1.358e+00 (2990) 1
*554386: obj =   2.292325784e+12 inf =   1.357e+00 (3026)
*554435: obj =   2.292325783e+12 inf =   1.357e+00 (3042) 1
*554489: obj =   2.292325750e+12 inf =   1.359e+00 (3063)
*554535: obj =   2.292325726e+12 inf =   1.362e+00 (3065) 1
*554587: obj =   2.292325682e+12 inf =   1.372e+00 (3095)
*554638: obj =   2.292325661e+12 inf =   1.376e+00 (3102) 1
*554689: obj =   2.292325642e+12 inf =   1.380e+00 (3113)
*554739: obj =   2.292325585e+12 inf =   1.391e+00 (3140)
*554782: obj =   2.292325518e+12 inf =   1.405e+00 (3158) 1
*554831: obj =   2.292325455e+12 inf =   1.415e+00 (3168)
*554872: obj =   2.292325432e+12 inf =   1.419e+00 (3162) 1
*554920: obj =   2.292325411e+12 inf =   1.423e+00 (3184)
*554968: obj =   2.292325366e+12 inf =   1.430e+00 (3187)
*555009: obj =   2.292325340e+12 inf =   1.435e+00 (3192) 1
*555057: obj =   2.292325255e+12 inf =   1.449e+00 (3193)
*555099: obj =   2.292325198e+12 inf =   1.460e+00 (3200) 1
