GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*517614: obj =   2.343867155e+03 inf =   3.101e+01 (98061)
*517656: obj =   2.343867130e+03 inf =   3.102e+01 (98051)
*517690: obj =   2.343867129e+03 inf =   3.102e+01 (98053) 1
*517730: obj =   2.343867129e+03 inf =   3.102e+01 (98055)
*517767: obj =   2.343867129e+03 inf =   3.101e+01 (98050) 1
*517806: obj =   2.343867111e+03 inf =   3.102e+01 (98048)
*517844: obj =   2.343867111e+03 inf =   3.102e+01 (98039)
*517874: obj =   2.343867067e+03 inf =   3.102e+01 (98041) 1
*517907: obj =   2.343867036e+03 inf =   3.103e+01 (98046)
*517941: obj =   2.343866976e+03 inf =   3.104e+01 (98039)
*517975: obj =   2.343866853e+03 inf =   3.106e+01 (98039)
*518004: obj =   2.343866828e+03 inf =   3.107e+01 (98034) 1
*518041: obj =   2.343866821e+03 inf =   3.107e+01 (98041)
*518081: obj =   2.343866806e+03 inf =   3.107e+01 (98049)
*518116: obj =   2.343866798e+03 inf =   3.107e+01 (98043) 1
*518152: obj =   2.343866727e+03 inf =   3.108e+01 (98034)
*518190: obj =   2.343866726e+03 inf =   3.108e+01 (98031)
*518222: obj =   2.343866708e+03 inf =   3.109e+01 (98021) 1
*518261: obj =   2.343866663e+03 inf =   3.109e+01 (98035)
*518301: obj =   2.343866626e+03 inf =   3.109e+01 (98041)
*518334: obj =   2.343866614e+03 inf =   3.110e+01 (98034) 1
*518374: obj =   2.343866614e+03 inf =   3.110e+01 (98023)
*518414: obj =   2.343866610e+03 inf =   3.110e+01 (98020)
*518446: obj =   2.343866570e+03 inf =   3.110e+01 (98007) 1
*518485: obj =   2.343866469e+03 inf =   3.111e+01 (98016)
*518520: obj =   2.343866400e+03 inf =   3.112e+01 (98028) 1
*518560: obj =   2.343866371e+03 inf =   3.112e+01 (98025)
*518599: obj =   2.343866341e+03 inf =   3.113e+01 (98038)
*518632: obj =   2.343866312e+03 inf =   3.113e+01 (98024) 1
*518673: obj =   2.343866216e+03 inf =   3.114e+01 (98030)
*518713: obj =   2.343866169e+03 inf =   3.115e+01 (98026)
*518746: obj =   2.343866149e+03 inf =   3.115e+01 (98035) 1
*518785: obj =   2.343866128e+03 inf =   3.116e+01 (98032)
*518824: obj =   2.343866092e+03 inf =   3.116e+01 (98045)
*518856: obj =   2.343866092e+03 inf =   3.116e+01 (98045) 1
*518894: obj =   2.343866081e+03 inf =   3.116e+01 (98039)
*518933: obj =   2.343866023e+03 inf =   3.117e+01 (98029)
*518965: obj =   2.343866003e+03 inf =   3.117e+01 (98035) 1
*519003: obj =   2.343866003e+03 inf =   3.118e+01 (98039)
*519042: obj =   2.343865955e+03 inf =   3.118e+01 (98028)
*519074: obj =   2.343865954e+03 inf =   3.118e+01 (98031) 1
*519115: obj =   2.343865945e+03 inf =   3.118e+01 (98027)
*519156: obj =   2.343865945e+03 inf =   3.118e+01 (98037)
*519189: obj =   2.343865944e+03 inf =   3.118e+01 (98044) 1
*519229: obj =   2.343865890e+03 inf =   3.119e+01 (98042)
*519269: obj =   2.343865879e+03 inf =   3.119e+01 (98047)
*519301: obj =   2.343865875e+03 inf =   3.119e+01 (98041) 1
*519343: obj =   2.343865875e+03 inf =   3.119e+01 (98038)
*519382: obj =   2.343865875e+03 inf =   3.119e+01 (98045) 1
*519424: obj =   2.343865875e+03 inf =   3.119e+01 (98058)
*519466: obj =   2.343865875e+03 inf =   3.119e+01 (98041)
*519501: obj =   2.343865875e+03 inf =   3.119e+01 (98039) 1
*519543: obj =   2.343865875e+03 inf =   3.119e+01 (98043)
*519586: obj =   2.343865866e+03 inf =   3.120e+01 (98058)
*519620: obj =   2.343865866e+03 inf =   3.119e+01 (98072) 1
*519665: obj =   2.343865866e+03 inf =   3.119e+01 (98076)
*519709: obj =   2.343865866e+03 inf =   3.119e+01 (98062) 1
*519752: obj =   2.343865866e+03 inf =   3.119e+01 (98060)
*519792: obj =   2.343865836e+03 inf =   3.119e+01 (98059)
*519824: obj =   2.343865835e+03 inf =   3.119e+01 (98051) 1
*519863: obj =   2.343865835e+03 inf =   3.119e+01 (98060)
*519903: obj =   2.343865835e+03 inf =   3.119e+01 (98054)
*519936: obj =   2.343865835e+03 inf =   3.119e+01 (98047) 1
*519975: obj =   2.343865825e+03 inf =   3.120e+01 (98038)
*520014: obj =   2.343865824e+03 inf =   3.120e+01 (98035)
*520047: obj =   2.343865811e+03 inf =   3.120e+01 (98047) 1
*520088: obj =   2.343865782e+03 inf =   3.120e+01 (98037)
*520127: obj =   2.343865766e+03 inf =   3.120e+01 (98023)
*520161: obj =   2.343865765e+03 inf =   3.120e+01 (98010) 1
*520204: obj =   2.343865765e+03 inf =   3.120e+01 (98005)
*520245: obj =   2.343865726e+03 inf =   3.120e+01 (98000)
*520278: obj =   2.343865683e+03 inf =   3.121e+01 (98003) 1
*520318: obj =   2.343865683e+03 inf =   3.121e+01 (98005)
*520358: obj =   2.343865625e+03 inf =   3.121e+01 (98020)
*520390: obj =   2.343865579e+03 inf =   3.121e+01 (98008) 1
*520429: obj =   2.343865554e+03 inf =   3.122e+01 (98004)
*520467: obj =   2.343865553e+03 inf =   3.122e+01 (98000)
*520498: obj =   2.343865553e+03 inf =   3.122e+01 (98004) 1
*520536: obj =   2.343865553e+03 inf =   3.122e+01 (98003)
*520573: obj =   2.343865518e+03 inf =   3.122e+01 (97996)
*520604: obj =   2.343865421e+03 inf =   3.123e+01 (97989) 1
*520642: obj =   2.343865418e+03 inf =   3.123e+01 (97976)
*520681: obj =   2.343865390e+03 inf =   3.124e+01 (97964) 1
*520720: obj =   2.343865290e+03 inf =   3.125e+01 (97984)
*520758: obj =   2.343865247e+03 inf =   3.125e+01 (97969)
*520789: obj =   2.343865247e+03 inf =   3.126e+01 (97972) 1
*520827: obj =   2.343865247e+03 inf =   3.126e+01 (97968)
*520865: obj =   2.343865247e+03 inf =   3.126e+01 (97965)
*520897: obj =   2.343865247e+03 inf =   3.125e+01 (97962) 1
*520936: obj =   2.343865247e+03 inf =   3.125e+01 (97943)
*520975: obj =   2.343865187e+03 inf =   3.126e+01 (97943)
*521007: obj =   2.343865149e+03 inf =   3.126e+01 (97945) 1
*521047: obj =   2.343865085e+03 inf =   3.127e+01 (97937)
*521085: obj =   2.343865045e+03 inf =   3.127e+01 (97945)
*521116: obj =   2.343865045e+03 inf =   3.127e+01 (97948) 1
*521154: obj =   2.343865045e+03 inf =   3.127e+01 (97939)
*521191: obj =   2.343865045e+03 inf =   3.127e+01 (97935)
*521221: obj =   2.343865044e+03 inf =   3.127e+01 (97932) 1
*521258: obj =   2.343865044e+03 inf =   3.127e+01 (97925)
*521294: obj =   2.343865044e+03 inf =   3.127e+01 (97925)
*521325: obj =   2.343865042e+03 inf =   3.127e+01 (97918) 1
*521363: obj =   2.343865042e+03 inf =   3.127e+01 (97926)
*521400: obj =   2.343865040e+03 inf =   3.127e+01 (97930)
*521435: obj =   2.343865039e+03 inf =   3.127e+01 (97930) 1
*521472: obj =   2.343865039e+03 inf =   3.127e+01 (97930)
*521510: obj =   2.343865008e+03 inf =   3.127e+01 (97935)
*521542: obj =   2.343864956e+03 inf =   3.128e+01 (97929) 1
*521579: obj =   2.343864956e+03 inf =   3.128e+01 (97921)
*521616: obj =   2.343864955e+03 inf =   3.128e+01 (97918)
*521654: obj =   2.343864955e+03 inf =   3.128e+01 (97911) 1
*521695: obj =   2.343864949e+03 inf =   3.128e+01 (97913)
*521736: obj =   2.343864949e+03 inf =   3.128e+01 (97913)
*521769: obj =   2.343864949e+03 inf =   3.128e+01 (97913) 1
*521809: obj =   2.343864906e+03 inf =   3.128e+01 (97911)
*521849: obj =   2.343864876e+03 inf =   3.128e+01 (97909)
*521881: obj =   2.343864842e+03 inf =   3.128e+01 (97901) 1
*521920: obj =   2.343864842e+03 inf =   3.128e+01 (97896)
*521959: obj =   2.343864842e+03 inf =   3.128e+01 (97894)
*521991: obj =   2.343864815e+03 inf =   3.128e+01 (97878) 1
*522031: obj =   2.343864798e+03 inf =   3.128e+01 (97885)
*522070: obj =   2.343864767e+03 inf =   3.128e+01 (97876)
*522102: obj =   2.343864696e+03 inf =   3.129e+01 (97886) 1
*522139: obj =   2.343864597e+03 inf =   3.130e+01 (97897)
*522178: obj =   2.343864561e+03 inf =   3.130e+01 (97906)
*522210: obj =   2.343864515e+03 inf =   3.131e+01 (97903) 1
*522250: obj =   2.343864471e+03 inf =   3.131e+01 (97894)
*522289: obj =   2.343864436e+03 inf =   3.131e+01 (97895)
*522321: obj =   2.343864375e+03 inf =   3.132e+01 (97879) 1
*522360: obj =   2.343864362e+03 inf =   3.132e+01 (97884)
*522399: obj =   2.343864262e+03 inf =   3.133e+01 (97890)
*522431: obj =   2.343864260e+03 inf =   3.133e+01 (97887) 1
*522469: obj =   2.343864219e+03 inf =   3.134e+01 (97889)
*522507: obj =   2.343864132e+03 inf =   3.135e+01 (97880) 1
*522545: obj =   2.343864064e+03 inf =   3.135e+01 (97883)
*522583: obj =   2.343864049e+03 inf =   3.136e+01 (97888)
*522614: obj =   2.343863996e+03 inf =   3.136e+01 (97872) 1
*522652: obj =   2.343863996e+03 inf =   3.136e+01 (97876)
*522691: obj =   2.343863996e+03 inf =   3.136e+01 (97883)
*522722: obj =   2.343863920e+03 inf =   3.137e+01 (97888) 1
*522760: obj =   2.343863797e+03 inf =   3.139e+01 (97882)
*522798: obj =   2.343863715e+03 inf =   3.140e+01 (97882)
*522830: obj =   2.343863654e+03 inf =   3.141e+01 (97869) 1
*522867: obj =   2.343863654e+03 inf =   3.141e+01 (97877)
*522905: obj =   2.343863571e+03 inf =   3.141e+01 (97882)
*522936: obj =   2.343863513e+03 inf =   3.142e+01 (97883) 1
*522973: obj =   2.343863508e+03 inf =   3.142e+01 (97887)
*523011: obj =   2.343863473e+03 inf =   3.143e+01 (97886)
*523042: obj =   2.343863434e+03 inf =   3.143e+01 (97886) 1
*523081: obj =   2.343863389e+03 inf =   3.144e+01 (97877)
*523119: obj =   2.343863370e+03 inf =   3.144e+01 (97883)
*523152: obj =   2.343863370e+03 inf =   3.144e+01 (97877) 1
*523190: obj =   2.343863335e+03 inf =   3.145e+01 (97886)
*523229: obj =   2.343863318e+03 inf =   3.145e+01 (97881)
*523261: obj =   2.343863314e+03 inf =   3.145e+01 (97877) 1
*523299: obj =   2.343863312e+03 inf =   3.145e+01 (97868)
*523337: obj =   2.343863311e+03 inf =   3.145e+01 (97856)
*523368: obj =   2.343863310e+03 inf =   3.145e+01 (97849) 1
*523406: obj =   2.343863308e+03 inf =   3.146e+01 (97828)
*523444: obj =   2.343863174e+03 inf =   3.147e+01 (97823)
*523476: obj =   2.343863112e+03 inf =   3.148e+01 (97819) 1
*523512: obj =   2.343863030e+03 inf =   3.149e+01 (97823)
*523550: obj =   2.343863007e+03 inf =   3.149e+01 (97812)
*523582: obj =   2.343863001e+03 inf =   3.149e+01 (97808) 1
*523621: obj =   2.343862938e+03 inf =   3.150e+01 (97802)
*523660: obj =   2.343862860e+03 inf =   3.151e+01 (97798)
*523691: obj =   2.343862806e+03 inf =   3.152e+01 (97813) 1
*523729: obj =   2.343862783e+03 inf =   3.152e+01 (97809)
*523766: obj =   2.343862685e+03 inf =   3.153e+01 (97810)
*523797: obj =   2.343862678e+03 inf =   3.154e+01 (97808) 1
*523835: obj =   2.343862676e+03 inf =   3.154e+01 (97809)
*523872: obj =   2.343862617e+03 inf =   3.155e+01 (97815)
*523902: obj =   2.343862569e+03 inf =   3.155e+01 (97815) 1
*523938: obj =   2.343862563e+03 inf =   3.155e+01 (97809)
*523975: obj =   2.343862491e+03 inf =   3.156e+01 (97806)
*524008: obj =   2.343862427e+03 inf =   3.157e+01 (97805) 1
*524045: obj =   2.343862408e+03 inf =   3.157e+01 (97802)
*524083: obj =   2.343862408e+03 inf =   3.158e+01 (97805)
*524115: obj =   2.343862408e+03 inf =   3.158e+01 (97802) 1
*524153: obj =   2.343862407e+03 inf =   3.158e+01 (97804)
*524191: obj =   2.343862324e+03 inf =   3.159e+01 (97788)
*524222: obj =   2.343862228e+03 inf =   3.160e+01 (97800) 1
*524259: obj =   2.343862164e+03 inf =   3.161e+01 (97800)
*524296: obj =   2.343862098e+03 inf =   3.162e+01 (97798)
*524327: obj =   2.343862059e+03 inf =   3.163e+01 (97790) 1
*524364: obj =   2.343861963e+03 inf =   3.164e+01 (97801)
*524401: obj =   2.343861902e+03 inf =   3.165e+01 (97805)
*524432: obj =   2.343861845e+03 inf =   3.166e+01 (97800) 1
*524469: obj =   2.343861845e+03 inf =   3.166e+01 (97800)
*524506: obj =   2.343861845e+03 inf =   3.166e+01 (97786)
*524539: obj =   2.343861829e+03 inf =   3.166e+01 (97782) 1
*524576: obj =   2.343861818e+03 inf =   3.167e+01 (97783)
*524615: obj =   2.343861764e+03 inf =   3.168e+01 (97791)
*524647: obj =   2.343861764e+03 inf =   3.168e+01 (97792) 1
*524684: obj =   2.343861737e+03 inf =   3.168e+01 (97785)
*524722: obj =   2.343861642e+03 inf =   3.169e+01 (97780)
*524754: obj =   2.343861639e+03 inf =   3.169e+01 (97780) 1
*524792: obj =   2.343861639e+03 inf =   3.170e+01 (97786)
*524830: obj =   2.343861639e+03 inf =   3.170e+01 (97778)
*524861: obj =   2.343861638e+03 inf =   3.170e+01 (97773) 1
*524899: obj =   2.343861545e+03 inf =   3.171e+01 (97784)
*524937: obj =   2.343861514e+03 inf =   3.171e+01 (97779)
*524968: obj =   2.343861440e+03 inf =   3.172e+01 (97777) 1
*525006: obj =   2.343861401e+03 inf =   3.173e+01 (97778)
*525044: obj =   2.343861401e+03 inf =   3.173e+01 (97766)
*525077: obj =   2.343861401e+03 inf =   3.173e+01 (97756) 1
*525116: obj =   2.343861377e+03 inf =   3.173e+01 (97753)
*525154: obj =   2.343861334e+03 inf =   3.174e+01 (97765)
*525186: obj =   2.343861260e+03 inf =   3.175e+01 (97771) 1
*525225: obj =   2.343861207e+03 inf =   3.175e+01 (97772)
*525264: obj =   2.343861206e+03 inf =   3.176e+01 (97783)
*525295: obj =   2.343861206e+03 inf =   3.176e+01 (97797) 1
*525334: obj =   2.343861154e+03 inf =   3.176e+01 (97782)
*525372: obj =   2.343861075e+03 inf =   3.178e+01 (97780)
*525403: obj =   2.343861030e+03 inf =   3.178e+01 (97782) 1
*525441: obj =   2.343860914e+03 inf =   3.180e+01 (97777)
*525477: obj =   2.343860895e+03 inf =   3.180e+01 (97775)
*525506: obj =   2.343860887e+03 inf =   3.180e+01 (97774) 1
*525542: obj =   2.343860787e+03 inf =   3.182e+01 (97780)
*525581: obj =   2.343860737e+03 inf =   3.183e+01 (97769)
*525612: obj =   2.343860665e+03 inf =   3.184e+01 (97775) 1
*525649: obj =   2.343860616e+03 inf =   3.184e+01 (97766)
*525686: obj =   2.343860615e+03 inf =   3.184e+01 (97761)
*525716: obj =   2.343860615e+03 inf =   3.185e+01 (97756) 1
*525753: obj =   2.343860582e+03 inf =   3.185e+01 (97774)
*525790: obj =   2.343860552e+03 inf =   3.186e+01 (97786)
*525821: obj =   2.343860510e+03 inf =   3.187e+01 (97783) 1
*525858: obj =   2.343860501e+03 inf =   3.187e+01 (97767)
*525895: obj =   2.343860500e+03 inf =   3.187e+01 (97760)
*525926: obj =   2.343860500e+03 inf =   3.187e+01 (97749) 1
*525963: obj =   2.343860500e+03 inf =   3.187e+01 (97749)
*526000: obj =   2.343860500e+03 inf =   3.187e+01 (97738)
*526033: obj =   2.343860500e+03 inf =   3.187e+01 (97742) 1
*526072: obj =   2.343860498e+03 inf =   3.187e+01 (97741)
*526111: obj =   2.343860498e+03 inf =   3.187e+01 (97757)
*526150: obj =   2.343860498e+03 inf =   3.187e+01 (97770) 1
*526189: obj =   2.343860446e+03 inf =   3.188e+01 (97777)
*526228: obj =   2.343860403e+03 inf =   3.189e+01 (97779)
*526260: obj =   2.343860403e+03 inf =   3.189e+01 (97779) 1
*526298: obj =   2.343860402e+03 inf =   3.189e+01 (97775)
*526336: obj =   2.343860401e+03 inf =   3.189e+01 (97772)
*526369: obj =   2.343860344e+03 inf =   3.189e+01 (97773) 1
*526406: obj =   2.343860289e+03 inf =   3.190e+01 (97769)
*526444: obj =   2.343860252e+03 inf =   3.191e+01 (97765)
*526477: obj =   2.343860247e+03 inf =   3.191e+01 (97762) 1
*526515: obj =   2.343860168e+03 inf =   3.192e+01 (97774)
*526554: obj =   2.343860142e+03 inf =   3.192e+01 (97766)
*526585: obj =   2.343860142e+03 inf =   3.192e+01 (97768) 1
*526623: obj =   2.343860141e+03 inf =   3.192e+01 (97764)
*526659: obj =   2.343860141e+03 inf =   3.192e+01 (97758)
*526690: obj =   2.343860060e+03 inf =   3.193e+01 (97758) 1
*526727: obj =   2.343860037e+03 inf =   3.194e+01 (97752)
*526765: obj =   2.343859986e+03 inf =   3.194e+01 (97756)
*526796: obj =   2.343859981e+03 inf =   3.195e+01 (97757) 1
*526833: obj =   2.343859911e+03 inf =   3.196e+01 (97744)
*526870: obj =   2.343859911e+03 inf =   3.196e+01 (97740)
*526899: obj =   2.343859911e+03 inf =   3.196e+01 (97748) 1
*526935: obj =   2.343859791e+03 inf =   3.197e+01 (97749)
*526971: obj =   2.343859748e+03 inf =   3.198e+01 (97756)
*527004: obj =   2.343859721e+03 inf =   3.198e+01 (97761) 1
*527042: obj =   2.343859651e+03 inf =   3.199e+01 (97750)
*527079: obj =   2.343859609e+03 inf =   3.200e+01 (97747)
*527111: obj =   2.343859607e+03 inf =   3.200e+01 (97741) 1
*527149: obj =   2.343859565e+03 inf =   3.201e+01 (97740)
*527188: obj =   2.343859515e+03 inf =   3.201e+01 (97756)
*527221: obj =   2.343859455e+03 inf =   3.202e+01 (97746) 1
*527256: obj =   2.343859442e+03 inf =   3.203e+01 (97747)
*527293: obj =   2.343859407e+03 inf =   3.203e+01 (97761)
*527325: obj =   2.343859340e+03 inf =   3.204e+01 (97751) 1
*527363: obj =   2.343859319e+03 inf =   3.205e+01 (97748)
*527399: obj =   2.343859303e+03 inf =   3.205e+01 (97740)
*527430: obj =   2.343859242e+03 inf =   3.206e+01 (97729) 1
*527466: obj =   2.343859169e+03 inf =   3.207e+01 (97734)
*527504: obj =   2.343859132e+03 inf =   3.208e+01 (97735)
*527538: obj =   2.343859129e+03 inf =   3.208e+01 (97724) 1
*527577: obj =   2.343859110e+03 inf =   3.209e+01 (97733)
*527615: obj =   2.343859067e+03 inf =   3.210e+01 (97720)
*527648: obj =   2.343859066e+03 inf =   3.210e+01 (97722) 1
*527686: obj =   2.343858927e+03 inf =   3.212e+01 (97719)
*527723: obj =   2.343858927e+03 inf =   3.212e+01 (97720)
*527754: obj =   2.343858872e+03 inf =   3.213e+01 (97713) 1
*527792: obj =   2.343858871e+03 inf =   3.213e+01 (97717)
*527830: obj =   2.343858871e+03 inf =   3.213e+01 (97721)
*527861: obj =   2.343858828e+03 inf =   3.214e+01 (97725) 1
*527899: obj =   2.343858728e+03 inf =   3.215e+01 (97725)
*527937: obj =   2.343858660e+03 inf =   3.217e+01 (97719)
*527968: obj =   2.343858632e+03 inf =   3.217e+01 (97720) 1
*528006: obj =   2.343858603e+03 inf =   3.218e+01 (97725)
*528044: obj =   2.343858566e+03 inf =   3.218e+01 (97729)
*528076: obj =   2.343858493e+03 inf =   3.220e+01 (97715) 1
*528114: obj =   2.343858477e+03 inf =   3.220e+01 (97715)
*528153: obj =   2.343858459e+03 inf =   3.221e+01 (97717)
*528185: obj =   2.343858426e+03 inf =   3.221e+01 (97714) 1
*528223: obj =   2.343858352e+03 inf =   3.223e+01 (97709)
*528261: obj =   2.343858333e+03 inf =   3.223e+01 (97709)
*528292: obj =   2.343858303e+03 inf =   3.224e+01 (97731) 1
*528330: obj =   2.343858293e+03 inf =   3.224e+01 (97738)
*528368: obj =   2.343858283e+03 inf =   3.224e+01 (97738)
*528399: obj =   2.343858283e+03 inf =   3.224e+01 (97742) 1
*528436: obj =   2.343858283e+03 inf =   3.224e+01 (97729)
*528474: obj =   2.343858283e+03 inf =   3.224e+01 (97721)
*528507: obj =   2.343858164e+03 inf =   3.226e+01 (97731) 1
*528545: obj =   2.343858141e+03 inf =   3.227e+01 (97715)
*528583: obj =   2.343858121e+03 inf =   3.227e+01 (97704)
*528614: obj =   2.343858121e+03 inf =   3.227e+01 (97698) 1
*528652: obj =   2.343858081e+03 inf =   3.228e+01 (97693)
*528690: obj =   2.343858029e+03 inf =   3.229e+01 (97684)
*528721: obj =   2.343858004e+03 inf =   3.229e+01 (97695) 1
*528758: obj =   2.343857955e+03 inf =   3.230e+01 (97696)
*528796: obj =   2.343857924e+03 inf =   3.230e+01 (97694)
*528826: obj =   2.343857862e+03 inf =   3.231e+01 (97694) 1
*528863: obj =   2.343857812e+03 inf =   3.232e+01 (97691)
*528900: obj =   2.343857766e+03 inf =   3.233e+01 (97705)
*528930: obj =   2.343857695e+03 inf =   3.234e+01 (97699) 1
*528969: obj =   2.343857689e+03 inf =   3.234e+01 (97696)
*529006: obj =   2.343857601e+03 inf =   3.236e+01 (97687)
*529037: obj =   2.343857545e+03 inf =   3.237e+01 (97693) 1
*529076: obj =   2.343857534e+03 inf =   3.237e+01 (97696)
*529115: obj =   2.343857481e+03 inf =   3.238e+01 (97695)
*529146: obj =   2.343857438e+03 inf =   3.238e+01 (97688) 1
*529184: obj =   2.343857438e+03 inf =   3.239e+01 (97693)
*529221: obj =   2.343857358e+03 inf =   3.240e+01 (97689)
*529252: obj =   2.343857357e+03 inf =   3.240e+01 (97683) 1
*529290: obj =   2.343857357e+03 inf =   3.240e+01 (97683)
*529328: obj =   2.343857308e+03 inf =   3.241e+01 (97670)
*529359: obj =   2.343857209e+03 inf =   3.242e+01 (97681) 1
*529395: obj =   2.343857202e+03 inf =   3.243e+01 (97679)
*529432: obj =   2.343857202e+03 inf =   3.243e+01 (97676)
*529464: obj =   2.343857201e+03 inf =   3.243e+01 (97681) 1
*529501: obj =   2.343857201e+03 inf =   3.243e+01 (97671)
*529539: obj =   2.343857177e+03 inf =   3.243e+01 (97672)
*529571: obj =   2.343857168e+03 inf =   3.244e+01 (97674) 1
*529606: obj =   2.343857123e+03 inf =   3.244e+01 (97692)
*529642: obj =   2.343857056e+03 inf =   3.246e+01 (97705)
*529674: obj =   2.343856974e+03 inf =   3.247e+01 (97706)
*529696: obj =   2.343856956e+03 inf =   3.247e+01 (97697) 1
*529726: obj =   2.343856942e+03 inf =   3.248e+01 (97691)
*529762: obj =   2.343856897e+03 inf =   3.248e+01 (97687)
*529790: obj =   2.343856897e+03 inf =   3.248e+01 (97687) 1
*529827: obj =   2.343856841e+03 inf =   3.249e+01 (97689)
*529865: obj =   2.343856798e+03 inf =   3.250e+01 (97690)
*529896: obj =   2.343856798e+03 inf =   3.250e+01 (97696) 1
*529933: obj =   2.343856798e+03 inf =   3.251e+01 (97688)
*529971: obj =   2.343856674e+03 inf =   3.253e+01 (97695)
*530002: obj =   2.343856648e+03 inf =   3.253e+01 (97691) 1
*530040: obj =   2.343856647e+03 inf =   3.253e+01 (97682)
*530078: obj =   2.343856645e+03 inf =   3.253e+01 (97688)
*530110: obj =   2.343856577e+03 inf =   3.255e+01 (97696) 1
*530147: obj =   2.343856534e+03 inf =   3.255e+01 (97684)
*530183: obj =   2.343856534e+03 inf =   3.256e+01 (97673)
*530212: obj =   2.343856498e+03 inf =   3.256e+01 (97679) 1
*530247: obj =   2.343856498e+03 inf =   3.256e+01 (97681)
*530282: obj =   2.343856465e+03 inf =   3.257e+01 (97687)
*530317: obj =   2.343856434e+03 inf =   3.258e+01 (97700)
*530346: obj =   2.343856429e+03 inf =   3.258e+01 (97700) 1
*530382: obj =   2.343856344e+03 inf =   3.259e+01 (97706)
*530417: obj =   2.343856308e+03 inf =   3.260e+01 (97701)
*530446: obj =   2.343856248e+03 inf =   3.261e+01 (97702) 1
