GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*413766: obj =   2.340993180e+03 inf =   2.329e+01 (71219) 1
*413800: obj =   2.340993180e+03 inf =   2.329e+01 (71234)
*413834: obj =   2.340993179e+03 inf =   2.328e+01 (71226)
*413867: obj =   2.340993178e+03 inf =   2.328e+01 (71231) 1
*413901: obj =   2.340993178e+03 inf =   2.327e+01 (71229)
*413935: obj =   2.340993176e+03 inf =   2.327e+01 (71235)
*413968: obj =   2.340993169e+03 inf =   2.327e+01 (71244) 1
*414001: obj =   2.340993164e+03 inf =   2.327e+01 (71250)
*414035: obj =   2.340993157e+03 inf =   2.327e+01 (71241)
*414068: obj =   2.340993155e+03 inf =   2.327e+01 (71247)
*414069: obj =   2.340993155e+03 inf =   2.327e+01 (71246) 1
*414101: obj =   2.340993149e+03 inf =   2.327e+01 (71248)
*414134: obj =   2.340993148e+03 inf =   2.327e+01 (71241)
*414162: obj =   2.340993143e+03 inf =   2.327e+01 (71237)
*414170: obj =   2.340993138e+03 inf =   2.327e+01 (71223) 1
*414203: obj =   2.340993137e+03 inf =   2.327e+01 (71209)
*414236: obj =   2.340993130e+03 inf =   2.328e+01 (71205)
*414267: obj =   2.340993128e+03 inf =   2.328e+01 (71211)
*414271: obj =   2.340993128e+03 inf =   2.328e+01 (71213) 1
*414304: obj =   2.340993128e+03 inf =   2.328e+01 (71224)
*414338: obj =   2.340993128e+03 inf =   2.327e+01 (71217)
*414372: obj =   2.340993125e+03 inf =   2.327e+01 (71201) 1
*414407: obj =   2.340993119e+03 inf =   2.327e+01 (71196)
*414442: obj =   2.340993118e+03 inf =   2.327e+01 (71184)
*414473: obj =   2.340993118e+03 inf =   2.327e+01 (71183) 1
*414506: obj =   2.340993118e+03 inf =   2.327e+01 (71183)
*414540: obj =   2.340993114e+03 inf =   2.326e+01 (71223)
*414574: obj =   2.340993114e+03 inf =   2.326e+01 (71205) 1
*414605: obj =   2.340993110e+03 inf =   2.326e+01 (71220)
*414634: obj =   2.340993110e+03 inf =   2.326e+01 (71221)
*414667: obj =   2.340993110e+03 inf =   2.326e+01 (71235)
*414675: obj =   2.340993110e+03 inf =   2.326e+01 (71244) 1
*414708: obj =   2.340993110e+03 inf =   2.326e+01 (71222)
*414742: obj =   2.340993110e+03 inf =   2.325e+01 (71236)
*414776: obj =   2.340993110e+03 inf =   2.324e+01 (71260) 1
*414810: obj =   2.340993110e+03 inf =   2.324e+01 (71254)
*414845: obj =   2.340993110e+03 inf =   2.324e+01 (71262)
*414877: obj =   2.340993109e+03 inf =   2.323e+01 (71255) 1
*414911: obj =   2.340993106e+03 inf =   2.323e+01 (71247)
*414946: obj =   2.340993099e+03 inf =   2.323e+01 (71211)
*414978: obj =   2.340993098e+03 inf =   2.323e+01 (71210) 1
*415012: obj =   2.340993095e+03 inf =   2.323e+01 (71214)
*415045: obj =   2.340993088e+03 inf =   2.324e+01 (71194)
*415079: obj =   2.340993086e+03 inf =   2.324e+01 (71206) 1
*415110: obj =   2.340993085e+03 inf =   2.324e+01 (71204)
*415140: obj =   2.340993082e+03 inf =   2.324e+01 (71204)
*415171: obj =   2.340993079e+03 inf =   2.324e+01 (71201)
*415180: obj =   2.340993079e+03 inf =   2.324e+01 (71211) 1
*415215: obj =   2.340993074e+03 inf =   2.324e+01 (71208)
*415250: obj =   2.340993072e+03 inf =   2.323e+01 (71218)
*415281: obj =   2.340993071e+03 inf =   2.323e+01 (71211) 1
*415316: obj =   2.340993068e+03 inf =   2.323e+01 (71224)
*415351: obj =   2.340993068e+03 inf =   2.322e+01 (71219)
*415382: obj =   2.340993061e+03 inf =   2.323e+01 (71203) 1
*415409: obj =   2.340993061e+03 inf =   2.323e+01 (71200)
*415440: obj =   2.340993052e+03 inf =   2.324e+01 (71178)
*415474: obj =   2.340993052e+03 inf =   2.324e+01 (71206)
*415483: obj =   2.340993052e+03 inf =   2.324e+01 (71205) 1
*415514: obj =   2.340993052e+03 inf =   2.323e+01 (71224)
*415545: obj =   2.340993052e+03 inf =   2.323e+01 (71236)
*415578: obj =   2.340993052e+03 inf =   2.322e+01 (71230)
*415584: obj =   2.340993052e+03 inf =   2.322e+01 (71228) 1
*415616: obj =   2.340993048e+03 inf =   2.321e+01 (71230)
*415649: obj =   2.340993048e+03 inf =   2.321e+01 (71241)
*415683: obj =   2.340993048e+03 inf =   2.320e+01 (71259)
*415685: obj =   2.340993048e+03 inf =   2.320e+01 (71252) 1
*415720: obj =   2.340993048e+03 inf =   2.320e+01 (71234)
*415753: obj =   2.340993047e+03 inf =   2.320e+01 (71224)
*415786: obj =   2.340993041e+03 inf =   2.321e+01 (71223) 1
*415819: obj =   2.340993041e+03 inf =   2.321e+01 (71227)
*415852: obj =   2.340993041e+03 inf =   2.321e+01 (71240)
*415884: obj =   2.340993041e+03 inf =   2.321e+01 (71231)
*415887: obj =   2.340993041e+03 inf =   2.321e+01 (71226) 1
*415921: obj =   2.340993038e+03 inf =   2.321e+01 (71227)
*415956: obj =   2.340993033e+03 inf =   2.321e+01 (71210)
*415988: obj =   2.340993033e+03 inf =   2.321e+01 (71244) 1
*416022: obj =   2.340993029e+03 inf =   2.321e+01 (71232)
*416056: obj =   2.340993026e+03 inf =   2.321e+01 (71235)
*416089: obj =   2.340993016e+03 inf =   2.322e+01 (71226) 1
*416122: obj =   2.340993015e+03 inf =   2.322e+01 (71232)
*416156: obj =   2.340993005e+03 inf =   2.322e+01 (71234)
*416190: obj =   2.340992998e+03 inf =   2.322e+01 (71237) 1
*416225: obj =   2.340992996e+03 inf =   2.322e+01 (71235)
*416259: obj =   2.340992982e+03 inf =   2.323e+01 (71215)
*416291: obj =   2.340992978e+03 inf =   2.323e+01 (71204) 1
*416324: obj =   2.340992978e+03 inf =   2.323e+01 (71204)
*416358: obj =   2.340992978e+03 inf =   2.323e+01 (71216)
*416392: obj =   2.340992971e+03 inf =   2.323e+01 (71226) 1
*416425: obj =   2.340992971e+03 inf =   2.323e+01 (71215)
*416458: obj =   2.340992969e+03 inf =   2.322e+01 (71212)
*416493: obj =   2.340992959e+03 inf =   2.322e+01 (71213) 1
*416529: obj =   2.340992955e+03 inf =   2.322e+01 (71195)
*416565: obj =   2.340992948e+03 inf =   2.322e+01 (71199)
*416594: obj =   2.340992948e+03 inf =   2.322e+01 (71194) 1
*416629: obj =   2.340992947e+03 inf =   2.321e+01 (71190)
*416663: obj =   2.340992941e+03 inf =   2.322e+01 (71197)
*416695: obj =   2.340992934e+03 inf =   2.323e+01 (71183) 1
*416728: obj =   2.340992934e+03 inf =   2.323e+01 (71180)
*416760: obj =   2.340992934e+03 inf =   2.323e+01 (71176)
*416793: obj =   2.340992917e+03 inf =   2.324e+01 (71168)
*416796: obj =   2.340992914e+03 inf =   2.325e+01 (71178) 1
*416830: obj =   2.340992908e+03 inf =   2.325e+01 (71179)
*416864: obj =   2.340992907e+03 inf =   2.325e+01 (71169)
*416897: obj =   2.340992907e+03 inf =   2.325e+01 (71190) 1
*416931: obj =   2.340992905e+03 inf =   2.325e+01 (71170)
*416966: obj =   2.340992904e+03 inf =   2.325e+01 (71156)
*416998: obj =   2.340992902e+03 inf =   2.324e+01 (71172) 1
*417033: obj =   2.340992902e+03 inf =   2.324e+01 (71158)
*417069: obj =   2.340992902e+03 inf =   2.324e+01 (71175)
*417099: obj =   2.340992902e+03 inf =   2.324e+01 (71167) 1
*417132: obj =   2.340992902e+03 inf =   2.323e+01 (71196)
*417166: obj =   2.340992900e+03 inf =   2.323e+01 (71205)
*417200: obj =   2.340992898e+03 inf =   2.323e+01 (71212) 1
*417235: obj =   2.340992896e+03 inf =   2.322e+01 (71218)
*417270: obj =   2.340992896e+03 inf =   2.322e+01 (71225)
*417301: obj =   2.340992896e+03 inf =   2.322e+01 (71229) 1
*417336: obj =   2.340992896e+03 inf =   2.321e+01 (71236)
*417371: obj =   2.340992893e+03 inf =   2.321e+01 (71209)
*417402: obj =   2.340992893e+03 inf =   2.321e+01 (71221) 1
*417436: obj =   2.340992893e+03 inf =   2.321e+01 (71234)
*417471: obj =   2.340992889e+03 inf =   2.321e+01 (71241)
*417503: obj =   2.340992889e+03 inf =   2.321e+01 (71253) 1
*417537: obj =   2.340992887e+03 inf =   2.320e+01 (71243)
*417573: obj =   2.340992887e+03 inf =   2.319e+01 (71263)
*417604: obj =   2.340992887e+03 inf =   2.319e+01 (71267) 1
*417638: obj =   2.340992883e+03 inf =   2.319e+01 (71272)
*417671: obj =   2.340992876e+03 inf =   2.319e+01 (71264)
*417705: obj =   2.340992871e+03 inf =   2.319e+01 (71266)
*417706: obj =   2.340992871e+03 inf =   2.319e+01 (71256) 1
*417740: obj =   2.340992855e+03 inf =   2.319e+01 (71259)
*417775: obj =   2.340992853e+03 inf =   2.319e+01 (71238)
*417807: obj =   2.340992852e+03 inf =   2.319e+01 (71266) 1
*417842: obj =   2.340992838e+03 inf =   2.319e+01 (71263)
*417877: obj =   2.340992836e+03 inf =   2.318e+01 (71251)
*417908: obj =   2.340992836e+03 inf =   2.318e+01 (71249) 1
*417942: obj =   2.340992836e+03 inf =   2.318e+01 (71258)
*417976: obj =   2.340992836e+03 inf =   2.317e+01 (71252)
*418009: obj =   2.340992836e+03 inf =   2.317e+01 (71261) 1
*418043: obj =   2.340992835e+03 inf =   2.317e+01 (71265)
*418079: obj =   2.340992834e+03 inf =   2.317e+01 (71243)
*418110: obj =   2.340992833e+03 inf =   2.316e+01 (71267) 1
*418145: obj =   2.340992833e+03 inf =   2.316e+01 (71254)
*418180: obj =   2.340992833e+03 inf =   2.316e+01 (71237)
*418211: obj =   2.340992825e+03 inf =   2.316e+01 (71251) 1
*418244: obj =   2.340992822e+03 inf =   2.316e+01 (71247)
*418278: obj =   2.340992822e+03 inf =   2.316e+01 (71260)
*418312: obj =   2.340992817e+03 inf =   2.317e+01 (71261) 1
*418347: obj =   2.340992809e+03 inf =   2.317e+01 (71272)
*418381: obj =   2.340992808e+03 inf =   2.316e+01 (71274)
*418413: obj =   2.340992803e+03 inf =   2.316e+01 (71282) 1
*418446: obj =   2.340992802e+03 inf =   2.316e+01 (71291)
*418478: obj =   2.340992802e+03 inf =   2.316e+01 (71263)
*418511: obj =   2.340992801e+03 inf =   2.316e+01 (71261)
*418514: obj =   2.340992801e+03 inf =   2.316e+01 (71272) 1
*418547: obj =   2.340992801e+03 inf =   2.316e+01 (71268)
*418580: obj =   2.340992801e+03 inf =   2.316e+01 (71270)
*418614: obj =   2.340992800e+03 inf =   2.316e+01 (71267)
*418615: obj =   2.340992800e+03 inf =   2.316e+01 (71270) 1
*418649: obj =   2.340992794e+03 inf =   2.316e+01 (71265)
*418683: obj =   2.340992794e+03 inf =   2.315e+01 (71269)
*418716: obj =   2.340992794e+03 inf =   2.314e+01 (71282) 1
*418750: obj =   2.340992788e+03 inf =   2.314e+01 (71287)
*418785: obj =   2.340992787e+03 inf =   2.313e+01 (71262)
*418817: obj =   2.340992787e+03 inf =   2.313e+01 (71251) 1
*418851: obj =   2.340992784e+03 inf =   2.313e+01 (71263)
*418885: obj =   2.340992784e+03 inf =   2.312e+01 (71231)
*418919: obj =   2.340992784e+03 inf =   2.311e+01 (71225) 1
*418952: obj =   2.340992784e+03 inf =   2.311e+01 (71215)
*418985: obj =   2.340992784e+03 inf =   2.311e+01 (71193)
*419018: obj =   2.340992784e+03 inf =   2.311e+01 (71176)
*419020: obj =   2.340992784e+03 inf =   2.311e+01 (71185) 1
*419053: obj =   2.340992782e+03 inf =   2.311e+01 (71174)
*419087: obj =   2.340992781e+03 inf =   2.311e+01 (71207)
*419121: obj =   2.340992780e+03 inf =   2.310e+01 (71215) 1
*419155: obj =   2.340992779e+03 inf =   2.310e+01 (71223)
*419189: obj =   2.340992770e+03 inf =   2.310e+01 (71218)
*419222: obj =   2.340992769e+03 inf =   2.310e+01 (71231) 1
*419256: obj =   2.340992769e+03 inf =   2.310e+01 (71218)
*419289: obj =   2.340992766e+03 inf =   2.310e+01 (71213)
*419323: obj =   2.340992761e+03 inf =   2.310e+01 (71227) 1
*419357: obj =   2.340992754e+03 inf =   2.310e+01 (71193)
*419390: obj =   2.340992754e+03 inf =   2.310e+01 (71203)
*419423: obj =   2.340992749e+03 inf =   2.309e+01 (71194)
*419424: obj =   2.340992749e+03 inf =   2.309e+01 (71192) 1
*419458: obj =   2.340992744e+03 inf =   2.309e+01 (71188)
*419491: obj =   2.340992744e+03 inf =   2.309e+01 (71164)
*419525: obj =   2.340992742e+03 inf =   2.309e+01 (71180) 1
*419558: obj =   2.340992740e+03 inf =   2.309e+01 (71170)
*419590: obj =   2.340992740e+03 inf =   2.309e+01 (71187)
*419623: obj =   2.340992740e+03 inf =   2.308e+01 (71176)
*419626: obj =   2.340992740e+03 inf =   2.308e+01 (71167) 1
*419659: obj =   2.340992737e+03 inf =   2.308e+01 (71156)
*419692: obj =   2.340992731e+03 inf =   2.308e+01 (71173)
*419725: obj =   2.340992726e+03 inf =   2.307e+01 (71173)
*419727: obj =   2.340992726e+03 inf =   2.307e+01 (71165) 1
*419761: obj =   2.340992726e+03 inf =   2.307e+01 (71166)
*419794: obj =   2.340992726e+03 inf =   2.307e+01 (71167)
*419827: obj =   2.340992726e+03 inf =   2.307e+01 (71180)
*419828: obj =   2.340992726e+03 inf =   2.307e+01 (71180) 1
*419862: obj =   2.340992726e+03 inf =   2.306e+01 (71198)
*419895: obj =   2.340992725e+03 inf =   2.306e+01 (71200)
*419928: obj =   2.340992725e+03 inf =   2.305e+01 (71205)
*419929: obj =   2.340992725e+03 inf =   2.305e+01 (71198) 1
*419963: obj =   2.340992725e+03 inf =   2.305e+01 (71163)
*419997: obj =   2.340992725e+03 inf =   2.305e+01 (71180)
*420030: obj =   2.340992721e+03 inf =   2.305e+01 (71197) 1
*420062: obj =   2.340992720e+03 inf =   2.304e+01 (71202)
*420094: obj =   2.340992718e+03 inf =   2.304e+01 (71207)
*420126: obj =   2.340992715e+03 inf =   2.304e+01 (71193)
*420131: obj =   2.340992715e+03 inf =   2.304e+01 (71196) 1
*420165: obj =   2.340992713e+03 inf =   2.304e+01 (71198)
*420200: obj =   2.340992713e+03 inf =   2.304e+01 (71221)
*420232: obj =   2.340992713e+03 inf =   2.303e+01 (71201) 1
*420266: obj =   2.340992713e+03 inf =   2.302e+01 (71226)
*420300: obj =   2.340992713e+03 inf =   2.302e+01 (71215)
*420333: obj =   2.340992713e+03 inf =   2.301e+01 (71207) 1
*420366: obj =   2.340992712e+03 inf =   2.301e+01 (71198)
*420397: obj =   2.340992703e+03 inf =   2.301e+01 (71198)
*420428: obj =   2.340992686e+03 inf =   2.301e+01 (71194)
*420434: obj =   2.340992684e+03 inf =   2.301e+01 (71195) 1
*420465: obj =   2.340992678e+03 inf =   2.301e+01 (71203)
*420495: obj =   2.340992663e+03 inf =   2.301e+01 (71184)
*420526: obj =   2.340992652e+03 inf =   2.301e+01 (71192)
*420535: obj =   2.340992646e+03 inf =   2.301e+01 (71190) 1
*420565: obj =   2.340992628e+03 inf =   2.301e+01 (71208)
*420595: obj =   2.340992609e+03 inf =   2.301e+01 (71222)
*420625: obj =   2.340992605e+03 inf =   2.301e+01 (71209)
*420636: obj =   2.340992605e+03 inf =   2.301e+01 (71201) 1
*420666: obj =   2.340992605e+03 inf =   2.301e+01 (71189)
*420698: obj =   2.340992605e+03 inf =   2.301e+01 (71196)
*420731: obj =   2.340992605e+03 inf =   2.301e+01 (71179)
*420737: obj =   2.340992605e+03 inf =   2.301e+01 (71178) 1
*420769: obj =   2.340992597e+03 inf =   2.301e+01 (71175)
*420803: obj =   2.340992597e+03 inf =   2.301e+01 (71172)
*420838: obj =   2.340992597e+03 inf =   2.300e+01 (71178) 1
*420872: obj =   2.340992597e+03 inf =   2.300e+01 (71174)
*420906: obj =   2.340992594e+03 inf =   2.300e+01 (71171)
*420938: obj =   2.340992587e+03 inf =   2.300e+01 (71185)
*420939: obj =   2.340992587e+03 inf =   2.300e+01 (71177) 1
*420974: obj =   2.340992584e+03 inf =   2.300e+01 (71187)
*421007: obj =   2.340992582e+03 inf =   2.300e+01 (71190)
*421040: obj =   2.340992581e+03 inf =   2.299e+01 (71193) 1
*421072: obj =   2.340992579e+03 inf =   2.299e+01 (71180)
*421102: obj =   2.340992579e+03 inf =   2.299e+01 (71184)
*421135: obj =   2.340992579e+03 inf =   2.299e+01 (71206)
*421141: obj =   2.340992579e+03 inf =   2.299e+01 (71197) 1
*421176: obj =   2.340992579e+03 inf =   2.298e+01 (71180)
*421210: obj =   2.340992578e+03 inf =   2.298e+01 (71163)
*421242: obj =   2.340992578e+03 inf =   2.298e+01 (71203) 1
*421277: obj =   2.340992578e+03 inf =   2.297e+01 (71201)
*421312: obj =   2.340992575e+03 inf =   2.297e+01 (71183)
*421343: obj =   2.340992574e+03 inf =   2.297e+01 (71187) 1
*421378: obj =   2.340992574e+03 inf =   2.297e+01 (71186)
*421413: obj =   2.340992574e+03 inf =   2.296e+01 (71181)
*421444: obj =   2.340992574e+03 inf =   2.296e+01 (71170) 1
*421480: obj =   2.340992572e+03 inf =   2.295e+01 (71181)
*421515: obj =   2.340992572e+03 inf =   2.295e+01 (71172)
*421545: obj =   2.340992570e+03 inf =   2.294e+01 (71166) 1
*421580: obj =   2.340992570e+03 inf =   2.294e+01 (71186)
*421614: obj =   2.340992570e+03 inf =   2.293e+01 (71155)
*421646: obj =   2.340992570e+03 inf =   2.293e+01 (71160) 1
*421682: obj =   2.340992570e+03 inf =   2.292e+01 (71178)
*421719: obj =   2.340992570e+03 inf =   2.292e+01 (71183)
*421748: obj =   2.340992568e+03 inf =   2.293e+01 (71182) 1
*421781: obj =   2.340992567e+03 inf =   2.293e+01 (71179)
*421815: obj =   2.340992567e+03 inf =   2.293e+01 (71174)
*421849: obj =   2.340992560e+03 inf =   2.293e+01 (71164) 1
*421882: obj =   2.340992553e+03 inf =   2.294e+01 (71165)
*421917: obj =   2.340992553e+03 inf =   2.294e+01 (71175)
*421950: obj =   2.340992552e+03 inf =   2.293e+01 (71169) 1
*421985: obj =   2.340992551e+03 inf =   2.293e+01 (71164)
*422020: obj =   2.340992544e+03 inf =   2.293e+01 (71170)
*422051: obj =   2.340992539e+03 inf =   2.293e+01 (71160) 1
*422085: obj =   2.340992539e+03 inf =   2.292e+01 (71184)
*422120: obj =   2.340992539e+03 inf =   2.292e+01 (71189)
*422152: obj =   2.340992539e+03 inf =   2.292e+01 (71190) 1
*422187: obj =   2.340992539e+03 inf =   2.291e+01 (71167)
*422222: obj =   2.340992536e+03 inf =   2.291e+01 (71173)
*422253: obj =   2.340992533e+03 inf =   2.291e+01 (71161) 1
*422287: obj =   2.340992532e+03 inf =   2.291e+01 (71141)
*422320: obj =   2.340992531e+03 inf =   2.291e+01 (71156)
*422354: obj =   2.340992527e+03 inf =   2.291e+01 (71150) 1
*422387: obj =   2.340992527e+03 inf =   2.291e+01 (71143)
*422420: obj =   2.340992520e+03 inf =   2.291e+01 (71128)
*422454: obj =   2.340992520e+03 inf =   2.291e+01 (71140)
*422455: obj =   2.340992520e+03 inf =   2.291e+01 (71140) 1
*422489: obj =   2.340992518e+03 inf =   2.290e+01 (71136)
*422523: obj =   2.340992518e+03 inf =   2.290e+01 (71126)
*422556: obj =   2.340992516e+03 inf =   2.290e+01 (71115) 1
*422589: obj =   2.340992508e+03 inf =   2.290e+01 (71119)
*422621: obj =   2.340992508e+03 inf =   2.290e+01 (71122)
*422653: obj =   2.340992503e+03 inf =   2.290e+01 (71112)
*422657: obj =   2.340992499e+03 inf =   2.291e+01 (71123) 1
*422690: obj =   2.340992499e+03 inf =   2.291e+01 (71126)
*422722: obj =   2.340992491e+03 inf =   2.291e+01 (71117)
*422754: obj =   2.340992481e+03 inf =   2.292e+01 (71124)
*422758: obj =   2.340992481e+03 inf =   2.292e+01 (71114) 1
*422791: obj =   2.340992469e+03 inf =   2.292e+01 (71126)
*422825: obj =   2.340992460e+03 inf =   2.292e+01 (71115)
*422858: obj =   2.340992460e+03 inf =   2.292e+01 (71128)
*422859: obj =   2.340992460e+03 inf =   2.292e+01 (71129) 1
*422893: obj =   2.340992460e+03 inf =   2.292e+01 (71108)
*422926: obj =   2.340992460e+03 inf =   2.292e+01 (71140)
*422959: obj =   2.340992456e+03 inf =   2.292e+01 (71121)
*422960: obj =   2.340992455e+03 inf =   2.292e+01 (71116) 1
*422993: obj =   2.340992453e+03 inf =   2.292e+01 (71124)
*423026: obj =   2.340992452e+03 inf =   2.292e+01 (71124)
*423060: obj =   2.340992452e+03 inf =   2.291e+01 (71119)
*423061: obj =   2.340992452e+03 inf =   2.291e+01 (71108) 1
*423098: obj =   2.340992450e+03 inf =   2.291e+01 (71113)
*423134: obj =   2.340992450e+03 inf =   2.291e+01 (71135)
*423162: obj =   2.340992450e+03 inf =   2.290e+01 (71104) 1
*423195: obj =   2.340992446e+03 inf =   2.291e+01 (71110)
*423230: obj =   2.340992446e+03 inf =   2.290e+01 (71121)
*423263: obj =   2.340992446e+03 inf =   2.290e+01 (71119) 1
*423297: obj =   2.340992446e+03 inf =   2.289e+01 (71108)
*423332: obj =   2.340992444e+03 inf =   2.289e+01 (71097)
*423364: obj =   2.340992444e+03 inf =   2.289e+01 (71094) 1
*423398: obj =   2.340992442e+03 inf =   2.289e+01 (71092)
*423431: obj =   2.340992442e+03 inf =   2.289e+01 (71099)
*423465: obj =   2.340992442e+03 inf =   2.289e+01 (71109) 1
*423499: obj =   2.340992442e+03 inf =   2.288e+01 (71103)
*423533: obj =   2.340992441e+03 inf =   2.288e+01 (71118)
*423566: obj =   2.340992434e+03 inf =   2.288e+01 (71083) 1
*423600: obj =   2.340992434e+03 inf =   2.288e+01 (71089)
*423634: obj =   2.340992432e+03 inf =   2.287e+01 (71101)
*423667: obj =   2.340992430e+03 inf =   2.287e+01 (71069) 1
*423701: obj =   2.340992429e+03 inf =   2.287e+01 (71061)
*423735: obj =   2.340992428e+03 inf =   2.287e+01 (71059)
*423768: obj =   2.340992428e+03 inf =   2.287e+01 (71071) 1
*423802: obj =   2.340992428e+03 inf =   2.287e+01 (71067)
*423836: obj =   2.340992428e+03 inf =   2.287e+01 (71081)
*423869: obj =   2.340992428e+03 inf =   2.286e+01 (71073) 1
*423904: obj =   2.340992426e+03 inf =   2.286e+01 (71055)
*423939: obj =   2.340992420e+03 inf =   2.286e+01 (71076)
*423970: obj =   2.340992420e+03 inf =   2.285e+01 (71060) 1
*424004: obj =   2.340992419e+03 inf =   2.285e+01 (71085)
*424038: obj =   2.340992419e+03 inf =   2.285e+01 (71070)
*424071: obj =   2.340992418e+03 inf =   2.285e+01 (71086) 1
*424104: obj =   2.340992410e+03 inf =   2.285e+01 (71103)
*424138: obj =   2.340992405e+03 inf =   2.285e+01 (71092)
*424172: obj =   2.340992401e+03 inf =   2.284e+01 (71102)
*424173: obj =   2.340992401e+03 inf =   2.284e+01 (71099) 1
*424207: obj =   2.340992401e+03 inf =   2.284e+01 (71116)
*424241: obj =   2.340992396e+03 inf =   2.284e+01 (71099)
*424274: obj =   2.340992396e+03 inf =   2.283e+01 (71113) 1
*424309: obj =   2.340992396e+03 inf =   2.283e+01 (71107)
*424343: obj =   2.340992391e+03 inf =   2.283e+01 (71055)
*424375: obj =   2.340992390e+03 inf =   2.284e+01 (71055) 1
*424408: obj =   2.340992389e+03 inf =   2.284e+01 (71038)
*424442: obj =   2.340992389e+03 inf =   2.284e+01 (71042)
*424476: obj =   2.340992380e+03 inf =   2.284e+01 (71062) 1
*424510: obj =   2.340992380e+03 inf =   2.284e+01 (71067)
*424545: obj =   2.340992377e+03 inf =   2.283e+01 (71069)
*424577: obj =   2.340992371e+03 inf =   2.283e+01 (71060) 1
*424610: obj =   2.340992371e+03 inf =   2.283e+01 (71057)
*424643: obj =   2.340992369e+03 inf =   2.283e+01 (71055)
*424676: obj =   2.340992362e+03 inf =   2.284e+01 (71059)
*424678: obj =   2.340992360e+03 inf =   2.284e+01 (71056) 1
*424712: obj =   2.340992352e+03 inf =   2.284e+01 (71051)
*424746: obj =   2.340992352e+03 inf =   2.284e+01 (71047)
