GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*538554: obj =   1.801046895e+03 inf =   2.179e+01 (27123)
*538590: obj =   1.801046895e+03 inf =   2.179e+01 (27119)
*538618: obj =   1.801046895e+03 inf =   2.179e+01 (27108) 1
*538652: obj =   1.801046895e+03 inf =   2.179e+01 (27121)
*538682: obj =   1.801046895e+03 inf =   2.179e+01 (27131)
*538717: obj =   1.801046895e+03 inf =   2.179e+01 (27123)
*538719: obj =   1.801046895e+03 inf =   2.179e+01 (27124) 1
*538753: obj =   1.801046895e+03 inf =   2.179e+01 (27126)
*538787: obj =   1.801046889e+03 inf =   2.179e+01 (27130)
*538818: obj =   1.801046888e+03 inf =   2.179e+01 (27112)
*538820: obj =   1.801046887e+03 inf =   2.179e+01 (27116) 1
*538855: obj =   1.801046879e+03 inf =   2.180e+01 (27111)
*538891: obj =   1.801046869e+03 inf =   2.180e+01 (27138)
*538921: obj =   1.801046860e+03 inf =   2.180e+01 (27123) 1
*538959: obj =   1.801046857e+03 inf =   2.180e+01 (27118)
*538995: obj =   1.801046852e+03 inf =   2.180e+01 (27113)
*539022: obj =   1.801046852e+03 inf =   2.180e+01 (27107) 1
*539057: obj =   1.801046849e+03 inf =   2.180e+01 (27131)
*539093: obj =   1.801046838e+03 inf =   2.181e+01 (27113)
*539123: obj =   1.801046838e+03 inf =   2.181e+01 (27127) 1
*539159: obj =   1.801046838e+03 inf =   2.181e+01 (27116)
*539197: obj =   1.801046838e+03 inf =   2.181e+01 (27113)
*539224: obj =   1.801046838e+03 inf =   2.181e+01 (27105) 1
*539258: obj =   1.801046838e+03 inf =   2.181e+01 (27098)
*539295: obj =   1.801046822e+03 inf =   2.181e+01 (27103)
*539325: obj =   1.801046815e+03 inf =   2.182e+01 (27111) 1
*539362: obj =   1.801046809e+03 inf =   2.182e+01 (27096)
*539398: obj =   1.801046809e+03 inf =   2.182e+01 (27102)
*539426: obj =   1.801046807e+03 inf =   2.182e+01 (27091) 1
*539460: obj =   1.801046807e+03 inf =   2.182e+01 (27094)
*539495: obj =   1.801046807e+03 inf =   2.182e+01 (27080)
*539527: obj =   1.801046807e+03 inf =   2.182e+01 (27078) 1
*539564: obj =   1.801046806e+03 inf =   2.182e+01 (27082)
*539599: obj =   1.801046806e+03 inf =   2.182e+01 (27071)
*539628: obj =   1.801046806e+03 inf =   2.182e+01 (27063) 1
*539664: obj =   1.801046806e+03 inf =   2.182e+01 (27062)
*539693: obj =   1.801046806e+03 inf =   2.182e+01 (27075)
*539723: obj =   1.801046806e+03 inf =   2.182e+01 (27069)
*539729: obj =   1.801046806e+03 inf =   2.182e+01 (27073) 1
*539767: obj =   1.801046803e+03 inf =   2.182e+01 (27076)
*539804: obj =   1.801046803e+03 inf =   2.182e+01 (27086)
*539830: obj =   1.801046803e+03 inf =   2.182e+01 (27085) 1
*539865: obj =   1.801046793e+03 inf =   2.182e+01 (27083)
*539899: obj =   1.801046793e+03 inf =   2.182e+01 (27082)
*539931: obj =   1.801046790e+03 inf =   2.183e+01 (27081) 1
*539965: obj =   1.801046788e+03 inf =   2.183e+01 (27076)
*540000: obj =   1.801046788e+03 inf =   2.183e+01 (27094)
*540032: obj =   1.801046786e+03 inf =   2.183e+01 (27084) 1
*540070: obj =   1.801046780e+03 inf =   2.184e+01 (27067)
*540102: obj =   1.801046779e+03 inf =   2.184e+01 (27056)
*540133: obj =   1.801046768e+03 inf =   2.184e+01 (27074) 1
*540171: obj =   1.801046752e+03 inf =   2.185e+01 (27078)
*540205: obj =   1.801046745e+03 inf =   2.185e+01 (27081)
*540234: obj =   1.801046741e+03 inf =   2.185e+01 (27062) 1
*540270: obj =   1.801046737e+03 inf =   2.185e+01 (27057)
*540306: obj =   1.801046728e+03 inf =   2.186e+01 (27062)
*540335: obj =   1.801046721e+03 inf =   2.186e+01 (27038) 1
*540373: obj =   1.801046721e+03 inf =   2.186e+01 (27040)
*540412: obj =   1.801046720e+03 inf =   2.186e+01 (27038)
*540436: obj =   1.801046720e+03 inf =   2.186e+01 (27045) 1
*540472: obj =   1.801046720e+03 inf =   2.186e+01 (27042)
*540507: obj =   1.801046720e+03 inf =   2.186e+01 (27046)
*540537: obj =   1.801046720e+03 inf =   2.186e+01 (27049) 1
*540571: obj =   1.801046720e+03 inf =   2.186e+01 (27034)
*540605: obj =   1.801046720e+03 inf =   2.186e+01 (27040)
*540636: obj =   1.801046707e+03 inf =   2.186e+01 (27028)
*540638: obj =   1.801046706e+03 inf =   2.186e+01 (27031) 1
*540676: obj =   1.801046704e+03 inf =   2.187e+01 (27056)
*540706: obj =   1.801046704e+03 inf =   2.187e+01 (27052)
*540739: obj =   1.801046704e+03 inf =   2.187e+01 (27055) 1
*540775: obj =   1.801046704e+03 inf =   2.187e+01 (27050)
*540813: obj =   1.801046704e+03 inf =   2.187e+01 (27046)
*540840: obj =   1.801046704e+03 inf =   2.187e+01 (27048) 1
*540875: obj =   1.801046704e+03 inf =   2.186e+01 (27053)
*540912: obj =   1.801046704e+03 inf =   2.186e+01 (27063)
*540941: obj =   1.801046704e+03 inf =   2.186e+01 (27057) 1
*540981: obj =   1.801046704e+03 inf =   2.186e+01 (27069)
*541018: obj =   1.801046704e+03 inf =   2.186e+01 (27067)
*541042: obj =   1.801046704e+03 inf =   2.186e+01 (27067) 1
*541079: obj =   1.801046704e+03 inf =   2.186e+01 (27061)
*541115: obj =   1.801046704e+03 inf =   2.186e+01 (27062)
*541143: obj =   1.801046704e+03 inf =   2.186e+01 (27063) 1
*541178: obj =   1.801046704e+03 inf =   2.186e+01 (27043)
*541212: obj =   1.801046697e+03 inf =   2.186e+01 (27041)
*541244: obj =   1.801046693e+03 inf =   2.186e+01 (27044) 1
*541282: obj =   1.801046693e+03 inf =   2.186e+01 (27043)
*541314: obj =   1.801046693e+03 inf =   2.186e+01 (27041)
*541345: obj =   1.801046693e+03 inf =   2.186e+01 (27048) 1
*541384: obj =   1.801046693e+03 inf =   2.186e+01 (27053)
*541423: obj =   1.801046693e+03 inf =   2.186e+01 (27054)
*541446: obj =   1.801046693e+03 inf =   2.186e+01 (27050) 1
*541485: obj =   1.801046693e+03 inf =   2.186e+01 (27057)
*541525: obj =   1.801046693e+03 inf =   2.186e+01 (27040)
*541547: obj =   1.801046690e+03 inf =   2.186e+01 (27045) 1
*541583: obj =   1.801046690e+03 inf =   2.186e+01 (27043)
*541621: obj =   1.801046690e+03 inf =   2.186e+01 (27051)
*541649: obj =   1.801046690e+03 inf =   2.186e+01 (27054) 1
*541680: obj =   1.801046690e+03 inf =   2.186e+01 (27041)
*541714: obj =   1.801046690e+03 inf =   2.186e+01 (27047)
*541750: obj =   1.801046689e+03 inf =   2.186e+01 (27042) 1
*541784: obj =   1.801046686e+03 inf =   2.186e+01 (27045)
*541822: obj =   1.801046684e+03 inf =   2.186e+01 (27051)
*541851: obj =   1.801046682e+03 inf =   2.186e+01 (27069) 1
*541886: obj =   1.801046682e+03 inf =   2.186e+01 (27065)
*541922: obj =   1.801046680e+03 inf =   2.186e+01 (27069)
*541952: obj =   1.801046675e+03 inf =   2.186e+01 (27067) 1
*541987: obj =   1.801046675e+03 inf =   2.186e+01 (27072)
*542021: obj =   1.801046675e+03 inf =   2.186e+01 (27067)
*542053: obj =   1.801046675e+03 inf =   2.186e+01 (27075) 1
*542088: obj =   1.801046675e+03 inf =   2.186e+01 (27078)
*542123: obj =   1.801046675e+03 inf =   2.186e+01 (27069)
*542155: obj =   1.801046673e+03 inf =   2.186e+01 (27069) 1
*542191: obj =   1.801046673e+03 inf =   2.186e+01 (27070)
*542226: obj =   1.801046673e+03 inf =   2.186e+01 (27074)
*542256: obj =   1.801046663e+03 inf =   2.187e+01 (27069) 1
*542290: obj =   1.801046654e+03 inf =   2.187e+01 (27081)
*542322: obj =   1.801046652e+03 inf =   2.187e+01 (27092)
*542355: obj =   1.801046641e+03 inf =   2.187e+01 (27100)
*542357: obj =   1.801046640e+03 inf =   2.187e+01 (27104) 1
*542389: obj =   1.801046633e+03 inf =   2.188e+01 (27087)
*542420: obj =   1.801046632e+03 inf =   2.188e+01 (27087)
*542453: obj =   1.801046632e+03 inf =   2.188e+01 (27088)
*542458: obj =   1.801046632e+03 inf =   2.188e+01 (27096) 1
*542491: obj =   1.801046632e+03 inf =   2.188e+01 (27081)
*542524: obj =   1.801046617e+03 inf =   2.188e+01 (27091)
*542556: obj =   1.801046611e+03 inf =   2.188e+01 (27088)
*542560: obj =   1.801046607e+03 inf =   2.188e+01 (27084) 1
*542592: obj =   1.801046601e+03 inf =   2.188e+01 (27081)
*542622: obj =   1.801046589e+03 inf =   2.188e+01 (27083)
*542654: obj =   1.801046582e+03 inf =   2.189e+01 (27079)
*542661: obj =   1.801046582e+03 inf =   2.189e+01 (27081) 1
*542696: obj =   1.801046570e+03 inf =   2.189e+01 (27064)
*542728: obj =   1.801046561e+03 inf =   2.189e+01 (27065)
*542762: obj =   1.801046555e+03 inf =   2.189e+01 (27060) 1
*542796: obj =   1.801046554e+03 inf =   2.189e+01 (27066)
*542828: obj =   1.801046550e+03 inf =   2.190e+01 (27067)
*542863: obj =   1.801046550e+03 inf =   2.190e+01 (27057) 1
*542899: obj =   1.801046547e+03 inf =   2.190e+01 (27069)
*542937: obj =   1.801046546e+03 inf =   2.190e+01 (27082)
*542964: obj =   1.801046546e+03 inf =   2.190e+01 (27078) 1
*542999: obj =   1.801046542e+03 inf =   2.190e+01 (27100)
*543030: obj =   1.801046527e+03 inf =   2.191e+01 (27110)
*543061: obj =   1.801046525e+03 inf =   2.191e+01 (27099)
*543065: obj =   1.801046524e+03 inf =   2.191e+01 (27090) 1
*543098: obj =   1.801046514e+03 inf =   2.192e+01 (27105)
*543130: obj =   1.801046503e+03 inf =   2.193e+01 (27106)
*543162: obj =   1.801046495e+03 inf =   2.194e+01 (27109)
*543166: obj =   1.801046492e+03 inf =   2.194e+01 (27097) 1
*543202: obj =   1.801046490e+03 inf =   2.194e+01 (27091)
*543241: obj =   1.801046489e+03 inf =   2.194e+01 (27086)
*543267: obj =   1.801046489e+03 inf =   2.194e+01 (27090) 1
*543298: obj =   1.801046489e+03 inf =   2.194e+01 (27107)
*543335: obj =   1.801046489e+03 inf =   2.195e+01 (27124)
*543368: obj =   1.801046489e+03 inf =   2.195e+01 (27114) 1
*543402: obj =   1.801046486e+03 inf =   2.196e+01 (27114)
*543436: obj =   1.801046486e+03 inf =   2.196e+01 (27111)
*543469: obj =   1.801046486e+03 inf =   2.196e+01 (27107) 1
*543509: obj =   1.801046486e+03 inf =   2.195e+01 (27116)
*543549: obj =   1.801046486e+03 inf =   2.195e+01 (27111)
*543570: obj =   1.801046486e+03 inf =   2.195e+01 (27119) 1
*543607: obj =   1.801046486e+03 inf =   2.195e+01 (27126)
*543640: obj =   1.801046485e+03 inf =   2.195e+01 (27119)
*543671: obj =   1.801046485e+03 inf =   2.195e+01 (27116) 1
*543710: obj =   1.801046481e+03 inf =   2.195e+01 (27110)
*543748: obj =   1.801046480e+03 inf =   2.195e+01 (27115)
*543773: obj =   1.801046480e+03 inf =   2.195e+01 (27119) 1
*543810: obj =   1.801046480e+03 inf =   2.195e+01 (27105)
*543849: obj =   1.801046476e+03 inf =   2.196e+01 (27119)
*543874: obj =   1.801046476e+03 inf =   2.196e+01 (27132) 1
*543913: obj =   1.801046476e+03 inf =   2.196e+01 (27150)
*543947: obj =   1.801046476e+03 inf =   2.195e+01 (27144)
*543975: obj =   1.801046476e+03 inf =   2.195e+01 (27123) 1
*544015: obj =   1.801046476e+03 inf =   2.195e+01 (27113)
*544055: obj =   1.801046476e+03 inf =   2.195e+01 (27116)
*544076: obj =   1.801046476e+03 inf =   2.195e+01 (27128) 1
*544113: obj =   1.801046476e+03 inf =   2.195e+01 (27120)
*544151: obj =   1.801046476e+03 inf =   2.195e+01 (27128)
*544177: obj =   1.801046476e+03 inf =   2.195e+01 (27139) 1
*544214: obj =   1.801046475e+03 inf =   2.195e+01 (27132)
*544251: obj =   1.801046474e+03 inf =   2.195e+01 (27132)
*544278: obj =   1.801046471e+03 inf =   2.195e+01 (27124) 1
*544316: obj =   1.801046471e+03 inf =   2.195e+01 (27117)
*544351: obj =   1.801046471e+03 inf =   2.195e+01 (27114)
*544380: obj =   1.801046466e+03 inf =   2.195e+01 (27111) 1
*544419: obj =   1.801046466e+03 inf =   2.195e+01 (27108)
*544457: obj =   1.801046466e+03 inf =   2.195e+01 (27109)
*544481: obj =   1.801046466e+03 inf =   2.195e+01 (27117) 1
*544518: obj =   1.801046466e+03 inf =   2.195e+01 (27106)
*544559: obj =   1.801046466e+03 inf =   2.195e+01 (27110)
*544583: obj =   1.801046466e+03 inf =   2.195e+01 (27127) 1
*544616: obj =   1.801046466e+03 inf =   2.195e+01 (27114)
*544648: obj =   1.801046466e+03 inf =   2.195e+01 (27124)
*544685: obj =   1.801046466e+03 inf =   2.195e+01 (27124) 1
*544720: obj =   1.801046466e+03 inf =   2.195e+01 (27111)
*544755: obj =   1.801046466e+03 inf =   2.195e+01 (27110)
*544786: obj =   1.801046466e+03 inf =   2.195e+01 (27086) 1
*544823: obj =   1.801046462e+03 inf =   2.195e+01 (27113)
*544859: obj =   1.801046454e+03 inf =   2.195e+01 (27099)
*544887: obj =   1.801046452e+03 inf =   2.195e+01 (27104) 1
*544927: obj =   1.801046448e+03 inf =   2.195e+01 (27087)
*544965: obj =   1.801046447e+03 inf =   2.195e+01 (27094)
*544988: obj =   1.801046444e+03 inf =   2.195e+01 (27114) 1
*545027: obj =   1.801046444e+03 inf =   2.195e+01 (27093)
*545061: obj =   1.801046444e+03 inf =   2.195e+01 (27089)
*545089: obj =   1.801046444e+03 inf =   2.195e+01 (27092) 1
*545123: obj =   1.801046444e+03 inf =   2.195e+01 (27082)
*545156: obj =   1.801046444e+03 inf =   2.195e+01 (27072)
*545188: obj =   1.801046444e+03 inf =   2.195e+01 (27082)
*545190: obj =   1.801046444e+03 inf =   2.195e+01 (27084) 1
*545229: obj =   1.801046444e+03 inf =   2.195e+01 (27073)
*545259: obj =   1.801046444e+03 inf =   2.195e+01 (27076)
*545291: obj =   1.801046444e+03 inf =   2.195e+01 (27075) 1
*545326: obj =   1.801046444e+03 inf =   2.195e+01 (27068)
*545360: obj =   1.801046443e+03 inf =   2.195e+01 (27064)
*545392: obj =   1.801046443e+03 inf =   2.195e+01 (27058) 1
*545427: obj =   1.801046443e+03 inf =   2.195e+01 (27060)
*545462: obj =   1.801046443e+03 inf =   2.195e+01 (27056)
*545493: obj =   1.801046443e+03 inf =   2.195e+01 (27055) 1
*545528: obj =   1.801046443e+03 inf =   2.194e+01 (27064)
*545560: obj =   1.801046443e+03 inf =   2.194e+01 (27041)
*545594: obj =   1.801046443e+03 inf =   2.194e+01 (27055) 1
*545633: obj =   1.801046440e+03 inf =   2.195e+01 (27067)
*545670: obj =   1.801046440e+03 inf =   2.195e+01 (27063)
*545695: obj =   1.801046440e+03 inf =   2.195e+01 (27060) 1
*545734: obj =   1.801046440e+03 inf =   2.194e+01 (27054)
*545769: obj =   1.801046439e+03 inf =   2.195e+01 (27057)
*545796: obj =   1.801046437e+03 inf =   2.195e+01 (27088) 1
*545833: obj =   1.801046432e+03 inf =   2.195e+01 (27060)
*545866: obj =   1.801046431e+03 inf =   2.195e+01 (27076)
*545897: obj =   1.801046431e+03 inf =   2.195e+01 (27073) 1
*545937: obj =   1.801046430e+03 inf =   2.195e+01 (27070)
*545975: obj =   1.801046429e+03 inf =   2.195e+01 (27074)
*545998: obj =   1.801046428e+03 inf =   2.195e+01 (27060) 1
*546032: obj =   1.801046425e+03 inf =   2.195e+01 (27066)
*546070: obj =   1.801046422e+03 inf =   2.195e+01 (27078)
*546099: obj =   1.801046421e+03 inf =   2.195e+01 (27080) 1
*546136: obj =   1.801046418e+03 inf =   2.195e+01 (27057)
*546174: obj =   1.801046418e+03 inf =   2.195e+01 (27060)
*546200: obj =   1.801046418e+03 inf =   2.195e+01 (27060) 1
*546238: obj =   1.801046418e+03 inf =   2.195e+01 (27061)
*546277: obj =   1.801046417e+03 inf =   2.195e+01 (27075)
*546301: obj =   1.801046417e+03 inf =   2.195e+01 (27076) 1
*546341: obj =   1.801046417e+03 inf =   2.195e+01 (27092)
*546378: obj =   1.801046417e+03 inf =   2.195e+01 (27068)
*546402: obj =   1.801046417e+03 inf =   2.195e+01 (27073) 1
*546442: obj =   1.801046415e+03 inf =   2.195e+01 (27062)
*546481: obj =   1.801046415e+03 inf =   2.195e+01 (27069)
*546503: obj =   1.801046415e+03 inf =   2.195e+01 (27059) 1
*546540: obj =   1.801046414e+03 inf =   2.195e+01 (27072)
*546577: obj =   1.801046414e+03 inf =   2.195e+01 (27057)
*546604: obj =   1.801046414e+03 inf =   2.195e+01 (27062) 1
*546640: obj =   1.801046414e+03 inf =   2.195e+01 (27046)
*546676: obj =   1.801046413e+03 inf =   2.195e+01 (27044)
*546705: obj =   1.801046413e+03 inf =   2.195e+01 (27049) 1
*546741: obj =   1.801046413e+03 inf =   2.195e+01 (27055)
*546780: obj =   1.801046412e+03 inf =   2.195e+01 (27059)
*546806: obj =   1.801046412e+03 inf =   2.195e+01 (27053) 1
*546842: obj =   1.801046406e+03 inf =   2.195e+01 (27050)
*546879: obj =   1.801046405e+03 inf =   2.195e+01 (27035)
*546907: obj =   1.801046405e+03 inf =   2.195e+01 (27056) 1
*546948: obj =   1.801046405e+03 inf =   2.195e+01 (27056)
*546980: obj =   1.801046405e+03 inf =   2.195e+01 (27056)
*547008: obj =   1.801046405e+03 inf =   2.195e+01 (27060) 1
*547046: obj =   1.801046405e+03 inf =   2.195e+01 (27093)
*547084: obj =   1.801046405e+03 inf =   2.195e+01 (27074)
*547109: obj =   1.801046405e+03 inf =   2.195e+01 (27074) 1
*547143: obj =   1.801046405e+03 inf =   2.195e+01 (27069)
*547181: obj =   1.801046405e+03 inf =   2.195e+01 (27064)
*547210: obj =   1.801046400e+03 inf =   2.195e+01 (27075) 1
*547250: obj =   1.801046399e+03 inf =   2.195e+01 (27068)
*547289: obj =   1.801046392e+03 inf =   2.195e+01 (27055)
*547311: obj =   1.801046392e+03 inf =   2.195e+01 (27060) 1
*547347: obj =   1.801046392e+03 inf =   2.195e+01 (27052)
*547385: obj =   1.801046392e+03 inf =   2.195e+01 (27054)
*547412: obj =   1.801046392e+03 inf =   2.195e+01 (27060) 1
*547448: obj =   1.801046392e+03 inf =   2.194e+01 (27057)
*547486: obj =   1.801046392e+03 inf =   2.194e+01 (27069)
*547513: obj =   1.801046392e+03 inf =   2.194e+01 (27059) 1
*547550: obj =   1.801046392e+03 inf =   2.194e+01 (27065)
*547591: obj =   1.801046392e+03 inf =   2.194e+01 (27067)
*547614: obj =   1.801046392e+03 inf =   2.194e+01 (27070) 1
*547656: obj =   1.801046392e+03 inf =   2.194e+01 (27073)
*547695: obj =   1.801046392e+03 inf =   2.194e+01 (27068)
*547715: obj =   1.801046392e+03 inf =   2.194e+01 (27065) 1
*547755: obj =   1.801046391e+03 inf =   2.194e+01 (27068)
*547793: obj =   1.801046388e+03 inf =   2.194e+01 (27044)
*547816: obj =   1.801046388e+03 inf =   2.194e+01 (27035) 1
*547855: obj =   1.801046388e+03 inf =   2.194e+01 (27018)
*547896: obj =   1.801046386e+03 inf =   2.194e+01 (27023)
*547917: obj =   1.801046386e+03 inf =   2.194e+01 (27012) 1
*547959: obj =   1.801046386e+03 inf =   2.194e+01 (27010)
*547996: obj =   1.801046385e+03 inf =   2.194e+01 (27013)
*548018: obj =   1.801046385e+03 inf =   2.194e+01 (27006) 1
*548055: obj =   1.801046384e+03 inf =   2.194e+01 (26999)
*548094: obj =   1.801046382e+03 inf =   2.194e+01 (27022)
*548119: obj =   1.801046382e+03 inf =   2.194e+01 (27018) 1
*548158: obj =   1.801046382e+03 inf =   2.194e+01 (27030)
*548199: obj =   1.801046378e+03 inf =   2.194e+01 (27017)
*548220: obj =   1.801046374e+03 inf =   2.194e+01 (27014) 1
*548259: obj =   1.801046372e+03 inf =   2.194e+01 (27015)
*548296: obj =   1.801046365e+03 inf =   2.194e+01 (27028)
*548321: obj =   1.801046365e+03 inf =   2.194e+01 (27016) 1
*548360: obj =   1.801046365e+03 inf =   2.194e+01 (27026)
*548398: obj =   1.801046365e+03 inf =   2.194e+01 (27034)
*548422: obj =   1.801046365e+03 inf =   2.193e+01 (27035) 1
*548451: obj =   1.801046364e+03 inf =   2.193e+01 (27030)
*548489: obj =   1.801046364e+03 inf =   2.193e+01 (27028)
*548523: obj =   1.801046364e+03 inf =   2.193e+01 (27028) 1
*548560: obj =   1.801046364e+03 inf =   2.193e+01 (27030)
*548601: obj =   1.801046364e+03 inf =   2.193e+01 (27032)
*548624: obj =   1.801046364e+03 inf =   2.193e+01 (27028) 1
*548660: obj =   1.801046364e+03 inf =   2.193e+01 (27026)
*548700: obj =   1.801046364e+03 inf =   2.193e+01 (27016)
*548725: obj =   1.801046364e+03 inf =   2.193e+01 (27010) 1
*548765: obj =   1.801046364e+03 inf =   2.193e+01 (27014)
*548805: obj =   1.801046362e+03 inf =   2.193e+01 (27038)
*548826: obj =   1.801046362e+03 inf =   2.193e+01 (27011) 1
*548865: obj =   1.801046362e+03 inf =   2.193e+01 (27012)
*548904: obj =   1.801046360e+03 inf =   2.193e+01 (27000)
*548927: obj =   1.801046359e+03 inf =   2.193e+01 (27016) 1
*548964: obj =   1.801046354e+03 inf =   2.192e+01 (27013)
*549003: obj =   1.801046346e+03 inf =   2.192e+01 (27008)
*549028: obj =   1.801046345e+03 inf =   2.192e+01 (27033) 1
*549066: obj =   1.801046345e+03 inf =   2.192e+01 (27016)
*549106: obj =   1.801046343e+03 inf =   2.192e+01 (27007)
*549129: obj =   1.801046343e+03 inf =   2.192e+01 (27009) 1
*549166: obj =   1.801046343e+03 inf =   2.192e+01 (27022)
*549206: obj =   1.801046343e+03 inf =   2.192e+01 (27028)
*549230: obj =   1.801046343e+03 inf =   2.192e+01 (27040) 1
*549270: obj =   1.801046341e+03 inf =   2.192e+01 (27045)
*549307: obj =   1.801046339e+03 inf =   2.191e+01 (27045)
*549331: obj =   1.801046339e+03 inf =   2.191e+01 (27023) 1
*549369: obj =   1.801046339e+03 inf =   2.191e+01 (27016)
*549410: obj =   1.801046339e+03 inf =   2.191e+01 (27027)
*549432: obj =   1.801046339e+03 inf =   2.191e+01 (27023) 1
*549470: obj =   1.801046339e+03 inf =   2.191e+01 (27015)
*549509: obj =   1.801046339e+03 inf =   2.191e+01 (27027)
*549533: obj =   1.801046339e+03 inf =   2.191e+01 (27021) 1
*549570: obj =   1.801046339e+03 inf =   2.191e+01 (27013)
*549607: obj =   1.801046339e+03 inf =   2.191e+01 (27023)
*549634: obj =   1.801046339e+03 inf =   2.191e+01 (27016) 1
*549670: obj =   1.801046339e+03 inf =   2.191e+01 (27012)
*549707: obj =   1.801046339e+03 inf =   2.191e+01 (27019)
*549735: obj =   1.801046336e+03 inf =   2.191e+01 (27015) 1
*549773: obj =   1.801046334e+03 inf =   2.191e+01 (27015)
*549811: obj =   1.801046334e+03 inf =   2.191e+01 (27022)
*549836: obj =   1.801046334e+03 inf =   2.191e+01 (27020) 1
*549875: obj =   1.801046334e+03 inf =   2.191e+01 (27021)
*549916: obj =   1.801046334e+03 inf =   2.191e+01 (27024)
*549937: obj =   1.801046334e+03 inf =   2.191e+01 (27024) 1
*549974: obj =   1.801046333e+03 inf =   2.191e+01 (27030)
*550014: obj =   1.801046333e+03 inf =   2.190e+01 (27043)
*550038: obj =   1.801046331e+03 inf =   2.190e+01 (27037) 1
*550076: obj =   1.801046331e+03 inf =   2.190e+01 (27037)
*550116: obj =   1.801046325e+03 inf =   2.190e+01 (27040)
*550139: obj =   1.801046324e+03 inf =   2.190e+01 (27047) 1
*550177: obj =   1.801046314e+03 inf =   2.190e+01 (27044)
*550214: obj =   1.801046314e+03 inf =   2.190e+01 (27041)
*550240: obj =   1.801046311e+03 inf =   2.189e+01 (27033) 1
*550273: obj =   1.801046310e+03 inf =   2.189e+01 (27037)
*550305: obj =   1.801046306e+03 inf =   2.189e+01 (27029)
*550341: obj =   1.801046306e+03 inf =   2.189e+01 (27026) 1
*550378: obj =   1.801046306e+03 inf =   2.189e+01 (27017)
*550418: obj =   1.801046306e+03 inf =   2.189e+01 (27007)
*550442: obj =   1.801046306e+03 inf =   2.189e+01 (27010) 1
*550482: obj =   1.801046306e+03 inf =   2.189e+01 (27016)
*550521: obj =   1.801046306e+03 inf =   2.189e+01 (27006)
*550543: obj =   1.801046305e+03 inf =   2.189e+01 (26999) 1
*550582: obj =   1.801046302e+03 inf =   2.189e+01 (26988)
*550621: obj =   1.801046302e+03 inf =   2.189e+01 (26991)
