GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1168695: obj =   3.259837166e+02 inf =   2.375e+00 (16833)
*1168719: obj =   3.259837026e+02 inf =   2.374e+00 (16820)
*1168743: obj =   3.259836449e+02 inf =   2.373e+00 (16814)
*1168761: obj =   3.259836113e+02 inf =   2.373e+00 (16813) 1
*1168785: obj =   3.259835583e+02 inf =   2.372e+00 (16820)
*1168808: obj =   3.259835581e+02 inf =   2.372e+00 (16831)
*1168832: obj =   3.259834969e+02 inf =   2.372e+00 (16821)
*1168852: obj =   3.259834943e+02 inf =   2.372e+00 (16830) 1
*1168875: obj =   3.259834938e+02 inf =   2.372e+00 (16813)
*1168899: obj =   3.259834688e+02 inf =   2.372e+00 (16830)
*1168922: obj =   3.259834688e+02 inf =   2.372e+00 (16832)
*1168945: obj =   3.259834515e+02 inf =   2.371e+00 (16817)
*1168962: obj =   3.259834509e+02 inf =   2.370e+00 (16805) 1
*1168985: obj =   3.259834115e+02 inf =   2.369e+00 (16796)
*1169008: obj =   3.259833728e+02 inf =   2.369e+00 (16797)
*1169031: obj =   3.259833223e+02 inf =   2.369e+00 (16817)
*1169054: obj =   3.259832797e+02 inf =   2.369e+00 (16802)
*1169072: obj =   3.259832509e+02 inf =   2.369e+00 (16783) 1
*1169095: obj =   3.259832214e+02 inf =   2.369e+00 (16793)
*1169118: obj =   3.259832212e+02 inf =   2.369e+00 (16788)
*1169140: obj =   3.259832212e+02 inf =   2.368e+00 (16777)
*1169158: obj =   3.259832210e+02 inf =   2.368e+00 (16781) 1
*1169180: obj =   3.259832210e+02 inf =   2.367e+00 (16774)
*1169202: obj =   3.259832210e+02 inf =   2.367e+00 (16770)
*1169224: obj =   3.259832210e+02 inf =   2.367e+00 (16763)
*1169246: obj =   3.259832206e+02 inf =   2.367e+00 (16760)
*1169263: obj =   3.259832202e+02 inf =   2.366e+00 (16757) 1
*1169285: obj =   3.259832202e+02 inf =   2.365e+00 (16766)
*1169308: obj =   3.259832202e+02 inf =   2.364e+00 (16781)
*1169331: obj =   3.259832198e+02 inf =   2.363e+00 (16768)
*1169357: obj =   3.259831973e+02 inf =   2.363e+00 (16776)
*1169377: obj =   3.259831709e+02 inf =   2.363e+00 (16759) 1
*1169403: obj =   3.259831332e+02 inf =   2.363e+00 (16743)
*1169429: obj =   3.259830852e+02 inf =   2.362e+00 (16743)
*1169453: obj =   3.259830247e+02 inf =   2.360e+00 (16747)
*1169475: obj =   3.259830247e+02 inf =   2.360e+00 (16757)
*1169492: obj =   3.259830247e+02 inf =   2.359e+00 (16743) 1
*1169515: obj =   3.259830134e+02 inf =   2.359e+00 (16743)
*1169538: obj =   3.259830110e+02 inf =   2.358e+00 (16738)
*1169560: obj =   3.259829967e+02 inf =   2.358e+00 (16739)
*1169579: obj =   3.259829967e+02 inf =   2.357e+00 (16727) 1
*1169601: obj =   3.259829967e+02 inf =   2.357e+00 (16728)
*1169623: obj =   3.259829967e+02 inf =   2.358e+00 (16712)
*1169646: obj =   3.259829559e+02 inf =   2.358e+00 (16709)
*1169670: obj =   3.259829559e+02 inf =   2.357e+00 (16714)
*1169688: obj =   3.259828872e+02 inf =   2.357e+00 (16704) 1
*1169712: obj =   3.259828362e+02 inf =   2.357e+00 (16710)
*1169736: obj =   3.259827745e+02 inf =   2.356e+00 (16691)
*1169760: obj =   3.259827641e+02 inf =   2.356e+00 (16698)
*1169784: obj =   3.259827531e+02 inf =   2.355e+00 (16687)
*1169802: obj =   3.259827070e+02 inf =   2.354e+00 (16681) 1
*1169826: obj =   3.259826943e+02 inf =   2.354e+00 (16684)
*1169848: obj =   3.259826558e+02 inf =   2.354e+00 (16679)
*1169872: obj =   3.259825874e+02 inf =   2.353e+00 (16672)
*1169890: obj =   3.259825754e+02 inf =   2.353e+00 (16668) 1
*1169912: obj =   3.259825465e+02 inf =   2.353e+00 (16682)
*1169935: obj =   3.259825465e+02 inf =   2.354e+00 (16680)
*1169959: obj =   3.259825312e+02 inf =   2.354e+00 (16675)
*1169982: obj =   3.259824927e+02 inf =   2.353e+00 (16682)
*1170000: obj =   3.259824894e+02 inf =   2.352e+00 (16689) 1
*1170023: obj =   3.259824510e+02 inf =   2.352e+00 (16685)
*1170045: obj =   3.259824164e+02 inf =   2.352e+00 (16682)
*1170068: obj =   3.259823851e+02 inf =   2.352e+00 (16655)
*1170091: obj =   3.259823570e+02 inf =   2.352e+00 (16648)
*1170110: obj =   3.259823016e+02 inf =   2.350e+00 (16645) 1
*1170135: obj =   3.259822404e+02 inf =   2.349e+00 (16627)
*1170157: obj =   3.259822389e+02 inf =   2.349e+00 (16626)
*1170179: obj =   3.259821983e+02 inf =   2.349e+00 (16627)
*1170202: obj =   3.259821226e+02 inf =   2.349e+00 (16638)
*1170219: obj =   3.259820961e+02 inf =   2.348e+00 (16616) 1
*1170241: obj =   3.259820931e+02 inf =   2.348e+00 (16610)
*1170263: obj =   3.259820931e+02 inf =   2.348e+00 (16610)
*1170285: obj =   3.259820851e+02 inf =   2.347e+00 (16606)
*1170306: obj =   3.259819804e+02 inf =   2.348e+00 (16603) 1
*1170328: obj =   3.259819375e+02 inf =   2.347e+00 (16606)
*1170350: obj =   3.259819305e+02 inf =   2.347e+00 (16606)
*1170373: obj =   3.259819161e+02 inf =   2.347e+00 (16601)
*1170395: obj =   3.259819161e+02 inf =   2.346e+00 (16601)
*1170412: obj =   3.259819087e+02 inf =   2.346e+00 (16602) 1
*1170435: obj =   3.259818163e+02 inf =   2.345e+00 (16602)
*1170458: obj =   3.259817636e+02 inf =   2.345e+00 (16590)
*1170480: obj =   3.259816949e+02 inf =   2.344e+00 (16602)
*1170502: obj =   3.259816395e+02 inf =   2.344e+00 (16588)
*1170520: obj =   3.259816005e+02 inf =   2.344e+00 (16583) 1
*1170542: obj =   3.259816005e+02 inf =   2.344e+00 (16593)
*1170564: obj =   3.259816005e+02 inf =   2.344e+00 (16580)
*1170587: obj =   3.259815987e+02 inf =   2.343e+00 (16587)
*1170609: obj =   3.259815987e+02 inf =   2.341e+00 (16600)
*1170626: obj =   3.259815981e+02 inf =   2.341e+00 (16597) 1
*1170650: obj =   3.259815534e+02 inf =   2.341e+00 (16569)
*1170673: obj =   3.259815131e+02 inf =   2.340e+00 (16573)
*1170696: obj =   3.259814840e+02 inf =   2.340e+00 (16570)
*1170717: obj =   3.259814386e+02 inf =   2.340e+00 (16585) 1
*1170740: obj =   3.259814152e+02 inf =   2.337e+00 (16580)
*1170763: obj =   3.259814089e+02 inf =   2.336e+00 (16565)
*1170787: obj =   3.259813992e+02 inf =   2.336e+00 (16566)
*1170810: obj =   3.259813984e+02 inf =   2.335e+00 (16567)
*1170828: obj =   3.259813930e+02 inf =   2.335e+00 (16539) 1
*1170852: obj =   3.259813763e+02 inf =   2.335e+00 (16535)
*1170874: obj =   3.259813763e+02 inf =   2.334e+00 (16521)
*1170898: obj =   3.259813738e+02 inf =   2.333e+00 (16512)
*1170922: obj =   3.259813639e+02 inf =   2.331e+00 (16503)
*1170940: obj =   3.259813549e+02 inf =   2.331e+00 (16484) 1
*1170963: obj =   3.259813285e+02 inf =   2.329e+00 (16479)
*1170986: obj =   3.259812973e+02 inf =   2.329e+00 (16481)
*1171009: obj =   3.259812144e+02 inf =   2.328e+00 (16472)
*1171031: obj =   3.259811942e+02 inf =   2.328e+00 (16478) 1
*1171055: obj =   3.259811790e+02 inf =   2.329e+00 (16488)
*1171079: obj =   3.259811745e+02 inf =   2.329e+00 (16481)
*1171103: obj =   3.259811486e+02 inf =   2.329e+00 (16495)
*1171126: obj =   3.259811446e+02 inf =   2.330e+00 (16473)
*1171143: obj =   3.259811444e+02 inf =   2.329e+00 (16477) 1
*1171166: obj =   3.259811364e+02 inf =   2.328e+00 (16478)
*1171189: obj =   3.259811281e+02 inf =   2.327e+00 (16463)
*1171212: obj =   3.259811237e+02 inf =   2.325e+00 (16463)
*1171234: obj =   3.259811235e+02 inf =   2.323e+00 (16455)
*1171252: obj =   3.259811235e+02 inf =   2.322e+00 (16454) 1
*1171276: obj =   3.259811235e+02 inf =   2.321e+00 (16440)
*1171302: obj =   3.259810597e+02 inf =   2.320e+00 (16448)
*1171326: obj =   3.259810597e+02 inf =   2.320e+00 (16441)
*1171349: obj =   3.259810596e+02 inf =   2.317e+00 (16443)
*1171366: obj =   3.259810596e+02 inf =   2.315e+00 (16436) 1
*1171391: obj =   3.259810596e+02 inf =   2.314e+00 (16447)
*1171414: obj =   3.259810596e+02 inf =   2.312e+00 (16452)
*1171438: obj =   3.259810546e+02 inf =   2.312e+00 (16440)
*1171456: obj =   3.259810546e+02 inf =   2.312e+00 (16447) 1
*1171480: obj =   3.259810546e+02 inf =   2.311e+00 (16438)
*1171506: obj =   3.259809893e+02 inf =   2.308e+00 (16419)
*1171530: obj =   3.259809599e+02 inf =   2.307e+00 (16395)
*1171552: obj =   3.259809599e+02 inf =   2.308e+00 (16399)
*1171569: obj =   3.259809163e+02 inf =   2.307e+00 (16395) 1
*1171592: obj =   3.259808159e+02 inf =   2.307e+00 (16412)
*1171615: obj =   3.259807388e+02 inf =   2.306e+00 (16425)
*1171638: obj =   3.259807361e+02 inf =   2.307e+00 (16426)
*1171660: obj =   3.259807252e+02 inf =   2.307e+00 (16443) 1
*1171683: obj =   3.259806889e+02 inf =   2.306e+00 (16446)
*1171706: obj =   3.259806329e+02 inf =   2.306e+00 (16432)
*1171729: obj =   3.259806100e+02 inf =   2.304e+00 (16435)
*1171752: obj =   3.259805891e+02 inf =   2.302e+00 (16432)
*1171770: obj =   3.259805538e+02 inf =   2.302e+00 (16459) 1
*1171793: obj =   3.259804834e+02 inf =   2.303e+00 (16440)
*1171816: obj =   3.259804304e+02 inf =   2.302e+00 (16458)
*1171838: obj =   3.259804033e+02 inf =   2.302e+00 (16436)
*1171861: obj =   3.259803457e+02 inf =   2.302e+00 (16436)
*1171878: obj =   3.259803300e+02 inf =   2.302e+00 (16428) 1
*1171899: obj =   3.259803300e+02 inf =   2.301e+00 (16418)
*1171920: obj =   3.259803300e+02 inf =   2.301e+00 (16418)
*1171944: obj =   3.259802863e+02 inf =   2.301e+00 (16434)
*1171968: obj =   3.259802550e+02 inf =   2.301e+00 (16434)
*1171987: obj =   3.259801910e+02 inf =   2.301e+00 (16445) 1
*1172011: obj =   3.259801886e+02 inf =   2.300e+00 (16437)
*1172035: obj =   3.259801468e+02 inf =   2.300e+00 (16460)
*1172059: obj =   3.259800465e+02 inf =   2.299e+00 (16460)
*1172076: obj =   3.259800072e+02 inf =   2.300e+00 (16452) 1
*1172099: obj =   3.259799481e+02 inf =   2.301e+00 (16455)
*1172122: obj =   3.259799331e+02 inf =   2.300e+00 (16463)
*1172145: obj =   3.259799228e+02 inf =   2.299e+00 (16466)
*1172169: obj =   3.259798980e+02 inf =   2.299e+00 (16444)
*1172187: obj =   3.259798705e+02 inf =   2.298e+00 (16433) 1
*1172210: obj =   3.259798113e+02 inf =   2.298e+00 (16448)
*1172233: obj =   3.259797672e+02 inf =   2.297e+00 (16457)
*1172255: obj =   3.259797529e+02 inf =   2.298e+00 (16458)
*1172277: obj =   3.259797525e+02 inf =   2.298e+00 (16453)
*1172294: obj =   3.259797229e+02 inf =   2.297e+00 (16444) 1
*1172316: obj =   3.259797118e+02 inf =   2.297e+00 (16432)
*1172339: obj =   3.259797118e+02 inf =   2.295e+00 (16423)
*1172361: obj =   3.259797118e+02 inf =   2.295e+00 (16422)
*1172384: obj =   3.259797118e+02 inf =   2.295e+00 (16435) 1
*1172407: obj =   3.259797010e+02 inf =   2.294e+00 (16426)
*1172429: obj =   3.259796924e+02 inf =   2.293e+00 (16421)
*1172452: obj =   3.259796778e+02 inf =   2.294e+00 (16425)
*1172475: obj =   3.259796541e+02 inf =   2.294e+00 (16408)
*1172493: obj =   3.259796141e+02 inf =   2.294e+00 (16413) 1
*1172515: obj =   3.259796141e+02 inf =   2.293e+00 (16433)
*1172537: obj =   3.259795829e+02 inf =   2.294e+00 (16432)
*1172560: obj =   3.259795035e+02 inf =   2.293e+00 (16422)
*1172583: obj =   3.259794459e+02 inf =   2.293e+00 (16410)
*1172601: obj =   3.259793983e+02 inf =   2.294e+00 (16402) 1
*1172624: obj =   3.259793647e+02 inf =   2.295e+00 (16400)
*1172647: obj =   3.259793452e+02 inf =   2.294e+00 (16409)
*1172670: obj =   3.259793194e+02 inf =   2.294e+00 (16415)
*1172693: obj =   3.259792748e+02 inf =   2.293e+00 (16412)
*1172711: obj =   3.259792265e+02 inf =   2.293e+00 (16425) 1
*1172734: obj =   3.259792148e+02 inf =   2.293e+00 (16418)
*1172757: obj =   3.259792148e+02 inf =   2.292e+00 (16433)
*1172780: obj =   3.259791661e+02 inf =   2.292e+00 (16417)
*1172799: obj =   3.259791368e+02 inf =   2.292e+00 (16432) 1
*1172823: obj =   3.259791236e+02 inf =   2.290e+00 (16407)
*1172846: obj =   3.259790965e+02 inf =   2.290e+00 (16405)
*1172870: obj =   3.259790668e+02 inf =   2.291e+00 (16410)
*1172893: obj =   3.259790649e+02 inf =   2.291e+00 (16432)
*1172910: obj =   3.259790591e+02 inf =   2.291e+00 (16416) 1
*1172932: obj =   3.259790591e+02 inf =   2.290e+00 (16410)
*1172955: obj =   3.259790231e+02 inf =   2.290e+00 (16406)
*1172978: obj =   3.259789495e+02 inf =   2.290e+00 (16390)
*1173002: obj =   3.259789273e+02 inf =   2.289e+00 (16390)
*1173020: obj =   3.259789187e+02 inf =   2.289e+00 (16375) 1
*1173043: obj =   3.259789059e+02 inf =   2.289e+00 (16380)
*1173066: obj =   3.259789043e+02 inf =   2.289e+00 (16389)
*1173090: obj =   3.259789040e+02 inf =   2.287e+00 (16385)
*1173108: obj =   3.259789040e+02 inf =   2.285e+00 (16400) 1
*1173130: obj =   3.259788713e+02 inf =   2.285e+00 (16377)
*1173152: obj =   3.259788551e+02 inf =   2.285e+00 (16387)
*1173175: obj =   3.259788419e+02 inf =   2.284e+00 (16363)
*1173198: obj =   3.259788260e+02 inf =   2.283e+00 (16389)
*1173216: obj =   3.259788260e+02 inf =   2.283e+00 (16373) 1
*1173239: obj =   3.259787981e+02 inf =   2.283e+00 (16367)
*1173261: obj =   3.259787775e+02 inf =   2.284e+00 (16352)
*1173284: obj =   3.259786986e+02 inf =   2.284e+00 (16335)
*1173307: obj =   3.259786454e+02 inf =   2.284e+00 (16343)
*1173325: obj =   3.259786454e+02 inf =   2.283e+00 (16324) 1
*1173349: obj =   3.259786454e+02 inf =   2.282e+00 (16330)
*1173373: obj =   3.259786430e+02 inf =   2.281e+00 (16342)
*1173398: obj =   3.259786166e+02 inf =   2.277e+00 (16333)
*1173420: obj =   3.259786031e+02 inf =   2.277e+00 (16334) 1
*1173444: obj =   3.259785670e+02 inf =   2.276e+00 (16328)
*1173466: obj =   3.259785670e+02 inf =   2.276e+00 (16338)
*1173488: obj =   3.259785473e+02 inf =   2.276e+00 (16319)
*1173511: obj =   3.259784326e+02 inf =   2.275e+00 (16328)
*1173529: obj =   3.259784209e+02 inf =   2.275e+00 (16329) 1
*1173552: obj =   3.259784146e+02 inf =   2.274e+00 (16323)
*1173574: obj =   3.259783471e+02 inf =   2.274e+00 (16319)
*1173597: obj =   3.259782506e+02 inf =   2.273e+00 (16331)
*1173620: obj =   3.259782133e+02 inf =   2.273e+00 (16315)
*1173638: obj =   3.259782131e+02 inf =   2.273e+00 (16301) 1
*1173662: obj =   3.259781675e+02 inf =   2.272e+00 (16306)
*1173686: obj =   3.259781673e+02 inf =   2.271e+00 (16296)
*1173710: obj =   3.259781530e+02 inf =   2.271e+00 (16298)
*1173732: obj =   3.259781478e+02 inf =   2.271e+00 (16301) 1
*1173755: obj =   3.259781438e+02 inf =   2.271e+00 (16293)
*1173778: obj =   3.259781438e+02 inf =   2.271e+00 (16294)
*1173801: obj =   3.259780942e+02 inf =   2.271e+00 (16284)
*1173825: obj =   3.259780490e+02 inf =   2.270e+00 (16261)
*1173843: obj =   3.259780321e+02 inf =   2.269e+00 (16253) 1
*1173866: obj =   3.259780312e+02 inf =   2.269e+00 (16273)
*1173889: obj =   3.259780113e+02 inf =   2.270e+00 (16267)
*1173912: obj =   3.259779982e+02 inf =   2.269e+00 (16278)
*1173935: obj =   3.259779875e+02 inf =   2.270e+00 (16285)
*1173953: obj =   3.259779868e+02 inf =   2.269e+00 (16262) 1
*1173976: obj =   3.259779795e+02 inf =   2.269e+00 (16265)
*1173999: obj =   3.259779600e+02 inf =   2.269e+00 (16273)
*1174023: obj =   3.259779550e+02 inf =   2.269e+00 (16246)
*1174045: obj =   3.259779328e+02 inf =   2.267e+00 (16253) 1
*1174069: obj =   3.259779050e+02 inf =   2.266e+00 (16239)
*1174093: obj =   3.259778952e+02 inf =   2.265e+00 (16252)
*1174116: obj =   3.259778832e+02 inf =   2.265e+00 (16254)
*1174139: obj =   3.259778302e+02 inf =   2.264e+00 (16260)
*1174157: obj =   3.259777969e+02 inf =   2.263e+00 (16258) 1
*1174179: obj =   3.259777578e+02 inf =   2.263e+00 (16252)
*1174202: obj =   3.259776919e+02 inf =   2.263e+00 (16254)
*1174225: obj =   3.259776779e+02 inf =   2.263e+00 (16252)
*1174248: obj =   3.259776479e+02 inf =   2.262e+00 (16248)
*1174265: obj =   3.259776349e+02 inf =   2.263e+00 (16251) 1
*1174288: obj =   3.259776267e+02 inf =   2.262e+00 (16256)
*1174311: obj =   3.259776231e+02 inf =   2.261e+00 (16249)
*1174336: obj =   3.259776133e+02 inf =   2.258e+00 (16223)
*1174355: obj =   3.259775483e+02 inf =   2.258e+00 (16231) 1
*1174380: obj =   3.259775134e+02 inf =   2.257e+00 (16224)
*1174402: obj =   3.259774889e+02 inf =   2.256e+00 (16236)
*1174423: obj =   3.259774889e+02 inf =   2.255e+00 (16238)
*1174445: obj =   3.259774889e+02 inf =   2.254e+00 (16241)
*1174462: obj =   3.259774793e+02 inf =   2.254e+00 (16230) 1
*1174484: obj =   3.259774792e+02 inf =   2.253e+00 (16251)
*1174506: obj =   3.259774792e+02 inf =   2.252e+00 (16246)
*1174528: obj =   3.259774792e+02 inf =   2.248e+00 (16249)
*1174551: obj =   3.259774582e+02 inf =   2.246e+00 (16237)
*1174568: obj =   3.259774580e+02 inf =   2.246e+00 (16223) 1
*1174591: obj =   3.259774580e+02 inf =   2.245e+00 (16216)
*1174614: obj =   3.259774510e+02 inf =   2.241e+00 (16192)
*1174637: obj =   3.259774507e+02 inf =   2.238e+00 (16207)
*1174660: obj =   3.259774352e+02 inf =   2.236e+00 (16190)
*1174679: obj =   3.259773942e+02 inf =   2.235e+00 (16185) 1
*1174702: obj =   3.259773706e+02 inf =   2.234e+00 (16211)
*1174726: obj =   3.259773583e+02 inf =   2.235e+00 (16228)
*1174750: obj =   3.259773074e+02 inf =   2.234e+00 (16215)
*1174774: obj =   3.259772772e+02 inf =   2.234e+00 (16215)
*1174791: obj =   3.259772283e+02 inf =   2.234e+00 (16195) 1
*1174814: obj =   3.259772027e+02 inf =   2.235e+00 (16195)
*1174838: obj =   3.259772027e+02 inf =   2.234e+00 (16201)
*1174862: obj =   3.259771803e+02 inf =   2.233e+00 (16203)
*1174885: obj =   3.259771688e+02 inf =   2.230e+00 (16214)
*1174904: obj =   3.259771353e+02 inf =   2.230e+00 (16195) 1
*1174928: obj =   3.259771353e+02 inf =   2.228e+00 (16198)
*1174951: obj =   3.259771015e+02 inf =   2.227e+00 (16196)
*1174974: obj =   3.259770640e+02 inf =   2.227e+00 (16201)
*1174992: obj =   3.259770499e+02 inf =   2.227e+00 (16199) 1
*1175014: obj =   3.259770425e+02 inf =   2.227e+00 (16201)
*1175037: obj =   3.259770392e+02 inf =   2.226e+00 (16193)
*1175060: obj =   3.259769763e+02 inf =   2.225e+00 (16176)
*1175083: obj =   3.259769112e+02 inf =   2.225e+00 (16180)
*1175101: obj =   3.259768821e+02 inf =   2.225e+00 (16175) 1
*1175124: obj =   3.259768812e+02 inf =   2.225e+00 (16155)
*1175147: obj =   3.259768691e+02 inf =   2.224e+00 (16157)
*1175170: obj =   3.259768512e+02 inf =   2.223e+00 (16166)
*1175193: obj =   3.259768512e+02 inf =   2.223e+00 (16170)
*1175209: obj =   3.259768512e+02 inf =   2.223e+00 (16183) 1
*1175231: obj =   3.259768507e+02 inf =   2.224e+00 (16174)
*1175254: obj =   3.259768389e+02 inf =   2.224e+00 (16155)
*1175277: obj =   3.259768026e+02 inf =   2.223e+00 (16173)
*1175302: obj =   3.259767590e+02 inf =   2.223e+00 (16197)
*1175320: obj =   3.259767590e+02 inf =   2.223e+00 (16178) 1
*1175344: obj =   3.259766814e+02 inf =   2.222e+00 (16180)
*1175368: obj =   3.259766375e+02 inf =   2.222e+00 (16172)
*1175391: obj =   3.259766167e+02 inf =   2.223e+00 (16147)
*1175413: obj =   3.259765523e+02 inf =   2.222e+00 (16139) 1
*1175437: obj =   3.259765497e+02 inf =   2.222e+00 (16139)
*1175460: obj =   3.259765118e+02 inf =   2.222e+00 (16155)
*1175485: obj =   3.259765114e+02 inf =   2.221e+00 (16148)
*1175510: obj =   3.259765114e+02 inf =   2.219e+00 (16144)
*1175530: obj =   3.259764662e+02 inf =   2.219e+00 (16159) 1
*1175554: obj =   3.259764488e+02 inf =   2.219e+00 (16132)
*1175578: obj =   3.259763992e+02 inf =   2.219e+00 (16139)
*1175602: obj =   3.259763416e+02 inf =   2.218e+00 (16121)
*1175621: obj =   3.259763055e+02 inf =   2.219e+00 (16120) 1
*1175645: obj =   3.259762710e+02 inf =   2.218e+00 (16089)
*1175668: obj =   3.259762475e+02 inf =   2.218e+00 (16136)
*1175691: obj =   3.259761985e+02 inf =   2.218e+00 (16137)
*1175715: obj =   3.259761985e+02 inf =   2.217e+00 (16143)
*1175734: obj =   3.259761936e+02 inf =   2.216e+00 (16141) 1
*1175758: obj =   3.259761693e+02 inf =   2.216e+00 (16150)
*1175781: obj =   3.259761277e+02 inf =   2.216e+00 (16145)
*1175804: obj =   3.259760938e+02 inf =   2.216e+00 (16129)
*1175827: obj =   3.259760448e+02 inf =   2.215e+00 (16136)
*1175844: obj =   3.259760335e+02 inf =   2.216e+00 (16129) 1
*1175866: obj =   3.259759688e+02 inf =   2.216e+00 (16129)
*1175889: obj =   3.259759392e+02 inf =   2.216e+00 (16122)
*1175911: obj =   3.259759392e+02 inf =   2.216e+00 (16112)
*1175932: obj =   3.259759392e+02 inf =   2.216e+00 (16115) 1
*1175954: obj =   3.259759250e+02 inf =   2.217e+00 (16098)
*1175976: obj =   3.259759241e+02 inf =   2.217e+00 (16108)
*1175999: obj =   3.259758710e+02 inf =   2.216e+00 (16086)
*1176024: obj =   3.259758376e+02 inf =   2.215e+00 (16082)
*1176042: obj =   3.259758318e+02 inf =   2.214e+00 (16100) 1
*1176065: obj =   3.259758318e+02 inf =   2.214e+00 (16118)
*1176090: obj =   3.259757757e+02 inf =   2.214e+00 (16116)
*1176116: obj =   3.259757251e+02 inf =   2.214e+00 (16118)
*1176139: obj =   3.259756709e+02 inf =   2.213e+00 (16141) 1
*1176162: obj =   3.259756468e+02 inf =   2.213e+00 (16141)
*1176184: obj =   3.259756456e+02 inf =   2.213e+00 (16139)
*1176206: obj =   3.259756456e+02 inf =   2.213e+00 (16128)
*1176228: obj =   3.259756454e+02 inf =   2.213e+00 (16118)
*1176245: obj =   3.259756454e+02 inf =   2.213e+00 (16102) 1
*1176268: obj =   3.259756454e+02 inf =   2.212e+00 (16085)
*1176291: obj =   3.259756189e+02 inf =   2.212e+00 (16085)
*1176316: obj =   3.259755820e+02 inf =   2.210e+00 (16070)
*1176341: obj =   3.259755814e+02 inf =   2.207e+00 (16060)
*1176360: obj =   3.259755456e+02 inf =   2.207e+00 (16082) 1
*1176383: obj =   3.259755039e+02 inf =   2.206e+00 (16086)
*1176405: obj =   3.259754923e+02 inf =   2.206e+00 (16100)
*1176427: obj =   3.259754923e+02 inf =   2.206e+00 (16098)
*1176450: obj =   3.259754491e+02 inf =   2.205e+00 (16084)
*1176468: obj =   3.259754227e+02 inf =   2.205e+00 (16083) 1
*1176492: obj =   3.259753662e+02 inf =   2.204e+00 (16081)
*1176515: obj =   3.259752991e+02 inf =   2.205e+00 (16073)
*1176538: obj =   3.259752212e+02 inf =   2.204e+00 (16086)
*1176556: obj =   3.259752082e+02 inf =   2.203e+00 (16086) 1
*1176578: obj =   3.259752082e+02 inf =   2.203e+00 (16086)
*1176600: obj =   3.259752082e+02 inf =   2.204e+00 (16097)
*1176622: obj =   3.259752082e+02 inf =   2.204e+00 (16088)
*1176645: obj =   3.259751990e+02 inf =   2.204e+00 (16109)
*1176663: obj =   3.259751438e+02 inf =   2.204e+00 (16116) 1
*1176685: obj =   3.259751082e+02 inf =   2.203e+00 (16109)
*1176709: obj =   3.259750780e+02 inf =   2.203e+00 (16090)
*1176732: obj =   3.259750590e+02 inf =   2.203e+00 (16088)
*1176756: obj =   3.259750259e+02 inf =   2.203e+00 (16109)
