GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
*379407: obj =   2.521627828e+03 inf =   1.990e+01 (106061)
*379418: obj =   2.521627815e+03 inf =   1.990e+01 (106065)
*379429: obj =   2.521627813e+03 inf =   1.990e+01 (106068)
*379439: obj =   2.521627813e+03 inf =   1.990e+01 (106065)
*379448: obj =   2.521627813e+03 inf =   1.990e+01 (106060) 1
*379460: obj =   2.521627810e+03 inf =   1.990e+01 (106070)
*379471: obj =   2.521627789e+03 inf =   1.991e+01 (106071)
*379481: obj =   2.521627765e+03 inf =   1.992e+01 (106077)
*379492: obj =   2.521627762e+03 inf =   1.992e+01 (106053)
*379503: obj =   2.521627743e+03 inf =   1.993e+01 (106053)
*379515: obj =   2.521627730e+03 inf =   1.993e+01 (106058)
*379526: obj =   2.521627725e+03 inf =   1.994e+01 (106067)
*379536: obj =   2.521627721e+03 inf =   1.994e+01 (106069)
*379547: obj =   2.521627721e+03 inf =   1.994e+01 (106062)
*379550: obj =   2.521627721e+03 inf =   1.994e+01 (106060) 1
*379561: obj =   2.521627712e+03 inf =   1.994e+01 (106060)
*379572: obj =   2.521627707e+03 inf =   1.995e+01 (106069)
*379583: obj =   2.521627707e+03 inf =   1.995e+01 (106061)
*379594: obj =   2.521627705e+03 inf =   1.995e+01 (106066)
*379605: obj =   2.521627701e+03 inf =   1.995e+01 (106069)
*379616: obj =   2.521627701e+03 inf =   1.995e+01 (106068)
*379627: obj =   2.521627700e+03 inf =   1.995e+01 (106045)
*379638: obj =   2.521627700e+03 inf =   1.995e+01 (106041)
*379649: obj =   2.521627700e+03 inf =   1.995e+01 (106052)
*379651: obj =   2.521627700e+03 inf =   1.995e+01 (106045) 1
*379662: obj =   2.521627700e+03 inf =   1.995e+01 (106047)
*379673: obj =   2.521627700e+03 inf =   1.995e+01 (106050)
*379685: obj =   2.521627700e+03 inf =   1.995e+01 (106054)
*379696: obj =   2.521627700e+03 inf =   1.995e+01 (106045)
*379707: obj =   2.521627700e+03 inf =   1.995e+01 (106029)
*379720: obj =   2.521627700e+03 inf =   1.995e+01 (106028)
*379732: obj =   2.521627700e+03 inf =   1.995e+01 (106030)
*379747: obj =   2.521627700e+03 inf =   1.995e+01 (106036)
*379752: obj =   2.521627700e+03 inf =   1.995e+01 (106028) 1
*379765: obj =   2.521627699e+03 inf =   1.995e+01 (106041)
*379779: obj =   2.521627696e+03 inf =   1.995e+01 (106033)
*379790: obj =   2.521627689e+03 inf =   1.995e+01 (106043)
*379800: obj =   2.521627683e+03 inf =   1.996e+01 (106040)
*379812: obj =   2.521627680e+03 inf =   1.996e+01 (106032)
*379824: obj =   2.521627672e+03 inf =   1.996e+01 (106074)
*379835: obj =   2.521627672e+03 inf =   1.996e+01 (106062)
*379847: obj =   2.521627669e+03 inf =   1.996e+01 (106035)
*379853: obj =   2.521627669e+03 inf =   1.996e+01 (106016) 1
*379864: obj =   2.521627661e+03 inf =   1.997e+01 (106049)
*379875: obj =   2.521627660e+03 inf =   1.997e+01 (106037)
*379886: obj =   2.521627659e+03 inf =   1.997e+01 (106057)
*379896: obj =   2.521627659e+03 inf =   1.997e+01 (106045)
*379908: obj =   2.521627659e+03 inf =   1.997e+01 (106056)
*379920: obj =   2.521627657e+03 inf =   1.997e+01 (106053)
*379931: obj =   2.521627655e+03 inf =   1.997e+01 (106051)
*379942: obj =   2.521627655e+03 inf =   1.997e+01 (106051)
*379953: obj =   2.521627651e+03 inf =   1.997e+01 (106052)
*379955: obj =   2.521627651e+03 inf =   1.997e+01 (106061) 1
*379968: obj =   2.521627650e+03 inf =   1.997e+01 (106038)
*379981: obj =   2.521627650e+03 inf =   1.997e+01 (106045)
*379995: obj =   2.521627625e+03 inf =   1.998e+01 (106044)
*380007: obj =   2.521627618e+03 inf =   1.998e+01 (106042)
*380018: obj =   2.521627610e+03 inf =   1.999e+01 (106039)
*380029: obj =   2.521627609e+03 inf =   1.999e+01 (106037)
*380040: obj =   2.521627608e+03 inf =   1.999e+01 (106043)
*380052: obj =   2.521627608e+03 inf =   1.999e+01 (106027)
*380056: obj =   2.521627608e+03 inf =   1.999e+01 (106029) 1
*380068: obj =   2.521627606e+03 inf =   1.999e+01 (106019)
*380078: obj =   2.521627606e+03 inf =   1.999e+01 (106023)
*380090: obj =   2.521627606e+03 inf =   1.999e+01 (106029)
*380101: obj =   2.521627606e+03 inf =   1.999e+01 (106029)
*380114: obj =   2.521627606e+03 inf =   1.999e+01 (106016)
*380126: obj =   2.521627601e+03 inf =   1.999e+01 (106006)
*380139: obj =   2.521627597e+03 inf =   1.999e+01 (106001)
*380153: obj =   2.521627597e+03 inf =   1.999e+01 (106004)
*380157: obj =   2.521627597e+03 inf =   1.999e+01 (105996) 1
*380168: obj =   2.521627597e+03 inf =   1.999e+01 (105998)
*380180: obj =   2.521627592e+03 inf =   1.999e+01 (106004)
*380191: obj =   2.521627578e+03 inf =   2.000e+01 (105995)
*380202: obj =   2.521627577e+03 inf =   2.000e+01 (106010)
*380214: obj =   2.521627562e+03 inf =   2.001e+01 (106011)
*380224: obj =   2.521627555e+03 inf =   2.001e+01 (106013)
*380236: obj =   2.521627543e+03 inf =   2.002e+01 (106007)
*380248: obj =   2.521627543e+03 inf =   2.002e+01 (106014)
*380258: obj =   2.521627539e+03 inf =   2.002e+01 (106009) 1
*380269: obj =   2.521627539e+03 inf =   2.002e+01 (106009)
*380280: obj =   2.521627531e+03 inf =   2.003e+01 (106006)
*380292: obj =   2.521627520e+03 inf =   2.004e+01 (105998)
*380306: obj =   2.521627520e+03 inf =   2.004e+01 (106012)
*380320: obj =   2.521627518e+03 inf =   2.004e+01 (106017)
*380332: obj =   2.521627518e+03 inf =   2.004e+01 (106015)
*380344: obj =   2.521627518e+03 inf =   2.004e+01 (106026)
*380355: obj =   2.521627518e+03 inf =   2.004e+01 (106023)
*380360: obj =   2.521627518e+03 inf =   2.004e+01 (106028) 1
*380373: obj =   2.521627518e+03 inf =   2.004e+01 (106000)
*380384: obj =   2.521627511e+03 inf =   2.004e+01 (106005)
*380395: obj =   2.521627496e+03 inf =   2.004e+01 (106005)
*380407: obj =   2.521627483e+03 inf =   2.005e+01 (105999)
*380419: obj =   2.521627474e+03 inf =   2.005e+01 (106001)
*380430: obj =   2.521627462e+03 inf =   2.005e+01 (105992)
*380442: obj =   2.521627462e+03 inf =   2.005e+01 (105997)
*380453: obj =   2.521627462e+03 inf =   2.005e+01 (106010)
*380461: obj =   2.521627462e+03 inf =   2.005e+01 (105997) 1
*380473: obj =   2.521627462e+03 inf =   2.005e+01 (106002)
*380486: obj =   2.521627462e+03 inf =   2.005e+01 (106001)
*380500: obj =   2.521627458e+03 inf =   2.006e+01 (105991)
*380513: obj =   2.521627458e+03 inf =   2.006e+01 (105985)
*380525: obj =   2.521627458e+03 inf =   2.006e+01 (105979)
*380537: obj =   2.521627452e+03 inf =   2.006e+01 (105974)
*380549: obj =   2.521627451e+03 inf =   2.006e+01 (105959)
*380561: obj =   2.521627451e+03 inf =   2.006e+01 (105959)
*380563: obj =   2.521627451e+03 inf =   2.006e+01 (105954) 1
*380575: obj =   2.521627451e+03 inf =   2.006e+01 (105965)
*380588: obj =   2.521627451e+03 inf =   2.006e+01 (105972)
*380599: obj =   2.521627451e+03 inf =   2.006e+01 (105969)
*380611: obj =   2.521627451e+03 inf =   2.006e+01 (105982)
*380622: obj =   2.521627451e+03 inf =   2.006e+01 (105965)
*380632: obj =   2.521627451e+03 inf =   2.006e+01 (105969)
*380643: obj =   2.521627451e+03 inf =   2.006e+01 (105969)
*380654: obj =   2.521627451e+03 inf =   2.006e+01 (105968)
*380664: obj =   2.521627451e+03 inf =   2.006e+01 (105969) 1
*380674: obj =   2.521627451e+03 inf =   2.006e+01 (105965)
*380686: obj =   2.521627450e+03 inf =   2.006e+01 (105959)
*380698: obj =   2.521627450e+03 inf =   2.006e+01 (105963)
*380708: obj =   2.521627448e+03 inf =   2.006e+01 (105960)
*380719: obj =   2.521627447e+03 inf =   2.006e+01 (105962)
*380731: obj =   2.521627444e+03 inf =   2.006e+01 (105950)
*380743: obj =   2.521627438e+03 inf =   2.006e+01 (105957)
*380754: obj =   2.521627438e+03 inf =   2.006e+01 (105962)
*380765: obj =   2.521627438e+03 inf =   2.006e+01 (105963) 1
*380776: obj =   2.521627438e+03 inf =   2.006e+01 (105969)
*380787: obj =   2.521627433e+03 inf =   2.006e+01 (105987)
*380799: obj =   2.521627423e+03 inf =   2.007e+01 (105966)
*380809: obj =   2.521627422e+03 inf =   2.007e+01 (105973)
*380822: obj =   2.521627415e+03 inf =   2.007e+01 (105979)
*380835: obj =   2.521627409e+03 inf =   2.008e+01 (105977)
*380850: obj =   2.521627408e+03 inf =   2.008e+01 (105974)
*380861: obj =   2.521627406e+03 inf =   2.008e+01 (105979)
*380866: obj =   2.521627401e+03 inf =   2.008e+01 (105958) 1
*380878: obj =   2.521627399e+03 inf =   2.008e+01 (105950)
*380889: obj =   2.521627399e+03 inf =   2.008e+01 (105950)
*380901: obj =   2.521627395e+03 inf =   2.008e+01 (105934)
*380913: obj =   2.521627395e+03 inf =   2.008e+01 (105935)
*380924: obj =   2.521627395e+03 inf =   2.008e+01 (105924)
*380938: obj =   2.521627395e+03 inf =   2.008e+01 (105930)
*380951: obj =   2.521627395e+03 inf =   2.008e+01 (105937)
*380965: obj =   2.521627395e+03 inf =   2.008e+01 (105929)
*380967: obj =   2.521627395e+03 inf =   2.008e+01 (105936) 1
*380979: obj =   2.521627395e+03 inf =   2.008e+01 (105929)
*380991: obj =   2.521627394e+03 inf =   2.008e+01 (105917)
*381002: obj =   2.521627394e+03 inf =   2.008e+01 (105912)
*381014: obj =   2.521627394e+03 inf =   2.008e+01 (105915)
*381026: obj =   2.521627388e+03 inf =   2.008e+01 (105917)
*381038: obj =   2.521627384e+03 inf =   2.008e+01 (105936)
*381049: obj =   2.521627384e+03 inf =   2.008e+01 (105909)
*381059: obj =   2.521627384e+03 inf =   2.008e+01 (105915)
*381068: obj =   2.521627384e+03 inf =   2.008e+01 (105910) 1
*381080: obj =   2.521627383e+03 inf =   2.008e+01 (105922)
*381092: obj =   2.521627383e+03 inf =   2.008e+01 (105924)
*381104: obj =   2.521627383e+03 inf =   2.008e+01 (105919)
*381114: obj =   2.521627383e+03 inf =   2.008e+01 (105911)
*381127: obj =   2.521627383e+03 inf =   2.009e+01 (105914)
*381140: obj =   2.521627380e+03 inf =   2.009e+01 (105920)
*381155: obj =   2.521627380e+03 inf =   2.009e+01 (105930)
*381168: obj =   2.521627380e+03 inf =   2.008e+01 (105925)
*381169: obj =   2.521627380e+03 inf =   2.008e+01 (105919) 1
*381183: obj =   2.521627373e+03 inf =   2.009e+01 (105927)
*381196: obj =   2.521627363e+03 inf =   2.009e+01 (105941)
*381210: obj =   2.521627351e+03 inf =   2.010e+01 (105936)
*381223: obj =   2.521627346e+03 inf =   2.010e+01 (105952)
*381236: obj =   2.521627346e+03 inf =   2.010e+01 (105956)
*381245: obj =   2.521627337e+03 inf =   2.010e+01 (105952)
*381257: obj =   2.521627331e+03 inf =   2.011e+01 (105958)
*381268: obj =   2.521627328e+03 inf =   2.011e+01 (105946)
*381271: obj =   2.521627326e+03 inf =   2.011e+01 (105944) 1
*381283: obj =   2.521627317e+03 inf =   2.012e+01 (105947)
*381293: obj =   2.521627317e+03 inf =   2.012e+01 (105939)
*381303: obj =   2.521627317e+03 inf =   2.012e+01 (105944)
*381314: obj =   2.521627317e+03 inf =   2.012e+01 (105950)
*381326: obj =   2.521627317e+03 inf =   2.012e+01 (105958)
*381338: obj =   2.521627317e+03 inf =   2.012e+01 (105953)
*381349: obj =   2.521627316e+03 inf =   2.012e+01 (105954)
*381360: obj =   2.521627316e+03 inf =   2.012e+01 (105952)
*381371: obj =   2.521627316e+03 inf =   2.012e+01 (105948)
*381372: obj =   2.521627316e+03 inf =   2.012e+01 (105948) 1
*381383: obj =   2.521627316e+03 inf =   2.012e+01 (105951)
*381395: obj =   2.521627316e+03 inf =   2.012e+01 (105951)
*381407: obj =   2.521627316e+03 inf =   2.012e+01 (105956)
*381418: obj =   2.521627316e+03 inf =   2.012e+01 (105949)
*381430: obj =   2.521627316e+03 inf =   2.012e+01 (105940)
*381442: obj =   2.521627316e+03 inf =   2.012e+01 (105938)
*381454: obj =   2.521627316e+03 inf =   2.012e+01 (105939)
*381465: obj =   2.521627316e+03 inf =   2.012e+01 (105931)
*381473: obj =   2.521627316e+03 inf =   2.012e+01 (105929) 1
*381483: obj =   2.521627316e+03 inf =   2.011e+01 (105936)
*381493: obj =   2.521627316e+03 inf =   2.011e+01 (105937)
*381504: obj =   2.521627310e+03 inf =   2.012e+01 (105947)
*381514: obj =   2.521627310e+03 inf =   2.012e+01 (105938)
*381527: obj =   2.521627308e+03 inf =   2.012e+01 (105933)
*381540: obj =   2.521627308e+03 inf =   2.012e+01 (105929)
*381555: obj =   2.521627299e+03 inf =   2.012e+01 (105929)
*381566: obj =   2.521627280e+03 inf =   2.013e+01 (105934)
*381574: obj =   2.521627280e+03 inf =   2.013e+01 (105932) 1
*381585: obj =   2.521627266e+03 inf =   2.013e+01 (105925)
*381595: obj =   2.521627251e+03 inf =   2.013e+01 (105922)
*381606: obj =   2.521627241e+03 inf =   2.014e+01 (105920)
*381616: obj =   2.521627241e+03 inf =   2.014e+01 (105921)
*381626: obj =   2.521627241e+03 inf =   2.014e+01 (105917)
*381636: obj =   2.521627241e+03 inf =   2.014e+01 (105912)
*381646: obj =   2.521627228e+03 inf =   2.014e+01 (105928)
*381657: obj =   2.521627216e+03 inf =   2.014e+01 (105911)
*381668: obj =   2.521627212e+03 inf =   2.015e+01 (105912)
*381675: obj =   2.521627207e+03 inf =   2.015e+01 (105916) 1
*381686: obj =   2.521627182e+03 inf =   2.016e+01 (105919)
*381698: obj =   2.521627157e+03 inf =   2.017e+01 (105914)
*381711: obj =   2.521627157e+03 inf =   2.017e+01 (105916)
*381723: obj =   2.521627157e+03 inf =   2.017e+01 (105917)
*381735: obj =   2.521627157e+03 inf =   2.017e+01 (105914)
*381746: obj =   2.521627157e+03 inf =   2.017e+01 (105902)
*381757: obj =   2.521627157e+03 inf =   2.017e+01 (105908)
*381767: obj =   2.521627129e+03 inf =   2.018e+01 (105906)
*381776: obj =   2.521627120e+03 inf =   2.018e+01 (105907) 1
*381789: obj =   2.521627115e+03 inf =   2.018e+01 (105901)
*381800: obj =   2.521627095e+03 inf =   2.020e+01 (105900)
*381813: obj =   2.521627083e+03 inf =   2.020e+01 (105897)
*381826: obj =   2.521627077e+03 inf =   2.021e+01 (105899)
*381839: obj =   2.521627074e+03 inf =   2.021e+01 (105898)
*381852: obj =   2.521627074e+03 inf =   2.021e+01 (105893)
*381864: obj =   2.521627074e+03 inf =   2.021e+01 (105900)
*381876: obj =   2.521627074e+03 inf =   2.021e+01 (105901)
*381877: obj =   2.521627074e+03 inf =   2.021e+01 (105903) 1
*381892: obj =   2.521627074e+03 inf =   2.021e+01 (105906)
*381904: obj =   2.521627074e+03 inf =   2.021e+01 (105896)
*381915: obj =   2.521627069e+03 inf =   2.021e+01 (105901)
*381926: obj =   2.521627069e+03 inf =   2.021e+01 (105892)
*381937: obj =   2.521627065e+03 inf =   2.021e+01 (105895)
*381948: obj =   2.521627065e+03 inf =   2.021e+01 (105895)
*381959: obj =   2.521627065e+03 inf =   2.021e+01 (105902)
*381970: obj =   2.521627065e+03 inf =   2.021e+01 (105925)
*381978: obj =   2.521627063e+03 inf =   2.021e+01 (105921) 1
*381992: obj =   2.521627051e+03 inf =   2.022e+01 (105925)
*382003: obj =   2.521627035e+03 inf =   2.023e+01 (105914)
*382016: obj =   2.521627027e+03 inf =   2.023e+01 (105915)
*382027: obj =   2.521627020e+03 inf =   2.023e+01 (105918)
*382037: obj =   2.521627020e+03 inf =   2.023e+01 (105916)
*382047: obj =   2.521627013e+03 inf =   2.024e+01 (105906)
*382057: obj =   2.521626986e+03 inf =   2.025e+01 (105907)
*382067: obj =   2.521626983e+03 inf =   2.025e+01 (105904)
*382077: obj =   2.521626983e+03 inf =   2.025e+01 (105905)
*382079: obj =   2.521626983e+03 inf =   2.025e+01 (105904) 1
*382089: obj =   2.521626979e+03 inf =   2.025e+01 (105906)
*382101: obj =   2.521626960e+03 inf =   2.026e+01 (105895)
*382113: obj =   2.521626960e+03 inf =   2.026e+01 (105893)
*382125: obj =   2.521626960e+03 inf =   2.026e+01 (105904)
*382136: obj =   2.521626960e+03 inf =   2.026e+01 (105893)
*382146: obj =   2.521626960e+03 inf =   2.026e+01 (105886)
*382157: obj =   2.521626960e+03 inf =   2.026e+01 (105879)
*382167: obj =   2.521626960e+03 inf =   2.026e+01 (105881)
*382178: obj =   2.521626960e+03 inf =   2.026e+01 (105891)
*382180: obj =   2.521626954e+03 inf =   2.026e+01 (105885) 1
*382192: obj =   2.521626949e+03 inf =   2.026e+01 (105893)
*382204: obj =   2.521626940e+03 inf =   2.027e+01 (105874)
*382217: obj =   2.521626936e+03 inf =   2.027e+01 (105869)
*382231: obj =   2.521626935e+03 inf =   2.027e+01 (105856)
*382244: obj =   2.521626932e+03 inf =   2.027e+01 (105859)
*382254: obj =   2.521626932e+03 inf =   2.027e+01 (105867)
*382265: obj =   2.521626928e+03 inf =   2.027e+01 (105860)
*382275: obj =   2.521626928e+03 inf =   2.027e+01 (105864)
*382281: obj =   2.521626927e+03 inf =   2.027e+01 (105865) 1
*382293: obj =   2.521626927e+03 inf =   2.027e+01 (105869)
*382303: obj =   2.521626927e+03 inf =   2.027e+01 (105874)
*382313: obj =   2.521626927e+03 inf =   2.027e+01 (105874)
*382324: obj =   2.521626927e+03 inf =   2.027e+01 (105874)
*382336: obj =   2.521626925e+03 inf =   2.027e+01 (105860)
*382347: obj =   2.521626922e+03 inf =   2.028e+01 (105854)
*382358: obj =   2.521626922e+03 inf =   2.028e+01 (105853)
*382371: obj =   2.521626922e+03 inf =   2.028e+01 (105868)
*382382: obj =   2.521626909e+03 inf =   2.028e+01 (105872) 1
*382393: obj =   2.521626909e+03 inf =   2.028e+01 (105883)
*382404: obj =   2.521626909e+03 inf =   2.028e+01 (105864)
*382414: obj =   2.521626909e+03 inf =   2.028e+01 (105862)
*382425: obj =   2.521626905e+03 inf =   2.028e+01 (105850)
*382437: obj =   2.521626900e+03 inf =   2.029e+01 (105849)
*382449: obj =   2.521626896e+03 inf =   2.029e+01 (105851)
*382461: obj =   2.521626895e+03 inf =   2.029e+01 (105848)
*382472: obj =   2.521626895e+03 inf =   2.029e+01 (105848)
*382483: obj =   2.521626895e+03 inf =   2.029e+01 (105856) 1
*382496: obj =   2.521626895e+03 inf =   2.029e+01 (105854)
*382508: obj =   2.521626895e+03 inf =   2.029e+01 (105861)
*382521: obj =   2.521626893e+03 inf =   2.029e+01 (105872)
*382534: obj =   2.521626893e+03 inf =   2.029e+01 (105863)
*382548: obj =   2.521626893e+03 inf =   2.029e+01 (105857)
*382561: obj =   2.521626893e+03 inf =   2.029e+01 (105847)
*382572: obj =   2.521626892e+03 inf =   2.029e+01 (105847)
*382583: obj =   2.521626891e+03 inf =   2.029e+01 (105856)
*382585: obj =   2.521626891e+03 inf =   2.029e+01 (105855) 1
*382597: obj =   2.521626891e+03 inf =   2.029e+01 (105848)
*382609: obj =   2.521626891e+03 inf =   2.029e+01 (105839)
*382624: obj =   2.521626891e+03 inf =   2.029e+01 (105840)
*382634: obj =   2.521626891e+03 inf =   2.029e+01 (105847)
*382646: obj =   2.521626890e+03 inf =   2.029e+01 (105836)
*382658: obj =   2.521626886e+03 inf =   2.029e+01 (105837)
*382671: obj =   2.521626886e+03 inf =   2.029e+01 (105829)
*382685: obj =   2.521626886e+03 inf =   2.029e+01 (105821)
*382688: obj =   2.521626886e+03 inf =   2.029e+01 (105822) 1
*382699: obj =   2.521626886e+03 inf =   2.029e+01 (105817)
*382710: obj =   2.521626886e+03 inf =   2.029e+01 (105820)
*382721: obj =   2.521626886e+03 inf =   2.029e+01 (105817)
*382732: obj =   2.521626886e+03 inf =   2.029e+01 (105827)
*382744: obj =   2.521626886e+03 inf =   2.029e+01 (105811)
*382755: obj =   2.521626873e+03 inf =   2.030e+01 (105821)
*382766: obj =   2.521626860e+03 inf =   2.030e+01 (105816)
*382778: obj =   2.521626848e+03 inf =   2.031e+01 (105813)
*382790: obj =   2.521626847e+03 inf =   2.031e+01 (105833) 1
*382802: obj =   2.521626840e+03 inf =   2.032e+01 (105818)
*382815: obj =   2.521626840e+03 inf =   2.032e+01 (105827)
*382829: obj =   2.521626839e+03 inf =   2.032e+01 (105828)
*382842: obj =   2.521626839e+03 inf =   2.032e+01 (105828)
*382854: obj =   2.521626839e+03 inf =   2.032e+01 (105839)
*382865: obj =   2.521626839e+03 inf =   2.032e+01 (105837)
*382877: obj =   2.521626829e+03 inf =   2.032e+01 (105833)
*382889: obj =   2.521626829e+03 inf =   2.032e+01 (105842)
*382891: obj =   2.521626825e+03 inf =   2.032e+01 (105837) 1
*382902: obj =   2.521626825e+03 inf =   2.032e+01 (105832)
*382917: obj =   2.521626814e+03 inf =   2.033e+01 (105863)
*382931: obj =   2.521626803e+03 inf =   2.033e+01 (105861)
*382944: obj =   2.521626803e+03 inf =   2.033e+01 (105871)
*382958: obj =   2.521626795e+03 inf =   2.034e+01 (105877)
*382973: obj =   2.521626780e+03 inf =   2.035e+01 (105869)
*382984: obj =   2.521626780e+03 inf =   2.035e+01 (105868)
*382992: obj =   2.521626768e+03 inf =   2.036e+01 (105870) 1
*383003: obj =   2.521626764e+03 inf =   2.036e+01 (105867)
*383014: obj =   2.521626761e+03 inf =   2.036e+01 (105869)
*383026: obj =   2.521626761e+03 inf =   2.036e+01 (105871)
*383037: obj =   2.521626760e+03 inf =   2.036e+01 (105874)
*383048: obj =   2.521626758e+03 inf =   2.036e+01 (105887)
*383060: obj =   2.521626753e+03 inf =   2.037e+01 (105880)
*383073: obj =   2.521626753e+03 inf =   2.037e+01 (105870)
*383085: obj =   2.521626753e+03 inf =   2.037e+01 (105854)
*383093: obj =   2.521626753e+03 inf =   2.037e+01 (105875) 1
*383103: obj =   2.521626753e+03 inf =   2.037e+01 (105855)
*383113: obj =   2.521626748e+03 inf =   2.037e+01 (105862)
*383124: obj =   2.521626748e+03 inf =   2.037e+01 (105855)
*383135: obj =   2.521626737e+03 inf =   2.037e+01 (105858)
*383146: obj =   2.521626725e+03 inf =   2.038e+01 (105867)
*383159: obj =   2.521626701e+03 inf =   2.038e+01 (105863)
*383171: obj =   2.521626701e+03 inf =   2.038e+01 (105856)
