GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*604053: obj =   1.980512821e+02 inf =   3.055e-02 (3732) 1
*604178: obj =   1.980512243e+02 inf =   3.079e-02 (3667) 1
*604301: obj =   1.979742787e+02 inf =   3.023e-02 (4236) 1
*604421: obj =   1.979742737e+02 inf =   2.965e-02 (4191) 2
*604532: obj =   1.979742672e+02 inf =   2.918e-02 (4162) 1
*604643: obj =   1.979742604e+02 inf =   2.898e-02 (4171) 1
*604740: obj =   1.979742467e+02 inf =   2.854e-02 (4203) 1
*604833: obj =   1.979742058e+02 inf =   2.797e-02 (4213) 1
*604933: obj =   1.979741871e+02 inf =   2.779e-02 (4166) 1
*605035: obj =   1.979741501e+02 inf =   2.770e-02 (4201) 1
*605138: obj =   1.979740872e+02 inf =   2.758e-02 (4169) 1
*605233: obj =   1.979740707e+02 inf =   2.745e-02 (4184)
*605328: obj =   1.979740485e+02 inf =   2.726e-02 (4157) 1
*605427: obj =   1.979740287e+02 inf =   2.700e-02 (4196) 1
*605522: obj =   1.979739948e+02 inf =   2.670e-02 (4161) 1
*605623: obj =   1.979739678e+02 inf =   2.656e-02 (4197) 1
*605716: obj =   1.979739499e+02 inf =   2.646e-02 (4117) 1
*605810: obj =   1.979739325e+02 inf =   2.617e-02 (4146) 1
*605906: obj =   1.979739146e+02 inf =   2.594e-02 (4063) 1
*606011: obj =   1.979738905e+02 inf =   2.591e-02 (4104) 1
*606097: obj =   1.979738886e+02 inf =   2.569e-02 (4119) 1
*606190: obj =   1.979738725e+02 inf =   2.555e-02 (4099) 1
*606288: obj =   1.979738609e+02 inf =   2.532e-02 (4127) 1
*606393: obj =   1.979738451e+02 inf =   2.494e-02 (4093) 1
*606499: obj =   1.979738247e+02 inf =   2.484e-02 (4076) 1
*606589: obj =   1.979738124e+02 inf =   2.468e-02 (4058) 1
*606694: obj =   1.979737895e+02 inf =   2.432e-02 (4055) 1
*606795: obj =   1.979737795e+02 inf =   2.414e-02 (4054) 1
*606901: obj =   1.979737663e+02 inf =   2.391e-02 (4001) 1
*606998: obj =   1.979737582e+02 inf =   2.382e-02 (4061) 1
*607097: obj =   1.979737491e+02 inf =   2.373e-02 (4054) 1
*607205: obj =   1.979737259e+02 inf =   2.372e-02 (3997) 1
*607316: obj =   1.979737097e+02 inf =   2.371e-02 (3988) 1
*607404: obj =   1.979737026e+02 inf =   2.338e-02 (3930) 1
*607505: obj =   1.979736904e+02 inf =   2.328e-02 (3871) 1
*607614: obj =   1.979736784e+02 inf =   2.323e-02 (3853) 1
*607719: obj =   1.979736664e+02 inf =   2.315e-02 (3843) 1
*607822: obj =   1.979736575e+02 inf =   2.306e-02 (3884) 1
*607935: obj =   1.979736481e+02 inf =   2.308e-02 (3859) 1
*608043: obj =   1.979736343e+02 inf =   2.294e-02 (3783) 1
*608149: obj =   1.979736176e+02 inf =   2.285e-02 (3765) 1
*608255: obj =   1.979736122e+02 inf =   2.291e-02 (3732) 1
*608360: obj =   1.979736003e+02 inf =   2.272e-02 (3675) 1
*608478: obj =   1.979735901e+02 inf =   2.263e-02 (3665) 1
*608575: obj =   1.979735805e+02 inf =   2.250e-02 (3612) 1
*608693: obj =   1.979735594e+02 inf =   2.254e-02 (3517) 1
*608800: obj =   1.979735452e+02 inf =   2.242e-02 (3531) 1
*608904: obj =   1.979735346e+02 inf =   2.239e-02 (3545) 2
*609026: obj =   1.979733996e+02 inf =   2.236e-02 (3406) 1
*609147: obj =   1.976807587e+02 inf =   2.229e-02 (3454) 1
*609264: obj =   1.973618033e+02 inf =   2.235e-02 (3426) 1
*609394: obj =   1.956767030e+02 inf =   2.230e-02 (3632) 1
*609518: obj =   1.956764943e+02 inf =   2.223e-02 (3583) 1
*609641: obj =   1.955097224e+02 inf =   2.211e-02 (3515) 2
*609744: obj =   1.955096977e+02 inf =   2.237e-02 (3601) 1
*609841: obj =   1.955093764e+02 inf =   2.248e-02 (3588)
*609932: obj =   1.955092806e+02 inf =   2.290e-02 (3605) 1
*610027: obj =   1.955092470e+02 inf =   2.307e-02 (3594) 1
*610117: obj =   1.955091678e+02 inf =   2.315e-02 (3592) 1
*610205: obj =   1.955091474e+02 inf =   2.348e-02 (3556) 1
*610298: obj =   1.955091038e+02 inf =   2.377e-02 (3616) 1
*610395: obj =   1.955089755e+02 inf =   2.385e-02 (3612) 1
*610495: obj =   1.955087674e+02 inf =   2.390e-02 (3607) 1
*610587: obj =   1.955087246e+02 inf =   2.405e-02 (3591) 1
*610679: obj =   1.955086908e+02 inf =   2.448e-02 (3600) 1
*610775: obj =   1.955086602e+02 inf =   2.473e-02 (3629) 1
*610875: obj =   1.955086108e+02 inf =   2.499e-02 (3539) 1
*610969: obj =   1.955085758e+02 inf =   2.542e-02 (3602) 1
*611066: obj =   1.955085509e+02 inf =   2.571e-02 (3637) 1
*611165: obj =   1.955085076e+02 inf =   2.591e-02 (3650) 1
*611268: obj =   1.955084598e+02 inf =   2.611e-02 (3574) 1
*611369: obj =   1.955084195e+02 inf =   2.628e-02 (3552) 1
*611471: obj =   1.955083783e+02 inf =   2.653e-02 (3593) 1
*611572: obj =   1.955083456e+02 inf =   2.684e-02 (3586) 1
*611671: obj =   1.955083304e+02 inf =   2.706e-02 (3554) 1
*611775: obj =   1.955083135e+02 inf =   2.728e-02 (3608) 1
*611879: obj =   1.955082984e+02 inf =   2.749e-02 (3597) 1
*611988: obj =   1.955082620e+02 inf =   2.738e-02 (3563) 1
*612075: obj =   1.955082341e+02 inf =   2.738e-02 (3576) 1
*612179: obj =   1.955082132e+02 inf =   2.754e-02 (3559) 1
*612275: obj =   1.955081995e+02 inf =   2.749e-02 (3582) 1
*612377: obj =   1.955081865e+02 inf =   2.752e-02 (3500) 1
*612491: obj =   1.955081562e+02 inf =   2.762e-02 (3456) 1
*612601: obj =   1.955081440e+02 inf =   2.776e-02 (3423) 1
*612710: obj =   1.955081346e+02 inf =   2.784e-02 (3410) 1
*612816: obj =   1.955081281e+02 inf =   2.788e-02 (3375) 1
*612932: obj =   1.955081172e+02 inf =   2.800e-02 (3272) 1
*613051: obj =   1.955081048e+02 inf =   2.810e-02 (3313) 1
*613153: obj =   1.955081002e+02 inf =   2.828e-02 (3301) 1
*613261: obj =   1.955080948e+02 inf =   2.837e-02 (3275) 1
*613374: obj =   1.955080750e+02 inf =   2.845e-02 (3184) 1
*613492: obj =   1.953826071e+02 inf =   2.830e-02 (4268) 2
*613609: obj =   1.953826046e+02 inf =   2.780e-02 (4260) 1
*613721: obj =   1.953825931e+02 inf =   2.713e-02 (4295) 1
*613811: obj =   1.953825414e+02 inf =   2.674e-02 (4291) 1
*613906: obj =   1.953824902e+02 inf =   2.634e-02 (4346) 1
*614005: obj =   1.953824594e+02 inf =   2.618e-02 (4361) 1
*614100: obj =   1.953824084e+02 inf =   2.566e-02 (4373)
*614191: obj =   1.953823816e+02 inf =   2.547e-02 (4440) 1
*614284: obj =   1.953823415e+02 inf =   2.508e-02 (4471) 1
*614375: obj =   1.953823250e+02 inf =   2.468e-02 (4472) 1
*614466: obj =   1.953823147e+02 inf =   2.420e-02 (4533) 1
*614558: obj =   1.953822662e+02 inf =   2.391e-02 (4519) 1
*614636: obj =   1.953822205e+02 inf =   2.355e-02 (4479) 1
*614728: obj =   1.953821764e+02 inf =   2.335e-02 (4556) 1
*614821: obj =   1.953821579e+02 inf =   2.329e-02 (4511) 1
*614919: obj =   1.953821281e+02 inf =   2.308e-02 (4491) 1
*615015: obj =   1.953821010e+02 inf =   2.289e-02 (4467)
*615111: obj =   1.953820694e+02 inf =   2.261e-02 (4484) 1
*615202: obj =   1.953820422e+02 inf =   2.241e-02 (4474) 1
*615293: obj =   1.953820078e+02 inf =   2.224e-02 (4457) 1
*615388: obj =   1.953819769e+02 inf =   2.214e-02 (4495) 1
*615482: obj =   1.953819410e+02 inf =   2.199e-02 (4466) 1
*615574: obj =   1.953819135e+02 inf =   2.163e-02 (4472) 1
*615667: obj =   1.953818753e+02 inf =   2.140e-02 (4457) 1
*615760: obj =   1.953818455e+02 inf =   2.123e-02 (4439) 1
*615855: obj =   1.953818159e+02 inf =   2.106e-02 (4468) 1
*615952: obj =   1.953817926e+02 inf =   2.103e-02 (4532) 1
*616050: obj =   1.953817572e+02 inf =   2.101e-02 (4464) 1
*616148: obj =   1.953817241e+02 inf =   2.095e-02 (4472) 1
*616242: obj =   1.953817030e+02 inf =   2.091e-02 (4428) 1
*616338: obj =   1.953816855e+02 inf =   2.087e-02 (4460) 1
*616439: obj =   1.953816569e+02 inf =   2.082e-02 (4454) 1
*616538: obj =   1.953816278e+02 inf =   2.069e-02 (4475)
*616626: obj =   1.953816157e+02 inf =   2.042e-02 (4431) 1
*616720: obj =   1.953816003e+02 inf =   2.026e-02 (4516) 1
*616812: obj =   1.953815778e+02 inf =   2.008e-02 (4490) 1
*616904: obj =   1.953815653e+02 inf =   2.009e-02 (4521) 1
*617000: obj =   1.953815496e+02 inf =   1.987e-02 (4572) 1
*617094: obj =   1.953815294e+02 inf =   1.976e-02 (4564) 1
*617191: obj =   1.953815067e+02 inf =   1.971e-02 (4630) 1
*617287: obj =   1.953814972e+02 inf =   1.968e-02 (4570) 1
*617381: obj =   1.953814797e+02 inf =   1.968e-02 (4504) 1
*617473: obj =   1.953814618e+02 inf =   1.943e-02 (4495) 1
*617573: obj =   1.953814244e+02 inf =   1.946e-02 (4498) 1
*617664: obj =   1.953814117e+02 inf =   1.941e-02 (4464) 1
*617760: obj =   1.953813989e+02 inf =   1.927e-02 (4495) 1
*617857: obj =   1.953813883e+02 inf =   1.900e-02 (4501) 1
*617958: obj =   1.953813737e+02 inf =   1.906e-02 (4417)
*618046: obj =   1.953813549e+02 inf =   1.906e-02 (4375) 1
*618130: obj =   1.953813428e+02 inf =   1.891e-02 (4405) 1
*618232: obj =   1.953813218e+02 inf =   1.881e-02 (4366) 1
*618331: obj =   1.953812971e+02 inf =   1.885e-02 (4359) 1
*618423: obj =   1.953812891e+02 inf =   1.891e-02 (4318) 1
*618514: obj =   1.953812792e+02 inf =   1.871e-02 (4278) 1
*618606: obj =   1.953812659e+02 inf =   1.831e-02 (4292) 1
*618709: obj =   1.953812331e+02 inf =   1.815e-02 (4261) 1
*618806: obj =   1.953812208e+02 inf =   1.808e-02 (4246) 1
*618902: obj =   1.953812001e+02 inf =   1.798e-02 (4180) 1
*619006: obj =   1.953811705e+02 inf =   1.800e-02 (4211) 1
*619108: obj =   1.953811462e+02 inf =   1.800e-02 (4128) 1
*619201: obj =   1.953811170e+02 inf =   1.798e-02 (4134) 1
*619295: obj =   1.953811098e+02 inf =   1.788e-02 (4107) 1
*619400: obj =   1.953810143e+02 inf =   1.783e-02 (4124) 1
*619505: obj =   1.953809290e+02 inf =   1.779e-02 (4071) 1
*619599: obj =   1.953809183e+02 inf =   1.768e-02 (4045) 1
*619695: obj =   1.953808467e+02 inf =   1.765e-02 (4079) 1
*619797: obj =   1.953806968e+02 inf =   1.769e-02 (4055) 1
*619900: obj =   1.953804748e+02 inf =   1.769e-02 (4113) 1
*619999: obj =   1.953585021e+02 inf =   1.755e-02 (3958) 1
*620089: obj =   1.953584933e+02 inf =   1.757e-02 (3914) 1
*620181: obj =   1.953584806e+02 inf =   1.785e-02 (3960)
*620267: obj =   1.953584627e+02 inf =   1.806e-02 (3922) 1
*620353: obj =   1.953584427e+02 inf =   1.852e-02 (3904) 1
*620442: obj =   1.953584334e+02 inf =   1.875e-02 (3833) 1
*620532: obj =   1.953584199e+02 inf =   1.895e-02 (3845) 1
*620620: obj =   1.953584089e+02 inf =   1.903e-02 (3827) 1
*620707: obj =   1.953583990e+02 inf =   1.915e-02 (3783) 1
*620802: obj =   1.953583870e+02 inf =   1.925e-02 (3796)
*620891: obj =   1.953583792e+02 inf =   1.938e-02 (3841) 1
*620983: obj =   1.953583673e+02 inf =   1.955e-02 (3824) 1
*621074: obj =   1.953583611e+02 inf =   1.968e-02 (3777) 1
*621164: obj =   1.953583532e+02 inf =   1.977e-02 (3741) 1
*621255: obj =   1.953583487e+02 inf =   1.991e-02 (3773) 1
*621353: obj =   1.953583347e+02 inf =   1.992e-02 (3811) 1
*621442: obj =   1.953583280e+02 inf =   1.988e-02 (3713) 1
*621532: obj =   1.953583195e+02 inf =   2.015e-02 (3723) 1
*621628: obj =   1.953583087e+02 inf =   2.021e-02 (3692) 1
*621726: obj =   1.953582965e+02 inf =   2.052e-02 (3670) 1
*621827: obj =   1.953582927e+02 inf =   2.061e-02 (3612) 1
*621930: obj =   1.953582878e+02 inf =   2.060e-02 (3648)
*622021: obj =   1.953582830e+02 inf =   2.074e-02 (3619) 1
*622116: obj =   1.953582521e+02 inf =   2.079e-02 (3600) 1
*622218: obj =   1.953526081e+02 inf =   2.074e-02 (3638) 1
*622321: obj =   1.953526014e+02 inf =   2.071e-02 (3601) 1
*622412: obj =   1.953525974e+02 inf =   2.077e-02 (3551) 1
*622513: obj =   1.953524369e+02 inf =   2.084e-02 (3467) 1
*622609: obj =   1.953524243e+02 inf =   2.092e-02 (3400) 1
*622707: obj =   1.953524034e+02 inf =   2.094e-02 (3388) 1
*622804: obj =   1.953523856e+02 inf =   2.112e-02 (3351) 1
*622900: obj =   1.953523816e+02 inf =   2.114e-02 (3377) 1
*623003: obj =   1.953523660e+02 inf =   2.126e-02 (3302) 1
*623100: obj =   1.953523557e+02 inf =   2.131e-02 (3311) 1
*623205: obj =   1.953502748e+02 inf =   2.159e-02 (3342) 1
*623308: obj =   1.953502202e+02 inf =   2.173e-02 (3250) 1
*623420: obj =   1.952339335e+02 inf =   2.188e-02 (3157) 1
*623551: obj =   1.950446098e+02 inf =   2.190e-02 (3348) 1
*623671: obj =   1.947176585e+02 inf =   2.177e-02 (3304) 2
*623773: obj =   1.947176379e+02 inf =   2.203e-02 (3379) 1
*623868: obj =   1.947173972e+02 inf =   2.252e-02 (3345)
*623963: obj =   1.947173135e+02 inf =   2.254e-02 (3381) 1
*624058: obj =   1.947171655e+02 inf =   2.267e-02 (3387) 1
*624147: obj =   1.947171419e+02 inf =   2.296e-02 (3433) 1
*624238: obj =   1.947170469e+02 inf =   2.358e-02 (3430) 1
*624332: obj =   1.947169040e+02 inf =   2.367e-02 (3446) 1
*624425: obj =   1.947167868e+02 inf =   2.401e-02 (3488) 1
*624518: obj =   1.947167175e+02 inf =   2.431e-02 (3481) 1
*624624: obj =   1.947166447e+02 inf =   2.441e-02 (3468) 1
*624720: obj =   1.947166115e+02 inf =   2.459e-02 (3372) 1
*624815: obj =   1.947165880e+02 inf =   2.504e-02 (3428) 1
*624911: obj =   1.947165521e+02 inf =   2.515e-02 (3408) 1
*625005: obj =   1.947165346e+02 inf =   2.523e-02 (3378) 1
*625103: obj =   1.947164914e+02 inf =   2.563e-02 (3348) 1
*625205: obj =   1.947164307e+02 inf =   2.600e-02 (3336) 1
*625311: obj =   1.947164125e+02 inf =   2.608e-02 (3387) 1
*625422: obj =   1.947163500e+02 inf =   2.600e-02 (3343) 1
*625525: obj =   1.947163314e+02 inf =   2.608e-02 (3384) 1
*625630: obj =   1.947162845e+02 inf =   2.617e-02 (3331) 1
*625741: obj =   1.947162431e+02 inf =   2.618e-02 (3414) 1
*625842: obj =   1.947162281e+02 inf =   2.655e-02 (3344) 1
*625939: obj =   1.947161995e+02 inf =   2.726e-02 (3306) 1
*626047: obj =   1.947161733e+02 inf =   2.746e-02 (3300) 1
*626154: obj =   1.947161610e+02 inf =   2.746e-02 (3279) 1
*626253: obj =   1.947161500e+02 inf =   2.759e-02 (3269) 1
*626360: obj =   1.947161348e+02 inf =   2.781e-02 (3269) 1
*626464: obj =   1.947161173e+02 inf =   2.800e-02 (3274) 1
*626568: obj =   1.947161105e+02 inf =   2.814e-02 (3195) 1
*626680: obj =   1.947160999e+02 inf =   2.824e-02 (3147) 1
*626792: obj =   1.947160901e+02 inf =   2.837e-02 (3153) 1
*626900: obj =   1.947160851e+02 inf =   2.848e-02 (3132) 1
*627015: obj =   1.947160703e+02 inf =   2.848e-02 (3043) 2
*627130: obj =   1.946854016e+02 inf =   2.786e-02 (3242) 1
*627239: obj =   1.946853967e+02 inf =   2.716e-02 (3185) 1
*627349: obj =   1.946853897e+02 inf =   2.669e-02 (3132) 1
*627464: obj =   1.946853838e+02 inf =   2.646e-02 (3081) 1
*627575: obj =   1.946853796e+02 inf =   2.616e-02 (3082) 1
*627686: obj =   1.946853731e+02 inf =   2.583e-02 (3095) 1
*627783: obj =   1.946853680e+02 inf =   2.548e-02 (3025) 1
*627879: obj =   1.946853621e+02 inf =   2.517e-02 (3047) 1
*627976: obj =   1.946853584e+02 inf =   2.502e-02 (3007) 1
*628084: obj =   1.946853521e+02 inf =   2.502e-02 (2986) 1
*628196: obj =   1.946853476e+02 inf =   2.502e-02 (2824) 1
*628289: obj =   1.946853452e+02 inf =   2.466e-02 (2835) 1
*628414: obj =   1.946853321e+02 inf =   2.464e-02 (2769) 1
*628540: obj =   1.946176692e+02 inf =   2.460e-02 (3489) 2
*628655: obj =   1.946176629e+02 inf =   2.455e-02 (3440) 1
*628755: obj =   1.946176502e+02 inf =   2.404e-02 (3485) 1
*628846: obj =   1.946176218e+02 inf =   2.354e-02 (3489) 1
*628939: obj =   1.946176182e+02 inf =   2.326e-02 (3520)
*629033: obj =   1.946176091e+02 inf =   2.283e-02 (3570) 1
*629127: obj =   1.946175828e+02 inf =   2.258e-02 (3541) 1
*629220: obj =   1.946175606e+02 inf =   2.236e-02 (3515) 1
*629313: obj =   1.946175408e+02 inf =   2.204e-02 (3437) 1
*629406: obj =   1.946175178e+02 inf =   2.183e-02 (3449) 1
*629511: obj =   1.946174930e+02 inf =   2.156e-02 (3527) 1
*629597: obj =   1.946174823e+02 inf =   2.129e-02 (3525) 1
*629684: obj =   1.946174699e+02 inf =   2.106e-02 (3489) 1
*629776: obj =   1.946174547e+02 inf =   2.089e-02 (3501) 1
*629877: obj =   1.946174338e+02 inf =   2.062e-02 (3531) 1
*629968: obj =   1.946174181e+02 inf =   2.051e-02 (3555) 1
*630062: obj =   1.946174049e+02 inf =   2.020e-02 (3546) 1
*630161: obj =   1.946173855e+02 inf =   2.001e-02 (3634) 1
*630263: obj =   1.946173711e+02 inf =   1.990e-02 (3585) 1
*630368: obj =   1.946173398e+02 inf =   1.992e-02 (3577) 1
*630466: obj =   1.946173238e+02 inf =   1.964e-02 (3616) 1
*630559: obj =   1.946173120e+02 inf =   1.926e-02 (3550)
*630665: obj =   1.946172962e+02 inf =   1.921e-02 (3548) 1
*630763: obj =   1.946172773e+02 inf =   1.909e-02 (3587) 1
*630862: obj =   1.946172668e+02 inf =   1.911e-02 (3590) 1
*630956: obj =   1.946172566e+02 inf =   1.896e-02 (3621) 1
*631059: obj =   1.946172419e+02 inf =   1.880e-02 (3585) 1
*631156: obj =   1.946172272e+02 inf =   1.866e-02 (3559) 1
*631258: obj =   1.946172101e+02 inf =   1.852e-02 (3534) 1
*631361: obj =   1.946172013e+02 inf =   1.853e-02 (3441) 1
*631476: obj =   1.946171781e+02 inf =   1.855e-02 (3428) 1
*631582: obj =   1.946171358e+02 inf =   1.847e-02 (3383) 2
*631684: obj =   1.946171253e+02 inf =   1.858e-02 (3327) 1
*631786: obj =   1.946171136e+02 inf =   1.861e-02 (3345) 1
*631887: obj =   1.946170833e+02 inf =   1.851e-02 (3376) 1
*631994: obj =   1.946170356e+02 inf =   1.858e-02 (3312) 1
*632090: obj =   1.946169992e+02 inf =   1.843e-02 (3351) 1
*632193: obj =   1.946167378e+02 inf =   1.831e-02 (3273) 1
*632292: obj =   1.946033813e+02 inf =   1.839e-02 (3278) 1
*632394: obj =   1.946033716e+02 inf =   1.880e-02 (3217)
*632496: obj =   1.946033697e+02 inf =   1.892e-02 (3190) 1
*632588: obj =   1.946033657e+02 inf =   1.871e-02 (3155) 1
*632680: obj =   1.946033580e+02 inf =   1.890e-02 (3145) 1
*632772: obj =   1.946033478e+02 inf =   1.918e-02 (3180) 1
*632860: obj =   1.946033467e+02 inf =   1.932e-02 (3169) 1
*632950: obj =   1.946033423e+02 inf =   1.945e-02 (3124) 1
*633042: obj =   1.946033390e+02 inf =   1.970e-02 (3072) 1
*633137: obj =   1.946033351e+02 inf =   1.992e-02 (3060) 1
*633241: obj =   1.946033281e+02 inf =   2.009e-02 (3054) 1
*633346: obj =   1.946033235e+02 inf =   2.007e-02 (2936) 1
*633470: obj =   1.945667619e+02 inf =   2.013e-02 (3149) 1
*633577: obj =   1.945667408e+02 inf =   2.030e-02 (3122) 1
*633683: obj =   1.945667001e+02 inf =   2.028e-02 (3165) 1
*633778: obj =   1.945664797e+02 inf =   2.066e-02 (3204) 1
*633869: obj =   1.945664160e+02 inf =   2.128e-02 (3233) 1
*633963: obj =   1.945664044e+02 inf =   2.131e-02 (3258) 1
*634051: obj =   1.945663905e+02 inf =   2.150e-02 (3183) 1
*634141: obj =   1.945662365e+02 inf =   2.169e-02 (3219) 1
*634232: obj =   1.945661259e+02 inf =   2.196e-02 (3243) 1
*634331: obj =   1.945661064e+02 inf =   2.213e-02 (3235)
*634430: obj =   1.945659346e+02 inf =   2.207e-02 (3268) 1
*634534: obj =   1.945658373e+02 inf =   2.207e-02 (3283) 2
*634636: obj =   1.945657906e+02 inf =   2.226e-02 (3230) 1
*634736: obj =   1.945657539e+02 inf =   2.253e-02 (3246)
*634833: obj =   1.945657294e+02 inf =   2.278e-02 (3329) 1
*634928: obj =   1.945656866e+02 inf =   2.325e-02 (3274) 1
*635030: obj =   1.945656506e+02 inf =   2.335e-02 (3260) 1
*635137: obj =   1.945656069e+02 inf =   2.336e-02 (3246) 1
*635236: obj =   1.945655712e+02 inf =   2.394e-02 (3182) 1
*635324: obj =   1.945655661e+02 inf =   2.418e-02 (3184) 1
*635425: obj =   1.945655472e+02 inf =   2.437e-02 (3156) 1
*635526: obj =   1.945655055e+02 inf =   2.442e-02 (3159) 1
*635626: obj =   1.945654622e+02 inf =   2.471e-02 (3142) 1
*635728: obj =   1.945654377e+02 inf =   2.491e-02 (3197) 1
*635832: obj =   1.945654233e+02 inf =   2.507e-02 (3171) 1
*635934: obj =   1.945653996e+02 inf =   2.524e-02 (3172) 1
*636042: obj =   1.945653755e+02 inf =   2.537e-02 (3085) 1
*636152: obj =   1.945653500e+02 inf =   2.534e-02 (3066) 1
*636263: obj =   1.945653166e+02 inf =   2.539e-02 (3070) 2
*636372: obj =   1.945652989e+02 inf =   2.553e-02 (3052) 1
*636476: obj =   1.945652894e+02 inf =   2.580e-02 (3019) 1
*636594: obj =   1.945652615e+02 inf =   2.586e-02 (2991) 1
*636702: obj =   1.945652542e+02 inf =   2.615e-02 (2977) 1
*636806: obj =   1.945652476e+02 inf =   2.652e-02 (2934) 1
*636919: obj =   1.945652408e+02 inf =   2.651e-02 (2911) 1
*637045: obj =   1.945350784e+02 inf =   2.633e-02 (3082) 1
*637167: obj =   1.945350765e+02 inf =   2.572e-02 (3065) 1
*637275: obj =   1.945350714e+02 inf =   2.517e-02 (3013) 2
*637381: obj =   1.945350673e+02 inf =   2.478e-02 (2972) 1
*637494: obj =   1.945350608e+02 inf =   2.480e-02 (2991) 1
*637615: obj =   1.945350553e+02 inf =   2.471e-02 (2858) 1
*637723: obj =   1.945350509e+02 inf =   2.422e-02 (2868) 1
*637819: obj =   1.945350476e+02 inf =   2.388e-02 (2874) 1
*637916: obj =   1.945350440e+02 inf =   2.380e-02 (2886) 1
*638020: obj =   1.945350374e+02 inf =   2.367e-02 (2812) 1
*638121: obj =   1.945350342e+02 inf =   2.349e-02 (2796) 1
*638226: obj =   1.945350315e+02 inf =   2.332e-02 (2713) 1
*638349: obj =   1.944678863e+02 inf =   2.316e-02 (3529) 1
*638466: obj =   1.944678709e+02 inf =   2.304e-02 (3466) 1
*638576: obj =   1.942668019e+02 inf =   2.286e-02 (2705) 1
*638713: obj =   1.938372977e+02 inf =   2.276e-02 (2704) 2
*638813: obj =   1.938372847e+02 inf =   2.310e-02 (2711) 1
*638910: obj =   1.938372769e+02 inf =   2.350e-02 (2679)
*639006: obj =   1.938372669e+02 inf =   2.379e-02 (2675) 1
*639111: obj =   1.938372585e+02 inf =   2.415e-02 (2688) 1
*639212: obj =   1.938372524e+02 inf =   2.433e-02 (2651) 1
*639317: obj =   1.938372463e+02 inf =   2.450e-02 (2681) 1
*639420: obj =   1.938014627e+02 inf =   2.421e-02 (2981) 2
*639528: obj =   1.938014587e+02 inf =   2.377e-02 (2930) 1
*639640: obj =   1.938014513e+02 inf =   2.348e-02 (2925) 1
*639742: obj =   1.938014482e+02 inf =   2.334e-02 (2897) 1
*639836: obj =   1.938014399e+02 inf =   2.298e-02 (2859) 1
*639933: obj =   1.938014334e+02 inf =   2.273e-02 (2896) 1
*640036: obj =   1.938014288e+02 inf =   2.266e-02 (2794) 1
*640135: obj =   1.938014255e+02 inf =   2.250e-02 (2740) 1
*640231: obj =   1.938014233e+02 inf =   2.231e-02 (2729) 1
*640347: obj =   1.938014166e+02 inf =   2.230e-02 (2690) 1
*640467: obj =   1.938013941e+02 inf =   2.222e-02 (2613) 1
*640593: obj =   1.937739602e+02 inf =   2.215e-02 (2970) 1
