GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*515256: obj =   1.298691928e+02 inf =   1.680e+01 (112879)
*515264: obj =   1.298691928e+02 inf =   1.679e+01 (112870) 1
*515274: obj =   1.298691928e+02 inf =   1.679e+01 (112876)
*515284: obj =   1.298691928e+02 inf =   1.679e+01 (112874)
*515294: obj =   1.298691928e+02 inf =   1.679e+01 (112883)
*515304: obj =   1.298691928e+02 inf =   1.679e+01 (112872)
*515314: obj =   1.298691928e+02 inf =   1.679e+01 (112877)
*515325: obj =   1.298691927e+02 inf =   1.679e+01 (112873)
*515336: obj =   1.298691924e+02 inf =   1.679e+01 (112885)
*515346: obj =   1.298691924e+02 inf =   1.679e+01 (112863)
*515357: obj =   1.298691924e+02 inf =   1.679e+01 (112876)
*515365: obj =   1.298691924e+02 inf =   1.679e+01 (112872) 1
*515376: obj =   1.298691924e+02 inf =   1.679e+01 (112874)
*515387: obj =   1.298691924e+02 inf =   1.679e+01 (112871)
*515398: obj =   1.298691924e+02 inf =   1.679e+01 (112863)
*515409: obj =   1.298691924e+02 inf =   1.679e+01 (112871)
*515420: obj =   1.298691922e+02 inf =   1.679e+01 (112856)
*515430: obj =   1.298691921e+02 inf =   1.679e+01 (112866)
*515440: obj =   1.298691921e+02 inf =   1.678e+01 (112860)
*515450: obj =   1.298691919e+02 inf =   1.678e+01 (112858)
*515460: obj =   1.298691919e+02 inf =   1.678e+01 (112854)
*515466: obj =   1.298691918e+02 inf =   1.678e+01 (112850) 1
*515477: obj =   1.298691917e+02 inf =   1.678e+01 (112860)
*515487: obj =   1.298691917e+02 inf =   1.678e+01 (112857)
*515497: obj =   1.298691917e+02 inf =   1.678e+01 (112859)
*515508: obj =   1.298691917e+02 inf =   1.678e+01 (112865)
*515518: obj =   1.298691917e+02 inf =   1.678e+01 (112871)
*515528: obj =   1.298691917e+02 inf =   1.678e+01 (112875)
*515538: obj =   1.298691915e+02 inf =   1.678e+01 (112868)
*515548: obj =   1.298691915e+02 inf =   1.678e+01 (112866)
*515558: obj =   1.298691911e+02 inf =   1.678e+01 (112857)
*515568: obj =   1.298691910e+02 inf =   1.678e+01 (112863) 1
*515578: obj =   1.298691909e+02 inf =   1.678e+01 (112865)
*515588: obj =   1.298691909e+02 inf =   1.678e+01 (112866)
*515598: obj =   1.298691909e+02 inf =   1.678e+01 (112870)
*515608: obj =   1.298691909e+02 inf =   1.678e+01 (112868)
*515618: obj =   1.298691909e+02 inf =   1.678e+01 (112868)
*515628: obj =   1.298691909e+02 inf =   1.678e+01 (112858)
*515638: obj =   1.298691909e+02 inf =   1.677e+01 (112863)
*515648: obj =   1.298691909e+02 inf =   1.677e+01 (112858)
*515658: obj =   1.298691909e+02 inf =   1.677e+01 (112862)
*515668: obj =   1.298691909e+02 inf =   1.677e+01 (112856)
*515669: obj =   1.298691909e+02 inf =   1.677e+01 (112859) 1
*515680: obj =   1.298691909e+02 inf =   1.677e+01 (112879)
*515691: obj =   1.298691904e+02 inf =   1.677e+01 (112867)
*515702: obj =   1.298691904e+02 inf =   1.677e+01 (112866)
*515712: obj =   1.298691902e+02 inf =   1.677e+01 (112867)
*515722: obj =   1.298691902e+02 inf =   1.677e+01 (112869)
*515733: obj =   1.298691898e+02 inf =   1.677e+01 (112867)
*515743: obj =   1.298691896e+02 inf =   1.677e+01 (112863)
*515753: obj =   1.298691896e+02 inf =   1.677e+01 (112868)
*515764: obj =   1.298691896e+02 inf =   1.677e+01 (112868)
*515770: obj =   1.298691894e+02 inf =   1.677e+01 (112871) 1
*515781: obj =   1.298691893e+02 inf =   1.677e+01 (112872)
*515792: obj =   1.298691893e+02 inf =   1.677e+01 (112870)
*515803: obj =   1.298691893e+02 inf =   1.677e+01 (112871)
*515813: obj =   1.298691893e+02 inf =   1.677e+01 (112870)
*515823: obj =   1.298691893e+02 inf =   1.677e+01 (112878)
*515834: obj =   1.298691892e+02 inf =   1.677e+01 (112872)
*515844: obj =   1.298691892e+02 inf =   1.676e+01 (112871)
*515854: obj =   1.298691892e+02 inf =   1.676e+01 (112873)
*515864: obj =   1.298691892e+02 inf =   1.676e+01 (112878)
*515871: obj =   1.298691892e+02 inf =   1.676e+01 (112880) 1
*515882: obj =   1.298691892e+02 inf =   1.676e+01 (112867)
*515893: obj =   1.298691892e+02 inf =   1.676e+01 (112868)
*515904: obj =   1.298691888e+02 inf =   1.676e+01 (112878)
*515915: obj =   1.298691886e+02 inf =   1.676e+01 (112881)
*515926: obj =   1.298691886e+02 inf =   1.676e+01 (112869)
*515937: obj =   1.298691886e+02 inf =   1.676e+01 (112871)
*515948: obj =   1.298691886e+02 inf =   1.676e+01 (112871)
*515959: obj =   1.298691886e+02 inf =   1.676e+01 (112866)
*515970: obj =   1.298691886e+02 inf =   1.676e+01 (112872)
*515972: obj =   1.298691886e+02 inf =   1.676e+01 (112867) 1
*515983: obj =   1.298691886e+02 inf =   1.676e+01 (112865)
*515993: obj =   1.298691886e+02 inf =   1.676e+01 (112864)
*516004: obj =   1.298691886e+02 inf =   1.675e+01 (112873)
*516015: obj =   1.298691885e+02 inf =   1.675e+01 (112880)
*516026: obj =   1.298691885e+02 inf =   1.675e+01 (112865)
*516036: obj =   1.298691885e+02 inf =   1.675e+01 (112872)
*516046: obj =   1.298691885e+02 inf =   1.675e+01 (112862)
*516056: obj =   1.298691885e+02 inf =   1.675e+01 (112858)
*516067: obj =   1.298691885e+02 inf =   1.675e+01 (112850)
*516073: obj =   1.298691885e+02 inf =   1.675e+01 (112855) 1
*516084: obj =   1.298691885e+02 inf =   1.675e+01 (112844)
*516095: obj =   1.298691885e+02 inf =   1.675e+01 (112854)
*516106: obj =   1.298691885e+02 inf =   1.675e+01 (112852)
*516117: obj =   1.298691885e+02 inf =   1.675e+01 (112842)
*516128: obj =   1.298691885e+02 inf =   1.674e+01 (112836)
*516139: obj =   1.298691882e+02 inf =   1.675e+01 (112849)
*516150: obj =   1.298691880e+02 inf =   1.675e+01 (112850)
*516161: obj =   1.298691879e+02 inf =   1.675e+01 (112843)
*516172: obj =   1.298691879e+02 inf =   1.674e+01 (112843)
*516174: obj =   1.298691879e+02 inf =   1.674e+01 (112842) 1
*516184: obj =   1.298691879e+02 inf =   1.674e+01 (112843)
*516195: obj =   1.298691877e+02 inf =   1.674e+01 (112845)
*516206: obj =   1.298691877e+02 inf =   1.674e+01 (112817)
*516216: obj =   1.298691877e+02 inf =   1.674e+01 (112838)
*516227: obj =   1.298691877e+02 inf =   1.674e+01 (112831)
*516238: obj =   1.298691877e+02 inf =   1.674e+01 (112837)
*516249: obj =   1.298691877e+02 inf =   1.674e+01 (112835)
*516259: obj =   1.298691876e+02 inf =   1.674e+01 (112824)
*516270: obj =   1.298691876e+02 inf =   1.674e+01 (112811)
*516275: obj =   1.298691876e+02 inf =   1.674e+01 (112818) 1
*516286: obj =   1.298691876e+02 inf =   1.674e+01 (112820)
*516296: obj =   1.298691876e+02 inf =   1.673e+01 (112820)
*516306: obj =   1.298691876e+02 inf =   1.673e+01 (112826)
*516316: obj =   1.298691876e+02 inf =   1.673e+01 (112837)
*516326: obj =   1.298691876e+02 inf =   1.673e+01 (112823)
*516337: obj =   1.298691876e+02 inf =   1.673e+01 (112825)
*516348: obj =   1.298691876e+02 inf =   1.673e+01 (112824)
*516358: obj =   1.298691876e+02 inf =   1.673e+01 (112820)
*516369: obj =   1.298691876e+02 inf =   1.673e+01 (112817)
*516376: obj =   1.298691876e+02 inf =   1.673e+01 (112818) 1
*516387: obj =   1.298691876e+02 inf =   1.673e+01 (112820)
*516398: obj =   1.298691876e+02 inf =   1.673e+01 (112816)
*516409: obj =   1.298691876e+02 inf =   1.672e+01 (112808)
*516420: obj =   1.298691873e+02 inf =   1.673e+01 (112812)
*516431: obj =   1.298691873e+02 inf =   1.672e+01 (112816)
*516442: obj =   1.298691870e+02 inf =   1.673e+01 (112818)
*516453: obj =   1.298691870e+02 inf =   1.672e+01 (112810)
*516464: obj =   1.298691870e+02 inf =   1.672e+01 (112810)
*516475: obj =   1.298691870e+02 inf =   1.672e+01 (112812)
*516477: obj =   1.298691870e+02 inf =   1.672e+01 (112809) 1
*516488: obj =   1.298691870e+02 inf =   1.672e+01 (112807)
*516499: obj =   1.298691870e+02 inf =   1.672e+01 (112808)
*516510: obj =   1.298691870e+02 inf =   1.672e+01 (112815)
*516521: obj =   1.298691870e+02 inf =   1.672e+01 (112823)
*516532: obj =   1.298691870e+02 inf =   1.672e+01 (112818)
*516543: obj =   1.298691870e+02 inf =   1.672e+01 (112813)
*516554: obj =   1.298691870e+02 inf =   1.672e+01 (112812)
*516565: obj =   1.298691870e+02 inf =   1.672e+01 (112807)
*516576: obj =   1.298691870e+02 inf =   1.671e+01 (112796)
*516578: obj =   1.298691870e+02 inf =   1.671e+01 (112799) 1
*516589: obj =   1.298691866e+02 inf =   1.672e+01 (112802)
*516600: obj =   1.298691866e+02 inf =   1.671e+01 (112802)
*516611: obj =   1.298691866e+02 inf =   1.671e+01 (112801)
*516622: obj =   1.298691866e+02 inf =   1.671e+01 (112807)
*516633: obj =   1.298691863e+02 inf =   1.671e+01 (112795)
*516644: obj =   1.298691862e+02 inf =   1.671e+01 (112794)
*516655: obj =   1.298691862e+02 inf =   1.671e+01 (112810)
*516666: obj =   1.298691860e+02 inf =   1.671e+01 (112804)
*516677: obj =   1.298691860e+02 inf =   1.671e+01 (112809)
*516679: obj =   1.298691860e+02 inf =   1.671e+01 (112809) 1
*516690: obj =   1.298691860e+02 inf =   1.671e+01 (112800)
*516701: obj =   1.298691860e+02 inf =   1.671e+01 (112802)
*516712: obj =   1.298691860e+02 inf =   1.671e+01 (112808)
*516723: obj =   1.298691860e+02 inf =   1.671e+01 (112810)
*516734: obj =   1.298691857e+02 inf =   1.671e+01 (112804)
*516745: obj =   1.298691857e+02 inf =   1.671e+01 (112814)
*516756: obj =   1.298691857e+02 inf =   1.671e+01 (112810)
*516767: obj =   1.298691856e+02 inf =   1.671e+01 (112811)
*516778: obj =   1.298691856e+02 inf =   1.671e+01 (112793)
*516780: obj =   1.298691856e+02 inf =   1.670e+01 (112803) 1
*516791: obj =   1.298691856e+02 inf =   1.670e+01 (112801)
*516802: obj =   1.298691856e+02 inf =   1.670e+01 (112800)
*516813: obj =   1.298691856e+02 inf =   1.670e+01 (112797)
*516824: obj =   1.298691856e+02 inf =   1.670e+01 (112796)
*516835: obj =   1.298691856e+02 inf =   1.670e+01 (112800)
*516846: obj =   1.298691856e+02 inf =   1.670e+01 (112788)
*516857: obj =   1.298691856e+02 inf =   1.670e+01 (112792)
*516868: obj =   1.298691856e+02 inf =   1.670e+01 (112791)
*516879: obj =   1.298691856e+02 inf =   1.670e+01 (112793)
*516881: obj =   1.298691856e+02 inf =   1.670e+01 (112789) 1
*516892: obj =   1.298691855e+02 inf =   1.670e+01 (112793)
*516903: obj =   1.298691850e+02 inf =   1.669e+01 (112783)
*516914: obj =   1.298691849e+02 inf =   1.669e+01 (112788)
*516925: obj =   1.298691849e+02 inf =   1.669e+01 (112801)
*516936: obj =   1.298691849e+02 inf =   1.669e+01 (112790)
*516947: obj =   1.298691849e+02 inf =   1.669e+01 (112791)
*516958: obj =   1.298691846e+02 inf =   1.669e+01 (112789)
*516969: obj =   1.298691844e+02 inf =   1.669e+01 (112787)
*516980: obj =   1.298691843e+02 inf =   1.669e+01 (112779)
*516982: obj =   1.298691843e+02 inf =   1.669e+01 (112780) 1
*516993: obj =   1.298691843e+02 inf =   1.669e+01 (112777)
*517004: obj =   1.298691842e+02 inf =   1.669e+01 (112769)
*517015: obj =   1.298691840e+02 inf =   1.669e+01 (112774)
*517026: obj =   1.298691839e+02 inf =   1.669e+01 (112780)
*517037: obj =   1.298691839e+02 inf =   1.669e+01 (112771)
*517048: obj =   1.298691839e+02 inf =   1.669e+01 (112776)
*517059: obj =   1.298691839e+02 inf =   1.669e+01 (112770)
*517070: obj =   1.298691839e+02 inf =   1.669e+01 (112757)
*517081: obj =   1.298691839e+02 inf =   1.668e+01 (112760)
*517083: obj =   1.298691839e+02 inf =   1.668e+01 (112760) 1
*517094: obj =   1.298691839e+02 inf =   1.668e+01 (112764)
*517105: obj =   1.298691839e+02 inf =   1.668e+01 (112764)
*517116: obj =   1.298691839e+02 inf =   1.668e+01 (112766)
*517127: obj =   1.298691839e+02 inf =   1.668e+01 (112762)
*517138: obj =   1.298691839e+02 inf =   1.668e+01 (112756)
*517149: obj =   1.298691839e+02 inf =   1.668e+01 (112764)
*517160: obj =   1.298691839e+02 inf =   1.668e+01 (112763)
*517171: obj =   1.298691838e+02 inf =   1.668e+01 (112757)
*517182: obj =   1.298691838e+02 inf =   1.668e+01 (112754)
*517184: obj =   1.298691838e+02 inf =   1.668e+01 (112759) 1
*517195: obj =   1.298691838e+02 inf =   1.667e+01 (112762)
*517206: obj =   1.298691838e+02 inf =   1.667e+01 (112751)
*517217: obj =   1.298691836e+02 inf =   1.667e+01 (112752)
*517228: obj =   1.298691836e+02 inf =   1.667e+01 (112757)
*517239: obj =   1.298691836e+02 inf =   1.667e+01 (112761)
*517250: obj =   1.298691836e+02 inf =   1.667e+01 (112754)
*517261: obj =   1.298691836e+02 inf =   1.667e+01 (112758)
*517272: obj =   1.298691836e+02 inf =   1.667e+01 (112754)
*517283: obj =   1.298691835e+02 inf =   1.667e+01 (112764)
*517285: obj =   1.298691835e+02 inf =   1.667e+01 (112759) 1
*517296: obj =   1.298691835e+02 inf =   1.667e+01 (112767)
*517307: obj =   1.298691834e+02 inf =   1.667e+01 (112754)
*517318: obj =   1.298691834e+02 inf =   1.667e+01 (112748)
*517329: obj =   1.298691829e+02 inf =   1.667e+01 (112749)
*517340: obj =   1.298691823e+02 inf =   1.667e+01 (112751)
*517351: obj =   1.298691823e+02 inf =   1.667e+01 (112762)
*517362: obj =   1.298691822e+02 inf =   1.667e+01 (112752)
*517373: obj =   1.298691822e+02 inf =   1.667e+01 (112759)
*517384: obj =   1.298691822e+02 inf =   1.667e+01 (112755)
*517386: obj =   1.298691822e+02 inf =   1.667e+01 (112755) 1
*517397: obj =   1.298691821e+02 inf =   1.667e+01 (112756)
*517408: obj =   1.298691821e+02 inf =   1.667e+01 (112765)
*517419: obj =   1.298691820e+02 inf =   1.667e+01 (112766)
*517430: obj =   1.298691816e+02 inf =   1.667e+01 (112753)
*517441: obj =   1.298691814e+02 inf =   1.667e+01 (112741)
*517452: obj =   1.298691814e+02 inf =   1.667e+01 (112728)
*517463: obj =   1.298691814e+02 inf =   1.667e+01 (112730)
*517474: obj =   1.298691814e+02 inf =   1.667e+01 (112735)
*517485: obj =   1.298691814e+02 inf =   1.667e+01 (112729)
*517487: obj =   1.298691814e+02 inf =   1.667e+01 (112745) 1
*517498: obj =   1.298691808e+02 inf =   1.667e+01 (112741)
*517509: obj =   1.298691807e+02 inf =   1.667e+01 (112738)
*517520: obj =   1.298691804e+02 inf =   1.667e+01 (112747)
*517531: obj =   1.298691803e+02 inf =   1.667e+01 (112725)
*517542: obj =   1.298691802e+02 inf =   1.667e+01 (112731)
*517553: obj =   1.298691798e+02 inf =   1.667e+01 (112728)
*517564: obj =   1.298691798e+02 inf =   1.667e+01 (112724)
*517575: obj =   1.298691798e+02 inf =   1.667e+01 (112722)
*517586: obj =   1.298691798e+02 inf =   1.667e+01 (112725)
*517588: obj =   1.298691798e+02 inf =   1.667e+01 (112731) 1
*517599: obj =   1.298691797e+02 inf =   1.667e+01 (112732)
*517610: obj =   1.298691797e+02 inf =   1.667e+01 (112724)
*517621: obj =   1.298691797e+02 inf =   1.666e+01 (112746)
*517632: obj =   1.298691797e+02 inf =   1.666e+01 (112742)
*517643: obj =   1.298691797e+02 inf =   1.666e+01 (112734)
*517654: obj =   1.298691797e+02 inf =   1.666e+01 (112735)
*517665: obj =   1.298691796e+02 inf =   1.666e+01 (112739)
*517676: obj =   1.298691789e+02 inf =   1.666e+01 (112733)
*517687: obj =   1.298691789e+02 inf =   1.666e+01 (112735)
*517689: obj =   1.298691789e+02 inf =   1.666e+01 (112734) 1
*517699: obj =   1.298691789e+02 inf =   1.666e+01 (112716)
*517709: obj =   1.298691789e+02 inf =   1.666e+01 (112723)
*517719: obj =   1.298691789e+02 inf =   1.666e+01 (112722)
*517730: obj =   1.298691789e+02 inf =   1.666e+01 (112718)
*517740: obj =   1.298691789e+02 inf =   1.666e+01 (112727)
*517750: obj =   1.298691789e+02 inf =   1.666e+01 (112723)
*517761: obj =   1.298691789e+02 inf =   1.666e+01 (112723)
*517771: obj =   1.298691789e+02 inf =   1.666e+01 (112729)
*517782: obj =   1.298691789e+02 inf =   1.665e+01 (112730)
*517790: obj =   1.298691789e+02 inf =   1.665e+01 (112730) 1
*517801: obj =   1.298691789e+02 inf =   1.665e+01 (112723)
*517812: obj =   1.298691789e+02 inf =   1.665e+01 (112735)
*517823: obj =   1.298691789e+02 inf =   1.665e+01 (112731)
*517834: obj =   1.298691789e+02 inf =   1.665e+01 (112721)
*517845: obj =   1.298691786e+02 inf =   1.665e+01 (112726)
*517856: obj =   1.298691786e+02 inf =   1.665e+01 (112724)
*517867: obj =   1.298691784e+02 inf =   1.665e+01 (112721)
*517878: obj =   1.298691784e+02 inf =   1.665e+01 (112727)
*517889: obj =   1.298691784e+02 inf =   1.665e+01 (112734)
*517891: obj =   1.298691784e+02 inf =   1.665e+01 (112735) 1
*517902: obj =   1.298691781e+02 inf =   1.665e+01 (112736)
*517913: obj =   1.298691778e+02 inf =   1.665e+01 (112738)
*517924: obj =   1.298691778e+02 inf =   1.665e+01 (112731)
*517935: obj =   1.298691778e+02 inf =   1.665e+01 (112735)
*517946: obj =   1.298691777e+02 inf =   1.665e+01 (112730)
*517957: obj =   1.298691775e+02 inf =   1.664e+01 (112720)
*517968: obj =   1.298691775e+02 inf =   1.664e+01 (112721)
*517979: obj =   1.298691775e+02 inf =   1.664e+01 (112721)
*517990: obj =   1.298691775e+02 inf =   1.664e+01 (112716)
*517992: obj =   1.298691775e+02 inf =   1.664e+01 (112717) 1
*518003: obj =   1.298691774e+02 inf =   1.664e+01 (112716)
*518014: obj =   1.298691772e+02 inf =   1.664e+01 (112732)
*518025: obj =   1.298691772e+02 inf =   1.664e+01 (112727)
*518036: obj =   1.298691770e+02 inf =   1.664e+01 (112717)
*518047: obj =   1.298691769e+02 inf =   1.664e+01 (112713)
*518058: obj =   1.298691766e+02 inf =   1.664e+01 (112732)
*518069: obj =   1.298691765e+02 inf =   1.664e+01 (112722)
*518080: obj =   1.298691765e+02 inf =   1.664e+01 (112715)
*518091: obj =   1.298691765e+02 inf =   1.664e+01 (112711)
*518093: obj =   1.298691765e+02 inf =   1.664e+01 (112711) 1
*518104: obj =   1.298691761e+02 inf =   1.664e+01 (112715)
*518115: obj =   1.298691760e+02 inf =   1.664e+01 (112723)
*518126: obj =   1.298691760e+02 inf =   1.664e+01 (112716)
*518137: obj =   1.298691760e+02 inf =   1.664e+01 (112709)
*518148: obj =   1.298691760e+02 inf =   1.664e+01 (112729)
*518159: obj =   1.298691758e+02 inf =   1.664e+01 (112720)
*518170: obj =   1.298691758e+02 inf =   1.663e+01 (112727)
*518181: obj =   1.298691758e+02 inf =   1.663e+01 (112716)
*518192: obj =   1.298691758e+02 inf =   1.663e+01 (112723)
*518194: obj =   1.298691758e+02 inf =   1.663e+01 (112725) 1
*518205: obj =   1.298691758e+02 inf =   1.663e+01 (112717)
*518216: obj =   1.298691754e+02 inf =   1.663e+01 (112700)
*518227: obj =   1.298691754e+02 inf =   1.663e+01 (112711)
*518238: obj =   1.298691754e+02 inf =   1.663e+01 (112700)
*518249: obj =   1.298691754e+02 inf =   1.663e+01 (112696)
*518260: obj =   1.298691754e+02 inf =   1.663e+01 (112706)
*518271: obj =   1.298691753e+02 inf =   1.663e+01 (112693)
*518282: obj =   1.298691750e+02 inf =   1.663e+01 (112693)
*518292: obj =   1.298691750e+02 inf =   1.663e+01 (112692)
*518295: obj =   1.298691750e+02 inf =   1.663e+01 (112688) 1
*518306: obj =   1.298691750e+02 inf =   1.663e+01 (112695)
*518316: obj =   1.298691750e+02 inf =   1.663e+01 (112704)
*518327: obj =   1.298691746e+02 inf =   1.663e+01 (112701)
*518338: obj =   1.298691746e+02 inf =   1.663e+01 (112698)
*518349: obj =   1.298691744e+02 inf =   1.663e+01 (112698)
*518360: obj =   1.298691741e+02 inf =   1.663e+01 (112682)
*518371: obj =   1.298691740e+02 inf =   1.662e+01 (112682)
*518382: obj =   1.298691740e+02 inf =   1.662e+01 (112689)
*518393: obj =   1.298691740e+02 inf =   1.662e+01 (112689)
*518396: obj =   1.298691740e+02 inf =   1.662e+01 (112690) 1
*518407: obj =   1.298691736e+02 inf =   1.663e+01 (112678)
*518418: obj =   1.298691736e+02 inf =   1.662e+01 (112687)
*518429: obj =   1.298691733e+02 inf =   1.662e+01 (112682)
*518440: obj =   1.298691732e+02 inf =   1.662e+01 (112683)
*518451: obj =   1.298691732e+02 inf =   1.662e+01 (112681)
*518462: obj =   1.298691732e+02 inf =   1.662e+01 (112685)
*518473: obj =   1.298691731e+02 inf =   1.662e+01 (112684)
*518484: obj =   1.298691731e+02 inf =   1.662e+01 (112680)
*518495: obj =   1.298691731e+02 inf =   1.662e+01 (112683)
*518497: obj =   1.298691731e+02 inf =   1.662e+01 (112687) 1
*518508: obj =   1.298691729e+02 inf =   1.662e+01 (112690)
*518519: obj =   1.298691729e+02 inf =   1.662e+01 (112688)
*518530: obj =   1.298691729e+02 inf =   1.662e+01 (112679)
*518541: obj =   1.298691726e+02 inf =   1.662e+01 (112675)
*518552: obj =   1.298691726e+02 inf =   1.662e+01 (112677)
*518563: obj =   1.298691726e+02 inf =   1.662e+01 (112682)
*518574: obj =   1.298691725e+02 inf =   1.662e+01 (112685)
*518585: obj =   1.298691725e+02 inf =   1.662e+01 (112683)
*518595: obj =   1.298691725e+02 inf =   1.662e+01 (112678)
*518598: obj =   1.298691725e+02 inf =   1.662e+01 (112677) 1
*518608: obj =   1.298691724e+02 inf =   1.662e+01 (112674)
*518618: obj =   1.298691724e+02 inf =   1.661e+01 (112669)
*518629: obj =   1.298691723e+02 inf =   1.661e+01 (112671)
*518640: obj =   1.298691723e+02 inf =   1.661e+01 (112668)
*518651: obj =   1.298691722e+02 inf =   1.661e+01 (112674)
*518662: obj =   1.298691722e+02 inf =   1.661e+01 (112662)
*518672: obj =   1.298691722e+02 inf =   1.661e+01 (112669)
*518682: obj =   1.298691722e+02 inf =   1.661e+01 (112662)
