GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*295634: obj =   3.522585517e+00 inf =   7.469e-03 (4285) 1
*295729: obj =   3.279416600e+00 inf =   7.444e-03 (4354) 1
*295821: obj =   3.207208128e+00 inf =   7.431e-03 (4347) 1
*295906: obj =   3.207203501e+00 inf =   7.421e-03 (4492) 1
*295999: obj =   3.207198261e+00 inf =   7.282e-03 (4486)
*296088: obj =   3.207192420e+00 inf =   7.151e-03 (4521) 1
*296182: obj =   3.207182878e+00 inf =   7.156e-03 (4521) 1
*296273: obj =   3.207173745e+00 inf =   7.145e-03 (4399) 1
*296365: obj =   3.207166895e+00 inf =   7.156e-03 (4190) 1
*296458: obj =   3.172674560e+00 inf =   7.136e-03 (3954) 1
*296541: obj =   3.172673291e+00 inf =   6.954e-03 (3927) 1
*296630: obj =   3.172670640e+00 inf =   7.009e-03 (3878) 1
*296720: obj =   3.172668220e+00 inf =   7.039e-03 (3902)
*296806: obj =   3.172664884e+00 inf =   6.972e-03 (3970) 1
*296896: obj =   2.865695151e+00 inf =   6.870e-03 (4522) 1
*296981: obj =   2.865691984e+00 inf =   6.769e-03 (4482) 1
*297067: obj =   2.781831102e+00 inf =   6.762e-03 (4023) 1
*297159: obj =   2.781815499e+00 inf =   6.780e-03 (3884) 1
*297251: obj =   2.758227515e+00 inf =   6.817e-03 (3728) 1
*297353: obj =   2.758194127e+00 inf =   6.818e-03 (3549) 1
*297452: obj =   2.758183169e+00 inf =   6.884e-03 (3576)
*297546: obj =   2.455352102e+00 inf =   6.940e-03 (3773) 1
*297637: obj =   2.455342824e+00 inf =   6.953e-03 (3855) 1
*297725: obj =   2.455336349e+00 inf =   7.012e-03 (3801) 1
*297815: obj =   2.292213759e+00 inf =   7.045e-03 (3948) 1
*297903: obj =   2.292210927e+00 inf =   6.994e-03 (3869) 1
*297991: obj =   2.292206496e+00 inf =   7.034e-03 (3932) 1
*298079: obj =   2.292203864e+00 inf =   7.044e-03 (3852) 1
*298171: obj =   2.292200880e+00 inf =   6.936e-03 (3736)
*298263: obj =   2.292194647e+00 inf =   7.009e-03 (3677) 1
*298358: obj =   2.292181565e+00 inf =   6.951e-03 (3622) 1
*298446: obj =   2.292177574e+00 inf =   7.012e-03 (3717) 1
*298539: obj =   2.081290870e+00 inf =   7.010e-03 (3723) 1
*298645: obj =   1.853324302e+00 inf =   7.037e-03 (3178) 1
*298748: obj =   1.632533503e+00 inf =   7.052e-03 (2993) 1
*298840: obj =   1.576796475e+00 inf =   6.912e-03 (3156) 1
*298931: obj =   1.576795103e+00 inf =   6.825e-03 (3259)
*299017: obj =   1.576794338e+00 inf =   6.732e-03 (3261) 1
*299101: obj =   1.576793974e+00 inf =   6.705e-03 (3221) 1
*299189: obj =   1.576790700e+00 inf =   6.736e-03 (3137) 1
*299278: obj =   1.576787983e+00 inf =   6.830e-03 (3139) 1
*299367: obj =   1.576784065e+00 inf =   6.835e-03 (3202) 1
*299467: obj =   1.392904423e+00 inf =   6.720e-03 (2784) 1
*299571: obj =   1.392901549e+00 inf =   6.673e-03 (2776) 1
*299676: obj =   1.392900432e+00 inf =   6.668e-03 (2770) 1
*299783: obj =   1.392861654e+00 inf =   6.653e-03 (2667)
*299879: obj =   1.392847777e+00 inf =   6.630e-03 (2670) 1
*299983: obj =   1.353840679e+00 inf =   6.638e-03 (3306) 1
*300091: obj =   1.353836700e+00 inf =   6.746e-03 (3279) 1
*300193: obj =   1.353835187e+00 inf =   6.778e-03 (3263) 1
*300303: obj =   1.353830839e+00 inf =   6.818e-03 (3213) 1
*300410: obj =   1.353825523e+00 inf =   6.707e-03 (3190) 2
*300514: obj =   1.353821886e+00 inf =   6.712e-03 (3217) 1
*300614: obj =   1.353818818e+00 inf =   6.730e-03 (3203) 1
*300721: obj =   1.201348243e+00 inf =   6.872e-03 (2773) 1
*300832: obj =   1.201342202e+00 inf =   6.863e-03 (2729)
*300933: obj =   1.201336262e+00 inf =   6.876e-03 (2621) 1
*301035: obj =   1.201331580e+00 inf =   6.966e-03 (2616) 1
*301137: obj =   1.201327461e+00 inf =   6.993e-03 (2467) 1
*301242: obj =   1.201324363e+00 inf =   6.968e-03 (2472) 1
*301342: obj =   1.201322605e+00 inf =   6.956e-03 (2471) 1
*301440: obj =   1.201318288e+00 inf =   7.042e-03 (2452) 1
*301542: obj =   1.201316019e+00 inf =   6.948e-03 (2558) 1
*301644: obj =   1.061352626e+00 inf =   6.896e-03 (2645) 1
*301755: obj =   1.061352114e+00 inf =   6.958e-03 (2654) 1
*301857: obj =   1.061350956e+00 inf =   6.903e-03 (2640) 1
*301960: obj =   1.061348620e+00 inf =   6.900e-03 (2518) 1
*302068: obj =   1.061346858e+00 inf =   6.896e-03 (2557) 1
*302171: obj =   1.061345226e+00 inf =   6.855e-03 (2581) 1
*302279: obj =   1.061342256e+00 inf =   6.913e-03 (2506) 1
*302382: obj =   1.008985449e+00 inf =   6.917e-03 (2449) 1
*302501: obj =   8.921381013e-01 inf =   6.914e-03 (2441) 1
*302626: obj =   4.935000654e-01 inf =   6.983e-03 (1801) 1
*302729: obj =   4.225574439e-01 inf =   6.850e-03 (1827) 1
*302829: obj =   4.225544704e-01 inf =   6.921e-03 (1794) 1
*302925: obj =   4.225501808e-01 inf =   7.055e-03 (1700) 1
*303026: obj =   4.225473337e-01 inf =   6.956e-03 (1812) 1
*303126: obj =   4.225429065e-01 inf =   6.968e-03 (1747) 1
*303239: obj =   4.225397200e-01 inf =   6.931e-03 (1752) 1
*303350: obj =   4.225386605e-01 inf =   7.287e-03 (1792) 1
*303456: obj =   4.225377594e-01 inf =   7.625e-03 (1761) 1
*303561: obj =   4.225360871e-01 inf =   8.663e-03 (1768) 1
*303663: obj =   4.225353662e-01 inf =   8.901e-03 (1743) 1
*303757: obj =   4.225329054e-01 inf =   9.178e-03 (1746) 1
*303856: obj =   4.225312841e-01 inf =   9.626e-03 (1864) 1
*303951: obj =   4.225303452e-01 inf =   9.513e-03 (1787) 1
*304052: obj =   4.225288081e-01 inf =   9.788e-03 (1821) 1
*304152: obj =   4.225271997e-01 inf =   1.020e-02 (1730) 1
*304264: obj =   4.225241176e-01 inf =   1.020e-02 (1534) 1
*304369: obj =   4.225213679e-01 inf =   1.028e-02 (1513) 1
*304471: obj =   4.225210553e-01 inf =   1.025e-02 (1555) 1
*304580: obj =   4.225198951e-01 inf =   1.018e-02 (1422) 1
*304707: obj =  -1.693367862e-03 inf =   1.018e-02 (76) 1
Removing LP perturbation [304708]...
*304708: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+304708: mip =     not found yet >=              -inf        (1; 0)
+304708: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+304708: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   14011.9 secs
Memory used: 1290.1 Mb (1352784852 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol'...
Objective:  obj = 0 (MINimum)
