GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*627899: obj =   8.376287922e+04 inf =   1.968e+01 (111647)
*627910: obj =   8.376287922e+04 inf =   1.968e+01 (111649)
*627920: obj =   8.376287922e+04 inf =   1.968e+01 (111653)
*627930: obj =   8.376287922e+04 inf =   1.968e+01 (111652)
*627935: obj =   8.376287922e+04 inf =   1.968e+01 (111655) 1
*627945: obj =   8.376287921e+04 inf =   1.968e+01 (111661)
*627956: obj =   8.376287921e+04 inf =   1.968e+01 (111657)
*627966: obj =   8.376287921e+04 inf =   1.968e+01 (111660)
*627977: obj =   8.376287921e+04 inf =   1.968e+01 (111667)
*627988: obj =   8.376287921e+04 inf =   1.968e+01 (111667)
*627999: obj =   8.376287921e+04 inf =   1.968e+01 (111658)
*628009: obj =   8.376287921e+04 inf =   1.968e+01 (111656)
*628018: obj =   8.376287920e+04 inf =   1.968e+01 (111657)
*628028: obj =   8.376287919e+04 inf =   1.968e+01 (111650)
*628039: obj =   8.376287918e+04 inf =   1.968e+01 (111645)
*628044: obj =   8.376287917e+04 inf =   1.968e+01 (111643) 1
*628054: obj =   8.376287915e+04 inf =   1.968e+01 (111643)
*628065: obj =   8.376287915e+04 inf =   1.968e+01 (111643)
*628076: obj =   8.376287913e+04 inf =   1.967e+01 (111638)
*628087: obj =   8.376287912e+04 inf =   1.967e+01 (111644)
*628097: obj =   8.376287912e+04 inf =   1.967e+01 (111636)
*628106: obj =   8.376287912e+04 inf =   1.967e+01 (111628)
*628117: obj =   8.376287912e+04 inf =   1.967e+01 (111613)
*628127: obj =   8.376287912e+04 inf =   1.967e+01 (111605)
*628136: obj =   8.376287912e+04 inf =   1.967e+01 (111601)
*628145: obj =   8.376287911e+04 inf =   1.967e+01 (111596) 1
*628155: obj =   8.376287911e+04 inf =   1.967e+01 (111601)
*628165: obj =   8.376287911e+04 inf =   1.967e+01 (111591)
*628176: obj =   8.376287911e+04 inf =   1.967e+01 (111595)
*628187: obj =   8.376287911e+04 inf =   1.967e+01 (111599)
*628198: obj =   8.376287911e+04 inf =   1.967e+01 (111598)
*628209: obj =   8.376287910e+04 inf =   1.967e+01 (111600)
*628220: obj =   8.376287908e+04 inf =   1.968e+01 (111598)
*628231: obj =   8.376287908e+04 inf =   1.968e+01 (111605)
*628242: obj =   8.376287908e+04 inf =   1.968e+01 (111606)
*628250: obj =   8.376287908e+04 inf =   1.968e+01 (111607) 1
*628260: obj =   8.376287908e+04 inf =   1.968e+01 (111606)
*628272: obj =   8.376287908e+04 inf =   1.968e+01 (111610)
*628284: obj =   8.376287907e+04 inf =   1.967e+01 (111604)
*628296: obj =   8.376287905e+04 inf =   1.967e+01 (111601)
*628308: obj =   8.376287904e+04 inf =   1.967e+01 (111596)
*628320: obj =   8.376287903e+04 inf =   1.967e+01 (111597)
*628331: obj =   8.376287903e+04 inf =   1.967e+01 (111598)
*628342: obj =   8.376287903e+04 inf =   1.967e+01 (111606)
*628352: obj =   8.376287902e+04 inf =   1.967e+01 (111607) 1
*628364: obj =   8.376287900e+04 inf =   1.968e+01 (111608)
*628373: obj =   8.376287898e+04 inf =   1.968e+01 (111613)
*628384: obj =   8.376287897e+04 inf =   1.968e+01 (111612)
*628396: obj =   8.376287897e+04 inf =   1.968e+01 (111612)
*628406: obj =   8.376287896e+04 inf =   1.968e+01 (111625)
*628417: obj =   8.376287893e+04 inf =   1.968e+01 (111621)
*628429: obj =   8.376287890e+04 inf =   1.968e+01 (111621)
*628441: obj =   8.376287888e+04 inf =   1.968e+01 (111619)
*628452: obj =   8.376287887e+04 inf =   1.968e+01 (111613)
*628459: obj =   8.376287887e+04 inf =   1.968e+01 (111619) 1
*628471: obj =   8.376287886e+04 inf =   1.968e+01 (111621)
*628483: obj =   8.376287886e+04 inf =   1.968e+01 (111624)
*628495: obj =   8.376287885e+04 inf =   1.968e+01 (111627)
*628506: obj =   8.376287884e+04 inf =   1.968e+01 (111640)
*628516: obj =   8.376287884e+04 inf =   1.968e+01 (111629)
*628526: obj =   8.376287884e+04 inf =   1.968e+01 (111636)
*628536: obj =   8.376287883e+04 inf =   1.968e+01 (111627)
*628546: obj =   8.376287882e+04 inf =   1.968e+01 (111631)
*628556: obj =   8.376287882e+04 inf =   1.968e+01 (111632) 1
*628567: obj =   8.376287882e+04 inf =   1.968e+01 (111631)
*628578: obj =   8.376287881e+04 inf =   1.968e+01 (111640)
*628590: obj =   8.376287881e+04 inf =   1.968e+01 (111633)
*628601: obj =   8.376287880e+04 inf =   1.968e+01 (111637)
*628611: obj =   8.376287878e+04 inf =   1.968e+01 (111636)
*628621: obj =   8.376287877e+04 inf =   1.968e+01 (111634)
*628632: obj =   8.376287876e+04 inf =   1.968e+01 (111637)
*628642: obj =   8.376287874e+04 inf =   1.968e+01 (111632)
*628653: obj =   8.376287873e+04 inf =   1.969e+01 (111641)
*628659: obj =   8.376287872e+04 inf =   1.969e+01 (111641) 1
*628670: obj =   8.376287871e+04 inf =   1.969e+01 (111644)
*628681: obj =   8.376287869e+04 inf =   1.969e+01 (111653)
*628692: obj =   8.376287869e+04 inf =   1.969e+01 (111643)
*628704: obj =   8.376287869e+04 inf =   1.969e+01 (111637)
*628716: obj =   8.376287869e+04 inf =   1.969e+01 (111639)
*628726: obj =   8.376287869e+04 inf =   1.969e+01 (111634)
*628738: obj =   8.376287868e+04 inf =   1.968e+01 (111633)
*628750: obj =   8.376287865e+04 inf =   1.968e+01 (111632)
*628758: obj =   8.376287865e+04 inf =   1.968e+01 (111634) 1
*628768: obj =   8.376287865e+04 inf =   1.968e+01 (111638)
*628779: obj =   8.376287865e+04 inf =   1.968e+01 (111628)
*628790: obj =   8.376287864e+04 inf =   1.968e+01 (111628)
*628800: obj =   8.376287862e+04 inf =   1.968e+01 (111628)
*628811: obj =   8.376287862e+04 inf =   1.968e+01 (111631)
*628822: obj =   8.376287862e+04 inf =   1.968e+01 (111631)
*628832: obj =   8.376287862e+04 inf =   1.968e+01 (111624)
*628841: obj =   8.376287862e+04 inf =   1.968e+01 (111629)
*628853: obj =   8.376287861e+04 inf =   1.968e+01 (111626)
*628862: obj =   8.376287860e+04 inf =   1.969e+01 (111626) 1
*628873: obj =   8.376287858e+04 inf =   1.969e+01 (111627)
*628883: obj =   8.376287856e+04 inf =   1.969e+01 (111618)
*628892: obj =   8.376287856e+04 inf =   1.969e+01 (111623)
*628902: obj =   8.376287856e+04 inf =   1.969e+01 (111624)
*628913: obj =   8.376287853e+04 inf =   1.969e+01 (111616)
*628923: obj =   8.376287853e+04 inf =   1.969e+01 (111629)
*628934: obj =   8.376287853e+04 inf =   1.969e+01 (111640)
*628945: obj =   8.376287853e+04 inf =   1.969e+01 (111647)
*628957: obj =   8.376287851e+04 inf =   1.969e+01 (111622)
*628964: obj =   8.376287850e+04 inf =   1.969e+01 (111631) 1
*628975: obj =   8.376287849e+04 inf =   1.969e+01 (111619)
*628986: obj =   8.376287848e+04 inf =   1.969e+01 (111629)
*628997: obj =   8.376287847e+04 inf =   1.969e+01 (111626)
*629009: obj =   8.376287845e+04 inf =   1.969e+01 (111624)
*629021: obj =   8.376287845e+04 inf =   1.969e+01 (111617)
*629032: obj =   8.376287844e+04 inf =   1.969e+01 (111613)
*629042: obj =   8.376287844e+04 inf =   1.969e+01 (111618)
*629052: obj =   8.376287843e+04 inf =   1.969e+01 (111624)
*629064: obj =   8.376287842e+04 inf =   1.969e+01 (111624)
*629071: obj =   8.376287842e+04 inf =   1.969e+01 (111619) 1
*629083: obj =   8.376287842e+04 inf =   1.969e+01 (111619)
*629095: obj =   8.376287840e+04 inf =   1.969e+01 (111620)
*629107: obj =   8.376287840e+04 inf =   1.969e+01 (111621)
*629119: obj =   8.376287838e+04 inf =   1.969e+01 (111620)
*629131: obj =   8.376287837e+04 inf =   1.969e+01 (111624)
*629143: obj =   8.376287837e+04 inf =   1.969e+01 (111628)
*629154: obj =   8.376287837e+04 inf =   1.969e+01 (111628)
*629165: obj =   8.376287837e+04 inf =   1.969e+01 (111628)
*629172: obj =   8.376287837e+04 inf =   1.969e+01 (111627) 1
*629183: obj =   8.376287837e+04 inf =   1.969e+01 (111627)
*629194: obj =   8.376287837e+04 inf =   1.969e+01 (111624)
*629206: obj =   8.376287833e+04 inf =   1.968e+01 (111619)
*629217: obj =   8.376287833e+04 inf =   1.968e+01 (111621)
*629227: obj =   8.376287833e+04 inf =   1.968e+01 (111622)
*629239: obj =   8.376287833e+04 inf =   1.968e+01 (111621)
*629250: obj =   8.376287833e+04 inf =   1.968e+01 (111616)
*629261: obj =   8.376287833e+04 inf =   1.968e+01 (111619)
*629272: obj =   8.376287833e+04 inf =   1.968e+01 (111622)
*629278: obj =   8.376287833e+04 inf =   1.968e+01 (111620) 1
*629289: obj =   8.376287830e+04 inf =   1.968e+01 (111614)
*629300: obj =   8.376287829e+04 inf =   1.968e+01 (111618)
*629312: obj =   8.376287828e+04 inf =   1.968e+01 (111624)
*629322: obj =   8.376287827e+04 inf =   1.968e+01 (111614)
*629334: obj =   8.376287826e+04 inf =   1.968e+01 (111625)
*629346: obj =   8.376287826e+04 inf =   1.968e+01 (111631)
*629358: obj =   8.376287823e+04 inf =   1.968e+01 (111633)
*629370: obj =   8.376287823e+04 inf =   1.968e+01 (111626)
*629377: obj =   8.376287820e+04 inf =   1.968e+01 (111626) 1
*629386: obj =   8.376287817e+04 inf =   1.968e+01 (111629)
*629397: obj =   8.376287812e+04 inf =   1.969e+01 (111625)
*629408: obj =   8.376287811e+04 inf =   1.969e+01 (111626)
*629417: obj =   8.376287810e+04 inf =   1.969e+01 (111622)
*629428: obj =   8.376287807e+04 inf =   1.969e+01 (111622)
*629439: obj =   8.376287807e+04 inf =   1.969e+01 (111633)
*629450: obj =   8.376287804e+04 inf =   1.969e+01 (111620)
*629461: obj =   8.376287803e+04 inf =   1.969e+01 (111621)
*629472: obj =   8.376287803e+04 inf =   1.969e+01 (111616)
*629479: obj =   8.376287802e+04 inf =   1.969e+01 (111616) 1
*629488: obj =   8.376287801e+04 inf =   1.969e+01 (111626)
*629498: obj =   8.376287801e+04 inf =   1.969e+01 (111620)
*629509: obj =   8.376287800e+04 inf =   1.969e+01 (111620)
*629518: obj =   8.376287799e+04 inf =   1.969e+01 (111621)
*629529: obj =   8.376287799e+04 inf =   1.969e+01 (111624)
*629540: obj =   8.376287799e+04 inf =   1.969e+01 (111624)
*629550: obj =   8.376287797e+04 inf =   1.969e+01 (111625)
*629561: obj =   8.376287797e+04 inf =   1.969e+01 (111619)
*629572: obj =   8.376287797e+04 inf =   1.969e+01 (111619)
*629583: obj =   8.376287797e+04 inf =   1.969e+01 (111624)
*629589: obj =   8.376287797e+04 inf =   1.969e+01 (111625) 1
*629599: obj =   8.376287797e+04 inf =   1.969e+01 (111622)
*629610: obj =   8.376287797e+04 inf =   1.969e+01 (111619)
*629621: obj =   8.376287797e+04 inf =   1.969e+01 (111607)
*629632: obj =   8.376287795e+04 inf =   1.969e+01 (111608)
*629644: obj =   8.376287793e+04 inf =   1.969e+01 (111600)
*629655: obj =   8.376287792e+04 inf =   1.969e+01 (111596)
*629666: obj =   8.376287790e+04 inf =   1.969e+01 (111600)
*629678: obj =   8.376287787e+04 inf =   1.969e+01 (111596)
*629688: obj =   8.376287787e+04 inf =   1.969e+01 (111595) 1
*629699: obj =   8.376287786e+04 inf =   1.969e+01 (111599)
*629709: obj =   8.376287784e+04 inf =   1.969e+01 (111607)
*629719: obj =   8.376287780e+04 inf =   1.969e+01 (111606)
*629728: obj =   8.376287780e+04 inf =   1.969e+01 (111611)
*629739: obj =   8.376287780e+04 inf =   1.969e+01 (111610)
*629750: obj =   8.376287780e+04 inf =   1.969e+01 (111603)
*629760: obj =   8.376287780e+04 inf =   1.969e+01 (111604)
*629771: obj =   8.376287780e+04 inf =   1.969e+01 (111606)
*629782: obj =   8.376287780e+04 inf =   1.969e+01 (111606)
*629790: obj =   8.376287780e+04 inf =   1.969e+01 (111613) 1
*629801: obj =   8.376287780e+04 inf =   1.969e+01 (111599)
*629811: obj =   8.376287780e+04 inf =   1.969e+01 (111613)
*629822: obj =   8.376287779e+04 inf =   1.969e+01 (111612)
*629833: obj =   8.376287778e+04 inf =   1.969e+01 (111622)
*629844: obj =   8.376287778e+04 inf =   1.969e+01 (111624)
*629855: obj =   8.376287777e+04 inf =   1.969e+01 (111633)
*629866: obj =   8.376287776e+04 inf =   1.969e+01 (111635)
*629877: obj =   8.376287775e+04 inf =   1.969e+01 (111624)
*629888: obj =   8.376287774e+04 inf =   1.969e+01 (111634)
*629893: obj =   8.376287774e+04 inf =   1.969e+01 (111625) 1
*629904: obj =   8.376287774e+04 inf =   1.969e+01 (111627)
*629915: obj =   8.376287773e+04 inf =   1.969e+01 (111634)
*629925: obj =   8.376287773e+04 inf =   1.969e+01 (111639)
*629936: obj =   8.376287772e+04 inf =   1.969e+01 (111635)
*629947: obj =   8.376287768e+04 inf =   1.969e+01 (111627)
*629957: obj =   8.376287764e+04 inf =   1.969e+01 (111629)
*629968: obj =   8.376287762e+04 inf =   1.969e+01 (111628)
*629980: obj =   8.376287758e+04 inf =   1.969e+01 (111630)
*629992: obj =   8.376287756e+04 inf =   1.969e+01 (111627)
*629997: obj =   8.376287756e+04 inf =   1.969e+01 (111624) 1
*630008: obj =   8.376287756e+04 inf =   1.969e+01 (111625)
*630018: obj =   8.376287756e+04 inf =   1.969e+01 (111618)
*630028: obj =   8.376287756e+04 inf =   1.969e+01 (111621)
*630039: obj =   8.376287756e+04 inf =   1.969e+01 (111624)
*630051: obj =   8.376287756e+04 inf =   1.969e+01 (111623)
*630061: obj =   8.376287756e+04 inf =   1.969e+01 (111627)
*630072: obj =   8.376287756e+04 inf =   1.969e+01 (111625)
*630082: obj =   8.376287756e+04 inf =   1.969e+01 (111625)
*630093: obj =   8.376287756e+04 inf =   1.969e+01 (111610)
*630099: obj =   8.376287756e+04 inf =   1.969e+01 (111612) 1
*630111: obj =   8.376287753e+04 inf =   1.969e+01 (111614)
*630122: obj =   8.376287751e+04 inf =   1.969e+01 (111608)
*630133: obj =   8.376287750e+04 inf =   1.968e+01 (111609)
*630144: obj =   8.376287747e+04 inf =   1.969e+01 (111614)
*630155: obj =   8.376287747e+04 inf =   1.969e+01 (111616)
*630165: obj =   8.376287745e+04 inf =   1.969e+01 (111615)
*630175: obj =   8.376287743e+04 inf =   1.969e+01 (111622)
*630186: obj =   8.376287741e+04 inf =   1.969e+01 (111630)
*630197: obj =   8.376287740e+04 inf =   1.969e+01 (111626)
*630203: obj =   8.376287740e+04 inf =   1.969e+01 (111627) 1
*630213: obj =   8.376287738e+04 inf =   1.969e+01 (111627)
*630222: obj =   8.376287738e+04 inf =   1.969e+01 (111624)
*630233: obj =   8.376287738e+04 inf =   1.969e+01 (111623)
*630243: obj =   8.376287737e+04 inf =   1.969e+01 (111627)
*630255: obj =   8.376287737e+04 inf =   1.969e+01 (111623)
*630266: obj =   8.376287737e+04 inf =   1.969e+01 (111627)
*630277: obj =   8.376287735e+04 inf =   1.969e+01 (111622)
*630288: obj =   8.376287735e+04 inf =   1.969e+01 (111619)
*630299: obj =   8.376287734e+04 inf =   1.969e+01 (111620)
*630305: obj =   8.376287729e+04 inf =   1.969e+01 (111618) 1
*630315: obj =   8.376287726e+04 inf =   1.969e+01 (111621)
*630327: obj =   8.376287721e+04 inf =   1.970e+01 (111620)
*630338: obj =   8.376287716e+04 inf =   1.970e+01 (111624)
*630349: obj =   8.376287714e+04 inf =   1.970e+01 (111620)
*630361: obj =   8.376287707e+04 inf =   1.970e+01 (111615)
*630372: obj =   8.376287704e+04 inf =   1.970e+01 (111613)
*630383: obj =   8.376287701e+04 inf =   1.970e+01 (111609)
*630395: obj =   8.376287699e+04 inf =   1.970e+01 (111611)
*630406: obj =   8.376287699e+04 inf =   1.970e+01 (111605) 1
*630417: obj =   8.376287699e+04 inf =   1.970e+01 (111602)
*630428: obj =   8.376287699e+04 inf =   1.970e+01 (111599)
*630439: obj =   8.376287699e+04 inf =   1.970e+01 (111599)
*630450: obj =   8.376287699e+04 inf =   1.970e+01 (111601)
*630462: obj =   8.376287699e+04 inf =   1.970e+01 (111603)
*630473: obj =   8.376287698e+04 inf =   1.970e+01 (111600)
*630484: obj =   8.376287696e+04 inf =   1.970e+01 (111598)
*630494: obj =   8.376287696e+04 inf =   1.970e+01 (111596)
*630505: obj =   8.376287696e+04 inf =   1.970e+01 (111604)
*630511: obj =   8.376287696e+04 inf =   1.970e+01 (111608) 1
*630522: obj =   8.376287696e+04 inf =   1.970e+01 (111615)
*630533: obj =   8.376287693e+04 inf =   1.971e+01 (111619)
*630544: obj =   8.376287690e+04 inf =   1.971e+01 (111616)
*630554: obj =   8.376287690e+04 inf =   1.971e+01 (111617)
*630565: obj =   8.376287690e+04 inf =   1.971e+01 (111613)
*630575: obj =   8.376287690e+04 inf =   1.971e+01 (111612)
*630586: obj =   8.376287688e+04 inf =   1.971e+01 (111607)
*630596: obj =   8.376287688e+04 inf =   1.971e+01 (111610)
*630606: obj =   8.376287687e+04 inf =   1.971e+01 (111599)
*630611: obj =   8.376287687e+04 inf =   1.971e+01 (111590) 1
*630622: obj =   8.376287687e+04 inf =   1.971e+01 (111587)
*630633: obj =   8.376287687e+04 inf =   1.971e+01 (111586)
*630643: obj =   8.376287687e+04 inf =   1.971e+01 (111593)
*630653: obj =   8.376287687e+04 inf =   1.971e+01 (111591)
*630664: obj =   8.376287687e+04 inf =   1.971e+01 (111593)
*630675: obj =   8.376287687e+04 inf =   1.971e+01 (111591)
*630686: obj =   8.376287687e+04 inf =   1.971e+01 (111589)
*630696: obj =   8.376287687e+04 inf =   1.971e+01 (111588)
*630706: obj =   8.376287687e+04 inf =   1.971e+01 (111590)
*630712: obj =   8.376287687e+04 inf =   1.971e+01 (111590) 1
*630722: obj =   8.376287687e+04 inf =   1.971e+01 (111594)
*630733: obj =   8.376287687e+04 inf =   1.971e+01 (111582)
*630743: obj =   8.376287687e+04 inf =   1.971e+01 (111581)
*630752: obj =   8.376287686e+04 inf =   1.971e+01 (111582)
*630762: obj =   8.376287685e+04 inf =   1.971e+01 (111586)
*630772: obj =   8.376287684e+04 inf =   1.971e+01 (111584)
*630782: obj =   8.376287683e+04 inf =   1.971e+01 (111591)
*630793: obj =   8.376287683e+04 inf =   1.971e+01 (111591)
*630804: obj =   8.376287683e+04 inf =   1.971e+01 (111599)
*630813: obj =   8.376287683e+04 inf =   1.971e+01 (111597) 1
*630823: obj =   8.376287680e+04 inf =   1.971e+01 (111606)
*630834: obj =   8.376287680e+04 inf =   1.971e+01 (111608)
*630843: obj =   8.376287680e+04 inf =   1.971e+01 (111609)
*630854: obj =   8.376287680e+04 inf =   1.971e+01 (111610)
*630865: obj =   8.376287680e+04 inf =   1.971e+01 (111610)
*630876: obj =   8.376287678e+04 inf =   1.971e+01 (111609)
*630887: obj =   8.376287678e+04 inf =   1.971e+01 (111600)
*630898: obj =   8.376287678e+04 inf =   1.971e+01 (111606)
*630908: obj =   8.376287678e+04 inf =   1.971e+01 (111606)
*630915: obj =   8.376287678e+04 inf =   1.971e+01 (111602) 1
*630925: obj =   8.376287676e+04 inf =   1.971e+01 (111596)
*630935: obj =   8.376287676e+04 inf =   1.971e+01 (111591)
*630946: obj =   8.376287675e+04 inf =   1.971e+01 (111599)
*630956: obj =   8.376287674e+04 inf =   1.971e+01 (111589)
*630966: obj =   8.376287674e+04 inf =   1.971e+01 (111593)
*630976: obj =   8.376287674e+04 inf =   1.971e+01 (111594)
*630986: obj =   8.376287674e+04 inf =   1.971e+01 (111605)
*630996: obj =   8.376287673e+04 inf =   1.971e+01 (111591)
*631007: obj =   8.376287673e+04 inf =   1.971e+01 (111586)
*631018: obj =   8.376287673e+04 inf =   1.971e+01 (111584)
*631023: obj =   8.376287673e+04 inf =   1.971e+01 (111584) 1
*631034: obj =   8.376287672e+04 inf =   1.971e+01 (111585)
*631044: obj =   8.376287672e+04 inf =   1.971e+01 (111581)
*631054: obj =   8.376287672e+04 inf =   1.971e+01 (111582)
*631065: obj =   8.376287672e+04 inf =   1.971e+01 (111580)
*631076: obj =   8.376287671e+04 inf =   1.971e+01 (111577)
*631086: obj =   8.376287671e+04 inf =   1.971e+01 (111567)
*631097: obj =   8.376287670e+04 inf =   1.971e+01 (111568)
*631108: obj =   8.376287670e+04 inf =   1.971e+01 (111566)
*631118: obj =   8.376287670e+04 inf =   1.971e+01 (111564)
*631123: obj =   8.376287670e+04 inf =   1.971e+01 (111564) 1
*631134: obj =   8.376287670e+04 inf =   1.971e+01 (111568)
*631144: obj =   8.376287668e+04 inf =   1.971e+01 (111571)
*631155: obj =   8.376287667e+04 inf =   1.971e+01 (111562)
*631165: obj =   8.376287667e+04 inf =   1.971e+01 (111558)
*631177: obj =   8.376287667e+04 inf =   1.971e+01 (111567)
*631188: obj =   8.376287665e+04 inf =   1.971e+01 (111572)
*631199: obj =   8.376287664e+04 inf =   1.971e+01 (111575)
*631209: obj =   8.376287664e+04 inf =   1.971e+01 (111576)
*631220: obj =   8.376287664e+04 inf =   1.972e+01 (111574)
*631227: obj =   8.376287664e+04 inf =   1.971e+01 (111574) 1
*631238: obj =   8.376287664e+04 inf =   1.971e+01 (111575)
*631248: obj =   8.376287664e+04 inf =   1.972e+01 (111566)
*631258: obj =   8.376287664e+04 inf =   1.972e+01 (111565)
*631268: obj =   8.376287664e+04 inf =   1.972e+01 (111574)
*631277: obj =   8.376287664e+04 inf =   1.972e+01 (111573)
*631288: obj =   8.376287664e+04 inf =   1.972e+01 (111577)
*631299: obj =   8.376287664e+04 inf =   1.972e+01 (111582)
*631309: obj =   8.376287662e+04 inf =   1.972e+01 (111582)
*631320: obj =   8.376287661e+04 inf =   1.972e+01 (111571)
*631329: obj =   8.376287661e+04 inf =   1.972e+01 (111575) 1
*631340: obj =   8.376287661e+04 inf =   1.972e+01 (111576)
*631350: obj =   8.376287661e+04 inf =   1.972e+01 (111569)
*631360: obj =   8.376287661e+04 inf =   1.972e+01 (111567)
*631370: obj =   8.376287661e+04 inf =   1.972e+01 (111552)
*631380: obj =   8.376287661e+04 inf =   1.972e+01 (111565)
*631391: obj =   8.376287661e+04 inf =   1.972e+01 (111564)
*631403: obj =   8.376287659e+04 inf =   1.972e+01 (111568)
*631414: obj =   8.376287659e+04 inf =   1.972e+01 (111568)
*631425: obj =   8.376287659e+04 inf =   1.972e+01 (111564)
*631434: obj =   8.376287659e+04 inf =   1.972e+01 (111562) 1
