GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2312156: obj =   4.197779603e+12 inf =   5.340e-01 (20132)
*2312262: obj =   4.197778968e+12 inf =   5.334e-01 (20018) 1
*2312351: obj =   4.197778959e+12 inf =   5.332e-01 (19990)
*2312428: obj =   4.197778948e+12 inf =   5.331e-01 (19978) 1
*2312506: obj =   4.197778942e+12 inf =   5.330e-01 (19991) 1
*2312582: obj =   4.197778867e+12 inf =   5.329e-01 (19964) 1
*2312671: obj =   4.197778665e+12 inf =   5.327e-01 (19930)
*2312752: obj =   4.197778660e+12 inf =   5.328e-01 (19983) 1
*2312830: obj =   4.197778632e+12 inf =   5.328e-01 (19923) 1
*2312919: obj =   4.197778575e+12 inf =   5.329e-01 (19914) 1
*2313010: obj =   4.197778558e+12 inf =   5.330e-01 (19895)
*2313093: obj =   4.197778549e+12 inf =   5.329e-01 (19909) 1
*2313177: obj =   4.197778527e+12 inf =   5.329e-01 (19874) 1
*2313261: obj =   4.197778506e+12 inf =   5.329e-01 (19875) 1
*2313338: obj =   4.197778498e+12 inf =   5.326e-01 (19889) 1
*2313424: obj =   4.197778477e+12 inf =   5.324e-01 (19882)
*2313522: obj =   4.197777982e+12 inf =   5.320e-01 (19776) 1
*2313607: obj =   4.197777714e+12 inf =   5.316e-01 (19801) 1
*2313691: obj =   4.197777695e+12 inf =   5.315e-01 (19788)
*2313771: obj =   4.197777680e+12 inf =   5.314e-01 (19783) 1
*2313854: obj =   4.197777670e+12 inf =   5.311e-01 (19795) 1
*2313935: obj =   4.197777669e+12 inf =   5.311e-01 (19769) 1
*2314024: obj =   4.197777655e+12 inf =   5.309e-01 (19750) 1
*2314119: obj =   4.197777604e+12 inf =   5.310e-01 (19714) 1
*2314231: obj =   4.197776576e+12 inf =   5.309e-01 (19650)
*2314339: obj =   4.197775962e+12 inf =   5.305e-01 (19610)
*2314442: obj =   4.197775165e+12 inf =   5.301e-01 (19556) 1
*2314553: obj =   4.197774446e+12 inf =   5.299e-01 (19476)
*2314653: obj =   4.195522191e+12 inf =   5.297e-01 (28527) 1
*2314747: obj =   4.195522145e+12 inf =   5.298e-01 (28529) 1
*2314825: obj =   4.195522060e+12 inf =   5.299e-01 (28567) 1
*2314907: obj =   4.195521871e+12 inf =   5.305e-01 (28554)
*2314982: obj =   4.195521794e+12 inf =   5.310e-01 (28511) 1
*2315056: obj =   4.195521673e+12 inf =   5.314e-01 (28488) 1
*2315130: obj =   4.195521537e+12 inf =   5.317e-01 (28470) 1
*2315208: obj =   4.195521367e+12 inf =   5.322e-01 (28465)
*2315280: obj =   4.195521251e+12 inf =   5.327e-01 (28430) 1
*2315350: obj =   4.195521055e+12 inf =   5.332e-01 (28414) 1
*2315424: obj =   4.195520871e+12 inf =   5.338e-01 (28425)
*2315493: obj =   4.195520666e+12 inf =   5.343e-01 (28405) 1
*2315562: obj =   4.195520476e+12 inf =   5.349e-01 (28385) 1
*2315633: obj =   4.195520351e+12 inf =   5.354e-01 (28376) 1
*2315711: obj =   4.195520310e+12 inf =   5.359e-01 (28348)
*2315785: obj =   4.195520271e+12 inf =   5.361e-01 (28342) 1
*2315859: obj =   4.195520080e+12 inf =   5.368e-01 (28338) 1
*2315938: obj =   4.195520056e+12 inf =   5.372e-01 (28325) 1
*2316017: obj =   4.195520056e+12 inf =   5.372e-01 (28296)
*2316090: obj =   4.195519907e+12 inf =   5.376e-01 (28288) 1
*2316163: obj =   4.195519745e+12 inf =   5.382e-01 (28253) 1
*2316244: obj =   4.195519659e+12 inf =   5.386e-01 (28222)
*2316321: obj =   4.195519594e+12 inf =   5.389e-01 (28204) 1
*2316398: obj =   4.195519594e+12 inf =   5.392e-01 (28201) 1
*2316475: obj =   4.195519544e+12 inf =   5.392e-01 (28148) 1
*2316553: obj =   4.195519375e+12 inf =   5.396e-01 (28142) 1
*2316635: obj =   4.195519287e+12 inf =   5.400e-01 (28128)
*2316710: obj =   4.195519121e+12 inf =   5.406e-01 (28119) 1
*2316784: obj =   4.195518928e+12 inf =   5.415e-01 (28092) 1
*2316860: obj =   4.195518777e+12 inf =   5.425e-01 (28081) 1
*2316938: obj =   4.195518646e+12 inf =   5.434e-01 (28088)
*2317015: obj =   4.195518571e+12 inf =   5.441e-01 (28089) 1
*2317091: obj =   4.195518409e+12 inf =   5.453e-01 (28103) 1
*2317168: obj =   4.195518267e+12 inf =   5.465e-01 (28109) 1
*2317251: obj =   4.195518166e+12 inf =   5.474e-01 (28085)
*2317327: obj =   4.195518096e+12 inf =   5.481e-01 (28067) 1
*2317406: obj =   4.195517967e+12 inf =   5.493e-01 (28053) 1
*2317485: obj =   4.195517797e+12 inf =   5.511e-01 (28041) 1
*2317571: obj =   4.195517724e+12 inf =   5.522e-01 (28009)
*2317652: obj =   4.195517682e+12 inf =   5.529e-01 (28006) 1
*2317731: obj =   4.195517572e+12 inf =   5.544e-01 (27995) 1
*2317810: obj =   4.195517425e+12 inf =   5.565e-01 (27988) 1
*2317889: obj =   4.195517339e+12 inf =   5.580e-01 (27968) 1
*2317977: obj =   4.195517232e+12 inf =   5.600e-01 (27969)
*2318058: obj =   4.195517168e+12 inf =   5.611e-01 (27970) 1
*2318143: obj =   4.195517076e+12 inf =   5.625e-01 (27945) 1
*2318225: obj =   4.195517067e+12 inf =   5.621e-01 (27938) 1
*2318306: obj =   4.195517065e+12 inf =   5.617e-01 (27930) 1
*2318396: obj =   4.195517025e+12 inf =   5.612e-01 (27935) 1
*2318486: obj =   4.195517024e+12 inf =   5.607e-01 (27930)
*2318567: obj =   4.195517005e+12 inf =   5.603e-01 (27904) 1
*2318646: obj =   4.195517000e+12 inf =   5.597e-01 (27889) 1
*2318729: obj =   4.195516980e+12 inf =   5.587e-01 (27872) 1
*2318811: obj =   4.195516966e+12 inf =   5.585e-01 (27861) 1
*2318898: obj =   4.195516964e+12 inf =   5.575e-01 (27864)
*2318977: obj =   4.195516964e+12 inf =   5.566e-01 (27829) 1
*2319062: obj =   4.195516913e+12 inf =   5.558e-01 (27836) 1
*2319144: obj =   4.195516883e+12 inf =   5.554e-01 (27801) 1
*2319224: obj =   4.195516878e+12 inf =   5.549e-01 (27791) 1
*2319310: obj =   4.195516867e+12 inf =   5.541e-01 (27757)
*2319390: obj =   4.195516849e+12 inf =   5.532e-01 (27747) 1
*2319470: obj =   4.195516842e+12 inf =   5.525e-01 (27740) 1
*2319549: obj =   4.195516823e+12 inf =   5.516e-01 (27713) 1
*2319630: obj =   4.195516788e+12 inf =   5.509e-01 (27681) 1
*2319718: obj =   4.195516727e+12 inf =   5.503e-01 (27693) 1
*2319809: obj =   4.195516662e+12 inf =   5.499e-01 (27692)
*2319891: obj =   4.195516585e+12 inf =   5.492e-01 (27659) 1
*2319970: obj =   4.195516560e+12 inf =   5.485e-01 (27651) 1
*2320050: obj =   4.195516500e+12 inf =   5.479e-01 (27639) 1
*2320131: obj =   4.195516450e+12 inf =   5.470e-01 (27644) 1
*2320220: obj =   4.195516389e+12 inf =   5.466e-01 (27636)
*2320304: obj =   4.195516341e+12 inf =   5.464e-01 (27613) 1
*2320386: obj =   4.195516272e+12 inf =   5.461e-01 (27595) 1
*2320475: obj =   4.195516251e+12 inf =   5.465e-01 (27597) 1
*2320562: obj =   4.195516171e+12 inf =   5.465e-01 (27562) 1
*2320642: obj =   4.195516123e+12 inf =   5.461e-01 (27558) 1
*2320735: obj =   4.195516100e+12 inf =   5.458e-01 (27561) 1
*2320823: obj =   4.195516062e+12 inf =   5.454e-01 (27541)
*2320902: obj =   4.195516013e+12 inf =   5.448e-01 (27536) 1
*2320983: obj =   4.195515958e+12 inf =   5.444e-01 (27529) 1
*2321067: obj =   4.195515927e+12 inf =   5.447e-01 (27528) 1
*2321153: obj =   4.195515907e+12 inf =   5.450e-01 (27532) 1
*2321245: obj =   4.195515864e+12 inf =   5.453e-01 (27519)
*2321330: obj =   4.195515828e+12 inf =   5.458e-01 (27501) 1
*2321415: obj =   4.195515825e+12 inf =   5.466e-01 (27486) 1
*2321498: obj =   4.195515796e+12 inf =   5.470e-01 (27477) 1
*2321581: obj =   4.195515795e+12 inf =   5.475e-01 (27473) 1
*2321665: obj =   4.195515724e+12 inf =   5.473e-01 (27468) 1
*2321756: obj =   4.195515699e+12 inf =   5.472e-01 (27449)
*2321840: obj =   4.195515665e+12 inf =   5.474e-01 (27449) 1
*2321923: obj =   4.195515612e+12 inf =   5.473e-01 (27431) 1
*2322007: obj =   4.195515548e+12 inf =   5.473e-01 (27439) 1
*2322088: obj =   4.195515477e+12 inf =   5.474e-01 (27434) 1
*2322171: obj =   4.195515421e+12 inf =   5.473e-01 (27411) 1
*2322263: obj =   4.195515353e+12 inf =   5.470e-01 (27401)
*2322348: obj =   4.195515293e+12 inf =   5.472e-01 (27376) 1
*2322430: obj =   4.195515265e+12 inf =   5.475e-01 (27369) 1
*2322513: obj =   4.195515236e+12 inf =   5.478e-01 (27371) 1
*2322598: obj =   4.195515164e+12 inf =   5.478e-01 (27381) 1
*2322676: obj =   4.195515064e+12 inf =   5.478e-01 (27369) 1
*2322770: obj =   4.195514991e+12 inf =   5.480e-01 (27334)
*2322854: obj =   4.195514969e+12 inf =   5.480e-01 (27343) 1
*2322938: obj =   4.195514947e+12 inf =   5.482e-01 (27324) 1
*2323023: obj =   4.195514882e+12 inf =   5.483e-01 (27308) 1
*2323100: obj =   4.195514796e+12 inf =   5.485e-01 (27306) 1
*2323183: obj =   4.195514750e+12 inf =   5.487e-01 (27295) 1
*2323278: obj =   4.195514634e+12 inf =   5.485e-01 (27298)
*2323377: obj =   4.195514571e+12 inf =   5.483e-01 (27227) 1
*2323470: obj =   4.195514250e+12 inf =   5.481e-01 (27193) 1
*2323560: obj =   4.195494735e+12 inf =   5.480e-01 (28971) 1
*2323645: obj =   4.195494659e+12 inf =   5.481e-01 (28931) 1
*2323729: obj =   4.195494607e+12 inf =   5.483e-01 (28939) 1
*2323817: obj =   4.195494602e+12 inf =   5.490e-01 (28932)
*2323896: obj =   4.195494574e+12 inf =   5.494e-01 (28906) 1
*2323970: obj =   4.195494570e+12 inf =   5.501e-01 (28903) 1
*2324050: obj =   4.195494543e+12 inf =   5.507e-01 (28880)
*2324129: obj =   4.195494508e+12 inf =   5.508e-01 (28863) 1
*2324203: obj =   4.195494451e+12 inf =   5.511e-01 (28861) 1
*2324283: obj =   4.195494378e+12 inf =   5.513e-01 (28844)
*2324355: obj =   4.195494347e+12 inf =   5.515e-01 (28836) 1
*2324427: obj =   4.195494308e+12 inf =   5.519e-01 (28832) 1
*2324500: obj =   4.195494251e+12 inf =   5.520e-01 (28823) 1
*2324580: obj =   4.195494195e+12 inf =   5.522e-01 (28785)
*2324652: obj =   4.195494169e+12 inf =   5.522e-01 (28782) 1
*2324724: obj =   4.195494096e+12 inf =   5.528e-01 (28781) 1
*2324805: obj =   4.195494053e+12 inf =   5.528e-01 (28792)
*2324879: obj =   4.195494014e+12 inf =   5.531e-01 (28766) 1
*2324953: obj =   4.195493981e+12 inf =   5.531e-01 (28740) 1
*2325034: obj =   4.195493935e+12 inf =   5.532e-01 (28727) 1
*2325116: obj =   4.195493867e+12 inf =   5.533e-01 (28699)
*2325192: obj =   4.195493841e+12 inf =   5.536e-01 (28679) 1
*2325267: obj =   4.195493819e+12 inf =   5.537e-01 (28659) 1
*2325349: obj =   4.195493799e+12 inf =   5.537e-01 (28642)
*2325429: obj =   4.195271479e+12 inf =   5.537e-01 (28867) 1
*2325516: obj =   4.195271361e+12 inf =   5.537e-01 (28836) 1
*2325600: obj =   4.195271270e+12 inf =   5.539e-01 (28820) 1
*2325683: obj =   4.195271193e+12 inf =   5.541e-01 (28791) 1
*2325782: obj =   4.195259850e+12 inf =   5.542e-01 (28788)
*2325875: obj =   4.195259133e+12 inf =   5.542e-01 (28783) 1
*2325962: obj =   4.195258324e+12 inf =   5.544e-01 (28774) 1
*2326050: obj =   4.195257862e+12 inf =   5.543e-01 (28750) 1
*2326134: obj =   4.195257524e+12 inf =   5.545e-01 (28755) 1
*2326230: obj =   4.195257224e+12 inf =   5.536e-01 (28747)
*2326313: obj =   4.195256630e+12 inf =   5.528e-01 (28737) 1
*2326394: obj =   4.195256484e+12 inf =   5.526e-01 (28735) 1
*2326474: obj =   4.195255962e+12 inf =   5.520e-01 (28734) 1
*2326561: obj =   4.195254985e+12 inf =   5.517e-01 (28720)
*2326641: obj =   4.195254761e+12 inf =   5.515e-01 (28708) 1
*2326721: obj =   4.195254118e+12 inf =   5.513e-01 (28705) 1
*2326808: obj =   4.195253838e+12 inf =   5.511e-01 (28691) 1
*2326895: obj =   4.195252880e+12 inf =   5.510e-01 (28697)
*2326974: obj =   4.195252740e+12 inf =   5.507e-01 (28687) 1
*2327054: obj =   4.195252320e+12 inf =   5.506e-01 (28689) 1
*2327141: obj =   4.195251841e+12 inf =   5.505e-01 (28681)
*2327220: obj =   4.195251729e+12 inf =   5.502e-01 (28650) 1
*2327299: obj =   4.195250798e+12 inf =   5.502e-01 (28647) 1
*2327385: obj =   4.195250282e+12 inf =   5.503e-01 (28626)
*2327464: obj =   4.195249930e+12 inf =   5.502e-01 (28624) 1
*2327542: obj =   4.195249925e+12 inf =   5.497e-01 (28617) 1
*2327625: obj =   4.195249650e+12 inf =   5.493e-01 (28612)
*2327702: obj =   4.195249118e+12 inf =   5.496e-01 (28600) 1
*2327780: obj =   4.195248448e+12 inf =   5.500e-01 (28578) 1
*2327859: obj =   4.195248296e+12 inf =   5.498e-01 (28561) 1
*2327941: obj =   4.195247945e+12 inf =   5.497e-01 (28547)
*2328016: obj =   4.195247255e+12 inf =   5.500e-01 (28557) 1
*2328093: obj =   4.195246965e+12 inf =   5.501e-01 (28512) 1
*2328177: obj =   4.195246897e+12 inf =   5.494e-01 (28495)
*2328252: obj =   4.195246684e+12 inf =   5.490e-01 (28493) 1
*2328328: obj =   4.195245981e+12 inf =   5.496e-01 (28478) 1
*2328411: obj =   4.195245688e+12 inf =   5.493e-01 (28468) 1
*2328497: obj =   4.195245648e+12 inf =   5.482e-01 (28444)
*2328576: obj =   4.195245597e+12 inf =   5.475e-01 (28436) 1
*2328655: obj =   4.195245301e+12 inf =   5.474e-01 (28423) 1
*2328740: obj =   4.195245067e+12 inf =   5.472e-01 (28394)
*2328816: obj =   4.195244840e+12 inf =   5.470e-01 (28403) 1
*2328891: obj =   4.195244637e+12 inf =   5.464e-01 (28386) 1
*2328970: obj =   4.195244242e+12 inf =   5.464e-01 (28379) 1
*2329054: obj =   4.195244006e+12 inf =   5.464e-01 (28365)
*2329132: obj =   4.195243713e+12 inf =   5.463e-01 (28364) 1
*2329209: obj =   4.195243458e+12 inf =   5.458e-01 (28349) 1
*2329289: obj =   4.195243172e+12 inf =   5.460e-01 (28340)
*2329362: obj =   4.195243154e+12 inf =   5.455e-01 (28330) 1
*2329435: obj =   4.195243151e+12 inf =   5.449e-01 (28321) 1
*2329515: obj =   4.195242600e+12 inf =   5.450e-01 (28314)
*2329589: obj =   4.195242154e+12 inf =   5.453e-01 (28304) 1
*2329661: obj =   4.195241823e+12 inf =   5.456e-01 (28266) 1
*2329738: obj =   4.195241559e+12 inf =   5.458e-01 (28252)
*2329812: obj =   4.195241329e+12 inf =   5.460e-01 (28231) 1
*2329887: obj =   4.195241015e+12 inf =   5.464e-01 (28239) 1
*2329962: obj =   4.195240737e+12 inf =   5.469e-01 (28201) 1
*2330043: obj =   4.195240647e+12 inf =   5.468e-01 (28165)
*2330117: obj =   4.195240377e+12 inf =   5.468e-01 (28144) 1
*2330189: obj =   4.195240256e+12 inf =   5.463e-01 (28146) 1
*2330269: obj =   4.195240170e+12 inf =   5.458e-01 (28127)
*2330343: obj =   4.195240100e+12 inf =   5.456e-01 (28130) 1
*2330419: obj =   4.195240036e+12 inf =   5.451e-01 (28116) 1
*2330501: obj =   4.195239816e+12 inf =   5.453e-01 (28143)
*2330574: obj =   4.195239627e+12 inf =   5.453e-01 (28148) 1
*2330647: obj =   4.195239290e+12 inf =   5.454e-01 (28120) 1
*2330727: obj =   4.195239264e+12 inf =   5.451e-01 (28123)
*2330801: obj =   4.195238981e+12 inf =   5.450e-01 (28118) 1
*2330872: obj =   4.195238948e+12 inf =   5.445e-01 (28103) 1
*2330950: obj =   4.195238815e+12 inf =   5.441e-01 (28073)
*2331028: obj =   4.195238788e+12 inf =   5.437e-01 (28053) 1
*2331100: obj =   4.195238486e+12 inf =   5.437e-01 (28029) 1
*2331180: obj =   4.195238432e+12 inf =   5.431e-01 (28046)
*2331251: obj =   4.195238104e+12 inf =   5.433e-01 (28038) 1
*2331323: obj =   4.195237942e+12 inf =   5.434e-01 (28008) 1
*2331406: obj =   4.195237817e+12 inf =   5.431e-01 (27979)
*2331479: obj =   4.195237592e+12 inf =   5.434e-01 (27943) 1
*2331551: obj =   4.195237505e+12 inf =   5.430e-01 (27922) 1
*2331623: obj =   4.195237157e+12 inf =   5.433e-01 (27892) 1
*2331702: obj =   4.195237006e+12 inf =   5.435e-01 (27870)
*2331775: obj =   4.195236968e+12 inf =   5.433e-01 (27850) 1
*2331848: obj =   4.195236968e+12 inf =   5.425e-01 (27852) 1
*2331933: obj =   4.195236925e+12 inf =   5.420e-01 (27840)
*2332017: obj =   4.195236824e+12 inf =   5.420e-01 (27842) 1
*2332096: obj =   4.195236678e+12 inf =   5.419e-01 (27822) 1
*2332181: obj =   4.195236633e+12 inf =   5.412e-01 (27815)
*2332261: obj =   4.195236520e+12 inf =   5.402e-01 (27797) 1
*2332343: obj =   4.195236342e+12 inf =   5.401e-01 (27795) 1
*2332424: obj =   4.195236212e+12 inf =   5.401e-01 (27773) 1
*2332514: obj =   4.195236111e+12 inf =   5.403e-01 (27737) 1
*2332601: obj =   4.195236051e+12 inf =   5.406e-01 (27709)
*2332685: obj =   4.195235945e+12 inf =   5.405e-01 (27680) 1
*2332765: obj =   4.195235838e+12 inf =   5.404e-01 (27679) 1
*2332843: obj =   4.195235696e+12 inf =   5.402e-01 (27673) 1
*2332925: obj =   4.195235559e+12 inf =   5.401e-01 (27638) 1
*2333008: obj =   4.195235530e+12 inf =   5.400e-01 (27629)
*2333086: obj =   4.195235473e+12 inf =   5.400e-01 (27598) 1
*2333162: obj =   4.195235404e+12 inf =   5.399e-01 (27615) 1
*2333243: obj =   4.195235330e+12 inf =   5.398e-01 (27605)
*2333319: obj =   4.195235278e+12 inf =   5.398e-01 (27588) 1
*2333396: obj =   4.195235210e+12 inf =   5.394e-01 (27569) 1
*2333475: obj =   4.195235100e+12 inf =   5.393e-01 (27537) 1
*2333555: obj =   4.195235067e+12 inf =   5.391e-01 (27537)
*2333631: obj =   4.195234962e+12 inf =   5.389e-01 (27538) 1
*2333705: obj =   4.195234899e+12 inf =   5.386e-01 (27521) 1
*2333789: obj =   4.195234801e+12 inf =   5.385e-01 (27487)
*2333866: obj =   4.195234743e+12 inf =   5.384e-01 (27453) 1
*2333945: obj =   4.195234719e+12 inf =   5.378e-01 (27414) 1
*2334021: obj =   4.195234643e+12 inf =   5.378e-01 (27398) 1
*2334101: obj =   4.195234546e+12 inf =   5.377e-01 (27390)
*2334173: obj =   4.195234448e+12 inf =   5.377e-01 (27363) 1
*2334245: obj =   4.195234397e+12 inf =   5.378e-01 (27345) 1
*2334324: obj =   4.195234352e+12 inf =   5.383e-01 (27342)
*2334399: obj =   4.195234274e+12 inf =   5.383e-01 (27313) 1
*2334476: obj =   4.195234179e+12 inf =   5.383e-01 (27291) 1
*2334549: obj =   4.195234111e+12 inf =   5.385e-01 (27289) 1
*2334627: obj =   4.195234011e+12 inf =   5.387e-01 (27253)
*2334699: obj =   4.195233882e+12 inf =   5.385e-01 (27260) 1
*2334779: obj =   4.195233812e+12 inf =   5.384e-01 (27234) 1
*2334860: obj =   4.195233758e+12 inf =   5.379e-01 (27259) 1
*2334944: obj =   4.195233731e+12 inf =   5.379e-01 (27250)
*2335025: obj =   4.195233682e+12 inf =   5.377e-01 (27212) 1
*2335106: obj =   4.195233645e+12 inf =   5.376e-01 (27193) 1
*2335183: obj =   4.195233625e+12 inf =   5.371e-01 (27178) 1
*2335268: obj =   4.195233548e+12 inf =   5.364e-01 (27135)
*2335352: obj =   4.195233513e+12 inf =   5.354e-01 (27106) 1
*2335440: obj =   4.195233489e+12 inf =   5.350e-01 (27109) 1
*2335523: obj =   4.195233472e+12 inf =   5.350e-01 (27118)
*2335600: obj =   4.195233463e+12 inf =   5.352e-01 (27090) 1
*2335683: obj =   4.195233435e+12 inf =   5.344e-01 (27086) 1
*2335766: obj =   4.195233410e+12 inf =   5.342e-01 (27099) 1
*2335850: obj =   4.195233392e+12 inf =   5.341e-01 (27092) 1
*2335945: obj =   4.195233364e+12 inf =   5.337e-01 (27108)
*2336027: obj =   4.195233335e+12 inf =   5.335e-01 (27095) 1
*2336114: obj =   4.195233296e+12 inf =   5.333e-01 (27109) 1
*2336208: obj =   4.195233220e+12 inf =   5.329e-01 (27082)
*2336303: obj =   4.195233150e+12 inf =   5.323e-01 (27101) 1
*2336404: obj =   4.195232993e+12 inf =   5.320e-01 (27069) 1
*2336511: obj =   4.195232955e+12 inf =   5.316e-01 (27041)
*2336601: obj =   4.195232934e+12 inf =   5.313e-01 (27028) 1
*2336687: obj =   4.195232925e+12 inf =   5.308e-01 (27019) 1
*2336772: obj =   4.195232904e+12 inf =   5.307e-01 (26997) 1
*2336860: obj =   4.195232872e+12 inf =   5.305e-01 (26976) 1
*2336951: obj =   4.195232838e+12 inf =   5.303e-01 (26923)
*2337031: obj =   4.195232815e+12 inf =   5.300e-01 (26951) 1
*2337114: obj =   4.195232780e+12 inf =   5.300e-01 (26914) 1
*2337200: obj =   4.195232728e+12 inf =   5.298e-01 (26923) 1
*2337284: obj =   4.195232713e+12 inf =   5.298e-01 (26888)
*2337371: obj =   4.195232676e+12 inf =   5.296e-01 (26899) 1
*2337450: obj =   4.195232674e+12 inf =   5.289e-01 (26890) 1
*2337535: obj =   4.195232671e+12 inf =   5.287e-01 (26869) 1
*2337621: obj =   4.195232660e+12 inf =   5.292e-01 (26857) 1
*2337708: obj =   4.195232644e+12 inf =   5.295e-01 (26822)
*2337794: obj =   4.195232629e+12 inf =   5.295e-01 (26801) 1
*2337876: obj =   4.195232628e+12 inf =   5.291e-01 (26828) 1
*2337962: obj =   4.195232622e+12 inf =   5.287e-01 (26812) 1
*2338054: obj =   4.195232602e+12 inf =   5.289e-01 (26811)
*2338154: obj =   4.195232554e+12 inf =   5.286e-01 (26794) 1
*2338280: obj =   4.149625460e+12 inf =   5.283e-01 (26740)
*2338381: obj =   4.114750056e+12 inf =   5.280e-01 (26720) 1
*2338459: obj =   4.114750039e+12 inf =   5.273e-01 (26662) 1
*2338537: obj =   4.114750030e+12 inf =   5.269e-01 (26625) 1
*2338635: obj =   4.087923247e+12 inf =   5.262e-01 (26644)
*2338738: obj =   4.046341904e+12 inf =   5.263e-01 (26656) 1
*2338846: obj =   4.019515513e+12 inf =   5.265e-01 (26708)
*2338928: obj =   4.019515488e+12 inf =   5.268e-01 (26668) 1
*2339013: obj =   4.019515469e+12 inf =   5.268e-01 (26644) 1
*2339093: obj =   4.019515450e+12 inf =   5.271e-01 (26612) 1
*2339174: obj =   4.019515434e+12 inf =   5.272e-01 (26591)
*2339262: obj =   4.019515407e+12 inf =   5.272e-01 (26599) 1
*2339342: obj =   4.019515400e+12 inf =   5.275e-01 (26605) 1
*2339423: obj =   4.019515395e+12 inf =   5.279e-01 (26603) 1
*2339512: obj =   4.019515365e+12 inf =   5.278e-01 (26606)
*2339607: obj =   4.008784373e+12 inf =   5.275e-01 (26571) 1
*2339739: obj =   3.935009822e+12 inf =   5.275e-01 (26537)
*2339862: obj =   3.849164950e+12 inf =   5.273e-01 (26611)
*2339940: obj =   3.849164944e+12 inf =   5.277e-01 (26600) 1
*2340024: obj =   3.849164931e+12 inf =   5.275e-01 (26599) 1
*2340103: obj =   3.846482188e+12 inf =   5.276e-01 (26555) 1
*2340192: obj =   3.846482165e+12 inf =   5.273e-01 (26530) 1
*2340303: obj =   3.815631046e+12 inf =   5.271e-01 (26449)
*2340411: obj =   3.779414160e+12 inf =   5.270e-01 (26352) 1
*2340551: obj =   3.651987640e+12 inf =   5.270e-01 (26364)
*2340651: obj =   3.625161451e+12 inf =   5.275e-01 (26426)
*2340731: obj =   3.621137551e+12 inf =   5.276e-01 (26404) 1
*2340809: obj =   3.621137536e+12 inf =   5.276e-01 (26368) 1
*2340899: obj =   3.607724247e+12 inf =   5.279e-01 (26364)
*2340984: obj =   3.592969782e+12 inf =   5.281e-01 (26391) 1
*2341064: obj =   3.592969771e+12 inf =   5.284e-01 (26397) 1
*2341146: obj =   3.592969756e+12 inf =   5.285e-01 (26407) 1
*2341248: obj =   3.587604487e+12 inf =   5.284e-01 (26381)
