GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*343241: obj =   3.284977780e+12 inf =   1.241e+01 (92983)
*343271: obj =   3.284977778e+12 inf =   1.241e+01 (92990)
*343280: obj =   3.284977778e+12 inf =   1.241e+01 (92962) 1
*343310: obj =   3.284977734e+12 inf =   1.241e+01 (92963)
*343340: obj =   3.284977721e+12 inf =   1.241e+01 (92978)
*343370: obj =   3.284977720e+12 inf =   1.240e+01 (92979)
*343381: obj =   3.284977720e+12 inf =   1.240e+01 (92976) 1
*343411: obj =   3.284977716e+12 inf =   1.240e+01 (92966)
*343441: obj =   3.284977659e+12 inf =   1.240e+01 (92973)
*343471: obj =   3.284977574e+12 inf =   1.240e+01 (92969)
*343482: obj =   3.284977561e+12 inf =   1.240e+01 (92966) 1
*343512: obj =   3.284977527e+12 inf =   1.240e+01 (92964)
*343542: obj =   3.284977483e+12 inf =   1.240e+01 (92963)
*343573: obj =   3.284977442e+12 inf =   1.240e+01 (92959)
*343583: obj =   3.284977417e+12 inf =   1.240e+01 (92957) 1
*343614: obj =   3.284977350e+12 inf =   1.240e+01 (92956)
*343644: obj =   3.284977325e+12 inf =   1.240e+01 (92946)
*343674: obj =   3.284977287e+12 inf =   1.240e+01 (92948)
*343684: obj =   3.284977282e+12 inf =   1.240e+01 (92951) 1
*343714: obj =   3.284977253e+12 inf =   1.240e+01 (92940)
*343745: obj =   3.284977186e+12 inf =   1.240e+01 (92956)
*343775: obj =   3.284977186e+12 inf =   1.240e+01 (92954)
*343785: obj =   3.284977186e+12 inf =   1.239e+01 (92953) 1
*343815: obj =   3.284977140e+12 inf =   1.239e+01 (92951)
*343846: obj =   3.284977139e+12 inf =   1.239e+01 (92949)
*343877: obj =   3.284977135e+12 inf =   1.239e+01 (92939)
*343886: obj =   3.284977135e+12 inf =   1.238e+01 (92936) 1
*343917: obj =   3.284977135e+12 inf =   1.238e+01 (92930)
*343947: obj =   3.284977043e+12 inf =   1.238e+01 (92934)
*343977: obj =   3.284976960e+12 inf =   1.239e+01 (92957)
*343987: obj =   3.284976912e+12 inf =   1.239e+01 (92939) 1
*344017: obj =   3.284976912e+12 inf =   1.239e+01 (92949)
*344047: obj =   3.284976912e+12 inf =   1.239e+01 (92940)
*344077: obj =   3.284976883e+12 inf =   1.239e+01 (92936)
*344089: obj =   3.284976882e+12 inf =   1.239e+01 (92930) 1
*344119: obj =   3.284976791e+12 inf =   1.239e+01 (92944)
*344149: obj =   3.284976691e+12 inf =   1.240e+01 (92949)
*344179: obj =   3.284976621e+12 inf =   1.240e+01 (92935)
*344190: obj =   3.284976591e+12 inf =   1.240e+01 (92939) 1
*344219: obj =   3.284976562e+12 inf =   1.240e+01 (92919)
*344248: obj =   3.284976512e+12 inf =   1.240e+01 (92941)
*344278: obj =   3.284976490e+12 inf =   1.240e+01 (92918)
*344291: obj =   3.284976428e+12 inf =   1.240e+01 (92916) 1
*344319: obj =   3.284976391e+12 inf =   1.240e+01 (92927)
*344348: obj =   3.284976349e+12 inf =   1.240e+01 (92924)
*344377: obj =   3.284976272e+12 inf =   1.240e+01 (92936)
*344392: obj =   3.284976237e+12 inf =   1.240e+01 (92924) 1
*344421: obj =   3.284976237e+12 inf =   1.240e+01 (92933)
*344450: obj =   3.284976148e+12 inf =   1.240e+01 (92919)
*344479: obj =   3.284976094e+12 inf =   1.240e+01 (92923)
*344493: obj =   3.284976026e+12 inf =   1.241e+01 (92929) 1
*344522: obj =   3.284976019e+12 inf =   1.241e+01 (92921)
*344551: obj =   3.284975954e+12 inf =   1.241e+01 (92928)
*344579: obj =   3.284975954e+12 inf =   1.241e+01 (92919)
*344594: obj =   3.284975954e+12 inf =   1.240e+01 (92926) 1
*344622: obj =   3.284975954e+12 inf =   1.240e+01 (92926)
*344650: obj =   3.284975929e+12 inf =   1.240e+01 (92921)
*344678: obj =   3.284975929e+12 inf =   1.239e+01 (92915)
*344695: obj =   3.284975912e+12 inf =   1.239e+01 (92932) 1
*344721: obj =   3.284975912e+12 inf =   1.239e+01 (92912)
*344748: obj =   3.284975912e+12 inf =   1.239e+01 (92915)
*344776: obj =   3.284975878e+12 inf =   1.239e+01 (92931)
*344796: obj =   3.284975820e+12 inf =   1.239e+01 (92928) 1
*344825: obj =   3.284975752e+12 inf =   1.239e+01 (92920)
*344853: obj =   3.284975744e+12 inf =   1.239e+01 (92921)
*344881: obj =   3.284975690e+12 inf =   1.239e+01 (92925)
*344897: obj =   3.284975649e+12 inf =   1.239e+01 (92936) 1
*344925: obj =   3.284975574e+12 inf =   1.240e+01 (92903)
*344953: obj =   3.284975484e+12 inf =   1.240e+01 (92919)
*344981: obj =   3.284975438e+12 inf =   1.240e+01 (92924)
*344998: obj =   3.284975415e+12 inf =   1.240e+01 (92924) 1
*345027: obj =   3.284975411e+12 inf =   1.240e+01 (92929)
*345056: obj =   3.284975404e+12 inf =   1.239e+01 (92928)
*345084: obj =   3.284975288e+12 inf =   1.240e+01 (92928)
*345099: obj =   3.284975288e+12 inf =   1.240e+01 (92909) 1
*345124: obj =   3.284975217e+12 inf =   1.240e+01 (92906)
*345150: obj =   3.284975179e+12 inf =   1.240e+01 (92920)
*345177: obj =   3.284975113e+12 inf =   1.240e+01 (92932)
*345200: obj =   3.284975071e+12 inf =   1.240e+01 (92927) 1
*345225: obj =   3.284975033e+12 inf =   1.240e+01 (92925)
*345252: obj =   3.284975013e+12 inf =   1.240e+01 (92923)
*345278: obj =   3.284974983e+12 inf =   1.240e+01 (92919)
*345301: obj =   3.284974905e+12 inf =   1.241e+01 (92906) 1
*345330: obj =   3.284974819e+12 inf =   1.241e+01 (92888)
*345359: obj =   3.284974798e+12 inf =   1.241e+01 (92897)
*345388: obj =   3.284974755e+12 inf =   1.241e+01 (92898)
*345402: obj =   3.284974751e+12 inf =   1.241e+01 (92902) 1
*345426: obj =   3.284974670e+12 inf =   1.242e+01 (92895)
*345450: obj =   3.284974511e+12 inf =   1.242e+01 (92896)
*345476: obj =   3.284974511e+12 inf =   1.242e+01 (92890)
*345504: obj =   3.284974488e+12 inf =   1.242e+01 (92885) 1
*345533: obj =   3.284974473e+12 inf =   1.242e+01 (92891)
*345562: obj =   3.284974444e+12 inf =   1.242e+01 (92895)
*345591: obj =   3.284974322e+12 inf =   1.243e+01 (92883)
*345605: obj =   3.284974296e+12 inf =   1.243e+01 (92877) 1
*345635: obj =   3.284974281e+12 inf =   1.243e+01 (92888)
*345664: obj =   3.284974264e+12 inf =   1.242e+01 (92892)
*345693: obj =   3.284974214e+12 inf =   1.242e+01 (92882)
*345706: obj =   3.284974214e+12 inf =   1.242e+01 (92883) 1
*345734: obj =   3.284974189e+12 inf =   1.242e+01 (92867)
*345758: obj =   3.284974188e+12 inf =   1.242e+01 (92856)
*345785: obj =   3.284974188e+12 inf =   1.241e+01 (92879)
*345807: obj =   3.284974188e+12 inf =   1.241e+01 (92874) 1
*345836: obj =   3.284974156e+12 inf =   1.241e+01 (92868)
*345864: obj =   3.284974156e+12 inf =   1.240e+01 (92874)
*345892: obj =   3.284974156e+12 inf =   1.239e+01 (92878)
*345908: obj =   3.284974151e+12 inf =   1.239e+01 (92900) 1
*345937: obj =   3.284974120e+12 inf =   1.239e+01 (92870)
*345966: obj =   3.284974117e+12 inf =   1.239e+01 (92870)
*345995: obj =   3.284974058e+12 inf =   1.239e+01 (92871)
*346009: obj =   3.284974004e+12 inf =   1.239e+01 (92868) 1
*346038: obj =   3.284973959e+12 inf =   1.239e+01 (92856)
*346067: obj =   3.284973959e+12 inf =   1.239e+01 (92848)
*346096: obj =   3.284973883e+12 inf =   1.239e+01 (92849)
*346111: obj =   3.284973845e+12 inf =   1.239e+01 (92849) 1
*346141: obj =   3.284973716e+12 inf =   1.240e+01 (92873)
*346170: obj =   3.284973694e+12 inf =   1.240e+01 (92853)
*346199: obj =   3.284973670e+12 inf =   1.240e+01 (92851)
*346212: obj =   3.284973622e+12 inf =   1.240e+01 (92846) 1
*346240: obj =   3.284973575e+12 inf =   1.240e+01 (92873)
*346269: obj =   3.284973572e+12 inf =   1.240e+01 (92862)
*346298: obj =   3.284973572e+12 inf =   1.240e+01 (92868)
*346313: obj =   3.284973526e+12 inf =   1.240e+01 (92861) 1
*346342: obj =   3.284973526e+12 inf =   1.239e+01 (92847)
*346371: obj =   3.284973511e+12 inf =   1.239e+01 (92852)
*346400: obj =   3.284973507e+12 inf =   1.239e+01 (92841)
*346414: obj =   3.284973507e+12 inf =   1.239e+01 (92850) 1
*346443: obj =   3.284973488e+12 inf =   1.238e+01 (92854)
*346472: obj =   3.284973443e+12 inf =   1.238e+01 (92867)
*346502: obj =   3.284973380e+12 inf =   1.239e+01 (92872)
*346515: obj =   3.284973380e+12 inf =   1.238e+01 (92869) 1
*346544: obj =   3.284973357e+12 inf =   1.238e+01 (92862)
*346573: obj =   3.284973351e+12 inf =   1.238e+01 (92842)
*346602: obj =   3.284973324e+12 inf =   1.238e+01 (92825)
*346616: obj =   3.284973324e+12 inf =   1.238e+01 (92827) 1
*346645: obj =   3.284973323e+12 inf =   1.237e+01 (92821)
*346674: obj =   3.284973323e+12 inf =   1.237e+01 (92824)
*346702: obj =   3.284973323e+12 inf =   1.237e+01 (92812)
*346717: obj =   3.284973263e+12 inf =   1.237e+01 (92823) 1
*346745: obj =   3.284973184e+12 inf =   1.237e+01 (92816)
*346773: obj =   3.284973184e+12 inf =   1.237e+01 (92818)
*346801: obj =   3.284973121e+12 inf =   1.237e+01 (92811)
*346818: obj =   3.284973121e+12 inf =   1.237e+01 (92809) 1
*346848: obj =   3.284973071e+12 inf =   1.237e+01 (92800)
*346877: obj =   3.284973068e+12 inf =   1.236e+01 (92797)
*346907: obj =   3.284973041e+12 inf =   1.236e+01 (92805)
*346919: obj =   3.284973022e+12 inf =   1.236e+01 (92810) 1
*346949: obj =   3.284972992e+12 inf =   1.236e+01 (92811)
*346979: obj =   3.284972973e+12 inf =   1.236e+01 (92805)
*347009: obj =   3.284972935e+12 inf =   1.236e+01 (92810)
*347020: obj =   3.284972935e+12 inf =   1.236e+01 (92815) 1
*347050: obj =   3.284972935e+12 inf =   1.235e+01 (92813)
*347080: obj =   3.284972934e+12 inf =   1.235e+01 (92792)
*347109: obj =   3.284972897e+12 inf =   1.235e+01 (92783)
*347121: obj =   3.284972858e+12 inf =   1.235e+01 (92799) 1
*347151: obj =   3.284972794e+12 inf =   1.235e+01 (92802)
*347181: obj =   3.284972767e+12 inf =   1.235e+01 (92800)
*347211: obj =   3.284972720e+12 inf =   1.235e+01 (92789)
*347222: obj =   3.284972674e+12 inf =   1.235e+01 (92790) 1
*347252: obj =   3.284972589e+12 inf =   1.236e+01 (92799)
*347280: obj =   3.284972557e+12 inf =   1.236e+01 (92783)
*347308: obj =   3.284972439e+12 inf =   1.237e+01 (92789)
*347323: obj =   3.284972438e+12 inf =   1.236e+01 (92793) 1
*347353: obj =   3.284972378e+12 inf =   1.237e+01 (92790)
*347383: obj =   3.284972363e+12 inf =   1.236e+01 (92770)
*347413: obj =   3.284972363e+12 inf =   1.236e+01 (92754)
*347424: obj =   3.284972355e+12 inf =   1.236e+01 (92759) 1
*347455: obj =   3.284972291e+12 inf =   1.236e+01 (92759)
*347485: obj =   3.284972172e+12 inf =   1.237e+01 (92761)
*347515: obj =   3.284972138e+12 inf =   1.237e+01 (92768)
*347525: obj =   3.284972093e+12 inf =   1.237e+01 (92769) 1
*347555: obj =   3.284972092e+12 inf =   1.237e+01 (92760)
*347585: obj =   3.284972078e+12 inf =   1.236e+01 (92760)
*347615: obj =   3.284971967e+12 inf =   1.237e+01 (92764)
*347626: obj =   3.284971967e+12 inf =   1.237e+01 (92762) 1
*347656: obj =   3.284971925e+12 inf =   1.237e+01 (92759)
*347686: obj =   3.284971920e+12 inf =   1.236e+01 (92759)
*347716: obj =   3.284971920e+12 inf =   1.236e+01 (92749)
*347727: obj =   3.284971884e+12 inf =   1.236e+01 (92751) 1
*347757: obj =   3.284971797e+12 inf =   1.236e+01 (92744)
*347787: obj =   3.284971761e+12 inf =   1.236e+01 (92745)
*347816: obj =   3.284971754e+12 inf =   1.236e+01 (92755)
*347828: obj =   3.284971684e+12 inf =   1.236e+01 (92755) 1
*347858: obj =   3.284971683e+12 inf =   1.236e+01 (92752)
*347888: obj =   3.284971593e+12 inf =   1.236e+01 (92740)
*347918: obj =   3.284971566e+12 inf =   1.236e+01 (92747)
*347929: obj =   3.284971560e+12 inf =   1.236e+01 (92742) 1
*347959: obj =   3.284971515e+12 inf =   1.236e+01 (92754)
*347989: obj =   3.284971461e+12 inf =   1.236e+01 (92753)
*348019: obj =   3.284971414e+12 inf =   1.236e+01 (92736)
*348030: obj =   3.284971385e+12 inf =   1.236e+01 (92742) 1
*348058: obj =   3.284971365e+12 inf =   1.236e+01 (92743)
*348086: obj =   3.284971324e+12 inf =   1.236e+01 (92738)
*348115: obj =   3.284971316e+12 inf =   1.235e+01 (92745)
*348131: obj =   3.284971274e+12 inf =   1.235e+01 (92735) 1
*348161: obj =   3.284971251e+12 inf =   1.235e+01 (92733)
*348191: obj =   3.284971169e+12 inf =   1.236e+01 (92743)
*348220: obj =   3.284971168e+12 inf =   1.235e+01 (92750)
*348232: obj =   3.284971143e+12 inf =   1.235e+01 (92721) 1
*348262: obj =   3.284971088e+12 inf =   1.235e+01 (92740)
*348291: obj =   3.284971065e+12 inf =   1.235e+01 (92739)
*348321: obj =   3.284970999e+12 inf =   1.235e+01 (92746)
*348333: obj =   3.284970917e+12 inf =   1.236e+01 (92738) 1
*348363: obj =   3.284970823e+12 inf =   1.236e+01 (92721)
*348392: obj =   3.284970823e+12 inf =   1.236e+01 (92720)
*348421: obj =   3.284970808e+12 inf =   1.236e+01 (92730)
*348434: obj =   3.284970808e+12 inf =   1.236e+01 (92717) 1
*348464: obj =   3.284970808e+12 inf =   1.235e+01 (92723)
*348494: obj =   3.284970775e+12 inf =   1.235e+01 (92738)
*348523: obj =   3.284970711e+12 inf =   1.235e+01 (92723)
*348535: obj =   3.284970705e+12 inf =   1.235e+01 (92728) 1
*348566: obj =   3.284970681e+12 inf =   1.235e+01 (92743)
*348596: obj =   3.284970681e+12 inf =   1.234e+01 (92760)
*348627: obj =   3.284970679e+12 inf =   1.234e+01 (92752)
*348636: obj =   3.284970679e+12 inf =   1.234e+01 (92736) 1
*348665: obj =   3.284970679e+12 inf =   1.233e+01 (92741)
*348695: obj =   3.284970669e+12 inf =   1.233e+01 (92748)
*348725: obj =   3.284970625e+12 inf =   1.233e+01 (92756)
*348737: obj =   3.284970557e+12 inf =   1.233e+01 (92742) 1
*348767: obj =   3.284970518e+12 inf =   1.233e+01 (92738)
*348797: obj =   3.284970503e+12 inf =   1.233e+01 (92737)
*348827: obj =   3.284970403e+12 inf =   1.233e+01 (92742)
*348838: obj =   3.284970402e+12 inf =   1.233e+01 (92746) 1
*348868: obj =   3.284970401e+12 inf =   1.233e+01 (92736)
*348898: obj =   3.284970383e+12 inf =   1.233e+01 (92746)
*348928: obj =   3.284970338e+12 inf =   1.233e+01 (92724)
*348939: obj =   3.284970334e+12 inf =   1.233e+01 (92719) 1
*348969: obj =   3.284970311e+12 inf =   1.232e+01 (92738)
*348999: obj =   3.284970241e+12 inf =   1.232e+01 (92748)
*349029: obj =   3.284970202e+12 inf =   1.232e+01 (92751)
*349040: obj =   3.284970168e+12 inf =   1.233e+01 (92752) 1
*349069: obj =   3.284970090e+12 inf =   1.233e+01 (92754)
*349098: obj =   3.284970033e+12 inf =   1.233e+01 (92749)
*349128: obj =   3.284969995e+12 inf =   1.233e+01 (92759)
*349141: obj =   3.284969991e+12 inf =   1.233e+01 (92751) 1
*349171: obj =   3.284969909e+12 inf =   1.233e+01 (92737)
*349200: obj =   3.284969864e+12 inf =   1.233e+01 (92722)
*349230: obj =   3.284969837e+12 inf =   1.233e+01 (92716)
*349242: obj =   3.284969837e+12 inf =   1.233e+01 (92726) 1
*349272: obj =   3.284969803e+12 inf =   1.233e+01 (92730)
*349302: obj =   3.284969722e+12 inf =   1.233e+01 (92701)
*349332: obj =   3.284969721e+12 inf =   1.233e+01 (92709)
*349344: obj =   3.284969721e+12 inf =   1.232e+01 (92714) 1
*349372: obj =   3.284969694e+12 inf =   1.232e+01 (92708)
*349401: obj =   3.284969692e+12 inf =   1.232e+01 (92703)
*349431: obj =   3.284969681e+12 inf =   1.231e+01 (92713)
*349445: obj =   3.284969679e+12 inf =   1.231e+01 (92716) 1
*349474: obj =   3.284969637e+12 inf =   1.231e+01 (92704)
*349503: obj =   3.284969507e+12 inf =   1.231e+01 (92708)
*349532: obj =   3.284969456e+12 inf =   1.232e+01 (92713)
*349546: obj =   3.284969436e+12 inf =   1.232e+01 (92698) 1
*349575: obj =   3.284969372e+12 inf =   1.232e+01 (92708)
*349604: obj =   3.284969372e+12 inf =   1.231e+01 (92713)
*349632: obj =   3.284969372e+12 inf =   1.231e+01 (92706)
*349647: obj =   3.284969345e+12 inf =   1.231e+01 (92719) 1
*349672: obj =   3.284969258e+12 inf =   1.231e+01 (92724)
*349701: obj =   3.284969210e+12 inf =   1.231e+01 (92723)
*349730: obj =   3.284969146e+12 inf =   1.231e+01 (92738)
*349748: obj =   3.284969146e+12 inf =   1.231e+01 (92732) 1
*349776: obj =   3.284969094e+12 inf =   1.231e+01 (92726)
*349804: obj =   3.284969094e+12 inf =   1.231e+01 (92746)
*349832: obj =   3.284969063e+12 inf =   1.231e+01 (92719)
*349849: obj =   3.284969055e+12 inf =   1.231e+01 (92730) 1
*349877: obj =   3.284969055e+12 inf =   1.231e+01 (92729)
*349906: obj =   3.284969037e+12 inf =   1.231e+01 (92735)
*349934: obj =   3.284968912e+12 inf =   1.231e+01 (92710)
*349950: obj =   3.284968912e+12 inf =   1.231e+01 (92728) 1
*349979: obj =   3.284968851e+12 inf =   1.231e+01 (92706)
*350008: obj =   3.284968793e+12 inf =   1.232e+01 (92709)
*350037: obj =   3.284968768e+12 inf =   1.231e+01 (92719)
*350052: obj =   3.284968768e+12 inf =   1.231e+01 (92719) 1
*350079: obj =   3.284968761e+12 inf =   1.231e+01 (92727)
*350108: obj =   3.284968724e+12 inf =   1.231e+01 (92731)
*350137: obj =   3.284968675e+12 inf =   1.231e+01 (92746)
*350153: obj =   3.284968657e+12 inf =   1.231e+01 (92728) 1
*350182: obj =   3.284968657e+12 inf =   1.231e+01 (92744)
*350211: obj =   3.284968625e+12 inf =   1.231e+01 (92737)
*350240: obj =   3.284968590e+12 inf =   1.230e+01 (92730)
*350254: obj =   3.284968590e+12 inf =   1.230e+01 (92737) 1
*350284: obj =   3.284968480e+12 inf =   1.231e+01 (92713)
*350314: obj =   3.284968473e+12 inf =   1.230e+01 (92708)
*350344: obj =   3.284968401e+12 inf =   1.230e+01 (92714)
*350355: obj =   3.284968400e+12 inf =   1.230e+01 (92720) 1
*350384: obj =   3.284968330e+12 inf =   1.230e+01 (92734)
*350413: obj =   3.284968314e+12 inf =   1.230e+01 (92725)
*350442: obj =   3.284968314e+12 inf =   1.229e+01 (92722)
*350456: obj =   3.284968314e+12 inf =   1.229e+01 (92705) 1
*350486: obj =   3.284968313e+12 inf =   1.229e+01 (92706)
*350516: obj =   3.284968313e+12 inf =   1.229e+01 (92700)
*350546: obj =   3.284968313e+12 inf =   1.228e+01 (92708)
*350557: obj =   3.284968313e+12 inf =   1.228e+01 (92706) 1
*350584: obj =   3.284968313e+12 inf =   1.228e+01 (92703)
*350612: obj =   3.284968280e+12 inf =   1.228e+01 (92698)
*350642: obj =   3.284968233e+12 inf =   1.228e+01 (92706)
*350658: obj =   3.284968233e+12 inf =   1.228e+01 (92691) 1
*350687: obj =   3.284968233e+12 inf =   1.228e+01 (92689)
*350716: obj =   3.284968196e+12 inf =   1.227e+01 (92694)
*350745: obj =   3.284968102e+12 inf =   1.228e+01 (92673)
*350759: obj =   3.284968102e+12 inf =   1.228e+01 (92663) 1
*350787: obj =   3.284968057e+12 inf =   1.228e+01 (92669)
*350815: obj =   3.284968057e+12 inf =   1.227e+01 (92657)
*350844: obj =   3.284968004e+12 inf =   1.227e+01 (92659)
*350860: obj =   3.284967992e+12 inf =   1.227e+01 (92660) 1
*350889: obj =   3.284967992e+12 inf =   1.227e+01 (92647)
*350918: obj =   3.284967974e+12 inf =   1.226e+01 (92661)
*350947: obj =   3.284967943e+12 inf =   1.226e+01 (92655)
*350961: obj =   3.284967892e+12 inf =   1.226e+01 (92665) 1
*350990: obj =   3.284967774e+12 inf =   1.227e+01 (92640)
*351019: obj =   3.284967774e+12 inf =   1.227e+01 (92642)
*351047: obj =   3.284967774e+12 inf =   1.226e+01 (92664)
*351063: obj =   3.284967774e+12 inf =   1.226e+01 (92644) 1
*351091: obj =   3.284967717e+12 inf =   1.226e+01 (92640)
*351118: obj =   3.284967716e+12 inf =   1.226e+01 (92624)
*351146: obj =   3.284967716e+12 inf =   1.226e+01 (92646)
*351164: obj =   3.284967716e+12 inf =   1.226e+01 (92655) 1
*351192: obj =   3.284967715e+12 inf =   1.225e+01 (92656)
*351220: obj =   3.284967715e+12 inf =   1.225e+01 (92651)
*351249: obj =   3.284967630e+12 inf =   1.225e+01 (92671)
*351265: obj =   3.284967630e+12 inf =   1.225e+01 (92649) 1
*351293: obj =   3.284967613e+12 inf =   1.225e+01 (92664)
*351322: obj =   3.284967504e+12 inf =   1.225e+01 (92654)
*351350: obj =   3.284967405e+12 inf =   1.225e+01 (92654)
*351366: obj =   3.284967329e+12 inf =   1.226e+01 (92626) 1
*351393: obj =   3.284967295e+12 inf =   1.226e+01 (92629)
*351419: obj =   3.284967270e+12 inf =   1.226e+01 (92640)
*351447: obj =   3.284967270e+12 inf =   1.225e+01 (92625)
*351467: obj =   3.284967270e+12 inf =   1.225e+01 (92621) 1
*351493: obj =   3.284967269e+12 inf =   1.225e+01 (92642)
*351518: obj =   3.284967269e+12 inf =   1.224e+01 (92631)
*351543: obj =   3.284967269e+12 inf =   1.224e+01 (92614)
*351568: obj =   3.284967269e+12 inf =   1.224e+01 (92630) 1
*351594: obj =   3.284967269e+12 inf =   1.223e+01 (92625)
*351619: obj =   3.284967180e+12 inf =   1.223e+01 (92625)
*351644: obj =   3.284967121e+12 inf =   1.223e+01 (92617)
*351669: obj =   3.284967045e+12 inf =   1.224e+01 (92602) 1
*351693: obj =   3.284967045e+12 inf =   1.224e+01 (92614)
*351720: obj =   3.284966994e+12 inf =   1.224e+01 (92623)
*351746: obj =   3.284966983e+12 inf =   1.223e+01 (92615)
*351770: obj =   3.284966927e+12 inf =   1.223e+01 (92603) 1
*351795: obj =   3.284966914e+12 inf =   1.223e+01 (92604)
*351818: obj =   3.284966904e+12 inf =   1.223e+01 (92614)
*351842: obj =   3.284966904e+12 inf =   1.223e+01 (92619)
*351868: obj =   3.284966819e+12 inf =   1.223e+01 (92618)
*351871: obj =   3.284966799e+12 inf =   1.223e+01 (92611) 1
*351894: obj =   3.284966780e+12 inf =   1.223e+01 (92613)
*351917: obj =   3.284966726e+12 inf =   1.223e+01 (92620)
*351941: obj =   3.284966704e+12 inf =   1.223e+01 (92614)
*351965: obj =   3.284966630e+12 inf =   1.223e+01 (92618)
*351972: obj =   3.284966630e+12 inf =   1.223e+01 (92624) 1
*351994: obj =   3.284966497e+12 inf =   1.224e+01 (92623)
*352016: obj =   3.284966445e+12 inf =   1.224e+01 (92606)
*352041: obj =   3.284966341e+12 inf =   1.225e+01 (92611)
*352066: obj =   3.284966313e+12 inf =   1.225e+01 (92629)
*352073: obj =   3.284966304e+12 inf =   1.224e+01 (92614) 1
*352098: obj =   3.284966244e+12 inf =   1.225e+01 (92608)
*352121: obj =   3.284966244e+12 inf =   1.224e+01 (92601)
*352147: obj =   3.284966158e+12 inf =   1.225e+01 (92603)
*352173: obj =   3.284966147e+12 inf =   1.224e+01 (92615)
*352175: obj =   3.284966141e+12 inf =   1.224e+01 (92619) 1
*352197: obj =   3.284966113e+12 inf =   1.224e+01 (92591)
*352221: obj =   3.284966113e+12 inf =   1.224e+01 (92591)
*352246: obj =   3.284966113e+12 inf =   1.223e+01 (92586)
*352271: obj =   3.284965988e+12 inf =   1.224e+01 (92585)
*352276: obj =   3.284965988e+12 inf =   1.224e+01 (92579) 1
*352299: obj =   3.284965934e+12 inf =   1.224e+01 (92585)
*352320: obj =   3.284965864e+12 inf =   1.224e+01 (92589)
*352343: obj =   3.284965862e+12 inf =   1.224e+01 (92563)
*352368: obj =   3.284965809e+12 inf =   1.224e+01 (92566)
*352377: obj =   3.284965766e+12 inf =   1.224e+01 (92563) 1
