GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*536644: obj =   7.309637199e+01 inf =   9.958e-01 (15010) 2
*536890: obj =   7.309636525e+01 inf =   9.960e-01 (14978) 2
*537135: obj =   7.309634464e+01 inf =   9.952e-01 (15005) 3
*537397: obj =   7.309633636e+01 inf =   9.952e-01 (14980) 2
*537637: obj =   7.309615856e+01 inf =   9.959e-01 (14934) 2
*537887: obj =   7.309575775e+01 inf =   9.948e-01 (14942) 2
*538119: obj =   7.309572501e+01 inf =   9.946e-01 (14937) 2
*538346: obj =   7.309570974e+01 inf =   9.939e-01 (14888) 3
*538594: obj =   7.309569759e+01 inf =   9.934e-01 (14908) 2
*538839: obj =   7.309567902e+01 inf =   9.925e-01 (14879) 2
*539084: obj =   7.309565775e+01 inf =   9.908e-01 (14783) 3
*539336: obj =   7.309562956e+01 inf =   9.897e-01 (14808) 2
*539584: obj =   7.309562129e+01 inf =   9.896e-01 (14767) 3
*539834: obj =   7.309559165e+01 inf =   9.897e-01 (14742) 2
*540061: obj =   7.309557426e+01 inf =   9.893e-01 (14774) 3
*540316: obj =   7.309554898e+01 inf =   9.889e-01 (14743) 2
*540567: obj =   7.309530812e+01 inf =   9.876e-01 (14696) 2
*540827: obj =   7.309523869e+01 inf =   9.876e-01 (14657) 2
*541058: obj =   7.309522127e+01 inf =   9.874e-01 (14634) 3
*541303: obj =   7.309520544e+01 inf =   9.873e-01 (14635) 2
*541552: obj =   7.309503941e+01 inf =   9.871e-01 (14605) 2
*541822: obj =   7.309471897e+01 inf =   9.854e-01 (14572) 2
*542042: obj =   7.309469967e+01 inf =   9.800e-01 (14521) 2
*542282: obj =   7.309469394e+01 inf =   9.791e-01 (14540) 3
*542545: obj =   7.309468533e+01 inf =   9.788e-01 (14559) 2
*542768: obj =   7.309466758e+01 inf =   9.743e-01 (14514) 2
*542997: obj =   7.309466133e+01 inf =   9.741e-01 (14503) 3
*543228: obj =   7.309465400e+01 inf =   9.737e-01 (14455) 2
*543483: obj =   7.309464580e+01 inf =   9.732e-01 (14431) 3
*543745: obj =   7.309461005e+01 inf =   9.725e-01 (14444) 2
*543975: obj =   7.309458224e+01 inf =   9.712e-01 (14425) 2
*544221: obj =   7.309455845e+01 inf =   9.717e-01 (14391) 3
*544468: obj =   7.309450929e+01 inf =   9.724e-01 (14385) 2
*544726: obj =   7.309436584e+01 inf =   9.710e-01 (14355) 2
*544941: obj =   7.309435648e+01 inf =   9.694e-01 (14341) 2
*545174: obj =   7.309433708e+01 inf =   9.671e-01 (14316) 3
*545412: obj =   7.309430678e+01 inf =   9.657e-01 (14314) 2
*545646: obj =   7.309429693e+01 inf =   9.647e-01 (14279) 2
*545887: obj =   7.309428664e+01 inf =   9.643e-01 (14249) 3
*546125: obj =   7.309424265e+01 inf =   9.649e-01 (14266) 2
*546382: obj =   7.309421002e+01 inf =   9.647e-01 (14217) 3
*546641: obj =   7.309395022e+01 inf =   9.639e-01 (14228) 1
*546884: obj =   7.309379663e+01 inf =   9.622e-01 (14234) 2
*547093: obj =   7.309378656e+01 inf =   9.606e-01 (14217) 3
*547360: obj =   7.309377059e+01 inf =   9.605e-01 (14195) 2
*547612: obj =   7.309366959e+01 inf =   9.601e-01 (14188) 3
*547828: obj =   7.309337902e+01 inf =   9.625e-01 (14168) 1
*548045: obj =   7.309336691e+01 inf =   9.591e-01 (14161) 2
*548269: obj =   7.309334481e+01 inf =   9.566e-01 (14117) 3
*548488: obj =   7.309333155e+01 inf =   9.544e-01 (14082) 2
*548746: obj =   7.309331718e+01 inf =   9.533e-01 (14033) 2
*548967: obj =   7.309323533e+01 inf =   9.513e-01 (14009) 2
*549223: obj =   7.309321438e+01 inf =   9.502e-01 (13996) 3
*549473: obj =   7.309310633e+01 inf =   9.490e-01 (14038) 2
*549746: obj =   7.309296953e+01 inf =   9.479e-01 (14019) 2
*549968: obj =   7.309293761e+01 inf =   9.470e-01 (14020) 3
*550211: obj =   7.309292999e+01 inf =   9.470e-01 (13976) 2
*550463: obj =   7.309292178e+01 inf =   9.456e-01 (13990) 3
*550716: obj =   7.309283243e+01 inf =   9.445e-01 (13974) 2
*550934: obj =   7.309282528e+01 inf =   9.428e-01 (13986) 2
*551148: obj =   7.309281246e+01 inf =   9.387e-01 (13928) 2
*551383: obj =   7.309279489e+01 inf =   9.354e-01 (13978) 2
*551613: obj =   7.309268795e+01 inf =   9.338e-01 (13903) 3
*551859: obj =   7.309264136e+01 inf =   9.330e-01 (13875) 2
*552111: obj =   7.309262305e+01 inf =   9.329e-01 (13816) 2
*552345: obj =   7.309260849e+01 inf =   9.323e-01 (13796) 3
*552578: obj =   7.309253967e+01 inf =   9.315e-01 (13775) 2
*552852: obj =   7.309221023e+01 inf =   9.290e-01 (13765) 1
*553069: obj =   7.309219764e+01 inf =   9.267e-01 (13764) 3
*553312: obj =   7.309217190e+01 inf =   9.252e-01 (13759) 2
*553554: obj =   7.309213207e+01 inf =   9.219e-01 (13745) 2
*553762: obj =   7.309200992e+01 inf =   9.206e-01 (13741) 2
*553992: obj =   7.309200386e+01 inf =   9.198e-01 (13682) 2
*554236: obj =   7.309199507e+01 inf =   9.191e-01 (13617) 3
*554486: obj =   7.309196763e+01 inf =   9.183e-01 (13623) 2
*554724: obj =   7.309180299e+01 inf =   9.182e-01 (13603) 2
*554918: obj =   7.309178721e+01 inf =   9.180e-01 (13583) 2
*555156: obj =   7.309177449e+01 inf =   9.157e-01 (13652) 3
*555394: obj =   7.309174897e+01 inf =   9.152e-01 (13565) 2
*555619: obj =   7.309162846e+01 inf =   9.134e-01 (13598) 2
*555852: obj =   7.309154127e+01 inf =   9.123e-01 (13603) 2
*556060: obj =   7.309153378e+01 inf =   9.095e-01 (13624) 2
*556297: obj =   7.309151507e+01 inf =   9.060e-01 (13525) 2
*556553: obj =   7.309146994e+01 inf =   9.036e-01 (13468) 3
*556809: obj =   7.309134561e+01 inf =   8.971e-01 (13417) 1
*557036: obj =   7.309133412e+01 inf =   8.929e-01 (13419) 2
*557244: obj =   7.309132269e+01 inf =   8.925e-01 (13367) 3
*557495: obj =   7.309131347e+01 inf =   8.927e-01 (13377) 2
*557756: obj =   7.309125577e+01 inf =   8.932e-01 (13351) 3
*558000: obj =   7.309118601e+01 inf =   8.931e-01 (13345) 2
*558237: obj =   7.309116070e+01 inf =   8.923e-01 (13333) 2
*558479: obj =   7.309106326e+01 inf =   8.916e-01 (13345) 2
*558758: obj =   7.309084575e+01 inf =   8.905e-01 (13320) 2
*558987: obj =   7.309079329e+01 inf =   8.918e-01 (13304) 2
*559221: obj =   7.309077487e+01 inf =   8.913e-01 (13241) 3
*559480: obj =   7.309075817e+01 inf =   8.911e-01 (13271) 2
*559738: obj =   7.309066564e+01 inf =   8.907e-01 (13217) 3
*559940: obj =   7.309064878e+01 inf =   8.848e-01 (13194) 2
*560187: obj =   7.309063875e+01 inf =   8.850e-01 (13180) 2
*560453: obj =   7.309062311e+01 inf =   8.845e-01 (13194) 3
*560736: obj =   7.309037896e+01 inf =   8.822e-01 (13154) 2
*560941: obj =   7.309035814e+01 inf =   8.793e-01 (13092) 2
*561177: obj =   7.309032933e+01 inf =   8.780e-01 (13087) 2
*561402: obj =   7.309029122e+01 inf =   8.721e-01 (13067) 2
*561654: obj =   7.309028021e+01 inf =   8.717e-01 (12988) 3
*561909: obj =   7.309007963e+01 inf =   8.691e-01 (13030) 2
*562135: obj =   7.309006864e+01 inf =   8.695e-01 (12980) 2
*562387: obj =   7.309005776e+01 inf =   8.689e-01 (12969) 2
*562623: obj =   7.309004044e+01 inf =   8.691e-01 (12906) 3
*562875: obj =   7.308997342e+01 inf =   8.677e-01 (12952) 2
*563114: obj =   7.308996283e+01 inf =   8.698e-01 (12916) 2
*563354: obj =   7.308995679e+01 inf =   8.695e-01 (12895) 3
*563615: obj =   7.308981682e+01 inf =   8.687e-01 (12889) 2
*563882: obj =   7.308969761e+01 inf =   8.674e-01 (12939) 2
*564129: obj =   7.308965302e+01 inf =   8.637e-01 (12871) 2
*564384: obj =   7.308961904e+01 inf =   8.630e-01 (12757) 3
*564644: obj =   7.308951589e+01 inf =   8.614e-01 (12783) 2
*564871: obj =   7.308949837e+01 inf =   8.597e-01 (12782) 2
*565099: obj =   7.308947686e+01 inf =   8.591e-01 (12763) 3
*565313: obj =   7.308946309e+01 inf =   8.600e-01 (12761) 2
*565570: obj =   7.308936410e+01 inf =   8.598e-01 (12691) 2
*565774: obj =   7.308921994e+01 inf =   8.580e-01 (12697) 2
*566002: obj =   7.308915749e+01 inf =   8.549e-01 (12698) 2
*566246: obj =   7.308914568e+01 inf =   8.546e-01 (12646) 2
*566513: obj =   7.308889501e+01 inf =   8.538e-01 (12647) 2
*566772: obj =   7.308882718e+01 inf =   8.528e-01 (12608) 2
*566965: obj =   7.308881124e+01 inf =   8.488e-01 (12617) 2
*567199: obj =   7.308879136e+01 inf =   8.477e-01 (12584) 3
*567431: obj =   7.308875301e+01 inf =   8.416e-01 (12552) 2
*567689: obj =   7.308874564e+01 inf =   8.411e-01 (12513) 2
*567929: obj =   7.308873627e+01 inf =   8.406e-01 (12516) 3
*568152: obj =   7.308871276e+01 inf =   8.380e-01 (12480) 2
*568380: obj =   7.308870139e+01 inf =   8.359e-01 (12451) 2
*568633: obj =   7.308869196e+01 inf =   8.351e-01 (12401) 3
*568874: obj =   7.308868631e+01 inf =   8.333e-01 (12369) 2
*569123: obj =   7.308866084e+01 inf =   8.320e-01 (12361) 3
*569396: obj =   7.308844424e+01 inf =   8.306e-01 (12385) 2
*569678: obj =   7.308815641e+01 inf =   8.299e-01 (12400) 1
*569915: obj =   7.308811164e+01 inf =   8.284e-01 (12380) 2
*570112: obj =   7.308809283e+01 inf =   8.256e-01 (12372) 2
*570333: obj =   7.308807729e+01 inf =   8.255e-01 (12332) 3
*570588: obj =   7.308805917e+01 inf =   8.251e-01 (12242) 2
*570845: obj =   7.308786347e+01 inf =   8.233e-01 (12196) 2
*571076: obj =   7.308784954e+01 inf =   8.199e-01 (12163) 2
*571292: obj =   7.308784149e+01 inf =   8.199e-01 (12129) 3
*571528: obj =   7.308769015e+01 inf =   8.191e-01 (12116) 2
*571771: obj =   7.308764424e+01 inf =   8.191e-01 (12090) 2
*572006: obj =   7.308762962e+01 inf =   8.187e-01 (12119) 2
*572207: obj =   7.308762068e+01 inf =   8.198e-01 (12056) 2
*572480: obj =   7.308747342e+01 inf =   8.184e-01 (12029) 2
*572705: obj =   7.308737281e+01 inf =   8.148e-01 (12015) 2
*572913: obj =   7.308722079e+01 inf =   8.130e-01 (12018) 2
*573166: obj =   7.308721424e+01 inf =   8.131e-01 (11988) 2
*573409: obj =   7.308720218e+01 inf =   8.120e-01 (11953) 2
*573642: obj =   7.308718001e+01 inf =   8.111e-01 (11930) 3
*573896: obj =   7.308691899e+01 inf =   8.093e-01 (11899) 2
*574124: obj =   7.308690949e+01 inf =   8.095e-01 (11820) 2
*574348: obj =   7.308689492e+01 inf =   8.036e-01 (11842) 2
*574626: obj =   7.308667177e+01 inf =   8.024e-01 (11757) 2
*574887: obj =   7.308652618e+01 inf =   8.010e-01 (11722) 2
*575097: obj =   7.308651144e+01 inf =   7.986e-01 (11664) 2
*575327: obj =   7.308650238e+01 inf =   7.997e-01 (11664) 2
*575583: obj =   7.308644702e+01 inf =   7.992e-01 (11644) 3
*575853: obj =   7.308634413e+01 inf =   7.982e-01 (11599) 2
*576084: obj =   7.308633650e+01 inf =   7.983e-01 (11639) 2
*576297: obj =   7.308631955e+01 inf =   7.992e-01 (11596) 2
*576547: obj =   7.308615913e+01 inf =   7.970e-01 (11525) 2
*576810: obj =   7.308602822e+01 inf =   7.980e-01 (11487) 2
*577004: obj =   7.308601129e+01 inf =   7.948e-01 (11496) 2
*577240: obj =   7.308600178e+01 inf =   7.952e-01 (11484) 3
*577494: obj =   7.308597202e+01 inf =   7.948e-01 (11400) 2
*577749: obj =   7.308587138e+01 inf =   7.935e-01 (11382) 2
*577990: obj =   7.308576822e+01 inf =   7.918e-01 (11307) 2
*578203: obj =   7.308575627e+01 inf =   7.878e-01 (11339) 2
*578459: obj =   7.308565504e+01 inf =   7.874e-01 (11304) 2
*578710: obj =   7.308559681e+01 inf =   7.868e-01 (11246) 3
*578941: obj =   7.308546937e+01 inf =   7.828e-01 (11198) 1
*579156: obj =   7.308545858e+01 inf =   7.851e-01 (11197) 2
*579397: obj =   7.308544957e+01 inf =   7.853e-01 (11170) 3
*579644: obj =   7.308533379e+01 inf =   7.858e-01 (11095) 2
*579897: obj =   7.308511889e+01 inf =   7.807e-01 (11134) 2
*580115: obj =   7.308510537e+01 inf =   7.807e-01 (11017) 2
*580361: obj =   7.308510069e+01 inf =   7.811e-01 (11021) 2
*580604: obj =   7.308505981e+01 inf =   7.808e-01 (11005) 3
*580859: obj =   7.308503220e+01 inf =   7.787e-01 (10979) 2
*581066: obj =   7.308502516e+01 inf =   7.784e-01 (10980) 2
*581325: obj =   7.308493536e+01 inf =   7.772e-01 (10955) 2
*581584: obj =   7.308481277e+01 inf =   7.755e-01 (10900) 2
*581822: obj =   7.308477800e+01 inf =   7.762e-01 (10848) 2
*582047: obj =   7.308477003e+01 inf =   7.767e-01 (10849) 2
*582295: obj =   7.308476066e+01 inf =   7.762e-01 (10835) 3
*582545: obj =   7.308474967e+01 inf =   7.758e-01 (10808) 2
*582808: obj =   7.308454646e+01 inf =   7.760e-01 (10700) 2
*583037: obj =   7.308453895e+01 inf =   7.775e-01 (10668) 2
*583284: obj =   7.308452978e+01 inf =   7.772e-01 (10645) 3
*583558: obj =   7.308438522e+01 inf =   7.749e-01 (10583) 1
*583780: obj =   7.308433718e+01 inf =   7.716e-01 (10541) 2
*583978: obj =   7.308432465e+01 inf =   7.644e-01 (10508) 2
*584220: obj =   7.308431341e+01 inf =   7.646e-01 (10530) 2
*584416: obj =   7.308430535e+01 inf =   7.659e-01 (10481) 2
*584661: obj =   7.308429785e+01 inf =   7.658e-01 (10477) 3
*584889: obj =   7.308425219e+01 inf =   7.655e-01 (10441) 2
*585110: obj =   7.308424514e+01 inf =   7.652e-01 (10472) 2
*585372: obj =   7.308417523e+01 inf =   7.644e-01 (10450) 2
*585637: obj =   7.308396273e+01 inf =   7.611e-01 (10398) 2
*585864: obj =   7.308390756e+01 inf =   7.570e-01 (10301) 1
*586076: obj =   7.308389535e+01 inf =   7.553e-01 (10313) 2
*586306: obj =   7.308387685e+01 inf =   7.527e-01 (10220) 3
*586559: obj =   7.308387268e+01 inf =   7.522e-01 (10180) 2
*586837: obj =   7.308373041e+01 inf =   7.509e-01 (10183) 2
*587054: obj =   7.308368890e+01 inf =   7.478e-01 (10156) 2
*587288: obj =   7.308368025e+01 inf =   7.470e-01 (10103) 2
*587557: obj =   7.308356080e+01 inf =   7.465e-01 (10035) 3
*587848: obj =   7.308338535e+01 inf =   7.455e-01 (9963) 1
*588037: obj =   7.308337483e+01 inf =   7.442e-01 (9969) 2
*588280: obj =   7.308337203e+01 inf =   7.441e-01 (9921) 2
*588492: obj =   7.308336321e+01 inf =   7.447e-01 (9846) 2
*588775: obj =   7.308332363e+01 inf =   7.439e-01 (9794) 2
*589009: obj =   7.308329274e+01 inf =   7.439e-01 (9770) 2
*589247: obj =   7.308328766e+01 inf =   7.437e-01 (9698) 2
*589494: obj =   7.308327941e+01 inf =   7.428e-01 (9628) 3
*589774: obj =   7.308315367e+01 inf =   7.414e-01 (9645) 2
*590002: obj =   7.308313390e+01 inf =   7.393e-01 (9581) 1
*590250: obj =   7.308313069e+01 inf =   7.391e-01 (9564) 3
*590505: obj =   7.308309365e+01 inf =   7.376e-01 (9508) 2
*590793: obj =   7.308291466e+01 inf =   7.363e-01 (9510) 2
*591006: obj =   7.308288616e+01 inf =   7.276e-01 (9476) 2
*591240: obj =   7.308287782e+01 inf =   7.245e-01 (9459) 2
*591474: obj =   7.308287592e+01 inf =   7.246e-01 (9423) 3
*591720: obj =   7.308280473e+01 inf =   7.222e-01 (9342) 1
*591971: obj =   7.308279126e+01 inf =   7.186e-01 (9293) 3
*592190: obj =   7.308278482e+01 inf =   7.205e-01 (9286) 2
*592418: obj =   7.308277849e+01 inf =   7.176e-01 (9235) 2
*592680: obj =   7.308271975e+01 inf =   7.164e-01 (9207) 2
*592922: obj =   7.308271230e+01 inf =   7.150e-01 (9173) 3
*593157: obj =   7.308270149e+01 inf =   7.148e-01 (9078) 2
*593413: obj =   7.308265590e+01 inf =   7.125e-01 (9102) 2
*593665: obj =   7.308256006e+01 inf =   7.094e-01 (9061) 2
*593903: obj =   7.308249044e+01 inf =   7.096e-01 (9057) 2
*594141: obj =   7.308248493e+01 inf =   7.086e-01 (9058) 2
*594392: obj =   7.308244496e+01 inf =   7.084e-01 (8957) 2
*594663: obj =   7.308230776e+01 inf =   7.074e-01 (8847) 2
*594906: obj =   7.308218772e+01 inf =   7.056e-01 (8834) 2
*595136: obj =   7.308218223e+01 inf =   7.046e-01 (8798) 2
*595330: obj =   7.308217527e+01 inf =   7.030e-01 (8728) 2
*595596: obj =   7.308208660e+01 inf =   7.027e-01 (8706) 2
*595858: obj =   7.308202868e+01 inf =   7.018e-01 (8672) 2
*596090: obj =   7.308202390e+01 inf =   7.018e-01 (8677) 2
*596320: obj =   7.308201897e+01 inf =   7.016e-01 (8597) 2
*596565: obj =   7.308198668e+01 inf =   7.005e-01 (8545) 2
*596827: obj =   7.308178497e+01 inf =   6.990e-01 (8489) 2
*597068: obj =   7.308177550e+01 inf =   6.986e-01 (8483) 2
*597313: obj =   7.308173683e+01 inf =   6.984e-01 (8384) 3
*597580: obj =   7.308165525e+01 inf =   6.965e-01 (8313) 2
*597870: obj =   7.308150910e+01 inf =   6.949e-01 (8247) 1
*598096: obj =   7.308150463e+01 inf =   6.931e-01 (8228) 2
*598361: obj =   7.308145363e+01 inf =   6.924e-01 (8120) 2
*598611: obj =   7.308134903e+01 inf =   6.912e-01 (8104) 2
*598882: obj =   7.308127314e+01 inf =   6.903e-01 (8031) 2
*599114: obj =   7.308126385e+01 inf =   6.903e-01 (7941) 2
*599357: obj =   7.308119044e+01 inf =   6.900e-01 (7897) 3
*599618: obj =   7.308118167e+01 inf =   6.898e-01 (7836) 2
*599882: obj =   7.308107364e+01 inf =   6.879e-01 (7832) 2
*600123: obj =   7.308106635e+01 inf =   6.873e-01 (7774) 2
*600364: obj =   7.308099875e+01 inf =   6.877e-01 (7716) 2
*600642: obj =   7.308094480e+01 inf =   6.872e-01 (7713) 2
*600900: obj =   7.308089811e+01 inf =   6.875e-01 (7677) 2
*601136: obj =   7.308089343e+01 inf =   6.875e-01 (7609) 2
*601357: obj =   7.308088908e+01 inf =   6.877e-01 (7538) 2
*601613: obj =   7.308086259e+01 inf =   6.873e-01 (7496) 3
*601886: obj =   7.276513900e+01 inf =   6.859e-01 (7476) 1
*602105: obj =   7.276513337e+01 inf =   6.834e-01 (7446) 3
*602367: obj =   7.276504692e+01 inf =   6.822e-01 (7361) 2
*602622: obj =   7.276495716e+01 inf =   6.823e-01 (7295) 1
*602879: obj =   7.276485514e+01 inf =   6.809e-01 (7235) 2
*603117: obj =   7.276484905e+01 inf =   6.808e-01 (7199) 2
*603352: obj =   7.276484394e+01 inf =   6.804e-01 (7149) 3
*603617: obj =   7.276471272e+01 inf =   6.796e-01 (7094) 2
*603884: obj =   7.276447013e+01 inf =   6.785e-01 (7019) 1
*604114: obj =   7.276446563e+01 inf =   6.780e-01 (6959) 3
*604368: obj =   7.276442274e+01 inf =   6.776e-01 (6956) 2
*604632: obj =   7.276441850e+01 inf =   6.767e-01 (6894) 2
*604877: obj =   7.276433496e+01 inf =   6.752e-01 (6894) 2
*605129: obj =   7.276431652e+01 inf =   6.740e-01 (6755) 2
*605389: obj =   7.276422388e+01 inf =   6.739e-01 (6749) 2
*605654: obj =   7.276416969e+01 inf =   6.737e-01 (6708) 2
*605912: obj =   7.276404280e+01 inf =   6.734e-01 (6619) 2
*606147: obj =   7.276403958e+01 inf =   6.744e-01 (6547) 2
*606388: obj =   7.276400488e+01 inf =   6.728e-01 (6496) 2
*606645: obj =   7.276396142e+01 inf =   6.712e-01 (6432) 2
*606907: obj =   7.276382318e+01 inf =   6.689e-01 (6371) 2
*607156: obj =   7.276382012e+01 inf =   6.684e-01 (6274) 3
*607431: obj =   7.276373318e+01 inf =   6.667e-01 (6227) 2
*607706: obj =   7.252331174e+01 inf =   6.679e-01 (6144) 1
*607943: obj =   7.252327377e+01 inf =   6.693e-01 (6081) 2
*608197: obj =   7.252327024e+01 inf =   6.682e-01 (5999) 3
*608478: obj =   7.252319761e+01 inf =   6.675e-01 (5888) 1
*608757: obj =   7.252312333e+01 inf =   6.658e-01 (5812) 2
*608999: obj =   7.252309547e+01 inf =   6.657e-01 (5714) 2
*609241: obj =   7.252309385e+01 inf =   6.670e-01 (5648) 2
*609500: obj =   7.252302897e+01 inf =   6.653e-01 (5612) 2
*609795: obj =   7.252287114e+01 inf =   6.639e-01 (5523) 2
*610035: obj =   7.252285211e+01 inf =   6.651e-01 (5456) 2
*610293: obj =   7.252283900e+01 inf =   6.642e-01 (5357) 2
*610556: obj =   7.252277197e+01 inf =   6.630e-01 (5302) 2
*610835: obj =   7.252269514e+01 inf =   6.614e-01 (5211) 2
*611082: obj =   7.252267292e+01 inf =   6.605e-01 (5109) 2
*611339: obj =   7.252262983e+01 inf =   6.602e-01 (4972) 2
*611613: obj =   7.252253425e+01 inf =   6.599e-01 (4896) 2
*611876: obj =   7.252248198e+01 inf =   6.587e-01 (4850) 2
*612131: obj =   7.252247812e+01 inf =   6.583e-01 (4755) 2
*612399: obj =   7.252242210e+01 inf =   6.575e-01 (4618) 2
*612684: obj =   7.252233571e+01 inf =   6.567e-01 (4512) 2
*612950: obj =   7.252230935e+01 inf =   6.551e-01 (4438) 2
*613219: obj =   7.252227984e+01 inf =   6.546e-01 (4319) 2
*613504: obj =   7.252219298e+01 inf =   6.541e-01 (4285) 2
*613787: obj =   7.252212710e+01 inf =   6.529e-01 (4169) 2
*614055: obj =   7.252208212e+01 inf =   6.524e-01 (4062) 2
*614324: obj =   7.252204730e+01 inf =   6.520e-01 (3958) 3
*614611: obj =   7.252197204e+01 inf =   6.516e-01 (3880) 2
*614897: obj =   7.252189479e+01 inf =   6.511e-01 (3768) 2
*615147: obj =   7.252189024e+01 inf =   6.513e-01 (3678) 2
*615414: obj =   7.252184524e+01 inf =   6.499e-01 (3569) 3
*615703: obj =   7.241792381e+01 inf =   6.488e-01 (3473) 2
*615972: obj =   7.241789860e+01 inf =   6.478e-01 (3350) 2
*616255: obj =   7.241787795e+01 inf =   6.476e-01 (3212) 2
*616519: obj =   7.241783183e+01 inf =   6.477e-01 (3100) 3
*616803: obj =   7.241778891e+01 inf =   6.471e-01 (2987) 2
*617070: obj =   7.241777243e+01 inf =   6.464e-01 (2803) 3
*617356: obj =   7.241774140e+01 inf =   6.459e-01 (2758) 2
*617629: obj =   7.241771947e+01 inf =   6.459e-01 (2622) 2
*617909: obj =   7.241769677e+01 inf =   6.460e-01 (2478) 2
*618176: obj =   7.241768825e+01 inf =   6.458e-01 (2298) 3
*618467: obj =   7.241765634e+01 inf =   6.455e-01 (2147) 2
*618751: obj =   7.241763590e+01 inf =   6.444e-01 (1949) 3
*619034: obj =   7.241761430e+01 inf =   6.419e-01 (1770) 2
*619327: obj =   7.241759372e+01 inf =   6.407e-01 (1578) 2
*619607: obj =   7.241758241e+01 inf =   6.407e-01 (1320) 3
*619897: obj =   7.241757226e+01 inf =   6.404e-01 (1070) 2
*620176: obj =   7.241756728e+01 inf =   6.403e-01 (809) 3
*620470: obj =   7.241756019e+01 inf =   6.397e-01 (512) 2
*620753: obj =   7.241755255e+01 inf =   6.397e-01 (227) 3
Removing LP perturbation [620977]...
*620977: obj =   7.275559500e+01 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+620977: mip =     not found yet >=              -inf        (1; 0)
+620977: >>>>>   7.275559500e+01 >=   7.275559500e+01   0.0% (1; 0)
+620977: mip =   7.275559500e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   17002.6 secs
Memory used: 593.6 Mb (622402014 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 72.755595 (MINimum)
