GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*684049: obj =   6.125849715e+11 inf =   2.846e-01 (8304) 2
*684225: obj =   6.125848599e+11 inf =   2.844e-01 (8334) 1
*684392: obj =   6.125846891e+11 inf =   2.851e-01 (8333) 2
*684563: obj =   6.125846365e+11 inf =   2.845e-01 (8340) 2
*684735: obj =   6.125845333e+11 inf =   2.846e-01 (8325) 1
*684903: obj =   6.125843611e+11 inf =   2.853e-01 (8312) 2
*685073: obj =   6.125842019e+11 inf =   2.872e-01 (8313) 2
*685250: obj =   6.125841198e+11 inf =   2.875e-01 (8298) 1
*685420: obj =   6.125839396e+11 inf =   2.900e-01 (8250) 2
*685587: obj =   6.125838648e+11 inf =   2.908e-01 (8272) 2
*685769: obj =   6.125837979e+11 inf =   2.906e-01 (8273) 2
*685948: obj =   6.125837584e+11 inf =   2.900e-01 (8272) 1
*686120: obj =   6.125836634e+11 inf =   2.892e-01 (8253) 2
*686288: obj =   6.125834664e+11 inf =   2.887e-01 (8245) 2
*686473: obj =   6.125834519e+11 inf =   2.882e-01 (8230) 1
*686654: obj =   6.125829781e+11 inf =   2.878e-01 (8271) 2
*686826: obj =   6.125829437e+11 inf =   2.874e-01 (8258) 2
*687000: obj =   6.125828720e+11 inf =   2.864e-01 (8292) 2
*687177: obj =   6.125826437e+11 inf =   2.855e-01 (8226) 1
*687353: obj =   6.125825508e+11 inf =   2.854e-01 (8244) 2
*687525: obj =   6.125824711e+11 inf =   2.857e-01 (8217) 2
*687706: obj =   6.125824492e+11 inf =   2.854e-01 (8188) 2
*687884: obj =   6.125821820e+11 inf =   2.856e-01 (8240) 1
*688056: obj =   6.125820372e+11 inf =   2.866e-01 (8281) 2
*688233: obj =   6.125820234e+11 inf =   2.865e-01 (8286) 2
*688408: obj =   6.125820145e+11 inf =   2.862e-01 (8212) 2
*688586: obj =   6.125819300e+11 inf =   2.850e-01 (8226) 1
*688760: obj =   6.125818350e+11 inf =   2.835e-01 (8205) 2
*688935: obj =   6.125817923e+11 inf =   2.830e-01 (8183) 2
*689108: obj =   6.125816764e+11 inf =   2.818e-01 (8189) 2
*689289: obj =   6.125815166e+11 inf =   2.813e-01 (8210) 1
*689469: obj =   6.125814351e+11 inf =   2.811e-01 (8200) 2
*689642: obj =   6.125813190e+11 inf =   2.812e-01 (8189) 2
*689816: obj =   6.125812722e+11 inf =   2.814e-01 (8213) 2
*689996: obj =   6.125811595e+11 inf =   2.811e-01 (8226) 1
*690174: obj =   6.125811008e+11 inf =   2.810e-01 (8180) 2
*690359: obj =   6.125808118e+11 inf =   2.804e-01 (8182) 2
*690529: obj =   6.125807479e+11 inf =   2.790e-01 (8156) 2
*690715: obj =   6.125802051e+11 inf =   2.781e-01 (8084) 1
*690883: obj =   6.125800289e+11 inf =   2.776e-01 (8142) 2
*691051: obj =   6.125798432e+11 inf =   2.769e-01 (8115) 2
*691228: obj =   6.125796710e+11 inf =   2.778e-01 (8143) 1
*691397: obj =   6.125795668e+11 inf =   2.781e-01 (8143) 2
*691571: obj =   6.125794131e+11 inf =   2.780e-01 (8145) 2
*691741: obj =   6.125792881e+11 inf =   2.779e-01 (8123) 2
*691925: obj =   6.125792812e+11 inf =   2.777e-01 (8100) 1
*692093: obj =   6.125791176e+11 inf =   2.777e-01 (8125) 2
*692262: obj =   6.125788531e+11 inf =   2.807e-01 (8117) 2
*692442: obj =   6.125787689e+11 inf =   2.820e-01 (8045) 1
*692613: obj =   6.125787313e+11 inf =   2.819e-01 (8024) 2
*692794: obj =   6.069392380e+11 inf =   2.813e-01 (8176) 2
*692966: obj =   6.069391662e+11 inf =   2.805e-01 (8158) 2
*693144: obj =   6.069388999e+11 inf =   2.813e-01 (8145) 1
*693314: obj =   6.069387553e+11 inf =   2.824e-01 (8136) 2
*693483: obj =   6.069386848e+11 inf =   2.829e-01 (8136) 2
*693659: obj =   6.069385661e+11 inf =   2.825e-01 (8132) 2
*693836: obj =   6.069385063e+11 inf =   2.826e-01 (8110) 1
*694006: obj =   6.069383450e+11 inf =   2.836e-01 (8096) 2
*694177: obj =   6.069381895e+11 inf =   2.862e-01 (8083) 2
*694357: obj =   6.069380495e+11 inf =   2.882e-01 (8062) 1
*694527: obj =   6.069379590e+11 inf =   2.895e-01 (8034) 2
*694698: obj =   6.069379585e+11 inf =   2.891e-01 (8054) 2
*694871: obj =   6.069378757e+11 inf =   2.896e-01 (8028) 2
*695050: obj =   6.069377127e+11 inf =   2.925e-01 (8042) 1
*695222: obj =   6.069376543e+11 inf =   2.932e-01 (8014) 2
*695397: obj =   6.069375647e+11 inf =   2.945e-01 (8001) 2
*695574: obj =   6.069373590e+11 inf =   2.960e-01 (8010) 1
*695744: obj =   6.069372519e+11 inf =   2.971e-01 (7957) 2
*695920: obj =   5.943603114e+11 inf =   2.965e-01 (8278) 2
*696092: obj =   5.943602134e+11 inf =   2.977e-01 (8316) 2
*696269: obj =   5.943600134e+11 inf =   3.025e-01 (8351) 1
*696438: obj =   5.943598707e+11 inf =   3.064e-01 (8348) 2
*696610: obj =   5.909072328e+11 inf =   3.078e-01 (8340) 2
*696791: obj =   5.909071882e+11 inf =   3.080e-01 (8291) 2
*696971: obj =   5.909071300e+11 inf =   3.083e-01 (8273) 1
*697142: obj =   5.909069685e+11 inf =   3.106e-01 (8231) 2
*697310: obj =   5.909069144e+11 inf =   3.113e-01 (8282) 2
*697490: obj =   5.909068033e+11 inf =   3.127e-01 (8231) 1
*697670: obj =   5.835789489e+11 inf =   3.122e-01 (8323) 2
*697837: obj =   5.835787408e+11 inf =   3.135e-01 (8318) 2
*698007: obj =   5.835785812e+11 inf =   3.151e-01 (8323) 2
*698184: obj =   5.835783736e+11 inf =   3.186e-01 (8266) 1
*698352: obj =   5.835782013e+11 inf =   3.210e-01 (8233) 2
*698520: obj =   5.835781777e+11 inf =   3.210e-01 (8205) 2
*698704: obj =   5.835781691e+11 inf =   3.206e-01 (8221) 1
*698878: obj =   5.835781453e+11 inf =   3.200e-01 (8175) 2
*699053: obj =   5.835779926e+11 inf =   3.183e-01 (8206) 2
*699220: obj =   5.835778017e+11 inf =   3.177e-01 (8180) 2
*699396: obj =   5.835776767e+11 inf =   3.177e-01 (8155) 1
*699563: obj =   5.835774263e+11 inf =   3.177e-01 (8162) 2
*699732: obj =   5.835772113e+11 inf =   3.175e-01 (8149) 2
*699905: obj =   5.835770682e+11 inf =   3.179e-01 (8162) 1
*700074: obj =   5.835769261e+11 inf =   3.185e-01 (8179) 2
*700244: obj =   5.835767066e+11 inf =   3.200e-01 (8159) 2
*700421: obj =   5.835766680e+11 inf =   3.197e-01 (8124) 1
*700600: obj =   5.669668064e+11 inf =   3.193e-01 (8173) 2
*700769: obj =   5.669667300e+11 inf =   3.193e-01 (8165) 2
*700938: obj =   5.669664046e+11 inf =   3.217e-01 (8169) 2
*701116: obj =   5.669662943e+11 inf =   3.233e-01 (8129) 1
*701286: obj =   5.669660687e+11 inf =   3.265e-01 (8146) 2
*701456: obj =   5.669658560e+11 inf =   3.303e-01 (8155) 2
*701634: obj =   5.669657387e+11 inf =   3.323e-01 (8134) 1
*701807: obj =   5.669656687e+11 inf =   3.328e-01 (8125) 2
*701978: obj =   5.669655739e+11 inf =   3.335e-01 (8162) 2
*702150: obj =   5.669653430e+11 inf =   3.359e-01 (8159) 2
*702327: obj =   5.669650246e+11 inf =   3.415e-01 (8169) 1
*702495: obj =   5.669649757e+11 inf =   3.420e-01 (8153) 2
*702667: obj =   5.669649173e+11 inf =   3.422e-01 (8118) 2
*702850: obj =   5.669648823e+11 inf =   3.415e-01 (8081) 1
*703028: obj =   5.669648123e+11 inf =   3.409e-01 (8136) 2
*703196: obj =   5.669644661e+11 inf =   3.408e-01 (8129) 2
*703365: obj =   5.669641208e+11 inf =   3.405e-01 (8155) 2
*703541: obj =   5.669639444e+11 inf =   3.406e-01 (8105) 1
*703710: obj =   5.669635351e+11 inf =   3.417e-01 (8088) 2
*703878: obj =   5.669631482e+11 inf =   3.424e-01 (8081) 2
*704055: obj =   5.669629606e+11 inf =   3.424e-01 (8099) 1
*704225: obj =   5.669627941e+11 inf =   3.425e-01 (8110) 2
*704394: obj =   5.669625899e+11 inf =   3.433e-01 (8104) 2
*704571: obj =   5.669622093e+11 inf =   3.473e-01 (8067) 1
*704742: obj =   5.669620777e+11 inf =   3.479e-01 (8090) 2
*704913: obj =   5.669619744e+11 inf =   3.485e-01 (8060) 2
*705083: obj =   5.669618351e+11 inf =   3.486e-01 (8125) 2
*705262: obj =   5.669617685e+11 inf =   3.484e-01 (8089) 1
*705433: obj =   5.669616705e+11 inf =   3.482e-01 (8127) 2
*705602: obj =   5.669613224e+11 inf =   3.492e-01 (8080) 2
*705780: obj =   5.669611359e+11 inf =   3.500e-01 (8103) 1
*705951: obj =   5.669610152e+11 inf =   3.508e-01 (8054) 2
*706122: obj =   5.669607428e+11 inf =   3.525e-01 (8021) 2
*706299: obj =   5.669606914e+11 inf =   3.527e-01 (7971) 2
*706481: obj =   5.669606337e+11 inf =   3.522e-01 (7989) 1
*706652: obj =   5.669605938e+11 inf =   3.520e-01 (7959) 2
*706823: obj =   5.669604166e+11 inf =   3.514e-01 (7943) 2
*707000: obj =   5.669603436e+11 inf =   3.506e-01 (7982) 1
*707166: obj =   5.669602074e+11 inf =   3.498e-01 (8011) 2
*707335: obj =   5.669600392e+11 inf =   3.496e-01 (8018) 2
*707509: obj =   5.669598689e+11 inf =   3.495e-01 (8023) 2
*707681: obj =   5.669598227e+11 inf =   3.488e-01 (7984) 1
*707850: obj =   5.669595425e+11 inf =   3.494e-01 (7954) 2
*708029: obj =   5.669593536e+11 inf =   3.497e-01 (7962) 2
*708207: obj =   5.669593211e+11 inf =   3.494e-01 (7935) 1
*708378: obj =   5.669593101e+11 inf =   3.492e-01 (7926) 2
*708550: obj =   5.669591911e+11 inf =   3.480e-01 (7978) 2
*708723: obj =   5.669590333e+11 inf =   3.467e-01 (7929) 2
*708897: obj =   5.669590084e+11 inf =   3.467e-01 (7957) 1
*709072: obj =   5.669588665e+11 inf =   3.455e-01 (7999) 2
*709246: obj =   5.669586175e+11 inf =   3.435e-01 (7970) 2
*709432: obj =   5.669585342e+11 inf =   3.428e-01 (7929) 2
*709619: obj =   5.669585122e+11 inf =   3.425e-01 (7946) 1
*709797: obj =   5.669584738e+11 inf =   3.420e-01 (7924) 2
*709973: obj =   5.669584464e+11 inf =   3.415e-01 (7944) 2
*710145: obj =   5.669581997e+11 inf =   3.391e-01 (7933) 2
*710330: obj =   5.669580551e+11 inf =   3.375e-01 (7898) 1
*710508: obj =   5.669580523e+11 inf =   3.372e-01 (7892) 2
*710686: obj =   5.669579703e+11 inf =   3.356e-01 (7887) 2
*710867: obj =   5.669578685e+11 inf =   3.336e-01 (7874) 2
*711050: obj =   5.669576083e+11 inf =   3.305e-01 (7897) 2
*711234: obj =   5.669574611e+11 inf =   3.290e-01 (7946) 1
*711414: obj =   5.669572981e+11 inf =   3.269e-01 (7907) 2
*711589: obj =   5.669571552e+11 inf =   3.253e-01 (7934) 2
*711760: obj =   5.669569437e+11 inf =   3.239e-01 (7916) 2
*711942: obj =   5.669567405e+11 inf =   3.223e-01 (7903) 1
*712123: obj =   5.669565731e+11 inf =   3.210e-01 (7916) 2
*712299: obj =   5.669564720e+11 inf =   3.195e-01 (7890) 2
*712479: obj =   5.669562631e+11 inf =   3.178e-01 (7942) 2
*712667: obj =   5.669559380e+11 inf =   3.160e-01 (7887) 1
*712850: obj =   5.662488900e+11 inf =   3.145e-01 (7845) 2
*713030: obj =   5.662488279e+11 inf =   3.140e-01 (7883) 2
*713209: obj =   5.662486810e+11 inf =   3.123e-01 (7851) 2
*713391: obj =   5.662485526e+11 inf =   3.111e-01 (7824) 2
*713570: obj =   5.662484378e+11 inf =   3.104e-01 (7849) 1
*713741: obj =   5.662482891e+11 inf =   3.099e-01 (7824) 2
*713913: obj =   5.662482630e+11 inf =   3.096e-01 (7875) 2
*714086: obj =   5.662480153e+11 inf =   3.078e-01 (7855) 2
*714267: obj =   5.662479051e+11 inf =   3.072e-01 (7829) 1
*714438: obj =   5.662476742e+11 inf =   3.052e-01 (7800) 2
*714606: obj =   5.662472293e+11 inf =   3.028e-01 (7801) 2
*714785: obj =   5.662472045e+11 inf =   3.029e-01 (7833) 1
*714959: obj =   5.662471931e+11 inf =   3.028e-01 (7823) 2
*715130: obj =   5.662471255e+11 inf =   3.019e-01 (7849) 2
*715302: obj =   5.662468679e+11 inf =   3.004e-01 (7856) 2
*715487: obj =   5.662465880e+11 inf =   2.994e-01 (7845) 1
*715660: obj =   5.662464642e+11 inf =   2.996e-01 (7837) 2
*715832: obj =   5.662464298e+11 inf =   2.992e-01 (7790) 2
*716007: obj =   5.662463706e+11 inf =   2.989e-01 (7775) 2
*716189: obj =   5.662460068e+11 inf =   2.971e-01 (7791) 1
*716359: obj =   5.662458632e+11 inf =   2.965e-01 (7788) 2
*716527: obj =   5.662456673e+11 inf =   2.956e-01 (7781) 2
*716705: obj =   5.662454136e+11 inf =   2.952e-01 (7748) 1
*716879: obj =   5.662453962e+11 inf =   2.950e-01 (7748) 2
*717052: obj =   5.662453523e+11 inf =   2.945e-01 (7725) 2
*717221: obj =   5.662449367e+11 inf =   2.944e-01 (7763) 2
*717398: obj =   5.662447643e+11 inf =   2.943e-01 (7708) 1
*717573: obj =   5.662446119e+11 inf =   2.941e-01 (7694) 2
*717748: obj =   5.662445842e+11 inf =   2.935e-01 (7672) 2
*717929: obj =   5.662445484e+11 inf =   2.936e-01 (7691) 2
*718110: obj =   5.662443608e+11 inf =   2.922e-01 (7698) 1
*718287: obj =   5.662443306e+11 inf =   2.918e-01 (7667) 2
*718462: obj =   5.662442836e+11 inf =   2.910e-01 (7679) 2
*718638: obj =   5.662441644e+11 inf =   2.893e-01 (7647) 2
*718823: obj =   5.662440747e+11 inf =   2.884e-01 (7609) 1
*718998: obj =   5.662438735e+11 inf =   2.864e-01 (7591) 2
*719171: obj =   5.662436260e+11 inf =   2.844e-01 (7603) 2
*719347: obj =   5.662434223e+11 inf =   2.831e-01 (7568) 2
*719536: obj =   5.662432812e+11 inf =   2.825e-01 (7594) 1
*719709: obj =   5.662430177e+11 inf =   2.812e-01 (7603) 2
*719883: obj =   5.662428155e+11 inf =   2.813e-01 (7576) 2
*720056: obj =   5.662427051e+11 inf =   2.811e-01 (7623) 2
*720234: obj =   5.662424806e+11 inf =   2.818e-01 (7652) 1
*720414: obj =   5.662423161e+11 inf =   2.825e-01 (7601) 2
*720585: obj =   5.662421523e+11 inf =   2.816e-01 (7621) 2
*720761: obj =   5.662420726e+11 inf =   2.809e-01 (7600) 1
*720927: obj =   5.662419557e+11 inf =   2.803e-01 (7623) 2
*721099: obj =   5.662417641e+11 inf =   2.802e-01 (7583) 2
*721274: obj =   5.662416343e+11 inf =   2.802e-01 (7579) 2
*721458: obj =   5.662416031e+11 inf =   2.801e-01 (7593) 1
*721634: obj =   5.662414819e+11 inf =   2.789e-01 (7528) 2
*721814: obj =   5.662413672e+11 inf =   2.780e-01 (7536) 2
*721984: obj =   5.662411114e+11 inf =   2.781e-01 (7505) 2
*722165: obj =   5.662410150e+11 inf =   2.782e-01 (7522) 1
*722341: obj =   5.662409651e+11 inf =   2.780e-01 (7554) 2
*722511: obj =   5.662407740e+11 inf =   2.779e-01 (7573) 2
*722687: obj =   5.662407191e+11 inf =   2.777e-01 (7595) 2
*722870: obj =   5.662406658e+11 inf =   2.771e-01 (7571) 1
*723049: obj =   5.662406143e+11 inf =   2.771e-01 (7512) 2
*723220: obj =   5.662404409e+11 inf =   2.762e-01 (7493) 2
*723396: obj =   5.662402310e+11 inf =   2.757e-01 (7484) 2
*723571: obj =   5.662400381e+11 inf =   2.765e-01 (7474) 1
*723743: obj =   5.662400029e+11 inf =   2.762e-01 (7453) 2
*723921: obj =   5.617368303e+11 inf =   2.760e-01 (7462) 2
*724098: obj =   5.519232279e+11 inf =   2.755e-01 (7551) 1
*724270: obj =   5.519228871e+11 inf =   2.749e-01 (7530) 2
*724439: obj =   5.519227061e+11 inf =   2.756e-01 (7560) 2
*724614: obj =   5.519225749e+11 inf =   2.759e-01 (7560) 2
*724788: obj =   5.519224233e+11 inf =   2.753e-01 (7557) 1
*724955: obj =   5.519221834e+11 inf =   2.759e-01 (7539) 2
*725125: obj =   5.519221031e+11 inf =   2.763e-01 (7536) 2
*725300: obj =   5.519219228e+11 inf =   2.758e-01 (7466) 1
*725474: obj =   5.519218515e+11 inf =   2.756e-01 (7429) 2
*725645: obj =   5.519218143e+11 inf =   2.756e-01 (7453) 2
*725819: obj =   5.519215610e+11 inf =   2.772e-01 (7451) 2
*725997: obj =   5.519214010e+11 inf =   2.778e-01 (7462) 1
*726169: obj =   5.519211910e+11 inf =   2.790e-01 (7438) 2
*726340: obj =   5.519211123e+11 inf =   2.794e-01 (7461) 2
*726517: obj =   5.519210061e+11 inf =   2.808e-01 (7434) 1
*726692: obj =   5.519208846e+11 inf =   2.821e-01 (7444) 2
*726864: obj =   5.519207774e+11 inf =   2.818e-01 (7460) 2
*727036: obj =   5.519207044e+11 inf =   2.821e-01 (7461) 2
*727216: obj =   5.519205096e+11 inf =   2.814e-01 (7444) 1
*727386: obj =   5.519201853e+11 inf =   2.828e-01 (7466) 2
*727553: obj =   5.519199570e+11 inf =   2.837e-01 (7440) 2
*727732: obj =   5.519197806e+11 inf =   2.846e-01 (7430) 1
*727908: obj =   5.519196795e+11 inf =   2.851e-01 (7413) 2
*728085: obj =   5.519196547e+11 inf =   2.847e-01 (7420) 2
*728266: obj =   5.519195898e+11 inf =   2.841e-01 (7427) 2
*728446: obj =   5.519193811e+11 inf =   2.834e-01 (7405) 1
*728623: obj =   5.519193621e+11 inf =   2.832e-01 (7461) 2
*728791: obj =   5.519191727e+11 inf =   2.835e-01 (7459) 2
*728960: obj =   5.519190001e+11 inf =   2.827e-01 (7431) 2
*729138: obj =   5.519188937e+11 inf =   2.826e-01 (7435) 1
*729314: obj =   5.519187935e+11 inf =   2.821e-01 (7416) 2
*729488: obj =   5.519187034e+11 inf =   2.816e-01 (7430) 2
*729661: obj =   5.519185563e+11 inf =   2.809e-01 (7398) 2
*729850: obj =   5.519184145e+11 inf =   2.806e-01 (7369) 1
*730028: obj =   5.519183950e+11 inf =   2.801e-01 (7408) 2
*730205: obj =   5.519182702e+11 inf =   2.790e-01 (7367) 2
*730378: obj =   5.519181275e+11 inf =   2.787e-01 (7358) 2
*730565: obj =   5.519180471e+11 inf =   2.779e-01 (7349) 1
*730741: obj =   5.519179103e+11 inf =   2.771e-01 (7390) 2
*730912: obj =   5.519177103e+11 inf =   2.777e-01 (7402) 2
*731084: obj =   5.519176015e+11 inf =   2.778e-01 (7384) 2
*731265: obj =   5.519174726e+11 inf =   2.771e-01 (7350) 1
*731440: obj =   5.519173776e+11 inf =   2.764e-01 (7307) 2
*731616: obj =   5.519172587e+11 inf =   2.761e-01 (7332) 2
*731790: obj =   5.519172559e+11 inf =   2.756e-01 (7322) 2
*731972: obj =   5.519171717e+11 inf =   2.752e-01 (7353) 1
*732147: obj =   5.519171357e+11 inf =   2.744e-01 (7324) 2
*732320: obj =   5.519170121e+11 inf =   2.741e-01 (7339) 2
*732493: obj =   5.519168739e+11 inf =   2.732e-01 (7328) 2
*732674: obj =   5.519167816e+11 inf =   2.725e-01 (7307) 1
*732854: obj =   5.519166507e+11 inf =   2.720e-01 (7293) 2
*733030: obj =   5.519164968e+11 inf =   2.709e-01 (7312) 2
*733202: obj =   5.519163243e+11 inf =   2.701e-01 (7291) 2
*733389: obj =   5.519162401e+11 inf =   2.698e-01 (7300) 1
*733563: obj =   5.519162253e+11 inf =   2.696e-01 (7261) 2
*733739: obj =   5.519161202e+11 inf =   2.688e-01 (7250) 2
*733912: obj =   5.519159683e+11 inf =   2.682e-01 (7264) 2
*734091: obj =   5.519158723e+11 inf =   2.679e-01 (7263) 1
*734266: obj =   5.519157077e+11 inf =   2.675e-01 (7228) 2
*734444: obj =   5.519156325e+11 inf =   2.671e-01 (7241) 2
*734627: obj =   5.519155960e+11 inf =   2.669e-01 (7219) 2
*734852: obj =   5.434496103e+11 inf =   2.657e-01 (10709) 2
*735076: obj =   5.434431468e+11 inf =   2.654e-01 (10742) 2
*735263: obj =   5.434398023e+11 inf =   2.628e-01 (10733) 2
*735451: obj =   5.434363822e+11 inf =   2.580e-01 (10723) 2
*735640: obj =   5.434309877e+11 inf =   2.565e-01 (10716) 2
*735827: obj =   5.434274648e+11 inf =   2.553e-01 (10663) 2
*736017: obj =   5.434249133e+11 inf =   2.543e-01 (10608) 1
*736204: obj =   5.434235181e+11 inf =   2.540e-01 (10558) 2
*736390: obj =   5.434223262e+11 inf =   2.539e-01 (10511) 2
*736575: obj =   5.434206048e+11 inf =   2.541e-01 (10499) 2
*736758: obj =   5.434205795e+11 inf =   2.542e-01 (10510) 2
*736941: obj =   5.434193736e+11 inf =   2.540e-01 (10429) 2
*737136: obj =   5.434176064e+11 inf =   2.514e-01 (10411) 1
*737324: obj =   5.434155749e+11 inf =   2.498e-01 (10347) 2
*737509: obj =   5.434142453e+11 inf =   2.489e-01 (10327) 2
*737693: obj =   5.434127695e+11 inf =   2.484e-01 (10268) 2
*737878: obj =   5.434102837e+11 inf =   2.481e-01 (10238) 2
*738067: obj =   5.434088250e+11 inf =   2.493e-01 (10186) 2
*738255: obj =   5.434081977e+11 inf =   2.495e-01 (10182) 2
*738486: obj =   5.434062453e+11 inf =   2.480e-01 (10157) 2
*738695: obj =   5.434055319e+11 inf =   2.485e-01 (10110) 2
*738879: obj =   5.434053679e+11 inf =   2.485e-01 (10102) 2
*739073: obj =   5.434045712e+11 inf =   2.484e-01 (10082) 2
*739275: obj =   5.434029441e+11 inf =   2.481e-01 (10038) 2
*739474: obj =   5.434014612e+11 inf =   2.496e-01 (10007) 2
*739685: obj =   5.434004324e+11 inf =   2.516e-01 (9944) 2
*739872: obj =   5.433995132e+11 inf =   2.521e-01 (9902) 2
*740077: obj =   5.433981005e+11 inf =   2.550e-01 (9866) 2
*740279: obj =   5.433960299e+11 inf =   2.611e-01 (9853) 2
*740477: obj =   5.433956756e+11 inf =   2.622e-01 (9793) 2
*740671: obj =   5.433949644e+11 inf =   2.624e-01 (9736) 1
*740857: obj =   5.433947175e+11 inf =   2.628e-01 (9725) 2
*741042: obj =   5.433943925e+11 inf =   2.626e-01 (9751) 2
*741232: obj =   5.433939046e+11 inf =   2.628e-01 (9709) 2
*741427: obj =   5.433933190e+11 inf =   2.647e-01 (9691) 2
*741612: obj =   5.433931793e+11 inf =   2.647e-01 (9668) 2
*741801: obj =   5.433925616e+11 inf =   2.648e-01 (9607) 2
*741992: obj =   5.433923070e+11 inf =   2.646e-01 (9577) 1
*742179: obj =   5.433917450e+11 inf =   2.645e-01 (9540) 2
*742362: obj =   5.433911232e+11 inf =   2.635e-01 (9543) 2
*742547: obj =   5.433903114e+11 inf =   2.631e-01 (9498) 2
*742729: obj =   5.433894223e+11 inf =   2.621e-01 (9440) 2
*742913: obj =   5.433889651e+11 inf =   2.623e-01 (9464) 2
*743105: obj =   5.433884715e+11 inf =   2.624e-01 (9380) 1
*743293: obj =   5.433879671e+11 inf =   2.634e-01 (9371) 2
*743479: obj =   5.433873535e+11 inf =   2.650e-01 (9364) 2
*743664: obj =   5.433867189e+11 inf =   2.674e-01 (9305) 2
*743845: obj =   5.433861356e+11 inf =   2.694e-01 (9257) 2
*744035: obj =   5.433857050e+11 inf =   2.717e-01 (9230) 2
*744225: obj =   5.433855298e+11 inf =   2.727e-01 (9200) 2
*744413: obj =   5.433850812e+11 inf =   2.720e-01 (9201) 1
*744594: obj =   5.433848606e+11 inf =   2.718e-01 (9165) 2
*744808: obj =   5.433848498e+11 inf =   2.718e-01 (9105) 2
*745032: obj =   5.433847455e+11 inf =   2.714e-01 (9159) 3
*745234: obj =   5.433840235e+11 inf =   2.700e-01 (9166) 2
*745421: obj =   5.433833713e+11 inf =   2.694e-01 (9146) 1
*745624: obj =   5.433830348e+11 inf =   2.690e-01 (9084) 2
*745814: obj =   5.433819742e+11 inf =   2.688e-01 (9098) 2
*746025: obj =   5.433815048e+11 inf =   2.696e-01 (9022) 2
*746222: obj =   5.433810990e+11 inf =   2.699e-01 (9012) 2
*746411: obj =   5.433807895e+11 inf =   2.694e-01 (9031) 2
*746593: obj =   5.433801381e+11 inf =   2.702e-01 (9018) 2
*746774: obj =   5.433800765e+11 inf =   2.703e-01 (8996) 2
*746989: obj =   5.433797781e+11 inf =   2.710e-01 (8949) 2
*747181: obj =   5.433791950e+11 inf =   2.738e-01 (8919) 2
*747381: obj =   5.433787091e+11 inf =   2.761e-01 (8899) 2
*747570: obj =   5.433785083e+11 inf =   2.769e-01 (8840) 2
*747771: obj =   5.433783720e+11 inf =   2.774e-01 (8811) 2
*747988: obj =   5.433780588e+11 inf =   2.782e-01 (8780) 2
*748181: obj =   5.433777266e+11 inf =   2.785e-01 (8750) 2
