GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*216276: obj =   4.852321379e+12 inf =   5.551e-17 (24707)
*216280: obj =   4.852321379e+12 inf =   5.551e-17 (24708)
*216284: obj =   4.852321379e+12 inf =   5.551e-17 (24718)
*216288: obj =   4.852321379e+12 inf =   5.551e-17 (24706)
*216292: obj =   4.852321379e+12 inf =   5.551e-17 (24709)
*216296: obj =   4.852321379e+12 inf =   5.551e-17 (24705)
*216300: obj =   4.852321379e+12 inf =   5.551e-17 (24723)
*216304: obj =   4.852321379e+12 inf =   5.551e-17 (24720)
*216308: obj =   4.852321379e+12 inf =   5.551e-17 (24705)
*216312: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
*216316: obj =   4.852321379e+12 inf =   5.551e-17 (24700)
*216320: obj =   4.852321379e+12 inf =   5.551e-17 (24703)
*216324: obj =   4.852321379e+12 inf =   5.551e-17 (24698)
*216328: obj =   4.852321379e+12 inf =   5.551e-17 (24706)
*216332: obj =   4.852321379e+12 inf =   5.551e-17 (24716)
*216336: obj =   4.852321379e+12 inf =   5.551e-17 (24728)
*216340: obj =   4.852321379e+12 inf =   5.551e-17 (24723)
*216344: obj =   4.852321379e+12 inf =   5.551e-17 (24706)
*216348: obj =   4.852321379e+12 inf =   5.551e-17 (24695)
*216353: obj =   4.852321379e+12 inf =   5.551e-17 (24709)
*216357: obj =   4.852321379e+12 inf =   5.551e-17 (24717)
*216361: obj =   4.852321379e+12 inf =   5.551e-17 (24720)
*216365: obj =   4.852321379e+12 inf =   5.551e-17 (24711)
*216369: obj =   4.852321379e+12 inf =   5.551e-17 (24709)
*216373: obj =   4.852321379e+12 inf =   5.551e-17 (24717)
*216377: obj =   4.852321379e+12 inf =   2.220e-16 (24717) 1
*216381: obj =   4.852321379e+12 inf =   2.220e-16 (24718)
*216385: obj =   4.852321379e+12 inf =   2.220e-16 (24717)
*216389: obj =   4.852321379e+12 inf =   2.220e-16 (24711)
*216393: obj =   4.852321379e+12 inf =   2.220e-16 (24709)
*216397: obj =   4.852321379e+12 inf =   2.220e-16 (24710)
*216401: obj =   4.852321379e+12 inf =   2.220e-16 (24713)
*216405: obj =   4.852321379e+12 inf =   2.220e-16 (24714)
*216409: obj =   4.852321379e+12 inf =   2.220e-16 (24708)
*216413: obj =   4.852321379e+12 inf =   2.220e-16 (24710)
*216417: obj =   4.852321379e+12 inf =   2.220e-16 (24714)
*216421: obj =   4.852321379e+12 inf =   2.220e-16 (24712)
*216425: obj =   4.852321379e+12 inf =   2.220e-16 (24697)
*216429: obj =   4.852321379e+12 inf =   2.220e-16 (24711)
*216433: obj =   4.852321379e+12 inf =   2.220e-16 (24700)
*216437: obj =   4.852321379e+12 inf =   2.220e-16 (24709)
*216441: obj =   4.852321379e+12 inf =   2.220e-16 (24711)
*216445: obj =   4.852321379e+12 inf =   2.220e-16 (24703)
*216449: obj =   4.852321379e+12 inf =   2.220e-16 (24708)
*216453: obj =   4.852321379e+12 inf =   2.220e-16 (24700)
*216457: obj =   4.852321379e+12 inf =   2.220e-16 (24716)
*216461: obj =   4.852321379e+12 inf =   2.220e-16 (24715)
*216465: obj =   4.852321379e+12 inf =   2.220e-16 (24714)
*216469: obj =   4.852321379e+12 inf =   2.220e-16 (24709)
*216473: obj =   4.852321379e+12 inf =   2.220e-16 (24711)
*216477: obj =   4.852321379e+12 inf =   2.220e-16 (24718)
*216481: obj =   4.852321379e+12 inf =   2.220e-16 (24709)
*216485: obj =   4.852321379e+12 inf =   2.220e-16 (24715)
*216487: obj =   4.852321379e+12 inf =   5.551e-17 (24721) 1
*216491: obj =   4.852321379e+12 inf =   5.551e-17 (24722)
*216495: obj =   4.852321379e+12 inf =   5.551e-17 (24727)
*216499: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
*216503: obj =   4.852321379e+12 inf =   5.551e-17 (24722)
*216507: obj =   4.852321379e+12 inf =   5.551e-17 (24719)
*216511: obj =   4.852321379e+12 inf =   5.551e-17 (24726)
*216515: obj =   4.852321379e+12 inf =   5.551e-17 (24722)
*216519: obj =   4.852321379e+12 inf =   5.551e-17 (24723)
*216523: obj =   4.852321379e+12 inf =   5.551e-17 (24711)
*216527: obj =   4.852321379e+12 inf =   5.551e-17 (24726)
*216531: obj =   4.852321379e+12 inf =   5.551e-17 (24729)
*216535: obj =   4.852321379e+12 inf =   5.551e-17 (24738)
*216539: obj =   4.852321379e+12 inf =   5.551e-17 (24729)
*216543: obj =   4.852321379e+12 inf =   5.551e-17 (24718)
*216547: obj =   4.852321379e+12 inf =   5.551e-17 (24719)
*216551: obj =   4.852321379e+12 inf =   5.551e-17 (24711)
*216555: obj =   4.852321379e+12 inf =   5.551e-17 (24709)
*216559: obj =   4.852321379e+12 inf =   5.551e-17 (24715)
*216563: obj =   4.852321379e+12 inf =   5.551e-17 (24716)
*216567: obj =   4.852321379e+12 inf =   5.551e-17 (24715)
*216571: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
*216575: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
*216579: obj =   4.852321379e+12 inf =   5.551e-17 (24703)
*216583: obj =   4.852321379e+12 inf =   5.551e-17 (24709)
*216587: obj =   4.852321379e+12 inf =   5.551e-17 (24707)
*216591: obj =   4.852321379e+12 inf =   5.551e-17 (24702)
*216595: obj =   4.852321379e+12 inf =   5.551e-17 (24708)
*216599: obj =   4.852321379e+12 inf =   5.551e-17 (24711)
*216603: obj =   4.852321379e+12 inf =   5.551e-17 (24715)
*216605: obj =   4.852321379e+12 inf =   5.551e-17 (24717) 1
*216609: obj =   4.852321379e+12 inf =   5.551e-17 (24720)
*216613: obj =   4.852321379e+12 inf =   5.551e-17 (24708)
*216617: obj =   4.852321379e+12 inf =   5.551e-17 (24710)
*216621: obj =   4.852321379e+12 inf =   5.551e-17 (24721)
*216625: obj =   4.852321379e+12 inf =   5.551e-17 (24704)
*216629: obj =   4.852321379e+12 inf =   5.551e-17 (24726)
*216633: obj =   4.852321379e+12 inf =   5.551e-17 (24704)
*216637: obj =   4.852321379e+12 inf =   5.551e-17 (24704)
*216641: obj =   4.852321379e+12 inf =   5.551e-17 (24708)
*216645: obj =   4.852321379e+12 inf =   5.551e-17 (24716)
*216649: obj =   4.852321379e+12 inf =   5.551e-17 (24709)
*216653: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
*216657: obj =   4.852321379e+12 inf =   5.551e-17 (24720)
*216661: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
*216665: obj =   4.852321379e+12 inf =   5.551e-17 (24710)
*216669: obj =   4.852321379e+12 inf =   5.551e-17 (24710)
*216673: obj =   4.852321379e+12 inf =   5.551e-17 (24697)
*216677: obj =   4.852321379e+12 inf =   5.551e-17 (24704)
*216681: obj =   4.852321379e+12 inf =   5.551e-17 (24698)
*216685: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
*216689: obj =   4.852321379e+12 inf =   5.551e-17 (24721)
*216693: obj =   4.852321379e+12 inf =   5.551e-17 (24714)
*216697: obj =   4.852321379e+12 inf =   5.551e-17 (24722)
*216701: obj =   4.852321379e+12 inf =   5.551e-17 (24718)
*216705: obj =   4.852321379e+12 inf =   5.551e-17 (24716)
*216709: obj =   4.852321379e+12 inf =   5.551e-17 (24729)
*216714: obj =   4.852321379e+12 inf =   5.551e-17 (24734)
*216719: obj =   4.852321379e+12 inf =   5.551e-17 (24731)
*216723: obj =   4.852321379e+12 inf =   0.000e+00 (24714) 1
*216727: obj =   4.852321379e+12 inf =   0.000e+00 (24730)
*216731: obj =   4.852321379e+12 inf =   0.000e+00 (24730)
*216735: obj =   4.852321379e+12 inf =   0.000e+00 (24723)
*216739: obj =   4.852321379e+12 inf =   0.000e+00 (24729)
*216743: obj =   4.852321379e+12 inf =   0.000e+00 (24740)
*216747: obj =   4.852321379e+12 inf =   0.000e+00 (24725)
*216751: obj =   4.852321379e+12 inf =   0.000e+00 (24722)
*216755: obj =   4.852321379e+12 inf =   0.000e+00 (24731)
*216759: obj =   4.852321379e+12 inf =   0.000e+00 (24724)
*216763: obj =   4.852321379e+12 inf =   0.000e+00 (24728)
*216767: obj =   4.852321379e+12 inf =   0.000e+00 (24741)
*216771: obj =   4.852321379e+12 inf =   0.000e+00 (24745)
*216775: obj =   4.852321379e+12 inf =   0.000e+00 (24731)
*216779: obj =   4.852321379e+12 inf =   0.000e+00 (24750)
*216783: obj =   4.852321379e+12 inf =   0.000e+00 (24731)
*216787: obj =   4.852321379e+12 inf =   0.000e+00 (24735)
*216791: obj =   4.852321379e+12 inf =   0.000e+00 (24738)
*216795: obj =   4.852321379e+12 inf =   0.000e+00 (24730)
*216799: obj =   4.852321379e+12 inf =   0.000e+00 (24742)
*216803: obj =   4.852321379e+12 inf =   0.000e+00 (24727)
*216807: obj =   4.852321379e+12 inf =   0.000e+00 (24731)
*216811: obj =   4.852321379e+12 inf =   0.000e+00 (24739)
*216815: obj =   4.852321379e+12 inf =   0.000e+00 (24734)
*216819: obj =   4.852321379e+12 inf =   0.000e+00 (24734)
*216823: obj =   4.852321379e+12 inf =   0.000e+00 (24740)
*216827: obj =   4.852321379e+12 inf =   0.000e+00 (24755)
*216831: obj =   4.852321379e+12 inf =   0.000e+00 (24738)
*216835: obj =   4.852321379e+12 inf =   0.000e+00 (24738)
*216838: obj =   4.852321379e+12 inf =   0.000e+00 (24750) 1
*216842: obj =   4.852321379e+12 inf =   0.000e+00 (24736)
*216846: obj =   4.852321379e+12 inf =   0.000e+00 (24728)
*216850: obj =   4.852321379e+12 inf =   0.000e+00 (24724)
*216854: obj =   4.852321379e+12 inf =   0.000e+00 (24725)
*216859: obj =   4.852321379e+12 inf =   0.000e+00 (24724)
*216864: obj =   4.852321379e+12 inf =   0.000e+00 (24727)
*216868: obj =   4.852321379e+12 inf =   0.000e+00 (24730)
*216872: obj =   4.852321379e+12 inf =   0.000e+00 (24726)
*216876: obj =   4.852321379e+12 inf =   0.000e+00 (24736)
*216880: obj =   4.852321379e+12 inf =   0.000e+00 (24740)
*216884: obj =   4.852321379e+12 inf =   0.000e+00 (24738)
*216888: obj =   4.852321379e+12 inf =   0.000e+00 (24738)
*216892: obj =   4.852321379e+12 inf =   0.000e+00 (24737)
*216896: obj =   4.852321379e+12 inf =   0.000e+00 (24730)
*216900: obj =   4.852321379e+12 inf =   0.000e+00 (24733)
*216904: obj =   4.852321379e+12 inf =   0.000e+00 (24760)
*216908: obj =   4.852321379e+12 inf =   0.000e+00 (24742)
*216912: obj =   4.852321379e+12 inf =   0.000e+00 (24752)
*216917: obj =   4.852321379e+12 inf =   0.000e+00 (24734)
*216921: obj =   4.852321379e+12 inf =   0.000e+00 (24731)
*216925: obj =   4.852321379e+12 inf =   0.000e+00 (24737)
*216929: obj =   4.852321379e+12 inf =   0.000e+00 (24734)
*216933: obj =   4.852321379e+12 inf =   0.000e+00 (24732)
*216937: obj =   4.852321379e+12 inf =   0.000e+00 (24738)
*216941: obj =   4.852321379e+12 inf =   0.000e+00 (24735)
*216945: obj =   4.852321379e+12 inf =   0.000e+00 (24731)
*216949: obj =   4.852321379e+12 inf =   0.000e+00 (24729) 1
*216953: obj =   4.852321379e+12 inf =   0.000e+00 (24729)
*216957: obj =   4.852321379e+12 inf =   0.000e+00 (24731)
*216961: obj =   4.852321379e+12 inf =   0.000e+00 (24722)
*216965: obj =   4.852321379e+12 inf =   0.000e+00 (24720)
*216969: obj =   4.852321379e+12 inf =   0.000e+00 (24715)
*216973: obj =   4.852321379e+12 inf =   0.000e+00 (24725)
*216977: obj =   4.852321379e+12 inf =   0.000e+00 (24716)
*216981: obj =   4.852321379e+12 inf =   0.000e+00 (24723)
*216985: obj =   4.852321379e+12 inf =   0.000e+00 (24739)
*216989: obj =   4.852321379e+12 inf =   0.000e+00 (24744)
*216993: obj =   4.852321379e+12 inf =   0.000e+00 (24739)
*216997: obj =   4.852321379e+12 inf =   0.000e+00 (24736)
*217001: obj =   4.852321379e+12 inf =   0.000e+00 (24722)
*217005: obj =   4.852321379e+12 inf =   0.000e+00 (24736)
*217009: obj =   4.852321379e+12 inf =   0.000e+00 (24726)
*217013: obj =   4.852321379e+12 inf =   0.000e+00 (24720)
*217017: obj =   4.852321379e+12 inf =   0.000e+00 (24735)
*217021: obj =   4.852321379e+12 inf =   0.000e+00 (24727)
*217025: obj =   4.852321379e+12 inf =   0.000e+00 (24729)
*217029: obj =   4.852321379e+12 inf =   0.000e+00 (24735)
*217033: obj =   4.852321379e+12 inf =   0.000e+00 (24735)
*217037: obj =   4.852321379e+12 inf =   0.000e+00 (24735)
*217041: obj =   4.852321379e+12 inf =   0.000e+00 (24725)
*217045: obj =   4.852321379e+12 inf =   0.000e+00 (24734)
*217049: obj =   4.852321379e+12 inf =   0.000e+00 (24748)
*217053: obj =   4.852321379e+12 inf =   0.000e+00 (24730)
*217057: obj =   4.852321379e+12 inf =   0.000e+00 (24722)
*217061: obj =   4.852321379e+12 inf =   0.000e+00 (24735)
*217062: obj =   4.852321379e+12 inf =   0.000e+00 (24715) 1
*217066: obj =   4.852321379e+12 inf =   0.000e+00 (24729)
*217070: obj =   4.852321379e+12 inf =   0.000e+00 (24736)
*217074: obj =   4.852321379e+12 inf =   0.000e+00 (24729)
*217078: obj =   4.852321379e+12 inf =   0.000e+00 (24727)
*217082: obj =   4.852321379e+12 inf =   0.000e+00 (24747)
*217086: obj =   4.852321379e+12 inf =   0.000e+00 (24742)
*217090: obj =   4.852321379e+12 inf =   0.000e+00 (24742)
*217094: obj =   4.852321379e+12 inf =   0.000e+00 (24743)
*217098: obj =   4.852321379e+12 inf =   0.000e+00 (24745)
*217102: obj =   4.852321379e+12 inf =   0.000e+00 (24739)
*217106: obj =   4.852321379e+12 inf =   0.000e+00 (24733)
*217110: obj =   4.852321379e+12 inf =   0.000e+00 (24737)
*217114: obj =   4.852321379e+12 inf =   0.000e+00 (24740)
*217118: obj =   4.852321379e+12 inf =   0.000e+00 (24745)
*217122: obj =   4.852321379e+12 inf =   0.000e+00 (24733)
*217126: obj =   4.852321379e+12 inf =   0.000e+00 (24749)
*217130: obj =   4.852321379e+12 inf =   0.000e+00 (24762)
*217134: obj =   4.852321379e+12 inf =   0.000e+00 (24750)
*217140: obj =   4.852321379e+12 inf =   0.000e+00 (24758)
*217146: obj =   4.852321379e+12 inf =   0.000e+00 (24756)
*217152: obj =   4.852321379e+12 inf =   0.000e+00 (24755)
*217156: obj =   4.852321379e+12 inf =   0.000e+00 (24754)
*217160: obj =   4.852321379e+12 inf =   0.000e+00 (24750)
*217164: obj =   4.852321379e+12 inf =   0.000e+00 (24750)
*217168: obj =   4.852321379e+12 inf =   0.000e+00 (24760)
*217172: obj =   4.852321379e+12 inf =   0.000e+00 (24750)
*217176: obj =   4.852321379e+12 inf =   0.000e+00 (24759)
*217180: obj =   4.852321379e+12 inf =   0.000e+00 (24753)
*217184: obj =   4.852321379e+12 inf =   0.000e+00 (24744)
*217188: obj =   4.852321379e+12 inf =   0.000e+00 (24751)
*217191: obj =   4.852321379e+12 inf =   8.327e-17 (24749) 1
*217195: obj =   4.852321379e+12 inf =   8.327e-17 (24753)
*217199: obj =   4.852321379e+12 inf =   8.327e-17 (24747)
*217203: obj =   4.852321379e+12 inf =   8.327e-17 (24741)
*217207: obj =   4.852321379e+12 inf =   8.327e-17 (24750)
*217211: obj =   4.852321379e+12 inf =   8.327e-17 (24757)
*217215: obj =   4.852321379e+12 inf =   8.327e-17 (24752)
*217219: obj =   4.852321379e+12 inf =   8.327e-17 (24762)
*217223: obj =   4.852321379e+12 inf =   8.327e-17 (24754)
*217227: obj =   4.852321379e+12 inf =   8.327e-17 (24754)
*217231: obj =   4.852321379e+12 inf =   8.327e-17 (24746)
*217235: obj =   4.852321379e+12 inf =   8.327e-17 (24751)
*217239: obj =   4.852321379e+12 inf =   8.327e-17 (24755)
*217243: obj =   4.852321379e+12 inf =   8.327e-17 (24755)
*217247: obj =   4.852321379e+12 inf =   8.327e-17 (24760)
*217251: obj =   4.852321379e+12 inf =   8.327e-17 (24760)
*217255: obj =   4.852321379e+12 inf =   8.327e-17 (24763)
*217259: obj =   4.852321379e+12 inf =   8.327e-17 (24754)
*217264: obj =   4.852321379e+12 inf =   8.327e-17 (24761)
*217269: obj =   4.852321379e+12 inf =   8.327e-17 (24769)
*217273: obj =   4.852321379e+12 inf =   8.327e-17 (24755)
*217277: obj =   4.852321379e+12 inf =   8.327e-17 (24750)
*217281: obj =   4.852321379e+12 inf =   8.327e-17 (24749)
*217285: obj =   4.852321379e+12 inf =   8.327e-17 (24746)
*217289: obj =   4.852321379e+12 inf =   8.327e-17 (24757)
*217293: obj =   4.852321379e+12 inf =   8.327e-17 (24735)
*217297: obj =   4.852321379e+12 inf =   8.327e-17 (24734)
*217301: obj =   4.852321379e+12 inf =   8.327e-17 (24749)
*217305: obj =   4.852321379e+12 inf =   8.327e-17 (24753)
*217309: obj =   4.852321379e+12 inf =   8.327e-17 (24760)
*217313: obj =   4.852321379e+12 inf =   8.327e-17 (24755)
*217317: obj =   4.852321379e+12 inf =   8.049e-16 (24747) 1
*217321: obj =   4.852321379e+12 inf =   8.049e-16 (24776)
*217325: obj =   4.852321379e+12 inf =   8.049e-16 (24759)
*217329: obj =   4.852321379e+12 inf =   8.049e-16 (24762)
*217333: obj =   4.852321379e+12 inf =   8.049e-16 (24763)
*217337: obj =   4.852321379e+12 inf =   8.049e-16 (24748)
*217341: obj =   4.852321379e+12 inf =   8.049e-16 (24751)
*217346: obj =   4.852321379e+12 inf =   8.049e-16 (24745)
*217351: obj =   4.852321379e+12 inf =   8.049e-16 (24748)
*217355: obj =   4.852321379e+12 inf =   8.049e-16 (24755)
*217359: obj =   4.852321379e+12 inf =   8.049e-16 (24760)
*217363: obj =   4.852321379e+12 inf =   8.049e-16 (24761)
*217367: obj =   4.852321379e+12 inf =   8.049e-16 (24760)
*217371: obj =   4.852321379e+12 inf =   8.049e-16 (24759)
*217375: obj =   4.852321379e+12 inf =   8.049e-16 (24770)
*217379: obj =   4.852321379e+12 inf =   8.049e-16 (24763)
*217383: obj =   4.852321379e+12 inf =   8.049e-16 (24764)
*217387: obj =   4.852321379e+12 inf =   8.049e-16 (24759)
*217391: obj =   4.852321379e+12 inf =   8.049e-16 (24773)
*217395: obj =   4.852321379e+12 inf =   8.049e-16 (24790)
*217399: obj =   4.852321379e+12 inf =   8.049e-16 (24757)
*217403: obj =   4.852321379e+12 inf =   8.049e-16 (24777)
*217407: obj =   4.852321379e+12 inf =   8.049e-16 (24777)
*217411: obj =   4.852321379e+12 inf =   8.049e-16 (24784)
*217415: obj =   4.852321379e+12 inf =   8.049e-16 (24776)
*217419: obj =   4.852321379e+12 inf =   8.049e-16 (24773)
*217423: obj =   4.852321379e+12 inf =   8.049e-16 (24770)
*217427: obj =   4.852321379e+12 inf =   8.049e-16 (24787)
*217431: obj =   4.852321379e+12 inf =   8.049e-16 (24767)
*217432: obj =   4.852321379e+12 inf =   8.327e-17 (24782) 1
*217436: obj =   4.852321379e+12 inf =   8.327e-17 (24780)
*217440: obj =   4.852321379e+12 inf =   8.327e-17 (24775)
*217444: obj =   4.852321379e+12 inf =   8.327e-17 (24775)
*217448: obj =   4.852321379e+12 inf =   8.327e-17 (24774)
*217452: obj =   4.852321379e+12 inf =   8.327e-17 (24772)
*217456: obj =   4.852321379e+12 inf =   8.327e-17 (24768)
*217460: obj =   4.852321379e+12 inf =   8.327e-17 (24776)
*217464: obj =   4.852321379e+12 inf =   8.327e-17 (24782)
*217468: obj =   4.852321379e+12 inf =   8.327e-17 (24768)
*217472: obj =   4.852321379e+12 inf =   8.327e-17 (24780)
*217476: obj =   4.852321379e+12 inf =   8.327e-17 (24770)
*217480: obj =   4.852321379e+12 inf =   8.327e-17 (24785)
*217484: obj =   4.852321379e+12 inf =   8.327e-17 (24774)
*217488: obj =   4.852321379e+12 inf =   8.327e-17 (24773)
*217492: obj =   4.852321379e+12 inf =   8.327e-17 (24771)
*217496: obj =   4.852321379e+12 inf =   8.327e-17 (24776)
*217500: obj =   4.852321379e+12 inf =   8.327e-17 (24777)
*217504: obj =   4.852321379e+12 inf =   8.327e-17 (24777)
*217508: obj =   4.852321379e+12 inf =   8.327e-17 (24772)
*217512: obj =   4.852321379e+12 inf =   8.327e-17 (24776)
*217516: obj =   4.852321379e+12 inf =   8.327e-17 (24782)
*217520: obj =   4.852321379e+12 inf =   8.327e-17 (24780)
*217524: obj =   4.852321379e+12 inf =   8.327e-17 (24771)
*217528: obj =   4.852321379e+12 inf =   8.327e-17 (24777)
*217532: obj =   4.852321379e+12 inf =   8.327e-17 (24784)
*217536: obj =   4.852321379e+12 inf =   8.327e-17 (24774)
*217540: obj =   4.852321379e+12 inf =   8.327e-17 (24801)
*217542: obj =   4.852321379e+12 inf =   5.551e-17 (24780) 1
*217546: obj =   4.852321379e+12 inf =   5.551e-17 (24776)
*217550: obj =   4.852321379e+12 inf =   5.551e-17 (24784)
*217554: obj =   4.852321379e+12 inf =   5.551e-17 (24790)
*217558: obj =   4.852321379e+12 inf =   5.551e-17 (24800)
*217562: obj =   4.852321379e+12 inf =   5.551e-17 (24776)
*217566: obj =   4.852321379e+12 inf =   5.551e-17 (24790)
*217570: obj =   4.852321379e+12 inf =   5.551e-17 (24775)
*217574: obj =   4.852321379e+12 inf =   5.551e-17 (24775)
*217578: obj =   4.852321379e+12 inf =   5.551e-17 (24762)
*217582: obj =   4.852321379e+12 inf =   5.551e-17 (24779)
*217586: obj =   4.852321379e+12 inf =   5.551e-17 (24781)
*217590: obj =   4.852321379e+12 inf =   5.551e-17 (24766)
*217594: obj =   4.852321379e+12 inf =   5.551e-17 (24765)
*217598: obj =   4.852321379e+12 inf =   5.551e-17 (24777)
*217602: obj =   4.852321379e+12 inf =   5.551e-17 (24776)
*217606: obj =   4.852321379e+12 inf =   5.551e-17 (24769)
*217610: obj =   4.852321379e+12 inf =   5.551e-17 (24782)
*217614: obj =   4.852321379e+12 inf =   5.551e-17 (24775)
*217618: obj =   4.852321379e+12 inf =   5.551e-17 (24768)
*217622: obj =   4.852321379e+12 inf =   5.551e-17 (24762)
*217626: obj =   4.852321379e+12 inf =   5.551e-17 (24776)
*217630: obj =   4.852321379e+12 inf =   5.551e-17 (24775)
*217634: obj =   4.852321379e+12 inf =   5.551e-17 (24765)
*217638: obj =   4.852321379e+12 inf =   5.551e-17 (24771)
*217642: obj =   4.852321379e+12 inf =   5.551e-17 (24767)
*217646: obj =   4.852321379e+12 inf =   5.551e-17 (24777)
*217650: obj =   4.852321379e+12 inf =   5.551e-17 (24769)
*217654: obj =   4.852321379e+12 inf =   5.551e-17 (24772)
*217657: obj =   4.852321379e+12 inf =   5.551e-17 (24768) 1
*217661: obj =   4.852321379e+12 inf =   5.551e-17 (24779)
*217665: obj =   4.852321379e+12 inf =   5.551e-17 (24795)
*217669: obj =   4.852321379e+12 inf =   5.551e-17 (24786)
*217673: obj =   4.852321379e+12 inf =   5.551e-17 (24769)
*217677: obj =   4.852321379e+12 inf =   5.551e-17 (24765)
*217681: obj =   4.852321379e+12 inf =   5.551e-17 (24770)
*217685: obj =   4.852321379e+12 inf =   5.551e-17 (24766)
*217689: obj =   4.852321379e+12 inf =   5.551e-17 (24763)
*217693: obj =   4.852321379e+12 inf =   5.551e-17 (24785)
