GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*716809: obj =   8.258273378e+04 inf =   1.708e+01 (116950)
*716816: obj =   8.258273378e+04 inf =   1.708e+01 (116952) 1
*716828: obj =   8.258273378e+04 inf =   1.708e+01 (116951)
*716840: obj =   8.258273378e+04 inf =   1.708e+01 (116952)
*716852: obj =   8.258273378e+04 inf =   1.708e+01 (116953)
*716864: obj =   8.258273378e+04 inf =   1.708e+01 (116954)
*716876: obj =   8.258273378e+04 inf =   1.708e+01 (116954)
*716888: obj =   8.258273378e+04 inf =   1.708e+01 (116955)
*716900: obj =   8.258273378e+04 inf =   1.708e+01 (116957)
*716911: obj =   8.258273378e+04 inf =   1.708e+01 (116956) 1
*716923: obj =   8.258273377e+04 inf =   1.708e+01 (116956)
*716935: obj =   8.258273377e+04 inf =   1.708e+01 (116950)
*716947: obj =   8.258273377e+04 inf =   1.708e+01 (116963)
*716959: obj =   8.258273377e+04 inf =   1.708e+01 (116958)
*716972: obj =   8.258273377e+04 inf =   1.708e+01 (116958)
*716984: obj =   8.258273377e+04 inf =   1.708e+01 (116959)
*716996: obj =   8.258273377e+04 inf =   1.708e+01 (116959)
*717009: obj =   8.258273377e+04 inf =   1.708e+01 (116958)
*717016: obj =   8.258273377e+04 inf =   1.708e+01 (116957) 1
*717028: obj =   8.258273377e+04 inf =   1.708e+01 (116957)
*717040: obj =   8.258273377e+04 inf =   1.708e+01 (116957)
*717052: obj =   8.258273377e+04 inf =   1.708e+01 (116958)
*717064: obj =   8.258273377e+04 inf =   1.707e+01 (116959)
*717076: obj =   8.258273377e+04 inf =   1.707e+01 (116959)
*717088: obj =   8.258273377e+04 inf =   1.707e+01 (116959)
*717100: obj =   8.258273377e+04 inf =   1.707e+01 (116941)
*717112: obj =   8.258273377e+04 inf =   1.707e+01 (116940)
*717119: obj =   8.258273377e+04 inf =   1.707e+01 (116940) 1
*717131: obj =   8.258273377e+04 inf =   1.707e+01 (116938)
*717143: obj =   8.258273377e+04 inf =   1.707e+01 (116942)
*717155: obj =   8.258273377e+04 inf =   1.707e+01 (116942)
*717167: obj =   8.258273377e+04 inf =   1.707e+01 (116944)
*717179: obj =   8.258273377e+04 inf =   1.707e+01 (116943)
*717191: obj =   8.258273377e+04 inf =   1.707e+01 (116943)
*717203: obj =   8.258273377e+04 inf =   1.707e+01 (116944)
*717214: obj =   8.258273377e+04 inf =   1.707e+01 (116945) 1
*717226: obj =   8.258273377e+04 inf =   1.707e+01 (116946)
*717238: obj =   8.258273377e+04 inf =   1.707e+01 (116948)
*717250: obj =   8.258273377e+04 inf =   1.707e+01 (116949)
*717262: obj =   8.258273377e+04 inf =   1.707e+01 (116948)
*717274: obj =   8.258273377e+04 inf =   1.707e+01 (116948)
*717286: obj =   8.258273377e+04 inf =   1.707e+01 (116948)
*717298: obj =   8.258273377e+04 inf =   1.707e+01 (116946)
*717310: obj =   8.258273377e+04 inf =   1.707e+01 (116944)
*717317: obj =   8.258273377e+04 inf =   1.707e+01 (116946) 1
*717329: obj =   8.258273377e+04 inf =   1.707e+01 (116947)
*717341: obj =   8.258273377e+04 inf =   1.707e+01 (116948)
*717353: obj =   8.258273377e+04 inf =   1.707e+01 (116950)
*717365: obj =   8.258273377e+04 inf =   1.707e+01 (116957)
*717377: obj =   8.258273377e+04 inf =   1.707e+01 (116958)
*717389: obj =   8.258273377e+04 inf =   1.707e+01 (116958)
*717401: obj =   8.258273377e+04 inf =   1.707e+01 (116962)
*717413: obj =   8.258273377e+04 inf =   1.707e+01 (116963)
*717420: obj =   8.258273377e+04 inf =   1.707e+01 (116964) 1
*717433: obj =   8.258273377e+04 inf =   1.707e+01 (116964)
*717446: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717459: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717472: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717485: obj =   8.258273377e+04 inf =   1.707e+01 (116966)
*717498: obj =   8.258273377e+04 inf =   1.707e+01 (116968)
*717510: obj =   8.258273377e+04 inf =   1.707e+01 (116968)
*717518: obj =   8.258273377e+04 inf =   1.707e+01 (116973) 1
*717530: obj =   8.258273377e+04 inf =   1.707e+01 (116966)
*717542: obj =   8.258273377e+04 inf =   1.707e+01 (116966)
*717554: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717566: obj =   8.258273377e+04 inf =   1.707e+01 (116963)
*717579: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717591: obj =   8.258273377e+04 inf =   1.707e+01 (116964)
*717603: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717615: obj =   8.258273377e+04 inf =   1.707e+01 (116960)
*717622: obj =   8.258273377e+04 inf =   1.707e+01 (116960) 1
*717634: obj =   8.258273377e+04 inf =   1.707e+01 (116962)
*717646: obj =   8.258273377e+04 inf =   1.707e+01 (116961)
*717658: obj =   8.258273377e+04 inf =   1.707e+01 (116962)
*717670: obj =   8.258273377e+04 inf =   1.707e+01 (116962)
*717682: obj =   8.258273377e+04 inf =   1.707e+01 (116963)
*717694: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717706: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717718: obj =   8.258273377e+04 inf =   1.707e+01 (116967)
*717725: obj =   8.258273377e+04 inf =   1.707e+01 (116965) 1
*717737: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717749: obj =   8.258273377e+04 inf =   1.707e+01 (116968)
*717761: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717773: obj =   8.258273377e+04 inf =   1.707e+01 (116965)
*717785: obj =   8.258273377e+04 inf =   1.707e+01 (116967)
*717797: obj =   8.258273377e+04 inf =   1.707e+01 (116966)
*717809: obj =   8.258273377e+04 inf =   1.707e+01 (116968)
*717821: obj =   8.258273377e+04 inf =   1.707e+01 (116969) 1
*717833: obj =   8.258273377e+04 inf =   1.707e+01 (116970)
*717845: obj =   8.258273377e+04 inf =   1.707e+01 (116970)
*717857: obj =   8.258273377e+04 inf =   1.707e+01 (116972)
*717869: obj =   8.258273377e+04 inf =   1.707e+01 (116969)
*717881: obj =   8.258273377e+04 inf =   1.707e+01 (116971)
*717893: obj =   8.258273377e+04 inf =   1.707e+01 (116972)
*717906: obj =   8.258273377e+04 inf =   1.707e+01 (116974)
*717918: obj =   8.258273377e+04 inf =   1.707e+01 (116981)
*717925: obj =   8.258273377e+04 inf =   1.707e+01 (116979) 1
*717937: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*717949: obj =   8.258273377e+04 inf =   1.707e+01 (116983)
*717961: obj =   8.258273377e+04 inf =   1.707e+01 (116985)
*717974: obj =   8.258273377e+04 inf =   1.707e+01 (116984)
*717987: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*717999: obj =   8.258273377e+04 inf =   1.707e+01 (116981)
*718012: obj =   8.258273377e+04 inf =   1.707e+01 (116980)
*718023: obj =   8.258273377e+04 inf =   1.707e+01 (116981) 1
*718035: obj =   8.258273377e+04 inf =   1.707e+01 (116983)
*718047: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718060: obj =   8.258273377e+04 inf =   1.707e+01 (116981)
*718072: obj =   8.258273377e+04 inf =   1.707e+01 (116980)
*718084: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718096: obj =   8.258273377e+04 inf =   1.707e+01 (116983)
*718108: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718121: obj =   8.258273377e+04 inf =   1.707e+01 (116981)
*718128: obj =   8.258273377e+04 inf =   1.707e+01 (116981) 1
*718140: obj =   8.258273377e+04 inf =   1.707e+01 (116977)
*718153: obj =   8.258273377e+04 inf =   1.707e+01 (116981)
*718165: obj =   8.258273377e+04 inf =   1.707e+01 (116973)
*718177: obj =   8.258273377e+04 inf =   1.707e+01 (116973)
*718189: obj =   8.258273377e+04 inf =   1.707e+01 (116969)
*718201: obj =   8.258273377e+04 inf =   1.707e+01 (116979)
*718213: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718225: obj =   8.258273377e+04 inf =   1.707e+01 (116978) 1
*718237: obj =   8.258273377e+04 inf =   1.707e+01 (116987)
*718249: obj =   8.258273377e+04 inf =   1.707e+01 (116991)
*718261: obj =   8.258273377e+04 inf =   1.707e+01 (116989)
*718273: obj =   8.258273377e+04 inf =   1.707e+01 (116988)
*718285: obj =   8.258273377e+04 inf =   1.707e+01 (116988)
*718297: obj =   8.258273377e+04 inf =   1.707e+01 (116989)
*718309: obj =   8.258273377e+04 inf =   1.707e+01 (116986)
*718321: obj =   8.258273377e+04 inf =   1.708e+01 (116986)
*718328: obj =   8.258273377e+04 inf =   1.708e+01 (116993) 1
*718340: obj =   8.258273377e+04 inf =   1.707e+01 (116986)
*718352: obj =   8.258273377e+04 inf =   1.707e+01 (116983)
*718364: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718376: obj =   8.258273377e+04 inf =   1.707e+01 (116981)
*718388: obj =   8.258273377e+04 inf =   1.707e+01 (116981)
*718400: obj =   8.258273377e+04 inf =   1.707e+01 (116981)
*718412: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718424: obj =   8.258273377e+04 inf =   1.707e+01 (116985)
*718431: obj =   8.258273377e+04 inf =   1.707e+01 (116985) 1
*718443: obj =   8.258273377e+04 inf =   1.707e+01 (116984)
*718455: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718467: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718479: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718491: obj =   8.258273377e+04 inf =   1.707e+01 (116980)
*718503: obj =   8.258273377e+04 inf =   1.707e+01 (116980)
*718516: obj =   8.258273377e+04 inf =   1.707e+01 (116980)
*718528: obj =   8.258273377e+04 inf =   1.707e+01 (116980)
*718535: obj =   8.258273377e+04 inf =   1.707e+01 (116982) 1
*718548: obj =   8.258273377e+04 inf =   1.707e+01 (116982)
*718560: obj =   8.258273377e+04 inf =   1.707e+01 (116985)
*718572: obj =   8.258273377e+04 inf =   1.707e+01 (116985)
*718584: obj =   8.258273377e+04 inf =   1.707e+01 (116984)
*718596: obj =   8.258273377e+04 inf =   1.707e+01 (116985)
*718608: obj =   8.258273377e+04 inf =   1.707e+01 (116983)
*718620: obj =   8.258273377e+04 inf =   1.707e+01 (116983)
*718632: obj =   8.258273377e+04 inf =   1.707e+01 (116985) 1
*718644: obj =   8.258273377e+04 inf =   1.707e+01 (116985)
*718656: obj =   8.258273377e+04 inf =   1.707e+01 (116987)
*718668: obj =   8.258273377e+04 inf =   1.707e+01 (116993)
*718680: obj =   8.258273377e+04 inf =   1.707e+01 (116989)
*718692: obj =   8.258273377e+04 inf =   1.707e+01 (116988)
*718704: obj =   8.258273377e+04 inf =   1.707e+01 (116993)
*718716: obj =   8.258273377e+04 inf =   1.707e+01 (116988)
*718728: obj =   8.258273377e+04 inf =   1.707e+01 (116990)
*718735: obj =   8.258273377e+04 inf =   1.707e+01 (116992) 1
*718747: obj =   8.258273377e+04 inf =   1.707e+01 (116992)
*718759: obj =   8.258273377e+04 inf =   1.707e+01 (116988)
*718771: obj =   8.258273377e+04 inf =   1.707e+01 (116988)
*718783: obj =   8.258273377e+04 inf =   1.707e+01 (116990)
*718795: obj =   8.258273377e+04 inf =   1.707e+01 (116990)
*718807: obj =   8.258273377e+04 inf =   1.707e+01 (116991)
*718819: obj =   8.258273377e+04 inf =   1.707e+01 (116991)
*718831: obj =   8.258273377e+04 inf =   1.707e+01 (117000)
*718838: obj =   8.258273377e+04 inf =   1.707e+01 (116992) 1
*718850: obj =   8.258273377e+04 inf =   1.707e+01 (116992)
*718862: obj =   8.258273377e+04 inf =   1.707e+01 (116995)
*718875: obj =   8.258273377e+04 inf =   1.707e+01 (116997)
*718887: obj =   8.258273377e+04 inf =   1.707e+01 (116998)
*718899: obj =   8.258273377e+04 inf =   1.707e+01 (116998)
*718911: obj =   8.258273377e+04 inf =   1.707e+01 (116999)
*718923: obj =   8.258273377e+04 inf =   1.707e+01 (116999)
*718935: obj =   8.258273377e+04 inf =   1.707e+01 (117001) 1
*718947: obj =   8.258273377e+04 inf =   1.707e+01 (116999)
*718959: obj =   8.258273377e+04 inf =   1.707e+01 (117000)
*718971: obj =   8.258273377e+04 inf =   1.707e+01 (117001)
*718983: obj =   8.258273377e+04 inf =   1.707e+01 (117001)
*718995: obj =   8.258273377e+04 inf =   1.707e+01 (117002)
*719007: obj =   8.258273377e+04 inf =   1.707e+01 (117002)
*719019: obj =   8.258273377e+04 inf =   1.707e+01 (117002)
*719031: obj =   8.258273377e+04 inf =   1.707e+01 (117003)
*719038: obj =   8.258273377e+04 inf =   1.707e+01 (117003) 1
*719050: obj =   8.258273377e+04 inf =   1.707e+01 (117003)
*719062: obj =   8.258273377e+04 inf =   1.707e+01 (117003)
*719074: obj =   8.258273377e+04 inf =   1.707e+01 (117003)
*719086: obj =   8.258273377e+04 inf =   1.707e+01 (117003)
*719099: obj =   8.258273377e+04 inf =   1.707e+01 (117002)
*719111: obj =   8.258273377e+04 inf =   1.707e+01 (117005)
*719123: obj =   8.258273377e+04 inf =   1.707e+01 (117003)
*719135: obj =   8.258273377e+04 inf =   1.707e+01 (117010)
*719142: obj =   8.258273377e+04 inf =   1.707e+01 (117011) 1
*719154: obj =   8.258273377e+04 inf =   1.707e+01 (117011)
*719166: obj =   8.258273377e+04 inf =   1.707e+01 (117006)
*719178: obj =   8.258273377e+04 inf =   1.708e+01 (117000)
*719190: obj =   8.258273377e+04 inf =   1.708e+01 (117003)
*719202: obj =   8.258273377e+04 inf =   1.708e+01 (117001)
*719214: obj =   8.258273377e+04 inf =   1.709e+01 (117000)
*719226: obj =   8.258273377e+04 inf =   1.709e+01 (117013)
*719238: obj =   8.258273377e+04 inf =   1.709e+01 (117025)
*719245: obj =   8.258273377e+04 inf =   1.709e+01 (117030) 1
*719257: obj =   8.258273377e+04 inf =   1.710e+01 (117005)
*719269: obj =   8.258273377e+04 inf =   1.710e+01 (117006)
*719281: obj =   8.258273377e+04 inf =   1.710e+01 (117006)
*719293: obj =   8.258273377e+04 inf =   1.710e+01 (117005)
*719305: obj =   8.258273377e+04 inf =   1.710e+01 (117005)
*719317: obj =   8.258273377e+04 inf =   1.710e+01 (117004)
*719329: obj =   8.258273377e+04 inf =   1.710e+01 (117005)
*719340: obj =   8.258273377e+04 inf =   1.710e+01 (117005) 1
*719352: obj =   8.258273377e+04 inf =   1.710e+01 (117008)
*719364: obj =   8.258273377e+04 inf =   1.710e+01 (117006)
*719376: obj =   8.258273377e+04 inf =   1.710e+01 (117006)
*719388: obj =   8.258273377e+04 inf =   1.710e+01 (117008)
*719400: obj =   8.258273377e+04 inf =   1.710e+01 (117008)
*719412: obj =   8.258273377e+04 inf =   1.710e+01 (117009)
*719424: obj =   8.258273377e+04 inf =   1.710e+01 (117009)
*719436: obj =   8.258273377e+04 inf =   1.710e+01 (117011)
*719443: obj =   8.258273377e+04 inf =   1.710e+01 (117011) 1
*719455: obj =   8.258273377e+04 inf =   1.710e+01 (117009)
*719467: obj =   8.258273377e+04 inf =   1.710e+01 (117007)
*719479: obj =   8.258273377e+04 inf =   1.710e+01 (117010)
*719491: obj =   8.258273377e+04 inf =   1.710e+01 (117010)
*719504: obj =   8.258273377e+04 inf =   1.710e+01 (117011)
*719516: obj =   8.258273377e+04 inf =   1.710e+01 (117013)
*719528: obj =   8.258273377e+04 inf =   1.710e+01 (117013)
*719540: obj =   8.258273377e+04 inf =   1.710e+01 (117019)
*719547: obj =   8.258273377e+04 inf =   1.710e+01 (117019) 1
*719559: obj =   8.258273377e+04 inf =   1.710e+01 (117022)
*719571: obj =   8.258273377e+04 inf =   1.710e+01 (117022)
*719583: obj =   8.258273377e+04 inf =   1.710e+01 (117024)
*719595: obj =   8.258273377e+04 inf =   1.710e+01 (117023)
*719607: obj =   8.258273377e+04 inf =   1.710e+01 (117026)
*719619: obj =   8.258273377e+04 inf =   1.710e+01 (117023)
*719631: obj =   8.258273377e+04 inf =   1.710e+01 (117027)
*719643: obj =   8.258273377e+04 inf =   1.710e+01 (117027) 1
*719655: obj =   8.258273377e+04 inf =   1.711e+01 (117060)
*719667: obj =   8.258273377e+04 inf =   1.711e+01 (117065)
*719679: obj =   8.258273377e+04 inf =   1.711e+01 (117062)
*719691: obj =   8.258273377e+04 inf =   1.711e+01 (117064)
*719703: obj =   8.258273377e+04 inf =   1.711e+01 (117064)
*719715: obj =   8.258273377e+04 inf =   1.711e+01 (117064)
*719727: obj =   8.258273377e+04 inf =   1.711e+01 (117064)
*719739: obj =   8.258273377e+04 inf =   1.711e+01 (117062)
*719746: obj =   8.258273377e+04 inf =   1.711e+01 (117062) 1
*719758: obj =   8.258273377e+04 inf =   1.711e+01 (117067)
*719770: obj =   8.258273377e+04 inf =   1.711e+01 (117062)
*719782: obj =   8.258273377e+04 inf =   1.711e+01 (117058)
*719794: obj =   8.258273377e+04 inf =   1.711e+01 (117058)
*719806: obj =   8.258273377e+04 inf =   1.711e+01 (117060)
*719818: obj =   8.258273377e+04 inf =   1.711e+01 (117062)
*719830: obj =   8.258273377e+04 inf =   1.711e+01 (117060)
*719842: obj =   8.258273377e+04 inf =   1.711e+01 (117029)
*719849: obj =   8.258273377e+04 inf =   1.711e+01 (117029) 1
*719861: obj =   8.258273377e+04 inf =   1.711e+01 (117042)
*719873: obj =   8.258273377e+04 inf =   1.711e+01 (117042)
*719885: obj =   8.258273377e+04 inf =   1.711e+01 (117042)
*719897: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*719909: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*719921: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*719933: obj =   8.258273377e+04 inf =   1.712e+01 (117049)
*719945: obj =   8.258273377e+04 inf =   1.712e+01 (117049)
*719952: obj =   8.258273377e+04 inf =   1.712e+01 (117049) 1
*719964: obj =   8.258273377e+04 inf =   1.712e+01 (117049)
*719976: obj =   8.258273377e+04 inf =   1.712e+01 (117040)
*719988: obj =   8.258273377e+04 inf =   1.712e+01 (117046)
*720000: obj =   8.258273377e+04 inf =   1.712e+01 (117046)
*720012: obj =   8.258273377e+04 inf =   1.712e+01 (117046)
*720024: obj =   8.258273377e+04 inf =   1.712e+01 (117046)
*720036: obj =   8.258273377e+04 inf =   1.712e+01 (117046)
*720048: obj =   8.258273377e+04 inf =   1.712e+01 (117046)
*720055: obj =   8.258273377e+04 inf =   1.712e+01 (117048) 1
*720067: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*720079: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*720091: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*720103: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*720115: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*720127: obj =   8.258273377e+04 inf =   1.712e+01 (117047)
*720139: obj =   8.258273377e+04 inf =   1.712e+01 (117042)
*720151: obj =   8.258273377e+04 inf =   1.712e+01 (117042) 1
*720163: obj =   8.258273377e+04 inf =   1.712e+01 (117042)
*720175: obj =   8.258273377e+04 inf =   1.712e+01 (117042)
*720187: obj =   8.258273377e+04 inf =   1.712e+01 (117039)
*720199: obj =   8.258273377e+04 inf =   1.712e+01 (117040)
*720211: obj =   8.258273376e+04 inf =   1.712e+01 (117044)
*720223: obj =   8.258273376e+04 inf =   1.712e+01 (117042)
*720235: obj =   8.258273376e+04 inf =   1.712e+01 (117043)
*720247: obj =   8.258273376e+04 inf =   1.712e+01 (117046)
*720254: obj =   8.258273376e+04 inf =   1.712e+01 (117046) 1
*720266: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720278: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720290: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720302: obj =   8.258273376e+04 inf =   1.712e+01 (117038)
*720314: obj =   8.258273376e+04 inf =   1.712e+01 (117041)
*720326: obj =   8.258273376e+04 inf =   1.712e+01 (117055)
*720338: obj =   8.258273376e+04 inf =   1.712e+01 (117056)
*720350: obj =   8.258273376e+04 inf =   1.712e+01 (117056)
*720357: obj =   8.258273376e+04 inf =   1.712e+01 (117056) 1
*720370: obj =   8.258273376e+04 inf =   1.712e+01 (117067)
*720382: obj =   8.258273376e+04 inf =   1.712e+01 (117067)
*720395: obj =   8.258273376e+04 inf =   1.712e+01 (117067)
*720408: obj =   8.258273376e+04 inf =   1.712e+01 (117036)
*720420: obj =   8.258273376e+04 inf =   1.712e+01 (117036)
*720433: obj =   8.258273376e+04 inf =   1.712e+01 (117036)
*720446: obj =   8.258273376e+04 inf =   1.712e+01 (117033)
*720455: obj =   8.258273376e+04 inf =   1.712e+01 (117040) 1
*720467: obj =   8.258273376e+04 inf =   1.712e+01 (117041)
*720480: obj =   8.258273376e+04 inf =   1.712e+01 (117043)
*720492: obj =   8.258273376e+04 inf =   1.712e+01 (117043)
*720504: obj =   8.258273376e+04 inf =   1.712e+01 (117049)
*720517: obj =   8.258273376e+04 inf =   1.712e+01 (117049)
*720529: obj =   8.258273376e+04 inf =   1.712e+01 (117050)
*720541: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720553: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720560: obj =   8.258273376e+04 inf =   1.712e+01 (117053) 1
*720573: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720585: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720597: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720609: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720621: obj =   8.258273376e+04 inf =   1.712e+01 (117053)
*720633: obj =   8.258273376e+04 inf =   1.712e+01 (117045)
*720645: obj =   8.258273376e+04 inf =   1.712e+01 (117045)
*720657: obj =   8.258273376e+04 inf =   1.712e+01 (117045) 1
*720669: obj =   8.258273376e+04 inf =   1.712e+01 (117045)
*720681: obj =   8.258273376e+04 inf =   1.712e+01 (117044)
*720693: obj =   8.258273376e+04 inf =   1.712e+01 (117045)
*720705: obj =   8.258273376e+04 inf =   1.712e+01 (117045)
*720717: obj =   8.258273376e+04 inf =   1.712e+01 (117051)
*720729: obj =   8.258273376e+04 inf =   1.712e+01 (117051)
*720741: obj =   8.258273376e+04 inf =   1.712e+01 (117051)
*720754: obj =   8.258273376e+04 inf =   1.712e+01 (117051)
*720761: obj =   8.258273376e+04 inf =   1.712e+01 (117051) 1
*720773: obj =   8.258273376e+04 inf =   1.712e+01 (117046)
*720785: obj =   8.258273376e+04 inf =   1.712e+01 (117042)
