GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*577100: obj =   1.200873949e+02 inf =   1.254e+00 (10902) 2
*577312: obj =   1.200873626e+02 inf =   1.252e+00 (10900) 2
*577582: obj =   1.200873608e+02 inf =   1.251e+00 (10863) 2
*577859: obj =   1.200873540e+02 inf =   1.249e+00 (10850) 3
*578095: obj =   1.200873351e+02 inf =   1.246e+00 (10859) 2
*578358: obj =   1.200873165e+02 inf =   1.244e+00 (10890) 3
*578621: obj =   1.200872890e+02 inf =   1.239e+00 (10857) 3
*578867: obj =   1.200872593e+02 inf =   1.234e+00 (10828) 2
*579106: obj =   1.200872297e+02 inf =   1.232e+00 (10828) 3
*579363: obj =   1.200872148e+02 inf =   1.232e+00 (10764) 2
*579685: obj =   1.200869997e+02 inf =   1.228e+00 (10780) 3
*579900: obj =   1.200869529e+02 inf =   1.225e+00 (10812) 2
*580166: obj =   1.200869280e+02 inf =   1.223e+00 (10822) 2
*580421: obj =   1.200869071e+02 inf =   1.220e+00 (10762) 3
*580734: obj =   1.200869030e+02 inf =   1.219e+00 (10691) 3
*580986: obj =   1.200868759e+02 inf =   1.216e+00 (10739) 3
*581224: obj =   1.200868521e+02 inf =   1.213e+00 (10746) 2
*581436: obj =   1.200867983e+02 inf =   1.208e+00 (10747) 2
*581692: obj =   1.200867879e+02 inf =   1.208e+00 (10727) 3
*581954: obj =   1.200867637e+02 inf =   1.205e+00 (10757) 2
*582190: obj =   1.200867333e+02 inf =   1.203e+00 (10681) 2
*582440: obj =   1.200867177e+02 inf =   1.201e+00 (10693) 3
*582693: obj =   1.200866913e+02 inf =   1.199e+00 (10658) 2
*582916: obj =   1.200866667e+02 inf =   1.200e+00 (10602) 3
*583169: obj =   1.200866417e+02 inf =   1.198e+00 (10581) 2
*583451: obj =   1.200866376e+02 inf =   1.197e+00 (10604) 3
*583692: obj =   1.200866086e+02 inf =   1.191e+00 (10589) 2
*583915: obj =   1.200865881e+02 inf =   1.188e+00 (10514) 3
*584151: obj =   1.200865789e+02 inf =   1.188e+00 (10461) 2
*584445: obj =   1.200863560e+02 inf =   1.186e+00 (10537) 2
*584764: obj =   1.200863405e+02 inf =   1.184e+00 (10519) 3
*585013: obj =   1.200863075e+02 inf =   1.182e+00 (10554) 3
*585285: obj =   1.200862734e+02 inf =   1.179e+00 (10555) 2
*585573: obj =   1.200862538e+02 inf =   1.176e+00 (10470) 3
*585844: obj =   1.200862313e+02 inf =   1.176e+00 (10514) 3
*586064: obj =   1.200861972e+02 inf =   1.175e+00 (10531) 2
*586278: obj =   1.200861447e+02 inf =   1.176e+00 (10530) 2
*586504: obj =   1.200861205e+02 inf =   1.176e+00 (10450) 2
*586730: obj =   1.200861095e+02 inf =   1.177e+00 (10480) 2
*586957: obj =   1.200860866e+02 inf =   1.177e+00 (10501) 3
*587172: obj =   1.200860551e+02 inf =   1.178e+00 (10429) 2
*587406: obj =   1.200860321e+02 inf =   1.176e+00 (10485) 2
*587615: obj =   1.200859991e+02 inf =   1.175e+00 (10457) 2
*587873: obj =   1.200858937e+02 inf =   1.174e+00 (10475) 2
*588089: obj =   1.200858499e+02 inf =   1.175e+00 (10419) 2
*588321: obj =   1.200858193e+02 inf =   1.176e+00 (10348) 3
*588546: obj =   1.200857759e+02 inf =   1.179e+00 (10358) 2
*588824: obj =   1.200857557e+02 inf =   1.180e+00 (10413) 3
*589091: obj =   1.200857360e+02 inf =   1.181e+00 (10429) 2
*589332: obj =   1.200857121e+02 inf =   1.182e+00 (10360) 3
*589590: obj =   1.200856953e+02 inf =   1.180e+00 (10357) 2
*589815: obj =   1.200856752e+02 inf =   1.178e+00 (10378) 3
*590058: obj =   1.200856509e+02 inf =   1.175e+00 (10361) 2
*590269: obj =   1.200856346e+02 inf =   1.171e+00 (10345) 2
*590546: obj =   1.200852804e+02 inf =   1.168e+00 (10379) 2
*590808: obj =   1.200852548e+02 inf =   1.164e+00 (10356) 3
*591038: obj =   1.200852222e+02 inf =   1.159e+00 (10381) 2
*591252: obj =   1.200851999e+02 inf =   1.156e+00 (10360) 2
*591474: obj =   1.200851711e+02 inf =   1.153e+00 (10319) 2
*591721: obj =   1.200851291e+02 inf =   1.150e+00 (10254) 3
*591976: obj =   1.200850597e+02 inf =   1.148e+00 (10322) 2
*592201: obj =   1.200850199e+02 inf =   1.149e+00 (10290) 2
*592484: obj =   1.200850028e+02 inf =   1.148e+00 (10242) 3
*592726: obj =   1.200849836e+02 inf =   1.149e+00 (10278) 2
*592936: obj =   1.200849525e+02 inf =   1.151e+00 (10247) 3
*593177: obj =   1.200849312e+02 inf =   1.152e+00 (10186) 2
*593454: obj =   1.200849182e+02 inf =   1.151e+00 (10265) 3
*593702: obj =   1.200848823e+02 inf =   1.145e+00 (10209) 2
*593946: obj =   1.200848676e+02 inf =   1.142e+00 (10182) 3
*594203: obj =   1.200848488e+02 inf =   1.141e+00 (10201) 2
*594444: obj =   1.200848276e+02 inf =   1.140e+00 (10231) 2
*594674: obj =   1.200847968e+02 inf =   1.143e+00 (10152) 3
*594943: obj =   1.200846549e+02 inf =   1.142e+00 (10217) 2
*595180: obj =   1.200846397e+02 inf =   1.142e+00 (10256) 2
*595390: obj =   1.200846012e+02 inf =   1.144e+00 (10198) 2
*595659: obj =   1.200844798e+02 inf =   1.145e+00 (10150) 3
*595931: obj =   1.200844443e+02 inf =   1.145e+00 (10205) 2
*596167: obj =   1.200844119e+02 inf =   1.144e+00 (10211) 2
*596464: obj =   1.200843875e+02 inf =   1.142e+00 (10176) 3
*596682: obj =   1.200843600e+02 inf =   1.139e+00 (10173) 3
*596912: obj =   1.200843231e+02 inf =   1.138e+00 (10119) 2
*597135: obj =   1.200842897e+02 inf =   1.133e+00 (10097) 2
*597368: obj =   1.200842671e+02 inf =   1.131e+00 (10063) 2
*597587: obj =   1.200842404e+02 inf =   1.134e+00 (10094) 3
*597895: obj =   1.200842295e+02 inf =   1.132e+00 (10178) 2
*598132: obj =   1.200842004e+02 inf =   1.131e+00 (10045) 3
*598388: obj =   1.200841805e+02 inf =   1.130e+00 (10056) 2
*598616: obj =   1.200841624e+02 inf =   1.131e+00 (10097) 3
*598838: obj =   1.200841399e+02 inf =   1.131e+00 (10075) 2
*599077: obj =   1.200841154e+02 inf =   1.130e+00 (10082) 2
*599310: obj =   1.200841116e+02 inf =   1.129e+00 (10022) 2
*599522: obj =   1.200840877e+02 inf =   1.127e+00 (10065) 3
*599775: obj =   1.200839437e+02 inf =   1.124e+00 (10003) 2
*600006: obj =   1.200839214e+02 inf =   1.120e+00 (10077) 2
*600241: obj =   1.200839030e+02 inf =   1.120e+00 (10073) 2
*600507: obj =   1.200838791e+02 inf =   1.119e+00 (9967) 3
*600801: obj =   1.200836963e+02 inf =   1.116e+00 (9990) 3
*601012: obj =   1.200836503e+02 inf =   1.112e+00 (9987) 2
*601270: obj =   1.200836216e+02 inf =   1.110e+00 (9962) 2
*601512: obj =   1.200835876e+02 inf =   1.111e+00 (9883) 3
*601779: obj =   1.200835822e+02 inf =   1.112e+00 (9929) 2
*602010: obj =   1.200835474e+02 inf =   1.111e+00 (9988) 2
*602264: obj =   1.200834954e+02 inf =   1.112e+00 (9926) 3
*602565: obj =   1.200833476e+02 inf =   1.110e+00 (9995) 3
*602794: obj =   1.200833207e+02 inf =   1.109e+00 (9988) 2
*603013: obj =   1.200832951e+02 inf =   1.106e+00 (9943) 2
*603247: obj =   1.200832500e+02 inf =   1.103e+00 (9940) 2
*603470: obj =   1.200832171e+02 inf =   1.101e+00 (9927) 2
*603682: obj =   1.200831929e+02 inf =   1.099e+00 (9899) 3
*603959: obj =   1.200831768e+02 inf =   1.098e+00 (9935) 2
*604192: obj =   1.200831369e+02 inf =   1.097e+00 (9903) 3
*604421: obj =   1.200831105e+02 inf =   1.096e+00 (9846) 2
*604710: obj =   1.200830907e+02 inf =   1.096e+00 (9803) 3
*604951: obj =   1.200830760e+02 inf =   1.095e+00 (9828) 2
*605202: obj =   1.200830533e+02 inf =   1.094e+00 (9740) 3
*605457: obj =   1.200830322e+02 inf =   1.095e+00 (9664) 2
*605748: obj =   1.200827074e+02 inf =   1.094e+00 (9789) 2
*605967: obj =   1.200826562e+02 inf =   1.099e+00 (9752) 2
*606187: obj =   1.200826302e+02 inf =   1.101e+00 (9756) 2
*606464: obj =   1.200826113e+02 inf =   1.101e+00 (9803) 3
*606742: obj =   1.200825900e+02 inf =   1.100e+00 (9827) 3
*606984: obj =   1.200825602e+02 inf =   1.101e+00 (9800) 2
*607213: obj =   1.200825299e+02 inf =   1.099e+00 (9758) 2
*607436: obj =   1.200825200e+02 inf =   1.097e+00 (9716) 3
*607725: obj =   1.200824278e+02 inf =   1.095e+00 (9780) 2
*607982: obj =   1.200824145e+02 inf =   1.092e+00 (9835) 3
*608232: obj =   1.200823724e+02 inf =   1.086e+00 (9734) 2
*608496: obj =   1.200823484e+02 inf =   1.084e+00 (9727) 3
*608741: obj =   1.200823362e+02 inf =   1.085e+00 (9641) 2
*608970: obj =   1.200823217e+02 inf =   1.085e+00 (9662) 2
*609223: obj =   1.200823001e+02 inf =   1.085e+00 (9660) 3
*609493: obj =   1.200822808e+02 inf =   1.084e+00 (9648) 2
*609803: obj =   1.200821429e+02 inf =   1.082e+00 (9645) 3
*610036: obj =   1.200821255e+02 inf =   1.079e+00 (9649) 2
*610304: obj =   1.200820888e+02 inf =   1.076e+00 (9620) 3
*610579: obj =   1.200820755e+02 inf =   1.076e+00 (9572) 3
*610876: obj =   1.200819283e+02 inf =   1.073e+00 (9631) 2
*611094: obj =   1.200818945e+02 inf =   1.074e+00 (9662) 2
*611406: obj =   1.200817797e+02 inf =   1.071e+00 (9641) 3
*611698: obj =   1.200817358e+02 inf =   1.069e+00 (9655) 3
*611941: obj =   1.200817161e+02 inf =   1.068e+00 (9673) 2
*612156: obj =   1.200816767e+02 inf =   1.068e+00 (9638) 3
*612395: obj =   1.200816471e+02 inf =   1.070e+00 (9584) 2
*612646: obj =   1.200816284e+02 inf =   1.072e+00 (9572) 2
*612886: obj =   1.200815962e+02 inf =   1.069e+00 (9540) 3
*613123: obj =   1.200815669e+02 inf =   1.069e+00 (9590) 2
*613423: obj =   1.200815072e+02 inf =   1.066e+00 (9575) 3
*613651: obj =   1.200814802e+02 inf =   1.065e+00 (9586) 2
*613861: obj =   1.200814655e+02 inf =   1.064e+00 (9526) 2
*614082: obj =   1.200814426e+02 inf =   1.062e+00 (9532) 3
*614316: obj =   1.200814228e+02 inf =   1.063e+00 (9486) 2
*614556: obj =   1.200813824e+02 inf =   1.063e+00 (9513) 2
*614771: obj =   1.200813541e+02 inf =   1.063e+00 (9482) 2
*615011: obj =   1.200813347e+02 inf =   1.065e+00 (9417) 3
*615228: obj =   1.200813153e+02 inf =   1.066e+00 (9443) 2
*615439: obj =   1.200813069e+02 inf =   1.065e+00 (9447) 2
*615730: obj =   1.200812741e+02 inf =   1.063e+00 (9368) 3
*615988: obj =   1.200812233e+02 inf =   1.061e+00 (9399) 2
*616219: obj =   1.200811945e+02 inf =   1.058e+00 (9394) 2
*616450: obj =   1.200811748e+02 inf =   1.057e+00 (9355) 3
*616706: obj =   1.200811414e+02 inf =   1.056e+00 (9316) 2
*616926: obj =   1.200811211e+02 inf =   1.057e+00 (9328) 2
*617162: obj =   1.200811031e+02 inf =   1.060e+00 (9316) 2
*617424: obj =   1.200810896e+02 inf =   1.060e+00 (9356) 3
*617646: obj =   1.200810768e+02 inf =   1.058e+00 (9286) 2
*617891: obj =   1.200810504e+02 inf =   1.057e+00 (9264) 3
*618127: obj =   1.200810336e+02 inf =   1.058e+00 (9260) 2
*618455: obj =   1.200809002e+02 inf =   1.054e+00 (9366) 3
*618779: obj =   1.200808937e+02 inf =   1.054e+00 (9325) 3
*619030: obj =   1.200808709e+02 inf =   1.050e+00 (9339) 2
*619323: obj =   1.200808446e+02 inf =   1.047e+00 (9229) 3
*619623: obj =   1.200807560e+02 inf =   1.045e+00 (9311) 3
*619867: obj =   1.200807090e+02 inf =   1.045e+00 (9212) 2
*620090: obj =   1.200806830e+02 inf =   1.046e+00 (9269) 2
*620305: obj =   1.200806447e+02 inf =   1.049e+00 (9223) 3
*620552: obj =   1.200806240e+02 inf =   1.048e+00 (9196) 2
*620812: obj =   1.200804521e+02 inf =   1.045e+00 (9220) 2
*621054: obj =   1.200804178e+02 inf =   1.044e+00 (9243) 3
*621299: obj =   1.200804061e+02 inf =   1.044e+00 (9321) 2
*621550: obj =   1.200803756e+02 inf =   1.042e+00 (9284) 2
*621794: obj =   1.200803271e+02 inf =   1.042e+00 (9221) 3
*622030: obj =   1.200802089e+02 inf =   1.044e+00 (9216) 2
*622251: obj =   1.200801832e+02 inf =   1.047e+00 (9228) 2
*622529: obj =   1.200801664e+02 inf =   1.048e+00 (9210) 3
*622767: obj =   1.200801380e+02 inf =   1.048e+00 (9123) 2
*622993: obj =   1.200801231e+02 inf =   1.044e+00 (9076) 3
*623210: obj =   1.200801061e+02 inf =   1.041e+00 (9092) 2
*623479: obj =   1.200800848e+02 inf =   1.037e+00 (9037) 2
*623739: obj =   1.200800806e+02 inf =   1.036e+00 (9045) 3
*623967: obj =   1.200800263e+02 inf =   1.035e+00 (9053) 2
*624219: obj =   1.200800070e+02 inf =   1.036e+00 (9031) 2
*624443: obj =   1.200799856e+02 inf =   1.036e+00 (8975) 3
*624735: obj =   1.200799233e+02 inf =   1.032e+00 (9050) 2
*625000: obj =   1.200798740e+02 inf =   1.030e+00 (9005) 3
*625269: obj =   1.200798524e+02 inf =   1.027e+00 (8960) 2
*625542: obj =   1.200798433e+02 inf =   1.028e+00 (8936) 3
*625813: obj =   1.200797926e+02 inf =   1.025e+00 (8967) 2
*626067: obj =   1.200797565e+02 inf =   1.023e+00 (9003) 3
*626331: obj =   1.200797358e+02 inf =   1.021e+00 (9083) 2
*626628: obj =   1.200797207e+02 inf =   1.020e+00 (9023) 3
*626930: obj =   1.200796500e+02 inf =   1.020e+00 (9024) 3
*627145: obj =   1.200796251e+02 inf =   1.020e+00 (8998) 2
*627410: obj =   1.200796027e+02 inf =   1.022e+00 (8949) 3
*627684: obj =   1.200795804e+02 inf =   1.021e+00 (8913) 2
*627964: obj =   1.200793928e+02 inf =   1.021e+00 (9076) 3
*628203: obj =   1.200793629e+02 inf =   1.019e+00 (8971) 2
*628431: obj =   1.200793526e+02 inf =   1.016e+00 (8949) 2
*628686: obj =   1.200793145e+02 inf =   1.018e+00 (8922) 3
*628928: obj =   1.200792967e+02 inf =   1.018e+00 (8873) 2
*629172: obj =   1.200792692e+02 inf =   1.015e+00 (8914) 2
*629426: obj =   1.200792559e+02 inf =   1.015e+00 (8830) 3
*629702: obj =   1.200792325e+02 inf =   1.013e+00 (8846) 3
*629981: obj =   1.200791661e+02 inf =   1.013e+00 (8871) 2
*630269: obj =   1.200791425e+02 inf =   1.015e+00 (8822) 3
*630547: obj =   1.200791210e+02 inf =   1.014e+00 (8787) 3
*630794: obj =   1.200790967e+02 inf =   1.014e+00 (8767) 2
*631039: obj =   1.200790360e+02 inf =   1.019e+00 (8774) 2
*631276: obj =   1.200790100e+02 inf =   1.024e+00 (8785) 3
*631520: obj =   1.200790016e+02 inf =   1.025e+00 (8745) 2
*631856: obj =   1.200788473e+02 inf =   1.024e+00 (8785) 3
*632085: obj =   1.200788105e+02 inf =   1.023e+00 (8768) 2
*632347: obj =   1.200787796e+02 inf =   1.028e+00 (8672) 3
*632675: obj =   1.200787405e+02 inf =   1.028e+00 (8680) 3
*632965: obj =   1.200787068e+02 inf =   1.025e+00 (8628) 2
*633221: obj =   1.200786851e+02 inf =   1.024e+00 (8644) 3
*633474: obj =   1.200786688e+02 inf =   1.021e+00 (8580) 2
*633844: obj =   1.200783504e+02 inf =   1.020e+00 (8580) 3
*634083: obj =   1.200783221e+02 inf =   1.016e+00 (8620) 2
*634371: obj =   1.200783032e+02 inf =   1.015e+00 (8612) 3
*634633: obj =   1.200782789e+02 inf =   1.014e+00 (8664) 3
*634847: obj =   1.200782561e+02 inf =   1.017e+00 (8549) 2
*635087: obj =   1.200782322e+02 inf =   1.017e+00 (8592) 2
*635358: obj =   1.200782107e+02 inf =   1.018e+00 (8553) 3
*635604: obj =   1.200781879e+02 inf =   1.019e+00 (8545) 2
*635857: obj =   1.200781663e+02 inf =   1.018e+00 (8526) 3
*636080: obj =   1.200781459e+02 inf =   1.015e+00 (8578) 2
*636350: obj =   1.200781355e+02 inf =   1.014e+00 (8474) 2
*636676: obj =   1.200779834e+02 inf =   1.012e+00 (8479) 3
*636913: obj =   1.200779494e+02 inf =   1.015e+00 (8484) 2
*637169: obj =   1.200779313e+02 inf =   1.015e+00 (8489) 3
*637396: obj =   1.200779134e+02 inf =   1.010e+00 (8399) 2
*637649: obj =   1.200778901e+02 inf =   1.005e+00 (8329) 3
*637932: obj =   1.200777275e+02 inf =   1.002e+00 (8331) 2
*638207: obj =   1.200776974e+02 inf =   1.003e+00 (8336) 3
*638429: obj =   1.200776821e+02 inf =   1.002e+00 (8296) 2
*638679: obj =   1.200776504e+02 inf =   1.004e+00 (8337) 2
*638886: obj =   1.200776203e+02 inf =   1.009e+00 (8281) 2
*639122: obj =   1.200775952e+02 inf =   1.012e+00 (8287) 2
*639387: obj =   1.200775722e+02 inf =   1.012e+00 (8352) 3
*639636: obj =   1.200775387e+02 inf =   1.015e+00 (8243) 2
*639935: obj =   1.200774163e+02 inf =   1.013e+00 (8303) 3
*640194: obj =   1.200773905e+02 inf =   1.010e+00 (8207) 2
*640432: obj =   1.200773599e+02 inf =   1.009e+00 (8274) 3
*640717: obj =   1.200772842e+02 inf =   1.006e+00 (8252) 2
*640932: obj =   1.200772584e+02 inf =   1.004e+00 (8213) 2
*641147: obj =   1.200772368e+02 inf =   1.002e+00 (8245) 3
*641428: obj =   1.200772133e+02 inf =   1.001e+00 (8163) 2
*641682: obj =   1.200771768e+02 inf =   9.998e-01 (8120) 3
*641932: obj =   1.200771557e+02 inf =   9.992e-01 (8110) 2
*642167: obj =   1.200771336e+02 inf =   9.996e-01 (8055) 2
*642466: obj =   1.200770918e+02 inf =   9.996e-01 (8006) 3
*642708: obj =   1.200770731e+02 inf =   1.000e+00 (8025) 2
*642978: obj =   1.200769868e+02 inf =   9.990e-01 (8139) 3
*643200: obj =   1.200769674e+02 inf =   9.958e-01 (8030) 2
*643499: obj =   1.200768947e+02 inf =   9.968e-01 (7913) 2
*643738: obj =   1.200768542e+02 inf =   9.971e-01 (7931) 2
*643956: obj =   1.200768356e+02 inf =   9.986e-01 (7913) 3
*644180: obj =   1.200768110e+02 inf =   9.988e-01 (7877) 2
*644459: obj =   1.200767891e+02 inf =   9.969e-01 (7862) 2
*644747: obj =   1.200767024e+02 inf =   9.963e-01 (7891) 3
*644987: obj =   1.200766820e+02 inf =   9.957e-01 (7833) 2
*645217: obj =   1.200766631e+02 inf =   9.933e-01 (7819) 3
*645435: obj =   1.200766409e+02 inf =   9.933e-01 (7787) 2
*645752: obj =   1.200765449e+02 inf =   9.929e-01 (7761) 2
*645985: obj =   1.200765200e+02 inf =   9.907e-01 (7818) 3
*646233: obj =   1.200765038e+02 inf =   9.914e-01 (7823) 2
*646498: obj =   1.200764832e+02 inf =   9.909e-01 (7798) 3
*646707: obj =   1.200764559e+02 inf =   9.944e-01 (7810) 2
*646977: obj =   1.200764109e+02 inf =   9.946e-01 (7773) 2
*647245: obj =   1.200763951e+02 inf =   9.933e-01 (7698) 3
*647515: obj =   1.200762794e+02 inf =   9.912e-01 (7669) 2
*647730: obj =   1.200762564e+02 inf =   9.904e-01 (7713) 2
*647955: obj =   1.200762357e+02 inf =   9.913e-01 (7698) 2
*648202: obj =   1.200762225e+02 inf =   9.929e-01 (7702) 3
*648433: obj =   1.200762095e+02 inf =   9.945e-01 (7719) 2
*648647: obj =   1.200761902e+02 inf =   9.986e-01 (7672) 2
*648898: obj =   1.200761512e+02 inf =   1.002e+00 (7724) 2
*649133: obj =   1.200761330e+02 inf =   1.003e+00 (7656) 3
*649369: obj =   1.200761205e+02 inf =   1.006e+00 (7597) 2
*649615: obj =   1.200760864e+02 inf =   1.006e+00 (7636) 3
*649871: obj =   1.200760011e+02 inf =   1.007e+00 (7598) 2
*650137: obj =   1.200759890e+02 inf =   1.005e+00 (7557) 2
*650363: obj =   1.200759679e+02 inf =   1.000e+00 (7480) 2
*650667: obj =   1.200759485e+02 inf =   9.987e-01 (7515) 3
*650912: obj =   1.200759297e+02 inf =   9.998e-01 (7491) 3
*651146: obj =   1.200759083e+02 inf =   9.972e-01 (7443) 2
*651366: obj =   1.200758919e+02 inf =   9.931e-01 (7416) 2
*651607: obj =   1.200758390e+02 inf =   9.887e-01 (7430) 2
*651858: obj =   1.200757821e+02 inf =   9.883e-01 (7426) 3
*652099: obj =   1.200757544e+02 inf =   9.883e-01 (7489) 2
*652343: obj =   1.200757172e+02 inf =   9.911e-01 (7475) 2
*652658: obj =   1.200756593e+02 inf =   9.922e-01 (7406) 3
*652928: obj =   1.200755978e+02 inf =   9.939e-01 (7358) 2
*653177: obj =   1.200755659e+02 inf =   9.936e-01 (7395) 3
*653433: obj =   1.200755483e+02 inf =   9.943e-01 (7347) 2
*653745: obj =   1.200754877e+02 inf =   9.934e-01 (7352) 3
*653966: obj =   1.200754672e+02 inf =   9.922e-01 (7382) 2
*654198: obj =   1.200754425e+02 inf =   9.895e-01 (7321) 2
*654451: obj =   1.200754268e+02 inf =   9.886e-01 (7261) 3
*654714: obj =   1.200753755e+02 inf =   9.879e-01 (7271) 2
*654974: obj =   1.200753619e+02 inf =   9.851e-01 (7251) 2
*655249: obj =   1.200753381e+02 inf =   9.854e-01 (7250) 3
*655468: obj =   1.200753183e+02 inf =   9.911e-01 (7173) 2
*655773: obj =   1.200751452e+02 inf =   9.908e-01 (7270) 2
*655999: obj =   1.200751173e+02 inf =   9.876e-01 (7222) 3
*656246: obj =   1.200751033e+02 inf =   9.853e-01 (7215) 2
*656485: obj =   1.200750769e+02 inf =   9.827e-01 (7143) 3
*656721: obj =   1.200750373e+02 inf =   9.806e-01 (7151) 2
*656946: obj =   1.200750065e+02 inf =   9.811e-01 (7126) 2
*657220: obj =   1.200749754e+02 inf =   9.808e-01 (7083) 2
*657519: obj =   1.200749380e+02 inf =   9.789e-01 (7045) 3
*657778: obj =   1.200749275e+02 inf =   9.773e-01 (7042) 3
*658032: obj =   1.200748917e+02 inf =   9.756e-01 (6911) 2
*658273: obj =   1.200748753e+02 inf =   9.771e-01 (6943) 3
*658560: obj =   1.200747451e+02 inf =   9.789e-01 (6929) 2
*658798: obj =   1.200747341e+02 inf =   9.796e-01 (6926) 2
*659023: obj =   1.200747151e+02 inf =   9.816e-01 (7003) 2
*659270: obj =   1.200746864e+02 inf =   9.830e-01 (6931) 3
*659539: obj =   1.200746676e+02 inf =   9.823e-01 (6888) 2
*659854: obj =   1.200745492e+02 inf =   9.809e-01 (6821) 3
*660104: obj =   1.200745296e+02 inf =   9.815e-01 (6815) 2
*660345: obj =   1.200745147e+02 inf =   9.831e-01 (6786) 2
*660671: obj =   1.200744534e+02 inf =   9.823e-01 (6741) 3
*660892: obj =   1.200744456e+02 inf =   9.790e-01 (6772) 2
*661131: obj =   1.200744285e+02 inf =   9.754e-01 (6807) 3
*661374: obj =   1.200744173e+02 inf =   9.733e-01 (6799) 2
*661616: obj =   1.200743971e+02 inf =   9.722e-01 (6711) 2
*661883: obj =   1.200743202e+02 inf =   9.707e-01 (6731) 3
*662137: obj =   1.200742814e+02 inf =   9.673e-01 (6732) 2
*662377: obj =   1.200742723e+02 inf =   9.644e-01 (6685) 3
*662660: obj =   1.200742599e+02 inf =   9.629e-01 (6664) 2
*662928: obj =   1.200741897e+02 inf =   9.643e-01 (6572) 2
*663163: obj =   1.200741825e+02 inf =   9.657e-01 (6571) 3
*663403: obj =   1.200741642e+02 inf =   9.670e-01 (6575) 2
*663643: obj =   1.200741463e+02 inf =   9.666e-01 (6595) 2
*663922: obj =   1.200740783e+02 inf =   9.670e-01 (6604) 3
*664172: obj =   1.200740600e+02 inf =   9.699e-01 (6559) 2
*664427: obj =   1.200740450e+02 inf =   9.715e-01 (6556) 3
*664735: obj =   1.200739515e+02 inf =   9.727e-01 (6465) 2
*665004: obj =   1.200739096e+02 inf =   9.741e-01 (6490) 2
*665295: obj =   1.200738997e+02 inf =   9.737e-01 (6437) 3
*665539: obj =   1.200738913e+02 inf =   9.719e-01 (6394) 2
*665845: obj =   1.200738126e+02 inf =   9.674e-01 (6376) 2
*666072: obj =   1.200737851e+02 inf =   9.694e-01 (6353) 3
*666337: obj =   1.200737669e+02 inf =   9.716e-01 (6307) 2
*666591: obj =   1.200737583e+02 inf =   9.698e-01 (6234) 3
