GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*604799: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*604812: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*604826: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*604840: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*604850: obj =   9.849860030e+02 inf =   0.000e+00 (13332) 1
*604861: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*604872: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*604884: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*604896: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*604908: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*604920: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*604933: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*604944: obj =   9.849860030e+02 inf =   0.000e+00 (13298) 1
*604957: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*604972: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*604987: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*604999: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*605013: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*605025: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*605038: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*605046: obj =   9.849860030e+02 inf =   0.000e+00 (13379) 1
*605058: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*605072: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*605086: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*605101: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*605117: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*605132: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*605143: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*605150: obj =   9.849860030e+02 inf =   0.000e+00 (13309) 1
*605162: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*605174: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*605186: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*605200: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*605211: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*605225: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*605236: obj =   9.849860030e+02 inf =   0.000e+00 (13292)
*605248: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*605256: obj =   9.849860030e+02 inf =   0.000e+00 (13336) 1
*605267: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*605278: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*605288: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*605301: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*605312: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*605324: obj =   9.849860030e+02 inf =   0.000e+00 (13163)
*605335: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*605347: obj =   9.849860030e+02 inf =   0.000e+00 (13183)
*605354: obj =   9.849860030e+02 inf =   0.000e+00 (13173) 1
*605367: obj =   9.849860030e+02 inf =   0.000e+00 (13165)
*605381: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*605395: obj =   9.849860030e+02 inf =   0.000e+00 (13187)
*605408: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*605423: obj =   9.849860030e+02 inf =   0.000e+00 (13221)
*605440: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*605454: obj =   9.849860030e+02 inf =   0.000e+00 (13192) 1
*605468: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*605480: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*605492: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*605505: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*605515: obj =   9.849860030e+02 inf =   0.000e+00 (13210)
*605528: obj =   9.849860030e+02 inf =   0.000e+00 (13215)
*605541: obj =   9.849860030e+02 inf =   0.000e+00 (13180)
*605553: obj =   9.849860030e+02 inf =   0.000e+00 (13214)
*605560: obj =   9.849860030e+02 inf =   0.000e+00 (13201) 1
*605573: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*605586: obj =   9.849860030e+02 inf =   0.000e+00 (13228)
*605597: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*605610: obj =   9.849860030e+02 inf =   0.000e+00 (13206)
*605621: obj =   9.849860030e+02 inf =   0.000e+00 (13164)
*605635: obj =   9.849860030e+02 inf =   0.000e+00 (13217)
*605646: obj =   9.849860030e+02 inf =   0.000e+00 (13190)
*605657: obj =   9.849860030e+02 inf =   0.000e+00 (13194)
*605665: obj =   9.849860030e+02 inf =   0.000e+00 (13225) 1
*605677: obj =   9.849860030e+02 inf =   0.000e+00 (13170)
*605689: obj =   9.849860030e+02 inf =   0.000e+00 (13197)
*605700: obj =   9.849860030e+02 inf =   0.000e+00 (13193)
*605712: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*605724: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*605736: obj =   9.849860030e+02 inf =   0.000e+00 (13164)
*605748: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*605760: obj =   9.849860030e+02 inf =   0.000e+00 (13174)
*605767: obj =   9.849860030e+02 inf =   0.000e+00 (13259) 1
*605778: obj =   9.849860030e+02 inf =   0.000e+00 (13205)
*605790: obj =   9.849860030e+02 inf =   0.000e+00 (13195)
*605802: obj =   9.849860030e+02 inf =   0.000e+00 (13181)
*605813: obj =   9.849860030e+02 inf =   0.000e+00 (13182)
*605826: obj =   9.849860030e+02 inf =   0.000e+00 (13202)
*605839: obj =   9.849860030e+02 inf =   0.000e+00 (13201)
*605850: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*605859: obj =   9.849860030e+02 inf =   0.000e+00 (13168)
*605865: obj =   9.849860030e+02 inf =   0.000e+00 (13187) 1
*605878: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*605889: obj =   9.849860030e+02 inf =   0.000e+00 (13279)
*605901: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*605913: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*605926: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*605938: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*605951: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*605963: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*605970: obj =   9.849860030e+02 inf =   0.000e+00 (13287) 1
*605983: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*605997: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*606010: obj =   9.849860030e+02 inf =   0.000e+00 (13407)
*606023: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*606039: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*606055: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*606068: obj =   9.849860030e+02 inf =   0.000e+00 (13314) 1
*606080: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*606095: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*606108: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*606121: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*606137: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*606152: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*606161: obj =   9.849860030e+02 inf =   0.000e+00 (13356)
*606169: obj =   9.849860030e+02 inf =   0.000e+00 (13323) 1
*606181: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*606194: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*606205: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*606217: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*606229: obj =   9.849860030e+02 inf =   0.000e+00 (13400)
*606240: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*606252: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*606264: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*606272: obj =   9.849860030e+02 inf =   0.000e+00 (13318) 1
*606284: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*606296: obj =   9.849860030e+02 inf =   0.000e+00 (13283)
*606310: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*606321: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*606333: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*606345: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*606356: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*606368: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*606375: obj =   9.849860030e+02 inf =   0.000e+00 (13323) 1
*606388: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*606399: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*606413: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*606424: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*606438: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*606450: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*606462: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*606474: obj =   9.849860030e+02 inf =   0.000e+00 (13403)
*606481: obj =   9.849860030e+02 inf =   0.000e+00 (13283) 1
*606494: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*606505: obj =   9.849860030e+02 inf =   0.000e+00 (13398)
*606516: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*606528: obj =   9.849860030e+02 inf =   0.000e+00 (13389)
*606540: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*606552: obj =   9.849860030e+02 inf =   0.000e+00 (13285)
*606564: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*606576: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*606584: obj =   9.849860030e+02 inf =   0.000e+00 (13317) 1
*606598: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*606611: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*606624: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*606638: obj =   9.849860030e+02 inf =   0.000e+00 (13368)
*606656: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*606671: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*606681: obj =   9.849860030e+02 inf =   0.000e+00 (13276) 1
*606692: obj =   9.849860030e+02 inf =   0.000e+00 (13268)
*606704: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*606716: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*606727: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*606740: obj =   9.849860030e+02 inf =   0.000e+00 (13383)
*606754: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*606765: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*606779: obj =   9.849860030e+02 inf =   0.000e+00 (13268)
*606786: obj =   9.849860030e+02 inf =   0.000e+00 (13293) 1
*606797: obj =   9.849860030e+02 inf =   0.000e+00 (13378)
*606809: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*606822: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*606833: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*606845: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*606859: obj =   9.849860030e+02 inf =   0.000e+00 (13382)
*606870: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*606883: obj =   9.849860030e+02 inf =   0.000e+00 (13251) 1
*606896: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*606908: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*606920: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*606933: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*606945: obj =   9.849860030e+02 inf =   0.000e+00 (13390)
*606958: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*606969: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*606982: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*606989: obj =   9.849860030e+02 inf =   0.000e+00 (13271) 1
*607003: obj =   9.849860030e+02 inf =   0.000e+00 (13243)
*607017: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*607031: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*607046: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*607059: obj =   9.849860030e+02 inf =   0.000e+00 (13365)
*607071: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*607082: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*607089: obj =   9.849860030e+02 inf =   0.000e+00 (13327) 1
*607102: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*607115: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*607126: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*607139: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*607150: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*607164: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*607177: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*607191: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*607200: obj =   9.849860030e+02 inf =   0.000e+00 (13349) 1
*607214: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*607229: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*607246: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*607258: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*607271: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*607284: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*607294: obj =   9.849860030e+02 inf =   0.000e+00 (13321) 1
*607308: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*607319: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*607331: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*607344: obj =   9.849860030e+02 inf =   0.000e+00 (13406)
*607354: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*607365: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*607377: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*607388: obj =   9.849860030e+02 inf =   0.000e+00 (13408)
*607398: obj =   9.849860030e+02 inf =   0.000e+00 (13324) 1
*607409: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*607422: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*607434: obj =   9.849860030e+02 inf =   0.000e+00 (13368)
*607446: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*607457: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*607470: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*607482: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*607494: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*607501: obj =   9.849860030e+02 inf =   0.000e+00 (13356) 1
*607513: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*607525: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*607537: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*607549: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*607560: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*607572: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*607580: obj =   9.849860030e+02 inf =   0.000e+00 (13279)
*607591: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*607601: obj =   9.849860030e+02 inf =   0.000e+00 (13305) 1
*607612: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*607625: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*607637: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*607649: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*607661: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*607672: obj =   9.849860030e+02 inf =   0.000e+00 (13405)
*607684: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*607697: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*607703: obj =   9.849860030e+02 inf =   0.000e+00 (13109) 1
*607716: obj =   9.849860030e+02 inf =   0.000e+00 (13221)
*607728: obj =   9.849860030e+02 inf =   0.000e+00 (13115)
*607739: obj =   9.849860030e+02 inf =   0.000e+00 (13226)
*607751: obj =   9.849860030e+02 inf =   0.000e+00 (13107)
*607764: obj =   9.849860030e+02 inf =   0.000e+00 (13231)
*607779: obj =   9.849860030e+02 inf =   0.000e+00 (13160)
*607793: obj =   9.849860030e+02 inf =   0.000e+00 (13212)
*607806: obj =   9.849860030e+02 inf =   0.000e+00 (13220) 1
*607825: obj =   9.849860030e+02 inf =   0.000e+00 (13131)
*607839: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*607851: obj =   9.849860030e+02 inf =   0.000e+00 (13191)
*607862: obj =   9.849860030e+02 inf =   0.000e+00 (13205)
*607874: obj =   9.849860030e+02 inf =   0.000e+00 (13170)
*607888: obj =   9.849860030e+02 inf =   0.000e+00 (13183)
*607899: obj =   9.849860030e+02 inf =   0.000e+00 (13178)
*607909: obj =   9.849860030e+02 inf =   0.000e+00 (13116) 1
*607921: obj =   9.849860030e+02 inf =   0.000e+00 (13117)
*607932: obj =   9.849860030e+02 inf =   0.000e+00 (13119)
*607943: obj =   9.849860030e+02 inf =   0.000e+00 (13226)
*607955: obj =   9.849860030e+02 inf =   0.000e+00 (13133)
*607967: obj =   9.849860030e+02 inf =   0.000e+00 (13127)
*607979: obj =   9.849860030e+02 inf =   0.000e+00 (13189)
*607992: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*608006: obj =   9.849860030e+02 inf =   0.000e+00 (13140)
*608015: obj =   9.849860030e+02 inf =   0.000e+00 (13303) 1
*608028: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*608042: obj =   9.849860030e+02 inf =   0.000e+00 (13118)
*608058: obj =   9.849860030e+02 inf =   0.000e+00 (13199)
*608070: obj =   9.849860030e+02 inf =   0.000e+00 (13186)
*608081: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*608092: obj =   9.849860030e+02 inf =   0.000e+00 (13229)
*608103: obj =   9.849860030e+02 inf =   0.000e+00 (13112)
*608114: obj =   9.849860030e+02 inf =   0.000e+00 (13149)
*608121: obj =   9.849860030e+02 inf =   0.000e+00 (13132) 1
*608133: obj =   9.849860030e+02 inf =   0.000e+00 (13157)
*608148: obj =   9.849860030e+02 inf =   0.000e+00 (13103)
*608165: obj =   9.849860030e+02 inf =   0.000e+00 (13145)
*608178: obj =   9.849860030e+02 inf =   0.000e+00 (13166)
*608189: obj =   9.849860030e+02 inf =   0.000e+00 (13186)
*608202: obj =   9.849860030e+02 inf =   0.000e+00 (13184)
*608214: obj =   9.849860030e+02 inf =   0.000e+00 (13191)
*608222: obj =   9.849860030e+02 inf =   0.000e+00 (13117) 1
*608233: obj =   9.849860030e+02 inf =   0.000e+00 (13120)
*608245: obj =   9.849860030e+02 inf =   0.000e+00 (13156)
*608258: obj =   9.849860030e+02 inf =   0.000e+00 (13140)
*608270: obj =   9.849860030e+02 inf =   0.000e+00 (13187)
*608282: obj =   9.849860030e+02 inf =   0.000e+00 (13181)
*608294: obj =   9.849860030e+02 inf =   0.000e+00 (13219)
*608307: obj =   9.849860030e+02 inf =   0.000e+00 (13155)
*608320: obj =   9.849860030e+02 inf =   0.000e+00 (13163)
*608327: obj =   9.849860030e+02 inf =   0.000e+00 (13125) 1
*608338: obj =   9.849860030e+02 inf =   0.000e+00 (13140)
*608353: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*608366: obj =   9.849860030e+02 inf =   0.000e+00 (13173)
*608379: obj =   9.849860030e+02 inf =   0.000e+00 (13166)
*608393: obj =   9.849860030e+02 inf =   0.000e+00 (13160)
*608409: obj =   9.849860030e+02 inf =   0.000e+00 (13194)
*608423: obj =   9.849860030e+02 inf =   0.000e+00 (13212)
*608431: obj =   9.849860030e+02 inf =   0.000e+00 (13159) 1
*608443: obj =   9.849860030e+02 inf =   0.000e+00 (13105)
*608456: obj =   9.849860030e+02 inf =   0.000e+00 (13195)
*608467: obj =   9.849860030e+02 inf =   0.000e+00 (13198)
*608480: obj =   9.849860030e+02 inf =   0.000e+00 (13188)
*608492: obj =   9.849860030e+02 inf =   0.000e+00 (13155)
*608504: obj =   9.849860030e+02 inf =   0.000e+00 (13117)
*608516: obj =   9.849860030e+02 inf =   0.000e+00 (13199)
*608528: obj =   9.849860030e+02 inf =   0.000e+00 (13177)
*608536: obj =   9.849860030e+02 inf =   0.000e+00 (13125) 1
*608549: obj =   9.849860030e+02 inf =   0.000e+00 (13109)
*608560: obj =   9.849860030e+02 inf =   0.000e+00 (13158)
*608573: obj =   9.849860030e+02 inf =   0.000e+00 (13143)
*608584: obj =   9.849860030e+02 inf =   0.000e+00 (13133)
*608597: obj =   9.849860030e+02 inf =   0.000e+00 (13116)
*608610: obj =   9.849860030e+02 inf =   0.000e+00 (13125)
*608623: obj =   9.849860030e+02 inf =   0.000e+00 (13157)
*608632: obj =   9.849860030e+02 inf =   0.000e+00 (13167) 1
*608645: obj =   9.849860030e+02 inf =   0.000e+00 (13117)
*608659: obj =   9.849860030e+02 inf =   0.000e+00 (13144)
*608671: obj =   9.849860030e+02 inf =   0.000e+00 (13123)
*608684: obj =   9.849860030e+02 inf =   0.000e+00 (13144)
*608696: obj =   9.849860030e+02 inf =   0.000e+00 (13124)
*608708: obj =   9.849860030e+02 inf =   0.000e+00 (13132)
*608720: obj =   9.849860030e+02 inf =   0.000e+00 (13120)
*608732: obj =   9.849860030e+02 inf =   0.000e+00 (13132)
*608740: obj =   9.849860030e+02 inf =   0.000e+00 (13159) 1
*608751: obj =   9.849860030e+02 inf =   0.000e+00 (13201)
*608765: obj =   9.849860030e+02 inf =   0.000e+00 (13170)
*608777: obj =   9.849860030e+02 inf =   0.000e+00 (13175)
*608790: obj =   9.849860030e+02 inf =   0.000e+00 (13129)
*608802: obj =   9.849860030e+02 inf =   0.000e+00 (13171)
*608814: obj =   9.849860030e+02 inf =   0.000e+00 (13114)
*608826: obj =   9.849860030e+02 inf =   0.000e+00 (13131)
*608836: obj =   9.849860030e+02 inf =   0.000e+00 (13161) 1
*608849: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*608862: obj =   9.849860030e+02 inf =   0.000e+00 (13122)
*608876: obj =   9.849860030e+02 inf =   0.000e+00 (13167)
*608890: obj =   9.849860030e+02 inf =   0.000e+00 (13169)
*608904: obj =   9.849860030e+02 inf =   0.000e+00 (13104)
*608919: obj =   9.849860030e+02 inf =   0.000e+00 (13139)
*608935: obj =   9.849860030e+02 inf =   0.000e+00 (13122)
*608938: obj =   9.849860030e+02 inf =   0.000e+00 (13199) 1
*608948: obj =   9.849860030e+02 inf =   0.000e+00 (13163)
*608960: obj =   9.849860030e+02 inf =   0.000e+00 (13127)
*608972: obj =   9.849860030e+02 inf =   0.000e+00 (13166)
*608984: obj =   9.849860030e+02 inf =   0.000e+00 (13151)
*608996: obj =   9.849860030e+02 inf =   0.000e+00 (13137)
*609010: obj =   9.849860030e+02 inf =   0.000e+00 (13099)
*609023: obj =   9.849860030e+02 inf =   0.000e+00 (13160)
*609037: obj =   9.849860030e+02 inf =   0.000e+00 (13119)
*609047: obj =   9.849860030e+02 inf =   0.000e+00 (13105) 1
*609062: obj =   9.849860030e+02 inf =   0.000e+00 (13144)
