GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*807758: obj =   9.208203016e-01 inf =   1.831e+02 (14247)
*807769: obj =   9.208202991e-01 inf =   1.831e+02 (14231)
*807781: obj =   9.208202929e-01 inf =   1.830e+02 (14223)
*807788: obj =   9.208202857e-01 inf =   1.830e+02 (14181) 1
*807800: obj =   9.208202799e-01 inf =   1.829e+02 (14171)
*807812: obj =   9.208202778e-01 inf =   1.829e+02 (14213)
*807823: obj =   9.208202669e-01 inf =   1.828e+02 (14199)
*807835: obj =   9.208202512e-01 inf =   1.827e+02 (14293)
*807845: obj =   9.208202430e-01 inf =   1.826e+02 (14170)
*807856: obj =   9.208202370e-01 inf =   1.825e+02 (14151)
*807867: obj =   9.208202350e-01 inf =   1.825e+02 (14166)
*807879: obj =   9.208202320e-01 inf =   1.825e+02 (14145)
*807890: obj =   9.208202181e-01 inf =   1.823e+02 (14144)
*807901: obj =   9.208202112e-01 inf =   1.822e+02 (14028)
*807912: obj =   9.208202075e-01 inf =   1.821e+02 (14152)
*807918: obj =   9.208202074e-01 inf =   1.821e+02 (14101) 1
*807929: obj =   9.208202022e-01 inf =   1.821e+02 (14140)
*807940: obj =   9.208201995e-01 inf =   1.820e+02 (14166)
*807952: obj =   9.208201789e-01 inf =   1.818e+02 (14092)
*807963: obj =   9.208201575e-01 inf =   1.816e+02 (14130)
*807974: obj =   9.208201513e-01 inf =   1.816e+02 (14148)
*807985: obj =   9.208201465e-01 inf =   1.815e+02 (14075)
*807996: obj =   9.208201422e-01 inf =   1.814e+02 (14136)
*808008: obj =   9.208201412e-01 inf =   1.814e+02 (14044)
*808023: obj =   9.208201412e-01 inf =   1.814e+02 (13976)
*808037: obj =   9.208201398e-01 inf =   1.814e+02 (14058) 1
*808052: obj =   9.208201393e-01 inf =   1.814e+02 (14052)
*808069: obj =   9.208201388e-01 inf =   1.814e+02 (14065)
*808082: obj =   9.208201366e-01 inf =   1.814e+02 (14108)
*808095: obj =   9.208201335e-01 inf =   1.813e+02 (14100)
*808108: obj =   9.208201289e-01 inf =   1.813e+02 (14105)
*808122: obj =   9.208201272e-01 inf =   1.813e+02 (14090)
*808136: obj =   9.208201252e-01 inf =   1.813e+02 (14021)
*808151: obj =   9.208201199e-01 inf =   1.813e+02 (14057)
*808161: obj =   9.208201196e-01 inf =   1.813e+02 (14021) 1
*808176: obj =   9.208201196e-01 inf =   1.813e+02 (13996)
*808190: obj =   9.208201196e-01 inf =   1.813e+02 (14002)
*808205: obj =   9.208201174e-01 inf =   1.812e+02 (14057)
*808217: obj =   9.208201044e-01 inf =   1.811e+02 (14085)
*808229: obj =   9.208200978e-01 inf =   1.811e+02 (14116)
*808241: obj =   9.208200888e-01 inf =   1.810e+02 (14124)
*808252: obj =   9.208200854e-01 inf =   1.810e+02 (14114)
*808263: obj =   9.208200848e-01 inf =   1.810e+02 (14035)
*808274: obj =   9.208200825e-01 inf =   1.810e+02 (14028)
*808280: obj =   9.208200764e-01 inf =   1.809e+02 (14089) 1
*808291: obj =   9.208200674e-01 inf =   1.808e+02 (14100)
*808302: obj =   9.208200545e-01 inf =   1.806e+02 (14088)
*808313: obj =   9.208200497e-01 inf =   1.806e+02 (14075)
*808324: obj =   9.208200497e-01 inf =   1.806e+02 (14055)
*808336: obj =   9.208200497e-01 inf =   1.806e+02 (14020)
*808352: obj =   9.208200497e-01 inf =   1.806e+02 (14000)
*808368: obj =   9.208200497e-01 inf =   1.806e+02 (14008)
*808383: obj =   9.208200495e-01 inf =   1.806e+02 (14009)
*808399: obj =   9.208200478e-01 inf =   1.806e+02 (14026)
*808413: obj =   9.208200467e-01 inf =   1.806e+02 (14058) 1
*808423: obj =   9.208200433e-01 inf =   1.805e+02 (14061)
*808434: obj =   9.208200352e-01 inf =   1.804e+02 (14059)
*808446: obj =   9.208200252e-01 inf =   1.803e+02 (14068)
*808458: obj =   9.208200135e-01 inf =   1.802e+02 (14086)
*808471: obj =   9.208200082e-01 inf =   1.802e+02 (14092)
*808483: obj =   9.208199943e-01 inf =   1.801e+02 (14100)
*808495: obj =   9.208199818e-01 inf =   1.800e+02 (14017)
*808506: obj =   9.208199698e-01 inf =   1.799e+02 (14022)
*808517: obj =   9.208199677e-01 inf =   1.799e+02 (13943)
*808524: obj =   9.208199676e-01 inf =   1.799e+02 (13969) 1
*808534: obj =   9.208199676e-01 inf =   1.799e+02 (13892)
*808545: obj =   9.208199676e-01 inf =   1.799e+02 (13983)
*808557: obj =   9.208199611e-01 inf =   1.798e+02 (14018)
*808568: obj =   9.208199581e-01 inf =   1.797e+02 (13996)
*808579: obj =   9.208199546e-01 inf =   1.797e+02 (14036)
*808590: obj =   9.208199506e-01 inf =   1.796e+02 (14007)
*808602: obj =   9.208199449e-01 inf =   1.796e+02 (14083)
*808613: obj =   9.208199334e-01 inf =   1.794e+02 (14047)
*808624: obj =   9.208199262e-01 inf =   1.793e+02 (14057)
*808634: obj =   9.208199259e-01 inf =   1.793e+02 (14042)
*808640: obj =   9.208199253e-01 inf =   1.793e+02 (13968) 1
*808651: obj =   9.208199153e-01 inf =   1.792e+02 (14004)
*808663: obj =   9.208198985e-01 inf =   1.790e+02 (14010)
*808674: obj =   9.208198887e-01 inf =   1.789e+02 (13968)
*808685: obj =   9.208198887e-01 inf =   1.789e+02 (13958)
*808697: obj =   9.208198764e-01 inf =   1.788e+02 (13962)
*808710: obj =   9.208198568e-01 inf =   1.787e+02 (14004)
*808721: obj =   9.208198471e-01 inf =   1.786e+02 (13951)
*808733: obj =   9.208198450e-01 inf =   1.786e+02 (13962)
*808746: obj =   9.208198431e-01 inf =   1.786e+02 (13944)
*808752: obj =   9.208198430e-01 inf =   1.786e+02 (13932) 1
*808764: obj =   9.208198329e-01 inf =   1.786e+02 (13943)
*808776: obj =   9.208198241e-01 inf =   1.785e+02 (13914)
*808789: obj =   9.208198235e-01 inf =   1.785e+02 (13913)
*808800: obj =   9.208198211e-01 inf =   1.785e+02 (13889)
*808810: obj =   9.208198210e-01 inf =   1.785e+02 (13883)
*808821: obj =   9.208198165e-01 inf =   1.784e+02 (13816)
*808832: obj =   9.208198043e-01 inf =   1.782e+02 (13805)
*808843: obj =   9.208197981e-01 inf =   1.781e+02 (13813)
*808856: obj =   9.208197949e-01 inf =   1.780e+02 (13886)
*808867: obj =   9.208197850e-01 inf =   1.779e+02 (13945)
*808877: obj =   9.208197821e-01 inf =   1.778e+02 (13949) 1
*808889: obj =   9.208197782e-01 inf =   1.778e+02 (13897)
*808900: obj =   9.208197684e-01 inf =   1.777e+02 (13879)
*808912: obj =   9.208197569e-01 inf =   1.776e+02 (13890)
*808923: obj =   9.208197568e-01 inf =   1.776e+02 (13821)
*808937: obj =   9.208197560e-01 inf =   1.776e+02 (13820)
*808948: obj =   9.208197467e-01 inf =   1.775e+02 (13755)
*808960: obj =   9.208197447e-01 inf =   1.775e+02 (13803)
*808973: obj =   9.208197447e-01 inf =   1.775e+02 (13714)
*808984: obj =   9.208197447e-01 inf =   1.775e+02 (13650)
*808995: obj =   9.208197447e-01 inf =   1.775e+02 (13639) 1
*809010: obj =   9.208197447e-01 inf =   1.775e+02 (13653)
*809022: obj =   9.208197420e-01 inf =   1.774e+02 (13734)
*809033: obj =   9.208197321e-01 inf =   1.773e+02 (13744)
*809045: obj =   9.208197203e-01 inf =   1.772e+02 (13757)
*809057: obj =   9.208197162e-01 inf =   1.771e+02 (13729)
*809067: obj =   9.208197117e-01 inf =   1.771e+02 (13790)
*809078: obj =   9.208196991e-01 inf =   1.769e+02 (13841)
*809090: obj =   9.208196885e-01 inf =   1.768e+02 (13855)
*809101: obj =   9.208196769e-01 inf =   1.767e+02 (13862)
*809114: obj =   9.208196741e-01 inf =   1.767e+02 (13801)
*809123: obj =   9.208196741e-01 inf =   1.767e+02 (13809) 1
*809139: obj =   9.208196741e-01 inf =   1.767e+02 (13824)
*809152: obj =   9.208196715e-01 inf =   1.767e+02 (13826)
*809165: obj =   9.208196701e-01 inf =   1.767e+02 (13742)
*809178: obj =   9.208196667e-01 inf =   1.766e+02 (13816)
*809191: obj =   9.208196666e-01 inf =   1.766e+02 (13779)
*809205: obj =   9.208196636e-01 inf =   1.766e+02 (13832)
*809219: obj =   9.208196560e-01 inf =   1.766e+02 (13817)
*809235: obj =   9.208194472e-01 inf =   1.766e+02 (13829)
*809249: obj =   9.208194470e-01 inf =   1.766e+02 (13825) 1
*809265: obj =   9.208194460e-01 inf =   1.766e+02 (13826)
*809281: obj =   9.208194459e-01 inf =   1.766e+02 (13818)
*809296: obj =   9.208194440e-01 inf =   1.766e+02 (13826)
*809312: obj =   9.208194408e-01 inf =   1.766e+02 (13841)
*809325: obj =   9.208194308e-01 inf =   1.766e+02 (13832)
*809340: obj =   9.208193606e-01 inf =   1.765e+02 (13813)
*809354: obj =   9.208193469e-01 inf =   1.765e+02 (13795)
*809369: obj =   9.208193404e-01 inf =   1.764e+02 (13767)
*809382: obj =   9.208191824e-01 inf =   1.764e+02 (13737) 1
*809397: obj =   9.208191816e-01 inf =   1.764e+02 (13779)
*809413: obj =   9.208190060e-01 inf =   1.764e+02 (13799)
*809429: obj =   9.208187499e-01 inf =   1.764e+02 (13777)
*809444: obj =   9.208187486e-01 inf =   1.764e+02 (13810)
*809460: obj =   9.208184905e-01 inf =   1.764e+02 (13834)
*809477: obj =   9.208184485e-01 inf =   1.764e+02 (13861)
*809491: obj =   9.208184482e-01 inf =   1.764e+02 (13926)
*809501: obj =   9.208184468e-01 inf =   1.764e+02 (13914)
*809511: obj =   9.208184468e-01 inf =   1.764e+02 (13882)
*809522: obj =   9.208184240e-01 inf =   1.762e+02 (13861)
*809532: obj =   9.208184124e-01 inf =   1.760e+02 (13881) 1
*809544: obj =   9.208184022e-01 inf =   1.759e+02 (13882)
*809555: obj =   9.208184022e-01 inf =   1.759e+02 (13916)
*809566: obj =   9.208183993e-01 inf =   1.759e+02 (13842)
*809577: obj =   9.208183993e-01 inf =   1.759e+02 (13822)
*809588: obj =   9.208183839e-01 inf =   1.756e+02 (13825)
*809598: obj =   9.208183839e-01 inf =   1.756e+02 (13829)
*809609: obj =   9.208183815e-01 inf =   1.756e+02 (13825)
*809620: obj =   9.208183785e-01 inf =   1.756e+02 (13847)
*809630: obj =   9.208183726e-01 inf =   1.755e+02 (13854)
*809641: obj =   9.208183675e-01 inf =   1.754e+02 (13854)
*809648: obj =   9.208183675e-01 inf =   1.754e+02 (13855) 1
*809659: obj =   9.208183675e-01 inf =   1.754e+02 (13929)
*809669: obj =   9.208183481e-01 inf =   1.752e+02 (13879)
*809680: obj =   9.208183319e-01 inf =   1.751e+02 (13833)
*809691: obj =   9.208183171e-01 inf =   1.749e+02 (13863)
*809701: obj =   9.208183048e-01 inf =   1.747e+02 (13846)
*809712: obj =   9.208183009e-01 inf =   1.747e+02 (13846)
*809724: obj =   9.208182954e-01 inf =   1.746e+02 (13862)
*809736: obj =   9.208182792e-01 inf =   1.744e+02 (13809)
*809749: obj =   9.208182784e-01 inf =   1.744e+02 (13807)
*809761: obj =   9.208182780e-01 inf =   1.744e+02 (13789)
*809768: obj =   9.208182780e-01 inf =   1.744e+02 (13841) 1
*809778: obj =   9.208182775e-01 inf =   1.744e+02 (13840)
*809789: obj =   9.208182773e-01 inf =   1.744e+02 (13800)
*809801: obj =   9.208182749e-01 inf =   1.743e+02 (13764)
*809811: obj =   9.208182720e-01 inf =   1.743e+02 (13804)
*809822: obj =   9.208182636e-01 inf =   1.743e+02 (13826)
*809834: obj =   9.208182582e-01 inf =   1.742e+02 (13798)
*809846: obj =   9.208182437e-01 inf =   1.742e+02 (13906)
*809859: obj =   9.208182191e-01 inf =   1.741e+02 (13841)
*809871: obj =   9.208182153e-01 inf =   1.740e+02 (13792)
*809883: obj =   9.208181988e-01 inf =   1.739e+02 (13842)
*809891: obj =   9.208181883e-01 inf =   1.739e+02 (13825) 1
*809903: obj =   9.208181806e-01 inf =   1.738e+02 (13843)
*809916: obj =   9.208181724e-01 inf =   1.738e+02 (13824)
*809928: obj =   9.208181505e-01 inf =   1.737e+02 (13847)
*809940: obj =   9.208181442e-01 inf =   1.737e+02 (13785)
*809951: obj =   9.208181391e-01 inf =   1.736e+02 (13771)
*809962: obj =   9.208181391e-01 inf =   1.736e+02 (13816)
*809974: obj =   9.208181374e-01 inf =   1.736e+02 (13813)
*809988: obj =   9.208181374e-01 inf =   1.736e+02 (13811)
*810001: obj =   9.208181354e-01 inf =   1.736e+02 (13792)
*810013: obj =   9.208181351e-01 inf =   1.736e+02 (13740)
*810021: obj =   9.208181339e-01 inf =   1.736e+02 (13764) 1
*810036: obj =   9.208180653e-01 inf =   1.735e+02 (13770)
*810048: obj =   9.208180627e-01 inf =   1.735e+02 (13753)
*810063: obj =   9.208180606e-01 inf =   1.734e+02 (13642)
*810078: obj =   9.208180600e-01 inf =   1.734e+02 (13740)
*810092: obj =   9.208180600e-01 inf =   1.734e+02 (13746)
*810107: obj =   9.208171760e-01 inf =   1.734e+02 (13756)
*810122: obj =   9.208171760e-01 inf =   1.734e+02 (13754)
*810138: obj =   9.208171745e-01 inf =   1.734e+02 (13765)
*810148: obj =   9.208171745e-01 inf =   1.734e+02 (13726) 1
*810163: obj =   9.208171745e-01 inf =   1.734e+02 (13677)
*810179: obj =   9.208171744e-01 inf =   1.734e+02 (13726)
*810194: obj =   9.208171697e-01 inf =   1.734e+02 (13744)
*810209: obj =   9.208171691e-01 inf =   1.734e+02 (13741)
*810224: obj =   9.208171675e-01 inf =   1.734e+02 (13754)
*810237: obj =   9.208171675e-01 inf =   1.734e+02 (13796)
*810251: obj =   9.208171644e-01 inf =   1.734e+02 (13766)
*810266: obj =   9.208171614e-01 inf =   1.734e+02 (13724) 1
*810281: obj =   9.208171609e-01 inf =   1.734e+02 (13661)
*810296: obj =   9.208171517e-01 inf =   1.734e+02 (13611)
*810313: obj =   9.208168772e-01 inf =   1.734e+02 (13642)
*810330: obj =   9.208168760e-01 inf =   1.734e+02 (13649)
*810345: obj =   9.208167841e-01 inf =   1.734e+02 (13666)
*810361: obj =   9.208167525e-01 inf =   1.734e+02 (13657)
*810377: obj =   9.208167043e-01 inf =   1.734e+02 (13663)
*810392: obj =   9.208167039e-01 inf =   1.734e+02 (13668)
*810403: obj =   9.208167014e-01 inf =   1.734e+02 (13776)
*810412: obj =   9.208166925e-01 inf =   1.732e+02 (13760) 1
*810423: obj =   9.208166891e-01 inf =   1.732e+02 (13749)
*810433: obj =   9.208166888e-01 inf =   1.732e+02 (13786)
*810444: obj =   9.208166884e-01 inf =   1.732e+02 (13785)
*810455: obj =   9.208166798e-01 inf =   1.731e+02 (13724)
*810466: obj =   9.208166788e-01 inf =   1.731e+02 (13756)
*810477: obj =   9.208166698e-01 inf =   1.730e+02 (13741)
*810489: obj =   9.208166672e-01 inf =   1.729e+02 (13760)
*810500: obj =   9.208166672e-01 inf =   1.729e+02 (13752)
*810511: obj =   9.208166561e-01 inf =   1.728e+02 (13758)
*810522: obj =   9.208166491e-01 inf =   1.727e+02 (13745)
*810532: obj =   9.208166491e-01 inf =   1.727e+02 (13745)
*810538: obj =   9.208166491e-01 inf =   1.727e+02 (13739) 1
*810549: obj =   9.208166491e-01 inf =   1.727e+02 (13794)
*810561: obj =   9.208166464e-01 inf =   1.727e+02 (13801)
*810572: obj =   9.208166400e-01 inf =   1.726e+02 (13769)
*810584: obj =   9.208166305e-01 inf =   1.725e+02 (13799)
*810596: obj =   9.208166227e-01 inf =   1.724e+02 (13759)
*810607: obj =   9.208166203e-01 inf =   1.724e+02 (13782)
*810618: obj =   9.208166151e-01 inf =   1.723e+02 (13788)
*810629: obj =   9.208166147e-01 inf =   1.723e+02 (13779)
*810640: obj =   9.208166013e-01 inf =   1.722e+02 (13768)
*810650: obj =   9.208165829e-01 inf =   1.719e+02 (13793) 1
*810662: obj =   9.208165713e-01 inf =   1.718e+02 (13772)
*810674: obj =   9.208165622e-01 inf =   1.717e+02 (13783)
*810684: obj =   9.208165557e-01 inf =   1.716e+02 (13755)
*810695: obj =   9.208165555e-01 inf =   1.716e+02 (13766)
*810707: obj =   9.208165454e-01 inf =   1.715e+02 (13755)
*810717: obj =   9.208165453e-01 inf =   1.715e+02 (13754)
*810728: obj =   9.208165453e-01 inf =   1.715e+02 (13730)
*810739: obj =   9.208165442e-01 inf =   1.715e+02 (13724)
*810749: obj =   9.208165346e-01 inf =   1.714e+02 (13738)
*810760: obj =   9.208165278e-01 inf =   1.712e+02 (13678)
*810767: obj =   9.208165278e-01 inf =   1.712e+02 (13697) 1
*810777: obj =   9.208165274e-01 inf =   1.712e+02 (13685)
*810788: obj =   9.208165147e-01 inf =   1.711e+02 (13689)
*810799: obj =   9.208165100e-01 inf =   1.710e+02 (13723)
*810811: obj =   9.208164943e-01 inf =   1.709e+02 (13759)
*810821: obj =   9.208164857e-01 inf =   1.707e+02 (13763)
*810833: obj =   9.208164791e-01 inf =   1.706e+02 (13753)
*810845: obj =   9.208164590e-01 inf =   1.705e+02 (13777)
*810856: obj =   9.208164526e-01 inf =   1.704e+02 (13773)
*810868: obj =   9.208164423e-01 inf =   1.703e+02 (13726)
*810879: obj =   9.208164379e-01 inf =   1.703e+02 (13770) 1
*810890: obj =   9.208164280e-01 inf =   1.702e+02 (13783)
*810902: obj =   9.208164251e-01 inf =   1.701e+02 (13781)
*810914: obj =   9.208164153e-01 inf =   1.700e+02 (13681)
*810927: obj =   9.208164120e-01 inf =   1.699e+02 (13745)
*810939: obj =   9.208164120e-01 inf =   1.699e+02 (13676)
*810955: obj =   9.208164114e-01 inf =   1.699e+02 (13673)
*810971: obj =   9.208163935e-01 inf =   1.699e+02 (13630)
*810986: obj =   9.208163934e-01 inf =   1.699e+02 (13629)
*810998: obj =   9.208163930e-01 inf =   1.699e+02 (13574) 1
*811014: obj =   9.208163925e-01 inf =   1.699e+02 (13585)
*811029: obj =   9.208163921e-01 inf =   1.699e+02 (13569)
*811045: obj =   9.208163918e-01 inf =   1.699e+02 (13555)
*811061: obj =   9.208163910e-01 inf =   1.699e+02 (13570)
*811077: obj =   9.208163876e-01 inf =   1.699e+02 (13576)
*811092: obj =   9.208154430e-01 inf =   1.699e+02 (13602)
*811108: obj =   9.208154423e-01 inf =   1.699e+02 (13586)
*811125: obj =   9.208154411e-01 inf =   1.699e+02 (13557)
*811134: obj =   9.208154389e-01 inf =   1.699e+02 (13611) 1
*811149: obj =   9.208154385e-01 inf =   1.699e+02 (13619)
*811164: obj =   9.208154358e-01 inf =   1.699e+02 (13712)
*811179: obj =   9.208154331e-01 inf =   1.699e+02 (13617)
*811195: obj =   9.208151476e-01 inf =   1.699e+02 (13608)
*811212: obj =   9.208146484e-01 inf =   1.699e+02 (13617)
*811228: obj =   9.208143336e-01 inf =   1.699e+02 (13728)
*811239: obj =   9.208143258e-01 inf =   1.698e+02 (13706)
*811251: obj =   9.208143099e-01 inf =   1.697e+02 (13662)
*811263: obj =   9.208143032e-01 inf =   1.696e+02 (13708)
*811270: obj =   9.208142997e-01 inf =   1.696e+02 (13749) 1
*811282: obj =   9.208142933e-01 inf =   1.695e+02 (13678)
*811294: obj =   9.208142803e-01 inf =   1.694e+02 (13646)
*811305: obj =   9.208142803e-01 inf =   1.694e+02 (13704)
*811315: obj =   9.208142799e-01 inf =   1.694e+02 (13621)
*811326: obj =   9.208142799e-01 inf =   1.694e+02 (13655)
*811340: obj =   9.208142712e-01 inf =   1.693e+02 (13688)
*811353: obj =   9.208142640e-01 inf =   1.693e+02 (13775)
*811366: obj =   9.208142493e-01 inf =   1.693e+02 (13727)
*811380: obj =   9.208142386e-01 inf =   1.692e+02 (13740)
*811391: obj =   9.208142377e-01 inf =   1.692e+02 (13714) 1
*811404: obj =   9.208142330e-01 inf =   1.692e+02 (13754)
*811417: obj =   9.208142227e-01 inf =   1.691e+02 (13753)
*811433: obj =   9.208142201e-01 inf =   1.691e+02 (13720)
*811444: obj =   9.208142088e-01 inf =   1.690e+02 (13680)
*811455: obj =   9.208141993e-01 inf =   1.689e+02 (13716)
*811467: obj =   9.208141896e-01 inf =   1.688e+02 (13718)
*811478: obj =   9.208141837e-01 inf =   1.687e+02 (13714)
*811490: obj =   9.208141810e-01 inf =   1.687e+02 (13684)
*811502: obj =   9.208141810e-01 inf =   1.687e+02 (13681) 1
*811513: obj =   9.208141802e-01 inf =   1.687e+02 (13674)
*811524: obj =   9.208141650e-01 inf =   1.685e+02 (13685)
*811536: obj =   9.208141628e-01 inf =   1.685e+02 (13630)
*811550: obj =   9.208141541e-01 inf =   1.684e+02 (13678)
*811564: obj =   9.208141541e-01 inf =   1.684e+02 (13700)
*811578: obj =   9.208141432e-01 inf =   1.684e+02 (13645)
*811592: obj =   9.208141283e-01 inf =   1.684e+02 (13691)
*811605: obj =   9.208141176e-01 inf =   1.683e+02 (13629)
*811619: obj =   9.208141135e-01 inf =   1.683e+02 (13627)
*811630: obj =   9.208141103e-01 inf =   1.682e+02 (13618) 1
*811641: obj =   9.208141093e-01 inf =   1.682e+02 (13602)
*811652: obj =   9.208141083e-01 inf =   1.682e+02 (13600)
*811663: obj =   9.208141071e-01 inf =   1.681e+02 (13596)
*811674: obj =   9.208140972e-01 inf =   1.680e+02 (13585)
*811684: obj =   9.208140875e-01 inf =   1.678e+02 (13568)
*811695: obj =   9.208140843e-01 inf =   1.677e+02 (13554)
*811706: obj =   9.208140824e-01 inf =   1.677e+02 (13512)
*811716: obj =   9.208140823e-01 inf =   1.677e+02 (13440)
*811731: obj =   9.208140823e-01 inf =   1.677e+02 (13526)
*811746: obj =   9.208140812e-01 inf =   1.677e+02 (13573) 1
*811761: obj =   9.208140812e-01 inf =   1.677e+02 (13556)
*811775: obj =   9.208140812e-01 inf =   1.677e+02 (13596)
*811788: obj =   9.208140712e-01 inf =   1.677e+02 (13654)
*811799: obj =   9.208140704e-01 inf =   1.677e+02 (13623)
*811810: obj =   9.208140698e-01 inf =   1.677e+02 (13681)
*811821: obj =   9.208140629e-01 inf =   1.676e+02 (13714)
*811833: obj =   9.208140587e-01 inf =   1.675e+02 (13669)
*811844: obj =   9.208140560e-01 inf =   1.675e+02 (13566)
*811856: obj =   9.208140526e-01 inf =   1.675e+02 (13586)
*811863: obj =   9.208140447e-01 inf =   1.674e+02 (13613) 1
*811875: obj =   9.208140380e-01 inf =   1.672e+02 (13683)
*811889: obj =   9.208140320e-01 inf =   1.672e+02 (13670)
*811903: obj =   9.208140319e-01 inf =   1.672e+02 (13643)
*811916: obj =   9.208140261e-01 inf =   1.672e+02 (13598)
*811928: obj =   9.208140195e-01 inf =   1.671e+02 (13586)
*811939: obj =   9.208140028e-01 inf =   1.669e+02 (13563)
*811953: obj =   9.208139758e-01 inf =   1.668e+02 (13579)
*811967: obj =   9.208139754e-01 inf =   1.668e+02 (13572)
*811977: obj =   9.208139544e-01 inf =   1.668e+02 (13591) 1
*811993: obj =   9.208139234e-01 inf =   1.668e+02 (13560)
*812008: obj =   9.208139220e-01 inf =   1.668e+02 (13591)
*812024: obj =   9.208139210e-01 inf =   1.668e+02 (13575)
*812039: obj =   9.208139181e-01 inf =   1.668e+02 (13521)
*812055: obj =   9.208138926e-01 inf =   1.668e+02 (13506)
*812070: obj =   9.208138889e-01 inf =   1.668e+02 (13523)
*812086: obj =   9.208138885e-01 inf =   1.668e+02 (13518)
