GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1240828: obj =   1.023442467e+01 inf =   3.914e-02 (10330) 1
*1240859: obj =   1.023442160e+01 inf =   3.869e-02 (10338)
*1240890: obj =   1.023441429e+01 inf =   3.839e-02 (10307)
*1240915: obj =   1.023441129e+01 inf =   3.772e-02 (10334) 1
*1240946: obj =   1.023439620e+01 inf =   3.788e-02 (10312)
*1240977: obj =   1.023439180e+01 inf =   3.791e-02 (10300)
*1241008: obj =   1.023438607e+01 inf =   3.873e-02 (10274)
*1241033: obj =   1.023438046e+01 inf =   3.826e-02 (10294) 1
*1241064: obj =   1.023436884e+01 inf =   3.849e-02 (10297)
*1241095: obj =   1.023436577e+01 inf =   3.879e-02 (10299)
*1241120: obj =   1.023436577e+01 inf =   3.706e-02 (10312) 1
*1241151: obj =   1.023436137e+01 inf =   3.692e-02 (10314)
*1241182: obj =   1.023435910e+01 inf =   3.699e-02 (10258)
*1241213: obj =   1.023435595e+01 inf =   3.688e-02 (10271)
*1241238: obj =   1.023435025e+01 inf =   3.698e-02 (10236) 1
*1241270: obj =   1.023434529e+01 inf =   3.709e-02 (10212)
*1241301: obj =   1.023434228e+01 inf =   3.718e-02 (10207)
*1241326: obj =   1.023434055e+01 inf =   3.718e-02 (10187) 1
*1241356: obj =   1.023433595e+01 inf =   3.726e-02 (10189)
*1241386: obj =   1.023433374e+01 inf =   3.722e-02 (10165)
*1241417: obj =   1.023432868e+01 inf =   3.766e-02 (10159)
*1241441: obj =   1.023432735e+01 inf =   3.771e-02 (10161) 1
*1241472: obj =   1.023432627e+01 inf =   3.736e-02 (10156)
*1241502: obj =   1.023432164e+01 inf =   3.748e-02 (10208)
*1241527: obj =   1.023431866e+01 inf =   3.729e-02 (10207) 1
*1241558: obj =   1.023431223e+01 inf =   3.724e-02 (10175)
*1241588: obj =   1.023430657e+01 inf =   3.746e-02 (10168)
*1241619: obj =   1.023430269e+01 inf =   3.721e-02 (10176)
*1241644: obj =   1.023429927e+01 inf =   3.684e-02 (10168) 1
*1241675: obj =   1.023429435e+01 inf =   3.690e-02 (10173)
*1241706: obj =   1.023429191e+01 inf =   3.653e-02 (10147)
*1241731: obj =   1.023429018e+01 inf =   3.601e-02 (10159) 1
*1241762: obj =   1.023428597e+01 inf =   3.628e-02 (10132)
*1241793: obj =   1.023427838e+01 inf =   3.593e-02 (10158)
*1241824: obj =   1.023427412e+01 inf =   3.572e-02 (10216)
*1241848: obj =   1.023427230e+01 inf =   3.567e-02 (10199) 1
*1241879: obj =   1.023426733e+01 inf =   3.547e-02 (10179)
*1241910: obj =   1.023426271e+01 inf =   3.567e-02 (10162)
*1241935: obj =   1.023425919e+01 inf =   3.590e-02 (10122) 1
*1241966: obj =   1.023425420e+01 inf =   3.570e-02 (10091)
*1241997: obj =   1.023424922e+01 inf =   3.589e-02 (10086)
*1242028: obj =   1.023424272e+01 inf =   3.585e-02 (10067)
*1242052: obj =   1.023423847e+01 inf =   3.589e-02 (10028) 1
*1242083: obj =   1.023423367e+01 inf =   3.582e-02 (10021)
*1242115: obj =   1.023422536e+01 inf =   3.516e-02 (10042)
*1242140: obj =   1.023422067e+01 inf =   3.516e-02 (10025) 1
*1242172: obj =   1.023419426e+01 inf =   3.506e-02 (10014)
*1242203: obj =   1.023419197e+01 inf =   3.493e-02 (10024)
*1242234: obj =   1.023418585e+01 inf =   3.482e-02 (10003)
*1242259: obj =   1.023418342e+01 inf =   3.486e-02 (9980) 1
*1242290: obj =   1.023417763e+01 inf =   3.472e-02 (10033)
*1242320: obj =   1.023417252e+01 inf =   3.485e-02 (10039)
*1242345: obj =   1.023416921e+01 inf =   3.464e-02 (10057) 1
*1242376: obj =   1.023416553e+01 inf =   3.514e-02 (10031)
*1242407: obj =   1.023416015e+01 inf =   3.507e-02 (10075)
*1242438: obj =   1.023415402e+01 inf =   3.520e-02 (10069)
*1242463: obj =   1.023415318e+01 inf =   3.505e-02 (10090) 1
*1242494: obj =   1.023414848e+01 inf =   3.514e-02 (10081)
*1242525: obj =   1.023413909e+01 inf =   3.515e-02 (10038)
*1242550: obj =   1.023413482e+01 inf =   3.524e-02 (10047) 1
*1242586: obj =   1.023411708e+01 inf =   3.541e-02 (9975)
*1242621: obj =   1.023408955e+01 inf =   3.567e-02 (9968)
*1242650: obj =   1.023408687e+01 inf =   3.563e-02 (10035) 1
*1242682: obj =   1.023408615e+01 inf =   3.368e-02 (10076)
*1242713: obj =   1.023408612e+01 inf =   3.114e-02 (10080)
*1242744: obj =   1.023408288e+01 inf =   3.091e-02 (10106)
*1242769: obj =   1.023407928e+01 inf =   3.038e-02 (10095) 1
*1242800: obj =   1.023407613e+01 inf =   3.067e-02 (10084)
*1242831: obj =   1.023407328e+01 inf =   3.074e-02 (10102)
*1242855: obj =   1.023406942e+01 inf =   3.077e-02 (10075) 1
*1242886: obj =   1.023406085e+01 inf =   3.085e-02 (10071)
*1242916: obj =   1.023405360e+01 inf =   3.080e-02 (10060)
*1242948: obj =   1.023404893e+01 inf =   3.080e-02 (10044)
*1242974: obj =   1.023404443e+01 inf =   3.083e-02 (10019) 1
*1243005: obj =   1.023404054e+01 inf =   3.057e-02 (10037)
*1243036: obj =   1.023403755e+01 inf =   3.041e-02 (10060)
*1243060: obj =   1.023403513e+01 inf =   3.043e-02 (10073) 1
*1243091: obj =   1.023403152e+01 inf =   3.076e-02 (10084)
*1243121: obj =   1.023402923e+01 inf =   3.105e-02 (10114)
*1243152: obj =   1.023402649e+01 inf =   3.138e-02 (10097)
*1243176: obj =   1.023402186e+01 inf =   3.132e-02 (10077) 1
*1243206: obj =   1.023401994e+01 inf =   3.148e-02 (10120)
*1243236: obj =   1.023401744e+01 inf =   3.146e-02 (10097)
*1243261: obj =   1.023401463e+01 inf =   3.103e-02 (10098) 1
*1243293: obj =   1.023400249e+01 inf =   3.115e-02 (10064)
*1243325: obj =   1.023398946e+01 inf =   3.122e-02 (10038)
*1243356: obj =   1.023398522e+01 inf =   3.120e-02 (10005)
*1243380: obj =   1.023398352e+01 inf =   3.098e-02 (9963) 1
*1243411: obj =   1.023397868e+01 inf =   3.111e-02 (10028)
*1243442: obj =   1.023397297e+01 inf =   3.109e-02 (9987)
*1243467: obj =   1.023396864e+01 inf =   3.093e-02 (9991) 1
*1243498: obj =   1.023396412e+01 inf =   3.128e-02 (10000)
*1243528: obj =   1.023396251e+01 inf =   3.123e-02 (9953)
*1243558: obj =   1.023395717e+01 inf =   3.119e-02 (9908)
*1243582: obj =   1.023395513e+01 inf =   3.110e-02 (9915) 1
*1243613: obj =   1.023395124e+01 inf =   3.101e-02 (9899)
*1243644: obj =   1.023394861e+01 inf =   3.041e-02 (9854)
*1243669: obj =   1.023394524e+01 inf =   3.031e-02 (9840) 1
*1243700: obj =   1.023394164e+01 inf =   3.041e-02 (9860)
*1243730: obj =   1.023393479e+01 inf =   3.067e-02 (9902)
*1243762: obj =   1.023393054e+01 inf =   2.997e-02 (9852)
*1243787: obj =   1.023392621e+01 inf =   2.995e-02 (9847) 1
*1243818: obj =   1.023391947e+01 inf =   2.978e-02 (9861)
*1243849: obj =   1.023391544e+01 inf =   2.928e-02 (9878)
*1243875: obj =   1.023390725e+01 inf =   2.904e-02 (9929) 1
*1243906: obj =   1.023390147e+01 inf =   2.895e-02 (9904)
*1243936: obj =   1.023389758e+01 inf =   2.903e-02 (9927)
*1243966: obj =   1.023389401e+01 inf =   2.962e-02 (9875)
*1243991: obj =   1.023389140e+01 inf =   2.957e-02 (9854) 1
*1244022: obj =   1.023388940e+01 inf =   2.912e-02 (9899)
*1244052: obj =   1.023388642e+01 inf =   2.887e-02 (9911)
*1244077: obj =   1.023387699e+01 inf =   2.891e-02 (9880) 1
*1244109: obj =   1.023387053e+01 inf =   2.815e-02 (9891)
*1244139: obj =   1.023386690e+01 inf =   2.808e-02 (9856)
*1244169: obj =   1.023386368e+01 inf =   2.802e-02 (9855)
*1244193: obj =   1.023386235e+01 inf =   2.783e-02 (9902) 1
*1244223: obj =   1.023386006e+01 inf =   2.807e-02 (9916)
*1244254: obj =   1.023385409e+01 inf =   2.823e-02 (9914)
*1244284: obj =   1.023384669e+01 inf =   2.841e-02 (9902) 1
*1244315: obj =   1.023384287e+01 inf =   2.856e-02 (9893)
*1244347: obj =   1.023382485e+01 inf =   2.856e-02 (9906)
*1244380: obj =   1.023381740e+01 inf =   2.860e-02 (9883)
*1244405: obj =   1.023381298e+01 inf =   2.861e-02 (9879) 1
*1244436: obj =   1.023380759e+01 inf =   2.897e-02 (9861)
*1244467: obj =   1.023380226e+01 inf =   2.916e-02 (9844)
*1244495: obj =   1.023379971e+01 inf =   2.911e-02 (9875) 1
*1244526: obj =   1.023379371e+01 inf =   2.954e-02 (9869)
*1244557: obj =   1.023378787e+01 inf =   2.959e-02 (9897)
*1244588: obj =   1.023370850e+01 inf =   2.961e-02 (9849)
*1244613: obj =   1.023370390e+01 inf =   2.970e-02 (9874) 1
*1244644: obj =   1.023369836e+01 inf =   2.945e-02 (9916)
*1244675: obj =   9.969782599e+00 inf =   2.923e-02 (9449)
*1244701: obj =   9.969646387e+00 inf =   2.917e-02 (9421) 1
*1244732: obj =   9.969644854e+00 inf =   2.839e-02 (9404)
*1244762: obj =   9.969644022e+00 inf =   2.792e-02 (9431)
*1244792: obj =   9.969641299e+00 inf =   2.791e-02 (9420)
*1244816: obj =   9.969638000e+00 inf =   2.821e-02 (9434) 1
*1244846: obj =   9.969637939e+00 inf =   2.793e-02 (9454)
*1244876: obj =   9.969634030e+00 inf =   2.842e-02 (9435)
*1244903: obj =   9.969630999e+00 inf =   2.821e-02 (9416) 1
*1244933: obj =   9.969630271e+00 inf =   2.821e-02 (9432)
*1244962: obj =   9.969627170e+00 inf =   2.795e-02 (9433)
*1244992: obj =   9.969624743e+00 inf =   2.765e-02 (9438)
*1245016: obj =   9.969621482e+00 inf =   2.775e-02 (9451) 1
*1245046: obj =   9.969616226e+00 inf =   2.763e-02 (9422)
*1245077: obj =   9.969611118e+00 inf =   2.806e-02 (9414)
*1245107: obj =   9.969607492e+00 inf =   2.804e-02 (9433)
*1245131: obj =   9.969605025e+00 inf =   2.794e-02 (9416) 1
*1245160: obj =   9.969604104e+00 inf =   2.786e-02 (9414)
*1245190: obj =   9.969602090e+00 inf =   2.773e-02 (9413)
*1245213: obj =   9.969598046e+00 inf =   2.771e-02 (9396) 1
*1245243: obj =   9.969594181e+00 inf =   2.752e-02 (9429)
*1245272: obj =   9.969590706e+00 inf =   2.766e-02 (9425)
*1245302: obj =   9.969580611e+00 inf =   2.803e-02 (9392)
*1245328: obj =   9.969540762e+00 inf =   2.806e-02 (9349) 1
*1245358: obj =   9.969537838e+00 inf =   2.811e-02 (9403)
*1245388: obj =   9.969535037e+00 inf =   2.806e-02 (9393)
*1245412: obj =   9.969532577e+00 inf =   2.825e-02 (9393) 1
*1245441: obj =   9.969528916e+00 inf =   2.833e-02 (9382)
*1245470: obj =   9.969526077e+00 inf =   2.831e-02 (9366)
*1245499: obj =   9.969522387e+00 inf =   2.861e-02 (9379)
*1245522: obj =   9.969519627e+00 inf =   2.890e-02 (9386) 1
*1245551: obj =   9.969517339e+00 inf =   2.884e-02 (9373)
*1245581: obj =   9.969512740e+00 inf =   2.887e-02 (9304)
*1245612: obj =   9.969502110e+00 inf =   2.899e-02 (9308)
*1245637: obj =   9.969496407e+00 inf =   2.898e-02 (9282) 1
*1245667: obj =   9.969495484e+00 inf =   2.890e-02 (9279)
*1245697: obj =   9.969492347e+00 inf =   2.912e-02 (9268)
*1245721: obj =   9.969491035e+00 inf =   2.968e-02 (9245) 1
*1245751: obj =   9.969486104e+00 inf =   2.968e-02 (9229)
*1245782: obj =   9.969479056e+00 inf =   2.940e-02 (9262)
*1245811: obj =   9.969476810e+00 inf =   2.964e-02 (9242)
*1245835: obj =   9.969472029e+00 inf =   2.988e-02 (9205) 1
*1245865: obj =   9.969468255e+00 inf =   2.996e-02 (9242)
*1245894: obj =   9.969463372e+00 inf =   2.993e-02 (9260)
*1245921: obj =   9.969462952e+00 inf =   3.017e-02 (9282) 1
*1245950: obj =   9.969459375e+00 inf =   3.001e-02 (9290)
*1245980: obj =   9.969454883e+00 inf =   3.019e-02 (9285)
*1246009: obj =   9.969450233e+00 inf =   3.024e-02 (9279)
*1246033: obj =   9.969448096e+00 inf =   3.041e-02 (9281) 1
*1246062: obj =   9.969447844e+00 inf =   2.962e-02 (9254)
*1246091: obj =   9.969444066e+00 inf =   2.974e-02 (9263)
*1246120: obj =   9.969440825e+00 inf =   2.985e-02 (9264)
*1246143: obj =   9.969438395e+00 inf =   3.013e-02 (9248) 1
*1246172: obj =   9.969438395e+00 inf =   2.986e-02 (9230)
*1246201: obj =   9.969435545e+00 inf =   2.971e-02 (9248)
*1246225: obj =   9.969432198e+00 inf =   2.968e-02 (9231) 1
*1246254: obj =   9.969429854e+00 inf =   2.917e-02 (9246)
*1246283: obj =   9.969428414e+00 inf =   2.941e-02 (9211)
*1246312: obj =   9.969422203e+00 inf =   2.989e-02 (9194)
*1246335: obj =   9.969416123e+00 inf =   3.021e-02 (9149) 1
*1246364: obj =   9.969412847e+00 inf =   3.020e-02 (9144)
*1246393: obj =   9.969407448e+00 inf =   3.016e-02 (9143)
*1246422: obj =   9.969405447e+00 inf =   3.044e-02 (9107)
*1246445: obj =   9.969405438e+00 inf =   3.035e-02 (9130) 1
*1246473: obj =   9.969403638e+00 inf =   3.008e-02 (9141)
*1246503: obj =   9.969390083e+00 inf =   3.067e-02 (9090)
*1246530: obj =   9.969387980e+00 inf =   3.059e-02 (9112) 1
*1246559: obj =   9.969384136e+00 inf =   3.100e-02 (9130)
*1246588: obj =   9.969379210e+00 inf =   3.097e-02 (9117)
*1246617: obj =   9.969377004e+00 inf =   3.095e-02 (9108)
*1246640: obj =   9.969373381e+00 inf =   3.099e-02 (9108) 1
*1246669: obj =   9.969370233e+00 inf =   3.068e-02 (9168)
*1246698: obj =   9.969367485e+00 inf =   3.034e-02 (9148)
*1246727: obj =   9.969364001e+00 inf =   3.021e-02 (9096)
*1246751: obj =   9.969362294e+00 inf =   3.022e-02 (9113) 1
*1246780: obj =   9.969360766e+00 inf =   3.051e-02 (9120)
*1246810: obj =   9.969358935e+00 inf =   3.010e-02 (9116)
*1246834: obj =   9.969357896e+00 inf =   3.004e-02 (9079) 1
*1246863: obj =   9.969355308e+00 inf =   3.012e-02 (9115)
*1246892: obj =   9.969353440e+00 inf =   3.000e-02 (9098)
*1246921: obj =   9.969347905e+00 inf =   3.022e-02 (9107)
*1246945: obj =   9.969344479e+00 inf =   3.052e-02 (9069) 1
*1246974: obj =   9.969340061e+00 inf =   3.070e-02 (9033)
*1247005: obj =   9.969336739e+00 inf =   3.000e-02 (9026)
*1247034: obj =   9.969333547e+00 inf =   3.016e-02 (9037)
*1247058: obj =   9.969332252e+00 inf =   2.976e-02 (9035) 1
*1247088: obj =   9.969328100e+00 inf =   2.981e-02 (9023)
*1247118: obj =   9.969325403e+00 inf =   2.973e-02 (9084)
*1247141: obj =   9.969322851e+00 inf =   2.979e-02 (9048) 1
*1247170: obj =   9.969319624e+00 inf =   2.969e-02 (9076)
*1247200: obj =   9.969316159e+00 inf =   2.970e-02 (9081)
*1247229: obj =   9.969312377e+00 inf =   2.978e-02 (9033)
*1247253: obj =   9.969309994e+00 inf =   2.974e-02 (9011) 1
*1247282: obj =   9.969307257e+00 inf =   3.030e-02 (9022)
*1247312: obj =   9.969303311e+00 inf =   3.087e-02 (8974)
*1247342: obj =   9.969299726e+00 inf =   3.057e-02 (9020)
*1247365: obj =   9.969296824e+00 inf =   3.099e-02 (9024) 1
*1247395: obj =   9.969292664e+00 inf =   3.129e-02 (8996)
*1247424: obj =   9.969289581e+00 inf =   3.132e-02 (8962)
*1247447: obj =   9.969287315e+00 inf =   3.178e-02 (8968) 1
*1247476: obj =   9.969283163e+00 inf =   3.183e-02 (8988)
*1247506: obj =   9.969281490e+00 inf =   3.213e-02 (8971)
*1247535: obj =   9.969278925e+00 inf =   3.257e-02 (9003)
*1247558: obj =   9.969276195e+00 inf =   3.260e-02 (8974) 1
*1247587: obj =   9.969272034e+00 inf =   3.274e-02 (9041)
*1247616: obj =   9.969268117e+00 inf =   3.273e-02 (9066)
*1247646: obj =   9.969265023e+00 inf =   3.243e-02 (9052)
*1247669: obj =   9.969263644e+00 inf =   3.246e-02 (9038) 1
*1247698: obj =   9.969260152e+00 inf =   3.256e-02 (9034)
*1247727: obj =   9.969257892e+00 inf =   3.228e-02 (9017)
*1247750: obj =   9.969254864e+00 inf =   3.246e-02 (8998) 1
*1247780: obj =   9.969240811e+00 inf =   3.270e-02 (9032)
*1247809: obj =   9.969238753e+00 inf =   3.270e-02 (9001)
*1247839: obj =   9.969233503e+00 inf =   3.303e-02 (9022)
*1247862: obj =   9.969232322e+00 inf =   3.300e-02 (9069) 1
*1247891: obj =   9.969228181e+00 inf =   3.306e-02 (9023)
*1247921: obj =   9.969222955e+00 inf =   3.306e-02 (8964)
*1247950: obj =   9.969219703e+00 inf =   3.284e-02 (8951)
*1247974: obj =   9.969218713e+00 inf =   3.245e-02 (9005) 1
*1248003: obj =   9.969216700e+00 inf =   3.285e-02 (8986)
*1248032: obj =   9.969214199e+00 inf =   3.283e-02 (9006)
*1248056: obj =   9.969212023e+00 inf =   3.279e-02 (9026) 1
*1248085: obj =   9.969210166e+00 inf =   3.297e-02 (8967)
*1248115: obj =   9.969207327e+00 inf =   3.291e-02 (8935)
*1248145: obj =   9.969203937e+00 inf =   3.282e-02 (8917)
*1248169: obj =   9.969202551e+00 inf =   3.332e-02 (8932) 1
*1248198: obj =   9.969200040e+00 inf =   3.333e-02 (8980)
*1248228: obj =   9.969195600e+00 inf =   3.337e-02 (8946)
*1248255: obj =   9.969190998e+00 inf =   3.380e-02 (8929) 1
*1248284: obj =   9.969186222e+00 inf =   3.379e-02 (8891)
*1248313: obj =   9.969181826e+00 inf =   3.402e-02 (8915)
*1248342: obj =   9.969178423e+00 inf =   3.420e-02 (8853)
*1248366: obj =   9.969176884e+00 inf =   3.411e-02 (8863) 1
*1248396: obj =   9.969153901e+00 inf =   3.392e-02 (8921)
*1248425: obj =   9.969151268e+00 inf =   3.386e-02 (8918)
*1248454: obj =   9.969147952e+00 inf =   3.381e-02 (8943)
*1248478: obj =   9.969143467e+00 inf =   3.380e-02 (8886) 1
*1248508: obj =   9.969140093e+00 inf =   3.381e-02 (8910)
*1248538: obj =   9.969137276e+00 inf =   3.381e-02 (8885)
*1248562: obj =   9.969135982e+00 inf =   3.346e-02 (8878) 1
*1248592: obj =   9.969133015e+00 inf =   3.312e-02 (8873)
*1248622: obj =   9.969128786e+00 inf =   3.321e-02 (8891)
*1248652: obj =   9.969125674e+00 inf =   3.284e-02 (8914)
*1248676: obj =   9.969123153e+00 inf =   3.260e-02 (8943) 1
*1248706: obj =   9.969121825e+00 inf =   3.225e-02 (8967)
*1248736: obj =   9.969119465e+00 inf =   3.222e-02 (8959)
*1248763: obj =   9.969117041e+00 inf =   3.184e-02 (8961) 1
*1248794: obj =   9.969106687e+00 inf =   3.195e-02 (8941)
*1248825: obj =   9.969105081e+00 inf =   3.144e-02 (8930)
*1248855: obj =   9.969102234e+00 inf =   3.168e-02 (8937)
*1248879: obj =   9.969098683e+00 inf =   3.209e-02 (8924) 1
*1248908: obj =   9.969098663e+00 inf =   3.209e-02 (8869)
*1248925: obj =   9.969098663e+00 inf =   3.195e-02 (8872)
*1248942: obj =   9.969097440e+00 inf =   3.164e-02 (8866)
*1248960: obj =   9.969095227e+00 inf =   3.153e-02 (8880)
*1248982: obj =   9.969093712e+00 inf =   3.126e-02 (8885) 1
*1249012: obj =   9.969090647e+00 inf =   3.135e-02 (8852)
*1249042: obj =   9.969088496e+00 inf =   3.138e-02 (8839)
*1249067: obj =   9.969088496e+00 inf =   3.144e-02 (8841) 1
*1249097: obj =   9.969084781e+00 inf =   3.160e-02 (8836)
*1249127: obj =   9.969083215e+00 inf =   3.167e-02 (8857)
*1249157: obj =   9.969077533e+00 inf =   3.125e-02 (8818)
*1249181: obj =   9.969071733e+00 inf =   3.119e-02 (8822) 1
*1249211: obj =   9.969047367e+00 inf =   3.112e-02 (8807)
*1249242: obj =   9.969038380e+00 inf =   3.094e-02 (8836)
*1249270: obj =   9.969036146e+00 inf =   3.072e-02 (8862) 1
*1249300: obj =   9.969035892e+00 inf =   3.084e-02 (8786)
*1249330: obj =   9.969031557e+00 inf =   3.095e-02 (8802)
*1249360: obj =   9.969025173e+00 inf =   3.089e-02 (8816)
*1249385: obj =   9.969023036e+00 inf =   3.028e-02 (8768) 1
*1249415: obj =   9.969015938e+00 inf =   3.141e-02 (8795)
*1249445: obj =   9.969011294e+00 inf =   3.143e-02 (8785)
*1249472: obj =   9.969006105e+00 inf =   3.149e-02 (8767) 1
*1249503: obj =   9.968988485e+00 inf =   3.164e-02 (8806)
*1249534: obj =   9.968978301e+00 inf =   3.178e-02 (8823)
*1249564: obj =   9.968976839e+00 inf =   3.169e-02 (8802)
*1249588: obj =   9.968973123e+00 inf =   3.192e-02 (8795) 1
*1249617: obj =   9.968969664e+00 inf =   3.177e-02 (8808)
*1249648: obj =   9.968966652e+00 inf =   3.181e-02 (8777)
*1249675: obj =   9.968949007e+00 inf =   3.156e-02 (8785) 1
*1249706: obj =   9.968946603e+00 inf =   3.138e-02 (8823)
*1249736: obj =   9.968943592e+00 inf =   3.118e-02 (8851)
*1249766: obj =   9.968938801e+00 inf =   3.033e-02 (8863)
*1249791: obj =   9.968935895e+00 inf =   3.012e-02 (8868) 1
*1249822: obj =   9.968932589e+00 inf =   3.008e-02 (8863)
*1249853: obj =   9.968925901e+00 inf =   3.011e-02 (8860)
*1249880: obj =   9.968921185e+00 inf =   3.062e-02 (8786) 1
*1249911: obj =   9.968918640e+00 inf =   3.029e-02 (8794)
*1249941: obj =   9.968915740e+00 inf =   3.026e-02 (8835)
*1249972: obj =   9.968913101e+00 inf =   3.029e-02 (8797)
*1249996: obj =   9.968912326e+00 inf =   2.992e-02 (8824) 1
*1250027: obj =   9.968909429e+00 inf =   2.988e-02 (8834)
*1250058: obj =   9.968907628e+00 inf =   3.011e-02 (8857)
*1250085: obj =   9.968904850e+00 inf =   3.005e-02 (8841) 1
*1250116: obj =   9.968901402e+00 inf =   3.013e-02 (8840)
*1250146: obj =   9.968899332e+00 inf =   2.985e-02 (8830)
*1250177: obj =   9.968895846e+00 inf =   2.986e-02 (8875)
*1250201: obj =   9.968893986e+00 inf =   2.977e-02 (8848) 1
*1250232: obj =   9.968891041e+00 inf =   2.980e-02 (8835)
*1250263: obj =   9.968888338e+00 inf =   2.960e-02 (8809)
*1250288: obj =   9.968884117e+00 inf =   2.928e-02 (8811) 1
*1250319: obj =   9.968881023e+00 inf =   2.912e-02 (8814)
*1250350: obj =   9.968871215e+00 inf =   2.894e-02 (8784)
*1250382: obj =   9.968868500e+00 inf =   2.885e-02 (8780)
*1250408: obj =   9.968820316e+00 inf =   2.903e-02 (8788) 1
*1250440: obj =   9.968779332e+00 inf =   2.901e-02 (8771)
*1250471: obj =   9.968768386e+00 inf =   2.914e-02 (8768)
*1250496: obj =   9.968761558e+00 inf =   2.979e-02 (8760) 1
*1250527: obj =   9.968752906e+00 inf =   3.025e-02 (8754)
*1250558: obj =   9.968745158e+00 inf =   3.028e-02 (8758)
*1250593: obj =   9.968728156e+00 inf =   3.001e-02 (8751)
*1250619: obj =   9.724860081e+00 inf =   2.984e-02 (8891) 1
*1250652: obj =   9.724836523e+00 inf =   2.924e-02 (8909)
*1250683: obj =   9.724835661e+00 inf =   2.851e-02 (8907)
*1250709: obj =   9.724828549e+00 inf =   2.803e-02 (8943) 1
*1250740: obj =   9.724827265e+00 inf =   2.700e-02 (8911)
*1250770: obj =   9.724824996e+00 inf =   2.666e-02 (8913)
*1250801: obj =   9.724823888e+00 inf =   2.541e-02 (8911)
*1250825: obj =   9.724821471e+00 inf =   2.573e-02 (8923) 1
*1250857: obj =   9.724820292e+00 inf =   2.555e-02 (8867)
*1250890: obj =   9.724804621e+00 inf =   2.585e-02 (8831)
*1250917: obj =   9.724768895e+00 inf =   2.587e-02 (8816) 1
*1250950: obj =   9.724760374e+00 inf =   2.548e-02 (8827)
*1250981: obj =   9.724757008e+00 inf =   2.618e-02 (8794)
*1251007: obj =   9.724752925e+00 inf =   2.627e-02 (8774) 1
*1251037: obj =   9.724749923e+00 inf =   2.660e-02 (8757)
*1251068: obj =   9.724746487e+00 inf =   2.662e-02 (8785)
*1251099: obj =   9.724743955e+00 inf =   2.648e-02 (8743)
*1251124: obj =   9.724741693e+00 inf =   2.648e-02 (8726) 1
*1251155: obj =   9.724737246e+00 inf =   2.698e-02 (8780)
*1251185: obj =   9.724733081e+00 inf =   2.693e-02 (8784)
*1251210: obj =   9.724730090e+00 inf =   2.738e-02 (8754) 1
*1251240: obj =   9.724727646e+00 inf =   2.753e-02 (8799)
*1251271: obj =   9.724723233e+00 inf =   2.756e-02 (8838)
*1251302: obj =   9.724718767e+00 inf =   2.777e-02 (8806)
*1251327: obj =   9.724715024e+00 inf =   2.774e-02 (8830) 1
*1251357: obj =   9.724712618e+00 inf =   2.777e-02 (8777)
*1251387: obj =   9.724712611e+00 inf =   2.769e-02 (8753)
*1251414: obj =   9.724711549e+00 inf =   2.771e-02 (8765) 1
*1251445: obj =   9.724704590e+00 inf =   2.784e-02 (8789)
*1251476: obj =   9.724700568e+00 inf =   2.779e-02 (8793)
*1251507: obj =   9.724675844e+00 inf =   2.781e-02 (8812)
*1251532: obj =   9.724664169e+00 inf =   2.774e-02 (8796) 1
