GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*205554: obj =   1.759423043e+04 inf =   0.000e+00 (21008)
*205558: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*205562: obj =   1.759423043e+04 inf =   0.000e+00 (21042)
*205566: obj =   1.759423043e+04 inf =   0.000e+00 (21010)
*205570: obj =   1.759423043e+04 inf =   0.000e+00 (21015)
*205574: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*205578: obj =   1.759423043e+04 inf =   0.000e+00 (21014)
*205582: obj =   1.759423043e+04 inf =   0.000e+00 (21025)
*205586: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*205590: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*205594: obj =   1.759423043e+04 inf =   0.000e+00 (21031)
*205598: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*205602: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*205606: obj =   1.759423043e+04 inf =   0.000e+00 (21000)
*205610: obj =   1.759423043e+04 inf =   0.000e+00 (21002)
*205614: obj =   1.759423043e+04 inf =   0.000e+00 (21017)
*205618: obj =   1.759423043e+04 inf =   0.000e+00 (21017)
*205622: obj =   1.759423043e+04 inf =   0.000e+00 (21008)
*205626: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*205627: obj =   1.759423043e+04 inf =   0.000e+00 (21018) 1
*205631: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*205635: obj =   1.759423043e+04 inf =   0.000e+00 (21042)
*205639: obj =   1.759423043e+04 inf =   0.000e+00 (21020)
*205643: obj =   1.759423043e+04 inf =   0.000e+00 (21027)
*205647: obj =   1.759423043e+04 inf =   0.000e+00 (21028)
*205651: obj =   1.759423043e+04 inf =   0.000e+00 (21036)
*205655: obj =   1.759423043e+04 inf =   0.000e+00 (21010)
*205659: obj =   1.759423043e+04 inf =   0.000e+00 (21007)
*205663: obj =   1.759423043e+04 inf =   0.000e+00 (21015)
*205667: obj =   1.759423043e+04 inf =   0.000e+00 (21031)
*205671: obj =   1.759423043e+04 inf =   0.000e+00 (21004)
*205675: obj =   1.759423043e+04 inf =   0.000e+00 (21002)
*205679: obj =   1.759423043e+04 inf =   0.000e+00 (21014)
*205683: obj =   1.759423043e+04 inf =   0.000e+00 (21015)
*205687: obj =   1.759423043e+04 inf =   0.000e+00 (21015)
*205691: obj =   1.759423043e+04 inf =   0.000e+00 (21022)
*205695: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*205699: obj =   1.759423043e+04 inf =   0.000e+00 (21009)
*205703: obj =   1.759423043e+04 inf =   0.000e+00 (21000)
*205707: obj =   1.759423043e+04 inf =   0.000e+00 (21009)
*205711: obj =   1.759423043e+04 inf =   0.000e+00 (21012)
*205715: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*205719: obj =   1.759423043e+04 inf =   0.000e+00 (20989)
*205723: obj =   1.759423043e+04 inf =   0.000e+00 (20999)
*205727: obj =   1.759423043e+04 inf =   0.000e+00 (21017)
*205728: obj =   1.759423043e+04 inf =   0.000e+00 (21002) 1
*205732: obj =   1.759423043e+04 inf =   0.000e+00 (20990)
*205736: obj =   1.759423043e+04 inf =   0.000e+00 (21033)
*205740: obj =   1.759423043e+04 inf =   0.000e+00 (21031)
*205744: obj =   1.759423043e+04 inf =   0.000e+00 (21042)
*205748: obj =   1.759423043e+04 inf =   0.000e+00 (21032)
*205752: obj =   1.759423043e+04 inf =   0.000e+00 (21042)
*205756: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*205760: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*205764: obj =   1.759423043e+04 inf =   0.000e+00 (21051)
*205768: obj =   1.759423043e+04 inf =   0.000e+00 (21054)
*205772: obj =   1.759423043e+04 inf =   0.000e+00 (21051)
*205776: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*205780: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*205784: obj =   1.759423043e+04 inf =   0.000e+00 (21044)
*205788: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*205792: obj =   1.759423043e+04 inf =   0.000e+00 (21057)
*205796: obj =   1.759423043e+04 inf =   0.000e+00 (21067)
*205800: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*205804: obj =   1.759423043e+04 inf =   0.000e+00 (21047)
*205808: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*205812: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*205816: obj =   1.759423043e+04 inf =   0.000e+00 (21056)
*205820: obj =   1.759423043e+04 inf =   0.000e+00 (21064)
*205824: obj =   1.759423043e+04 inf =   0.000e+00 (21067)
*205828: obj =   1.759423043e+04 inf =   0.000e+00 (21058)
*205829: obj =   1.759423043e+04 inf =   0.000e+00 (21066) 1
*205833: obj =   1.759423043e+04 inf =   0.000e+00 (21048)
*205837: obj =   1.759423043e+04 inf =   0.000e+00 (21044)
*205841: obj =   1.759423043e+04 inf =   0.000e+00 (21062)
*205845: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*205849: obj =   1.759423043e+04 inf =   0.000e+00 (21060)
*205853: obj =   1.759423043e+04 inf =   0.000e+00 (21045)
*205857: obj =   1.759423043e+04 inf =   0.000e+00 (21044)
*205861: obj =   1.759423043e+04 inf =   0.000e+00 (21051)
*205865: obj =   1.759423043e+04 inf =   0.000e+00 (21056)
*205869: obj =   1.759423043e+04 inf =   0.000e+00 (21058)
*205873: obj =   1.759423043e+04 inf =   0.000e+00 (21045)
*205877: obj =   1.759423043e+04 inf =   0.000e+00 (21050)
*205881: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*205885: obj =   1.759423043e+04 inf =   0.000e+00 (21050)
*205889: obj =   1.759423043e+04 inf =   0.000e+00 (21059)
*205893: obj =   1.759423043e+04 inf =   0.000e+00 (21051)
*205897: obj =   1.759423043e+04 inf =   0.000e+00 (21062)
*205901: obj =   1.759423043e+04 inf =   0.000e+00 (21048)
*205905: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*205909: obj =   1.759423043e+04 inf =   0.000e+00 (21054)
*205913: obj =   1.759423043e+04 inf =   0.000e+00 (21055)
*205917: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*205921: obj =   1.759423043e+04 inf =   0.000e+00 (21046)
*205925: obj =   1.759423043e+04 inf =   0.000e+00 (21020)
*205929: obj =   1.759423043e+04 inf =   0.000e+00 (21016)
*205930: obj =   1.759423043e+04 inf =   0.000e+00 (21010) 1
*205934: obj =   1.759423043e+04 inf =   0.000e+00 (21020)
*205938: obj =   1.759423043e+04 inf =   0.000e+00 (21009)
*205942: obj =   1.759423043e+04 inf =   0.000e+00 (21048)
*205946: obj =   1.759423043e+04 inf =   0.000e+00 (21032)
*205950: obj =   1.759423043e+04 inf =   0.000e+00 (21027)
*205954: obj =   1.759423043e+04 inf =   0.000e+00 (21044)
*205958: obj =   1.759423043e+04 inf =   0.000e+00 (21016)
*205962: obj =   1.759423043e+04 inf =   0.000e+00 (21015)
*205966: obj =   1.759423043e+04 inf =   0.000e+00 (21026)
*205970: obj =   1.759423043e+04 inf =   0.000e+00 (21016)
*205974: obj =   1.759423043e+04 inf =   0.000e+00 (21034)
*205978: obj =   1.759423043e+04 inf =   0.000e+00 (21016)
*205982: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*205986: obj =   1.759423043e+04 inf =   0.000e+00 (21020)
*205990: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*205994: obj =   1.759423043e+04 inf =   0.000e+00 (21014)
*205998: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*206002: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*206006: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*206010: obj =   1.759423043e+04 inf =   0.000e+00 (21024)
*206014: obj =   1.759423043e+04 inf =   0.000e+00 (21047)
*206018: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*206022: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*206026: obj =   1.759423043e+04 inf =   0.000e+00 (21062)
*206030: obj =   1.759423043e+04 inf =   0.000e+00 (21063)
*206031: obj =   1.759423043e+04 inf =   0.000e+00 (21046) 1
*206035: obj =   1.759423043e+04 inf =   0.000e+00 (21046)
*206039: obj =   1.759423043e+04 inf =   0.000e+00 (21046)
*206043: obj =   1.759423043e+04 inf =   0.000e+00 (21050)
*206047: obj =   1.759423043e+04 inf =   0.000e+00 (21053)
*206051: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*206055: obj =   1.759423043e+04 inf =   0.000e+00 (21022)
*206059: obj =   1.759423043e+04 inf =   0.000e+00 (21028)
*206063: obj =   1.759423043e+04 inf =   0.000e+00 (21060)
*206067: obj =   1.759423043e+04 inf =   0.000e+00 (21036)
*206071: obj =   1.759423043e+04 inf =   0.000e+00 (21032)
*206075: obj =   1.759423043e+04 inf =   0.000e+00 (21027)
*206079: obj =   1.759423043e+04 inf =   0.000e+00 (21061)
*206083: obj =   1.759423043e+04 inf =   0.000e+00 (21060)
*206087: obj =   1.759423043e+04 inf =   0.000e+00 (21036)
*206091: obj =   1.759423043e+04 inf =   0.000e+00 (21055)
*206095: obj =   1.759423043e+04 inf =   0.000e+00 (21063)
*206099: obj =   1.759423043e+04 inf =   0.000e+00 (21019)
*206103: obj =   1.759423043e+04 inf =   0.000e+00 (21033)
*206107: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*206111: obj =   1.759423043e+04 inf =   0.000e+00 (21040)
*206115: obj =   1.759423043e+04 inf =   0.000e+00 (21030)
*206119: obj =   1.759423043e+04 inf =   0.000e+00 (21021)
*206123: obj =   1.759423043e+04 inf =   0.000e+00 (21042)
*206127: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206131: obj =   1.759423043e+04 inf =   0.000e+00 (21045)
*206132: obj =   1.759423043e+04 inf =   0.000e+00 (21041) 1
*206136: obj =   1.759423043e+04 inf =   0.000e+00 (21061)
*206140: obj =   1.759423043e+04 inf =   0.000e+00 (21064)
*206144: obj =   1.759423043e+04 inf =   0.000e+00 (21066)
*206148: obj =   1.759423043e+04 inf =   0.000e+00 (21065)
*206152: obj =   1.759423043e+04 inf =   0.000e+00 (21071)
*206156: obj =   1.759423043e+04 inf =   0.000e+00 (21069)
*206160: obj =   1.759423043e+04 inf =   0.000e+00 (21067)
*206164: obj =   1.759423043e+04 inf =   0.000e+00 (21065)
*206168: obj =   1.759423043e+04 inf =   0.000e+00 (21058)
*206172: obj =   1.759423043e+04 inf =   0.000e+00 (21061)
*206176: obj =   1.759423043e+04 inf =   0.000e+00 (21066)
*206180: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*206184: obj =   1.759423043e+04 inf =   0.000e+00 (21054)
*206188: obj =   1.759423043e+04 inf =   0.000e+00 (21056)
*206192: obj =   1.759423043e+04 inf =   0.000e+00 (21053)
*206196: obj =   1.759423043e+04 inf =   0.000e+00 (21067)
*206200: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*206204: obj =   1.759423043e+04 inf =   0.000e+00 (21049)
*206208: obj =   1.759423043e+04 inf =   0.000e+00 (21064)
*206212: obj =   1.759423043e+04 inf =   0.000e+00 (21072)
*206216: obj =   1.759423043e+04 inf =   0.000e+00 (21029)
*206220: obj =   1.759423043e+04 inf =   0.000e+00 (21036)
*206224: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206228: obj =   1.759423043e+04 inf =   0.000e+00 (21028)
*206232: obj =   1.759423043e+04 inf =   0.000e+00 (21031)
*206233: obj =   1.759423043e+04 inf =   0.000e+00 (21022) 1
*206237: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*206241: obj =   1.759423043e+04 inf =   0.000e+00 (21055)
*206245: obj =   1.759423043e+04 inf =   0.000e+00 (21053)
*206249: obj =   1.759423043e+04 inf =   0.000e+00 (21015)
*206253: obj =   1.759423043e+04 inf =   0.000e+00 (21018)
*206257: obj =   1.759423043e+04 inf =   0.000e+00 (21025)
*206261: obj =   1.759423043e+04 inf =   0.000e+00 (21025)
*206264: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*206268: obj =   1.759423043e+04 inf =   0.000e+00 (21024)
*206272: obj =   1.759423043e+04 inf =   0.000e+00 (21045)
*206276: obj =   1.759423043e+04 inf =   0.000e+00 (21046)
*206280: obj =   1.759423043e+04 inf =   0.000e+00 (21067)
*206284: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*206288: obj =   1.759423043e+04 inf =   0.000e+00 (21025)
*206292: obj =   1.759423043e+04 inf =   0.000e+00 (21037)
*206296: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*206300: obj =   1.759423043e+04 inf =   0.000e+00 (21075)
*206304: obj =   1.759423043e+04 inf =   0.000e+00 (21047)
*206308: obj =   1.759423043e+04 inf =   0.000e+00 (21053)
*206312: obj =   1.759423043e+04 inf =   0.000e+00 (21076)
*206316: obj =   1.759423043e+04 inf =   0.000e+00 (21069)
*206320: obj =   1.759423043e+04 inf =   0.000e+00 (21058)
*206324: obj =   1.759423043e+04 inf =   0.000e+00 (21071)
*206328: obj =   1.759423043e+04 inf =   0.000e+00 (21044)
*206332: obj =   1.759423043e+04 inf =   0.000e+00 (21049)
*206334: obj =   1.759423043e+04 inf =   0.000e+00 (21043) 1
*206338: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206342: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*206346: obj =   1.759423043e+04 inf =   0.000e+00 (21047)
*206350: obj =   1.759423043e+04 inf =   0.000e+00 (21088)
*206354: obj =   1.759423043e+04 inf =   0.000e+00 (21085)
*206358: obj =   1.759423043e+04 inf =   0.000e+00 (21078)
*206362: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*206366: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*206370: obj =   1.759423043e+04 inf =   0.000e+00 (21058)
*206374: obj =   1.759423043e+04 inf =   0.000e+00 (21049)
*206378: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*206382: obj =   1.759423043e+04 inf =   0.000e+00 (21045)
*206386: obj =   1.759423043e+04 inf =   0.000e+00 (21055)
*206390: obj =   1.759423043e+04 inf =   0.000e+00 (21083)
*206394: obj =   1.759423043e+04 inf =   0.000e+00 (21046)
*206398: obj =   1.759423043e+04 inf =   0.000e+00 (21053)
*206402: obj =   1.759423043e+04 inf =   0.000e+00 (21071)
*206406: obj =   1.759423043e+04 inf =   0.000e+00 (21070)
*206410: obj =   1.759423043e+04 inf =   0.000e+00 (21092)
*206414: obj =   1.759423043e+04 inf =   0.000e+00 (21049)
*206418: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*206422: obj =   1.759423043e+04 inf =   0.000e+00 (21063)
*206426: obj =   1.759423043e+04 inf =   0.000e+00 (21090)
*206430: obj =   1.759423043e+04 inf =   0.000e+00 (21074)
*206434: obj =   1.759423043e+04 inf =   0.000e+00 (21076)
*206435: obj =   1.759423043e+04 inf =   0.000e+00 (21080) 1
*206439: obj =   1.759423043e+04 inf =   0.000e+00 (21092)
*206443: obj =   1.759423043e+04 inf =   0.000e+00 (21071)
*206447: obj =   1.759423043e+04 inf =   0.000e+00 (21075)
*206451: obj =   1.759423043e+04 inf =   0.000e+00 (21067)
*206455: obj =   1.759423043e+04 inf =   0.000e+00 (21080)
*206459: obj =   1.759423043e+04 inf =   0.000e+00 (21083)
*206463: obj =   1.759423043e+04 inf =   0.000e+00 (21080)
*206467: obj =   1.759423043e+04 inf =   0.000e+00 (21073)
*206471: obj =   1.759423043e+04 inf =   0.000e+00 (21111)
*206475: obj =   1.759423043e+04 inf =   0.000e+00 (21097)
*206479: obj =   1.759423043e+04 inf =   0.000e+00 (21113)
*206483: obj =   1.759423043e+04 inf =   0.000e+00 (21121)
*206487: obj =   1.759423043e+04 inf =   0.000e+00 (21095)
*206491: obj =   1.759423043e+04 inf =   0.000e+00 (21109)
*206495: obj =   1.759423043e+04 inf =   0.000e+00 (21105)
*206499: obj =   1.759423043e+04 inf =   0.000e+00 (21102)
*206503: obj =   1.759423043e+04 inf =   0.000e+00 (21114)
*206507: obj =   1.759423043e+04 inf =   0.000e+00 (21115)
*206511: obj =   1.759423043e+04 inf =   0.000e+00 (21099)
*206515: obj =   1.759423043e+04 inf =   0.000e+00 (21102)
*206519: obj =   1.759423043e+04 inf =   0.000e+00 (21124)
*206523: obj =   1.759423043e+04 inf =   0.000e+00 (21107)
*206527: obj =   1.759423043e+04 inf =   0.000e+00 (21097)
*206531: obj =   1.759423043e+04 inf =   0.000e+00 (21117)
*206535: obj =   1.759423043e+04 inf =   0.000e+00 (21109)
*206536: obj =   1.759423043e+04 inf =   0.000e+00 (21104) 1
*206540: obj =   1.759423043e+04 inf =   0.000e+00 (21127)
*206544: obj =   1.759423043e+04 inf =   0.000e+00 (21117)
*206548: obj =   1.759423043e+04 inf =   0.000e+00 (21097)
*206552: obj =   1.759423043e+04 inf =   0.000e+00 (21085)
*206556: obj =   1.759423043e+04 inf =   0.000e+00 (21115)
*206560: obj =   1.759423043e+04 inf =   0.000e+00 (21090)
*206564: obj =   1.759423043e+04 inf =   0.000e+00 (21118)
*206568: obj =   1.759423043e+04 inf =   0.000e+00 (21123)
*206572: obj =   1.759423043e+04 inf =   0.000e+00 (21128)
*206576: obj =   1.759423043e+04 inf =   0.000e+00 (21109)
*206580: obj =   1.759423043e+04 inf =   0.000e+00 (21079)
*206584: obj =   1.759423043e+04 inf =   0.000e+00 (21093)
*206588: obj =   1.759423043e+04 inf =   0.000e+00 (21091)
*206592: obj =   1.759423043e+04 inf =   0.000e+00 (21102)
*206596: obj =   1.759423043e+04 inf =   0.000e+00 (21099)
*206600: obj =   1.759423043e+04 inf =   0.000e+00 (21106)
*206604: obj =   1.759423043e+04 inf =   0.000e+00 (21098)
*206608: obj =   1.759423043e+04 inf =   0.000e+00 (21088)
*206612: obj =   1.759423043e+04 inf =   0.000e+00 (21079)
*206616: obj =   1.759423043e+04 inf =   0.000e+00 (21082)
*206620: obj =   1.759423043e+04 inf =   0.000e+00 (21080)
*206624: obj =   1.759423043e+04 inf =   0.000e+00 (21061)
*206628: obj =   1.759423043e+04 inf =   0.000e+00 (21068)
*206632: obj =   1.759423043e+04 inf =   0.000e+00 (21062)
*206636: obj =   1.759423043e+04 inf =   0.000e+00 (21073)
*206637: obj =   1.759423043e+04 inf =   0.000e+00 (21083) 1
*206641: obj =   1.759423043e+04 inf =   0.000e+00 (21072)
*206645: obj =   1.759423043e+04 inf =   0.000e+00 (21120)
*206649: obj =   1.759423043e+04 inf =   0.000e+00 (21092)
*206653: obj =   1.759423043e+04 inf =   0.000e+00 (21111)
*206657: obj =   1.759423043e+04 inf =   0.000e+00 (21096)
*206661: obj =   1.759423043e+04 inf =   0.000e+00 (21082)
*206665: obj =   1.759423043e+04 inf =   0.000e+00 (21089)
*206669: obj =   1.759423043e+04 inf =   0.000e+00 (21089)
*206673: obj =   1.759423043e+04 inf =   0.000e+00 (21066)
*206677: obj =   1.759423043e+04 inf =   0.000e+00 (21089)
*206681: obj =   1.759423043e+04 inf =   0.000e+00 (21081)
*206685: obj =   1.759423043e+04 inf =   0.000e+00 (21072)
*206689: obj =   1.759423043e+04 inf =   0.000e+00 (21084)
*206693: obj =   1.759423043e+04 inf =   0.000e+00 (21086)
*206697: obj =   1.759423043e+04 inf =   0.000e+00 (21060)
*206701: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*206705: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*206709: obj =   1.759423043e+04 inf =   0.000e+00 (21048)
*206713: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*206717: obj =   1.759423043e+04 inf =   0.000e+00 (21041)
*206721: obj =   1.759423043e+04 inf =   0.000e+00 (21069)
*206725: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206729: obj =   1.759423043e+04 inf =   0.000e+00 (21042)
*206733: obj =   1.759423043e+04 inf =   0.000e+00 (21043)
*206737: obj =   1.759423043e+04 inf =   0.000e+00 (21031)
*206738: obj =   1.759423043e+04 inf =   0.000e+00 (21030) 1
*206742: obj =   1.759423043e+04 inf =   0.000e+00 (21034)
*206746: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*206750: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*206754: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*206758: obj =   1.759423043e+04 inf =   0.000e+00 (21032)
*206762: obj =   1.759423043e+04 inf =   0.000e+00 (21047)
*206766: obj =   1.759423043e+04 inf =   0.000e+00 (21032)
*206770: obj =   1.759423043e+04 inf =   0.000e+00 (21048)
*206774: obj =   1.759423043e+04 inf =   0.000e+00 (21024)
*206778: obj =   1.759423043e+04 inf =   0.000e+00 (21040)
*206782: obj =   1.759423043e+04 inf =   0.000e+00 (21056)
*206786: obj =   1.759423043e+04 inf =   0.000e+00 (21025)
*206790: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206794: obj =   1.759423043e+04 inf =   0.000e+00 (21028)
*206798: obj =   1.759423043e+04 inf =   0.000e+00 (21029)
*206802: obj =   1.759423043e+04 inf =   0.000e+00 (21023)
*206806: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206810: obj =   1.759423043e+04 inf =   0.000e+00 (21053)
*206814: obj =   1.759423043e+04 inf =   0.000e+00 (21035)
*206818: obj =   1.759423043e+04 inf =   0.000e+00 (21048)
*206822: obj =   1.759423043e+04 inf =   0.000e+00 (21048)
*206826: obj =   1.759423043e+04 inf =   0.000e+00 (21046)
*206830: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206834: obj =   1.759423043e+04 inf =   0.000e+00 (21050)
*206838: obj =   1.759423043e+04 inf =   0.000e+00 (21056)
*206839: obj =   1.759423043e+04 inf =   0.000e+00 (21050) 1
*206843: obj =   1.759423043e+04 inf =   0.000e+00 (21054)
*206847: obj =   1.759423043e+04 inf =   0.000e+00 (21034)
*206851: obj =   1.759423043e+04 inf =   0.000e+00 (21034)
*206855: obj =   1.759423043e+04 inf =   0.000e+00 (21040)
*206859: obj =   1.759423043e+04 inf =   0.000e+00 (21039)
*206863: obj =   1.759423043e+04 inf =   0.000e+00 (21042)
*206867: obj =   1.759423043e+04 inf =   0.000e+00 (21046)
*206871: obj =   1.759423043e+04 inf =   0.000e+00 (21059)
*206875: obj =   1.759423043e+04 inf =   0.000e+00 (21049)
*206879: obj =   1.759423043e+04 inf =   0.000e+00 (21061)
*206882: obj =   1.759423043e+04 inf =   0.000e+00 (21037)
*206886: obj =   1.759423043e+04 inf =   0.000e+00 (21052)
*206890: obj =   1.759423043e+04 inf =   0.000e+00 (21075)
*206894: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206898: obj =   1.759423043e+04 inf =   0.000e+00 (21037)
*206902: obj =   1.759423043e+04 inf =   0.000e+00 (21034)
*206906: obj =   1.759423043e+04 inf =   0.000e+00 (21046)
*206910: obj =   1.759423043e+04 inf =   0.000e+00 (21066)
*206914: obj =   1.759423043e+04 inf =   0.000e+00 (21037)
*206918: obj =   1.759423043e+04 inf =   0.000e+00 (21038)
*206922: obj =   1.759423043e+04 inf =   0.000e+00 (21045)
*206926: obj =   1.759423043e+04 inf =   0.000e+00 (21044)
