GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*481730: obj =   4.207710155e+00 inf =   1.321e-01 (11512)
*481738: obj =   4.207710154e+00 inf =   1.321e-01 (11513)
*481746: obj =   4.207710154e+00 inf =   1.321e-01 (11507)
*481749: obj =   4.207710153e+00 inf =   1.321e-01 (11488) 1
*481757: obj =   4.207710153e+00 inf =   1.321e-01 (11472)
*481765: obj =   4.207710017e+00 inf =   1.321e-01 (11440)
*481773: obj =   4.207710017e+00 inf =   1.322e-01 (11445)
*481781: obj =   4.207710017e+00 inf =   1.321e-01 (11471)
*481789: obj =   4.207710017e+00 inf =   1.321e-01 (11486)
*481797: obj =   4.207709865e+00 inf =   1.320e-01 (11467)
*481805: obj =   4.207709617e+00 inf =   1.320e-01 (11466)
*481813: obj =   4.207709557e+00 inf =   1.320e-01 (11463)
*481821: obj =   4.207709557e+00 inf =   1.319e-01 (11468)
*481829: obj =   4.207709557e+00 inf =   1.319e-01 (11503)
*481837: obj =   4.207709557e+00 inf =   1.319e-01 (11488)
*481845: obj =   4.207709557e+00 inf =   1.318e-01 (11475)
*481851: obj =   4.207709526e+00 inf =   1.318e-01 (11478) 1
*481859: obj =   4.207709241e+00 inf =   1.317e-01 (11443)
*481867: obj =   4.207709140e+00 inf =   1.317e-01 (11438)
*481875: obj =   4.207709140e+00 inf =   1.317e-01 (11435)
*481883: obj =   4.207709137e+00 inf =   1.317e-01 (11440)
*481891: obj =   4.207709108e+00 inf =   1.317e-01 (11446)
*481899: obj =   4.207709108e+00 inf =   1.317e-01 (11446)
*481908: obj =   4.207709007e+00 inf =   1.317e-01 (11491)
*481917: obj =   4.207708900e+00 inf =   1.323e-01 (11488)
*481925: obj =   4.207708828e+00 inf =   1.327e-01 (11492)
*481933: obj =   4.207708828e+00 inf =   1.327e-01 (11505)
*481941: obj =   4.207708827e+00 inf =   1.327e-01 (11501)
*481949: obj =   4.207708781e+00 inf =   1.327e-01 (11495)
*481955: obj =   4.207708758e+00 inf =   1.327e-01 (11501) 1
*481963: obj =   4.207708757e+00 inf =   1.326e-01 (11481)
*481971: obj =   4.207708671e+00 inf =   1.326e-01 (11476)
*481980: obj =   4.207708417e+00 inf =   1.326e-01 (11469)
*481989: obj =   4.207707775e+00 inf =   1.326e-01 (11463)
*481997: obj =   4.207707101e+00 inf =   1.326e-01 (11461)
*482005: obj =   4.207706943e+00 inf =   1.327e-01 (11478)
*482013: obj =   4.207706890e+00 inf =   1.327e-01 (11473)
*482021: obj =   4.207706759e+00 inf =   1.327e-01 (11477)
*482029: obj =   4.207706749e+00 inf =   1.327e-01 (11472)
*482037: obj =   4.207706749e+00 inf =   1.327e-01 (11473)
*482045: obj =   4.207706567e+00 inf =   1.328e-01 (11461)
*482053: obj =   4.207706564e+00 inf =   1.328e-01 (11431)
*482061: obj =   4.207706559e+00 inf =   1.328e-01 (11436)
*482064: obj =   4.207706559e+00 inf =   1.328e-01 (11447) 1
*482072: obj =   4.207706554e+00 inf =   1.327e-01 (11445)
*482080: obj =   4.207706553e+00 inf =   1.327e-01 (11462)
*482088: obj =   4.207706553e+00 inf =   1.327e-01 (11460)
*482096: obj =   4.207706553e+00 inf =   1.327e-01 (11472)
*482104: obj =   4.207706360e+00 inf =   1.327e-01 (11470)
*482112: obj =   4.207706005e+00 inf =   1.328e-01 (11460)
*482120: obj =   4.207705033e+00 inf =   1.328e-01 (11459)
*482128: obj =   4.207705022e+00 inf =   1.328e-01 (11469)
*482136: obj =   4.207705022e+00 inf =   1.328e-01 (11459)
*482144: obj =   4.207705022e+00 inf =   1.327e-01 (11466)
*482152: obj =   4.207705022e+00 inf =   1.327e-01 (11471)
*482160: obj =   4.207705022e+00 inf =   1.327e-01 (11473)
*482165: obj =   4.207705022e+00 inf =   1.327e-01 (11468) 1
*482173: obj =   4.207701962e+00 inf =   1.326e-01 (11437)
*482181: obj =   4.207701960e+00 inf =   1.326e-01 (11437)
*482189: obj =   4.207701960e+00 inf =   1.326e-01 (11433)
*482197: obj =   4.207701957e+00 inf =   1.326e-01 (11437)
*482205: obj =   4.207701957e+00 inf =   1.326e-01 (11434)
*482213: obj =   4.207699804e+00 inf =   1.326e-01 (11428)
*482221: obj =   4.207699277e+00 inf =   1.325e-01 (11448)
*482229: obj =   4.207699273e+00 inf =   1.325e-01 (11453)
*482237: obj =   4.207699271e+00 inf =   1.325e-01 (11469)
*482245: obj =   4.207699269e+00 inf =   1.325e-01 (11445)
*482253: obj =   4.207699269e+00 inf =   1.324e-01 (11453)
*482261: obj =   4.207699269e+00 inf =   1.324e-01 (11459)
*482268: obj =   4.207699269e+00 inf =   1.324e-01 (11433) 1
*482276: obj =   4.207699267e+00 inf =   1.324e-01 (11430)
*482284: obj =   4.207699267e+00 inf =   1.323e-01 (11443)
*482292: obj =   4.207699265e+00 inf =   1.324e-01 (11430)
*482301: obj =   4.207698908e+00 inf =   1.325e-01 (11419)
*482309: obj =   4.207698782e+00 inf =   1.325e-01 (11423)
*482318: obj =   4.207697849e+00 inf =   1.325e-01 (11430)
*482326: obj =   4.207697269e+00 inf =   1.326e-01 (11428)
*482334: obj =   4.207697193e+00 inf =   1.326e-01 (11413)
*482342: obj =   4.207697161e+00 inf =   1.326e-01 (11412)
*482350: obj =   4.207697105e+00 inf =   1.326e-01 (11395)
*482359: obj =   4.207696430e+00 inf =   1.326e-01 (11395)
*482367: obj =   4.207695771e+00 inf =   1.325e-01 (11413)
*482375: obj =   4.207695771e+00 inf =   1.326e-01 (11396) 1
*482384: obj =   4.207695425e+00 inf =   1.327e-01 (11404)
*482393: obj =   4.207695077e+00 inf =   1.327e-01 (11412)
*482401: obj =   4.207695077e+00 inf =   1.326e-01 (11379)
*482409: obj =   4.207695077e+00 inf =   1.325e-01 (11422)
*482417: obj =   4.207695077e+00 inf =   1.325e-01 (11410)
*482425: obj =   4.207695077e+00 inf =   1.324e-01 (11409)
*482433: obj =   4.207695077e+00 inf =   1.324e-01 (11401)
*482441: obj =   4.207695074e+00 inf =   1.325e-01 (11394)
*482449: obj =   4.207695074e+00 inf =   1.324e-01 (11382)
*482457: obj =   4.207695073e+00 inf =   1.323e-01 (11367)
*482465: obj =   4.207695071e+00 inf =   1.323e-01 (11349)
*482473: obj =   4.207695070e+00 inf =   1.323e-01 (11347)
*482480: obj =   4.207695070e+00 inf =   1.322e-01 (11354) 1
*482488: obj =   4.207695070e+00 inf =   1.322e-01 (11335)
*482497: obj =   4.207695064e+00 inf =   1.323e-01 (11354)
*482505: obj =   4.207695004e+00 inf =   1.322e-01 (11359)
*482513: obj =   4.207694982e+00 inf =   1.322e-01 (11339)
*482521: obj =   4.207694982e+00 inf =   1.321e-01 (11370)
*482529: obj =   4.207694974e+00 inf =   1.322e-01 (11352)
*482537: obj =   4.207694974e+00 inf =   1.322e-01 (11353)
*482545: obj =   4.207694954e+00 inf =   1.326e-01 (11355)
*482553: obj =   4.207694920e+00 inf =   1.328e-01 (11362)
*482561: obj =   4.207694920e+00 inf =   1.327e-01 (11355)
*482569: obj =   4.207694889e+00 inf =   1.327e-01 (11365)
*482576: obj =   4.207694889e+00 inf =   1.327e-01 (11374)
*482583: obj =   4.207694889e+00 inf =   1.327e-01 (11358)
*482588: obj =   4.207694889e+00 inf =   1.327e-01 (11384) 1
*482596: obj =   4.207694844e+00 inf =   1.328e-01 (11408)
*482604: obj =   4.207694838e+00 inf =   1.329e-01 (11388)
*482612: obj =   4.207694520e+00 inf =   1.329e-01 (11406)
*482620: obj =   4.207694517e+00 inf =   1.328e-01 (11384)
*482628: obj =   4.207694501e+00 inf =   1.328e-01 (11381)
*482636: obj =   4.207694501e+00 inf =   1.328e-01 (11389)
*482644: obj =   4.207694500e+00 inf =   1.328e-01 (11417)
*482652: obj =   4.207694481e+00 inf =   1.328e-01 (11392)
*482660: obj =   4.207694465e+00 inf =   1.328e-01 (11387)
*482668: obj =   4.207694441e+00 inf =   1.327e-01 (11397)
*482676: obj =   4.207694441e+00 inf =   1.327e-01 (11386)
*482683: obj =   4.207694441e+00 inf =   1.326e-01 (11394)
*482691: obj =   4.207694440e+00 inf =   1.327e-01 (11404)
*482694: obj =   4.207694439e+00 inf =   1.327e-01 (11403) 1
*482702: obj =   4.207694438e+00 inf =   1.326e-01 (11390)
*482710: obj =   4.207694393e+00 inf =   1.327e-01 (11378)
*482717: obj =   4.207694393e+00 inf =   1.327e-01 (11388)
*482726: obj =   4.207694362e+00 inf =   1.327e-01 (11366)
*482735: obj =   4.207694219e+00 inf =   1.327e-01 (11354)
*482744: obj =   4.207694191e+00 inf =   1.327e-01 (11364)
*482753: obj =   4.207694180e+00 inf =   1.328e-01 (11362)
*482762: obj =   4.207694173e+00 inf =   1.327e-01 (11339)
*482771: obj =   4.207694019e+00 inf =   1.326e-01 (11332)
*482779: obj =   4.207694019e+00 inf =   1.326e-01 (11333)
*482787: obj =   4.207693893e+00 inf =   1.326e-01 (11335)
*482795: obj =   4.207693789e+00 inf =   1.326e-01 (11345) 1
*482803: obj =   4.207693749e+00 inf =   1.326e-01 (11345)
*482811: obj =   4.207693667e+00 inf =   1.325e-01 (11345)
*482819: obj =   4.207693564e+00 inf =   1.325e-01 (11348)
*482827: obj =   4.207693563e+00 inf =   1.325e-01 (11349)
*482835: obj =   4.207693555e+00 inf =   1.325e-01 (11342)
*482843: obj =   4.207693516e+00 inf =   1.325e-01 (11351)
*482851: obj =   4.207693462e+00 inf =   1.325e-01 (11371)
*482859: obj =   4.207693462e+00 inf =   1.325e-01 (11361)
*482867: obj =   4.207693400e+00 inf =   1.325e-01 (11360)
*482875: obj =   4.207693307e+00 inf =   1.325e-01 (11359)
*482883: obj =   4.207693256e+00 inf =   1.325e-01 (11353)
*482891: obj =   4.207693174e+00 inf =   1.325e-01 (11341)
*482899: obj =   4.207693103e+00 inf =   1.326e-01 (11351)
*482902: obj =   4.207693103e+00 inf =   1.326e-01 (11354) 1
*482910: obj =   4.207693101e+00 inf =   1.326e-01 (11335)
*482917: obj =   4.207693076e+00 inf =   1.326e-01 (11331)
*482925: obj =   4.207693062e+00 inf =   1.326e-01 (11331)
*482933: obj =   4.207693053e+00 inf =   1.326e-01 (11326)
*482941: obj =   4.207692990e+00 inf =   1.326e-01 (11323)
*482949: obj =   4.207692955e+00 inf =   1.326e-01 (11331)
*482957: obj =   4.207692857e+00 inf =   1.326e-01 (11336)
*482965: obj =   4.207692715e+00 inf =   1.326e-01 (11340)
*482973: obj =   4.207692521e+00 inf =   1.327e-01 (11328)
*482981: obj =   4.207692407e+00 inf =   1.328e-01 (11320)
*482989: obj =   4.207692407e+00 inf =   1.328e-01 (11319)
*482997: obj =   4.207692407e+00 inf =   1.328e-01 (11314)
*483005: obj =   4.207692407e+00 inf =   1.328e-01 (11309)
*483009: obj =   4.207692406e+00 inf =   1.328e-01 (11309) 1
*483017: obj =   4.207692406e+00 inf =   1.328e-01 (11307)
*483025: obj =   4.207692406e+00 inf =   1.328e-01 (11307)
*483033: obj =   4.207692250e+00 inf =   1.333e-01 (11302)
*483041: obj =   4.207691983e+00 inf =   1.343e-01 (11307)
*483049: obj =   4.207691982e+00 inf =   1.343e-01 (11321)
*483057: obj =   4.207691982e+00 inf =   1.343e-01 (11331)
*483065: obj =   4.207691982e+00 inf =   1.343e-01 (11327)
*483073: obj =   4.207691982e+00 inf =   1.343e-01 (11278)
*483081: obj =   4.207691982e+00 inf =   1.343e-01 (11281)
*483089: obj =   4.207691982e+00 inf =   1.343e-01 (11309)
*483097: obj =   4.207691982e+00 inf =   1.343e-01 (11299)
*483105: obj =   4.207691790e+00 inf =   1.345e-01 (11299)
*483113: obj =   4.207691719e+00 inf =   1.345e-01 (11292)
*483116: obj =   4.207691718e+00 inf =   1.345e-01 (11274) 1
*483124: obj =   4.207691718e+00 inf =   1.345e-01 (11236)
*483132: obj =   4.207691718e+00 inf =   1.345e-01 (11230)
*483140: obj =   4.207691718e+00 inf =   1.345e-01 (11231)
*483148: obj =   4.207691717e+00 inf =   1.345e-01 (11222)
*483156: obj =   4.207691621e+00 inf =   1.345e-01 (11230)
*483164: obj =   4.207691572e+00 inf =   1.345e-01 (11256)
*483172: obj =   4.207691562e+00 inf =   1.345e-01 (11253)
*483180: obj =   4.207691491e+00 inf =   1.346e-01 (11242)
*483188: obj =   4.207691441e+00 inf =   1.346e-01 (11246)
*483196: obj =   4.207691441e+00 inf =   1.346e-01 (11235)
*483204: obj =   4.207691426e+00 inf =   1.347e-01 (11192)
*483212: obj =   4.207691403e+00 inf =   1.347e-01 (11191)
*483220: obj =   4.207691287e+00 inf =   1.347e-01 (11205)
*483228: obj =   4.207691209e+00 inf =   1.347e-01 (11197) 1
*483236: obj =   4.207691183e+00 inf =   1.347e-01 (11191)
*483244: obj =   4.207691183e+00 inf =   1.347e-01 (11188)
*483252: obj =   4.207691183e+00 inf =   1.347e-01 (11181)
*483260: obj =   4.207691181e+00 inf =   1.347e-01 (11181)
*483268: obj =   4.207691181e+00 inf =   1.347e-01 (11181)
*483276: obj =   4.207691181e+00 inf =   1.347e-01 (11179)
*483284: obj =   4.207691181e+00 inf =   1.347e-01 (11164)
*483292: obj =   4.207690947e+00 inf =   1.349e-01 (11208)
*483300: obj =   4.207690946e+00 inf =   1.349e-01 (11183)
*483308: obj =   4.207690902e+00 inf =   1.349e-01 (11177)
*483316: obj =   4.207690809e+00 inf =   1.350e-01 (11180)
*483324: obj =   4.207690793e+00 inf =   1.350e-01 (11184)
*483332: obj =   4.207690751e+00 inf =   1.350e-01 (11173)
*483335: obj =   4.207690711e+00 inf =   1.351e-01 (11168) 1
*483343: obj =   4.207690708e+00 inf =   1.351e-01 (11182)
*483351: obj =   4.207690708e+00 inf =   1.351e-01 (11173)
*483359: obj =   4.207690708e+00 inf =   1.350e-01 (11177)
*483367: obj =   4.207690708e+00 inf =   1.350e-01 (11161)
*483375: obj =   4.207690708e+00 inf =   1.350e-01 (11162)
*483383: obj =   4.207690684e+00 inf =   1.350e-01 (11151)
*483391: obj =   4.207690684e+00 inf =   1.351e-01 (11152)
*483399: obj =   4.207690590e+00 inf =   1.352e-01 (11142)
*483408: obj =   4.207690431e+00 inf =   1.352e-01 (11157)
*483416: obj =   4.207690431e+00 inf =   1.352e-01 (11134)
*483425: obj =   4.207690431e+00 inf =   1.352e-01 (11123)
*483433: obj =   4.207690431e+00 inf =   1.352e-01 (11112)
*483441: obj =   4.207690431e+00 inf =   1.352e-01 (11125) 1
*483449: obj =   4.207690426e+00 inf =   1.351e-01 (11134)
*483457: obj =   4.207690301e+00 inf =   1.350e-01 (11135)
*483465: obj =   4.207690258e+00 inf =   1.349e-01 (11140)
*483473: obj =   4.207690214e+00 inf =   1.349e-01 (11142)
*483481: obj =   4.207690214e+00 inf =   1.349e-01 (11139)
*483489: obj =   4.207690195e+00 inf =   1.349e-01 (11137)
*483497: obj =   4.207690165e+00 inf =   1.349e-01 (11143)
*483505: obj =   4.207690165e+00 inf =   1.349e-01 (11154)
*483513: obj =   4.207690165e+00 inf =   1.348e-01 (11145)
*483521: obj =   4.207690165e+00 inf =   1.349e-01 (11135)
*483529: obj =   4.207690165e+00 inf =   1.349e-01 (11139)
*483537: obj =   4.207690139e+00 inf =   1.349e-01 (11162)
*483546: obj =   4.207690124e+00 inf =   1.349e-01 (11168)
*483549: obj =   4.207690124e+00 inf =   1.348e-01 (11158) 1
*483557: obj =   4.207690077e+00 inf =   1.348e-01 (11155)
*483566: obj =   4.207689787e+00 inf =   1.348e-01 (11151)
*483574: obj =   4.207689787e+00 inf =   1.348e-01 (11178)
*483582: obj =   4.207689756e+00 inf =   1.347e-01 (11186)
*483590: obj =   4.207689756e+00 inf =   1.348e-01 (11173)
*483598: obj =   4.207689754e+00 inf =   1.348e-01 (11194)
*483606: obj =   4.207689723e+00 inf =   1.347e-01 (11173)
*483614: obj =   4.207689683e+00 inf =   1.346e-01 (11182)
*483622: obj =   4.207689587e+00 inf =   1.345e-01 (11165)
*483630: obj =   4.207689441e+00 inf =   1.344e-01 (11164)
*483638: obj =   4.207689440e+00 inf =   1.344e-01 (11202)
*483646: obj =   4.207689410e+00 inf =   1.344e-01 (11184)
*483654: obj =   4.207689410e+00 inf =   1.344e-01 (11180) 1
*483662: obj =   4.207689397e+00 inf =   1.343e-01 (11176)
*483670: obj =   4.207689363e+00 inf =   1.343e-01 (11176)
*483678: obj =   4.207689130e+00 inf =   1.342e-01 (11160)
*483686: obj =   4.207689104e+00 inf =   1.341e-01 (11160)
*483694: obj =   4.207689010e+00 inf =   1.341e-01 (11182)
*483702: obj =   4.207688923e+00 inf =   1.341e-01 (11172)
*483710: obj =   4.207688854e+00 inf =   1.340e-01 (11174)
*483718: obj =   4.207688785e+00 inf =   1.340e-01 (11179)
*483726: obj =   4.207688784e+00 inf =   1.340e-01 (11193)
*483734: obj =   4.207688784e+00 inf =   1.340e-01 (11167)
*483742: obj =   4.207688762e+00 inf =   1.339e-01 (11174)
*483750: obj =   4.207688762e+00 inf =   1.339e-01 (11182)
*483757: obj =   4.207688646e+00 inf =   1.338e-01 (11173) 1
*483765: obj =   4.207688646e+00 inf =   1.338e-01 (11167)
*483773: obj =   4.207688644e+00 inf =   1.337e-01 (11160)
*483781: obj =   4.207688644e+00 inf =   1.337e-01 (11164)
*483789: obj =   4.207688644e+00 inf =   1.337e-01 (11163)
*483797: obj =   4.207688529e+00 inf =   1.337e-01 (11148)
*483805: obj =   4.207688464e+00 inf =   1.336e-01 (11128)
*483813: obj =   4.207688464e+00 inf =   1.336e-01 (11126)
*483821: obj =   4.207688464e+00 inf =   1.336e-01 (11139)
*483829: obj =   4.207688464e+00 inf =   1.336e-01 (11139)
*483837: obj =   4.207688464e+00 inf =   1.336e-01 (11115)
*483845: obj =   4.207688464e+00 inf =   1.336e-01 (11126)
*483853: obj =   4.207688464e+00 inf =   1.336e-01 (11155)
*483861: obj =   4.207688464e+00 inf =   1.335e-01 (11128)
*483868: obj =   4.207688414e+00 inf =   1.335e-01 (11121) 1
*483876: obj =   4.207688299e+00 inf =   1.334e-01 (11109)
*483884: obj =   4.207688284e+00 inf =   1.334e-01 (11124)
*483892: obj =   4.207688281e+00 inf =   1.334e-01 (11119)
*483900: obj =   4.207688102e+00 inf =   1.334e-01 (11110)
*483908: obj =   4.207688096e+00 inf =   1.334e-01 (11110)
*483916: obj =   4.207688096e+00 inf =   1.334e-01 (11113)
*483924: obj =   4.207688093e+00 inf =   1.334e-01 (11107)
*483932: obj =   4.207688093e+00 inf =   1.335e-01 (11111)
*483940: obj =   4.207688089e+00 inf =   1.335e-01 (11104)
*483948: obj =   4.207688089e+00 inf =   1.336e-01 (11077)
*483956: obj =   4.207688030e+00 inf =   1.336e-01 (11053)
*483965: obj =   4.207688014e+00 inf =   1.335e-01 (11047)
*483973: obj =   4.207687188e+00 inf =   1.336e-01 (11064)
*483977: obj =   4.207687183e+00 inf =   1.335e-01 (11060) 1
*483985: obj =   4.207687182e+00 inf =   1.336e-01 (11050)
*483993: obj =   4.207687182e+00 inf =   1.336e-01 (11072)
*484001: obj =   4.207687182e+00 inf =   1.336e-01 (11059)
*484009: obj =   4.207687150e+00 inf =   1.335e-01 (11053)
*484017: obj =   4.207687150e+00 inf =   1.335e-01 (11048)
*484025: obj =   4.207687150e+00 inf =   1.335e-01 (11045)
*484033: obj =   4.207687150e+00 inf =   1.335e-01 (11046)
*484041: obj =   4.207687150e+00 inf =   1.335e-01 (11062)
*484049: obj =   4.207687150e+00 inf =   1.335e-01 (11060)
*484057: obj =   4.207687061e+00 inf =   1.336e-01 (11054)
*484065: obj =   4.207686866e+00 inf =   1.341e-01 (11057)
*484073: obj =   4.207686755e+00 inf =   1.341e-01 (11051)
*484080: obj =   4.207686570e+00 inf =   1.339e-01 (11039) 1
*484088: obj =   4.207686479e+00 inf =   1.340e-01 (11038)
*484096: obj =   4.207686396e+00 inf =   1.339e-01 (11044)
*484104: obj =   4.207686394e+00 inf =   1.339e-01 (11028)
*484112: obj =   4.207686375e+00 inf =   1.339e-01 (11032)
*484120: obj =   4.207686374e+00 inf =   1.339e-01 (11033)
*484128: obj =   4.207686252e+00 inf =   1.338e-01 (11057)
*484136: obj =   4.207686034e+00 inf =   1.337e-01 (11052)
*484144: obj =   4.207685991e+00 inf =   1.337e-01 (11035)
*484152: obj =   4.207685945e+00 inf =   1.337e-01 (11023)
*484160: obj =   4.207685884e+00 inf =   1.337e-01 (11043)
*484168: obj =   4.207685884e+00 inf =   1.337e-01 (11025)
*484176: obj =   4.207685884e+00 inf =   1.337e-01 (11027)
*484184: obj =   4.207685884e+00 inf =   1.337e-01 (11023)
*484188: obj =   4.207685884e+00 inf =   1.337e-01 (11042) 1
*484196: obj =   4.207685793e+00 inf =   1.337e-01 (11039)
*484204: obj =   4.207685793e+00 inf =   1.337e-01 (11036)
*484212: obj =   4.207685793e+00 inf =   1.337e-01 (11043)
*484220: obj =   4.207685696e+00 inf =   1.336e-01 (11036)
*484228: obj =   4.207685481e+00 inf =   1.336e-01 (11034)
*484236: obj =   4.207685310e+00 inf =   1.336e-01 (11017)
*484244: obj =   4.207685310e+00 inf =   1.336e-01 (11020)
*484252: obj =   4.207685184e+00 inf =   1.336e-01 (11017)
*484260: obj =   4.207685075e+00 inf =   1.336e-01 (11013)
*484268: obj =   4.207684944e+00 inf =   1.336e-01 (11005)
*484276: obj =   4.207684942e+00 inf =   1.336e-01 (10993)
*484284: obj =   4.207684929e+00 inf =   1.335e-01 (10995)
*484292: obj =   4.207684929e+00 inf =   1.335e-01 (10992)
*484295: obj =   4.207684878e+00 inf =   1.335e-01 (10980) 1
*484303: obj =   4.207684742e+00 inf =   1.335e-01 (10964)
*484311: obj =   4.207684742e+00 inf =   1.335e-01 (10983)
*484319: obj =   4.207684742e+00 inf =   1.334e-01 (10958)
*484327: obj =   4.207684629e+00 inf =   1.334e-01 (10962)
*484335: obj =   4.207684628e+00 inf =   1.334e-01 (11001)
*484343: obj =   4.207684628e+00 inf =   1.334e-01 (10949)
*484351: obj =   4.207684619e+00 inf =   1.334e-01 (10964)
*484359: obj =   4.207684562e+00 inf =   1.334e-01 (10961)
*484367: obj =   4.207684561e+00 inf =   1.334e-01 (10953)
*484375: obj =   4.207684497e+00 inf =   1.333e-01 (10983)
*484383: obj =   4.207684496e+00 inf =   1.333e-01 (10990)
*484391: obj =   4.207684496e+00 inf =   1.333e-01 (10949)
*484396: obj =   4.207684496e+00 inf =   1.333e-01 (10954) 1
*484404: obj =   4.207684471e+00 inf =   1.332e-01 (10967)
*484412: obj =   4.207684442e+00 inf =   1.332e-01 (10987)
*484420: obj =   4.207684441e+00 inf =   1.332e-01 (10971)
*484428: obj =   4.207684441e+00 inf =   1.331e-01 (10964)
*484436: obj =   4.207684441e+00 inf =   1.332e-01 (10955)
*484444: obj =   4.207684441e+00 inf =   1.332e-01 (10929)
*484452: obj =   4.207684441e+00 inf =   1.331e-01 (10953)
*484460: obj =   4.207684441e+00 inf =   1.331e-01 (10926)
*484468: obj =   4.207684441e+00 inf =   1.331e-01 (10943)
*484476: obj =   4.207684441e+00 inf =   1.331e-01 (10947)
*484484: obj =   4.207684441e+00 inf =   1.331e-01 (10921)
*484492: obj =   4.207684364e+00 inf =   1.331e-01 (10934)
*484498: obj =   4.207684364e+00 inf =   1.331e-01 (10935) 1
*484506: obj =   4.207684222e+00 inf =   1.330e-01 (10946)
*484514: obj =   4.207684167e+00 inf =   1.330e-01 (10962)
*484522: obj =   4.207684154e+00 inf =   1.330e-01 (10963)
