GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*591641: obj =   3.661717886e+01 inf =   1.435e+00 (14157) 3
*591892: obj =   3.661712785e+01 inf =   1.434e+00 (14174) 2
*592129: obj =   3.661711616e+01 inf =   1.434e+00 (14102) 2
*592356: obj =   3.661710520e+01 inf =   1.431e+00 (14112) 2
*592607: obj =   3.661700150e+01 inf =   1.431e+00 (14132) 3
*592853: obj =   3.661698969e+01 inf =   1.431e+00 (14075) 2
*593064: obj =   3.661698027e+01 inf =   1.429e+00 (14069) 2
*593296: obj =   3.661696549e+01 inf =   1.429e+00 (14079) 2
*593526: obj =   3.661695266e+01 inf =   1.429e+00 (14038) 3
*593783: obj =   3.661692789e+01 inf =   1.429e+00 (14042) 2
*594026: obj =   3.661683420e+01 inf =   1.428e+00 (14039) 2
*594261: obj =   3.661681641e+01 inf =   1.427e+00 (14016) 2
*594496: obj =   3.661680686e+01 inf =   1.427e+00 (13954) 3
*594757: obj =   3.661656315e+01 inf =   1.426e+00 (14001) 2
*594993: obj =   3.661638855e+01 inf =   1.425e+00 (13945) 2
*595215: obj =   3.661636698e+01 inf =   1.424e+00 (13908) 2
*595453: obj =   3.661630946e+01 inf =   1.422e+00 (13857) 2
*595675: obj =   3.661628015e+01 inf =   1.423e+00 (13861) 2
*595919: obj =   3.661622340e+01 inf =   1.422e+00 (13862) 3
*596152: obj =   3.661618922e+01 inf =   1.423e+00 (13830) 2
*596403: obj =   3.661616745e+01 inf =   1.422e+00 (13791) 2
*596664: obj =   3.661582215e+01 inf =   1.422e+00 (13819) 2
*596901: obj =   3.661580393e+01 inf =   1.422e+00 (13823) 3
*597124: obj =   3.661578628e+01 inf =   1.422e+00 (13824) 2
*597343: obj =   3.661576254e+01 inf =   1.422e+00 (13806) 2
*597605: obj =   3.661537131e+01 inf =   1.421e+00 (13767) 2
*597834: obj =   3.661516037e+01 inf =   1.420e+00 (13744) 2
*598050: obj =   3.661513995e+01 inf =   1.419e+00 (13727) 2
*598265: obj =   3.661511880e+01 inf =   1.419e+00 (13727) 2
*598497: obj =   3.661509374e+01 inf =   1.418e+00 (13723) 2
*598747: obj =   3.661506926e+01 inf =   1.418e+00 (13665) 3
*598980: obj =   3.661505483e+01 inf =   1.417e+00 (13678) 2
*599209: obj =   3.661502340e+01 inf =   1.416e+00 (13613) 3
*599450: obj =   3.661501056e+01 inf =   1.416e+00 (13592) 2
*599698: obj =   3.661500244e+01 inf =   1.416e+00 (13540) 2
*599931: obj =   3.661498301e+01 inf =   1.415e+00 (13500) 3
*600173: obj =   3.661496668e+01 inf =   1.415e+00 (13512) 2
*600437: obj =   3.661469482e+01 inf =   1.413e+00 (13504) 2
*600685: obj =   3.661468543e+01 inf =   1.413e+00 (13488) 2
*600937: obj =   3.661425429e+01 inf =   1.412e+00 (13466) 2
*601159: obj =   3.661424355e+01 inf =   1.411e+00 (13372) 3
*601405: obj =   3.661420681e+01 inf =   1.412e+00 (13396) 2
*601614: obj =   3.661418747e+01 inf =   1.410e+00 (13333) 2
*601877: obj =   3.661403767e+01 inf =   1.407e+00 (13320) 2
*602108: obj =   3.661402760e+01 inf =   1.408e+00 (13273) 3
*602321: obj =   3.661401456e+01 inf =   1.406e+00 (13258) 2
*602579: obj =   3.661399761e+01 inf =   1.405e+00 (13263) 2
*602839: obj =   3.661383823e+01 inf =   1.404e+00 (13237) 2
*603051: obj =   3.661382303e+01 inf =   1.401e+00 (13192) 2
*603275: obj =   3.661381679e+01 inf =   1.402e+00 (13215) 3
*603525: obj =   3.661380590e+01 inf =   1.401e+00 (13175) 2
*603761: obj =   3.661379469e+01 inf =   1.401e+00 (13165) 2
*603999: obj =   3.661370804e+01 inf =   1.400e+00 (13147) 3
*604253: obj =   3.661366796e+01 inf =   1.398e+00 (13153) 2
*604493: obj =   3.661364671e+01 inf =   1.397e+00 (13106) 2
*604720: obj =   3.661361962e+01 inf =   1.397e+00 (13078) 3
*604959: obj =   3.661360578e+01 inf =   1.397e+00 (13072) 2
*605206: obj =   3.661359097e+01 inf =   1.396e+00 (13013) 2
*605445: obj =   3.661355325e+01 inf =   1.396e+00 (12985) 3
*605687: obj =   3.661343432e+01 inf =   1.393e+00 (13016) 2
*605917: obj =   3.661341842e+01 inf =   1.393e+00 (12995) 2
*606145: obj =   3.661340789e+01 inf =   1.392e+00 (12981) 2
*606391: obj =   3.661339756e+01 inf =   1.392e+00 (12967) 3
*606642: obj =   3.661308873e+01 inf =   1.388e+00 (12952) 1
*606849: obj =   3.661307099e+01 inf =   1.385e+00 (12953) 3
*607078: obj =   3.661300899e+01 inf =   1.382e+00 (12949) 2
*607310: obj =   3.661299652e+01 inf =   1.379e+00 (12881) 2
*607533: obj =   3.661291217e+01 inf =   1.377e+00 (12922) 2
*607751: obj =   3.661280416e+01 inf =   1.374e+00 (12880) 2
*607962: obj =   3.661274124e+01 inf =   1.370e+00 (12874) 2
*608174: obj =   3.661273253e+01 inf =   1.367e+00 (12860) 2
*608382: obj =   3.661272624e+01 inf =   1.364e+00 (12840) 2
*608617: obj =   3.661270851e+01 inf =   1.362e+00 (12892) 2
*608858: obj =   3.661269910e+01 inf =   1.361e+00 (12877) 2
*609066: obj =   3.661269293e+01 inf =   1.363e+00 (12827) 2
*609304: obj =   3.661268191e+01 inf =   1.364e+00 (12814) 3
*609531: obj =   3.661264635e+01 inf =   1.364e+00 (12815) 2
*609785: obj =   3.661242815e+01 inf =   1.360e+00 (12798) 2
*610007: obj =   3.661242320e+01 inf =   1.359e+00 (12768) 2
*610223: obj =   3.661238468e+01 inf =   1.350e+00 (12760) 2
*610479: obj =   3.661236743e+01 inf =   1.350e+00 (12737) 2
*610732: obj =   3.661222735e+01 inf =   1.342e+00 (12739) 3
*610958: obj =   3.661212602e+01 inf =   1.339e+00 (12763) 2
*611185: obj =   3.661209630e+01 inf =   1.337e+00 (12698) 2
*611406: obj =   3.661205368e+01 inf =   1.335e+00 (12676) 2
*611657: obj =   3.661203332e+01 inf =   1.335e+00 (12653) 3
*611811: obj =   3.661189746e+01 inf =   1.332e+00 (12640) 1
*612040: obj =   3.661172419e+01 inf =   1.331e+00 (12569) 2
*612272: obj =   3.661171016e+01 inf =   1.330e+00 (12565) 2
*612502: obj =   3.661170106e+01 inf =   1.330e+00 (12558) 2
*612763: obj =   3.661148892e+01 inf =   1.330e+00 (12527) 2
*612978: obj =   3.661147630e+01 inf =   1.328e+00 (12558) 2
*613199: obj =   3.661147211e+01 inf =   1.327e+00 (12554) 3
*613418: obj =   3.661144984e+01 inf =   1.326e+00 (12476) 2
*613655: obj =   3.661142979e+01 inf =   1.323e+00 (12430) 2
*613912: obj =   3.661120811e+01 inf =   1.316e+00 (12437) 2
*614142: obj =   3.661118833e+01 inf =   1.315e+00 (12392) 3
*614395: obj =   3.661118189e+01 inf =   1.315e+00 (12365) 2
*614628: obj =   3.661117230e+01 inf =   1.313e+00 (12351) 2
*614882: obj =   3.661097549e+01 inf =   1.310e+00 (12402) 2
*615096: obj =   3.661096412e+01 inf =   1.307e+00 (12377) 3
*615355: obj =   3.661094886e+01 inf =   1.306e+00 (12291) 2
*615600: obj =   3.661092963e+01 inf =   1.305e+00 (12329) 3
*615855: obj =   3.661074739e+01 inf =   1.305e+00 (12296) 2
*616085: obj =   3.661067022e+01 inf =   1.302e+00 (12282) 2
*616334: obj =   3.661064475e+01 inf =   1.300e+00 (12245) 2
*616583: obj =   3.661057495e+01 inf =   1.300e+00 (12200) 2
*616823: obj =   3.661044542e+01 inf =   1.296e+00 (12218) 3
*617063: obj =   3.661026019e+01 inf =   1.290e+00 (12212) 2
*617306: obj =   3.661025131e+01 inf =   1.289e+00 (12195) 2
*617547: obj =   3.661023979e+01 inf =   1.288e+00 (12203) 3
*617784: obj =   3.661022797e+01 inf =   1.288e+00 (12137) 2
*618004: obj =   3.661021590e+01 inf =   1.286e+00 (12093) 2
*618239: obj =   3.661020711e+01 inf =   1.285e+00 (12074) 2
*618491: obj =   3.552251536e+01 inf =   1.285e+00 (12032) 3
*618750: obj =   3.552238828e+01 inf =   1.283e+00 (12056) 2
*618982: obj =   3.552238059e+01 inf =   1.284e+00 (12070) 2
*619211: obj =   3.552237414e+01 inf =   1.283e+00 (12045) 2
*619442: obj =   3.552236705e+01 inf =   1.283e+00 (12000) 3
*619697: obj =   3.552235792e+01 inf =   1.283e+00 (11960) 2
*619903: obj =   3.552220285e+01 inf =   1.283e+00 (12008) 2
*620039: obj =   3.552219906e+01 inf =   1.282e+00 (12007) 1
*620179: obj =   3.552219159e+01 inf =   1.282e+00 (11992) 1
*620411: obj =   3.552218283e+01 inf =   1.282e+00 (12019) 3
*620625: obj =   3.552215973e+01 inf =   1.279e+00 (11998) 1
*620866: obj =   3.552214752e+01 inf =   1.278e+00 (11957) 3
*621093: obj =   3.552213610e+01 inf =   1.277e+00 (11929) 2
*621338: obj =   3.552212945e+01 inf =   1.276e+00 (11931) 2
*621603: obj =   3.552191604e+01 inf =   1.276e+00 (11929) 2
*621859: obj =   3.552171567e+01 inf =   1.275e+00 (11924) 2
*622072: obj =   3.552170976e+01 inf =   1.275e+00 (11904) 3
*622311: obj =   3.552170104e+01 inf =   1.274e+00 (11912) 2
*622525: obj =   3.552169121e+01 inf =   1.276e+00 (11854) 2
*622743: obj =   3.552166324e+01 inf =   1.276e+00 (11793) 2
*622969: obj =   3.552158787e+01 inf =   1.273e+00 (11805) 2
*623180: obj =   3.552157977e+01 inf =   1.271e+00 (11814) 2
*623431: obj =   3.552157128e+01 inf =   1.270e+00 (11821) 3
*623671: obj =   3.552156408e+01 inf =   1.269e+00 (11760) 2
*623923: obj =   3.552139858e+01 inf =   1.269e+00 (11775) 2
*624153: obj =   3.552139249e+01 inf =   1.267e+00 (11769) 2
*624391: obj =   3.552137421e+01 inf =   1.267e+00 (11695) 3
*624638: obj =   3.552136239e+01 inf =   1.267e+00 (11737) 2
*624887: obj =   3.552132359e+01 inf =   1.266e+00 (11666) 2
*625106: obj =   3.552131325e+01 inf =   1.268e+00 (11610) 2
*625334: obj =   3.552130260e+01 inf =   1.269e+00 (11637) 3
*625575: obj =   3.552116867e+01 inf =   1.269e+00 (11593) 2
*625794: obj =   3.552089535e+01 inf =   1.269e+00 (11595) 1
*626012: obj =   3.552074159e+01 inf =   1.271e+00 (11653) 2
*626247: obj =   3.552073627e+01 inf =   1.271e+00 (11572) 2
*626479: obj =   3.552072608e+01 inf =   1.272e+00 (11549) 3
*626717: obj =   3.552063825e+01 inf =   1.268e+00 (11457) 2
*626936: obj =   3.552049286e+01 inf =   1.266e+00 (11461) 2
*627172: obj =   3.552048709e+01 inf =   1.265e+00 (11439) 2
*627381: obj =   3.552047848e+01 inf =   1.263e+00 (11418) 2
*627628: obj =   3.552042334e+01 inf =   1.263e+00 (11340) 2
*627875: obj =   3.552019951e+01 inf =   1.260e+00 (11334) 2
*628082: obj =   3.552016875e+01 inf =   1.256e+00 (11315) 2
*628302: obj =   3.552016211e+01 inf =   1.255e+00 (11309) 2
*628524: obj =   3.552015002e+01 inf =   1.250e+00 (11278) 3
*628776: obj =   3.552000936e+01 inf =   1.251e+00 (11297) 2
*628988: obj =   3.551992702e+01 inf =   1.252e+00 (11234) 1
*629216: obj =   3.551991984e+01 inf =   1.251e+00 (11155) 3
*629450: obj =   3.551986427e+01 inf =   1.248e+00 (11137) 2
*629687: obj =   3.551969840e+01 inf =   1.246e+00 (11109) 2
*629915: obj =   3.551964316e+01 inf =   1.243e+00 (11103) 2
*630139: obj =   3.551962401e+01 inf =   1.242e+00 (11122) 2
*630370: obj =   3.551961629e+01 inf =   1.241e+00 (11108) 2
*630614: obj =   3.551959482e+01 inf =   1.240e+00 (11028) 2
*630873: obj =   3.551945464e+01 inf =   1.238e+00 (11025) 2
*631092: obj =   3.551942589e+01 inf =   1.238e+00 (11045) 2
*631293: obj =   3.551941643e+01 inf =   1.235e+00 (10985) 2
*631534: obj =   3.551938958e+01 inf =   1.234e+00 (10925) 3
*631772: obj =   3.551925838e+01 inf =   1.234e+00 (10858) 1
*632015: obj =   3.551905283e+01 inf =   1.234e+00 (10885) 2
*632237: obj =   3.551904324e+01 inf =   1.232e+00 (10812) 2
*632446: obj =   3.551903521e+01 inf =   1.230e+00 (10765) 2
*632706: obj =   3.551872535e+01 inf =   1.229e+00 (10766) 2
*632943: obj =   3.551841335e+01 inf =   1.227e+00 (10698) 2
*633150: obj =   3.551836253e+01 inf =   1.226e+00 (10696) 2
*633333: obj =   3.551834716e+01 inf =   1.228e+00 (10664) 2
*633569: obj =   3.551833693e+01 inf =   1.228e+00 (10612) 3
*633836: obj =   3.551812924e+01 inf =   1.227e+00 (10571) 2
*634057: obj =   3.551812257e+01 inf =   1.227e+00 (10552) 2
*634307: obj =   3.551811706e+01 inf =   1.225e+00 (10502) 2
*634532: obj =   3.551799892e+01 inf =   1.223e+00 (10483) 2
*634754: obj =   3.551792895e+01 inf =   1.223e+00 (10507) 2
*634966: obj =   3.551790249e+01 inf =   1.219e+00 (10456) 2
*635165: obj =   3.551789332e+01 inf =   1.213e+00 (10433) 2
*635374: obj =   3.551787983e+01 inf =   1.210e+00 (10413) 2
*635593: obj =   3.551786133e+01 inf =   1.208e+00 (10342) 2
*635856: obj =   3.551768234e+01 inf =   1.206e+00 (10351) 1
*636071: obj =   3.551764551e+01 inf =   1.204e+00 (10330) 2
*636238: obj =   3.551764191e+01 inf =   1.203e+00 (10310) 2
*636387: obj =   3.551756943e+01 inf =   1.203e+00 (10249) 1
*636548: obj =   3.551752596e+01 inf =   1.202e+00 (10256) 2
*636715: obj =   3.551752184e+01 inf =   1.201e+00 (10226) 1
*636961: obj =   3.551737303e+01 inf =   1.193e+00 (10197) 3
*637191: obj =   3.551736917e+01 inf =   1.193e+00 (10177) 2
*637431: obj =   3.551733833e+01 inf =   1.193e+00 (10193) 2
*637625: obj =   3.551730146e+01 inf =   1.202e+00 (10179) 2
*637845: obj =   3.551716239e+01 inf =   1.202e+00 (10144) 2
*638061: obj =   3.551711980e+01 inf =   1.197e+00 (10132) 2
*638271: obj =   3.551711643e+01 inf =   1.199e+00 (10081) 2
*638493: obj =   3.551710704e+01 inf =   1.199e+00 (10040) 2
*638732: obj =   3.551701490e+01 inf =   1.198e+00 (10025) 2
*638979: obj =   3.551680331e+01 inf =   1.197e+00 (9998) 1
*639178: obj =   3.551679637e+01 inf =   1.196e+00 (9899) 2
*639407: obj =   3.551678693e+01 inf =   1.196e+00 (9921) 3
*639645: obj =   3.551673428e+01 inf =   1.195e+00 (9902) 2
*639889: obj =   3.551657961e+01 inf =   1.192e+00 (9866) 1
*640086: obj =   3.551656235e+01 inf =   1.186e+00 (9864) 2
*640304: obj =   3.551655639e+01 inf =   1.184e+00 (9740) 2
*640552: obj =   3.551653472e+01 inf =   1.183e+00 (9722) 2
*640751: obj =   3.551652375e+01 inf =   1.179e+00 (9707) 2
*640984: obj =   3.551644379e+01 inf =   1.178e+00 (9726) 2
*641203: obj =   3.551643926e+01 inf =   1.177e+00 (9712) 2
*641447: obj =   3.551641520e+01 inf =   1.176e+00 (9625) 3
*641703: obj =   3.551628170e+01 inf =   1.176e+00 (9603) 2
*641952: obj =   3.551614734e+01 inf =   1.175e+00 (9575) 1
*642158: obj =   3.551614146e+01 inf =   1.174e+00 (9499) 3
*642402: obj =   3.551611372e+01 inf =   1.174e+00 (9484) 2
*642646: obj =   3.551600783e+01 inf =   1.171e+00 (9443) 2
*642889: obj =   3.551586426e+01 inf =   1.168e+00 (9450) 2
*643114: obj =   3.551586028e+01 inf =   1.167e+00 (9414) 2
*643332: obj =   3.551584837e+01 inf =   1.169e+00 (9359) 2
*643583: obj =   3.551583950e+01 inf =   1.169e+00 (9385) 2
*643836: obj =   3.551580168e+01 inf =   1.167e+00 (9334) 3
*644069: obj =   3.551579565e+01 inf =   1.166e+00 (9352) 2
*644296: obj =   3.551578729e+01 inf =   1.163e+00 (9255) 2
*644525: obj =   3.551572682e+01 inf =   1.158e+00 (9272) 2
*644772: obj =   3.551560688e+01 inf =   1.157e+00 (9301) 2
*644982: obj =   3.551554816e+01 inf =   1.155e+00 (9238) 1
*645203: obj =   3.551554177e+01 inf =   1.153e+00 (9148) 2
*645433: obj =   3.551553695e+01 inf =   1.152e+00 (9161) 3
*645685: obj =   3.551546511e+01 inf =   1.151e+00 (9119) 2
*645949: obj =   3.551542162e+01 inf =   1.151e+00 (9027) 1
*646155: obj =   3.551541575e+01 inf =   1.152e+00 (8985) 2
*646374: obj =   3.551541270e+01 inf =   1.152e+00 (8922) 3
*646632: obj =   3.551531520e+01 inf =   1.150e+00 (8906) 1
*646885: obj =   3.551519960e+01 inf =   1.148e+00 (8867) 2
*647105: obj =   3.551519321e+01 inf =   1.146e+00 (8811) 2
*647342: obj =   3.551518730e+01 inf =   1.146e+00 (8799) 3
*647611: obj =   3.551507718e+01 inf =   1.146e+00 (8791) 1
*647816: obj =   3.551501647e+01 inf =   1.145e+00 (8762) 2
*648038: obj =   3.551488354e+01 inf =   1.142e+00 (8693) 2
*648240: obj =   3.551487719e+01 inf =   1.142e+00 (8688) 2
*648479: obj =   3.551486869e+01 inf =   1.142e+00 (8607) 2
*648687: obj =   3.551486049e+01 inf =   1.137e+00 (8518) 2
*648951: obj =   3.551473057e+01 inf =   1.135e+00 (8526) 2
*649183: obj =   3.551472534e+01 inf =   1.134e+00 (8488) 2
*649421: obj =   3.551471990e+01 inf =   1.135e+00 (8405) 2
*649660: obj =   3.551471322e+01 inf =   1.134e+00 (8415) 3
*649924: obj =   3.551458963e+01 inf =   1.133e+00 (8389) 1
*650132: obj =   3.551458413e+01 inf =   1.133e+00 (8340) 3
*650358: obj =   3.551457769e+01 inf =   1.133e+00 (8265) 2
*650609: obj =   3.551451379e+01 inf =   1.131e+00 (8266) 2
*650869: obj =   3.551446478e+01 inf =   1.131e+00 (8217) 2
*651105: obj =   3.551445951e+01 inf =   1.129e+00 (8188) 2
*651353: obj =   3.551443159e+01 inf =   1.128e+00 (8143) 3
*651640: obj =   3.551419299e+01 inf =   1.127e+00 (8073) 1
*651902: obj =   3.551408369e+01 inf =   1.124e+00 (8039) 2
*652119: obj =   3.551407785e+01 inf =   1.120e+00 (8063) 2
*652378: obj =   3.551406722e+01 inf =   1.120e+00 (7958) 2
*652615: obj =   3.551405586e+01 inf =   1.117e+00 (7903) 3
*652867: obj =   3.551394984e+01 inf =   1.114e+00 (7890) 1
*653099: obj =   3.551394401e+01 inf =   1.109e+00 (7828) 2
*653344: obj =   3.551393632e+01 inf =   1.108e+00 (7728) 3
*653584: obj =   3.551388477e+01 inf =   1.105e+00 (7692) 2
*653825: obj =   3.551382123e+01 inf =   1.101e+00 (7663) 2
*654052: obj =   3.551377602e+01 inf =   1.097e+00 (7622) 2
*654281: obj =   3.551377152e+01 inf =   1.096e+00 (7580) 2
*654534: obj =   3.551376599e+01 inf =   1.096e+00 (7508) 2
*654803: obj =   3.551365258e+01 inf =   1.093e+00 (7524) 2
*655025: obj =   3.551358057e+01 inf =   1.092e+00 (7528) 2
*655250: obj =   3.551357324e+01 inf =   1.092e+00 (7511) 2
*655490: obj =   3.551357028e+01 inf =   1.091e+00 (7413) 2
*655723: obj =   3.551356437e+01 inf =   1.091e+00 (7341) 3
*655961: obj =   3.519779030e+01 inf =   1.088e+00 (7324) 2
*656196: obj =   3.519778876e+01 inf =   1.087e+00 (7277) 2
*656450: obj =   3.519777944e+01 inf =   1.087e+00 (7251) 2
*656712: obj =   3.519766416e+01 inf =   1.082e+00 (7267) 2
*656965: obj =   3.519752684e+01 inf =   1.081e+00 (7228) 2
*657182: obj =   3.519752421e+01 inf =   1.079e+00 (7125) 2
*657400: obj =   3.519752265e+01 inf =   1.079e+00 (7077) 3
*657651: obj =   3.519746348e+01 inf =   1.077e+00 (7077) 1
*657900: obj =   3.519739916e+01 inf =   1.074e+00 (7036) 2
*658124: obj =   3.519739130e+01 inf =   1.072e+00 (7029) 3
*658370: obj =   3.519737769e+01 inf =   1.072e+00 (6969) 2
*658640: obj =   3.519729512e+01 inf =   1.071e+00 (6876) 2
*658876: obj =   3.519724321e+01 inf =   1.068e+00 (6887) 1
*659110: obj =   3.519723124e+01 inf =   1.067e+00 (6808) 3
*659357: obj =   3.519721253e+01 inf =   1.067e+00 (6744) 2
*659614: obj =   3.519714398e+01 inf =   1.067e+00 (6675) 2
*659856: obj =   3.519701209e+01 inf =   1.066e+00 (6655) 1
*660084: obj =   3.519694822e+01 inf =   1.065e+00 (6601) 2
*660329: obj =   3.519694340e+01 inf =   1.063e+00 (6526) 2
*660587: obj =   3.519688156e+01 inf =   1.063e+00 (6511) 2
*660813: obj =   3.519687824e+01 inf =   1.056e+00 (6489) 2
*661056: obj =   3.519683107e+01 inf =   1.054e+00 (6471) 2
*661283: obj =   3.519682900e+01 inf =   1.052e+00 (6447) 2
*661546: obj =   3.519672269e+01 inf =   1.051e+00 (6338) 2
*661799: obj =   3.519660881e+01 inf =   1.051e+00 (6276) 2
*662040: obj =   3.519657017e+01 inf =   1.050e+00 (6207) 2
*662292: obj =   3.519656455e+01 inf =   1.050e+00 (6139) 3
*662536: obj =   3.519650664e+01 inf =   1.047e+00 (6147) 2
*662800: obj =   3.519641997e+01 inf =   1.042e+00 (6046) 1
*663016: obj =   3.519638420e+01 inf =   1.038e+00 (6016) 2
*663252: obj =   3.519638055e+01 inf =   1.036e+00 (5922) 2
*663504: obj =   3.519632794e+01 inf =   1.034e+00 (5860) 2
*663749: obj =   3.519628133e+01 inf =   1.032e+00 (5866) 2
*663972: obj =   3.495592483e+01 inf =   1.031e+00 (5801) 2
*664206: obj =   3.495591789e+01 inf =   1.031e+00 (5738) 2
*664441: obj =   3.495591308e+01 inf =   1.030e+00 (5700) 2
*664709: obj =   3.495581195e+01 inf =   1.029e+00 (5618) 2
*664966: obj =   3.495570679e+01 inf =   1.028e+00 (5579) 2
*665201: obj =   3.495570305e+01 inf =   1.029e+00 (5537) 2
*665456: obj =   3.495564098e+01 inf =   1.029e+00 (5460) 2
*665713: obj =   3.495559447e+01 inf =   1.029e+00 (5401) 2
*665977: obj =   3.495550546e+01 inf =   1.028e+00 (5316) 2
*666215: obj =   3.495549733e+01 inf =   1.027e+00 (5291) 3
*666486: obj =   3.495540413e+01 inf =   1.027e+00 (5189) 1
*666743: obj =   3.495536081e+01 inf =   1.026e+00 (5147) 3
*667000: obj =   3.495532246e+01 inf =   1.025e+00 (5106) 1
*667228: obj =   3.495531987e+01 inf =   1.026e+00 (5054) 3
*667489: obj =   3.495526215e+01 inf =   1.025e+00 (4958) 2
*667756: obj =   3.495514396e+01 inf =   1.024e+00 (4888) 2
*668004: obj =   3.495509507e+01 inf =   1.022e+00 (4841) 2
*668237: obj =   3.495507724e+01 inf =   1.022e+00 (4684) 2
*668511: obj =   3.495502072e+01 inf =   1.021e+00 (4536) 2
*668769: obj =   3.495495591e+01 inf =   1.019e+00 (4460) 2
*669012: obj =   3.495490458e+01 inf =   1.017e+00 (4409) 1
*669257: obj =   3.495490084e+01 inf =   1.017e+00 (4336) 3
*669524: obj =   3.495484323e+01 inf =   1.016e+00 (4275) 2
*669794: obj =   3.495478808e+01 inf =   1.015e+00 (4230) 2
*670052: obj =   3.495470316e+01 inf =   1.015e+00 (4113) 2
*670316: obj =   3.495469519e+01 inf =   1.014e+00 (4015) 2
*670573: obj =   3.495466439e+01 inf =   1.012e+00 (3978) 2
*670844: obj =   3.495460253e+01 inf =   1.010e+00 (3875) 2
*671081: obj =   3.495457476e+01 inf =   1.008e+00 (3815) 2
*671326: obj =   3.495455159e+01 inf =   1.007e+00 (3705) 3
*671613: obj =   3.495447561e+01 inf =   1.007e+00 (3690) 2
*671882: obj =   3.495442524e+01 inf =   1.007e+00 (3581) 1
*672113: obj =   3.495441817e+01 inf =   1.007e+00 (3444) 3
*672376: obj =   3.495437954e+01 inf =   1.005e+00 (3376) 2
*672645: obj =   3.485046977e+01 inf =   1.004e+00 (3281) 2
*672907: obj =   3.485042959e+01 inf =   1.003e+00 (3206) 2
*673151: obj =   3.485041835e+01 inf =   1.003e+00 (3089) 3
*673424: obj =   3.485039498e+01 inf =   1.002e+00 (2966) 2
*673700: obj =   3.485036712e+01 inf =   1.002e+00 (2868) 2
*673967: obj =   3.485032650e+01 inf =   1.001e+00 (2718) 2
*674218: obj =   3.485031983e+01 inf =   1.001e+00 (2633) 3
*674493: obj =   3.485029327e+01 inf =   1.001e+00 (2517) 2
