GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*550896: obj =   3.554965612e+01 inf =   1.014e+00 (14445) 3
*551132: obj =   3.554965131e+01 inf =   1.014e+00 (14420) 2
*551374: obj =   3.554963483e+01 inf =   1.014e+00 (14404) 2
*551587: obj =   3.554960932e+01 inf =   1.012e+00 (14445) 3
*551820: obj =   3.554957668e+01 inf =   1.013e+00 (14386) 2
*552050: obj =   3.554956209e+01 inf =   1.014e+00 (14353) 2
*552294: obj =   3.554955104e+01 inf =   1.014e+00 (14355) 3
*552556: obj =   3.554945617e+01 inf =   1.013e+00 (14336) 2
*552820: obj =   3.554922225e+01 inf =   1.013e+00 (14346) 2
*553021: obj =   3.554921184e+01 inf =   1.015e+00 (14323) 2
*553251: obj =   3.554920079e+01 inf =   1.014e+00 (14317) 2
*553482: obj =   3.554918487e+01 inf =   1.013e+00 (14216) 3
*553750: obj =   3.554884063e+01 inf =   1.012e+00 (14215) 2
*553994: obj =   3.554871052e+01 inf =   1.012e+00 (14222) 2
*554249: obj =   3.554868993e+01 inf =   1.011e+00 (14192) 2
*554495: obj =   3.554867884e+01 inf =   1.012e+00 (14201) 3
*554748: obj =   3.554866683e+01 inf =   1.011e+00 (14142) 2
*554999: obj =   3.554850212e+01 inf =   1.010e+00 (14077) 2
*555240: obj =   3.554849156e+01 inf =   1.009e+00 (14075) 3
*555486: obj =   3.554848425e+01 inf =   1.009e+00 (14087) 2
*555726: obj =   3.554843829e+01 inf =   1.008e+00 (14059) 3
*555978: obj =   3.554841195e+01 inf =   1.007e+00 (14064) 2
*556223: obj =   3.554835039e+01 inf =   1.006e+00 (14029) 2
*556465: obj =   3.554827240e+01 inf =   1.005e+00 (13983) 3
*556686: obj =   3.554808526e+01 inf =   1.004e+00 (13960) 2
*556933: obj =   3.554807558e+01 inf =   1.004e+00 (13957) 2
*557159: obj =   3.554805760e+01 inf =   1.004e+00 (13951) 2
*557393: obj =   3.554804887e+01 inf =   1.001e+00 (13913) 3
*557633: obj =   3.554797547e+01 inf =   1.001e+00 (13943) 2
*557893: obj =   3.554756082e+01 inf =   9.999e-01 (13990) 1
*558108: obj =   3.554754403e+01 inf =   9.999e-01 (13965) 3
*558342: obj =   3.554752823e+01 inf =   9.998e-01 (13917) 2
*558602: obj =   3.554743799e+01 inf =   9.990e-01 (13859) 2
*558857: obj =   3.554722943e+01 inf =   9.980e-01 (13867) 2
*559091: obj =   3.554720679e+01 inf =   9.980e-01 (13766) 3
*559343: obj =   3.554718206e+01 inf =   9.978e-01 (13802) 2
*559589: obj =   3.554711921e+01 inf =   9.966e-01 (13794) 3
*559833: obj =   3.554708406e+01 inf =   9.964e-01 (13777) 2
*560054: obj =   3.554707491e+01 inf =   9.969e-01 (13763) 2
*560300: obj =   3.554706198e+01 inf =   9.967e-01 (13728) 3
*560565: obj =   3.554679047e+01 inf =   9.951e-01 (13680) 2
*560818: obj =   3.554655572e+01 inf =   9.935e-01 (13630) 2
*561052: obj =   3.554650946e+01 inf =   9.920e-01 (13620) 2
*561264: obj =   3.554647097e+01 inf =   9.950e-01 (13562) 2
*561523: obj =   3.554645126e+01 inf =   9.949e-01 (13562) 2
*561747: obj =   3.554644450e+01 inf =   9.946e-01 (13574) 3
*561979: obj =   3.554641490e+01 inf =   9.935e-01 (13529) 2
*562220: obj =   3.554639457e+01 inf =   9.893e-01 (13495) 2
*562466: obj =   3.554625230e+01 inf =   9.881e-01 (13490) 2
*562699: obj =   3.554611967e+01 inf =   9.849e-01 (13481) 2
*562921: obj =   3.554605358e+01 inf =   9.833e-01 (13492) 2
*563129: obj =   3.554603485e+01 inf =   9.821e-01 (13462) 2
*563347: obj =   3.554600924e+01 inf =   9.794e-01 (13416) 2
*563566: obj =   3.554597699e+01 inf =   9.802e-01 (13455) 3
*563782: obj =   3.554596669e+01 inf =   9.781e-01 (13416) 2
*564007: obj =   3.554594706e+01 inf =   9.769e-01 (13357) 2
*564247: obj =   3.554593410e+01 inf =   9.769e-01 (13412) 2
*564480: obj =   3.554591385e+01 inf =   9.777e-01 (13373) 2
*564711: obj =   3.554587704e+01 inf =   9.782e-01 (13382) 3
*564918: obj =   3.554586412e+01 inf =   9.781e-01 (13399) 2
*565150: obj =   3.554585594e+01 inf =   9.782e-01 (13336) 2
*565394: obj =   3.554584675e+01 inf =   9.774e-01 (13293) 3
*565659: obj =   3.554555927e+01 inf =   9.764e-01 (13299) 2
*565861: obj =   3.554545978e+01 inf =   9.758e-01 (13310) 1
*566076: obj =   3.554544961e+01 inf =   9.721e-01 (13297) 2
*566291: obj =   3.554543819e+01 inf =   9.700e-01 (13262) 3
*566527: obj =   3.554542991e+01 inf =   9.704e-01 (13297) 2
*566781: obj =   3.554538117e+01 inf =   9.676e-01 (13265) 2
*566999: obj =   3.554536187e+01 inf =   9.682e-01 (13223) 2
*567231: obj =   3.554531712e+01 inf =   9.653e-01 (13141) 3
*567472: obj =   3.554503071e+01 inf =   9.638e-01 (13156) 1
*567699: obj =   3.554485281e+01 inf =   9.640e-01 (13169) 2
*567908: obj =   3.554482797e+01 inf =   9.611e-01 (13132) 2
*568126: obj =   3.554481298e+01 inf =   9.592e-01 (13163) 2
*568360: obj =   3.554480554e+01 inf =   9.577e-01 (13132) 2
*568603: obj =   3.554478074e+01 inf =   9.561e-01 (13096) 3
*568848: obj =   3.554471401e+01 inf =   9.554e-01 (13131) 2
*569074: obj =   3.554470371e+01 inf =   9.527e-01 (13052) 2
*569312: obj =   3.554468823e+01 inf =   9.516e-01 (13031) 3
*569567: obj =   3.554462142e+01 inf =   9.510e-01 (13029) 2
*569825: obj =   3.554446261e+01 inf =   9.502e-01 (13081) 2
*570047: obj =   3.554445469e+01 inf =   9.478e-01 (13031) 3
*570281: obj =   3.554443626e+01 inf =   9.470e-01 (13037) 2
*570518: obj =   3.554442689e+01 inf =   9.470e-01 (12966) 2
*570766: obj =   3.554441634e+01 inf =   9.456e-01 (12959) 3
*571000: obj =   3.554437317e+01 inf =   9.458e-01 (12948) 2
*571243: obj =   3.554435334e+01 inf =   9.451e-01 (12943) 2
*571493: obj =   3.554426548e+01 inf =   9.450e-01 (12934) 2
*571744: obj =   3.554399068e+01 inf =   9.435e-01 (12900) 2
*571970: obj =   3.554379541e+01 inf =   9.421e-01 (12898) 2
*572175: obj =   3.554378213e+01 inf =   9.397e-01 (12899) 2
*572419: obj =   3.554377235e+01 inf =   9.397e-01 (12853) 2
*572641: obj =   3.554375925e+01 inf =   9.413e-01 (12835) 3
*572861: obj =   3.554368234e+01 inf =   9.416e-01 (12799) 2
*573097: obj =   3.554367119e+01 inf =   9.415e-01 (12795) 2
*573288: obj =   3.554366731e+01 inf =   9.407e-01 (12759) 2
*573516: obj =   3.554365578e+01 inf =   9.401e-01 (12763) 2
*573708: obj =   3.554354774e+01 inf =   9.379e-01 (12755) 2
*573935: obj =   3.554352549e+01 inf =   9.359e-01 (12733) 2
*574169: obj =   3.554352070e+01 inf =   9.355e-01 (12672) 2
*574406: obj =   3.554350327e+01 inf =   9.345e-01 (12652) 3
*574629: obj =   3.554349062e+01 inf =   9.368e-01 (12592) 2
*574881: obj =   3.554339117e+01 inf =   9.334e-01 (12623) 2
*575093: obj =   3.554337780e+01 inf =   9.293e-01 (12578) 2
*575329: obj =   3.554336309e+01 inf =   9.277e-01 (12590) 2
*575570: obj =   3.554322079e+01 inf =   9.270e-01 (12555) 3
*575838: obj =   3.554299677e+01 inf =   9.241e-01 (12611) 2
*576069: obj =   3.554296347e+01 inf =   9.234e-01 (12575) 2
*576305: obj =   3.554294730e+01 inf =   9.222e-01 (12551) 2
*576526: obj =   3.554293858e+01 inf =   9.209e-01 (12565) 3
*576775: obj =   3.554282427e+01 inf =   9.191e-01 (12525) 2
*576999: obj =   3.554280417e+01 inf =   9.164e-01 (12527) 2
*577229: obj =   3.554279387e+01 inf =   9.154e-01 (12514) 2
*577478: obj =   3.554270668e+01 inf =   9.130e-01 (12403) 2
*577716: obj =   3.554251338e+01 inf =   9.108e-01 (12379) 2
*577958: obj =   3.554239104e+01 inf =   9.078e-01 (12388) 2
*578205: obj =   3.554236533e+01 inf =   9.052e-01 (12342) 2
*578451: obj =   3.554227910e+01 inf =   9.036e-01 (12372) 2
*578690: obj =   3.554223105e+01 inf =   9.022e-01 (12350) 3
*578903: obj =   3.554215273e+01 inf =   8.990e-01 (12291) 2
*579129: obj =   3.554213306e+01 inf =   8.954e-01 (12283) 2
*579371: obj =   3.554212357e+01 inf =   8.945e-01 (12298) 2
*579594: obj =   3.554210022e+01 inf =   8.925e-01 (12311) 2
*579836: obj =   3.554183163e+01 inf =   8.904e-01 (12298) 2
*580027: obj =   3.554182414e+01 inf =   8.850e-01 (12264) 2
*580274: obj =   3.554180696e+01 inf =   8.850e-01 (12173) 2
*580523: obj =   3.554179879e+01 inf =   8.854e-01 (12184) 3
*580732: obj =   3.554157303e+01 inf =   8.823e-01 (12161) 2
*580951: obj =   3.554149687e+01 inf =   8.804e-01 (12117) 1
*581168: obj =   3.554148451e+01 inf =   8.830e-01 (12064) 3
*581423: obj =   3.554144205e+01 inf =   8.820e-01 (12028) 2
*581651: obj =   3.554141295e+01 inf =   8.796e-01 (12024) 2
*581898: obj =   3.554128279e+01 inf =   8.771e-01 (11988) 2
*582126: obj =   3.554125377e+01 inf =   8.769e-01 (12029) 3
*582362: obj =   3.554124392e+01 inf =   8.749e-01 (12039) 2
*582612: obj =   3.554120600e+01 inf =   8.743e-01 (11986) 2
*582881: obj =   3.554090318e+01 inf =   8.728e-01 (11948) 2
*583094: obj =   3.554089233e+01 inf =   8.729e-01 (11895) 2
*583319: obj =   3.554087971e+01 inf =   8.713e-01 (11907) 2
*583570: obj =   3.554079559e+01 inf =   8.686e-01 (11877) 2
*583803: obj =   3.554078974e+01 inf =   8.657e-01 (11867) 3
*584031: obj =   3.554075827e+01 inf =   8.656e-01 (11845) 2
*584272: obj =   3.554075145e+01 inf =   8.662e-01 (11834) 2
*584506: obj =   3.554074119e+01 inf =   8.657e-01 (11769) 2
*584754: obj =   3.554050835e+01 inf =   8.630e-01 (11787) 2
*584987: obj =   3.554043127e+01 inf =   8.624e-01 (11759) 2
*585222: obj =   3.554042535e+01 inf =   8.626e-01 (11739) 3
*585454: obj =   3.554042027e+01 inf =   8.613e-01 (11722) 2
*585708: obj =   3.554034514e+01 inf =   8.601e-01 (11678) 2
*585928: obj =   3.554029104e+01 inf =   8.610e-01 (11635) 2
*586155: obj =   3.554028099e+01 inf =   8.583e-01 (11592) 2
*586385: obj =   3.554027129e+01 inf =   8.589e-01 (11562) 2
*586625: obj =   3.554015974e+01 inf =   8.578e-01 (11551) 2
*586823: obj =   3.554009093e+01 inf =   8.544e-01 (11515) 2
*587036: obj =   3.553996411e+01 inf =   8.523e-01 (11476) 2
*587250: obj =   3.553995473e+01 inf =   8.508e-01 (11504) 2
*587486: obj =   3.553985085e+01 inf =   8.500e-01 (11467) 2
*587741: obj =   3.553962747e+01 inf =   8.479e-01 (11440) 2
*587980: obj =   3.553942332e+01 inf =   8.467e-01 (11456) 2
*588169: obj =   3.553941208e+01 inf =   8.487e-01 (11456) 2
*588409: obj =   3.553940331e+01 inf =   8.473e-01 (11387) 2
*588627: obj =   3.553938969e+01 inf =   8.489e-01 (11354) 2
*588840: obj =   3.553937814e+01 inf =   8.483e-01 (11335) 2
*589063: obj =   3.553937266e+01 inf =   8.479e-01 (11285) 2
*589303: obj =   3.553933241e+01 inf =   8.475e-01 (11263) 3
*589547: obj =   3.553920157e+01 inf =   8.465e-01 (11270) 1
*589788: obj =   3.553914920e+01 inf =   8.445e-01 (11260) 3
*589991: obj =   3.553908416e+01 inf =   8.439e-01 (11275) 1
*590215: obj =   3.553907803e+01 inf =   8.434e-01 (11247) 3
*590438: obj =   3.553907076e+01 inf =   8.408e-01 (11197) 2
*590690: obj =   3.553906758e+01 inf =   8.406e-01 (11159) 2
*590911: obj =   3.553902070e+01 inf =   8.408e-01 (11166) 2
*591124: obj =   3.553901494e+01 inf =   8.361e-01 (11070) 2
*591344: obj =   3.553900360e+01 inf =   8.359e-01 (11072) 2
*591558: obj =   3.553899856e+01 inf =   8.339e-01 (10992) 2
*591792: obj =   3.553897161e+01 inf =   8.317e-01 (10987) 2
*592017: obj =   3.553888330e+01 inf =   8.263e-01 (10989) 3
*592245: obj =   3.553886898e+01 inf =   8.211e-01 (10974) 2
*592506: obj =   3.553866178e+01 inf =   8.199e-01 (10978) 2
*592765: obj =   3.553856162e+01 inf =   8.180e-01 (10920) 2
*593001: obj =   3.553848127e+01 inf =   8.151e-01 (10965) 1
*593206: obj =   3.553846988e+01 inf =   8.131e-01 (10949) 2
*593412: obj =   3.553845383e+01 inf =   8.161e-01 (10967) 3
*593659: obj =   3.553844437e+01 inf =   8.168e-01 (10834) 2
*593880: obj =   3.553832941e+01 inf =   8.165e-01 (10797) 2
*594100: obj =   3.553831962e+01 inf =   8.187e-01 (10774) 2
*594348: obj =   3.553831405e+01 inf =   8.185e-01 (10755) 3
*594574: obj =   3.553825901e+01 inf =   8.162e-01 (10718) 2
*594839: obj =   3.553798935e+01 inf =   8.103e-01 (10669) 1
*595061: obj =   3.553797960e+01 inf =   8.094e-01 (10657) 3
*595298: obj =   3.553796917e+01 inf =   8.082e-01 (10608) 2
*595522: obj =   3.553788305e+01 inf =   8.062e-01 (10598) 2
*595752: obj =   3.553777628e+01 inf =   8.027e-01 (10575) 2
*595982: obj =   3.553769315e+01 inf =   7.977e-01 (10563) 2
*596193: obj =   3.553768220e+01 inf =   7.951e-01 (10533) 2
*596427: obj =   3.553767735e+01 inf =   7.942e-01 (10553) 2
*596676: obj =   3.553762426e+01 inf =   7.926e-01 (10524) 2
*596903: obj =   3.553756153e+01 inf =   7.927e-01 (10495) 2
*597135: obj =   3.553755821e+01 inf =   7.926e-01 (10467) 2
*597342: obj =   3.553755157e+01 inf =   7.929e-01 (10401) 3
*597595: obj =   3.553749072e+01 inf =   7.911e-01 (10399) 2
*597857: obj =   3.553728810e+01 inf =   7.898e-01 (10423) 2
*598082: obj =   3.553727517e+01 inf =   7.883e-01 (10398) 2
*598316: obj =   3.553726805e+01 inf =   7.881e-01 (10343) 2
*598555: obj =   3.553726297e+01 inf =   7.868e-01 (10327) 2
*598807: obj =   3.553719976e+01 inf =   7.881e-01 (10319) 2
*599027: obj =   3.553717508e+01 inf =   7.868e-01 (10259) 2
*599262: obj =   3.553717076e+01 inf =   7.865e-01 (10245) 3
*599498: obj =   3.553716662e+01 inf =   7.863e-01 (10168) 2
*599758: obj =   3.553707306e+01 inf =   7.848e-01 (10086) 2
*599956: obj =   3.553706103e+01 inf =   7.833e-01 (10069) 2
*600169: obj =   3.553705262e+01 inf =   7.814e-01 (10060) 2
*600368: obj =   3.553697333e+01 inf =   7.811e-01 (10045) 1
*600593: obj =   3.553696141e+01 inf =   7.807e-01 (9968) 3
*600831: obj =   3.553684289e+01 inf =   7.792e-01 (9958) 2
*601043: obj =   3.553676133e+01 inf =   7.758e-01 (9952) 1
*601284: obj =   3.553674416e+01 inf =   7.757e-01 (9924) 3
*601534: obj =   3.553658387e+01 inf =   7.749e-01 (9869) 2
*601772: obj =   3.553641618e+01 inf =   7.734e-01 (9864) 2
*601966: obj =   3.553637559e+01 inf =   7.677e-01 (9833) 1
*602182: obj =   3.553636259e+01 inf =   7.644e-01 (9795) 2
*602408: obj =   3.553635128e+01 inf =   7.640e-01 (9758) 3
*602650: obj =   3.553619101e+01 inf =   7.646e-01 (9757) 1
*602891: obj =   3.553614373e+01 inf =   7.639e-01 (9755) 2
*603125: obj =   3.553613704e+01 inf =   7.646e-01 (9646) 3
*603373: obj =   3.553606027e+01 inf =   7.627e-01 (9625) 2
*603612: obj =   3.553597859e+01 inf =   7.632e-01 (9596) 2
*603872: obj =   3.553591351e+01 inf =   7.619e-01 (9557) 2
*604092: obj =   3.553590622e+01 inf =   7.615e-01 (9559) 2
*604330: obj =   3.553589810e+01 inf =   7.608e-01 (9509) 2
*604571: obj =   3.553585589e+01 inf =   7.600e-01 (9465) 2
*604806: obj =   3.553575840e+01 inf =   7.589e-01 (9433) 2
*605033: obj =   3.553574925e+01 inf =   7.602e-01 (9415) 2
*605258: obj =   3.553574425e+01 inf =   7.617e-01 (9319) 2
*605503: obj =   3.553567307e+01 inf =   7.611e-01 (9299) 2
*605754: obj =   3.553558090e+01 inf =   7.601e-01 (9249) 2
*605996: obj =   3.553557754e+01 inf =   7.596e-01 (9275) 2
*606238: obj =   3.553556651e+01 inf =   7.598e-01 (9127) 2
*606492: obj =   3.553554101e+01 inf =   7.591e-01 (9171) 3
*606721: obj =   3.553545468e+01 inf =   7.564e-01 (9102) 1
*606926: obj =   3.553540766e+01 inf =   7.561e-01 (9100) 2
*607098: obj =   3.553540108e+01 inf =   7.543e-01 (9071) 1
*607323: obj =   3.553539503e+01 inf =   7.533e-01 (9022) 3
*607567: obj =   3.553528004e+01 inf =   7.502e-01 (8983) 2
*607813: obj =   3.553516654e+01 inf =   7.466e-01 (8964) 2
*608044: obj =   3.553509656e+01 inf =   7.437e-01 (8876) 2
*608253: obj =   3.553508904e+01 inf =   7.419e-01 (8847) 2
*608492: obj =   3.553508134e+01 inf =   7.415e-01 (8795) 2
*608755: obj =   3.553495780e+01 inf =   7.403e-01 (8788) 2
*608979: obj =   3.553488770e+01 inf =   7.403e-01 (8762) 2
*609219: obj =   3.553488420e+01 inf =   7.408e-01 (8743) 2
*609458: obj =   3.553487619e+01 inf =   7.392e-01 (8710) 2
*609723: obj =   3.553480442e+01 inf =   7.378e-01 (8662) 2
*609970: obj =   3.553470313e+01 inf =   7.374e-01 (8586) 2
*610210: obj =   3.553469988e+01 inf =   7.358e-01 (8505) 3
*610477: obj =   3.553453941e+01 inf =   7.346e-01 (8444) 1
*610737: obj =   3.553427908e+01 inf =   7.349e-01 (8389) 2
*610974: obj =   3.553418749e+01 inf =   7.339e-01 (8354) 2
*611219: obj =   3.553418095e+01 inf =   7.351e-01 (8301) 2
*611465: obj =   3.553413835e+01 inf =   7.357e-01 (8236) 2
*611739: obj =   3.553388252e+01 inf =   7.344e-01 (8131) 2
*611962: obj =   3.553387576e+01 inf =   7.305e-01 (8092) 2
*612177: obj =   3.553386852e+01 inf =   7.335e-01 (8042) 2
*612437: obj =   3.553386344e+01 inf =   7.328e-01 (7965) 2
*612708: obj =   3.553373232e+01 inf =   7.316e-01 (7949) 2
*612929: obj =   3.553368931e+01 inf =   7.293e-01 (7913) 2
*613148: obj =   3.553368362e+01 inf =   7.299e-01 (7887) 2
*613388: obj =   3.553365943e+01 inf =   7.311e-01 (7776) 2
*613651: obj =   3.553359209e+01 inf =   7.286e-01 (7771) 2
*613891: obj =   3.553355826e+01 inf =   7.273e-01 (7780) 2
*614113: obj =   3.553355195e+01 inf =   7.247e-01 (7703) 2
*614364: obj =   3.553354582e+01 inf =   7.227e-01 (7654) 3
*614637: obj =   3.521775684e+01 inf =   7.221e-01 (7615) 1
*614895: obj =   3.521768618e+01 inf =   7.221e-01 (7584) 2
*615124: obj =   3.521768172e+01 inf =   7.210e-01 (7501) 3
*615373: obj =   3.521765395e+01 inf =   7.184e-01 (7490) 2
*615602: obj =   3.521758688e+01 inf =   7.174e-01 (7464) 2
*615852: obj =   3.521752323e+01 inf =   7.172e-01 (7350) 2
*616095: obj =   3.521751678e+01 inf =   7.162e-01 (7239) 2
*616347: obj =   3.521743294e+01 inf =   7.165e-01 (7185) 1
*616609: obj =   3.521736832e+01 inf =   7.153e-01 (7169) 2
*616859: obj =   3.521725111e+01 inf =   7.149e-01 (7115) 2
*617082: obj =   3.521724273e+01 inf =   7.156e-01 (7038) 2
*617304: obj =   3.521723762e+01 inf =   7.139e-01 (7017) 3
*617551: obj =   3.521721654e+01 inf =   7.104e-01 (6961) 1
*617799: obj =   3.521715949e+01 inf =   7.083e-01 (6918) 2
*618034: obj =   3.521708382e+01 inf =   7.056e-01 (6911) 2
*618281: obj =   3.521706854e+01 inf =   7.054e-01 (6832) 3
*618526: obj =   3.521698347e+01 inf =   7.030e-01 (6780) 1
*618781: obj =   3.521693157e+01 inf =   7.020e-01 (6751) 2
*619023: obj =   3.521687855e+01 inf =   7.004e-01 (6657) 2
*619267: obj =   3.521687093e+01 inf =   6.984e-01 (6616) 2
*619514: obj =   3.521681384e+01 inf =   6.964e-01 (6558) 3
*619769: obj =   3.521667378e+01 inf =   6.957e-01 (6544) 1
*620002: obj =   3.521658705e+01 inf =   6.937e-01 (6505) 2
*620238: obj =   3.521658468e+01 inf =   6.935e-01 (6447) 2
*620461: obj =   3.521657971e+01 inf =   6.927e-01 (6367) 3
*620695: obj =   3.521655392e+01 inf =   6.909e-01 (6315) 2
*620942: obj =   3.521650343e+01 inf =   6.888e-01 (6329) 2
*621182: obj =   3.521650004e+01 inf =   6.888e-01 (6202) 2
*621454: obj =   3.521638811e+01 inf =   6.878e-01 (6200) 2
*621705: obj =   3.521627800e+01 inf =   6.882e-01 (6088) 1
*621955: obj =   3.497591611e+01 inf =   6.873e-01 (6046) 2
*622193: obj =   3.497591441e+01 inf =   6.867e-01 (5959) 3
*622441: obj =   3.497585142e+01 inf =   6.861e-01 (5972) 2
*622691: obj =   3.497574274e+01 inf =   6.843e-01 (5878) 1
*622946: obj =   3.497562988e+01 inf =   6.829e-01 (5857) 2
*623165: obj =   3.497562557e+01 inf =   6.859e-01 (5762) 3
*623419: obj =   3.497557191e+01 inf =   6.848e-01 (5746) 2
*623702: obj =   3.497543562e+01 inf =   6.839e-01 (5648) 1
*623941: obj =   3.497539555e+01 inf =   6.812e-01 (5530) 2
*624177: obj =   3.497539401e+01 inf =   6.797e-01 (5470) 2
*624439: obj =   3.497534831e+01 inf =   6.744e-01 (5361) 3
*624682: obj =   3.497528870e+01 inf =   6.729e-01 (5272) 1
*624935: obj =   3.497525031e+01 inf =   6.728e-01 (5265) 2
*625171: obj =   3.497524664e+01 inf =   6.723e-01 (5135) 2
*625427: obj =   3.497521403e+01 inf =   6.712e-01 (5121) 2
*625700: obj =   3.497511069e+01 inf =   6.698e-01 (5051) 2
*625927: obj =   3.497507704e+01 inf =   6.682e-01 (4992) 2
*626101: obj =   3.497507423e+01 inf =   6.695e-01 (4926) 2
*626308: obj =   3.497506112e+01 inf =   6.683e-01 (4822) 2
*626569: obj =   3.497499780e+01 inf =   6.683e-01 (4821) 1
*626830: obj =   3.497491296e+01 inf =   6.671e-01 (4705) 2
*627066: obj =   3.497489044e+01 inf =   6.644e-01 (4635) 2
*627323: obj =   3.497483875e+01 inf =   6.642e-01 (4567) 2
*627576: obj =   3.497477063e+01 inf =   6.638e-01 (4448) 2
*627850: obj =   3.497468210e+01 inf =   6.623e-01 (4370) 2
*628100: obj =   3.497467884e+01 inf =   6.626e-01 (4258) 2
*628366: obj =   3.497463590e+01 inf =   6.616e-01 (4237) 2
*628645: obj =   3.497455762e+01 inf =   6.606e-01 (4134) 2
*628920: obj =   3.497447990e+01 inf =   6.601e-01 (4049) 2
*629175: obj =   3.497446985e+01 inf =   6.593e-01 (3952) 2
*629437: obj =   3.497442961e+01 inf =   6.591e-01 (3883) 3
*629701: obj =   3.497435412e+01 inf =   6.577e-01 (3797) 2
*629966: obj =   3.487044258e+01 inf =   6.579e-01 (3652) 2
*630226: obj =   3.487043820e+01 inf =   6.577e-01 (3580) 2
*630504: obj =   3.487039025e+01 inf =   6.570e-01 (3461) 2
*630779: obj =   3.487034977e+01 inf =   6.566e-01 (3345) 2
*631022: obj =   3.487031592e+01 inf =   6.559e-01 (3286) 3
*631290: obj =   3.487029109e+01 inf =   6.552e-01 (3178) 2
*631569: obj =   3.487024862e+01 inf =   6.542e-01 (3077) 2
*631840: obj =   3.487020754e+01 inf =   6.534e-01 (2945) 3
*632098: obj =   3.487019467e+01 inf =   6.527e-01 (2786) 2
*632369: obj =   3.487016521e+01 inf =   6.519e-01 (2699) 2
*632646: obj =   3.487013300e+01 inf =   6.520e-01 (2514) 2
*632909: obj =   3.487010554e+01 inf =   6.523e-01 (2374) 3
*633180: obj =   3.487009210e+01 inf =   6.513e-01 (2192) 2
*633449: obj =   3.487007108e+01 inf =   6.510e-01 (2045) 3
*633730: obj =   3.487004766e+01 inf =   6.497e-01 (1843) 2
*634004: obj =   3.487003211e+01 inf =   6.499e-01 (1640) 2
*634277: obj =   3.487001845e+01 inf =   6.492e-01 (1410) 3
*634558: obj =   3.487000107e+01 inf =   6.483e-01 (1194) 2
