GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*493837: obj =   8.857915053e+02 inf =   3.211e-01 (29171)
*493852: obj =   8.857915050e+02 inf =   3.211e-01 (29182)
*493868: obj =   8.857915049e+02 inf =   3.210e-01 (29161)
*493883: obj =   8.857915047e+02 inf =   3.211e-01 (29159)
*493898: obj =   8.857915047e+02 inf =   3.210e-01 (29186)
*493911: obj =   8.857915028e+02 inf =   3.210e-01 (29182)
*493926: obj =   8.857915027e+02 inf =   3.210e-01 (29195)
*493936: obj =   8.857915026e+02 inf =   3.211e-01 (29197) 1
*493951: obj =   8.857915025e+02 inf =   3.211e-01 (29193)
*493966: obj =   8.857915025e+02 inf =   3.211e-01 (29188)
*493981: obj =   8.857915020e+02 inf =   3.211e-01 (29185)
*493996: obj =   8.857915006e+02 inf =   3.211e-01 (29173)
*494011: obj =   8.857915003e+02 inf =   3.211e-01 (29144)
*494026: obj =   8.857914999e+02 inf =   3.211e-01 (29150)
*494040: obj =   8.857914998e+02 inf =   3.211e-01 (29134) 1
*494055: obj =   8.857914996e+02 inf =   3.212e-01 (29130)
*494070: obj =   8.857914987e+02 inf =   3.212e-01 (29146)
*494085: obj =   8.857914985e+02 inf =   3.213e-01 (29118)
*494100: obj =   8.857914983e+02 inf =   3.212e-01 (29114)
*494114: obj =   8.857914982e+02 inf =   3.212e-01 (29109)
*494129: obj =   8.857914982e+02 inf =   3.211e-01 (29107)
*494144: obj =   8.857914980e+02 inf =   3.209e-01 (29108)
*494154: obj =   8.857914976e+02 inf =   3.207e-01 (29124) 1
*494168: obj =   8.857914976e+02 inf =   3.208e-01 (29116)
*494182: obj =   8.857914970e+02 inf =   3.207e-01 (29120)
*494197: obj =   8.857914970e+02 inf =   3.207e-01 (29111)
*494211: obj =   8.857914966e+02 inf =   3.207e-01 (29092)
*494226: obj =   8.857914962e+02 inf =   3.207e-01 (29082)
*494240: obj =   8.857914951e+02 inf =   3.207e-01 (29071)
*494252: obj =   8.857914951e+02 inf =   3.207e-01 (29096)
*494262: obj =   8.857914948e+02 inf =   3.207e-01 (29073) 1
*494275: obj =   8.857914948e+02 inf =   3.207e-01 (29081)
*494289: obj =   8.857914946e+02 inf =   3.207e-01 (29082)
*494304: obj =   8.857914941e+02 inf =   3.207e-01 (29054)
*494319: obj =   8.857914933e+02 inf =   3.207e-01 (29063)
*494332: obj =   8.857914930e+02 inf =   3.206e-01 (29047)
*494346: obj =   8.857914930e+02 inf =   3.206e-01 (29036)
*494359: obj =   8.857914929e+02 inf =   3.206e-01 (29042)
*494368: obj =   8.857914929e+02 inf =   3.206e-01 (29033) 1
*494382: obj =   8.857914929e+02 inf =   3.205e-01 (29019)
*494396: obj =   8.857914921e+02 inf =   3.205e-01 (29020)
*494411: obj =   8.857914916e+02 inf =   3.205e-01 (29011)
*494424: obj =   8.857914916e+02 inf =   3.205e-01 (29039)
*494439: obj =   8.857914916e+02 inf =   3.204e-01 (29021)
*494454: obj =   8.857914885e+02 inf =   3.203e-01 (29002)
*494468: obj =   8.857914885e+02 inf =   3.204e-01 (28996)
*494477: obj =   8.857914885e+02 inf =   3.204e-01 (28985) 1
*494491: obj =   8.857914885e+02 inf =   3.204e-01 (29000)
*494506: obj =   8.857914885e+02 inf =   3.205e-01 (28977)
*494521: obj =   8.855049660e+02 inf =   3.205e-01 (28979)
*494536: obj =   8.855049660e+02 inf =   3.204e-01 (28985)
*494551: obj =   8.855049622e+02 inf =   3.205e-01 (28970)
*494564: obj =   8.849457493e+02 inf =   3.205e-01 (29368)
*494578: obj =   8.846626097e+02 inf =   3.205e-01 (29372)
*494590: obj =   8.843898317e+02 inf =   3.205e-01 (29377) 1
*494606: obj =   8.843898317e+02 inf =   3.205e-01 (29363)
*494620: obj =   8.843898296e+02 inf =   3.206e-01 (29360)
*494636: obj =   8.841197550e+02 inf =   3.205e-01 (29367)
*494651: obj =   8.827695946e+02 inf =   3.205e-01 (29364)
*494662: obj =   8.825213786e+02 inf =   3.207e-01 (29628)
*494676: obj =   8.825213785e+02 inf =   3.208e-01 (29619)
*494692: obj =   8.825213680e+02 inf =   3.208e-01 (29638)
*494709: obj =   8.811713172e+02 inf =   3.208e-01 (29653)
*494727: obj =   8.787414348e+02 inf =   3.207e-01 (29691)
*494744: obj =   8.771215357e+02 inf =   3.207e-01 (29724)
*494759: obj =   8.768515303e+02 inf =   3.207e-01 (29735)
*494769: obj =   8.768515257e+02 inf =   3.207e-01 (29741) 1
*494785: obj =   8.763254474e+02 inf =   3.207e-01 (29754)
*494800: obj =   8.760555075e+02 inf =   3.207e-01 (29758)
*494816: obj =   8.755156032e+02 inf =   3.207e-01 (29767)
*494831: obj =   8.755156030e+02 inf =   3.208e-01 (29773)
*494846: obj =   8.755156028e+02 inf =   3.208e-01 (29763)
*494859: obj =   8.755156018e+02 inf =   3.208e-01 (29779)
*494874: obj =   8.755156016e+02 inf =   3.208e-01 (29795)
*494888: obj =   8.755156016e+02 inf =   3.208e-01 (29790)
*494898: obj =   8.755156008e+02 inf =   3.208e-01 (29799) 1
*494913: obj =   8.755155984e+02 inf =   3.208e-01 (29773)
*494928: obj =   8.755155984e+02 inf =   3.208e-01 (29787)
*494943: obj =   8.755155984e+02 inf =   3.208e-01 (29767)
*494957: obj =   8.755155984e+02 inf =   3.208e-01 (29752)
*494972: obj =   8.755155948e+02 inf =   3.209e-01 (29763)
*494987: obj =   8.755155926e+02 inf =   3.209e-01 (29755)
*495001: obj =   8.755155891e+02 inf =   3.209e-01 (29757)
*495012: obj =   8.755155882e+02 inf =   3.209e-01 (29755) 1
*495027: obj =   8.755155882e+02 inf =   3.208e-01 (29738)
*495042: obj =   8.755155881e+02 inf =   3.207e-01 (29745)
*495056: obj =   8.755155877e+02 inf =   3.205e-01 (29745)
*495070: obj =   8.755155871e+02 inf =   3.201e-01 (29748)
*495084: obj =   8.755155869e+02 inf =   3.200e-01 (29742)
*495099: obj =   8.755155860e+02 inf =   3.195e-01 (29737)
*495113: obj =   8.755155859e+02 inf =   3.194e-01 (29740)
*495123: obj =   8.755155857e+02 inf =   3.193e-01 (29750) 1
*495137: obj =   8.755155856e+02 inf =   3.193e-01 (29750)
*495150: obj =   8.755155848e+02 inf =   3.191e-01 (29756)
*495164: obj =   8.755155843e+02 inf =   3.190e-01 (29738)
*495178: obj =   8.755155841e+02 inf =   3.189e-01 (29745)
*495193: obj =   8.755155841e+02 inf =   3.189e-01 (29745)
*495208: obj =   8.755155839e+02 inf =   3.189e-01 (29747)
*495220: obj =   8.755155834e+02 inf =   3.188e-01 (29732) 1
*495234: obj =   8.755155834e+02 inf =   3.187e-01 (29724)
*495248: obj =   8.755155830e+02 inf =   3.186e-01 (29707)
*495263: obj =   8.755155822e+02 inf =   3.184e-01 (29693)
*495277: obj =   8.755155815e+02 inf =   3.183e-01 (29697)
*495291: obj =   8.755155812e+02 inf =   3.182e-01 (29701)
*495306: obj =   8.755155807e+02 inf =   3.181e-01 (29694)
*495321: obj =   8.755155807e+02 inf =   3.181e-01 (29693)
*495330: obj =   8.755155807e+02 inf =   3.181e-01 (29693) 1
*495338: obj =   8.755155801e+02 inf =   3.180e-01 (29690)
*495351: obj =   8.755155790e+02 inf =   3.178e-01 (29703)
*495365: obj =   8.755155782e+02 inf =   3.177e-01 (29696)
*495378: obj =   8.755155774e+02 inf =   3.177e-01 (29706)
*495393: obj =   8.755155771e+02 inf =   3.176e-01 (29714)
*495406: obj =   8.755155771e+02 inf =   3.176e-01 (29691)
*495420: obj =   8.755155771e+02 inf =   3.176e-01 (29683)
*495433: obj =   8.755155771e+02 inf =   3.176e-01 (29689) 1
*495446: obj =   8.755155771e+02 inf =   3.176e-01 (29685)
*495459: obj =   8.755155769e+02 inf =   3.176e-01 (29695)
*495473: obj =   8.755155762e+02 inf =   3.175e-01 (29683)
*495487: obj =   8.755155759e+02 inf =   3.175e-01 (29685)
*495501: obj =   8.755155759e+02 inf =   3.174e-01 (29682)
*495515: obj =   8.755155747e+02 inf =   3.173e-01 (29693)
*495529: obj =   8.755155740e+02 inf =   3.172e-01 (29693)
*495538: obj =   8.755155735e+02 inf =   3.172e-01 (29699) 1
*495552: obj =   8.755155723e+02 inf =   3.172e-01 (29698)
*495566: obj =   8.755155714e+02 inf =   3.172e-01 (29696)
*495581: obj =   8.755155712e+02 inf =   3.172e-01 (29698)
*495590: obj =   8.755155712e+02 inf =   3.172e-01 (29704)
*495600: obj =   8.755155706e+02 inf =   3.172e-01 (29715)
*495615: obj =   8.755155703e+02 inf =   3.171e-01 (29705)
*495630: obj =   8.755155702e+02 inf =   3.171e-01 (29695)
*495643: obj =   8.755155697e+02 inf =   3.171e-01 (29700) 1
*495659: obj =   8.755155691e+02 inf =   3.171e-01 (29703)
*495671: obj =   8.755155688e+02 inf =   3.171e-01 (29714)
*495685: obj =   8.755155683e+02 inf =   3.171e-01 (29709)
*495699: obj =   8.755155683e+02 inf =   3.171e-01 (29715)
*495714: obj =   8.755155679e+02 inf =   3.171e-01 (29711)
*495729: obj =   8.755155679e+02 inf =   3.171e-01 (29714)
*495744: obj =   8.755155670e+02 inf =   3.171e-01 (29690)
*495753: obj =   8.755155663e+02 inf =   3.171e-01 (29682) 1
*495768: obj =   8.755155653e+02 inf =   3.170e-01 (29688)
*495783: obj =   8.755155653e+02 inf =   3.171e-01 (29693)
*495797: obj =   8.755155647e+02 inf =   3.171e-01 (29707)
*495809: obj =   8.755155636e+02 inf =   3.171e-01 (29698)
*495824: obj =   8.755155633e+02 inf =   3.171e-01 (29683)
*495839: obj =   8.755155633e+02 inf =   3.170e-01 (29678)
*495853: obj =   8.755155626e+02 inf =   3.170e-01 (29679)
*495862: obj =   8.755155620e+02 inf =   3.170e-01 (29658) 1
*495877: obj =   8.755155615e+02 inf =   3.170e-01 (29654)
*495890: obj =   8.755155606e+02 inf =   3.171e-01 (29642)
*495904: obj =   8.755155594e+02 inf =   3.172e-01 (29618)
*495916: obj =   8.755155585e+02 inf =   3.174e-01 (29623)
*495930: obj =   8.755155585e+02 inf =   3.174e-01 (29615)
*495944: obj =   8.755155579e+02 inf =   3.175e-01 (29619)
*495958: obj =   8.755155565e+02 inf =   3.178e-01 (29612) 1
*495973: obj =   8.755155548e+02 inf =   3.181e-01 (29617)
*495988: obj =   8.755155542e+02 inf =   3.181e-01 (29633)
*496003: obj =   8.755155539e+02 inf =   3.181e-01 (29641)
*496016: obj =   8.755155539e+02 inf =   3.181e-01 (29622)
*496030: obj =   8.755155536e+02 inf =   3.181e-01 (29627)
*496045: obj =   8.755155530e+02 inf =   3.181e-01 (29633)
*496059: obj =   8.755155524e+02 inf =   3.181e-01 (29619)
*496067: obj =   8.755155524e+02 inf =   3.181e-01 (29628) 1
*496080: obj =   8.755155524e+02 inf =   3.181e-01 (29623)
*496093: obj =   8.755155524e+02 inf =   3.181e-01 (29619)
*496107: obj =   8.755155524e+02 inf =   3.182e-01 (29623)
*496121: obj =   8.755155517e+02 inf =   3.181e-01 (29608)
*496135: obj =   8.755155509e+02 inf =   3.181e-01 (29604)
*496150: obj =   8.755155504e+02 inf =   3.181e-01 (29604)
*496164: obj =   8.755155494e+02 inf =   3.181e-01 (29598)
*496173: obj =   8.755155485e+02 inf =   3.181e-01 (29588) 1
*496187: obj =   8.755155473e+02 inf =   3.181e-01 (29591)
*496202: obj =   8.755155456e+02 inf =   3.181e-01 (29583)
*496216: obj =   8.755155446e+02 inf =   3.182e-01 (29578)
*496230: obj =   8.755155441e+02 inf =   3.182e-01 (29577)
*496245: obj =   8.755155441e+02 inf =   3.182e-01 (29575)
*496259: obj =   8.755155434e+02 inf =   3.182e-01 (29579)
*496274: obj =   8.755155431e+02 inf =   3.182e-01 (29583)
*496283: obj =   8.755155431e+02 inf =   3.182e-01 (29566) 1
*496297: obj =   8.755155431e+02 inf =   3.182e-01 (29558)
*496310: obj =   8.755155431e+02 inf =   3.181e-01 (29551)
*496323: obj =   8.755155431e+02 inf =   3.181e-01 (29561)
*496337: obj =   8.755155431e+02 inf =   3.181e-01 (29550)
*496351: obj =   8.755155426e+02 inf =   3.180e-01 (29545)
*496366: obj =   8.755155425e+02 inf =   3.180e-01 (29535)
*496381: obj =   8.755155420e+02 inf =   3.180e-01 (29538)
*496389: obj =   8.755155419e+02 inf =   3.180e-01 (29535) 1
*496404: obj =   8.755155402e+02 inf =   3.181e-01 (29534)
*496418: obj =   8.755155395e+02 inf =   3.181e-01 (29538)
*496432: obj =   8.755155389e+02 inf =   3.181e-01 (29534)
*496446: obj =   8.755155386e+02 inf =   3.182e-01 (29542)
*496459: obj =   8.755155384e+02 inf =   3.182e-01 (29524)
*496473: obj =   8.755155374e+02 inf =   3.183e-01 (29528)
*496488: obj =   8.755155370e+02 inf =   3.183e-01 (29518)
*496497: obj =   8.755155370e+02 inf =   3.183e-01 (29516) 1
*496512: obj =   8.755155278e+02 inf =   3.183e-01 (29513)
*496527: obj =   8.755155278e+02 inf =   3.183e-01 (29512)
*496541: obj =   8.746478943e+02 inf =   3.183e-01 (30617)
*496555: obj =   8.746478935e+02 inf =   3.183e-01 (30612)
*496570: obj =   8.746478927e+02 inf =   3.182e-01 (30602)
*496585: obj =   8.746478923e+02 inf =   3.182e-01 (30596)
*496599: obj =   8.746478855e+02 inf =   3.182e-01 (30592)
*496608: obj =   8.746478854e+02 inf =   3.182e-01 (30589) 1
*496622: obj =   8.746478851e+02 inf =   3.182e-01 (30583)
*496636: obj =   8.745234578e+02 inf =   3.181e-01 (29537)
*496651: obj =   8.745234565e+02 inf =   3.181e-01 (29531)
*496665: obj =   8.745234538e+02 inf =   3.181e-01 (29521)
*496680: obj =   8.745234474e+02 inf =   3.181e-01 (29536)
*496695: obj =   8.742254419e+02 inf =   3.180e-01 (29517)
*496709: obj =   8.742254301e+02 inf =   3.180e-01 (29523)
*496717: obj =   8.742254301e+02 inf =   3.180e-01 (29515) 1
*496732: obj =   8.742254301e+02 inf =   3.180e-01 (29521)
*496747: obj =   8.742254301e+02 inf =   3.181e-01 (29510)
*496762: obj =   8.742254291e+02 inf =   3.180e-01 (29502)
*496775: obj =   8.742254286e+02 inf =   3.181e-01 (29511)
*496789: obj =   8.742254286e+02 inf =   3.181e-01 (29505)
*496804: obj =   8.742254286e+02 inf =   3.182e-01 (29502)
*496818: obj =   8.742254286e+02 inf =   3.181e-01 (29500)
*496827: obj =   8.742254285e+02 inf =   3.181e-01 (29510) 1
*496841: obj =   8.742254277e+02 inf =   3.181e-01 (29515)
*496855: obj =   8.742254273e+02 inf =   3.182e-01 (29498)
*496869: obj =   8.742254272e+02 inf =   3.181e-01 (29507)
*496880: obj =   8.742254272e+02 inf =   3.181e-01 (29513)
*496895: obj =   8.742254270e+02 inf =   3.181e-01 (29511)
*496908: obj =   8.742254270e+02 inf =   3.181e-01 (29513)
*496922: obj =   8.742254270e+02 inf =   3.180e-01 (29515)
*496932: obj =   8.742254270e+02 inf =   3.180e-01 (29516) 1
*496946: obj =   8.742254259e+02 inf =   3.180e-01 (29518)
*496957: obj =   8.742254248e+02 inf =   3.180e-01 (29504)
*496971: obj =   8.742254247e+02 inf =   3.180e-01 (29504)
*496985: obj =   8.742254242e+02 inf =   3.179e-01 (29506)
*496999: obj =   8.742254228e+02 inf =   3.179e-01 (29505)
*497015: obj =   8.742254222e+02 inf =   3.179e-01 (29495)
*497029: obj =   8.742254214e+02 inf =   3.179e-01 (29501)
*497038: obj =   8.742254151e+02 inf =   3.179e-01 (29511) 1
*497053: obj =   8.742254143e+02 inf =   3.179e-01 (29502)
*497067: obj =   8.742254105e+02 inf =   3.179e-01 (29521)
*497080: obj =   8.742254103e+02 inf =   3.179e-01 (29507)
*497094: obj =   8.742254099e+02 inf =   3.178e-01 (29511)
*497108: obj =   8.742254093e+02 inf =   3.178e-01 (29517)
*497122: obj =   8.742254092e+02 inf =   3.178e-01 (29504)
*497135: obj =   8.742254092e+02 inf =   3.178e-01 (29494)
*497145: obj =   8.742254082e+02 inf =   3.181e-01 (29484) 1
*497158: obj =   8.742254075e+02 inf =   3.184e-01 (29485)
*497172: obj =   8.742254066e+02 inf =   3.187e-01 (29488)
*497185: obj =   8.741723740e+02 inf =   3.187e-01 (29154)
*497200: obj =   8.741723739e+02 inf =   3.187e-01 (29140)
*497215: obj =   8.741723732e+02 inf =   3.187e-01 (29141)
*497230: obj =   8.741723729e+02 inf =   3.188e-01 (29136)
*497243: obj =   8.741723728e+02 inf =   3.188e-01 (29137)
*497252: obj =   8.741723723e+02 inf =   3.188e-01 (29141) 1
*497267: obj =   8.741723722e+02 inf =   3.187e-01 (29135)
*497281: obj =   8.741723710e+02 inf =   3.187e-01 (29138)
*497295: obj =   8.741723710e+02 inf =   3.187e-01 (29141)
*497310: obj =   8.741723709e+02 inf =   3.187e-01 (29138)
*497324: obj =   8.741723709e+02 inf =   3.187e-01 (29137)
*497338: obj =   8.741723709e+02 inf =   3.187e-01 (29137)
*497351: obj =   8.741723709e+02 inf =   3.187e-01 (29132)
*497360: obj =   8.741723708e+02 inf =   3.186e-01 (29125) 1
*497374: obj =   8.741723702e+02 inf =   3.187e-01 (29127)
*497387: obj =   8.741723697e+02 inf =   3.188e-01 (29124)
*497400: obj =   8.741723687e+02 inf =   3.192e-01 (29128)
*497414: obj =   8.741723687e+02 inf =   3.192e-01 (29125)
*497428: obj =   8.741723687e+02 inf =   3.192e-01 (29112)
*497441: obj =   8.741723687e+02 inf =   3.192e-01 (29102)
*497454: obj =   8.741723687e+02 inf =   3.191e-01 (29101)
*497463: obj =   8.741723687e+02 inf =   3.190e-01 (29104) 1
*497477: obj =   8.741723686e+02 inf =   3.190e-01 (29113)
*497491: obj =   8.741723650e+02 inf =   3.188e-01 (29097)
*497505: obj =   8.741723631e+02 inf =   3.188e-01 (29111)
*497519: obj =   8.741723520e+02 inf =   3.188e-01 (29111)
*497532: obj =   8.741723510e+02 inf =   3.188e-01 (29117)
*497545: obj =   8.741723498e+02 inf =   3.189e-01 (29117)
*497558: obj =   8.741723490e+02 inf =   3.190e-01 (29116)
*497572: obj =   8.741723490e+02 inf =   3.190e-01 (29109) 1
*497586: obj =   8.741723488e+02 inf =   3.191e-01 (29114)
*497599: obj =   8.741723483e+02 inf =   3.192e-01 (29116)
*497611: obj =   8.741723483e+02 inf =   3.192e-01 (29112)
*497624: obj =   8.741723483e+02 inf =   3.191e-01 (29104)
*497637: obj =   8.741723483e+02 inf =   3.191e-01 (29110)
*497650: obj =   8.741723473e+02 inf =   3.192e-01 (29106)
*497663: obj =   8.741723473e+02 inf =   3.192e-01 (29110)
*497676: obj =   8.741723460e+02 inf =   3.196e-01 (29109) 1
*497686: obj =   8.741723460e+02 inf =   3.196e-01 (29109)
*497696: obj =   8.741723460e+02 inf =   3.196e-01 (29108)
*497709: obj =   8.741723460e+02 inf =   3.196e-01 (29112)
*497722: obj =   8.741723460e+02 inf =   3.196e-01 (29113)
*497735: obj =   8.741723459e+02 inf =   3.196e-01 (29109)
*497748: obj =   8.741723459e+02 inf =   3.196e-01 (29107)
*497761: obj =   8.741723456e+02 inf =   3.198e-01 (29108)
*497774: obj =   8.741723446e+02 inf =   3.202e-01 (29112)
*497786: obj =   8.741723431e+02 inf =   3.210e-01 (29104)
*497794: obj =   8.741723424e+02 inf =   3.214e-01 (29109) 1
*497808: obj =   8.741723424e+02 inf =   3.214e-01 (29093)
*497821: obj =   8.741723424e+02 inf =   3.215e-01 (29104)
*497834: obj =   8.741723423e+02 inf =   3.214e-01 (29095)
*497847: obj =   8.741723410e+02 inf =   3.220e-01 (29096)
*497860: obj =   8.741723397e+02 inf =   3.227e-01 (29092)
*497874: obj =   8.741723397e+02 inf =   3.227e-01 (29093)
*497887: obj =   8.741723397e+02 inf =   3.226e-01 (29098)
*497896: obj =   8.741723397e+02 inf =   3.226e-01 (29103) 1
*497909: obj =   8.741723379e+02 inf =   3.235e-01 (29104)
*497923: obj =   8.741723356e+02 inf =   3.249e-01 (29092)
*497935: obj =   8.741723344e+02 inf =   3.256e-01 (29080)
*497948: obj =   8.741723344e+02 inf =   3.256e-01 (29098)
*497962: obj =   8.741723330e+02 inf =   3.265e-01 (29108)
*497975: obj =   8.741723330e+02 inf =   3.265e-01 (29112)
*497988: obj =   8.741723330e+02 inf =   3.265e-01 (29127)
*498001: obj =   8.741723312e+02 inf =   3.276e-01 (29128)
*498009: obj =   8.741723299e+02 inf =   3.283e-01 (29110) 1
*498023: obj =   8.741723298e+02 inf =   3.283e-01 (29117)
*498035: obj =   8.741723297e+02 inf =   3.283e-01 (29107)
*498048: obj =   8.741723297e+02 inf =   3.282e-01 (29112)
*498062: obj =   8.741723295e+02 inf =   3.282e-01 (29117)
*498077: obj =   8.741723288e+02 inf =   3.282e-01 (29129)
*498091: obj =   8.741723277e+02 inf =   3.283e-01 (29121)
*498105: obj =   8.741723272e+02 inf =   3.283e-01 (29113)
*498113: obj =   8.741723272e+02 inf =   3.282e-01 (29110) 1
*498127: obj =   8.741723255e+02 inf =   3.292e-01 (29112)
*498140: obj =   8.741723255e+02 inf =   3.292e-01 (29096)
*498153: obj =   8.741723252e+02 inf =   3.292e-01 (29084)
*498166: obj =   8.741723252e+02 inf =   3.292e-01 (29079)
*498180: obj =   8.741723247e+02 inf =   3.295e-01 (29106)
*498193: obj =   8.741723229e+02 inf =   3.304e-01 (29095)
*498206: obj =   8.741723215e+02 inf =   3.313e-01 (29103)
*498215: obj =   8.741723200e+02 inf =   3.322e-01 (29109) 1
*498228: obj =   8.741723182e+02 inf =   3.335e-01 (29113)
*498241: obj =   8.741723160e+02 inf =   3.350e-01 (29096)
*498252: obj =   8.741723160e+02 inf =   3.350e-01 (29123)
*498265: obj =   8.741723160e+02 inf =   3.350e-01 (29125)
*498277: obj =   8.741723160e+02 inf =   3.350e-01 (29111)
*498290: obj =   8.741723160e+02 inf =   3.349e-01 (29116)
*498303: obj =   8.741723160e+02 inf =   3.349e-01 (29114)
*498316: obj =   8.741723160e+02 inf =   3.348e-01 (29104)
*498325: obj =   8.741723160e+02 inf =   3.348e-01 (29107) 1
*498339: obj =   8.741723159e+02 inf =   3.348e-01 (29108)
*498351: obj =   8.741723155e+02 inf =   3.349e-01 (29097)
*498365: obj =   8.741723132e+02 inf =   3.352e-01 (29093)
*498377: obj =   8.741723117e+02 inf =   3.357e-01 (29080)
*498389: obj =   8.741723112e+02 inf =   3.359e-01 (29086)
*498401: obj =   8.741723110e+02 inf =   3.359e-01 (29081)
*498415: obj =   8.741723107e+02 inf =   3.360e-01 (29087)
*498424: obj =   8.741723104e+02 inf =   3.360e-01 (29083) 1
*498438: obj =   8.741723097e+02 inf =   3.359e-01 (29080)
*498452: obj =   8.741723097e+02 inf =   3.358e-01 (29056)
*498466: obj =   8.741723097e+02 inf =   3.357e-01 (29056)
*498479: obj =   8.741723097e+02 inf =   3.357e-01 (29053)
*498492: obj =   8.741723097e+02 inf =   3.356e-01 (29049)
*498507: obj =   8.741723097e+02 inf =   3.355e-01 (29031)
*498521: obj =   8.741723080e+02 inf =   3.357e-01 (29020)
*498529: obj =   8.741723067e+02 inf =   3.362e-01 (29020) 1
*498541: obj =   8.741723067e+02 inf =   3.362e-01 (29019)
*498553: obj =   8.741723067e+02 inf =   3.362e-01 (29021)
*498567: obj =   8.741723067e+02 inf =   3.362e-01 (29022)
*498580: obj =   8.741723067e+02 inf =   3.361e-01 (29029)
