GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*371538: obj =   3.343626018e+00 inf =   2.130e-01 (16629)
*371547: obj =   3.343625946e+00 inf =   2.130e-01 (16633)
*371555: obj =   3.343625687e+00 inf =   2.130e-01 (16629)
*371564: obj =   3.343625687e+00 inf =   2.130e-01 (16634)
*371573: obj =   3.343625686e+00 inf =   2.130e-01 (16630)
*371582: obj =   3.343625612e+00 inf =   2.130e-01 (16629)
*371590: obj =   3.343625612e+00 inf =   2.130e-01 (16631)
*371598: obj =   3.343625612e+00 inf =   2.129e-01 (16624)
*371607: obj =   3.343625612e+00 inf =   2.129e-01 (16617)
*371616: obj =   3.343625612e+00 inf =   2.129e-01 (16621)
*371624: obj =   3.343625612e+00 inf =   2.129e-01 (16621)
*371633: obj =   3.343625610e+00 inf =   2.129e-01 (16620) 1
*371641: obj =   3.343625526e+00 inf =   2.129e-01 (16632)
*371649: obj =   3.343625526e+00 inf =   2.129e-01 (16623)
*371658: obj =   3.343625284e+00 inf =   2.130e-01 (16616)
*371666: obj =   3.343625125e+00 inf =   2.131e-01 (16612)
*371675: obj =   3.343625009e+00 inf =   2.131e-01 (16607)
*371683: obj =   3.343624818e+00 inf =   2.131e-01 (16607)
*371692: obj =   3.343624494e+00 inf =   2.132e-01 (16607)
*371700: obj =   3.343624114e+00 inf =   2.133e-01 (16603)
*371708: obj =   3.343624108e+00 inf =   2.133e-01 (16602)
*371716: obj =   3.343624108e+00 inf =   2.133e-01 (16613)
*371724: obj =   3.343624105e+00 inf =   2.133e-01 (16605)
*371732: obj =   3.343623924e+00 inf =   2.134e-01 (16600)
*371741: obj =   3.343623924e+00 inf =   2.134e-01 (16598)
*371749: obj =   3.343623917e+00 inf =   2.134e-01 (16599) 1
*371758: obj =   3.343623712e+00 inf =   2.134e-01 (16597)
*371766: obj =   3.343623222e+00 inf =   2.136e-01 (16605)
*371774: obj =   3.343622735e+00 inf =   2.138e-01 (16600)
*371782: obj =   3.343622247e+00 inf =   2.140e-01 (16605)
*371791: obj =   3.343622044e+00 inf =   2.141e-01 (16607)
*371799: obj =   3.343621950e+00 inf =   2.142e-01 (16610)
*371807: obj =   3.343621950e+00 inf =   2.142e-01 (16612)
*371815: obj =   3.343621548e+00 inf =   2.144e-01 (16599)
*371823: obj =   3.343621548e+00 inf =   2.144e-01 (16601)
*371831: obj =   3.343621548e+00 inf =   2.144e-01 (16592)
*371839: obj =   3.343621400e+00 inf =   2.144e-01 (16595)
*371847: obj =   3.343621130e+00 inf =   2.145e-01 (16593)
*371855: obj =   3.343620752e+00 inf =   2.147e-01 (16584)
*371863: obj =   3.343620745e+00 inf =   2.147e-01 (16587)
*371869: obj =   3.343620701e+00 inf =   2.147e-01 (16588) 1
*371878: obj =   3.343620568e+00 inf =   2.147e-01 (16592)
*371887: obj =   3.343620373e+00 inf =   2.148e-01 (16607)
*371896: obj =   3.343620371e+00 inf =   2.148e-01 (16596)
*371904: obj =   3.343620371e+00 inf =   2.148e-01 (16586)
*371912: obj =   3.343620371e+00 inf =   2.148e-01 (16585)
*371920: obj =   3.343620198e+00 inf =   2.148e-01 (16587)
*371928: obj =   3.343619896e+00 inf =   2.149e-01 (16590)
*371936: obj =   3.343619550e+00 inf =   2.150e-01 (16597)
*371944: obj =   3.343619280e+00 inf =   2.151e-01 (16601)
*371952: obj =   3.343619270e+00 inf =   2.151e-01 (16606)
*371960: obj =   3.343619169e+00 inf =   2.151e-01 (16611)
*371968: obj =   3.343618703e+00 inf =   2.153e-01 (16616)
*371977: obj =   3.343618586e+00 inf =   2.153e-01 (16618)
*371980: obj =   3.343618585e+00 inf =   2.153e-01 (16618) 1
*371988: obj =   3.343618584e+00 inf =   2.153e-01 (16619)
*371996: obj =   3.343618584e+00 inf =   2.153e-01 (16622)
*372004: obj =   3.343618581e+00 inf =   2.152e-01 (16614)
*372012: obj =   3.343618350e+00 inf =   2.153e-01 (16613)
*372020: obj =   3.343618197e+00 inf =   2.154e-01 (16612)
*372028: obj =   3.343618091e+00 inf =   2.154e-01 (16610)
*372036: obj =   3.343618028e+00 inf =   2.154e-01 (16610)
*372044: obj =   3.343618027e+00 inf =   2.154e-01 (16609)
*372052: obj =   3.343617881e+00 inf =   2.154e-01 (16583)
*372060: obj =   3.343617612e+00 inf =   2.155e-01 (16575)
*372068: obj =   3.343617612e+00 inf =   2.155e-01 (16575)
*372076: obj =   3.343617441e+00 inf =   2.155e-01 (16571)
*372084: obj =   3.343616870e+00 inf =   2.156e-01 (16563)
*372088: obj =   3.343616759e+00 inf =   2.156e-01 (16564) 1
*372096: obj =   3.343616536e+00 inf =   2.157e-01 (16565)
*372104: obj =   3.343616248e+00 inf =   2.158e-01 (16557)
*372112: obj =   3.343615928e+00 inf =   2.159e-01 (16559)
*372120: obj =   3.343615855e+00 inf =   2.159e-01 (16561)
*372128: obj =   3.343615701e+00 inf =   2.160e-01 (16554)
*372136: obj =   3.343615701e+00 inf =   2.160e-01 (16548)
*372144: obj =   3.343615473e+00 inf =   2.161e-01 (16534)
*372153: obj =   3.343615417e+00 inf =   2.161e-01 (16536)
*372161: obj =   3.343615092e+00 inf =   2.163e-01 (16532)
*372169: obj =   3.343614988e+00 inf =   2.163e-01 (16550)
*372177: obj =   3.343614846e+00 inf =   2.164e-01 (16539)
*372185: obj =   3.343614396e+00 inf =   2.165e-01 (16533)
*372192: obj =   3.343613654e+00 inf =   2.168e-01 (16530) 1
*372201: obj =   3.343613618e+00 inf =   2.168e-01 (16532)
*372209: obj =   3.343613132e+00 inf =   2.170e-01 (16524)
*372217: obj =   3.343612875e+00 inf =   2.172e-01 (16525)
*372225: obj =   3.343612875e+00 inf =   2.171e-01 (16527)
*372233: obj =   3.343612870e+00 inf =   2.171e-01 (16521)
*372242: obj =   3.343612866e+00 inf =   2.171e-01 (16510)
*372250: obj =   3.343612768e+00 inf =   2.172e-01 (16519)
*372258: obj =   3.343612768e+00 inf =   2.171e-01 (16509)
*372266: obj =   3.343612768e+00 inf =   2.171e-01 (16514)
*372274: obj =   3.343612768e+00 inf =   2.171e-01 (16523)
*372282: obj =   3.343612700e+00 inf =   2.172e-01 (16522)
*372290: obj =   3.343612613e+00 inf =   2.172e-01 (16520)
*372298: obj =   3.343612611e+00 inf =   2.172e-01 (16533) 1
*372306: obj =   3.343612559e+00 inf =   2.172e-01 (16529)
*372314: obj =   3.343612559e+00 inf =   2.172e-01 (16530)
*372322: obj =   3.343612559e+00 inf =   2.172e-01 (16535)
*372330: obj =   3.343612559e+00 inf =   2.172e-01 (16532)
*372338: obj =   3.343612554e+00 inf =   2.172e-01 (16529)
*372347: obj =   3.343612509e+00 inf =   2.172e-01 (16528)
*372355: obj =   3.343612505e+00 inf =   2.172e-01 (16523)
*372364: obj =   3.343612466e+00 inf =   2.172e-01 (16525)
*372372: obj =   3.343612466e+00 inf =   2.172e-01 (16526)
*372380: obj =   3.343612464e+00 inf =   2.172e-01 (16516)
*372388: obj =   3.343612464e+00 inf =   2.171e-01 (16505)
*372397: obj =   3.343612385e+00 inf =   2.171e-01 (16507)
*372406: obj =   3.343612385e+00 inf =   2.171e-01 (16516)
*372414: obj =   3.343612385e+00 inf =   2.172e-01 (16506)
*372422: obj =   3.343612385e+00 inf =   2.172e-01 (16513)
*372425: obj =   3.343612385e+00 inf =   2.172e-01 (16509) 1
*372433: obj =   3.343612354e+00 inf =   2.172e-01 (16510)
*372442: obj =   3.343612332e+00 inf =   2.172e-01 (16503)
*372451: obj =   3.343612287e+00 inf =   2.172e-01 (16501)
*372460: obj =   3.343612287e+00 inf =   2.173e-01 (16500)
*372469: obj =   3.343612273e+00 inf =   2.173e-01 (16506)
*372478: obj =   3.343612265e+00 inf =   2.173e-01 (16508)
*372487: obj =   3.343612265e+00 inf =   2.173e-01 (16510)
*372496: obj =   3.343612122e+00 inf =   2.173e-01 (16508)
*372505: obj =   3.343612052e+00 inf =   2.173e-01 (16507)
*372514: obj =   3.343611936e+00 inf =   2.173e-01 (16504)
*372523: obj =   3.343611936e+00 inf =   2.173e-01 (16511)
*372532: obj =   3.343611936e+00 inf =   2.169e-01 (16510)
*372541: obj =   3.343611935e+00 inf =   2.169e-01 (16505)
*372549: obj =   3.343611935e+00 inf =   2.169e-01 (16504)
*372554: obj =   3.343611935e+00 inf =   2.169e-01 (16514) 1
*372562: obj =   3.343611935e+00 inf =   2.167e-01 (16512)
*372571: obj =   3.343611935e+00 inf =   2.167e-01 (16505)
*372579: obj =   3.343611905e+00 inf =   2.167e-01 (16515)
*372588: obj =   3.343611903e+00 inf =   2.167e-01 (16503)
*372597: obj =   3.343611901e+00 inf =   2.167e-01 (16521)
*372606: obj =   3.343611901e+00 inf =   2.167e-01 (16508)
*372614: obj =   3.343611901e+00 inf =   2.166e-01 (16508)
*372623: obj =   3.343611561e+00 inf =   2.166e-01 (16503)
*372632: obj =   3.343611561e+00 inf =   2.166e-01 (16506)
*372641: obj =   3.343611513e+00 inf =   2.166e-01 (16499)
*372649: obj =   3.343611513e+00 inf =   2.165e-01 (16502)
*372657: obj =   3.343611513e+00 inf =   2.165e-01 (16502)
*372665: obj =   3.343611513e+00 inf =   2.165e-01 (16493)
*372673: obj =   3.343611513e+00 inf =   2.165e-01 (16488)
*372676: obj =   3.343611510e+00 inf =   2.165e-01 (16487) 1
*372685: obj =   3.343611437e+00 inf =   2.165e-01 (16492)
*372694: obj =   3.343611280e+00 inf =   2.165e-01 (16489)
*372702: obj =   3.343610986e+00 inf =   2.166e-01 (16484)
*372711: obj =   3.343610979e+00 inf =   2.165e-01 (16485)
*372720: obj =   3.343610919e+00 inf =   2.166e-01 (16485)
*372729: obj =   3.343610437e+00 inf =   2.167e-01 (16488)
*372738: obj =   3.343610272e+00 inf =   2.167e-01 (16487)
*372746: obj =   3.343610272e+00 inf =   2.167e-01 (16490)
*372754: obj =   3.343610272e+00 inf =   2.167e-01 (16489)
*372762: obj =   3.343610272e+00 inf =   2.167e-01 (16498)
*372770: obj =   3.343610268e+00 inf =   2.167e-01 (16496)
*372778: obj =   3.343610268e+00 inf =   2.167e-01 (16501)
*372786: obj =   3.343610219e+00 inf =   2.167e-01 (16499)
*372789: obj =   3.343610219e+00 inf =   2.167e-01 (16502) 1
*372797: obj =   3.343610219e+00 inf =   2.167e-01 (16506)
*372805: obj =   3.343610215e+00 inf =   2.167e-01 (16510)
*372814: obj =   3.343610045e+00 inf =   2.166e-01 (16505)
*372823: obj =   3.343609718e+00 inf =   2.167e-01 (16499)
*372832: obj =   3.343609690e+00 inf =   2.167e-01 (16506)
*372840: obj =   3.343609686e+00 inf =   2.166e-01 (16493)
*372848: obj =   3.343609395e+00 inf =   2.167e-01 (16504)
*372856: obj =   3.343609295e+00 inf =   2.167e-01 (16522)
*372865: obj =   3.343609295e+00 inf =   2.167e-01 (16501)
*372873: obj =   3.343609270e+00 inf =   2.166e-01 (16496)
*372881: obj =   3.343609065e+00 inf =   2.166e-01 (16497)
*372890: obj =   3.343609063e+00 inf =   2.166e-01 (16499)
*372898: obj =   3.343608886e+00 inf =   2.167e-01 (16506)
*372903: obj =   3.343608541e+00 inf =   2.168e-01 (16507) 1
*372911: obj =   3.343608480e+00 inf =   2.168e-01 (16502)
*372920: obj =   3.343608250e+00 inf =   2.169e-01 (16509)
*372928: obj =   3.343608052e+00 inf =   2.170e-01 (16513)
*372936: obj =   3.343607828e+00 inf =   2.170e-01 (16506)
*372944: obj =   3.343607819e+00 inf =   2.170e-01 (16524)
*372952: obj =   3.343607611e+00 inf =   2.170e-01 (16532)
*372960: obj =   3.343607238e+00 inf =   2.171e-01 (16525)
*372968: obj =   3.343607238e+00 inf =   2.171e-01 (16523)
*372976: obj =   3.343607238e+00 inf =   2.171e-01 (16530)
*372984: obj =   3.343606943e+00 inf =   2.172e-01 (16530)
*372992: obj =   3.343606684e+00 inf =   2.173e-01 (16532)
*373000: obj =   3.343606401e+00 inf =   2.174e-01 (16526)
*373009: obj =   3.343606049e+00 inf =   2.175e-01 (16533)
*373018: obj =   3.343605675e+00 inf =   2.177e-01 (16506)
*373021: obj =   3.343605654e+00 inf =   2.177e-01 (16502) 1
*373029: obj =   3.343605634e+00 inf =   2.177e-01 (16517)
*373037: obj =   3.343605634e+00 inf =   2.177e-01 (16517)
*373045: obj =   3.343605634e+00 inf =   2.177e-01 (16510)
*373053: obj =   3.343605634e+00 inf =   2.177e-01 (16503)
*373061: obj =   3.343605634e+00 inf =   2.177e-01 (16496)
*373070: obj =   3.343605410e+00 inf =   2.177e-01 (16493)
*373079: obj =   3.343605406e+00 inf =   2.177e-01 (16482)
*373088: obj =   3.343605386e+00 inf =   2.177e-01 (16491)
*373097: obj =   3.343605374e+00 inf =   2.177e-01 (16479)
*373106: obj =   3.343605374e+00 inf =   2.177e-01 (16478)
*373115: obj =   3.343605251e+00 inf =   2.177e-01 (16484)
*373124: obj =   3.343605251e+00 inf =   2.178e-01 (16483)
*373133: obj =   3.343605251e+00 inf =   2.178e-01 (16477)
*373136: obj =   3.343605251e+00 inf =   2.178e-01 (16482) 1
*373145: obj =   3.343605246e+00 inf =   2.178e-01 (16480)
*373154: obj =   3.343605138e+00 inf =   2.178e-01 (16488)
*373163: obj =   3.343605138e+00 inf =   2.177e-01 (16475)
*373172: obj =   3.343605138e+00 inf =   2.176e-01 (16470)
*373181: obj =   3.343605138e+00 inf =   2.177e-01 (16465)
*373190: obj =   3.343605065e+00 inf =   2.177e-01 (16455)
*373199: obj =   3.343604796e+00 inf =   2.178e-01 (16453)
*373208: obj =   3.343604718e+00 inf =   2.178e-01 (16452)
*373217: obj =   3.343604632e+00 inf =   2.178e-01 (16444)
*373226: obj =   3.343604616e+00 inf =   2.178e-01 (16445)
*373235: obj =   3.343604470e+00 inf =   2.179e-01 (16448)
*373244: obj =   3.343604357e+00 inf =   2.180e-01 (16452)
*373253: obj =   3.343604330e+00 inf =   2.180e-01 (16445)
*373255: obj =   3.343604330e+00 inf =   2.180e-01 (16446) 1
*373263: obj =   3.343604327e+00 inf =   2.180e-01 (16447)
*373271: obj =   3.343604327e+00 inf =   2.180e-01 (16454)
*373278: obj =   3.343604267e+00 inf =   2.181e-01 (16461)
*373286: obj =   3.343604237e+00 inf =   2.181e-01 (16462)
*373294: obj =   3.343604237e+00 inf =   2.181e-01 (16462)
*373303: obj =   3.343603816e+00 inf =   2.183e-01 (16458)
*373312: obj =   3.343603815e+00 inf =   2.183e-01 (16463)
*373321: obj =   3.343603815e+00 inf =   2.183e-01 (16467)
*373330: obj =   3.343603412e+00 inf =   2.185e-01 (16463)
*373339: obj =   3.343603168e+00 inf =   2.185e-01 (16459)
*373347: obj =   3.343602970e+00 inf =   2.186e-01 (16452)
*373356: obj =   3.343602579e+00 inf =   2.189e-01 (16446)
*373364: obj =   3.343602275e+00 inf =   2.191e-01 (16452)
*373367: obj =   3.343602225e+00 inf =   2.192e-01 (16457) 1
*373375: obj =   3.343602123e+00 inf =   2.193e-01 (16453)
*373383: obj =   3.343601902e+00 inf =   2.194e-01 (16449)
*373391: obj =   3.343601902e+00 inf =   2.194e-01 (16443)
*373400: obj =   3.343601351e+00 inf =   2.198e-01 (16439)
*373408: obj =   3.343601142e+00 inf =   2.200e-01 (16453)
*373416: obj =   3.343600812e+00 inf =   2.203e-01 (16449)
*373424: obj =   3.343600423e+00 inf =   2.205e-01 (16446)
*373432: obj =   3.343600265e+00 inf =   2.207e-01 (16444)
*373440: obj =   3.343600265e+00 inf =   2.207e-01 (16439)
*373449: obj =   3.343600118e+00 inf =   2.208e-01 (16442)
*373458: obj =   3.343600007e+00 inf =   2.209e-01 (16434)
*373467: obj =   3.343599992e+00 inf =   2.209e-01 (16440)
*373474: obj =   3.343599661e+00 inf =   2.212e-01 (16443) 1
*373483: obj =   3.343599376e+00 inf =   2.215e-01 (16447)
*373492: obj =   3.343599259e+00 inf =   2.216e-01 (16432)
*373500: obj =   3.343599051e+00 inf =   2.218e-01 (16433)
*373509: obj =   3.343599051e+00 inf =   2.218e-01 (16431)
*373517: obj =   3.343598723e+00 inf =   2.222e-01 (16437)
*373525: obj =   3.343598717e+00 inf =   2.222e-01 (16433)
*373534: obj =   3.343598708e+00 inf =   2.223e-01 (16433)
*373543: obj =   3.343598708e+00 inf =   2.222e-01 (16431)
*373552: obj =   3.343598683e+00 inf =   2.223e-01 (16427)
*373561: obj =   3.343598677e+00 inf =   2.223e-01 (16427)
*373569: obj =   3.343598677e+00 inf =   2.223e-01 (16411)
*373578: obj =   3.343598115e+00 inf =   2.229e-01 (16417)
*373586: obj =   3.343597918e+00 inf =   2.231e-01 (16430)
*373589: obj =   3.343597918e+00 inf =   2.231e-01 (16418) 1
*373597: obj =   3.343597918e+00 inf =   2.231e-01 (16428)
*373606: obj =   3.343597781e+00 inf =   2.233e-01 (16427)
*373614: obj =   3.343597500e+00 inf =   2.236e-01 (16428)
*373623: obj =   3.343597198e+00 inf =   2.240e-01 (16433)
*373631: obj =   3.343596713e+00 inf =   2.247e-01 (16430)
*373639: obj =   3.343596375e+00 inf =   2.251e-01 (16432)
*373647: obj =   3.343596367e+00 inf =   2.251e-01 (16432)
*373655: obj =   3.343596367e+00 inf =   2.251e-01 (16439)
*373663: obj =   3.343596367e+00 inf =   2.251e-01 (16441)
*373671: obj =   3.343596367e+00 inf =   2.251e-01 (16441)
*373679: obj =   3.343596367e+00 inf =   2.251e-01 (16436)
*373687: obj =   3.343596367e+00 inf =   2.251e-01 (16430)
*373695: obj =   3.343596346e+00 inf =   2.251e-01 (16428)
*373699: obj =   3.343596342e+00 inf =   2.251e-01 (16422) 1
*373707: obj =   3.343595842e+00 inf =   2.258e-01 (16420)
*373715: obj =   3.343595842e+00 inf =   2.258e-01 (16420)
*373723: obj =   3.343595842e+00 inf =   2.258e-01 (16421)
*373731: obj =   3.343595839e+00 inf =   2.258e-01 (16423)
*373739: obj =   3.343595839e+00 inf =   2.258e-01 (16428)
*373747: obj =   3.343595642e+00 inf =   2.261e-01 (16433)
*373755: obj =   3.343595328e+00 inf =   2.265e-01 (16432)
*373763: obj =   3.343595030e+00 inf =   2.270e-01 (16422)
*373771: obj =   3.343594579e+00 inf =   2.277e-01 (16425)
*373779: obj =   3.343594185e+00 inf =   2.284e-01 (16415)
*373787: obj =   3.343594185e+00 inf =   2.284e-01 (16400)
*373795: obj =   3.343594182e+00 inf =   2.284e-01 (16397)
*373803: obj =   3.343593559e+00 inf =   2.295e-01 (16396)
*373811: obj =   3.343593543e+00 inf =   2.295e-01 (16401)
*373814: obj =   3.343593350e+00 inf =   2.298e-01 (16403) 1
*373822: obj =   3.343593285e+00 inf =   2.299e-01 (16407)
*373830: obj =   3.343593285e+00 inf =   2.299e-01 (16403)
*373838: obj =   3.343593285e+00 inf =   2.299e-01 (16402)
*373846: obj =   3.343593165e+00 inf =   2.301e-01 (16410)
*373855: obj =   3.343592952e+00 inf =   2.305e-01 (16416)
*373864: obj =   3.343592808e+00 inf =   2.308e-01 (16416)
*373872: obj =   3.343592336e+00 inf =   2.316e-01 (16424)
*373880: obj =   3.343592071e+00 inf =   2.321e-01 (16432)
*373889: obj =   3.343591924e+00 inf =   2.323e-01 (16429)
*373897: obj =   3.343591850e+00 inf =   2.324e-01 (16423)
*373905: obj =   3.343591847e+00 inf =   2.324e-01 (16427)
*373913: obj =   3.343591847e+00 inf =   2.324e-01 (16418)
*373921: obj =   3.343590909e+00 inf =   2.340e-01 (16418)
*373928: obj =   3.343590521e+00 inf =   2.347e-01 (16404) 1
*373936: obj =   3.343590453e+00 inf =   2.348e-01 (16408)
*373944: obj =   3.343590272e+00 inf =   2.352e-01 (16420)
*373952: obj =   3.343589677e+00 inf =   2.363e-01 (16412)
*373960: obj =   3.343589125e+00 inf =   2.373e-01 (16415)
*373968: obj =   3.343589106e+00 inf =   2.373e-01 (16407)
*373976: obj =   3.343589106e+00 inf =   2.373e-01 (16387)
*373984: obj =   3.343588694e+00 inf =   2.382e-01 (16385)
*373992: obj =   3.343588384e+00 inf =   2.388e-01 (16383)
*374000: obj =   3.343588060e+00 inf =   2.396e-01 (16367)
*374008: obj =   3.343587754e+00 inf =   2.402e-01 (16384)
*374016: obj =   3.343587754e+00 inf =   2.402e-01 (16394)
*374024: obj =   3.343587754e+00 inf =   2.402e-01 (16391)
*374032: obj =   3.343587754e+00 inf =   2.402e-01 (16386)
*374038: obj =   3.343587754e+00 inf =   2.402e-01 (16386) 1
*374046: obj =   3.343587152e+00 inf =   2.415e-01 (16385)
*374054: obj =   3.343586929e+00 inf =   2.420e-01 (16390)
*374062: obj =   3.343586925e+00 inf =   2.420e-01 (16384)
*374069: obj =   3.343586925e+00 inf =   2.420e-01 (16389)
*374077: obj =   3.343586922e+00 inf =   2.420e-01 (16390)
*374084: obj =   3.343586907e+00 inf =   2.420e-01 (16389)
*374092: obj =   3.343586498e+00 inf =   2.429e-01 (16389)
*374100: obj =   3.343586363e+00 inf =   2.432e-01 (16384)
*374108: obj =   3.343586356e+00 inf =   2.432e-01 (16374)
*374116: obj =   3.343586356e+00 inf =   2.432e-01 (16371)
*374124: obj =   3.343586259e+00 inf =   2.433e-01 (16382)
*374132: obj =   3.343586199e+00 inf =   2.433e-01 (16386)
*374140: obj =   3.343586195e+00 inf =   2.433e-01 (16381)
*374148: obj =   3.343586193e+00 inf =   2.433e-01 (16379)
*374150: obj =   3.343586193e+00 inf =   2.433e-01 (16367) 1
*374158: obj =   3.343586193e+00 inf =   2.433e-01 (16372)
*374166: obj =   3.343586193e+00 inf =   2.433e-01 (16360)
*374174: obj =   3.343586065e+00 inf =   2.434e-01 (16360)
*374182: obj =   3.343586065e+00 inf =   2.433e-01 (16360)
*374190: obj =   3.343586065e+00 inf =   2.433e-01 (16356)
*374198: obj =   3.343586061e+00 inf =   2.433e-01 (16374)
*374206: obj =   3.343586061e+00 inf =   2.433e-01 (16352)
*374214: obj =   3.343586061e+00 inf =   2.433e-01 (16342)
*374222: obj =   3.343585841e+00 inf =   2.434e-01 (16346)
*374230: obj =   3.343585439e+00 inf =   2.436e-01 (16343)
*374238: obj =   3.343585348e+00 inf =   2.437e-01 (16339)
*374246: obj =   3.343585231e+00 inf =   2.437e-01 (16346)
*374254: obj =   3.343585103e+00 inf =   2.438e-01 (16332)
*374260: obj =   3.343585103e+00 inf =   2.438e-01 (16340) 1
*374268: obj =   3.343584893e+00 inf =   2.439e-01 (16341)
*374276: obj =   3.343584791e+00 inf =   2.439e-01 (16339)
*374284: obj =   3.343584791e+00 inf =   2.439e-01 (16345)
*374292: obj =   3.343584791e+00 inf =   2.439e-01 (16336)
*374300: obj =   3.343584791e+00 inf =   2.438e-01 (16349)
*374308: obj =   3.343584748e+00 inf =   2.438e-01 (16355)
*374316: obj =   3.343584748e+00 inf =   2.438e-01 (16355)
*374324: obj =   3.343584748e+00 inf =   2.438e-01 (16344)
*374332: obj =   3.343584748e+00 inf =   2.437e-01 (16337)
*374340: obj =   3.343584739e+00 inf =   2.437e-01 (16323)
*374348: obj =   3.343584739e+00 inf =   2.437e-01 (16335)
*374356: obj =   3.343584665e+00 inf =   2.437e-01 (16334)
*374363: obj =   3.343584662e+00 inf =   2.437e-01 (16340)
*374371: obj =   3.343584662e+00 inf =   2.436e-01 (16350)
