GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*396530: obj =   2.088092615e+03 inf =   4.402e+01 (107081) 1
*396556: obj =   2.088092570e+03 inf =   4.403e+01 (107079)
*396584: obj =   2.088092463e+03 inf =   4.404e+01 (107081)
*396613: obj =   2.088092366e+03 inf =   4.406e+01 (107086)
*396631: obj =   2.088092366e+03 inf =   4.406e+01 (107075) 1
*396660: obj =   2.088092365e+03 inf =   4.406e+01 (107089)
*396689: obj =   2.088092257e+03 inf =   4.407e+01 (107086)
*396719: obj =   2.088092213e+03 inf =   4.408e+01 (107077)
*396732: obj =   2.088092213e+03 inf =   4.408e+01 (107075) 1
*396761: obj =   2.088092184e+03 inf =   4.408e+01 (107095)
*396791: obj =   2.088092182e+03 inf =   4.408e+01 (107100)
*396821: obj =   2.088092182e+03 inf =   4.408e+01 (107106)
*396834: obj =   2.088092182e+03 inf =   4.408e+01 (107100) 1
*396864: obj =   2.088092182e+03 inf =   4.408e+01 (107085)
*396895: obj =   2.088092157e+03 inf =   4.409e+01 (107084)
*396926: obj =   2.088092096e+03 inf =   4.410e+01 (107090)
*396935: obj =   2.088092090e+03 inf =   4.410e+01 (107089) 1
*396965: obj =   2.088092034e+03 inf =   4.411e+01 (107104)
*396995: obj =   2.088092031e+03 inf =   4.411e+01 (107106)
*397026: obj =   2.088092027e+03 inf =   4.411e+01 (107110)
*397036: obj =   2.088092027e+03 inf =   4.411e+01 (107111) 1
*397066: obj =   2.088092027e+03 inf =   4.411e+01 (107117)
*397096: obj =   2.088092026e+03 inf =   4.411e+01 (107117)
*397125: obj =   2.088092026e+03 inf =   4.411e+01 (107118)
*397137: obj =   2.088092026e+03 inf =   4.411e+01 (107121) 1
*397170: obj =   2.088092026e+03 inf =   4.410e+01 (107129)
*397201: obj =   2.088092026e+03 inf =   4.410e+01 (107129)
*397233: obj =   2.088092008e+03 inf =   4.411e+01 (107129)
*397238: obj =   2.088092008e+03 inf =   4.411e+01 (107131) 1
*397269: obj =   2.088092008e+03 inf =   4.411e+01 (107135)
*397301: obj =   2.088091925e+03 inf =   4.412e+01 (107127)
*397333: obj =   2.088091854e+03 inf =   4.413e+01 (107135)
*397339: obj =   2.088091854e+03 inf =   4.413e+01 (107129) 1
*397373: obj =   2.088091854e+03 inf =   4.413e+01 (107113)
*397407: obj =   2.088091854e+03 inf =   4.413e+01 (107144)
*397440: obj =   2.088091854e+03 inf =   4.413e+01 (107156) 1
*397474: obj =   2.088091854e+03 inf =   4.413e+01 (107155)
*397503: obj =   2.088091854e+03 inf =   4.412e+01 (107138)
*397532: obj =   2.088091774e+03 inf =   4.415e+01 (107130)
*397541: obj =   2.088091768e+03 inf =   4.415e+01 (107123) 1
*397569: obj =   2.088091670e+03 inf =   4.418e+01 (107133)
*397594: obj =   2.088091565e+03 inf =   4.421e+01 (107135)
*397621: obj =   2.088091560e+03 inf =   4.421e+01 (107142)
*397642: obj =   2.088091533e+03 inf =   4.422e+01 (107125) 1
*397670: obj =   2.088091533e+03 inf =   4.422e+01 (107133)
*397699: obj =   2.088091430e+03 inf =   4.425e+01 (107137)
*397727: obj =   2.088091430e+03 inf =   4.425e+01 (107145)
*397743: obj =   2.088091429e+03 inf =   4.425e+01 (107132) 1
*397770: obj =   2.088091408e+03 inf =   4.426e+01 (107131)
*397796: obj =   2.088091407e+03 inf =   4.426e+01 (107108)
*397823: obj =   2.088091404e+03 inf =   4.426e+01 (107120)
*397844: obj =   2.088091353e+03 inf =   4.427e+01 (107121) 1
*397870: obj =   2.088091269e+03 inf =   4.428e+01 (107114)
*397894: obj =   2.088091234e+03 inf =   4.429e+01 (107123)
*397918: obj =   2.088091232e+03 inf =   4.429e+01 (107118)
*397944: obj =   2.088091224e+03 inf =   4.429e+01 (107110)
*397945: obj =   2.088091224e+03 inf =   4.429e+01 (107112) 1
*397971: obj =   2.088091224e+03 inf =   4.429e+01 (107111)
*397997: obj =   2.088091155e+03 inf =   4.432e+01 (107123)
*398023: obj =   2.088091137e+03 inf =   4.432e+01 (107119)
*398046: obj =   2.088091137e+03 inf =   4.432e+01 (107123) 1
*398076: obj =   2.088091130e+03 inf =   4.433e+01 (107128)
*398107: obj =   2.088091130e+03 inf =   4.432e+01 (107129)
*398137: obj =   2.088091037e+03 inf =   4.435e+01 (107134)
*398147: obj =   2.088091017e+03 inf =   4.435e+01 (107125) 1
*398177: obj =   2.088090913e+03 inf =   4.438e+01 (107136)
*398207: obj =   2.088090860e+03 inf =   4.439e+01 (107144)
*398237: obj =   2.088090860e+03 inf =   4.440e+01 (107134)
*398248: obj =   2.088090860e+03 inf =   4.439e+01 (107138) 1
*398278: obj =   2.088090860e+03 inf =   4.439e+01 (107118)
*398309: obj =   2.088090860e+03 inf =   4.439e+01 (107125)
*398339: obj =   2.088090860e+03 inf =   4.439e+01 (107116)
*398349: obj =   2.088090860e+03 inf =   4.439e+01 (107115) 1
*398379: obj =   2.088090860e+03 inf =   4.439e+01 (107127)
*398409: obj =   2.088090860e+03 inf =   4.439e+01 (107122)
*398444: obj =   2.088090860e+03 inf =   4.439e+01 (107141)
*398450: obj =   2.088090860e+03 inf =   4.438e+01 (107130) 1
*398481: obj =   2.088090790e+03 inf =   4.441e+01 (107132)
*398510: obj =   2.088090786e+03 inf =   4.441e+01 (107141)
*398539: obj =   2.088090786e+03 inf =   4.441e+01 (107131)
*398551: obj =   2.088090758e+03 inf =   4.442e+01 (107127) 1
*398579: obj =   2.088090678e+03 inf =   4.444e+01 (107122)
*398608: obj =   2.088090626e+03 inf =   4.446e+01 (107098)
*398637: obj =   2.088090626e+03 inf =   4.446e+01 (107109)
*398652: obj =   2.088090626e+03 inf =   4.446e+01 (107109) 1
*398680: obj =   2.088090626e+03 inf =   4.446e+01 (107116)
*398709: obj =   2.088090626e+03 inf =   4.446e+01 (107110)
*398738: obj =   2.088090555e+03 inf =   4.448e+01 (107120)
*398753: obj =   2.088090492e+03 inf =   4.450e+01 (107109) 1
*398783: obj =   2.088090445e+03 inf =   4.452e+01 (107114)
*398813: obj =   2.088090428e+03 inf =   4.452e+01 (107117)
*398843: obj =   2.088090426e+03 inf =   4.452e+01 (107124)
*398854: obj =   2.088090426e+03 inf =   4.452e+01 (107121) 1
*398885: obj =   2.088090305e+03 inf =   4.456e+01 (107126)
*398915: obj =   2.088090212e+03 inf =   4.459e+01 (107115)
*398945: obj =   2.088090069e+03 inf =   4.463e+01 (107099)
*398955: obj =   2.088090069e+03 inf =   4.463e+01 (107097) 1
*398985: obj =   2.088089991e+03 inf =   4.465e+01 (107088)
*399014: obj =   2.088089958e+03 inf =   4.466e+01 (107095)
*399045: obj =   2.088089953e+03 inf =   4.466e+01 (107110)
*399056: obj =   2.088089935e+03 inf =   4.467e+01 (107124) 1
*399085: obj =   2.088089838e+03 inf =   4.470e+01 (107108)
*399115: obj =   2.088089814e+03 inf =   4.471e+01 (107107)
*399144: obj =   2.088089813e+03 inf =   4.471e+01 (107070)
*399157: obj =   2.088089800e+03 inf =   4.471e+01 (107064) 1
*399191: obj =   2.088089794e+03 inf =   4.471e+01 (107068)
*399222: obj =   2.088089764e+03 inf =   4.472e+01 (107079)
*399258: obj =   2.088089764e+03 inf =   4.472e+01 (107078) 1
*399288: obj =   2.088089764e+03 inf =   4.472e+01 (107067)
*399317: obj =   2.088089764e+03 inf =   4.472e+01 (107065)
*399347: obj =   2.088089686e+03 inf =   4.474e+01 (107073)
*399359: obj =   2.088089642e+03 inf =   4.476e+01 (107066) 1
*399388: obj =   2.088089562e+03 inf =   4.478e+01 (107058)
*399416: obj =   2.088089504e+03 inf =   4.480e+01 (107069)
*399444: obj =   2.088089397e+03 inf =   4.484e+01 (107073)
*399460: obj =   2.088089397e+03 inf =   4.484e+01 (107081) 1
*399490: obj =   2.088089397e+03 inf =   4.484e+01 (107088)
*399521: obj =   2.088089397e+03 inf =   4.483e+01 (107079)
*399551: obj =   2.088089255e+03 inf =   4.488e+01 (107073)
*399561: obj =   2.088089200e+03 inf =   4.490e+01 (107070) 1
*399590: obj =   2.088089117e+03 inf =   4.493e+01 (107069)
*399619: obj =   2.088089036e+03 inf =   4.496e+01 (107072)
*399648: obj =   2.088088938e+03 inf =   4.499e+01 (107076)
*399662: obj =   2.088088872e+03 inf =   4.501e+01 (107073) 1
*399689: obj =   2.088088872e+03 inf =   4.501e+01 (107068)
*399718: obj =   2.088088808e+03 inf =   4.503e+01 (107072)
*399748: obj =   2.088088808e+03 inf =   4.503e+01 (107075)
*399763: obj =   2.088088808e+03 inf =   4.503e+01 (107074) 1
*399787: obj =   2.088088808e+03 inf =   4.503e+01 (107070)
*399810: obj =   2.088088807e+03 inf =   4.503e+01 (107086)
*399833: obj =   2.088088807e+03 inf =   4.503e+01 (107087)
*399856: obj =   2.088088714e+03 inf =   4.506e+01 (107091)
*399864: obj =   2.088088690e+03 inf =   4.507e+01 (107073) 1
*399888: obj =   2.088088690e+03 inf =   4.507e+01 (107079)
*399912: obj =   2.088088689e+03 inf =   4.507e+01 (107055)
*399937: obj =   2.088088610e+03 inf =   4.509e+01 (107058)
*399961: obj =   2.088088610e+03 inf =   4.509e+01 (107073)
*399965: obj =   2.088088610e+03 inf =   4.509e+01 (107062) 1
*399987: obj =   2.088088599e+03 inf =   4.509e+01 (107073)
*400011: obj =   2.088088559e+03 inf =   4.511e+01 (107044)
*400036: obj =   2.088088559e+03 inf =   4.511e+01 (107057)
*400059: obj =   2.088088544e+03 inf =   4.511e+01 (107058)
*400066: obj =   2.088088544e+03 inf =   4.511e+01 (107054) 1
*400091: obj =   2.088088532e+03 inf =   4.511e+01 (107066)
*400115: obj =   2.088088530e+03 inf =   4.511e+01 (107060)
*400140: obj =   2.088088526e+03 inf =   4.511e+01 (107055)
*400166: obj =   2.088088526e+03 inf =   4.511e+01 (107042)
*400167: obj =   2.088088526e+03 inf =   4.511e+01 (107042) 1
*400192: obj =   2.088088526e+03 inf =   4.511e+01 (107047)
*400216: obj =   2.088088526e+03 inf =   4.511e+01 (107053)
*400241: obj =   2.088088526e+03 inf =   4.511e+01 (107056)
*400266: obj =   2.088088526e+03 inf =   4.511e+01 (107061)
*400268: obj =   2.088088526e+03 inf =   4.511e+01 (107059) 1
*400295: obj =   2.088088526e+03 inf =   4.511e+01 (107062)
*400324: obj =   2.088088526e+03 inf =   4.511e+01 (107058)
*400351: obj =   2.088088526e+03 inf =   4.511e+01 (107053)
*400369: obj =   2.088088526e+03 inf =   4.511e+01 (107058) 1
*400394: obj =   2.088088526e+03 inf =   4.511e+01 (107063)
*400418: obj =   2.088088526e+03 inf =   4.511e+01 (107061)
*400445: obj =   2.088088526e+03 inf =   4.511e+01 (107050)
*400470: obj =   2.088088526e+03 inf =   4.511e+01 (107050) 1
*400494: obj =   2.088088526e+03 inf =   4.511e+01 (107053)
*400521: obj =   2.088088508e+03 inf =   4.511e+01 (107037)
*400546: obj =   2.088088448e+03 inf =   4.513e+01 (107054)
*400571: obj =   2.088088348e+03 inf =   4.516e+01 (107041) 1
*400595: obj =   2.088088293e+03 inf =   4.518e+01 (107054)
*400619: obj =   2.088088248e+03 inf =   4.520e+01 (107055)
*400643: obj =   2.088088151e+03 inf =   4.523e+01 (107058)
*400668: obj =   2.088088147e+03 inf =   4.523e+01 (107055)
*400672: obj =   2.088088147e+03 inf =   4.523e+01 (107064) 1
*400696: obj =   2.088088147e+03 inf =   4.523e+01 (107046)
*400720: obj =   2.088088146e+03 inf =   4.523e+01 (107039)
*400744: obj =   2.088088143e+03 inf =   4.523e+01 (107033)
*400769: obj =   2.088088140e+03 inf =   4.523e+01 (107023)
*400773: obj =   2.088088139e+03 inf =   4.523e+01 (107008) 1
*400798: obj =   2.088088139e+03 inf =   4.523e+01 (107018)
*400822: obj =   2.088088139e+03 inf =   4.523e+01 (107022)
*400847: obj =   2.088088139e+03 inf =   4.523e+01 (107014)
*400871: obj =   2.088088139e+03 inf =   4.523e+01 (107009)
*400874: obj =   2.088088139e+03 inf =   4.523e+01 (107024) 1
*400900: obj =   2.088088138e+03 inf =   4.523e+01 (107020)
*400926: obj =   2.088088100e+03 inf =   4.524e+01 (107026)
*400952: obj =   2.088088040e+03 inf =   4.525e+01 (107017)
*400975: obj =   2.088087981e+03 inf =   4.527e+01 (107017) 1
*400999: obj =   2.088087981e+03 inf =   4.527e+01 (107014)
*401023: obj =   2.088087886e+03 inf =   4.530e+01 (107031)
*401047: obj =   2.088087886e+03 inf =   4.530e+01 (107037)
*401071: obj =   2.088087885e+03 inf =   4.530e+01 (107050)
*401076: obj =   2.088087885e+03 inf =   4.530e+01 (107052) 1
*401101: obj =   2.088087884e+03 inf =   4.530e+01 (107046)
*401126: obj =   2.088087861e+03 inf =   4.530e+01 (107035)
*401150: obj =   2.088087857e+03 inf =   4.530e+01 (107046)
*401176: obj =   2.088087849e+03 inf =   4.530e+01 (107043)
*401177: obj =   2.088087849e+03 inf =   4.530e+01 (107039) 1
*401201: obj =   2.088087828e+03 inf =   4.530e+01 (107037)
*401226: obj =   2.088087703e+03 inf =   4.534e+01 (107046)
*401251: obj =   2.088087663e+03 inf =   4.535e+01 (107048)
*401275: obj =   2.088087627e+03 inf =   4.537e+01 (107054)
*401278: obj =   2.088087627e+03 inf =   4.537e+01 (107050) 1
*401302: obj =   2.088087581e+03 inf =   4.538e+01 (107042)
*401327: obj =   2.088087581e+03 inf =   4.538e+01 (107057)
*401352: obj =   2.088087472e+03 inf =   4.542e+01 (107054)
*401377: obj =   2.088087412e+03 inf =   4.544e+01 (107052)
*401379: obj =   2.088087405e+03 inf =   4.544e+01 (107054) 1
*401403: obj =   2.088087334e+03 inf =   4.546e+01 (107051)
*401428: obj =   2.088087291e+03 inf =   4.548e+01 (107038)
*401453: obj =   2.088087291e+03 inf =   4.548e+01 (107043)
*401478: obj =   2.088087291e+03 inf =   4.548e+01 (107034)
*401480: obj =   2.088087267e+03 inf =   4.549e+01 (107033) 1
*401505: obj =   2.088087193e+03 inf =   4.551e+01 (107032)
*401530: obj =   2.088087193e+03 inf =   4.551e+01 (107037)
*401557: obj =   2.088087157e+03 inf =   4.552e+01 (107028)
*401581: obj =   2.088087033e+03 inf =   4.556e+01 (107027) 1
*401605: obj =   2.088086873e+03 inf =   4.561e+01 (107017)
*401629: obj =   2.088086743e+03 inf =   4.565e+01 (107020)
*401654: obj =   2.088086743e+03 inf =   4.565e+01 (107020)
*401678: obj =   2.088086715e+03 inf =   4.566e+01 (107041)
*401682: obj =   2.088086715e+03 inf =   4.566e+01 (107029) 1
*401707: obj =   2.088086580e+03 inf =   4.570e+01 (107027)
*401732: obj =   2.088086527e+03 inf =   4.572e+01 (107022)
*401756: obj =   2.088086452e+03 inf =   4.574e+01 (107016)
*401781: obj =   2.088086452e+03 inf =   4.574e+01 (107019)
*401783: obj =   2.088086452e+03 inf =   4.574e+01 (107027) 1
*401808: obj =   2.088086434e+03 inf =   4.575e+01 (107021)
*401833: obj =   2.088086434e+03 inf =   4.575e+01 (107027)
*401858: obj =   2.088086434e+03 inf =   4.575e+01 (107018)
*401883: obj =   2.088086433e+03 inf =   4.575e+01 (107025)
*401884: obj =   2.088086419e+03 inf =   4.575e+01 (107025) 1
*401909: obj =   2.088086344e+03 inf =   4.578e+01 (107020)
*401934: obj =   2.088086266e+03 inf =   4.580e+01 (107052)
*401958: obj =   2.088086146e+03 inf =   4.584e+01 (107059)
*401985: obj =   2.088086146e+03 inf =   4.584e+01 (107052) 1
*402013: obj =   2.088086145e+03 inf =   4.584e+01 (107060)
*402039: obj =   2.088086145e+03 inf =   4.584e+01 (107057)
*402065: obj =   2.088086123e+03 inf =   4.585e+01 (107040)
*402086: obj =   2.088086111e+03 inf =   4.585e+01 (107035) 1
*402111: obj =   2.088086031e+03 inf =   4.588e+01 (107036)
*402136: obj =   2.088086031e+03 inf =   4.588e+01 (107039)
*402161: obj =   2.088086031e+03 inf =   4.588e+01 (107045)
*402186: obj =   2.088086031e+03 inf =   4.588e+01 (107030)
*402187: obj =   2.088086031e+03 inf =   4.588e+01 (107037) 1
*402212: obj =   2.088086007e+03 inf =   4.589e+01 (107036)
*402237: obj =   2.088086007e+03 inf =   4.589e+01 (107048)
*402262: obj =   2.088085991e+03 inf =   4.589e+01 (107042)
*402288: obj =   2.088085988e+03 inf =   4.589e+01 (107049) 1
*402314: obj =   2.088085978e+03 inf =   4.589e+01 (107049)
*402339: obj =   2.088085891e+03 inf =   4.592e+01 (107048)
*402364: obj =   2.088085839e+03 inf =   4.594e+01 (107045)
*402389: obj =   2.088085770e+03 inf =   4.597e+01 (107041) 1
*402414: obj =   2.088085758e+03 inf =   4.597e+01 (107054)
*402439: obj =   2.088085687e+03 inf =   4.600e+01 (107052)
*402463: obj =   2.088085633e+03 inf =   4.602e+01 (107046)
*402487: obj =   2.088085478e+03 inf =   4.607e+01 (107045)
*402490: obj =   2.088085478e+03 inf =   4.607e+01 (107042) 1
*402516: obj =   2.088085478e+03 inf =   4.607e+01 (107034)
*402541: obj =   2.088085478e+03 inf =   4.607e+01 (107033)
*402566: obj =   2.088085478e+03 inf =   4.607e+01 (107036)
*402591: obj =   2.088085478e+03 inf =   4.607e+01 (107048)
*402592: obj =   2.088085478e+03 inf =   4.607e+01 (107049) 1
*402617: obj =   2.088085376e+03 inf =   4.611e+01 (107023)
*402644: obj =   2.088085271e+03 inf =   4.614e+01 (107027)
*402670: obj =   2.088085235e+03 inf =   4.615e+01 (107030)
*402693: obj =   2.088085226e+03 inf =   4.616e+01 (107036) 1
*402717: obj =   2.088085134e+03 inf =   4.619e+01 (107027)
*402741: obj =   2.088085134e+03 inf =   4.619e+01 (107040)
*402767: obj =   2.088085127e+03 inf =   4.619e+01 (107029)
*402792: obj =   2.088085127e+03 inf =   4.619e+01 (107021)
*402794: obj =   2.088085127e+03 inf =   4.619e+01 (107017) 1
*402819: obj =   2.088085127e+03 inf =   4.619e+01 (107023)
*402844: obj =   2.088085058e+03 inf =   4.621e+01 (107027)
*402871: obj =   2.088085057e+03 inf =   4.621e+01 (107028)
*402895: obj =   2.088085025e+03 inf =   4.622e+01 (107035) 1
*402920: obj =   2.088084977e+03 inf =   4.624e+01 (107028)
*402945: obj =   2.088084952e+03 inf =   4.625e+01 (107040)
*402972: obj =   2.088084856e+03 inf =   4.628e+01 (107028)
*402996: obj =   2.088084772e+03 inf =   4.631e+01 (107041) 1
*403020: obj =   2.088084749e+03 inf =   4.631e+01 (107044)
*403045: obj =   2.088084682e+03 inf =   4.634e+01 (107039)
*403072: obj =   2.088084667e+03 inf =   4.634e+01 (107021)
*403097: obj =   2.088084588e+03 inf =   4.637e+01 (107046) 1
*403122: obj =   2.088084569e+03 inf =   4.638e+01 (107024)
*403149: obj =   2.088084554e+03 inf =   4.638e+01 (107021)
*403175: obj =   2.088084553e+03 inf =   4.638e+01 (107014)
*403198: obj =   2.088084553e+03 inf =   4.638e+01 (107009) 1
*403223: obj =   2.088084549e+03 inf =   4.638e+01 (107016)
*403248: obj =   2.088084536e+03 inf =   4.639e+01 (107013)
*403274: obj =   2.088084528e+03 inf =   4.639e+01 (106998)
*403299: obj =   2.088084528e+03 inf =   4.639e+01 (107002) 1
*403324: obj =   2.088084528e+03 inf =   4.639e+01 (107000)
*403349: obj =   2.088084528e+03 inf =   4.638e+01 (106999)
*403374: obj =   2.088084505e+03 inf =   4.639e+01 (107005)
*403398: obj =   2.088084505e+03 inf =   4.639e+01 (107010)
*403400: obj =   2.088084505e+03 inf =   4.639e+01 (107007) 1
*403425: obj =   2.088084505e+03 inf =   4.639e+01 (107019)
*403450: obj =   2.088084505e+03 inf =   4.639e+01 (107018)
*403475: obj =   2.088084505e+03 inf =   4.639e+01 (107017)
*403501: obj =   2.088084505e+03 inf =   4.639e+01 (107012) 1
*403526: obj =   2.088084505e+03 inf =   4.639e+01 (107008)
*403547: obj =   2.088084505e+03 inf =   4.639e+01 (107003)
*403569: obj =   2.088084505e+03 inf =   4.639e+01 (107004)
*403593: obj =   2.088084491e+03 inf =   4.639e+01 (106995)
*403602: obj =   2.088084491e+03 inf =   4.639e+01 (106993) 1
*403627: obj =   2.088084491e+03 inf =   4.639e+01 (107002)
*403651: obj =   2.088084491e+03 inf =   4.638e+01 (107002)
*403676: obj =   2.088084491e+03 inf =   4.638e+01 (106998)
*403701: obj =   2.088084491e+03 inf =   4.638e+01 (107015)
*403703: obj =   2.088084491e+03 inf =   4.638e+01 (107017) 1
*403730: obj =   2.088084487e+03 inf =   4.638e+01 (107028)
*403755: obj =   2.088084453e+03 inf =   4.639e+01 (107021)
*403781: obj =   2.088084443e+03 inf =   4.640e+01 (107001)
*403804: obj =   2.088084441e+03 inf =   4.639e+01 (107000) 1
*403828: obj =   2.088084439e+03 inf =   4.639e+01 (106997)
*403853: obj =   2.088084397e+03 inf =   4.641e+01 (106982)
*403878: obj =   2.088084333e+03 inf =   4.643e+01 (106992)
*403904: obj =   2.088084333e+03 inf =   4.643e+01 (107001)
*403905: obj =   2.088084333e+03 inf =   4.643e+01 (107002) 1
*403931: obj =   2.088084317e+03 inf =   4.644e+01 (107015)
*403956: obj =   2.088084287e+03 inf =   4.644e+01 (107010)
*403980: obj =   2.088084276e+03 inf =   4.645e+01 (106996)
*404004: obj =   2.088084251e+03 inf =   4.645e+01 (107000)
*404006: obj =   2.088084251e+03 inf =   4.645e+01 (107003) 1
*404032: obj =   2.088084249e+03 inf =   4.645e+01 (107009)
*404056: obj =   2.088084204e+03 inf =   4.647e+01 (107013)
*404081: obj =   2.088084191e+03 inf =   4.647e+01 (107001)
*404107: obj =   2.088084161e+03 inf =   4.648e+01 (106991) 1
*404132: obj =   2.088084156e+03 inf =   4.648e+01 (106969)
*404158: obj =   2.088084155e+03 inf =   4.648e+01 (106970)
*404183: obj =   2.088084155e+03 inf =   4.648e+01 (106979)
*404208: obj =   2.088084154e+03 inf =   4.648e+01 (106970) 1
*404234: obj =   2.088084140e+03 inf =   4.648e+01 (106974)
*404260: obj =   2.088084139e+03 inf =   4.648e+01 (106986)
*404286: obj =   2.088084139e+03 inf =   4.648e+01 (106981)
*404310: obj =   2.088084139e+03 inf =   4.647e+01 (106973) 1
*404336: obj =   2.088084137e+03 inf =   4.647e+01 (106966)
*404362: obj =   2.088084137e+03 inf =   4.647e+01 (106943)
*404388: obj =   2.088084137e+03 inf =   4.647e+01 (106935)
*404411: obj =   2.088084136e+03 inf =   4.647e+01 (106941) 1
*404437: obj =   2.088084126e+03 inf =   4.647e+01 (106936)
*404465: obj =   2.088084126e+03 inf =   4.647e+01 (106933)
*404491: obj =   2.088084126e+03 inf =   4.646e+01 (106938)
*404512: obj =   2.088084126e+03 inf =   4.646e+01 (106934) 1
*404538: obj =   2.088084098e+03 inf =   4.647e+01 (106943)
*404563: obj =   2.088084098e+03 inf =   4.647e+01 (106934)
*404588: obj =   2.088084098e+03 inf =   4.646e+01 (106925)
*404613: obj =   2.088084012e+03 inf =   4.649e+01 (106933) 1
*404638: obj =   2.088083937e+03 inf =   4.652e+01 (106923)
*404663: obj =   2.088083913e+03 inf =   4.653e+01 (106912)
*404688: obj =   2.088083913e+03 inf =   4.653e+01 (106910)
*404713: obj =   2.088083913e+03 inf =   4.653e+01 (106911)
*404714: obj =   2.088083913e+03 inf =   4.653e+01 (106912) 1
*404740: obj =   2.088083913e+03 inf =   4.653e+01 (106928)
*404766: obj =   2.088083908e+03 inf =   4.653e+01 (106927)
*404791: obj =   2.088083901e+03 inf =   4.653e+01 (106919)
*404815: obj =   2.088083901e+03 inf =   4.653e+01 (106924) 1
*404840: obj =   2.088083843e+03 inf =   4.655e+01 (106912)
*404867: obj =   2.088083811e+03 inf =   4.656e+01 (106929)
*404894: obj =   2.088083811e+03 inf =   4.655e+01 (106896)
*404916: obj =   2.088083758e+03 inf =   4.657e+01 (106908) 1
*404941: obj =   2.088083743e+03 inf =   4.658e+01 (106897)
*404966: obj =   2.088083743e+03 inf =   4.658e+01 (106909)
*404992: obj =   2.088083734e+03 inf =   4.658e+01 (106908)
*405017: obj =   2.088083724e+03 inf =   4.658e+01 (106911) 1
*405045: obj =   2.088083723e+03 inf =   4.658e+01 (106914)
*405072: obj =   2.088083723e+03 inf =   4.658e+01 (106906)
*405097: obj =   2.088083703e+03 inf =   4.659e+01 (106911)
*405118: obj =   2.088083703e+03 inf =   4.659e+01 (106909) 1
*405143: obj =   2.088083685e+03 inf =   4.659e+01 (106921)
*405168: obj =   2.088083685e+03 inf =   4.659e+01 (106916)
*405194: obj =   2.088083685e+03 inf =   4.659e+01 (106918)
