GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*478813: obj =   1.298261299e+02 inf =   1.539e+01 (115055)
*478824: obj =   1.298261298e+02 inf =   1.539e+01 (115048)
*478834: obj =   1.298261298e+02 inf =   1.539e+01 (115052)
*478845: obj =   1.298261298e+02 inf =   1.540e+01 (115044)
*478856: obj =   1.298261297e+02 inf =   1.541e+01 (115038)
*478867: obj =   1.298261296e+02 inf =   1.543e+01 (115057)
*478877: obj =   1.298261293e+02 inf =   1.545e+01 (115054)
*478885: obj =   1.298261293e+02 inf =   1.545e+01 (115060) 1
*478896: obj =   1.298261286e+02 inf =   1.548e+01 (115067)
*478907: obj =   1.298261286e+02 inf =   1.548e+01 (115055)
*478918: obj =   1.298261283e+02 inf =   1.550e+01 (115063)
*478929: obj =   1.298261281e+02 inf =   1.551e+01 (115048)
*478940: obj =   1.298261280e+02 inf =   1.552e+01 (115050)
*478951: obj =   1.298261273e+02 inf =   1.557e+01 (115050)
*478962: obj =   1.298261271e+02 inf =   1.558e+01 (115055)
*478973: obj =   1.298261270e+02 inf =   1.559e+01 (115051)
*478984: obj =   1.298261269e+02 inf =   1.559e+01 (115061)
*478986: obj =   1.298261269e+02 inf =   1.559e+01 (115064) 1
*478997: obj =   1.298261269e+02 inf =   1.559e+01 (115062)
*479008: obj =   1.298261269e+02 inf =   1.559e+01 (115059)
*479019: obj =   1.298261269e+02 inf =   1.559e+01 (115052)
*479030: obj =   1.298261269e+02 inf =   1.559e+01 (115059)
*479041: obj =   1.298261269e+02 inf =   1.559e+01 (115054)
*479052: obj =   1.298261268e+02 inf =   1.560e+01 (115046)
*479063: obj =   1.298261268e+02 inf =   1.560e+01 (115043)
*479074: obj =   1.298261268e+02 inf =   1.560e+01 (115036)
*479085: obj =   1.298261268e+02 inf =   1.560e+01 (115040)
*479087: obj =   1.298261268e+02 inf =   1.560e+01 (115040) 1
*479098: obj =   1.298261268e+02 inf =   1.560e+01 (115031)
*479109: obj =   1.298261262e+02 inf =   1.564e+01 (115035)
*479120: obj =   1.298261257e+02 inf =   1.567e+01 (115058)
*479131: obj =   1.298261254e+02 inf =   1.569e+01 (115069)
*479142: obj =   1.298261251e+02 inf =   1.570e+01 (115074)
*479153: obj =   1.298261250e+02 inf =   1.571e+01 (115052)
*479164: obj =   1.298261250e+02 inf =   1.571e+01 (115039)
*479175: obj =   1.298261250e+02 inf =   1.571e+01 (115032)
*479186: obj =   1.298261250e+02 inf =   1.571e+01 (115037)
*479188: obj =   1.298261250e+02 inf =   1.571e+01 (115037) 1
*479199: obj =   1.298261247e+02 inf =   1.573e+01 (115025)
*479210: obj =   1.298261247e+02 inf =   1.573e+01 (115029)
*479221: obj =   1.298261247e+02 inf =   1.573e+01 (115028)
*479232: obj =   1.298261247e+02 inf =   1.573e+01 (115021)
*479243: obj =   1.298261247e+02 inf =   1.573e+01 (115028)
*479254: obj =   1.298261247e+02 inf =   1.573e+01 (115027)
*479264: obj =   1.298261246e+02 inf =   1.574e+01 (115027)
*479274: obj =   1.298261243e+02 inf =   1.577e+01 (115022)
*479284: obj =   1.298261242e+02 inf =   1.578e+01 (115013)
*479290: obj =   1.298261241e+02 inf =   1.579e+01 (115009) 1
*479301: obj =   1.298261241e+02 inf =   1.579e+01 (115015)
*479311: obj =   1.298261241e+02 inf =   1.579e+01 (115013)
*479321: obj =   1.298261241e+02 inf =   1.579e+01 (115013)
*479332: obj =   1.298261241e+02 inf =   1.580e+01 (115010)
*479342: obj =   1.298261241e+02 inf =   1.580e+01 (115027)
*479352: obj =   1.298261240e+02 inf =   1.580e+01 (115021)
*479362: obj =   1.298261240e+02 inf =   1.582e+01 (115020)
*479372: obj =   1.298261240e+02 inf =   1.582e+01 (115018)
*479382: obj =   1.298261240e+02 inf =   1.582e+01 (115024)
*479391: obj =   1.298261239e+02 inf =   1.582e+01 (115012) 1
*479401: obj =   1.298261239e+02 inf =   1.582e+01 (114991)
*479412: obj =   1.298261239e+02 inf =   1.583e+01 (114997)
*479423: obj =   1.298261239e+02 inf =   1.583e+01 (114999)
*479434: obj =   1.298261239e+02 inf =   1.583e+01 (115003)
*479445: obj =   1.298261239e+02 inf =   1.583e+01 (115005)
*479456: obj =   1.298261238e+02 inf =   1.583e+01 (115016)
*479467: obj =   1.298261236e+02 inf =   1.584e+01 (115021)
*479478: obj =   1.298261236e+02 inf =   1.584e+01 (115006)
*479489: obj =   1.298261231e+02 inf =   1.585e+01 (115010)
*479492: obj =   1.298261231e+02 inf =   1.585e+01 (115012) 1
*479503: obj =   1.298261231e+02 inf =   1.585e+01 (115015)
*479514: obj =   1.298261231e+02 inf =   1.585e+01 (115009)
*479525: obj =   1.298261231e+02 inf =   1.585e+01 (115016)
*479536: obj =   1.298261231e+02 inf =   1.585e+01 (115017)
*479547: obj =   1.298261229e+02 inf =   1.586e+01 (115011)
*479558: obj =   1.298261228e+02 inf =   1.586e+01 (115011)
*479569: obj =   1.298261228e+02 inf =   1.586e+01 (115004)
*479580: obj =   1.298261228e+02 inf =   1.586e+01 (115007)
*479591: obj =   1.298261228e+02 inf =   1.586e+01 (115004)
*479593: obj =   1.298261228e+02 inf =   1.586e+01 (115014) 1
*479604: obj =   1.298261228e+02 inf =   1.586e+01 (115006)
*479615: obj =   1.298261228e+02 inf =   1.586e+01 (115014)
*479626: obj =   1.298261228e+02 inf =   1.586e+01 (115010)
*479637: obj =   1.298261226e+02 inf =   1.587e+01 (115006)
*479648: obj =   1.298261223e+02 inf =   1.588e+01 (115012)
*479659: obj =   1.298261223e+02 inf =   1.588e+01 (115008)
*479670: obj =   1.298261223e+02 inf =   1.588e+01 (115014)
*479681: obj =   1.298261223e+02 inf =   1.588e+01 (115016)
*479692: obj =   1.298261223e+02 inf =   1.588e+01 (115020)
*479694: obj =   1.298261223e+02 inf =   1.588e+01 (115020) 1
*479705: obj =   1.298261223e+02 inf =   1.588e+01 (115022)
*479716: obj =   1.298261222e+02 inf =   1.588e+01 (115027)
*479727: obj =   1.298261222e+02 inf =   1.588e+01 (115016)
*479738: obj =   1.298261222e+02 inf =   1.588e+01 (115017)
*479749: obj =   1.298261221e+02 inf =   1.591e+01 (115022)
*479760: obj =   1.298261221e+02 inf =   1.591e+01 (115018)
*479771: obj =   1.298261221e+02 inf =   1.591e+01 (115010)
*479782: obj =   1.298261221e+02 inf =   1.591e+01 (115012)
*479793: obj =   1.298261221e+02 inf =   1.591e+01 (115009)
*479795: obj =   1.298261221e+02 inf =   1.591e+01 (115006) 1
*479806: obj =   1.298261221e+02 inf =   1.591e+01 (115006)
*479817: obj =   1.298261221e+02 inf =   1.591e+01 (115001)
*479828: obj =   1.298261221e+02 inf =   1.591e+01 (114999)
*479839: obj =   1.298261221e+02 inf =   1.591e+01 (114998)
*479850: obj =   1.298261221e+02 inf =   1.591e+01 (115004)
*479861: obj =   1.298261218e+02 inf =   1.592e+01 (115014)
*479872: obj =   1.298261217e+02 inf =   1.593e+01 (115017)
*479883: obj =   1.298261212e+02 inf =   1.596e+01 (115014)
*479893: obj =   1.298261210e+02 inf =   1.599e+01 (115018)
*479896: obj =   1.298261209e+02 inf =   1.599e+01 (115020) 1
*479907: obj =   1.298261208e+02 inf =   1.600e+01 (115023)
*479918: obj =   1.298261207e+02 inf =   1.602e+01 (115026)
*479929: obj =   1.298261206e+02 inf =   1.602e+01 (115029)
*479939: obj =   1.298261206e+02 inf =   1.602e+01 (115034)
*479950: obj =   1.298261206e+02 inf =   1.603e+01 (115018)
*479961: obj =   1.298261205e+02 inf =   1.603e+01 (115030)
*479972: obj =   1.298261202e+02 inf =   1.604e+01 (115029)
*479983: obj =   1.298261195e+02 inf =   1.607e+01 (115033)
*479994: obj =   1.298261194e+02 inf =   1.607e+01 (115033)
*479997: obj =   1.298261194e+02 inf =   1.607e+01 (115032) 1
*480008: obj =   1.298261194e+02 inf =   1.607e+01 (115042)
*480019: obj =   1.298261189e+02 inf =   1.609e+01 (115040)
*480030: obj =   1.298261189e+02 inf =   1.609e+01 (115035)
*480041: obj =   1.298261189e+02 inf =   1.609e+01 (115033)
*480052: obj =   1.298261189e+02 inf =   1.609e+01 (115028)
*480063: obj =   1.298261186e+02 inf =   1.610e+01 (115039)
*480074: obj =   1.298261186e+02 inf =   1.610e+01 (115028)
*480085: obj =   1.298261180e+02 inf =   1.615e+01 (115042)
*480096: obj =   1.298261178e+02 inf =   1.616e+01 (115014)
*480098: obj =   1.298261177e+02 inf =   1.616e+01 (115024) 1
*480109: obj =   1.298261175e+02 inf =   1.617e+01 (115030)
*480120: obj =   1.298261175e+02 inf =   1.617e+01 (115032)
*480131: obj =   1.298261175e+02 inf =   1.617e+01 (115039)
*480142: obj =   1.298261173e+02 inf =   1.617e+01 (115034)
*480153: obj =   1.298261171e+02 inf =   1.618e+01 (115032)
*480164: obj =   1.298261170e+02 inf =   1.618e+01 (115027)
*480175: obj =   1.298261170e+02 inf =   1.618e+01 (115029)
*480186: obj =   1.298261169e+02 inf =   1.619e+01 (115024)
*480197: obj =   1.298261169e+02 inf =   1.619e+01 (115017)
*480199: obj =   1.298261169e+02 inf =   1.619e+01 (115020) 1
*480210: obj =   1.298261164e+02 inf =   1.620e+01 (115022)
*480221: obj =   1.298261163e+02 inf =   1.621e+01 (115016)
*480232: obj =   1.298261160e+02 inf =   1.622e+01 (115024)
*480243: obj =   1.298261160e+02 inf =   1.622e+01 (115008)
*480254: obj =   1.298261159e+02 inf =   1.623e+01 (115026)
*480265: obj =   1.298261159e+02 inf =   1.623e+01 (115040)
*480276: obj =   1.298261159e+02 inf =   1.623e+01 (115023)
*480287: obj =   1.298261156e+02 inf =   1.625e+01 (115016)
*480298: obj =   1.298261156e+02 inf =   1.625e+01 (115020)
*480300: obj =   1.298261156e+02 inf =   1.625e+01 (115019) 1
*480311: obj =   1.298261156e+02 inf =   1.625e+01 (115018)
*480322: obj =   1.298261156e+02 inf =   1.625e+01 (115020)
*480333: obj =   1.298261156e+02 inf =   1.625e+01 (115008)
*480344: obj =   1.298261156e+02 inf =   1.625e+01 (115006)
*480355: obj =   1.298261156e+02 inf =   1.625e+01 (115004)
*480366: obj =   1.298261153e+02 inf =   1.626e+01 (115006)
*480376: obj =   1.298261152e+02 inf =   1.628e+01 (115000)
*480387: obj =   1.298261152e+02 inf =   1.628e+01 (115007)
*480398: obj =   1.298261152e+02 inf =   1.628e+01 (115014)
*480401: obj =   1.298261152e+02 inf =   1.628e+01 (115009) 1
*480411: obj =   1.298261152e+02 inf =   1.628e+01 (115012)
*480421: obj =   1.298261152e+02 inf =   1.628e+01 (115001)
*480432: obj =   1.298261151e+02 inf =   1.629e+01 (114990)
*480442: obj =   1.298261151e+02 inf =   1.629e+01 (114986)
*480453: obj =   1.298261151e+02 inf =   1.629e+01 (114986)
*480463: obj =   1.298261151e+02 inf =   1.629e+01 (114993)
*480474: obj =   1.298261151e+02 inf =   1.629e+01 (114980)
*480484: obj =   1.298261151e+02 inf =   1.629e+01 (114983)
*480494: obj =   1.298261151e+02 inf =   1.629e+01 (114972)
*480502: obj =   1.298261150e+02 inf =   1.630e+01 (114969) 1
*480513: obj =   1.298261150e+02 inf =   1.630e+01 (114955)
*480524: obj =   1.298261150e+02 inf =   1.631e+01 (114957)
*480535: obj =   1.298261150e+02 inf =   1.631e+01 (114960)
*480545: obj =   1.298261150e+02 inf =   1.631e+01 (114956)
*480555: obj =   1.298261150e+02 inf =   1.631e+01 (114963)
*480566: obj =   1.298261150e+02 inf =   1.631e+01 (114968)
*480576: obj =   1.298261150e+02 inf =   1.631e+01 (114963)
*480587: obj =   1.298261150e+02 inf =   1.631e+01 (114951)
*480598: obj =   1.298261149e+02 inf =   1.632e+01 (114957)
*480603: obj =   1.298261147e+02 inf =   1.634e+01 (114952) 1
*480614: obj =   1.298261147e+02 inf =   1.634e+01 (114935)
*480625: obj =   1.298261144e+02 inf =   1.638e+01 (114948)
*480636: obj =   1.298261143e+02 inf =   1.639e+01 (114937)
*480647: obj =   1.298261143e+02 inf =   1.639e+01 (114940)
*480658: obj =   1.298261143e+02 inf =   1.639e+01 (114937)
*480669: obj =   1.298261143e+02 inf =   1.639e+01 (114942)
*480679: obj =   1.298261143e+02 inf =   1.639e+01 (114953)
*480690: obj =   1.298261143e+02 inf =   1.639e+01 (114952)
*480701: obj =   1.298261143e+02 inf =   1.639e+01 (114941)
*480704: obj =   1.298261143e+02 inf =   1.639e+01 (114955) 1
*480715: obj =   1.298261143e+02 inf =   1.640e+01 (114952)
*480726: obj =   1.298261143e+02 inf =   1.640e+01 (114938)
*480737: obj =   1.298261143e+02 inf =   1.640e+01 (114956)
*480748: obj =   1.298261143e+02 inf =   1.640e+01 (114950)
*480759: obj =   1.298261143e+02 inf =   1.640e+01 (114943)
*480770: obj =   1.298261143e+02 inf =   1.640e+01 (114956)
*480780: obj =   1.298261143e+02 inf =   1.640e+01 (114948)
*480791: obj =   1.298261143e+02 inf =   1.640e+01 (114949)
*480801: obj =   1.298261143e+02 inf =   1.640e+01 (114944)
*480805: obj =   1.298261143e+02 inf =   1.640e+01 (114937) 1
*480816: obj =   1.298261143e+02 inf =   1.640e+01 (114932)
*480826: obj =   1.298261143e+02 inf =   1.640e+01 (114934)
*480836: obj =   1.298261143e+02 inf =   1.640e+01 (114927)
*480846: obj =   1.298261143e+02 inf =   1.640e+01 (114928)
*480857: obj =   1.298261143e+02 inf =   1.640e+01 (114918)
*480868: obj =   1.298261143e+02 inf =   1.640e+01 (114923)
*480879: obj =   1.298261140e+02 inf =   1.640e+01 (114919)
*480890: obj =   1.298261133e+02 inf =   1.643e+01 (114921)
*480901: obj =   1.298261133e+02 inf =   1.643e+01 (114922)
*480906: obj =   1.298261131e+02 inf =   1.645e+01 (114925) 1
*480917: obj =   1.298261130e+02 inf =   1.647e+01 (114916)
*480928: obj =   1.298261129e+02 inf =   1.647e+01 (114916)
*480939: obj =   1.298261126e+02 inf =   1.648e+01 (114909)
*480950: obj =   1.298261125e+02 inf =   1.648e+01 (114909)
*480961: obj =   1.298261125e+02 inf =   1.648e+01 (114905)
*480972: obj =   1.298261124e+02 inf =   1.648e+01 (114910)
*480983: obj =   1.298261121e+02 inf =   1.651e+01 (114900)
*480994: obj =   1.298261120e+02 inf =   1.652e+01 (114895)
*481005: obj =   1.298261118e+02 inf =   1.654e+01 (114902)
*481007: obj =   1.298261118e+02 inf =   1.654e+01 (114890) 1
*481018: obj =   1.298261117e+02 inf =   1.655e+01 (114893)
*481029: obj =   1.298261112e+02 inf =   1.659e+01 (114901)
*481039: obj =   1.298261110e+02 inf =   1.661e+01 (114882)
*481050: obj =   1.298261105e+02 inf =   1.665e+01 (114888)
*481061: obj =   1.298261102e+02 inf =   1.667e+01 (114897)
*481072: obj =   1.298261101e+02 inf =   1.667e+01 (114893)
*481083: obj =   1.298261101e+02 inf =   1.667e+01 (114907)
*481094: obj =   1.298261101e+02 inf =   1.667e+01 (114915)
*481105: obj =   1.298261101e+02 inf =   1.667e+01 (114904)
*481108: obj =   1.298261101e+02 inf =   1.667e+01 (114908) 1
*481119: obj =   1.298261101e+02 inf =   1.667e+01 (114911)
*481129: obj =   1.298261101e+02 inf =   1.667e+01 (114912)
*481140: obj =   1.298261098e+02 inf =   1.671e+01 (114925)
*481151: obj =   1.298261093e+02 inf =   1.672e+01 (114934)
*481162: obj =   1.298261091e+02 inf =   1.673e+01 (114932)
*481173: obj =   1.298261091e+02 inf =   1.673e+01 (114933)
*481184: obj =   1.298261086e+02 inf =   1.675e+01 (114920)
*481195: obj =   1.298261083e+02 inf =   1.676e+01 (114919)
*481206: obj =   1.298261082e+02 inf =   1.676e+01 (114916)
*481209: obj =   1.298261082e+02 inf =   1.676e+01 (114907) 1
*481220: obj =   1.298261082e+02 inf =   1.676e+01 (114906)
*481231: obj =   1.298261082e+02 inf =   1.676e+01 (114900)
*481242: obj =   1.298261075e+02 inf =   1.679e+01 (114908)
*481253: obj =   1.298261069e+02 inf =   1.681e+01 (114918)
*481264: obj =   1.298261065e+02 inf =   1.683e+01 (114912)
*481275: obj =   1.298261065e+02 inf =   1.683e+01 (114909)
*481286: obj =   1.298261065e+02 inf =   1.683e+01 (114889)
*481297: obj =   1.298261064e+02 inf =   1.683e+01 (114882)
*481308: obj =   1.298261064e+02 inf =   1.683e+01 (114870)
*481310: obj =   1.298261064e+02 inf =   1.683e+01 (114872) 1
*481320: obj =   1.298261064e+02 inf =   1.683e+01 (114867)
*481330: obj =   1.298261064e+02 inf =   1.683e+01 (114871)
*481340: obj =   1.298261064e+02 inf =   1.683e+01 (114861)
*481351: obj =   1.298261064e+02 inf =   1.683e+01 (114864)
*481361: obj =   1.298261064e+02 inf =   1.683e+01 (114868)
*481372: obj =   1.298261064e+02 inf =   1.683e+01 (114889)
*481383: obj =   1.298261064e+02 inf =   1.683e+01 (114885)
*481394: obj =   1.298261064e+02 inf =   1.683e+01 (114890)
*481405: obj =   1.298261064e+02 inf =   1.683e+01 (114876)
*481412: obj =   1.298261064e+02 inf =   1.683e+01 (114881) 1
*481423: obj =   1.298261064e+02 inf =   1.683e+01 (114881)
*481434: obj =   1.298261064e+02 inf =   1.683e+01 (114871)
*481445: obj =   1.298261062e+02 inf =   1.684e+01 (114874)
*481456: obj =   1.298261058e+02 inf =   1.686e+01 (114892)
*481467: obj =   1.298261058e+02 inf =   1.686e+01 (114885)
*481478: obj =   1.298261055e+02 inf =   1.686e+01 (114894)
*481489: obj =   1.298261055e+02 inf =   1.686e+01 (114886)
*481500: obj =   1.298261054e+02 inf =   1.686e+01 (114879)
*481511: obj =   1.298261054e+02 inf =   1.687e+01 (114889)
*481513: obj =   1.298261054e+02 inf =   1.687e+01 (114885) 1
*481524: obj =   1.298261054e+02 inf =   1.687e+01 (114868)
*481535: obj =   1.298261054e+02 inf =   1.687e+01 (114879)
*481546: obj =   1.298261053e+02 inf =   1.687e+01 (114886)
*481557: obj =   1.298261053e+02 inf =   1.687e+01 (114888)
*481568: obj =   1.298261053e+02 inf =   1.687e+01 (114879)
*481579: obj =   1.298261049e+02 inf =   1.689e+01 (114884)
*481590: obj =   1.298261049e+02 inf =   1.689e+01 (114879)
*481601: obj =   1.298261049e+02 inf =   1.689e+01 (114881)
*481612: obj =   1.298261049e+02 inf =   1.689e+01 (114884)
*481614: obj =   1.298261049e+02 inf =   1.689e+01 (114880) 1
*481625: obj =   1.298261049e+02 inf =   1.689e+01 (114885)
*481636: obj =   1.298261049e+02 inf =   1.689e+01 (114885)
*481647: obj =   1.298261049e+02 inf =   1.689e+01 (114885)
*481658: obj =   1.298261049e+02 inf =   1.689e+01 (114872)
*481669: obj =   1.298261049e+02 inf =   1.689e+01 (114877)
*481680: obj =   1.298261049e+02 inf =   1.689e+01 (114866)
*481690: obj =   1.298261049e+02 inf =   1.689e+01 (114862)
*481700: obj =   1.298261048e+02 inf =   1.691e+01 (114862)
*481710: obj =   1.298261048e+02 inf =   1.691e+01 (114854)
*481715: obj =   1.298261048e+02 inf =   1.691e+01 (114879) 1
*481726: obj =   1.298261048e+02 inf =   1.691e+01 (114865)
*481737: obj =   1.298261048e+02 inf =   1.691e+01 (114863)
*481748: obj =   1.298261048e+02 inf =   1.691e+01 (114849)
*481759: obj =   1.298261048e+02 inf =   1.691e+01 (114857)
*481770: obj =   1.298261048e+02 inf =   1.691e+01 (114849)
*481781: obj =   1.298261048e+02 inf =   1.691e+01 (114854)
*481792: obj =   1.298261048e+02 inf =   1.691e+01 (114849)
*481803: obj =   1.298261048e+02 inf =   1.691e+01 (114840)
*481813: obj =   1.298261048e+02 inf =   1.691e+01 (114836)
*481816: obj =   1.298261048e+02 inf =   1.691e+01 (114832) 1
*481826: obj =   1.298261048e+02 inf =   1.691e+01 (114829)
*481837: obj =   1.298261048e+02 inf =   1.691e+01 (114833)
*481848: obj =   1.298261045e+02 inf =   1.692e+01 (114829)
*481859: obj =   1.298261041e+02 inf =   1.695e+01 (114839)
*481870: obj =   1.298261035e+02 inf =   1.696e+01 (114840)
*481881: obj =   1.298261034e+02 inf =   1.697e+01 (114827)
*481892: obj =   1.298261033e+02 inf =   1.698e+01 (114832)
*481903: obj =   1.298261027e+02 inf =   1.702e+01 (114830)
*481914: obj =   1.298261022e+02 inf =   1.705e+01 (114826)
*481917: obj =   1.298261021e+02 inf =   1.705e+01 (114822) 1
*481928: obj =   1.298261016e+02 inf =   1.707e+01 (114830)
*481939: obj =   1.298261015e+02 inf =   1.708e+01 (114826)
*481950: obj =   1.298261013e+02 inf =   1.710e+01 (114819)
*481961: obj =   1.298261012e+02 inf =   1.710e+01 (114827)
*481972: obj =   1.298261010e+02 inf =   1.711e+01 (114825)
*481983: obj =   1.298261010e+02 inf =   1.710e+01 (114828)
*481994: obj =   1.298261010e+02 inf =   1.711e+01 (114821)
*482005: obj =   1.298261010e+02 inf =   1.711e+01 (114822)
*482016: obj =   1.298261010e+02 inf =   1.711e+01 (114832)
*482018: obj =   1.298261009e+02 inf =   1.711e+01 (114826) 1
*482029: obj =   1.298261004e+02 inf =   1.713e+01 (114844)
*482040: obj =   1.298261004e+02 inf =   1.713e+01 (114843)
*482051: obj =   1.298261004e+02 inf =   1.713e+01 (114830)
*482062: obj =   1.298261004e+02 inf =   1.713e+01 (114836)
*482073: obj =   1.298261001e+02 inf =   1.715e+01 (114817)
*482084: obj =   1.298260999e+02 inf =   1.717e+01 (114823)
*482095: obj =   1.298260997e+02 inf =   1.718e+01 (114825)
*482106: obj =   1.298260994e+02 inf =   1.719e+01 (114824)
*482117: obj =   1.298260994e+02 inf =   1.719e+01 (114818)
*482119: obj =   1.298260993e+02 inf =   1.720e+01 (114820) 1
*482130: obj =   1.298260989e+02 inf =   1.721e+01 (114807)
*482141: obj =   1.298260989e+02 inf =   1.721e+01 (114795)
*482152: obj =   1.298260989e+02 inf =   1.721e+01 (114810)
*482162: obj =   1.298260989e+02 inf =   1.721e+01 (114812)
*482173: obj =   1.298260986e+02 inf =   1.726e+01 (114793)
*482184: obj =   1.298260984e+02 inf =   1.726e+01 (114796)
*482195: obj =   1.298260982e+02 inf =   1.727e+01 (114800)
*482206: obj =   1.298260979e+02 inf =   1.728e+01 (114811)
*482217: obj =   1.298260979e+02 inf =   1.728e+01 (114812)
*482220: obj =   1.298260979e+02 inf =   1.728e+01 (114809) 1
*482231: obj =   1.298260979e+02 inf =   1.728e+01 (114807)
*482242: obj =   1.298260979e+02 inf =   1.728e+01 (114793)
*482253: obj =   1.298260978e+02 inf =   1.728e+01 (114791)
