GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*687683: obj =   1.825842245e+03 inf =   1.401e+01 (31652)
*687724: obj =   1.825842244e+03 inf =   1.401e+01 (31655) 1
*687785: obj =   1.825842243e+03 inf =   1.401e+01 (31645)
*687825: obj =   1.825842240e+03 inf =   1.401e+01 (31651) 1
*687857: obj =   1.825842240e+03 inf =   1.401e+01 (31650)
*687890: obj =   1.825842238e+03 inf =   1.401e+01 (31656)
*687923: obj =   1.825842237e+03 inf =   1.401e+01 (31654)
*687926: obj =   1.825842237e+03 inf =   1.401e+01 (31648) 1
*687985: obj =   1.825842234e+03 inf =   1.401e+01 (31663)
*688028: obj =   1.825842234e+03 inf =   1.401e+01 (31661) 1
*688090: obj =   1.825842167e+03 inf =   1.401e+01 (31660)
*688129: obj =   1.825842167e+03 inf =   1.401e+01 (31662) 1
*688191: obj =   1.825842167e+03 inf =   1.401e+01 (31656)
*688230: obj =   1.825842167e+03 inf =   1.401e+01 (31649) 1
*688290: obj =   1.825842166e+03 inf =   1.401e+01 (31646)
*688331: obj =   1.825842164e+03 inf =   1.401e+01 (31643) 1
*688389: obj =   1.825842162e+03 inf =   1.401e+01 (31640)
*688432: obj =   1.825842162e+03 inf =   1.401e+01 (31658) 1
*688464: obj =   1.825842162e+03 inf =   1.401e+01 (31654)
*688496: obj =   1.825842162e+03 inf =   1.401e+01 (31646)
*688528: obj =   1.825842160e+03 inf =   1.401e+01 (31645)
*688533: obj =   1.825842160e+03 inf =   1.401e+01 (31640) 1
*688592: obj =   1.825842158e+03 inf =   1.401e+01 (31679)
*688634: obj =   1.825842157e+03 inf =   1.401e+01 (31668) 1
*688696: obj =   1.825842157e+03 inf =   1.401e+01 (31678)
*688735: obj =   1.825842127e+03 inf =   1.401e+01 (31666) 1
*688796: obj =   1.825842127e+03 inf =   1.401e+01 (31680)
*688836: obj =   1.825842124e+03 inf =   1.401e+01 (31677) 1
*688895: obj =   1.825842123e+03 inf =   1.401e+01 (31686)
*688937: obj =   1.825842123e+03 inf =   1.401e+01 (31691) 1
*688990: obj =   1.825842118e+03 inf =   1.401e+01 (31689)
*689038: obj =   1.825842111e+03 inf =   1.401e+01 (31687) 1
*689095: obj =   1.825842104e+03 inf =   1.401e+01 (31648)
*689139: obj =   1.825842101e+03 inf =   1.401e+01 (31644) 1
*689194: obj =   1.825842097e+03 inf =   1.401e+01 (31629)
*689240: obj =   1.825842093e+03 inf =   1.401e+01 (31640) 1
*689299: obj =   1.825842086e+03 inf =   1.401e+01 (31641)
*689341: obj =   1.825842086e+03 inf =   1.401e+01 (31651) 1
*689400: obj =   1.825842086e+03 inf =   1.401e+01 (31637)
*689442: obj =   1.825842086e+03 inf =   1.401e+01 (31635) 1
*689501: obj =   1.825842083e+03 inf =   1.401e+01 (31642)
*689543: obj =   1.825842076e+03 inf =   1.401e+01 (31623) 1
*689601: obj =   1.825842076e+03 inf =   1.401e+01 (31631)
*689644: obj =   1.825842076e+03 inf =   1.401e+01 (31630) 1
*689701: obj =   1.825842076e+03 inf =   1.401e+01 (31639)
*689745: obj =   1.825842075e+03 inf =   1.401e+01 (31640) 1
*689807: obj =   1.825842073e+03 inf =   1.401e+01 (31623)
*689846: obj =   1.825842072e+03 inf =   1.401e+01 (31618) 1
*689905: obj =   1.825842071e+03 inf =   1.401e+01 (31617)
*689947: obj =   1.825842064e+03 inf =   1.401e+01 (31619) 1
*689998: obj =   1.825842060e+03 inf =   1.401e+01 (31623)
*690048: obj =   1.825842059e+03 inf =   1.401e+01 (31644) 1
*690108: obj =   1.825842057e+03 inf =   1.401e+01 (31638)
*690149: obj =   1.825842052e+03 inf =   1.401e+01 (31636) 1
*690201: obj =   1.825842043e+03 inf =   1.401e+01 (31626)
*690250: obj =   1.825842031e+03 inf =   1.401e+01 (31620) 1
*690298: obj =   1.825842026e+03 inf =   1.402e+01 (31612)
*690346: obj =   1.825842024e+03 inf =   1.402e+01 (31621)
*690351: obj =   1.825842024e+03 inf =   1.402e+01 (31631) 1
*690399: obj =   1.825842017e+03 inf =   1.402e+01 (31609)
*690447: obj =   1.825842001e+03 inf =   1.402e+01 (31610)
*690452: obj =   1.825842001e+03 inf =   1.402e+01 (31609) 1
*690500: obj =   1.825841993e+03 inf =   1.402e+01 (31612)
*690553: obj =   1.825841992e+03 inf =   1.402e+01 (31584) 1
*690610: obj =   1.825841990e+03 inf =   1.402e+01 (31582)
*690654: obj =   1.825841990e+03 inf =   1.402e+01 (31603) 1
*690711: obj =   1.825841990e+03 inf =   1.402e+01 (31586)
*690755: obj =   1.825841985e+03 inf =   1.402e+01 (31590) 1
*690817: obj =   1.825841985e+03 inf =   1.402e+01 (31605)
*690856: obj =   1.825841985e+03 inf =   1.402e+01 (31609) 1
*690912: obj =   1.825841983e+03 inf =   1.402e+01 (31608)
*690957: obj =   1.825841982e+03 inf =   1.402e+01 (31593) 1
*691011: obj =   1.825841978e+03 inf =   1.402e+01 (31591)
*691058: obj =   1.825841977e+03 inf =   1.402e+01 (31567) 1
*691112: obj =   1.825841973e+03 inf =   1.402e+01 (31588)
*691159: obj =   1.825841973e+03 inf =   1.402e+01 (31575) 1
*691218: obj =   1.825841971e+03 inf =   1.402e+01 (31589)
*691260: obj =   1.825841971e+03 inf =   1.402e+01 (31605) 1
*691318: obj =   1.825841970e+03 inf =   1.402e+01 (31596)
*691361: obj =   1.825841968e+03 inf =   1.402e+01 (31600) 1
*691421: obj =   1.825841968e+03 inf =   1.402e+01 (31596)
*691463: obj =   1.825841967e+03 inf =   1.402e+01 (31591) 1
*691523: obj =   1.825841967e+03 inf =   1.402e+01 (31595)
*691565: obj =   1.825841967e+03 inf =   1.402e+01 (31596) 1
*691625: obj =   1.825841967e+03 inf =   1.402e+01 (31590)
*691666: obj =   1.825841967e+03 inf =   1.402e+01 (31579) 1
*691725: obj =   1.825841966e+03 inf =   1.402e+01 (31587)
*691767: obj =   1.825841965e+03 inf =   1.402e+01 (31612) 1
*691827: obj =   1.825841958e+03 inf =   1.402e+01 (31586)
*691868: obj =   1.825841958e+03 inf =   1.402e+01 (31591) 1
*691927: obj =   1.825841958e+03 inf =   1.402e+01 (31617)
*691969: obj =   1.825841956e+03 inf =   1.402e+01 (31612) 1
*692030: obj =   1.825841955e+03 inf =   1.402e+01 (31642)
*692070: obj =   1.825841955e+03 inf =   1.402e+01 (31654) 1
*692131: obj =   1.825841955e+03 inf =   1.402e+01 (31646)
*692171: obj =   1.825841947e+03 inf =   1.402e+01 (31644) 1
*692231: obj =   1.825841947e+03 inf =   1.402e+01 (31686)
*692272: obj =   1.825841947e+03 inf =   1.402e+01 (31681) 1
*692329: obj =   1.825841947e+03 inf =   1.402e+01 (31678)
*692373: obj =   1.825841947e+03 inf =   1.402e+01 (31683) 1
*692433: obj =   1.825841945e+03 inf =   1.402e+01 (31674)
*692474: obj =   1.825841938e+03 inf =   1.402e+01 (31672) 1
*692532: obj =   1.825841938e+03 inf =   1.402e+01 (31668)
*692575: obj =   1.825841934e+03 inf =   1.402e+01 (31684) 1
*692623: obj =   1.825841921e+03 inf =   1.402e+01 (31699)
*692671: obj =   1.825841913e+03 inf =   1.402e+01 (31677)
*692676: obj =   1.825841913e+03 inf =   1.402e+01 (31683) 1
*692728: obj =   1.825841902e+03 inf =   1.402e+01 (31678)
*692777: obj =   1.825841902e+03 inf =   1.402e+01 (31665) 1
*692838: obj =   1.825841901e+03 inf =   1.402e+01 (31663)
*692880: obj =   1.819730188e+03 inf =   1.402e+01 (30659) 1
*692938: obj =   1.819730186e+03 inf =   1.402e+01 (30636)
*692982: obj =   1.819730185e+03 inf =   1.402e+01 (30651) 1
*693036: obj =   1.819730175e+03 inf =   1.402e+01 (30657)
*693083: obj =   1.819730174e+03 inf =   1.402e+01 (30671) 1
*693140: obj =   1.819730173e+03 inf =   1.402e+01 (30660)
*693184: obj =   1.819730173e+03 inf =   1.402e+01 (30666) 1
*693244: obj =   1.819730173e+03 inf =   1.402e+01 (30692)
*693285: obj =   1.819730172e+03 inf =   1.401e+01 (30684) 1
*693345: obj =   1.819730169e+03 inf =   1.401e+01 (30688)
*693386: obj =   1.819730169e+03 inf =   1.401e+01 (30664) 1
*693447: obj =   1.819730169e+03 inf =   1.401e+01 (30675)
*693487: obj =   1.819730169e+03 inf =   1.401e+01 (30663) 1
*693547: obj =   1.819730169e+03 inf =   1.401e+01 (30675)
*693588: obj =   1.819730169e+03 inf =   1.401e+01 (30666) 1
*693647: obj =   1.819730169e+03 inf =   1.401e+01 (30671)
*693689: obj =   1.819730168e+03 inf =   1.401e+01 (30674) 1
*693750: obj =   1.819730168e+03 inf =   1.401e+01 (30678)
*693790: obj =   1.819730167e+03 inf =   1.401e+01 (30658) 1
*693850: obj =   1.819730167e+03 inf =   1.401e+01 (30657)
*693891: obj =   1.819730167e+03 inf =   1.401e+01 (30672) 1
*693949: obj =   1.819730167e+03 inf =   1.401e+01 (30656)
*693992: obj =   1.819730167e+03 inf =   1.401e+01 (30656) 1
*694051: obj =   1.819730166e+03 inf =   1.401e+01 (30643)
*694093: obj =   1.819730165e+03 inf =   1.401e+01 (30644) 1
*694154: obj =   1.819730165e+03 inf =   1.401e+01 (30631)
*694194: obj =   1.819730164e+03 inf =   1.401e+01 (30627) 1
*694255: obj =   1.819730160e+03 inf =   1.401e+01 (30643)
*694295: obj =   1.819730157e+03 inf =   1.400e+01 (30637) 1
*694354: obj =   1.819730156e+03 inf =   1.400e+01 (30621)
*694396: obj =   1.819730156e+03 inf =   1.400e+01 (30638) 1
*694453: obj =   1.819730155e+03 inf =   1.400e+01 (30618)
*694497: obj =   1.819730155e+03 inf =   1.400e+01 (30615) 1
*694553: obj =   1.819730155e+03 inf =   1.400e+01 (30616)
*694598: obj =   1.819730154e+03 inf =   1.400e+01 (30624) 1
*694649: obj =   1.819730148e+03 inf =   1.400e+01 (30638)
*694699: obj =   1.819730148e+03 inf =   1.400e+01 (30636) 1
*694750: obj =   1.819730140e+03 inf =   1.400e+01 (30618)
*694800: obj =   1.819730129e+03 inf =   1.400e+01 (30614) 1
*694849: obj =   1.819730122e+03 inf =   1.400e+01 (30631)
*694901: obj =   1.819730119e+03 inf =   1.400e+01 (30624) 1
*694954: obj =   1.819730112e+03 inf =   1.401e+01 (30621)
*695002: obj =   1.819730107e+03 inf =   1.401e+01 (30639) 1
*695057: obj =   1.819730102e+03 inf =   1.401e+01 (30615)
*695103: obj =   1.819730099e+03 inf =   1.401e+01 (30618) 1
*695161: obj =   1.819730097e+03 inf =   1.401e+01 (30614)
*695204: obj =   1.819730093e+03 inf =   1.401e+01 (30620) 1
*695263: obj =   1.819730093e+03 inf =   1.401e+01 (30604)
*695305: obj =   1.819730092e+03 inf =   1.401e+01 (30618) 1
*695364: obj =   1.819730092e+03 inf =   1.401e+01 (30593)
*695406: obj =   1.819730092e+03 inf =   1.401e+01 (30585) 1
*695463: obj =   1.819730091e+03 inf =   1.401e+01 (30598)
*695507: obj =   1.819730089e+03 inf =   1.401e+01 (30605) 1
*695564: obj =   1.819730089e+03 inf =   1.401e+01 (30595)
*695608: obj =   1.819730088e+03 inf =   1.401e+01 (30595) 1
*695666: obj =   1.819730086e+03 inf =   1.401e+01 (30607)
*695709: obj =   1.819730086e+03 inf =   1.401e+01 (30603) 1
*695764: obj =   1.818204043e+03 inf =   1.401e+01 (30370)
*695811: obj =   1.818204037e+03 inf =   1.401e+01 (30369) 1
*695864: obj =   1.818204030e+03 inf =   1.401e+01 (30391)
*695912: obj =   1.818204024e+03 inf =   1.402e+01 (30408) 1
*695969: obj =   1.818204023e+03 inf =   1.402e+01 (30382)
*696013: obj =   1.818204016e+03 inf =   1.402e+01 (30399) 1
*696065: obj =   1.818204013e+03 inf =   1.402e+01 (30388)
*696114: obj =   1.818204011e+03 inf =   1.402e+01 (30373) 1
*696170: obj =   1.818204005e+03 inf =   1.402e+01 (30397)
*696215: obj =   1.818204004e+03 inf =   1.402e+01 (30405) 1
*696271: obj =   1.818203877e+03 inf =   1.402e+01 (30406)
*696316: obj =   1.818203875e+03 inf =   1.402e+01 (30383) 1
*696377: obj =   1.818203875e+03 inf =   1.402e+01 (30381)
*696417: obj =   1.818203874e+03 inf =   1.402e+01 (30366) 1
*696477: obj =   1.818203874e+03 inf =   1.402e+01 (30357)
*696518: obj =   1.818203874e+03 inf =   1.402e+01 (30332) 1
*696579: obj =   1.818203873e+03 inf =   1.402e+01 (30344)
*696619: obj =   1.818203873e+03 inf =   1.402e+01 (30340) 1
*696682: obj =   1.818203873e+03 inf =   1.402e+01 (30338)
*696720: obj =   1.818203868e+03 inf =   1.402e+01 (30343) 1
*696778: obj =   1.810217305e+03 inf =   1.402e+01 (29143)
*696826: obj =   1.793535349e+03 inf =   1.402e+01 (27272)
*696838: obj =   1.790244396e+03 inf =   1.402e+01 (27029) 1
*696897: obj =   1.790244395e+03 inf =   1.402e+01 (27030)
*696939: obj =   1.790244395e+03 inf =   1.402e+01 (27034) 1
*696993: obj =   1.790243789e+03 inf =   1.402e+01 (27031)
*697041: obj =   1.790243786e+03 inf =   1.402e+01 (27040) 1
*697100: obj =   1.790243639e+03 inf =   1.402e+01 (27032)
*697142: obj =   1.790243636e+03 inf =   1.402e+01 (27035) 1
*697197: obj =   1.790243634e+03 inf =   1.402e+01 (27023)
*697243: obj =   1.790243633e+03 inf =   1.402e+01 (27007) 1
*697301: obj =   1.790243570e+03 inf =   1.403e+01 (26999)
*697344: obj =   1.790243569e+03 inf =   1.403e+01 (26998) 1
*697407: obj =   1.790243567e+03 inf =   1.403e+01 (27027)
*697445: obj =   1.790243565e+03 inf =   1.403e+01 (27032) 1
*697501: obj =   1.790243565e+03 inf =   1.403e+01 (27031)
*697546: obj =   1.790243565e+03 inf =   1.403e+01 (27032) 1
*697606: obj =   1.790243563e+03 inf =   1.403e+01 (27030)
*697647: obj =   1.790243562e+03 inf =   1.403e+01 (27036) 1
*697704: obj =   1.790243560e+03 inf =   1.403e+01 (27043)
*697748: obj =   1.790243560e+03 inf =   1.403e+01 (27031) 1
*697806: obj =   1.790243558e+03 inf =   1.403e+01 (27014)
*697849: obj =   1.790243558e+03 inf =   1.403e+01 (27028) 1
*697907: obj =   1.790243553e+03 inf =   1.403e+01 (27057)
*697950: obj =   1.790243546e+03 inf =   1.403e+01 (27042) 1
*698009: obj =   1.790243528e+03 inf =   1.403e+01 (27046)
*698051: obj =   1.790243508e+03 inf =   1.403e+01 (27035) 1
*698109: obj =   1.790243473e+03 inf =   1.403e+01 (27044)
*698152: obj =   1.790243469e+03 inf =   1.403e+01 (27040) 1
*698205: obj =   1.790243467e+03 inf =   1.403e+01 (27025)
*698253: obj =   1.790243462e+03 inf =   1.403e+01 (27039) 1
*698307: obj =   1.790243456e+03 inf =   1.404e+01 (27033)
*698354: obj =   1.790243455e+03 inf =   1.404e+01 (27024) 1
*698416: obj =   1.790243425e+03 inf =   1.404e+01 (27016)
*698455: obj =   1.790243425e+03 inf =   1.404e+01 (27011) 1
*698516: obj =   1.790243424e+03 inf =   1.404e+01 (27009)
*698556: obj =   1.790243424e+03 inf =   1.404e+01 (26995) 1
*698617: obj =   1.790243422e+03 inf =   1.404e+01 (26986)
*698657: obj =   1.790243422e+03 inf =   1.404e+01 (26992) 1
*698719: obj =   1.790243422e+03 inf =   1.404e+01 (27008)
*698758: obj =   1.790243411e+03 inf =   1.404e+01 (26983) 1
*698823: obj =   1.790243367e+03 inf =   1.404e+01 (26977)
*698859: obj =   1.790243367e+03 inf =   1.404e+01 (27000) 1
*698889: obj =   1.790243361e+03 inf =   1.404e+01 (26988)
*698923: obj =   1.790243359e+03 inf =   1.404e+01 (26978)
*698960: obj =   1.790243358e+03 inf =   1.404e+01 (26964) 1
*698998: obj =   1.790243356e+03 inf =   1.404e+01 (26975)
*699047: obj =   1.790243345e+03 inf =   1.404e+01 (26990)
*699061: obj =   1.790243342e+03 inf =   1.404e+01 (26980) 1
*699112: obj =   1.790243326e+03 inf =   1.404e+01 (26989)
*699162: obj =   1.790243316e+03 inf =   1.405e+01 (26999) 1
*699211: obj =   1.790243313e+03 inf =   1.405e+01 (26996)
*699260: obj =   1.790243303e+03 inf =   1.405e+01 (26985)
*699263: obj =   1.790243303e+03 inf =   1.405e+01 (26982) 1
*699312: obj =   1.790243301e+03 inf =   1.405e+01 (26975)
*699364: obj =   1.790243292e+03 inf =   1.406e+01 (26986) 1
*699420: obj =   1.790243292e+03 inf =   1.406e+01 (26954)
*699465: obj =   1.790243292e+03 inf =   1.406e+01 (26944) 1
*699521: obj =   1.790243289e+03 inf =   1.406e+01 (26934)
*699566: obj =   1.790243288e+03 inf =   1.406e+01 (26942) 1
*699628: obj =   1.790243280e+03 inf =   1.406e+01 (26923)
*699667: obj =   1.790243280e+03 inf =   1.406e+01 (26923) 1
*699723: obj =   1.790243278e+03 inf =   1.406e+01 (26933)
*699768: obj =   1.790243278e+03 inf =   1.406e+01 (26933) 1
*699828: obj =   1.790243269e+03 inf =   1.405e+01 (26937)
*699869: obj =   1.790243267e+03 inf =   1.405e+01 (26952) 1
*699914: obj =   1.790243265e+03 inf =   1.406e+01 (26949)
*699967: obj =   1.790243264e+03 inf =   1.406e+01 (26932)
*699970: obj =   1.790243264e+03 inf =   1.406e+01 (26938) 1
*700026: obj =   1.790243258e+03 inf =   1.406e+01 (26920)
*700071: obj =   1.790243254e+03 inf =   1.406e+01 (26896) 1
*700131: obj =   1.790243253e+03 inf =   1.406e+01 (26893)
*700172: obj =   1.790243246e+03 inf =   1.405e+01 (26902) 1
*700233: obj =   1.790243244e+03 inf =   1.405e+01 (26901)
*700273: obj =   1.790243241e+03 inf =   1.405e+01 (26878) 1
*700334: obj =   1.790243240e+03 inf =   1.405e+01 (26908)
*700374: obj =   1.790243227e+03 inf =   1.405e+01 (26886) 1
*700437: obj =   1.790243221e+03 inf =   1.405e+01 (26873)
*700475: obj =   1.790243219e+03 inf =   1.405e+01 (26862) 1
*700531: obj =   1.790243211e+03 inf =   1.405e+01 (26868)
*700576: obj =   1.790243203e+03 inf =   1.405e+01 (26871) 1
*700635: obj =   1.790243203e+03 inf =   1.405e+01 (26881)
*700677: obj =   1.790243200e+03 inf =   1.405e+01 (26887) 1
*700737: obj =   1.790243200e+03 inf =   1.405e+01 (26897)
*700778: obj =   1.790243200e+03 inf =   1.405e+01 (26895) 1
*700840: obj =   1.790243194e+03 inf =   1.405e+01 (26900)
*700879: obj =   1.790243191e+03 inf =   1.405e+01 (26900) 1
*700941: obj =   1.790243184e+03 inf =   1.405e+01 (26921)
*700980: obj =   1.790243183e+03 inf =   1.405e+01 (26915) 1
*701035: obj =   1.790243176e+03 inf =   1.405e+01 (26929)
*701081: obj =   1.790243176e+03 inf =   1.405e+01 (26914) 1
*701144: obj =   1.790243167e+03 inf =   1.405e+01 (26930)
*701182: obj =   1.790243167e+03 inf =   1.405e+01 (26919) 1
*701244: obj =   1.790243167e+03 inf =   1.405e+01 (26903)
*701283: obj =   1.790243165e+03 inf =   1.405e+01 (26889) 1
*701345: obj =   1.790243165e+03 inf =   1.404e+01 (26883)
*701384: obj =   1.790243130e+03 inf =   1.404e+01 (26900) 1
*701441: obj =   1.790243126e+03 inf =   1.404e+01 (26908)
*701485: obj =   1.790243121e+03 inf =   1.405e+01 (26907) 1
*701534: obj =   1.790243114e+03 inf =   1.405e+01 (26905)
*701583: obj =   1.790243098e+03 inf =   1.406e+01 (26903)
*701586: obj =   1.790243096e+03 inf =   1.406e+01 (26898) 1
*701635: obj =   1.790243089e+03 inf =   1.406e+01 (26905)
*701677: obj =   1.790243083e+03 inf =   1.406e+01 (26899)
*701687: obj =   1.790243082e+03 inf =   1.406e+01 (26901) 1
*701735: obj =   1.790243068e+03 inf =   1.407e+01 (26901)
*701783: obj =   1.790243048e+03 inf =   1.408e+01 (26897)
*701788: obj =   1.790243046e+03 inf =   1.408e+01 (26898) 1
*701836: obj =   1.790243042e+03 inf =   1.408e+01 (26897)
*701884: obj =   1.790243036e+03 inf =   1.409e+01 (26905)
*701889: obj =   1.790243036e+03 inf =   1.409e+01 (26902) 1
*701931: obj =   1.790243027e+03 inf =   1.409e+01 (26890)
*701981: obj =   1.790243025e+03 inf =   1.409e+01 (26906)
*701991: obj =   1.790243024e+03 inf =   1.409e+01 (26897) 1
*702040: obj =   1.790243022e+03 inf =   1.409e+01 (26904)
*702088: obj =   1.790243017e+03 inf =   1.409e+01 (26913)
*702092: obj =   1.790243014e+03 inf =   1.409e+01 (26912) 1
*702142: obj =   1.790243010e+03 inf =   1.409e+01 (26900)
*702193: obj =   1.790243010e+03 inf =   1.409e+01 (26894) 1
*702252: obj =   1.790243007e+03 inf =   1.409e+01 (26872)
*702294: obj =   1.790242973e+03 inf =   1.409e+01 (26887) 1
*702357: obj =   1.790242973e+03 inf =   1.409e+01 (26884)
*702395: obj =   1.790242973e+03 inf =   1.409e+01 (26891) 1
*702458: obj =   1.790242972e+03 inf =   1.409e+01 (26870)
*702496: obj =   1.790242972e+03 inf =   1.409e+01 (26866) 1
*702560: obj =   1.790242972e+03 inf =   1.409e+01 (26864)
*702597: obj =   1.790242972e+03 inf =   1.409e+01 (26864) 1
*702662: obj =   1.790242937e+03 inf =   1.409e+01 (26885)
*702698: obj =   1.790242923e+03 inf =   1.409e+01 (26871) 1
*702761: obj =   1.790242923e+03 inf =   1.409e+01 (26844)
*702799: obj =   1.790242923e+03 inf =   1.409e+01 (26847) 1
*702863: obj =   1.790242918e+03 inf =   1.409e+01 (26831)
*702900: obj =   1.790242918e+03 inf =   1.409e+01 (26815) 1
*702957: obj =   1.790242915e+03 inf =   1.409e+01 (26846)
*703001: obj =   1.790242906e+03 inf =   1.409e+01 (26848) 1
*703064: obj =   1.790242891e+03 inf =   1.409e+01 (26849)
*703102: obj =   1.790242891e+03 inf =   1.409e+01 (26858) 1
*703158: obj =   1.790242889e+03 inf =   1.409e+01 (26850)
*703203: obj =   1.790242882e+03 inf =   1.409e+01 (26844) 1
*703262: obj =   1.790242882e+03 inf =   1.409e+01 (26842)
*703304: obj =   1.790242882e+03 inf =   1.409e+01 (26840) 1
*703361: obj =   1.790242881e+03 inf =   1.409e+01 (26839)
*703405: obj =   1.790242881e+03 inf =   1.409e+01 (26842) 1
*703461: obj =   1.790242881e+03 inf =   1.409e+01 (26826)
*703506: obj =   1.790242880e+03 inf =   1.409e+01 (26830) 1
*703566: obj =   1.790242880e+03 inf =   1.409e+01 (26817)
*703607: obj =   1.790242880e+03 inf =   1.409e+01 (26832) 1
*703670: obj =   1.790242879e+03 inf =   1.409e+01 (26824)
*703708: obj =   1.790242879e+03 inf =   1.408e+01 (26835) 1
*703772: obj =   1.790242874e+03 inf =   1.408e+01 (26825)
*703809: obj =   1.790242874e+03 inf =   1.408e+01 (26818) 1
*703874: obj =   1.790242873e+03 inf =   1.408e+01 (26826)
*703910: obj =   1.790242868e+03 inf =   1.408e+01 (26849) 1
*703971: obj =   1.790242863e+03 inf =   1.408e+01 (26843)
*704011: obj =   1.790242857e+03 inf =   1.408e+01 (26837) 1
*704064: obj =   1.790242849e+03 inf =   1.408e+01 (26837)
*704112: obj =   1.790242846e+03 inf =   1.408e+01 (26806) 1
*704173: obj =   1.790242846e+03 inf =   1.408e+01 (26817)
*704213: obj =   1.790242846e+03 inf =   1.408e+01 (26817) 1
*704273: obj =   1.790242842e+03 inf =   1.408e+01 (26808)
*704314: obj =   1.790242840e+03 inf =   1.408e+01 (26821) 1
*704375: obj =   1.790242840e+03 inf =   1.408e+01 (26825)
*704415: obj =   1.790242833e+03 inf =   1.408e+01 (26837) 1
*704478: obj =   1.790242833e+03 inf =   1.408e+01 (26831)
*704516: obj =   1.790242832e+03 inf =   1.408e+01 (26819) 1
*704581: obj =   1.790242819e+03 inf =   1.407e+01 (26848)
*704618: obj =   1.790242806e+03 inf =   1.407e+01 (26835) 1
*704678: obj =   1.790242805e+03 inf =   1.407e+01 (26832)
*704719: obj =   1.790242805e+03 inf =   1.407e+01 (26817) 1
*704778: obj =   1.790242801e+03 inf =   1.407e+01 (26824)
*704820: obj =   1.790242799e+03 inf =   1.408e+01 (26825) 1
*704881: obj =   1.790242792e+03 inf =   1.408e+01 (26819)
*704921: obj =   1.790242787e+03 inf =   1.407e+01 (26801) 1
*704984: obj =   1.790242784e+03 inf =   1.407e+01 (26811)
*705022: obj =   1.790242777e+03 inf =   1.407e+01 (26843) 1
*705084: obj =   1.790242776e+03 inf =   1.407e+01 (26855)
*705123: obj =   1.790242775e+03 inf =   1.407e+01 (26839) 1
*705178: obj =   1.790242775e+03 inf =   1.407e+01 (26827)
