GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*591983: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*591995: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*592007: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*592014: obj =   8.260901216e+04 inf =   1.417e+01 (114373) 1
*592026: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*592038: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*592050: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*592062: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*592074: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*592086: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*592098: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*592109: obj =   8.260901216e+04 inf =   1.417e+01 (114377) 1
*592121: obj =   8.260901216e+04 inf =   1.417e+01 (114372)
*592133: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*592145: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*592157: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*592169: obj =   8.260901216e+04 inf =   1.417e+01 (114355)
*592181: obj =   8.260901216e+04 inf =   1.417e+01 (114355)
*592193: obj =   8.260901216e+04 inf =   1.417e+01 (114355)
*592205: obj =   8.260901216e+04 inf =   1.417e+01 (114353)
*592212: obj =   8.260901216e+04 inf =   1.417e+01 (114354) 1
*592224: obj =   8.260901216e+04 inf =   1.417e+01 (114348)
*592236: obj =   8.260901216e+04 inf =   1.417e+01 (114348)
*592248: obj =   8.260901216e+04 inf =   1.417e+01 (114348)
*592260: obj =   8.260901216e+04 inf =   1.417e+01 (114351)
*592272: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592284: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592296: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592308: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592315: obj =   8.260901216e+04 inf =   1.417e+01 (114342) 1
*592327: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592340: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592352: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592364: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592376: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592388: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592400: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592412: obj =   8.260901216e+04 inf =   1.417e+01 (114340) 1
*592424: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592436: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592448: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592460: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592472: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592484: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592496: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592508: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592515: obj =   8.260901216e+04 inf =   1.417e+01 (114341) 1
*592527: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592539: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592551: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592563: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592575: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592587: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592599: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592611: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592618: obj =   8.260901216e+04 inf =   1.417e+01 (114340) 1
*592630: obj =   8.260901216e+04 inf =   1.417e+01 (114341)
*592642: obj =   8.260901216e+04 inf =   1.417e+01 (114339)
*592654: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592666: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592678: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592690: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592702: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592714: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592721: obj =   8.260901216e+04 inf =   1.417e+01 (114340) 1
*592733: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592745: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592757: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592769: obj =   8.260901216e+04 inf =   1.417e+01 (114342)
*592781: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*592793: obj =   8.260901216e+04 inf =   1.417e+01 (114339)
*592806: obj =   8.260901216e+04 inf =   1.417e+01 (114332)
*592817: obj =   8.260901216e+04 inf =   1.417e+01 (114331) 1
*592829: obj =   8.260901216e+04 inf =   1.417e+01 (114325)
*592841: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*592853: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*592865: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*592877: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*592889: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*592901: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*592913: obj =   8.260901216e+04 inf =   1.417e+01 (114332)
*592920: obj =   8.260901216e+04 inf =   1.417e+01 (114332) 1
*592932: obj =   8.260901216e+04 inf =   1.417e+01 (114334)
*592944: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*592956: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*592969: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*592981: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*592993: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593005: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593017: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593024: obj =   8.260901216e+04 inf =   1.417e+01 (114337) 1
*593036: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593048: obj =   8.260901216e+04 inf =   1.417e+01 (114336)
*593060: obj =   8.260901216e+04 inf =   1.417e+01 (114343)
*593072: obj =   8.260901216e+04 inf =   1.417e+01 (114343)
*593084: obj =   8.260901216e+04 inf =   1.417e+01 (114343)
*593096: obj =   8.260901216e+04 inf =   1.417e+01 (114335)
*593108: obj =   8.260901216e+04 inf =   1.417e+01 (114335)
*593120: obj =   8.260901216e+04 inf =   1.417e+01 (114335)
*593127: obj =   8.260901216e+04 inf =   1.417e+01 (114337) 1
*593139: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593151: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593163: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593175: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593187: obj =   8.260901216e+04 inf =   1.417e+01 (114337)
*593200: obj =   8.260901216e+04 inf =   1.417e+01 (114338)
*593212: obj =   8.260901216e+04 inf =   1.417e+01 (114340)
*593223: obj =   8.260901216e+04 inf =   1.417e+01 (114336) 1
*593235: obj =   8.260901216e+04 inf =   1.417e+01 (114336)
*593247: obj =   8.260901216e+04 inf =   1.417e+01 (114336)
*593259: obj =   8.260901216e+04 inf =   1.417e+01 (114333)
*593271: obj =   8.260901216e+04 inf =   1.417e+01 (114335)
*593283: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*593295: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593307: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593319: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593326: obj =   8.260901216e+04 inf =   1.417e+01 (114329) 1
*593338: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593350: obj =   8.260901216e+04 inf =   1.417e+01 (114328)
*593362: obj =   8.260901216e+04 inf =   1.417e+01 (114327)
*593374: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*593386: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593398: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593410: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593422: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593429: obj =   8.260901216e+04 inf =   1.417e+01 (114329) 1
*593441: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593453: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593465: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593477: obj =   8.260901216e+04 inf =   1.417e+01 (114334)
*593489: obj =   8.260901216e+04 inf =   1.417e+01 (114334)
*593501: obj =   8.260901216e+04 inf =   1.417e+01 (114334)
*593513: obj =   8.260901216e+04 inf =   1.417e+01 (114334)
*593525: obj =   8.260901216e+04 inf =   1.417e+01 (114328)
*593532: obj =   8.260901216e+04 inf =   1.417e+01 (114328) 1
*593544: obj =   8.260901216e+04 inf =   1.417e+01 (114328)
*593556: obj =   8.260901216e+04 inf =   1.417e+01 (114328)
*593568: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593580: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593592: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593604: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593616: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593627: obj =   8.260901216e+04 inf =   1.417e+01 (114331) 1
*593639: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593652: obj =   8.260901216e+04 inf =   1.417e+01 (114327)
*593664: obj =   8.260901216e+04 inf =   1.417e+01 (114327)
*593676: obj =   8.260901216e+04 inf =   1.417e+01 (114327)
*593688: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593700: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593712: obj =   8.260901216e+04 inf =   1.417e+01 (114329)
*593724: obj =   8.260901216e+04 inf =   1.417e+01 (114330)
*593731: obj =   8.260901216e+04 inf =   1.417e+01 (114330) 1
*593743: obj =   8.260901216e+04 inf =   1.417e+01 (114333)
*593755: obj =   8.260901216e+04 inf =   1.417e+01 (114333)
*593767: obj =   8.260901216e+04 inf =   1.417e+01 (114334)
*593780: obj =   8.260901216e+04 inf =   1.417e+01 (114334)
*593792: obj =   8.260901216e+04 inf =   1.417e+01 (114332)
*593805: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593817: obj =   8.260901216e+04 inf =   1.417e+01 (114331)
*593829: obj =   8.260901216e+04 inf =   1.417e+01 (114334) 1
*593841: obj =   8.260901216e+04 inf =   1.417e+01 (114326)
*593853: obj =   8.260901216e+04 inf =   1.417e+01 (114326)
*593865: obj =   8.260901216e+04 inf =   1.417e+01 (114326)
*593877: obj =   8.260901216e+04 inf =   1.417e+01 (114326)
*593889: obj =   8.260901216e+04 inf =   1.417e+01 (114327)
*593901: obj =   8.260901216e+04 inf =   1.417e+01 (114324)
*593913: obj =   8.260901216e+04 inf =   1.417e+01 (114324)
*593925: obj =   8.260901216e+04 inf =   1.417e+01 (114324)
*593932: obj =   8.260901216e+04 inf =   1.417e+01 (114324) 1
*593944: obj =   8.260901216e+04 inf =   1.417e+01 (114324)
*593956: obj =   8.260901216e+04 inf =   1.417e+01 (114332)
*593968: obj =   8.260901215e+04 inf =   1.417e+01 (114337)
*593980: obj =   8.260901215e+04 inf =   1.417e+01 (114339)
*593992: obj =   8.260901215e+04 inf =   1.417e+01 (114337)
*594004: obj =   8.260901215e+04 inf =   1.417e+01 (114343)
*594016: obj =   8.260901215e+04 inf =   1.417e+01 (114343)
*594028: obj =   8.260901215e+04 inf =   1.417e+01 (114346)
*594035: obj =   8.260901215e+04 inf =   1.417e+01 (114348) 1
*594047: obj =   8.260901215e+04 inf =   1.417e+01 (114348)
*594059: obj =   8.260901215e+04 inf =   1.417e+01 (114347)
*594071: obj =   8.260901215e+04 inf =   1.417e+01 (114343)
*594083: obj =   8.260901215e+04 inf =   1.417e+01 (114341)
*594095: obj =   8.260901215e+04 inf =   1.417e+01 (114336)
*594107: obj =   8.260901215e+04 inf =   1.417e+01 (114334)
*594119: obj =   8.260901215e+04 inf =   1.417e+01 (114339)
*594131: obj =   8.260901215e+04 inf =   1.417e+01 (114339)
*594138: obj =   8.260901215e+04 inf =   1.417e+01 (114339) 1
*594150: obj =   8.260901215e+04 inf =   1.417e+01 (114339)
*594162: obj =   8.260901215e+04 inf =   1.417e+01 (114341)
*594174: obj =   8.260901215e+04 inf =   1.417e+01 (114341)
*594186: obj =   8.260901215e+04 inf =   1.417e+01 (114341)
*594198: obj =   8.260901215e+04 inf =   1.417e+01 (114330)
*594210: obj =   8.260901215e+04 inf =   1.417e+01 (114331)
*594222: obj =   8.260901215e+04 inf =   1.417e+01 (114349)
*594234: obj =   8.260901215e+04 inf =   1.417e+01 (114351)
*594241: obj =   8.260901215e+04 inf =   1.417e+01 (114349) 1
*594253: obj =   8.260901215e+04 inf =   1.417e+01 (114348)
*594265: obj =   8.260901215e+04 inf =   1.417e+01 (114353)
*594277: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*594289: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*594302: obj =   8.260901215e+04 inf =   1.417e+01 (114353)
*594314: obj =   8.260901215e+04 inf =   1.417e+01 (114353)
*594326: obj =   8.260901215e+04 inf =   1.417e+01 (114353)
*594338: obj =   8.260901215e+04 inf =   1.417e+01 (114353) 1
*594350: obj =   8.260901215e+04 inf =   1.417e+01 (114351)
*594362: obj =   8.260901215e+04 inf =   1.417e+01 (114351)
*594374: obj =   8.260901215e+04 inf =   1.417e+01 (114351)
*594386: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594398: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594410: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594422: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594435: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594442: obj =   8.260901215e+04 inf =   1.417e+01 (114352) 1
*594454: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594466: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594478: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594490: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594502: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594514: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594526: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594538: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594545: obj =   8.260901215e+04 inf =   1.417e+01 (114352) 1
*594557: obj =   8.260901215e+04 inf =   1.417e+01 (114353)
*594569: obj =   8.260901215e+04 inf =   1.417e+01 (114355)
*594581: obj =   8.260901215e+04 inf =   1.417e+01 (114355)
*594593: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*594605: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*594617: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*594629: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*594641: obj =   8.260901215e+04 inf =   1.417e+01 (114356) 1
*594654: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594666: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*594678: obj =   8.260901215e+04 inf =   1.417e+01 (114354)
*594690: obj =   8.260901215e+04 inf =   1.417e+01 (114326)
*594702: obj =   8.260901215e+04 inf =   1.417e+01 (114324)
*594714: obj =   8.260901215e+04 inf =   1.417e+01 (114324)
*594726: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*594738: obj =   8.260901215e+04 inf =   1.417e+01 (114334)
*594745: obj =   8.260901215e+04 inf =   1.417e+01 (114342) 1
*594757: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*594769: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*594781: obj =   8.260901215e+04 inf =   1.417e+01 (114335)
*594793: obj =   8.260901215e+04 inf =   1.417e+01 (114335)
*594805: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*594817: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*594829: obj =   8.260901215e+04 inf =   1.417e+01 (114329)
*594841: obj =   8.260901215e+04 inf =   1.417e+01 (114337)
*594848: obj =   8.260901215e+04 inf =   1.417e+01 (114337) 1
*594860: obj =   8.260901215e+04 inf =   1.417e+01 (114337)
*594872: obj =   8.260901215e+04 inf =   1.417e+01 (114337)
*594884: obj =   8.260901215e+04 inf =   1.417e+01 (114337)
*594896: obj =   8.260901215e+04 inf =   1.417e+01 (114336)
*594908: obj =   8.260901215e+04 inf =   1.417e+01 (114328)
*594920: obj =   8.260901215e+04 inf =   1.417e+01 (114337)
*594932: obj =   8.260901215e+04 inf =   1.417e+01 (114337)
*594944: obj =   8.260901215e+04 inf =   1.417e+01 (114346) 1
*594956: obj =   8.260901215e+04 inf =   1.417e+01 (114346)
*594968: obj =   8.260901215e+04 inf =   1.417e+01 (114344)
*594980: obj =   8.260901215e+04 inf =   1.417e+01 (114344)
*594992: obj =   8.260901215e+04 inf =   1.417e+01 (114344)
*595004: obj =   8.260901215e+04 inf =   1.417e+01 (114344)
*595016: obj =   8.260901215e+04 inf =   1.417e+01 (114331)
*595028: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*595040: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*595047: obj =   8.260901215e+04 inf =   1.417e+01 (114333) 1
*595059: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*595071: obj =   8.260901215e+04 inf =   1.417e+01 (114332)
*595083: obj =   8.260901215e+04 inf =   1.417e+01 (114332)
*595095: obj =   8.260901215e+04 inf =   1.417e+01 (114332)
*595107: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*595119: obj =   8.260901215e+04 inf =   1.417e+01 (114334)
*595131: obj =   8.260901215e+04 inf =   1.417e+01 (114335)
*595143: obj =   8.260901215e+04 inf =   1.417e+01 (114335)
*595150: obj =   8.260901215e+04 inf =   1.417e+01 (114335) 1
*595162: obj =   8.260901215e+04 inf =   1.417e+01 (114334)
*595175: obj =   8.260901215e+04 inf =   1.417e+01 (114331)
*595187: obj =   8.260901215e+04 inf =   1.417e+01 (114333)
*595199: obj =   8.260901215e+04 inf =   1.417e+01 (114335)
*595211: obj =   8.260901215e+04 inf =   1.417e+01 (114335)
*595223: obj =   8.260901215e+04 inf =   1.417e+01 (114336)
*595236: obj =   8.260901215e+04 inf =   1.417e+01 (114332)
*595247: obj =   8.260901215e+04 inf =   1.417e+01 (114334) 1
*595259: obj =   8.260901215e+04 inf =   1.417e+01 (114334)
*595272: obj =   8.260901215e+04 inf =   1.417e+01 (114330)
*595285: obj =   8.260901215e+04 inf =   1.417e+01 (114334)
*595297: obj =   8.260901215e+04 inf =   1.417e+01 (114334)
*595309: obj =   8.260901215e+04 inf =   1.417e+01 (114335)
*595321: obj =   8.260901215e+04 inf =   1.417e+01 (114360)
*595333: obj =   8.260901215e+04 inf =   1.417e+01 (114360)
*595345: obj =   8.260901215e+04 inf =   1.417e+01 (114360)
*595352: obj =   8.260901215e+04 inf =   1.417e+01 (114361) 1
*595364: obj =   8.260901215e+04 inf =   1.417e+01 (114360)
*595376: obj =   8.260901215e+04 inf =   1.417e+01 (114362)
*595388: obj =   8.260901215e+04 inf =   1.417e+01 (114362)
*595400: obj =   8.260901215e+04 inf =   1.417e+01 (114362)
*595412: obj =   8.260901215e+04 inf =   1.417e+01 (114362)
*595424: obj =   8.260901215e+04 inf =   1.417e+01 (114361)
*595436: obj =   8.260901215e+04 inf =   1.417e+01 (114361)
*595448: obj =   8.260901215e+04 inf =   1.417e+01 (114361)
*595455: obj =   8.260901215e+04 inf =   1.417e+01 (114361) 1
*595467: obj =   8.260901215e+04 inf =   1.417e+01 (114361)
*595479: obj =   8.260901215e+04 inf =   1.417e+01 (114361)
*595491: obj =   8.260901215e+04 inf =   1.417e+01 (114361)
*595503: obj =   8.260901215e+04 inf =   1.417e+01 (114359)
*595515: obj =   8.260901215e+04 inf =   1.417e+01 (114360)
*595527: obj =   8.260901215e+04 inf =   1.417e+01 (114358)
*595539: obj =   8.260901215e+04 inf =   1.417e+01 (114358)
*595550: obj =   8.260901215e+04 inf =   1.417e+01 (114358) 1
*595562: obj =   8.260901215e+04 inf =   1.417e+01 (114358)
*595574: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*595586: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*595598: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*595610: obj =   8.260901215e+04 inf =   1.417e+01 (114356)
*595622: obj =   8.260901215e+04 inf =   1.417e+01 (114360)
*595634: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*595646: obj =   8.260901215e+04 inf =   1.417e+01 (114352)
*595653: obj =   8.260901215e+04 inf =   1.417e+01 (114354) 1
*595665: obj =   8.260901215e+04 inf =   1.417e+01 (114354)
*595677: obj =   8.260901215e+04 inf =   1.417e+01 (114354)
*595689: obj =   8.260901215e+04 inf =   1.417e+01 (114351)
*595701: obj =   8.260901215e+04 inf =   1.417e+01 (114351)
*595713: obj =   8.260901215e+04 inf =   1.417e+01 (114343)
*595725: obj =   8.260901215e+04 inf =   1.417e+01 (114345)
*595737: obj =   8.260901215e+04 inf =   1.417e+01 (114345)
*595750: obj =   8.260901214e+04 inf =   1.417e+01 (114348)
*595757: obj =   8.260901214e+04 inf =   1.417e+01 (114348) 1
*595769: obj =   8.260901214e+04 inf =   1.417e+01 (114348)
*595781: obj =   8.260901214e+04 inf =   1.417e+01 (114348)
*595793: obj =   8.260901214e+04 inf =   1.417e+01 (114352)
*595805: obj =   8.260901214e+04 inf =   1.417e+01 (114353)
*595817: obj =   8.260901214e+04 inf =   1.417e+01 (114353)
*595829: obj =   8.260901214e+04 inf =   1.417e+01 (114353)
*595841: obj =   8.260901214e+04 inf =   1.417e+01 (114351)
*595853: obj =   8.260901214e+04 inf =   1.417e+01 (114352) 1
*595865: obj =   8.260901214e+04 inf =   1.417e+01 (114335)
*595877: obj =   8.260901214e+04 inf =   1.417e+01 (114333)
*595889: obj =   8.260901214e+04 inf =   1.417e+01 (114333)
*595901: obj =   8.260901214e+04 inf =   1.417e+01 (114332)
*595913: obj =   8.260901214e+04 inf =   1.417e+01 (114332)
*595925: obj =   8.260901214e+04 inf =   1.417e+01 (114333)
*595937: obj =   8.260901214e+04 inf =   1.417e+01 (114333)
*595949: obj =   8.260901214e+04 inf =   1.417e+01 (114333)
