GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*503764: obj =   1.872723126e+03 inf =   5.369e+01 (94580)
*503773: obj =   1.872723125e+03 inf =   5.369e+01 (94577) 1
*503802: obj =   1.872723075e+03 inf =   5.370e+01 (94568)
*503831: obj =   1.872723071e+03 inf =   5.370e+01 (94576)
*503861: obj =   1.872723071e+03 inf =   5.370e+01 (94583)
*503874: obj =   1.872723026e+03 inf =   5.371e+01 (94570) 1
*503903: obj =   1.872722913e+03 inf =   5.374e+01 (94577)
*503933: obj =   1.872722891e+03 inf =   5.375e+01 (94571)
*503963: obj =   1.872722740e+03 inf =   5.379e+01 (94570)
*503975: obj =   1.872722733e+03 inf =   5.379e+01 (94573) 1
*504007: obj =   1.872722733e+03 inf =   5.379e+01 (94567)
*504043: obj =   1.872722731e+03 inf =   5.379e+01 (94552)
*504076: obj =   1.872722731e+03 inf =   5.379e+01 (94559) 1
*504112: obj =   1.872722731e+03 inf =   5.378e+01 (94554)
*504149: obj =   1.872722730e+03 inf =   5.378e+01 (94540)
*504177: obj =   1.872722730e+03 inf =   5.377e+01 (94539) 1
*504214: obj =   1.872722730e+03 inf =   5.377e+01 (94545)
*504252: obj =   1.872722730e+03 inf =   5.377e+01 (94550)
*504278: obj =   1.872722725e+03 inf =   5.377e+01 (94545) 1
*504313: obj =   1.872722725e+03 inf =   5.377e+01 (94545)
*504347: obj =   1.872722725e+03 inf =   5.377e+01 (94542)
*504379: obj =   1.872722725e+03 inf =   5.377e+01 (94549) 1
*504413: obj =   1.872722722e+03 inf =   5.377e+01 (94544)
*504446: obj =   1.872722722e+03 inf =   5.377e+01 (94559)
*504478: obj =   1.872722722e+03 inf =   5.377e+01 (94572)
*504480: obj =   1.872722722e+03 inf =   5.377e+01 (94572) 1
*504513: obj =   1.872722722e+03 inf =   5.377e+01 (94564)
*504546: obj =   1.872722722e+03 inf =   5.377e+01 (94572)
*504579: obj =   1.872722722e+03 inf =   5.377e+01 (94567)
*504581: obj =   1.872722722e+03 inf =   5.377e+01 (94576) 1
*504614: obj =   1.872722712e+03 inf =   5.377e+01 (94575)
*504647: obj =   1.872722712e+03 inf =   5.377e+01 (94566)
*504680: obj =   1.872722711e+03 inf =   5.377e+01 (94567)
*504684: obj =   1.872722711e+03 inf =   5.377e+01 (94568) 1
*504717: obj =   1.872722659e+03 inf =   5.378e+01 (94602)
*504747: obj =   1.872722618e+03 inf =   5.379e+01 (94593)
*504777: obj =   1.872722519e+03 inf =   5.380e+01 (94594)
*504785: obj =   1.872722517e+03 inf =   5.380e+01 (94591) 1
*504814: obj =   1.872722493e+03 inf =   5.381e+01 (94595)
*504843: obj =   1.872722485e+03 inf =   5.381e+01 (94587)
*504872: obj =   1.872722404e+03 inf =   5.382e+01 (94577)
*504886: obj =   1.872722342e+03 inf =   5.383e+01 (94577) 1
*504921: obj =   1.872722342e+03 inf =   5.383e+01 (94590)
*504953: obj =   1.872722342e+03 inf =   5.383e+01 (94593)
*504985: obj =   1.872722342e+03 inf =   5.383e+01 (94587)
*504987: obj =   1.872722342e+03 inf =   5.383e+01 (94583) 1
*505024: obj =   1.872722342e+03 inf =   5.383e+01 (94571)
*505062: obj =   1.872722342e+03 inf =   5.382e+01 (94594)
*505088: obj =   1.872722342e+03 inf =   5.382e+01 (94593) 1
*505125: obj =   1.872722342e+03 inf =   5.382e+01 (94605)
*505160: obj =   1.872722340e+03 inf =   5.382e+01 (94593)
*505189: obj =   1.872722323e+03 inf =   5.382e+01 (94597) 1
*505219: obj =   1.872722215e+03 inf =   5.382e+01 (94609)
*505249: obj =   1.872722215e+03 inf =   5.382e+01 (94604)
*505279: obj =   1.872722126e+03 inf =   5.383e+01 (94610)
*505290: obj =   1.872722125e+03 inf =   5.383e+01 (94607) 1
*505320: obj =   1.872721978e+03 inf =   5.385e+01 (94592)
*505350: obj =   1.872721923e+03 inf =   5.385e+01 (94603)
*505380: obj =   1.872721923e+03 inf =   5.385e+01 (94577)
*505391: obj =   1.872721923e+03 inf =   5.385e+01 (94577) 1
*505421: obj =   1.872721869e+03 inf =   5.386e+01 (94552)
*505451: obj =   1.872721745e+03 inf =   5.387e+01 (94574)
*505480: obj =   1.872721629e+03 inf =   5.388e+01 (94574)
*505492: obj =   1.872721629e+03 inf =   5.388e+01 (94572) 1
*505522: obj =   1.872721629e+03 inf =   5.388e+01 (94571)
*505552: obj =   1.872721629e+03 inf =   5.388e+01 (94592)
*505581: obj =   1.872721549e+03 inf =   5.389e+01 (94581)
*505593: obj =   1.872721465e+03 inf =   5.390e+01 (94584) 1
*505623: obj =   1.872721357e+03 inf =   5.392e+01 (94572)
*505652: obj =   1.872721341e+03 inf =   5.392e+01 (94572)
*505682: obj =   1.872721298e+03 inf =   5.392e+01 (94579)
*505694: obj =   1.872721242e+03 inf =   5.393e+01 (94565) 1
*505724: obj =   1.872721146e+03 inf =   5.395e+01 (94574)
*505755: obj =   1.872721115e+03 inf =   5.395e+01 (94572)
*505785: obj =   1.872721115e+03 inf =   5.395e+01 (94571)
*505795: obj =   1.872721088e+03 inf =   5.395e+01 (94574) 1
*505825: obj =   1.872721003e+03 inf =   5.397e+01 (94577)
*505855: obj =   1.872720959e+03 inf =   5.397e+01 (94581)
*505885: obj =   1.872720915e+03 inf =   5.398e+01 (94592)
*505896: obj =   1.872720896e+03 inf =   5.398e+01 (94594) 1
*505927: obj =   1.872720896e+03 inf =   5.398e+01 (94587)
*505957: obj =   1.872720896e+03 inf =   5.398e+01 (94591)
*505988: obj =   1.872720821e+03 inf =   5.399e+01 (94571)
*505997: obj =   1.872720802e+03 inf =   5.400e+01 (94585) 1
*506027: obj =   1.872720713e+03 inf =   5.401e+01 (94576)
*506060: obj =   1.872720713e+03 inf =   5.401e+01 (94576)
*506096: obj =   1.872720713e+03 inf =   5.401e+01 (94572)
*506098: obj =   1.872720713e+03 inf =   5.401e+01 (94572) 1
*506136: obj =   1.872720712e+03 inf =   5.400e+01 (94573)
*506166: obj =   1.872720711e+03 inf =   5.400e+01 (94572)
*506196: obj =   1.872720704e+03 inf =   5.400e+01 (94562)
*506199: obj =   1.872720704e+03 inf =   5.400e+01 (94562) 1
*506229: obj =   1.872720703e+03 inf =   5.400e+01 (94562)
*506258: obj =   1.872720703e+03 inf =   5.400e+01 (94563)
*506287: obj =   1.872720702e+03 inf =   5.400e+01 (94557)
*506300: obj =   1.872720702e+03 inf =   5.400e+01 (94554) 1
*506330: obj =   1.872720702e+03 inf =   5.400e+01 (94555)
*506360: obj =   1.872720702e+03 inf =   5.400e+01 (94552)
*506390: obj =   1.872720699e+03 inf =   5.400e+01 (94557)
*506401: obj =   1.872720654e+03 inf =   5.401e+01 (94564) 1
*506431: obj =   1.872720588e+03 inf =   5.402e+01 (94568)
*506461: obj =   1.872720518e+03 inf =   5.402e+01 (94566)
*506491: obj =   1.872720438e+03 inf =   5.403e+01 (94570)
*506502: obj =   1.872720438e+03 inf =   5.403e+01 (94568) 1
*506532: obj =   1.872720388e+03 inf =   5.404e+01 (94572)
*506562: obj =   1.872720252e+03 inf =   5.405e+01 (94580)
*506591: obj =   1.872720252e+03 inf =   5.405e+01 (94575)
*506603: obj =   1.872720239e+03 inf =   5.405e+01 (94582) 1
*506633: obj =   1.872720131e+03 inf =   5.406e+01 (94569)
*506663: obj =   1.872720121e+03 inf =   5.407e+01 (94572)
*506693: obj =   1.872720074e+03 inf =   5.407e+01 (94572)
*506704: obj =   1.872720041e+03 inf =   5.407e+01 (94570) 1
*506734: obj =   1.872719968e+03 inf =   5.408e+01 (94570)
*506764: obj =   1.872719936e+03 inf =   5.408e+01 (94568)
*506794: obj =   1.872719778e+03 inf =   5.410e+01 (94557)
*506805: obj =   1.872719762e+03 inf =   5.410e+01 (94568) 1
*506837: obj =   1.872719729e+03 inf =   5.411e+01 (94551)
*506868: obj =   1.872719627e+03 inf =   5.412e+01 (94550)
*506898: obj =   1.872719521e+03 inf =   5.413e+01 (94558)
*506906: obj =   1.872719463e+03 inf =   5.413e+01 (94547) 1
*506936: obj =   1.872719421e+03 inf =   5.414e+01 (94552)
*506966: obj =   1.872719354e+03 inf =   5.415e+01 (94556)
*506996: obj =   1.872719257e+03 inf =   5.416e+01 (94552)
*507007: obj =   1.872719220e+03 inf =   5.416e+01 (94549) 1
*507037: obj =   1.872719220e+03 inf =   5.416e+01 (94546)
*507067: obj =   1.872719157e+03 inf =   5.417e+01 (94553)
*507097: obj =   1.872719053e+03 inf =   5.418e+01 (94550)
*507108: obj =   1.872719053e+03 inf =   5.418e+01 (94547) 1
*507138: obj =   1.872718997e+03 inf =   5.419e+01 (94549)
*507175: obj =   1.872718997e+03 inf =   5.419e+01 (94544)
*507209: obj =   1.872718988e+03 inf =   5.419e+01 (94553) 1
*507241: obj =   1.872718978e+03 inf =   5.419e+01 (94552)
*507274: obj =   1.872718978e+03 inf =   5.419e+01 (94539)
*507307: obj =   1.872718978e+03 inf =   5.419e+01 (94528)
*507310: obj =   1.872718978e+03 inf =   5.419e+01 (94529) 1
*507343: obj =   1.872718966e+03 inf =   5.419e+01 (94538)
*507376: obj =   1.872718965e+03 inf =   5.419e+01 (94542)
*507411: obj =   1.872718949e+03 inf =   5.420e+01 (94538) 1
*507449: obj =   1.872718949e+03 inf =   5.419e+01 (94534)
*507487: obj =   1.872718949e+03 inf =   5.419e+01 (94510)
*507512: obj =   1.872718948e+03 inf =   5.419e+01 (94498) 1
*507550: obj =   1.872718948e+03 inf =   5.418e+01 (94495)
*507587: obj =   1.872718948e+03 inf =   5.418e+01 (94512)
*507613: obj =   1.872718948e+03 inf =   5.418e+01 (94515) 1
*507652: obj =   1.872718948e+03 inf =   5.417e+01 (94511)
*507683: obj =   1.872718948e+03 inf =   5.417e+01 (94517)
*507713: obj =   1.872718922e+03 inf =   5.417e+01 (94508)
*507714: obj =   1.872718913e+03 inf =   5.418e+01 (94515) 1
*507744: obj =   1.872718828e+03 inf =   5.418e+01 (94511)
*507776: obj =   1.872718828e+03 inf =   5.418e+01 (94497)
*507806: obj =   1.872718824e+03 inf =   5.418e+01 (94474)
*507816: obj =   1.872718824e+03 inf =   5.418e+01 (94482) 1
*507847: obj =   1.872718779e+03 inf =   5.419e+01 (94467)
*507879: obj =   1.872718683e+03 inf =   5.420e+01 (94479)
*507910: obj =   1.872718655e+03 inf =   5.421e+01 (94484)
*507917: obj =   1.872718639e+03 inf =   5.421e+01 (94496) 1
*507947: obj =   1.872718639e+03 inf =   5.421e+01 (94491)
*507979: obj =   1.872718600e+03 inf =   5.422e+01 (94490)
*508010: obj =   1.872718600e+03 inf =   5.422e+01 (94462)
*508018: obj =   1.872718598e+03 inf =   5.422e+01 (94475) 1
*508050: obj =   1.872718558e+03 inf =   5.423e+01 (94478)
*508081: obj =   1.872718493e+03 inf =   5.424e+01 (94468)
*508112: obj =   1.872718492e+03 inf =   5.424e+01 (94476)
*508119: obj =   1.872718492e+03 inf =   5.424e+01 (94479) 1
*508158: obj =   1.872718492e+03 inf =   5.424e+01 (94495)
*508196: obj =   1.872718491e+03 inf =   5.424e+01 (94495)
*508220: obj =   1.872718491e+03 inf =   5.424e+01 (94482) 1
*508258: obj =   1.872718491e+03 inf =   5.424e+01 (94488)
*508296: obj =   1.872718491e+03 inf =   5.423e+01 (94481)
*508321: obj =   1.872718491e+03 inf =   5.423e+01 (94482) 1
*508360: obj =   1.872718490e+03 inf =   5.422e+01 (94478)
*508399: obj =   1.872718490e+03 inf =   5.422e+01 (94476)
*508422: obj =   1.872718490e+03 inf =   5.422e+01 (94478) 1
*508459: obj =   1.872718490e+03 inf =   5.421e+01 (94476)
*508495: obj =   1.872718469e+03 inf =   5.422e+01 (94475)
*508523: obj =   1.872718457e+03 inf =   5.422e+01 (94474) 1
*508558: obj =   1.872718443e+03 inf =   5.422e+01 (94479)
*508594: obj =   1.872718443e+03 inf =   5.422e+01 (94466)
*508624: obj =   1.872718443e+03 inf =   5.422e+01 (94467) 1
*508659: obj =   1.872718436e+03 inf =   5.422e+01 (94482)
*508691: obj =   1.872718436e+03 inf =   5.422e+01 (94512)
*508722: obj =   1.872718436e+03 inf =   5.422e+01 (94505)
*508725: obj =   1.872718436e+03 inf =   5.422e+01 (94510) 1
*508756: obj =   1.872718414e+03 inf =   5.422e+01 (94505)
*508786: obj =   1.872718395e+03 inf =   5.423e+01 (94516)
*508816: obj =   1.872718326e+03 inf =   5.424e+01 (94536)
*508826: obj =   1.872718315e+03 inf =   5.424e+01 (94519) 1
*508856: obj =   1.872718192e+03 inf =   5.425e+01 (94513)
*508887: obj =   1.872718119e+03 inf =   5.426e+01 (94522)
*508917: obj =   1.872718105e+03 inf =   5.426e+01 (94518)
*508927: obj =   1.872718105e+03 inf =   5.426e+01 (94516) 1
*508957: obj =   1.872718073e+03 inf =   5.427e+01 (94491)
*508986: obj =   1.872718073e+03 inf =   5.427e+01 (94497)
*509017: obj =   1.872718054e+03 inf =   5.427e+01 (94510)
*509028: obj =   1.872718054e+03 inf =   5.427e+01 (94498) 1
*509064: obj =   1.872718054e+03 inf =   5.427e+01 (94509)
*509101: obj =   1.872718052e+03 inf =   5.427e+01 (94506)
*509129: obj =   1.872718052e+03 inf =   5.427e+01 (94507) 1
*509160: obj =   1.872717974e+03 inf =   5.428e+01 (94503)
*509190: obj =   1.872717950e+03 inf =   5.429e+01 (94499)
*509220: obj =   1.872717950e+03 inf =   5.429e+01 (94488)
*509230: obj =   1.872717950e+03 inf =   5.429e+01 (94489) 1
*509260: obj =   1.872717950e+03 inf =   5.429e+01 (94498)
*509291: obj =   1.872717950e+03 inf =   5.429e+01 (94508)
*509322: obj =   1.872717903e+03 inf =   5.430e+01 (94499)
*509331: obj =   1.872717861e+03 inf =   5.431e+01 (94508) 1
*509362: obj =   1.872717804e+03 inf =   5.432e+01 (94504)
*509393: obj =   1.872717804e+03 inf =   5.432e+01 (94515)
*509424: obj =   1.872717804e+03 inf =   5.432e+01 (94512)
*509432: obj =   1.872717804e+03 inf =   5.432e+01 (94510) 1
*509463: obj =   1.872717804e+03 inf =   5.432e+01 (94513)
*509494: obj =   1.872717804e+03 inf =   5.432e+01 (94537)
*509525: obj =   1.872717804e+03 inf =   5.432e+01 (94507)
*509533: obj =   1.872717804e+03 inf =   5.432e+01 (94512) 1
*509564: obj =   1.872717804e+03 inf =   5.432e+01 (94514)
*509595: obj =   1.872717804e+03 inf =   5.432e+01 (94519)
*509625: obj =   1.872717804e+03 inf =   5.432e+01 (94508)
*509634: obj =   1.872717804e+03 inf =   5.432e+01 (94517) 1
*509662: obj =   1.872717726e+03 inf =   5.434e+01 (94516)
*509692: obj =   1.872717653e+03 inf =   5.436e+01 (94503)
*509723: obj =   1.872717583e+03 inf =   5.437e+01 (94513)
*509735: obj =   1.872717561e+03 inf =   5.438e+01 (94511) 1
*509766: obj =   1.872717527e+03 inf =   5.439e+01 (94505)
*509798: obj =   1.872717449e+03 inf =   5.441e+01 (94507)
*509831: obj =   1.872717377e+03 inf =   5.443e+01 (94505)
*509837: obj =   1.872717376e+03 inf =   5.443e+01 (94505) 1
*509868: obj =   1.872717361e+03 inf =   5.443e+01 (94505)
*509899: obj =   1.872717304e+03 inf =   5.445e+01 (94500)
*509930: obj =   1.872717182e+03 inf =   5.447e+01 (94501)
*509938: obj =   1.872717148e+03 inf =   5.448e+01 (94522) 1
*509968: obj =   1.872717105e+03 inf =   5.449e+01 (94511)
*509997: obj =   1.872717104e+03 inf =   5.449e+01 (94517)
*510027: obj =   1.872717104e+03 inf =   5.449e+01 (94513)
*510039: obj =   1.872717104e+03 inf =   5.449e+01 (94518) 1
*510070: obj =   1.872717104e+03 inf =   5.449e+01 (94509)
*510103: obj =   1.872717104e+03 inf =   5.449e+01 (94518)
*510135: obj =   1.872717104e+03 inf =   5.449e+01 (94520)
*510140: obj =   1.872717104e+03 inf =   5.449e+01 (94521) 1
*510171: obj =   1.872717103e+03 inf =   5.449e+01 (94514)
*510202: obj =   1.872717043e+03 inf =   5.451e+01 (94508)
*510233: obj =   1.872717043e+03 inf =   5.451e+01 (94491)
*510241: obj =   1.872717043e+03 inf =   5.451e+01 (94492) 1
*510272: obj =   1.872717043e+03 inf =   5.450e+01 (94488)
*510303: obj =   1.872716983e+03 inf =   5.452e+01 (94483)
*510335: obj =   1.872716938e+03 inf =   5.453e+01 (94473)
*510342: obj =   1.872716938e+03 inf =   5.453e+01 (94473) 1
*510373: obj =   1.872716938e+03 inf =   5.453e+01 (94485)
*510404: obj =   1.872716937e+03 inf =   5.453e+01 (94475)
*510435: obj =   1.872716937e+03 inf =   5.453e+01 (94475)
*510443: obj =   1.872716937e+03 inf =   5.453e+01 (94473) 1
*510481: obj =   1.872716937e+03 inf =   5.453e+01 (94478)
*510519: obj =   1.872716937e+03 inf =   5.452e+01 (94480)
*510544: obj =   1.872716937e+03 inf =   5.452e+01 (94468) 1
*510582: obj =   1.872716937e+03 inf =   5.452e+01 (94482)
*510620: obj =   1.872716937e+03 inf =   5.452e+01 (94484)
*510645: obj =   1.872716937e+03 inf =   5.451e+01 (94491) 1
*510679: obj =   1.872716937e+03 inf =   5.451e+01 (94484)
*510711: obj =   1.872716845e+03 inf =   5.453e+01 (94482)
*510744: obj =   1.872716811e+03 inf =   5.454e+01 (94504)
*510746: obj =   1.872716797e+03 inf =   5.454e+01 (94503) 1
*510776: obj =   1.872716698e+03 inf =   5.456e+01 (94499)
*510806: obj =   1.872716698e+03 inf =   5.456e+01 (94499)
*510836: obj =   1.872716596e+03 inf =   5.457e+01 (94488)
*510847: obj =   1.872716527e+03 inf =   5.459e+01 (94488) 1
*510877: obj =   1.872716471e+03 inf =   5.460e+01 (94493)
*510907: obj =   1.872716391e+03 inf =   5.461e+01 (94485)
*510937: obj =   1.872716258e+03 inf =   5.464e+01 (94486)
*510948: obj =   1.872716212e+03 inf =   5.464e+01 (94480) 1
*510984: obj =   1.872716190e+03 inf =   5.465e+01 (94512)
*511016: obj =   1.872716167e+03 inf =   5.465e+01 (94496)
*511046: obj =   1.872716130e+03 inf =   5.466e+01 (94487)
*511049: obj =   1.872716130e+03 inf =   5.466e+01 (94492) 1
*511079: obj =   1.872716126e+03 inf =   5.466e+01 (94472)
*511109: obj =   1.872715924e+03 inf =   5.469e+01 (94475)
*511138: obj =   1.872715847e+03 inf =   5.470e+01 (94492)
*511150: obj =   1.872715771e+03 inf =   5.471e+01 (94498) 1
*511180: obj =   1.872715753e+03 inf =   5.471e+01 (94479)
*511210: obj =   1.872715753e+03 inf =   5.471e+01 (94483)
*511240: obj =   1.872715753e+03 inf =   5.471e+01 (94480)
*511251: obj =   1.872715753e+03 inf =   5.471e+01 (94479) 1
*511285: obj =   1.872715753e+03 inf =   5.471e+01 (94486)
*511315: obj =   1.872715753e+03 inf =   5.471e+01 (94474)
*511345: obj =   1.872715640e+03 inf =   5.473e+01 (94471)
*511352: obj =   1.872715589e+03 inf =   5.474e+01 (94467) 1
*511382: obj =   1.872715411e+03 inf =   5.476e+01 (94470)
*511412: obj =   1.872715333e+03 inf =   5.477e+01 (94463)
*511442: obj =   1.872715180e+03 inf =   5.480e+01 (94466)
*511453: obj =   1.872715179e+03 inf =   5.480e+01 (94472) 1
*511484: obj =   1.872715054e+03 inf =   5.482e+01 (94468)
*511514: obj =   1.872714992e+03 inf =   5.482e+01 (94463)
*511545: obj =   1.872714969e+03 inf =   5.483e+01 (94470)
*511554: obj =   1.872714930e+03 inf =   5.483e+01 (94464) 1
*511585: obj =   1.872714813e+03 inf =   5.485e+01 (94456)
*511615: obj =   1.872714812e+03 inf =   5.485e+01 (94457)
*511649: obj =   1.872714811e+03 inf =   5.485e+01 (94461)
*511655: obj =   1.872714811e+03 inf =   5.485e+01 (94451) 1
*511686: obj =   1.872714807e+03 inf =   5.485e+01 (94455)
*511717: obj =   1.872714774e+03 inf =   5.485e+01 (94464)
*511747: obj =   1.872714773e+03 inf =   5.485e+01 (94467)
*511756: obj =   1.872714773e+03 inf =   5.485e+01 (94466) 1
*511787: obj =   1.872714773e+03 inf =   5.485e+01 (94468)
*511817: obj =   1.872714773e+03 inf =   5.485e+01 (94453)
*511848: obj =   1.872714773e+03 inf =   5.485e+01 (94438)
*511857: obj =   1.872714773e+03 inf =   5.485e+01 (94429) 1
*511888: obj =   1.872714773e+03 inf =   5.485e+01 (94449)
*511918: obj =   1.872714773e+03 inf =   5.485e+01 (94451)
*511948: obj =   1.872714668e+03 inf =   5.487e+01 (94463)
*511958: obj =   1.872714667e+03 inf =   5.487e+01 (94462) 1
*511990: obj =   1.872714656e+03 inf =   5.487e+01 (94459)
*512020: obj =   1.872714656e+03 inf =   5.487e+01 (94463)
*512050: obj =   1.872714656e+03 inf =   5.487e+01 (94461)
*512059: obj =   1.872714656e+03 inf =   5.487e+01 (94463) 1
*512089: obj =   1.872714655e+03 inf =   5.487e+01 (94470)
*512119: obj =   1.872714655e+03 inf =   5.487e+01 (94462)
*512149: obj =   1.872714655e+03 inf =   5.487e+01 (94457)
*512160: obj =   1.872714655e+03 inf =   5.487e+01 (94442) 1
*512191: obj =   1.872714654e+03 inf =   5.487e+01 (94443)
*512222: obj =   1.872714653e+03 inf =   5.487e+01 (94435)
*512252: obj =   1.872714653e+03 inf =   5.487e+01 (94444)
*512261: obj =   1.872714653e+03 inf =   5.487e+01 (94448) 1
*512291: obj =   1.872714551e+03 inf =   5.489e+01 (94466)
*512324: obj =   1.872714551e+03 inf =   5.489e+01 (94455)
*512354: obj =   1.872714488e+03 inf =   5.490e+01 (94474)
*512362: obj =   1.872714458e+03 inf =   5.491e+01 (94475) 1
*512392: obj =   1.872714331e+03 inf =   5.493e+01 (94465)
*512422: obj =   1.872714219e+03 inf =   5.495e+01 (94454)
*512452: obj =   1.872714215e+03 inf =   5.495e+01 (94462)
*512464: obj =   1.872714175e+03 inf =   5.496e+01 (94462) 1
*512494: obj =   1.872714015e+03 inf =   5.499e+01 (94468)
*512524: obj =   1.872713929e+03 inf =   5.500e+01 (94471)
*512554: obj =   1.872713875e+03 inf =   5.501e+01 (94461)
*512566: obj =   1.872713875e+03 inf =   5.501e+01 (94464) 1
*512596: obj =   1.872713874e+03 inf =   5.501e+01 (94464)
*512626: obj =   1.872713802e+03 inf =   5.503e+01 (94462)
*512658: obj =   1.872713772e+03 inf =   5.503e+01 (94458)
*512667: obj =   1.872713772e+03 inf =   5.503e+01 (94465) 1
*512697: obj =   1.872713740e+03 inf =   5.503e+01 (94455)
*512727: obj =   1.872713714e+03 inf =   5.504e+01 (94433)
*512757: obj =   1.872713612e+03 inf =   5.506e+01 (94439)
*512768: obj =   1.872713584e+03 inf =   5.506e+01 (94437) 1
*512798: obj =   1.872713479e+03 inf =   5.508e+01 (94431)
*512828: obj =   1.872713365e+03 inf =   5.510e+01 (94422)
*512858: obj =   1.872713298e+03 inf =   5.511e+01 (94430)
*512869: obj =   1.872713274e+03 inf =   5.512e+01 (94436) 1
*512899: obj =   1.872713093e+03 inf =   5.515e+01 (94428)
*512930: obj =   1.872713021e+03 inf =   5.517e+01 (94419)
*512960: obj =   1.872713020e+03 inf =   5.517e+01 (94415)
*512970: obj =   1.872713020e+03 inf =   5.517e+01 (94410) 1
*513000: obj =   1.872712939e+03 inf =   5.518e+01 (94404)
*513030: obj =   1.872712938e+03 inf =   5.518e+01 (94422)
*513060: obj =   1.872712904e+03 inf =   5.519e+01 (94424)
*513071: obj =   1.872712904e+03 inf =   5.519e+01 (94411) 1
*513102: obj =   1.872712846e+03 inf =   5.520e+01 (94424)
*513134: obj =   1.872712814e+03 inf =   5.521e+01 (94416)
*513164: obj =   1.872712791e+03 inf =   5.521e+01 (94406)
*513173: obj =   1.872712791e+03 inf =   5.521e+01 (94416) 1
*513203: obj =   1.872712670e+03 inf =   5.523e+01 (94433)
*513233: obj =   1.872712598e+03 inf =   5.525e+01 (94437)
*513263: obj =   1.872712551e+03 inf =   5.526e+01 (94422)
*513274: obj =   1.872712551e+03 inf =   5.526e+01 (94429) 1
*513306: obj =   1.872712498e+03 inf =   5.527e+01 (94411)
*513336: obj =   1.872712453e+03 inf =   5.527e+01 (94418)
*513366: obj =   1.872712375e+03 inf =   5.529e+01 (94424)
*513375: obj =   1.872712375e+03 inf =   5.529e+01 (94434) 1
*513405: obj =   1.872712256e+03 inf =   5.531e+01 (94429)
*513435: obj =   1.872712177e+03 inf =   5.532e+01 (94433)
*513465: obj =   1.872712177e+03 inf =   5.532e+01 (94443)
*513476: obj =   1.872712172e+03 inf =   5.532e+01 (94444) 1
*513506: obj =   1.872712040e+03 inf =   5.534e+01 (94444)
*513536: obj =   1.872711898e+03 inf =   5.537e+01 (94439)
*513566: obj =   1.872711829e+03 inf =   5.538e+01 (94459)
*513577: obj =   1.872711828e+03 inf =   5.538e+01 (94466) 1
*513607: obj =   1.872711828e+03 inf =   5.538e+01 (94461)
*513637: obj =   1.872711707e+03 inf =   5.540e+01 (94451)
*513667: obj =   1.872711647e+03 inf =   5.541e+01 (94461)
*513678: obj =   1.872711647e+03 inf =   5.541e+01 (94454) 1
*513709: obj =   1.872711645e+03 inf =   5.542e+01 (94455)
*513739: obj =   1.872711644e+03 inf =   5.542e+01 (94474)
