GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3099817: obj =   3.169961310e+02 inf =   5.394e+00 (65725)
*3099880: obj =   3.169960870e+02 inf =   5.397e+00 (65730) 1
*3099937: obj =   3.169960337e+02 inf =   5.402e+00 (65715) 1
*3100012: obj =   3.169959856e+02 inf =   5.408e+00 (65663)
*3100089: obj =   3.169959841e+02 inf =   5.408e+00 (65667) 1
*3100142: obj =   3.169959421e+02 inf =   5.414e+00 (65668)
*3100201: obj =   3.169959107e+02 inf =   5.419e+00 (65655) 1
*3100273: obj =   3.169958755e+02 inf =   5.426e+00 (65659) 1
*3100353: obj =   3.169958589e+02 inf =   5.428e+00 (65654)
*3100419: obj =   3.169958579e+02 inf =   5.428e+00 (65644) 1
*3100506: obj =   3.169958575e+02 inf =   5.427e+00 (65625) 1
*3100612: obj =   3.169958563e+02 inf =   5.424e+00 (65614) 1
*3100685: obj =   3.169958525e+02 inf =   5.423e+00 (65634) 1
*3100748: obj =   3.169958425e+02 inf =   5.423e+00 (65621)
*3100818: obj =   3.169958165e+02 inf =   5.426e+00 (65616) 1
*3100891: obj =   3.169957853e+02 inf =   5.430e+00 (65625) 1
*3100946: obj =   3.169957253e+02 inf =   5.435e+00 (65628)
*3100996: obj =   3.169956775e+02 inf =   5.440e+00 (65626) 1
*3101082: obj =   3.169956744e+02 inf =   5.440e+00 (65581)
*3101153: obj =   3.169956741e+02 inf =   5.440e+00 (65575) 1
*3101211: obj =   3.169956285e+02 inf =   5.441e+00 (65579) 1
*3101290: obj =   3.169956085e+02 inf =   5.441e+00 (65571)
*3101363: obj =   3.169955645e+02 inf =   5.443e+00 (65547) 1
*3101419: obj =   3.169955570e+02 inf =   5.443e+00 (65554) 1
*3101476: obj =   3.169954904e+02 inf =   5.446e+00 (65546)
*3101549: obj =   3.169954553e+02 inf =   5.447e+00 (65539) 1
*3101621: obj =   3.169954001e+02 inf =   5.450e+00 (65535) 1
*3101675: obj =   3.169953737e+02 inf =   5.452e+00 (65529)
*3101729: obj =   3.169953550e+02 inf =   5.453e+00 (65527) 1
*3101808: obj =   3.169953268e+02 inf =   5.455e+00 (65514)
*3101874: obj =   3.169952946e+02 inf =   5.458e+00 (65507) 1
*3101928: obj =   3.169952330e+02 inf =   5.464e+00 (65514) 1
*3102001: obj =   3.169952321e+02 inf =   5.464e+00 (65498)
*3102091: obj =   3.169952295e+02 inf =   5.463e+00 (65507) 1
*3102162: obj =   3.169952242e+02 inf =   5.464e+00 (65499) 1
*3102228: obj =   3.169952191e+02 inf =   5.464e+00 (65503)
*3102297: obj =   3.169952191e+02 inf =   5.464e+00 (65499) 1
*3102367: obj =   3.169951901e+02 inf =   5.467e+00 (65493) 1
*3102435: obj =   3.169951711e+02 inf =   5.469e+00 (65493)
*3102507: obj =   3.169951620e+02 inf =   5.469e+00 (65503) 1
*3102588: obj =   3.169951207e+02 inf =   5.470e+00 (65487) 1
*3102669: obj =   3.169950947e+02 inf =   5.471e+00 (65474)
*3102725: obj =   3.169950641e+02 inf =   5.472e+00 (65493) 1
*3102794: obj =   3.169950299e+02 inf =   5.473e+00 (65469) 1
*3102869: obj =   3.169949769e+02 inf =   5.478e+00 (65478)
*3102944: obj =   3.169949701e+02 inf =   5.477e+00 (65449) 1
*3102996: obj =   3.169949675e+02 inf =   5.477e+00 (65458) 1
*3103066: obj =   3.169949272e+02 inf =   5.480e+00 (65450)
*3103135: obj =   3.169949150e+02 inf =   5.481e+00 (65471) 1
*3103191: obj =   3.169948842e+02 inf =   5.482e+00 (65460)
*3103244: obj =   3.169948513e+02 inf =   5.485e+00 (65447) 1
*3103331: obj =   3.169948500e+02 inf =   5.484e+00 (65450) 1
*3103414: obj =   3.169948421e+02 inf =   5.485e+00 (65433)
*3103478: obj =   3.169948417e+02 inf =   5.485e+00 (65437) 1
*3103558: obj =   3.169948413e+02 inf =   5.483e+00 (65429) 1
*3103634: obj =   3.169948164e+02 inf =   5.487e+00 (65444) 1
*3103698: obj =   3.169947925e+02 inf =   5.490e+00 (65428)
*3103751: obj =   3.169947833e+02 inf =   5.491e+00 (65427) 1
*3103830: obj =   3.169947421e+02 inf =   5.494e+00 (65430)
*3103901: obj =   3.169947115e+02 inf =   5.497e+00 (65395) 1
*3103957: obj =   3.169946780e+02 inf =   5.500e+00 (65408) 1
*3104017: obj =   3.169946696e+02 inf =   5.500e+00 (65395)
*3104089: obj =   3.169946321e+02 inf =   5.505e+00 (65382) 1
*3104168: obj =   3.169946263e+02 inf =   5.505e+00 (65382) 1
*3104224: obj =   3.169945788e+02 inf =   5.510e+00 (65378)
*3104290: obj =   3.169945525e+02 inf =   5.512e+00 (65387) 1
*3104369: obj =   3.169945045e+02 inf =   5.518e+00 (65400)
*3104436: obj =   3.169944608e+02 inf =   5.524e+00 (65383) 1
*3104501: obj =   3.169944606e+02 inf =   5.524e+00 (65376) 1
*3104591: obj =   3.169944600e+02 inf =   5.522e+00 (65370) 1
*3104695: obj =   3.169944573e+02 inf =   5.521e+00 (65355)
*3104742: obj =   3.169944445e+02 inf =   5.523e+00 (65340) 1
*3104802: obj =   3.169944303e+02 inf =   5.525e+00 (65326)
*3104885: obj =   3.169944298e+02 inf =   5.524e+00 (65359) 1
*3104966: obj =   3.169944139e+02 inf =   5.526e+00 (65336) 1
*3105030: obj =   3.169943959e+02 inf =   5.529e+00 (65326) 1
*3105100: obj =   3.169943726e+02 inf =   5.531e+00 (65327)
*3105175: obj =   3.169943621e+02 inf =   5.532e+00 (65328) 1
*3105237: obj =   3.169943614e+02 inf =   5.533e+00 (65299) 1
*3105296: obj =   3.169943456e+02 inf =   5.534e+00 (65269)
*3105371: obj =   3.169943411e+02 inf =   5.534e+00 (65268) 1
*3105458: obj =   3.169943409e+02 inf =   5.533e+00 (65263) 1
*3105526: obj =   3.169943406e+02 inf =   5.533e+00 (65259)
*3105577: obj =   3.169943380e+02 inf =   5.534e+00 (65258) 1
*3105665: obj =   3.169943380e+02 inf =   5.532e+00 (65229)
*3105742: obj =   3.169943185e+02 inf =   5.535e+00 (65237) 1
*3105791: obj =   3.169942916e+02 inf =   5.538e+00 (65246) 1
*3105873: obj =   3.169942776e+02 inf =   5.538e+00 (65255)
*3105957: obj =   3.169942427e+02 inf =   5.538e+00 (65261) 1
*3106036: obj =   3.169941939e+02 inf =   5.539e+00 (65249) 1
*3106104: obj =   3.169941668e+02 inf =   5.540e+00 (65237) 1
*3106176: obj =   3.169941178e+02 inf =   5.542e+00 (65243)
*3106253: obj =   3.169940950e+02 inf =   5.543e+00 (65235) 1
*3106320: obj =   3.169940714e+02 inf =   5.544e+00 (65214) 1
*3106388: obj =   3.169940710e+02 inf =   5.545e+00 (65202)
*3106459: obj =   3.169940708e+02 inf =   5.545e+00 (65196) 1
*3106536: obj =   3.169940703e+02 inf =   5.545e+00 (65193) 1
*3106598: obj =   3.169940647e+02 inf =   5.545e+00 (65186)
*3106648: obj =   3.169940589e+02 inf =   5.545e+00 (65189) 1
*3106725: obj =   3.169940469e+02 inf =   5.546e+00 (65190)
*3106789: obj =   3.169940173e+02 inf =   5.548e+00 (65183) 1
*3106851: obj =   3.169940153e+02 inf =   5.548e+00 (65165)
*3106904: obj =   3.169940114e+02 inf =   5.548e+00 (65167) 1
*3106980: obj =   3.169940053e+02 inf =   5.548e+00 (65128) 1
*3107072: obj =   3.169940035e+02 inf =   5.548e+00 (65150)
*3107130: obj =   3.169940021e+02 inf =   5.548e+00 (65162) 1
*3107199: obj =   3.169940018e+02 inf =   5.548e+00 (65159) 1
*3107280: obj =   3.169939958e+02 inf =   5.548e+00 (65162)
*3107334: obj =   3.169939956e+02 inf =   5.548e+00 (65164) 1
*3107391: obj =   3.169939955e+02 inf =   5.548e+00 (65147) 1
*3107471: obj =   3.169939953e+02 inf =   5.547e+00 (65122)
*3107537: obj =   3.169939932e+02 inf =   5.547e+00 (65101) 1
*3107600: obj =   3.169939922e+02 inf =   5.547e+00 (65086)
*3107681: obj =   3.169939920e+02 inf =   5.544e+00 (65091) 1
*3107761: obj =   3.169939829e+02 inf =   5.543e+00 (65084) 1
*3107832: obj =   3.169939796e+02 inf =   5.543e+00 (65116) 1
*3107891: obj =   3.169939794e+02 inf =   5.543e+00 (65103)
*3107956: obj =   3.169939642e+02 inf =   5.544e+00 (65085) 1
*3108048: obj =   3.169939593e+02 inf =   5.542e+00 (65037) 1
*3108128: obj =   3.169939282e+02 inf =   5.541e+00 (65049)
*3108182: obj =   3.169939075e+02 inf =   5.541e+00 (65053) 1
*3108245: obj =   3.169938929e+02 inf =   5.541e+00 (65047) 1
*3108331: obj =   3.169938871e+02 inf =   5.542e+00 (65038)
*3108396: obj =   3.169938508e+02 inf =   5.543e+00 (65038) 1
*3108454: obj =   3.169938263e+02 inf =   5.544e+00 (65044) 1
*3108528: obj =   3.169937930e+02 inf =   5.547e+00 (65026)
*3108596: obj =   3.169937404e+02 inf =   5.551e+00 (65015) 1
*3108653: obj =   3.169937165e+02 inf =   5.553e+00 (65021) 1
*3108726: obj =   3.169937061e+02 inf =   5.553e+00 (65020)
*3108793: obj =   3.169936824e+02 inf =   5.554e+00 (65025) 1
*3108858: obj =   3.169936780e+02 inf =   5.554e+00 (65021)
*3108906: obj =   3.169936447e+02 inf =   5.554e+00 (65028) 1
*3108971: obj =   3.169935995e+02 inf =   5.553e+00 (65019)
*3109042: obj =   3.169935934e+02 inf =   5.553e+00 (65000) 1
*3109097: obj =   3.169935384e+02 inf =   5.552e+00 (65008) 1
*3109155: obj =   3.169934942e+02 inf =   5.552e+00 (64993)
*3109221: obj =   3.169934875e+02 inf =   5.553e+00 (64970) 1
*3109286: obj =   3.169934494e+02 inf =   5.558e+00 (64964) 1
*3109344: obj =   3.169934169e+02 inf =   5.561e+00 (64973)
*3109394: obj =   3.169933818e+02 inf =   5.565e+00 (64958) 1
*3109479: obj =   3.169933767e+02 inf =   5.566e+00 (64928)
*3109549: obj =   3.169933670e+02 inf =   5.566e+00 (64914) 1
*3109609: obj =   3.169933532e+02 inf =   5.567e+00 (64918) 1
*3109693: obj =   3.169933458e+02 inf =   5.568e+00 (64899)
*3109768: obj =   3.169933324e+02 inf =   5.568e+00 (64937) 1
*3109830: obj =   3.169933063e+02 inf =   5.571e+00 (64941) 1
*3109893: obj =   3.169932859e+02 inf =   5.572e+00 (64930)
*3109959: obj =   3.169932734e+02 inf =   5.574e+00 (64927) 1
*3110042: obj =   3.169932613e+02 inf =   5.575e+00 (64920) 1
*3110120: obj =   3.169932611e+02 inf =   5.574e+00 (64898)
*3110180: obj =   3.169932489e+02 inf =   5.574e+00 (64893) 1
*3110259: obj =   3.169932400e+02 inf =   5.574e+00 (64907) 1
*3110339: obj =   3.169932239e+02 inf =   5.575e+00 (64895)
*3110392: obj =   3.169932064e+02 inf =   5.577e+00 (64877) 1
*3110451: obj =   3.169931851e+02 inf =   5.579e+00 (64888) 1
*3110534: obj =   3.169931851e+02 inf =   5.579e+00 (64849)
*3110606: obj =   3.169931600e+02 inf =   5.581e+00 (64857) 1
*3110663: obj =   3.169931541e+02 inf =   5.582e+00 (64837) 1
*3110734: obj =   3.169931453e+02 inf =   5.583e+00 (64811)
*3110807: obj =   3.169931162e+02 inf =   5.588e+00 (64841) 1
*3110869: obj =   3.169930991e+02 inf =   5.590e+00 (64828) 1
*3110934: obj =   3.169930791e+02 inf =   5.593e+00 (64847)
*3110992: obj =   3.169930660e+02 inf =   5.595e+00 (64837) 1
*3111067: obj =   3.169930596e+02 inf =   5.596e+00 (64839)
*3111123: obj =   3.169930595e+02 inf =   5.596e+00 (64830) 1
*3111180: obj =   3.169930530e+02 inf =   5.597e+00 (64830)
*3111250: obj =   3.169930356e+02 inf =   5.600e+00 (64822) 1
*3111314: obj =   3.169930256e+02 inf =   5.602e+00 (64812) 1
*3111373: obj =   3.169930243e+02 inf =   5.602e+00 (64831)
*3111424: obj =   3.169930234e+02 inf =   5.603e+00 (64822) 1
*3111515: obj =   3.169930221e+02 inf =   5.602e+00 (64832) 1
*3111613: obj =   3.169930179e+02 inf =   5.602e+00 (64812)
*3111671: obj =   3.169930179e+02 inf =   5.602e+00 (64791) 1
*3111733: obj =   3.169930030e+02 inf =   5.603e+00 (64815) 1
*3111820: obj =   3.169929818e+02 inf =   5.605e+00 (64788)
*3111889: obj =   3.169929712e+02 inf =   5.606e+00 (64789) 1
*3111943: obj =   3.169929585e+02 inf =   5.607e+00 (64774) 1
*3112008: obj =   3.169929408e+02 inf =   5.609e+00 (64785)
*3112082: obj =   3.169929218e+02 inf =   5.611e+00 (64791) 1
*3112150: obj =   3.169928934e+02 inf =   5.615e+00 (64775) 1
*3112209: obj =   3.169928867e+02 inf =   5.616e+00 (64774)
*3112278: obj =   3.169928763e+02 inf =   5.617e+00 (64766) 1
*3112353: obj =   3.169928762e+02 inf =   5.617e+00 (64753)
*3112409: obj =   3.169928761e+02 inf =   5.617e+00 (64738) 1
*3112460: obj =   3.169928625e+02 inf =   5.620e+00 (64735)
*3112523: obj =   3.169928598e+02 inf =   5.620e+00 (64738) 1
*3112590: obj =   3.169928316e+02 inf =   5.630e+00 (64738) 1
*3112668: obj =   3.169928195e+02 inf =   5.631e+00 (64731)
*3112722: obj =   3.169928043e+02 inf =   5.634e+00 (64729) 1
*3112788: obj =   3.169927712e+02 inf =   5.641e+00 (64713) 1
*3112866: obj =   3.169927539e+02 inf =   5.643e+00 (64733)
*3112918: obj =   3.169927240e+02 inf =   5.647e+00 (64713) 1
*3112979: obj =   3.169927025e+02 inf =   5.652e+00 (64703)
*3113044: obj =   3.169926861e+02 inf =   5.656e+00 (64705) 1
*3113108: obj =   3.169926698e+02 inf =   5.661e+00 (64699) 1
*3113165: obj =   3.169926621e+02 inf =   5.664e+00 (64699)
*3113221: obj =   3.169926551e+02 inf =   5.666e+00 (64693) 1
*3113307: obj =   3.169926415e+02 inf =   5.670e+00 (64668)
*3113364: obj =   3.169926262e+02 inf =   5.677e+00 (64665) 1
*3113415: obj =   3.169925935e+02 inf =   5.688e+00 (64656)
*3113474: obj =   3.169925639e+02 inf =   5.698e+00 (64655) 1
*3113538: obj =   3.169925317e+02 inf =   5.706e+00 (64651) 1
*3113600: obj =   3.169925179e+02 inf =   5.709e+00 (64656)
*3113649: obj =   3.169925177e+02 inf =   5.709e+00 (64657) 1
*3113721: obj =   3.169924799e+02 inf =   5.721e+00 (64650)
*3113788: obj =   3.169924622e+02 inf =   5.727e+00 (64650) 1
*3113843: obj =   3.169924622e+02 inf =   5.727e+00 (64648) 1
*3113902: obj =   3.169924572e+02 inf =   5.728e+00 (64682)
*3113974: obj =   3.169924554e+02 inf =   5.728e+00 (64634) 1
*3114052: obj =   3.169924449e+02 inf =   5.729e+00 (64625) 1
*3114121: obj =   3.169924429e+02 inf =   5.729e+00 (64625)
*3114187: obj =   3.169924416e+02 inf =   5.728e+00 (64626) 1
*3114271: obj =   3.169924414e+02 inf =   5.728e+00 (64588)
*3114343: obj =   3.169924412e+02 inf =   5.728e+00 (64594) 1
*3114403: obj =   3.169924344e+02 inf =   5.728e+00 (64597) 1
*3114479: obj =   3.169924329e+02 inf =   5.728e+00 (64597)
*3114559: obj =   3.169924124e+02 inf =   5.728e+00 (64560) 1
*3114622: obj =   3.169923986e+02 inf =   5.729e+00 (64566) 1
*3114674: obj =   3.169923802e+02 inf =   5.731e+00 (64573)
*3114738: obj =   3.169923681e+02 inf =   5.732e+00 (64578) 1
*3114819: obj =   3.169923620e+02 inf =   5.733e+00 (64590) 1
*3114885: obj =   3.169923285e+02 inf =   5.731e+00 (64567)
*3114936: obj =   3.169923170e+02 inf =   5.732e+00 (64555) 1
*3115002: obj =   3.169923030e+02 inf =   5.732e+00 (64539)
*3115073: obj =   3.169923023e+02 inf =   5.732e+00 (64528) 1
*3115145: obj =   3.169922987e+02 inf =   5.731e+00 (64531) 1
*3115200: obj =   3.169922871e+02 inf =   5.731e+00 (64515)
*3115271: obj =   3.169922734e+02 inf =   5.731e+00 (64531) 1
*3115344: obj =   3.169922519e+02 inf =   5.731e+00 (64510) 1
*3115405: obj =   3.169922330e+02 inf =   5.731e+00 (64534)
*3115453: obj =   3.169922262e+02 inf =   5.731e+00 (64523) 1
*3115528: obj =   3.169922051e+02 inf =   5.733e+00 (64507)
*3115612: obj =   3.169922049e+02 inf =   5.732e+00 (64517) 1
*3115680: obj =   3.169922045e+02 inf =   5.732e+00 (64520) 1
*3115746: obj =   3.169921978e+02 inf =   5.733e+00 (64537)
*3115817: obj =   3.169921772e+02 inf =   5.737e+00 (64560) 1
*3115905: obj =   3.169921690e+02 inf =   5.738e+00 (64551) 1
*3115963: obj =   3.169921622e+02 inf =   5.739e+00 (64565)
*3116014: obj =   3.169921464e+02 inf =   5.741e+00 (64540) 1
*3116086: obj =   3.169921164e+02 inf =   5.746e+00 (64526)
*3116150: obj =   3.169920780e+02 inf =   5.753e+00 (64529) 1
*3116200: obj =   3.169920682e+02 inf =   5.755e+00 (64559) 1
*3116267: obj =   3.169920668e+02 inf =   5.755e+00 (64541)
*3116332: obj =   3.169920443e+02 inf =   5.756e+00 (64529) 1
*3116401: obj =   3.169920325e+02 inf =   5.757e+00 (64524)
*3116449: obj =   3.169920246e+02 inf =   5.757e+00 (64532) 1
*3116512: obj =   3.169920044e+02 inf =   5.759e+00 (64513) 1
*3116597: obj =   3.169919975e+02 inf =   5.759e+00 (64517)
*3116676: obj =   3.169919968e+02 inf =   5.758e+00 (64513) 1
*3116733: obj =   3.169919888e+02 inf =   5.760e+00 (64553) 1
*3116807: obj =   3.169919823e+02 inf =   5.760e+00 (64527)
*3116886: obj =   3.169919776e+02 inf =   5.760e+00 (64519) 1
*3116954: obj =   3.169919695e+02 inf =   5.761e+00 (64520) 1
*3117013: obj =   3.169919631e+02 inf =   5.761e+00 (64559)
*3117082: obj =   3.169919461e+02 inf =   5.761e+00 (64540) 1
*3117160: obj =   3.169919424e+02 inf =   5.761e+00 (64527)
*3117216: obj =   3.169918985e+02 inf =   5.765e+00 (64518) 1
*3117274: obj =   3.169918889e+02 inf =   5.766e+00 (64514)
*3117346: obj =   3.169918889e+02 inf =   5.766e+00 (64508) 1
*3117425: obj =   3.169918888e+02 inf =   5.766e+00 (64503) 1
*3117490: obj =   3.169918874e+02 inf =   5.766e+00 (64466)
*3117543: obj =   3.169918866e+02 inf =   5.767e+00 (64469) 1
*3117631: obj =   3.169918865e+02 inf =   5.764e+00 (64452) 1
*3117721: obj =   3.169918811e+02 inf =   5.765e+00 (64453) 1
*3117783: obj =   3.169918634e+02 inf =   5.769e+00 (64472)
*3117834: obj =   3.169918562e+02 inf =   5.770e+00 (64473) 1
*3117907: obj =   3.169918188e+02 inf =   5.779e+00 (64449)
*3117998: obj =   3.169918146e+02 inf =   5.780e+00 (64461) 1
*3118076: obj =   3.169918145e+02 inf =   5.779e+00 (64442) 1
*3118142: obj =   3.169917961e+02 inf =   5.779e+00 (64441) 1
*3118220: obj =   3.169917712e+02 inf =   5.778e+00 (64435)
*3118293: obj =   3.169917640e+02 inf =   5.777e+00 (64446) 1
*3118354: obj =   3.169917640e+02 inf =   5.778e+00 (64451) 1
*3118426: obj =   3.169917640e+02 inf =   5.777e+00 (64451)
*3118523: obj =   3.169917640e+02 inf =   5.776e+00 (64446) 1
*3118596: obj =   3.169917630e+02 inf =   5.775e+00 (64437) 1
*3118659: obj =   3.169917617e+02 inf =   5.774e+00 (64442)
*3118718: obj =   3.169917566e+02 inf =   5.775e+00 (64429) 1
*3118805: obj =   3.169917473e+02 inf =   5.775e+00 (64420) 1
*3118884: obj =   3.169917360e+02 inf =   5.775e+00 (64406)
*3118936: obj =   3.169917336e+02 inf =   5.775e+00 (64416) 1
*3119013: obj =   3.169917054e+02 inf =   5.775e+00 (64403)
*3119087: obj =   3.169916761e+02 inf =   5.774e+00 (64412) 1
*3119147: obj =   3.169916663e+02 inf =   5.773e+00 (64417) 1
*3119207: obj =   3.169916408e+02 inf =   5.773e+00 (64407)
*3119287: obj =   3.169916198e+02 inf =   5.773e+00 (64398) 1
*3119375: obj =   3.169916033e+02 inf =   5.772e+00 (64363) 1
*3119449: obj =   3.169916033e+02 inf =   5.771e+00 (64388) 1
*3119517: obj =   3.169915831e+02 inf =   5.769e+00 (64355)
*3119599: obj =   3.169915776e+02 inf =   5.768e+00 (64351) 1
*3119673: obj =   3.169915682e+02 inf =   5.766e+00 (64351) 1
*3119732: obj =   3.169915577e+02 inf =   5.764e+00 (64359)
*3119781: obj =   3.169915406e+02 inf =   5.764e+00 (64348) 1
*3119853: obj =   3.169915119e+02 inf =   5.765e+00 (64328)
*3119921: obj =   3.169915073e+02 inf =   5.765e+00 (64324) 1
*3119978: obj =   3.169915072e+02 inf =   5.766e+00 (64344) 1
*3120055: obj =   3.169914956e+02 inf =   5.764e+00 (64350)
*3120129: obj =   3.169914783e+02 inf =   5.764e+00 (64337) 1
*3120192: obj =   3.169914782e+02 inf =   5.764e+00 (64343) 1
*3120248: obj =   3.169914732e+02 inf =   5.765e+00 (64335)
*3120305: obj =   3.169914663e+02 inf =   5.767e+00 (64325) 1
*3120384: obj =   3.169914605e+02 inf =   5.768e+00 (64339)
*3120439: obj =   3.169914540e+02 inf =   5.770e+00 (64353) 1
*3120504: obj =   3.169914479e+02 inf =   5.770e+00 (64323) 1
*3120595: obj =   3.169914446e+02 inf =   5.770e+00 (64340)
*3120663: obj =   3.169914446e+02 inf =   5.770e+00 (64346) 1
*3120722: obj =   3.169914445e+02 inf =   5.770e+00 (64348)
*3120779: obj =   3.169914428e+02 inf =   5.770e+00 (64361) 1
*3120848: obj =   3.169914305e+02 inf =   5.773e+00 (64356) 1
*3120931: obj =   3.169914286e+02 inf =   5.773e+00 (64330)
*3120993: obj =   3.169914280e+02 inf =   5.773e+00 (64328) 1
*3121053: obj =   3.169914156e+02 inf =   5.774e+00 (64347) 1
*3121124: obj =   3.169913921e+02 inf =   5.776e+00 (64342)
*3121204: obj =   3.169913771e+02 inf =   5.778e+00 (64312) 1
*3121258: obj =   3.169913650e+02 inf =   5.776e+00 (64312) 1
*3121330: obj =   3.169913461e+02 inf =   5.774e+00 (64306)
*3121414: obj =   3.169913403e+02 inf =   5.773e+00 (64302) 1
*3121483: obj =   3.169913299e+02 inf =   5.771e+00 (64282) 1
*3121545: obj =   3.169913204e+02 inf =   5.769e+00 (64272)
*3121614: obj =   3.169913019e+02 inf =   5.765e+00 (64269) 1
*3121704: obj =   3.169912848e+02 inf =   5.761e+00 (64236) 1
*3121774: obj =   3.169912731e+02 inf =   5.760e+00 (64265)
*3121822: obj =   3.169912513e+02 inf =   5.760e+00 (64261) 1
*3121896: obj =   3.169912431e+02 inf =   5.760e+00 (64266) 1
*3121982: obj =   3.169912362e+02 inf =   5.759e+00 (64290)
*3122047: obj =   3.169912328e+02 inf =   5.761e+00 (64281) 1
*3122106: obj =   3.169912289e+02 inf =   5.762e+00 (64290)
*3122174: obj =   3.169912230e+02 inf =   5.763e+00 (64297) 1
*3122248: obj =   3.169912205e+02 inf =   5.763e+00 (64300) 1
*3122309: obj =   3.169912156e+02 inf =   5.764e+00 (64280)
*3122380: obj =   3.169912119e+02 inf =   5.763e+00 (64218) 1
*3122474: obj =   3.169912078e+02 inf =   5.761e+00 (64222) 1
*3122552: obj =   3.169912078e+02 inf =   5.761e+00 (64201) 1
*3122613: obj =   3.169912077e+02 inf =   5.761e+00 (64201)
*3122674: obj =   3.169912059e+02 inf =   5.761e+00 (64199) 1
*3122755: obj =   3.169911943e+02 inf =   5.764e+00 (64228)
*3122820: obj =   3.169911872e+02 inf =   5.765e+00 (64246) 1
*3122882: obj =   3.169911817e+02 inf =   5.765e+00 (64226) 1
*3122960: obj =   3.169911653e+02 inf =   5.764e+00 (64215)
*3123027: obj =   3.169911517e+02 inf =   5.763e+00 (64202) 1
*3123094: obj =   3.169911330e+02 inf =   5.762e+00 (64192) 1
*3123153: obj =   3.169911117e+02 inf =   5.762e+00 (64192)
*3123220: obj =   3.169910973e+02 inf =   5.763e+00 (64192) 1
*3123316: obj =   3.169910942e+02 inf =   5.763e+00 (64191) 1
*3123392: obj =   3.169910930e+02 inf =   5.763e+00 (64164)
*3123449: obj =   3.169910929e+02 inf =   5.763e+00 (64146) 1
*3123529: obj =   3.169910869e+02 inf =   5.762e+00 (64133) 1
*3123619: obj =   3.169910645e+02 inf =   5.759e+00 (64128)
