GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 91259: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91287: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91315: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91343: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91367: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91395: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91423: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91447: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91475: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91503: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91531: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91555: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91583: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91611: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91639: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91663: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91691: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91719: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91747: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91771: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91799: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91827: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91851: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91879: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91907: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91935: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91959: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91987: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92015: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92043: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92067: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 92095: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92123: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92151: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92175: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 92203: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92231: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92259: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92283: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 92311: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92339: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92365: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 92390: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92418: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92446: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92470: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 92498: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 92526: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92554: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92578: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 92606: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92634: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92662: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92686: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 92714: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92742: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92770: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92794: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 92822: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92850: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 92878: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 92902: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 92931: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 92959: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 92987: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93011: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93039: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93067: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93095: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 93119: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93147: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93175: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93203: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93227: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93255: obj =   4.430326571e-01 inf =   0.000e+00 (160)
* 93283: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93311: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93335: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93363: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93391: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93419: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93443: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93471: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93499: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93527: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93551: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93579: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93607: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93635: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93663: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93691: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93719: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93743: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93771: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93799: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93827: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93851: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93879: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93907: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93935: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 93959: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 93987: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94015: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94043: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94067: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 94095: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 94123: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 94151: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94175: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 94203: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94231: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94259: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94283: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 94311: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94339: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94366: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 94394: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94422: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94450: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94474: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 94502: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94530: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94558: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94582: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 94610: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94638: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94666: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94690: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 94718: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94746: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94774: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94798: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 94826: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94854: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94882: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94906: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 94934: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 94962: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 94990: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 95014: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95042: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95070: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 95098: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95126: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 95150: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95178: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95206: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95234: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95258: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95286: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95314: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95342: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95366: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95394: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95422: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95450: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95474: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95502: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95530: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 95558: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 95582: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95610: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95638: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95666: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95690: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95718: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95746: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95774: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95798: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95826: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95854: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95882: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 95910: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 95938: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 95966: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 95994: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96022: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 96046: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 96074: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96102: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96130: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96154: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 96182: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96210: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96238: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 96266: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96294: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96322: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96346: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 96374: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96402: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96430: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96454: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 96482: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96510: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96538: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96562: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 96590: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96618: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96646: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96670: obj =   4.430326571e-01 inf =   0.000e+00 (159) 1
* 96698: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96726: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96754: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96778: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 96806: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96834: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96862: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96886: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 96914: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96942: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96970: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 96998: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97022: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 97050: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97078: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97104: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 97132: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97160: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 97188: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97216: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97240: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 97268: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97296: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97320: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 97348: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97376: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97404: obj =   4.430326571e-01 inf =   0.000e+00 (159)
* 97428: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 97456: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97484: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97511: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97535: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 97563: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97591: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97619: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97643: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 97671: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97699: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97727: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97751: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 97779: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 97807: obj =   4.430326571e-01 inf =   0.000e+00 (165)
* 97836: obj =   4.430326571e-01 inf =   0.000e+00 (186)
* 97864: obj =   4.430326571e-01 inf =   0.000e+00 (205)
* 97892: obj =   4.430326571e-01 inf =   0.000e+00 (197)
* 97920: obj =   4.430326571e-01 inf =   0.000e+00 (161)
* 97948: obj =   4.430326571e-01 inf =   0.000e+00 (219)
* 97972: obj =   4.430326571e-01 inf =   0.000e+00 (242) 1
* 98001: obj =   4.430326571e-01 inf =   0.000e+00 (199)
* 98029: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98057: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 98085: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98113: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98141: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 98164: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 98192: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98220: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98248: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98271: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 98299: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98327: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98355: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 98379: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 98407: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98435: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98463: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98487: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 98515: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98543: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98571: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98599: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98623: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 98651: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98679: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98707: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 98735: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98763: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98791: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98819: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98843: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 98869: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98893: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98920: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 98943: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 98971: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 98999: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99027: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99050: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99078: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99106: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99134: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99158: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99186: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99214: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99241: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99264: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99291: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99319: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99347: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99370: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99398: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99426: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99454: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99480: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99508: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99536: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 99564: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99592: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99616: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99644: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99672: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99698: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99726: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99754: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99782: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 99808: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99836: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99864: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 99892: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99915: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 99942: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 99970: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 99998: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100022: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*100050: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100077: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100105: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100132: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*100160: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100188: obj =   4.430326571e-01 inf =   0.000e+00 (155)
*100216: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100244: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100268: obj =   4.430326571e-01 inf =   0.000e+00 (158) 1
*100296: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100324: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100352: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100375: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*100403: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100431: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100459: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100482: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*100510: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100538: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100566: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100594: obj =   4.430326571e-01 inf =   0.000e+00 (155)
*100618: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
*100646: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100673: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100701: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100727: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*100754: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100782: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100810: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100838: obj =   4.430326571e-01 inf =   0.000e+00 (155)
*100861: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*100889: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100916: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*100944: obj =   4.430326571e-01 inf =   0.000e+00 (159)
*100967: obj =   4.430326571e-01 inf =   0.000e+00 (159) 1
*100995: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101022: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101050: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101073: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*101101: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101129: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101157: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101180: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*101208: obj =   4.430326571e-01 inf =   0.000e+00 (155)
*101236: obj =   4.430326571e-01 inf =   0.000e+00 (155)
*101264: obj =   4.430326571e-01 inf =   0.000e+00 (155)
*101287: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
*101315: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101343: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101369: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*101396: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101424: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101451: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101474: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*101502: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101529: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101557: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*101580: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*101607: obj =   4.430326571e-01 inf =   0.000e+00 (154)
