GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 92203: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92231: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92259: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92283: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 92311: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92339: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92365: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 92393: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92421: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92449: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92473: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 92501: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92529: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92557: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92581: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 92609: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92637: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92665: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 92689: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 92717: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92745: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92773: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92797: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 92825: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92853: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92881: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 92905: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 92934: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 92962: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 92990: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93014: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 93042: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93070: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93098: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93122: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 93150: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93178: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93206: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93230: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 93258: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93286: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93314: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93338: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 93366: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93394: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93422: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93446: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 93474: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93502: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93530: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93554: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 93582: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93610: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93635: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 93663: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93691: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93719: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93743: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 93771: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93799: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93827: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93851: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 93879: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93907: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93935: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 93959: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 93987: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94015: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94043: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94067: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 94095: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 94123: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 94151: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94175: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 94203: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94231: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94259: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94283: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 94311: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94339: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94366: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 94394: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94422: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94450: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94474: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 94502: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94530: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94558: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94582: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 94610: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94638: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94666: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94690: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 94718: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94746: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94774: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94798: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 94826: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94854: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94882: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94906: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 94934: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 94962: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 94990: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 95014: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95042: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95070: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 95098: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95126: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 95150: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95178: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95206: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95234: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95258: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95286: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95314: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95342: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95366: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95394: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95422: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95450: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95474: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95502: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95530: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 95558: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 95582: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95610: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95638: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95666: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95690: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95718: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95746: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95774: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95798: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95826: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95854: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95882: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 95910: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 95938: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 95966: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 95994: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96022: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 96046: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 96074: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96102: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96130: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96154: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 96182: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96210: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96238: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 96266: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96294: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96322: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96346: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 96374: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96402: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96430: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96454: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 96482: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96510: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96538: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96562: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 96590: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96618: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96646: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96670: obj =   9.293677143e-02 inf =   0.000e+00 (159) 1
* 96698: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96726: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96754: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96778: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 96806: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96834: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96862: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96886: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 96914: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96942: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96970: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 96998: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97022: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 97050: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97078: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97104: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 97132: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97160: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 97188: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97216: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97240: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 97268: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97296: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97320: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 97348: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97376: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97404: obj =   9.293677143e-02 inf =   0.000e+00 (159)
* 97428: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 97456: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97484: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97512: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97536: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 97564: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97592: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97620: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97644: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 97672: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97700: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97728: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97752: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 97780: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 97808: obj =   9.293677143e-02 inf =   0.000e+00 (166)
* 97837: obj =   9.293677143e-02 inf =   0.000e+00 (186)
* 97865: obj =   9.293677143e-02 inf =   0.000e+00 (206)
* 97894: obj =   9.293677143e-02 inf =   0.000e+00 (202)
* 97922: obj =   9.293677143e-02 inf =   0.000e+00 (163)
* 97950: obj =   9.293677143e-02 inf =   0.000e+00 (221)
* 97974: obj =   9.293677143e-02 inf =   0.000e+00 (244) 1
* 98003: obj =   9.293677143e-02 inf =   0.000e+00 (201)
* 98032: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 98060: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98088: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98116: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98144: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98168: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 98196: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98224: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98251: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 98279: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98307: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98335: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98363: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 98391: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98419: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98447: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98471: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 98499: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 98527: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98555: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98583: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98607: obj =   9.293677143e-02 inf =   0.000e+00 (158) 1
* 98635: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98663: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98691: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98715: obj =   9.293677143e-02 inf =   0.000e+00 (158) 1
* 98743: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98771: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98799: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98823: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 98851: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98879: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98907: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98931: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 98959: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 98987: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99015: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99039: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99067: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99095: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99123: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99148: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99176: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99204: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99232: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99256: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99284: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99312: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99340: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99364: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99392: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99420: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99448: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99476: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99500: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99528: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99556: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99584: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99608: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99636: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99664: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99692: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99716: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99744: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99772: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 99800: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99824: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99852: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99880: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99908: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99932: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 99960: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 99988: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100016: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100040: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*100068: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100096: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*100124: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100148: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
*100176: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100204: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100232: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100256: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*100284: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100312: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100340: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100368: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100392: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*100420: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100448: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100476: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100500: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*100528: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100556: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100584: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*100608: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
*100636: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100664: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100692: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100720: obj =   9.293677143e-02 inf =   0.000e+00 (156)
*100744: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*100772: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100800: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100828: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100851: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*100879: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*100907: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*100935: obj =   9.293677143e-02 inf =   0.000e+00 (159)
*100958: obj =   9.293677143e-02 inf =   0.000e+00 (159) 1
*100986: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101014: obj =   9.293677143e-02 inf =   0.000e+00 (156)
*101042: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*101065: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*101093: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*101121: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101149: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101173: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*101201: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101229: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*101257: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*101280: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
*101308: obj =   9.293677143e-02 inf =   0.000e+00 (157)
*101336: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*101364: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101387: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*101415: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*101443: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101471: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101495: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*101523: obj =   9.293677143e-02 inf =   0.000e+00 (156)
*101551: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101579: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101603: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*101631: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101659: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101683: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*101711: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101739: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101767: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101791: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*101819: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*101847: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101875: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101901: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*101929: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*101957: obj =   9.293677143e-02 inf =   0.000e+00 (156)
*101985: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102009: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*102037: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102064: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102092: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102115: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*102143: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102170: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102197: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102220: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*102248: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102276: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102304: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102327: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*102355: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102383: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102411: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102435: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*102463: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102491: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102519: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*102542: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*102570: obj =   9.293677143e-02 inf =   0.000e+00 (154)
