GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*350136: obj =   1.854730265e+12 inf =   0.000e+00 (28781)
*350142: obj =   1.854730265e+12 inf =   0.000e+00 (28784)
*350148: obj =   1.854730265e+12 inf =   0.000e+00 (28787)
*350154: obj =   1.854730265e+12 inf =   0.000e+00 (28784)
*350159: obj =   1.854730265e+12 inf =   0.000e+00 (28766)
*350164: obj =   1.854730265e+12 inf =   0.000e+00 (28777)
*350169: obj =   1.854730265e+12 inf =   0.000e+00 (28774)
*350174: obj =   1.854730265e+12 inf =   0.000e+00 (28769)
*350179: obj =   1.854730265e+12 inf =   0.000e+00 (28787)
*350184: obj =   1.854730265e+12 inf =   0.000e+00 (28789)
*350190: obj =   1.854730265e+12 inf =   0.000e+00 (28801)
*350195: obj =   1.854730265e+12 inf =   0.000e+00 (28797)
*350200: obj =   1.854730265e+12 inf =   0.000e+00 (28809)
*350206: obj =   1.854730265e+12 inf =   0.000e+00 (28808)
*350211: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*350216: obj =   1.854730265e+12 inf =   0.000e+00 (28801)
*350221: obj =   1.854730265e+12 inf =   0.000e+00 (28784)
*350226: obj =   1.854730265e+12 inf =   0.000e+00 (28791)
*350231: obj =   1.854730265e+12 inf =   0.000e+00 (28790)
*350236: obj =   1.854730265e+12 inf =   0.000e+00 (28778)
*350241: obj =   1.854730265e+12 inf =   0.000e+00 (28785)
*350247: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*350252: obj =   1.854730265e+12 inf =   0.000e+00 (28821)
*350257: obj =   1.854730265e+12 inf =   0.000e+00 (28804) 1
*350262: obj =   1.854730265e+12 inf =   0.000e+00 (28776)
*350267: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*350272: obj =   1.854730265e+12 inf =   0.000e+00 (28794)
*350277: obj =   1.854730265e+12 inf =   0.000e+00 (28819)
*350283: obj =   1.854730265e+12 inf =   0.000e+00 (28844)
*350289: obj =   1.854730265e+12 inf =   0.000e+00 (28842)
*350295: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*350301: obj =   1.854730265e+12 inf =   0.000e+00 (28829)
*350307: obj =   1.854730265e+12 inf =   0.000e+00 (28817)
*350313: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*350319: obj =   1.854730265e+12 inf =   0.000e+00 (28819)
*350324: obj =   1.854730265e+12 inf =   0.000e+00 (28801)
*350329: obj =   1.854730265e+12 inf =   0.000e+00 (28804)
*350334: obj =   1.854730265e+12 inf =   0.000e+00 (28815)
*350339: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*350344: obj =   1.854730265e+12 inf =   0.000e+00 (28813)
*350349: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*350354: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*350359: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*350364: obj =   1.854730265e+12 inf =   0.000e+00 (28860)
*350369: obj =   1.854730265e+12 inf =   0.000e+00 (28858)
*350373: obj =   1.854730265e+12 inf =   0.000e+00 (28856) 1
*350378: obj =   1.854730265e+12 inf =   0.000e+00 (28858)
*350383: obj =   1.854730265e+12 inf =   0.000e+00 (28863)
*350389: obj =   1.854730265e+12 inf =   0.000e+00 (28829)
*350394: obj =   1.854730265e+12 inf =   0.000e+00 (28803)
*350399: obj =   1.854730265e+12 inf =   0.000e+00 (28822)
*350404: obj =   1.854730265e+12 inf =   0.000e+00 (28824)
*350409: obj =   1.854730265e+12 inf =   0.000e+00 (28813)
*350414: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*350419: obj =   1.854730265e+12 inf =   0.000e+00 (28822)
*350424: obj =   1.854730265e+12 inf =   0.000e+00 (28811)
*350429: obj =   1.854730265e+12 inf =   0.000e+00 (28810)
*350434: obj =   1.854730265e+12 inf =   0.000e+00 (28825)
*350440: obj =   1.854730265e+12 inf =   0.000e+00 (28797)
*350445: obj =   1.854730265e+12 inf =   0.000e+00 (28819)
*350450: obj =   1.854730265e+12 inf =   0.000e+00 (28810)
*350455: obj =   1.854730265e+12 inf =   0.000e+00 (28791)
*350461: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*350467: obj =   1.854730265e+12 inf =   0.000e+00 (28774)
*350473: obj =   1.854730265e+12 inf =   0.000e+00 (28759)
*350478: obj =   1.854730265e+12 inf =   0.000e+00 (28729)
*350483: obj =   1.854730265e+12 inf =   0.000e+00 (28748)
*350488: obj =   1.854730265e+12 inf =   0.000e+00 (28731)
*350492: obj =   1.854730265e+12 inf =   0.000e+00 (28735) 1
*350498: obj =   1.854730265e+12 inf =   0.000e+00 (28758)
*350503: obj =   1.854730265e+12 inf =   0.000e+00 (28760)
*350508: obj =   1.854730265e+12 inf =   0.000e+00 (28757)
*350513: obj =   1.854730265e+12 inf =   0.000e+00 (28756)
*350518: obj =   1.854730265e+12 inf =   0.000e+00 (28782)
*350523: obj =   1.854730265e+12 inf =   0.000e+00 (28755)
*350528: obj =   1.854730265e+12 inf =   0.000e+00 (28762)
*350533: obj =   1.854730265e+12 inf =   0.000e+00 (28753)
*350538: obj =   1.854730265e+12 inf =   0.000e+00 (28764)
*350543: obj =   1.854730265e+12 inf =   0.000e+00 (28772)
*350548: obj =   1.854730265e+12 inf =   0.000e+00 (28762)
*350553: obj =   1.854730265e+12 inf =   0.000e+00 (28774)
*350558: obj =   1.854730265e+12 inf =   0.000e+00 (28772)
*350563: obj =   1.854730265e+12 inf =   0.000e+00 (28759)
*350569: obj =   1.854730265e+12 inf =   0.000e+00 (28788)
*350574: obj =   1.854730265e+12 inf =   0.000e+00 (28798)
*350579: obj =   1.854730265e+12 inf =   0.000e+00 (28781)
*350584: obj =   1.854730265e+12 inf =   0.000e+00 (28785)
*350589: obj =   1.854730265e+12 inf =   0.000e+00 (28790)
*350594: obj =   1.854730265e+12 inf =   0.000e+00 (28790)
*350599: obj =   1.854730265e+12 inf =   0.000e+00 (28811)
*350604: obj =   1.854730265e+12 inf =   0.000e+00 (28779)
*350609: obj =   1.854730265e+12 inf =   0.000e+00 (28800)
*350614: obj =   1.854730265e+12 inf =   0.000e+00 (28811)
*350617: obj =   1.854730265e+12 inf =   0.000e+00 (28813) 1
*350622: obj =   1.854730265e+12 inf =   0.000e+00 (28802)
*350627: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*350632: obj =   1.854730265e+12 inf =   0.000e+00 (28815)
*350637: obj =   1.854730265e+12 inf =   0.000e+00 (28795)
*350642: obj =   1.854730265e+12 inf =   0.000e+00 (28792)
*350647: obj =   1.854730265e+12 inf =   0.000e+00 (28792)
*350652: obj =   1.854730265e+12 inf =   0.000e+00 (28798)
*350658: obj =   1.854730265e+12 inf =   0.000e+00 (28806)
*350663: obj =   1.854730265e+12 inf =   0.000e+00 (28826)
*350668: obj =   1.854730265e+12 inf =   0.000e+00 (28815)
*350673: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*350678: obj =   1.854730265e+12 inf =   0.000e+00 (28827)
*350684: obj =   1.854730265e+12 inf =   0.000e+00 (28829)
*350689: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*350694: obj =   1.854730265e+12 inf =   0.000e+00 (28832)
*350700: obj =   1.854730265e+12 inf =   0.000e+00 (28836)
*350705: obj =   1.854730265e+12 inf =   0.000e+00 (28822)
*350710: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*350715: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*350721: obj =   1.854730265e+12 inf =   0.000e+00 (28828)
*350727: obj =   1.854730265e+12 inf =   0.000e+00 (28837)
*350733: obj =   1.854730265e+12 inf =   0.000e+00 (28865)
*350739: obj =   1.854730265e+12 inf =   0.000e+00 (28864)
*350745: obj =   1.854730265e+12 inf =   0.000e+00 (28842)
*350746: obj =   1.854730265e+12 inf =   0.000e+00 (28852) 1
*350752: obj =   1.854730265e+12 inf =   0.000e+00 (28866)
*350757: obj =   1.854730265e+12 inf =   0.000e+00 (28865)
*350763: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*350768: obj =   1.854730265e+12 inf =   0.000e+00 (28856)
*350773: obj =   1.854730265e+12 inf =   0.000e+00 (28841)
*350778: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*350783: obj =   1.854730265e+12 inf =   0.000e+00 (28850)
*350788: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*350793: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*350798: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*350803: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*350808: obj =   1.854730265e+12 inf =   0.000e+00 (28860)
*350813: obj =   1.854730265e+12 inf =   0.000e+00 (28870)
*350818: obj =   1.854730265e+12 inf =   0.000e+00 (28857)
*350823: obj =   1.854730265e+12 inf =   0.000e+00 (28852)
*350828: obj =   1.854730265e+12 inf =   0.000e+00 (28875)
*350833: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*350839: obj =   1.854730265e+12 inf =   0.000e+00 (28819)
*350845: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*350850: obj =   1.854730265e+12 inf =   0.000e+00 (28823)
*350855: obj =   1.854730265e+12 inf =   0.000e+00 (28798)
*350860: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*350862: obj =   1.854730265e+12 inf =   0.000e+00 (28804) 1
*350867: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*350872: obj =   1.854730265e+12 inf =   0.000e+00 (28802)
*350877: obj =   1.854730265e+12 inf =   0.000e+00 (28787)
*350882: obj =   1.854730265e+12 inf =   0.000e+00 (28782)
*350887: obj =   1.854730265e+12 inf =   0.000e+00 (28770)
*350893: obj =   1.854730265e+12 inf =   0.000e+00 (28800)
*350898: obj =   1.854730265e+12 inf =   0.000e+00 (28788)
*350903: obj =   1.854730265e+12 inf =   0.000e+00 (28793)
*350908: obj =   1.854730265e+12 inf =   0.000e+00 (28786)
*350913: obj =   1.854730265e+12 inf =   0.000e+00 (28798)
*350918: obj =   1.854730265e+12 inf =   0.000e+00 (28814)
*350923: obj =   1.854730265e+12 inf =   0.000e+00 (28798)
*350929: obj =   1.854730265e+12 inf =   0.000e+00 (28819)
*350934: obj =   1.854730265e+12 inf =   0.000e+00 (28825)
*350939: obj =   1.854730265e+12 inf =   0.000e+00 (28827)
*350944: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*350949: obj =   1.854730265e+12 inf =   0.000e+00 (28855)
*350954: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*350959: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*350964: obj =   1.854730265e+12 inf =   0.000e+00 (28827)
*350969: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*350974: obj =   1.854730265e+12 inf =   0.000e+00 (28825)
*350979: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*350985: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*350989: obj =   1.854730265e+12 inf =   0.000e+00 (28869) 1
*350994: obj =   1.854730265e+12 inf =   0.000e+00 (28882)
*350999: obj =   1.854730265e+12 inf =   0.000e+00 (28880)
*351004: obj =   1.854730265e+12 inf =   0.000e+00 (28872)
*351009: obj =   1.854730265e+12 inf =   0.000e+00 (28882)
*351014: obj =   1.854730265e+12 inf =   0.000e+00 (28882)
*351019: obj =   1.854730265e+12 inf =   0.000e+00 (28878)
*351024: obj =   1.854730265e+12 inf =   0.000e+00 (28861)
*351029: obj =   1.854730265e+12 inf =   0.000e+00 (28874)
*351034: obj =   1.854730265e+12 inf =   0.000e+00 (28865)
*351039: obj =   1.854730265e+12 inf =   0.000e+00 (28869)
*351045: obj =   1.854730265e+12 inf =   0.000e+00 (28883)
*351051: obj =   1.854730265e+12 inf =   0.000e+00 (28884)
*351057: obj =   1.854730265e+12 inf =   0.000e+00 (28919)
*351063: obj =   1.854730265e+12 inf =   0.000e+00 (28908)
*351068: obj =   1.854730265e+12 inf =   0.000e+00 (28913)
*351074: obj =   1.854730265e+12 inf =   0.000e+00 (28924)
*351079: obj =   1.854730265e+12 inf =   0.000e+00 (28932)
*351084: obj =   1.854730265e+12 inf =   0.000e+00 (28954)
*351089: obj =   1.854730265e+12 inf =   0.000e+00 (28945)
*351094: obj =   1.854730265e+12 inf =   0.000e+00 (28947)
*351100: obj =   1.854730265e+12 inf =   0.000e+00 (28909)
*351105: obj =   1.854730265e+12 inf =   0.000e+00 (28911)
*351110: obj =   1.854730265e+12 inf =   0.000e+00 (28907)
*351115: obj =   1.854730265e+12 inf =   0.000e+00 (28898)
*351118: obj =   1.854730265e+12 inf =   0.000e+00 (28908) 1
*351123: obj =   1.854730265e+12 inf =   0.000e+00 (28894)
*351128: obj =   1.854730265e+12 inf =   0.000e+00 (28887)
*351133: obj =   1.854730265e+12 inf =   0.000e+00 (28887)
*351138: obj =   1.854730265e+12 inf =   0.000e+00 (28901)
*351144: obj =   1.854730265e+12 inf =   0.000e+00 (28899)
*351149: obj =   1.854730265e+12 inf =   0.000e+00 (28900)
*351154: obj =   1.854730265e+12 inf =   0.000e+00 (28897)
*351159: obj =   1.854730265e+12 inf =   0.000e+00 (28903)
*351164: obj =   1.854730265e+12 inf =   0.000e+00 (28913)
*351169: obj =   1.854730265e+12 inf =   0.000e+00 (28926)
*351174: obj =   1.854730265e+12 inf =   0.000e+00 (28906)
*351179: obj =   1.854730265e+12 inf =   0.000e+00 (28921)
*351184: obj =   1.854730265e+12 inf =   0.000e+00 (28910)
*351189: obj =   1.854730265e+12 inf =   0.000e+00 (28905)
*351194: obj =   1.854730265e+12 inf =   0.000e+00 (28932)
*351199: obj =   1.854730265e+12 inf =   0.000e+00 (28918)
*351204: obj =   1.854730265e+12 inf =   0.000e+00 (28934)
*351209: obj =   1.854730265e+12 inf =   0.000e+00 (28919)
*351214: obj =   1.854730265e+12 inf =   0.000e+00 (28911)
*351219: obj =   1.854730265e+12 inf =   0.000e+00 (28901)
*351224: obj =   1.854730265e+12 inf =   0.000e+00 (28921)
*351229: obj =   1.854730265e+12 inf =   0.000e+00 (28907)
*351234: obj =   1.854730265e+12 inf =   0.000e+00 (28915)
*351238: obj =   1.854730265e+12 inf =   0.000e+00 (28912) 1
*351243: obj =   1.854730265e+12 inf =   0.000e+00 (28900)
*351248: obj =   1.854730265e+12 inf =   0.000e+00 (28896)
*351254: obj =   1.854730265e+12 inf =   0.000e+00 (28912)
*351260: obj =   1.854730265e+12 inf =   0.000e+00 (28909)
*351266: obj =   1.854730265e+12 inf =   0.000e+00 (28903)
*351272: obj =   1.854730265e+12 inf =   0.000e+00 (28892)
*351277: obj =   1.854730265e+12 inf =   0.000e+00 (28896)
*351282: obj =   1.854730265e+12 inf =   0.000e+00 (28901)
*351288: obj =   1.854730265e+12 inf =   0.000e+00 (28907)
*351293: obj =   1.854730265e+12 inf =   0.000e+00 (28922)
*351298: obj =   1.854730265e+12 inf =   0.000e+00 (28913)
*351303: obj =   1.854730265e+12 inf =   0.000e+00 (28920)
*351308: obj =   1.854730265e+12 inf =   0.000e+00 (28906)
*351313: obj =   1.854730265e+12 inf =   0.000e+00 (28908)
*351318: obj =   1.854730265e+12 inf =   0.000e+00 (28889)
*351323: obj =   1.854730265e+12 inf =   0.000e+00 (28900)
*351328: obj =   1.854730265e+12 inf =   0.000e+00 (28903)
*351333: obj =   1.854730265e+12 inf =   0.000e+00 (28917)
*351338: obj =   1.854730265e+12 inf =   0.000e+00 (28932)
*351343: obj =   1.854730265e+12 inf =   0.000e+00 (28902)
*351348: obj =   1.854730265e+12 inf =   0.000e+00 (28931)
*351352: obj =   1.854730265e+12 inf =   0.000e+00 (28914) 1
*351357: obj =   1.854730265e+12 inf =   0.000e+00 (28895)
*351362: obj =   1.854730265e+12 inf =   0.000e+00 (28857)
*351368: obj =   1.854730265e+12 inf =   0.000e+00 (28875)
*351373: obj =   1.854730265e+12 inf =   0.000e+00 (28864)
*351378: obj =   1.854730265e+12 inf =   0.000e+00 (28868)
*351383: obj =   1.854730265e+12 inf =   0.000e+00 (28885)
*351388: obj =   1.854730265e+12 inf =   0.000e+00 (28889)
*351394: obj =   1.854730265e+12 inf =   0.000e+00 (28876)
*351399: obj =   1.854730265e+12 inf =   0.000e+00 (28911)
*351404: obj =   1.854730265e+12 inf =   0.000e+00 (28906)
*351409: obj =   1.854730265e+12 inf =   0.000e+00 (28894)
*351414: obj =   1.854730265e+12 inf =   0.000e+00 (28910)
*351419: obj =   1.854730265e+12 inf =   0.000e+00 (28898)
*351424: obj =   1.854730265e+12 inf =   0.000e+00 (28906)
*351429: obj =   1.854730265e+12 inf =   0.000e+00 (28910)
*351434: obj =   1.854730265e+12 inf =   0.000e+00 (28928)
*351440: obj =   1.854730265e+12 inf =   0.000e+00 (28888)
*351445: obj =   1.854730265e+12 inf =   0.000e+00 (28889)
*351450: obj =   1.854730265e+12 inf =   0.000e+00 (28907)
*351455: obj =   1.854730265e+12 inf =   0.000e+00 (28901)
*351460: obj =   1.854730265e+12 inf =   0.000e+00 (28883)
*351465: obj =   1.854730265e+12 inf =   0.000e+00 (28892)
*351470: obj =   1.854730265e+12 inf =   0.000e+00 (28889)
*351475: obj =   1.854730265e+12 inf =   0.000e+00 (28893)
*351480: obj =   1.854730265e+12 inf =   0.000e+00 (28863)
*351482: obj =   1.854730265e+12 inf =   0.000e+00 (28876) 1
*351487: obj =   1.854730265e+12 inf =   0.000e+00 (28866)
*351492: obj =   1.854730265e+12 inf =   0.000e+00 (28879)
*351497: obj =   1.854730265e+12 inf =   0.000e+00 (28873)
*351502: obj =   1.854730265e+12 inf =   0.000e+00 (28888)
*351507: obj =   1.854730265e+12 inf =   0.000e+00 (28875)
*351512: obj =   1.854730265e+12 inf =   0.000e+00 (28889)
*351517: obj =   1.854730265e+12 inf =   0.000e+00 (28874)
*351522: obj =   1.854730265e+12 inf =   0.000e+00 (28856)
*351527: obj =   1.854730265e+12 inf =   0.000e+00 (28873)
*351532: obj =   1.854730265e+12 inf =   0.000e+00 (28861)
*351537: obj =   1.854730265e+12 inf =   0.000e+00 (28858)
*351542: obj =   1.854730265e+12 inf =   0.000e+00 (28860)
*351547: obj =   1.854730265e+12 inf =   0.000e+00 (28874)
*351552: obj =   1.854730265e+12 inf =   0.000e+00 (28898)
*351557: obj =   1.854730265e+12 inf =   0.000e+00 (28914)
*351562: obj =   1.854730265e+12 inf =   0.000e+00 (28908)
*351567: obj =   1.854730265e+12 inf =   0.000e+00 (28903)
*351572: obj =   1.854730265e+12 inf =   0.000e+00 (28911)
*351577: obj =   1.854730265e+12 inf =   0.000e+00 (28913)
*351582: obj =   1.854730265e+12 inf =   0.000e+00 (28883)
*351587: obj =   1.854730265e+12 inf =   0.000e+00 (28885)
*351592: obj =   1.854730265e+12 inf =   0.000e+00 (28860)
*351597: obj =   1.854730265e+12 inf =   0.000e+00 (28869)
*351602: obj =   1.854730265e+12 inf =   0.000e+00 (28839) 1
*351607: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*351612: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*351617: obj =   1.854730265e+12 inf =   0.000e+00 (28862)
*351622: obj =   1.854730265e+12 inf =   0.000e+00 (28841)
*351627: obj =   1.854730265e+12 inf =   0.000e+00 (28826)
*351632: obj =   1.854730265e+12 inf =   0.000e+00 (28830)
*351637: obj =   1.854730265e+12 inf =   0.000e+00 (28830)
*351642: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*351647: obj =   1.854730265e+12 inf =   0.000e+00 (28852)
*351652: obj =   1.854730265e+12 inf =   0.000e+00 (28837)
*351657: obj =   1.854730265e+12 inf =   0.000e+00 (28829)
*351662: obj =   1.854730265e+12 inf =   0.000e+00 (28822)
*351667: obj =   1.854730265e+12 inf =   0.000e+00 (28823)
*351672: obj =   1.854730265e+12 inf =   0.000e+00 (28826)
*351677: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*351682: obj =   1.854730265e+12 inf =   0.000e+00 (28837)
*351687: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*351692: obj =   1.854730265e+12 inf =   0.000e+00 (28841)
*351697: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*351702: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*351707: obj =   1.854730265e+12 inf =   0.000e+00 (28828)
*351712: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*351717: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*351720: obj =   1.854730265e+12 inf =   0.000e+00 (28832) 1
*351725: obj =   1.854730265e+12 inf =   0.000e+00 (28819)
*351730: obj =   1.854730265e+12 inf =   0.000e+00 (28823)
*351735: obj =   1.854730265e+12 inf =   0.000e+00 (28813)
*351740: obj =   1.854730265e+12 inf =   0.000e+00 (28808)
*351745: obj =   1.854730265e+12 inf =   0.000e+00 (28770)
*351750: obj =   1.854730265e+12 inf =   0.000e+00 (28764)
*351755: obj =   1.854730265e+12 inf =   0.000e+00 (28765)
*351760: obj =   1.854730265e+12 inf =   0.000e+00 (28793)
*351765: obj =   1.854730265e+12 inf =   0.000e+00 (28773)
*351770: obj =   1.854730265e+12 inf =   0.000e+00 (28774)
*351775: obj =   1.854730265e+12 inf =   0.000e+00 (28773)
*351780: obj =   1.854730265e+12 inf =   0.000e+00 (28787)
*351785: obj =   1.854730265e+12 inf =   0.000e+00 (28773)
*351790: obj =   1.854730265e+12 inf =   0.000e+00 (28765)
*351795: obj =   1.854730265e+12 inf =   0.000e+00 (28769)
*351800: obj =   1.854730265e+12 inf =   0.000e+00 (28766)
*351805: obj =   1.854730265e+12 inf =   0.000e+00 (28779)
*351810: obj =   1.854730265e+12 inf =   0.000e+00 (28777)
*351815: obj =   1.854730265e+12 inf =   0.000e+00 (28784)
*351820: obj =   1.854730265e+12 inf =   0.000e+00 (28773)
*351825: obj =   1.854730265e+12 inf =   0.000e+00 (28768)
*351830: obj =   1.854730265e+12 inf =   0.000e+00 (28787)
*351835: obj =   1.854730265e+12 inf =   0.000e+00 (28771)
*351836: obj =   1.854730265e+12 inf =   0.000e+00 (28771) 1
*351841: obj =   1.854730265e+12 inf =   0.000e+00 (28771)
*351846: obj =   1.854730265e+12 inf =   0.000e+00 (28800)
*351851: obj =   1.854730265e+12 inf =   0.000e+00 (28782)
*351856: obj =   1.854730265e+12 inf =   0.000e+00 (28778)
*351861: obj =   1.854730265e+12 inf =   0.000e+00 (28789)
*351867: obj =   1.854730265e+12 inf =   0.000e+00 (28785)
*351873: obj =   1.854730265e+12 inf =   0.000e+00 (28780)
*351879: obj =   1.854730265e+12 inf =   0.000e+00 (28777)
*351885: obj =   1.854730265e+12 inf =   0.000e+00 (28792)
*351891: obj =   1.854730265e+12 inf =   0.000e+00 (28781)
*351896: obj =   1.854730265e+12 inf =   0.000e+00 (28788)
*351901: obj =   1.854730265e+12 inf =   0.000e+00 (28806)
*351906: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*351911: obj =   1.854730265e+12 inf =   0.000e+00 (28821)
*351916: obj =   1.854730265e+12 inf =   0.000e+00 (28814)
*351921: obj =   1.854730265e+12 inf =   0.000e+00 (28823)
*351926: obj =   1.854730265e+12 inf =   0.000e+00 (28852)
*351931: obj =   1.854730265e+12 inf =   0.000e+00 (28821)
*351937: obj =   1.854730265e+12 inf =   0.000e+00 (28797)
