GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*238265: obj =   9.613994505e-02 inf =   2.023e-01 (11096915)
*238273: obj =   9.613990139e-02 inf =   2.022e-01 (11096912)
*238281: obj =   9.613989061e-02 inf =   2.021e-01 (11096916)
*238289: obj =   9.613985609e-02 inf =   2.021e-01 (11096914)
*238297: obj =   9.613982047e-02 inf =   2.021e-01 (11096926)
*238305: obj =   9.613979736e-02 inf =   2.021e-01 (11096904)
*238313: obj =   9.613978855e-02 inf =   2.021e-01 (11096903)
*238321: obj =   9.613978789e-02 inf =   2.022e-01 (11096909)
*238329: obj =   9.613978780e-02 inf =   2.022e-01 (11096902)
*238337: obj =   9.613978530e-02 inf =   2.021e-01 (11096923)
*238345: obj =   9.613978079e-02 inf =   2.021e-01 (11096906)
*238350: obj =   9.613976512e-02 inf =   2.020e-01 (11096908) 1
*238358: obj =   9.613976207e-02 inf =   2.020e-01 (11096921)
*238366: obj =   9.613976207e-02 inf =   2.020e-01 (11096934)
*238374: obj =   9.613975857e-02 inf =   2.020e-01 (11096918)
*238382: obj =   9.613973645e-02 inf =   2.022e-01 (11096908)
*238390: obj =   9.613972331e-02 inf =   2.023e-01 (11096906)
*238398: obj =   9.613971552e-02 inf =   2.024e-01 (11096905)
*238406: obj =   9.613971552e-02 inf =   2.023e-01 (11096911)
*238414: obj =   9.613971538e-02 inf =   2.023e-01 (11096910)
*238422: obj =   9.613971475e-02 inf =   2.022e-01 (11096922)
*238430: obj =   9.613971462e-02 inf =   2.022e-01 (11096921)
*238438: obj =   9.613970913e-02 inf =   2.022e-01 (11096913)
*238445: obj =   9.613970913e-02 inf =   2.022e-01 (11096910)
*238452: obj =   9.613970055e-02 inf =   2.021e-01 (11096905) 1
*238460: obj =   9.613965554e-02 inf =   2.021e-01 (11096928)
*238467: obj =   9.613965361e-02 inf =   2.021e-01 (11096928)
*238474: obj =   9.613961605e-02 inf =   2.020e-01 (11096932)
*238482: obj =   9.613956971e-02 inf =   2.020e-01 (11096937)
*238490: obj =   9.613949163e-02 inf =   2.019e-01 (11096937)
*238498: obj =   9.613949163e-02 inf =   2.019e-01 (11096932)
*238506: obj =   9.613949163e-02 inf =   2.019e-01 (11096925)
*238513: obj =   9.613949163e-02 inf =   2.019e-01 (11096916)
*238521: obj =   9.613949163e-02 inf =   2.019e-01 (11096926)
*238528: obj =   9.613949163e-02 inf =   2.019e-01 (11096926)
*238536: obj =   9.613949163e-02 inf =   2.019e-01 (11096921)
*238544: obj =   9.613948857e-02 inf =   2.019e-01 (11096924)
*238552: obj =   9.613948454e-02 inf =   2.019e-01 (11096919)
*238560: obj =   9.613947306e-02 inf =   2.019e-01 (11096919) 1
*238568: obj =   9.613947306e-02 inf =   2.019e-01 (11096906)
*238576: obj =   9.613947218e-02 inf =   2.019e-01 (11096911)
*238583: obj =   9.613947218e-02 inf =   2.019e-01 (11096909)
*238590: obj =   9.613947218e-02 inf =   2.018e-01 (11096902)
*238597: obj =   9.613947218e-02 inf =   2.018e-01 (11096891)
*238604: obj =   9.613946880e-02 inf =   2.018e-01 (11096898)
*238611: obj =   9.613946738e-02 inf =   2.018e-01 (11096893)
*238618: obj =   9.613945120e-02 inf =   2.019e-01 (11096907)
*238625: obj =   9.613942867e-02 inf =   2.019e-01 (11096908)
*238633: obj =   9.613942867e-02 inf =   2.018e-01 (11096887)
*238641: obj =   9.613942837e-02 inf =   2.017e-01 (11096887)
*238648: obj =   9.613942822e-02 inf =   2.017e-01 (11096891)
*238655: obj =   9.613942792e-02 inf =   2.017e-01 (11096887)
*238662: obj =   9.613942792e-02 inf =   2.016e-01 (11096899)
*238667: obj =   9.613942792e-02 inf =   2.016e-01 (11096899) 1
*238674: obj =   9.613942792e-02 inf =   2.016e-01 (11096886)
*238681: obj =   9.613942792e-02 inf =   2.016e-01 (11096891)
*238688: obj =   9.613942792e-02 inf =   2.016e-01 (11096893)
*238695: obj =   9.613942792e-02 inf =   2.016e-01 (11096900)
*238702: obj =   9.613941308e-02 inf =   2.015e-01 (11096891)
*238709: obj =   9.613939068e-02 inf =   2.015e-01 (11096880)
*238716: obj =   9.613938134e-02 inf =   2.015e-01 (11096893)
*238723: obj =   9.613938046e-02 inf =   2.014e-01 (11096885)
*238730: obj =   9.613938046e-02 inf =   2.014e-01 (11096884)
*238737: obj =   9.613938046e-02 inf =   2.013e-01 (11096885)
*238745: obj =   9.613936027e-02 inf =   2.013e-01 (11096889)
*238752: obj =   9.613936027e-02 inf =   2.012e-01 (11096894)
*238759: obj =   9.613936027e-02 inf =   2.012e-01 (11096901)
*238766: obj =   9.613935970e-02 inf =   2.012e-01 (11096888)
*238768: obj =   9.613934718e-02 inf =   2.012e-01 (11096900) 1
*238776: obj =   9.613933148e-02 inf =   2.012e-01 (11096877)
*238784: obj =   9.613933148e-02 inf =   2.012e-01 (11096881)
*238792: obj =   9.613933091e-02 inf =   2.012e-01 (11096891)
*238800: obj =   9.613933038e-02 inf =   2.011e-01 (11096894)
*238807: obj =   9.613933038e-02 inf =   2.011e-01 (11096887)
*238815: obj =   9.613929638e-02 inf =   2.011e-01 (11096876)
*238822: obj =   9.613929638e-02 inf =   2.011e-01 (11096879)
*238829: obj =   9.613928083e-02 inf =   2.010e-01 (11096886)
*238837: obj =   9.613927777e-02 inf =   2.010e-01 (11096897)
*238844: obj =   9.613927155e-02 inf =   2.010e-01 (11096860)
*238852: obj =   9.613926661e-02 inf =   2.010e-01 (11096856)
*238859: obj =   9.613924118e-02 inf =   2.008e-01 (11096861)
*238866: obj =   9.613923472e-02 inf =   2.008e-01 (11096847)
*238874: obj =   9.613921994e-02 inf =   2.007e-01 (11096901)
*238876: obj =   9.613921994e-02 inf =   2.007e-01 (11096887) 1
*238883: obj =   9.613921471e-02 inf =   2.006e-01 (11096889)
*238890: obj =   9.613920850e-02 inf =   2.006e-01 (11096891)
*238897: obj =   9.613920850e-02 inf =   2.006e-01 (11096861)
*238904: obj =   9.613920077e-02 inf =   2.006e-01 (11096855)
*238911: obj =   9.613919000e-02 inf =   2.005e-01 (11096857)
*238919: obj =   9.613918033e-02 inf =   2.005e-01 (11096858)
*238926: obj =   9.613917646e-02 inf =   2.005e-01 (11096853)
*238933: obj =   9.613917646e-02 inf =   2.004e-01 (11096884)
*238940: obj =   9.613914474e-02 inf =   2.003e-01 (11096877)
*238947: obj =   9.613913744e-02 inf =   2.003e-01 (11096888)
*238955: obj =   9.613913744e-02 inf =   2.003e-01 (11096880)
*238962: obj =   9.613913733e-02 inf =   2.003e-01 (11096879)
*238970: obj =   9.613913733e-02 inf =   2.003e-01 (11096873)
*238978: obj =   9.613913733e-02 inf =   2.003e-01 (11096866)
*238981: obj =   9.613913733e-02 inf =   2.003e-01 (11096863) 1
*238988: obj =   9.613913697e-02 inf =   2.003e-01 (11096850)
*238995: obj =   9.613912934e-02 inf =   2.002e-01 (11096843)
*239002: obj =   9.613912916e-02 inf =   2.001e-01 (11096843)
*239010: obj =   9.613912727e-02 inf =   2.001e-01 (11096846)
*239017: obj =   9.613911523e-02 inf =   2.001e-01 (11096841)
*239024: obj =   9.613909592e-02 inf =   2.001e-01 (11096849)
*239031: obj =   9.613908230e-02 inf =   2.003e-01 (11096844)
*239038: obj =   9.613908230e-02 inf =   2.004e-01 (11096836)
*239045: obj =   9.613908212e-02 inf =   2.004e-01 (11096860)
*239052: obj =   9.613908212e-02 inf =   2.003e-01 (11096859)
*239060: obj =   9.613908131e-02 inf =   2.003e-01 (11096867)
*239068: obj =   9.613907886e-02 inf =   2.003e-01 (11096862)
*239076: obj =   9.613906347e-02 inf =   2.002e-01 (11096856)
*239084: obj =   9.613906258e-02 inf =   2.002e-01 (11096850)
*239088: obj =   9.613906236e-02 inf =   2.002e-01 (11096846) 1
*239096: obj =   9.613905670e-02 inf =   2.002e-01 (11096842)
*239103: obj =   9.613904770e-02 inf =   2.001e-01 (11096845)
*239110: obj =   9.613903136e-02 inf =   2.001e-01 (11096849)
*239118: obj =   9.613903121e-02 inf =   2.001e-01 (11096846)
*239126: obj =   9.613903104e-02 inf =   2.001e-01 (11096851)
*239133: obj =   9.613903104e-02 inf =   2.000e-01 (11096848)
*239140: obj =   9.613902235e-02 inf =   2.000e-01 (11096867)
*239148: obj =   9.613901833e-02 inf =   2.000e-01 (11096849)
*239155: obj =   9.613901742e-02 inf =   2.000e-01 (11096859)
*239162: obj =   9.613901733e-02 inf =   1.998e-01 (11096839)
*239169: obj =   9.613901538e-02 inf =   1.998e-01 (11096860)
*239176: obj =   9.613901538e-02 inf =   1.998e-01 (11096841)
*239183: obj =   9.613900588e-02 inf =   1.998e-01 (11096844)
*239191: obj =   9.613899653e-02 inf =   1.998e-01 (11096859)
*239193: obj =   9.613899653e-02 inf =   1.998e-01 (11096848) 1
*239201: obj =   9.613898538e-02 inf =   1.998e-01 (11096864)
*239208: obj =   9.613898314e-02 inf =   1.998e-01 (11096864)
*239215: obj =   9.613897582e-02 inf =   1.998e-01 (11096857)
*239222: obj =   9.613896005e-02 inf =   1.999e-01 (11096855)
*239230: obj =   9.613894637e-02 inf =   1.999e-01 (11096857)
*239238: obj =   9.613894600e-02 inf =   1.999e-01 (11096847)
*239246: obj =   9.613894312e-02 inf =   1.999e-01 (11096846)
*239254: obj =   9.613894294e-02 inf =   1.998e-01 (11096852)
*239261: obj =   9.613893930e-02 inf =   1.998e-01 (11096865)
*239269: obj =   9.613892436e-02 inf =   1.998e-01 (11096851)
*239277: obj =   9.613892414e-02 inf =   1.997e-01 (11096868)
*239284: obj =   9.613891282e-02 inf =   1.998e-01 (11096872)
*239291: obj =   9.613891282e-02 inf =   1.998e-01 (11096847)
*239298: obj =   9.613890103e-02 inf =   1.997e-01 (11096853)
*239301: obj =   9.613889051e-02 inf =   1.997e-01 (11096848) 1
*239309: obj =   9.613888726e-02 inf =   1.997e-01 (11096844)
*239317: obj =   9.613888726e-02 inf =   1.997e-01 (11096847)
*239325: obj =   9.613888726e-02 inf =   1.997e-01 (11096853)
*239332: obj =   9.613888706e-02 inf =   1.996e-01 (11096857)
*239340: obj =   9.613888694e-02 inf =   1.996e-01 (11096846)
*239348: obj =   9.613887668e-02 inf =   1.996e-01 (11096838)
*239356: obj =   9.613887658e-02 inf =   1.997e-01 (11096846)
*239363: obj =   9.613887658e-02 inf =   1.996e-01 (11096842)
*239370: obj =   9.613887658e-02 inf =   1.996e-01 (11096836)
*239378: obj =   9.613887642e-02 inf =   1.997e-01 (11096827)
*239386: obj =   9.613887642e-02 inf =   1.997e-01 (11096834)
*239394: obj =   9.613886105e-02 inf =   1.996e-01 (11096809)
*239402: obj =   9.613884144e-02 inf =   1.996e-01 (11096808)
*239409: obj =   9.613882849e-02 inf =   1.996e-01 (11096811) 1
*239417: obj =   9.613882046e-02 inf =   1.995e-01 (11096812)
*239424: obj =   9.613880337e-02 inf =   1.995e-01 (11096811)
*239432: obj =   9.613879934e-02 inf =   1.995e-01 (11096806)
*239439: obj =   9.613879003e-02 inf =   1.994e-01 (11096799)
*239447: obj =   9.613878018e-02 inf =   1.994e-01 (11096796)
*239455: obj =   9.613876695e-02 inf =   1.993e-01 (11096791)
*239463: obj =   9.613875659e-02 inf =   1.995e-01 (11096793)
*239470: obj =   9.613875659e-02 inf =   1.995e-01 (11096795)
*239478: obj =   9.613874540e-02 inf =   1.995e-01 (11096797)
*239486: obj =   9.613874060e-02 inf =   1.994e-01 (11096792)
*239493: obj =   9.613873754e-02 inf =   1.993e-01 (11096796)
*239501: obj =   9.613873346e-02 inf =   1.993e-01 (11096799)
*239509: obj =   9.613873346e-02 inf =   1.992e-01 (11096798)
*239512: obj =   9.613873346e-02 inf =   1.992e-01 (11096813) 1
*239520: obj =   9.613872364e-02 inf =   1.992e-01 (11096802)
*239528: obj =   9.613868503e-02 inf =   1.992e-01 (11096797)
*239536: obj =   9.613868503e-02 inf =   1.992e-01 (11096793)
*239544: obj =   9.613868473e-02 inf =   1.992e-01 (11096785)
*239552: obj =   9.613868473e-02 inf =   1.992e-01 (11096778)
*239559: obj =   9.613868473e-02 inf =   1.991e-01 (11096775)
*239566: obj =   9.613866120e-02 inf =   1.991e-01 (11096770)
*239573: obj =   9.613864620e-02 inf =   1.991e-01 (11096738)
*239581: obj =   9.613864614e-02 inf =   1.991e-01 (11096750)
*239589: obj =   9.613864608e-02 inf =   1.991e-01 (11096749)
*239597: obj =   9.613864608e-02 inf =   1.991e-01 (11096748)
*239605: obj =   9.613864393e-02 inf =   1.991e-01 (11096745)
*239613: obj =   9.613864069e-02 inf =   1.990e-01 (11096769)
*239616: obj =   9.613864015e-02 inf =   1.990e-01 (11096756) 1
*239624: obj =   9.613863971e-02 inf =   1.991e-01 (11096783)
*239632: obj =   9.613863825e-02 inf =   1.990e-01 (11096774)
*239640: obj =   9.613863825e-02 inf =   1.990e-01 (11096780)
*239647: obj =   9.613863808e-02 inf =   1.990e-01 (11096800)
*239655: obj =   9.613863424e-02 inf =   1.990e-01 (11096795)
*239662: obj =   9.613863424e-02 inf =   1.989e-01 (11096806)
*239670: obj =   9.613863284e-02 inf =   1.989e-01 (11096805)
*239678: obj =   9.613863265e-02 inf =   1.989e-01 (11096808)
*239685: obj =   9.613862685e-02 inf =   1.989e-01 (11096798)
*239693: obj =   9.613861284e-02 inf =   1.988e-01 (11096800)
*239700: obj =   9.613860036e-02 inf =   1.988e-01 (11096802)
*239708: obj =   9.613859173e-02 inf =   1.988e-01 (11096792)
*239715: obj =   9.613859173e-02 inf =   1.988e-01 (11096806)
*239717: obj =   9.613859160e-02 inf =   1.987e-01 (11096785) 1
*239724: obj =   9.613858303e-02 inf =   1.987e-01 (11096815)
*239731: obj =   9.613856314e-02 inf =   1.986e-01 (11096803)
*239739: obj =   9.613855240e-02 inf =   1.986e-01 (11096801)
*239747: obj =   9.613855240e-02 inf =   1.986e-01 (11096798)
*239754: obj =   9.613855220e-02 inf =   1.986e-01 (11096771)
*239761: obj =   9.613855099e-02 inf =   1.986e-01 (11096790)
*239768: obj =   9.613855099e-02 inf =   1.985e-01 (11096790)
*239775: obj =   9.613855099e-02 inf =   1.985e-01 (11096788)
*239783: obj =   9.613855099e-02 inf =   1.985e-01 (11096784)
*239790: obj =   9.613855099e-02 inf =   1.984e-01 (11096784)
*239797: obj =   9.613855099e-02 inf =   1.984e-01 (11096786)
*239805: obj =   9.613855099e-02 inf =   1.984e-01 (11096796)
*239812: obj =   9.613855099e-02 inf =   1.983e-01 (11096786)
*239818: obj =   9.613854068e-02 inf =   1.983e-01 (11096797) 1
*239826: obj =   9.613854049e-02 inf =   1.982e-01 (11096789)
*239834: obj =   9.613852336e-02 inf =   1.982e-01 (11096790)
*239842: obj =   9.613852336e-02 inf =   1.982e-01 (11096811)
*239849: obj =   9.613851142e-02 inf =   1.982e-01 (11096799)
*239857: obj =   9.613851102e-02 inf =   1.982e-01 (11096795)
*239865: obj =   9.613851102e-02 inf =   1.981e-01 (11096794)
*239872: obj =   9.613850395e-02 inf =   1.981e-01 (11096794)
*239879: obj =   9.613850395e-02 inf =   1.981e-01 (11096806)
*239886: obj =   9.613850395e-02 inf =   1.981e-01 (11096806)
*239894: obj =   9.613850334e-02 inf =   1.981e-01 (11096797)
*239902: obj =   9.613850219e-02 inf =   1.981e-01 (11096791)
*239910: obj =   9.613850219e-02 inf =   1.980e-01 (11096790)
*239918: obj =   9.613850219e-02 inf =   1.980e-01 (11096811)
*239920: obj =   9.613849133e-02 inf =   1.980e-01 (11096795) 1
*239928: obj =   9.613845663e-02 inf =   1.980e-01 (11096794)
*239936: obj =   9.613843517e-02 inf =   1.980e-01 (11096786)
*239943: obj =   9.613842440e-02 inf =   1.979e-01 (11096782)
*239951: obj =   9.613841867e-02 inf =   1.979e-01 (11096779)
*239958: obj =   9.613840662e-02 inf =   1.979e-01 (11096800)
*239965: obj =   9.613838836e-02 inf =   1.979e-01 (11096789)
*239973: obj =   9.613837667e-02 inf =   1.979e-01 (11096792)
*239981: obj =   9.613837667e-02 inf =   1.978e-01 (11096792)
*239989: obj =   9.613837663e-02 inf =   1.978e-01 (11096797)
*239997: obj =   9.613739733e-02 inf =   1.978e-01 (11096795)
*240005: obj =   9.613739544e-02 inf =   1.978e-01 (11096806)
*240013: obj =   9.613739450e-02 inf =   1.978e-01 (11096785)
*240021: obj =   9.613739450e-02 inf =   1.978e-01 (11096762) 1
*240029: obj =   9.613739316e-02 inf =   1.978e-01 (11096759)
*240037: obj =   9.613738924e-02 inf =   1.978e-01 (11096738)
*240045: obj =   9.613738337e-02 inf =   1.978e-01 (11096721)
*240053: obj =   9.613737896e-02 inf =   1.978e-01 (11096726)
*240061: obj =   9.613736997e-02 inf =   1.978e-01 (11096742)
*240069: obj =   9.613736606e-02 inf =   1.977e-01 (11096744)
*240077: obj =   9.613736073e-02 inf =   1.977e-01 (11096714)
*240085: obj =   9.613736073e-02 inf =   1.977e-01 (11096744)
*240093: obj =   9.613736015e-02 inf =   1.977e-01 (11096740)
*240101: obj =   9.613735979e-02 inf =   1.977e-01 (11096730)
*240109: obj =   9.613735679e-02 inf =   1.977e-01 (11096729)
*240117: obj =   9.613735313e-02 inf =   1.977e-01 (11096727)
*240125: obj =   9.613735299e-02 inf =   1.978e-01 (11096732)
*240128: obj =   9.613735082e-02 inf =   1.978e-01 (11096734) 1
*240136: obj =   9.613733132e-02 inf =   1.978e-01 (11096734)
*240144: obj =   9.613733095e-02 inf =   1.978e-01 (11096742)
*240152: obj =   9.613733052e-02 inf =   1.978e-01 (11096735)
*240160: obj =   9.613730921e-02 inf =   1.977e-01 (11096744)
*240168: obj =   9.613730239e-02 inf =   1.977e-01 (11096727)
*240176: obj =   9.613728288e-02 inf =   1.977e-01 (11096718)
*240183: obj =   9.613726759e-02 inf =   1.976e-01 (11096731)
*240191: obj =   9.613725828e-02 inf =   1.976e-01 (11096737)
*240198: obj =   9.613725180e-02 inf =   1.976e-01 (11096732)
*240206: obj =   9.613719930e-02 inf =   1.975e-01 (11096718)
*240214: obj =   9.613719053e-02 inf =   1.975e-01 (11096704)
*240222: obj =   9.613719042e-02 inf =   1.975e-01 (11096711)
*240230: obj =   9.613716594e-02 inf =   1.975e-01 (11096720)
*240232: obj =   9.613715645e-02 inf =   1.975e-01 (11096726) 1
*240240: obj =   9.613715126e-02 inf =   1.974e-01 (11096735)
*240248: obj =   9.613714330e-02 inf =   1.974e-01 (11096709)
*240256: obj =   9.613713992e-02 inf =   1.974e-01 (11096722)
*240264: obj =   9.613713953e-02 inf =   1.973e-01 (11096720)
*240272: obj =   9.613713934e-02 inf =   1.973e-01 (11096707)
*240280: obj =   9.613711029e-02 inf =   1.973e-01 (11096716)
*240288: obj =   9.613709497e-02 inf =   1.973e-01 (11096730)
*240296: obj =   9.613708751e-02 inf =   1.972e-01 (11096721)
*240304: obj =   9.613708751e-02 inf =   1.972e-01 (11096722)
*240312: obj =   9.613708751e-02 inf =   1.972e-01 (11096716)
*240320: obj =   9.613708751e-02 inf =   1.972e-01 (11096714)
*240328: obj =   9.613708143e-02 inf =   1.972e-01 (11096725)
*240334: obj =   9.613707002e-02 inf =   1.972e-01 (11096720) 1
*240342: obj =   9.613707002e-02 inf =   1.972e-01 (11096735)
*240350: obj =   9.613705991e-02 inf =   1.971e-01 (11096742)
*240357: obj =   9.613704373e-02 inf =   1.971e-01 (11096729)
*240365: obj =   9.613703577e-02 inf =   1.971e-01 (11096741)
*240368: obj =   9.613703577e-02 inf =   1.971e-01 (11096742)
*240376: obj =   9.613703555e-02 inf =   1.970e-01 (11096735)
*240384: obj =   9.613703555e-02 inf =   1.970e-01 (11096737)
*240392: obj =   9.613703555e-02 inf =   1.970e-01 (11096739)
*240400: obj =   9.613703281e-02 inf =   1.970e-01 (11096747)
*240408: obj =   9.613703241e-02 inf =   1.970e-01 (11096746)
*240416: obj =   9.613703220e-02 inf =   1.969e-01 (11096734)
*240423: obj =   9.613702827e-02 inf =   1.969e-01 (11096736)
*240431: obj =   9.613702220e-02 inf =   1.969e-01 (11096740)
*240435: obj =   9.613702220e-02 inf =   1.968e-01 (11096748) 1
*240443: obj =   9.613702220e-02 inf =   1.968e-01 (11096740)
*240451: obj =   9.613702220e-02 inf =   1.968e-01 (11096736)
*240459: obj =   9.613702220e-02 inf =   1.968e-01 (11096752)
*240467: obj =   9.613701398e-02 inf =   1.968e-01 (11096755)
*240475: obj =   9.613699060e-02 inf =   1.968e-01 (11096759)
*240482: obj =   9.613690141e-02 inf =   1.967e-01 (11096768)
*240489: obj =   9.613688860e-02 inf =   1.967e-01 (11096708)
*240497: obj =   9.613688230e-02 inf =   1.967e-01 (11096706)
*240504: obj =   9.613688230e-02 inf =   1.967e-01 (11096696)
*240511: obj =   9.613687899e-02 inf =   1.967e-01 (11096703)
*240519: obj =   9.613686888e-02 inf =   1.968e-01 (11096695)
*240526: obj =   9.613686642e-02 inf =   1.967e-01 (11096698)
*240533: obj =   9.613686476e-02 inf =   1.967e-01 (11096697)
*240540: obj =   9.613685384e-02 inf =   1.967e-01 (11096724) 1
*240547: obj =   9.613685384e-02 inf =   1.967e-01 (11096711)
*240554: obj =   9.613685382e-02 inf =   1.967e-01 (11096710)
*240561: obj =   9.613685376e-02 inf =   1.967e-01 (11096710)
*240569: obj =   9.613682896e-02 inf =   1.967e-01 (11096711)
*240577: obj =   9.613682896e-02 inf =   1.967e-01 (11096703)
*240585: obj =   9.613682896e-02 inf =   1.967e-01 (11096696)
*240592: obj =   9.613682896e-02 inf =   1.967e-01 (11096689)
*240600: obj =   9.613682896e-02 inf =   1.967e-01 (11096686)
*240608: obj =   9.613682896e-02 inf =   1.967e-01 (11096680)
*240616: obj =   9.613682896e-02 inf =   1.967e-01 (11096673)
*240624: obj =   9.613682896e-02 inf =   1.967e-01 (11096667)
*240632: obj =   9.613682838e-02 inf =   1.967e-01 (11096669)
*240639: obj =   9.613682800e-02 inf =   1.967e-01 (11096669)
*240647: obj =   9.613681937e-02 inf =   1.967e-01 (11096669) 1
*240654: obj =   9.613681435e-02 inf =   1.967e-01 (11096668)
*240661: obj =   9.613681244e-02 inf =   1.968e-01 (11096656)
*240669: obj =   9.613681107e-02 inf =   1.968e-01 (11096677)
*240676: obj =   9.613681107e-02 inf =   1.968e-01 (11096652)
*240684: obj =   9.613680495e-02 inf =   1.967e-01 (11096669)
*240691: obj =   9.613680492e-02 inf =   1.967e-01 (11096660)
*240698: obj =   9.613680375e-02 inf =   1.966e-01 (11096661)
*240705: obj =   9.613680370e-02 inf =   1.966e-01 (11096674)
*240712: obj =   9.613680370e-02 inf =   1.966e-01 (11096649)
*240720: obj =   9.613678983e-02 inf =   1.965e-01 (11096646)
*240728: obj =   9.613678983e-02 inf =   1.965e-01 (11096650)
*240735: obj =   9.613677617e-02 inf =   1.966e-01 (11096649)
