GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1638931: obj =   2.294225827e+11 inf =   6.100e-01 (465123) 1
*1639024: obj =   2.294219853e+11 inf =   6.121e-01 (465162)
*1639114: obj =   2.294212795e+11 inf =   6.143e-01 (465205) 1
*1639214: obj =   2.294212025e+11 inf =   6.132e-01 (465208) 1
*1639305: obj =   2.294210865e+11 inf =   6.119e-01 (465212) 1
*1639389: obj =   2.294208797e+11 inf =   6.119e-01 (465238) 1
*1639483: obj =   2.294207836e+11 inf =   6.117e-01 (465251) 1
*1639576: obj =   2.294207535e+11 inf =   6.110e-01 (465277) 1
*1639669: obj =   2.294207104e+11 inf =   6.105e-01 (465294) 1
*1639763: obj =   2.294196009e+11 inf =   6.133e-01 (465319) 1
*1639854: obj =   2.294193759e+11 inf =   6.129e-01 (465326) 1
*1639946: obj =   2.294190723e+11 inf =   6.135e-01 (465345) 1
*1640044: obj =   2.294190723e+11 inf =   6.134e-01 (465384) 1
*1640142: obj =   2.294166238e+11 inf =   6.218e-01 (465428)
*1640229: obj =   2.294142454e+11 inf =   6.302e-01 (465456) 1
*1640305: obj =   2.294138628e+11 inf =   6.313e-01 (465478) 1
*1640392: obj =   2.294138533e+11 inf =   6.310e-01 (465485) 1
*1640484: obj =   2.294137933e+11 inf =   6.306e-01 (465517) 1
*1640576: obj =   2.294126570e+11 inf =   6.333e-01 (465549) 1
*1640668: obj =   2.294126570e+11 inf =   6.327e-01 (465572) 1
*1640760: obj =   2.294126555e+11 inf =   6.319e-01 (465603) 1
*1640859: obj =   2.294124184e+11 inf =   6.317e-01 (465638) 1
*1640958: obj =   2.294124153e+11 inf =   6.309e-01 (465678)
*1641051: obj =   2.294124153e+11 inf =   6.303e-01 (465728) 1
*1641135: obj =   2.294123462e+11 inf =   6.300e-01 (465780) 1
*1641219: obj =   2.294108026e+11 inf =   6.336e-01 (465805) 1
*1641312: obj =   2.294107955e+11 inf =   6.331e-01 (465858) 1
*1641405: obj =   2.294107878e+11 inf =   6.324e-01 (465920) 1
*1641498: obj =   2.294107878e+11 inf =   6.318e-01 (465971) 1
*1641590: obj =   2.294107496e+11 inf =   6.310e-01 (466020) 1
*1641683: obj =   2.294107496e+11 inf =   6.302e-01 (466065) 1
*1641776: obj =   2.294107496e+11 inf =   6.293e-01 (466107) 1
*1641873: obj =   2.294107496e+11 inf =   6.280e-01 (466129) 1
*1641959: obj =   2.294105907e+11 inf =   6.271e-01 (466126)
*1642045: obj =   2.294104479e+11 inf =   6.252e-01 (466141) 1
*1642132: obj =   2.294104479e+11 inf =   6.236e-01 (466157) 1
*1642218: obj =   2.294104092e+11 inf =   6.219e-01 (466164) 1
*1642305: obj =   2.294101310e+11 inf =   6.209e-01 (466171) 1
*1642392: obj =   2.294101107e+11 inf =   6.192e-01 (466180) 1
*1642477: obj =   2.294100519e+11 inf =   6.182e-01 (466174)
*1642563: obj =   2.294100499e+11 inf =   6.165e-01 (466187) 1
*1642648: obj =   2.294100414e+11 inf =   6.142e-01 (466192) 1
*1642733: obj =   2.294100414e+11 inf =   6.125e-01 (466206) 1
*1642819: obj =   2.294100414e+11 inf =   6.109e-01 (466221) 1
*1642906: obj =   2.294100414e+11 inf =   6.105e-01 (466226) 1
*1642995: obj =   2.294100414e+11 inf =   6.081e-01 (466231) 1
*1643086: obj =   2.294100391e+11 inf =   6.065e-01 (466244)
*1643171: obj =   2.294090012e+11 inf =   6.058e-01 (466239) 1
*1643257: obj =   2.294080723e+11 inf =   6.052e-01 (466238) 1
*1643343: obj =   2.294077771e+11 inf =   6.044e-01 (466239) 1
*1643429: obj =   2.294076503e+11 inf =   6.028e-01 (466260) 1
*1643516: obj =   2.294076503e+11 inf =   6.012e-01 (466264) 1
*1643608: obj =   2.294065384e+11 inf =   5.994e-01 (466280)
*1643696: obj =   2.294025181e+11 inf =   5.978e-01 (466275) 1
*1643780: obj =   2.294015446e+11 inf =   5.971e-01 (466292) 1
*1643867: obj =   2.293993541e+11 inf =   5.963e-01 (466301) 1
*1643954: obj =   2.293981113e+11 inf =   5.955e-01 (466309) 1
*1644018: obj =   2.293965347e+11 inf =   5.946e-01 (466307) 1
*1644108: obj =   2.293937354e+11 inf =   5.938e-01 (466320)
*1644194: obj =   2.293910823e+11 inf =   5.929e-01 (466324) 1
*1644280: obj =   2.293846601e+11 inf =   5.920e-01 (466326) 1
*1644355: obj =   2.293766454e+11 inf =   5.910e-01 (466334) 1
*1644441: obj =   2.293665815e+11 inf =   5.897e-01 (466343) 1
*1644529: obj =   2.293554214e+11 inf =   5.885e-01 (466344) 1
*1644618: obj =   2.293443009e+11 inf =   5.875e-01 (465229)
*1644702: obj =   2.293442984e+11 inf =   5.874e-01 (465240) 1
*1644785: obj =   2.293442728e+11 inf =   5.871e-01 (465225) 1
*1644868: obj =   2.293442510e+11 inf =   5.869e-01 (465215) 1
*1644942: obj =   2.293442280e+11 inf =   5.868e-01 (465197)
*1645024: obj =   2.293441739e+11 inf =   5.866e-01 (465172) 1
*1645106: obj =   2.293441087e+11 inf =   5.862e-01 (465159) 1
*1645175: obj =   2.293440787e+11 inf =   5.858e-01 (465156) 1
*1645259: obj =   2.293439175e+11 inf =   5.849e-01 (465143)
*1645324: obj =   2.293438082e+11 inf =   5.844e-01 (465130) 1
*1645402: obj =   2.293437667e+11 inf =   5.839e-01 (465126) 1
*1645483: obj =   2.293436755e+11 inf =   5.834e-01 (465114)
*1645560: obj =   2.293435873e+11 inf =   5.829e-01 (34276) 1
*1645634: obj =   2.293435103e+11 inf =   5.824e-01 (34291) 1
*1645712: obj =   2.293435008e+11 inf =   5.820e-01 (465098) 1
*1645794: obj =   2.293434173e+11 inf =   5.817e-01 (465113)
*1645869: obj =   2.293433062e+11 inf =   5.811e-01 (465104) 1
*1645940: obj =   2.293432578e+11 inf =   5.808e-01 (465092) 1
*1646017: obj =   2.293432578e+11 inf =   5.802e-01 (465083) 1
*1646103: obj =   2.293432554e+11 inf =   5.800e-01 (465078)
*1646177: obj =   2.293430797e+11 inf =   5.795e-01 (465084) 1
*1646252: obj =   2.293428745e+11 inf =   5.788e-01 (465082) 1
*1646326: obj =   2.293425880e+11 inf =   5.777e-01 (34404) 1
*1646422: obj =   2.293425250e+11 inf =   5.780e-01 (465065)
*1646510: obj =   2.293424858e+11 inf =   5.784e-01 (465047) 1
*1646597: obj =   2.293423720e+11 inf =   5.783e-01 (465046) 1
*1646686: obj =   2.293423698e+11 inf =   5.780e-01 (465037) 1
*1646771: obj =   2.293422933e+11 inf =   5.773e-01 (34502) 1
*1646851: obj =   2.293420435e+11 inf =   5.769e-01 (465053) 1
*1646939: obj =   2.293418280e+11 inf =   5.767e-01 (465023)
*1647020: obj =   2.293416497e+11 inf =   5.761e-01 (465045) 1
*1647099: obj =   2.293414089e+11 inf =   5.754e-01 (34572) 1
*1647179: obj =   2.293412347e+11 inf =   5.747e-01 (464984) 1
*1647264: obj =   2.293412061e+11 inf =   5.746e-01 (34572)
*1647343: obj =   2.293412014e+11 inf =   5.743e-01 (34533) 1
*1647430: obj =   2.293411560e+11 inf =   5.739e-01 (34517) 1
*1647513: obj =   2.293411238e+11 inf =   5.748e-01 (464970) 1
*1647590: obj =   2.293411238e+11 inf =   5.741e-01 (464952) 1
*1647675: obj =   2.293410940e+11 inf =   5.735e-01 (464928)
*1647752: obj =   2.293409651e+11 inf =   5.730e-01 (464935) 1
*1647829: obj =   2.293407795e+11 inf =   5.726e-01 (464920) 1
*1647903: obj =   2.293406755e+11 inf =   5.724e-01 (464934) 1
*1647994: obj =   2.293406710e+11 inf =   5.719e-01 (464938)
*1648079: obj =   2.293406704e+11 inf =   5.713e-01 (464929) 1
*1648163: obj =   2.293406635e+11 inf =   5.705e-01 (464932) 1
*1648244: obj =   2.293406635e+11 inf =   5.699e-01 (464930) 1
*1648323: obj =   2.293406069e+11 inf =   5.706e-01 (34637) 1
*1648410: obj =   2.293405146e+11 inf =   5.693e-01 (34622)
*1648489: obj =   2.293404418e+11 inf =   5.700e-01 (464901) 1
*1648563: obj =   2.293403485e+11 inf =   5.699e-01 (464884) 1
*1648635: obj =   2.293402543e+11 inf =   5.694e-01 (34592) 1
*1648714: obj =   2.293399761e+11 inf =   5.687e-01 (34603)
*1648787: obj =   2.293398266e+11 inf =   5.684e-01 (464891) 1
*1648857: obj =   2.293397234e+11 inf =   5.685e-01 (464884) 1
*1648937: obj =   2.293395931e+11 inf =   5.684e-01 (34668)
*1649012: obj =   2.293395466e+11 inf =   5.685e-01 (34670) 1
*1649085: obj =   2.293393382e+11 inf =   5.700e-01 (34653) 1
*1649152: obj =   2.293392673e+11 inf =   5.705e-01 (34624) 1
*1649234: obj =   2.293391239e+11 inf =   5.706e-01 (34613)
*1649313: obj =   2.293390520e+11 inf =   5.706e-01 (34623) 1
*1649394: obj =   2.293390065e+11 inf =   5.708e-01 (34604) 1
*1649479: obj =   2.293389411e+11 inf =   5.725e-01 (34590) 1
*1649570: obj =   2.293388783e+11 inf =   5.742e-01 (34549)
*1649645: obj =   2.293388282e+11 inf =   5.758e-01 (34544) 1
*1649727: obj =   2.293387974e+11 inf =   5.771e-01 (34503) 1
*1649808: obj =   2.293387270e+11 inf =   5.788e-01 (34478) 1
*1649897: obj =   2.293387266e+11 inf =   5.795e-01 (34463)
*1649977: obj =   2.293386104e+11 inf =   5.822e-01 (34448) 1
*1650057: obj =   2.293385586e+11 inf =   5.836e-01 (34419) 1
*1650137: obj =   2.293384247e+11 inf =   5.860e-01 (34402) 1
*1650223: obj =   2.293382616e+11 inf =   5.890e-01 (34360)
*1650297: obj =   2.293380472e+11 inf =   5.937e-01 (34340) 1
*1650380: obj =   2.293379691e+11 inf =   5.953e-01 (464990) 1
*1650450: obj =   2.293379573e+11 inf =   5.951e-01 (464998) 1
*1650539: obj =   2.293379290e+11 inf =   5.956e-01 (465008)
*1650624: obj =   2.293379270e+11 inf =   5.953e-01 (465007) 1
*1650708: obj =   2.293378032e+11 inf =   5.957e-01 (465013) 1
*1650789: obj =   2.293377995e+11 inf =   5.955e-01 (465021) 1
*1650873: obj =   2.293376787e+11 inf =   5.920e-01 (464997) 1
*1650962: obj =   2.293375553e+11 inf =   5.895e-01 (464988)
*1651036: obj =   2.293374375e+11 inf =   5.878e-01 (464978) 1
*1651118: obj =   2.293374115e+11 inf =   5.881e-01 (464986) 1
*1651200: obj =   2.293373492e+11 inf =   5.890e-01 (465010) 1
*1651289: obj =   2.293372711e+11 inf =   5.872e-01 (464998) 1
*1651379: obj =   2.293372276e+11 inf =   5.868e-01 (465019)
*1651467: obj =   2.293370700e+11 inf =   5.836e-01 (465011) 1
*1651538: obj =   2.293370472e+11 inf =   5.838e-01 (465008) 1
*1651622: obj =   2.293369739e+11 inf =   5.824e-01 (465020) 1
*1651709: obj =   2.293368340e+11 inf =   5.841e-01 (34526)
*1651787: obj =   2.293367509e+11 inf =   5.854e-01 (34496) 1
*1651864: obj =   2.293367025e+11 inf =   5.862e-01 (34496) 1
*1651944: obj =   2.293365307e+11 inf =   5.887e-01 (34476) 1
*1652029: obj =   2.293364219e+11 inf =   5.904e-01 (34451) 1
*1652115: obj =   2.293363110e+11 inf =   5.918e-01 (34426)
*1652195: obj =   2.293361241e+11 inf =   5.945e-01 (34414) 1
*1652275: obj =   2.293359035e+11 inf =   5.971e-01 (34393) 1
*1652356: obj =   2.293357499e+11 inf =   5.996e-01 (34363) 1
*1652450: obj =   2.293355889e+11 inf =   5.965e-01 (34353)
*1652535: obj =   2.293354586e+11 inf =   5.942e-01 (34352) 1
*1652620: obj =   2.293354013e+11 inf =   5.942e-01 (34325) 1
*1652702: obj =   2.293352906e+11 inf =   5.926e-01 (465107) 1
*1652785: obj =   2.293351972e+11 inf =   5.912e-01 (465099) 1
*1652873: obj =   2.293351112e+11 inf =   5.899e-01 (465097)
*1652955: obj =   2.293351091e+11 inf =   5.899e-01 (465095) 1
*1653038: obj =   2.293348323e+11 inf =   5.858e-01 (465077) 1
*1653121: obj =   2.293347155e+11 inf =   5.844e-01 (465071) 1
*1653204: obj =   2.293345799e+11 inf =   5.827e-01 (465064) 1
*1653266: obj =   2.293344720e+11 inf =   5.813e-01 (465061)
*1653346: obj =   2.293344357e+11 inf =   5.806e-01 (34126) 1
*1653430: obj =   2.293343792e+11 inf =   5.795e-01 (34108) 1
*1653519: obj =   2.293343039e+11 inf =   5.783e-01 (465054) 1
*1653609: obj =   2.293342607e+11 inf =   5.782e-01 (465060)
*1653691: obj =   2.293342308e+11 inf =   5.775e-01 (465045) 1
*1653774: obj =   2.293340767e+11 inf =   5.755e-01 (465029) 1
*1653852: obj =   2.293339064e+11 inf =   5.735e-01 (465045) 1
*1653942: obj =   2.293338204e+11 inf =   5.726e-01 (465048)
*1654023: obj =   2.293337714e+11 inf =   5.719e-01 (465026) 1
*1654104: obj =   2.293335564e+11 inf =   5.698e-01 (465031) 1
*1654184: obj =   2.293335209e+11 inf =   5.694e-01 (33938) 1
*1654267: obj =   2.293335094e+11 inf =   5.691e-01 (465031) 1
*1654352: obj =   2.293334418e+11 inf =   5.685e-01 (465020)
*1654435: obj =   2.293334321e+11 inf =   5.680e-01 (465023) 1
*1654518: obj =   2.293333482e+11 inf =   5.666e-01 (465006) 1
*1654598: obj =   2.293333323e+11 inf =   5.659e-01 (465005) 1
*1654685: obj =   2.293331331e+11 inf =   5.636e-01 (464992)
*1654766: obj =   2.293330300e+11 inf =   5.631e-01 (34016) 1
*1654840: obj =   2.293329945e+11 inf =   5.631e-01 (464969) 1
*1654919: obj =   2.293329291e+11 inf =   5.626e-01 (464984) 1
*1655003: obj =   2.293327778e+11 inf =   5.624e-01 (464981)
*1655075: obj =   2.293327173e+11 inf =   5.624e-01 (464976) 1
*1655153: obj =   2.293327083e+11 inf =   5.619e-01 (464973) 1
*1655229: obj =   2.293325439e+11 inf =   5.619e-01 (464966) 1
*1655313: obj =   2.293324293e+11 inf =   5.622e-01 (464953)
*1655393: obj =   2.293322744e+11 inf =   5.623e-01 (33870) 1
*1655471: obj =   2.293320889e+11 inf =   5.631e-01 (464942) 1
*1655551: obj =   2.293319405e+11 inf =   5.637e-01 (464930) 1
*1655638: obj =   2.293319000e+11 inf =   5.639e-01 (33847)
*1655718: obj =   2.293318995e+11 inf =   5.637e-01 (33830) 1
*1655800: obj =   2.293318993e+11 inf =   5.632e-01 (464906) 1
*1655880: obj =   2.293318993e+11 inf =   5.627e-01 (33834) 1
*1655963: obj =   2.293318643e+11 inf =   5.625e-01 (33809) 1
*1656050: obj =   2.293318643e+11 inf =   5.622e-01 (33789)
*1656130: obj =   2.293318643e+11 inf =   5.619e-01 (33761) 1
*1656205: obj =   2.293318641e+11 inf =   5.615e-01 (33743) 1
*1656285: obj =   2.293317621e+11 inf =   5.613e-01 (33719) 1
*1656370: obj =   2.293317576e+11 inf =   5.611e-01 (33694)
*1656434: obj =   2.293317378e+11 inf =   5.611e-01 (33690) 1
*1656509: obj =   2.293316804e+11 inf =   5.611e-01 (33680) 1
*1656588: obj =   2.293316797e+11 inf =   5.609e-01 (33649) 1
*1656670: obj =   2.293316675e+11 inf =   5.608e-01 (33635)
*1656744: obj =   2.293316457e+11 inf =   5.604e-01 (33608) 1
*1656820: obj =   2.293316457e+11 inf =   5.601e-01 (33592) 1
*1656901: obj =   2.293316324e+11 inf =   5.596e-01 (33575) 1
*1656982: obj =   2.293315780e+11 inf =   5.593e-01 (33550)
*1657056: obj =   2.293314191e+11 inf =   5.590e-01 (464705) 1
*1657128: obj =   2.293313258e+11 inf =   5.590e-01 (464711) 1
*1657208: obj =   2.293313258e+11 inf =   5.587e-01 (464694) 1
*1657289: obj =   2.293313258e+11 inf =   5.582e-01 (464666)
*1657364: obj =   2.293313004e+11 inf =   5.579e-01 (33574) 1
*1657437: obj =   2.293311928e+11 inf =   5.578e-01 (33539) 1
*1657517: obj =   2.293311901e+11 inf =   5.574e-01 (464657)
*1657583: obj =   2.293311894e+11 inf =   5.571e-01 (33551) 1
*1657657: obj =   2.293311305e+11 inf =   5.566e-01 (33545) 1
*1657731: obj =   2.293311146e+11 inf =   5.559e-01 (464626) 1
*1657809: obj =   2.293310863e+11 inf =   5.557e-01 (33556)
*1657870: obj =   2.293310461e+11 inf =   5.564e-01 (33528) 1
*1657938: obj =   2.293309945e+11 inf =   5.561e-01 (33566) 1
*1658016: obj =   2.293308403e+11 inf =   5.560e-01 (33540)
*1658086: obj =   2.293307743e+11 inf =   5.560e-01 (33506) 1
*1658157: obj =   2.293306436e+11 inf =   5.562e-01 (464711) 1
*1658226: obj =   2.293305978e+11 inf =   5.560e-01 (33746)
*1658297: obj =   2.293305244e+11 inf =   5.559e-01 (464658) 1
*1658377: obj =   2.293305187e+11 inf =   5.560e-01 (33407) 1
*1658461: obj =   2.293305034e+11 inf =   5.567e-01 (33395) 1
*1658540: obj =   2.293303636e+11 inf =   5.562e-01 (33416)
*1658609: obj =   2.293302397e+11 inf =   5.562e-01 (33395) 1
*1658685: obj =   2.293301338e+11 inf =   5.561e-01 (33379) 1
*1658761: obj =   2.293301202e+11 inf =   5.560e-01 (464597) 1
*1658847: obj =   2.293301202e+11 inf =   5.551e-01 (464538)
*1658925: obj =   2.293300542e+11 inf =   5.546e-01 (33353) 1
*1658997: obj =   2.293300216e+11 inf =   5.547e-01 (33454) 1
*1659069: obj =   2.293298781e+11 inf =   5.549e-01 (33287) 1
*1659147: obj =   2.293296905e+11 inf =   5.548e-01 (33247)
*1659217: obj =   2.293296595e+11 inf =   5.548e-01 (33203) 1
*1659279: obj =   2.293295712e+11 inf =   5.551e-01 (33302) 1
*1659357: obj =   2.293294105e+11 inf =   5.553e-01 (33196)
*1659433: obj =   2.293293644e+11 inf =   5.553e-01 (33191) 1
*1659508: obj =   2.293293590e+11 inf =   5.549e-01 (464520) 1
*1659587: obj =   2.293293119e+11 inf =   5.541e-01 (464524) 1
*1659668: obj =   2.293292870e+11 inf =   5.536e-01 (464535)
*1659734: obj =   2.293292393e+11 inf =   5.537e-01 (33177) 1
*1659818: obj =   2.293292182e+11 inf =   5.537e-01 (33131) 1
*1659909: obj =   2.293291226e+11 inf =   5.544e-01 (33106) 1
*1660007: obj =   2.293290291e+11 inf =   5.551e-01 (33102)
*1660095: obj =   2.293289571e+11 inf =   5.553e-01 (33080) 1
*1660182: obj =   2.293287077e+11 inf =   5.559e-01 (33062) 1
*1660270: obj =   2.293287001e+11 inf =   5.561e-01 (33062) 1
*1660356: obj =   2.293286229e+11 inf =   5.568e-01 (33039) 1
*1660431: obj =   2.293285726e+11 inf =   5.569e-01 (33032) 1
*1660509: obj =   2.293285123e+11 inf =   5.567e-01 (33010)
*1660581: obj =   2.293284484e+11 inf =   5.569e-01 (33003) 1
*1660659: obj =   2.293284153e+11 inf =   5.566e-01 (32960) 1
*1660743: obj =   2.293283489e+11 inf =   5.567e-01 (32934) 1
*1660820: obj =   2.293282735e+11 inf =   5.562e-01 (32931)
*1660888: obj =   2.293281329e+11 inf =   5.569e-01 (32910) 1
*1660964: obj =   2.293281029e+11 inf =   5.568e-01 (32916) 1
*1661040: obj =   2.293280937e+11 inf =   5.569e-01 (32922)
*1661106: obj =   2.293280225e+11 inf =   5.572e-01 (32911) 1
*1661177: obj =   2.293279564e+11 inf =   5.573e-01 (32865) 1
*1661256: obj =   2.293279184e+11 inf =   5.571e-01 (32872)
*1661330: obj =   2.293278022e+11 inf =   5.571e-01 (32855) 1
*1661402: obj =   2.293277351e+11 inf =   5.570e-01 (32834) 1
*1661475: obj =   2.293277207e+11 inf =   5.572e-01 (32815) 1
*1661554: obj =   2.293276291e+11 inf =   5.569e-01 (32794)
*1661625: obj =   2.293275355e+11 inf =   5.567e-01 (32789) 1
*1661694: obj =   2.293274634e+11 inf =   5.567e-01 (32754) 1
*1661770: obj =   2.293273198e+11 inf =   5.564e-01 (32750)
*1661844: obj =   2.293272434e+11 inf =   5.567e-01 (32722) 1
*1661914: obj =   2.293271771e+11 inf =   5.568e-01 (464577) 1
*1661984: obj =   2.293271153e+11 inf =   5.570e-01 (32706) 1
*1662063: obj =   2.293271134e+11 inf =   5.569e-01 (32690)
*1662137: obj =   2.293270549e+11 inf =   5.566e-01 (464609) 1
*1662210: obj =   2.293268821e+11 inf =   5.561e-01 (32673) 1
*1662291: obj =   2.293268518e+11 inf =   5.563e-01 (32629) 1
*1662374: obj =   2.293267802e+11 inf =   5.562e-01 (32576)
*1662447: obj =   2.293266913e+11 inf =   5.559e-01 (32553) 1
*1662524: obj =   2.293266298e+11 inf =   5.557e-01 (32585) 1
*1662597: obj =   2.293265732e+11 inf =   5.557e-01 (32507) 1
*1662678: obj =   2.293264994e+11 inf =   5.556e-01 (32488)
*1662739: obj =   2.293264820e+11 inf =   5.558e-01 (32501) 1
*1662814: obj =   2.293264112e+11 inf =   5.557e-01 (32517) 1
*1662893: obj =   2.293262524e+11 inf =   5.555e-01 (32495)
*1662962: obj =   2.293261839e+11 inf =   5.556e-01 (32476) 1
*1663038: obj =   2.293261817e+11 inf =   5.559e-01 (32456) 1
*1663115: obj =   2.293261209e+11 inf =   5.561e-01 (464679) 1
*1663193: obj =   2.293259173e+11 inf =   5.555e-01 (32419)
*1663268: obj =   2.293258186e+11 inf =   5.553e-01 (32370) 1
*1663342: obj =   2.293256443e+11 inf =   5.550e-01 (32353) 1
*1663422: obj =   2.293256019e+11 inf =   5.551e-01 (32325) 1
*1663502: obj =   2.293255051e+11 inf =   5.551e-01 (464710)
*1663568: obj =   2.293253725e+11 inf =   5.550e-01 (32294) 1
*1663646: obj =   2.293253706e+11 inf =   5.554e-01 (32272) 1
*1663731: obj =   2.293253617e+11 inf =   5.556e-01 (32249)
*1663809: obj =   2.293252771e+11 inf =   5.555e-01 (464722) 1
*1663883: obj =   2.293252355e+11 inf =   5.555e-01 (32219) 1
*1663959: obj =   2.293251223e+11 inf =   5.552e-01 (32187) 1
*1664039: obj =   2.293249753e+11 inf =   5.549e-01 (32163)
*1664113: obj =   2.293248365e+11 inf =   5.546e-01 (464730) 1
*1664186: obj =   2.293247245e+11 inf =   5.549e-01 (32134) 1
*1664263: obj =   2.293246500e+11 inf =   5.547e-01 (32122) 1
*1664349: obj =   2.293246407e+11 inf =   5.547e-01 (32097)
*1664428: obj =   2.293246405e+11 inf =   5.548e-01 (32073) 1
*1664504: obj =   2.293245768e+11 inf =   5.546e-01 (32046) 1
*1664579: obj =   2.293245358e+11 inf =   5.545e-01 (32032) 1
*1664662: obj =   2.293245255e+11 inf =   5.543e-01 (32041)
*1664743: obj =   2.293244988e+11 inf =   5.535e-01 (464750) 1
*1664823: obj =   2.293244845e+11 inf =   5.528e-01 (464750) 1
*1664903: obj =   2.293244590e+11 inf =   5.519e-01 (464724) 1
*1664988: obj =   2.293244064e+11 inf =   5.496e-01 (464707)
*1665067: obj =   2.293243869e+11 inf =   5.497e-01 (31973) 1
*1665149: obj =   2.293243619e+11 inf =   5.491e-01 (31948) 1
*1665232: obj =   2.293243572e+11 inf =   5.486e-01 (31939) 1
*1665314: obj =   2.293243051e+11 inf =   5.473e-01 (464732) 1
*1665397: obj =   2.293242450e+11 inf =   5.462e-01 (31919)
*1665466: obj =   2.293242016e+11 inf =   5.457e-01 (31895) 1
*1665545: obj =   2.293241876e+11 inf =   5.461e-01 (31883) 1
*1665624: obj =   2.293241281e+11 inf =   5.460e-01 (31872)
*1665702: obj =   2.293240839e+11 inf =   5.453e-01 (464728) 1
*1665771: obj =   2.293240224e+11 inf =   5.449e-01 (31852) 1
*1665851: obj =   2.293239990e+11 inf =   5.447e-01 (31826) 1
*1665932: obj =   2.293239695e+11 inf =   5.443e-01 (464714)
*1666009: obj =   2.293239255e+11 inf =   5.438e-01 (31816) 1
*1666085: obj =   2.293238525e+11 inf =   5.426e-01 (31772) 1
*1666155: obj =   2.293237642e+11 inf =   5.423e-01 (31749) 1
*1666227: obj =   2.293237281e+11 inf =   5.424e-01 (31739)
*1666304: obj =   2.293236377e+11 inf =   5.420e-01 (31720) 1
*1666383: obj =   2.293235880e+11 inf =   5.415e-01 (31683) 1
*1666466: obj =   2.293235295e+11 inf =   5.400e-01 (31668)
*1666545: obj =   2.293234406e+11 inf =   5.397e-01 (31659) 1
*1666624: obj =   2.293233629e+11 inf =   5.396e-01 (31618) 1
*1666702: obj =   2.293233161e+11 inf =   5.387e-01 (31620) 1
*1666782: obj =   2.293232569e+11 inf =   5.374e-01 (31611) 1
*1666874: obj =   2.293232394e+11 inf =   5.371e-01 (31609)
*1666958: obj =   2.293231685e+11 inf =   5.360e-01 (31590) 1
*1667041: obj =   2.293231356e+11 inf =   5.353e-01 (31571) 1
*1667121: obj =   2.293231341e+11 inf =   5.351e-01 (31574) 1
*1667211: obj =   2.293230477e+11 inf =   5.349e-01 (31563)
