GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*318025: obj =   1.808158894e+12 inf =   8.201e+01 (36537)
*318030: obj =   1.808158874e+12 inf =   8.202e+01 (36529)
*318035: obj =   1.808158870e+12 inf =   8.202e+01 (36543)
*318040: obj =   1.808158870e+12 inf =   8.202e+01 (36550)
*318045: obj =   1.808158870e+12 inf =   8.202e+01 (36535)
*318050: obj =   1.808158870e+12 inf =   8.202e+01 (36516)
*318055: obj =   1.808158870e+12 inf =   8.202e+01 (36512)
*318060: obj =   1.808158863e+12 inf =   8.202e+01 (36510)
*318065: obj =   1.808158863e+12 inf =   8.202e+01 (36523)
*318070: obj =   1.808158863e+12 inf =   8.202e+01 (36522)
*318075: obj =   1.808158862e+12 inf =   8.202e+01 (36521)
*318080: obj =   1.808158862e+12 inf =   8.202e+01 (36528)
*318085: obj =   1.808158862e+12 inf =   8.202e+01 (36560)
*318090: obj =   1.808158862e+12 inf =   8.202e+01 (36536)
*318095: obj =   1.808158862e+12 inf =   8.202e+01 (36543)
*318100: obj =   1.808158842e+12 inf =   8.203e+01 (36526)
*318105: obj =   1.808158806e+12 inf =   8.204e+01 (36533) 1
*318110: obj =   1.808158806e+12 inf =   8.204e+01 (36537)
*318115: obj =   1.808158806e+12 inf =   8.204e+01 (36535)
*318120: obj =   1.808158806e+12 inf =   8.204e+01 (36547)
*318125: obj =   1.808158806e+12 inf =   8.204e+01 (36553)
*318130: obj =   1.808158796e+12 inf =   8.205e+01 (36553)
*318135: obj =   1.808158796e+12 inf =   8.205e+01 (36565)
*318140: obj =   1.808158796e+12 inf =   8.205e+01 (36549)
*318145: obj =   1.808158795e+12 inf =   8.205e+01 (36546)
*318150: obj =   1.808158795e+12 inf =   8.205e+01 (36559)
*318155: obj =   1.808158795e+12 inf =   8.205e+01 (36554)
*318160: obj =   1.808158795e+12 inf =   8.204e+01 (36552)
*318165: obj =   1.808158795e+12 inf =   8.204e+01 (36550)
*318170: obj =   1.808158795e+12 inf =   8.204e+01 (36562)
*318175: obj =   1.808158795e+12 inf =   8.204e+01 (36546)
*318180: obj =   1.808158795e+12 inf =   8.204e+01 (36544)
*318185: obj =   1.808158794e+12 inf =   8.204e+01 (36550)
*318190: obj =   1.808158794e+12 inf =   8.204e+01 (36563)
*318195: obj =   1.808158794e+12 inf =   8.204e+01 (36561)
*318200: obj =   1.808158794e+12 inf =   8.204e+01 (36553)
*318205: obj =   1.808158794e+12 inf =   8.204e+01 (36559)
*318210: obj =   1.808158794e+12 inf =   8.204e+01 (36563)
*318215: obj =   1.808158794e+12 inf =   8.204e+01 (36570)
*318220: obj =   1.808158770e+12 inf =   8.205e+01 (36564)
*318221: obj =   1.808158770e+12 inf =   8.205e+01 (36558) 1
*318226: obj =   1.808158732e+12 inf =   8.207e+01 (36548)
*318231: obj =   1.808158728e+12 inf =   8.207e+01 (36561)
*318236: obj =   1.808158726e+12 inf =   8.207e+01 (36554)
*318241: obj =   1.808158725e+12 inf =   8.207e+01 (36562)
*318246: obj =   1.808158725e+12 inf =   8.207e+01 (36552)
*318251: obj =   1.808158725e+12 inf =   8.207e+01 (36535)
*318256: obj =   1.808158709e+12 inf =   8.208e+01 (36550)
*318261: obj =   1.808158699e+12 inf =   8.209e+01 (36556)
*318266: obj =   1.808158699e+12 inf =   8.208e+01 (36545)
*318271: obj =   1.808158699e+12 inf =   8.208e+01 (36540)
*318276: obj =   1.808158699e+12 inf =   8.208e+01 (36551)
*318281: obj =   1.808158698e+12 inf =   8.208e+01 (36546)
*318286: obj =   1.808158698e+12 inf =   8.208e+01 (36559)
*318291: obj =   1.808158698e+12 inf =   8.208e+01 (36556)
*318296: obj =   1.808158698e+12 inf =   8.208e+01 (36556)
*318301: obj =   1.808158698e+12 inf =   8.208e+01 (36543)
*318306: obj =   1.808158698e+12 inf =   8.208e+01 (36568)
*318311: obj =   1.808158697e+12 inf =   8.208e+01 (36554)
*318316: obj =   1.808158697e+12 inf =   8.208e+01 (36565)
*318321: obj =   1.808158663e+12 inf =   8.210e+01 (36559)
*318326: obj =   1.808158654e+12 inf =   8.210e+01 (36574)
*318331: obj =   1.808158654e+12 inf =   8.210e+01 (36586)
*318333: obj =   1.808158654e+12 inf =   8.210e+01 (36577) 1
*318338: obj =   1.808158654e+12 inf =   8.210e+01 (36571)
*318343: obj =   1.808158653e+12 inf =   8.210e+01 (36573)
*318348: obj =   1.808158631e+12 inf =   8.211e+01 (36567)
*318353: obj =   1.808158630e+12 inf =   8.211e+01 (36555)
*318358: obj =   1.808158630e+12 inf =   8.211e+01 (36557)
*318363: obj =   1.808158630e+12 inf =   8.211e+01 (36566)
*318368: obj =   1.808158629e+12 inf =   8.211e+01 (36565)
*318373: obj =   1.808158629e+12 inf =   8.211e+01 (36576)
*318378: obj =   1.808158629e+12 inf =   8.211e+01 (36581)
*318383: obj =   1.808158629e+12 inf =   8.211e+01 (36567)
*318388: obj =   1.808158629e+12 inf =   8.211e+01 (36589)
*318393: obj =   1.808158629e+12 inf =   8.211e+01 (36585)
*318398: obj =   1.808158629e+12 inf =   8.211e+01 (36597)
*318403: obj =   1.808158629e+12 inf =   8.211e+01 (36599)
*318408: obj =   1.808158625e+12 inf =   8.211e+01 (36587)
*318413: obj =   1.808158625e+12 inf =   8.211e+01 (36597)
*318418: obj =   1.808158625e+12 inf =   8.211e+01 (36599)
*318423: obj =   1.808158625e+12 inf =   8.211e+01 (36587)
*318428: obj =   1.808158625e+12 inf =   8.211e+01 (36588)
*318433: obj =   1.808158625e+12 inf =   8.211e+01 (36580)
*318438: obj =   1.808158624e+12 inf =   8.211e+01 (36572)
*318443: obj =   1.808158621e+12 inf =   8.211e+01 (36585)
*318448: obj =   1.808158621e+12 inf =   8.211e+01 (36572)
*318453: obj =   1.808158621e+12 inf =   8.211e+01 (36597) 1
*318458: obj =   1.808158620e+12 inf =   8.211e+01 (36587)
*318463: obj =   1.808158620e+12 inf =   8.211e+01 (36563)
*318468: obj =   1.808158620e+12 inf =   8.211e+01 (36577)
*318473: obj =   1.808158620e+12 inf =   8.211e+01 (36561)
*318478: obj =   1.808158578e+12 inf =   8.213e+01 (36569)
*318483: obj =   1.808158578e+12 inf =   8.213e+01 (36572)
*318488: obj =   1.808158578e+12 inf =   8.213e+01 (36572)
*318493: obj =   1.808158577e+12 inf =   8.213e+01 (36590)
*318498: obj =   1.808158577e+12 inf =   8.213e+01 (36593)
*318503: obj =   1.808158577e+12 inf =   8.213e+01 (36585)
*318508: obj =   1.808158577e+12 inf =   8.213e+01 (36587)
*318513: obj =   1.808158577e+12 inf =   8.213e+01 (36589)
*318518: obj =   1.808158576e+12 inf =   8.213e+01 (36595)
*318523: obj =   1.808158576e+12 inf =   8.213e+01 (36594)
*318528: obj =   1.808158576e+12 inf =   8.213e+01 (36597)
*318533: obj =   1.808158576e+12 inf =   8.213e+01 (36606)
*318538: obj =   1.808158576e+12 inf =   8.213e+01 (36596)
*318543: obj =   1.808158576e+12 inf =   8.213e+01 (36603)
*318548: obj =   1.808158576e+12 inf =   8.213e+01 (36617)
*318553: obj =   1.808158554e+12 inf =   8.214e+01 (36618)
*318558: obj =   1.808158554e+12 inf =   8.214e+01 (36589)
*318563: obj =   1.808158554e+12 inf =   8.214e+01 (36607)
*318568: obj =   1.808158554e+12 inf =   8.214e+01 (36594)
*318571: obj =   1.808158554e+12 inf =   8.214e+01 (36616) 1
*318576: obj =   1.808158553e+12 inf =   8.214e+01 (36616)
*318581: obj =   1.808158553e+12 inf =   8.213e+01 (36618)
*318586: obj =   1.808158552e+12 inf =   8.213e+01 (36619)
*318591: obj =   1.808158539e+12 inf =   8.214e+01 (36616)
*318596: obj =   1.808158539e+12 inf =   8.214e+01 (36627)
*318601: obj =   1.808158497e+12 inf =   8.216e+01 (36635)
*318606: obj =   1.808158481e+12 inf =   8.217e+01 (36630)
*318611: obj =   1.808158481e+12 inf =   8.217e+01 (36610)
*318616: obj =   1.808158480e+12 inf =   8.217e+01 (36616)
*318621: obj =   1.808158480e+12 inf =   8.217e+01 (36618)
*318626: obj =   1.808158480e+12 inf =   8.217e+01 (36617)
*318631: obj =   1.808158480e+12 inf =   8.217e+01 (36618)
*318636: obj =   1.808158480e+12 inf =   8.217e+01 (36629)
*318641: obj =   1.808158479e+12 inf =   8.217e+01 (36638)
*318646: obj =   1.808158479e+12 inf =   8.217e+01 (36640)
*318651: obj =   1.808158479e+12 inf =   8.217e+01 (36636)
*318656: obj =   1.808158479e+12 inf =   8.217e+01 (36639)
*318661: obj =   1.808158479e+12 inf =   8.217e+01 (36636)
*318666: obj =   1.808158473e+12 inf =   8.217e+01 (36656)
*318671: obj =   1.808158473e+12 inf =   8.217e+01 (36641)
*318676: obj =   1.808158473e+12 inf =   8.217e+01 (36647)
*318681: obj =   1.808158472e+12 inf =   8.217e+01 (36640)
*318686: obj =   1.808158470e+12 inf =   8.217e+01 (36634)
*318690: obj =   1.808158470e+12 inf =   8.217e+01 (36661) 1
*318695: obj =   1.808158469e+12 inf =   8.217e+01 (36634)
*318700: obj =   1.808158467e+12 inf =   8.217e+01 (36641)
*318705: obj =   1.808158467e+12 inf =   8.217e+01 (36633)
*318710: obj =   1.808158453e+12 inf =   8.217e+01 (36647)
*318715: obj =   1.808158453e+12 inf =   8.217e+01 (36635)
*318720: obj =   1.808158453e+12 inf =   8.217e+01 (36629)
*318725: obj =   1.808158453e+12 inf =   8.217e+01 (36623)
*318730: obj =   1.808158443e+12 inf =   8.218e+01 (36650)
*318735: obj =   1.808158434e+12 inf =   8.218e+01 (36654)
*318740: obj =   1.808158409e+12 inf =   8.219e+01 (36654)
*318745: obj =   1.808158409e+12 inf =   8.219e+01 (36654)
*318750: obj =   1.808158393e+12 inf =   8.220e+01 (36648)
*318755: obj =   1.808158393e+12 inf =   8.220e+01 (36642)
*318760: obj =   1.808158383e+12 inf =   8.221e+01 (36645)
*318765: obj =   1.808158366e+12 inf =   8.221e+01 (36637)
*318770: obj =   1.808158366e+12 inf =   8.221e+01 (36649)
*318775: obj =   1.808158365e+12 inf =   8.221e+01 (36633)
*318780: obj =   1.808158365e+12 inf =   8.221e+01 (36636)
*318785: obj =   1.808158365e+12 inf =   8.221e+01 (36633)
*318790: obj =   1.808158365e+12 inf =   8.221e+01 (36638)
*318795: obj =   1.808158365e+12 inf =   8.221e+01 (36635)
*318800: obj =   1.808158365e+12 inf =   8.221e+01 (36648) 1
*318805: obj =   1.808158364e+12 inf =   8.221e+01 (36642)
*318810: obj =   1.808158352e+12 inf =   8.222e+01 (36637)
*318815: obj =   1.808158345e+12 inf =   8.222e+01 (36646)
*318820: obj =   1.808158345e+12 inf =   8.222e+01 (36630)
*318825: obj =   1.808158345e+12 inf =   8.222e+01 (36631)
*318830: obj =   1.808158345e+12 inf =   8.222e+01 (36639)
*318835: obj =   1.808158345e+12 inf =   8.222e+01 (36642)
*318840: obj =   1.808158333e+12 inf =   8.222e+01 (36653)
*318845: obj =   1.808158333e+12 inf =   8.222e+01 (36641)
*318850: obj =   1.808158332e+12 inf =   8.222e+01 (36645)
*318855: obj =   1.808158332e+12 inf =   8.222e+01 (36640)
*318860: obj =   1.808158332e+12 inf =   8.222e+01 (36645)
*318865: obj =   1.808158332e+12 inf =   8.222e+01 (36633)
*318870: obj =   1.808158332e+12 inf =   8.222e+01 (36639)
*318875: obj =   1.808158331e+12 inf =   8.222e+01 (36646)
*318880: obj =   1.808158316e+12 inf =   8.223e+01 (36632)
*318885: obj =   1.808158316e+12 inf =   8.223e+01 (36647)
*318890: obj =   1.808158316e+12 inf =   8.223e+01 (36645)
*318895: obj =   1.808158314e+12 inf =   8.223e+01 (36640)
*318900: obj =   1.808158314e+12 inf =   8.223e+01 (36660)
*318905: obj =   1.808158314e+12 inf =   8.223e+01 (36649)
*318910: obj =   1.808158314e+12 inf =   8.223e+01 (36674)
*318915: obj =   1.808158314e+12 inf =   8.223e+01 (36672)
*318916: obj =   1.808158314e+12 inf =   8.223e+01 (36660) 1
*318921: obj =   1.808158312e+12 inf =   8.223e+01 (36662)
*318926: obj =   1.808158311e+12 inf =   8.223e+01 (36664)
*318931: obj =   1.808158311e+12 inf =   8.223e+01 (36662)
*318936: obj =   1.808158311e+12 inf =   8.223e+01 (36670)
*318941: obj =   1.808158311e+12 inf =   8.223e+01 (36657)
*318946: obj =   1.808158311e+12 inf =   8.222e+01 (36688)
*318951: obj =   1.808158311e+12 inf =   8.222e+01 (36679)
*318956: obj =   1.808158311e+12 inf =   8.222e+01 (36694)
*318961: obj =   1.808158311e+12 inf =   8.222e+01 (36694)
*318966: obj =   1.808158310e+12 inf =   8.222e+01 (36686)
*318971: obj =   1.808158309e+12 inf =   8.222e+01 (36697)
*318976: obj =   1.808158278e+12 inf =   8.224e+01 (36689)
*318981: obj =   1.808158278e+12 inf =   8.224e+01 (36702)
*318986: obj =   1.808158278e+12 inf =   8.224e+01 (36702)
*318991: obj =   1.808158278e+12 inf =   8.224e+01 (36689)
*318996: obj =   1.808158278e+12 inf =   8.224e+01 (36710)
*319001: obj =   1.808158278e+12 inf =   8.224e+01 (36704)
*319006: obj =   1.808158277e+12 inf =   8.224e+01 (36712)
*319011: obj =   1.808158277e+12 inf =   8.224e+01 (36698)
*319016: obj =   1.808158277e+12 inf =   8.224e+01 (36699)
*319021: obj =   1.808158277e+12 inf =   8.224e+01 (36712)
*319026: obj =   1.808158276e+12 inf =   8.224e+01 (36707)
*319031: obj =   1.808158276e+12 inf =   8.224e+01 (36697)
*319036: obj =   1.808158276e+12 inf =   8.224e+01 (36708)
*319040: obj =   1.808158276e+12 inf =   8.223e+01 (36707) 1
*319045: obj =   1.808158274e+12 inf =   8.223e+01 (36700)
*319050: obj =   1.808158273e+12 inf =   8.224e+01 (36697)
*319055: obj =   1.808158273e+12 inf =   8.224e+01 (36687)
*319060: obj =   1.808158273e+12 inf =   8.223e+01 (36694)
*319065: obj =   1.808158273e+12 inf =   8.223e+01 (36687)
*319070: obj =   1.808158273e+12 inf =   8.223e+01 (36693)
*319075: obj =   1.808158273e+12 inf =   8.223e+01 (36695)
*319080: obj =   1.808158273e+12 inf =   8.223e+01 (36692)
*319085: obj =   1.808158273e+12 inf =   8.223e+01 (36697)
*319090: obj =   1.808158258e+12 inf =   8.224e+01 (36689)
*319095: obj =   1.808158254e+12 inf =   8.224e+01 (36701)
*319100: obj =   1.808158253e+12 inf =   8.224e+01 (36692)
*319105: obj =   1.808158223e+12 inf =   8.225e+01 (36693)
*319110: obj =   1.808158207e+12 inf =   8.226e+01 (36700)
*319115: obj =   1.808158207e+12 inf =   8.226e+01 (36687)
*319120: obj =   1.808158207e+12 inf =   8.226e+01 (36690)
*319125: obj =   1.808158206e+12 inf =   8.226e+01 (36708)
*319130: obj =   1.808158206e+12 inf =   8.226e+01 (36694)
*319135: obj =   1.808158206e+12 inf =   8.226e+01 (36686)
*319140: obj =   1.808158205e+12 inf =   8.226e+01 (36699)
*319145: obj =   1.808158205e+12 inf =   8.226e+01 (36680)
*319150: obj =   1.808158205e+12 inf =   8.226e+01 (36676)
*319155: obj =   1.808158205e+12 inf =   8.226e+01 (36675)
*319160: obj =   1.808158199e+12 inf =   8.226e+01 (36674)
*319161: obj =   1.808158199e+12 inf =   8.226e+01 (36680) 1
*319166: obj =   1.808158183e+12 inf =   8.227e+01 (36693)
*319171: obj =   1.808158175e+12 inf =   8.227e+01 (36692)
*319176: obj =   1.808158175e+12 inf =   8.227e+01 (36702)
*319181: obj =   1.808158166e+12 inf =   8.228e+01 (36706)
*319186: obj =   1.808158166e+12 inf =   8.228e+01 (36700)
*319191: obj =   1.808158166e+12 inf =   8.227e+01 (36698)
*319196: obj =   1.808158166e+12 inf =   8.227e+01 (36713)
*319201: obj =   1.808158166e+12 inf =   8.227e+01 (36706)
*319206: obj =   1.808158166e+12 inf =   8.227e+01 (36716)
*319211: obj =   1.808158166e+12 inf =   8.227e+01 (36719)
*319216: obj =   1.808158166e+12 inf =   8.227e+01 (36709)
*319221: obj =   1.808158165e+12 inf =   8.227e+01 (36727)
*319226: obj =   1.808158165e+12 inf =   8.227e+01 (36718)
*319231: obj =   1.808158165e+12 inf =   8.227e+01 (36715)
*319236: obj =   1.808158165e+12 inf =   8.227e+01 (36733)
*319241: obj =   1.808158165e+12 inf =   8.227e+01 (36717)
*319246: obj =   1.808158165e+12 inf =   8.227e+01 (36718)
*319251: obj =   1.808158165e+12 inf =   8.227e+01 (36734)
*319256: obj =   1.808158145e+12 inf =   8.228e+01 (36733)
*319261: obj =   1.808158144e+12 inf =   8.228e+01 (36724)
*319266: obj =   1.808158144e+12 inf =   8.228e+01 (36715)
*319271: obj =   1.808158144e+12 inf =   8.228e+01 (36738)
*319276: obj =   1.808158143e+12 inf =   8.228e+01 (36742)
*319281: obj =   1.808158142e+12 inf =   8.228e+01 (36741)
*319283: obj =   1.808158142e+12 inf =   8.228e+01 (36753) 1
*319288: obj =   1.808158142e+12 inf =   8.228e+01 (36765)
*319293: obj =   1.808158141e+12 inf =   8.228e+01 (36776)
*319298: obj =   1.808158141e+12 inf =   8.228e+01 (36772)
*319303: obj =   1.808158141e+12 inf =   8.228e+01 (36754)
*319307: obj =   1.808158128e+12 inf =   8.229e+01 (36772)
*319311: obj =   1.808158128e+12 inf =   8.229e+01 (36757)
*319315: obj =   1.808158128e+12 inf =   8.228e+01 (36758)
*319320: obj =   1.808158127e+12 inf =   8.228e+01 (36770)
*319325: obj =   1.808158127e+12 inf =   8.228e+01 (36772)
*319330: obj =   1.808158127e+12 inf =   8.228e+01 (36765)
*319335: obj =   1.808158126e+12 inf =   8.228e+01 (36754)
*319340: obj =   1.808158126e+12 inf =   8.228e+01 (36783)
*319345: obj =   1.808158126e+12 inf =   8.228e+01 (36790)
*319350: obj =   1.808158126e+12 inf =   8.228e+01 (36767)
*319355: obj =   1.808158126e+12 inf =   8.228e+01 (36766)
*319360: obj =   1.808158125e+12 inf =   8.228e+01 (36775)
*319365: obj =   1.808158125e+12 inf =   8.228e+01 (36777)
*319370: obj =   1.808158125e+12 inf =   8.228e+01 (36780)
*319375: obj =   1.808158125e+12 inf =   8.228e+01 (36771)
*319380: obj =   1.808158125e+12 inf =   8.228e+01 (36778)
*319385: obj =   1.808158125e+12 inf =   8.228e+01 (36795)
*319390: obj =   1.808158125e+12 inf =   8.228e+01 (36799)
*319395: obj =   1.808158125e+12 inf =   8.228e+01 (36805)
*319400: obj =   1.808158106e+12 inf =   8.229e+01 (36785) 1
*319405: obj =   1.808158102e+12 inf =   8.229e+01 (36802)
*319410: obj =   1.808158102e+12 inf =   8.229e+01 (36789)
*319415: obj =   1.808158102e+12 inf =   8.229e+01 (36787)
*319420: obj =   1.808158102e+12 inf =   8.229e+01 (36798)
*319425: obj =   1.808158096e+12 inf =   8.229e+01 (36794)
*319430: obj =   1.808158096e+12 inf =   8.229e+01 (36788)
*319435: obj =   1.808158096e+12 inf =   8.229e+01 (36809)
*319440: obj =   1.808158096e+12 inf =   8.229e+01 (36810)
*319445: obj =   1.808158096e+12 inf =   8.229e+01 (36812)
*319450: obj =   1.808158096e+12 inf =   8.229e+01 (36806)
*319455: obj =   1.808158096e+12 inf =   8.229e+01 (36810)
*319460: obj =   1.808158096e+12 inf =   8.229e+01 (36806)
*319465: obj =   1.808158096e+12 inf =   8.228e+01 (36828)
*319470: obj =   1.808158096e+12 inf =   8.228e+01 (36809)
*319475: obj =   1.808158082e+12 inf =   8.229e+01 (36823)
*319480: obj =   1.808158081e+12 inf =   8.229e+01 (36804)
*319485: obj =   1.808158081e+12 inf =   8.229e+01 (36800)
*319490: obj =   1.808158064e+12 inf =   8.230e+01 (36807)
*319495: obj =   1.808158064e+12 inf =   8.230e+01 (36828)
*319500: obj =   1.808158054e+12 inf =   8.230e+01 (36811)
*319505: obj =   1.808158040e+12 inf =   8.231e+01 (36841)
*319510: obj =   1.808158040e+12 inf =   8.231e+01 (36837)
*319514: obj =   1.808158040e+12 inf =   8.231e+01 (36840) 1
*319519: obj =   1.808158040e+12 inf =   8.231e+01 (36830)
*319524: obj =   1.808158040e+12 inf =   8.231e+01 (36828)
*319529: obj =   1.808158040e+12 inf =   8.231e+01 (36825)
*319534: obj =   1.808158039e+12 inf =   8.231e+01 (36836)
*319539: obj =   1.808158039e+12 inf =   8.231e+01 (36838)
*319544: obj =   1.808158039e+12 inf =   8.231e+01 (36833)
*319549: obj =   1.808158039e+12 inf =   8.230e+01 (36832)
*319554: obj =   1.808158039e+12 inf =   8.230e+01 (36832)
*319559: obj =   1.808158026e+12 inf =   8.231e+01 (36833)
*319564: obj =   1.808158011e+12 inf =   8.232e+01 (36834)
*319569: obj =   1.808157996e+12 inf =   8.233e+01 (36831)
*319574: obj =   1.808157996e+12 inf =   8.233e+01 (36831)
*319579: obj =   1.808157995e+12 inf =   8.233e+01 (36820)
*319584: obj =   1.808157995e+12 inf =   8.233e+01 (36818)
*319589: obj =   1.808157995e+12 inf =   8.232e+01 (36820)
*319594: obj =   1.808157995e+12 inf =   8.232e+01 (36834)
*319599: obj =   1.808157994e+12 inf =   8.232e+01 (36825)
*319604: obj =   1.808157994e+12 inf =   8.232e+01 (36818)
*319609: obj =   1.808157994e+12 inf =   8.232e+01 (36835)
*319614: obj =   1.808157994e+12 inf =   8.232e+01 (36838)
*319619: obj =   1.808157960e+12 inf =   8.234e+01 (36823)
*319624: obj =   1.808157960e+12 inf =   8.234e+01 (36813)
*319629: obj =   1.808157960e+12 inf =   8.234e+01 (36822)
*319632: obj =   1.808157960e+12 inf =   8.234e+01 (36820) 1
*319637: obj =   1.808157960e+12 inf =   8.234e+01 (36815)
*319642: obj =   1.808157960e+12 inf =   8.234e+01 (36824)
*319647: obj =   1.808157960e+12 inf =   8.234e+01 (36821)
*319652: obj =   1.808157959e+12 inf =   8.234e+01 (36829)
*319657: obj =   1.808157959e+12 inf =   8.234e+01 (36827)
*319662: obj =   1.808157959e+12 inf =   8.234e+01 (36825)
*319667: obj =   1.808157948e+12 inf =   8.234e+01 (36845)
*319672: obj =   1.808157948e+12 inf =   8.234e+01 (36845)
*319677: obj =   1.808157948e+12 inf =   8.234e+01 (36824)
*319682: obj =   1.808157947e+12 inf =   8.234e+01 (36844)
*319687: obj =   1.808157947e+12 inf =   8.234e+01 (36831)
*319692: obj =   1.808157946e+12 inf =   8.234e+01 (36831)
*319697: obj =   1.808157946e+12 inf =   8.234e+01 (36836)
*319702: obj =   1.808157946e+12 inf =   8.234e+01 (36849)
*319707: obj =   1.808157946e+12 inf =   8.234e+01 (36850)
*319712: obj =   1.808157937e+12 inf =   8.235e+01 (36822)
*319717: obj =   1.808157937e+12 inf =   8.234e+01 (36831)
*319722: obj =   1.808157937e+12 inf =   8.234e+01 (36844)
*319727: obj =   1.808157937e+12 inf =   8.234e+01 (36839)
*319732: obj =   1.808157937e+12 inf =   8.234e+01 (36849)
*319737: obj =   1.808157937e+12 inf =   8.234e+01 (36845)
*319742: obj =   1.808157937e+12 inf =   8.234e+01 (36847)
*319747: obj =   1.808157937e+12 inf =   8.234e+01 (36858)
*319748: obj =   1.808157937e+12 inf =   8.234e+01 (36845) 1
*319753: obj =   1.808157937e+12 inf =   8.234e+01 (36841)
*319758: obj =   1.808157937e+12 inf =   8.234e+01 (36822)
*319763: obj =   1.808157937e+12 inf =   8.234e+01 (36803)
