GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*411142: obj =   3.249923401e+12 inf =   4.774e+00 (88783)
*411189: obj =   3.249923332e+12 inf =   4.772e+00 (88773)
*411204: obj =   3.249923323e+12 inf =   4.772e+00 (88767) 1
*411251: obj =   3.249923284e+12 inf =   4.771e+00 (88756)
*411300: obj =   3.249923222e+12 inf =   4.768e+00 (88742)
*411312: obj =   3.249923183e+12 inf =   4.767e+00 (88746) 1
*411359: obj =   3.249923167e+12 inf =   4.767e+00 (88747)
*411408: obj =   3.249923162e+12 inf =   4.769e+00 (88743)
*411434: obj =   3.249923107e+12 inf =   4.768e+00 (88745) 1
*411482: obj =   3.249923010e+12 inf =   4.767e+00 (88741)
*411530: obj =   3.249922881e+12 inf =   4.765e+00 (88742)
*411543: obj =   3.249922844e+12 inf =   4.764e+00 (88732) 1
*411591: obj =   3.249922796e+12 inf =   4.764e+00 (88718)
*411639: obj =   3.249922706e+12 inf =   4.761e+00 (88735)
*411655: obj =   3.249922706e+12 inf =   4.761e+00 (88728) 1
*411702: obj =   3.249922676e+12 inf =   4.761e+00 (88725)
*411751: obj =   3.249922665e+12 inf =   4.761e+00 (88740)
*411766: obj =   3.249922665e+12 inf =   4.761e+00 (88738) 1
*411815: obj =   3.249922664e+12 inf =   4.763e+00 (88735)
*411862: obj =   3.249922613e+12 inf =   4.763e+00 (88736)
*411883: obj =   3.249922613e+12 inf =   4.765e+00 (88728) 1
*411935: obj =   3.249922573e+12 inf =   4.764e+00 (88731)
*411984: obj =   3.249922549e+12 inf =   4.765e+00 (88722)
*412001: obj =   3.249922542e+12 inf =   4.765e+00 (88723) 1
*412049: obj =   3.249922536e+12 inf =   4.765e+00 (88741)
*412096: obj =   3.249922468e+12 inf =   4.764e+00 (88741)
*412118: obj =   3.249922406e+12 inf =   4.762e+00 (88727) 1
*412167: obj =   3.249922351e+12 inf =   4.762e+00 (88735)
*412214: obj =   3.249922351e+12 inf =   4.764e+00 (88700)
*412224: obj =   3.249922351e+12 inf =   4.764e+00 (88707) 1
*412272: obj =   3.249922247e+12 inf =   4.761e+00 (88703)
*412321: obj =   3.249922135e+12 inf =   4.758e+00 (88709)
*412331: obj =   3.249922132e+12 inf =   4.759e+00 (88716) 1
*412378: obj =   3.249922128e+12 inf =   4.761e+00 (88716)
*412428: obj =   3.249922127e+12 inf =   4.761e+00 (88698)
*412444: obj =   3.249922127e+12 inf =   4.761e+00 (88691) 1
*412492: obj =   3.249922071e+12 inf =   4.760e+00 (88688)
*412540: obj =   3.249921983e+12 inf =   4.759e+00 (88683)
*412563: obj =   3.249921923e+12 inf =   4.757e+00 (88676) 1
*412611: obj =   3.249921820e+12 inf =   4.756e+00 (88683)
*412659: obj =   3.249921774e+12 inf =   4.756e+00 (88668)
*412678: obj =   3.249921721e+12 inf =   4.755e+00 (88674) 1
*412726: obj =   3.249921721e+12 inf =   4.757e+00 (88663)
*412777: obj =   3.249921720e+12 inf =   4.760e+00 (88682)
*412795: obj =   3.249921720e+12 inf =   4.762e+00 (88689) 1
*412842: obj =   3.249921720e+12 inf =   4.761e+00 (88679)
*412890: obj =   3.249921699e+12 inf =   4.761e+00 (88664)
*412905: obj =   3.249921699e+12 inf =   4.761e+00 (88664) 1
*412954: obj =   3.249921697e+12 inf =   4.763e+00 (88664)
*413002: obj =   3.249921594e+12 inf =   4.761e+00 (88664)
*413017: obj =   3.249921590e+12 inf =   4.761e+00 (88670) 1
*413067: obj =   3.249921500e+12 inf =   4.760e+00 (88675)
*413115: obj =   3.249921442e+12 inf =   4.759e+00 (88669)
*413129: obj =   3.249921441e+12 inf =   4.759e+00 (88678) 1
*413177: obj =   3.249921369e+12 inf =   4.757e+00 (88667)
*413226: obj =   3.249921310e+12 inf =   4.756e+00 (88658)
*413239: obj =   3.249921290e+12 inf =   4.755e+00 (88660) 1
*413288: obj =   3.249921172e+12 inf =   4.752e+00 (88652)
*413335: obj =   3.249921101e+12 inf =   4.751e+00 (88649)
*413350: obj =   3.249921018e+12 inf =   4.748e+00 (88654) 1
*413396: obj =   3.249920960e+12 inf =   4.747e+00 (88641)
*413443: obj =   3.249920798e+12 inf =   4.743e+00 (88652)
*413458: obj =   3.249920754e+12 inf =   4.742e+00 (88663) 1
*413508: obj =   3.249920717e+12 inf =   4.740e+00 (88657)
*413554: obj =   3.249920693e+12 inf =   4.741e+00 (88644)
*413566: obj =   3.249920693e+12 inf =   4.742e+00 (88646) 1
*413613: obj =   3.249920652e+12 inf =   4.741e+00 (88648)
*413661: obj =   3.249920652e+12 inf =   4.742e+00 (88655)
*413680: obj =   3.249920652e+12 inf =   4.743e+00 (88663) 1
*413727: obj =   3.249920603e+12 inf =   4.743e+00 (88657)
*413774: obj =   3.249920580e+12 inf =   4.743e+00 (88658)
*413793: obj =   3.249920580e+12 inf =   4.744e+00 (88650) 1
*413841: obj =   3.249920481e+12 inf =   4.741e+00 (88664)
*413889: obj =   3.249920456e+12 inf =   4.741e+00 (88677)
*413903: obj =   3.249920413e+12 inf =   4.740e+00 (88677) 1
*413950: obj =   3.249920383e+12 inf =   4.741e+00 (88664)
*413997: obj =   3.249920359e+12 inf =   4.742e+00 (88661)
*414016: obj =   3.249920352e+12 inf =   4.743e+00 (88644) 1
*414063: obj =   3.249920222e+12 inf =   4.738e+00 (88654)
*414112: obj =   3.249920147e+12 inf =   4.738e+00 (88649)
*414118: obj =   3.249920147e+12 inf =   4.738e+00 (88650) 1
*414165: obj =   3.249920052e+12 inf =   4.736e+00 (88631)
*414212: obj =   3.249920026e+12 inf =   4.736e+00 (88633)
*414223: obj =   3.249920026e+12 inf =   4.736e+00 (88631) 1
*414271: obj =   3.249920017e+12 inf =   4.736e+00 (88623)
*414319: obj =   3.249919877e+12 inf =   4.731e+00 (88632)
*414342: obj =   3.249919876e+12 inf =   4.732e+00 (88615) 1
*414392: obj =   3.249919745e+12 inf =   4.728e+00 (88625)
*414442: obj =   3.249919729e+12 inf =   4.727e+00 (88626)
*414449: obj =   3.249919729e+12 inf =   4.728e+00 (88645) 1
*414494: obj =   3.249919636e+12 inf =   4.725e+00 (88620)
*414539: obj =   3.249919577e+12 inf =   4.723e+00 (88600)
*414557: obj =   3.249919577e+12 inf =   4.723e+00 (88604) 1
*414606: obj =   3.249919450e+12 inf =   4.721e+00 (88606)
*414654: obj =   3.249919409e+12 inf =   4.721e+00 (88615)
*414671: obj =   3.249919366e+12 inf =   4.720e+00 (88633) 1
*414720: obj =   3.249919316e+12 inf =   4.718e+00 (88621)
*414767: obj =   3.249919230e+12 inf =   4.716e+00 (88599)
*414781: obj =   3.249919209e+12 inf =   4.715e+00 (88593) 1
*414828: obj =   3.249919204e+12 inf =   4.717e+00 (88592)
*414875: obj =   3.249919198e+12 inf =   4.717e+00 (88607)
*414893: obj =   3.249919196e+12 inf =   4.718e+00 (88613) 1
*414943: obj =   3.249919092e+12 inf =   4.716e+00 (88609)
*414992: obj =   3.249919023e+12 inf =   4.716e+00 (88609)
*415004: obj =   3.249919006e+12 inf =   4.716e+00 (88601) 1
*415051: obj =   3.249918847e+12 inf =   4.711e+00 (88624)
*415099: obj =   3.249918745e+12 inf =   4.708e+00 (88623)
*415106: obj =   3.249918745e+12 inf =   4.708e+00 (88613) 1
*415153: obj =   3.249918650e+12 inf =   4.707e+00 (88629)
*415200: obj =   3.249918589e+12 inf =   4.706e+00 (88599)
*415215: obj =   3.249918567e+12 inf =   4.706e+00 (88611) 1
*415263: obj =   3.249918514e+12 inf =   4.705e+00 (88593)
*415310: obj =   3.249918383e+12 inf =   4.702e+00 (88588)
*415328: obj =   3.249918383e+12 inf =   4.703e+00 (88589) 1
*415377: obj =   3.249918319e+12 inf =   4.702e+00 (88571)
*415425: obj =   3.249918230e+12 inf =   4.699e+00 (88580)
*415434: obj =   3.249918230e+12 inf =   4.699e+00 (88561) 1
*415482: obj =   3.249918195e+12 inf =   4.699e+00 (88582)
*415530: obj =   3.249918164e+12 inf =   4.699e+00 (88578)
*415548: obj =   3.249918117e+12 inf =   4.698e+00 (88576) 1
*415595: obj =   3.249918101e+12 inf =   4.700e+00 (88600)
*415642: obj =   3.249918100e+12 inf =   4.702e+00 (88599)
*415658: obj =   3.249918100e+12 inf =   4.702e+00 (88607) 1
*415705: obj =   3.249918064e+12 inf =   4.702e+00 (88618)
*415752: obj =   3.249918028e+12 inf =   4.703e+00 (88591)
*415770: obj =   3.249917974e+12 inf =   4.701e+00 (88598) 1
*415816: obj =   3.249917896e+12 inf =   4.699e+00 (88592)
*415869: obj =   3.249917891e+12 inf =   4.697e+00 (88587)
*415876: obj =   3.249917891e+12 inf =   4.697e+00 (88584) 1
*415922: obj =   3.249917890e+12 inf =   4.698e+00 (88579)
*415969: obj =   3.249917890e+12 inf =   4.699e+00 (88569)
*415984: obj =   3.249917890e+12 inf =   4.700e+00 (88568) 1
*416032: obj =   3.249917821e+12 inf =   4.697e+00 (88565)
*416073: obj =   3.249917701e+12 inf =   4.693e+00 (88540)
*416093: obj =   3.249917663e+12 inf =   4.692e+00 (88552) 1
*416141: obj =   3.249917643e+12 inf =   4.693e+00 (88537)
*416191: obj =   3.249917621e+12 inf =   4.693e+00 (88549)
*416205: obj =   3.249917580e+12 inf =   4.692e+00 (88547) 1
*416251: obj =   3.249917512e+12 inf =   4.689e+00 (88530)
*416299: obj =   3.249917408e+12 inf =   4.687e+00 (88541)
*416315: obj =   3.249917365e+12 inf =   4.686e+00 (88554) 1
*416364: obj =   3.249917337e+12 inf =   4.685e+00 (88555)
*416412: obj =   3.249917320e+12 inf =   4.686e+00 (88558)
*416424: obj =   3.249917298e+12 inf =   4.685e+00 (88559) 1
*416472: obj =   3.249917289e+12 inf =   4.684e+00 (88550)
*416524: obj =   3.249917259e+12 inf =   4.684e+00 (88550)
*416531: obj =   3.249917252e+12 inf =   4.684e+00 (88549) 1
*416580: obj =   3.249917162e+12 inf =   4.682e+00 (88553)
*416625: obj =   3.249917135e+12 inf =   4.681e+00 (88559)
*416638: obj =   3.249917082e+12 inf =   4.680e+00 (88561) 1
*416683: obj =   3.249916986e+12 inf =   4.677e+00 (88540)
*416732: obj =   3.249916935e+12 inf =   4.677e+00 (88550)
*416744: obj =   3.249916919e+12 inf =   4.677e+00 (88545) 1
*416794: obj =   3.249916918e+12 inf =   4.678e+00 (88526)
*416845: obj =   3.249916918e+12 inf =   4.680e+00 (88537)
*416855: obj =   3.249916911e+12 inf =   4.681e+00 (88534) 1
*416904: obj =   3.249916833e+12 inf =   4.682e+00 (88545)
*416950: obj =   3.249916664e+12 inf =   4.677e+00 (88549)
*416965: obj =   3.249916618e+12 inf =   4.676e+00 (88555) 1
*417014: obj =   3.249916547e+12 inf =   4.674e+00 (88542)
*417062: obj =   3.249916522e+12 inf =   4.673e+00 (88550)
*417075: obj =   3.249916495e+12 inf =   4.673e+00 (88540) 1
*417123: obj =   3.249916470e+12 inf =   4.672e+00 (88538)
*417172: obj =   3.249916393e+12 inf =   4.669e+00 (88522)
*417182: obj =   3.249916376e+12 inf =   4.669e+00 (88526) 1
*417230: obj =   3.249916362e+12 inf =   4.668e+00 (88529)
*417281: obj =   3.249916362e+12 inf =   4.669e+00 (88523)
*417288: obj =   3.249916362e+12 inf =   4.670e+00 (88517) 1
*417335: obj =   3.249916350e+12 inf =   4.670e+00 (88518)
*417384: obj =   3.249916325e+12 inf =   4.670e+00 (88511)
*417395: obj =   3.249916325e+12 inf =   4.671e+00 (88513) 1
*417445: obj =   3.249916269e+12 inf =   4.672e+00 (88524)
*417494: obj =   3.249916254e+12 inf =   4.673e+00 (88535)
*417505: obj =   3.249916237e+12 inf =   4.673e+00 (88523) 1
*417557: obj =   3.249916214e+12 inf =   4.673e+00 (88518)
*417606: obj =   3.249916124e+12 inf =   4.673e+00 (88503)
*417616: obj =   3.249916124e+12 inf =   4.673e+00 (88508) 1
*417646: obj =   3.249916079e+12 inf =   4.672e+00 (88501)
*417690: obj =   3.249915955e+12 inf =   4.668e+00 (88506)
*417728: obj =   3.249915812e+12 inf =   4.664e+00 (88489) 1
*417772: obj =   3.249915660e+12 inf =   4.659e+00 (88484)
*417818: obj =   3.249915592e+12 inf =   4.658e+00 (88504)
*417837: obj =   3.249915591e+12 inf =   4.659e+00 (88496) 1
*417883: obj =   3.249915569e+12 inf =   4.659e+00 (88477)
*417929: obj =   3.249915543e+12 inf =   4.658e+00 (88495)
*417946: obj =   3.249915543e+12 inf =   4.658e+00 (88488) 1
*417993: obj =   3.249915487e+12 inf =   4.658e+00 (88508)
*418041: obj =   3.249915434e+12 inf =   4.656e+00 (88511)
*418052: obj =   3.249915399e+12 inf =   4.655e+00 (88519) 1
*418100: obj =   3.249915362e+12 inf =   4.655e+00 (88501)
*418149: obj =   3.249915349e+12 inf =   4.657e+00 (88525)
*418162: obj =   3.249915349e+12 inf =   4.657e+00 (88522) 1
*418210: obj =   3.249915348e+12 inf =   4.657e+00 (88533)
*418259: obj =   3.249915348e+12 inf =   4.659e+00 (88512)
*418273: obj =   3.249915348e+12 inf =   4.659e+00 (88512) 1
*418322: obj =   3.249915320e+12 inf =   4.659e+00 (88510)
*418370: obj =   3.249915234e+12 inf =   4.658e+00 (88503)
*418378: obj =   3.249915182e+12 inf =   4.657e+00 (88479) 1
*418424: obj =   3.249915067e+12 inf =   4.652e+00 (88498)
*418471: obj =   3.249915059e+12 inf =   4.652e+00 (88498)
*418489: obj =   3.249915059e+12 inf =   4.653e+00 (88497) 1
*418537: obj =   3.249914973e+12 inf =   4.650e+00 (88525)
*418584: obj =   3.249914939e+12 inf =   4.648e+00 (88507)
*418596: obj =   3.249914939e+12 inf =   4.648e+00 (88511) 1
*418644: obj =   3.249914931e+12 inf =   4.648e+00 (88528)
*418691: obj =   3.249914906e+12 inf =   4.648e+00 (88495)
*418705: obj =   3.249914906e+12 inf =   4.648e+00 (88499) 1
*418752: obj =   3.249914817e+12 inf =   4.646e+00 (88474)
*418800: obj =   3.249914816e+12 inf =   4.644e+00 (88482)
*418811: obj =   3.249914802e+12 inf =   4.644e+00 (88471) 1
*418858: obj =   3.249914737e+12 inf =   4.642e+00 (88469)
*418909: obj =   3.249914714e+12 inf =   4.642e+00 (88463)
*418918: obj =   3.249914714e+12 inf =   4.642e+00 (88463) 1
*418969: obj =   3.249914672e+12 inf =   4.641e+00 (88456)
*419018: obj =   3.249914615e+12 inf =   4.639e+00 (88452)
*419026: obj =   3.249914607e+12 inf =   4.639e+00 (88454) 1
*419074: obj =   3.249914501e+12 inf =   4.637e+00 (88481)
*419122: obj =   3.249914413e+12 inf =   4.635e+00 (88462)
*419138: obj =   3.249914413e+12 inf =   4.635e+00 (88459) 1
*419186: obj =   3.249914396e+12 inf =   4.635e+00 (88474)
*419236: obj =   3.249914311e+12 inf =   4.634e+00 (88478)
*419246: obj =   3.249914303e+12 inf =   4.636e+00 (88486) 1
*419293: obj =   3.249914200e+12 inf =   4.632e+00 (88483)
*419342: obj =   3.249914160e+12 inf =   4.634e+00 (88473)
*419354: obj =   3.249914141e+12 inf =   4.635e+00 (88485) 1
*419402: obj =   3.249914046e+12 inf =   4.633e+00 (88482)
*419450: obj =   3.249913936e+12 inf =   4.631e+00 (88465)
*419464: obj =   3.249913935e+12 inf =   4.632e+00 (88464) 1
*419514: obj =   3.249913871e+12 inf =   4.632e+00 (88467)
*419564: obj =   3.249913813e+12 inf =   4.631e+00 (88451)
*419567: obj =   3.249913813e+12 inf =   4.631e+00 (88453) 1
*419613: obj =   3.249913722e+12 inf =   4.628e+00 (88438)
*419660: obj =   3.249913588e+12 inf =   4.623e+00 (88431)
*419671: obj =   3.249913588e+12 inf =   4.623e+00 (88441) 1
*419719: obj =   3.249913505e+12 inf =   4.621e+00 (88431)
*419770: obj =   3.249913495e+12 inf =   4.622e+00 (88427)
*419776: obj =   3.249913484e+12 inf =   4.622e+00 (88423) 1
*419824: obj =   3.249913443e+12 inf =   4.621e+00 (88412)
*419869: obj =   3.249913352e+12 inf =   4.618e+00 (88413)
*419882: obj =   3.249913352e+12 inf =   4.618e+00 (88407) 1
*419930: obj =   3.249913334e+12 inf =   4.618e+00 (88419)
*419978: obj =   3.249913303e+12 inf =   4.618e+00 (88422)
*419994: obj =   3.249913276e+12 inf =   4.617e+00 (88409) 1
*420042: obj =   3.249913238e+12 inf =   4.615e+00 (88410)
*420091: obj =   3.249913126e+12 inf =   4.611e+00 (88414)
*420107: obj =   3.249913098e+12 inf =   4.610e+00 (88407) 1
*420156: obj =   3.249913077e+12 inf =   4.610e+00 (88408)
*420207: obj =   3.249913068e+12 inf =   4.612e+00 (88408)
*420223: obj =   3.249913066e+12 inf =   4.612e+00 (88411) 1
*420272: obj =   3.249913039e+12 inf =   4.611e+00 (88414)
*420321: obj =   3.249913007e+12 inf =   4.609e+00 (88412)
*420333: obj =   3.249912973e+12 inf =   4.609e+00 (88400) 1
*420378: obj =   3.249912822e+12 inf =   4.604e+00 (88373)
*420426: obj =   3.249912784e+12 inf =   4.604e+00 (88371)
*420438: obj =   3.249912777e+12 inf =   4.604e+00 (88371) 1
*420487: obj =   3.249912741e+12 inf =   4.603e+00 (88377)
*420536: obj =   3.249912685e+12 inf =   4.603e+00 (88372)
*420540: obj =   3.249912664e+12 inf =   4.603e+00 (88380) 1
*420585: obj =   3.249912492e+12 inf =   4.598e+00 (88372)
*420630: obj =   3.249912388e+12 inf =   4.595e+00 (88392)
*420646: obj =   3.249912345e+12 inf =   4.594e+00 (88381) 1
*420693: obj =   3.249912170e+12 inf =   4.590e+00 (88388)
*420742: obj =   3.249912149e+12 inf =   4.587e+00 (88368)
*420750: obj =   3.249912149e+12 inf =   4.586e+00 (88362) 1
*420803: obj =   3.249912133e+12 inf =   4.582e+00 (88359)
*420853: obj =   3.249912131e+12 inf =   4.581e+00 (88358) 1
*420905: obj =   3.249912084e+12 inf =   4.576e+00 (88350)
*420955: obj =   3.249911897e+12 inf =   4.575e+00 (88335) 1
*421006: obj =   3.249911718e+12 inf =   4.573e+00 (88342)
*421055: obj =   3.249911650e+12 inf =   4.571e+00 (88353)
*421062: obj =   3.249911646e+12 inf =   4.571e+00 (88360) 1
*421114: obj =   3.249911478e+12 inf =   4.569e+00 (88358)
*421165: obj =   3.249911272e+12 inf =   4.567e+00 (88343)
*421172: obj =   3.249911235e+12 inf =   4.568e+00 (88341) 1
*421225: obj =   3.249910858e+12 inf =   4.565e+00 (88346)
*421272: obj =   3.249910799e+12 inf =   4.565e+00 (88343)
*421282: obj =   3.249910783e+12 inf =   4.565e+00 (88333) 1
*421328: obj =   3.249910691e+12 inf =   4.562e+00 (88345)
*421374: obj =   3.249910631e+12 inf =   4.561e+00 (88341)
*421391: obj =   3.249910583e+12 inf =   4.560e+00 (88347) 1
*421443: obj =   3.249910127e+12 inf =   4.557e+00 (88345)
*421492: obj =   3.249909421e+12 inf =   4.552e+00 (88339) 1
*421545: obj =   3.249908362e+12 inf =   4.545e+00 (88347)
*421594: obj =   3.249908097e+12 inf =   4.544e+00 (88353)
*421596: obj =   3.249908097e+12 inf =   4.544e+00 (88348) 1
*421644: obj =   3.249908097e+12 inf =   4.547e+00 (88320)
*421692: obj =   3.249908056e+12 inf =   4.547e+00 (88317)
*421710: obj =   3.249908040e+12 inf =   4.548e+00 (88318) 1
*421758: obj =   3.249907990e+12 inf =   4.548e+00 (88316)
*421807: obj =   3.249907984e+12 inf =   4.550e+00 (88329)
*421824: obj =   3.249907815e+12 inf =   4.548e+00 (88322) 1
*421870: obj =   3.249907200e+12 inf =   4.544e+00 (88324)
*421916: obj =   3.249906103e+12 inf =   4.539e+00 (88318)
*421927: obj =   3.249905931e+12 inf =   4.538e+00 (88321) 1
*421977: obj =   3.249905653e+12 inf =   4.535e+00 (88325)
*422028: obj =   3.249905268e+12 inf =   4.533e+00 (88332)
*422039: obj =   3.249905167e+12 inf =   4.532e+00 (88333) 1
*422089: obj =   3.249904755e+12 inf =   4.528e+00 (88316)
*422137: obj =   3.249904145e+12 inf =   4.524e+00 (88315)
*422149: obj =   3.249904061e+12 inf =   4.524e+00 (88327) 1
*422198: obj =   3.249903870e+12 inf =   4.522e+00 (88328)
*422247: obj =   3.249903688e+12 inf =   4.520e+00 (88326)
*422266: obj =   3.249903536e+12 inf =   4.519e+00 (88352) 1
*422319: obj =   3.249902251e+12 inf =   4.512e+00 (88361)
*422368: obj =   3.249901725e+12 inf =   4.510e+00 (88345)
*422373: obj =   3.249901725e+12 inf =   4.511e+00 (88344) 1
*422420: obj =   3.249901666e+12 inf =   4.510e+00 (88321)
*422467: obj =   3.249901569e+12 inf =   4.508e+00 (88319)
*422480: obj =   3.249901487e+12 inf =   4.508e+00 (88316) 1
*422528: obj =   3.249901286e+12 inf =   4.507e+00 (88323)
*422578: obj =   3.249900763e+12 inf =   4.507e+00 (88321)
*422587: obj =   3.249900653e+12 inf =   4.506e+00 (88316) 1
*422638: obj =   3.249900058e+12 inf =   4.504e+00 (88335)
*422688: obj =   3.249899360e+12 inf =   4.503e+00 (88329)
*422699: obj =   3.249899360e+12 inf =   4.503e+00 (88320) 1
*422748: obj =   3.249899059e+12 inf =   4.504e+00 (88336)
*422797: obj =   3.249898627e+12 inf =   4.501e+00 (88312)
*422809: obj =   3.249898464e+12 inf =   4.501e+00 (88311) 1
*422859: obj =   3.249898113e+12 inf =   4.498e+00 (88302)
*422907: obj =   3.249898057e+12 inf =   4.497e+00 (88325)
*422920: obj =   3.249898044e+12 inf =   4.496e+00 (88329) 1
*422968: obj =   3.249897538e+12 inf =   4.495e+00 (88317)
*423018: obj =   3.249897016e+12 inf =   4.493e+00 (88330)
*423033: obj =   3.249896989e+12 inf =   4.492e+00 (88317) 1
*423083: obj =   3.249896326e+12 inf =   4.489e+00 (88304)
*423132: obj =   3.249895426e+12 inf =   4.484e+00 (88304)
*423138: obj =   3.249895426e+12 inf =   4.485e+00 (88311) 1
*423186: obj =   3.249894831e+12 inf =   4.480e+00 (88314)
*423236: obj =   3.249893915e+12 inf =   4.476e+00 (88329)
*423245: obj =   3.249893483e+12 inf =   4.475e+00 (88341) 1
*423294: obj =   3.249892404e+12 inf =   4.469e+00 (88328)
*423341: obj =   3.249892247e+12 inf =   4.467e+00 (88340)
*423358: obj =   3.249892217e+12 inf =   4.466e+00 (88327) 1
*423405: obj =   3.249891332e+12 inf =   4.462e+00 (88338)
*423452: obj =   3.249890879e+12 inf =   4.459e+00 (88326)
*423464: obj =   3.249890692e+12 inf =   4.458e+00 (88324) 1
*423512: obj =   3.249890046e+12 inf =   4.456e+00 (88332)
*423561: obj =   3.249889427e+12 inf =   4.454e+00 (88315)
*423571: obj =   3.249889427e+12 inf =   4.454e+00 (88315) 1
*423619: obj =   3.249889425e+12 inf =   4.456e+00 (88315)
*423668: obj =   3.249888909e+12 inf =   4.455e+00 (88301)
*423684: obj =   3.249888791e+12 inf =   4.453e+00 (88299) 1
*423735: obj =   3.249888075e+12 inf =   4.450e+00 (88296)
*423784: obj =   3.249887947e+12 inf =   4.451e+00 (88274)
*423790: obj =   3.249887836e+12 inf =   4.451e+00 (88283) 1
*423840: obj =   3.249887033e+12 inf =   4.449e+00 (88283)
*423889: obj =   3.249886747e+12 inf =   4.449e+00 (88299)
*423898: obj =   3.249886503e+12 inf =   4.449e+00 (88290) 1
*423948: obj =   3.249885601e+12 inf =   4.449e+00 (88298)
*423999: obj =   3.249884526e+12 inf =   4.446e+00 (88284)
*424015: obj =   3.249884417e+12 inf =   4.445e+00 (88282) 1
*424065: obj =   3.249883555e+12 inf =   4.439e+00 (88291)
*424115: obj =   3.249882569e+12 inf =   4.436e+00 (88285)
*424125: obj =   3.249882256e+12 inf =   4.435e+00 (88284) 1
*424174: obj =   3.249881751e+12 inf =   4.432e+00 (88291)
*424223: obj =   3.249881241e+12 inf =   4.428e+00 (88280)
*424230: obj =   3.249881241e+12 inf =   4.428e+00 (88270) 1
*424278: obj =   3.249880809e+12 inf =   4.425e+00 (88262)
*424325: obj =   3.249878595e+12 inf =   4.421e+00 (88257)
*424335: obj =   3.249877680e+12 inf =   4.419e+00 (88261) 1
*424376: obj =   3.249875318e+12 inf =   4.414e+00 (88250)
*424424: obj =   3.249875232e+12 inf =   4.412e+00 (88258)
*424442: obj =   3.249875224e+12 inf =   4.412e+00 (88248) 1
*424490: obj =   3.249874796e+12 inf =   4.410e+00 (88262)
*424536: obj =   3.249874736e+12 inf =   4.408e+00 (88238)
*424554: obj =   3.249874691e+12 inf =   4.406e+00 (88235) 1
*424601: obj =   3.249874023e+12 inf =   4.401e+00 (88211)
*424652: obj =   3.249873271e+12 inf =   4.398e+00 (88209)
